2022-03-21 10:24:21.555943: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:21.564919: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:21.565170: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565229: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565283: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565346: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565411: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565470: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565534: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565543: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:21.565942: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:21.582060: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:21.591411: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555951bd6950 executing computations on platform Host. Devices:
2022-03-21 10:24:21.591500: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:21.772266: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555951c3a180 executing computations on platform CUDA. Devices:
2022-03-21 10:24:21.772342: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:21.772472: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:21.772483: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.81e-04', '3.38e-04', '2.41e-04', '2.04e-06', '3.81e-04']
Loss iteration 70: ['2.07e-03', '1.80e-03', '7.62e-08', '2.73e-04', '0.00e+00'] - 6s
Loss iteration 71: ['1.91e-03', '1.64e-03', '7.10e-07', '2.69e-04', '0.00e+00'] - 7s
Loss iteration 72: ['1.59e-03', '1.32e-03', '9.63e-08', '2.70e-04', '0.00e+00'] - 7s
Loss iteration 73: ['1.14e-03', '8.67e-04', '7.04e-08', '2.69e-04', '0.00e+00'] - 2s
Loss iteration 74: ['1.69e-03', '1.43e-03', '6.30e-08', '2.62e-04', '0.00e+00'] - 6s
Loss iteration 75: ['1.59e-03', '1.33e-03', '6.84e-08', '2.64e-04', '0.00e+00'] - 2s
Loss iteration 76: ['1.70e-03', '1.44e-03', '9.03e-08', '2.62e-04', '0.00e+00'] - 4s
Loss iteration 77: ['1.45e-03', '1.19e-03', '9.30e-08', '2.66e-04', '0.00e+00'] - 4s
Loss iteration 78: ['2.07e-02', '8.01e-03', '6.91e-08', '2.70e-04', '1.24e-02'] - 7s
Loss iteration 79: ['1.82e-02', '4.60e-03', '1.68e-07', '3.17e-04', '1.33e-02'] - 7s
Loss iteration 80: ['1.29e-02', '6.36e-03', '1.60e-07', '3.84e-04', '6.13e-03'] - 7s
Loss iteration 81: ['1.24e-02', '7.16e-03', '6.02e-08', '3.92e-04', '4.81e-03'] - 2s
Loss iteration 82: ['1.20e-02', '5.47e-03', '4.96e-08', '3.94e-04', '6.16e-03'] - 7s
Loss iteration 83: ['1.38e-02', '5.33e-03', '3.97e-08', '4.19e-04', '8.03e-03'] - 7s
Loss iteration 84: ['8.36e-03', '6.52e-03', '3.19e-08', '4.25e-04', '1.42e-03'] - 1s
Loss iteration 85: ['1.02e-02', '7.68e-03', '2.52e-08', '4.23e-04', '2.09e-03'] - 2s
Loss iteration 86: ['8.63e-03', '5.64e-03', '2.16e-08', '4.43e-04', '2.54e-03'] - 7s
Loss iteration 87: ['5.33e-03', '4.92e-03', '1.85e-08', '4.08e-04', '0.00e+00'] - 7s
Loss iteration 88: ['4.79e-03', '4.39e-03', '4.14e-11', '4.01e-04', '0.00e+00'] - 2s
Loss iteration 89: ['6.66e-03', '6.28e-03', '5.91e-12', '3.83e-04', '0.00e+00'] - 4s
Loss iteration 90: ['5.66e-03', '5.31e-03', '2.98e-11', '3.48e-04', '0.00e+00'] - 7s
Loss iteration 91: ['4.22e-03', '3.88e-03', '3.46e-11', '3.48e-04', '0.00e+00'] - 1s
Loss iteration 92: ['4.52e-03', '4.17e-03', '4.01e-10', '3.47e-04', '0.00e+00'] - 7s
Loss iteration 93: ['4.08e-03', '3.73e-03', '3.07e-10', '3.49e-04', '0.00e+00'] - 7s
Loss iteration 94: ['3.36e-03', '3.01e-03', '6.74e-11', '3.52e-04', '0.00e+00'] - 4s
Loss iteration 95: ['3.00e-03', '2.66e-03', '2.41e-10', '3.41e-04', '0.00e+00'] - 7s
Loss iteration 96: ['4.14e-03', '3.80e-03', '9.12e-11', '3.31e-04', '0.00e+00'] - 6s
Loss iteration 97: ['3.26e-03', '2.93e-03', '6.07e-11', '3.27e-04', '0.00e+00'] - 7s
Loss iteration 98: ['4.06e-03', '3.73e-03', '6.86e-11', '3.27e-04', '0.00e+00'] - 1s
Loss iteration 99: ['3.21e-03', '2.88e-03', '6.79e-11', '3.28e-04', '0.00e+00'] - 1s
Loss iteration 100: ['7.26e-02', '3.01e-02', '1.01e-10', '3.84e-04', '4.21e-02'] - 7s
Loss iteration 101: ['6.76e-02', '2.37e-02', '1.52e-10', '4.83e-04', '4.35e-02'] - 7s
Loss iteration 102: ['5.48e-02', '1.85e-02', '1.36e-10', '5.97e-04', '3.57e-02'] - 7s
Loss iteration 103: ['4.46e-02', '2.14e-02', '1.22e-10', '6.67e-04', '2.26e-02'] - 7s
Loss iteration 104: ['5.61e-02', '2.53e-02', '1.08e-10', '6.61e-04', '3.01e-02'] - 7s
Loss iteration 105: ['3.84e-02', '2.34e-02', '6.48e-11', '7.72e-04', '1.42e-02'] - 7s
Loss iteration 106: ['2.67e-02', '2.12e-02', '4.37e-11', '7.88e-04', '4.70e-03'] - 2s
Loss iteration 107: ['3.33e-02', '2.67e-02', '3.13e-11', '7.95e-04', '5.74e-03'] - 1s
Loss iteration 108: ['1.86e-02', '1.48e-02', '1.80e-11', '8.15e-04', '2.96e-03'] - 5s
Loss iteration 109: ['1.44e-02', '1.37e-02', '1.62e-12', '7.61e-04', '0.00e+00'] - 7s
Loss iteration 110: ['1.36e-02', '1.29e-02', '5.99e-14', '6.51e-04', '0.00e+00'] - 7s
Loss iteration 111: ['1.96e-02', '1.89e-02', '2.17e-14', '6.31e-04', '0.00e+00'] - 3s
Loss iteration 112: ['1.73e-02', '1.67e-02', '3.72e-13', '5.53e-04', '0.00e+00'] - 7s
Loss iteration 113: ['1.38e-02', '1.32e-02', '6.53e-13', '5.44e-04', '0.00e+00'] - 3s
Loss iteration 114: ['1.17e-02', '1.12e-02', '2.67e-12', '5.21e-04', '0.00e+00'] - 6s
Loss iteration 115: ['1.16e-02', '1.11e-02', '2.68e-12', '5.32e-04', '0.00e+00'] - 1s
Loss iteration 116: ['1.19e-02', '1.14e-02', '4.61e-12', '5.31e-04', '0.00e+00'] - 6s
Loss iteration 117: ['9.87e-03', '9.33e-03', '2.38e-12', '5.43e-04', '0.00e+00'] - 1s
Loss iteration 118: ['1.03e-02', '9.77e-03', '3.35e-12', '5.25e-04', '0.00e+00'] - 6s
Loss iteration 119: ['6.20e-03', '5.67e-03', '1.78e-12', '5.22e-04', '0.00e+00'] - 7s
Loss iteration 120: ['9.19e-03', '8.67e-03', '1.25e-12', '5.17e-04', '0.00e+00'] - 7s
Loss iteration 121: ['7.26e-03', '6.76e-03', '1.31e-12', '5.02e-04', '0.00e+00'] - 7s
Loss iteration 122: ['7.70e-02', '3.89e-02', '2.15e-12', '5.07e-04', '3.76e-02'] - 7s
Loss iteration 123: ['8.53e-02', '5.41e-02', '1.05e-12', '5.01e-04', '3.07e-02'] - 2s
Loss iteration 124: ['5.90e-02', '3.91e-02', '3.29e-12', '6.01e-04', '1.92e-02'] - 7s
Loss iteration 125: ['4.87e-02', '3.21e-02', '3.94e-12', '6.95e-04', '1.59e-02'] - 7s
Loss iteration 126: ['4.99e-02', '3.00e-02', '2.30e-12', '6.89e-04', '1.93e-02'] - 7s
Loss iteration 127: ['3.75e-02', '2.69e-02', '2.42e-12', '7.50e-04', '9.79e-03'] - 7s
Loss iteration 128: ['3.70e-02', '2.51e-02', '1.85e-12', '8.23e-04', '1.10e-02'] - 7s
Loss iteration 129: ['3.35e-02', '2.76e-02', '1.50e-12', '8.36e-04', '5.07e-03'] - 2s
Loss iteration 130: ['2.11e-02', '1.95e-02', '1.25e-12', '8.24e-04', '8.65e-04'] - 2s
Loss iteration 131: ['1.16e-02', '1.09e-02', '9.49e-13', '7.55e-04', '0.00e+00'] - 6s
Loss iteration 132: ['1.21e-02', '1.14e-02', '4.49e-13', '7.46e-04', '0.00e+00'] - 1s
Loss iteration 133: ['1.85e-02', '1.78e-02', '4.64e-13', '6.53e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.62e-02', '2.56e-02', '4.66e-12', '6.16e-04', '0.00e+00'] - 6s
Loss iteration 135: ['1.88e-02', '1.83e-02', '1.82e-11', '5.73e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.93e-02', '1.87e-02', '1.28e-11', '5.85e-04', '0.00e+00'] - 1s
Loss iteration 137: ['1.58e-02', '1.52e-02', '7.99e-11', '5.61e-04', '0.00e+00'] - 6s
Loss iteration 138: ['1.26e-02', '1.21e-02', '1.01e-09', '5.42e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.36e-02', '1.30e-02', '4.00e-10', '5.56e-04', '0.00e+00'] - 1s
Loss iteration 140: ['9.86e-03', '9.30e-03', '2.70e-10', '5.63e-04', '0.00e+00'] - 1s
Loss iteration 141: ['8.47e-03', '7.90e-03', '1.97e-10', '5.64e-04', '0.00e+00'] - 7s
Loss iteration 142: ['6.17e-03', '5.61e-03', '1.85e-10', '5.57e-04', '0.00e+00'] - 6s
Loss iteration 143: ['7.69e-03', '7.14e-03', '1.69e-10', '5.56e-04', '0.00e+00'] - 2s
Loss iteration 144: ['8.54e-03', '8.00e-03', '1.50e-10', '5.39e-04', '0.00e+00'] - 6s
Loss iteration 145: ['1.31e-02', '1.26e-02', '1.72e-10', '5.36e-04', '0.00e+00'] - 1s
Loss iteration 146: ['6.46e-03', '5.94e-03', '4.58e-10', '5.17e-04', '0.00e+00'] - 7s
Loss iteration 147: ['6.03e-03', '5.51e-03', '1.19e-08', '5.15e-04', '0.00e+00'] - 6s
Loss iteration 148: ['6.10e-03', '5.58e-03', '1.51e-08', '5.19e-04', '0.00e+00'] - 2s
Loss iteration 149: ['4.70e-03', '4.19e-03', '2.49e-08', '5.11e-04', '0.00e+00'] - 7s
Loss iteration 150: ['6.16e-03', '5.65e-03', '2.14e-08', '5.11e-04', '0.00e+00'] - 2s
Loss iteration 151: ['4.61e-03', '4.10e-03', '1.69e-08', '5.10e-04', '0.00e+00'] - 2s
Loss iteration 152: ['3.64e-03', '3.14e-03', '1.61e-08', '5.04e-04', '0.00e+00'] - 6s
Loss iteration 153: ['3.80e-03', '3.30e-03', '1.55e-08', '4.99e-04', '0.00e+00'] - 1s
Loss iteration 154: ['3.81e-03', '3.31e-03', '1.70e-08', '4.94e-04', '0.00e+00'] - 2s
Loss iteration 155: ['3.53e-03', '3.05e-03', '1.22e-08', '4.79e-04', '0.00e+00'] - 6s
Loss iteration 156: ['3.56e-03', '3.08e-03', '1.60e-08', '4.75e-04', '0.00e+00'] - 2s
Loss iteration 157: ['2.31e-03', '1.83e-03', '5.34e-08', '4.74e-04', '0.00e+00'] - 1s
Loss iteration 158: ['2.23e-03', '1.75e-03', '5.74e-07', '4.74e-04', '0.00e+00'] - 7s
Loss iteration 159: ['2.33e-03', '1.86e-03', '5.81e-07', '4.76e-04', '0.00e+00'] - 2s
Loss iteration 160: ['2.39e-03', '1.92e-03', '6.48e-07', '4.74e-04', '0.00e+00'] - 1s
Loss iteration 161: ['3.02e-03', '2.56e-03', '3.07e-07', '4.60e-04', '0.00e+00'] - 7s
Loss iteration 162: ['2.08e-03', '1.62e-03', '2.25e-07', '4.58e-04', '0.00e+00'] - 2s
Loss iteration 163: ['2.09e-03', '1.64e-03', '2.28e-07', '4.48e-04', '0.00e+00'] - 7s
Loss iteration 164: ['1.84e-03', '1.40e-03', '1.41e-07', '4.41e-04', '0.00e+00'] - 7s
Loss iteration 165: ['2.50e-03', '2.06e-03', '1.24e-07', '4.40e-04', '0.00e+00'] - 1s
Loss iteration 166: ['1.90e-03', '1.46e-03', '8.61e-07', '4.34e-04', '0.00e+00'] - 6s
Loss iteration 167: ['2.14e-03', '1.70e-03', '9.51e-07', '4.32e-04', '0.00e+00'] - 2s
Loss iteration 168: ['1.73e-03', '1.30e-03', '3.57e-06', '4.29e-04', '0.00e+00'] - 7s
Loss iteration 169: ['1.64e-03', '1.21e-03', '2.79e-06', '4.27e-04', '0.00e+00'] - 5s
Loss iteration 170: ['1.93e-03', '1.51e-03', '2.62e-06', '4.20e-04', '0.00e+00'] - 7s
Loss iteration 171: ['1.47e-03', '1.05e-03', '1.36e-06', '4.23e-04', '0.00e+00'] - 3s
Loss iteration 172: ['2.96e-03', '2.54e-03', '9.93e-07', '4.18e-04', '0.00e+00'] - 4s
Loss iteration 173: ['1.70e-03', '1.28e-03', '7.63e-07', '4.11e-04', '0.00e+00'] - 6s
Loss iteration 174: ['2.29e-03', '1.88e-03', '4.16e-07', '4.07e-04', '0.00e+00'] - 4s
Loss iteration 175: ['1.57e-03', '1.17e-03', '2.64e-07', '4.06e-04', '0.00e+00'] - 2s
Loss iteration 176: ['1.73e-03', '1.33e-03', '1.37e-06', '3.98e-04', '0.00e+00'] - 6s
Loss iteration 177: ['1.78e-03', '1.38e-03', '4.80e-06', '3.93e-04', '0.00e+00'] - 7s
Loss iteration 178: ['1.47e-03', '1.08e-03', '2.31e-06', '3.91e-04', '0.00e+00'] - 4s
Loss iteration 179: ['1.63e-03', '1.25e-03', '2.60e-06', '3.86e-04', '0.00e+00'] - 6s
Loss iteration 180: ['1.45e-03', '1.07e-03', '1.57e-06', '3.77e-04', '0.00e+00'] - 7s
Loss iteration 181: ['1.68e-03', '1.31e-03', '3.40e-06', '3.71e-04', '0.00e+00'] - 5s
Loss iteration 182: ['1.37e-03', '1.00e-03', '1.22e-06', '3.69e-04', '0.00e+00'] - 4s
Loss iteration 183: ['2.65e-03', '2.29e-03', '1.76e-06', '3.64e-04', '0.00e+00'] - 4s
Loss iteration 184: ['1.69e-03', '1.33e-03', '6.69e-07', '3.56e-04', '0.00e+00'] - 5s
Loss iteration 185: ['2.00e-03', '1.65e-03', '9.02e-07', '3.49e-04', '0.00e+00'] - 7s
Loss iteration 186: ['1.72e-03', '1.37e-03', '2.21e-06', '3.42e-04', '0.00e+00'] - 7s
Loss iteration 187: ['1.23e-03', '8.89e-04', '1.54e-06', '3.44e-04', '0.00e+00'] - 1s
Loss iteration 188: ['1.55e-03', '1.21e-03', '1.89e-06', '3.39e-04', '0.00e+00'] - 7s
Loss iteration 189: ['1.42e-03', '1.08e-03', '1.80e-06', '3.34e-04', '0.00e+00'] - 7s
Loss iteration 190: ['1.75e-03', '1.41e-03', '7.47e-07', '3.38e-04', '0.00e+00'] - 2s
Loss iteration 191: ['2.29e-03', '1.96e-03', '6.28e-07', '3.32e-04', '0.00e+00'] - 6s
Loss iteration 192: ['1.67e-03', '1.33e-03', '5.59e-06', '3.30e-04', '0.00e+00'] - 7s
Loss iteration 193: ['1.09e-03', '7.66e-04', '1.32e-06', '3.28e-04', '0.00e+00'] - 5s
Loss iteration 194: ['1.73e-03', '1.41e-03', '1.74e-06', '3.28e-04', '0.00e+00'] - 2s
Loss iteration 195: ['1.32e-03', '1.00e-03', '1.00e-06', '3.21e-04', '0.00e+00'] - 7s
Loss iteration 196: ['1.76e-03', '1.44e-03', '5.75e-06', '3.18e-04', '0.00e+00'] - 6s
Loss iteration 197: ['1.71e-03', '1.38e-03', '3.83e-06', '3.19e-04', '0.00e+00'] - 1s
Loss iteration 198: ['1.14e-03', '8.17e-04', '2.74e-06', '3.18e-04', '0.00e+00'] - 2s
Loss iteration 199: ['1.27e-03', '9.48e-04', '4.87e-06', '3.13e-04', '0.00e+00'] - 7s
Loss iteration 200: ['1.27e-03', '9.50e-04', '3.14e-06', '3.14e-04', '0.00e+00'] - 2s
Loss iteration 201: ['1.53e-03', '1.22e-03', '3.57e-06', '3.07e-04', '0.00e+00'] - 7s
Loss iteration 202: ['2.39e-03', '2.09e-03', '4.98e-06', '3.03e-04', '0.00e+00'] - 6s
Loss iteration 203: ['1.89e-03', '1.58e-03', '1.20e-05', '2.97e-04', '0.00e+00'] - 7s
Loss iteration 204: ['1.08e-03', '7.79e-04', '6.90e-06', '2.96e-04', '0.00e+00'] - 2s
Loss iteration 205: ['1.67e-03', '1.37e-03', '6.87e-06', '2.93e-04', '0.00e+00'] - 3s
Loss iteration 206: ['1.27e-03', '9.76e-04', '7.18e-06', '2.87e-04', '0.00e+00'] - 7s
Loss iteration 207: ['1.58e-03', '1.29e-03', '4.92e-06', '2.86e-04', '0.00e+00'] - 3s
Loss iteration 208: ['1.61e-03', '1.31e-03', '8.90e-06', '2.85e-04', '0.00e+00'] - 7s
Loss iteration 209: ['1.26e-03', '9.70e-04', '7.63e-06', '2.82e-04', '0.00e+00'] - 7s
Loss iteration 210: ['1.37e-03', '1.08e-03', '6.91e-06', '2.79e-04', '0.00e+00'] - 6s
Loss iteration 211: ['1.26e-03', '9.73e-04', '4.78e-06', '2.79e-04', '0.00e+00'] - 3s
Loss iteration 212: ['1.34e-03', '1.06e-03', '4.57e-06', '2.77e-04', '0.00e+00'] - 4s
Loss iteration 213: ['1.16e-03', '8.78e-04', '5.53e-06', '2.73e-04', '0.00e+00'] - 5s
Loss iteration 214: ['1.13e-03', '8.52e-04', '1.04e-05', '2.69e-04', '0.00e+00'] - 7s
Loss iteration 215: ['9.14e-04', '6.43e-04', '6.32e-06', '2.65e-04', '0.00e+00'] - 7s
Loss iteration 216: ['1.24e-03', '9.68e-04', '5.28e-06', '2.65e-04', '0.00e+00'] - 2s
Loss iteration 217: ['8.74e-04', '6.00e-04', '1.02e-05', '2.64e-04', '0.00e+00'] - 1s
Loss iteration 218: ['1.12e-03', '8.48e-04', '1.05e-05', '2.64e-04', '0.00e+00'] - 2s
Loss iteration 219: ['9.55e-04', '6.81e-04', '9.95e-06', '2.64e-04', '0.00e+00'] - 4s
Loss iteration 220: ['8.43e-04', '5.75e-04', '6.18e-06', '2.62e-04', '0.00e+00'] - 1s
Loss iteration 221: ['8.16e-04', '5.52e-04', '4.50e-06', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 222: ['7.39e-04', '4.78e-04', '2.85e-06', '2.58e-04', '0.00e+00'] - 2s
Loss iteration 223: ['9.20e-04', '6.62e-04', '3.86e-06', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 224: ['8.57e-04', '6.07e-04', '1.49e-06', '2.49e-04', '0.00e+00'] - 7s
Loss iteration 225: ['7.92e-04', '5.44e-04', '2.38e-06', '2.46e-04', '0.00e+00'] - 7s
Loss iteration 226: ['1.01e-03', '7.64e-04', '4.56e-06', '2.42e-04', '0.00e+00'] - 7s
Loss iteration 227: ['9.65e-04', '7.11e-04', '1.01e-05', '2.43e-04', '0.00e+00'] - 4s
Loss iteration 228: ['6.88e-04', '4.33e-04', '1.13e-05', '2.43e-04', '0.00e+00'] - 2s
Loss iteration 229: ['8.90e-04', '6.41e-04', '6.78e-06', '2.42e-04', '0.00e+00'] - 4s
Loss iteration 230: ['7.39e-04', '4.92e-04', '4.62e-06', '2.43e-04', '0.00e+00'] - 1s
Loss iteration 231: ['8.96e-04', '6.49e-04', '4.96e-06', '2.42e-04', '0.00e+00'] - 4s
Loss iteration 232: ['7.37e-04', '4.93e-04', '5.09e-06', '2.38e-04', '0.00e+00'] - 7s
Loss iteration 233: ['8.42e-04', '6.03e-04', '1.43e-06', '2.38e-04', '0.00e+00'] - 4s
Loss iteration 234: ['1.08e-03', '8.47e-04', '9.50e-07', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 235: ['9.96e-04', '7.66e-04', '1.21e-06', '2.30e-04', '0.00e+00'] - 6s
Loss iteration 236: ['8.47e-04', '6.16e-04', '1.65e-06', '2.30e-04', '0.00e+00'] - 3s
Loss iteration 237: ['1.12e-03', '8.88e-04', '3.41e-06', '2.30e-04', '0.00e+00'] - 4s
Loss iteration 238: ['9.55e-04', '7.23e-04', '1.71e-06', '2.30e-04', '0.00e+00'] - 3s
Loss iteration 239: ['7.70e-04', '5.23e-04', '1.85e-05', '2.28e-04', '0.00e+00'] - 5s
Loss iteration 240: ['8.81e-04', '6.36e-04', '1.70e-05', '2.29e-04', '0.00e+00'] - 3s
Loss iteration 241: ['7.54e-04', '5.09e-04', '1.62e-05', '2.29e-04', '0.00e+00'] - 2s
Loss iteration 242: ['8.62e-04', '6.20e-04', '1.33e-05', '2.29e-04', '0.00e+00'] - 2s
Loss iteration 243: ['8.53e-04', '6.16e-04', '8.26e-06', '2.29e-04', '0.00e+00'] - 2s
Loss iteration 244: ['8.24e-04', '5.93e-04', '4.66e-06', '2.26e-04', '0.00e+00'] - 6s
Loss iteration 245: ['8.28e-04', '6.01e-04', '2.99e-06', '2.24e-04', '0.00e+00'] - 4s
Loss iteration 246: ['7.46e-04', '5.23e-04', '1.92e-06', '2.21e-04', '0.00e+00'] - 4s
Loss iteration 247: ['7.71e-04', '5.50e-04', '2.37e-06', '2.19e-04', '0.00e+00'] - 5s
Loss iteration 248: ['9.96e-04', '7.76e-04', '1.73e-06', '2.18e-04', '0.00e+00'] - 3s
Loss iteration 249: ['9.93e-04', '7.73e-04', '2.08e-06', '2.18e-04', '0.00e+00'] - 6s
Loss iteration mean: ['7.24e-03', '5.16e-03', '1.05e-05', '3.87e-04', '1.68e-03']
-- Backward March --
Loss iteration 0: ['8.08e-04', '5.93e-04', '2.35e-06', '2.13e-04', '0.00e+00']
Loss iteration 1: ['8.10e-04', '5.97e-04', '2.33e-06', '2.11e-04', '0.00e+00'] - 6s
Loss iteration 2: ['9.23e-04', '7.10e-04', '2.28e-06', '2.11e-04', '0.00e+00'] - 1s
Loss iteration 3: ['7.83e-04', '5.70e-04', '1.90e-06', '2.11e-04', '0.00e+00'] - 4s
Loss iteration 4: ['9.17e-04', '7.04e-04', '1.91e-06', '2.11e-04', '0.00e+00'] - 3s
Loss iteration 5: ['9.16e-04', '7.05e-04', '1.37e-06', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 6: ['7.64e-04', '5.54e-04', '7.14e-07', '2.10e-04', '0.00e+00'] - 2s
Loss iteration 7: ['7.67e-04', '5.58e-04', '7.26e-07', '2.08e-04', '0.00e+00'] - 2s
Loss iteration 8: ['7.64e-04', '5.56e-04', '8.56e-07', '2.07e-04', '0.00e+00'] - 2s
Loss iteration 9: ['7.21e-04', '5.15e-04', '1.01e-06', '2.05e-04', '0.00e+00'] - 1s
Loss iteration 10: ['6.97e-04', '4.99e-04', '8.57e-07', '1.97e-04', '0.00e+00'] - 6s
Loss iteration 11: ['5.48e-04', '3.53e-04', '5.67e-07', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 12: ['8.08e-04', '6.15e-04', '7.83e-07', '1.92e-04', '0.00e+00'] - 6s
Loss iteration 13: ['7.29e-04', '5.36e-04', '5.44e-07', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 14: ['6.93e-04', '4.97e-04', '6.12e-07', '1.95e-04', '0.00e+00'] - 2s
Loss iteration 15: ['9.13e-04', '7.16e-04', '1.12e-06', '1.96e-04', '0.00e+00'] - 2s
Loss iteration 16: ['9.45e-04', '7.49e-04', '3.98e-07', '1.96e-04', '0.00e+00'] - 6s
Loss iteration 17: ['6.95e-04', '4.99e-04', '2.02e-07', '1.96e-04', '0.00e+00'] - 2s
Loss iteration 18: ['1.06e-03', '8.65e-04', '7.40e-07', '1.96e-04', '0.00e+00'] - 3s
Loss iteration 19: ['7.97e-04', '6.04e-04', '4.94e-07', '1.93e-04', '0.00e+00'] - 6s
Loss iteration 20: ['9.53e-04', '7.62e-04', '8.02e-07', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 21: ['9.60e-04', '7.75e-04', '9.02e-07', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 22: ['7.28e-04', '5.43e-04', '6.22e-07', '1.84e-04', '0.00e+00'] - 6s
Loss iteration 23: ['1.27e-03', '1.09e-03', '6.49e-07', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 24: ['9.33e-04', '7.49e-04', '6.45e-07', '1.83e-04', '0.00e+00'] - 6s
Loss iteration 25: ['8.15e-04', '6.29e-04', '1.71e-06', '1.85e-04', '0.00e+00'] - 1s
Loss iteration 26: ['9.44e-04', '7.58e-04', '5.44e-07', '1.86e-04', '0.00e+00'] - 5s
Loss iteration 27: ['7.85e-04', '5.98e-04', '6.37e-07', '1.86e-04', '0.00e+00'] - 1s
Loss iteration 28: ['7.01e-04', '5.14e-04', '1.25e-06', '1.86e-04', '0.00e+00'] - 2s
Loss iteration 29: ['9.27e-04', '7.39e-04', '2.69e-06', '1.86e-04', '0.00e+00'] - 2s
Loss iteration 30: ['8.69e-04', '6.88e-04', '6.81e-07', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 31: ['1.04e-03', '8.63e-04', '4.50e-06', '1.76e-04', '0.00e+00'] - 7s
