2022-03-22 18:38:56.630639: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 18:38:56.669879: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 18:38:56.670179: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670251: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670312: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670375: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670448: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670522: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670602: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670618: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 18:38:56.671116: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 18:38:56.715826: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 18:38:56.738063: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5612b21e0110 executing computations on platform Host. Devices:
2022-03-22 18:38:56.738170: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 18:38:56.990195: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5612b2243940 executing computations on platform CUDA. Devices:
2022-03-22 18:38:56.990353: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 18:38:56.990811: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 18:38:56.990826: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.65e-04', '1.57e-04', '4.93e-06', '2.94e-06', '9.48e-06']
Loss iteration 191: ['1.53e-03', '1.31e-03', '2.19e-06', '2.16e-04', '0.00e+00'] - 2s
Loss iteration 192: ['1.49e-03', '1.28e-03', '2.17e-06', '2.09e-04', '0.00e+00'] - 5s
Loss iteration 193: ['1.63e-03', '1.41e-03', '3.07e-06', '2.10e-04', '0.00e+00'] - 5s
Loss iteration 194: ['1.68e-03', '1.47e-03', '3.53e-06', '2.11e-04', '0.00e+00'] - 3s
Loss iteration 195: ['1.48e-03', '1.27e-03', '3.42e-06', '2.11e-04', '0.00e+00'] - 4s
Loss iteration 196: ['1.49e-03', '1.28e-03', '3.95e-06', '2.11e-04', '0.00e+00'] - 2s
Loss iteration 197: ['1.66e-03', '1.45e-03', '3.65e-06', '2.10e-04', '0.00e+00'] - 3s
Loss iteration 198: ['1.21e-03', '9.94e-04', '2.01e-06', '2.10e-04', '0.00e+00'] - 3s
Loss iteration 199: ['1.32e-03', '1.11e-03', '6.44e-07', '2.11e-04', '0.00e+00'] - 1s
Loss iteration 200: ['1.25e-03', '1.03e-03', '6.76e-07', '2.19e-04', '0.00e+00'] - 4s
Loss iteration 201: ['1.36e-03', '1.14e-03', '6.88e-07', '2.15e-04', '0.00e+00'] - 6s
Loss iteration 202: ['1.22e-03', '1.01e-03', '9.28e-07', '2.10e-04', '0.00e+00'] - 5s
Loss iteration 203: ['1.09e-03', '8.86e-04', '3.58e-06', '2.01e-04', '0.00e+00'] - 3s
Loss iteration 204: ['1.38e-03', '1.17e-03', '1.08e-06', '2.04e-04', '0.00e+00'] - 5s
Loss iteration 205: ['2.20e-03', '1.98e-03', '2.47e-06', '2.11e-04', '0.00e+00'] - 4s
Loss iteration 206: ['1.31e-03', '1.10e-03', '2.13e-06', '2.08e-04', '0.00e+00'] - 3s
Loss iteration 207: ['1.23e-03', '1.01e-03', '1.10e-06', '2.13e-04', '0.00e+00'] - 5s
Loss iteration 208: ['1.21e-03', '1.01e-03', '1.66e-06', '2.02e-04', '0.00e+00'] - 5s
Loss iteration 209: ['1.22e-03', '1.02e-03', '1.29e-06', '2.05e-04', '0.00e+00'] - 3s
Loss iteration 210: ['1.43e-03', '1.23e-03', '2.67e-06', '1.89e-04', '0.00e+00'] - 5s
Loss iteration 211: ['1.59e-03', '1.38e-03', '5.50e-06', '1.98e-04', '0.00e+00'] - 5s
Loss iteration 212: ['9.60e-04', '7.70e-04', '2.64e-06', '1.88e-04', '0.00e+00'] - 4s
Loss iteration 213: ['1.00e-03', '8.23e-04', '3.84e-06', '1.78e-04', '0.00e+00'] - 4s
Loss iteration 214: ['1.12e-03', '9.48e-04', '1.81e-06', '1.71e-04', '0.00e+00'] - 4s
Loss iteration 215: ['9.86e-04', '8.16e-04', '1.24e-06', '1.69e-04', '0.00e+00'] - 2s
Loss iteration 216: ['1.43e-03', '1.26e-03', '1.24e-06', '1.70e-04', '0.00e+00'] - 5s
Loss iteration 217: ['1.21e-03', '1.05e-03', '3.01e-06', '1.63e-04', '0.00e+00'] - 4s
Loss iteration 218: ['1.54e-03', '1.37e-03', '5.24e-06', '1.65e-04', '0.00e+00'] - 1s
Loss iteration 219: ['1.12e-03', '9.59e-04', '1.15e-06', '1.63e-04', '0.00e+00'] - 3s
Loss iteration 220: ['1.13e-03', '9.60e-04', '4.28e-06', '1.62e-04', '0.00e+00'] - 3s
Loss iteration 221: ['1.12e-03', '9.59e-04', '1.83e-06', '1.59e-04', '0.00e+00'] - 3s
Loss iteration 222: ['1.03e-03', '8.65e-04', '1.71e-06', '1.59e-04', '0.00e+00'] - 2s
Loss iteration 223: ['6.42e-04', '4.81e-04', '1.14e-06', '1.60e-04', '0.00e+00'] - 1s
Loss iteration 224: ['8.13e-04', '6.55e-04', '3.08e-06', '1.54e-04', '0.00e+00'] - 4s
Loss iteration 225: ['9.72e-04', '8.19e-04', '1.63e-06', '1.51e-04', '0.00e+00'] - 3s
Loss iteration 226: ['8.94e-04', '7.41e-04', '1.43e-06', '1.52e-04', '0.00e+00'] - 2s
Loss iteration 227: ['1.01e-03', '8.66e-04', '1.37e-06', '1.48e-04', '0.00e+00'] - 1s
Loss iteration 228: ['8.88e-04', '7.40e-04', '2.31e-06', '1.46e-04', '0.00e+00'] - 2s
Loss iteration 229: ['6.87e-04', '5.42e-04', '1.07e-06', '1.44e-04', '0.00e+00'] - 3s
Loss iteration 230: ['6.92e-04', '5.47e-04', '9.02e-07', '1.44e-04', '0.00e+00'] - 2s
Loss iteration 231: ['7.20e-04', '5.78e-04', '1.16e-06', '1.42e-04', '0.00e+00'] - 2s
Loss iteration 232: ['8.02e-04', '6.59e-04', '2.39e-06', '1.41e-04', '0.00e+00'] - 2s
Loss iteration 233: ['7.02e-04', '5.63e-04', '7.65e-07', '1.38e-04', '0.00e+00'] - 3s
Loss iteration 234: ['6.89e-04', '5.48e-04', '6.52e-07', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 235: ['7.27e-04', '5.87e-04', '1.85e-06', '1.38e-04', '0.00e+00'] - 2s
Loss iteration 236: ['9.09e-04', '7.70e-04', '9.42e-07', '1.38e-04', '0.00e+00'] - 1s
Loss iteration 237: ['1.15e-03', '1.02e-03', '1.23e-06', '1.35e-04', '0.00e+00'] - 3s
Loss iteration 238: ['7.48e-04', '6.12e-04', '2.77e-06', '1.33e-04', '0.00e+00'] - 1s
Loss iteration 239: ['5.65e-04', '4.34e-04', '8.73e-07', '1.31e-04', '0.00e+00'] - 3s
Loss iteration 240: ['5.60e-04', '4.27e-04', '1.55e-06', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 241: ['5.45e-04', '4.14e-04', '1.11e-06', '1.31e-04', '0.00e+00'] - 3s
Loss iteration 242: ['4.47e-04', '3.16e-04', '1.13e-06', '1.29e-04', '0.00e+00'] - 2s
Loss iteration 243: ['6.72e-04', '5.41e-04', '1.81e-06', '1.30e-04', '0.00e+00'] - 1s
Loss iteration 244: ['4.77e-04', '3.47e-04', '8.00e-07', '1.29e-04', '0.00e+00'] - 2s
Loss iteration 245: ['4.96e-04', '3.67e-04', '5.47e-07', '1.28e-04', '0.00e+00'] - 3s
Loss iteration 246: ['4.43e-04', '3.16e-04', '6.10e-07', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 247: ['5.75e-04', '4.48e-04', '8.46e-07', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 248: ['6.92e-04', '5.61e-04', '5.43e-06', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 249: ['6.60e-04', '5.38e-04', '1.20e-06', '1.20e-04', '0.00e+00'] - 4s
Loss iteration mean: ['2.35e-03', '1.43e-03', '2.11e-05', '1.43e-04', '7.57e-04']
-- Backward March --
Loss iteration 0: ['5.11e-04', '3.83e-04', '1.04e-06', '1.27e-04', '0.00e+00']
Loss iteration 1: ['7.90e-04', '6.61e-04', '1.28e-06', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 2: ['6.80e-04', '5.51e-04', '9.12e-07', '1.29e-04', '0.00e+00'] - 4s
Loss iteration 3: ['4.90e-04', '3.62e-04', '6.21e-07', '1.27e-04', '0.00e+00'] - 4s
Loss iteration 4: ['5.02e-04', '3.76e-04', '5.34e-07', '1.26e-04', '0.00e+00'] - 6s
Loss iteration 5: ['4.55e-04', '3.30e-04', '6.72e-07', '1.25e-04', '0.00e+00'] - 5s
Loss iteration 6: ['5.66e-04', '4.41e-04', '9.64e-07', '1.24e-04', '0.00e+00'] - 3s
Loss iteration 7: ['5.16e-04', '3.92e-04', '1.52e-06', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 8: ['5.72e-04', '4.51e-04', '5.29e-07', '1.20e-04', '0.00e+00'] - 6s
Loss iteration 9: ['5.13e-04', '3.94e-04', '6.69e-07', '1.18e-04', '0.00e+00'] - 4s
Loss iteration 10: ['4.45e-04', '3.30e-04', '4.70e-07', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 11: ['5.90e-04', '4.75e-04', '4.51e-07', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 12: ['8.82e-04', '7.66e-04', '7.00e-07', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 13: ['8.51e-04', '7.35e-04', '2.71e-07', '1.15e-04', '0.00e+00'] - 3s
Loss iteration 14: ['6.89e-04', '5.76e-04', '2.09e-06', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 15: ['6.81e-04', '5.71e-04', '4.75e-07', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 16: ['6.02e-04', '4.92e-04', '4.61e-07', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 17: ['7.37e-04', '6.27e-04', '5.15e-07', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 18: ['6.16e-04', '5.08e-04', '1.62e-06', '1.06e-04', '0.00e+00'] - 3s
Loss iteration 19: ['5.77e-04', '4.69e-04', '1.82e-06', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 20: ['5.96e-04', '4.90e-04', '7.57e-07', '1.05e-04', '0.00e+00'] - 3s
Loss iteration 21: ['6.21e-04', '5.20e-04', '8.26e-07', '1.00e-04', '0.00e+00'] - 6s
Loss iteration 22: ['7.33e-04', '6.29e-04', '7.85e-07', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 23: ['9.35e-04', '8.28e-04', '8.76e-07', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 24: ['1.03e-03', '9.24e-04', '8.70e-07', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 25: ['8.08e-04', '7.05e-04', '8.25e-07', '1.02e-04', '0.00e+00'] - 4s
Loss iteration 26: ['7.43e-04', '6.41e-04', '1.38e-06', '1.01e-04', '0.00e+00'] - 5s
Loss iteration 27: ['7.08e-04', '6.06e-04', '8.93e-07', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 28: ['7.65e-04', '6.63e-04', '6.65e-07', '1.02e-04', '0.00e+00'] - 4s
Loss iteration 29: ['8.92e-04', '7.93e-04', '1.30e-06', '9.78e-05', '0.00e+00'] - 5s
Loss iteration 30: ['6.11e-04', '5.13e-04', '3.94e-07', '9.71e-05', '0.00e+00'] - 2s
Loss iteration 31: ['7.73e-04', '6.77e-04', '1.10e-06', '9.53e-05', '0.00e+00'] - 6s
Loss iteration 32: ['8.90e-04', '7.99e-04', '2.07e-06', '8.84e-05', '0.00e+00'] - 6s
Loss iteration 33: ['6.41e-04', '5.49e-04', '1.31e-06', '9.02e-05', '0.00e+00'] - 6s
Loss iteration 34: ['7.39e-04', '6.46e-04', '6.34e-07', '9.25e-05', '0.00e+00'] - 5s
Loss iteration 35: ['8.05e-04', '7.12e-04', '3.46e-06', '8.94e-05', '0.00e+00'] - 7s
Loss iteration 36: ['7.61e-04', '6.70e-04', '1.14e-06', '9.07e-05', '0.00e+00'] - 2s
Loss iteration 37: ['8.08e-04', '7.16e-04', '7.00e-07', '9.16e-05', '0.00e+00'] - 1s
Loss iteration 38: ['8.80e-04', '7.88e-04', '9.03e-07', '9.09e-05', '0.00e+00'] - 4s
Loss iteration 39: ['5.50e-04', '4.60e-04', '8.21e-07', '8.95e-05', '0.00e+00'] - 5s
Loss iteration 40: ['7.36e-04', '6.42e-04', '8.29e-06', '8.49e-05', '0.00e+00'] - 6s
Loss iteration 41: ['6.71e-04', '5.82e-04', '6.57e-06', '8.27e-05', '0.00e+00'] - 3s
Loss iteration 42: ['8.11e-04', '7.29e-04', '1.48e-06', '8.04e-05', '0.00e+00'] - 6s
Loss iteration 43: ['1.38e-03', '1.30e-03', '1.24e-05', '7.43e-05', '0.00e+00'] - 7s
Loss iteration 44: ['4.38e-04', '3.60e-04', '2.12e-06', '7.57e-05', '0.00e+00'] - 6s
Loss iteration 45: ['6.46e-04', '5.66e-04', '5.68e-06', '7.48e-05', '0.00e+00'] - 6s
Loss iteration 46: ['8.03e-04', '7.26e-04', '3.57e-06', '7.38e-05', '0.00e+00'] - 6s
Loss iteration 47: ['6.83e-04', '6.06e-04', '2.14e-06', '7.52e-05', '0.00e+00'] - 1s
Loss iteration 48: ['8.36e-04', '7.60e-04', '1.60e-06', '7.49e-05', '0.00e+00'] - 2s
Loss iteration 49: ['5.04e-04', '4.28e-04', '2.26e-06', '7.41e-05', '0.00e+00'] - 5s
Loss iteration 50: ['6.44e-04', '5.70e-04', '1.17e-06', '7.28e-05', '0.00e+00'] - 2s
Loss iteration 51: ['6.33e-04', '5.61e-04', '2.51e-06', '6.96e-05', '0.00e+00'] - 6s
Loss iteration 52: ['8.92e-04', '8.17e-04', '8.73e-06', '6.56e-05', '0.00e+00'] - 7s
Loss iteration 53: ['5.71e-04', '5.05e-04', '2.75e-06', '6.34e-05', '0.00e+00'] - 6s
Loss iteration 54: ['1.07e-03', '9.98e-04', '1.18e-05', '6.03e-05', '0.00e+00'] - 6s
Loss iteration 55: ['6.83e-04', '6.18e-04', '3.03e-06', '6.26e-05', '0.00e+00'] - 6s
Loss iteration 56: ['6.75e-04', '6.07e-04', '4.14e-06', '6.45e-05', '0.00e+00'] - 1s
Loss iteration 57: ['9.51e-04', '8.83e-04', '3.90e-06', '6.40e-05', '0.00e+00'] - 6s
Loss iteration 58: ['8.09e-04', '7.43e-04', '1.64e-06', '6.43e-05', '0.00e+00'] - 2s
Loss iteration 59: ['7.04e-04', '6.40e-04', '1.18e-06', '6.28e-05', '0.00e+00'] - 6s
Loss iteration 60: ['6.93e-04', '6.30e-04', '8.52e-07', '6.20e-05', '0.00e+00'] - 6s
Loss iteration 61: ['7.70e-04', '7.07e-04', '1.59e-06', '6.08e-05', '0.00e+00'] - 1s
Loss iteration 62: ['6.43e-04', '5.82e-04', '1.23e-06', '5.97e-05', '0.00e+00'] - 1s
Loss iteration 63: ['9.60e-04', '9.02e-04', '1.19e-06', '5.75e-05', '0.00e+00'] - 6s
Loss iteration 64: ['6.57e-04', '6.00e-04', '1.36e-06', '5.58e-05', '0.00e+00'] - 5s
Loss iteration 65: ['8.59e-04', '8.00e-04', '2.55e-06', '5.64e-05', '0.00e+00'] - 6s
Loss iteration 66: ['8.63e-04', '7.96e-04', '6.13e-06', '6.13e-05', '0.00e+00'] - 6s
Loss iteration 67: ['1.02e-03', '9.50e-04', '4.08e-06', '6.33e-05', '0.00e+00'] - 1s
Loss iteration 68: ['9.38e-04', '8.67e-04', '5.91e-06', '6.48e-05', '0.00e+00'] - 2s
Loss iteration 69: ['1.26e-03', '1.18e-03', '9.76e-06', '6.54e-05', '0.00e+00'] - 6s
Loss iteration 70: ['1.43e-03', '1.36e-03', '5.25e-06', '6.40e-05', '0.00e+00'] - 6s
Loss iteration 71: ['8.35e-04', '7.64e-04', '6.86e-06', '6.37e-05', '0.00e+00'] - 2s
Loss iteration 72: ['7.65e-04', '6.96e-04', '6.23e-06', '6.21e-05', '0.00e+00'] - 1s
Loss iteration 73: ['9.65e-04', '9.01e-04', '4.50e-06', '6.01e-05', '0.00e+00'] - 1s
Loss iteration 74: ['8.86e-04', '8.23e-04', '3.65e-06', '5.93e-05', '0.00e+00'] - 4s
Loss iteration 75: ['8.16e-04', '7.56e-04', '8.69e-07', '5.87e-05', '0.00e+00'] - 1s
Loss iteration 76: ['9.58e-04', '8.97e-04', '6.54e-07', '6.04e-05', '0.00e+00'] - 6s
Loss iteration 77: ['1.01e-03', '9.48e-04', '3.44e-07', '6.51e-05', '0.00e+00'] - 6s
Loss iteration 78: ['9.93e-04', '9.29e-04', '3.73e-07', '6.40e-05', '0.00e+00'] - 6s
Loss iteration 79: ['1.08e-03', '1.01e-03', '2.27e-07', '6.46e-05', '0.00e+00'] - 6s
Loss iteration 80: ['1.07e-03', '1.01e-03', '1.44e-07', '6.52e-05', '0.00e+00'] - 2s
Loss iteration 81: ['7.64e-04', '7.00e-04', '1.19e-07', '6.37e-05', '0.00e+00'] - 1s
Loss iteration 82: ['8.51e-04', '7.89e-04', '7.02e-08', '6.16e-05', '0.00e+00'] - 6s
Loss iteration 83: ['1.17e-03', '1.11e-03', '2.61e-06', '5.83e-05', '0.00e+00'] - 6s
Loss iteration 84: ['1.12e-03', '1.06e-03', '3.71e-07', '5.76e-05', '0.00e+00'] - 6s
Loss iteration 85: ['1.03e-03', '9.69e-04', '5.47e-07', '5.81e-05', '0.00e+00'] - 6s
Loss iteration 86: ['1.57e-03', '1.52e-03', '4.03e-07', '5.81e-05', '0.00e+00'] - 2s
Loss iteration 87: ['1.07e-03', '1.01e-03', '5.10e-07', '6.07e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.45e-03', '1.39e-03', '3.61e-07', '6.57e-05', '0.00e+00'] - 6s
Loss iteration 89: ['8.24e-04', '7.56e-04', '3.56e-07', '6.76e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.43e-03', '1.36e-03', '3.81e-07', '6.86e-05', '0.00e+00'] - 1s
Loss iteration 91: ['1.08e-03', '1.01e-03', '3.96e-07', '6.84e-05', '0.00e+00'] - 4s
Loss iteration 92: ['1.57e-03', '1.50e-03', '3.64e-07', '6.73e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.04e-03', '9.70e-04', '5.57e-08', '6.74e-05', '0.00e+00'] - 6s
Loss iteration 94: ['1.43e-03', '1.37e-03', '3.23e-08', '6.47e-05', '0.00e+00'] - 6s
Loss iteration 95: ['1.21e-03', '1.15e-03', '9.24e-08', '6.32e-05', '0.00e+00'] - 1s
Loss iteration 96: ['1.03e-03', '9.70e-04', '6.66e-08', '6.31e-05', '0.00e+00'] - 6s
Loss iteration 97: ['1.99e-03', '1.93e-03', '5.79e-08', '6.43e-05', '0.00e+00'] - 5s
Loss iteration 98: ['1.39e-03', '1.32e-03', '4.48e-08', '6.86e-05', '0.00e+00'] - 6s
Loss iteration 99: ['1.11e-03', '1.04e-03', '8.11e-08', '7.06e-05', '0.00e+00'] - 6s
Loss iteration 100: ['1.07e-03', '1.00e-03', '9.21e-08', '7.18e-05', '0.00e+00'] - 6s
Loss iteration 101: ['1.43e-03', '1.36e-03', '1.41e-07', '7.32e-05', '0.00e+00'] - 2s
Loss iteration 102: ['1.07e-03', '9.93e-04', '1.01e-07', '7.42e-05', '0.00e+00'] - 6s
Loss iteration 103: ['1.38e-03', '1.31e-03', '1.26e-07', '7.44e-05', '0.00e+00'] - 6s
Loss iteration 104: ['1.33e-03', '1.26e-03', '5.68e-08', '7.08e-05', '0.00e+00'] - 5s
Loss iteration 105: ['1.94e-03', '1.88e-03', '2.09e-07', '6.82e-05', '0.00e+00'] - 6s
Loss iteration 106: ['1.18e-03', '1.11e-03', '1.08e-07', '6.83e-05', '0.00e+00'] - 6s
Loss iteration 107: ['1.25e-03', '1.18e-03', '7.27e-08', '6.74e-05', '0.00e+00'] - 2s
Loss iteration 108: ['1.86e-03', '1.79e-03', '2.11e-07', '7.24e-05', '0.00e+00'] - 7s
Loss iteration 109: ['1.69e-03', '1.62e-03', '9.65e-08', '7.43e-05', '0.00e+00'] - 6s
Loss iteration 110: ['1.45e-03', '1.37e-03', '4.48e-07', '7.75e-05', '0.00e+00'] - 2s
Loss iteration 111: ['2.18e-03', '2.10e-03', '3.04e-07', '7.94e-05', '0.00e+00'] - 6s
Loss iteration 112: ['1.96e-03', '1.88e-03', '5.07e-07', '7.99e-05', '0.00e+00'] - 4s
Loss iteration 113: ['1.75e-03', '1.67e-03', '2.46e-07', '8.15e-05', '0.00e+00'] - 5s
Loss iteration 114: ['1.86e-03', '1.78e-03', '4.33e-07', '7.85e-05', '0.00e+00'] - 5s
Loss iteration 115: ['1.70e-03', '1.62e-03', '1.13e-07', '7.42e-05', '0.00e+00'] - 6s
Loss iteration 116: ['1.59e-03', '1.52e-03', '4.43e-07', '7.21e-05', '0.00e+00'] - 6s
Loss iteration 117: ['1.52e-03', '1.45e-03', '1.41e-07', '7.32e-05', '0.00e+00'] - 6s
Loss iteration 118: ['2.40e-03', '2.33e-03', '2.13e-07', '7.09e-05', '0.00e+00'] - 6s
Loss iteration 119: ['2.53e-03', '2.45e-03', '2.94e-07', '7.46e-05', '0.00e+00'] - 4s
Loss iteration 120: ['2.24e-02', '8.41e-03', '6.66e-07', '7.68e-05', '1.39e-02'] - 6s
Loss iteration 121: ['2.31e-02', '8.69e-03', '2.03e-06', '8.73e-05', '1.43e-02'] - 7s
Loss iteration 122: ['2.19e-02', '1.03e-02', '1.29e-06', '9.00e-05', '1.15e-02'] - 2s
Loss iteration 123: ['2.54e-02', '1.16e-02', '1.03e-04', '8.92e-05', '1.35e-02'] - 6s
Loss iteration 124: ['2.00e-02', '9.53e-03', '1.14e-05', '8.33e-05', '1.03e-02'] - 6s
Loss iteration 125: ['1.95e-02', '9.09e-03', '5.82e-05', '7.34e-05', '1.02e-02'] - 6s
Loss iteration 126: ['2.27e-02', '1.03e-02', '8.00e-05', '7.01e-05', '1.22e-02'] - 2s
Loss iteration 127: ['1.47e-02', '7.01e-03', '1.35e-04', '6.66e-05', '7.48e-03'] - 2s
Loss iteration 128: ['1.30e-02', '6.03e-03', '1.14e-04', '6.70e-05', '6.81e-03'] - 1s
Loss iteration 129: ['3.37e-03', '3.26e-03', '3.67e-05', '6.91e-05', '0.00e+00'] - 6s
Loss iteration 130: ['2.38e-03', '2.24e-03', '6.81e-05', '7.11e-05', '0.00e+00'] - 6s
Loss iteration 131: ['2.02e-03', '1.88e-03', '7.24e-05', '7.22e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.57e-03', '1.44e-03', '5.64e-05', '7.39e-05', '0.00e+00'] - 6s
Loss iteration 133: ['1.63e-03', '1.53e-03', '2.95e-05', '7.49e-05', '0.00e+00'] - 4s
Loss iteration 134: ['1.20e-03', '1.09e-03', '3.65e-05', '7.44e-05', '0.00e+00'] - 6s
Loss iteration 135: ['1.94e-03', '1.84e-03', '2.74e-05', '7.17e-05', '0.00e+00'] - 4s
Loss iteration 136: ['1.17e-03', '1.07e-03', '3.47e-05', '6.67e-05', '0.00e+00'] - 2s
Loss iteration 137: ['1.58e-03', '1.45e-03', '6.92e-05', '6.19e-05', '0.00e+00'] - 1s
Loss iteration 138: ['1.07e-03', '9.99e-04', '1.52e-05', '5.87e-05', '0.00e+00'] - 5s
Loss iteration 139: ['1.84e-03', '1.76e-03', '1.56e-05', '6.14e-05', '0.00e+00'] - 6s
Loss iteration 140: ['2.04e-03', '1.94e-03', '3.44e-05', '6.46e-05', '0.00e+00'] - 6s
Loss iteration 141: ['2.17e-03', '2.08e-03', '1.92e-05', '6.81e-05', '0.00e+00'] - 2s
Loss iteration 142: ['9.65e-03', '4.87e-03', '1.37e-05', '6.92e-05', '4.70e-03'] - 6s
Loss iteration 143: ['9.12e-03', '4.66e-03', '2.56e-05', '7.18e-05', '4.35e-03'] - 6s
Loss iteration 144: ['9.20e-03', '4.07e-03', '1.12e-05', '7.46e-05', '5.04e-03'] - 6s
Loss iteration 145: ['8.89e-03', '3.41e-03', '4.05e-05', '7.40e-05', '5.37e-03'] - 6s
Loss iteration 146: ['1.24e-02', '5.42e-03', '1.33e-04', '7.03e-05', '6.74e-03'] - 4s
Loss iteration 147: ['1.19e-02', '5.14e-03', '1.93e-04', '6.50e-05', '6.50e-03'] - 6s
Loss iteration 148: ['9.53e-03', '3.83e-03', '1.53e-04', '5.87e-05', '5.49e-03'] - 6s
Loss iteration 149: ['6.38e-03', '3.14e-03', '1.30e-04', '5.85e-05', '3.05e-03'] - 1s
Loss iteration 150: ['1.20e-02', '6.25e-03', '9.00e-05', '6.93e-05', '5.54e-03'] - 6s
Loss iteration 151: ['2.99e-03', '2.86e-03', '5.91e-05', '7.05e-05', '0.00e+00'] - 6s
Loss iteration 152: ['2.38e-03', '2.27e-03', '3.86e-05', '7.25e-05', '0.00e+00'] - 7s
