2022-03-22 16:03:43.483805: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:03:43.515653: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:03:43.515895: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.515974: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.516039: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.516104: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.516169: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.516231: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.516311: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.516324: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:03:43.516905: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:03:43.546844: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:03:43.564722: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5628f198ee40 executing computations on platform Host. Devices:
2022-03-22 16:03:43.564874: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:03:43.744746: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5628f19f2670 executing computations on platform CUDA. Devices:
2022-03-22 16:03:43.745005: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:03:43.745300: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:03:43.745315: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.43e-04', '2.34e-04', '3.81e-06', '4.88e-06', '1.15e-03']
Loss iteration 175: ['8.00e-04', '6.16e-04', '2.09e-05', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.12e-03', '9.34e-04', '2.50e-05', '1.64e-04', '0.00e+00'] - 3s
Loss iteration 177: ['1.00e-03', '8.20e-04', '1.67e-05', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 178: ['9.53e-04', '7.80e-04', '5.40e-06', '1.67e-04', '0.00e+00'] - 6s
Loss iteration 179: ['1.20e-03', '1.03e-03', '2.94e-06', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 180: ['7.14e-04', '5.49e-04', '2.78e-06', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 181: ['6.77e-04', '5.13e-04', '2.53e-06', '1.62e-04', '0.00e+00'] - 2s
Loss iteration 182: ['7.28e-04', '5.63e-04', '3.37e-06', '1.62e-04', '0.00e+00'] - 2s
Loss iteration 183: ['8.74e-04', '7.09e-04', '3.75e-06', '1.62e-04', '0.00e+00'] - 8s
Loss iteration 184: ['6.70e-04', '5.06e-04', '3.30e-06', '1.61e-04', '0.00e+00'] - 6s
Loss iteration 185: ['1.80e-03', '7.53e-04', '2.81e-05', '1.61e-04', '8.58e-04'] - 8s
Loss iteration 186: ['1.22e-03', '4.03e-04', '6.21e-06', '1.59e-04', '6.54e-04'] - 9s
Loss iteration 187: ['2.15e-03', '8.70e-04', '6.07e-06', '1.64e-04', '1.11e-03'] - 8s
Loss iteration 188: ['1.69e-03', '7.73e-04', '5.58e-06', '1.65e-04', '7.43e-04'] - 8s
Loss iteration 189: ['1.33e-03', '4.37e-04', '4.05e-06', '1.67e-04', '7.18e-04'] - 2s
Loss iteration 190: ['1.69e-03', '8.32e-04', '6.61e-06', '1.63e-04', '6.90e-04'] - 8s
Loss iteration 191: ['1.71e-03', '5.18e-04', '4.61e-06', '1.62e-04', '1.02e-03'] - 8s
Loss iteration 192: ['1.71e-03', '6.58e-04', '8.73e-06', '1.55e-04', '8.85e-04'] - 8s
Loss iteration 193: ['2.04e-03', '1.08e-03', '1.00e-04', '1.53e-04', '7.04e-04'] - 8s
Loss iteration 194: ['8.38e-04', '6.67e-04', '2.14e-05', '1.49e-04', '0.00e+00'] - 8s
Loss iteration 195: ['8.28e-04', '6.55e-04', '2.48e-05', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 196: ['9.20e-04', '7.11e-04', '6.09e-05', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 197: ['7.27e-04', '5.60e-04', '2.06e-05', '1.47e-04', '0.00e+00'] - 8s
Loss iteration 198: ['1.09e-03', '9.16e-04', '2.07e-05', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 199: ['9.19e-04', '7.42e-04', '2.64e-05', '1.50e-04', '0.00e+00'] - 5s
Loss iteration 200: ['6.94e-04', '5.04e-04', '4.22e-05', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 201: ['5.69e-04', '4.03e-04', '2.07e-05', '1.45e-04', '0.00e+00'] - 5s
Loss iteration 202: ['8.59e-04', '6.59e-04', '5.74e-05', '1.43e-04', '0.00e+00'] - 3s
Loss iteration 203: ['8.27e-04', '6.77e-04', '8.10e-06', '1.42e-04', '0.00e+00'] - 8s
Loss iteration 204: ['6.88e-04', '5.39e-04', '9.36e-06', '1.39e-04', '0.00e+00'] - 4s
Loss iteration 205: ['9.69e-04', '8.24e-04', '9.25e-06', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 206: ['9.47e-04', '8.00e-04', '1.22e-05', '1.35e-04', '0.00e+00'] - 5s
Loss iteration 207: ['8.48e-04', '5.13e-04', '9.62e-06', '1.37e-04', '1.88e-04'] - 8s
Loss iteration 208: ['9.66e-04', '4.25e-04', '8.46e-06', '1.34e-04', '3.99e-04'] - 8s
Loss iteration 209: ['1.28e-03', '8.99e-04', '9.16e-06', '1.36e-04', '2.32e-04'] - 2s
Loss iteration 210: ['1.03e-03', '6.05e-04', '5.51e-06', '1.34e-04', '2.82e-04'] - 8s
Loss iteration 211: ['1.16e-03', '7.97e-04', '5.58e-06', '1.32e-04', '2.20e-04'] - 5s
Loss iteration 212: ['8.28e-04', '4.68e-04', '2.84e-06', '1.31e-04', '2.26e-04'] - 8s
Loss iteration 213: ['1.06e-03', '6.10e-04', '2.39e-05', '1.28e-04', '3.00e-04'] - 9s
Loss iteration 214: ['1.07e-03', '7.52e-04', '7.06e-06', '1.31e-04', '1.76e-04'] - 2s
Loss iteration 215: ['9.31e-04', '5.53e-04', '6.69e-06', '1.30e-04', '2.41e-04'] - 4s
Loss iteration 216: ['8.85e-04', '7.51e-04', '4.99e-06', '1.29e-04', '0.00e+00'] - 5s
Loss iteration 217: ['9.67e-04', '8.36e-04', '4.25e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 218: ['6.86e-04', '5.54e-04', '4.71e-06', '1.28e-04', '0.00e+00'] - 8s
Loss iteration 219: ['7.22e-04', '5.89e-04', '6.81e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 220: ['4.56e-04', '3.25e-04', '4.81e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 221: ['4.81e-04', '3.52e-04', '3.40e-06', '1.25e-04', '0.00e+00'] - 8s
Loss iteration 222: ['8.87e-04', '7.59e-04', '4.48e-06', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 223: ['4.45e-04', '3.16e-04', '7.88e-06', '1.21e-04', '0.00e+00'] - 8s
Loss iteration 224: ['5.65e-04', '4.31e-04', '1.49e-05', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 225: ['7.59e-04', '6.35e-04', '4.64e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 226: ['4.66e-04', '3.45e-04', '4.35e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 227: ['4.44e-04', '3.23e-04', '5.42e-06', '1.16e-04', '0.00e+00'] - 5s
Loss iteration 228: ['5.40e-04', '3.67e-04', '3.50e-06', '1.15e-04', '5.46e-05'] - 8s
Loss iteration 229: ['6.31e-04', '4.70e-04', '3.99e-06', '1.15e-04', '4.22e-05'] - 7s
Loss iteration 230: ['7.05e-04', '5.36e-04', '2.11e-06', '1.13e-04', '5.36e-05'] - 8s
Loss iteration 231: ['8.70e-04', '3.31e-04', '6.30e-06', '1.14e-04', '4.19e-04'] - 2s
Loss iteration 232: ['7.80e-04', '4.47e-04', '5.55e-06', '1.13e-04', '2.15e-04'] - 8s
Loss iteration 233: ['6.94e-04', '4.65e-04', '3.42e-06', '1.10e-04', '1.15e-04'] - 8s
Loss iteration 234: ['5.56e-04', '2.80e-04', '1.80e-05', '1.08e-04', '1.50e-04'] - 8s
Loss iteration 235: ['5.40e-04', '3.74e-04', '3.22e-06', '1.06e-04', '5.65e-05'] - 8s
Loss iteration 236: ['7.58e-04', '5.25e-04', '1.41e-05', '1.09e-04', '1.10e-04'] - 3s
Loss iteration 237: ['3.89e-04', '2.80e-04', '4.16e-06', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 238: ['4.29e-04', '3.04e-04', '2.19e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 239: ['4.08e-04', '3.00e-04', '4.86e-06', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 240: ['4.43e-04', '3.36e-04', '3.85e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 241: ['4.33e-04', '3.26e-04', '6.56e-06', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 242: ['4.52e-04', '3.48e-04', '4.25e-06', '9.98e-05', '0.00e+00'] - 8s
Loss iteration 243: ['4.66e-04', '3.61e-04', '6.58e-06', '9.84e-05', '0.00e+00'] - 7s
Loss iteration 244: ['4.50e-04', '3.47e-04', '5.38e-06', '9.79e-05', '0.00e+00'] - 8s
Loss iteration 245: ['3.81e-04', '2.79e-04', '6.23e-06', '9.51e-05', '0.00e+00'] - 7s
Loss iteration 246: ['4.90e-04', '3.88e-04', '5.36e-06', '9.60e-05', '0.00e+00'] - 7s
Loss iteration 247: ['4.11e-04', '3.13e-04', '5.67e-06', '9.25e-05', '0.00e+00'] - 8s
Loss iteration 248: ['3.25e-04', '2.27e-04', '8.00e-06', '9.03e-05', '0.00e+00'] - 8s
Loss iteration 249: ['3.48e-04', '2.53e-04', '6.17e-06', '8.84e-05', '0.00e+00'] - 8s
Loss iteration mean: ['3.49e-03', '1.79e-03', '8.12e-06', '1.76e-04', '1.52e-03']
Loss obs: 0.002320836506616615
Loss obs old: 0.0022293176338134798
Relax old: 1.0, new 0.5

Iteration 3: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['3.98e-04', '2.67e-04', '1.80e-05', '8.83e-05', '2.48e-05']
Loss iteration 1: ['2.27e-03', '2.21e-03', '8.40e-06', '4.94e-05', '0.00e+00'] - 8s
Loss iteration 2: ['4.30e-03', '4.20e-03', '4.40e-05', '5.68e-05', '0.00e+00'] - 7s
Loss iteration 3: ['6.34e-03', '6.22e-03', '5.40e-05', '7.13e-05', '0.00e+00'] - 7s
Loss iteration 4: ['6.26e-03', '5.90e-03', '2.88e-04', '7.56e-05', '0.00e+00'] - 8s
Loss iteration 5: ['3.44e-03', '3.25e-03', '1.20e-04', '6.51e-05', '0.00e+00'] - 7s
Loss iteration 6: ['2.54e-03', '2.42e-03', '6.08e-05', '6.12e-05', '0.00e+00'] - 3s
Loss iteration 7: ['1.71e-03', '1.61e-03', '3.67e-05', '5.93e-05', '0.00e+00'] - 5s
Loss iteration 8: ['1.54e-03', '1.45e-03', '3.36e-05', '5.88e-05', '0.00e+00'] - 4s
Loss iteration 9: ['1.05e-03', '9.54e-04', '3.53e-05', '5.72e-05', '0.00e+00'] - 8s
Loss iteration 10: ['1.47e-03', '1.38e-03', '3.53e-05', '5.62e-05', '0.00e+00'] - 7s
Loss iteration 11: ['9.87e-04', '8.94e-04', '3.50e-05', '5.75e-05', '0.00e+00'] - 6s
Loss iteration 12: ['1.01e-03', '9.16e-04', '3.34e-05', '5.77e-05', '0.00e+00'] - 7s
Loss iteration 13: ['6.81e-04', '5.89e-04', '3.52e-05', '5.68e-05', '0.00e+00'] - 7s
Loss iteration 14: ['8.11e-04', '6.73e-04', '7.89e-06', '5.69e-05', '7.32e-05'] - 2s
Loss iteration 15: ['9.52e-04', '5.72e-04', '2.35e-04', '5.86e-05', '8.59e-05'] - 8s
Loss iteration 16: ['6.79e-04', '5.55e-04', '3.39e-05', '5.56e-05', '3.43e-05'] - 8s
Loss iteration 17: ['5.71e-04', '4.52e-04', '3.45e-05', '5.52e-05', '2.93e-05'] - 8s
Loss iteration 18: ['1.07e-03', '9.04e-04', '3.09e-05', '5.55e-05', '7.46e-05'] - 8s
Loss iteration 19: ['1.03e-03', '8.77e-04', '3.48e-05', '5.63e-05', '5.77e-05'] - 8s
Loss iteration 20: ['6.93e-04', '5.76e-04', '3.13e-05', '5.37e-05', '3.22e-05'] - 5s
Loss iteration 21: ['8.37e-04', '6.57e-04', '2.52e-05', '5.12e-05', '1.03e-04'] - 8s
Loss iteration 22: ['5.94e-04', '4.14e-04', '4.71e-05', '4.97e-05', '8.25e-05'] - 8s
Loss iteration 23: ['6.10e-04', '5.26e-04', '3.62e-05', '4.78e-05', '0.00e+00'] - 7s
Loss iteration 24: ['4.57e-04', '3.73e-04', '3.63e-05', '4.83e-05', '0.00e+00'] - 4s
Loss iteration 25: ['5.28e-04', '4.70e-04', '7.53e-06', '4.98e-05', '0.00e+00'] - 7s
Loss iteration 26: ['4.47e-04', '3.86e-04', '1.14e-05', '4.93e-05', '0.00e+00'] - 3s
Loss iteration 27: ['4.43e-04', '3.85e-04', '1.04e-05', '4.77e-05', '0.00e+00'] - 8s
Loss iteration 28: ['3.54e-04', '2.97e-04', '1.15e-05', '4.58e-05', '0.00e+00'] - 6s
Loss iteration 29: ['1.03e-03', '9.70e-04', '9.19e-06', '4.66e-05', '0.00e+00'] - 7s
Loss iteration 30: ['6.96e-04', '6.41e-04', '9.55e-06', '4.52e-05', '0.00e+00'] - 7s
Loss iteration 31: ['5.83e-04', '5.27e-04', '9.47e-06', '4.57e-05', '0.00e+00'] - 2s
Loss iteration 32: ['4.16e-04', '3.71e-04', '1.23e-06', '4.41e-05', '0.00e+00'] - 7s
Loss iteration 33: ['4.74e-04', '4.28e-04', '1.91e-06', '4.38e-05', '0.00e+00'] - 7s
Loss iteration 34: ['5.33e-04', '4.88e-04', '1.73e-06', '4.36e-05', '0.00e+00'] - 3s
Loss iteration 35: ['2.78e-03', '1.95e-03', '7.39e-06', '4.34e-05', '7.87e-04'] - 8s
Loss iteration 36: ['2.27e-03', '1.24e-03', '2.55e-04', '4.64e-05', '7.27e-04'] - 8s
Loss iteration 37: ['2.74e-03', '1.53e-03', '1.90e-04', '4.61e-05', '9.76e-04'] - 8s
Loss iteration 38: ['2.06e-03', '1.08e-03', '1.95e-04', '4.68e-05', '7.37e-04'] - 8s
Loss iteration 39: ['3.29e-03', '2.33e-03', '1.47e-04', '5.14e-05', '7.62e-04'] - 8s
Loss iteration 40: ['2.84e-03', '1.49e-03', '1.16e-04', '5.19e-05', '1.18e-03'] - 5s
Loss iteration 41: ['3.18e-03', '1.87e-03', '7.88e-05', '5.13e-05', '1.18e-03'] - 8s
Loss iteration 42: ['2.19e-03', '1.55e-03', '7.32e-05', '5.28e-05', '5.16e-04'] - 2s
Loss iteration 43: ['2.05e-03', '1.35e-03', '6.64e-05', '5.08e-05', '5.83e-04'] - 8s
Loss iteration 44: ['9.26e-04', '8.52e-04', '2.38e-05', '5.07e-05', '0.00e+00'] - 7s
Loss iteration 45: ['1.09e-03', '1.03e-03', '2.91e-06', '5.16e-05', '0.00e+00'] - 7s
Loss iteration 46: ['1.56e-03', '1.50e-03', '2.32e-06', '5.08e-05', '0.00e+00'] - 7s
Loss iteration 47: ['1.65e-03', '1.59e-03', '2.65e-06', '5.09e-05', '0.00e+00'] - 7s
Loss iteration 48: ['7.58e-04', '7.04e-04', '3.82e-06', '5.00e-05', '0.00e+00'] - 8s
Loss iteration 49: ['9.93e-04', '9.34e-04', '5.56e-06', '5.35e-05', '0.00e+00'] - 7s
Loss iteration 50: ['9.48e-04', '8.88e-04', '4.16e-06', '5.61e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.07e-03', '1.01e-03', '8.14e-06', '5.60e-05', '0.00e+00'] - 5s
Loss iteration 52: ['6.51e-04', '5.87e-04', '8.38e-06', '5.52e-05', '0.00e+00'] - 6s
Loss iteration 53: ['9.36e-04', '8.78e-04', '4.10e-06', '5.37e-05', '0.00e+00'] - 5s
Loss iteration 54: ['9.24e-04', '8.67e-04', '4.16e-06', '5.29e-05', '0.00e+00'] - 7s
Loss iteration 55: ['6.74e-04', '6.19e-04', '3.76e-06', '5.11e-05', '0.00e+00'] - 3s
Loss iteration 56: ['8.90e-04', '8.33e-04', '6.90e-06', '4.98e-05', '0.00e+00'] - 7s
Loss iteration 57: ['8.81e-03', '4.73e-03', '4.87e-05', '5.59e-05', '3.98e-03'] - 8s
Loss iteration 58: ['1.10e-02', '4.30e-03', '9.62e-06', '6.02e-05', '6.61e-03'] - 8s
Loss iteration 59: ['9.94e-03', '4.79e-03', '1.18e-05', '7.02e-05', '5.07e-03'] - 8s
Loss iteration 60: ['1.03e-02', '3.91e-03', '1.73e-05', '8.84e-05', '6.32e-03'] - 8s
Loss iteration 61: ['1.51e-02', '5.85e-03', '2.50e-05', '1.06e-04', '9.09e-03'] - 8s
Loss iteration 62: ['1.14e-02', '4.59e-03', '1.12e-05', '1.07e-04', '6.66e-03'] - 6s
Loss iteration 63: ['9.34e-03', '6.13e-03', '1.94e-05', '1.10e-04', '3.08e-03'] - 3s
Loss iteration 64: ['8.87e-03', '4.01e-03', '1.25e-05', '1.04e-04', '4.74e-03'] - 8s
Loss iteration 65: ['6.66e-03', '3.18e-03', '2.86e-05', '1.07e-04', '3.35e-03'] - 8s
Loss iteration 66: ['4.03e-03', '3.92e-03', '1.45e-05', '9.74e-05', '0.00e+00'] - 7s
Loss iteration 67: ['3.07e-03', '2.97e-03', '8.15e-06', '9.02e-05', '0.00e+00'] - 7s
Loss iteration 68: ['3.31e-03', '3.21e-03', '5.80e-06', '8.72e-05', '0.00e+00'] - 3s
Loss iteration 69: ['3.55e-03', '3.45e-03', '9.07e-06', '8.75e-05', '0.00e+00'] - 7s
Loss iteration 70: ['2.51e-03', '2.41e-03', '6.63e-06', '8.96e-05', '0.00e+00'] - 7s
Loss iteration 71: ['2.56e-03', '2.46e-03', '5.63e-06', '9.84e-05', '0.00e+00'] - 2s
Loss iteration 72: ['3.43e-03', '3.32e-03', '6.29e-06', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 73: ['2.30e-03', '2.19e-03', '7.67e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 74: ['2.74e-03', '2.63e-03', '1.74e-05', '9.88e-05', '0.00e+00'] - 7s
Loss iteration 75: ['2.42e-03', '2.30e-03', '2.21e-05', '9.64e-05', '0.00e+00'] - 4s
Loss iteration 76: ['3.09e-03', '2.98e-03', '9.60e-06', '9.45e-05', '0.00e+00'] - 7s
Loss iteration 77: ['3.01e-03', '2.91e-03', '1.29e-05', '9.12e-05', '0.00e+00'] - 4s
Loss iteration 78: ['4.57e-02', '1.56e-02', '9.32e-06', '1.05e-04', '3.00e-02'] - 8s
Loss iteration 79: ['4.62e-02', '1.67e-02', '2.86e-05', '1.28e-04', '2.93e-02'] - 8s
Loss iteration 80: ['3.84e-02', '1.30e-02', '1.08e-05', '1.50e-04', '2.53e-02'] - 8s
Loss iteration 81: ['5.32e-02', '1.82e-02', '1.61e-05', '1.99e-04', '3.48e-02'] - 8s
Loss iteration 82: ['4.15e-02', '1.81e-02', '1.69e-05', '2.81e-04', '2.31e-02'] - 7s
Loss iteration 83: ['5.58e-02', '1.92e-02', '1.12e-05', '2.95e-04', '3.63e-02'] - 4s
Loss iteration 84: ['4.56e-02', '1.86e-02', '1.06e-05', '3.00e-04', '2.67e-02'] - 3s
Loss iteration 85: ['5.03e-02', '2.13e-02', '7.82e-06', '2.95e-04', '2.87e-02'] - 2s
Loss iteration 86: ['3.57e-02', '1.90e-02', '8.26e-06', '3.08e-04', '1.64e-02'] - 8s
Loss iteration 87: ['6.28e-03', '5.93e-03', '3.50e-05', '3.09e-04', '0.00e+00'] - 7s
Loss iteration 88: ['6.47e-03', '6.13e-03', '3.13e-05', '3.08e-04', '0.00e+00'] - 8s
Loss iteration 89: ['7.60e-03', '7.28e-03', '8.09e-06', '3.04e-04', '0.00e+00'] - 5s
Loss iteration 90: ['6.17e-03', '5.85e-03', '1.42e-05', '3.03e-04', '0.00e+00'] - 7s
Loss iteration 91: ['4.79e-03', '4.47e-03', '1.14e-05', '3.05e-04', '0.00e+00'] - 7s
Loss iteration 92: ['4.15e-03', '3.84e-03', '1.23e-05', '2.98e-04', '0.00e+00'] - 7s
Loss iteration 93: ['3.92e-03', '3.60e-03', '1.59e-05', '3.07e-04', '0.00e+00'] - 2s
Loss iteration 94: ['4.09e-03', '3.78e-03', '9.12e-06', '3.02e-04', '0.00e+00'] - 4s
Loss iteration 95: ['5.37e-03', '5.06e-03', '1.43e-05', '2.89e-04', '0.00e+00'] - 4s
Loss iteration 96: ['4.63e-03', '4.35e-03', '1.06e-05', '2.75e-04', '0.00e+00'] - 8s
Loss iteration 97: ['4.22e-03', '3.94e-03', '1.64e-05', '2.61e-04', '0.00e+00'] - 7s
Loss iteration 98: ['2.34e-03', '2.08e-03', '5.52e-06', '2.56e-04', '0.00e+00'] - 3s
Loss iteration 99: ['2.85e-03', '2.58e-03', '8.46e-06', '2.57e-04', '0.00e+00'] - 2s
Loss iteration 100: ['1.04e-01', '3.79e-02', '6.46e-05', '3.22e-04', '6.55e-02'] - 7s
Loss iteration 101: ['8.43e-02', '3.97e-02', '1.14e-05', '3.90e-04', '4.41e-02'] - 8s
Loss iteration 102: ['9.75e-02', '4.52e-02', '2.69e-04', '4.71e-04', '5.15e-02'] - 7s
Loss iteration 103: ['7.82e-02', '4.14e-02', '2.44e-04', '5.55e-04', '3.60e-02'] - 8s
Loss iteration 104: ['9.02e-02', '3.74e-02', '2.07e-04', '6.11e-04', '5.20e-02'] - 7s
Loss iteration 105: ['8.14e-02', '3.52e-02', '1.84e-04', '6.27e-04', '4.54e-02'] - 9s
Loss iteration 106: ['9.17e-02', '4.12e-02', '1.42e-04', '6.29e-04', '4.98e-02'] - 9s
Loss iteration 107: ['7.36e-02', '3.88e-02', '9.83e-05', '6.18e-04', '3.41e-02'] - 3s
Loss iteration 108: ['5.68e-02', '2.90e-02', '6.77e-05', '6.11e-04', '2.71e-02'] - 2s
Loss iteration 109: ['6.56e-03', '5.90e-03', '4.07e-05', '6.12e-04', '0.00e+00'] - 9s
Loss iteration 110: ['8.56e-03', '7.92e-03', '2.51e-05', '6.17e-04', '0.00e+00'] - 2s
Loss iteration 111: ['5.96e-03', '5.36e-03', '2.59e-07', '6.00e-04', '0.00e+00'] - 9s
Loss iteration 112: ['5.47e-03', '4.87e-03', '4.35e-07', '5.99e-04', '0.00e+00'] - 8s
Loss iteration 113: ['7.41e-03', '6.80e-03', '5.99e-07', '6.07e-04', '0.00e+00'] - 3s
Loss iteration 114: ['5.88e-03', '5.27e-03', '1.21e-06', '6.14e-04', '0.00e+00'] - 1s
Loss iteration 115: ['5.45e-03', '4.87e-03', '3.57e-07', '5.75e-04', '0.00e+00'] - 7s
Loss iteration 116: ['4.82e-03', '4.26e-03', '1.68e-06', '5.52e-04', '0.00e+00'] - 7s
Loss iteration 117: ['5.48e-03', '4.95e-03', '1.00e-06', '5.33e-04', '0.00e+00'] - 8s
Loss iteration 118: ['3.57e-03', '3.06e-03', '1.36e-06', '5.09e-04', '0.00e+00'] - 7s
Loss iteration 119: ['3.23e-03', '2.73e-03', '9.07e-07', '4.99e-04', '0.00e+00'] - 4s
Loss iteration 120: ['2.98e-03', '2.48e-03', '1.17e-06', '4.95e-04', '0.00e+00'] - 8s
Loss iteration 121: ['2.75e-03', '2.24e-03', '6.70e-07', '5.14e-04', '0.00e+00'] - 2s
Loss iteration 122: ['3.21e-02', '1.27e-02', '4.34e-07', '5.41e-04', '1.88e-02'] - 8s
Loss iteration 123: ['3.39e-02', '1.13e-02', '1.57e-07', '6.08e-04', '2.19e-02'] - 8s
Loss iteration 124: ['4.23e-02', '1.85e-02', '4.34e-07', '6.68e-04', '2.31e-02'] - 8s
Loss iteration 125: ['3.95e-02', '1.36e-02', '2.51e-07', '6.63e-04', '2.53e-02'] - 2s
Loss iteration 126: ['4.00e-02', '1.61e-02', '7.59e-08', '6.51e-04', '2.32e-02'] - 1s
Loss iteration 127: ['3.58e-02', '1.23e-02', '3.74e-07', '6.52e-04', '2.29e-02'] - 8s
Loss iteration 128: ['3.43e-02', '1.28e-02', '7.11e-07', '6.57e-04', '2.08e-02'] - 9s
Loss iteration 129: ['2.78e-02', '1.05e-02', '1.07e-06', '6.52e-04', '1.67e-02'] - 2s
Loss iteration 130: ['2.61e-02', '8.38e-03', '1.72e-06', '6.45e-04', '1.70e-02'] - 5s
Loss iteration 131: ['4.89e-03', '4.26e-03', '9.74e-07', '6.31e-04', '0.00e+00'] - 7s
Loss iteration 132: ['4.15e-03', '3.51e-03', '1.14e-06', '6.38e-04', '0.00e+00'] - 7s
Loss iteration 133: ['7.42e-03', '6.81e-03', '4.29e-07', '6.07e-04', '0.00e+00'] - 8s
Loss iteration 134: ['5.88e-03', '5.27e-03', '3.92e-07', '6.14e-04', '0.00e+00'] - 8s
Loss iteration 135: ['8.70e-03', '8.08e-03', '7.80e-07', '6.18e-04', '0.00e+00'] - 2s
