2022-03-21 10:24:24.936384: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:24.948171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:24.948356: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948451: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948533: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948614: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948700: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948778: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948860: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948874: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:24.949320: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:24.970478: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:24.980551: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d2fc49e090 executing computations on platform Host. Devices:
2022-03-21 10:24:24.980632: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:25.380777: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d2fc5018c0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:25.380913: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:25.381224: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:25.381247: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.60e-04', '5.53e-04', '1.99e-06', '5.45e-06', '7.77e-03']
Loss iteration 180: ['1.10e-03', '1.04e-03', '6.65e-06', '5.16e-05', '0.00e+00'] - 2s
Loss iteration 181: ['9.70e-04', '8.22e-04', '9.65e-05', '5.17e-05', '0.00e+00'] - 3s
Loss iteration 182: ['1.14e-03', '1.07e-03', '1.47e-05', '5.25e-05', '0.00e+00'] - 9s
Loss iteration 183: ['8.14e-04', '7.41e-04', '1.93e-05', '5.35e-05', '0.00e+00'] - 4s
Loss iteration 184: ['7.80e-04', '7.10e-04', '1.50e-05', '5.55e-05', '0.00e+00'] - 8s
Loss iteration 185: ['1.36e-03', '9.00e-04', '1.89e-05', '5.47e-05', '3.88e-04'] - 8s
Loss iteration 186: ['1.54e-03', '9.12e-04', '1.24e-05', '5.61e-05', '5.55e-04'] - 7s
Loss iteration 187: ['1.19e-03', '8.37e-04', '2.21e-05', '5.55e-05', '2.77e-04'] - 8s
Loss iteration 188: ['9.10e-04', '5.81e-04', '2.26e-05', '5.55e-05', '2.51e-04'] - 7s
Loss iteration 189: ['1.03e-03', '8.03e-04', '2.18e-05', '5.46e-05', '1.55e-04'] - 6s
Loss iteration 190: ['1.13e-03', '6.86e-04', '2.02e-05', '5.30e-05', '3.67e-04'] - 2s
Loss iteration 191: ['1.22e-03', '9.06e-04', '4.97e-06', '5.37e-05', '2.53e-04'] - 8s
Loss iteration 192: ['1.24e-03', '9.78e-04', '4.36e-06', '5.26e-05', '2.02e-04'] - 7s
Loss iteration 193: ['8.33e-04', '5.70e-04', '5.78e-06', '5.31e-05', '2.05e-04'] - 8s
Loss iteration 194: ['5.03e-04', '4.45e-04', '4.43e-06', '5.38e-05', '0.00e+00'] - 7s
Loss iteration 195: ['7.27e-04', '6.63e-04', '7.96e-06', '5.55e-05', '0.00e+00'] - 7s
Loss iteration 196: ['5.07e-04', '4.48e-04', '2.93e-06', '5.60e-05', '0.00e+00'] - 7s
Loss iteration 197: ['7.86e-04', '7.29e-04', '1.07e-06', '5.65e-05', '0.00e+00'] - 7s
Loss iteration 198: ['6.61e-04', '5.99e-04', '4.68e-06', '5.69e-05', '0.00e+00'] - 7s
Loss iteration 199: ['4.73e-04', '4.07e-04', '9.02e-06', '5.67e-05', '0.00e+00'] - 7s
Loss iteration 200: ['4.73e-04', '4.14e-04', '2.90e-06', '5.63e-05', '0.00e+00'] - 7s
Loss iteration 201: ['6.26e-04', '5.57e-04', '1.33e-05', '5.55e-05', '0.00e+00'] - 5s
Loss iteration 202: ['6.48e-04', '5.88e-04', '3.13e-06', '5.71e-05', '0.00e+00'] - 7s
Loss iteration 203: ['5.59e-04', '5.00e-04', '3.63e-06', '5.60e-05', '0.00e+00'] - 8s
Loss iteration 204: ['8.73e-04', '8.14e-04', '4.53e-06', '5.50e-05', '0.00e+00'] - 7s
Loss iteration 205: ['7.12e-04', '6.51e-04', '6.45e-06', '5.51e-05', '0.00e+00'] - 5s
Loss iteration 206: ['4.17e-04', '3.57e-04', '4.21e-06', '5.60e-05', '0.00e+00'] - 7s
Loss iteration 207: ['1.46e-03', '9.13e-04', '7.87e-06', '5.77e-05', '4.85e-04'] - 2s
Loss iteration 208: ['1.47e-03', '9.38e-04', '7.49e-06', '6.26e-05', '4.59e-04'] - 8s
Loss iteration 209: ['1.41e-03', '9.83e-04', '4.31e-06', '6.40e-05', '3.62e-04'] - 8s
Loss iteration 210: ['1.30e-03', '7.86e-04', '4.26e-06', '6.41e-05', '4.45e-04'] - 6s
Loss iteration 211: ['1.19e-03', '7.05e-04', '2.07e-06', '6.39e-05', '4.22e-04'] - 7s
Loss iteration 212: ['1.02e-03', '7.92e-04', '1.82e-06', '6.23e-05', '1.63e-04'] - 8s
Loss iteration 213: ['9.39e-04', '7.09e-04', '1.50e-05', '6.34e-05', '1.52e-04'] - 7s
Loss iteration 214: ['9.46e-04', '7.01e-04', '4.31e-06', '6.21e-05', '1.79e-04'] - 8s
Loss iteration 215: ['2.23e-03', '1.17e-03', '2.72e-04', '6.52e-05', '7.22e-04'] - 8s
Loss iteration 216: ['6.08e-04', '5.14e-04', '3.06e-05', '6.32e-05', '0.00e+00'] - 4s
Loss iteration 217: ['6.71e-04', '5.77e-04', '2.95e-05', '6.43e-05', '0.00e+00'] - 7s
Loss iteration 218: ['5.69e-04', '4.75e-04', '3.20e-05', '6.19e-05', '0.00e+00'] - 7s
Loss iteration 219: ['5.53e-04', '4.58e-04', '3.34e-05', '6.22e-05', '0.00e+00'] - 4s
Loss iteration 220: ['4.28e-04', '3.34e-04', '3.29e-05', '6.19e-05', '0.00e+00'] - 7s
Loss iteration 221: ['6.50e-04', '5.57e-04', '3.11e-05', '6.19e-05', '0.00e+00'] - 8s
Loss iteration 222: ['4.71e-04', '3.77e-04', '3.33e-05', '6.08e-05', '0.00e+00'] - 7s
Loss iteration 223: ['5.47e-04', '4.52e-04', '3.54e-05', '5.98e-05', '0.00e+00'] - 7s
Loss iteration 224: ['7.25e-04', '6.34e-04', '2.88e-05', '6.18e-05', '0.00e+00'] - 8s
Loss iteration 225: ['4.43e-04', '3.82e-04', '7.77e-07', '6.03e-05', '0.00e+00'] - 4s
Loss iteration 226: ['4.23e-04', '3.60e-04', '2.03e-06', '6.05e-05', '0.00e+00'] - 7s
Loss iteration 227: ['4.38e-04', '3.79e-04', '8.28e-07', '5.77e-05', '0.00e+00'] - 7s
Loss iteration 228: ['5.19e-04', '4.38e-04', '3.01e-06', '5.67e-05', '2.15e-05'] - 7s
Loss iteration 229: ['5.71e-04', '4.92e-04', '6.30e-06', '5.52e-05', '1.75e-05'] - 8s
Loss iteration 230: ['3.00e-04', '1.81e-04', '2.28e-06', '5.44e-05', '6.17e-05'] - 9s
Loss iteration 231: ['4.79e-04', '3.80e-04', '1.64e-06', '5.44e-05', '4.37e-05'] - 8s
Loss iteration 232: ['4.42e-04', '3.73e-04', '1.54e-06', '5.45e-05', '1.28e-05'] - 8s
Loss iteration 233: ['5.04e-04', '3.04e-04', '2.27e-06', '5.41e-05', '1.43e-04'] - 8s
Loss iteration 234: ['4.37e-04', '3.26e-04', '1.37e-06', '5.33e-05', '5.67e-05'] - 7s
Loss iteration 235: ['5.46e-04', '4.53e-04', '3.23e-06', '5.40e-05', '3.62e-05'] - 8s
Loss iteration 236: ['5.48e-04', '4.28e-04', '1.32e-06', '5.20e-05', '6.67e-05'] - 8s
Loss iteration 237: ['3.49e-04', '2.95e-04', '2.82e-06', '5.09e-05', '0.00e+00'] - 7s
Loss iteration 238: ['3.19e-04', '2.67e-04', '2.31e-06', '4.98e-05', '0.00e+00'] - 7s
Loss iteration 239: ['4.07e-04', '3.56e-04', '9.79e-07', '5.03e-05', '0.00e+00'] - 7s
Loss iteration 240: ['4.02e-04', '3.52e-04', '8.81e-07', '4.87e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.01e-04', '2.52e-04', '8.94e-07', '4.89e-05', '0.00e+00'] - 5s
Loss iteration 242: ['4.66e-04', '4.16e-04', '1.99e-06', '4.81e-05', '0.00e+00'] - 7s
Loss iteration 243: ['3.61e-04', '3.11e-04', '1.83e-06', '4.86e-05', '0.00e+00'] - 7s
Loss iteration 244: ['3.02e-04', '2.52e-04', '2.57e-06', '4.82e-05', '0.00e+00'] - 7s
Loss iteration 245: ['4.09e-04', '3.57e-04', '1.44e-06', '5.06e-05', '0.00e+00'] - 2s
Loss iteration 246: ['3.62e-04', '3.08e-04', '2.52e-06', '5.09e-05', '0.00e+00'] - 7s
Loss iteration 247: ['2.68e-04', '2.18e-04', '1.80e-06', '4.78e-05', '0.00e+00'] - 6s
Loss iteration 248: ['3.11e-04', '2.63e-04', '2.01e-06', '4.57e-05', '0.00e+00'] - 7s
Loss iteration 249: ['3.05e-04', '2.58e-04', '1.43e-06', '4.57e-05', '0.00e+00'] - 6s
Loss iteration mean: ['2.22e-03', '1.52e-03', '1.55e-05', '6.38e-05', '6.29e-04']
Loss obs: 0.000659313045322051
Loss obs old: 0.0006674112490745756
Relax old: 0.5, new 0.75

Iteration 4: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['2.90e-04', '2.07e-04', '2.01e-06', '5.66e-05', '2.42e-05']
Loss iteration 1: ['2.53e-04', '2.04e-04', '2.24e-06', '4.67e-05', '0.00e+00'] - 7s
Loss iteration 2: ['2.37e-04', '1.94e-04', '2.53e-06', '4.09e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.57e-04', '2.15e-04', '3.19e-06', '3.93e-05', '0.00e+00'] - 6s
Loss iteration 4: ['2.80e-04', '2.39e-04', '2.67e-06', '3.83e-05', '0.00e+00'] - 8s
Loss iteration 5: ['3.12e-04', '2.71e-04', '3.21e-06', '3.77e-05', '0.00e+00'] - 7s
Loss iteration 6: ['3.06e-04', '2.65e-04', '2.88e-06', '3.85e-05', '0.00e+00'] - 7s
Loss iteration 7: ['3.02e-04', '2.59e-04', '2.68e-06', '4.00e-05', '0.00e+00'] - 4s
Loss iteration 8: ['3.17e-04', '2.73e-04', '2.57e-06', '4.11e-05', '0.00e+00'] - 7s
Loss iteration 9: ['3.19e-04', '2.72e-04', '2.87e-06', '4.37e-05', '0.00e+00'] - 7s
Loss iteration 10: ['3.80e-04', '3.30e-04', '3.48e-06', '4.63e-05', '0.00e+00'] - 3s
Loss iteration 11: ['3.15e-04', '2.67e-04', '2.31e-06', '4.65e-05', '0.00e+00'] - 7s
Loss iteration 12: ['5.24e-04', '4.69e-04', '6.96e-06', '4.84e-05', '0.00e+00'] - 7s
Loss iteration 13: ['4.55e-04', '4.04e-04', '2.01e-06', '4.82e-05', '0.00e+00'] - 7s
Loss iteration 14: ['4.78e-04', '3.69e-04', '2.60e-06', '4.83e-05', '5.76e-05'] - 8s
Loss iteration 15: ['4.60e-04', '3.69e-04', '1.60e-06', '4.57e-05', '4.32e-05'] - 8s
Loss iteration 16: ['4.80e-04', '4.12e-04', '1.63e-06', '4.54e-05', '2.11e-05'] - 5s
Loss iteration 17: ['3.22e-04', '2.56e-04', '2.61e-06', '4.43e-05', '1.94e-05'] - 7s
Loss iteration 18: ['5.37e-04', '4.62e-04', '1.41e-06', '4.41e-05', '2.94e-05'] - 7s
Loss iteration 19: ['5.23e-04', '4.24e-04', '8.62e-06', '4.37e-05', '4.61e-05'] - 7s
Loss iteration 20: ['4.86e-04', '3.95e-04', '3.67e-06', '4.40e-05', '4.27e-05'] - 7s
Loss iteration 21: ['6.36e-04', '5.10e-04', '1.49e-05', '4.45e-05', '6.61e-05'] - 7s
Loss iteration 22: ['4.94e-04', '4.23e-04', '4.83e-06', '4.54e-05', '2.15e-05'] - 7s
Loss iteration 23: ['8.28e-04', '7.74e-04', '6.72e-06', '4.79e-05', '0.00e+00'] - 2s
Loss iteration 24: ['6.11e-04', '5.61e-04', '4.13e-06', '4.60e-05', '0.00e+00'] - 7s
Loss iteration 25: ['6.67e-04', '6.16e-04', '3.48e-06', '4.72e-05', '0.00e+00'] - 4s
Loss iteration 26: ['5.72e-04', '5.24e-04', '4.07e-06', '4.43e-05', '0.00e+00'] - 7s
Loss iteration 27: ['7.21e-04', '6.70e-04', '6.47e-06', '4.45e-05', '0.00e+00'] - 7s
Loss iteration 28: ['4.08e-04', '3.61e-04', '4.34e-06', '4.21e-05', '0.00e+00'] - 6s
Loss iteration 29: ['5.93e-04', '5.49e-04', '2.92e-06', '4.17e-05', '0.00e+00'] - 7s
Loss iteration 30: ['4.76e-04', '4.32e-04', '2.95e-06', '4.10e-05', '0.00e+00'] - 8s
Loss iteration 31: ['7.73e-04', '7.28e-04', '2.84e-06', '4.17e-05', '0.00e+00'] - 7s
Loss iteration 32: ['4.57e-04', '4.11e-04', '3.83e-06', '4.16e-05', '0.00e+00'] - 7s
Loss iteration 33: ['5.11e-04', '4.68e-04', '2.00e-06', '4.09e-05', '0.00e+00'] - 7s
Loss iteration 34: ['4.93e-04', '4.49e-04', '2.61e-06', '4.17e-05', '0.00e+00'] - 7s
Loss iteration 35: ['1.24e-03', '6.63e-04', '1.83e-05', '4.33e-05', '5.15e-04'] - 8s
Loss iteration 36: ['1.31e-03', '6.75e-04', '2.50e-05', '4.21e-05', '5.67e-04'] - 8s
Loss iteration 37: ['1.06e-03', '8.70e-04', '7.06e-06', '4.06e-05', '1.44e-04'] - 8s
Loss iteration 38: ['1.47e-03', '8.33e-04', '4.96e-06', '3.94e-05', '5.89e-04'] - 7s
Loss iteration 39: ['1.56e-03', '1.08e-03', '6.05e-06', '3.87e-05', '4.33e-04'] - 8s
Loss iteration 40: ['1.27e-03', '7.10e-04', '9.56e-06', '3.76e-05', '5.17e-04'] - 7s
Loss iteration 41: ['1.07e-03', '7.94e-04', '1.33e-05', '3.85e-05', '2.23e-04'] - 7s
Loss iteration 42: ['1.54e-03', '9.70e-04', '9.85e-06', '3.73e-05', '5.22e-04'] - 8s
Loss iteration 43: ['1.65e-03', '1.25e-03', '7.10e-06', '3.94e-05', '3.50e-04'] - 9s
Loss iteration 44: ['6.68e-04', '6.23e-04', '6.60e-06', '3.82e-05', '0.00e+00'] - 8s
Loss iteration 45: ['6.31e-04', '5.88e-04', '4.40e-06', '3.88e-05', '0.00e+00'] - 7s
Loss iteration 46: ['6.52e-04', '6.11e-04', '2.45e-06', '3.92e-05', '0.00e+00'] - 7s
Loss iteration 47: ['3.80e-04', '3.39e-04', '2.14e-06', '3.89e-05', '0.00e+00'] - 5s
Loss iteration 48: ['4.00e-03', '3.96e-03', '1.60e-06', '3.90e-05', '0.00e+00'] - 7s
Loss iteration 49: ['6.19e-04', '5.76e-04', '3.54e-06', '3.94e-05', '0.00e+00'] - 7s
Loss iteration 50: ['9.90e-04', '9.46e-04', '2.76e-06', '4.10e-05', '0.00e+00'] - 7s
Loss iteration 51: ['4.86e-04', '4.43e-04', '2.10e-06', '4.02e-05', '0.00e+00'] - 7s
Loss iteration 52: ['6.57e-04', '6.14e-04', '1.32e-06', '4.17e-05', '0.00e+00'] - 4s
Loss iteration 53: ['6.47e-04', '6.05e-04', '1.01e-06', '4.10e-05', '0.00e+00'] - 5s
Loss iteration 54: ['1.07e-03', '1.03e-03', '2.22e-06', '4.24e-05', '0.00e+00'] - 6s
Loss iteration 55: ['7.51e-04', '7.07e-04', '1.51e-06', '4.22e-05', '0.00e+00'] - 4s
Loss iteration 56: ['7.56e-04', '7.12e-04', '1.28e-06', '4.30e-05', '0.00e+00'] - 4s
Loss iteration 57: ['1.22e-03', '8.14e-04', '1.86e-05', '4.32e-05', '3.48e-04'] - 8s
Loss iteration 58: ['1.09e-03', '6.51e-04', '3.77e-06', '4.34e-05', '3.94e-04'] - 8s
Loss iteration 59: ['8.69e-04', '4.72e-04', '6.24e-06', '4.60e-05', '3.45e-04'] - 7s
Loss iteration 60: ['1.13e-03', '5.81e-04', '7.42e-06', '4.94e-05', '4.91e-04'] - 8s
Loss iteration 61: ['1.36e-03', '9.36e-04', '7.14e-06', '5.16e-05', '3.63e-04'] - 8s
Loss iteration 62: ['1.96e-03', '8.29e-04', '4.06e-06', '5.33e-05', '1.08e-03'] - 8s
Loss iteration 63: ['9.53e-04', '6.08e-04', '4.01e-06', '5.29e-05', '2.88e-04'] - 5s
Loss iteration 64: ['1.01e-03', '6.65e-04', '9.27e-06', '5.23e-05', '2.86e-04'] - 7s
Loss iteration 65: ['1.12e-03', '6.92e-04', '4.58e-06', '5.19e-05', '3.72e-04'] - 8s
Loss iteration 66: ['7.01e-04', '6.43e-04', '6.56e-06', '5.12e-05', '0.00e+00'] - 7s
Loss iteration 67: ['6.77e-04', '6.25e-04', '2.34e-06', '4.99e-05', '0.00e+00'] - 6s
Loss iteration 68: ['1.19e-03', '1.09e-03', '5.29e-05', '4.91e-05', '0.00e+00'] - 2s
Loss iteration 69: ['1.02e-03', '9.59e-04', '1.02e-05', '5.03e-05', '0.00e+00'] - 3s
Loss iteration 70: ['7.47e-04', '6.41e-04', '5.14e-05', '5.41e-05', '0.00e+00'] - 2s
Loss iteration 71: ['1.06e-03', '9.67e-04', '3.04e-05', '6.07e-05', '0.00e+00'] - 7s
Loss iteration 72: ['8.30e-04', '7.51e-04', '1.52e-05', '6.36e-05', '0.00e+00'] - 4s
Loss iteration 73: ['8.64e-04', '7.82e-04', '1.86e-05', '6.35e-05', '0.00e+00'] - 7s
Loss iteration 74: ['8.10e-04', '7.33e-04', '1.39e-05', '6.25e-05', '0.00e+00'] - 2s
Loss iteration 75: ['1.27e-03', '1.18e-03', '2.58e-05', '6.16e-05', '0.00e+00'] - 7s
Loss iteration 76: ['1.01e-03', '9.30e-04', '1.70e-05', '6.16e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.07e-03', '9.96e-04', '1.23e-05', '5.91e-05', '0.00e+00'] - 6s
Loss iteration 78: ['5.54e-03', '1.31e-03', '2.99e-05', '5.77e-05', '4.14e-03'] - 8s
Loss iteration 79: ['5.91e-03', '1.86e-03', '5.32e-05', '5.80e-05', '3.93e-03'] - 2s
Loss iteration 80: ['4.81e-03', '2.21e-03', '2.34e-05', '6.12e-05', '2.52e-03'] - 8s
Loss iteration 81: ['4.28e-03', '1.10e-03', '9.64e-05', '6.89e-05', '3.02e-03'] - 8s
Loss iteration 82: ['6.02e-03', '1.78e-03', '8.07e-05', '8.13e-05', '4.08e-03'] - 8s
Loss iteration 83: ['5.01e-03', '1.51e-03', '6.32e-05', '8.29e-05', '3.35e-03'] - 7s
Loss iteration 84: ['5.29e-03', '2.42e-03', '6.14e-05', '8.22e-05', '2.72e-03'] - 3s
Loss iteration 85: ['5.33e-03', '1.45e-03', '4.93e-05', '7.88e-05', '3.76e-03'] - 3s
Loss iteration 86: ['3.76e-03', '2.52e-03', '3.99e-05', '8.21e-05', '1.12e-03'] - 8s
Loss iteration 87: ['2.00e-03', '1.88e-03', '2.64e-05', '8.71e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.97e-03', '1.88e-03', '6.55e-06', '8.44e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.67e-03', '1.58e-03', '1.10e-05', '8.26e-05', '0.00e+00'] - 3s
Loss iteration 90: ['1.42e-03', '1.30e-03', '3.20e-05', '8.44e-05', '0.00e+00'] - 3s
Loss iteration 91: ['2.31e-03', '2.22e-03', '8.17e-06', '8.75e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.41e-03', '1.30e-03', '9.40e-06', '9.65e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.82e-03', '1.71e-03', '9.50e-06', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 94: ['1.32e-03', '1.20e-03', '2.20e-05', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 95: ['1.57e-03', '1.46e-03', '7.03e-06', '9.72e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.58e-03', '1.47e-03', '9.84e-06', '9.29e-05', '0.00e+00'] - 3s
Loss iteration 97: ['1.32e-03', '1.22e-03', '6.77e-06', '8.99e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.76e-03', '1.66e-03', '3.35e-06', '9.06e-05', '0.00e+00'] - 3s
Loss iteration 99: ['1.51e-03', '1.42e-03', '3.44e-06', '8.92e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.48e-02', '4.29e-03', '5.97e-05', '9.25e-05', '1.04e-02'] - 8s
Loss iteration 101: ['8.78e-03', '4.18e-03', '1.26e-05', '1.02e-04', '4.48e-03'] - 8s
Loss iteration 102: ['1.20e-02', '5.87e-03', '5.38e-05', '1.13e-04', '5.96e-03'] - 7s
Loss iteration 103: ['1.01e-02', '3.85e-03', '2.85e-05', '1.22e-04', '6.13e-03'] - 7s
Loss iteration 104: ['1.19e-02', '4.69e-03', '2.46e-05', '1.27e-04', '7.02e-03'] - 5s
Loss iteration 105: ['1.32e-02', '4.66e-03', '2.46e-05', '1.24e-04', '8.35e-03'] - 8s
Loss iteration 106: ['1.33e-02', '4.77e-03', '1.84e-05', '1.19e-04', '8.41e-03'] - 7s
Loss iteration 107: ['1.17e-02', '4.61e-03', '1.30e-05', '1.15e-04', '6.97e-03'] - 8s
Loss iteration 108: ['8.04e-03', '3.56e-03', '8.06e-06', '1.11e-04', '4.36e-03'] - 2s
Loss iteration 109: ['3.12e-03', '2.99e-03', '6.02e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 110: ['2.94e-03', '2.82e-03', '5.63e-06', '1.17e-04', '0.00e+00'] - 3s
Loss iteration 111: ['3.24e-03', '3.12e-03', '1.48e-06', '1.22e-04', '0.00e+00'] - 4s
Loss iteration 112: ['2.87e-03', '2.74e-03', '7.92e-07', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 113: ['3.60e-03', '3.46e-03', '6.58e-07', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 114: ['2.70e-03', '2.55e-03', '1.60e-06', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 115: ['3.12e-03', '2.98e-03', '2.31e-06', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 116: ['3.29e-03', '3.15e-03', '1.73e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 117: ['2.79e-03', '2.66e-03', '7.43e-07', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 118: ['1.63e-03', '1.50e-03', '8.20e-07', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 119: ['1.77e-03', '1.65e-03', '7.44e-07', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 120: ['1.47e-03', '1.35e-03', '2.14e-06', '1.18e-04', '0.00e+00'] - 3s
Loss iteration 121: ['1.95e-03', '1.83e-03', '4.95e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 122: ['1.07e-02', '3.10e-03', '3.85e-06', '1.28e-04', '7.48e-03'] - 4s
Loss iteration 123: ['9.87e-03', '2.07e-03', '1.83e-06', '1.38e-04', '7.66e-03'] - 2s
Loss iteration 124: ['1.29e-02', '4.18e-03', '2.42e-04', '1.52e-04', '8.34e-03'] - 7s
Loss iteration 125: ['1.33e-02', '3.44e-03', '1.35e-04', '1.57e-04', '9.60e-03'] - 8s
Loss iteration 126: ['1.04e-02', '2.92e-03', '5.86e-05', '1.57e-04', '7.21e-03'] - 7s
Loss iteration 127: ['1.18e-02', '2.42e-03', '4.97e-05', '1.53e-04', '9.19e-03'] - 8s
Loss iteration 128: ['1.33e-02', '3.98e-03', '1.30e-04', '1.48e-04', '9.08e-03'] - 8s
Loss iteration 129: ['1.13e-02', '2.66e-03', '1.12e-04', '1.45e-04', '8.38e-03'] - 8s
Loss iteration 130: ['1.05e-02', '2.71e-03', '8.59e-05', '1.40e-04', '7.58e-03'] - 7s
Loss iteration 131: ['1.93e-03', '1.74e-03', '5.84e-05', '1.37e-04', '0.00e+00'] - 4s
Loss iteration 132: ['2.01e-03', '1.83e-03', '3.59e-05', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 133: ['4.07e-03', '3.92e-03', '1.08e-05', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 134: ['1.57e-03', '1.42e-03', '1.02e-05', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 135: ['2.63e-03', '2.47e-03', '1.51e-05', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.83e-03', '1.68e-03', '5.76e-06', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.77e-03', '1.63e-03', '5.58e-07', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.69e-03', '1.55e-03', '7.42e-07', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.69e-03', '1.56e-03', '1.44e-06', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 140: ['1.67e-03', '1.54e-03', '1.54e-06', '1.28e-04', '0.00e+00'] - 7s
