2022-03-22 06:27:58.409264: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 06:27:58.448079: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 06:27:58.448406: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448512: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448618: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448700: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448787: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448863: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448942: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448957: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 06:27:58.449880: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 06:27:58.497230: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 06:27:58.531712: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55615c7391f0 executing computations on platform Host. Devices:
2022-03-22 06:27:58.531945: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 06:27:58.792252: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55615c79ca20 executing computations on platform CUDA. Devices:
2022-03-22 06:27:58.792409: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 06:27:58.792680: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 06:27:58.792696: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.30e-03', '2.95e-04', '1.00e-03', '1.95e-06', '1.14e-04']
Loss iteration 103: ['2.88e-02', '1.14e-02', '2.81e-04', '3.18e-04', '1.68e-02'] - 2s
Loss iteration 104: ['3.09e-02', '1.19e-02', '1.43e-04', '3.22e-04', '1.85e-02'] - 8s
Loss iteration 105: ['3.26e-02', '1.11e-02', '2.04e-04', '3.30e-04', '2.10e-02'] - 8s
Loss iteration 106: ['3.76e-02', '1.36e-02', '9.99e-05', '3.32e-04', '2.36e-02'] - 9s
Loss iteration 107: ['2.66e-02', '1.07e-02', '1.17e-04', '3.36e-04', '1.55e-02'] - 9s
Loss iteration 108: ['2.05e-02', '7.90e-03', '7.56e-05', '3.43e-04', '1.22e-02'] - 9s
Loss iteration 109: ['4.48e-03', '4.10e-03', '4.40e-05', '3.30e-04', '0.00e+00'] - 8s
Loss iteration 110: ['6.06e-03', '5.69e-03', '3.13e-05', '3.34e-04', '0.00e+00'] - 2s
Loss iteration 111: ['5.51e-03', '5.17e-03', '5.29e-07', '3.39e-04', '0.00e+00'] - 2s
Loss iteration 112: ['4.81e-03', '4.47e-03', '1.28e-06', '3.37e-04', '0.00e+00'] - 7s
Loss iteration 113: ['5.62e-03', '5.28e-03', '1.58e-06', '3.42e-04', '0.00e+00'] - 8s
Loss iteration 114: ['3.88e-03', '3.55e-03', '1.11e-06', '3.36e-04', '0.00e+00'] - 9s
Loss iteration 115: ['3.37e-03', '3.03e-03', '1.57e-06', '3.41e-04', '0.00e+00'] - 3s
Loss iteration 116: ['3.42e-03', '3.08e-03', '3.25e-06', '3.36e-04', '0.00e+00'] - 9s
Loss iteration 117: ['4.77e-03', '4.43e-03', '2.48e-06', '3.31e-04', '0.00e+00'] - 7s
Loss iteration 118: ['3.28e-03', '2.96e-03', '2.62e-06', '3.21e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.82e-03', '2.50e-03', '1.68e-06', '3.18e-04', '0.00e+00'] - 2s
Loss iteration 120: ['2.93e-03', '2.61e-03', '1.04e-06', '3.16e-04', '0.00e+00'] - 2s
Loss iteration 121: ['1.88e-03', '1.56e-03', '9.95e-07', '3.19e-04', '0.00e+00'] - 8s
Loss iteration 122: ['2.18e-02', '5.45e-03', '1.05e-06', '3.13e-04', '1.60e-02'] - 8s
Loss iteration 123: ['1.89e-02', '3.40e-03', '6.13e-07', '3.20e-04', '1.52e-02'] - 2s
Loss iteration 124: ['2.34e-02', '6.57e-03', '3.51e-07', '3.42e-04', '1.65e-02'] - 8s
Loss iteration 125: ['2.06e-02', '3.63e-03', '1.70e-07', '3.50e-04', '1.66e-02'] - 4s
Loss iteration 126: ['2.09e-02', '5.10e-03', '1.86e-07', '3.55e-04', '1.54e-02'] - 8s
Loss iteration 127: ['2.03e-02', '3.87e-03', '1.18e-07', '3.47e-04', '1.61e-02'] - 2s
Loss iteration 128: ['2.09e-02', '4.21e-03', '4.61e-07', '3.40e-04', '1.64e-02'] - 6s
Loss iteration 129: ['1.90e-02', '4.90e-03', '6.86e-07', '3.32e-04', '1.38e-02'] - 2s
Loss iteration 130: ['1.92e-02', '4.27e-03', '2.56e-06', '3.33e-04', '1.46e-02'] - 8s
Loss iteration 131: ['3.44e-03', '3.12e-03', '1.08e-06', '3.24e-04', '0.00e+00'] - 7s
Loss iteration 132: ['3.53e-03', '3.20e-03', '7.68e-07', '3.31e-04', '0.00e+00'] - 2s
Loss iteration 133: ['7.26e-03', '6.94e-03', '5.73e-07', '3.23e-04', '0.00e+00'] - 8s
Loss iteration 134: ['4.93e-03', '4.60e-03', '2.09e-07', '3.32e-04', '0.00e+00'] - 7s
Loss iteration 135: ['6.50e-03', '6.16e-03', '3.65e-07', '3.40e-04', '0.00e+00'] - 2s
Loss iteration 136: ['2.96e-03', '2.62e-03', '7.87e-08', '3.41e-04', '0.00e+00'] - 7s
Loss iteration 137: ['4.28e-03', '3.93e-03', '4.58e-07', '3.41e-04', '0.00e+00'] - 4s
Loss iteration 138: ['3.30e-03', '2.96e-03', '6.16e-07', '3.36e-04', '0.00e+00'] - 8s
Loss iteration 139: ['4.15e-03', '3.80e-03', '9.58e-07', '3.50e-04', '0.00e+00'] - 8s
Loss iteration 140: ['3.14e-03', '2.78e-03', '1.29e-06', '3.59e-04', '0.00e+00'] - 8s
Loss iteration 141: ['3.51e-03', '3.16e-03', '6.47e-07', '3.54e-04', '0.00e+00'] - 7s
Loss iteration 142: ['4.31e-03', '3.95e-03', '9.36e-07', '3.55e-04', '0.00e+00'] - 1s
Loss iteration 143: ['2.92e-03', '2.56e-03', '4.80e-07', '3.56e-04', '0.00e+00'] - 8s
Loss iteration 144: ['5.71e-03', '5.35e-03', '6.15e-07', '3.60e-04', '0.00e+00'] - 7s
Loss iteration 145: ['7.91e-03', '7.53e-03', '9.24e-07', '3.87e-04', '0.00e+00'] - 8s
Loss iteration 146: ['5.66e-03', '5.24e-03', '4.29e-07', '4.12e-04', '0.00e+00'] - 8s
Loss iteration 147: ['4.34e-03', '3.91e-03', '2.16e-07', '4.33e-04', '0.00e+00'] - 8s
Loss iteration 148: ['6.03e-03', '5.57e-03', '5.50e-07', '4.57e-04', '0.00e+00'] - 8s
Loss iteration 149: ['5.88e-03', '5.43e-03', '1.11e-06', '4.47e-04', '0.00e+00'] - 7s
Loss iteration 150: ['6.29e-03', '5.84e-03', '2.24e-06', '4.49e-04', '0.00e+00'] - 2s
Loss iteration 151: ['4.33e-03', '3.87e-03', '2.72e-06', '4.55e-04', '0.00e+00'] - 5s
Loss iteration 152: ['4.17e-03', '3.71e-03', '1.62e-06', '4.56e-04', '0.00e+00'] - 7s
Loss iteration 153: ['5.73e-03', '5.26e-03', '1.35e-06', '4.65e-04', '0.00e+00'] - 8s
Loss iteration 154: ['4.38e-03', '3.94e-03', '4.40e-06', '4.38e-04', '0.00e+00'] - 8s
Loss iteration 155: ['8.52e-03', '8.04e-03', '2.65e-06', '4.79e-04', '0.00e+00'] - 8s
Loss iteration 156: ['8.25e-03', '7.74e-03', '1.17e-05', '5.01e-04', '0.00e+00'] - 7s
Loss iteration 157: ['3.91e-03', '3.37e-03', '2.15e-05', '5.15e-04', '0.00e+00'] - 8s
Loss iteration 158: ['4.68e-03', '4.14e-03', '6.73e-06', '5.30e-04', '0.00e+00'] - 8s
Loss iteration 159: ['4.76e-03', '4.23e-03', '6.81e-06', '5.28e-04', '0.00e+00'] - 2s
Loss iteration 160: ['6.58e-03', '6.05e-03', '3.77e-06', '5.29e-04', '0.00e+00'] - 9s
Loss iteration 161: ['5.36e-03', '4.83e-03', '3.11e-06', '5.30e-04', '0.00e+00'] - 2s
Loss iteration 162: ['3.68e-03', '3.16e-03', '4.45e-06', '5.15e-04', '0.00e+00'] - 9s
Loss iteration 163: ['3.89e-03', '3.38e-03', '4.57e-06', '5.06e-04', '0.00e+00'] - 4s
Loss iteration 164: ['5.00e-03', '4.51e-03', '3.19e-06', '4.89e-04', '0.00e+00'] - 9s
Loss iteration 165: ['4.31e-03', '3.81e-03', '4.28e-06', '4.94e-04', '0.00e+00'] - 2s
Loss iteration 166: ['5.50e-03', '4.98e-03', '1.94e-05', '5.00e-04', '0.00e+00'] - 8s
Loss iteration 167: ['3.79e-03', '3.25e-03', '1.92e-05', '5.15e-04', '0.00e+00'] - 9s
Loss iteration 168: ['3.24e-03', '2.71e-03', '1.25e-05', '5.23e-04', '0.00e+00'] - 9s
Loss iteration 169: ['2.94e-03', '2.43e-03', '8.21e-06', '4.97e-04', '0.00e+00'] - 9s
Loss iteration 170: ['3.75e-03', '3.25e-03', '6.71e-06', '4.97e-04', '0.00e+00'] - 8s
Loss iteration 171: ['4.89e-03', '4.37e-03', '1.02e-05', '5.05e-04', '0.00e+00'] - 8s
Loss iteration 172: ['3.72e-03', '3.20e-03', '7.90e-06', '5.12e-04', '0.00e+00'] - 8s
Loss iteration 173: ['3.14e-03', '2.62e-03', '8.18e-06', '5.10e-04', '0.00e+00'] - 2s
Loss iteration 174: ['2.92e-03', '2.41e-03', '1.21e-05', '4.97e-04', '0.00e+00'] - 7s
Loss iteration 175: ['4.26e-03', '3.77e-03', '1.42e-05', '4.80e-04', '0.00e+00'] - 8s
Loss iteration 176: ['2.72e-03', '2.23e-03', '8.13e-06', '4.75e-04', '0.00e+00'] - 9s
Loss iteration 177: ['4.47e-03', '3.96e-03', '1.23e-05', '4.96e-04', '0.00e+00'] - 7s
Loss iteration 178: ['2.26e-03', '1.73e-03', '5.20e-06', '5.24e-04', '0.00e+00'] - 8s
Loss iteration 179: ['2.43e-03', '1.89e-03', '6.11e-06', '5.31e-04', '0.00e+00'] - 7s
Loss iteration 180: ['2.55e-03', '2.02e-03', '3.81e-06', '5.30e-04', '0.00e+00'] - 3s
Loss iteration 181: ['2.38e-03', '1.88e-03', '3.57e-06', '4.97e-04', '0.00e+00'] - 8s
Loss iteration 182: ['3.52e-03', '3.02e-03', '4.17e-06', '4.93e-04', '0.00e+00'] - 2s
Loss iteration 183: ['3.52e-03', '2.99e-03', '1.75e-05', '5.13e-04', '0.00e+00'] - 8s
Loss iteration 184: ['3.08e-03', '2.56e-03', '1.78e-05', '5.02e-04', '0.00e+00'] - 8s
Loss iteration 185: ['2.91e-03', '2.37e-03', '1.36e-05', '5.27e-04', '0.00e+00'] - 7s
Loss iteration 186: ['3.30e-03', '2.79e-03', '1.19e-05', '4.97e-04', '0.00e+00'] - 8s
Loss iteration 187: ['3.37e-03', '2.84e-03', '8.66e-06', '5.18e-04', '0.00e+00'] - 3s
Loss iteration 188: ['4.01e-03', '3.48e-03', '6.59e-06', '5.24e-04', '0.00e+00'] - 2s
Loss iteration 189: ['2.62e-03', '2.06e-03', '3.97e-06', '5.48e-04', '0.00e+00'] - 8s
Loss iteration 190: ['2.66e-03', '2.11e-03', '2.34e-06', '5.50e-04', '0.00e+00'] - 3s
Loss iteration 191: ['2.35e-03', '1.81e-03', '3.74e-06', '5.37e-04', '0.00e+00'] - 6s
Loss iteration 192: ['2.57e-03', '2.07e-03', '1.51e-06', '4.89e-04', '0.00e+00'] - 8s
Loss iteration 193: ['3.24e-03', '2.77e-03', '1.03e-06', '4.69e-04', '0.00e+00'] - 7s
Loss iteration 194: ['2.82e-03', '2.35e-03', '8.36e-07', '4.68e-04', '0.00e+00'] - 8s
Loss iteration 195: ['2.36e-03', '1.90e-03', '1.79e-06', '4.53e-04', '0.00e+00'] - 7s
Loss iteration 196: ['2.86e-03', '2.37e-03', '1.42e-06', '4.82e-04', '0.00e+00'] - 8s
Loss iteration 197: ['2.96e-03', '2.47e-03', '8.96e-07', '4.83e-04', '0.00e+00'] - 4s
Loss iteration 198: ['3.76e-03', '3.27e-03', '1.66e-06', '4.88e-04', '0.00e+00'] - 1s
Loss iteration 199: ['2.58e-03', '2.09e-03', '1.53e-06', '4.88e-04', '0.00e+00'] - 3s
Loss iteration 200: ['2.32e-03', '1.83e-03', '8.91e-07', '4.89e-04', '0.00e+00'] - 5s
Loss iteration 201: ['1.69e-03', '1.21e-03', '8.70e-08', '4.79e-04', '0.00e+00'] - 8s
Loss iteration 202: ['2.42e-03', '1.95e-03', '4.66e-06', '4.57e-04', '0.00e+00'] - 6s
Loss iteration 203: ['2.26e-03', '1.82e-03', '8.89e-07', '4.35e-04', '0.00e+00'] - 7s
Loss iteration 204: ['3.46e-03', '3.02e-03', '9.39e-07', '4.36e-04', '0.00e+00'] - 2s
Loss iteration 205: ['2.76e-03', '2.34e-03', '9.15e-07', '4.24e-04', '0.00e+00'] - 4s
Loss iteration 206: ['2.00e-03', '1.58e-03', '1.36e-06', '4.15e-04', '0.00e+00'] - 4s
Loss iteration 207: ['2.07e-03', '1.65e-03', '2.21e-06', '4.19e-04', '0.00e+00'] - 6s
Loss iteration 208: ['1.93e-03', '1.52e-03', '1.43e-06', '4.11e-04', '0.00e+00'] - 5s
Loss iteration 209: ['2.55e-03', '2.14e-03', '2.26e-06', '4.10e-04', '0.00e+00'] - 3s
Loss iteration 210: ['2.06e-03', '1.65e-03', '1.48e-06', '4.08e-04', '0.00e+00'] - 8s
Loss iteration 211: ['1.65e-03', '1.24e-03', '1.65e-06', '4.04e-04', '0.00e+00'] - 2s
Loss iteration 212: ['1.58e-03', '1.19e-03', '5.10e-07', '3.98e-04', '0.00e+00'] - 5s
Loss iteration 213: ['1.95e-03', '1.57e-03', '2.74e-06', '3.76e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.72e-03', '1.33e-03', '1.92e-06', '3.82e-04', '0.00e+00'] - 8s
Loss iteration 215: ['2.95e-03', '2.56e-03', '8.04e-07', '3.91e-04', '0.00e+00'] - 1s
Loss iteration 216: ['2.26e-03', '1.86e-03', '4.24e-07', '3.92e-04', '0.00e+00'] - 3s
Loss iteration 217: ['1.69e-03', '1.31e-03', '1.39e-06', '3.85e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.41e-03', '1.02e-03', '1.36e-06', '3.89e-04', '0.00e+00'] - 5s
Loss iteration 219: ['1.47e-03', '1.08e-03', '6.13e-07', '3.84e-04', '0.00e+00'] - 5s
Loss iteration 220: ['1.74e-03', '1.36e-03', '7.63e-07', '3.75e-04', '0.00e+00'] - 6s
Loss iteration 221: ['1.44e-03', '1.07e-03', '5.81e-07', '3.75e-04', '0.00e+00'] - 6s
Loss iteration 222: ['1.23e-03', '8.59e-04', '6.21e-07', '3.74e-04', '0.00e+00'] - 8s
Loss iteration 223: ['1.07e-03', '6.99e-04', '1.67e-07', '3.68e-04', '0.00e+00'] - 9s
Loss iteration 224: ['1.17e-03', '8.09e-04', '1.91e-07', '3.63e-04', '0.00e+00'] - 5s
Loss iteration 225: ['1.18e-03', '8.22e-04', '3.35e-07', '3.60e-04', '0.00e+00'] - 4s
Loss iteration 226: ['1.87e-03', '1.50e-03', '1.63e-06', '3.65e-04', '0.00e+00'] - 9s
Loss iteration 227: ['1.35e-03', '1.00e-03', '3.34e-07', '3.55e-04', '0.00e+00'] - 9s
Loss iteration 228: ['1.30e-03', '9.42e-04', '1.27e-07', '3.54e-04', '0.00e+00'] - 3s
Loss iteration 229: ['1.09e-03', '7.36e-04', '3.61e-07', '3.50e-04', '0.00e+00'] - 9s
Loss iteration 230: ['1.01e-03', '6.62e-04', '4.42e-07', '3.45e-04', '0.00e+00'] - 8s
Loss iteration 231: ['1.59e-03', '1.25e-03', '3.59e-07', '3.36e-04', '0.00e+00'] - 6s
Loss iteration 232: ['1.18e-03', '8.44e-04', '8.15e-07', '3.37e-04', '0.00e+00'] - 4s
Loss iteration 233: ['8.79e-04', '5.43e-04', '3.37e-07', '3.36e-04', '0.00e+00'] - 6s
Loss iteration 234: ['8.02e-04', '4.70e-04', '5.66e-07', '3.31e-04', '0.00e+00'] - 4s
Loss iteration 235: ['9.27e-04', '6.02e-04', '2.97e-07', '3.24e-04', '0.00e+00'] - 7s
Loss iteration 236: ['8.11e-04', '4.87e-04', '1.58e-07', '3.24e-04', '0.00e+00'] - 6s
Loss iteration 237: ['1.40e-03', '1.08e-03', '4.75e-07', '3.25e-04', '0.00e+00'] - 8s
Loss iteration 238: ['9.13e-04', '5.94e-04', '3.27e-07', '3.18e-04', '0.00e+00'] - 6s
Loss iteration 239: ['8.21e-04', '5.06e-04', '1.71e-07', '3.15e-04', '0.00e+00'] - 3s
Loss iteration 240: ['7.52e-04', '4.37e-04', '2.56e-07', '3.16e-04', '0.00e+00'] - 2s
Loss iteration 241: ['8.66e-04', '5.61e-04', '2.37e-07', '3.05e-04', '0.00e+00'] - 7s
Loss iteration 242: ['1.37e-03', '1.07e-03', '1.89e-07', '2.93e-04', '0.00e+00'] - 8s
Loss iteration 243: ['8.84e-04', '5.88e-04', '4.83e-07', '2.95e-04', '0.00e+00'] - 3s
Loss iteration 244: ['8.30e-04', '5.36e-04', '2.70e-07', '2.93e-04', '0.00e+00'] - 8s
Loss iteration 245: ['7.94e-04', '5.04e-04', '6.01e-07', '2.90e-04', '0.00e+00'] - 5s
Loss iteration 246: ['1.19e-03', '8.99e-04', '1.46e-07', '2.87e-04', '0.00e+00'] - 9s
Loss iteration 247: ['7.02e-04', '4.20e-04', '9.85e-08', '2.81e-04', '0.00e+00'] - 8s
Loss iteration 248: ['1.09e-03', '8.17e-04', '1.00e-07', '2.77e-04', '0.00e+00'] - 5s
Loss iteration 249: ['7.69e-04', '5.00e-04', '1.41e-07', '2.69e-04', '0.00e+00'] - 9s
Loss iteration mean: ['4.93e-03', '2.73e-03', '2.45e-05', '2.81e-04', '1.89e-03']
-- Backward March --
Loss iteration 0: ['6.51e-04', '3.92e-04', '1.57e-07', '2.59e-04', '0.00e+00']
Loss iteration 1: ['9.65e-04', '7.03e-04', '8.53e-08', '2.62e-04', '0.00e+00'] - 7s
Loss iteration 2: ['7.34e-04', '4.71e-04', '1.57e-07', '2.63e-04', '0.00e+00'] - 3s
Loss iteration 3: ['8.06e-04', '5.45e-04', '2.51e-07', '2.61e-04', '0.00e+00'] - 8s
Loss iteration 4: ['6.70e-04', '4.13e-04', '2.49e-07', '2.57e-04', '0.00e+00'] - 6s
Loss iteration 5: ['6.96e-04', '4.43e-04', '1.48e-07', '2.53e-04', '0.00e+00'] - 8s
Loss iteration 6: ['7.50e-04', '5.02e-04', '6.26e-07', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 7: ['1.07e-03', '8.23e-04', '1.69e-07', '2.50e-04', '0.00e+00'] - 3s
Loss iteration 8: ['6.76e-04', '4.31e-04', '3.46e-07', '2.44e-04', '0.00e+00'] - 6s
Loss iteration 9: ['8.93e-04', '6.51e-04', '6.44e-07', '2.41e-04', '0.00e+00'] - 8s
Loss iteration 10: ['6.46e-04', '4.08e-04', '9.32e-07', '2.37e-04', '0.00e+00'] - 8s
Loss iteration 11: ['8.51e-04', '6.19e-04', '1.70e-06', '2.30e-04', '0.00e+00'] - 7s
Loss iteration 12: ['9.75e-04', '7.39e-04', '4.05e-07', '2.35e-04', '0.00e+00'] - 6s
Loss iteration 13: ['8.06e-04', '5.70e-04', '4.69e-07', '2.36e-04', '0.00e+00'] - 8s
Loss iteration 14: ['7.08e-04', '4.77e-04', '2.77e-07', '2.31e-04', '0.00e+00'] - 7s
Loss iteration 15: ['6.40e-04', '4.13e-04', '8.73e-07', '2.26e-04', '0.00e+00'] - 8s
Loss iteration 16: ['6.59e-04', '4.34e-04', '4.48e-07', '2.24e-04', '0.00e+00'] - 6s
Loss iteration 17: ['7.88e-04', '5.67e-04', '6.05e-07', '2.21e-04', '0.00e+00'] - 8s
Loss iteration 18: ['9.24e-04', '7.03e-04', '2.72e-07', '2.21e-04', '0.00e+00'] - 2s
Loss iteration 19: ['7.20e-04', '5.01e-04', '4.96e-07', '2.18e-04', '0.00e+00'] - 5s
Loss iteration 20: ['6.05e-04', '3.91e-04', '4.17e-07', '2.13e-04', '0.00e+00'] - 8s
Loss iteration 21: ['5.28e-04', '3.17e-04', '2.47e-07', '2.11e-04', '0.00e+00'] - 7s
Loss iteration 22: ['1.27e-03', '1.06e-03', '2.18e-06', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 23: ['1.64e-03', '1.42e-03', '5.05e-07', '2.16e-04', '0.00e+00'] - 8s
Loss iteration 24: ['8.79e-04', '6.67e-04', '3.52e-07', '2.12e-04', '0.00e+00'] - 7s
Loss iteration 25: ['8.64e-04', '6.56e-04', '1.60e-06', '2.07e-04', '0.00e+00'] - 6s
Loss iteration 26: ['8.58e-04', '6.55e-04', '1.27e-06', '2.02e-04', '0.00e+00'] - 7s
Loss iteration 27: ['1.01e-03', '8.05e-04', '4.38e-07', '2.01e-04', '0.00e+00'] - 6s
Loss iteration 28: ['1.05e-03', '8.47e-04', '7.59e-07', '2.03e-04', '0.00e+00'] - 8s
Loss iteration 29: ['9.70e-04', '7.73e-04', '1.01e-06', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 30: ['7.54e-04', '5.61e-04', '7.28e-07', '1.93e-04', '0.00e+00'] - 8s
Loss iteration 31: ['1.07e-03', '8.74e-04', '7.95e-07', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 32: ['9.35e-04', '7.39e-04', '6.08e-07', '1.95e-04', '0.00e+00'] - 8s
Loss iteration 33: ['1.43e-03', '1.23e-03', '1.04e-06', '2.00e-04', '0.00e+00'] - 9s
Loss iteration 34: ['1.71e-03', '1.50e-03', '4.60e-07', '2.07e-04', '0.00e+00'] - 9s
Loss iteration 35: ['1.14e-03', '9.17e-04', '1.26e-06', '2.20e-04', '0.00e+00'] - 8s
Loss iteration 36: ['1.41e-03', '1.20e-03', '1.09e-06', '2.10e-04', '0.00e+00'] - 8s
Loss iteration 37: ['1.30e-03', '1.09e-03', '9.41e-07', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 38: ['1.66e-03', '1.43e-03', '6.40e-07', '2.23e-04', '0.00e+00'] - 8s
Loss iteration 39: ['1.93e-03', '1.70e-03', '7.82e-07', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 40: ['1.70e-03', '1.47e-03', '8.41e-07', '2.29e-04', '0.00e+00'] - 8s
Loss iteration 41: ['1.15e-03', '9.30e-04', '1.74e-06', '2.22e-04', '0.00e+00'] - 7s
Loss iteration 42: ['2.17e-03', '1.93e-03', '5.92e-07', '2.37e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.34e-03', '1.10e-03', '5.64e-07', '2.36e-04', '0.00e+00'] - 2s
Loss iteration 44: ['2.26e-03', '2.00e-03', '1.41e-06', '2.61e-04', '0.00e+00'] - 7s
Loss iteration 45: ['2.13e-03', '1.86e-03', '5.34e-07', '2.77e-04', '0.00e+00'] - 8s
Loss iteration 46: ['1.24e-03', '9.66e-04', '4.77e-07', '2.73e-04', '0.00e+00'] - 4s
Loss iteration 47: ['1.45e-03', '1.17e-03', '2.58e-06', '2.73e-04', '0.00e+00'] - 8s
Loss iteration 48: ['1.26e-03', '9.94e-04', '2.36e-06', '2.65e-04', '0.00e+00'] - 8s
Loss iteration 49: ['1.95e-03', '1.66e-03', '9.64e-07', '2.79e-04', '0.00e+00'] - 8s
Loss iteration 50: ['1.92e-03', '1.63e-03', '2.15e-06', '2.86e-04', '0.00e+00'] - 8s
Loss iteration 51: ['1.57e-03', '1.28e-03', '7.72e-06', '2.86e-04', '0.00e+00'] - 7s
Loss iteration 52: ['2.28e-03', '1.98e-03', '1.24e-05', '2.81e-04', '0.00e+00'] - 3s
Loss iteration 53: ['2.80e-03', '2.53e-03', '2.40e-06', '2.74e-04', '0.00e+00'] - 8s
Loss iteration 54: ['1.52e-03', '1.26e-03', '6.71e-06', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.61e-03', '1.36e-03', '5.37e-06', '2.47e-04', '0.00e+00'] - 8s
Loss iteration 56: ['1.63e-03', '1.38e-03', '2.44e-06', '2.52e-04', '0.00e+00'] - 8s
Loss iteration 57: ['2.10e-03', '1.87e-03', '8.99e-06', '2.22e-04', '0.00e+00'] - 8s
Loss iteration 58: ['1.32e-03', '1.09e-03', '5.04e-06', '2.21e-04', '0.00e+00'] - 8s
Loss iteration 59: ['1.62e-03', '1.40e-03', '5.30e-06', '2.09e-04', '0.00e+00'] - 8s
Loss iteration 60: ['1.74e-03', '1.52e-03', '2.75e-06', '2.18e-04', '0.00e+00'] - 9s
Loss iteration 61: ['1.33e-03', '1.11e-03', '2.85e-06', '2.16e-04', '0.00e+00'] - 7s
Loss iteration 62: ['1.01e-03', '7.96e-04', '3.64e-06', '2.09e-04', '0.00e+00'] - 8s
Loss iteration 63: ['2.74e-03', '2.52e-03', '7.11e-06', '2.08e-04', '0.00e+00'] - 2s
Loss iteration 64: ['1.62e-03', '1.42e-03', '2.43e-06', '2.01e-04', '0.00e+00'] - 7s
