2022-03-22 21:13:08.221085: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 21:13:08.255704: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 21:13:08.256039: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256143: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256250: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256341: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256412: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256483: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256576: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256592: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 21:13:08.257250: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 21:13:08.314222: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 21:13:08.343033: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5614780355b0 executing computations on platform Host. Devices:
2022-03-22 21:13:08.343191: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 21:13:08.544682: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561478098de0 executing computations on platform CUDA. Devices:
2022-03-22 21:13:08.544811: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 21:13:08.545137: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 21:13:08.545163: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.99e-03', '1.91e-04', '3.80e-03', '4.27e-06', '9.57e-04']
Loss iteration 12: ['1.03e-03', '8.84e-04', '1.41e-07', '1.40e-04', '0.00e+00'] - 5s
Loss iteration 13: ['8.38e-04', '6.97e-04', '1.61e-07', '1.41e-04', '0.00e+00'] - 5s
Loss iteration 14: ['8.07e-04', '6.72e-04', '2.75e-07', '1.35e-04', '0.00e+00'] - 5s
Loss iteration 15: ['7.89e-04', '6.56e-04', '1.72e-06', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 16: ['8.13e-04', '6.82e-04', '3.51e-07', '1.31e-04', '0.00e+00'] - 5s
Loss iteration 17: ['8.39e-04', '7.06e-04', '2.86e-07', '1.33e-04', '0.00e+00'] - 5s
Loss iteration 18: ['6.06e-04', '4.75e-04', '2.16e-07', '1.30e-04', '0.00e+00'] - 4s
Loss iteration 19: ['5.80e-04', '4.49e-04', '2.80e-07', '1.30e-04', '0.00e+00'] - 1s
Loss iteration 20: ['6.17e-04', '4.89e-04', '2.13e-07', '1.28e-04', '0.00e+00'] - 5s
Loss iteration 21: ['4.82e-04', '3.59e-04', '1.27e-07', '1.23e-04', '0.00e+00'] - 5s
Loss iteration 22: ['5.60e-04', '4.38e-04', '8.20e-07', '1.21e-04', '0.00e+00'] - 5s
Loss iteration 23: ['1.07e-03', '9.43e-04', '3.48e-07', '1.24e-04', '0.00e+00'] - 3s
Loss iteration 24: ['9.02e-04', '7.78e-04', '5.29e-07', '1.23e-04', '0.00e+00'] - 4s
Loss iteration 25: ['9.31e-04', '8.07e-04', '4.72e-06', '1.20e-04', '0.00e+00'] - 6s
Loss iteration 26: ['8.90e-04', '7.69e-04', '2.08e-06', '1.19e-04', '0.00e+00'] - 3s
Loss iteration 27: ['7.77e-04', '6.58e-04', '6.02e-07', '1.19e-04', '0.00e+00'] - 5s
Loss iteration 28: ['8.80e-04', '7.61e-04', '5.76e-07', '1.18e-04', '0.00e+00'] - 3s
Loss iteration 29: ['8.85e-04', '7.69e-04', '7.19e-07', '1.15e-04', '0.00e+00'] - 3s
Loss iteration 30: ['7.01e-04', '5.87e-04', '5.51e-07', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 31: ['8.96e-04', '7.85e-04', '3.70e-07', '1.11e-04', '0.00e+00'] - 5s
Loss iteration 32: ['8.18e-04', '7.12e-04', '1.56e-06', '1.04e-04', '0.00e+00'] - 5s
Loss iteration 33: ['7.45e-04', '6.40e-04', '1.29e-06', '1.04e-04', '0.00e+00'] - 5s
Loss iteration 34: ['1.25e-03', '1.14e-03', '4.33e-07', '1.09e-04', '0.00e+00'] - 5s
Loss iteration 35: ['1.11e-03', '1.00e-03', '1.77e-06', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 36: ['1.11e-03', '1.00e-03', '9.10e-07', '1.05e-04', '0.00e+00'] - 5s
Loss iteration 37: ['1.05e-03', '9.44e-04', '3.13e-06', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 38: ['8.93e-04', '7.88e-04', '1.69e-06', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 39: ['8.36e-04', '7.33e-04', '9.75e-07', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 40: ['9.56e-04', '8.54e-04', '5.73e-06', '9.66e-05', '0.00e+00'] - 7s
Loss iteration 41: ['8.89e-04', '7.91e-04', '5.34e-06', '9.26e-05', '0.00e+00'] - 6s
Loss iteration 42: ['9.14e-04', '8.23e-04', '1.53e-06', '8.95e-05', '0.00e+00'] - 5s
Loss iteration 43: ['1.27e-03', '1.17e-03', '1.37e-05', '8.24e-05', '0.00e+00'] - 5s
Loss iteration 44: ['6.79e-04', '5.94e-04', '2.48e-06', '8.22e-05', '0.00e+00'] - 5s
Loss iteration 45: ['7.78e-04', '6.91e-04', '3.01e-06', '8.38e-05', '0.00e+00'] - 5s
Loss iteration 46: ['1.17e-03', '1.08e-03', '3.45e-06', '8.46e-05', '0.00e+00'] - 1s
Loss iteration 47: ['7.76e-04', '6.89e-04', '3.16e-06', '8.31e-05', '0.00e+00'] - 3s
Loss iteration 48: ['9.53e-04', '8.69e-04', '4.77e-06', '7.90e-05', '0.00e+00'] - 5s
Loss iteration 49: ['6.95e-04', '6.15e-04', '2.01e-06', '7.84e-05', '0.00e+00'] - 5s
Loss iteration 50: ['6.79e-04', '6.00e-04', '1.76e-06', '7.75e-05', '0.00e+00'] - 2s
Loss iteration 51: ['6.32e-04', '5.55e-04', '1.31e-06', '7.64e-05', '0.00e+00'] - 1s
Loss iteration 52: ['7.21e-04', '6.43e-04', '5.56e-06', '7.33e-05', '0.00e+00'] - 4s
Loss iteration 53: ['6.36e-04', '5.64e-04', '1.27e-06', '7.09e-05', '0.00e+00'] - 5s
Loss iteration 54: ['1.09e-03', '1.01e-03', '9.90e-06', '6.67e-05', '0.00e+00'] - 5s
Loss iteration 55: ['6.32e-04', '5.62e-04', '1.82e-06', '6.80e-05', '0.00e+00'] - 6s
Loss iteration 56: ['4.84e-04', '4.13e-04', '2.18e-06', '6.91e-05', '0.00e+00'] - 4s
Loss iteration 57: ['8.66e-04', '7.93e-04', '4.09e-06', '6.88e-05', '0.00e+00'] - 5s
Loss iteration 58: ['6.86e-04', '6.15e-04', '1.48e-06', '6.97e-05', '0.00e+00'] - 1s
Loss iteration 59: ['7.84e-04', '7.14e-04', '1.50e-06', '6.91e-05', '0.00e+00'] - 2s
Loss iteration 60: ['5.51e-04', '4.83e-04', '1.44e-06', '6.64e-05', '0.00e+00'] - 7s
Loss iteration 61: ['5.01e-04', '4.34e-04', '1.00e-06', '6.54e-05', '0.00e+00'] - 2s
Loss iteration 62: ['4.76e-04', '4.10e-04', '1.70e-06', '6.42e-05', '0.00e+00'] - 4s
Loss iteration 63: ['7.83e-04', '7.19e-04', '2.50e-06', '6.22e-05', '0.00e+00'] - 7s
Loss iteration 64: ['6.21e-04', '5.57e-04', '2.39e-06', '6.15e-05', '0.00e+00'] - 1s
Loss iteration 65: ['8.90e-04', '8.24e-04', '4.92e-06', '6.11e-05', '0.00e+00'] - 6s
Loss iteration 66: ['8.39e-04', '7.73e-04', '2.03e-06', '6.37e-05', '0.00e+00'] - 6s
Loss iteration 67: ['6.96e-04', '6.32e-04', '1.72e-06', '6.29e-05', '0.00e+00'] - 5s
Loss iteration 68: ['9.71e-04', '9.07e-04', '1.50e-06', '6.24e-05', '0.00e+00'] - 6s
Loss iteration 69: ['1.13e-03', '1.05e-03', '1.63e-05', '6.42e-05', '0.00e+00'] - 5s
Loss iteration 70: ['7.81e-04', '7.16e-04', '3.98e-06', '6.20e-05', '0.00e+00'] - 5s
Loss iteration 71: ['7.89e-04', '7.24e-04', '3.15e-06', '6.17e-05', '0.00e+00'] - 1s
Loss iteration 72: ['7.61e-04', '6.97e-04', '3.49e-06', '6.07e-05', '0.00e+00'] - 5s
Loss iteration 73: ['7.24e-04', '6.59e-04', '4.72e-06', '6.00e-05', '0.00e+00'] - 6s
Loss iteration 74: ['1.04e-03', '9.76e-04', '2.89e-06', '5.82e-05', '0.00e+00'] - 5s
Loss iteration 75: ['9.15e-04', '8.55e-04', '1.87e-06', '5.73e-05', '0.00e+00'] - 3s
Loss iteration 76: ['1.09e-03', '1.03e-03', '2.30e-06', '5.78e-05', '0.00e+00'] - 3s
Loss iteration 77: ['1.01e-03', '9.44e-04', '1.90e-06', '6.01e-05', '0.00e+00'] - 4s
Loss iteration 78: ['1.10e-03', '1.03e-03', '1.54e-06', '6.15e-05', '0.00e+00'] - 1s
Loss iteration 79: ['1.14e-03', '1.07e-03', '6.14e-06', '6.36e-05', '0.00e+00'] - 5s
Loss iteration 80: ['1.28e-03', '1.21e-03', '4.95e-06', '6.42e-05', '0.00e+00'] - 1s
Loss iteration 81: ['7.12e-04', '6.45e-04', '4.65e-06', '6.30e-05', '0.00e+00'] - 4s
Loss iteration 82: ['9.69e-04', '9.05e-04', '3.21e-06', '6.08e-05', '0.00e+00'] - 6s
Loss iteration 83: ['1.17e-03', '1.10e-03', '7.71e-06', '5.85e-05', '0.00e+00'] - 6s
Loss iteration 84: ['1.04e-03', '9.83e-04', '2.94e-06', '5.87e-05', '0.00e+00'] - 7s
Loss iteration 85: ['1.26e-03', '1.19e-03', '3.74e-06', '5.82e-05', '0.00e+00'] - 6s
Loss iteration 86: ['1.50e-03', '1.43e-03', '3.06e-06', '5.91e-05', '0.00e+00'] - 6s
Loss iteration 87: ['1.27e-03', '1.21e-03', '2.16e-06', '6.08e-05', '0.00e+00'] - 1s
Loss iteration 88: ['1.17e-03', '1.11e-03', '1.90e-06', '6.35e-05', '0.00e+00'] - 6s
Loss iteration 89: ['9.87e-04', '9.20e-04', '1.80e-06', '6.43e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.41e-03', '1.35e-03', '1.77e-06', '6.45e-05', '0.00e+00'] - 1s
Loss iteration 91: ['1.55e-03', '1.49e-03', '1.72e-06', '6.43e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.49e-03', '1.42e-03', '1.51e-06', '6.54e-05', '0.00e+00'] - 6s
Loss iteration 93: ['1.32e-03', '1.26e-03', '1.15e-07', '6.44e-05', '0.00e+00'] - 3s
Loss iteration 94: ['2.61e-03', '2.55e-03', '3.15e-07', '6.19e-05', '0.00e+00'] - 6s
Loss iteration 95: ['1.57e-03', '1.51e-03', '5.63e-07', '6.09e-05', '0.00e+00'] - 1s
Loss iteration 96: ['1.54e-03', '1.48e-03', '1.71e-07', '6.29e-05', '0.00e+00'] - 6s
Loss iteration 97: ['2.10e-03', '2.04e-03', '8.94e-08', '6.31e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.30e-03', '1.23e-03', '6.19e-08', '6.68e-05', '0.00e+00'] - 6s
Loss iteration 99: ['1.26e-03', '1.20e-03', '7.95e-08', '6.74e-05', '0.00e+00'] - 5s
Loss iteration 100: ['9.19e-04', '8.52e-04', '1.27e-07', '6.70e-05', '0.00e+00'] - 6s
Loss iteration 101: ['1.50e-03', '1.42e-03', '1.51e-07', '7.05e-05', '0.00e+00'] - 7s
Loss iteration 102: ['1.20e-03', '1.13e-03', '1.27e-07', '6.98e-05', '0.00e+00'] - 6s
Loss iteration 103: ['1.72e-03', '1.65e-03', '1.53e-07', '7.14e-05', '0.00e+00'] - 5s
Loss iteration 104: ['1.30e-03', '1.23e-03', '1.12e-07', '7.11e-05', '0.00e+00'] - 5s
Loss iteration 105: ['2.03e-03', '1.96e-03', '1.50e-07', '6.88e-05', '0.00e+00'] - 5s
Loss iteration 106: ['1.73e-03', '1.66e-03', '2.18e-07', '6.79e-05', '0.00e+00'] - 1s
Loss iteration 107: ['1.76e-03', '1.69e-03', '9.09e-08', '7.03e-05', '0.00e+00'] - 6s
Loss iteration 108: ['2.81e-03', '2.73e-03', '1.19e-07', '7.39e-05', '0.00e+00'] - 5s
Loss iteration 109: ['2.02e-03', '1.94e-03', '4.69e-08', '7.65e-05', '0.00e+00'] - 5s
Loss iteration 110: ['1.86e-03', '1.78e-03', '3.09e-07', '7.81e-05', '0.00e+00'] - 1s
Loss iteration 111: ['1.75e-03', '1.67e-03', '2.87e-07', '7.70e-05', '0.00e+00'] - 6s
Loss iteration 112: ['1.78e-03', '1.70e-03', '4.69e-07', '7.89e-05', '0.00e+00'] - 7s
Loss iteration 113: ['2.02e-03', '1.94e-03', '2.68e-07', '7.92e-05', '0.00e+00'] - 5s
Loss iteration 114: ['2.07e-03', '1.99e-03', '3.52e-07', '7.80e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.97e-03', '1.89e-03', '2.71e-07', '7.58e-05', '0.00e+00'] - 1s
Loss iteration 116: ['3.13e-03', '3.05e-03', '4.09e-07', '7.51e-05', '0.00e+00'] - 6s
Loss iteration 117: ['2.05e-03', '1.98e-03', '2.80e-07', '7.43e-05', '0.00e+00'] - 1s
Loss iteration 118: ['2.96e-03', '2.89e-03', '1.75e-07', '7.50e-05', '0.00e+00'] - 3s
Loss iteration 119: ['3.88e-03', '3.80e-03', '2.99e-07', '8.00e-05', '0.00e+00'] - 5s
Loss iteration 120: ['2.99e-02', '1.16e-02', '2.95e-07', '8.01e-05', '1.82e-02'] - 5s
Loss iteration 121: ['2.99e-02', '1.28e-02', '4.35e-07', '8.37e-05', '1.70e-02'] - 1s
Loss iteration 122: ['3.04e-02', '1.32e-02', '3.74e-07', '8.62e-05', '1.72e-02'] - 6s
Loss iteration 123: ['3.31e-02', '1.28e-02', '1.06e-04', '8.62e-05', '2.01e-02'] - 5s
Loss iteration 124: ['2.60e-02', '1.15e-02', '9.07e-05', '8.38e-05', '1.43e-02'] - 1s
Loss iteration 125: ['2.73e-02', '1.40e-02', '2.54e-04', '7.13e-05', '1.30e-02'] - 6s
Loss iteration 126: ['2.50e-02', '1.07e-02', '2.76e-04', '7.17e-05', '1.40e-02'] - 6s
Loss iteration 127: ['1.87e-02', '9.92e-03', '2.34e-04', '6.96e-05', '8.51e-03'] - 1s
Loss iteration 128: ['1.61e-02', '8.30e-03', '1.86e-04', '6.93e-05', '7.49e-03'] - 6s
Loss iteration 129: ['3.73e-03', '3.52e-03', '1.37e-04', '7.23e-05', '0.00e+00'] - 6s
Loss iteration 130: ['2.99e-03', '2.86e-03', '6.00e-05', '7.25e-05', '0.00e+00'] - 5s
Loss iteration 131: ['2.44e-03', '2.32e-03', '4.35e-05', '7.42e-05', '0.00e+00'] - 1s
Loss iteration 132: ['2.10e-03', '2.01e-03', '2.59e-05', '6.91e-05', '0.00e+00'] - 6s
Loss iteration 133: ['2.18e-03', '2.09e-03', '2.19e-05', '6.73e-05', '0.00e+00'] - 6s
Loss iteration 134: ['1.47e-03', '1.39e-03', '1.25e-05', '6.61e-05', '0.00e+00'] - 5s
Loss iteration 135: ['2.39e-03', '2.31e-03', '1.42e-05', '6.32e-05', '0.00e+00'] - 1s
Loss iteration 136: ['1.27e-03', '1.19e-03', '1.49e-05', '5.95e-05', '0.00e+00'] - 2s
Loss iteration 137: ['1.22e-03', '1.15e-03', '1.53e-05', '5.48e-05', '0.00e+00'] - 6s
Loss iteration 138: ['1.24e-03', '1.17e-03', '1.66e-05', '5.25e-05', '0.00e+00'] - 5s
Loss iteration 139: ['1.88e-03', '1.82e-03', '1.43e-05', '5.41e-05', '0.00e+00'] - 1s
Loss iteration 140: ['1.91e-03', '1.84e-03', '7.13e-06', '5.82e-05', '0.00e+00'] - 1s
Loss iteration 141: ['2.83e-03', '2.77e-03', '6.43e-06', '5.82e-05', '0.00e+00'] - 5s
Loss iteration 142: ['1.82e-02', '9.42e-03', '6.82e-06', '5.70e-05', '8.72e-03'] - 6s
Loss iteration 143: ['1.72e-02', '9.51e-03', '5.09e-06', '5.73e-05', '7.58e-03'] - 6s
Loss iteration 144: ['1.44e-02', '7.99e-03', '4.63e-06', '5.93e-05', '6.39e-03'] - 6s
Loss iteration 145: ['1.10e-02', '6.53e-03', '3.49e-06', '6.24e-05', '4.37e-03'] - 6s
Loss iteration 146: ['1.15e-02', '6.25e-03', '4.35e-06', '6.13e-05', '5.16e-03'] - 6s
Loss iteration 147: ['8.69e-03', '5.48e-03', '5.82e-06', '5.89e-05', '3.15e-03'] - 2s
Loss iteration 148: ['9.06e-03', '4.75e-03', '4.68e-06', '5.94e-05', '4.24e-03'] - 6s
Loss iteration 149: ['8.51e-03', '4.20e-03', '8.43e-06', '6.30e-05', '4.24e-03'] - 6s
Loss iteration 150: ['1.10e-02', '6.45e-03', '5.42e-06', '5.54e-05', '4.44e-03'] - 6s
Loss iteration 151: ['1.53e-03', '1.47e-03', '4.11e-06', '5.71e-05', '0.00e+00'] - 5s
Loss iteration 152: ['1.44e-03', '1.38e-03', '1.88e-06', '5.80e-05', '0.00e+00'] - 5s
Loss iteration 153: ['1.55e-03', '1.49e-03', '3.18e-06', '5.87e-05', '0.00e+00'] - 6s
Loss iteration 154: ['1.36e-03', '1.30e-03', '2.02e-06', '6.02e-05', '0.00e+00'] - 6s
Loss iteration 155: ['1.86e-03', '1.79e-03', '1.93e-06', '6.32e-05', '0.00e+00'] - 7s
Loss iteration 156: ['1.48e-03', '1.41e-03', '1.85e-06', '6.51e-05', '0.00e+00'] - 6s
Loss iteration 157: ['1.48e-03', '1.41e-03', '2.10e-06', '6.41e-05', '0.00e+00'] - 5s
Loss iteration 158: ['9.55e-04', '8.90e-04', '1.99e-06', '6.24e-05', '0.00e+00'] - 1s
Loss iteration 159: ['1.11e-03', '1.05e-03', '5.98e-07', '6.07e-05', '0.00e+00'] - 6s
Loss iteration 160: ['9.71e-04', '9.10e-04', '4.35e-07', '5.98e-05', '0.00e+00'] - 1s
Loss iteration 161: ['1.59e-03', '1.53e-03', '4.07e-07', '5.83e-05', '0.00e+00'] - 6s
Loss iteration 162: ['1.16e-03', '1.10e-03', '1.30e-06', '5.87e-05', '0.00e+00'] - 5s
Loss iteration 163: ['1.02e-03', '9.56e-04', '2.34e-06', '5.82e-05', '0.00e+00'] - 5s
Loss iteration 164: ['3.80e-03', '2.29e-03', '3.71e-06', '6.00e-05', '1.45e-03'] - 6s
Loss iteration 165: ['3.72e-03', '2.35e-03', '2.05e-06', '6.23e-05', '1.31e-03'] - 2s
Loss iteration 166: ['4.49e-03', '3.19e-03', '1.23e-06', '6.73e-05', '1.24e-03'] - 6s
Loss iteration 167: ['4.89e-03', '3.74e-03', '1.32e-06', '6.89e-05', '1.08e-03'] - 2s
Loss iteration 168: ['3.79e-03', '2.50e-03', '1.59e-06', '6.63e-05', '1.23e-03'] - 7s
Loss iteration 169: ['3.66e-03', '2.71e-03', '1.13e-06', '6.54e-05', '8.79e-04'] - 7s
Loss iteration 170: ['2.18e-03', '1.33e-03', '1.37e-06', '6.49e-05', '7.89e-04'] - 2s
Loss iteration 171: ['2.60e-03', '1.62e-03', '1.24e-06', '6.33e-05', '9.11e-04'] - 2s
Loss iteration 172: ['2.71e-03', '1.30e-03', '9.64e-07', '6.24e-05', '1.34e-03'] - 7s
Loss iteration 173: ['1.17e-03', '1.11e-03', '8.06e-07', '6.22e-05', '0.00e+00'] - 6s
Loss iteration 174: ['8.16e-04', '7.52e-04', '5.07e-07', '6.34e-05', '0.00e+00'] - 2s
Loss iteration 175: ['1.05e-03', '9.81e-04', '1.22e-07', '6.42e-05', '0.00e+00'] - 7s
Loss iteration 176: ['1.07e-03', '9.99e-04', '1.05e-06', '6.55e-05', '0.00e+00'] - 5s
Loss iteration 177: ['1.23e-03', '1.16e-03', '3.08e-07', '6.77e-05', '0.00e+00'] - 5s
Loss iteration 178: ['1.88e-03', '1.81e-03', '2.28e-07', '6.84e-05', '0.00e+00'] - 5s
Loss iteration 179: ['7.28e-04', '6.62e-04', '2.53e-07', '6.58e-05', '0.00e+00'] - 5s
Loss iteration 180: ['7.84e-04', '7.20e-04', '2.55e-07', '6.40e-05', '0.00e+00'] - 3s
Loss iteration 181: ['5.94e-04', '5.31e-04', '3.04e-07', '6.34e-05', '0.00e+00'] - 5s
Loss iteration 182: ['8.32e-04', '7.69e-04', '1.90e-07', '6.29e-05', '0.00e+00'] - 4s
Loss iteration 183: ['7.03e-04', '6.39e-04', '2.29e-07', '6.31e-05', '0.00e+00'] - 2s
Loss iteration 184: ['7.30e-04', '6.67e-04', '1.30e-07', '6.28e-05', '0.00e+00'] - 5s
Loss iteration 185: ['1.20e-03', '7.98e-04', '2.90e-07', '6.47e-05', '3.35e-04'] - 2s
Loss iteration 186: ['1.18e-03', '6.60e-04', '1.33e-07', '6.61e-05', '4.50e-04'] - 6s
Loss iteration 187: ['1.31e-03', '7.02e-04', '3.45e-06', '6.78e-05', '5.38e-04'] - 6s
Loss iteration 188: ['9.62e-04', '5.75e-04', '5.92e-07', '6.94e-05', '3.17e-04'] - 3s
Loss iteration 189: ['1.61e-03', '9.90e-04', '7.56e-07', '6.81e-05', '5.54e-04'] - 6s
Loss iteration 190: ['8.35e-04', '5.08e-04', '7.56e-07', '6.57e-05', '2.61e-04'] - 4s
Loss iteration 191: ['1.20e-03', '5.90e-04', '6.36e-07', '6.48e-05', '5.47e-04'] - 5s
Loss iteration 192: ['9.49e-04', '6.07e-04', '8.19e-07', '6.42e-05', '2.76e-04'] - 5s
Loss iteration 193: ['9.10e-04', '5.78e-04', '7.51e-07', '6.54e-05', '2.66e-04'] - 6s
Loss iteration 194: ['4.42e-04', '3.76e-04', '6.69e-07', '6.51e-05', '0.00e+00'] - 2s
Loss iteration 195: ['6.49e-04', '5.82e-04', '5.32e-07', '6.65e-05', '0.00e+00'] - 5s
Loss iteration 196: ['4.67e-04', '3.99e-04', '6.73e-07', '6.70e-05', '0.00e+00'] - 6s
Loss iteration 197: ['6.65e-04', '5.97e-04', '7.55e-08', '6.80e-05', '0.00e+00'] - 3s
Loss iteration 198: ['7.52e-04', '6.83e-04', '4.73e-07', '6.88e-05', '0.00e+00'] - 7s
Loss iteration 199: ['5.10e-04', '4.40e-04', '4.30e-07', '6.99e-05', '0.00e+00'] - 6s
Loss iteration 200: ['8.48e-04', '7.76e-04', '3.91e-06', '6.76e-05', '0.00e+00'] - 6s
Loss iteration 201: ['6.10e-04', '5.40e-04', '2.70e-06', '6.79e-05', '0.00e+00'] - 2s
Loss iteration 202: ['7.53e-04', '6.84e-04', '8.91e-07', '6.80e-05', '0.00e+00'] - 7s
Loss iteration 203: ['7.44e-04', '6.76e-04', '1.66e-06', '6.71e-05', '0.00e+00'] - 7s
Loss iteration 204: ['4.63e-04', '3.98e-04', '1.11e-06', '6.42e-05', '0.00e+00'] - 4s
Loss iteration 205: ['4.86e-04', '4.20e-04', '3.18e-06', '6.26e-05', '0.00e+00'] - 7s
Loss iteration 206: ['5.31e-04', '4.66e-04', '1.41e-06', '6.37e-05', '0.00e+00'] - 6s
Loss iteration 207: ['5.41e-04', '4.22e-04', '1.69e-06', '6.36e-05', '5.36e-05'] - 5s
Loss iteration 208: ['8.55e-04', '6.41e-04', '1.61e-06', '6.59e-05', '1.46e-04'] - 6s
Loss iteration 209: ['6.96e-04', '5.18e-04', '1.11e-06', '6.73e-05', '1.10e-04'] - 5s
Loss iteration 210: ['6.78e-04', '4.58e-04', '6.80e-07', '6.80e-05', '1.51e-04'] - 3s
Loss iteration 211: ['5.08e-04', '3.85e-04', '5.03e-07', '6.90e-05', '5.32e-05'] - 3s
Loss iteration 212: ['1.15e-03', '5.33e-04', '7.71e-06', '6.62e-05', '5.39e-04'] - 5s
Loss iteration 213: ['8.74e-04', '6.46e-04', '7.47e-06', '6.96e-05', '1.51e-04'] - 6s
Loss iteration 214: ['6.22e-04', '4.29e-04', '3.56e-06', '6.67e-05', '1.22e-04'] - 6s
Loss iteration 215: ['1.05e-03', '7.16e-04', '8.28e-06', '6.45e-05', '2.65e-04'] - 5s
Loss iteration 216: ['4.38e-04', '3.73e-04', '3.06e-06', '6.18e-05', '0.00e+00'] - 5s
Loss iteration 217: ['5.28e-04', '4.63e-04', '2.81e-06', '6.24e-05', '0.00e+00'] - 3s
Loss iteration 218: ['4.10e-04', '3.45e-04', '3.52e-06', '6.16e-05', '0.00e+00'] - 5s
Loss iteration 219: ['6.24e-04', '5.59e-04', '2.98e-06', '6.17e-05', '0.00e+00'] - 5s
Loss iteration 220: ['3.89e-04', '3.24e-04', '2.45e-06', '6.24e-05', '0.00e+00'] - 3s
Loss iteration 221: ['4.52e-04', '3.86e-04', '3.44e-06', '6.28e-05', '0.00e+00'] - 3s
Loss iteration 222: ['4.27e-04', '3.61e-04', '2.24e-06', '6.31e-05', '0.00e+00'] - 6s
Loss iteration 223: ['4.73e-04', '3.96e-04', '1.48e-05', '6.23e-05', '0.00e+00'] - 2s
Loss iteration 224: ['4.81e-04', '4.13e-04', '2.81e-06', '6.52e-05', '0.00e+00'] - 4s
