2022-03-22 05:11:51.986288: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 05:11:52.023400: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 05:11:52.023664: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.023750: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.023821: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.023918: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.024015: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.024088: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.024166: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.024197: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 05:11:52.025037: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 05:11:52.054621: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 05:11:52.071776: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55cfdec15430 executing computations on platform Host. Devices:
2022-03-22 05:11:52.071900: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 05:11:52.262225: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55cfdec78c60 executing computations on platform CUDA. Devices:
2022-03-22 05:11:52.262393: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 05:11:52.262713: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 05:11:52.262731: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.43e-04', '2.53e-04', '3.88e-04', '1.89e-06', '9.45e-05']
Loss iteration 39: ['1.56e-03', '9.50e-04', '1.77e-05', '6.97e-05', '5.20e-04'] - 7s
Loss iteration 40: ['1.31e-03', '7.46e-04', '2.80e-05', '7.10e-05', '4.64e-04'] - 6s
Loss iteration 41: ['1.83e-03', '8.97e-04', '6.26e-05', '6.95e-05', '7.96e-04'] - 7s
Loss iteration 42: ['1.31e-03', '9.26e-04', '2.49e-05', '6.86e-05', '2.88e-04'] - 7s
Loss iteration 43: ['1.71e-03', '8.20e-04', '2.38e-05', '6.80e-05', '7.93e-04'] - 7s
Loss iteration 44: ['6.74e-04', '6.03e-04', '8.60e-06', '6.34e-05', '0.00e+00'] - 6s
Loss iteration 45: ['5.84e-04', '5.15e-04', '7.17e-06', '6.17e-05', '0.00e+00'] - 6s
Loss iteration 46: ['9.69e-04', '9.02e-04', '7.84e-06', '5.96e-05', '0.00e+00'] - 6s
Loss iteration 47: ['5.09e-04', '4.43e-04', '6.01e-06', '6.00e-05', '0.00e+00'] - 4s
Loss iteration 48: ['5.33e-04', '4.68e-04', '4.07e-06', '6.12e-05', '0.00e+00'] - 5s
Loss iteration 49: ['6.75e-04', '6.06e-04', '3.17e-06', '6.60e-05', '0.00e+00'] - 7s
Loss iteration 50: ['9.13e-04', '8.41e-04', '4.00e-06', '6.82e-05', '0.00e+00'] - 6s
Loss iteration 51: ['5.63e-04', '4.91e-04', '2.91e-06', '6.96e-05', '0.00e+00'] - 6s
Loss iteration 52: ['5.02e-04', '4.31e-04', '1.83e-06', '6.95e-05', '0.00e+00'] - 4s
Loss iteration 53: ['6.01e-04', '5.28e-04', '5.20e-06', '6.80e-05', '0.00e+00'] - 6s
Loss iteration 54: ['8.78e-04', '8.10e-04', '3.91e-06', '6.41e-05', '0.00e+00'] - 7s
Loss iteration 55: ['8.33e-04', '7.69e-04', '1.64e-06', '6.23e-05', '0.00e+00'] - 6s
Loss iteration 56: ['5.12e-04', '4.50e-04', '1.34e-06', '6.03e-05', '0.00e+00'] - 4s
Loss iteration 57: ['4.50e-03', '2.55e-03', '5.22e-04', '6.15e-05', '1.36e-03'] - 7s
Loss iteration 58: ['6.64e-03', '1.90e-03', '3.82e-04', '6.62e-05', '4.29e-03'] - 7s
Loss iteration 59: ['4.15e-03', '2.02e-03', '8.63e-05', '7.25e-05', '1.97e-03'] - 7s
Loss iteration 60: ['4.06e-03', '1.76e-03', '1.23e-04', '8.07e-05', '2.10e-03'] - 7s
Loss iteration 61: ['4.75e-03', '1.99e-03', '1.26e-04', '8.26e-05', '2.55e-03'] - 3s
Loss iteration 62: ['4.50e-03', '2.28e-03', '9.42e-05', '8.25e-05', '2.04e-03'] - 7s
Loss iteration 63: ['4.22e-03', '2.92e-03', '3.72e-04', '8.36e-05', '8.41e-04'] - 7s
Loss iteration 64: ['3.49e-03', '2.28e-03', '3.07e-04', '8.18e-05', '8.15e-04'] - 2s
Loss iteration 65: ['2.14e-03', '1.64e-03', '1.79e-04', '7.80e-05', '2.36e-04'] - 5s
Loss iteration 66: ['2.08e-03', '1.91e-03', '9.84e-05', '7.47e-05', '0.00e+00'] - 6s
Loss iteration 67: ['1.42e-03', '1.22e-03', '1.19e-04', '7.39e-05', '0.00e+00'] - 1s
Loss iteration 68: ['2.04e-03', '1.82e-03', '1.47e-04', '7.19e-05', '0.00e+00'] - 6s
Loss iteration 69: ['2.17e-03', '1.98e-03', '1.16e-04', '7.39e-05', '0.00e+00'] - 3s
Loss iteration 70: ['1.25e-03', '1.06e-03', '1.09e-04', '7.80e-05', '0.00e+00'] - 6s
Loss iteration 71: ['1.53e-03', '1.40e-03', '4.12e-05', '8.57e-05', '0.00e+00'] - 4s
Loss iteration 72: ['1.19e-03', '1.10e-03', '5.86e-06', '9.04e-05', '0.00e+00'] - 2s
Loss iteration 73: ['1.20e-03', '1.11e-03', '3.72e-06', '9.11e-05', '0.00e+00'] - 7s
Loss iteration 74: ['2.06e-03', '1.96e-03', '7.36e-06', '8.98e-05', '0.00e+00'] - 4s
Loss iteration 75: ['1.45e-03', '1.36e-03', '7.49e-06', '8.70e-05', '0.00e+00'] - 1s
Loss iteration 76: ['1.58e-03', '1.49e-03', '5.91e-06', '8.32e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.63e-03', '1.53e-03', '1.28e-05', '8.21e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.43e-02', '4.00e-03', '1.25e-05', '9.42e-05', '1.02e-02'] - 7s
Loss iteration 79: ['1.35e-02', '3.89e-03', '1.47e-05', '1.04e-04', '9.48e-03'] - 7s
Loss iteration 80: ['7.47e-03', '2.77e-03', '1.18e-05', '1.06e-04', '4.58e-03'] - 2s
Loss iteration 81: ['1.15e-02', '3.32e-03', '1.50e-05', '1.32e-04', '7.99e-03'] - 6s
Loss iteration 82: ['9.60e-03', '2.30e-03', '4.88e-05', '1.64e-04', '7.09e-03'] - 6s
Loss iteration 83: ['1.42e-02', '4.26e-03', '2.55e-05', '1.66e-04', '9.75e-03'] - 7s
Loss iteration 84: ['9.91e-03', '4.65e-03', '1.57e-05', '1.65e-04', '5.08e-03'] - 7s
Loss iteration 85: ['1.29e-02', '4.98e-03', '1.85e-05', '1.61e-04', '7.73e-03'] - 7s
Loss iteration 86: ['9.38e-03', '7.17e-03', '1.04e-05', '1.66e-04', '2.03e-03'] - 7s
Loss iteration 87: ['2.81e-03', '2.63e-03', '1.85e-05', '1.67e-04', '0.00e+00'] - 5s
Loss iteration 88: ['3.20e-03', '3.02e-03', '1.14e-05', '1.68e-04', '0.00e+00'] - 6s
Loss iteration 89: ['2.37e-03', '2.20e-03', '8.98e-06', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 90: ['1.95e-03', '1.77e-03', '9.07e-06', '1.69e-04', '0.00e+00'] - 3s
Loss iteration 91: ['2.27e-03', '2.09e-03', '5.43e-06', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 92: ['1.94e-03', '1.75e-03', '1.40e-05', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 93: ['2.66e-03', '2.42e-03', '5.59e-05', '1.84e-04', '0.00e+00'] - 1s
Loss iteration 94: ['1.91e-03', '1.72e-03', '1.15e-05', '1.83e-04', '0.00e+00'] - 5s
Loss iteration 95: ['3.57e-03', '3.36e-03', '3.33e-05', '1.75e-04', '0.00e+00'] - 4s
Loss iteration 96: ['2.88e-03', '2.70e-03', '1.33e-05', '1.69e-04', '0.00e+00'] - 1s
Loss iteration 97: ['3.10e-03', '2.92e-03', '1.29e-05', '1.64e-04', '0.00e+00'] - 6s
Loss iteration 98: ['2.01e-03', '1.84e-03', '5.96e-06', '1.63e-04', '0.00e+00'] - 6s
Loss iteration 99: ['2.68e-03', '2.51e-03', '5.48e-06', '1.65e-04', '0.00e+00'] - 2s
Loss iteration 100: ['4.43e-02', '1.46e-02', '5.90e-05', '1.97e-04', '2.94e-02'] - 7s
Loss iteration 101: ['3.53e-02', '1.84e-02', '1.14e-05', '2.27e-04', '1.67e-02'] - 6s
Loss iteration 102: ['4.59e-02', '2.17e-02', '5.89e-04', '2.72e-04', '2.33e-02'] - 7s
Loss iteration 103: ['3.65e-02', '1.71e-02', '5.26e-04', '2.82e-04', '1.86e-02'] - 2s
Loss iteration 104: ['4.23e-02', '1.87e-02', '4.02e-04', '2.96e-04', '2.29e-02'] - 7s
Loss iteration 105: ['4.11e-02', '1.66e-02', '3.99e-04', '3.01e-04', '2.38e-02'] - 6s
Loss iteration 106: ['4.45e-02', '1.96e-02', '3.03e-04', '2.97e-04', '2.43e-02'] - 7s
Loss iteration 107: ['3.96e-02', '1.90e-02', '2.09e-04', '2.90e-04', '2.01e-02'] - 2s
Loss iteration 108: ['2.68e-02', '1.39e-02', '1.33e-04', '2.83e-04', '1.25e-02'] - 7s
Loss iteration 109: ['5.71e-03', '5.36e-03', '6.20e-05', '2.90e-04', '0.00e+00'] - 6s
Loss iteration 110: ['4.69e-03', '4.34e-03', '5.60e-05', '2.94e-04', '0.00e+00'] - 6s
Loss iteration 111: ['4.63e-03', '4.32e-03', '3.60e-06', '3.06e-04', '0.00e+00'] - 2s
Loss iteration 112: ['5.32e-03', '5.00e-03', '3.49e-06', '3.16e-04', '0.00e+00'] - 1s
Loss iteration 113: ['5.47e-03', '5.14e-03', '4.53e-06', '3.18e-04', '0.00e+00'] - 6s
Loss iteration 114: ['4.14e-03', '3.81e-03', '4.00e-06', '3.24e-04', '0.00e+00'] - 1s
Loss iteration 115: ['4.43e-03', '4.11e-03', '3.33e-06', '3.17e-04', '0.00e+00'] - 7s
Loss iteration 116: ['5.01e-03', '4.70e-03', '4.10e-06', '3.06e-04', '0.00e+00'] - 3s
Loss iteration 117: ['3.76e-03', '3.46e-03', '2.60e-06', '2.94e-04', '0.00e+00'] - 6s
Loss iteration 118: ['2.02e-03', '1.73e-03', '2.49e-06', '2.87e-04', '0.00e+00'] - 7s
Loss iteration 119: ['1.96e-03', '1.68e-03', '2.05e-06', '2.83e-04', '0.00e+00'] - 1s
Loss iteration 120: ['2.07e-03', '1.79e-03', '2.42e-06', '2.79e-04', '0.00e+00'] - 5s
Loss iteration 121: ['2.51e-03', '2.22e-03', '4.82e-06', '2.80e-04', '0.00e+00'] - 7s
Loss iteration 122: ['3.13e-02', '1.06e-02', '2.82e-05', '3.19e-04', '2.04e-02'] - 7s
Loss iteration 123: ['3.14e-02', '9.58e-03', '1.44e-04', '3.52e-04', '2.13e-02'] - 7s
Loss iteration 124: ['3.69e-02', '1.55e-02', '2.63e-04', '3.89e-04', '2.08e-02'] - 7s
Loss iteration 125: ['4.08e-02', '1.18e-02', '2.25e-04', '4.02e-04', '2.84e-02'] - 3s
Loss iteration 126: ['3.17e-02', '1.24e-02', '1.92e-04', '4.00e-04', '1.87e-02'] - 1s
Loss iteration 127: ['3.38e-02', '1.04e-02', '1.58e-04', '4.08e-04', '2.29e-02'] - 7s
Loss iteration 128: ['3.49e-02', '1.46e-02', '1.21e-04', '3.99e-04', '1.98e-02'] - 2s
Loss iteration 129: ['2.54e-02', '1.12e-02', '9.01e-05', '4.12e-04', '1.36e-02'] - 7s
Loss iteration 130: ['2.42e-02', '9.58e-03', '6.12e-05', '4.25e-04', '1.42e-02'] - 7s
Loss iteration 131: ['3.06e-03', '2.62e-03', '2.86e-05', '4.13e-04', '0.00e+00'] - 6s
Loss iteration 132: ['2.60e-03', '2.17e-03', '4.74e-06', '4.24e-04', '0.00e+00'] - 7s
Loss iteration 133: ['4.02e-03', '3.59e-03', '4.72e-07', '4.26e-04', '0.00e+00'] - 6s
Loss iteration 134: ['2.62e-03', '2.19e-03', '1.52e-07', '4.29e-04', '0.00e+00'] - 4s
Loss iteration 135: ['4.46e-03', '4.02e-03', '4.94e-07', '4.43e-04', '0.00e+00'] - 7s
Loss iteration 136: ['3.27e-03', '2.83e-03', '2.70e-07', '4.38e-04', '0.00e+00'] - 5s
Loss iteration 137: ['3.29e-03', '2.87e-03', '7.52e-07', '4.24e-04', '0.00e+00'] - 7s
Loss iteration 138: ['2.30e-03', '1.88e-03', '3.08e-07', '4.18e-04', '0.00e+00'] - 1s
Loss iteration 139: ['2.95e-03', '2.52e-03', '1.09e-06', '4.24e-04', '0.00e+00'] - 6s
Loss iteration 140: ['3.35e-03', '2.91e-03', '1.34e-06', '4.33e-04', '0.00e+00'] - 7s
Loss iteration 141: ['2.81e-03', '2.38e-03', '1.21e-06', '4.32e-04', '0.00e+00'] - 1s
Loss iteration 142: ['2.82e-03', '2.38e-03', '1.12e-06', '4.35e-04', '0.00e+00'] - 1s
Loss iteration 143: ['2.05e-03', '1.61e-03', '6.03e-07', '4.42e-04', '0.00e+00'] - 2s
Loss iteration 144: ['5.00e-03', '4.56e-03', '3.39e-07', '4.38e-04', '0.00e+00'] - 6s
Loss iteration 145: ['4.62e-03', '4.17e-03', '2.18e-07', '4.41e-04', '0.00e+00'] - 2s
Loss iteration 146: ['5.68e-03', '5.23e-03', '4.80e-07', '4.52e-04', '0.00e+00'] - 6s
Loss iteration 147: ['2.66e-03', '2.22e-03', '2.45e-07', '4.46e-04', '0.00e+00'] - 7s
Loss iteration 148: ['5.54e-03', '5.10e-03', '2.93e-07', '4.38e-04', '0.00e+00'] - 2s
Loss iteration 149: ['2.88e-03', '2.45e-03', '3.15e-07', '4.36e-04', '0.00e+00'] - 4s
Loss iteration 150: ['4.39e-03', '3.91e-03', '2.37e-06', '4.81e-04', '0.00e+00'] - 7s
Loss iteration 151: ['2.57e-03', '2.09e-03', '1.82e-06', '4.85e-04', '0.00e+00'] - 6s
Loss iteration 152: ['3.49e-03', '3.00e-03', '1.12e-06', '4.86e-04', '0.00e+00'] - 6s
Loss iteration 153: ['4.38e-03', '3.87e-03', '1.05e-06', '5.18e-04', '0.00e+00'] - 7s
Loss iteration 154: ['3.45e-03', '2.94e-03', '5.78e-07', '5.06e-04', '0.00e+00'] - 6s
Loss iteration 155: ['6.54e-03', '6.01e-03', '8.66e-07', '5.28e-04', '0.00e+00'] - 3s
Loss iteration 156: ['9.20e-03', '8.66e-03', '8.00e-07', '5.35e-04', '0.00e+00'] - 6s
Loss iteration 157: ['5.25e-03', '4.70e-03', '1.31e-06', '5.50e-04', '0.00e+00'] - 6s
Loss iteration 158: ['5.04e-03', '4.48e-03', '3.13e-07', '5.61e-04', '0.00e+00'] - 7s
Loss iteration 159: ['6.81e-03', '6.27e-03', '5.97e-07', '5.47e-04', '0.00e+00'] - 1s
Loss iteration 160: ['6.19e-03', '5.65e-03', '2.65e-07', '5.37e-04', '0.00e+00'] - 6s
Loss iteration 161: ['5.64e-03', '5.09e-03', '2.03e-07', '5.46e-04', '0.00e+00'] - 5s
Loss iteration 162: ['3.02e-03', '2.47e-03', '7.10e-07', '5.46e-04', '0.00e+00'] - 6s
Loss iteration 163: ['3.51e-03', '2.97e-03', '2.85e-07', '5.31e-04', '0.00e+00'] - 6s
Loss iteration 164: ['3.93e-03', '3.40e-03', '5.16e-07', '5.36e-04', '0.00e+00'] - 4s
Loss iteration 165: ['2.97e-03', '2.44e-03', '4.95e-06', '5.22e-04', '0.00e+00'] - 6s
Loss iteration 166: ['6.01e-03', '5.43e-03', '4.21e-05', '5.40e-04', '0.00e+00'] - 7s
Loss iteration 167: ['5.04e-03', '4.45e-03', '2.01e-05', '5.64e-04', '0.00e+00'] - 7s
Loss iteration 168: ['3.11e-03', '2.52e-03', '1.69e-05', '5.80e-04', '0.00e+00'] - 7s
Loss iteration 169: ['2.92e-03', '2.34e-03', '9.02e-06', '5.71e-04', '0.00e+00'] - 6s
Loss iteration 170: ['3.70e-03', '3.12e-03', '1.01e-05', '5.68e-04', '0.00e+00'] - 7s
Loss iteration 171: ['4.45e-03', '3.88e-03', '8.47e-06', '5.61e-04', '0.00e+00'] - 1s
Loss iteration 172: ['3.09e-03', '2.52e-03', '8.92e-06', '5.67e-04', '0.00e+00'] - 2s
Loss iteration 173: ['2.42e-03', '1.88e-03', '1.22e-05', '5.34e-04', '0.00e+00'] - 7s
Loss iteration 174: ['2.41e-03', '1.86e-03', '1.43e-05', '5.33e-04', '0.00e+00'] - 3s
Loss iteration 175: ['2.74e-03', '2.20e-03', '1.48e-05', '5.19e-04', '0.00e+00'] - 7s
Loss iteration 176: ['2.36e-03', '1.83e-03', '9.39e-06', '5.14e-04', '0.00e+00'] - 7s
Loss iteration 177: ['3.52e-03', '3.00e-03', '7.49e-06', '5.21e-04', '0.00e+00'] - 1s
Loss iteration 178: ['2.78e-03', '2.21e-03', '7.59e-06', '5.55e-04', '0.00e+00'] - 6s
Loss iteration 179: ['2.72e-03', '2.15e-03', '5.67e-06', '5.59e-04', '0.00e+00'] - 6s
Loss iteration 180: ['2.15e-03', '1.60e-03', '6.17e-06', '5.49e-04', '0.00e+00'] - 5s
Loss iteration 181: ['2.62e-03', '2.09e-03', '5.54e-06', '5.30e-04', '0.00e+00'] - 7s
Loss iteration 182: ['2.96e-03', '2.42e-03', '4.60e-06', '5.28e-04', '0.00e+00'] - 7s
Loss iteration 183: ['3.00e-03', '2.45e-03', '5.40e-06', '5.45e-04', '0.00e+00'] - 6s
Loss iteration 184: ['1.96e-03', '1.42e-03', '5.15e-06', '5.32e-04', '0.00e+00'] - 5s
Loss iteration 185: ['2.00e-03', '1.45e-03', '1.51e-05', '5.33e-04', '0.00e+00'] - 6s
Loss iteration 186: ['2.29e-03', '1.77e-03', '1.35e-05', '5.11e-04', '0.00e+00'] - 7s
Loss iteration 187: ['2.20e-03', '1.69e-03', '4.28e-06', '5.09e-04', '0.00e+00'] - 6s
Loss iteration 188: ['2.87e-03', '2.35e-03', '6.40e-06', '5.10e-04', '0.00e+00'] - 4s
Loss iteration 189: ['2.29e-03', '1.77e-03', '4.43e-06', '5.19e-04', '0.00e+00'] - 3s
Loss iteration 190: ['1.78e-03', '1.26e-03', '3.94e-06', '5.16e-04', '0.00e+00'] - 6s
Loss iteration 191: ['2.15e-03', '1.64e-03', '4.82e-06', '5.06e-04', '0.00e+00'] - 7s
Loss iteration 192: ['1.99e-03', '1.51e-03', '8.13e-06', '4.75e-04', '0.00e+00'] - 6s
Loss iteration 193: ['2.68e-03', '2.20e-03', '8.17e-06', '4.72e-04', '0.00e+00'] - 2s
Loss iteration 194: ['3.02e-03', '2.54e-03', '1.05e-05', '4.65e-04', '0.00e+00'] - 4s
Loss iteration 195: ['2.33e-03', '1.86e-03', '1.33e-05', '4.52e-04', '0.00e+00'] - 6s
Loss iteration 196: ['2.27e-03', '1.80e-03', '1.39e-05', '4.61e-04', '0.00e+00'] - 4s
Loss iteration 197: ['2.69e-03', '2.24e-03', '9.84e-06', '4.41e-04', '0.00e+00'] - 7s
Loss iteration 198: ['3.23e-03', '2.77e-03', '7.95e-06', '4.50e-04', '0.00e+00'] - 1s
Loss iteration 199: ['2.61e-03', '2.16e-03', '4.85e-06', '4.43e-04', '0.00e+00'] - 7s
Loss iteration 200: ['2.54e-03', '2.09e-03', '4.18e-06', '4.50e-04', '0.00e+00'] - 3s
Loss iteration 201: ['1.90e-03', '1.45e-03', '3.51e-06', '4.47e-04', '0.00e+00'] - 7s
Loss iteration 202: ['1.98e-03', '1.53e-03', '4.42e-06', '4.46e-04', '0.00e+00'] - 5s
Loss iteration 203: ['2.20e-03', '1.78e-03', '2.00e-06', '4.16e-04', '0.00e+00'] - 6s
Loss iteration 204: ['2.64e-03', '2.23e-03', '2.64e-06', '4.04e-04', '0.00e+00'] - 6s
Loss iteration 205: ['2.68e-03', '2.28e-03', '1.92e-06', '4.01e-04', '0.00e+00'] - 7s
Loss iteration 206: ['1.89e-03', '1.50e-03', '3.93e-06', '3.81e-04', '0.00e+00'] - 7s
Loss iteration 207: ['2.15e-03', '1.75e-03', '5.03e-06', '3.97e-04', '0.00e+00'] - 5s
Loss iteration 208: ['2.36e-03', '1.97e-03', '3.78e-06', '3.89e-04', '0.00e+00'] - 6s
Loss iteration 209: ['2.59e-03', '2.18e-03', '4.53e-06', '3.96e-04', '0.00e+00'] - 4s
Loss iteration 210: ['1.75e-03', '1.36e-03', '3.08e-06', '3.89e-04', '0.00e+00'] - 6s
Loss iteration 211: ['1.64e-03', '1.25e-03', '1.91e-06', '3.88e-04', '0.00e+00'] - 7s
Loss iteration 212: ['1.31e-03', '9.30e-04', '6.20e-07', '3.81e-04', '0.00e+00'] - 6s
Loss iteration 213: ['1.90e-03', '1.53e-03', '5.73e-06', '3.67e-04', '0.00e+00'] - 6s
Loss iteration 214: ['1.64e-03', '1.28e-03', '1.69e-06', '3.61e-04', '0.00e+00'] - 5s
Loss iteration 215: ['2.86e-03', '2.51e-03', '1.33e-06', '3.51e-04', '0.00e+00'] - 6s
Loss iteration 216: ['2.04e-03', '1.69e-03', '1.41e-06', '3.46e-04', '0.00e+00'] - 4s
Loss iteration 217: ['1.60e-03', '1.26e-03', '1.66e-06', '3.40e-04', '0.00e+00'] - 3s
Loss iteration 218: ['1.28e-03', '9.38e-04', '2.42e-06', '3.43e-04', '0.00e+00'] - 6s
Loss iteration 219: ['1.44e-03', '1.11e-03', '1.59e-06', '3.33e-04', '0.00e+00'] - 7s
Loss iteration 220: ['1.57e-03', '1.24e-03', '1.46e-06', '3.31e-04', '0.00e+00'] - 3s
Loss iteration 221: ['1.43e-03', '1.10e-03', '1.51e-06', '3.29e-04', '0.00e+00'] - 6s
Loss iteration 222: ['1.25e-03', '9.19e-04', '1.66e-06', '3.27e-04', '0.00e+00'] - 7s
Loss iteration 223: ['1.21e-03', '8.88e-04', '6.84e-07', '3.26e-04', '0.00e+00'] - 4s
Loss iteration 224: ['1.25e-03', '9.34e-04', '2.05e-06', '3.14e-04', '0.00e+00'] - 6s
Loss iteration 225: ['1.19e-03', '8.80e-04', '1.76e-06', '3.12e-04', '0.00e+00'] - 6s
Loss iteration 226: ['1.85e-03', '1.53e-03', '2.18e-06', '3.12e-04', '0.00e+00'] - 5s
Loss iteration 227: ['1.41e-03', '1.10e-03', '1.47e-06', '3.11e-04', '0.00e+00'] - 2s
Loss iteration 228: ['1.06e-03', '7.50e-04', '1.73e-06', '3.08e-04', '0.00e+00'] - 2s
Loss iteration 229: ['1.01e-03', '7.06e-04', '1.83e-06', '3.06e-04', '0.00e+00'] - 4s
Loss iteration 230: ['1.07e-03', '7.68e-04', '1.42e-06', '3.01e-04', '0.00e+00'] - 4s
Loss iteration 231: ['1.20e-03', '9.11e-04', '9.46e-07', '2.92e-04', '0.00e+00'] - 4s
Loss iteration 232: ['1.07e-03', '7.78e-04', '8.78e-07', '2.93e-04', '0.00e+00'] - 2s
Loss iteration 233: ['8.57e-04', '5.66e-04', '7.85e-07', '2.91e-04', '0.00e+00'] - 3s
Loss iteration 234: ['6.95e-04', '4.04e-04', '6.69e-07', '2.90e-04', '0.00e+00'] - 3s
Loss iteration 235: ['7.96e-04', '5.08e-04', '1.09e-06', '2.88e-04', '0.00e+00'] - 3s
Loss iteration 236: ['7.76e-04', '4.93e-04', '3.61e-07', '2.82e-04', '0.00e+00'] - 6s
Loss iteration 237: ['1.50e-03', '1.22e-03', '2.43e-06', '2.87e-04', '0.00e+00'] - 7s
Loss iteration 238: ['9.63e-04', '6.89e-04', '1.74e-06', '2.72e-04', '0.00e+00'] - 6s
Loss iteration 239: ['7.72e-04', '5.02e-04', '8.84e-07', '2.68e-04', '0.00e+00'] - 7s
Loss iteration 240: ['7.56e-04', '4.85e-04', '1.24e-06', '2.69e-04', '0.00e+00'] - 2s
Loss iteration 241: ['8.05e-04', '5.46e-04', '1.01e-06', '2.58e-04', '0.00e+00'] - 6s
Loss iteration 242: ['1.15e-03', '8.94e-04', '8.35e-07', '2.53e-04', '0.00e+00'] - 5s
Loss iteration 243: ['8.34e-04', '5.86e-04', '1.33e-06', '2.47e-04', '0.00e+00'] - 6s
Loss iteration 244: ['7.80e-04', '5.35e-04', '6.69e-07', '2.44e-04', '0.00e+00'] - 7s
Loss iteration 245: ['6.51e-04', '4.10e-04', '8.71e-07', '2.41e-04', '0.00e+00'] - 2s
Loss iteration 246: ['9.83e-04', '7.47e-04', '3.69e-07', '2.36e-04', '0.00e+00'] - 5s
Loss iteration 247: ['5.50e-04', '3.19e-04', '1.96e-07', '2.30e-04', '0.00e+00'] - 5s
Loss iteration 248: ['9.18e-04', '6.91e-04', '4.78e-07', '2.26e-04', '0.00e+00'] - 6s
Loss iteration 249: ['6.11e-04', '3.89e-04', '2.73e-07', '2.22e-04', '0.00e+00'] - 5s
Loss iteration mean: ['5.04e-03', '2.89e-03', '3.86e-05', '2.79e-04', '1.83e-03']
-- Backward March --
Loss iteration 0: ['5.09e-04', '3.00e-04', '1.72e-07', '2.08e-04', '0.00e+00']
