2022-03-22 07:08:01.451022: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 07:08:01.482911: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 07:08:01.483150: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483212: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483266: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483318: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483374: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483423: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483476: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483485: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 07:08:01.483925: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 07:08:01.522021: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 07:08:01.547848: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c1a7bc6630 executing computations on platform Host. Devices:
2022-03-22 07:08:01.547975: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 07:08:01.755066: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c1a7c29e60 executing computations on platform CUDA. Devices:
2022-03-22 07:08:01.755228: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 07:08:01.755553: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 07:08:01.755579: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.15e-04', '1.42e-04', '3.69e-04', '3.23e-06', '1.04e-04']
Loss iteration 232: ['1.11e-03', '5.52e-04', '1.87e-05', '1.00e-04', '4.36e-04'] - 8s
Loss iteration 233: ['6.16e-04', '3.95e-04', '1.74e-05', '1.00e-04', '1.03e-04'] - 4s
Loss iteration 234: ['9.63e-04', '4.30e-04', '4.23e-05', '1.00e-04', '3.91e-04'] - 4s
Loss iteration 235: ['9.65e-04', '4.82e-04', '1.03e-05', '9.97e-05', '3.73e-04'] - 8s
Loss iteration 236: ['6.30e-04', '4.50e-04', '6.55e-06', '9.76e-05', '7.57e-05'] - 8s
Loss iteration 237: ['3.86e-04', '2.88e-04', '4.90e-06', '9.38e-05', '0.00e+00'] - 8s
Loss iteration 238: ['4.12e-04', '3.17e-04', '3.79e-06', '9.08e-05', '0.00e+00'] - 8s
Loss iteration 239: ['5.73e-04', '4.79e-04', '3.76e-06', '9.10e-05', '0.00e+00'] - 8s
Loss iteration 240: ['4.51e-04', '3.59e-04', '2.82e-06', '8.97e-05', '0.00e+00'] - 8s
Loss iteration 241: ['6.53e-04', '5.61e-04', '2.85e-06', '8.84e-05', '0.00e+00'] - 7s
Loss iteration 242: ['4.93e-04', '4.03e-04', '2.06e-06', '8.80e-05', '0.00e+00'] - 7s
Loss iteration 243: ['5.67e-04', '4.78e-04', '1.54e-06', '8.70e-05', '0.00e+00'] - 8s
Loss iteration 244: ['4.75e-04', '3.88e-04', '3.46e-07', '8.71e-05', '0.00e+00'] - 4s
Loss iteration 245: ['4.26e-04', '3.28e-04', '1.22e-05', '8.61e-05', '0.00e+00'] - 3s
Loss iteration 246: ['5.49e-04', '4.58e-04', '1.87e-06', '8.95e-05', '0.00e+00'] - 3s
Loss iteration 247: ['4.04e-04', '3.16e-04', '1.53e-06', '8.62e-05', '0.00e+00'] - 7s
Loss iteration 248: ['2.89e-04', '1.98e-04', '3.71e-06', '8.69e-05', '0.00e+00'] - 3s
Loss iteration 249: ['3.37e-04', '2.50e-04', '1.82e-06', '8.47e-05', '0.00e+00'] - 9s
Loss iteration mean: ['3.61e-03', '1.93e-03', '1.28e-05', '1.80e-04', '1.48e-03']
Loss obs: 0.0024804273801055385
Loss obs old: 0.0018282905349078647
Relax old: 1.0, new 0.5

Iteration 4: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['6.00e-04', '3.09e-04', '1.73e-04', '8.25e-05', '3.49e-05']
Loss iteration 1: ['8.47e-04', '7.24e-04', '5.10e-05', '7.15e-05', '0.00e+00'] - 8s
Loss iteration 2: ['1.29e-03', '1.14e-03', '7.53e-05', '7.21e-05', '0.00e+00'] - 7s
Loss iteration 3: ['1.83e-03', '1.62e-03', '1.29e-04', '7.43e-05', '0.00e+00'] - 7s
Loss iteration 4: ['1.70e-03', '1.57e-03', '6.69e-05', '7.01e-05', '0.00e+00'] - 7s
Loss iteration 5: ['1.24e-03', '1.10e-03', '7.22e-05', '6.82e-05', '0.00e+00'] - 2s
Loss iteration 6: ['1.33e-03', '1.19e-03', '7.39e-05', '7.00e-05', '0.00e+00'] - 7s
Loss iteration 7: ['1.20e-03', '1.07e-03', '6.56e-05', '6.73e-05', '0.00e+00'] - 7s
Loss iteration 8: ['1.08e-03', '9.52e-04', '6.22e-05', '6.44e-05', '0.00e+00'] - 8s
Loss iteration 9: ['1.20e-03', '1.11e-03', '2.54e-05', '6.36e-05', '0.00e+00'] - 7s
Loss iteration 10: ['1.26e-03', '9.63e-04', '2.29e-04', '6.51e-05', '0.00e+00'] - 7s
Loss iteration 11: ['7.74e-04', '6.89e-04', '2.39e-05', '6.10e-05', '0.00e+00'] - 5s
Loss iteration 12: ['5.99e-04', '5.28e-04', '1.03e-05', '6.10e-05', '0.00e+00'] - 8s
Loss iteration 13: ['6.67e-04', '6.01e-04', '4.19e-06', '6.17e-05', '0.00e+00'] - 7s
Loss iteration 14: ['9.81e-04', '8.40e-04', '2.30e-06', '6.26e-05', '7.67e-05'] - 8s
Loss iteration 15: ['6.86e-04', '5.24e-04', '1.20e-05', '6.06e-05', '8.91e-05'] - 8s
Loss iteration 16: ['6.04e-04', '4.41e-04', '7.88e-06', '5.98e-05', '9.51e-05'] - 8s
Loss iteration 17: ['5.36e-04', '4.14e-04', '5.66e-06', '5.96e-05', '5.63e-05'] - 8s
Loss iteration 18: ['6.42e-04', '5.50e-04', '4.45e-06', '5.95e-05', '2.83e-05'] - 8s
Loss iteration 19: ['1.28e-03', '9.62e-04', '3.37e-05', '5.95e-05', '2.22e-04'] - 8s
Loss iteration 20: ['7.56e-04', '6.04e-04', '6.21e-06', '5.62e-05', '9.02e-05'] - 8s
Loss iteration 21: ['9.71e-04', '5.31e-04', '2.80e-05', '6.01e-05', '3.52e-04'] - 8s
Loss iteration 22: ['6.48e-04', '5.02e-04', '1.39e-05', '5.83e-05', '7.39e-05'] - 8s
Loss iteration 23: ['6.23e-04', '5.52e-04', '1.26e-05', '5.86e-05', '0.00e+00'] - 5s
Loss iteration 24: ['9.02e-04', '8.28e-04', '1.43e-05', '5.96e-05', '0.00e+00'] - 5s
Loss iteration 25: ['7.63e-04', '6.94e-04', '9.64e-06', '5.99e-05', '0.00e+00'] - 7s
Loss iteration 26: ['7.07e-04', '6.35e-04', '1.43e-05', '5.81e-05', '0.00e+00'] - 8s
Loss iteration 27: ['6.69e-04', '6.02e-04', '8.52e-06', '5.77e-05', '0.00e+00'] - 7s
Loss iteration 28: ['6.06e-04', '5.36e-04', '1.34e-05', '5.64e-05', '0.00e+00'] - 7s
Loss iteration 29: ['7.84e-04', '7.17e-04', '1.13e-05', '5.59e-05', '0.00e+00'] - 5s
Loss iteration 30: ['5.19e-04', '4.52e-04', '1.16e-05', '5.49e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.19e-04', '5.62e-04', '3.11e-06', '5.39e-05', '0.00e+00'] - 7s
Loss iteration 32: ['5.58e-04', '5.01e-04', '2.55e-06', '5.46e-05', '0.00e+00'] - 4s
Loss iteration 33: ['4.76e-04', '4.22e-04', '2.04e-06', '5.26e-05', '0.00e+00'] - 6s
Loss iteration 34: ['3.18e-04', '2.64e-04', '1.65e-06', '5.23e-05', '0.00e+00'] - 7s
Loss iteration 35: ['1.95e-03', '1.05e-03', '3.28e-04', '5.39e-05', '5.23e-04'] - 9s
Loss iteration 36: ['2.97e-03', '1.32e-03', '2.71e-04', '5.59e-05', '1.33e-03'] - 8s
Loss iteration 37: ['2.14e-03', '1.17e-03', '5.16e-05', '5.74e-05', '8.58e-04'] - 8s
Loss iteration 38: ['3.94e-03', '2.02e-03', '2.66e-04', '6.46e-05', '1.59e-03'] - 8s
Loss iteration 39: ['3.16e-03', '2.15e-03', '8.38e-05', '6.56e-05', '8.57e-04'] - 8s
Loss iteration 40: ['3.38e-03', '1.56e-03', '7.48e-05', '6.59e-05', '1.68e-03'] - 8s
Loss iteration 41: ['2.08e-03', '1.54e-03', '1.69e-04', '6.66e-05', '3.04e-04'] - 4s
Loss iteration 42: ['3.67e-03', '1.40e-03', '1.61e-04', '6.77e-05', '2.05e-03'] - 8s
Loss iteration 43: ['2.64e-03', '1.69e-03', '9.36e-05', '6.76e-05', '7.87e-04'] - 8s
Loss iteration 44: ['1.42e-03', '1.31e-03', '4.83e-05', '6.51e-05', '0.00e+00'] - 7s
Loss iteration 45: ['1.62e-03', '1.49e-03', '6.86e-05', '6.45e-05', '0.00e+00'] - 8s
Loss iteration 46: ['1.99e-03', '1.84e-03', '7.83e-05', '6.47e-05', '0.00e+00'] - 8s
Loss iteration 47: ['1.52e-03', '1.40e-03', '6.13e-05', '6.69e-05', '0.00e+00'] - 7s
Loss iteration 48: ['1.26e-03', '1.14e-03', '4.93e-05', '6.92e-05', '0.00e+00'] - 7s
Loss iteration 49: ['1.73e-03', '1.64e-03', '1.55e-05', '7.46e-05', '0.00e+00'] - 7s
Loss iteration 50: ['1.84e-03', '1.76e-03', '5.09e-06', '7.64e-05', '0.00e+00'] - 4s
Loss iteration 51: ['1.16e-03', '1.08e-03', '8.63e-06', '7.60e-05', '0.00e+00'] - 3s
Loss iteration 52: ['1.59e-03', '1.50e-03', '5.98e-06', '7.65e-05', '0.00e+00'] - 8s
Loss iteration 53: ['1.36e-03', '1.28e-03', '6.43e-06', '7.44e-05', '0.00e+00'] - 4s
Loss iteration 54: ['1.71e-03', '1.64e-03', '3.01e-06', '7.26e-05', '0.00e+00'] - 1s
Loss iteration 55: ['1.96e-03', '1.89e-03', '5.20e-06', '6.87e-05', '0.00e+00'] - 4s
Loss iteration 56: ['1.75e-03', '1.68e-03', '3.22e-06', '6.60e-05', '0.00e+00'] - 1s
Loss iteration 57: ['4.96e-03', '2.50e-03', '6.27e-06', '7.08e-05', '2.38e-03'] - 8s
Loss iteration 58: ['5.71e-03', '4.04e-03', '3.74e-05', '7.41e-05', '1.56e-03'] - 8s
Loss iteration 59: ['4.19e-03', '1.97e-03', '9.74e-06', '8.44e-05', '2.13e-03'] - 8s
Loss iteration 60: ['6.27e-03', '2.45e-03', '1.22e-05', '9.52e-05', '3.72e-03'] - 8s
Loss iteration 61: ['7.12e-03', '2.06e-03', '1.04e-05', '1.01e-04', '4.94e-03'] - 4s
Loss iteration 62: ['4.20e-03', '2.60e-03', '6.67e-06', '1.05e-04', '1.48e-03'] - 4s
Loss iteration 63: ['6.32e-03', '3.85e-03', '1.34e-05', '1.05e-04', '2.35e-03'] - 3s
Loss iteration 64: ['5.94e-03', '3.23e-03', '2.92e-05', '9.98e-05', '2.57e-03'] - 4s
Loss iteration 65: ['6.07e-03', '2.93e-03', '8.42e-06', '1.06e-04', '3.03e-03'] - 8s
Loss iteration 66: ['3.39e-03', '3.24e-03', '4.22e-05', '9.90e-05', '0.00e+00'] - 6s
Loss iteration 67: ['2.75e-03', '2.65e-03', '1.09e-05', '9.00e-05', '0.00e+00'] - 7s
Loss iteration 68: ['4.01e-03', '3.91e-03', '1.03e-05', '8.69e-05', '0.00e+00'] - 7s
Loss iteration 69: ['2.29e-03', '2.19e-03', '1.00e-05', '9.09e-05', '0.00e+00'] - 8s
Loss iteration 70: ['1.98e-03', '1.87e-03', '1.19e-05', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 71: ['2.52e-03', '2.39e-03', '1.81e-05', '1.11e-04', '0.00e+00'] - 3s
Loss iteration 72: ['1.63e-03', '1.50e-03', '1.62e-05', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 73: ['2.31e-03', '2.18e-03', '1.22e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 74: ['2.90e-03', '2.78e-03', '7.11e-06', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 75: ['3.84e-03', '3.71e-03', '8.85e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 76: ['2.41e-03', '2.28e-03', '1.78e-05', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 77: ['4.07e-03', '3.94e-03', '2.31e-05', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 78: ['3.91e-02', '9.29e-03', '1.51e-04', '1.17e-04', '2.95e-02'] - 8s
Loss iteration 79: ['3.65e-02', '1.55e-02', '7.46e-05', '1.33e-04', '2.07e-02'] - 8s
Loss iteration 80: ['3.37e-02', '1.26e-02', '4.42e-05', '1.72e-04', '2.09e-02'] - 8s
Loss iteration 81: ['3.14e-02', '1.19e-02', '1.98e-04', '2.08e-04', '1.90e-02'] - 8s
Loss iteration 82: ['4.78e-02', '1.20e-02', '1.50e-04', '2.44e-04', '3.55e-02'] - 8s
Loss iteration 83: ['3.81e-02', '1.36e-02', '1.53e-04', '2.61e-04', '2.40e-02'] - 8s
Loss iteration 84: ['4.58e-02', '1.73e-02', '1.21e-04', '2.57e-04', '2.81e-02'] - 2s
Loss iteration 85: ['4.19e-02', '1.57e-02', '9.03e-05', '2.53e-04', '2.59e-02'] - 8s
Loss iteration 86: ['3.32e-02', '1.18e-02', '6.56e-05', '2.67e-04', '2.10e-02'] - 8s
Loss iteration 87: ['5.92e-03', '5.63e-03', '2.22e-05', '2.69e-04', '0.00e+00'] - 8s
Loss iteration 88: ['4.19e-03', '3.91e-03', '1.35e-05', '2.61e-04', '0.00e+00'] - 7s
Loss iteration 89: ['4.62e-03', '4.35e-03', '1.21e-05', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 90: ['5.42e-03', '5.15e-03', '9.51e-06', '2.57e-04', '0.00e+00'] - 8s
Loss iteration 91: ['4.36e-03', '4.09e-03', '6.25e-06', '2.62e-04', '0.00e+00'] - 7s
Loss iteration 92: ['3.96e-03', '3.68e-03', '8.04e-06', '2.75e-04', '0.00e+00'] - 2s
Loss iteration 93: ['4.25e-03', '3.97e-03', '6.13e-06', '2.80e-04', '0.00e+00'] - 4s
Loss iteration 94: ['5.34e-03', '5.05e-03', '1.18e-05', '2.77e-04', '0.00e+00'] - 7s
Loss iteration 95: ['4.40e-03', '4.12e-03', '1.25e-05', '2.73e-04', '0.00e+00'] - 8s
Loss iteration 96: ['5.22e-03', '4.94e-03', '1.05e-05', '2.69e-04', '0.00e+00'] - 2s
Loss iteration 97: ['3.29e-03', '3.02e-03', '2.03e-05', '2.48e-04', '0.00e+00'] - 7s
Loss iteration 98: ['4.31e-03', '4.05e-03', '1.15e-05', '2.43e-04', '0.00e+00'] - 8s
Loss iteration 99: ['3.50e-03', '3.25e-03', '1.12e-05', '2.43e-04', '0.00e+00'] - 2s
Loss iteration 100: ['5.27e-02', '2.14e-02', '1.42e-05', '2.85e-04', '3.10e-02'] - 8s
Loss iteration 101: ['4.50e-02', '1.49e-02', '7.81e-06', '3.30e-04', '2.98e-02'] - 8s
Loss iteration 102: ['5.30e-02', '2.52e-02', '1.46e-04', '3.99e-04', '2.73e-02'] - 8s
Loss iteration 103: ['4.46e-02', '1.63e-02', '1.79e-04', '4.15e-04', '2.78e-02'] - 2s
Loss iteration 104: ['4.64e-02', '1.76e-02', '1.39e-04', '4.44e-04', '2.81e-02'] - 2s
Loss iteration 105: ['4.89e-02', '1.62e-02', '2.32e-04', '4.64e-04', '3.20e-02'] - 8s
Loss iteration 106: ['5.88e-02', '2.21e-02', '1.57e-04', '4.64e-04', '3.61e-02'] - 2s
Loss iteration 107: ['3.78e-02', '1.74e-02', '4.36e-05', '4.66e-04', '1.99e-02'] - 2s
Loss iteration 108: ['3.26e-02', '1.20e-02', '5.44e-05', '4.83e-04', '2.01e-02'] - 8s
Loss iteration 109: ['6.73e-03', '6.21e-03', '3.28e-05', '4.88e-04', '0.00e+00'] - 8s
Loss iteration 110: ['7.80e-03', '7.27e-03', '3.19e-05', '4.91e-04', '0.00e+00'] - 7s
Loss iteration 111: ['6.51e-03', '6.00e-03', '2.08e-05', '4.88e-04', '0.00e+00'] - 8s
Loss iteration 112: ['4.54e-03', '4.03e-03', '1.72e-05', '4.93e-04', '0.00e+00'] - 2s
Loss iteration 113: ['5.69e-03', '5.16e-03', '2.19e-05', '5.06e-04', '0.00e+00'] - 7s
Loss iteration 114: ['4.53e-03', '4.02e-03', '2.96e-05', '4.75e-04', '0.00e+00'] - 8s
Loss iteration 115: ['2.88e-03', '2.40e-03', '1.26e-05', '4.74e-04', '0.00e+00'] - 3s
Loss iteration 116: ['3.49e-03', '3.02e-03', '2.05e-05', '4.47e-04', '0.00e+00'] - 7s
Loss iteration 117: ['3.73e-03', '3.28e-03', '9.17e-06', '4.41e-04', '0.00e+00'] - 8s
Loss iteration 118: ['3.60e-03', '3.18e-03', '1.62e-05', '4.09e-04', '0.00e+00'] - 7s
Loss iteration 119: ['3.09e-03', '2.68e-03', '1.06e-05', '4.00e-04', '0.00e+00'] - 2s
Loss iteration 120: ['2.62e-03', '2.21e-03', '1.88e-05', '3.92e-04', '0.00e+00'] - 7s
Loss iteration 121: ['2.61e-03', '2.16e-03', '5.03e-05', '3.97e-04', '0.00e+00'] - 8s
Loss iteration 122: ['2.21e-02', '4.60e-03', '1.19e-05', '4.06e-04', '1.71e-02'] - 8s
Loss iteration 123: ['2.38e-02', '6.33e-03', '1.46e-04', '4.34e-04', '1.69e-02'] - 8s
Loss iteration 124: ['2.82e-02', '8.41e-03', '1.27e-04', '4.61e-04', '1.92e-02'] - 8s
Loss iteration 125: ['2.27e-02', '4.22e-03', '1.11e-04', '4.70e-04', '1.79e-02'] - 2s
Loss iteration 126: ['2.35e-02', '4.85e-03', '9.69e-05', '4.68e-04', '1.81e-02'] - 9s
Loss iteration 127: ['2.24e-02', '3.66e-03', '6.82e-05', '4.56e-04', '1.83e-02'] - 2s
Loss iteration 128: ['2.23e-02', '3.59e-03', '4.89e-05', '4.50e-04', '1.82e-02'] - 2s
Loss iteration 129: ['2.12e-02', '3.90e-03', '1.94e-05', '4.37e-04', '1.68e-02'] - 8s
Loss iteration 130: ['2.33e-02', '5.47e-03', '1.71e-05', '4.49e-04', '1.74e-02'] - 7s
Loss iteration 131: ['3.02e-03', '2.57e-03', '8.65e-06', '4.39e-04', '0.00e+00'] - 7s
Loss iteration 132: ['3.13e-03', '2.69e-03', '1.01e-06', '4.48e-04', '0.00e+00'] - 7s
Loss iteration 133: ['7.04e-03', '6.59e-03', '1.01e-05', '4.39e-04', '0.00e+00'] - 8s
Loss iteration 134: ['5.05e-03', '4.60e-03', '1.28e-06', '4.46e-04', '0.00e+00'] - 3s
Loss iteration 135: ['5.62e-03', '5.16e-03', '2.09e-06', '4.64e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.60e-03', '2.14e-03', '1.26e-06', '4.56e-04', '0.00e+00'] - 7s
Loss iteration 137: ['4.44e-03', '3.99e-03', '3.82e-06', '4.51e-04', '0.00e+00'] - 7s
Loss iteration 138: ['3.32e-03', '2.88e-03', '2.31e-06', '4.33e-04', '0.00e+00'] - 8s
Loss iteration 139: ['4.01e-03', '3.57e-03', '2.24e-06', '4.42e-04', '0.00e+00'] - 8s
Loss iteration 140: ['3.12e-03', '2.67e-03', '3.82e-06', '4.48e-04', '0.00e+00'] - 7s
Loss iteration 141: ['3.96e-03', '3.52e-03', '2.90e-06', '4.39e-04', '0.00e+00'] - 2s
Loss iteration 142: ['4.55e-03', '4.10e-03', '3.65e-06', '4.53e-04', '0.00e+00'] - 5s
Loss iteration 143: ['3.57e-03', '3.12e-03', '1.26e-06', '4.52e-04', '0.00e+00'] - 6s
Loss iteration 144: ['5.89e-03', '5.43e-03', '7.99e-07', '4.55e-04', '0.00e+00'] - 9s
Loss iteration 145: ['7.94e-03', '7.47e-03', '3.25e-06', '4.71e-04', '0.00e+00'] - 8s
Loss iteration 146: ['5.03e-03', '4.54e-03', '1.56e-06', '4.89e-04', '0.00e+00'] - 8s
Loss iteration 147: ['4.21e-03', '3.71e-03', '1.33e-06', '4.95e-04', '0.00e+00'] - 7s
Loss iteration 148: ['5.73e-03', '5.22e-03', '3.62e-06', '5.06e-04', '0.00e+00'] - 8s
Loss iteration 149: ['7.56e-03', '7.06e-03', '2.97e-06', '4.94e-04', '0.00e+00'] - 2s
Loss iteration 150: ['6.53e-03', '6.03e-03', '4.31e-06', '4.94e-04', '0.00e+00'] - 5s
Loss iteration 151: ['4.75e-03', '4.24e-03', '3.47e-06', '5.15e-04', '0.00e+00'] - 7s
Loss iteration 152: ['4.94e-03', '4.43e-03', '3.39e-06', '5.07e-04', '0.00e+00'] - 1s
Loss iteration 153: ['5.17e-03', '4.65e-03', '2.32e-06', '5.18e-04', '0.00e+00'] - 7s
Loss iteration 154: ['4.96e-03', '4.44e-03', '1.88e-05', '4.99e-04', '0.00e+00'] - 7s
Loss iteration 155: ['9.45e-03', '8.88e-03', '2.86e-05', '5.36e-04', '0.00e+00'] - 7s
Loss iteration 156: ['8.46e-03', '7.86e-03', '3.21e-05', '5.75e-04', '0.00e+00'] - 8s
Loss iteration 157: ['3.99e-03', '3.36e-03', '3.17e-05', '5.98e-04', '0.00e+00'] - 7s
Loss iteration 158: ['4.64e-03', '4.02e-03', '1.42e-05', '6.09e-04', '0.00e+00'] - 8s
Loss iteration 159: ['4.41e-03', '3.79e-03', '1.68e-05', '6.07e-04', '0.00e+00'] - 2s
Loss iteration 160: ['7.38e-03', '6.75e-03', '2.26e-05', '6.12e-04', '0.00e+00'] - 7s
Loss iteration 161: ['4.49e-03', '3.86e-03', '2.45e-05', '6.11e-04', '0.00e+00'] - 2s
Loss iteration 162: ['4.25e-03', '3.62e-03', '2.52e-05', '6.06e-04', '0.00e+00'] - 1s
Loss iteration 163: ['3.96e-03', '3.35e-03', '2.71e-05', '5.86e-04', '0.00e+00'] - 3s
Loss iteration 164: ['5.28e-03', '4.69e-03', '2.52e-05', '5.67e-04', '0.00e+00'] - 7s
Loss iteration 165: ['3.97e-03', '3.38e-03', '1.92e-05', '5.64e-04', '0.00e+00'] - 5s
Loss iteration 166: ['6.08e-03', '5.47e-03', '3.01e-05', '5.85e-04', '0.00e+00'] - 7s
Loss iteration 167: ['4.13e-03', '3.49e-03', '1.86e-05', '6.21e-04', '0.00e+00'] - 7s
Loss iteration 168: ['4.16e-03', '3.50e-03', '1.27e-05', '6.46e-04', '0.00e+00'] - 8s
Loss iteration 169: ['3.68e-03', '3.03e-03', '9.07e-06', '6.42e-04', '0.00e+00'] - 6s
Loss iteration 170: ['4.19e-03', '3.54e-03', '8.49e-06', '6.36e-04', '0.00e+00'] - 3s
Loss iteration 171: ['5.95e-03', '5.31e-03', '9.18e-06', '6.32e-04', '0.00e+00'] - 3s
Loss iteration 172: ['3.80e-03', '3.13e-03', '1.99e-05', '6.48e-04', '0.00e+00'] - 7s
Loss iteration 173: ['3.30e-03', '2.67e-03', '1.78e-05', '6.14e-04', '0.00e+00'] - 8s
Loss iteration 174: ['3.09e-03', '2.45e-03', '1.82e-05', '6.22e-04', '0.00e+00'] - 2s
Loss iteration 175: ['3.70e-03', '3.08e-03', '1.55e-05', '6.06e-04', '0.00e+00'] - 7s
Loss iteration 176: ['3.69e-03', '3.07e-03', '9.28e-06', '6.18e-04', '0.00e+00'] - 4s
Loss iteration 177: ['4.46e-03', '3.81e-03', '1.27e-05', '6.30e-04', '0.00e+00'] - 7s
Loss iteration 178: ['2.86e-03', '2.19e-03', '5.55e-06', '6.66e-04', '0.00e+00'] - 7s
Loss iteration 179: ['2.70e-03', '2.01e-03', '7.52e-06', '6.76e-04', '0.00e+00'] - 8s
Loss iteration 180: ['2.79e-03', '2.12e-03', '5.16e-06', '6.72e-04', '0.00e+00'] - 4s
Loss iteration 181: ['3.08e-03', '2.44e-03', '7.24e-06', '6.34e-04', '0.00e+00'] - 8s
Loss iteration 182: ['4.06e-03', '3.43e-03', '7.77e-06', '6.29e-04', '0.00e+00'] - 2s
Loss iteration 183: ['3.09e-03', '2.44e-03', '1.32e-05', '6.35e-04', '0.00e+00'] - 7s
Loss iteration 184: ['3.21e-03', '2.59e-03', '1.38e-05', '6.11e-04', '0.00e+00'] - 7s
Loss iteration 185: ['3.04e-03', '2.40e-03', '1.13e-05', '6.24e-04', '0.00e+00'] - 5s
Loss iteration 186: ['3.71e-03', '3.10e-03', '8.98e-06', '5.94e-04', '0.00e+00'] - 8s
Loss iteration 187: ['3.99e-03', '3.36e-03', '6.35e-06', '6.26e-04', '0.00e+00'] - 6s
Loss iteration 188: ['3.95e-03', '3.30e-03', '4.64e-06', '6.48e-04', '0.00e+00'] - 8s
Loss iteration 189: ['2.73e-03', '2.07e-03', '2.82e-06', '6.64e-04', '0.00e+00'] - 5s
Loss iteration 190: ['2.81e-03', '2.15e-03', '2.83e-06', '6.57e-04', '0.00e+00'] - 7s
Loss iteration 191: ['2.49e-03', '1.85e-03', '1.34e-06', '6.45e-04', '0.00e+00'] - 8s
Loss iteration 192: ['2.99e-03', '2.37e-03', '1.16e-06', '6.16e-04', '0.00e+00'] - 7s
