2022-03-21 16:29:53.201507: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:29:53.241390: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:29:53.241716: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.241789: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.241840: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.241895: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.241954: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.242042: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.242116: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.242137: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:29:53.242777: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:29:53.268005: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:29:53.301580: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ebabe1c40 executing computations on platform Host. Devices:
2022-03-21 16:29:53.301771: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:29:53.554752: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ebac45470 executing computations on platform CUDA. Devices:
2022-03-21 16:29:53.554904: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:29:53.555262: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:29:53.555292: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.13e-03', '1.88e-04', '2.94e-03', '4.06e-06', '7.38e-04']
Loss iteration 24: ['4.87e-04', '4.33e-04', '7.55e-06', '4.72e-05', '0.00e+00'] - 7s
Loss iteration 25: ['3.54e-04', '2.95e-04', '1.17e-05', '4.75e-05', '0.00e+00'] - 7s
Loss iteration 26: ['6.84e-04', '6.30e-04', '7.26e-06', '4.73e-05', '0.00e+00'] - 7s
Loss iteration 27: ['3.45e-04', '2.91e-04', '7.18e-06', '4.66e-05', '0.00e+00'] - 7s
Loss iteration 28: ['1.02e-03', '9.70e-04', '7.82e-06', '4.69e-05', '0.00e+00'] - 7s
Loss iteration 29: ['7.83e-04', '7.30e-04', '6.97e-06', '4.65e-05', '0.00e+00'] - 7s
Loss iteration 30: ['4.92e-04', '4.41e-04', '5.04e-06', '4.57e-05', '0.00e+00'] - 6s
Loss iteration 31: ['7.50e-04', '7.03e-04', '2.67e-06', '4.44e-05', '0.00e+00'] - 7s
Loss iteration 32: ['7.81e-04', '7.30e-04', '5.96e-06', '4.48e-05', '0.00e+00'] - 7s
Loss iteration 33: ['5.42e-04', '4.94e-04', '3.68e-06', '4.35e-05', '0.00e+00'] - 4s
Loss iteration 34: ['4.64e-04', '4.17e-04', '2.88e-06', '4.45e-05', '0.00e+00'] - 4s
Loss iteration 35: ['1.48e-03', '7.44e-04', '2.59e-05', '4.52e-05', '6.67e-04'] - 8s
Loss iteration 36: ['1.61e-03', '8.97e-04', '1.50e-05', '4.54e-05', '6.48e-04'] - 7s
Loss iteration 37: ['7.20e-04', '4.60e-04', '4.89e-06', '4.54e-05', '2.10e-04'] - 8s
Loss iteration 38: ['1.70e-03', '9.90e-04', '9.90e-06', '4.74e-05', '6.55e-04'] - 7s
Loss iteration 39: ['1.71e-03', '1.38e-03', '1.05e-05', '4.75e-05', '2.82e-04'] - 3s
Loss iteration 40: ['2.10e-03', '1.16e-03', '1.57e-05', '4.52e-05', '8.78e-04'] - 7s
Loss iteration 41: ['1.32e-03', '1.04e-03', '1.98e-05', '4.51e-05', '2.18e-04'] - 8s
Loss iteration 42: ['2.17e-03', '1.04e-03', '1.44e-05', '4.45e-05', '1.07e-03'] - 7s
Loss iteration 43: ['1.81e-03', '1.03e-03', '5.66e-04', '4.52e-05', '1.70e-04'] - 2s
Loss iteration 44: ['1.13e-03', '1.02e-03', '6.39e-05', '4.37e-05', '0.00e+00'] - 3s
Loss iteration 45: ['1.06e-03', '9.50e-04', '6.55e-05', '4.44e-05', '0.00e+00'] - 7s
Loss iteration 46: ['1.47e-03', '1.36e-03', '6.88e-05', '4.64e-05', '0.00e+00'] - 5s
Loss iteration 47: ['1.22e-03', '1.12e-03', '6.07e-05', '4.73e-05', '0.00e+00'] - 7s
Loss iteration 48: ['6.28e-04', '5.20e-04', '5.83e-05', '4.96e-05', '0.00e+00'] - 3s
Loss iteration 49: ['8.72e-04', '7.56e-04', '6.50e-05', '5.08e-05', '0.00e+00'] - 4s
Loss iteration 50: ['1.28e-03', '1.17e-03', '6.29e-05', '5.24e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.00e-03', '8.82e-04', '7.08e-05', '4.98e-05', '0.00e+00'] - 7s
Loss iteration 52: ['9.61e-04', '8.50e-04', '6.10e-05', '5.04e-05', '0.00e+00'] - 7s
Loss iteration 53: ['7.42e-04', '6.91e-04', '3.09e-06', '4.87e-05', '0.00e+00'] - 8s
Loss iteration 54: ['8.51e-04', '7.99e-04', '4.18e-06', '4.85e-05', '0.00e+00'] - 7s
Loss iteration 55: ['8.81e-04', '8.29e-04', '3.60e-06', '4.82e-05', '0.00e+00'] - 5s
Loss iteration 56: ['7.81e-04', '7.30e-04', '1.80e-06', '4.92e-05', '0.00e+00'] - 3s
Loss iteration 57: ['4.94e-03', '2.04e-03', '5.44e-04', '5.13e-05', '2.31e-03'] - 7s
Loss iteration 58: ['5.13e-03', '3.14e-03', '5.39e-04', '5.60e-05', '1.39e-03'] - 8s
Loss iteration 59: ['4.30e-03', '2.18e-03', '4.84e-04', '6.60e-05', '1.57e-03'] - 7s
Loss iteration 60: ['6.31e-03', '2.52e-03', '3.81e-04', '7.11e-05', '3.33e-03'] - 7s
Loss iteration 61: ['6.20e-03', '1.82e-03', '1.45e-04', '7.18e-05', '4.16e-03'] - 8s
Loss iteration 62: ['4.84e-03', '2.64e-03', '2.51e-04', '7.24e-05', '1.88e-03'] - 8s
Loss iteration 63: ['4.57e-03', '2.28e-03', '2.05e-04', '7.00e-05', '2.01e-03'] - 8s
Loss iteration 64: ['3.28e-03', '1.47e-03', '1.39e-04', '6.92e-05', '1.60e-03'] - 8s
Loss iteration 65: ['2.59e-03', '1.39e-03', '9.14e-05', '7.00e-05', '1.04e-03'] - 8s
Loss iteration 66: ['2.11e-03', '2.02e-03', '2.62e-05', '6.92e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.95e-03', '1.86e-03', '2.01e-05', '7.18e-05', '0.00e+00'] - 2s
Loss iteration 68: ['2.42e-03', '2.33e-03', '1.82e-05', '7.37e-05', '0.00e+00'] - 2s
Loss iteration 69: ['2.07e-03', '1.97e-03', '2.15e-05', '7.56e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.29e-03', '1.19e-03', '2.27e-05', '8.01e-05', '0.00e+00'] - 7s
Loss iteration 71: ['1.49e-03', '1.40e-03', '4.24e-06', '8.62e-05', '0.00e+00'] - 3s
Loss iteration 72: ['1.05e-03', '9.60e-04', '2.52e-06', '9.03e-05', '0.00e+00'] - 2s
Loss iteration 73: ['1.15e-03', '1.06e-03', '2.97e-06', '8.98e-05', '0.00e+00'] - 4s
Loss iteration 74: ['2.09e-03', '2.00e-03', '3.87e-06', '8.57e-05', '0.00e+00'] - 4s
Loss iteration 75: ['1.96e-03', '1.87e-03', '3.58e-06', '8.35e-05', '0.00e+00'] - 7s
Loss iteration 76: ['1.60e-03', '1.51e-03', '1.10e-05', '8.10e-05', '0.00e+00'] - 2s
Loss iteration 77: ['1.92e-03', '1.82e-03', '1.49e-05', '8.02e-05', '0.00e+00'] - 7s
Loss iteration 78: ['2.36e-02', '6.09e-03', '1.44e-05', '1.01e-04', '1.74e-02'] - 8s
Loss iteration 79: ['2.09e-02', '6.44e-03', '3.54e-04', '1.23e-04', '1.40e-02'] - 8s
Loss iteration 80: ['1.34e-02', '4.35e-03', '1.94e-04', '1.42e-04', '8.69e-03'] - 8s
Loss iteration 81: ['2.12e-02', '5.44e-03', '1.99e-04', '1.81e-04', '1.54e-02'] - 8s
Loss iteration 82: ['1.70e-02', '5.88e-03', '2.09e-04', '2.28e-04', '1.07e-02'] - 8s
Loss iteration 83: ['2.39e-02', '9.29e-03', '8.66e-05', '2.42e-04', '1.43e-02'] - 8s
Loss iteration 84: ['2.06e-02', '7.84e-03', '1.45e-04', '2.50e-04', '1.24e-02'] - 8s
Loss iteration 85: ['2.55e-02', '9.58e-03', '1.13e-04', '2.48e-04', '1.55e-02'] - 3s
Loss iteration 86: ['1.61e-02', '9.03e-03', '1.04e-04', '2.69e-04', '6.65e-03'] - 8s
Loss iteration 87: ['3.96e-03', '3.61e-03', '7.84e-05', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 88: ['4.92e-03', '4.55e-03', '9.45e-05', '2.78e-04', '0.00e+00'] - 7s
Loss iteration 89: ['5.06e-03', '4.74e-03', '4.37e-05', '2.76e-04', '0.00e+00'] - 7s
Loss iteration 90: ['4.37e-03', '4.04e-03', '4.33e-05', '2.86e-04', '0.00e+00'] - 2s
Loss iteration 91: ['3.81e-03', '3.49e-03', '3.58e-05', '2.88e-04', '0.00e+00'] - 8s
Loss iteration 92: ['4.00e-03', '3.68e-03', '4.27e-05', '2.80e-04', '0.00e+00'] - 7s
Loss iteration 93: ['4.15e-03', '3.83e-03', '4.01e-05', '2.88e-04', '0.00e+00'] - 2s
Loss iteration 94: ['3.30e-03', '2.98e-03', '3.11e-05', '2.85e-04', '0.00e+00'] - 7s
Loss iteration 95: ['4.45e-03', '4.14e-03', '3.35e-05', '2.77e-04', '0.00e+00'] - 7s
Loss iteration 96: ['3.95e-03', '3.66e-03', '2.59e-05', '2.65e-04', '0.00e+00'] - 2s
Loss iteration 97: ['3.39e-03', '3.13e-03', '1.39e-05', '2.55e-04', '0.00e+00'] - 7s
Loss iteration 98: ['2.17e-03', '1.91e-03', '1.73e-06', '2.55e-04', '0.00e+00'] - 3s
Loss iteration 99: ['2.61e-03', '2.35e-03', '2.31e-06', '2.57e-04', '0.00e+00'] - 7s
Loss iteration 100: ['4.92e-02', '1.91e-02', '7.09e-05', '2.99e-04', '2.97e-02'] - 7s
Loss iteration 101: ['3.95e-02', '1.93e-02', '7.43e-06', '3.43e-04', '1.98e-02'] - 8s
Loss iteration 102: ['5.02e-02', '2.45e-02', '5.39e-04', '3.91e-04', '2.48e-02'] - 7s
Loss iteration 103: ['3.93e-02', '2.00e-02', '4.81e-04', '4.09e-04', '1.85e-02'] - 2s
Loss iteration 104: ['5.02e-02', '2.08e-02', '4.16e-04', '4.14e-04', '2.85e-02'] - 2s
Loss iteration 105: ['4.90e-02', '1.98e-02', '3.55e-04', '4.10e-04', '2.85e-02'] - 2s
Loss iteration 106: ['5.49e-02', '2.29e-02', '2.90e-04', '4.02e-04', '3.14e-02'] - 2s
Loss iteration 107: ['4.35e-02', '2.08e-02', '2.24e-04', '3.91e-04', '2.21e-02'] - 7s
Loss iteration 108: ['3.02e-02', '1.64e-02', '1.64e-04', '3.87e-04', '1.32e-02'] - 8s
Loss iteration 109: ['7.25e-03', '6.75e-03', '1.05e-04', '3.94e-04', '0.00e+00'] - 2s
Loss iteration 110: ['7.28e-03', '6.81e-03', '6.14e-05', '4.09e-04', '0.00e+00'] - 7s
Loss iteration 111: ['5.35e-03', '4.93e-03', '5.84e-07', '4.20e-04', '0.00e+00'] - 7s
Loss iteration 112: ['5.75e-03', '5.32e-03', '9.28e-07', '4.29e-04', '0.00e+00'] - 6s
Loss iteration 113: ['6.28e-03', '5.85e-03', '2.49e-06', '4.33e-04', '0.00e+00'] - 7s
Loss iteration 114: ['4.81e-03', '4.39e-03', '1.38e-06', '4.26e-04', '0.00e+00'] - 7s
Loss iteration 115: ['4.92e-03', '4.50e-03', '6.55e-07', '4.19e-04', '0.00e+00'] - 8s
Loss iteration 116: ['4.64e-03', '4.23e-03', '6.73e-06', '4.05e-04', '0.00e+00'] - 7s
Loss iteration 117: ['4.78e-03', '4.39e-03', '2.29e-06', '3.91e-04', '0.00e+00'] - 7s
Loss iteration 118: ['2.82e-03', '2.43e-03', '3.65e-06', '3.89e-04', '0.00e+00'] - 3s
Loss iteration 119: ['2.84e-03', '2.46e-03', '3.01e-06', '3.77e-04', '0.00e+00'] - 7s
Loss iteration 120: ['2.30e-03', '1.93e-03', '2.99e-06', '3.72e-04', '0.00e+00'] - 8s
Loss iteration 121: ['2.71e-03', '2.33e-03', '2.09e-06', '3.84e-04', '0.00e+00'] - 1s
Loss iteration 122: ['5.51e-02', '2.95e-02', '2.90e-06', '4.13e-04', '2.51e-02'] - 8s
Loss iteration 123: ['4.89e-02', '2.19e-02', '7.74e-07', '4.83e-04', '2.65e-02'] - 8s
Loss iteration 124: ['5.41e-02', '2.58e-02', '1.28e-06', '5.99e-04', '2.78e-02'] - 8s
Loss iteration 125: ['4.88e-02', '2.17e-02', '5.76e-07', '6.14e-04', '2.65e-02'] - 2s
Loss iteration 126: ['5.01e-02', '2.13e-02', '1.01e-06', '6.74e-04', '2.82e-02'] - 7s
Loss iteration 127: ['4.89e-02', '2.06e-02', '1.98e-06', '6.70e-04', '2.76e-02'] - 8s
Loss iteration 128: ['4.72e-02', '2.09e-02', '2.52e-06', '6.65e-04', '2.56e-02'] - 2s
Loss iteration 129: ['3.65e-02', '1.75e-02', '4.96e-06', '6.04e-04', '1.84e-02'] - 8s
Loss iteration 130: ['3.18e-02', '1.14e-02', '3.78e-06', '6.01e-04', '1.98e-02'] - 1s
Loss iteration 131: ['4.50e-03', '3.89e-03', '2.37e-06', '6.00e-04', '0.00e+00'] - 5s
Loss iteration 132: ['3.75e-03', '3.13e-03', '1.49e-06', '6.12e-04', '0.00e+00'] - 2s
Loss iteration 133: ['6.71e-03', '6.11e-03', '1.78e-06', '5.99e-04', '0.00e+00'] - 7s
Loss iteration 134: ['5.36e-03', '4.75e-03', '3.62e-07', '6.11e-04', '0.00e+00'] - 8s
Loss iteration 135: ['6.81e-03', '6.18e-03', '2.00e-06', '6.37e-04', '0.00e+00'] - 7s
Loss iteration 136: ['3.89e-03', '3.26e-03', '6.59e-07', '6.27e-04', '0.00e+00'] - 7s
Loss iteration 137: ['5.54e-03', '4.94e-03', '2.18e-06', '6.04e-04', '0.00e+00'] - 9s
Loss iteration 138: ['3.81e-03', '3.22e-03', '1.67e-06', '5.96e-04', '0.00e+00'] - 4s
Loss iteration 139: ['4.74e-03', '4.19e-03', '4.29e-06', '5.45e-04', '0.00e+00'] - 8s
Loss iteration 140: ['4.08e-03', '3.53e-03', '3.47e-06', '5.47e-04', '0.00e+00'] - 7s
Loss iteration 141: ['4.55e-03', '3.98e-03', '2.83e-06', '5.62e-04', '0.00e+00'] - 7s
Loss iteration 142: ['4.84e-03', '4.27e-03', '2.89e-06', '5.68e-04', '0.00e+00'] - 2s
Loss iteration 143: ['3.24e-03', '2.67e-03', '1.26e-06', '5.68e-04', '0.00e+00'] - 7s
Loss iteration 144: ['6.69e-03', '6.13e-03', '6.14e-07', '5.59e-04', '0.00e+00'] - 7s
Loss iteration 145: ['9.92e-03', '9.32e-03', '4.57e-07', '6.04e-04', '0.00e+00'] - 7s
Loss iteration 146: ['8.33e-03', '7.71e-03', '1.51e-06', '6.17e-04', '0.00e+00'] - 5s
Loss iteration 147: ['6.02e-03', '5.40e-03', '1.01e-06', '6.23e-04', '0.00e+00'] - 3s
Loss iteration 148: ['9.19e-03', '8.54e-03', '2.33e-06', '6.42e-04', '0.00e+00'] - 7s
Loss iteration 149: ['8.29e-03', '7.66e-03', '9.82e-07', '6.22e-04', '0.00e+00'] - 7s
Loss iteration 150: ['6.67e-03', '6.02e-03', '5.47e-06', '6.41e-04', '0.00e+00'] - 7s
Loss iteration 151: ['6.72e-03', '6.07e-03', '3.32e-06', '6.45e-04', '0.00e+00'] - 3s
Loss iteration 152: ['6.26e-03', '5.59e-03', '1.76e-06', '6.73e-04', '0.00e+00'] - 7s
Loss iteration 153: ['7.90e-03', '7.18e-03', '1.85e-06', '7.22e-04', '0.00e+00'] - 7s
Loss iteration 154: ['6.16e-03', '5.46e-03', '2.67e-06', '6.97e-04', '0.00e+00'] - 8s
Loss iteration 155: ['1.30e-02', '1.23e-02', '8.16e-07', '7.17e-04', '0.00e+00'] - 3s
Loss iteration 156: ['1.50e-02', '1.42e-02', '5.96e-06', '7.67e-04', '0.00e+00'] - 7s
Loss iteration 157: ['6.82e-03', '6.00e-03', '1.73e-05', '8.00e-04', '0.00e+00'] - 8s
Loss iteration 158: ['6.80e-03', '5.96e-03', '3.93e-06', '8.42e-04', '0.00e+00'] - 7s
Loss iteration 159: ['6.47e-03', '5.62e-03', '5.13e-06', '8.38e-04', '0.00e+00'] - 4s
Loss iteration 160: ['1.07e-02', '9.80e-03', '5.23e-06', '8.47e-04', '0.00e+00'] - 7s
Loss iteration 161: ['6.79e-03', '5.95e-03', '2.94e-06', '8.34e-04', '0.00e+00'] - 7s
Loss iteration 162: ['6.50e-03', '5.65e-03', '3.54e-06', '8.47e-04', '0.00e+00'] - 5s
Loss iteration 163: ['6.02e-03', '5.18e-03', '4.20e-06', '8.38e-04', '0.00e+00'] - 1s
Loss iteration 164: ['6.99e-03', '6.15e-03', '4.68e-06', '8.36e-04', '0.00e+00'] - 7s
Loss iteration 165: ['5.07e-03', '4.23e-03', '1.49e-05', '8.22e-04', '0.00e+00'] - 7s
Loss iteration 166: ['1.18e-02', '1.08e-02', '4.86e-05', '8.96e-04', '0.00e+00'] - 7s
Loss iteration 167: ['6.82e-03', '5.84e-03', '2.98e-05', '9.45e-04', '0.00e+00'] - 7s
Loss iteration 168: ['6.14e-03', '5.13e-03', '2.81e-05', '9.77e-04', '0.00e+00'] - 7s
Loss iteration 169: ['6.64e-03', '5.64e-03', '1.84e-05', '9.79e-04', '0.00e+00'] - 7s
Loss iteration 170: ['5.66e-03', '4.70e-03', '1.60e-05', '9.51e-04', '0.00e+00'] - 7s
Loss iteration 171: ['9.47e-03', '8.49e-03', '2.40e-05', '9.64e-04', '0.00e+00'] - 7s
Loss iteration 172: ['5.77e-03', '4.78e-03', '3.04e-05', '9.64e-04', '0.00e+00'] - 6s
Loss iteration 173: ['6.60e-03', '5.64e-03', '2.38e-05', '9.35e-04', '0.00e+00'] - 7s
Loss iteration 174: ['5.52e-03', '4.56e-03', '2.65e-05', '9.30e-04', '0.00e+00'] - 2s
Loss iteration 175: ['7.02e-03', '6.09e-03', '2.28e-05', '9.10e-04', '0.00e+00'] - 7s
Loss iteration 176: ['5.78e-03', '4.81e-03', '1.47e-05', '9.52e-04', '0.00e+00'] - 7s
Loss iteration 177: ['1.09e-02', '9.93e-03', '1.15e-05', '9.56e-04', '0.00e+00'] - 3s
Loss iteration 178: ['5.22e-03', '4.24e-03', '1.48e-05', '9.70e-04', '0.00e+00'] - 2s
Loss iteration 179: ['5.64e-03', '4.61e-03', '1.79e-05', '1.02e-03', '0.00e+00'] - 7s
Loss iteration 180: ['5.27e-03', '4.25e-03', '6.81e-06', '1.02e-03', '0.00e+00'] - 8s
Loss iteration 181: ['5.86e-03', '4.83e-03', '6.65e-06', '1.03e-03', '0.00e+00'] - 2s
Loss iteration 182: ['6.86e-03', '5.83e-03', '1.27e-05', '1.01e-03', '0.00e+00'] - 4s
Loss iteration 183: ['4.62e-03', '3.57e-03', '2.93e-05', '1.02e-03', '0.00e+00'] - 8s
Loss iteration 184: ['5.10e-03', '4.08e-03', '2.66e-05', '9.89e-04', '0.00e+00'] - 7s
Loss iteration 185: ['5.15e-03', '4.12e-03', '2.18e-05', '1.01e-03', '0.00e+00'] - 7s
Loss iteration 186: ['4.85e-03', '3.85e-03', '1.63e-05', '9.79e-04', '0.00e+00'] - 6s
Loss iteration 187: ['6.42e-03', '5.39e-03', '1.45e-05', '1.01e-03', '0.00e+00'] - 5s
Loss iteration 188: ['6.81e-03', '5.75e-03', '1.66e-05', '1.05e-03', '0.00e+00'] - 7s
Loss iteration 189: ['3.63e-03', '2.53e-03', '6.55e-06', '1.09e-03', '0.00e+00'] - 7s
Loss iteration 190: ['4.25e-03', '3.17e-03', '5.38e-06', '1.08e-03', '0.00e+00'] - 7s
Loss iteration 191: ['3.70e-03', '2.60e-03', '5.01e-06', '1.09e-03', '0.00e+00'] - 2s
Loss iteration 192: ['4.26e-03', '3.22e-03', '1.53e-05', '1.03e-03', '0.00e+00'] - 8s
Loss iteration 193: ['6.41e-03', '5.42e-03', '8.40e-06', '9.80e-04', '0.00e+00'] - 7s
Loss iteration 194: ['5.06e-03', '4.07e-03', '8.78e-06', '9.84e-04', '0.00e+00'] - 7s
Loss iteration 195: ['4.28e-03', '3.30e-03', '9.23e-06', '9.66e-04', '0.00e+00'] - 5s
Loss iteration 196: ['5.65e-03', '4.66e-03', '1.14e-05', '9.76e-04', '0.00e+00'] - 8s
Loss iteration 197: ['3.49e-03', '2.53e-03', '8.53e-06', '9.46e-04', '0.00e+00'] - 8s
Loss iteration 198: ['7.16e-03', '6.17e-03', '5.44e-06', '9.86e-04', '0.00e+00'] - 7s
Loss iteration 199: ['5.21e-03', '4.19e-03', '1.15e-05', '1.01e-03', '0.00e+00'] - 6s
Loss iteration 200: ['3.38e-03', '2.37e-03', '9.37e-06', '9.99e-04', '0.00e+00'] - 6s
Loss iteration 201: ['3.50e-03', '2.48e-03', '7.71e-06', '1.01e-03', '0.00e+00'] - 1s
Loss iteration 202: ['3.74e-03', '2.78e-03', '3.57e-06', '9.49e-04', '0.00e+00'] - 8s
Loss iteration 203: ['3.77e-03', '2.84e-03', '3.84e-06', '9.30e-04', '0.00e+00'] - 6s
Loss iteration 204: ['6.42e-03', '5.54e-03', '3.47e-06', '8.79e-04', '0.00e+00'] - 7s
Loss iteration 205: ['4.67e-03', '3.80e-03', '3.53e-06', '8.74e-04', '0.00e+00'] - 4s
Loss iteration 206: ['3.93e-03', '3.06e-03', '6.49e-06', '8.64e-04', '0.00e+00'] - 3s
Loss iteration 207: ['3.94e-03', '3.07e-03', '7.10e-06', '8.62e-04', '0.00e+00'] - 5s
Loss iteration 208: ['2.72e-03', '1.87e-03', '5.00e-06', '8.48e-04', '0.00e+00'] - 6s
Loss iteration 209: ['3.89e-03', '3.04e-03', '3.56e-06', '8.46e-04', '0.00e+00'] - 4s
Loss iteration 210: ['3.36e-03', '2.50e-03', '2.18e-06', '8.54e-04', '0.00e+00'] - 2s
Loss iteration 211: ['2.75e-03', '1.90e-03', '2.27e-06', '8.56e-04', '0.00e+00'] - 3s
Loss iteration 212: ['2.32e-03', '1.48e-03', '1.38e-06', '8.39e-04', '0.00e+00'] - 7s
Loss iteration 213: ['2.48e-03', '1.68e-03', '3.74e-06', '7.99e-04', '0.00e+00'] - 7s
Loss iteration 214: ['3.26e-03', '2.43e-03', '3.15e-06', '8.27e-04', '0.00e+00'] - 7s
Loss iteration 215: ['3.80e-03', '2.98e-03', '2.31e-06', '8.21e-04', '0.00e+00'] - 9s
Loss iteration 216: ['3.33e-03', '2.50e-03', '1.18e-06', '8.23e-04', '0.00e+00'] - 7s
Loss iteration 217: ['2.85e-03', '2.02e-03', '1.86e-06', '8.26e-04', '0.00e+00'] - 4s
Loss iteration 218: ['2.28e-03', '1.46e-03', '1.54e-06', '8.13e-04', '0.00e+00'] - 6s
Loss iteration 219: ['2.36e-03', '1.54e-03', '1.67e-06', '8.13e-04', '0.00e+00'] - 3s
Loss iteration 220: ['3.35e-03', '2.54e-03', '1.43e-06', '8.04e-04', '0.00e+00'] - 2s
Loss iteration 221: ['2.50e-03', '1.70e-03', '1.70e-06', '7.97e-04', '0.00e+00'] - 5s
Loss iteration 222: ['1.85e-03', '1.07e-03', '2.52e-06', '7.79e-04', '0.00e+00'] - 5s
Loss iteration 223: ['2.14e-03', '1.40e-03', '5.45e-06', '7.40e-04', '0.00e+00'] - 7s
Loss iteration 224: ['1.93e-03', '1.23e-03', '1.39e-06', '7.01e-04', '0.00e+00'] - 7s
Loss iteration 225: ['2.46e-03', '1.78e-03', '1.77e-06', '6.86e-04', '0.00e+00'] - 5s
Loss iteration 226: ['3.88e-03', '3.20e-03', '1.14e-06', '6.76e-04', '0.00e+00'] - 5s
Loss iteration 227: ['2.57e-03', '1.91e-03', '1.16e-06', '6.62e-04', '0.00e+00'] - 5s
Loss iteration 228: ['2.20e-03', '1.54e-03', '8.53e-07', '6.64e-04', '0.00e+00'] - 7s
Loss iteration 229: ['1.94e-03', '1.28e-03', '1.02e-06', '6.58e-04', '0.00e+00'] - 3s
Loss iteration 230: ['2.29e-03', '1.64e-03', '1.83e-06', '6.53e-04', '0.00e+00'] - 3s
Loss iteration 231: ['2.90e-03', '2.27e-03', '2.87e-06', '6.28e-04', '0.00e+00'] - 7s
Loss iteration 232: ['2.16e-03', '1.53e-03', '9.80e-07', '6.24e-04', '0.00e+00'] - 5s
Loss iteration 233: ['1.54e-03', '9.31e-04', '2.15e-06', '6.07e-04', '0.00e+00'] - 7s
Loss iteration 234: ['1.48e-03', '8.76e-04', '4.76e-06', '6.00e-04', '0.00e+00'] - 4s
Loss iteration 235: ['1.77e-03', '1.18e-03', '2.53e-06', '5.89e-04', '0.00e+00'] - 7s
Loss iteration 236: ['1.72e-03', '1.15e-03', '1.79e-06', '5.69e-04', '0.00e+00'] - 8s
