2022-03-22 07:55:04.988681: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 07:55:05.026725: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 07:55:05.029828: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.029965: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.030049: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.030160: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.030257: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.030350: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.030445: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.030466: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 07:55:05.031133: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 07:55:05.077764: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 07:55:05.102735: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55690dbd12d0 executing computations on platform Host. Devices:
2022-03-22 07:55:05.102864: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 07:55:05.303210: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55690dc34b00 executing computations on platform CUDA. Devices:
2022-03-22 07:55:05.303461: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 07:55:05.303803: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 07:55:05.303822: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.05e-04', '3.41e-04', '6.22e-05', '1.87e-06', '2.74e-04']
Loss iteration 95: ['1.94e-03', '1.79e-03', '5.09e-05', '9.55e-05', '0.00e+00'] - 6s
Loss iteration 96: ['1.65e-03', '1.55e-03', '8.74e-06', '9.78e-05', '0.00e+00'] - 4s
Loss iteration 97: ['1.69e-03', '1.57e-03', '1.70e-05', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 98: ['1.08e-03', '9.63e-04', '1.19e-05', '1.03e-04', '0.00e+00'] - 1s
Loss iteration 99: ['1.45e-03', '1.34e-03', '8.74e-06', '1.03e-04', '0.00e+00'] - 1s
Loss iteration 100: ['1.16e-03', '1.05e-03', '6.98e-06', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 101: ['1.93e-03', '1.82e-03', '1.34e-05', '9.75e-05', '0.00e+00'] - 4s
Loss iteration 102: ['1.51e-03', '1.40e-03', '1.41e-05', '9.49e-05', '0.00e+00'] - 5s
Loss iteration 103: ['1.80e-03', '1.68e-03', '2.72e-05', '9.63e-05', '0.00e+00'] - 6s
Loss iteration 104: ['2.68e-03', '2.57e-03', '2.06e-05', '9.28e-05', '0.00e+00'] - 3s
Loss iteration 105: ['1.66e-03', '1.56e-03', '9.61e-06', '9.07e-05', '0.00e+00'] - 7s
Loss iteration 106: ['2.12e-03', '1.99e-03', '3.77e-05', '9.25e-05', '0.00e+00'] - 6s
Loss iteration 107: ['2.43e-03', '2.31e-03', '2.75e-05', '9.58e-05', '0.00e+00'] - 5s
Loss iteration 108: ['2.08e-03', '1.96e-03', '2.65e-05', '9.77e-05', '0.00e+00'] - 7s
Loss iteration 109: ['1.89e-03', '1.78e-03', '1.62e-05', '9.92e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.18e-03', '1.06e-03', '1.95e-05', '9.96e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.78e-03', '1.67e-03', '1.45e-05', '9.82e-05', '0.00e+00'] - 1s
Loss iteration 112: ['1.11e-03', '9.97e-04', '1.70e-05', '9.63e-05', '0.00e+00'] - 1s
Loss iteration 113: ['1.27e-03', '1.16e-03', '1.65e-05', '9.38e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.66e-03', '1.51e-03', '6.04e-05', '9.17e-05', '0.00e+00'] - 7s
Loss iteration 115: ['2.71e-03', '2.60e-03', '1.62e-05', '8.77e-05', '0.00e+00'] - 7s
Loss iteration 116: ['1.15e-03', '1.03e-03', '3.09e-05', '8.77e-05', '0.00e+00'] - 7s
Loss iteration 117: ['2.64e-03', '2.47e-03', '7.17e-05', '9.15e-05', '0.00e+00'] - 6s
Loss iteration 118: ['2.93e-03', '2.79e-03', '4.36e-05', '9.70e-05', '0.00e+00'] - 3s
Loss iteration 119: ['2.63e-03', '2.51e-03', '1.98e-05', '9.98e-05', '0.00e+00'] - 1s
Loss iteration 120: ['3.05e-02', '2.03e-02', '1.60e-04', '1.11e-04', '9.96e-03'] - 7s
Loss iteration 121: ['2.41e-02', '1.76e-02', '5.15e-05', '1.49e-04', '6.31e-03'] - 7s
Loss iteration 122: ['2.66e-02', '1.89e-02', '3.77e-05', '2.15e-04', '7.45e-03'] - 6s
Loss iteration 123: ['2.34e-02', '1.67e-02', '6.24e-05', '2.09e-04', '6.42e-03'] - 1s
Loss iteration 124: ['2.04e-02', '1.49e-02', '3.56e-05', '2.06e-04', '5.22e-03'] - 3s
Loss iteration 125: ['1.70e-02', '1.19e-02', '6.78e-05', '2.00e-04', '4.83e-03'] - 2s
Loss iteration 126: ['1.75e-02', '1.22e-02', '1.24e-04', '2.07e-04', '4.89e-03'] - 7s
Loss iteration 127: ['1.42e-02', '1.04e-02', '2.49e-04', '1.78e-04', '3.34e-03'] - 7s
Loss iteration 128: ['1.05e-02', '8.39e-03', '8.64e-05', '1.78e-04', '1.82e-03'] - 6s
Loss iteration 129: ['2.58e-03', '2.36e-03', '4.10e-05', '1.80e-04', '0.00e+00'] - 6s
Loss iteration 130: ['2.95e-03', '2.74e-03', '3.13e-05', '1.79e-04', '0.00e+00'] - 6s
Loss iteration 131: ['2.86e-03', '2.65e-03', '4.00e-05', '1.76e-04', '0.00e+00'] - 4s
Loss iteration 132: ['2.53e-03', '2.34e-03', '2.79e-05', '1.63e-04', '0.00e+00'] - 6s
Loss iteration 133: ['3.40e-03', '3.18e-03', '6.73e-05', '1.60e-04', '0.00e+00'] - 6s
Loss iteration 134: ['2.97e-03', '2.78e-03', '3.75e-05', '1.53e-04', '0.00e+00'] - 2s
Loss iteration 135: ['1.89e-03', '1.72e-03', '3.13e-05', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.06e-03', '1.89e-03', '4.42e-05', '1.30e-04', '0.00e+00'] - 4s
Loss iteration 137: ['1.85e-03', '1.67e-03', '5.82e-05', '1.28e-04', '0.00e+00'] - 4s
Loss iteration 138: ['1.57e-03', '1.36e-03', '7.40e-05', '1.36e-04', '0.00e+00'] - 1s
Loss iteration 139: ['1.99e-03', '1.78e-03', '5.75e-05', '1.48e-04', '0.00e+00'] - 2s
Loss iteration 140: ['1.94e-03', '1.75e-03', '4.08e-05', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.57e-03', '1.39e-03', '2.37e-05', '1.55e-04', '0.00e+00'] - 2s
Loss iteration 142: ['4.84e-03', '3.06e-03', '1.03e-04', '1.53e-04', '1.53e-03'] - 2s
Loss iteration 143: ['5.49e-03', '3.86e-03', '4.19e-05', '1.33e-04', '1.46e-03'] - 7s
Loss iteration 144: ['4.31e-03', '3.21e-03', '1.09e-04', '1.25e-04', '8.67e-04'] - 7s
Loss iteration 145: ['4.12e-03', '3.18e-03', '3.45e-05', '1.18e-04', '7.81e-04'] - 3s
Loss iteration 146: ['3.54e-03', '2.43e-03', '3.35e-05', '1.12e-04', '9.57e-04'] - 5s
Loss iteration 147: ['4.14e-03', '3.23e-03', '3.52e-05', '1.06e-04', '7.66e-04'] - 2s
Loss iteration 148: ['3.54e-03', '2.75e-03', '3.75e-05', '1.07e-04', '6.47e-04'] - 3s
Loss iteration 149: ['3.59e-03', '2.74e-03', '9.52e-05', '1.24e-04', '6.27e-04'] - 7s
Loss iteration 150: ['6.28e-03', '2.91e-03', '6.66e-05', '1.47e-04', '3.16e-03'] - 6s
Loss iteration 151: ['1.46e-03', '1.27e-03', '4.78e-05', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 152: ['2.11e-03', '1.94e-03', '3.08e-05', '1.35e-04', '0.00e+00'] - 6s
Loss iteration 153: ['1.71e-03', '1.54e-03', '3.74e-05', '1.25e-04', '0.00e+00'] - 6s
Loss iteration 154: ['1.93e-03', '1.79e-03', '3.31e-05', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 155: ['1.26e-03', '1.12e-03', '2.51e-05', '1.14e-04', '0.00e+00'] - 1s
Loss iteration 156: ['1.92e-03', '1.78e-03', '3.15e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.45e-03', '1.32e-03', '2.18e-05', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 158: ['2.31e-03', '2.13e-03', '7.37e-05', '1.01e-04', '0.00e+00'] - 1s
Loss iteration 159: ['1.05e-03', '9.31e-04', '1.94e-05', '9.87e-05', '0.00e+00'] - 2s
Loss iteration 160: ['1.05e-03', '9.13e-04', '3.97e-05', '1.00e-04', '0.00e+00'] - 6s
Loss iteration 161: ['1.78e-03', '1.65e-03', '2.42e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.28e-03', '1.16e-03', '7.85e-06', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 163: ['1.34e-03', '1.21e-03', '5.89e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 164: ['1.33e-03', '1.01e-03', '3.40e-05', '1.11e-04', '1.81e-04'] - 6s
Loss iteration 165: ['1.94e-03', '1.18e-03', '1.21e-05', '1.01e-04', '6.48e-04'] - 7s
Loss iteration 166: ['2.53e-03', '2.34e-03', '1.37e-05', '9.67e-05', '8.30e-05'] - 7s
Loss iteration 167: ['1.73e-03', '1.44e-03', '2.57e-05', '9.36e-05', '1.66e-04'] - 6s
Loss iteration 168: ['2.24e-03', '1.51e-03', '1.57e-05', '9.11e-05', '6.24e-04'] - 2s
Loss iteration 169: ['2.59e-03', '1.93e-03', '1.26e-05', '8.93e-05', '5.64e-04'] - 7s
Loss iteration 170: ['1.95e-03', '1.73e-03', '1.64e-05', '8.99e-05', '1.11e-04'] - 6s
Loss iteration 171: ['2.47e-03', '1.28e-03', '7.24e-05', '9.48e-05', '1.02e-03'] - 7s
Loss iteration 172: ['2.06e-03', '1.06e-03', '4.09e-05', '1.05e-04', '8.57e-04'] - 7s
Loss iteration 173: ['1.29e-03', '1.17e-03', '1.79e-05', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 174: ['8.71e-04', '7.51e-04', '1.39e-05', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 175: ['9.92e-04', '8.73e-04', '1.51e-05', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 176: ['1.17e-03', '1.05e-03', '2.46e-05', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 177: ['1.04e-03', '9.28e-04', '1.57e-05', '9.86e-05', '0.00e+00'] - 1s
Loss iteration 178: ['1.02e-03', '9.06e-04', '1.58e-05', '9.59e-05', '0.00e+00'] - 7s
Loss iteration 179: ['1.25e-03', '1.12e-03', '4.52e-05', '9.36e-05', '0.00e+00'] - 1s
Loss iteration 180: ['1.10e-03', '9.98e-04', '1.33e-05', '9.26e-05', '0.00e+00'] - 2s
Loss iteration 181: ['1.20e-03', '1.10e-03', '6.42e-06', '9.41e-05', '0.00e+00'] - 6s
Loss iteration 182: ['1.10e-03', '9.92e-04', '8.83e-06', '9.68e-05', '0.00e+00'] - 6s
Loss iteration 183: ['1.01e-03', '8.55e-04', '5.59e-05', '1.00e-04', '0.00e+00'] - 2s
Loss iteration 184: ['7.85e-04', '6.73e-04', '1.05e-05', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 185: ['1.36e-03', '6.82e-04', '1.26e-05', '1.00e-04', '5.68e-04'] - 7s
Loss iteration 186: ['2.29e-03', '1.15e-03', '2.25e-05', '9.80e-05', '1.02e-03'] - 7s
Loss iteration 187: ['1.97e-03', '1.29e-03', '1.57e-05', '9.61e-05', '5.65e-04'] - 7s
Loss iteration 188: ['1.91e-03', '8.14e-04', '9.83e-06', '9.49e-05', '9.90e-04'] - 7s
Loss iteration 189: ['1.53e-03', '6.58e-04', '3.52e-05', '9.63e-05', '7.45e-04'] - 7s
Loss iteration 190: ['2.30e-03', '8.36e-04', '8.23e-05', '9.51e-05', '1.28e-03'] - 7s
Loss iteration 191: ['1.27e-03', '4.93e-04', '6.02e-05', '9.42e-05', '6.22e-04'] - 2s
Loss iteration 192: ['1.39e-03', '7.58e-04', '5.03e-05', '9.53e-05', '4.83e-04'] - 7s
Loss iteration 193: ['1.37e-03', '7.39e-04', '4.44e-05', '9.70e-05', '4.90e-04'] - 6s
Loss iteration 194: ['6.94e-04', '5.48e-04', '4.81e-05', '9.83e-05', '0.00e+00'] - 3s
Loss iteration 195: ['7.63e-04', '6.26e-04', '3.78e-05', '9.90e-05', '0.00e+00'] - 7s
Loss iteration 196: ['6.60e-04', '5.29e-04', '3.30e-05', '9.78e-05', '0.00e+00'] - 3s
Loss iteration 197: ['8.72e-04', '6.94e-04', '8.06e-05', '9.71e-05', '0.00e+00'] - 6s
Loss iteration 198: ['6.85e-04', '5.19e-04', '6.85e-05', '9.79e-05', '0.00e+00'] - 2s
Loss iteration 199: ['1.02e-03', '8.57e-04', '6.29e-05', '9.91e-05', '0.00e+00'] - 2s
Loss iteration 200: ['6.25e-04', '4.64e-04', '6.23e-05', '9.88e-05', '0.00e+00'] - 5s
Loss iteration 201: ['8.09e-04', '6.58e-04', '5.43e-05', '9.74e-05', '0.00e+00'] - 2s
Loss iteration 202: ['8.16e-04', '6.92e-04', '2.73e-05', '9.69e-05', '0.00e+00'] - 2s
Loss iteration 203: ['5.78e-04', '4.60e-04', '2.26e-05', '9.53e-05', '0.00e+00'] - 2s
Loss iteration 204: ['5.41e-04', '4.25e-04', '2.06e-05', '9.53e-05', '0.00e+00'] - 2s
Loss iteration 205: ['6.01e-04', '5.02e-04', '5.60e-06', '9.41e-05', '0.00e+00'] - 7s
Loss iteration 206: ['6.57e-04', '5.62e-04', '1.89e-06', '9.35e-05', '0.00e+00'] - 7s
Loss iteration 207: ['1.99e-03', '1.04e-03', '3.21e-04', '9.21e-05', '5.32e-04'] - 7s
Loss iteration 208: ['1.91e-03', '6.54e-04', '3.51e-05', '9.28e-05', '1.13e-03'] - 7s
Loss iteration 209: ['1.33e-03', '7.77e-04', '4.80e-05', '9.26e-05', '4.14e-04'] - 7s
Loss iteration 210: ['1.49e-03', '8.60e-04', '3.43e-05', '9.38e-05', '5.06e-04'] - 7s
Loss iteration 211: ['1.17e-03', '7.80e-04', '3.23e-05', '9.36e-05', '2.66e-04'] - 7s
Loss iteration 212: ['1.43e-03', '7.91e-04', '3.10e-05', '9.52e-05', '5.13e-04'] - 7s
Loss iteration 213: ['1.50e-03', '1.11e-03', '8.70e-05', '9.54e-05', '2.13e-04'] - 7s
Loss iteration 214: ['1.39e-03', '7.53e-04', '4.08e-05', '9.40e-05', '5.00e-04'] - 7s
Loss iteration 215: ['1.37e-03', '6.29e-04', '1.93e-04', '9.58e-05', '4.48e-04'] - 6s
Loss iteration 216: ['1.02e-03', '7.98e-04', '1.25e-04', '9.28e-05', '0.00e+00'] - 5s
Loss iteration 217: ['9.13e-04', '6.64e-04', '1.58e-04', '9.14e-05', '0.00e+00'] - 7s
Loss iteration 218: ['1.01e-03', '8.69e-04', '4.59e-05', '9.12e-05', '0.00e+00'] - 7s
Loss iteration 219: ['5.14e-04', '3.71e-04', '5.03e-05', '9.27e-05', '0.00e+00'] - 4s
Loss iteration 220: ['6.93e-04', '5.38e-04', '6.41e-05', '9.07e-05', '0.00e+00'] - 6s
Loss iteration 221: ['6.98e-04', '5.70e-04', '3.65e-05', '9.19e-05', '0.00e+00'] - 7s
Loss iteration 222: ['5.82e-04', '4.41e-04', '5.25e-05', '8.90e-05', '0.00e+00'] - 7s
Loss iteration 223: ['6.93e-04', '5.73e-04', '2.98e-05', '9.04e-05', '0.00e+00'] - 4s
Loss iteration 224: ['6.63e-04', '5.41e-04', '3.27e-05', '8.93e-05', '0.00e+00'] - 7s
Loss iteration 225: ['4.67e-04', '3.63e-04', '1.82e-05', '8.63e-05', '0.00e+00'] - 6s
Loss iteration 226: ['6.04e-04', '5.00e-04', '1.90e-05', '8.52e-05', '0.00e+00'] - 3s
Loss iteration 227: ['4.62e-04', '3.67e-04', '1.25e-05', '8.24e-05', '0.00e+00'] - 7s
Loss iteration 228: ['6.30e-04', '4.47e-04', '4.97e-05', '8.37e-05', '4.94e-05'] - 3s
Loss iteration 229: ['7.47e-04', '5.80e-04', '1.44e-05', '8.12e-05', '7.10e-05'] - 7s
Loss iteration 230: ['4.75e-04', '2.50e-04', '1.84e-05', '7.97e-05', '1.26e-04'] - 7s
Loss iteration 231: ['8.29e-04', '5.60e-04', '2.59e-05', '7.77e-05', '1.65e-04'] - 7s
Loss iteration 232: ['5.85e-04', '3.36e-04', '4.43e-05', '8.36e-05', '1.21e-04'] - 7s
Loss iteration 233: ['7.40e-04', '4.20e-04', '1.72e-05', '7.78e-05', '2.25e-04'] - 6s
Loss iteration 234: ['6.35e-04', '4.49e-04', '1.36e-05', '7.87e-05', '9.40e-05'] - 7s
Loss iteration 235: ['6.17e-04', '3.62e-04', '1.62e-05', '8.26e-05', '1.56e-04'] - 7s
Loss iteration 236: ['5.54e-04', '3.36e-04', '1.55e-05', '7.88e-05', '1.23e-04'] - 7s
Loss iteration 237: ['3.99e-04', '3.05e-04', '1.98e-05', '7.49e-05', '0.00e+00'] - 6s
Loss iteration 238: ['4.20e-04', '3.37e-04', '1.02e-05', '7.31e-05', '0.00e+00'] - 7s
Loss iteration 239: ['3.28e-04', '2.44e-04', '1.32e-05', '7.09e-05', '0.00e+00'] - 7s
Loss iteration 240: ['4.37e-04', '3.58e-04', '9.70e-06', '6.94e-05', '0.00e+00'] - 6s
Loss iteration 241: ['3.45e-04', '2.68e-04', '7.90e-06', '6.98e-05', '0.00e+00'] - 6s
Loss iteration 242: ['4.30e-04', '3.57e-04', '4.04e-06', '6.91e-05', '0.00e+00'] - 7s
Loss iteration 243: ['4.46e-04', '3.52e-04', '2.24e-05', '7.18e-05', '0.00e+00'] - 6s
Loss iteration 244: ['3.55e-04', '2.47e-04', '3.92e-05', '6.81e-05', '0.00e+00'] - 7s
Loss iteration 245: ['4.33e-04', '3.51e-04', '1.28e-05', '6.88e-05', '0.00e+00'] - 6s
Loss iteration 246: ['4.58e-04', '3.84e-04', '9.06e-06', '6.53e-05', '0.00e+00'] - 7s
Loss iteration 247: ['3.04e-04', '1.93e-04', '4.58e-05', '6.52e-05', '0.00e+00'] - 6s
Loss iteration 248: ['4.26e-04', '3.51e-04', '1.37e-05', '6.10e-05', '0.00e+00'] - 6s
Loss iteration 249: ['3.64e-04', '2.51e-04', '5.23e-05', '6.08e-05', '0.00e+00'] - 7s
Loss iteration mean: ['2.05e-03', '1.61e-03', '2.82e-05', '1.08e-04', '3.11e-04']
Loss obs: 0.0003392911266382726
Loss obs old: 0.0003375456273424788
Relax old: 0.5, new 0.25

Iteration 5: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['3.24e-04', '2.15e-04', '1.58e-05', '6.98e-05', '2.36e-05']
Loss iteration 1: ['8.82e-04', '4.15e-04', '1.16e-05', '4.55e-04', '0.00e+00'] - 7s
Loss iteration 2: ['1.65e-03', '9.66e-04', '1.26e-05', '6.70e-04', '0.00e+00'] - 7s
Loss iteration 3: ['2.38e-03', '1.62e-03', '1.64e-05', '7.40e-04', '0.00e+00'] - 3s
Loss iteration 4: ['2.43e-03', '1.68e-03', '1.89e-05', '7.34e-04', '0.00e+00'] - 7s
Loss iteration 5: ['2.26e-03', '1.50e-03', '3.11e-05', '7.21e-04', '0.00e+00'] - 6s
Loss iteration 6: ['1.85e-03', '1.11e-03', '2.27e-05', '7.15e-04', '0.00e+00'] - 7s
Loss iteration 7: ['1.73e-03', '1.02e-03', '1.77e-05', '6.97e-04', '0.00e+00'] - 6s
Loss iteration 8: ['1.37e-03', '6.75e-04', '1.51e-05', '6.85e-04', '0.00e+00'] - 7s
Loss iteration 9: ['1.59e-03', '7.62e-04', '1.35e-04', '6.90e-04', '0.00e+00'] - 1s
Loss iteration 10: ['1.16e-03', '4.84e-04', '9.75e-06', '6.71e-04', '0.00e+00'] - 6s
Loss iteration 11: ['1.43e-03', '7.66e-04', '6.68e-06', '6.57e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.32e-03', '6.61e-04', '5.96e-06', '6.48e-04', '0.00e+00'] - 6s
Loss iteration 13: ['1.04e-03', '3.95e-04', '9.51e-06', '6.38e-04', '0.00e+00'] - 6s
Loss iteration 14: ['2.06e-03', '9.02e-04', '1.18e-04', '6.37e-04', '3.99e-04'] - 7s
Loss iteration 15: ['1.35e-03', '5.58e-04', '2.25e-05', '6.35e-04', '1.38e-04'] - 3s
Loss iteration 16: ['1.55e-03', '8.03e-04', '1.49e-05', '6.18e-04', '1.12e-04'] - 7s
Loss iteration 17: ['1.61e-03', '7.31e-04', '7.26e-05', '6.03e-04', '2.07e-04'] - 7s
Loss iteration 18: ['1.43e-03', '7.95e-04', '2.40e-05', '5.81e-04', '3.10e-05'] - 7s
Loss iteration 19: ['1.56e-03', '6.16e-04', '2.12e-05', '5.76e-04', '3.42e-04'] - 5s
Loss iteration 20: ['1.32e-03', '6.66e-04', '1.81e-05', '5.68e-04', '6.76e-05'] - 7s
Loss iteration 21: ['1.51e-03', '7.28e-04', '8.05e-05', '5.64e-04', '1.40e-04'] - 7s
Loss iteration 22: ['1.65e-03', '8.73e-04', '4.76e-05', '5.54e-04', '1.74e-04'] - 4s
Loss iteration 23: ['1.57e-03', '1.01e-03', '2.40e-05', '5.41e-04', '0.00e+00'] - 6s
Loss iteration 24: ['1.31e-03', '7.33e-04', '4.36e-05', '5.33e-04', '0.00e+00'] - 6s
Loss iteration 25: ['1.22e-03', '6.70e-04', '2.47e-05', '5.29e-04', '0.00e+00'] - 6s
Loss iteration 26: ['1.28e-03', '7.13e-04', '4.29e-05', '5.24e-04', '0.00e+00'] - 6s
Loss iteration 27: ['1.34e-03', '7.80e-04', '4.11e-05', '5.17e-04', '0.00e+00'] - 7s
Loss iteration 28: ['1.26e-03', '7.10e-04', '4.70e-05', '5.07e-04', '0.00e+00'] - 6s
Loss iteration 29: ['1.29e-03', '7.54e-04', '3.71e-05', '4.96e-04', '0.00e+00'] - 6s
Loss iteration 30: ['1.02e-03', '5.01e-04', '3.13e-05', '4.89e-04', '0.00e+00'] - 7s
Loss iteration 31: ['1.21e-03', '7.05e-04', '1.85e-05', '4.84e-04', '0.00e+00'] - 7s
Loss iteration 32: ['1.38e-03', '8.67e-04', '2.94e-05', '4.81e-04', '0.00e+00'] - 4s
Loss iteration 33: ['1.33e-03', '8.32e-04', '2.10e-05', '4.77e-04', '0.00e+00'] - 2s
Loss iteration 34: ['1.37e-03', '8.95e-04', '9.52e-06', '4.69e-04', '0.00e+00'] - 6s
Loss iteration 35: ['3.77e-03', '1.59e-03', '3.72e-05', '4.66e-04', '1.68e-03'] - 7s
Loss iteration 36: ['4.05e-03', '1.78e-03', '7.08e-05', '4.60e-04', '1.75e-03'] - 7s
Loss iteration 37: ['4.46e-03', '2.21e-03', '5.01e-05', '4.58e-04', '1.74e-03'] - 3s
Loss iteration 38: ['3.74e-03', '1.83e-03', '3.18e-05', '4.51e-04', '1.42e-03'] - 7s
Loss iteration 39: ['4.24e-03', '2.10e-03', '2.25e-05', '4.42e-04', '1.67e-03'] - 7s
Loss iteration 40: ['2.87e-03', '1.35e-03', '2.80e-05', '4.37e-04', '1.05e-03'] - 2s
Loss iteration 41: ['3.88e-03', '1.89e-03', '5.31e-05', '4.32e-04', '1.50e-03'] - 6s
Loss iteration 42: ['2.82e-03', '1.41e-03', '3.92e-05', '4.23e-04', '9.45e-04'] - 6s
Loss iteration 43: ['2.88e-03', '1.44e-03', '4.89e-05', '4.16e-04', '9.73e-04'] - 3s
Loss iteration 44: ['1.33e-03', '9.17e-04', '1.11e-05', '4.06e-04', '0.00e+00'] - 6s
Loss iteration 45: ['1.24e-03', '8.26e-04', '1.26e-05', '4.00e-04', '0.00e+00'] - 6s
Loss iteration 46: ['1.35e-03', '9.40e-04', '1.46e-05', '3.96e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.12e-03', '7.07e-04', '1.62e-05', '3.93e-04', '0.00e+00'] - 4s
Loss iteration 48: ['1.09e-03', '6.74e-04', '2.43e-05', '3.93e-04', '0.00e+00'] - 5s
Loss iteration 49: ['1.53e-03', '1.14e-03', '1.12e-05', '3.83e-04', '0.00e+00'] - 7s
Loss iteration 50: ['1.70e-03', '1.31e-03', '1.25e-05', '3.73e-04', '0.00e+00'] - 6s
Loss iteration 51: ['1.10e-03', '7.20e-04', '1.16e-05', '3.68e-04', '0.00e+00'] - 7s
Loss iteration 52: ['1.42e-03', '1.04e-03', '1.56e-05', '3.68e-04', '0.00e+00'] - 2s
Loss iteration 53: ['1.33e-03', '9.65e-04', '5.08e-06', '3.65e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.50e-03', '1.13e-03', '7.15e-06', '3.60e-04', '0.00e+00'] - 3s
Loss iteration 55: ['1.37e-03', '1.00e-03', '9.51e-06', '3.57e-04', '0.00e+00'] - 6s
