2022-03-21 21:13:14.008157: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:13:14.047963: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:13:14.048223: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048282: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048332: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048386: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048459: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048533: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048608: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048621: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:13:14.049197: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:13:14.096455: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:13:14.114193: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c31244cb70 executing computations on platform Host. Devices:
2022-03-21 21:13:14.114311: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:13:14.349744: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c3124b03a0 executing computations on platform CUDA. Devices:
2022-03-21 21:13:14.349931: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:13:14.350190: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:13:14.350204: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.70e-03', '3.37e-04', '4.36e-03', '2.07e-06', '2.67e-04']
Loss iteration 234: ['8.27e-04', '5.68e-04', '2.31e-06', '2.56e-04', '0.00e+00'] - 5s
Loss iteration 235: ['7.12e-04', '4.58e-04', '4.19e-06', '2.50e-04', '0.00e+00'] - 7s
Loss iteration 236: ['8.23e-04', '5.71e-04', '3.67e-06', '2.47e-04', '0.00e+00'] - 5s
Loss iteration 237: ['7.69e-04', '5.22e-04', '1.58e-06', '2.45e-04', '0.00e+00'] - 3s
Loss iteration 238: ['1.50e-03', '1.25e-03', '3.93e-06', '2.46e-04', '0.00e+00'] - 7s
Loss iteration 239: ['9.14e-04', '6.76e-04', '1.71e-06', '2.37e-04', '0.00e+00'] - 7s
Loss iteration 240: ['6.51e-04', '4.16e-04', '1.01e-06', '2.34e-04', '0.00e+00'] - 6s
Loss iteration 241: ['6.79e-04', '4.44e-04', '1.20e-06', '2.35e-04', '0.00e+00'] - 3s
Loss iteration 242: ['8.65e-04', '6.34e-04', '3.76e-06', '2.27e-04', '0.00e+00'] - 7s
Loss iteration 243: ['1.24e-03', '1.01e-03', '1.44e-06', '2.29e-04', '0.00e+00'] - 1s
Loss iteration 244: ['8.20e-04', '5.97e-04', '1.58e-06', '2.22e-04', '0.00e+00'] - 4s
Loss iteration 245: ['7.50e-04', '5.31e-04', '1.97e-06', '2.17e-04', '0.00e+00'] - 6s
Loss iteration 246: ['6.00e-04', '3.89e-04', '1.12e-06', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 247: ['8.60e-04', '6.47e-04', '3.70e-06', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 248: ['5.94e-04', '3.87e-04', '1.16e-06', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 249: ['9.56e-04', '7.45e-04', '4.14e-06', '2.07e-04', '0.00e+00'] - 3s
Loss iteration mean: ['4.42e-03', '2.73e-03', '3.72e-05', '2.40e-04', '1.41e-03']
-- Backward March --
Loss iteration 0: ['8.13e-04', '6.00e-04', '5.39e-06', '2.08e-04', '0.00e+00']
Loss iteration 1: ['6.09e-04', '4.04e-04', '1.74e-06', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 2: ['6.68e-04', '4.64e-04', '2.41e-06', '2.02e-04', '0.00e+00'] - 7s
Loss iteration 3: ['5.49e-04', '3.47e-04', '1.61e-06', '2.01e-04', '0.00e+00'] - 3s
Loss iteration 4: ['5.63e-04', '3.67e-04', '1.23e-06', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 5: ['7.22e-04', '5.31e-04', '1.28e-06', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 6: ['9.35e-04', '7.45e-04', '1.25e-06', '1.89e-04', '0.00e+00'] - 4s
Loss iteration 7: ['6.07e-04', '4.17e-04', '5.96e-06', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 8: ['6.74e-04', '4.91e-04', '2.02e-06', '1.82e-04', '0.00e+00'] - 5s
Loss iteration 9: ['5.72e-04', '3.91e-04', '1.44e-06', '1.80e-04', '0.00e+00'] - 6s
Loss iteration 10: ['1.21e-03', '1.02e-03', '7.08e-06', '1.80e-04', '0.00e+00'] - 2s
Loss iteration 11: ['9.47e-04', '7.63e-04', '2.12e-06', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 12: ['8.15e-04', '6.36e-04', '1.15e-06', '1.78e-04', '0.00e+00'] - 6s
Loss iteration 13: ['6.94e-04', '5.16e-04', '1.78e-06', '1.76e-04', '0.00e+00'] - 4s
Loss iteration 14: ['6.26e-04', '4.56e-04', '1.76e-06', '1.69e-04', '0.00e+00'] - 6s
Loss iteration 15: ['6.24e-04', '4.57e-04', '1.11e-06', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 16: ['6.73e-04', '5.05e-04', '1.84e-06', '1.65e-04', '0.00e+00'] - 3s
Loss iteration 17: ['6.30e-04', '4.66e-04', '1.64e-06', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 18: ['6.10e-04', '4.49e-04', '1.33e-06', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 19: ['6.13e-04', '4.56e-04', '1.50e-06', '1.56e-04', '0.00e+00'] - 6s
Loss iteration 20: ['4.47e-04', '2.92e-04', '8.83e-07', '1.54e-04', '0.00e+00'] - 4s
Loss iteration 21: ['1.02e-03', '8.64e-04', '1.06e-06', '1.51e-04', '0.00e+00'] - 7s
Loss iteration 22: ['1.51e-03', '1.36e-03', '2.32e-06', '1.53e-04', '0.00e+00'] - 1s
Loss iteration 23: ['7.62e-04', '6.06e-04', '9.07e-07', '1.55e-04', '0.00e+00'] - 4s
Loss iteration 24: ['9.00e-04', '7.50e-04', '7.10e-07', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 25: ['8.36e-04', '6.90e-04', '6.10e-07', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 26: ['1.03e-03', '8.82e-04', '9.80e-07', '1.47e-04', '0.00e+00'] - 3s
Loss iteration 27: ['1.19e-03', '1.03e-03', '5.73e-06', '1.50e-04', '0.00e+00'] - 1s
Loss iteration 28: ['7.05e-04', '5.60e-04', '1.15e-06', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 29: ['7.51e-04', '6.05e-04', '2.07e-06', '1.44e-04', '0.00e+00'] - 4s
Loss iteration 30: ['9.03e-04', '7.57e-04', '1.29e-06', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 31: ['7.37e-04', '5.92e-04', '1.34e-06', '1.44e-04', '0.00e+00'] - 6s
Loss iteration 32: ['9.11e-04', '7.63e-04', '9.13e-07', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 33: ['1.54e-03', '1.39e-03', '2.32e-06', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 34: ['8.20e-04', '6.61e-04', '1.45e-06', '1.57e-04', '0.00e+00'] - 6s
Loss iteration 35: ['1.16e-03', '1.00e-03', '1.46e-06', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 36: ['1.03e-03', '8.77e-04', '1.72e-06', '1.54e-04', '0.00e+00'] - 3s
Loss iteration 37: ['1.21e-03', '1.05e-03', '1.94e-06', '1.57e-04', '0.00e+00'] - 6s
Loss iteration 38: ['1.46e-03', '1.30e-03', '1.97e-06', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 39: ['1.09e-03', '9.26e-04', '1.63e-06', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 40: ['1.20e-03', '1.05e-03', '5.60e-06', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 41: ['1.16e-03', '1.01e-03', '2.38e-06', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 42: ['8.80e-04', '7.26e-04', '1.06e-05', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 43: ['8.77e-04', '7.21e-04', '1.31e-05', '1.44e-04', '0.00e+00'] - 3s
Loss iteration 44: ['1.18e-03', '1.03e-03', '4.21e-06', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.36e-03', '1.22e-03', '3.13e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.05e-03', '9.10e-04', '3.71e-06', '1.35e-04', '0.00e+00'] - 5s
Loss iteration 47: ['1.51e-03', '1.38e-03', '3.77e-06', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.03e-03', '8.97e-04', '4.26e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.09e-03', '9.55e-04', '3.14e-06', '1.32e-04', '0.00e+00'] - 3s
Loss iteration 50: ['9.22e-04', '7.90e-04', '4.74e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 51: ['1.73e-03', '1.60e-03', '6.26e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 52: ['1.26e-03', '1.14e-03', '2.24e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.36e-03', '1.24e-03', '9.74e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.26e-03', '1.14e-03', '8.64e-06', '1.11e-04', '0.00e+00'] - 1s
Loss iteration 55: ['1.48e-03', '1.37e-03', '6.30e-06', '1.13e-04', '0.00e+00'] - 4s
Loss iteration 56: ['1.76e-03', '1.64e-03', '1.14e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 57: ['1.01e-03', '9.01e-04', '3.42e-06', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 58: ['1.21e-03', '1.11e-03', '2.69e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 59: ['1.73e-03', '1.63e-03', '4.97e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 60: ['9.49e-04', '8.39e-04', '9.08e-06', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 61: ['8.82e-04', '7.79e-04', '2.52e-06', '1.01e-04', '0.00e+00'] - 1s
Loss iteration 62: ['1.70e-03', '1.52e-03', '8.91e-05', '9.34e-05', '0.00e+00'] - 6s
Loss iteration 63: ['9.61e-04', '8.57e-04', '1.25e-05', '9.17e-05', '0.00e+00'] - 7s
Loss iteration 64: ['1.32e-03', '1.15e-03', '8.42e-05', '8.80e-05', '0.00e+00'] - 7s
Loss iteration 65: ['1.02e-03', '8.76e-04', '5.62e-05', '8.85e-05', '0.00e+00'] - 7s
Loss iteration 66: ['1.14e-03', '9.93e-04', '5.36e-05', '9.23e-05', '0.00e+00'] - 6s
Loss iteration 67: ['1.28e-03', '1.14e-03', '5.03e-05', '9.20e-05', '0.00e+00'] - 7s
Loss iteration 68: ['9.13e-04', '7.87e-04', '3.18e-05', '9.38e-05', '0.00e+00'] - 7s
Loss iteration 69: ['9.51e-04', '8.42e-04', '1.93e-05', '8.95e-05', '0.00e+00'] - 7s
Loss iteration 70: ['9.65e-04', '8.65e-04', '1.29e-05', '8.74e-05', '0.00e+00'] - 7s
Loss iteration 71: ['6.49e-04', '5.56e-04', '7.20e-06', '8.62e-05', '0.00e+00'] - 7s
Loss iteration 72: ['8.13e-04', '7.16e-04', '1.20e-05', '8.50e-05', '0.00e+00'] - 2s
Loss iteration 73: ['1.08e-03', '9.92e-04', '1.02e-05', '8.20e-05', '0.00e+00'] - 6s
Loss iteration 74: ['7.30e-04', '6.38e-04', '1.10e-05', '8.06e-05', '0.00e+00'] - 7s
Loss iteration 75: ['1.36e-03', '1.27e-03', '1.66e-05', '8.07e-05', '0.00e+00'] - 7s
Loss iteration 76: ['9.91e-04', '8.99e-04', '9.14e-06', '8.34e-05', '0.00e+00'] - 1s
Loss iteration 77: ['1.09e-03', '9.91e-04', '9.65e-06', '8.66e-05', '0.00e+00'] - 3s
Loss iteration 78: ['1.02e-03', '9.25e-04', '5.00e-06', '9.01e-05', '0.00e+00'] - 7s
Loss iteration 79: ['8.20e-04', '7.17e-04', '1.19e-05', '9.06e-05', '0.00e+00'] - 7s
Loss iteration 80: ['7.61e-04', '6.65e-04', '7.24e-06', '8.86e-05', '0.00e+00'] - 7s
Loss iteration 81: ['7.76e-04', '6.68e-04', '2.13e-05', '8.67e-05', '0.00e+00'] - 7s
Loss iteration 82: ['1.01e-03', '9.12e-04', '9.30e-06', '8.53e-05', '0.00e+00'] - 2s
Loss iteration 83: ['1.12e-03', '1.03e-03', '8.88e-06', '8.41e-05', '0.00e+00'] - 2s
Loss iteration 84: ['9.53e-04', '8.60e-04', '9.80e-06', '8.24e-05', '0.00e+00'] - 6s
Loss iteration 85: ['9.17e-04', '8.28e-04', '7.55e-06', '8.08e-05', '0.00e+00'] - 7s
Loss iteration 86: ['1.58e-03', '1.48e-03', '1.57e-05', '8.32e-05', '0.00e+00'] - 2s
Loss iteration 87: ['8.09e-04', '7.16e-04', '7.06e-06', '8.61e-05', '0.00e+00'] - 1s
Loss iteration 88: ['1.19e-03', '1.08e-03', '2.45e-05', '8.87e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.20e-03', '1.10e-03', '1.14e-05', '9.11e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.17e-03', '1.07e-03', '1.16e-05', '8.81e-05', '0.00e+00'] - 7s
Loss iteration 91: ['8.67e-04', '7.69e-04', '1.08e-05', '8.78e-05', '0.00e+00'] - 4s
Loss iteration 92: ['1.14e-03', '9.94e-04', '5.87e-05', '8.61e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.41e-03', '1.32e-03', '1.12e-05', '8.17e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.60e-03', '1.49e-03', '3.51e-05', '8.04e-05', '0.00e+00'] - 1s
Loss iteration 95: ['1.26e-03', '1.10e-03', '7.43e-05', '8.23e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.40e-03', '1.27e-03', '4.89e-05', '8.14e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.31e-03', '1.18e-03', '3.69e-05', '8.67e-05', '0.00e+00'] - 5s
Loss iteration 98: ['7.60e-04', '6.35e-04', '3.54e-05', '8.91e-05', '0.00e+00'] - 5s
Loss iteration 99: ['9.70e-04', '8.47e-04', '3.44e-05', '8.89e-05', '0.00e+00'] - 7s
Loss iteration 100: ['9.68e-04', '8.50e-04', '2.98e-05', '8.85e-05', '0.00e+00'] - 6s
Loss iteration 101: ['1.51e-03', '1.40e-03', '2.43e-05', '8.55e-05', '0.00e+00'] - 7s
Loss iteration 102: ['1.17e-03', '1.06e-03', '2.80e-05', '8.42e-05', '0.00e+00'] - 7s
Loss iteration 103: ['1.43e-03', '1.33e-03', '1.65e-05', '8.27e-05', '0.00e+00'] - 7s
Loss iteration 104: ['2.06e-03', '1.96e-03', '2.46e-05', '7.73e-05', '0.00e+00'] - 7s
Loss iteration 105: ['1.47e-03', '1.39e-03', '2.85e-06', '7.63e-05', '0.00e+00'] - 7s
Loss iteration 106: ['1.76e-03', '1.61e-03', '6.33e-05', '7.80e-05', '0.00e+00'] - 7s
Loss iteration 107: ['2.15e-03', '2.04e-03', '2.80e-05', '8.12e-05', '0.00e+00'] - 7s
Loss iteration 108: ['1.86e-03', '1.75e-03', '2.11e-05', '8.39e-05', '0.00e+00'] - 7s
Loss iteration 109: ['1.97e-03', '1.87e-03', '1.36e-05', '8.58e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.44e-03', '1.34e-03', '1.27e-05', '8.68e-05', '0.00e+00'] - 1s
Loss iteration 111: ['2.12e-03', '2.01e-03', '2.60e-05', '8.65e-05', '0.00e+00'] - 6s
Loss iteration 112: ['1.03e-03', '9.26e-04', '1.94e-05', '8.48e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.17e-03', '1.07e-03', '1.21e-05', '8.27e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.58e-03', '1.48e-03', '1.37e-05', '7.94e-05', '0.00e+00'] - 1s
Loss iteration 115: ['2.06e-03', '1.97e-03', '7.42e-06', '7.71e-05', '0.00e+00'] - 2s
Loss iteration 116: ['1.18e-03', '1.08e-03', '1.99e-05', '7.67e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.43e-03', '1.29e-03', '6.16e-05', '7.88e-05', '0.00e+00'] - 7s
Loss iteration 118: ['3.00e-03', '2.86e-03', '5.94e-05', '8.23e-05', '0.00e+00'] - 1s
Loss iteration 119: ['2.08e-03', '1.93e-03', '6.05e-05', '8.51e-05', '0.00e+00'] - 2s
Loss iteration 120: ['2.93e-02', '2.14e-02', '1.07e-04', '9.58e-05', '7.77e-03'] - 7s
Loss iteration 121: ['2.35e-02', '1.70e-02', '2.86e-05', '1.21e-04', '6.41e-03'] - 7s
Loss iteration 122: ['2.47e-02', '1.89e-02', '3.91e-05', '1.62e-04', '5.66e-03'] - 7s
Loss iteration 123: ['2.15e-02', '1.51e-02', '4.64e-05', '1.57e-04', '6.19e-03'] - 2s
Loss iteration 124: ['1.97e-02', '1.49e-02', '3.58e-05', '1.52e-04', '4.59e-03'] - 2s
Loss iteration 125: ['1.72e-02', '1.24e-02', '7.28e-05', '1.49e-04', '4.57e-03'] - 2s
Loss iteration 126: ['1.49e-02', '1.17e-02', '1.57e-04', '1.49e-04', '2.97e-03'] - 2s
Loss iteration 127: ['1.21e-02', '9.63e-03', '1.29e-04', '1.54e-04', '2.16e-03'] - 2s
Loss iteration 128: ['9.46e-03', '7.89e-03', '8.37e-05', '1.61e-04', '1.33e-03'] - 2s
Loss iteration 129: ['3.49e-03', '3.28e-03', '5.25e-05', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 130: ['2.55e-03', '2.38e-03', '2.95e-05', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 131: ['2.97e-03', '2.81e-03', '1.76e-05', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.80e-03', '2.65e-03', '1.57e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 133: ['2.43e-03', '2.29e-03', '8.92e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.37e-03', '2.24e-03', '1.18e-06', '1.28e-04', '0.00e+00'] - 6s
Loss iteration 135: ['2.11e-03', '1.98e-03', '1.94e-06', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 136: ['1.74e-03', '1.63e-03', '1.99e-06', '1.17e-04', '0.00e+00'] - 1s
Loss iteration 137: ['1.36e-03', '1.24e-03', '2.42e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.59e-03', '1.48e-03', '2.19e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.28e-03', '2.16e-03', '1.54e-06', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 140: ['2.46e-03', '2.34e-03', '9.63e-07', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.68e-03', '1.56e-03', '8.57e-07', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 142: ['9.47e-03', '5.11e-03', '4.42e-07', '1.27e-04', '4.23e-03'] - 7s
Loss iteration 143: ['4.80e-03', '2.16e-03', '7.68e-08', '1.26e-04', '2.51e-03'] - 7s
Loss iteration 144: ['7.44e-03', '2.86e-03', '4.25e-07', '1.28e-04', '4.45e-03'] - 7s
Loss iteration 145: ['5.15e-03', '2.32e-03', '5.19e-07', '1.21e-04', '2.71e-03'] - 7s
Loss iteration 146: ['5.81e-03', '2.37e-03', '2.45e-07', '1.12e-04', '3.32e-03'] - 7s
Loss iteration 147: ['7.66e-03', '3.21e-03', '1.64e-07', '9.68e-05', '4.35e-03'] - 7s
Loss iteration 148: ['5.95e-03', '2.46e-03', '3.64e-06', '9.90e-05', '3.39e-03'] - 5s
Loss iteration 149: ['7.42e-03', '4.62e-03', '3.92e-05', '1.24e-04', '2.64e-03'] - 7s
Loss iteration 150: ['2.86e-03', '2.24e-03', '6.15e-06', '1.34e-04', '4.78e-04'] - 7s
Loss iteration 151: ['2.04e-03', '1.91e-03', '6.24e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.80e-03', '1.67e-03', '6.13e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 153: ['1.76e-03', '1.64e-03', '5.84e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 154: ['1.79e-03', '1.67e-03', '6.59e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.23e-03', '1.11e-03', '5.14e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.47e-03', '1.36e-03', '6.29e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.19e-03', '1.09e-03', '4.66e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 158: ['1.43e-03', '1.33e-03', '5.23e-06', '9.63e-05', '0.00e+00'] - 6s
Loss iteration 159: ['9.69e-04', '8.71e-04', '2.33e-07', '9.71e-05', '0.00e+00'] - 2s
Loss iteration 160: ['1.20e-03', '1.10e-03', '2.33e-07', '9.84e-05', '0.00e+00'] - 6s
Loss iteration 161: ['1.13e-03', '1.02e-03', '3.84e-07', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 162: ['8.87e-04', '7.83e-04', '3.71e-07', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.40e-03', '1.30e-03', '4.91e-07', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 164: ['1.00e-02', '6.61e-03', '3.48e-05', '1.02e-04', '3.27e-03'] - 7s
Loss iteration 165: ['1.10e-02', '6.79e-03', '5.20e-06', '8.88e-05', '4.07e-03'] - 7s
Loss iteration 166: ['1.17e-02', '7.53e-03', '6.95e-06', '8.44e-05', '4.09e-03'] - 7s
Loss iteration 167: ['7.11e-03', '4.88e-03', '4.49e-06', '8.16e-05', '2.15e-03'] - 2s
Loss iteration 168: ['9.36e-03', '5.83e-03', '6.88e-06', '7.86e-05', '3.44e-03'] - 7s
Loss iteration 169: ['7.25e-03', '4.17e-03', '6.76e-06', '7.78e-05', '2.99e-03'] - 2s
Loss iteration 170: ['6.62e-03', '4.87e-03', '5.25e-06', '7.77e-05', '1.66e-03'] - 8s
Loss iteration 171: ['7.06e-03', '2.41e-03', '6.55e-06', '8.28e-05', '4.56e-03'] - 7s
Loss iteration 172: ['5.04e-03', '2.79e-03', '1.04e-05', '9.23e-05', '2.15e-03'] - 7s
Loss iteration 173: ['1.14e-03', '1.04e-03', '9.46e-06', '9.46e-05', '0.00e+00'] - 2s
Loss iteration 174: ['1.14e-03', '1.05e-03', '4.92e-06', '9.35e-05', '0.00e+00'] - 7s
Loss iteration 175: ['1.02e-03', '9.23e-04', '3.70e-06', '9.39e-05', '0.00e+00'] - 3s
Loss iteration 176: ['1.32e-03', '1.22e-03', '4.14e-06', '9.35e-05', '0.00e+00'] - 7s
Loss iteration 177: ['1.32e-03', '1.22e-03', '4.02e-06', '9.34e-05', '0.00e+00'] - 7s
Loss iteration 178: ['1.06e-03', '9.67e-04', '3.72e-06', '8.96e-05', '0.00e+00'] - 7s
Loss iteration 179: ['1.27e-03', '1.18e-03', '3.53e-06', '8.49e-05', '0.00e+00'] - 7s
Loss iteration 180: ['8.74e-04', '7.86e-04', '3.46e-06', '8.42e-05', '0.00e+00'] - 7s
Loss iteration 181: ['1.04e-03', '9.51e-04', '2.05e-06', '8.42e-05', '0.00e+00'] - 2s
Loss iteration 182: ['9.91e-04', '9.06e-04', '6.96e-07', '8.43e-05', '0.00e+00'] - 4s
Loss iteration 183: ['9.55e-04', '8.68e-04', '2.35e-07', '8.62e-05', '0.00e+00'] - 7s
Loss iteration 184: ['8.65e-04', '7.77e-04', '1.16e-07', '8.80e-05', '0.00e+00'] - 2s
Loss iteration 185: ['1.10e-03', '6.78e-04', '1.86e-07', '8.85e-05', '3.35e-04'] - 7s
Loss iteration 186: ['2.05e-03', '1.26e-03', '3.27e-07', '8.83e-05', '6.99e-04'] - 7s
Loss iteration 187: ['2.14e-03', '9.39e-04', '1.75e-07', '8.96e-05', '1.11e-03'] - 7s
Loss iteration 188: ['1.88e-03', '1.24e-03', '2.65e-07', '9.11e-05', '5.50e-04'] - 5s
Loss iteration 189: ['9.59e-04', '4.85e-04', '5.11e-07', '8.97e-05', '3.84e-04'] - 2s
Loss iteration 190: ['1.70e-03', '8.25e-04', '4.55e-07', '8.96e-05', '7.83e-04'] - 7s
Loss iteration 191: ['1.51e-03', '1.32e-03', '4.51e-06', '8.86e-05', '1.03e-04'] - 7s
Loss iteration 192: ['1.05e-03', '7.83e-04', '8.68e-07', '8.81e-05', '1.78e-04'] - 7s
Loss iteration 193: ['1.18e-03', '7.29e-04', '4.14e-06', '8.82e-05', '3.60e-04'] - 7s
Loss iteration 194: ['6.54e-04', '5.63e-04', '1.45e-06', '8.93e-05', '0.00e+00'] - 7s
Loss iteration 195: ['8.00e-04', '7.09e-04', '1.18e-06', '9.06e-05', '0.00e+00'] - 7s
