2022-03-21 22:50:22.417365: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 22:50:22.450804: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 22:50:22.451035: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451104: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451208: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451304: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451380: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451437: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451504: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451513: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 22:50:22.451957: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 22:50:22.487655: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 22:50:22.518402: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558d7d308680 executing computations on platform Host. Devices:
2022-03-21 22:50:22.518518: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 22:50:22.799023: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558d7d36beb0 executing computations on platform CUDA. Devices:
2022-03-21 22:50:22.799163: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 22:50:22.799503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 22:50:22.799517: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.29e-04', '1.66e-04', '1.60e-04', '4.06e-06', '1.26e-04']
Loss iteration 128: ['2.39e-02', '4.94e-03', '6.73e-07', '4.52e-04', '1.85e-02'] - 7s
Loss iteration 129: ['2.31e-02', '4.78e-03', '8.46e-07', '4.45e-04', '1.79e-02'] - 2s
Loss iteration 130: ['2.38e-02', '5.65e-03', '3.72e-06', '4.54e-04', '1.77e-02'] - 7s
Loss iteration 131: ['3.91e-03', '3.47e-03', '2.12e-06', '4.43e-04', '0.00e+00'] - 5s
Loss iteration 132: ['3.40e-03', '2.96e-03', '1.58e-06', '4.48e-04', '0.00e+00'] - 7s
Loss iteration 133: ['7.84e-03', '7.39e-03', '3.34e-06', '4.42e-04', '0.00e+00'] - 6s
Loss iteration 134: ['5.89e-03', '5.44e-03', '2.05e-06', '4.47e-04', '0.00e+00'] - 1s
Loss iteration 135: ['6.54e-03', '6.08e-03', '1.41e-06', '4.63e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.87e-03', '2.41e-03', '1.00e-06', '4.63e-04', '0.00e+00'] - 6s
Loss iteration 137: ['5.62e-03', '5.15e-03', '2.69e-06', '4.66e-04', '0.00e+00'] - 7s
Loss iteration 138: ['4.38e-03', '3.92e-03', '1.68e-06', '4.54e-04', '0.00e+00'] - 3s
Loss iteration 139: ['4.56e-03', '4.10e-03', '1.68e-06', '4.58e-04', '0.00e+00'] - 6s
Loss iteration 140: ['3.67e-03', '3.21e-03', '2.54e-06', '4.56e-04', '0.00e+00'] - 3s
Loss iteration 141: ['3.95e-03', '3.49e-03', '2.56e-06', '4.65e-04', '0.00e+00'] - 6s
Loss iteration 142: ['5.34e-03', '4.84e-03', '3.27e-06', '4.92e-04', '0.00e+00'] - 7s
Loss iteration 143: ['4.14e-03', '3.66e-03', '2.29e-06', '4.75e-04', '0.00e+00'] - 7s
Loss iteration 144: ['6.62e-03', '6.12e-03', '8.41e-07', '4.99e-04', '0.00e+00'] - 7s
Loss iteration 145: ['1.03e-02', '9.79e-03', '7.57e-07', '5.35e-04', '0.00e+00'] - 7s
Loss iteration 146: ['5.68e-03', '5.12e-03', '2.60e-06', '5.63e-04', '0.00e+00'] - 7s
Loss iteration 147: ['5.65e-03', '5.08e-03', '1.68e-06', '5.70e-04', '0.00e+00'] - 2s
Loss iteration 148: ['6.51e-03', '5.93e-03', '9.31e-07', '5.83e-04', '0.00e+00'] - 7s
Loss iteration 149: ['8.71e-03', '8.14e-03', '1.18e-06', '5.72e-04', '0.00e+00'] - 7s
Loss iteration 150: ['7.18e-03', '6.60e-03', '1.46e-06', '5.73e-04', '0.00e+00'] - 2s
Loss iteration 151: ['5.44e-03', '4.83e-03', '2.21e-06', '6.00e-04', '0.00e+00'] - 7s
Loss iteration 152: ['5.72e-03', '5.12e-03', '2.07e-06', '5.93e-04', '0.00e+00'] - 3s
Loss iteration 153: ['6.58e-03', '5.97e-03', '1.44e-06', '6.14e-04', '0.00e+00'] - 6s
Loss iteration 154: ['5.17e-03', '4.57e-03', '1.06e-05', '5.93e-04', '0.00e+00'] - 6s
Loss iteration 155: ['1.02e-02', '9.52e-03', '2.71e-05', '6.44e-04', '0.00e+00'] - 7s
Loss iteration 156: ['9.18e-03', '8.46e-03', '2.94e-05', '6.90e-04', '0.00e+00'] - 6s
Loss iteration 157: ['5.22e-03', '4.49e-03', '3.60e-05', '7.01e-04', '0.00e+00'] - 2s
Loss iteration 158: ['5.72e-03', '4.99e-03', '1.39e-05', '7.18e-04', '0.00e+00'] - 6s
Loss iteration 159: ['5.04e-03', '4.31e-03', '1.19e-05', '7.13e-04', '0.00e+00'] - 7s
Loss iteration 160: ['1.01e-02', '9.39e-03', '1.01e-05', '7.08e-04', '0.00e+00'] - 2s
Loss iteration 161: ['6.26e-03', '5.54e-03', '1.39e-05', '7.07e-04', '0.00e+00'] - 1s
Loss iteration 162: ['5.99e-03', '5.29e-03', '7.54e-06', '6.94e-04', '0.00e+00'] - 7s
Loss iteration 163: ['5.03e-03', '4.34e-03', '5.49e-06', '6.83e-04', '0.00e+00'] - 4s
Loss iteration 164: ['7.46e-03', '6.76e-03', '2.92e-05', '6.70e-04', '0.00e+00'] - 7s
Loss iteration 165: ['5.19e-03', '4.52e-03', '1.06e-05', '6.64e-04', '0.00e+00'] - 7s
Loss iteration 166: ['8.40e-03', '7.67e-03', '1.16e-05', '7.14e-04', '0.00e+00'] - 7s
Loss iteration 167: ['4.95e-03', '4.19e-03', '1.33e-05', '7.47e-04', '0.00e+00'] - 7s
Loss iteration 168: ['4.88e-03', '4.10e-03', '6.56e-06', '7.79e-04', '0.00e+00'] - 7s
Loss iteration 169: ['4.37e-03', '3.60e-03', '6.30e-06', '7.67e-04', '0.00e+00'] - 6s
Loss iteration 170: ['4.32e-03', '3.56e-03', '1.29e-05', '7.53e-04', '0.00e+00'] - 4s
Loss iteration 171: ['6.40e-03', '5.64e-03', '1.27e-05', '7.52e-04', '0.00e+00'] - 4s
Loss iteration 172: ['5.40e-03', '4.62e-03', '2.81e-05', '7.50e-04', '0.00e+00'] - 2s
Loss iteration 173: ['5.09e-03', '4.36e-03', '2.32e-05', '7.07e-04', '0.00e+00'] - 6s
Loss iteration 174: ['4.01e-03', '3.28e-03', '2.59e-05', '7.02e-04', '0.00e+00'] - 7s
Loss iteration 175: ['5.37e-03', '4.65e-03', '2.30e-05', '7.01e-04', '0.00e+00'] - 2s
Loss iteration 176: ['4.36e-03', '3.63e-03', '1.48e-05', '7.12e-04', '0.00e+00'] - 4s
Loss iteration 177: ['5.97e-03', '5.25e-03', '1.24e-05', '7.13e-04', '0.00e+00'] - 2s
Loss iteration 178: ['3.10e-03', '2.37e-03', '5.63e-06', '7.25e-04', '0.00e+00'] - 4s
Loss iteration 179: ['3.30e-03', '2.56e-03', '4.87e-06', '7.37e-04', '0.00e+00'] - 7s
Loss iteration 180: ['3.22e-03', '2.48e-03', '4.90e-06', '7.29e-04', '0.00e+00'] - 7s
Loss iteration 181: ['3.58e-03', '2.85e-03', '3.36e-06', '7.22e-04', '0.00e+00'] - 2s
Loss iteration 182: ['4.73e-03', '4.04e-03', '3.82e-06', '6.87e-04', '0.00e+00'] - 6s
Loss iteration 183: ['3.50e-03', '2.81e-03', '1.29e-05', '6.76e-04', '0.00e+00'] - 5s
Loss iteration 184: ['3.95e-03', '3.29e-03', '1.49e-05', '6.50e-04', '0.00e+00'] - 6s
Loss iteration 185: ['3.96e-03', '3.27e-03', '1.34e-05', '6.76e-04', '0.00e+00'] - 6s
Loss iteration 186: ['4.27e-03', '3.60e-03', '1.13e-05', '6.55e-04', '0.00e+00'] - 5s
Loss iteration 187: ['4.75e-03', '4.07e-03', '5.13e-06', '6.78e-04', '0.00e+00'] - 6s
Loss iteration 188: ['4.07e-03', '3.37e-03', '9.23e-06', '6.95e-04', '0.00e+00'] - 7s
Loss iteration 189: ['2.75e-03', '2.03e-03', '6.16e-06', '7.12e-04', '0.00e+00'] - 7s
Loss iteration 190: ['2.79e-03', '2.08e-03', '5.56e-06', '7.05e-04', '0.00e+00'] - 7s
Loss iteration 191: ['2.72e-03', '2.04e-03', '4.18e-06', '6.78e-04', '0.00e+00'] - 7s
Loss iteration 192: ['3.13e-03', '2.49e-03', '5.27e-06', '6.43e-04', '0.00e+00'] - 7s
Loss iteration 193: ['4.74e-03', '4.13e-03', '3.11e-06', '6.11e-04', '0.00e+00'] - 7s
Loss iteration 194: ['3.72e-03', '3.11e-03', '9.20e-06', '6.00e-04', '0.00e+00'] - 5s
Loss iteration 195: ['3.01e-03', '2.42e-03', '8.01e-06', '5.85e-04', '0.00e+00'] - 3s
Loss iteration 196: ['3.71e-03', '3.10e-03', '1.18e-05', '6.06e-04', '0.00e+00'] - 7s
Loss iteration 197: ['2.88e-03', '2.27e-03', '8.89e-06', '5.93e-04', '0.00e+00'] - 6s
Loss iteration 198: ['3.99e-03', '3.38e-03', '4.39e-06', '6.04e-04', '0.00e+00'] - 6s
Loss iteration 199: ['2.75e-03', '2.14e-03', '4.37e-06', '6.03e-04', '0.00e+00'] - 5s
Loss iteration 200: ['2.42e-03', '1.82e-03', '3.29e-06', '6.01e-04', '0.00e+00'] - 3s
Loss iteration 201: ['2.25e-03', '1.65e-03', '1.17e-06', '6.08e-04', '0.00e+00'] - 3s
Loss iteration 202: ['2.70e-03', '2.13e-03', '3.16e-06', '5.68e-04', '0.00e+00'] - 6s
Loss iteration 203: ['2.73e-03', '2.17e-03', '1.69e-06', '5.58e-04', '0.00e+00'] - 7s
Loss iteration 204: ['4.47e-03', '3.93e-03', '1.26e-06', '5.39e-04', '0.00e+00'] - 7s
Loss iteration 205: ['3.40e-03', '2.86e-03', '1.02e-06', '5.38e-04', '0.00e+00'] - 2s
Loss iteration 206: ['2.46e-03', '1.92e-03', '2.61e-06', '5.28e-04', '0.00e+00'] - 4s
Loss iteration 207: ['2.31e-03', '1.78e-03', '2.84e-06', '5.33e-04', '0.00e+00'] - 6s
Loss iteration 208: ['1.94e-03', '1.42e-03', '1.40e-06', '5.20e-04', '0.00e+00'] - 6s
Loss iteration 209: ['2.50e-03', '1.98e-03', '1.64e-06', '5.20e-04', '0.00e+00'] - 3s
Loss iteration 210: ['2.20e-03', '1.68e-03', '1.48e-06', '5.18e-04', '0.00e+00'] - 7s
Loss iteration 211: ['1.77e-03', '1.25e-03', '1.40e-06', '5.18e-04', '0.00e+00'] - 3s
Loss iteration 212: ['1.59e-03', '1.07e-03', '7.49e-07', '5.19e-04', '0.00e+00'] - 3s
Loss iteration 213: ['1.87e-03', '1.37e-03', '3.83e-06', '4.95e-04', '0.00e+00'] - 6s
Loss iteration 214: ['2.01e-03', '1.51e-03', '1.40e-06', '4.95e-04', '0.00e+00'] - 7s
Loss iteration 215: ['2.35e-03', '1.86e-03', '1.19e-06', '4.90e-04', '0.00e+00'] - 6s
Loss iteration 216: ['2.07e-03', '1.59e-03', '7.73e-07', '4.82e-04', '0.00e+00'] - 7s
Loss iteration 217: ['1.57e-03', '1.09e-03', '7.90e-07', '4.80e-04', '0.00e+00'] - 5s
Loss iteration 218: ['1.29e-03', '8.12e-04', '1.20e-06', '4.75e-04', '0.00e+00'] - 6s
Loss iteration 219: ['1.31e-03', '8.47e-04', '8.59e-07', '4.66e-04', '0.00e+00'] - 6s
Loss iteration 220: ['2.12e-03', '1.67e-03', '1.31e-06', '4.44e-04', '0.00e+00'] - 6s
Loss iteration 221: ['1.47e-03', '1.02e-03', '8.71e-07', '4.41e-04', '0.00e+00'] - 5s
Loss iteration 222: ['1.24e-03', '8.00e-04', '7.78e-07', '4.38e-04', '0.00e+00'] - 6s
Loss iteration 223: ['1.06e-03', '6.20e-04', '5.38e-07', '4.36e-04', '0.00e+00'] - 3s
Loss iteration 224: ['1.08e-03', '6.48e-04', '8.60e-07', '4.32e-04', '0.00e+00'] - 4s
Loss iteration 225: ['1.24e-03', '8.13e-04', '6.73e-07', '4.29e-04', '0.00e+00'] - 7s
Loss iteration 226: ['2.11e-03', '1.68e-03', '1.27e-06', '4.31e-04', '0.00e+00'] - 7s
Loss iteration 227: ['1.37e-03', '9.46e-04', '1.01e-06', '4.24e-04', '0.00e+00'] - 4s
Loss iteration 228: ['1.07e-03', '6.51e-04', '3.93e-07', '4.22e-04', '0.00e+00'] - 3s
Loss iteration 229: ['1.08e-03', '6.53e-04', '6.38e-07', '4.24e-04', '0.00e+00'] - 2s
Loss iteration 230: ['1.08e-03', '6.69e-04', '5.70e-07', '4.13e-04', '0.00e+00'] - 6s
Loss iteration 231: ['1.68e-03', '1.28e-03', '4.05e-07', '3.97e-04', '0.00e+00'] - 5s
Loss iteration 232: ['1.17e-03', '7.72e-04', '5.50e-07', '3.95e-04', '0.00e+00'] - 3s
Loss iteration 233: ['1.03e-03', '6.36e-04', '3.91e-07', '3.91e-04', '0.00e+00'] - 5s
Loss iteration 234: ['8.90e-04', '5.09e-04', '1.97e-06', '3.79e-04', '0.00e+00'] - 6s
Loss iteration 235: ['1.35e-03', '9.71e-04', '1.67e-06', '3.74e-04', '0.00e+00'] - 6s
Loss iteration 236: ['8.73e-04', '5.06e-04', '9.64e-07', '3.65e-04', '0.00e+00'] - 7s
Loss iteration 237: ['1.31e-03', '9.46e-04', '9.45e-07', '3.59e-04', '0.00e+00'] - 7s
Loss iteration 238: ['8.76e-04', '5.28e-04', '8.69e-07', '3.47e-04', '0.00e+00'] - 7s
Loss iteration 239: ['8.17e-04', '4.71e-04', '7.86e-07', '3.45e-04', '0.00e+00'] - 5s
Loss iteration 240: ['7.87e-04', '4.45e-04', '7.99e-07', '3.42e-04', '0.00e+00'] - 6s
Loss iteration 241: ['9.47e-04', '6.07e-04', '9.02e-07', '3.39e-04', '0.00e+00'] - 4s
Loss iteration 242: ['1.19e-03', '8.56e-04', '6.95e-07', '3.32e-04', '0.00e+00'] - 4s
Loss iteration 243: ['8.12e-04', '4.85e-04', '7.88e-07', '3.27e-04', '0.00e+00'] - 6s
Loss iteration 244: ['6.86e-04', '3.57e-04', '5.41e-07', '3.28e-04', '0.00e+00'] - 3s
Loss iteration 245: ['9.22e-04', '6.01e-04', '5.47e-07', '3.21e-04', '0.00e+00'] - 7s
Loss iteration 246: ['1.05e-03', '7.30e-04', '2.12e-07', '3.19e-04', '0.00e+00'] - 6s
Loss iteration 247: ['8.97e-04', '5.79e-04', '2.86e-07', '3.17e-04', '0.00e+00'] - 4s
Loss iteration 248: ['1.21e-03', '9.00e-04', '1.80e-07', '3.14e-04', '0.00e+00'] - 3s
Loss iteration 249: ['9.58e-04', '6.51e-04', '1.73e-07', '3.07e-04', '0.00e+00'] - 7s
Loss iteration mean: ['8.07e-03', '4.19e-03', '1.62e-05', '3.68e-04', '3.50e-03']
-- Backward March --
Loss iteration 0: ['8.66e-04', '5.71e-04', '2.69e-07', '2.95e-04', '0.00e+00']
Loss iteration 1: ['1.31e-03', '1.01e-03', '3.34e-07', '2.98e-04', '0.00e+00'] - 7s
Loss iteration 2: ['8.73e-04', '5.76e-04', '1.86e-07', '2.97e-04', '0.00e+00'] - 7s
Loss iteration 3: ['9.66e-04', '6.72e-04', '5.02e-07', '2.94e-04', '0.00e+00'] - 7s
Loss iteration 4: ['8.63e-04', '5.74e-04', '3.13e-07', '2.89e-04', '0.00e+00'] - 6s
Loss iteration 5: ['7.62e-04', '4.74e-04', '2.17e-07', '2.88e-04', '0.00e+00'] - 4s
Loss iteration 6: ['7.15e-04', '4.30e-04', '3.21e-07', '2.85e-04', '0.00e+00'] - 3s
Loss iteration 7: ['9.57e-04', '6.74e-04', '1.94e-07', '2.83e-04', '0.00e+00'] - 4s
Loss iteration 8: ['7.55e-04', '4.76e-04', '2.03e-07', '2.79e-04', '0.00e+00'] - 5s
Loss iteration 9: ['1.07e-03', '7.99e-04', '4.57e-07', '2.75e-04', '0.00e+00'] - 7s
Loss iteration 10: ['8.83e-04', '6.09e-04', '2.04e-07', '2.73e-04', '0.00e+00'] - 3s
Loss iteration 11: ['7.97e-04', '5.29e-04', '1.63e-07', '2.68e-04', '0.00e+00'] - 5s
Loss iteration 12: ['8.96e-04', '6.25e-04', '1.37e-07', '2.71e-04', '0.00e+00'] - 7s
Loss iteration 13: ['7.73e-04', '5.05e-04', '7.78e-08', '2.68e-04', '0.00e+00'] - 7s
Loss iteration 14: ['7.21e-04', '4.58e-04', '3.43e-07', '2.63e-04', '0.00e+00'] - 7s
Loss iteration 15: ['6.54e-04', '3.95e-04', '8.15e-07', '2.58e-04', '0.00e+00'] - 5s
Loss iteration 16: ['6.49e-04', '3.91e-04', '5.88e-07', '2.57e-04', '0.00e+00'] - 4s
Loss iteration 17: ['8.74e-04', '6.20e-04', '7.80e-07', '2.54e-04', '0.00e+00'] - 3s
Loss iteration 18: ['9.21e-04', '6.71e-04', '4.45e-07', '2.50e-04', '0.00e+00'] - 6s
Loss iteration 19: ['7.67e-04', '5.19e-04', '6.14e-07', '2.47e-04', '0.00e+00'] - 4s
Loss iteration 20: ['7.43e-04', '4.96e-04', '1.07e-06', '2.46e-04', '0.00e+00'] - 4s
Loss iteration 21: ['6.24e-04', '3.81e-04', '4.18e-07', '2.42e-04', '0.00e+00'] - 6s
Loss iteration 22: ['1.30e-03', '1.06e-03', '5.26e-07', '2.31e-04', '0.00e+00'] - 7s
Loss iteration 23: ['9.84e-04', '7.47e-04', '4.87e-07', '2.36e-04', '0.00e+00'] - 6s
Loss iteration 24: ['8.33e-04', '5.99e-04', '5.07e-07', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 25: ['7.59e-04', '5.32e-04', '2.56e-07', '2.27e-04', '0.00e+00'] - 7s
Loss iteration 26: ['7.31e-04', '5.09e-04', '1.35e-06', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 27: ['6.84e-04', '4.65e-04', '7.83e-07', '2.18e-04', '0.00e+00'] - 7s
Loss iteration 28: ['6.70e-04', '4.55e-04', '5.17e-07', '2.15e-04', '0.00e+00'] - 5s
Loss iteration 29: ['6.26e-04', '4.14e-04', '3.73e-07', '2.12e-04', '0.00e+00'] - 7s
Loss iteration 30: ['6.45e-04', '4.34e-04', '7.45e-07', '2.10e-04', '0.00e+00'] - 6s
Loss iteration 31: ['6.07e-04', '4.02e-04', '7.06e-07', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 32: ['5.06e-04', '3.07e-04', '4.55e-07', '1.99e-04', '0.00e+00'] - 6s
Loss iteration 33: ['1.33e-03', '1.14e-03', '6.10e-07', '1.92e-04', '0.00e+00'] - 6s
Loss iteration 34: ['1.11e-03', '9.09e-04', '5.00e-07', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 35: ['7.40e-04', '5.43e-04', '4.12e-07', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 36: ['1.00e-03', '8.10e-04', '1.28e-06', '1.89e-04', '0.00e+00'] - 6s
Loss iteration 37: ['9.07e-04', '7.21e-04', '1.57e-06', '1.85e-04', '0.00e+00'] - 7s
Loss iteration 38: ['8.57e-04', '6.73e-04', '3.98e-07', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 39: ['1.13e-03', '9.48e-04', '6.04e-07', '1.85e-04', '0.00e+00'] - 5s
Loss iteration 40: ['8.60e-04', '6.83e-04', '3.33e-07', '1.77e-04', '0.00e+00'] - 6s
Loss iteration 41: ['9.20e-04', '7.46e-04', '5.47e-07', '1.73e-04', '0.00e+00'] - 6s
Loss iteration 42: ['1.05e-03', '8.82e-04', '5.06e-07', '1.69e-04', '0.00e+00'] - 6s
Loss iteration 43: ['6.70e-04', '5.05e-04', '4.58e-07', '1.64e-04', '0.00e+00'] - 6s
Loss iteration 44: ['7.88e-04', '6.27e-04', '1.16e-06', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.02e-03', '8.51e-04', '3.04e-07', '1.66e-04', '0.00e+00'] - 6s
Loss iteration 46: ['9.25e-04', '7.56e-04', '3.06e-07', '1.69e-04', '0.00e+00'] - 2s
Loss iteration 47: ['1.19e-03', '1.02e-03', '2.30e-06', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.15e-03', '9.82e-04', '2.44e-06', '1.64e-04', '0.00e+00'] - 4s
Loss iteration 49: ['9.67e-04', '8.03e-04', '4.63e-07', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 50: ['1.46e-03', '1.30e-03', '4.31e-07', '1.62e-04', '0.00e+00'] - 2s
Loss iteration 51: ['1.28e-03', '1.12e-03', '1.27e-06', '1.56e-04', '0.00e+00'] - 7s
Loss iteration 52: ['1.28e-03', '1.13e-03', '1.77e-06', '1.54e-04', '0.00e+00'] - 2s
Loss iteration 53: ['1.28e-03', '1.13e-03', '8.22e-07', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.08e-03', '9.27e-04', '6.89e-06', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.03e-03', '8.88e-04', '4.80e-06', '1.40e-04', '0.00e+00'] - 6s
Loss iteration 56: ['1.16e-03', '1.02e-03', '1.11e-06', '1.45e-04', '0.00e+00'] - 4s
Loss iteration 57: ['1.67e-03', '1.53e-03', '5.47e-06', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 58: ['1.20e-03', '1.06e-03', '2.86e-06', '1.38e-04', '0.00e+00'] - 1s
Loss iteration 59: ['1.50e-03', '1.36e-03', '1.05e-06', '1.38e-04', '0.00e+00'] - 1s
Loss iteration 60: ['9.85e-04', '8.48e-04', '7.54e-07', '1.36e-04', '0.00e+00'] - 4s
Loss iteration 61: ['1.06e-03', '9.27e-04', '1.21e-06', '1.34e-04', '0.00e+00'] - 1s
Loss iteration 62: ['9.56e-04', '8.24e-04', '2.43e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 63: ['1.51e-03', '1.38e-03', '7.81e-06', '1.26e-04', '0.00e+00'] - 4s
Loss iteration 64: ['1.11e-03', '9.84e-04', '1.52e-06', '1.25e-04', '0.00e+00'] - 5s
Loss iteration 65: ['1.36e-03', '1.23e-03', '1.52e-05', '1.20e-04', '0.00e+00'] - 6s
Loss iteration 66: ['9.88e-04', '8.66e-04', '2.43e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.20e-03', '1.08e-03', '3.19e-06', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 68: ['1.59e-03', '1.46e-03', '7.26e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 69: ['9.81e-04', '8.56e-04', '2.58e-06', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 70: ['1.19e-03', '1.06e-03', '6.41e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 71: ['1.26e-03', '1.14e-03', '2.07e-06', '1.18e-04', '0.00e+00'] - 1s
Loss iteration 72: ['7.94e-04', '6.76e-04', '2.12e-06', '1.16e-04', '0.00e+00'] - 1s
Loss iteration 73: ['9.03e-04', '7.85e-04', '4.49e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 74: ['1.16e-03', '1.04e-03', '4.53e-06', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 75: ['9.32e-04', '8.20e-04', '3.28e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 76: ['1.02e-03', '9.01e-04', '1.17e-05', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 77: ['7.87e-04', '6.73e-04', '3.79e-06', '1.11e-04', '0.00e+00'] - 3s
Loss iteration 78: ['9.72e-04', '8.55e-04', '2.80e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 79: ['1.12e-03', '9.95e-04', '1.27e-05', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 80: ['9.49e-04', '8.14e-04', '2.01e-05', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 81: ['1.03e-03', '9.16e-04', '8.10e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 82: ['7.74e-04', '6.64e-04', '4.92e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 83: ['8.56e-04', '7.48e-04', '4.28e-06', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 84: ['1.03e-03', '9.27e-04', '4.32e-06', '1.03e-04', '0.00e+00'] - 1s
Loss iteration 85: ['1.12e-03', '1.02e-03', '3.98e-06', '1.02e-04', '0.00e+00'] - 1s
Loss iteration 86: ['8.01e-04', '6.98e-04', '3.52e-06', '9.98e-05', '0.00e+00'] - 6s
Loss iteration 87: ['1.57e-03', '1.47e-03', '3.75e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 88: ['1.08e-03', '9.69e-04', '9.76e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 89: ['1.08e-03', '9.58e-04', '1.36e-05', '1.09e-04', '0.00e+00'] - 6s
