2022-03-21 16:34:53.587100: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:34:53.618720: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:34:53.619018: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619122: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619207: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619293: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619376: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619456: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619535: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619550: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:34:53.620561: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:34:53.675173: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:34:53.712165: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bd2d20bb70 executing computations on platform Host. Devices:
2022-03-21 16:34:53.712305: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:34:53.950485: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bd2d26f3a0 executing computations on platform CUDA. Devices:
2022-03-21 16:34:53.950677: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:34:53.951024: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:34:53.951051: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['8.90e-03', '7.36e-04', '8.16e-03', '1.77e-06', '1.26e-04']
Loss iteration 235: ['5.51e-04', '4.48e-04', '3.45e-07', '1.02e-04', '0.00e+00'] - 3s
Loss iteration 236: ['4.97e-04', '3.94e-04', '2.78e-07', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 237: ['6.95e-04', '5.93e-04', '5.05e-07', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 238: ['5.62e-04', '4.62e-04', '2.52e-07', '9.92e-05', '0.00e+00'] - 7s
Loss iteration 239: ['5.34e-04', '4.35e-04', '1.44e-07', '9.88e-05', '0.00e+00'] - 7s
Loss iteration 240: ['5.99e-04', '4.99e-04', '4.49e-07', '9.94e-05', '0.00e+00'] - 6s
Loss iteration 241: ['5.56e-04', '4.57e-04', '1.52e-07', '9.97e-05', '0.00e+00'] - 2s
Loss iteration 242: ['4.70e-04', '3.71e-04', '4.41e-07', '9.92e-05', '0.00e+00'] - 2s
Loss iteration 243: ['4.09e-04', '3.10e-04', '1.99e-07', '9.87e-05', '0.00e+00'] - 3s
Loss iteration 244: ['5.15e-04', '4.16e-04', '3.72e-07', '9.85e-05', '0.00e+00'] - 2s
Loss iteration 245: ['6.86e-04', '5.88e-04', '1.86e-07', '9.75e-05', '0.00e+00'] - 2s
Loss iteration 246: ['4.91e-04', '3.94e-04', '1.82e-07', '9.62e-05', '0.00e+00'] - 3s
Loss iteration 247: ['6.69e-04', '5.72e-04', '1.84e-07', '9.61e-05', '0.00e+00'] - 2s
Loss iteration 248: ['5.97e-04', '5.01e-04', '3.64e-07', '9.56e-05', '0.00e+00'] - 2s
Loss iteration 249: ['4.32e-04', '3.37e-04', '2.25e-07', '9.53e-05', '0.00e+00'] - 3s
Loss iteration mean: ['1.76e-03', '1.25e-03', '1.43e-05', '1.58e-04', '3.33e-04']
-- Backward March --
Loss iteration 0: ['3.95e-04', '2.99e-04', '1.81e-07', '9.53e-05', '0.00e+00']
Loss iteration 1: ['5.27e-04', '4.31e-04', '2.48e-07', '9.58e-05', '0.00e+00'] - 2s
Loss iteration 2: ['7.20e-04', '6.24e-04', '1.43e-07', '9.61e-05', '0.00e+00'] - 7s
Loss iteration 3: ['5.23e-04', '4.27e-04', '2.06e-07', '9.58e-05', '0.00e+00'] - 5s
Loss iteration 4: ['5.49e-04', '4.53e-04', '2.32e-07', '9.57e-05', '0.00e+00'] - 2s
Loss iteration 5: ['5.70e-04', '4.74e-04', '3.47e-07', '9.59e-05', '0.00e+00'] - 9s
Loss iteration 6: ['4.78e-04', '3.82e-04', '2.63e-07', '9.60e-05', '0.00e+00'] - 2s
Loss iteration 7: ['4.20e-04', '3.25e-04', '2.63e-07', '9.40e-05', '0.00e+00'] - 7s
Loss iteration 8: ['5.84e-04', '4.88e-04', '1.23e-06', '9.40e-05', '0.00e+00'] - 2s
Loss iteration 9: ['5.24e-04', '4.25e-04', '5.94e-06', '9.34e-05', '0.00e+00'] - 2s
Loss iteration 10: ['5.65e-04', '4.59e-04', '1.48e-05', '9.04e-05', '0.00e+00'] - 7s
Loss iteration 11: ['5.46e-04', '4.51e-04', '7.12e-06', '8.79e-05', '0.00e+00'] - 7s
Loss iteration 12: ['5.69e-04', '4.79e-04', '1.78e-06', '8.76e-05', '0.00e+00'] - 7s
Loss iteration 13: ['9.16e-04', '8.26e-04', '1.91e-06', '8.81e-05', '0.00e+00'] - 6s
Loss iteration 14: ['7.78e-04', '6.88e-04', '1.71e-06', '8.84e-05', '0.00e+00'] - 4s
Loss iteration 15: ['7.37e-04', '6.46e-04', '1.23e-06', '8.89e-05', '0.00e+00'] - 2s
Loss iteration 16: ['1.12e-03', '1.03e-03', '1.37e-06', '8.95e-05', '0.00e+00'] - 8s
Loss iteration 17: ['7.15e-04', '6.25e-04', '1.31e-06', '8.87e-05', '0.00e+00'] - 6s
Loss iteration 18: ['6.03e-04', '5.13e-04', '1.44e-06', '8.80e-05', '0.00e+00'] - 2s
Loss iteration 19: ['7.75e-04', '6.86e-04', '2.07e-06', '8.72e-05', '0.00e+00'] - 5s
Loss iteration 20: ['6.18e-04', '5.23e-04', '8.32e-06', '8.60e-05', '0.00e+00'] - 6s
Loss iteration 21: ['7.59e-04', '6.63e-04', '1.20e-05', '8.40e-05', '0.00e+00'] - 7s
Loss iteration 22: ['4.20e-04', '3.28e-04', '8.35e-06', '8.41e-05', '0.00e+00'] - 7s
Loss iteration 23: ['7.40e-04', '6.53e-04', '2.84e-06', '8.42e-05', '0.00e+00'] - 6s
Loss iteration 24: ['7.17e-04', '6.23e-04', '8.48e-06', '8.53e-05', '0.00e+00'] - 7s
Loss iteration 25: ['9.00e-04', '8.08e-04', '7.71e-06', '8.40e-05', '0.00e+00'] - 7s
Loss iteration 26: ['7.17e-04', '6.27e-04', '4.66e-06', '8.52e-05', '0.00e+00'] - 2s
Loss iteration 27: ['8.71e-04', '7.83e-04', '2.06e-06', '8.55e-05', '0.00e+00'] - 7s
Loss iteration 28: ['7.15e-04', '6.30e-04', '6.39e-07', '8.43e-05', '0.00e+00'] - 3s
Loss iteration 29: ['6.05e-04', '5.20e-04', '4.63e-07', '8.37e-05', '0.00e+00'] - 2s
Loss iteration 30: ['7.05e-04', '6.22e-04', '5.07e-07', '8.30e-05', '0.00e+00'] - 7s
Loss iteration 31: ['8.79e-04', '7.95e-04', '4.82e-07', '8.36e-05', '0.00e+00'] - 2s
Loss iteration 32: ['6.07e-04', '5.23e-04', '9.18e-07', '8.33e-05', '0.00e+00'] - 7s
Loss iteration 33: ['6.23e-04', '5.37e-04', '4.32e-07', '8.51e-05', '0.00e+00'] - 5s
Loss iteration 34: ['9.36e-04', '8.51e-04', '4.56e-07', '8.49e-05', '0.00e+00'] - 7s
Loss iteration 35: ['7.09e-04', '6.23e-04', '6.20e-07', '8.51e-05', '0.00e+00'] - 2s
Loss iteration 36: ['7.67e-04', '6.83e-04', '5.62e-07', '8.35e-05', '0.00e+00'] - 7s
Loss iteration 37: ['7.17e-04', '6.34e-04', '3.79e-07', '8.31e-05', '0.00e+00'] - 5s
Loss iteration 38: ['7.89e-04', '7.06e-04', '2.48e-07', '8.28e-05', '0.00e+00'] - 2s
Loss iteration 39: ['6.78e-04', '5.96e-04', '1.32e-06', '8.14e-05', '0.00e+00'] - 7s
Loss iteration 40: ['7.01e-04', '6.20e-04', '9.26e-07', '8.07e-05', '0.00e+00'] - 2s
Loss iteration 41: ['6.01e-04', '5.20e-04', '6.48e-07', '8.07e-05', '0.00e+00'] - 1s
Loss iteration 42: ['6.42e-04', '5.61e-04', '6.24e-07', '8.05e-05', '0.00e+00'] - 6s
Loss iteration 43: ['6.57e-04', '5.76e-04', '5.98e-07', '8.10e-05', '0.00e+00'] - 7s
Loss iteration 44: ['6.05e-04', '5.22e-04', '4.36e-07', '8.24e-05', '0.00e+00'] - 7s
Loss iteration 45: ['7.53e-04', '6.68e-04', '6.22e-07', '8.44e-05', '0.00e+00'] - 8s
Loss iteration 46: ['9.49e-04', '8.63e-04', '9.76e-07', '8.44e-05', '0.00e+00'] - 1s
Loss iteration 47: ['9.27e-04', '8.43e-04', '1.81e-06', '8.20e-05', '0.00e+00'] - 8s
Loss iteration 48: ['7.39e-04', '6.56e-04', '5.40e-07', '8.23e-05', '0.00e+00'] - 3s
Loss iteration 49: ['7.52e-04', '6.71e-04', '4.08e-07', '8.02e-05', '0.00e+00'] - 8s
Loss iteration 50: ['7.54e-04', '6.72e-04', '1.89e-06', '7.95e-05', '0.00e+00'] - 7s
Loss iteration 51: ['8.66e-04', '7.86e-04', '6.98e-07', '7.92e-05', '0.00e+00'] - 7s
Loss iteration 52: ['1.01e-03', '9.24e-04', '1.52e-06', '8.03e-05', '0.00e+00'] - 7s
Loss iteration 53: ['7.72e-04', '6.92e-04', '4.81e-07', '8.02e-05', '0.00e+00'] - 2s
Loss iteration 54: ['8.87e-04', '8.04e-04', '5.06e-07', '8.24e-05', '0.00e+00'] - 9s
Loss iteration 55: ['7.47e-04', '6.64e-04', '5.44e-07', '8.28e-05', '0.00e+00'] - 7s
Loss iteration 56: ['1.03e-03', '9.46e-04', '9.61e-07', '8.55e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.43e-03', '1.35e-03', '5.19e-07', '8.50e-05', '0.00e+00'] - 7s
Loss iteration 58: ['9.66e-04', '8.81e-04', '6.55e-07', '8.41e-05', '0.00e+00'] - 5s
Loss iteration 59: ['1.06e-03', '9.79e-04', '2.79e-07', '8.30e-05', '0.00e+00'] - 7s
Loss iteration 60: ['8.20e-04', '7.38e-04', '7.69e-07', '8.07e-05', '0.00e+00'] - 7s
Loss iteration 61: ['9.19e-04', '8.39e-04', '9.63e-07', '7.92e-05', '0.00e+00'] - 7s
Loss iteration 62: ['1.04e-03', '9.56e-04', '9.96e-07', '7.88e-05', '0.00e+00'] - 4s
Loss iteration 63: ['1.55e-03', '1.47e-03', '8.72e-07', '8.06e-05', '0.00e+00'] - 7s
Loss iteration 64: ['1.41e-03', '1.33e-03', '5.32e-07', '8.13e-05', '0.00e+00'] - 2s
Loss iteration 65: ['1.34e-03', '1.26e-03', '9.25e-07', '8.28e-05', '0.00e+00'] - 1s
Loss iteration 66: ['2.01e-03', '1.92e-03', '2.26e-06', '8.35e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.57e-03', '1.47e-03', '2.85e-06', '8.77e-05', '0.00e+00'] - 8s
Loss iteration 68: ['1.78e-03', '1.69e-03', '8.31e-07', '8.75e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.27e-03', '1.18e-03', '1.53e-06', '8.63e-05', '0.00e+00'] - 2s
Loss iteration 70: ['1.72e-03', '1.63e-03', '1.61e-06', '8.55e-05', '0.00e+00'] - 4s
Loss iteration 71: ['1.15e-03', '1.07e-03', '9.32e-07', '8.38e-05', '0.00e+00'] - 5s
Loss iteration 72: ['1.09e-03', '1.01e-03', '7.88e-07', '8.24e-05', '0.00e+00'] - 2s
Loss iteration 73: ['1.01e-03', '9.25e-04', '1.29e-06', '8.34e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.49e-03', '1.41e-03', '1.91e-06', '8.51e-05', '0.00e+00'] - 6s
Loss iteration 75: ['1.28e-03', '1.19e-03', '1.13e-06', '8.86e-05', '0.00e+00'] - 7s
Loss iteration 76: ['1.03e-03', '9.34e-04', '1.17e-06', '9.14e-05', '0.00e+00'] - 1s
Loss iteration 77: ['1.50e-03', '1.40e-03', '1.25e-06', '9.40e-05', '0.00e+00'] - 2s
Loss iteration 78: ['1.39e-03', '1.29e-03', '1.31e-06', '9.62e-05', '0.00e+00'] - 7s
Loss iteration 79: ['1.52e-03', '1.43e-03', '1.76e-06', '9.52e-05', '0.00e+00'] - 7s
Loss iteration 80: ['1.19e-03', '1.09e-03', '1.06e-06', '9.39e-05', '0.00e+00'] - 2s
Loss iteration 81: ['1.13e-03', '1.04e-03', '1.07e-06', '9.26e-05', '0.00e+00'] - 7s
Loss iteration 82: ['1.28e-03', '1.19e-03', '8.18e-07', '9.05e-05', '0.00e+00'] - 2s
Loss iteration 83: ['1.14e-03', '1.05e-03', '3.27e-06', '8.80e-05', '0.00e+00'] - 2s
Loss iteration 84: ['1.18e-03', '1.09e-03', '8.79e-07', '8.85e-05', '0.00e+00'] - 7s
Loss iteration 85: ['1.44e-03', '1.34e-03', '9.63e-07', '9.09e-05', '0.00e+00'] - 7s
Loss iteration 86: ['1.03e-03', '9.35e-04', '1.58e-06', '9.46e-05', '0.00e+00'] - 7s
Loss iteration 87: ['1.02e-03', '9.24e-04', '2.41e-06', '9.71e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.21e-03', '1.11e-03', '1.64e-06', '9.89e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.34e-03', '1.24e-03', '1.42e-06', '9.88e-05', '0.00e+00'] - 1s
Loss iteration 90: ['1.47e-03', '1.37e-03', '1.91e-06', '9.75e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.19e-03', '1.09e-03', '1.24e-06', '9.51e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.52e-03', '1.43e-03', '2.15e-06', '9.33e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.82e-03', '1.73e-03', '3.38e-06', '9.05e-05', '0.00e+00'] - 3s
Loss iteration 94: ['1.13e-03', '1.04e-03', '2.52e-06', '8.86e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.05e-03', '9.55e-04', '1.24e-06', '8.93e-05', '0.00e+00'] - 8s
Loss iteration 96: ['2.19e-03', '2.09e-03', '3.80e-06', '9.41e-05', '0.00e+00'] - 9s
Loss iteration 97: ['1.55e-03', '1.45e-03', '2.21e-06', '9.75e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.05e-03', '9.44e-04', '4.90e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.62e-03', '1.51e-03', '2.82e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.09e-03', '9.86e-04', '2.07e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 101: ['1.21e-03', '1.10e-03', '1.88e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 102: ['1.33e-03', '1.23e-03', '4.56e-06', '9.87e-05', '0.00e+00'] - 7s
Loss iteration 103: ['1.58e-03', '1.47e-03', '5.68e-06', '9.54e-05', '0.00e+00'] - 4s
Loss iteration 104: ['2.80e-03', '2.70e-03', '4.69e-06', '9.29e-05', '0.00e+00'] - 9s
Loss iteration 105: ['9.09e-04', '8.08e-04', '7.66e-06', '9.32e-05', '0.00e+00'] - 7s
Loss iteration 106: ['1.58e-03', '1.48e-03', '5.66e-06', '9.49e-05', '0.00e+00'] - 7s
Loss iteration 107: ['4.61e-03', '4.49e-03', '1.56e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 108: ['3.20e-03', '3.09e-03', '4.56e-06', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 109: ['2.37e-03', '2.25e-03', '6.70e-06', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 110: ['2.29e-03', '2.18e-03', '5.93e-06', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 111: ['2.39e-03', '2.27e-03', '6.25e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 112: ['1.62e-03', '1.51e-03', '4.44e-06', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 113: ['2.33e-03', '2.22e-03', '4.41e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 114: ['1.66e-03', '1.56e-03', '5.63e-06', '9.99e-05', '0.00e+00'] - 2s
Loss iteration 115: ['2.19e-03', '2.08e-03', '1.38e-05', '9.72e-05', '0.00e+00'] - 3s
Loss iteration 116: ['1.61e-03', '1.49e-03', '2.30e-05', '9.76e-05', '0.00e+00'] - 7s
Loss iteration 117: ['2.29e-03', '2.18e-03', '1.09e-05', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 118: ['2.85e-03', '2.73e-03', '6.97e-06', '1.06e-04', '0.00e+00'] - 1s
Loss iteration 119: ['2.16e-03', '2.04e-03', '6.29e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 120: ['4.74e-03', '3.77e-03', '9.40e-05', '1.13e-04', '7.59e-04'] - 7s
Loss iteration 121: ['5.25e-03', '3.43e-03', '4.63e-05', '1.15e-04', '1.65e-03'] - 8s
Loss iteration 122: ['3.67e-03', '3.10e-03', '4.08e-05', '1.15e-04', '4.05e-04'] - 5s
Loss iteration 123: ['5.32e-03', '3.48e-03', '3.07e-05', '1.12e-04', '1.69e-03'] - 2s
Loss iteration 124: ['4.37e-03', '3.48e-03', '3.00e-05', '1.08e-04', '7.43e-04'] - 8s
Loss iteration 125: ['2.24e-03', '1.89e-03', '2.21e-05', '1.04e-04', '2.26e-04'] - 5s
Loss iteration 126: ['2.03e-03', '1.66e-03', '2.31e-05', '1.03e-04', '2.39e-04'] - 8s
Loss iteration 127: ['3.18e-03', '2.01e-03', '1.69e-05', '1.05e-04', '1.05e-03'] - 8s
Loss iteration 128: ['3.78e-03', '2.96e-03', '7.67e-06', '1.07e-04', '7.13e-04'] - 6s
Loss iteration 129: ['1.79e-03', '1.68e-03', '2.95e-06', '1.12e-04', '0.00e+00'] - 8s
Loss iteration 130: ['1.46e-03', '1.35e-03', '1.39e-06', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 131: ['2.71e-03', '2.58e-03', '1.04e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 132: ['1.42e-03', '1.30e-03', '4.22e-06', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 133: ['1.98e-03', '1.86e-03', '2.53e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 134: ['1.70e-03', '1.58e-03', '3.90e-06', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 135: ['1.39e-03', '1.28e-03', '3.71e-06', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 136: ['1.31e-03', '1.19e-03', '4.14e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.43e-03', '1.32e-03', '3.45e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.88e-03', '1.77e-03', '5.00e-06', '1.08e-04', '0.00e+00'] - 3s
Loss iteration 139: ['1.27e-03', '1.15e-03', '5.08e-06', '1.11e-04', '0.00e+00'] - 3s
Loss iteration 140: ['1.35e-03', '1.23e-03', '4.80e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.10e-03', '9.81e-04', '4.28e-06', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 142: ['4.20e-03', '3.49e-03', '1.06e-06', '1.20e-04', '5.96e-04'] - 7s
Loss iteration 143: ['2.09e-03', '1.68e-03', '4.24e-07', '1.22e-04', '2.85e-04'] - 8s
Loss iteration 144: ['2.26e-03', '1.81e-03', '8.31e-07', '1.23e-04', '3.19e-04'] - 7s
Loss iteration 145: ['1.82e-03', '1.57e-03', '2.07e-07', '1.21e-04', '1.22e-04'] - 8s
Loss iteration 146: ['1.34e-03', '1.15e-03', '2.72e-07', '1.20e-04', '6.09e-05'] - 2s
Loss iteration 147: ['1.22e-03', '9.57e-04', '2.35e-06', '1.18e-04', '1.42e-04'] - 6s
Loss iteration 148: ['2.15e-03', '1.41e-03', '1.38e-06', '1.16e-04', '6.16e-04'] - 2s
Loss iteration 149: ['1.51e-03', '1.08e-03', '5.54e-06', '1.10e-04', '3.17e-04'] - 8s
Loss iteration 150: ['1.62e-03', '1.31e-03', '1.23e-06', '1.12e-04', '1.98e-04'] - 8s
Loss iteration 151: ['7.82e-04', '6.67e-04', '1.73e-06', '1.14e-04', '0.00e+00'] - 4s
Loss iteration 152: ['1.14e-03', '1.02e-03', '1.44e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 153: ['9.75e-04', '8.56e-04', '2.27e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 154: ['1.61e-03', '1.49e-03', '3.07e-06', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 155: ['1.33e-03', '1.22e-03', '8.43e-07', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.05e-03', '9.34e-04', '6.50e-07', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 157: ['7.24e-04', '6.12e-04', '6.10e-07', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 158: ['8.39e-04', '7.28e-04', '1.89e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 159: ['1.24e-03', '1.14e-03', '6.93e-07', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 160: ['7.89e-04', '6.77e-04', '3.62e-06', '1.09e-04', '0.00e+00'] - 4s
Loss iteration 161: ['1.08e-03', '9.70e-04', '1.30e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 162: ['8.75e-04', '7.62e-04', '1.56e-06', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.57e-03', '1.46e-03', '1.63e-06', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 164: ['1.07e-03', '9.31e-04', '3.06e-06', '1.11e-04', '2.57e-05'] - 7s
Loss iteration 165: ['1.39e-03', '1.19e-03', '2.24e-06', '1.12e-04', '8.82e-05'] - 7s
Loss iteration 166: ['1.38e-03', '1.17e-03', '8.56e-07', '1.11e-04', '9.89e-05'] - 8s
Loss iteration 167: ['2.71e-03', '2.11e-03', '1.12e-06', '1.10e-04', '4.82e-04'] - 8s
Loss iteration 168: ['1.84e-03', '1.44e-03', '7.87e-07', '1.07e-04', '2.98e-04'] - 8s
Loss iteration 169: ['1.35e-03', '1.16e-03', '1.18e-06', '1.02e-04', '9.25e-05'] - 8s
Loss iteration 170: ['1.64e-03', '1.46e-03', '5.70e-07', '1.02e-04', '7.76e-05'] - 8s
Loss iteration 171: ['1.20e-03', '1.04e-03', '2.38e-06', '1.05e-04', '5.67e-05'] - 2s
Loss iteration 172: ['1.43e-03', '1.29e-03', '1.74e-06', '1.07e-04', '3.80e-05'] - 8s
Loss iteration 173: ['1.09e-03', '9.82e-04', '1.43e-06', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 174: ['1.20e-03', '1.08e-03', '2.33e-06', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 175: ['1.07e-03', '9.61e-04', '4.02e-06', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 176: ['1.14e-03', '1.02e-03', '5.11e-06', '1.11e-04', '0.00e+00'] - 5s
Loss iteration 177: ['1.54e-03', '1.43e-03', '1.30e-06', '1.11e-04', '0.00e+00'] - 5s
Loss iteration 178: ['5.79e-04', '4.67e-04', '1.34e-06', '1.11e-04', '0.00e+00'] - 5s
Loss iteration 179: ['8.59e-04', '7.48e-04', '1.19e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 180: ['6.99e-04', '5.89e-04', '3.14e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 181: ['7.67e-04', '6.60e-04', '1.06e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 182: ['7.25e-04', '6.16e-04', '1.37e-06', '1.08e-04', '0.00e+00'] - 5s
Loss iteration 183: ['8.54e-04', '7.42e-04', '2.45e-06', '1.09e-04', '0.00e+00'] - 9s
Loss iteration 184: ['8.91e-04', '7.79e-04', '1.31e-06', '1.11e-04', '0.00e+00'] - 4s
Loss iteration 185: ['7.56e-04', '5.60e-04', '1.22e-06', '1.12e-04', '8.33e-05'] - 8s
Loss iteration 186: ['1.46e-03', '8.96e-04', '3.22e-06', '1.12e-04', '4.52e-04'] - 8s
Loss iteration 187: ['7.97e-04', '6.20e-04', '3.79e-06', '1.13e-04', '6.02e-05'] - 8s
Loss iteration 188: ['2.33e-03', '1.24e-03', '4.65e-06', '1.09e-04', '9.72e-04'] - 8s
Loss iteration 189: ['7.25e-04', '5.66e-04', '1.62e-06', '1.09e-04', '4.82e-05'] - 4s
Loss iteration 190: ['1.38e-03', '6.61e-04', '4.87e-06', '1.07e-04', '6.11e-04'] - 8s
Loss iteration 191: ['8.80e-04', '6.33e-04', '2.49e-06', '1.04e-04', '1.40e-04'] - 8s
Loss iteration 192: ['8.31e-04', '6.59e-04', '3.47e-06', '1.03e-04', '6.57e-05'] - 7s
Loss iteration 193: ['7.44e-04', '5.27e-04', '4.00e-06', '1.07e-04', '1.07e-04'] - 3s
Loss iteration 194: ['6.57e-04', '5.48e-04', '2.20e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 195: ['6.75e-04', '5.65e-04', '1.94e-06', '1.08e-04', '0.00e+00'] - 4s
Loss iteration 196: ['8.05e-04', '6.92e-04', '5.83e-06', '1.08e-04', '0.00e+00'] - 3s
