2022-03-21 18:01:01.212744: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 18:01:01.254975: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 18:01:01.255379: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255488: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255578: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255667: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255748: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255829: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255911: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255926: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 18:01:01.256758: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 18:01:01.303772: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 18:01:01.331134: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562b1ec6f250 executing computations on platform Host. Devices:
2022-03-21 18:01:01.331296: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 18:01:01.542411: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562b1ecd2a80 executing computations on platform CUDA. Devices:
2022-03-21 18:01:01.542546: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 18:01:01.542879: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 18:01:01.542896: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.67e-04', '2.97e-04', '1.68e-04', '2.35e-06', '2.92e-04']
Loss iteration 180: ['1.14e-03', '1.01e-03', '2.51e-06', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 181: ['1.33e-03', '1.20e-03', '2.84e-06', '1.24e-04', '0.00e+00'] - 5s
Loss iteration 182: ['1.44e-03', '1.31e-03', '1.01e-05', '1.26e-04', '0.00e+00'] - 8s
Loss iteration 183: ['1.08e-03', '9.46e-04', '8.02e-06', '1.28e-04', '0.00e+00'] - 8s
Loss iteration 184: ['8.98e-04', '7.65e-04', '4.35e-06', '1.29e-04', '0.00e+00'] - 4s
Loss iteration 185: ['1.97e-03', '1.14e-03', '6.46e-06', '1.29e-04', '6.92e-04'] - 8s
Loss iteration 186: ['2.29e-03', '1.27e-03', '8.34e-06', '1.28e-04', '8.81e-04'] - 8s
Loss iteration 187: ['2.24e-03', '1.70e-03', '5.00e-06', '1.29e-04', '4.05e-04'] - 8s
Loss iteration 188: ['2.54e-03', '1.23e-03', '3.52e-06', '1.27e-04', '1.18e-03'] - 8s
Loss iteration 189: ['1.50e-03', '7.88e-04', '3.85e-06', '1.25e-04', '5.83e-04'] - 7s
Loss iteration 190: ['1.95e-03', '9.02e-04', '2.98e-06', '1.22e-04', '9.24e-04'] - 3s
Loss iteration 191: ['1.40e-03', '7.03e-04', '4.58e-06', '1.19e-04', '5.71e-04'] - 8s
Loss iteration 192: ['1.38e-03', '7.76e-04', '3.35e-06', '1.18e-04', '4.84e-04'] - 3s
Loss iteration 193: ['1.87e-03', '1.02e-03', '1.15e-05', '1.18e-04', '7.19e-04'] - 9s
Loss iteration 194: ['7.18e-04', '5.93e-04', '5.99e-06', '1.19e-04', '0.00e+00'] - 8s
Loss iteration 195: ['5.97e-04', '4.69e-04', '5.47e-06', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 196: ['5.29e-04', '4.03e-04', '4.22e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 197: ['8.12e-04', '6.74e-04', '1.56e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 198: ['6.86e-04', '5.58e-04', '5.58e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 199: ['1.07e-03', '9.37e-04', '9.50e-06', '1.22e-04', '0.00e+00'] - 3s
Loss iteration 200: ['5.50e-04', '4.25e-04', '4.73e-06', '1.20e-04', '0.00e+00'] - 4s
Loss iteration 201: ['7.83e-04', '6.17e-04', '4.96e-05', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 202: ['9.31e-04', '8.05e-04', '9.55e-06', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 203: ['6.88e-04', '5.65e-04', '9.34e-06', '1.14e-04', '0.00e+00'] - 5s
Loss iteration 204: ['5.77e-04', '4.54e-04', '8.29e-06', '1.14e-04', '0.00e+00'] - 4s
Loss iteration 205: ['6.95e-04', '5.72e-04', '9.27e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 206: ['6.50e-04', '5.29e-04', '8.08e-06', '1.13e-04', '0.00e+00'] - 8s
Loss iteration 207: ['1.77e-03', '9.98e-04', '2.61e-05', '1.17e-04', '6.31e-04'] - 7s
Loss iteration 208: ['7.36e-04', '5.32e-04', '1.12e-05', '1.16e-04', '7.71e-05'] - 8s
Loss iteration 209: ['1.19e-03', '5.39e-04', '1.53e-05', '1.16e-04', '5.24e-04'] - 3s
Loss iteration 210: ['9.91e-04', '7.89e-04', '9.22e-06', '1.14e-04', '7.92e-05'] - 4s
Loss iteration 211: ['1.23e-03', '6.48e-04', '8.01e-06', '1.12e-04', '4.59e-04'] - 8s
Loss iteration 212: ['1.06e-03', '7.57e-04', '8.06e-06', '1.07e-04', '1.85e-04'] - 8s
Loss iteration 213: ['1.23e-03', '1.01e-03', '1.24e-05', '1.09e-04', '9.65e-05'] - 4s
Loss iteration 214: ['8.34e-04', '6.55e-04', '2.43e-05', '1.06e-04', '4.81e-05'] - 6s
Loss iteration 215: ['1.13e-03', '4.66e-04', '3.77e-05', '1.13e-04', '5.11e-04'] - 8s
Loss iteration 216: ['8.96e-04', '7.58e-04', '2.66e-05', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 217: ['8.03e-04', '6.74e-04', '1.68e-05', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 218: ['8.79e-04', '7.59e-04', '1.05e-05', '1.09e-04', '0.00e+00'] - 8s
Loss iteration 219: ['5.60e-04', '4.40e-04', '9.70e-06', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 220: ['5.61e-04', '4.44e-04', '8.32e-06', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 221: ['6.79e-04', '5.67e-04', '5.61e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 222: ['4.56e-04', '3.35e-04', '1.64e-05', '1.04e-04', '0.00e+00'] - 4s
Loss iteration 223: ['6.42e-04', '5.34e-04', '4.52e-06', '1.04e-04', '0.00e+00'] - 4s
Loss iteration 224: ['6.56e-04', '5.47e-04', '7.30e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 225: ['4.77e-04', '3.74e-04', '5.01e-06', '9.80e-05', '0.00e+00'] - 8s
Loss iteration 226: ['5.20e-04', '4.17e-04', '8.04e-06', '9.50e-05', '0.00e+00'] - 7s
Loss iteration 227: ['4.62e-04', '3.59e-04', '6.99e-06', '9.58e-05', '0.00e+00'] - 4s
Loss iteration 228: ['5.55e-04', '4.03e-04', '4.36e-06', '9.48e-05', '5.25e-05'] - 8s
Loss iteration 229: ['6.78e-04', '5.02e-04', '3.54e-05', '9.30e-05', '4.76e-05'] - 8s
Loss iteration 230: ['7.09e-04', '3.73e-04', '1.74e-05', '9.32e-05', '2.25e-04'] - 8s
Loss iteration 231: ['8.31e-04', '4.94e-04', '1.45e-05', '9.18e-05', '2.31e-04'] - 8s
Loss iteration 232: ['8.33e-04', '3.86e-04', '5.02e-05', '9.40e-05', '3.03e-04'] - 8s
Loss iteration 233: ['8.47e-04', '4.42e-04', '3.12e-05', '9.09e-05', '2.82e-04'] - 8s
Loss iteration 234: ['7.93e-04', '4.80e-04', '4.05e-05', '9.64e-05', '1.77e-04'] - 8s
Loss iteration 235: ['5.39e-04', '3.21e-04', '2.86e-05', '9.15e-05', '9.78e-05'] - 8s
Loss iteration 236: ['5.04e-04', '2.95e-04', '2.41e-05', '8.99e-05', '9.43e-05'] - 8s
Loss iteration 237: ['3.62e-04', '2.55e-04', '1.93e-05', '8.78e-05', '0.00e+00'] - 7s
Loss iteration 238: ['5.68e-04', '4.61e-04', '1.83e-05', '8.86e-05', '0.00e+00'] - 6s
Loss iteration 239: ['3.92e-04', '2.88e-04', '1.70e-05', '8.70e-05', '0.00e+00'] - 7s
Loss iteration 240: ['5.45e-04', '4.42e-04', '1.68e-05', '8.56e-05', '0.00e+00'] - 5s
Loss iteration 241: ['3.77e-04', '2.72e-04', '1.92e-05', '8.65e-05', '0.00e+00'] - 5s
Loss iteration 242: ['4.08e-04', '3.12e-04', '1.17e-05', '8.38e-05', '0.00e+00'] - 7s
Loss iteration 243: ['4.86e-04', '3.83e-04', '1.82e-05', '8.42e-05', '0.00e+00'] - 8s
Loss iteration 244: ['3.18e-04', '2.19e-04', '1.76e-05', '8.13e-05', '0.00e+00'] - 7s
Loss iteration 245: ['4.18e-04', '3.15e-04', '1.93e-05', '8.35e-05', '0.00e+00'] - 7s
Loss iteration 246: ['4.55e-04', '3.69e-04', '6.19e-06', '7.93e-05', '0.00e+00'] - 7s
Loss iteration 247: ['2.45e-04', '1.49e-04', '1.70e-05', '7.93e-05', '0.00e+00'] - 7s
Loss iteration 248: ['3.55e-04', '2.69e-04', '8.22e-06', '7.73e-05', '0.00e+00'] - 8s
Loss iteration 249: ['4.23e-04', '3.04e-04', '3.87e-05', '7.95e-05', '0.00e+00'] - 4s
Loss iteration mean: ['3.23e-03', '2.42e-03', '1.44e-05', '1.63e-04', '6.32e-04']
Loss obs: 0.0014435481560358312
Loss obs old: 0.001440160717661456
Relax old: 0.421875, new 0.2109375

Iteration 9: forward and backward
Weight_R0:  0.00012441602
-- Forward March --
Loss iteration 0: ['3.48e-04', '2.04e-04', '1.62e-05', '1.03e-04', '2.52e-05']
Loss iteration 1: ['3.86e-04', '3.00e-04', '7.77e-06', '7.82e-05', '0.00e+00'] - 8s
Loss iteration 2: ['3.57e-04', '2.81e-04', '1.09e-05', '6.46e-05', '0.00e+00'] - 6s
Loss iteration 3: ['6.60e-04', '5.89e-04', '1.28e-05', '5.84e-05', '0.00e+00'] - 7s
Loss iteration 4: ['9.47e-04', '8.72e-04', '1.54e-05', '5.94e-05', '0.00e+00'] - 8s
Loss iteration 5: ['8.61e-04', '7.08e-04', '9.29e-05', '5.94e-05', '0.00e+00'] - 5s
Loss iteration 6: ['8.12e-04', '7.09e-04', '4.29e-05', '6.06e-05', '0.00e+00'] - 8s
Loss iteration 7: ['1.02e-03', '9.37e-04', '2.16e-05', '6.07e-05', '0.00e+00'] - 7s
Loss iteration 8: ['1.29e-03', '1.21e-03', '2.12e-05', '5.90e-05', '0.00e+00'] - 8s
Loss iteration 9: ['1.12e-03', '1.05e-03', '2.12e-05', '5.47e-05', '0.00e+00'] - 7s
Loss iteration 10: ['1.46e-03', '1.39e-03', '1.30e-05', '5.31e-05', '0.00e+00'] - 4s
Loss iteration 11: ['1.40e-03', '1.33e-03', '1.43e-05', '5.33e-05', '0.00e+00'] - 3s
Loss iteration 12: ['1.04e-03', '9.88e-04', '4.68e-06', '5.03e-05', '0.00e+00'] - 7s
Loss iteration 13: ['6.86e-04', '6.23e-04', '1.06e-05', '5.25e-05', '0.00e+00'] - 7s
Loss iteration 14: ['1.06e-03', '8.70e-04', '1.47e-05', '5.16e-05', '1.21e-04'] - 8s
Loss iteration 15: ['1.40e-03', '1.31e-03', '2.30e-05', '5.59e-05', '1.06e-05'] - 8s
Loss iteration 16: ['8.22e-04', '6.84e-04', '1.32e-05', '5.27e-05', '7.21e-05'] - 8s
Loss iteration 17: ['6.70e-04', '5.90e-04', '5.32e-06', '5.18e-05', '2.30e-05'] - 8s
Loss iteration 18: ['7.54e-04', '6.28e-04', '4.89e-06', '5.02e-05', '7.12e-05'] - 8s
Loss iteration 19: ['9.30e-04', '8.43e-04', '4.96e-06', '4.85e-05', '3.28e-05'] - 8s
Loss iteration 20: ['9.58e-04', '7.38e-04', '1.01e-05', '4.73e-05', '1.62e-04'] - 8s
Loss iteration 21: ['1.01e-03', '9.10e-04', '8.04e-06', '4.60e-05', '4.43e-05'] - 8s
Loss iteration 22: ['1.19e-03', '8.27e-04', '7.78e-06', '4.91e-05', '3.08e-04'] - 8s
Loss iteration 23: ['8.03e-04', '7.46e-04', '1.20e-05', '4.56e-05', '0.00e+00'] - 7s
Loss iteration 24: ['6.26e-04', '5.65e-04', '1.36e-05', '4.77e-05', '0.00e+00'] - 7s
Loss iteration 25: ['7.19e-04', '6.57e-04', '1.52e-05', '4.66e-05', '0.00e+00'] - 7s
Loss iteration 26: ['8.06e-04', '7.44e-04', '1.27e-05', '4.88e-05', '0.00e+00'] - 3s
Loss iteration 27: ['6.61e-04', '5.95e-04', '1.80e-05', '4.82e-05', '0.00e+00'] - 7s
Loss iteration 28: ['6.64e-04', '6.04e-04', '1.09e-05', '4.85e-05', '0.00e+00'] - 7s
Loss iteration 29: ['6.26e-04', '5.60e-04', '1.87e-05', '4.70e-05', '0.00e+00'] - 7s
Loss iteration 30: ['7.04e-04', '6.41e-04', '1.69e-05', '4.63e-05', '0.00e+00'] - 7s
Loss iteration 31: ['5.40e-04', '4.79e-04', '1.52e-05', '4.58e-05', '0.00e+00'] - 7s
Loss iteration 32: ['7.14e-04', '6.63e-04', '7.21e-06', '4.46e-05', '0.00e+00'] - 3s
Loss iteration 33: ['5.07e-04', '4.58e-04', '4.86e-06', '4.38e-05', '0.00e+00'] - 4s
Loss iteration 34: ['5.04e-04', '4.58e-04', '3.30e-06', '4.22e-05', '0.00e+00'] - 7s
Loss iteration 35: ['2.11e-03', '9.58e-04', '8.24e-05', '4.79e-05', '1.02e-03'] - 8s
Loss iteration 36: ['1.61e-03', '8.99e-04', '1.21e-04', '4.76e-05', '5.39e-04'] - 2s
Loss iteration 37: ['2.09e-03', '1.17e-03', '1.35e-04', '4.74e-05', '7.46e-04'] - 8s
Loss iteration 38: ['1.53e-03', '8.06e-04', '4.80e-05', '4.80e-05', '6.31e-04'] - 8s
Loss iteration 39: ['1.73e-03', '8.76e-04', '7.70e-05', '5.11e-05', '7.25e-04'] - 8s
Loss iteration 40: ['1.98e-03', '1.20e-03', '5.89e-05', '5.12e-05', '6.71e-04'] - 8s
Loss iteration 41: ['1.81e-03', '8.56e-04', '6.02e-05', '5.25e-05', '8.37e-04'] - 2s
Loss iteration 42: ['1.32e-03', '8.48e-04', '9.17e-05', '5.35e-05', '3.27e-04'] - 5s
Loss iteration 43: ['2.77e-03', '1.31e-03', '9.71e-05', '5.21e-05', '1.31e-03'] - 9s
Loss iteration 44: ['8.45e-04', '7.72e-04', '2.44e-05', '4.85e-05', '0.00e+00'] - 7s
Loss iteration 45: ['8.49e-04', '7.83e-04', '1.90e-05', '4.77e-05', '0.00e+00'] - 7s
Loss iteration 46: ['8.58e-04', '7.92e-04', '1.78e-05', '4.78e-05', '0.00e+00'] - 7s
Loss iteration 47: ['8.99e-04', '8.25e-04', '2.53e-05', '4.84e-05', '0.00e+00'] - 8s
Loss iteration 48: ['4.86e-04', '4.24e-04', '1.33e-05', '4.92e-05', '0.00e+00'] - 3s
Loss iteration 49: ['7.34e-04', '6.73e-04', '1.04e-05', '5.09e-05', '0.00e+00'] - 7s
Loss iteration 50: ['8.13e-04', '7.51e-04', '9.66e-06', '5.25e-05', '0.00e+00'] - 8s
Loss iteration 51: ['1.07e-03', '1.01e-03', '5.48e-06', '5.37e-05', '0.00e+00'] - 3s
Loss iteration 52: ['5.51e-04', '4.92e-04', '6.17e-06', '5.30e-05', '0.00e+00'] - 7s
Loss iteration 53: ['6.46e-04', '5.82e-04', '9.17e-06', '5.47e-05', '0.00e+00'] - 7s
Loss iteration 54: ['7.98e-04', '7.42e-04', '2.82e-06', '5.26e-05', '0.00e+00'] - 4s
Loss iteration 55: ['8.26e-04', '7.71e-04', '3.46e-06', '5.16e-05', '0.00e+00'] - 5s
Loss iteration 56: ['1.01e-03', '9.61e-04', '2.63e-06', '5.07e-05', '0.00e+00'] - 4s
Loss iteration 57: ['5.32e-03', '1.83e-03', '2.28e-05', '5.45e-05', '3.42e-03'] - 8s
Loss iteration 58: ['4.30e-03', '2.26e-03', '6.08e-04', '5.84e-05', '1.37e-03'] - 8s
Loss iteration 59: ['5.56e-03', '3.12e-03', '4.33e-04', '6.41e-05', '1.94e-03'] - 8s
Loss iteration 60: ['3.90e-03', '1.70e-03', '3.67e-04', '7.02e-05', '1.76e-03'] - 8s
Loss iteration 61: ['5.61e-03', '2.13e-03', '3.08e-04', '7.83e-05', '3.09e-03'] - 8s
Loss iteration 62: ['5.73e-03', '2.00e-03', '1.71e-04', '8.04e-05', '3.48e-03'] - 8s
Loss iteration 63: ['3.64e-03', '2.29e-03', '2.24e-04', '8.18e-05', '1.05e-03'] - 8s
Loss iteration 64: ['2.55e-03', '1.71e-03', '1.70e-04', '8.06e-05', '5.91e-04'] - 8s
Loss iteration 65: ['2.20e-03', '1.49e-03', '2.54e-04', '7.96e-05', '3.84e-04'] - 8s
Loss iteration 66: ['1.44e-03', '1.26e-03', '1.04e-04', '7.41e-05', '0.00e+00'] - 8s
Loss iteration 67: ['2.10e-03', '1.89e-03', '1.39e-04', '6.99e-05', '0.00e+00'] - 7s
Loss iteration 68: ['2.04e-03', '1.91e-03', '6.66e-05', '6.56e-05', '0.00e+00'] - 8s
Loss iteration 69: ['2.55e-03', '2.43e-03', '5.94e-05', '6.54e-05', '0.00e+00'] - 9s
Loss iteration 70: ['1.58e-03', '1.45e-03', '5.96e-05', '6.92e-05', '0.00e+00'] - 5s
Loss iteration 71: ['1.41e-03', '1.25e-03', '8.07e-05', '7.39e-05', '0.00e+00'] - 9s
Loss iteration 72: ['1.48e-03', '1.36e-03', '4.96e-05', '7.83e-05', '0.00e+00'] - 7s
Loss iteration 73: ['1.02e-03', '9.00e-04', '3.44e-05', '8.15e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.05e-03', '9.47e-04', '1.79e-05', '8.28e-05', '0.00e+00'] - 9s
Loss iteration 75: ['1.76e-03', '1.66e-03', '1.51e-05', '8.13e-05', '0.00e+00'] - 4s
Loss iteration 76: ['2.31e-03', '2.21e-03', '2.12e-05', '8.07e-05', '0.00e+00'] - 7s
Loss iteration 77: ['2.06e-03', '1.93e-03', '5.05e-05', '7.70e-05', '0.00e+00'] - 7s
Loss iteration 78: ['7.64e-03', '4.00e-03', '6.41e-05', '7.53e-05', '3.50e-03'] - 8s
Loss iteration 79: ['8.46e-03', '3.10e-03', '1.20e-04', '7.71e-05', '5.16e-03'] - 8s
Loss iteration 80: ['9.43e-03', '3.93e-03', '4.93e-05', '8.74e-05', '5.36e-03'] - 8s
Loss iteration 81: ['9.26e-03', '2.26e-03', '5.69e-05', '9.51e-05', '6.86e-03'] - 3s
Loss iteration 82: ['7.59e-03', '2.18e-03', '6.30e-05', '1.15e-04', '5.24e-03'] - 8s
Loss iteration 83: ['1.12e-02', '3.69e-03', '1.01e-04', '1.26e-04', '7.28e-03'] - 8s
Loss iteration 84: ['1.01e-02', '2.40e-03', '8.02e-05', '1.30e-04', '7.45e-03'] - 2s
Loss iteration 85: ['1.05e-02', '4.54e-03', '6.04e-05', '1.26e-04', '5.78e-03'] - 8s
Loss iteration 86: ['1.05e-02', '3.33e-03', '7.74e-05', '1.22e-04', '6.99e-03'] - 8s
Loss iteration 87: ['2.04e-03', '1.88e-03', '3.62e-05', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 88: ['2.48e-03', '2.34e-03', '2.52e-05', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 89: ['2.70e-03', '2.57e-03', '1.01e-05', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 90: ['3.76e-03', '3.63e-03', '1.76e-05', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 91: ['2.52e-03', '2.38e-03', '1.55e-05', '1.22e-04', '0.00e+00'] - 2s
Loss iteration 92: ['2.47e-03', '2.33e-03', '1.45e-05', '1.27e-04', '0.00e+00'] - 8s
Loss iteration 93: ['2.00e-03', '1.84e-03', '2.32e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 94: ['2.48e-03', '2.32e-03', '1.96e-05', '1.34e-04', '0.00e+00'] - 8s
Loss iteration 95: ['2.13e-03', '1.97e-03', '3.08e-05', '1.34e-04', '0.00e+00'] - 3s
Loss iteration 96: ['2.69e-03', '2.53e-03', '2.36e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 97: ['3.99e-03', '3.85e-03', '1.98e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 98: ['2.02e-03', '1.90e-03', '4.84e-06', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 99: ['2.79e-03', '2.67e-03', '3.51e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 100: ['9.17e-02', '4.00e-02', '8.53e-05', '1.59e-04', '5.14e-02'] - 8s
Loss iteration 101: ['8.73e-02', '3.94e-02', '1.90e-04', '2.03e-04', '4.75e-02'] - 8s
Loss iteration 102: ['7.90e-02', '3.13e-02', '2.80e-05', '2.48e-04', '4.75e-02'] - 8s
Loss iteration 103: ['8.65e-02', '2.90e-02', '2.51e-04', '2.85e-04', '5.70e-02'] - 8s
Loss iteration 104: ['6.95e-02', '3.16e-02', '5.95e-05', '3.23e-04', '3.74e-02'] - 8s
Loss iteration 105: ['7.34e-02', '3.49e-02', '1.60e-04', '3.36e-04', '3.81e-02'] - 8s
Loss iteration 106: ['7.02e-02', '3.22e-02', '1.69e-04', '3.45e-04', '3.75e-02'] - 8s
Loss iteration 107: ['6.69e-02', '2.98e-02', '1.05e-04', '3.45e-04', '3.66e-02'] - 7s
Loss iteration 108: ['5.20e-02', '2.70e-02', '8.09e-05', '3.31e-04', '2.47e-02'] - 2s
Loss iteration 109: ['4.36e-03', '3.97e-03', '6.33e-05', '3.28e-04', '0.00e+00'] - 4s
Loss iteration 110: ['5.01e-03', '4.66e-03', '1.77e-05', '3.33e-04', '0.00e+00'] - 7s
Loss iteration 111: ['6.27e-03', '5.91e-03', '1.99e-05', '3.40e-04', '0.00e+00'] - 7s
Loss iteration 112: ['5.83e-03', '5.47e-03', '1.02e-05', '3.53e-04', '0.00e+00'] - 7s
Loss iteration 113: ['6.68e-03', '6.31e-03', '7.13e-06', '3.57e-04', '0.00e+00'] - 8s
Loss iteration 114: ['5.76e-03', '5.39e-03', '6.12e-06', '3.67e-04', '0.00e+00'] - 2s
Loss iteration 115: ['4.67e-03', '4.32e-03', '3.98e-06', '3.46e-04', '0.00e+00'] - 7s
Loss iteration 116: ['3.56e-03', '3.22e-03', '2.51e-06', '3.37e-04', '0.00e+00'] - 7s
Loss iteration 117: ['4.03e-03', '3.70e-03', '4.76e-06', '3.25e-04', '0.00e+00'] - 8s
Loss iteration 118: ['4.21e-03', '3.89e-03', '2.15e-06', '3.17e-04', '0.00e+00'] - 6s
Loss iteration 119: ['3.02e-03', '2.71e-03', '1.43e-06', '3.07e-04', '0.00e+00'] - 8s
Loss iteration 120: ['2.23e-03', '1.93e-03', '9.45e-07', '3.02e-04', '0.00e+00'] - 7s
Loss iteration 121: ['2.84e-03', '2.53e-03', '6.15e-06', '3.02e-04', '0.00e+00'] - 8s
Loss iteration 122: ['2.72e-02', '9.82e-03', '4.22e-04', '3.55e-04', '1.66e-02'] - 8s
Loss iteration 123: ['2.04e-02', '1.06e-02', '3.76e-04', '3.77e-04', '9.08e-03'] - 2s
Loss iteration 124: ['2.48e-02', '1.22e-02', '3.36e-04', '4.12e-04', '1.19e-02'] - 8s
Loss iteration 125: ['3.04e-02', '1.47e-02', '2.88e-04', '4.36e-04', '1.49e-02'] - 8s
Loss iteration 126: ['2.83e-02', '1.28e-02', '2.38e-04', '4.42e-04', '1.48e-02'] - 2s
Loss iteration 127: ['2.71e-02', '1.30e-02', '1.94e-04', '4.56e-04', '1.35e-02'] - 8s
Loss iteration 128: ['2.46e-02', '1.18e-02', '1.40e-04', '4.55e-04', '1.22e-02'] - 8s
Loss iteration 129: ['1.86e-02', '1.10e-02', '9.75e-05', '4.53e-04', '7.05e-03'] - 8s
Loss iteration 130: ['1.37e-02', '8.68e-03', '4.89e-05', '4.44e-04', '4.50e-03'] - 8s
Loss iteration 131: ['3.87e-03', '3.43e-03', '3.45e-06', '4.32e-04', '0.00e+00'] - 8s
Loss iteration 132: ['3.61e-03', '3.18e-03', '1.48e-06', '4.27e-04', '0.00e+00'] - 8s
Loss iteration 133: ['3.27e-03', '2.83e-03', '1.17e-06', '4.35e-04', '0.00e+00'] - 7s
Loss iteration 134: ['5.09e-03', '4.67e-03', '7.26e-07', '4.23e-04', '0.00e+00'] - 8s
Loss iteration 135: ['6.00e-03', '5.55e-03', '1.82e-06', '4.43e-04', '0.00e+00'] - 8s
Loss iteration 136: ['6.99e-03', '6.54e-03', '2.11e-06', '4.52e-04', '0.00e+00'] - 7s
Loss iteration 137: ['4.46e-03', '4.01e-03', '1.61e-06', '4.51e-04', '0.00e+00'] - 2s
Loss iteration 138: ['6.41e-03', '5.95e-03', '4.95e-06', '4.52e-04', '0.00e+00'] - 7s
Loss iteration 139: ['4.26e-03', '3.81e-03', '3.57e-06', '4.42e-04', '0.00e+00'] - 8s
Loss iteration 140: ['6.11e-03', '5.60e-03', '8.61e-06', '5.07e-04', '0.00e+00'] - 7s
