2022-03-21 10:24:19.901331: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:19.943008: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:19.943255: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943372: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943513: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943615: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943707: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943796: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943872: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943885: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:19.944657: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:19.966095: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:19.977905: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559cbbdad120 executing computations on platform Host. Devices:
2022-03-21 10:24:19.977983: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:20.061333: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559cbbe10950 executing computations on platform CUDA. Devices:
2022-03-21 10:24:20.061400: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:20.061534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:20.061544: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['9.87e-04', '3.35e-04', '6.49e-04', '1.97e-06', '3.39e-04']
Loss iteration 42: ['1.12e-03', '9.13e-04', '3.22e-06', '4.59e-05', '1.59e-04'] - 7s
Loss iteration 43: ['1.33e-03', '9.80e-04', '2.96e-06', '4.46e-05', '3.02e-04'] - 7s
Loss iteration 44: ['9.40e-04', '8.94e-04', '1.93e-06', '4.39e-05', '0.00e+00'] - 7s
Loss iteration 45: ['9.48e-04', '9.02e-04', '1.41e-06', '4.47e-05', '0.00e+00'] - 4s
Loss iteration 46: ['8.56e-04', '8.05e-04', '3.36e-06', '4.73e-05', '0.00e+00'] - 7s
Loss iteration 47: ['8.12e-04', '7.65e-04', '1.46e-06', '4.60e-05', '0.00e+00'] - 5s
Loss iteration 48: ['6.93e-04', '6.43e-04', '2.16e-06', '4.74e-05', '0.00e+00'] - 4s
Loss iteration 49: ['6.49e-04', '5.97e-04', '7.35e-06', '4.50e-05', '0.00e+00'] - 7s
Loss iteration 50: ['8.00e-04', '7.52e-04', '2.31e-06', '4.57e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.14e-03', '1.10e-03', '1.88e-06', '4.42e-05', '0.00e+00'] - 7s
Loss iteration 52: ['7.83e-04', '7.36e-04', '1.81e-06', '4.46e-05', '0.00e+00'] - 7s
Loss iteration 53: ['9.13e-04', '8.66e-04', '1.94e-06', '4.49e-05', '0.00e+00'] - 4s
Loss iteration 54: ['1.14e-03', '1.10e-03', '1.69e-06', '4.33e-05', '0.00e+00'] - 7s
Loss iteration 55: ['1.08e-03', '1.04e-03', '1.72e-06', '4.33e-05', '0.00e+00'] - 2s
Loss iteration 56: ['1.09e-03', '1.04e-03', '2.08e-06', '4.31e-05', '0.00e+00'] - 7s
Loss iteration 57: ['9.21e-04', '7.30e-04', '4.56e-06', '4.57e-05', '1.41e-04'] - 8s
Loss iteration 58: ['9.96e-04', '8.84e-04', '1.89e-06', '4.30e-05', '6.74e-05'] - 8s
Loss iteration 59: ['8.14e-04', '6.52e-04', '1.57e-06', '4.48e-05', '1.16e-04'] - 8s
Loss iteration 60: ['1.01e-03', '8.62e-04', '2.17e-06', '4.34e-05', '1.04e-04'] - 7s
Loss iteration 61: ['8.65e-04', '8.06e-04', '3.71e-06', '4.31e-05', '1.20e-05'] - 8s
Loss iteration 62: ['1.29e-03', '1.10e-03', '1.39e-06', '4.47e-05', '1.45e-04'] - 7s
Loss iteration 63: ['6.26e-04', '5.61e-04', '1.29e-06', '4.44e-05', '1.87e-05'] - 7s
Loss iteration 64: ['9.51e-04', '8.13e-04', '4.82e-06', '4.89e-05', '8.46e-05'] - 8s
Loss iteration 65: ['1.43e-03', '1.27e-03', '2.58e-06', '4.50e-05', '1.13e-04'] - 8s
Loss iteration 66: ['1.16e-03', '1.11e-03', '1.52e-06', '4.44e-05', '0.00e+00'] - 5s
Loss iteration 67: ['1.30e-03', '1.25e-03', '1.67e-06', '4.47e-05', '0.00e+00'] - 7s
Loss iteration 68: ['9.98e-04', '9.50e-04', '1.77e-06', '4.62e-05', '0.00e+00'] - 8s
Loss iteration 69: ['1.36e-03', '1.31e-03', '4.28e-06', '4.96e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.30e-03', '1.25e-03', '2.07e-06', '4.96e-05', '0.00e+00'] - 7s
Loss iteration 71: ['8.12e-04', '7.58e-04', '2.88e-06', '5.09e-05', '0.00e+00'] - 7s
Loss iteration 72: ['9.39e-04', '8.84e-04', '1.53e-06', '5.27e-05', '0.00e+00'] - 7s
Loss iteration 73: ['1.15e-03', '1.09e-03', '1.20e-06', '5.63e-05', '0.00e+00'] - 7s
Loss iteration 74: ['9.48e-04', '8.92e-04', '8.45e-07', '5.50e-05', '0.00e+00'] - 7s
Loss iteration 75: ['1.06e-03', '1.00e-03', '6.69e-07', '5.67e-05', '0.00e+00'] - 4s
Loss iteration 76: ['1.44e-03', '1.39e-03', '1.01e-06', '5.68e-05', '0.00e+00'] - 5s
Loss iteration 77: ['9.57e-04', '9.00e-04', '1.01e-06', '5.54e-05', '0.00e+00'] - 2s
Loss iteration 78: ['4.27e-03', '3.25e-03', '3.03e-06', '4.79e-05', '9.67e-04'] - 8s
Loss iteration 79: ['3.24e-03', '2.62e-03', '5.16e-06', '4.61e-05', '5.65e-04'] - 6s
Loss iteration 80: ['4.02e-03', '2.54e-03', '1.78e-06', '5.08e-05', '1.42e-03'] - 8s
Loss iteration 81: ['3.13e-03', '2.34e-03', '1.70e-06', '5.02e-05', '7.39e-04'] - 8s
Loss iteration 82: ['2.47e-03', '2.02e-03', '1.30e-06', '5.27e-05', '3.99e-04'] - 8s
Loss iteration 83: ['3.24e-03', '2.21e-03', '1.41e-06', '5.81e-05', '9.69e-04'] - 7s
Loss iteration 84: ['3.14e-03', '1.95e-03', '9.62e-07', '6.17e-05', '1.13e-03'] - 2s
Loss iteration 85: ['2.58e-03', '2.10e-03', '1.63e-06', '6.12e-05', '4.23e-04'] - 8s
Loss iteration 86: ['3.36e-03', '2.26e-03', '2.23e-06', '6.26e-05', '1.04e-03'] - 2s
Loss iteration 87: ['1.38e-03', '1.31e-03', '2.24e-06', '6.57e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.79e-03', '1.72e-03', '1.75e-06', '6.47e-05', '0.00e+00'] - 6s
Loss iteration 89: ['1.42e-03', '1.36e-03', '7.00e-07', '6.29e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.23e-03', '1.17e-03', '1.21e-06', '6.15e-05', '0.00e+00'] - 6s
Loss iteration 91: ['1.34e-03', '1.28e-03', '5.61e-07', '5.82e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.25e-03', '1.19e-03', '6.33e-07', '6.04e-05', '0.00e+00'] - 6s
Loss iteration 93: ['1.45e-03', '1.39e-03', '1.58e-06', '6.58e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.94e-03', '1.87e-03', '6.66e-07', '7.17e-05', '0.00e+00'] - 2s
Loss iteration 95: ['1.64e-03', '1.57e-03', '1.00e-06', '7.68e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.51e-03', '1.43e-03', '4.58e-07', '7.74e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.54e-03', '1.46e-03', '4.87e-07', '7.79e-05', '0.00e+00'] - 2s
Loss iteration 98: ['2.27e-03', '2.19e-03', '2.44e-07', '7.90e-05', '0.00e+00'] - 7s
Loss iteration 99: ['2.21e-03', '2.13e-03', '1.81e-07', '7.84e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.23e-02', '7.09e-03', '5.38e-07', '6.60e-05', '5.15e-03'] - 8s
Loss iteration 101: ['1.66e-02', '9.02e-03', '5.08e-07', '6.32e-05', '7.53e-03'] - 2s
Loss iteration 102: ['1.05e-02', '6.24e-03', '2.61e-07', '6.30e-05', '4.21e-03'] - 2s
Loss iteration 103: ['1.44e-02', '9.58e-03', '2.97e-06', '6.29e-05', '4.80e-03'] - 8s
Loss iteration 104: ['8.37e-03', '5.34e-03', '4.65e-07', '7.05e-05', '2.96e-03'] - 8s
Loss iteration 105: ['9.82e-03', '5.60e-03', '5.11e-07', '7.95e-05', '4.13e-03'] - 8s
Loss iteration 106: ['9.17e-03', '3.91e-03', '3.96e-07', '8.34e-05', '5.17e-03'] - 2s
Loss iteration 107: ['5.92e-03', '3.72e-03', '2.29e-06', '8.86e-05', '2.12e-03'] - 6s
Loss iteration 108: ['3.96e-03', '3.35e-03', '1.11e-06', '8.60e-05', '5.26e-04'] - 8s
Loss iteration 109: ['1.47e-03', '1.39e-03', '6.42e-07', '8.21e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.74e-03', '1.66e-03', '6.15e-07', '8.01e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.97e-03', '1.89e-03', '7.37e-07', '7.71e-05', '0.00e+00'] - 2s
Loss iteration 112: ['2.41e-03', '2.34e-03', '1.22e-06', '7.01e-05', '0.00e+00'] - 7s
Loss iteration 113: ['2.01e-03', '1.94e-03', '1.70e-06', '6.93e-05', '0.00e+00'] - 2s
Loss iteration 114: ['2.64e-03', '2.56e-03', '4.81e-06', '7.53e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.46e-03', '1.38e-03', '1.65e-06', '8.16e-05', '0.00e+00'] - 2s
Loss iteration 116: ['2.67e-03', '2.58e-03', '4.21e-06', '8.72e-05', '0.00e+00'] - 7s
Loss iteration 117: ['2.35e-03', '2.25e-03', '1.72e-06', '9.16e-05', '0.00e+00'] - 2s
Loss iteration 118: ['1.60e-03', '1.51e-03', '9.55e-07', '9.39e-05', '0.00e+00'] - 7s
Loss iteration 119: ['2.32e-03', '2.23e-03', '9.67e-07', '9.38e-05', '0.00e+00'] - 2s
Loss iteration 120: ['2.16e-03', '2.06e-03', '1.67e-06', '9.00e-05', '0.00e+00'] - 2s
Loss iteration 121: ['2.32e-03', '2.24e-03', '5.36e-07', '8.63e-05', '0.00e+00'] - 2s
Loss iteration 122: ['7.16e-03', '4.52e-03', '2.71e-06', '8.10e-05', '2.55e-03'] - 3s
Loss iteration 123: ['1.32e-02', '9.43e-03', '5.26e-05', '7.34e-05', '3.66e-03'] - 7s
Loss iteration 124: ['7.22e-03', '5.09e-03', '2.65e-05', '7.53e-05', '2.02e-03'] - 8s
Loss iteration 125: ['7.28e-03', '4.99e-03', '6.65e-05', '8.07e-05', '2.15e-03'] - 2s
Loss iteration 126: ['6.02e-03', '4.30e-03', '1.23e-05', '9.09e-05', '1.62e-03'] - 8s
Loss iteration 127: ['9.24e-03', '6.84e-03', '1.36e-05', '1.02e-04', '2.28e-03'] - 8s
Loss iteration 128: ['5.80e-03', '4.01e-03', '1.90e-05', '1.10e-04', '1.65e-03'] - 8s
Loss iteration 129: ['5.24e-03', '3.65e-03', '1.72e-05', '1.13e-04', '1.46e-03'] - 2s
Loss iteration 130: ['5.95e-03', '4.56e-03', '1.47e-05', '1.05e-04', '1.27e-03'] - 8s
Loss iteration 131: ['2.22e-03', '2.10e-03', '1.14e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 132: ['3.46e-03', '3.35e-03', '1.10e-05', '1.00e-04', '0.00e+00'] - 2s
Loss iteration 133: ['2.03e-03', '1.92e-03', '6.85e-06', '9.71e-05', '0.00e+00'] - 7s
Loss iteration 134: ['2.31e-03', '2.21e-03', '6.14e-06', '9.58e-05', '0.00e+00'] - 2s
Loss iteration 135: ['3.43e-03', '3.34e-03', '8.37e-07', '9.41e-05', '0.00e+00'] - 8s
Loss iteration 136: ['3.22e-03', '3.08e-03', '4.57e-05', '9.10e-05', '0.00e+00'] - 7s
Loss iteration 137: ['2.31e-03', '2.21e-03', '7.30e-06', '9.77e-05', '0.00e+00'] - 7s
Loss iteration 138: ['3.09e-03', '2.98e-03', '1.45e-05', '9.85e-05', '0.00e+00'] - 7s
Loss iteration 139: ['2.02e-03', '1.91e-03', '7.92e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.21e-03', '2.10e-03', '7.34e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.45e-03', '1.35e-03', '7.05e-06', '9.89e-05', '0.00e+00'] - 7s
Loss iteration 142: ['1.77e-03', '1.67e-03', '1.23e-05', '9.42e-05', '0.00e+00'] - 3s
Loss iteration 143: ['1.99e-03', '1.90e-03', '5.71e-06', '9.02e-05', '0.00e+00'] - 7s
Loss iteration 144: ['1.45e-03', '1.35e-03', '5.72e-06', '8.64e-05', '0.00e+00'] - 7s
Loss iteration 145: ['1.55e-03', '1.46e-03', '4.39e-06', '8.60e-05', '0.00e+00'] - 2s
Loss iteration 146: ['1.65e-03', '1.55e-03', '7.57e-06', '8.92e-05', '0.00e+00'] - 8s
Loss iteration 147: ['1.89e-03', '1.78e-03', '2.51e-05', '8.92e-05', '0.00e+00'] - 7s
Loss iteration 148: ['1.60e-03', '1.49e-03', '1.76e-05', '9.13e-05', '0.00e+00'] - 7s
Loss iteration 149: ['2.27e-03', '2.17e-03', '8.02e-06', '9.19e-05', '0.00e+00'] - 7s
Loss iteration 150: ['1.09e-03', '9.91e-04', '7.06e-06', '9.25e-05', '0.00e+00'] - 3s
Loss iteration 151: ['1.70e-03', '1.59e-03', '2.02e-05', '9.10e-05', '0.00e+00'] - 6s
Loss iteration 152: ['1.27e-03', '1.17e-03', '9.87e-06', '9.12e-05', '0.00e+00'] - 7s
Loss iteration 153: ['1.43e-03', '1.33e-03', '1.56e-05', '8.51e-05', '0.00e+00'] - 9s
Loss iteration 154: ['1.26e-03', '1.17e-03', '1.14e-05', '8.25e-05', '0.00e+00'] - 2s
Loss iteration 155: ['1.47e-03', '1.38e-03', '9.52e-06', '8.03e-05', '0.00e+00'] - 7s
Loss iteration 156: ['1.34e-03', '1.24e-03', '1.14e-05', '8.06e-05', '0.00e+00'] - 8s
Loss iteration 157: ['1.33e-03', '1.24e-03', '7.63e-06', '8.26e-05', '0.00e+00'] - 6s
Loss iteration 158: ['1.28e-03', '1.18e-03', '1.96e-05', '8.22e-05', '0.00e+00'] - 7s
Loss iteration 159: ['1.43e-03', '1.33e-03', '1.32e-05', '8.19e-05', '0.00e+00'] - 7s
Loss iteration 160: ['1.31e-03', '1.22e-03', '1.32e-05', '8.07e-05', '0.00e+00'] - 7s
Loss iteration 161: ['1.11e-03', '1.02e-03', '8.40e-06', '8.18e-05', '0.00e+00'] - 7s
Loss iteration 162: ['1.25e-03', '1.16e-03', '8.15e-06', '8.25e-05', '0.00e+00'] - 7s
Loss iteration 163: ['1.22e-03', '1.13e-03', '1.29e-05', '8.08e-05', '0.00e+00'] - 7s
Loss iteration 164: ['1.54e-03', '1.45e-03', '1.27e-05', '7.60e-05', '0.00e+00'] - 7s
Loss iteration 165: ['9.18e-04', '8.22e-04', '2.10e-05', '7.50e-05', '0.00e+00'] - 7s
Loss iteration 166: ['1.49e-03', '1.41e-03', '7.98e-06', '7.25e-05', '0.00e+00'] - 7s
Loss iteration 167: ['1.43e-03', '1.35e-03', '8.00e-06', '7.32e-05', '0.00e+00'] - 2s
Loss iteration 168: ['7.96e-04', '7.06e-04', '1.73e-05', '7.24e-05', '0.00e+00'] - 6s
Loss iteration 169: ['1.11e-03', '1.03e-03', '6.31e-06', '7.25e-05', '0.00e+00'] - 7s
Loss iteration 170: ['1.18e-03', '1.11e-03', '5.54e-06', '7.28e-05', '0.00e+00'] - 7s
Loss iteration 171: ['1.15e-03', '1.07e-03', '9.61e-06', '7.05e-05', '0.00e+00'] - 7s
Loss iteration 172: ['8.65e-04', '7.87e-04', '6.93e-06', '7.06e-05', '0.00e+00'] - 1s
Loss iteration 173: ['7.26e-04', '6.47e-04', '6.89e-06', '7.24e-05', '0.00e+00'] - 7s
Loss iteration 174: ['1.06e-03', '9.77e-04', '1.04e-05', '7.06e-05', '0.00e+00'] - 5s
Loss iteration 175: ['1.27e-03', '1.19e-03', '4.99e-06', '6.82e-05', '0.00e+00'] - 7s
Loss iteration 176: ['8.57e-04', '7.85e-04', '4.73e-06', '6.72e-05', '0.00e+00'] - 7s
Loss iteration 177: ['1.24e-03', '1.17e-03', '8.76e-06', '6.71e-05', '0.00e+00'] - 1s
Loss iteration 178: ['7.59e-04', '6.86e-04', '8.18e-06', '6.48e-05', '0.00e+00'] - 7s
Loss iteration 179: ['9.71e-04', '9.00e-04', '7.21e-06', '6.38e-05', '0.00e+00'] - 7s
Loss iteration 180: ['1.49e-03', '1.41e-03', '1.20e-05', '6.44e-05', '0.00e+00'] - 7s
Loss iteration 181: ['9.40e-04', '8.69e-04', '4.65e-06', '6.56e-05', '0.00e+00'] - 7s
Loss iteration 182: ['1.12e-03', '1.03e-03', '2.43e-05', '6.28e-05', '0.00e+00'] - 7s
Loss iteration 183: ['1.05e-03', '9.74e-04', '7.90e-06', '6.29e-05', '0.00e+00'] - 3s
Loss iteration 184: ['8.34e-04', '7.65e-04', '5.25e-06', '6.41e-05', '0.00e+00'] - 7s
Loss iteration 185: ['1.50e-03', '1.43e-03', '5.40e-06', '6.30e-05', '0.00e+00'] - 7s
Loss iteration 186: ['1.07e-03', '9.96e-04', '1.05e-05', '6.23e-05', '0.00e+00'] - 7s
Loss iteration 187: ['9.48e-04', '8.69e-04', '1.66e-05', '6.22e-05', '0.00e+00'] - 7s
Loss iteration 188: ['1.12e-03', '1.06e-03', '5.14e-06', '6.34e-05', '0.00e+00'] - 7s
Loss iteration 189: ['1.35e-03', '1.27e-03', '1.93e-05', '6.15e-05', '0.00e+00'] - 7s
Loss iteration 190: ['1.01e-03', '9.38e-04', '5.10e-06', '6.27e-05', '0.00e+00'] - 1s
Loss iteration 191: ['1.30e-03', '1.22e-03', '1.28e-05', '6.43e-05', '0.00e+00'] - 7s
Loss iteration 192: ['1.53e-03', '1.45e-03', '1.24e-05', '6.43e-05', '0.00e+00'] - 7s
Loss iteration 193: ['8.58e-04', '7.76e-04', '1.81e-05', '6.36e-05', '0.00e+00'] - 2s
Loss iteration 194: ['9.35e-04', '8.65e-04', '8.09e-06', '6.23e-05', '0.00e+00'] - 7s
Loss iteration 195: ['1.07e-03', '9.92e-04', '1.12e-05', '6.30e-05', '0.00e+00'] - 7s
Loss iteration 196: ['1.05e-03', '9.66e-04', '1.95e-05', '6.24e-05', '0.00e+00'] - 2s
Loss iteration 197: ['9.84e-04', '9.15e-04', '5.74e-06', '6.28e-05', '0.00e+00'] - 7s
Loss iteration 198: ['1.37e-03', '1.28e-03', '2.51e-05', '6.28e-05', '0.00e+00'] - 2s
Loss iteration 199: ['9.98e-04', '9.28e-04', '6.76e-06', '6.35e-05', '0.00e+00'] - 7s
Loss iteration 200: ['1.07e-03', '9.87e-04', '2.00e-05', '6.27e-05', '0.00e+00'] - 5s
Loss iteration 201: ['1.06e-03', '9.95e-04', '5.03e-06', '6.20e-05', '0.00e+00'] - 5s
Loss iteration 202: ['9.28e-04', '8.58e-04', '8.41e-06', '6.13e-05', '0.00e+00'] - 1s
Loss iteration 203: ['1.53e-03', '1.46e-03', '8.28e-06', '6.10e-05', '0.00e+00'] - 7s
Loss iteration 204: ['9.23e-04', '8.56e-04', '6.10e-06', '6.04e-05', '0.00e+00'] - 2s
Loss iteration 205: ['8.68e-04', '8.04e-04', '5.76e-06', '5.81e-05', '0.00e+00'] - 7s
Loss iteration 206: ['7.79e-04', '7.06e-04', '1.44e-05', '5.84e-05', '0.00e+00'] - 7s
Loss iteration 207: ['7.24e-04', '6.61e-04', '5.32e-06', '5.80e-05', '0.00e+00'] - 3s
Loss iteration 208: ['5.94e-04', '5.31e-04', '4.18e-06', '5.87e-05', '0.00e+00'] - 7s
Loss iteration 209: ['6.43e-04', '5.81e-04', '3.56e-06', '5.83e-05', '0.00e+00'] - 7s
Loss iteration 210: ['6.73e-04', '6.04e-04', '9.63e-06', '5.93e-05', '0.00e+00'] - 7s
Loss iteration 211: ['6.49e-04', '5.86e-04', '3.84e-06', '5.88e-05', '0.00e+00'] - 2s
Loss iteration 212: ['8.50e-04', '7.86e-04', '4.77e-06', '5.87e-05', '0.00e+00'] - 2s
Loss iteration 213: ['5.82e-04', '5.17e-04', '8.76e-06', '5.60e-05', '0.00e+00'] - 7s
Loss iteration 214: ['9.41e-04', '8.81e-04', '3.89e-06', '5.66e-05', '0.00e+00'] - 8s
Loss iteration 215: ['1.00e-03', '9.30e-04', '1.27e-05', '5.74e-05', '0.00e+00'] - 8s
Loss iteration 216: ['6.93e-04', '6.34e-04', '3.08e-06', '5.63e-05', '0.00e+00'] - 7s
Loss iteration 217: ['6.60e-04', '5.99e-04', '3.64e-06', '5.69e-05', '0.00e+00'] - 7s
Loss iteration 218: ['6.65e-04', '6.03e-04', '5.82e-06', '5.61e-05', '0.00e+00'] - 7s
Loss iteration 219: ['4.89e-04', '4.28e-04', '4.28e-06', '5.64e-05', '0.00e+00'] - 4s
Loss iteration 220: ['5.87e-04', '5.26e-04', '3.80e-06', '5.69e-05', '0.00e+00'] - 2s
Loss iteration 221: ['6.25e-04', '5.58e-04', '1.02e-05', '5.68e-05', '0.00e+00'] - 2s
Loss iteration 222: ['6.45e-04', '5.80e-04', '9.00e-06', '5.63e-05', '0.00e+00'] - 3s
Loss iteration 223: ['5.72e-04', '5.04e-04', '1.23e-05', '5.53e-05', '0.00e+00'] - 3s
Loss iteration 224: ['4.90e-04', '4.30e-04', '5.70e-06', '5.41e-05', '0.00e+00'] - 5s
Loss iteration 225: ['6.51e-04', '5.92e-04', '5.63e-06', '5.33e-05', '0.00e+00'] - 7s
Loss iteration 226: ['6.09e-04', '5.49e-04', '5.95e-06', '5.41e-05', '0.00e+00'] - 5s
Loss iteration 227: ['5.94e-04', '5.36e-04', '3.32e-06', '5.42e-05', '0.00e+00'] - 3s
Loss iteration 228: ['5.26e-04', '4.70e-04', '3.12e-06', '5.36e-05', '0.00e+00'] - 7s
Loss iteration 229: ['6.28e-04', '5.72e-04', '2.39e-06', '5.27e-05', '0.00e+00'] - 7s
Loss iteration 230: ['4.21e-04', '3.64e-04', '5.09e-06', '5.25e-05', '0.00e+00'] - 6s
Loss iteration 231: ['7.11e-04', '6.53e-04', '5.34e-06', '5.27e-05', '0.00e+00'] - 4s
Loss iteration 232: ['6.04e-04', '5.41e-04', '1.02e-05', '5.19e-05', '0.00e+00'] - 5s
Loss iteration 233: ['5.35e-04', '4.76e-04', '8.64e-06', '5.06e-05', '0.00e+00'] - 7s
Loss iteration 234: ['5.09e-04', '4.55e-04', '4.59e-06', '5.01e-05', '0.00e+00'] - 3s
Loss iteration 235: ['4.95e-04', '4.44e-04', '3.32e-06', '4.74e-05', '0.00e+00'] - 7s
Loss iteration 236: ['5.65e-04', '5.15e-04', '2.72e-06', '4.70e-05', '0.00e+00'] - 7s
Loss iteration 237: ['4.95e-04', '4.47e-04', '1.63e-06', '4.68e-05', '0.00e+00'] - 2s
Loss iteration 238: ['6.27e-04', '5.79e-04', '1.15e-06', '4.75e-05', '0.00e+00'] - 4s
Loss iteration 239: ['5.12e-04', '4.61e-04', '2.87e-06', '4.75e-05', '0.00e+00'] - 5s
Loss iteration 240: ['5.74e-04', '5.21e-04', '6.04e-06', '4.72e-05', '0.00e+00'] - 7s
Loss iteration 241: ['4.04e-04', '3.40e-04', '1.58e-05', '4.75e-05', '0.00e+00'] - 3s
Loss iteration 242: ['4.54e-04', '4.02e-04', '5.01e-06', '4.67e-05', '0.00e+00'] - 6s
Loss iteration 243: ['5.76e-04', '5.27e-04', '3.29e-06', '4.52e-05', '0.00e+00'] - 7s
Loss iteration 244: ['3.72e-04', '3.24e-04', '2.68e-06', '4.50e-05', '0.00e+00'] - 2s
Loss iteration 245: ['4.48e-04', '4.03e-04', '1.79e-06', '4.36e-05', '0.00e+00'] - 7s
Loss iteration 246: ['4.22e-04', '3.74e-04', '5.50e-06', '4.32e-05', '0.00e+00'] - 3s
Loss iteration 247: ['4.36e-04', '3.90e-04', '2.89e-06', '4.24e-05', '0.00e+00'] - 7s
Loss iteration 248: ['4.61e-04', '4.16e-04', '2.31e-06', '4.26e-05', '0.00e+00'] - 7s
Loss iteration 249: ['6.04e-04', '5.59e-04', '1.90e-06', '4.29e-05', '0.00e+00'] - 4s
Loss iteration mean: ['1.75e-03', '1.41e-03', '7.08e-06', '6.30e-05', '2.66e-04']
-- Backward March --
Loss iteration 0: ['4.74e-04', '4.29e-04', '2.34e-06', '4.28e-05', '0.00e+00']
Loss iteration 1: ['4.37e-04', '3.92e-04', '2.15e-06', '4.28e-05', '0.00e+00'] - 6s
Loss iteration 2: ['5.47e-04', '5.03e-04', '1.62e-06', '4.19e-05', '0.00e+00'] - 7s
Loss iteration 3: ['4.59e-04', '4.16e-04', '8.70e-07', '4.15e-05', '0.00e+00'] - 5s
