2022-03-22 19:56:02.600823: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 19:56:02.638442: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 19:56:02.638741: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.638824: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.638887: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.638943: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.638993: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.639069: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.639153: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.639179: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 19:56:02.640079: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 19:56:02.674512: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 19:56:02.694697: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d41919c8a0 executing computations on platform Host. Devices:
2022-03-22 19:56:02.694839: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 19:56:02.918820: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d4192000d0 executing computations on platform CUDA. Devices:
2022-03-22 19:56:02.918917: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 19:56:02.919089: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 19:56:02.919102: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.35e-03', '1.89e-04', '4.15e-03', '4.31e-06', '1.00e-03']
Loss iteration 143: ['4.86e-02', '2.44e-02', '2.43e-06', '1.97e-04', '2.40e-02'] - 5s
Loss iteration 144: ['4.18e-02', '1.90e-02', '1.62e-06', '1.89e-04', '2.27e-02'] - 5s
Loss iteration 145: ['4.19e-02', '2.01e-02', '1.58e-06', '1.89e-04', '2.16e-02'] - 5s
Loss iteration 146: ['3.15e-02', '1.48e-02', '2.71e-06', '1.85e-04', '1.65e-02'] - 5s
Loss iteration 147: ['3.36e-02', '1.54e-02', '2.09e-06', '1.85e-04', '1.80e-02'] - 1s
Loss iteration 148: ['2.85e-02', '1.31e-02', '1.35e-06', '1.89e-04', '1.52e-02'] - 5s
Loss iteration 149: ['2.77e-02', '1.05e-02', '1.09e-06', '2.18e-04', '1.69e-02'] - 5s
Loss iteration 150: ['2.51e-02', '8.97e-03', '1.31e-06', '2.14e-04', '1.59e-02'] - 5s
Loss iteration 151: ['3.15e-03', '2.95e-03', '1.12e-06', '2.03e-04', '0.00e+00'] - 4s
Loss iteration 152: ['3.55e-03', '3.34e-03', '1.55e-06', '2.05e-04', '0.00e+00'] - 5s
Loss iteration 153: ['3.72e-03', '3.52e-03', '8.98e-07', '2.04e-04', '0.00e+00'] - 1s
Loss iteration 154: ['3.41e-03', '3.21e-03', '1.13e-06', '2.02e-04', '0.00e+00'] - 1s
Loss iteration 155: ['2.30e-03', '2.09e-03', '1.04e-06', '2.04e-04', '0.00e+00'] - 1s
Loss iteration 156: ['3.02e-03', '2.82e-03', '1.06e-06', '2.08e-04', '0.00e+00'] - 5s
Loss iteration 157: ['2.35e-03', '2.14e-03', '1.03e-06', '2.09e-04', '0.00e+00'] - 4s
Loss iteration 158: ['2.66e-03', '2.46e-03', '1.00e-06', '2.01e-04', '0.00e+00'] - 5s
Loss iteration 159: ['1.73e-03', '1.53e-03', '7.50e-07', '1.98e-04', '0.00e+00'] - 3s
Loss iteration 160: ['1.77e-03', '1.57e-03', '8.58e-07', '1.97e-04', '0.00e+00'] - 1s
Loss iteration 161: ['1.53e-03', '1.34e-03', '4.81e-07', '1.94e-04', '0.00e+00'] - 1s
Loss iteration 162: ['3.75e-03', '3.56e-03', '5.73e-07', '1.91e-04', '0.00e+00'] - 4s
Loss iteration 163: ['2.64e-03', '2.45e-03', '7.78e-07', '1.91e-04', '0.00e+00'] - 2s
Loss iteration 164: ['7.72e-03', '3.87e-03', '1.02e-06', '1.88e-04', '3.66e-03'] - 5s
Loss iteration 165: ['8.97e-03', '4.36e-03', '1.54e-06', '1.88e-04', '4.42e-03'] - 1s
Loss iteration 166: ['9.13e-03', '4.20e-03', '1.49e-06', '1.96e-04', '4.73e-03'] - 5s
Loss iteration 167: ['1.10e-02', '6.25e-03', '1.99e-06', '1.99e-04', '4.53e-03'] - 1s
Loss iteration 168: ['1.11e-02', '7.17e-03', '1.36e-06', '2.03e-04', '3.69e-03'] - 5s
Loss iteration 169: ['8.05e-03', '3.91e-03', '4.43e-06', '1.97e-04', '3.94e-03'] - 5s
Loss iteration 170: ['7.85e-03', '3.52e-03', '1.00e-05', '1.95e-04', '4.13e-03'] - 1s
Loss iteration 171: ['5.86e-03', '2.18e-03', '2.19e-06', '1.97e-04', '3.48e-03'] - 5s
Loss iteration 172: ['8.09e-03', '3.47e-03', '1.42e-05', '1.92e-04', '4.41e-03'] - 5s
Loss iteration 173: ['1.47e-03', '1.27e-03', '5.95e-06', '1.93e-04', '0.00e+00'] - 4s
Loss iteration 174: ['1.97e-03', '1.77e-03', '1.15e-05', '1.90e-04', '0.00e+00'] - 5s
Loss iteration 175: ['1.09e-03', '8.91e-04', '4.40e-06', '1.92e-04', '0.00e+00'] - 2s
Loss iteration 176: ['1.48e-03', '1.28e-03', '3.09e-06', '1.93e-04', '0.00e+00'] - 5s
Loss iteration 177: ['1.37e-03', '1.18e-03', '2.63e-06', '1.94e-04', '0.00e+00'] - 5s
Loss iteration 178: ['1.67e-03', '1.47e-03', '1.42e-06', '1.97e-04', '0.00e+00'] - 3s
Loss iteration 179: ['2.35e-03', '2.15e-03', '3.14e-06', '1.97e-04', '0.00e+00'] - 4s
Loss iteration 180: ['1.45e-03', '1.25e-03', '5.99e-06', '1.95e-04', '0.00e+00'] - 5s
Loss iteration 181: ['1.29e-03', '1.09e-03', '4.22e-06', '1.95e-04', '0.00e+00'] - 5s
Loss iteration 182: ['8.68e-04', '6.70e-04', '1.94e-06', '1.95e-04', '0.00e+00'] - 2s
Loss iteration 183: ['1.30e-03', '1.11e-03', '3.19e-06', '1.92e-04', '0.00e+00'] - 5s
Loss iteration 184: ['1.10e-03', '8.94e-04', '1.83e-05', '1.90e-04', '0.00e+00'] - 4s
Loss iteration 185: ['2.32e-03', '9.77e-04', '2.33e-05', '1.91e-04', '1.12e-03'] - 3s
Loss iteration 186: ['2.38e-03', '7.12e-04', '8.23e-06', '1.92e-04', '1.46e-03'] - 5s
Loss iteration 187: ['2.33e-03', '8.25e-04', '4.45e-06', '1.92e-04', '1.30e-03'] - 5s
Loss iteration 188: ['2.28e-03', '8.39e-04', '4.46e-06', '1.93e-04', '1.24e-03'] - 3s
Loss iteration 189: ['2.39e-03', '6.48e-04', '3.87e-06', '1.96e-04', '1.54e-03'] - 1s
Loss iteration 190: ['2.80e-03', '1.42e-03', '2.01e-05', '1.90e-04', '1.17e-03'] - 5s
Loss iteration 191: ['2.14e-03', '7.17e-04', '4.30e-06', '1.83e-04', '1.24e-03'] - 4s
Loss iteration 192: ['1.84e-03', '7.05e-04', '3.09e-06', '1.82e-04', '9.54e-04'] - 4s
Loss iteration 193: ['2.20e-03', '6.83e-04', '7.59e-06', '1.77e-04', '1.33e-03'] - 5s
Loss iteration 194: ['8.43e-04', '6.63e-04', '3.57e-06', '1.76e-04', '0.00e+00'] - 3s
Loss iteration 195: ['6.82e-04', '4.97e-04', '8.20e-06', '1.77e-04', '0.00e+00'] - 3s
Loss iteration 196: ['8.01e-04', '6.19e-04', '3.99e-06', '1.78e-04', '0.00e+00'] - 5s
Loss iteration 197: ['7.04e-04', '5.23e-04', '3.62e-06', '1.77e-04', '0.00e+00'] - 4s
Loss iteration 198: ['8.44e-04', '6.63e-04', '4.05e-06', '1.77e-04', '0.00e+00'] - 3s
Loss iteration 199: ['9.19e-04', '7.39e-04', '2.30e-06', '1.78e-04', '0.00e+00'] - 5s
Loss iteration 200: ['7.72e-04', '5.91e-04', '2.89e-06', '1.78e-04', '0.00e+00'] - 2s
Loss iteration 201: ['9.89e-04', '8.08e-04', '4.70e-06', '1.76e-04', '0.00e+00'] - 3s
Loss iteration 202: ['7.70e-04', '5.87e-04', '9.86e-06', '1.73e-04', '0.00e+00'] - 3s
Loss iteration 203: ['8.43e-04', '6.69e-04', '2.22e-06', '1.72e-04', '0.00e+00'] - 3s
Loss iteration 204: ['9.91e-04', '8.17e-04', '4.97e-06', '1.69e-04', '0.00e+00'] - 5s
Loss iteration 205: ['8.37e-04', '6.67e-04', '2.85e-06', '1.67e-04', '0.00e+00'] - 5s
Loss iteration 206: ['7.98e-04', '6.23e-04', '7.89e-06', '1.67e-04', '0.00e+00'] - 3s
Loss iteration 207: ['1.58e-03', '1.02e-03', '3.79e-06', '1.66e-04', '3.96e-04'] - 5s
Loss iteration 208: ['1.23e-03', '6.25e-04', '9.04e-06', '1.64e-04', '4.32e-04'] - 3s
Loss iteration 209: ['1.45e-03', '7.80e-04', '9.43e-06', '1.68e-04', '4.92e-04'] - 6s
Loss iteration 210: ['1.55e-03', '8.46e-04', '2.02e-05', '1.68e-04', '5.19e-04'] - 5s
Loss iteration 211: ['1.07e-03', '6.03e-04', '7.97e-06', '1.66e-04', '2.92e-04'] - 5s
Loss iteration 212: ['8.66e-04', '4.69e-04', '4.72e-06', '1.64e-04', '2.28e-04'] - 6s
Loss iteration 213: ['1.13e-03', '6.08e-04', '3.07e-05', '1.60e-04', '3.36e-04'] - 5s
Loss iteration 214: ['1.65e-03', '1.04e-03', '2.64e-05', '1.60e-04', '4.22e-04'] - 5s
Loss iteration 215: ['1.39e-03', '8.47e-04', '1.24e-05', '1.53e-04', '3.75e-04'] - 5s
Loss iteration 216: ['1.07e-03', '9.15e-04', '1.08e-05', '1.49e-04', '0.00e+00'] - 5s
Loss iteration 217: ['7.86e-04', '6.27e-04', '1.10e-05', '1.47e-04', '0.00e+00'] - 5s
Loss iteration 218: ['7.55e-04', '5.98e-04', '1.01e-05', '1.48e-04', '0.00e+00'] - 5s
Loss iteration 219: ['5.57e-04', '4.02e-04', '8.84e-06', '1.47e-04', '0.00e+00'] - 4s
Loss iteration 220: ['9.26e-04', '7.71e-04', '8.30e-06', '1.47e-04', '0.00e+00'] - 2s
Loss iteration 221: ['7.98e-04', '6.44e-04', '7.73e-06', '1.46e-04', '0.00e+00'] - 4s
Loss iteration 222: ['8.22e-04', '6.68e-04', '1.11e-05', '1.43e-04', '0.00e+00'] - 5s
Loss iteration 223: ['5.20e-04', '3.74e-04', '5.28e-06', '1.41e-04', '0.00e+00'] - 5s
Loss iteration 224: ['7.04e-04', '5.57e-04', '7.73e-06', '1.39e-04', '0.00e+00'] - 5s
Loss iteration 225: ['8.99e-04', '7.56e-04', '4.68e-06', '1.38e-04', '0.00e+00'] - 5s
Loss iteration 226: ['6.68e-04', '5.29e-04', '2.89e-06', '1.36e-04', '0.00e+00'] - 5s
Loss iteration 227: ['1.04e-03', '8.95e-04', '7.08e-06', '1.35e-04', '0.00e+00'] - 4s
Loss iteration 228: ['1.13e-03', '8.65e-04', '1.44e-05', '1.34e-04', '1.18e-04'] - 5s
Loss iteration 229: ['1.00e-03', '6.28e-04', '2.61e-05', '1.39e-04', '2.08e-04'] - 5s
Loss iteration 230: ['8.28e-04', '5.09e-04', '1.17e-05', '1.38e-04', '1.69e-04'] - 5s
Loss iteration 231: ['6.90e-04', '3.29e-04', '1.63e-05', '1.38e-04', '2.07e-04'] - 5s
Loss iteration 232: ['8.32e-04', '5.27e-04', '1.25e-05', '1.38e-04', '1.55e-04'] - 5s
Loss iteration 233: ['9.12e-04', '6.46e-04', '1.29e-05', '1.36e-04', '1.17e-04'] - 5s
Loss iteration 234: ['6.11e-04', '3.81e-04', '6.59e-06', '1.35e-04', '8.74e-05'] - 5s
Loss iteration 235: ['6.22e-04', '3.68e-04', '1.37e-05', '1.32e-04', '1.08e-04'] - 5s
Loss iteration 236: ['8.07e-04', '5.50e-04', '3.46e-05', '1.32e-04', '9.12e-05'] - 6s
Loss iteration 237: ['5.01e-04', '3.65e-04', '8.20e-06', '1.28e-04', '0.00e+00'] - 5s
Loss iteration 238: ['4.86e-04', '3.25e-04', '3.55e-05', '1.26e-04', '0.00e+00'] - 5s
Loss iteration 239: ['4.25e-04', '2.92e-04', '8.33e-06', '1.24e-04', '0.00e+00'] - 5s
Loss iteration 240: ['5.65e-04', '4.28e-04', '1.40e-05', '1.24e-04', '0.00e+00'] - 5s
Loss iteration 241: ['5.71e-04', '4.38e-04', '1.13e-05', '1.21e-04', '0.00e+00'] - 5s
Loss iteration 242: ['3.78e-04', '2.47e-04', '1.05e-05', '1.20e-04', '0.00e+00'] - 5s
Loss iteration 243: ['4.58e-04', '3.30e-04', '9.25e-06', '1.19e-04', '0.00e+00'] - 5s
Loss iteration 244: ['5.01e-04', '3.73e-04', '1.05e-05', '1.18e-04', '0.00e+00'] - 4s
Loss iteration 245: ['3.57e-04', '2.28e-04', '1.25e-05', '1.16e-04', '0.00e+00'] - 5s
Loss iteration 246: ['3.76e-04', '2.57e-04', '5.11e-06', '1.14e-04', '0.00e+00'] - 5s
Loss iteration 247: ['4.32e-04', '2.85e-04', '3.40e-05', '1.14e-04', '0.00e+00'] - 3s
Loss iteration 248: ['3.98e-04', '2.79e-04', '8.65e-06', '1.10e-04', '0.00e+00'] - 5s
Loss iteration 249: ['4.21e-04', '2.78e-04', '3.57e-05', '1.08e-04', '0.00e+00'] - 4s
Loss iteration mean: ['5.94e-03', '3.04e-03', '7.31e-06', '2.19e-04', '2.67e-03']
Loss obs: 0.004025552432354744
Loss obs old: 0.00226801837190942
Relax old: 1.0, new 0.5

Iteration 7: forward and backward
Weight_R0:  0.00012441602
-- Forward March --
Loss iteration 0: ['3.74e-04', '2.27e-04', '2.98e-05', '1.05e-04', '1.27e-05']
Loss iteration 1: ['5.22e-04', '2.61e-04', '1.77e-04', '8.38e-05', '0.00e+00'] - 3s
Loss iteration 2: ['4.39e-04', '3.17e-04', '4.61e-05', '7.50e-05', '0.00e+00'] - 5s
Loss iteration 3: ['4.06e-04', '2.96e-04', '3.41e-05', '7.61e-05', '0.00e+00'] - 1s
Loss iteration 4: ['3.72e-04', '2.53e-04', '4.81e-05', '7.14e-05', '0.00e+00'] - 5s
Loss iteration 5: ['4.57e-04', '3.45e-04', '3.91e-05', '7.38e-05', '0.00e+00'] - 2s
Loss iteration 6: ['4.40e-04', '3.19e-04', '4.72e-05', '7.31e-05', '0.00e+00'] - 5s
Loss iteration 7: ['4.39e-04', '3.20e-04', '4.28e-05', '7.60e-05', '0.00e+00'] - 2s
Loss iteration 8: ['6.24e-04', '5.22e-04', '2.63e-05', '7.48e-05', '0.00e+00'] - 5s
Loss iteration 9: ['5.18e-04', '4.11e-04', '3.34e-05', '7.41e-05', '0.00e+00'] - 5s
Loss iteration 10: ['5.03e-04', '3.94e-04', '3.04e-05', '7.88e-05', '0.00e+00'] - 1s
Loss iteration 11: ['6.16e-04', '5.27e-04', '1.48e-05', '7.42e-05', '0.00e+00'] - 5s
Loss iteration 12: ['3.29e-04', '2.37e-04', '1.76e-05', '7.49e-05', '0.00e+00'] - 5s
Loss iteration 13: ['4.59e-04', '3.74e-04', '1.13e-05', '7.37e-05', '0.00e+00'] - 5s
Loss iteration 14: ['7.78e-04', '4.87e-04', '3.49e-05', '7.49e-05', '1.81e-04'] - 5s
Loss iteration 15: ['9.31e-04', '6.85e-04', '2.07e-05', '7.28e-05', '1.52e-04'] - 5s
Loss iteration 16: ['7.24e-04', '5.09e-04', '1.24e-05', '7.41e-05', '1.28e-04'] - 5s
Loss iteration 17: ['8.16e-04', '6.74e-04', '1.21e-05', '7.17e-05', '5.88e-05'] - 4s
Loss iteration 18: ['8.73e-04', '7.28e-04', '1.03e-05', '7.36e-05', '6.12e-05'] - 3s
Loss iteration 19: ['7.37e-04', '6.01e-04', '7.94e-06', '7.08e-05', '5.72e-05'] - 5s
Loss iteration 20: ['7.94e-04', '4.90e-04', '1.43e-05', '7.14e-05', '2.18e-04'] - 5s
Loss iteration 21: ['1.11e-03', '5.60e-04', '1.17e-05', '7.30e-05', '4.64e-04'] - 5s
Loss iteration 22: ['7.37e-04', '5.75e-04', '8.25e-06', '7.00e-05', '8.35e-05'] - 5s
Loss iteration 23: ['4.61e-04', '3.84e-04', '7.87e-06', '6.89e-05', '0.00e+00'] - 5s
Loss iteration 24: ['5.43e-04', '4.64e-04', '9.61e-06', '6.99e-05', '0.00e+00'] - 1s
Loss iteration 25: ['3.49e-04', '2.73e-04', '5.14e-06', '7.03e-05', '0.00e+00'] - 3s
Loss iteration 26: ['8.59e-04', '7.86e-04', '5.10e-06', '6.77e-05', '0.00e+00'] - 5s
Loss iteration 27: ['5.49e-04', '4.76e-04', '4.75e-06', '6.84e-05', '0.00e+00'] - 5s
Loss iteration 28: ['1.27e-03', '1.19e-03', '6.58e-06', '6.80e-05', '0.00e+00'] - 4s
Loss iteration 29: ['8.32e-04', '7.60e-04', '4.22e-06', '6.78e-05', '0.00e+00'] - 5s
Loss iteration 30: ['6.67e-04', '5.94e-04', '5.46e-06', '6.69e-05', '0.00e+00'] - 5s
Loss iteration 31: ['6.65e-04', '5.97e-04', '2.23e-06', '6.61e-05', '0.00e+00'] - 5s
Loss iteration 32: ['8.30e-04', '7.59e-04', '4.96e-06', '6.63e-05', '0.00e+00'] - 5s
Loss iteration 33: ['7.12e-04', '6.44e-04', '4.44e-06', '6.33e-05', '0.00e+00'] - 3s
Loss iteration 34: ['5.79e-04', '5.10e-04', '6.67e-06', '6.28e-05', '0.00e+00'] - 3s
Loss iteration 35: ['1.52e-03', '8.25e-04', '5.28e-05', '6.27e-05', '5.79e-04'] - 5s
Loss iteration 36: ['1.47e-03', '7.26e-04', '9.04e-06', '6.40e-05', '6.68e-04'] - 5s
Loss iteration 37: ['8.88e-04', '6.14e-04', '8.52e-06', '6.46e-05', '2.01e-04'] - 6s
Loss iteration 38: ['1.79e-03', '9.41e-04', '1.59e-05', '6.85e-05', '7.62e-04'] - 5s
Loss iteration 39: ['1.80e-03', '1.32e-03', '1.26e-05', '6.96e-05', '3.95e-04'] - 6s
Loss iteration 40: ['1.78e-03', '1.06e-03', '1.15e-05', '7.01e-05', '6.37e-04'] - 5s
Loss iteration 41: ['1.48e-03', '8.71e-04', '3.25e-05', '6.85e-05', '5.08e-04'] - 3s
Loss iteration 42: ['1.72e-03', '1.01e-03', '3.82e-04', '6.86e-05', '2.59e-04'] - 2s
Loss iteration 43: ['2.09e-03', '1.07e-03', '2.91e-04', '6.55e-05', '6.66e-04'] - 5s
Loss iteration 44: ['1.17e-03', '1.04e-03', '6.47e-05', '6.33e-05', '0.00e+00'] - 2s
Loss iteration 45: ['1.42e-03', '1.29e-03', '6.50e-05', '6.22e-05', '0.00e+00'] - 4s
Loss iteration 46: ['1.58e-03', '1.43e-03', '8.39e-05', '6.28e-05', '0.00e+00'] - 5s
Loss iteration 47: ['9.25e-04', '7.98e-04', '6.27e-05', '6.44e-05', '0.00e+00'] - 5s
Loss iteration 48: ['8.44e-04', '6.22e-04', '1.54e-04', '6.80e-05', '0.00e+00'] - 3s
Loss iteration 49: ['9.13e-04', '7.69e-04', '7.09e-05', '7.22e-05', '0.00e+00'] - 1s
Loss iteration 50: ['1.12e-03', '1.01e-03', '4.14e-05', '7.48e-05', '0.00e+00'] - 3s
Loss iteration 51: ['8.92e-04', '7.76e-04', '4.21e-05', '7.39e-05', '0.00e+00'] - 5s
Loss iteration 52: ['1.02e-03', '9.16e-04', '2.86e-05', '7.26e-05', '0.00e+00'] - 5s
Loss iteration 53: ['1.01e-03', '9.01e-04', '3.78e-05', '7.17e-05', '0.00e+00'] - 5s
Loss iteration 54: ['7.34e-04', '6.45e-04', '2.00e-05', '6.94e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.16e-03', '1.04e-03', '5.39e-05', '6.63e-05', '0.00e+00'] - 5s
Loss iteration 56: ['1.44e-03', '1.33e-03', '4.67e-05', '6.45e-05', '0.00e+00'] - 5s
Loss iteration 57: ['3.92e-03', '1.91e-03', '5.45e-05', '6.49e-05', '1.90e-03'] - 5s
Loss iteration 58: ['2.58e-03', '1.30e-03', '5.48e-05', '6.79e-05', '1.16e-03'] - 5s
Loss iteration 59: ['4.96e-03', '1.58e-03', '2.88e-05', '7.74e-05', '3.27e-03'] - 5s
Loss iteration 60: ['4.34e-03', '1.20e-03', '3.05e-05', '8.74e-05', '3.01e-03'] - 6s
Loss iteration 61: ['3.99e-03', '1.17e-03', '2.19e-05', '9.30e-05', '2.71e-03'] - 5s
Loss iteration 62: ['2.91e-03', '1.69e-03', '1.61e-05', '9.46e-05', '1.11e-03'] - 5s
Loss iteration 63: ['5.21e-03', '2.39e-03', '1.01e-05', '9.27e-05', '2.71e-03'] - 5s
Loss iteration 64: ['3.20e-03', '2.10e-03', '8.05e-06', '9.33e-05', '9.93e-04'] - 5s
Loss iteration 65: ['3.38e-03', '2.15e-03', '1.96e-05', '9.66e-05', '1.12e-03'] - 5s
Loss iteration 66: ['2.11e-03', '2.01e-03', '1.08e-05', '8.82e-05', '0.00e+00'] - 5s
Loss iteration 67: ['1.70e-03', '1.61e-03', '5.59e-06', '8.30e-05', '0.00e+00'] - 5s
Loss iteration 68: ['2.15e-03', '2.06e-03', '7.00e-06', '8.34e-05', '0.00e+00'] - 2s
Loss iteration 69: ['1.37e-03', '1.27e-03', '8.85e-06', '8.67e-05', '0.00e+00'] - 3s
Loss iteration 70: ['1.41e-03', '1.31e-03', '5.84e-06', '9.49e-05', '0.00e+00'] - 1s
Loss iteration 71: ['1.51e-03', '1.39e-03', '8.68e-06', '1.03e-04', '0.00e+00'] - 1s
Loss iteration 72: ['1.62e-03', '1.49e-03', '2.05e-05', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 73: ['1.66e-03', '1.55e-03', '6.45e-06', '1.08e-04', '0.00e+00'] - 5s
Loss iteration 74: ['1.64e-03', '1.53e-03', '5.36e-06', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 75: ['1.22e-03', '1.12e-03', '4.69e-06', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 76: ['1.80e-03', '1.69e-03', '8.82e-06', '1.02e-04', '0.00e+00'] - 5s
Loss iteration 77: ['2.10e-03', '2.00e-03', '3.64e-06', '9.58e-05', '0.00e+00'] - 2s
Loss iteration 78: ['2.60e-02', '5.80e-03', '4.90e-06', '9.84e-05', '2.01e-02'] - 5s
Loss iteration 79: ['2.50e-02', '1.04e-02', '1.20e-05', '1.12e-04', '1.45e-02'] - 5s
Loss iteration 80: ['2.18e-02', '7.25e-03', '7.18e-06', '1.38e-04', '1.44e-02'] - 5s
Loss iteration 81: ['2.01e-02', '6.71e-03', '2.45e-05', '1.78e-04', '1.32e-02'] - 5s
Loss iteration 82: ['3.08e-02', '1.01e-02', '1.50e-05', '2.10e-04', '2.05e-02'] - 5s
Loss iteration 83: ['2.48e-02', '9.78e-03', '1.77e-05', '2.13e-04', '1.48e-02'] - 2s
Loss iteration 84: ['3.09e-02', '1.12e-02', '8.38e-06', '2.04e-04', '1.95e-02'] - 6s
Loss iteration 85: ['2.37e-02', '9.21e-03', '1.51e-05', '2.02e-04', '1.43e-02'] - 5s
Loss iteration 86: ['2.05e-02', '8.90e-03', '1.27e-05', '2.16e-04', '1.14e-02'] - 5s
Loss iteration 87: ['4.67e-03', '4.44e-03', '2.61e-05', '2.10e-04', '0.00e+00'] - 5s
Loss iteration 88: ['3.33e-03', '3.11e-03', '1.21e-05', '2.04e-04', '0.00e+00'] - 5s
Loss iteration 89: ['3.48e-03', '3.26e-03', '1.07e-05', '2.12e-04', '0.00e+00'] - 1s
Loss iteration 90: ['3.72e-03', '3.49e-03', '9.79e-06', '2.21e-04', '0.00e+00'] - 1s
Loss iteration 91: ['3.23e-03', '3.00e-03', '8.87e-06', '2.24e-04', '0.00e+00'] - 5s
Loss iteration 92: ['3.52e-03', '3.28e-03', '9.83e-06', '2.34e-04', '0.00e+00'] - 2s
Loss iteration 93: ['3.49e-03', '3.24e-03', '6.91e-06', '2.40e-04', '0.00e+00'] - 1s
Loss iteration 94: ['4.79e-03', '4.53e-03', '1.69e-05', '2.37e-04', '0.00e+00'] - 2s
Loss iteration 95: ['4.07e-03', '3.82e-03', '2.70e-05', '2.31e-04', '0.00e+00'] - 5s
Loss iteration 96: ['3.04e-03', '2.80e-03', '1.33e-05', '2.29e-04', '0.00e+00'] - 2s
Loss iteration 97: ['2.22e-03', '1.99e-03', '1.58e-05', '2.17e-04', '0.00e+00'] - 5s
Loss iteration 98: ['2.71e-03', '2.48e-03', '1.76e-05', '2.11e-04', '0.00e+00'] - 5s
Loss iteration 99: ['3.56e-03', '3.33e-03', '1.23e-05', '2.14e-04', '0.00e+00'] - 2s
Loss iteration 100: ['7.51e-02', '2.58e-02', '3.53e-05', '2.62e-04', '4.90e-02'] - 5s
Loss iteration 101: ['7.89e-02', '2.37e-02', '3.97e-04', '3.31e-04', '5.45e-02'] - 6s
Loss iteration 102: ['7.77e-02', '2.86e-02', '5.66e-04', '4.09e-04', '4.81e-02'] - 5s
Loss iteration 103: ['8.04e-02', '2.24e-02', '4.71e-04', '4.88e-04', '5.71e-02'] - 5s
