2022-03-21 17:28:57.839350: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:28:57.874393: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:28:57.874846: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.874988: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.875082: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.875155: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.875214: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.875272: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.875350: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.875365: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:28:57.875820: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:28:57.914568: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:28:57.947879: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561d501fce20 executing computations on platform Host. Devices:
2022-03-21 17:28:57.948005: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:28:58.175201: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561d50260650 executing computations on platform CUDA. Devices:
2022-03-21 17:28:58.175392: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:28:58.175881: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:28:58.175891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.66e-02', '1.13e-03', '3.55e-02', '1.61e-06', '2.49e-05']
Loss iteration 207: ['1.19e-03', '1.00e-03', '3.28e-06', '9.78e-05', '8.99e-05'] - 8s
Loss iteration 208: ['9.31e-04', '6.79e-04', '2.23e-06', '9.88e-05', '1.51e-04'] - 8s
Loss iteration 209: ['7.17e-04', '5.42e-04', '2.52e-06', '9.81e-05', '7.43e-05'] - 8s
Loss iteration 210: ['9.90e-04', '6.91e-04', '4.38e-05', '1.03e-04', '1.51e-04'] - 3s
Loss iteration 211: ['9.28e-04', '5.12e-04', '1.03e-05', '1.03e-04', '3.03e-04'] - 7s
Loss iteration 212: ['7.82e-04', '5.29e-04', '6.90e-06', '1.05e-04', '1.41e-04'] - 8s
Loss iteration 213: ['6.05e-04', '4.57e-04', '6.69e-06', '1.02e-04', '3.97e-05'] - 4s
Loss iteration 214: ['9.63e-04', '5.52e-04', '7.21e-05', '9.99e-05', '2.39e-04'] - 2s
Loss iteration 215: ['8.64e-04', '4.67e-04', '1.57e-05', '9.67e-05', '2.85e-04'] - 8s
Loss iteration 216: ['5.48e-04', '4.39e-04', '1.34e-05', '9.54e-05', '0.00e+00'] - 7s
Loss iteration 217: ['5.11e-04', '3.99e-04', '1.87e-05', '9.30e-05', '0.00e+00'] - 7s
Loss iteration 218: ['5.05e-04', '3.98e-04', '1.40e-05', '9.25e-05', '0.00e+00'] - 6s
Loss iteration 219: ['4.03e-04', '2.97e-04', '1.50e-05', '9.18e-05', '0.00e+00'] - 7s
Loss iteration 220: ['5.36e-04', '4.30e-04', '1.53e-05', '9.09e-05', '0.00e+00'] - 8s
Loss iteration 221: ['5.83e-04', '4.84e-04', '7.97e-06', '9.17e-05', '0.00e+00'] - 7s
Loss iteration 222: ['4.72e-04', '3.48e-04', '3.18e-05', '9.14e-05', '0.00e+00'] - 4s
Loss iteration 223: ['6.28e-04', '5.26e-04', '1.08e-05', '9.12e-05', '0.00e+00'] - 7s
Loss iteration 224: ['4.25e-04', '3.31e-04', '6.81e-06', '8.74e-05', '0.00e+00'] - 7s
Loss iteration 225: ['4.94e-04', '4.04e-04', '4.38e-06', '8.62e-05', '0.00e+00'] - 7s
Loss iteration 226: ['4.22e-04', '3.31e-04', '8.18e-06', '8.30e-05', '0.00e+00'] - 9s
Loss iteration 227: ['4.27e-04', '3.39e-04', '6.32e-06', '8.14e-05', '0.00e+00'] - 8s
Loss iteration 228: ['8.55e-04', '6.71e-04', '7.04e-06', '8.09e-05', '9.67e-05'] - 8s
Loss iteration 229: ['4.87e-04', '2.99e-04', '7.52e-06', '8.05e-05', '9.97e-05'] - 8s
Loss iteration 230: ['5.09e-04', '3.90e-04', '4.60e-06', '8.12e-05', '3.31e-05'] - 5s
Loss iteration 231: ['8.08e-04', '5.90e-04', '1.62e-05', '8.26e-05', '1.19e-04'] - 7s
Loss iteration 232: ['5.21e-04', '3.91e-04', '7.81e-06', '8.38e-05', '3.79e-05'] - 4s
Loss iteration 233: ['5.66e-04', '4.15e-04', '4.94e-06', '8.45e-05', '6.16e-05'] - 5s
Loss iteration 234: ['6.34e-04', '5.16e-04', '3.52e-06', '8.54e-05', '2.91e-05'] - 6s
Loss iteration 235: ['5.73e-04', '4.58e-04', '5.21e-06', '8.13e-05', '2.93e-05'] - 8s
Loss iteration 236: ['9.06e-04', '3.88e-04', '2.19e-05', '8.71e-05', '4.10e-04'] - 10s
Loss iteration 237: ['4.72e-04', '3.80e-04', '8.50e-06', '8.38e-05', '0.00e+00'] - 7s
Loss iteration 238: ['4.79e-04', '3.91e-04', '5.00e-06', '8.35e-05', '0.00e+00'] - 7s
Loss iteration 239: ['5.70e-04', '4.84e-04', '5.47e-06', '8.08e-05', '0.00e+00'] - 7s
Loss iteration 240: ['2.35e-04', '1.48e-04', '6.95e-06', '8.01e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.52e-04', '2.67e-04', '6.13e-06', '7.96e-05', '0.00e+00'] - 7s
Loss iteration 242: ['3.64e-04', '2.79e-04', '5.34e-06', '8.04e-05', '0.00e+00'] - 7s
Loss iteration 243: ['2.78e-04', '1.91e-04', '6.59e-06', '7.96e-05', '0.00e+00'] - 7s
Loss iteration 244: ['4.12e-04', '3.26e-04', '5.38e-06', '8.02e-05', '0.00e+00'] - 7s
Loss iteration 245: ['3.72e-04', '2.86e-04', '5.91e-06', '8.02e-05', '0.00e+00'] - 6s
Loss iteration 246: ['3.59e-04', '2.81e-04', '1.68e-06', '7.61e-05', '0.00e+00'] - 7s
Loss iteration 247: ['3.59e-04', '2.81e-04', '3.53e-06', '7.49e-05', '0.00e+00'] - 7s
Loss iteration 248: ['2.83e-04', '2.08e-04', '3.84e-06', '7.13e-05', '0.00e+00'] - 7s
Loss iteration 249: ['3.14e-04', '2.41e-04', '1.63e-06', '7.11e-05', '0.00e+00'] - 7s
Loss iteration mean: ['1.53e-03', '1.12e-03', '6.61e-06', '7.99e-05', '3.22e-04']
Loss obs: 0.0003390452409910268
Loss obs old: 0.0003435850939424654
Relax old: 0.5, new 0.75

Iteration 4: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['2.63e-04', '1.88e-04', '2.88e-06', '6.46e-05', '8.18e-06']
Loss iteration 1: ['2.31e-04', '1.65e-04', '3.99e-06', '6.19e-05', '0.00e+00'] - 7s
Loss iteration 2: ['3.04e-04', '2.38e-04', '2.77e-06', '6.35e-05', '0.00e+00'] - 7s
Loss iteration 3: ['3.30e-04', '2.03e-04', '6.12e-05', '6.62e-05', '0.00e+00'] - 7s
Loss iteration 4: ['3.51e-04', '2.15e-04', '6.47e-05', '7.11e-05', '0.00e+00'] - 7s
Loss iteration 5: ['4.70e-04', '2.83e-04', '1.11e-04', '7.62e-05', '0.00e+00'] - 8s
Loss iteration 6: ['5.37e-04', '2.82e-04', '1.75e-04', '8.05e-05', '0.00e+00'] - 3s
Loss iteration 7: ['5.13e-04', '2.92e-04', '1.37e-04', '8.36e-05', '0.00e+00'] - 8s
Loss iteration 8: ['5.80e-04', '3.84e-04', '1.13e-04', '8.34e-05', '0.00e+00'] - 7s
Loss iteration 9: ['5.40e-04', '3.78e-04', '7.76e-05', '8.46e-05', '0.00e+00'] - 7s
Loss iteration 10: ['4.68e-04', '3.37e-04', '4.68e-05', '8.46e-05', '0.00e+00'] - 8s
Loss iteration 11: ['4.50e-04', '3.55e-04', '1.05e-05', '8.49e-05', '0.00e+00'] - 8s
Loss iteration 12: ['4.45e-04', '3.47e-04', '1.23e-05', '8.55e-05', '0.00e+00'] - 8s
Loss iteration 13: ['6.81e-04', '5.53e-04', '3.96e-05', '8.84e-05', '0.00e+00'] - 4s
Loss iteration 14: ['6.70e-04', '5.02e-04', '3.70e-05', '8.56e-05', '4.51e-05'] - 7s
Loss iteration 15: ['6.57e-04', '5.26e-04', '3.30e-05', '8.69e-05', '1.13e-05'] - 8s
Loss iteration 16: ['6.81e-04', '4.98e-04', '2.34e-05', '8.75e-05', '7.15e-05'] - 5s
Loss iteration 17: ['7.01e-04', '5.53e-04', '2.10e-05', '8.62e-05', '4.13e-05'] - 8s
Loss iteration 18: ['5.96e-04', '4.31e-04', '2.26e-05', '8.59e-05', '5.60e-05'] - 8s
Loss iteration 19: ['6.26e-04', '5.20e-04', '2.21e-05', '8.16e-05', '2.14e-06'] - 8s
Loss iteration 20: ['6.30e-04', '4.74e-04', '1.72e-05', '8.12e-05', '5.83e-05'] - 4s
Loss iteration 21: ['6.90e-04', '5.61e-04', '1.99e-05', '8.00e-05', '2.93e-05'] - 6s
Loss iteration 22: ['1.16e-03', '7.06e-04', '9.33e-05', '8.28e-05', '2.82e-04'] - 8s
Loss iteration 23: ['8.70e-04', '7.06e-04', '8.18e-05', '8.28e-05', '0.00e+00'] - 2s
Loss iteration 24: ['1.06e-03', '9.29e-04', '5.20e-05', '8.06e-05', '0.00e+00'] - 7s
Loss iteration 25: ['8.19e-04', '7.11e-04', '3.22e-05', '7.60e-05', '0.00e+00'] - 7s
Loss iteration 26: ['8.99e-04', '8.03e-04', '1.75e-05', '7.88e-05', '0.00e+00'] - 5s
Loss iteration 27: ['8.46e-04', '7.43e-04', '2.50e-05', '7.78e-05', '0.00e+00'] - 6s
Loss iteration 28: ['1.00e-03', '9.10e-04', '1.50e-05', '7.77e-05', '0.00e+00'] - 8s
Loss iteration 29: ['6.69e-04', '5.63e-04', '3.15e-05', '7.52e-05', '0.00e+00'] - 7s
Loss iteration 30: ['7.40e-04', '6.51e-04', '1.41e-05', '7.51e-05', '0.00e+00'] - 3s
Loss iteration 31: ['7.33e-04', '6.40e-04', '2.13e-05', '7.20e-05', '0.00e+00'] - 7s
Loss iteration 32: ['8.20e-04', '7.33e-04', '1.68e-05', '6.97e-05', '0.00e+00'] - 7s
Loss iteration 33: ['7.64e-04', '6.80e-04', '1.47e-05', '7.00e-05', '0.00e+00'] - 4s
Loss iteration 34: ['8.55e-04', '7.80e-04', '6.66e-06', '6.87e-05', '0.00e+00'] - 7s
Loss iteration 35: ['1.38e-03', '1.03e-03', '2.77e-05', '7.51e-05', '2.50e-04'] - 8s
Loss iteration 36: ['9.57e-04', '7.53e-04', '8.79e-06', '7.22e-05', '1.24e-04'] - 5s
Loss iteration 37: ['9.86e-04', '7.59e-04', '1.49e-05', '7.41e-05', '1.38e-04'] - 5s
Loss iteration 38: ['1.15e-03', '9.59e-04', '7.80e-06', '7.40e-05', '1.12e-04'] - 8s
Loss iteration 39: ['1.43e-03', '1.08e-03', '2.14e-05', '7.69e-05', '2.55e-04'] - 8s
Loss iteration 40: ['1.24e-03', '1.10e-03', '1.97e-05', '7.20e-05', '4.64e-05'] - 8s
Loss iteration 41: ['9.77e-04', '7.66e-04', '7.98e-06', '7.26e-05', '1.31e-04'] - 7s
Loss iteration 42: ['1.94e-03', '1.81e-03', '6.00e-06', '7.03e-05', '5.17e-05'] - 8s
Loss iteration 43: ['1.24e-03', '9.98e-04', '7.39e-06', '6.73e-05', '1.64e-04'] - 8s
Loss iteration 44: ['9.07e-04', '8.34e-04', '6.51e-06', '6.69e-05', '0.00e+00'] - 5s
Loss iteration 45: ['1.10e-03', '1.03e-03', '3.89e-06', '6.81e-05', '0.00e+00'] - 2s
Loss iteration 46: ['9.38e-04', '8.63e-04', '5.08e-06', '7.00e-05', '0.00e+00'] - 3s
Loss iteration 47: ['8.82e-04', '8.10e-04', '4.46e-06', '6.84e-05', '0.00e+00'] - 8s
Loss iteration 48: ['6.54e-04', '5.79e-04', '5.19e-06', '6.94e-05', '0.00e+00'] - 7s
Loss iteration 49: ['7.33e-04', '6.53e-04', '1.20e-05', '6.80e-05', '0.00e+00'] - 7s
Loss iteration 50: ['7.15e-04', '6.43e-04', '2.78e-06', '6.95e-05', '0.00e+00'] - 3s
Loss iteration 51: ['1.11e-03', '1.04e-03', '3.17e-06', '6.89e-05', '0.00e+00'] - 7s
Loss iteration 52: ['6.82e-04', '6.11e-04', '2.16e-06', '6.94e-05', '0.00e+00'] - 8s
Loss iteration 53: ['8.57e-04', '7.82e-04', '4.16e-06', '7.04e-05', '0.00e+00'] - 6s
Loss iteration 54: ['1.25e-03', '1.18e-03', '2.28e-06', '6.81e-05', '0.00e+00'] - 7s
Loss iteration 55: ['1.12e-03', '1.05e-03', '2.48e-06', '6.85e-05', '0.00e+00'] - 6s
Loss iteration 56: ['1.25e-03', '1.17e-03', '1.22e-05', '6.75e-05', '0.00e+00'] - 7s
Loss iteration 57: ['7.72e-04', '6.84e-04', '3.09e-06', '6.91e-05', '1.54e-05'] - 5s
Loss iteration 58: ['1.63e-03', '1.32e-03', '3.38e-06', '6.84e-05', '2.38e-04'] - 8s
Loss iteration 59: ['1.39e-03', '8.63e-04', '3.05e-06', '6.94e-05', '4.53e-04'] - 8s
Loss iteration 60: ['8.99e-04', '7.92e-04', '6.45e-06', '7.13e-05', '2.97e-05'] - 7s
Loss iteration 61: ['1.46e-03', '1.03e-03', '3.69e-05', '7.26e-05', '3.18e-04'] - 8s
Loss iteration 62: ['1.35e-03', '1.24e-03', '5.96e-06', '7.49e-05', '2.61e-05'] - 8s
Loss iteration 63: ['1.18e-03', '7.74e-04', '2.75e-05', '7.25e-05', '3.07e-04'] - 8s
Loss iteration 64: ['1.14e-03', '9.04e-04', '1.70e-05', '7.55e-05', '1.45e-04'] - 8s
Loss iteration 65: ['1.77e-03', '1.52e-03', '1.68e-05', '7.25e-05', '1.59e-04'] - 8s
Loss iteration 66: ['1.07e-03', '9.87e-04', '8.20e-06', '7.12e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.49e-03', '1.41e-03', '1.04e-05', '7.23e-05', '0.00e+00'] - 8s
Loss iteration 68: ['1.37e-03', '1.29e-03', '8.79e-06', '7.22e-05', '0.00e+00'] - 5s
Loss iteration 69: ['1.57e-03', '1.48e-03', '1.78e-05', '7.55e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.29e-03', '1.20e-03', '1.20e-05', '7.62e-05', '0.00e+00'] - 7s
Loss iteration 71: ['8.93e-04', '8.02e-04', '1.15e-05', '7.98e-05', '0.00e+00'] - 2s
Loss iteration 72: ['9.24e-04', '8.34e-04', '7.55e-06', '8.16e-05', '0.00e+00'] - 7s
Loss iteration 73: ['1.03e-03', '9.41e-04', '2.97e-06', '8.39e-05', '0.00e+00'] - 7s
Loss iteration 74: ['8.92e-04', '8.06e-04', '3.34e-06', '8.24e-05', '0.00e+00'] - 7s
Loss iteration 75: ['9.18e-04', '8.32e-04', '2.60e-06', '8.40e-05', '0.00e+00'] - 5s
Loss iteration 76: ['1.24e-03', '1.15e-03', '7.24e-06', '8.54e-05', '0.00e+00'] - 7s
Loss iteration 77: ['8.55e-04', '7.69e-04', '4.04e-06', '8.21e-05', '0.00e+00'] - 7s
Loss iteration 78: ['2.25e-03', '1.68e-03', '4.08e-06', '7.81e-05', '4.87e-04'] - 8s
Loss iteration 79: ['2.40e-03', '1.86e-03', '3.04e-05', '7.36e-05', '4.38e-04'] - 7s
Loss iteration 80: ['1.53e-03', '1.40e-03', '1.22e-05', '7.65e-05', '3.85e-05'] - 8s
Loss iteration 81: ['2.65e-03', '1.68e-03', '1.06e-05', '7.77e-05', '8.85e-04'] - 7s
Loss iteration 82: ['1.81e-03', '1.19e-03', '3.17e-05', '8.54e-05', '5.09e-04'] - 9s
Loss iteration 83: ['1.51e-03', '1.36e-03', '2.41e-05', '9.19e-05', '2.71e-05'] - 8s
Loss iteration 84: ['1.23e-03', '1.04e-03', '1.11e-05', '9.45e-05', '8.58e-05'] - 3s
Loss iteration 85: ['2.37e-03', '1.44e-03', '1.90e-05', '9.20e-05', '8.14e-04'] - 8s
Loss iteration 86: ['2.58e-03', '1.38e-03', '4.48e-05', '9.30e-05', '1.06e-03'] - 8s
Loss iteration 87: ['1.41e-03', '1.30e-03', '1.62e-05', '9.63e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.39e-03', '1.29e-03', '9.99e-06', '9.39e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.47e-03', '1.37e-03', '1.34e-05', '9.15e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.20e-03', '1.10e-03', '1.13e-05', '8.91e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.25e-03', '1.15e-03', '9.59e-06', '8.67e-05', '0.00e+00'] - 6s
Loss iteration 92: ['1.07e-03', '9.63e-04', '1.47e-05', '8.83e-05', '0.00e+00'] - 8s
Loss iteration 93: ['9.66e-04', '8.46e-04', '2.55e-05', '9.49e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.47e-03', '1.36e-03', '1.65e-05', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 95: ['1.14e-03', '1.03e-03', '1.38e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.24e-03', '1.12e-03', '1.08e-05', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 97: ['1.32e-03', '1.20e-03', '2.20e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 98: ['1.62e-03', '1.51e-03', '1.08e-05', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 99: ['1.97e-03', '1.86e-03', '8.45e-06', '1.00e-04', '0.00e+00'] - 2s
Loss iteration 100: ['1.05e-02', '5.04e-03', '2.09e-05', '9.21e-05', '5.34e-03'] - 8s
Loss iteration 101: ['1.14e-02', '5.17e-03', '1.53e-05', '8.89e-05', '6.17e-03'] - 8s
Loss iteration 102: ['7.12e-03', '3.84e-03', '7.76e-05', '9.21e-05', '3.10e-03'] - 7s
Loss iteration 103: ['1.40e-02', '9.33e-03', '5.98e-05', '9.69e-05', '4.51e-03'] - 2s
Loss iteration 104: ['7.43e-03', '3.91e-03', '2.11e-05', '9.75e-05', '3.39e-03'] - 7s
Loss iteration 105: ['7.17e-03', '3.95e-03', '1.67e-05', '1.07e-04', '3.10e-03'] - 8s
Loss iteration 106: ['6.96e-03', '2.61e-03', '1.45e-05', '1.13e-04', '4.22e-03'] - 8s
Loss iteration 107: ['4.94e-03', '2.62e-03', '3.57e-05', '1.15e-04', '2.17e-03'] - 2s
Loss iteration 108: ['3.39e-03', '2.92e-03', '3.45e-05', '1.18e-04', '3.25e-04'] - 2s
Loss iteration 109: ['1.43e-03', '1.30e-03', '1.31e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 110: ['1.45e-03', '1.32e-03', '2.08e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 111: ['1.85e-03', '1.73e-03', '1.39e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 112: ['2.30e-03', '2.19e-03', '1.28e-05', '9.70e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.83e-03', '1.73e-03', '5.95e-06', '9.58e-05', '0.00e+00'] - 7s
Loss iteration 114: ['2.70e-03', '2.58e-03', '1.80e-05', '1.04e-04', '0.00e+00'] - 5s
Loss iteration 115: ['1.59e-03', '1.47e-03', '1.01e-05', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 116: ['3.01e-03', '2.87e-03', '1.41e-05', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 117: ['1.87e-03', '1.73e-03', '9.59e-06', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 118: ['1.78e-03', '1.64e-03', '7.11e-06', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 119: ['2.52e-03', '2.38e-03', '6.67e-06', '1.29e-04', '0.00e+00'] - 2s
Loss iteration 120: ['1.79e-03', '1.66e-03', '6.05e-06', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 121: ['1.93e-03', '1.81e-03', '3.76e-06', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 122: ['1.22e-02', '3.87e-03', '2.93e-05', '1.09e-04', '8.18e-03'] - 8s
Loss iteration 123: ['1.12e-02', '5.07e-03', '3.71e-05', '1.06e-04', '6.02e-03'] - 8s
Loss iteration 124: ['7.29e-03', '3.76e-03', '4.32e-05', '1.09e-04', '3.38e-03'] - 2s
Loss iteration 125: ['1.17e-02', '6.10e-03', '3.62e-05', '1.19e-04', '5.49e-03'] - 8s
Loss iteration 126: ['1.23e-02', '5.30e-03', '3.28e-05', '1.24e-04', '6.85e-03'] - 8s
Loss iteration 127: ['8.75e-03', '5.38e-03', '2.48e-05', '1.29e-04', '3.21e-03'] - 2s
Loss iteration 128: ['1.08e-02', '4.97e-03', '2.95e-05', '1.30e-04', '5.68e-03'] - 8s
Loss iteration 129: ['7.67e-03', '4.28e-03', '2.45e-05', '1.29e-04', '3.24e-03'] - 8s
Loss iteration 130: ['1.40e-02', '6.70e-03', '9.63e-05', '1.30e-04', '7.10e-03'] - 8s
Loss iteration 131: ['2.33e-03', '2.18e-03', '2.00e-05', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 132: ['1.44e-03', '1.31e-03', '1.19e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 133: ['1.59e-03', '1.45e-03', '1.69e-05', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.35e-03', '2.21e-03', '9.58e-06', '1.24e-04', '0.00e+00'] - 1s
Loss iteration 135: ['1.94e-03', '1.81e-03', '7.91e-06', '1.26e-04', '0.00e+00'] - 8s
Loss iteration 136: ['2.05e-03', '1.91e-03', '7.46e-06', '1.29e-04', '0.00e+00'] - 6s
Loss iteration 137: ['1.57e-03', '1.42e-03', '7.95e-06', '1.33e-04', '0.00e+00'] - 8s
Loss iteration 138: ['2.16e-03', '2.02e-03', '1.25e-05', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.48e-03', '1.34e-03', '7.16e-06', '1.34e-04', '0.00e+00'] - 6s
Loss iteration 140: ['1.69e-03', '1.55e-03', '1.64e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 141: ['8.71e-04', '7.41e-04', '1.81e-06', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.54e-03', '1.42e-03', '1.74e-06', '1.25e-04', '0.00e+00'] - 8s
Loss iteration 143: ['9.49e-04', '8.23e-04', '3.81e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 144: ['1.10e-03', '9.73e-04', '8.00e-06', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 145: ['2.39e-03', '2.25e-03', '1.14e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 146: ['1.35e-03', '1.22e-03', '2.65e-06', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 147: ['1.71e-03', '1.58e-03', '3.08e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 148: ['1.44e-03', '1.31e-03', '1.67e-06', '1.27e-04', '0.00e+00'] - 1s
Loss iteration 149: ['1.50e-03', '1.37e-03', '2.16e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 150: ['1.67e-03', '1.55e-03', '1.30e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 151: ['1.53e-03', '1.41e-03', '3.58e-06', '1.21e-04', '0.00e+00'] - 1s
Loss iteration 152: ['1.18e-03', '1.06e-03', '1.54e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.16e-03', '2.05e-03', '1.90e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 154: ['1.19e-03', '1.08e-03', '1.82e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.49e-03', '1.38e-03', '7.09e-06', '1.10e-04', '0.00e+00'] - 4s
Loss iteration 156: ['2.83e-03', '2.71e-03', '9.11e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.14e-03', '1.03e-03', '2.35e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 158: ['1.27e-03', '1.15e-03', '4.05e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 159: ['1.10e-03', '9.82e-04', '1.79e-06', '1.11e-04', '0.00e+00'] - 4s
Loss iteration 160: ['8.88e-04', '7.78e-04', '1.42e-06', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 161: ['1.11e-03', '1.01e-03', '1.00e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 162: ['8.73e-04', '7.65e-04', '3.50e-06', '1.05e-04', '0.00e+00'] - 5s
Loss iteration 163: ['1.13e-03', '1.03e-03', '1.24e-06', '1.02e-04', '0.00e+00'] - 1s
Loss iteration 164: ['1.35e-03', '1.25e-03', '1.12e-06', '9.85e-05', '0.00e+00'] - 6s
Loss iteration 165: ['9.11e-04', '8.14e-04', '1.49e-06', '9.59e-05', '0.00e+00'] - 7s
Loss iteration 166: ['8.69e-04', '7.69e-04', '3.58e-06', '9.65e-05', '0.00e+00'] - 2s
Loss iteration 167: ['1.07e-03', '9.61e-04', '9.00e-06', '9.51e-05', '0.00e+00'] - 7s
