2022-03-21 10:24:20.346073: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:20.355215: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:20.355399: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355459: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355507: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355554: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355601: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355646: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355694: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355703: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:20.356209: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:20.372105: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:20.381722: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558c95f1d6e0 executing computations on platform Host. Devices:
2022-03-21 10:24:20.381821: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:20.465469: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558c95f80f10 executing computations on platform CUDA. Devices:
2022-03-21 10:24:20.465539: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:20.465692: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:20.465705: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.46e-02', '4.00e-04', '1.42e-02', '2.25e-06', '1.73e-04']
Loss iteration 99: ['2.24e-03', '1.89e-03', '3.31e-05', '3.12e-04', '0.00e+00'] - 3s
Loss iteration 100: ['6.86e-03', '3.41e-03', '8.36e-05', '3.17e-04', '3.05e-03'] - 2s
Loss iteration 101: ['4.98e-03', '2.08e-03', '9.28e-06', '3.19e-04', '2.57e-03'] - 2s
Loss iteration 102: ['6.32e-03', '3.73e-03', '4.93e-05', '3.25e-04', '2.22e-03'] - 2s
Loss iteration 103: ['4.32e-03', '1.32e-03', '3.74e-05', '3.34e-04', '2.62e-03'] - 8s
Loss iteration 104: ['4.88e-03', '2.37e-03', '3.20e-05', '3.38e-04', '2.14e-03'] - 6s
Loss iteration 105: ['5.18e-03', '2.17e-03', '3.20e-05', '3.42e-04', '2.64e-03'] - 7s
Loss iteration 106: ['4.58e-03', '1.70e-03', '3.13e-05', '3.38e-04', '2.51e-03'] - 8s
Loss iteration 107: ['6.64e-03', '2.64e-03', '1.84e-05', '3.38e-04', '3.64e-03'] - 2s
Loss iteration 108: ['5.01e-03', '2.06e-03', '1.69e-05', '3.30e-04', '2.60e-03'] - 7s
Loss iteration 109: ['2.49e-03', '2.15e-03', '1.51e-05', '3.26e-04', '0.00e+00'] - 2s
Loss iteration 110: ['2.62e-03', '2.24e-03', '5.84e-05', '3.24e-04', '0.00e+00'] - 2s
Loss iteration 111: ['4.06e-03', '3.71e-03', '2.62e-05', '3.17e-04', '0.00e+00'] - 9s
Loss iteration 112: ['3.29e-03', '2.97e-03', '6.41e-06', '3.19e-04', '0.00e+00'] - 8s
Loss iteration 113: ['3.32e-03', '2.96e-03', '3.07e-05', '3.27e-04', '0.00e+00'] - 9s
Loss iteration 114: ['2.48e-03', '2.14e-03', '7.96e-06', '3.33e-04', '0.00e+00'] - 2s
Loss iteration 115: ['4.26e-03', '3.91e-03', '9.61e-06', '3.37e-04', '0.00e+00'] - 2s
Loss iteration 116: ['2.85e-03', '2.45e-03', '5.18e-05', '3.42e-04', '0.00e+00'] - 8s
Loss iteration 117: ['2.60e-03', '2.24e-03', '2.21e-05', '3.41e-04', '0.00e+00'] - 7s
Loss iteration 118: ['4.01e-03', '3.61e-03', '5.80e-05', '3.41e-04', '0.00e+00'] - 2s
Loss iteration 119: ['2.78e-03', '2.40e-03', '4.39e-05', '3.30e-04', '0.00e+00'] - 1s
Loss iteration 120: ['3.29e-03', '2.95e-03', '1.99e-05', '3.17e-04', '0.00e+00'] - 7s
Loss iteration 121: ['3.47e-03', '3.09e-03', '6.20e-05', '3.16e-04', '0.00e+00'] - 2s
Loss iteration 122: ['1.90e-02', '8.78e-03', '7.92e-05', '3.09e-04', '9.83e-03'] - 7s
Loss iteration 123: ['1.33e-02', '7.46e-03', '1.16e-04', '3.12e-04', '5.40e-03'] - 3s
Loss iteration 124: ['9.82e-03', '4.60e-03', '5.99e-05', '3.24e-04', '4.84e-03'] - 7s
Loss iteration 125: ['9.87e-03', '4.78e-03', '4.26e-05', '3.29e-04', '4.72e-03'] - 2s
Loss iteration 126: ['1.11e-02', '6.18e-03', '6.90e-05', '3.33e-04', '4.55e-03'] - 8s
Loss iteration 127: ['1.03e-02', '5.45e-03', '3.35e-05', '3.31e-04', '4.51e-03'] - 2s
Loss iteration 128: ['1.02e-02', '5.12e-03', '5.50e-05', '3.33e-04', '4.73e-03'] - 8s
Loss iteration 129: ['9.68e-03', '4.60e-03', '3.51e-05', '3.28e-04', '4.71e-03'] - 7s
Loss iteration 130: ['8.50e-03', '4.10e-03', '1.84e-05', '3.25e-04', '4.06e-03'] - 8s
Loss iteration 131: ['3.84e-03', '3.51e-03', '5.93e-06', '3.24e-04', '0.00e+00'] - 7s
Loss iteration 132: ['3.35e-03', '3.02e-03', '4.66e-06', '3.23e-04', '0.00e+00'] - 8s
Loss iteration 133: ['3.48e-03', '3.16e-03', '1.51e-06', '3.21e-04', '0.00e+00'] - 1s
Loss iteration 134: ['4.41e-03', '4.09e-03', '2.01e-06', '3.23e-04', '0.00e+00'] - 2s
Loss iteration 135: ['3.97e-03', '3.63e-03', '2.02e-05', '3.13e-04', '0.00e+00'] - 8s
Loss iteration 136: ['3.27e-03', '2.94e-03', '1.25e-05', '3.12e-04', '0.00e+00'] - 3s
Loss iteration 137: ['3.44e-03', '3.13e-03', '4.20e-06', '3.09e-04', '0.00e+00'] - 8s
Loss iteration 138: ['1.80e-03', '1.49e-03', '3.57e-06', '3.07e-04', '0.00e+00'] - 2s
Loss iteration 139: ['2.68e-03', '2.37e-03', '4.52e-06', '3.07e-04', '0.00e+00'] - 1s
Loss iteration 140: ['1.63e-03', '1.33e-03', '5.39e-06', '2.98e-04', '0.00e+00'] - 8s
Loss iteration 141: ['2.07e-03', '1.77e-03', '4.66e-06', '2.96e-04', '0.00e+00'] - 2s
Loss iteration 142: ['1.89e-03', '1.59e-03', '7.90e-06', '2.95e-04', '0.00e+00'] - 6s
Loss iteration 143: ['2.68e-03', '2.38e-03', '4.75e-06', '2.90e-04', '0.00e+00'] - 7s
Loss iteration 144: ['2.36e-03', '2.07e-03', '3.44e-06', '2.84e-04', '0.00e+00'] - 7s
Loss iteration 145: ['2.09e-03', '1.80e-03', '1.78e-06', '2.85e-04', '0.00e+00'] - 2s
Loss iteration 146: ['2.24e-03', '1.95e-03', '5.07e-07', '2.89e-04', '0.00e+00'] - 1s
Loss iteration 147: ['2.09e-03', '1.80e-03', '2.52e-06', '2.80e-04', '0.00e+00'] - 7s
Loss iteration 148: ['2.23e-03', '1.95e-03', '2.06e-06', '2.75e-04', '0.00e+00'] - 5s
Loss iteration 149: ['1.61e-03', '1.33e-03', '1.55e-06', '2.72e-04', '0.00e+00'] - 7s
Loss iteration 150: ['2.06e-03', '1.79e-03', '9.55e-07', '2.71e-04', '0.00e+00'] - 6s
Loss iteration 151: ['1.84e-03', '1.57e-03', '1.75e-06', '2.65e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.42e-03', '1.15e-03', '2.26e-06', '2.64e-04', '0.00e+00'] - 2s
Loss iteration 153: ['1.87e-03', '1.60e-03', '2.80e-06', '2.66e-04', '0.00e+00'] - 7s
Loss iteration 154: ['2.29e-03', '2.03e-03', '2.72e-06', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.90e-03', '1.64e-03', '2.96e-06', '2.59e-04', '0.00e+00'] - 4s
Loss iteration 156: ['1.48e-03', '1.23e-03', '1.05e-06', '2.55e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.64e-03', '1.38e-03', '9.19e-07', '2.58e-04', '0.00e+00'] - 1s
Loss iteration 158: ['1.65e-03', '1.40e-03', '1.99e-06', '2.53e-04', '0.00e+00'] - 7s
Loss iteration 159: ['1.77e-03', '1.52e-03', '8.06e-06', '2.43e-04', '0.00e+00'] - 7s
Loss iteration 160: ['1.41e-03', '1.16e-03', '1.91e-06', '2.44e-04', '0.00e+00'] - 6s
Loss iteration 161: ['1.26e-03', '1.01e-03', '2.48e-06', '2.44e-04', '0.00e+00'] - 3s
Loss iteration 162: ['1.44e-03', '1.19e-03', '2.83e-06', '2.41e-04', '0.00e+00'] - 1s
Loss iteration 163: ['1.33e-03', '1.09e-03', '1.48e-06', '2.37e-04', '0.00e+00'] - 8s
Loss iteration 164: ['1.62e-03', '1.38e-03', '1.91e-06', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 165: ['1.64e-03', '1.40e-03', '1.98e-06', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 166: ['1.22e-03', '9.91e-04', '1.85e-06', '2.30e-04', '0.00e+00'] - 5s
Loss iteration 167: ['1.55e-03', '1.32e-03', '1.20e-06', '2.28e-04', '0.00e+00'] - 7s
Loss iteration 168: ['1.92e-03', '1.69e-03', '1.20e-06', '2.31e-04', '0.00e+00'] - 2s
Loss iteration 169: ['1.44e-03', '1.21e-03', '1.02e-06', '2.29e-04', '0.00e+00'] - 2s
Loss iteration 170: ['2.59e-03', '2.37e-03', '7.35e-07', '2.25e-04', '0.00e+00'] - 1s
Loss iteration 171: ['1.46e-03', '1.24e-03', '1.05e-06', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 172: ['1.23e-03', '1.02e-03', '1.58e-06', '2.09e-04', '0.00e+00'] - 4s
Loss iteration 173: ['1.56e-03', '1.36e-03', '2.17e-06', '2.01e-04', '0.00e+00'] - 6s
Loss iteration 174: ['1.00e-03', '7.97e-04', '1.60e-06', '2.02e-04', '0.00e+00'] - 8s
Loss iteration 175: ['1.38e-03', '1.18e-03', '2.88e-06', '1.99e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.37e-03', '1.17e-03', '1.79e-06', '2.00e-04', '0.00e+00'] - 2s
Loss iteration 177: ['1.39e-03', '1.19e-03', '1.97e-06', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 178: ['1.27e-03', '1.08e-03', '1.43e-06', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.38e-03', '1.19e-03', '8.08e-07', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 180: ['8.01e-04', '6.11e-04', '1.87e-06', '1.88e-04', '0.00e+00'] - 6s
Loss iteration 181: ['1.43e-03', '1.24e-03', '3.01e-07', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.16e-03', '9.86e-04', '5.88e-07', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 183: ['1.26e-03', '1.08e-03', '6.65e-07', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 184: ['1.63e-03', '1.45e-03', '1.78e-06', '1.77e-04', '0.00e+00'] - 8s
Loss iteration 185: ['1.12e-03', '9.38e-04', '1.72e-06', '1.79e-04', '0.00e+00'] - 2s
Loss iteration 186: ['1.09e-03', '9.09e-04', '3.33e-06', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 187: ['1.77e-03', '1.59e-03', '2.46e-06', '1.75e-04', '0.00e+00'] - 2s
Loss iteration 188: ['1.06e-03', '8.84e-04', '2.70e-06', '1.71e-04', '0.00e+00'] - 7s
Loss iteration 189: ['1.06e-03', '8.82e-04', '2.62e-06', '1.70e-04', '0.00e+00'] - 4s
Loss iteration 190: ['1.08e-03', '9.09e-04', '2.82e-06', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 191: ['1.14e-03', '9.80e-04', '1.36e-06', '1.60e-04', '0.00e+00'] - 8s
Loss iteration 192: ['1.14e-03', '9.82e-04', '1.19e-06', '1.61e-04', '0.00e+00'] - 2s
Loss iteration 193: ['1.36e-03', '1.20e-03', '1.85e-06', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 194: ['1.20e-03', '1.04e-03', '2.48e-06', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 195: ['1.08e-03', '9.19e-04', '3.88e-06', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 196: ['7.85e-04', '6.17e-04', '5.13e-06', '1.62e-04', '0.00e+00'] - 2s
Loss iteration 197: ['1.05e-03', '8.88e-04', '1.91e-06', '1.62e-04', '0.00e+00'] - 3s
Loss iteration 198: ['1.47e-03', '1.31e-03', '2.61e-06', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 199: ['1.20e-03', '1.04e-03', '1.19e-06', '1.57e-04', '0.00e+00'] - 4s
Loss iteration 200: ['1.02e-03', '8.65e-04', '1.25e-06', '1.51e-04', '0.00e+00'] - 7s
Loss iteration 201: ['7.12e-04', '5.62e-04', '1.54e-06', '1.48e-04', '0.00e+00'] - 4s
Loss iteration 202: ['1.10e-03', '9.55e-04', '1.80e-06', '1.48e-04', '0.00e+00'] - 8s
Loss iteration 203: ['1.17e-03', '1.02e-03', '1.22e-06', '1.47e-04', '0.00e+00'] - 6s
Loss iteration 204: ['8.88e-04', '7.35e-04', '2.63e-06', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 205: ['1.17e-03', '1.03e-03', '3.05e-06', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 206: ['9.12e-04', '7.68e-04', '2.39e-06', '1.42e-04', '0.00e+00'] - 4s
Loss iteration 207: ['7.51e-04', '6.06e-04', '1.31e-06', '1.44e-04', '0.00e+00'] - 3s
Loss iteration 208: ['9.22e-04', '7.72e-04', '6.21e-06', '1.44e-04', '0.00e+00'] - 4s
Loss iteration 209: ['9.35e-04', '7.86e-04', '8.23e-06', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 210: ['1.20e-03', '1.06e-03', '3.58e-06', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 211: ['9.47e-04', '8.09e-04', '4.56e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 212: ['8.55e-04', '7.24e-04', '3.91e-06', '1.27e-04', '0.00e+00'] - 4s
Loss iteration 213: ['7.75e-04', '6.47e-04', '3.35e-06', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 214: ['9.23e-04', '7.96e-04', '3.18e-06', '1.24e-04', '0.00e+00'] - 4s
Loss iteration 215: ['6.39e-04', '5.15e-04', '2.39e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 216: ['1.09e-03', '9.68e-04', '7.56e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 217: ['1.13e-03', '9.98e-04', '7.41e-06', '1.22e-04', '0.00e+00'] - 3s
Loss iteration 218: ['6.67e-04', '5.43e-04', '3.23e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 219: ['6.85e-04', '5.62e-04', '1.80e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 220: ['8.03e-04', '6.79e-04', '5.23e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 221: ['6.58e-04', '5.35e-04', '4.94e-06', '1.18e-04', '0.00e+00'] - 4s
Loss iteration 222: ['7.22e-04', '6.00e-04', '7.39e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 223: ['6.97e-04', '5.85e-04', '3.54e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 224: ['6.29e-04', '5.20e-04', '2.40e-06', '1.07e-04', '0.00e+00'] - 5s
Loss iteration 225: ['6.72e-04', '5.60e-04', '4.24e-06', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 226: ['5.74e-04', '4.65e-04', '1.77e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 227: ['7.91e-04', '6.78e-04', '3.24e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 228: ['5.00e-04', '3.86e-04', '1.64e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 229: ['4.63e-04', '3.47e-04', '1.38e-06', '1.15e-04', '0.00e+00'] - 4s
Loss iteration 230: ['4.26e-04', '3.13e-04', '8.41e-07', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 231: ['4.79e-04', '3.58e-04', '1.10e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 232: ['5.38e-04', '4.25e-04', '6.49e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 233: ['5.17e-04', '4.08e-04', '4.94e-06', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 234: ['4.88e-04', '3.84e-04', '2.98e-06', '1.01e-04', '0.00e+00'] - 4s
Loss iteration 235: ['3.86e-04', '2.85e-04', '2.23e-06', '9.88e-05', '0.00e+00'] - 6s
Loss iteration 236: ['4.58e-04', '3.56e-04', '2.72e-06', '9.93e-05', '0.00e+00'] - 4s
Loss iteration 237: ['4.32e-04', '3.31e-04', '2.53e-06', '9.89e-05', '0.00e+00'] - 5s
Loss iteration 238: ['6.55e-04', '5.53e-04', '2.65e-06', '9.97e-05', '0.00e+00'] - 7s
Loss iteration 239: ['4.94e-04', '3.89e-04', '2.75e-06', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 240: ['4.21e-04', '3.13e-04', '6.74e-06', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 241: ['5.19e-04', '4.17e-04', '1.08e-06', '1.01e-04', '0.00e+00'] - 4s
Loss iteration 242: ['7.47e-04', '6.43e-04', '3.84e-06', '9.95e-05', '0.00e+00'] - 8s
Loss iteration 243: ['4.76e-04', '3.78e-04', '1.82e-06', '9.66e-05', '0.00e+00'] - 7s
Loss iteration 244: ['4.98e-04', '4.02e-04', '2.36e-06', '9.36e-05', '0.00e+00'] - 7s
Loss iteration 245: ['5.31e-04', '4.38e-04', '1.93e-06', '9.14e-05', '0.00e+00'] - 8s
Loss iteration 246: ['4.77e-04', '3.85e-04', '1.60e-06', '9.08e-05', '0.00e+00'] - 4s
Loss iteration 247: ['5.90e-04', '4.95e-04', '3.26e-06', '9.15e-05', '0.00e+00'] - 7s
Loss iteration 248: ['5.77e-04', '4.84e-04', '3.10e-06', '9.00e-05', '0.00e+00'] - 7s
Loss iteration 249: ['5.80e-04', '4.85e-04', '3.82e-06', '9.07e-05', '0.00e+00'] - 5s
Loss iteration mean: ['2.17e-03', '1.50e-03', '2.04e-05', '2.82e-04', '3.67e-04']
-- Backward March --
Loss iteration 0: ['4.71e-04', '3.78e-04', '4.26e-06', '8.84e-05', '0.00e+00']
Loss iteration 1: ['7.23e-04', '6.33e-04', '2.79e-06', '8.74e-05', '0.00e+00'] - 3s
Loss iteration 2: ['5.84e-04', '4.93e-04', '3.10e-06', '8.80e-05', '0.00e+00'] - 8s
Loss iteration 3: ['4.93e-04', '4.04e-04', '1.80e-06', '8.69e-05', '0.00e+00'] - 7s
Loss iteration 4: ['4.32e-04', '3.45e-04', '1.49e-06', '8.54e-05', '0.00e+00'] - 7s
Loss iteration 5: ['4.96e-04', '4.09e-04', '2.30e-06', '8.55e-05', '0.00e+00'] - 7s
Loss iteration 6: ['4.74e-04', '3.85e-04', '1.38e-06', '8.77e-05', '0.00e+00'] - 5s
Loss iteration 7: ['5.06e-04', '4.16e-04', '3.02e-06', '8.70e-05', '0.00e+00'] - 7s
Loss iteration 8: ['5.29e-04', '4.40e-04', '1.92e-06', '8.66e-05', '0.00e+00'] - 8s
Loss iteration 9: ['4.97e-04', '4.11e-04', '1.25e-06', '8.45e-05', '0.00e+00'] - 8s
Loss iteration 10: ['5.45e-04', '4.61e-04', '1.78e-06', '8.26e-05', '0.00e+00'] - 8s
Loss iteration 11: ['6.19e-04', '5.36e-04', '2.26e-06', '8.11e-05', '0.00e+00'] - 7s
Loss iteration 12: ['6.85e-04', '6.02e-04', '1.71e-06', '8.14e-05', '0.00e+00'] - 8s
Loss iteration 13: ['8.08e-04', '7.23e-04', '1.82e-06', '8.38e-05', '0.00e+00'] - 7s
Loss iteration 14: ['5.90e-04', '5.05e-04', '1.25e-06', '8.37e-05', '0.00e+00'] - 5s
Loss iteration 15: ['4.44e-04', '3.58e-04', '1.92e-06', '8.36e-05', '0.00e+00'] - 7s
Loss iteration 16: ['5.73e-04', '4.82e-04', '5.11e-06', '8.54e-05', '0.00e+00'] - 2s
Loss iteration 17: ['5.62e-04', '4.72e-04', '2.20e-06', '8.71e-05', '0.00e+00'] - 4s
Loss iteration 18: ['5.35e-04', '4.48e-04', '1.31e-06', '8.60e-05', '0.00e+00'] - 7s
Loss iteration 19: ['4.75e-04', '3.88e-04', '2.09e-06', '8.41e-05', '0.00e+00'] - 7s
Loss iteration 20: ['3.89e-04', '3.05e-04', '1.93e-06', '8.19e-05', '0.00e+00'] - 7s
Loss iteration 21: ['6.90e-04', '6.09e-04', '1.91e-06', '7.97e-05', '0.00e+00'] - 5s
Loss iteration 22: ['7.06e-04', '6.23e-04', '4.11e-06', '7.90e-05', '0.00e+00'] - 7s
Loss iteration 23: ['6.14e-04', '5.31e-04', '4.24e-06', '7.87e-05', '0.00e+00'] - 7s
Loss iteration 24: ['6.60e-04', '5.82e-04', '2.15e-06', '7.60e-05', '0.00e+00'] - 7s
Loss iteration 25: ['6.77e-04', '5.99e-04', '1.48e-06', '7.62e-05', '0.00e+00'] - 4s
Loss iteration 26: ['6.03e-04', '5.24e-04', '3.40e-06', '7.56e-05', '0.00e+00'] - 7s
Loss iteration 27: ['7.01e-04', '6.22e-04', '1.71e-06', '7.72e-05', '0.00e+00'] - 8s
Loss iteration 28: ['4.87e-04', '4.06e-04', '3.88e-06', '7.69e-05', '0.00e+00'] - 6s
Loss iteration 29: ['5.20e-04', '4.41e-04', '3.07e-06', '7.62e-05', '0.00e+00'] - 2s
Loss iteration 30: ['6.73e-04', '5.94e-04', '2.49e-06', '7.62e-05', '0.00e+00'] - 7s
Loss iteration 31: ['3.60e-04', '2.82e-04', '3.03e-06', '7.42e-05', '0.00e+00'] - 7s
Loss iteration 32: ['4.43e-04', '3.68e-04', '3.00e-06', '7.20e-05', '0.00e+00'] - 2s
Loss iteration 33: ['7.69e-04', '6.92e-04', '5.81e-06', '7.11e-05', '0.00e+00'] - 7s
Loss iteration 34: ['7.86e-04', '7.06e-04', '8.51e-06', '7.17e-05', '0.00e+00'] - 3s
Loss iteration 35: ['7.85e-04', '7.06e-04', '6.95e-06', '7.16e-05', '0.00e+00'] - 5s
Loss iteration 36: ['1.12e-03', '1.05e-03', '6.94e-06', '7.13e-05', '0.00e+00'] - 5s
Loss iteration 37: ['8.96e-04', '8.13e-04', '1.06e-05', '7.23e-05', '0.00e+00'] - 3s
Loss iteration 38: ['1.26e-03', '1.18e-03', '8.03e-06', '7.44e-05', '0.00e+00'] - 7s
Loss iteration 39: ['1.02e-03', '9.33e-04', '8.06e-06', '7.37e-05', '0.00e+00'] - 5s
Loss iteration 40: ['9.25e-04', '7.91e-04', '6.12e-05', '7.27e-05', '0.00e+00'] - 2s
Loss iteration 41: ['1.06e-03', '9.75e-04', '9.75e-06', '7.27e-05', '0.00e+00'] - 2s
Loss iteration 42: ['8.69e-04', '7.88e-04', '1.04e-05', '7.12e-05', '0.00e+00'] - 7s
Loss iteration 43: ['7.26e-04', '6.46e-04', '1.06e-05', '6.96e-05', '0.00e+00'] - 7s
Loss iteration 44: ['1.14e-03', '1.06e-03', '9.76e-06', '7.08e-05', '0.00e+00'] - 7s
Loss iteration 45: ['1.02e-03', '9.50e-04', '4.82e-06', '6.91e-05', '0.00e+00'] - 8s
Loss iteration 46: ['8.82e-04', '8.04e-04', '7.73e-06', '6.97e-05', '0.00e+00'] - 1s
Loss iteration 47: ['1.44e-03', '1.36e-03', '7.92e-06', '6.90e-05', '0.00e+00'] - 5s
Loss iteration 48: ['9.27e-04', '8.50e-04', '7.24e-06', '7.03e-05', '0.00e+00'] - 2s
Loss iteration 49: ['1.06e-03', '9.82e-04', '7.51e-06', '7.22e-05', '0.00e+00'] - 7s
Loss iteration 50: ['8.55e-04', '7.81e-04', '3.27e-06', '7.12e-05', '0.00e+00'] - 6s
Loss iteration 51: ['9.12e-04', '8.36e-04', '4.86e-06', '7.12e-05', '0.00e+00'] - 8s
Loss iteration 52: ['9.66e-04', '8.86e-04', '8.45e-06', '7.17e-05', '0.00e+00'] - 2s
Loss iteration 53: ['8.41e-04', '7.61e-04', '8.82e-06', '7.11e-05', '0.00e+00'] - 3s
Loss iteration 54: ['8.69e-04', '7.90e-04', '1.09e-05', '6.85e-05', '0.00e+00'] - 3s
Loss iteration 55: ['1.25e-03', '1.18e-03', '4.72e-06', '7.21e-05', '0.00e+00'] - 7s
Loss iteration 56: ['1.37e-03', '1.29e-03', '4.29e-06', '7.00e-05', '0.00e+00'] - 8s
Loss iteration 57: ['8.81e-04', '8.07e-04', '4.17e-06', '6.98e-05', '0.00e+00'] - 1s
Loss iteration 58: ['1.02e-03', '9.42e-04', '7.18e-06', '6.90e-05', '0.00e+00'] - 5s
Loss iteration 59: ['1.19e-03', '1.11e-03', '8.10e-06', '7.21e-05', '0.00e+00'] - 8s
Loss iteration 60: ['9.36e-04', '8.48e-04', '1.45e-05', '7.32e-05', '0.00e+00'] - 1s
