2022-03-22 06:29:58.545312: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 06:29:58.581518: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 06:29:58.581789: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.581863: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.581938: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.582017: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.582099: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.582189: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.582258: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.582275: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 06:29:58.584530: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 06:29:58.648924: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 06:29:58.677034: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a5e0b1c270 executing computations on platform Host. Devices:
2022-03-22 06:29:58.677192: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 06:29:58.874778: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a5e0b7faa0 executing computations on platform CUDA. Devices:
2022-03-22 06:29:58.874910: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 06:29:58.875248: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 06:29:58.875268: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.52e-04', '1.17e-04', '4.31e-04', '3.86e-06', '2.56e-05']
-- Backward March --
Loss iteration 0: ['1.10e-03', '5.61e-04', '7.74e-07', '5.37e-04', '0.00e+00']
Loss iteration 1: ['1.60e-03', '1.06e-03', '7.44e-07', '5.40e-04', '0.00e+00'] - 8s
Loss iteration 2: ['1.29e-03', '7.40e-04', '9.37e-07', '5.45e-04', '0.00e+00'] - 1s
Loss iteration 3: ['1.28e-03', '7.45e-04', '8.32e-07', '5.39e-04', '0.00e+00'] - 7s
Loss iteration 4: ['1.03e-03', '5.09e-04', '6.41e-07', '5.25e-04', '0.00e+00'] - 8s
Loss iteration 5: ['1.06e-03', '5.48e-04', '5.81e-07', '5.16e-04', '0.00e+00'] - 6s
Loss iteration 6: ['1.40e-03', '8.95e-04', '1.23e-06', '5.06e-04', '0.00e+00'] - 7s
Loss iteration 7: ['1.56e-03', '1.06e-03', '9.96e-07', '4.94e-04', '0.00e+00'] - 8s
Loss iteration 8: ['9.77e-04', '4.89e-04', '9.23e-07', '4.87e-04', '0.00e+00'] - 6s
Loss iteration 9: ['1.30e-03', '8.21e-04', '1.09e-06', '4.82e-04', '0.00e+00'] - 8s
Loss iteration 10: ['1.11e-03', '6.28e-04', '1.08e-06', '4.79e-04', '0.00e+00'] - 6s
Loss iteration 11: ['1.47e-03', '9.94e-04', '1.30e-06', '4.78e-04', '0.00e+00'] - 2s
Loss iteration 12: ['1.61e-03', '1.13e-03', '4.62e-07', '4.85e-04', '0.00e+00'] - 7s
Loss iteration 13: ['1.25e-03', '7.72e-04', '5.56e-07', '4.83e-04', '0.00e+00'] - 7s
Loss iteration 14: ['1.09e-03', '6.21e-04', '1.65e-07', '4.72e-04', '0.00e+00'] - 8s
Loss iteration 15: ['1.12e-03', '6.51e-04', '2.05e-07', '4.69e-04', '0.00e+00'] - 3s
Loss iteration 16: ['1.11e-03', '6.47e-04', '2.22e-07', '4.63e-04', '0.00e+00'] - 8s
Loss iteration 17: ['1.30e-03', '8.40e-04', '3.62e-07', '4.58e-04', '0.00e+00'] - 5s
Loss iteration 18: ['1.36e-03', '9.14e-04', '2.46e-07', '4.50e-04', '0.00e+00'] - 7s
Loss iteration 19: ['1.04e-03', '5.97e-04', '1.46e-06', '4.44e-04', '0.00e+00'] - 8s
Loss iteration 20: ['9.90e-04', '5.55e-04', '4.95e-07', '4.34e-04', '0.00e+00'] - 8s
Loss iteration 21: ['9.87e-04', '5.56e-04', '2.97e-07', '4.31e-04', '0.00e+00'] - 5s
Loss iteration 22: ['1.67e-03', '1.24e-03', '8.97e-07', '4.27e-04', '0.00e+00'] - 8s
Loss iteration 23: ['2.28e-03', '1.85e-03', '5.66e-07', '4.33e-04', '0.00e+00'] - 1s
Loss iteration 24: ['1.20e-03', '7.76e-04', '3.15e-07', '4.27e-04', '0.00e+00'] - 7s
Loss iteration 25: ['1.21e-03', '8.01e-04', '3.46e-06', '4.10e-04', '0.00e+00'] - 7s
Loss iteration 26: ['1.25e-03', '8.49e-04', '1.28e-06', '4.01e-04', '0.00e+00'] - 8s
Loss iteration 27: ['1.49e-03', '1.09e-03', '8.90e-07', '3.99e-04', '0.00e+00'] - 7s
Loss iteration 28: ['1.67e-03', '1.27e-03', '1.06e-06', '3.98e-04', '0.00e+00'] - 7s
Loss iteration 29: ['1.48e-03', '1.09e-03', '9.64e-07', '3.85e-04', '0.00e+00'] - 8s
Loss iteration 30: ['1.01e-03', '6.28e-04', '8.48e-07', '3.79e-04', '0.00e+00'] - 8s
Loss iteration 31: ['1.57e-03', '1.19e-03', '7.56e-07', '3.78e-04', '0.00e+00'] - 4s
Loss iteration 32: ['1.82e-03', '1.44e-03', '7.17e-07', '3.78e-04', '0.00e+00'] - 2s
Loss iteration 33: ['2.39e-03', '1.99e-03', '1.10e-06', '3.93e-04', '0.00e+00'] - 8s
Loss iteration 34: ['2.63e-03', '2.23e-03', '6.69e-07', '4.04e-04', '0.00e+00'] - 8s
Loss iteration 35: ['1.72e-03', '1.29e-03', '1.00e-06', '4.27e-04', '0.00e+00'] - 7s
Loss iteration 36: ['1.84e-03', '1.42e-03', '6.52e-07', '4.12e-04', '0.00e+00'] - 8s
Loss iteration 37: ['1.75e-03', '1.34e-03', '2.58e-07', '4.16e-04', '0.00e+00'] - 3s
Loss iteration 38: ['2.29e-03', '1.87e-03', '3.81e-07', '4.17e-04', '0.00e+00'] - 2s
Loss iteration 39: ['3.18e-03', '2.74e-03', '3.17e-07', '4.39e-04', '0.00e+00'] - 8s
Loss iteration 40: ['2.83e-03', '2.38e-03', '9.95e-06', '4.37e-04', '0.00e+00'] - 7s
Loss iteration 41: ['1.68e-03', '1.25e-03', '7.59e-06', '4.25e-04', '0.00e+00'] - 7s
Loss iteration 42: ['2.68e-03', '2.24e-03', '2.68e-06', '4.39e-04', '0.00e+00'] - 8s
Loss iteration 43: ['2.12e-03', '1.67e-03', '1.97e-06', '4.45e-04', '0.00e+00'] - 7s
Loss iteration 44: ['3.12e-03', '2.64e-03', '3.19e-06', '4.82e-04', '0.00e+00'] - 7s
Loss iteration 45: ['2.94e-03', '2.43e-03', '1.87e-06', '5.05e-04', '0.00e+00'] - 8s
Loss iteration 46: ['1.91e-03', '1.40e-03', '1.77e-06', '5.06e-04', '0.00e+00'] - 8s
Loss iteration 47: ['1.88e-03', '1.37e-03', '1.67e-06', '5.08e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.53e-03', '1.03e-03', '1.45e-06', '4.92e-04', '0.00e+00'] - 8s
Loss iteration 49: ['2.31e-03', '1.81e-03', '1.47e-06', '5.07e-04', '0.00e+00'] - 8s
Loss iteration 50: ['2.68e-03', '2.17e-03', '9.71e-07', '5.07e-04', '0.00e+00'] - 2s
Loss iteration 51: ['2.33e-03', '1.82e-03', '6.63e-07', '5.06e-04', '0.00e+00'] - 5s
Loss iteration 52: ['2.92e-03', '2.43e-03', '2.13e-05', '4.74e-04', '0.00e+00'] - 8s
Loss iteration 53: ['2.39e-03', '1.90e-03', '1.71e-05', '4.73e-04', '0.00e+00'] - 1s
Loss iteration 54: ['2.31e-03', '1.84e-03', '1.51e-05', '4.59e-04', '0.00e+00'] - 5s
Loss iteration 55: ['2.47e-03', '2.02e-03', '1.01e-05', '4.40e-04', '0.00e+00'] - 7s
Loss iteration 56: ['2.19e-03', '1.75e-03', '4.60e-06', '4.35e-04', '0.00e+00'] - 7s
Loss iteration 57: ['2.66e-03', '2.25e-03', '1.04e-05', '3.92e-04', '0.00e+00'] - 8s
Loss iteration 58: ['1.85e-03', '1.45e-03', '8.76e-06', '3.91e-04', '0.00e+00'] - 5s
Loss iteration 59: ['1.82e-03', '1.43e-03', '5.09e-06', '3.78e-04', '0.00e+00'] - 6s
Loss iteration 60: ['2.20e-03', '1.82e-03', '3.54e-06', '3.82e-04', '0.00e+00'] - 8s
Loss iteration 61: ['1.73e-03', '1.35e-03', '4.88e-06', '3.81e-04', '0.00e+00'] - 2s
Loss iteration 62: ['1.53e-03', '1.15e-03', '1.44e-06', '3.71e-04', '0.00e+00'] - 8s
Loss iteration 63: ['3.44e-03', '3.07e-03', '3.72e-05', '3.36e-04', '0.00e+00'] - 7s
Loss iteration 64: ['2.15e-03', '1.82e-03', '4.77e-06', '3.26e-04', '0.00e+00'] - 8s
Loss iteration 65: ['2.72e-03', '2.39e-03', '2.43e-05', '3.07e-04', '0.00e+00'] - 7s
Loss iteration 66: ['1.93e-03', '1.63e-03', '7.04e-06', '2.96e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.78e-03', '1.48e-03', '9.86e-06', '2.95e-04', '0.00e+00'] - 7s
Loss iteration 68: ['2.12e-03', '1.82e-03', '8.62e-06', '2.88e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.38e-03', '1.09e-03', '7.67e-06', '2.88e-04', '0.00e+00'] - 8s
Loss iteration 70: ['1.76e-03', '1.47e-03', '7.73e-06', '2.81e-04', '0.00e+00'] - 6s
Loss iteration 71: ['2.22e-03', '1.94e-03', '5.44e-06', '2.76e-04', '0.00e+00'] - 8s
Loss iteration 72: ['1.41e-03', '1.13e-03', '8.32e-06', '2.74e-04', '0.00e+00'] - 2s
Loss iteration 73: ['2.32e-03', '2.06e-03', '4.93e-06', '2.59e-04', '0.00e+00'] - 7s
Loss iteration 74: ['2.34e-03', '2.08e-03', '1.02e-05', '2.47e-04', '0.00e+00'] - 8s
Loss iteration 75: ['1.28e-03', '1.04e-03', '2.62e-06', '2.42e-04', '0.00e+00'] - 7s
Loss iteration 76: ['2.69e-03', '2.45e-03', '1.08e-05', '2.33e-04', '0.00e+00'] - 8s
Loss iteration 77: ['1.45e-03', '1.21e-03', '4.35e-06', '2.38e-04', '0.00e+00'] - 2s
Loss iteration 78: ['1.82e-03', '1.57e-03', '3.18e-06', '2.45e-04', '0.00e+00'] - 9s
Loss iteration 79: ['1.61e-03', '1.35e-03', '1.78e-05', '2.47e-04', '0.00e+00'] - 8s
Loss iteration 80: ['1.12e-03', '8.65e-04', '4.21e-06', '2.48e-04', '0.00e+00'] - 8s
Loss iteration 81: ['1.67e-03', '1.43e-03', '4.75e-06', '2.38e-04', '0.00e+00'] - 7s
Loss iteration 82: ['1.84e-03', '1.60e-03', '2.30e-06', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 83: ['2.02e-03', '1.78e-03', '1.91e-06', '2.32e-04', '0.00e+00'] - 2s
Loss iteration 84: ['2.28e-03', '2.03e-03', '3.09e-05', '2.23e-04', '0.00e+00'] - 8s
Loss iteration 85: ['1.95e-03', '1.72e-03', '4.57e-06', '2.19e-04', '0.00e+00'] - 7s
Loss iteration 86: ['1.32e-03', '1.10e-03', '6.34e-06', '2.15e-04', '0.00e+00'] - 8s
Loss iteration 87: ['2.66e-03', '2.43e-03', '5.38e-06', '2.17e-04', '0.00e+00'] - 8s
Loss iteration 88: ['1.37e-03', '1.15e-03', '4.00e-06', '2.23e-04', '0.00e+00'] - 2s
Loss iteration 89: ['2.08e-03', '1.85e-03', '4.29e-06', '2.28e-04', '0.00e+00'] - 2s
Loss iteration 90: ['1.97e-03', '1.72e-03', '1.41e-05', '2.35e-04', '0.00e+00'] - 8s
Loss iteration 91: ['1.82e-03', '1.58e-03', '9.14e-06', '2.27e-04', '0.00e+00'] - 7s
Loss iteration 92: ['1.67e-03', '1.44e-03', '4.67e-06', '2.25e-04', '0.00e+00'] - 2s
Loss iteration 93: ['1.69e-03', '1.47e-03', '3.32e-06', '2.15e-04', '0.00e+00'] - 8s
Loss iteration 94: ['2.61e-03', '2.29e-03', '1.14e-04', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 95: ['2.66e-03', '2.40e-03', '6.20e-05', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.98e-03', '1.68e-03', '1.07e-04', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.54e-03', '1.31e-03', '3.31e-05', '1.97e-04', '0.00e+00'] - 8s
Loss iteration 98: ['2.16e-03', '1.93e-03', '3.00e-05', '2.04e-04', '0.00e+00'] - 8s
Loss iteration 99: ['2.05e-03', '1.82e-03', '2.97e-05', '2.02e-04', '0.00e+00'] - 8s
Loss iteration 100: ['2.06e-03', '1.82e-03', '3.78e-05', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 101: ['1.67e-03', '1.40e-03', '6.24e-05', '2.12e-04', '0.00e+00'] - 8s
Loss iteration 102: ['2.21e-03', '1.95e-03', '5.13e-05', '2.07e-04', '0.00e+00'] - 8s
Loss iteration 103: ['1.67e-03', '1.44e-03', '3.76e-05', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 104: ['2.01e-03', '1.79e-03', '3.48e-05', '1.90e-04', '0.00e+00'] - 8s
Loss iteration 105: ['1.68e-03', '1.44e-03', '5.49e-05', '1.83e-04', '0.00e+00'] - 8s
Loss iteration 106: ['1.60e-03', '1.41e-03', '1.58e-05', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 107: ['2.16e-03', '1.93e-03', '5.14e-05', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 108: ['2.51e-03', '2.31e-03', '2.10e-05', '1.79e-04', '0.00e+00'] - 2s
Loss iteration 109: ['2.00e-03', '1.81e-03', '1.22e-05', '1.81e-04', '0.00e+00'] - 8s
Loss iteration 110: ['2.67e-03', '2.48e-03', '1.10e-05', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 111: ['1.94e-03', '1.74e-03', '1.06e-05', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 112: ['2.81e-03', '2.62e-03', '1.40e-05', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 113: ['1.84e-03', '1.65e-03', '1.49e-05', '1.74e-04', '0.00e+00'] - 7s
Loss iteration 114: ['2.01e-03', '1.83e-03', '1.06e-05', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 115: ['2.57e-03', '2.39e-03', '1.73e-05', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 116: ['1.98e-03', '1.82e-03', '1.43e-05', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 117: ['1.78e-03', '1.62e-03', '6.90e-06', '1.54e-04', '0.00e+00'] - 8s
Loss iteration 118: ['2.52e-03', '2.35e-03', '8.97e-06', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 119: ['3.73e-03', '3.56e-03', '6.94e-06', '1.61e-04', '0.00e+00'] - 3s
Loss iteration 120: ['1.36e-01', '9.55e-02', '1.34e-05', '2.09e-04', '4.05e-02'] - 7s
Loss iteration 121: ['1.23e-01', '8.19e-02', '6.02e-06', '3.15e-04', '4.09e-02'] - 8s
Loss iteration 122: ['1.01e-01', '6.81e-02', '5.62e-05', '4.91e-04', '3.28e-02'] - 8s
Loss iteration 123: ['1.08e-01', '8.14e-02', '5.63e-05', '6.17e-04', '2.55e-02'] - 8s
Loss iteration 124: ['9.45e-02', '7.04e-02', '7.44e-05', '6.06e-04', '2.34e-02'] - 2s
Loss iteration 125: ['8.02e-02', '5.96e-02', '1.10e-04', '5.88e-04', '1.99e-02'] - 2s
Loss iteration 126: ['6.05e-02', '4.47e-02', '9.06e-05', '5.77e-04', '1.51e-02'] - 2s
Loss iteration 127: ['5.24e-02', '3.88e-02', '8.68e-05', '5.77e-04', '1.29e-02'] - 2s
Loss iteration 128: ['3.73e-02', '2.69e-02', '1.18e-04', '5.20e-04', '9.79e-03'] - 8s
Loss iteration 129: ['5.60e-03', '5.03e-03', '3.78e-05', '5.27e-04', '0.00e+00'] - 8s
Loss iteration 130: ['5.04e-03', '4.52e-03', '3.24e-05', '4.87e-04', '0.00e+00'] - 7s
Loss iteration 131: ['6.06e-03', '5.56e-03', '2.91e-05', '4.81e-04', '0.00e+00'] - 4s
Loss iteration 132: ['3.86e-03', '3.37e-03', '2.18e-05', '4.73e-04', '0.00e+00'] - 4s
Loss iteration 133: ['4.26e-03', '3.80e-03', '2.23e-05', '4.43e-04', '0.00e+00'] - 8s
Loss iteration 134: ['2.81e-03', '2.34e-03', '3.71e-05', '4.29e-04', '0.00e+00'] - 8s
Loss iteration 135: ['4.12e-03', '3.65e-03', '5.12e-05', '4.20e-04', '0.00e+00'] - 2s
Loss iteration 136: ['2.80e-03', '2.38e-03', '2.18e-05', '3.98e-04', '0.00e+00'] - 8s
Loss iteration 137: ['3.61e-03', '3.22e-03', '2.70e-05', '3.65e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.96e-03', '1.60e-03', '1.78e-05', '3.43e-04', '0.00e+00'] - 8s
Loss iteration 139: ['2.47e-03', '2.11e-03', '1.03e-05', '3.53e-04', '0.00e+00'] - 2s
Loss iteration 140: ['3.69e-03', '3.32e-03', '7.23e-06', '3.66e-04', '0.00e+00'] - 2s
Loss iteration 141: ['4.00e-03', '3.65e-03', '8.05e-06', '3.44e-04', '0.00e+00'] - 8s
Loss iteration 142: ['2.40e-02', '1.33e-02', '9.52e-05', '3.07e-04', '1.03e-02'] - 8s
Loss iteration 143: ['1.73e-02', '1.02e-02', '6.51e-05', '2.85e-04', '6.73e-03'] - 8s
Loss iteration 144: ['1.83e-02', '1.01e-02', '6.02e-05', '2.85e-04', '7.83e-03'] - 2s
Loss iteration 145: ['1.16e-02', '6.56e-03', '5.90e-05', '2.81e-04', '4.69e-03'] - 5s
Loss iteration 146: ['1.23e-02', '6.08e-03', '6.19e-05', '2.69e-04', '5.92e-03'] - 8s
Loss iteration 147: ['1.06e-02', '6.00e-03', '6.14e-05', '2.59e-04', '4.31e-03'] - 2s
Loss iteration 148: ['1.38e-02', '5.97e-03', '5.12e-05', '2.47e-04', '7.56e-03'] - 3s
Loss iteration 149: ['1.21e-02', '4.97e-03', '1.49e-04', '2.30e-04', '6.74e-03'] - 8s
Loss iteration 150: ['1.40e-02', '8.45e-03', '6.02e-05', '2.58e-04', '5.26e-03'] - 8s
Loss iteration 151: ['2.89e-03', '2.58e-03', '5.32e-05', '2.54e-04', '0.00e+00'] - 8s
Loss iteration 152: ['3.25e-03', '2.98e-03', '2.44e-05', '2.46e-04', '0.00e+00'] - 8s
Loss iteration 153: ['3.27e-03', '2.98e-03', '4.65e-05', '2.40e-04', '0.00e+00'] - 8s
Loss iteration 154: ['3.07e-03', '2.81e-03', '3.13e-05', '2.35e-04', '0.00e+00'] - 7s
Loss iteration 155: ['3.22e-03', '2.95e-03', '3.04e-05', '2.36e-04', '0.00e+00'] - 2s
Loss iteration 156: ['2.81e-03', '2.54e-03', '2.88e-05', '2.36e-04', '0.00e+00'] - 2s
Loss iteration 157: ['2.30e-03', '2.04e-03', '2.55e-05', '2.35e-04', '0.00e+00'] - 8s
Loss iteration 158: ['2.08e-03', '1.83e-03', '2.26e-05', '2.26e-04', '0.00e+00'] - 6s
Loss iteration 159: ['2.44e-03', '2.22e-03', '1.04e-05', '2.15e-04', '0.00e+00'] - 9s
Loss iteration 160: ['2.13e-03', '1.90e-03', '1.28e-05', '2.14e-04', '0.00e+00'] - 2s
Loss iteration 161: ['2.58e-03', '2.35e-03', '9.55e-06', '2.17e-04', '0.00e+00'] - 2s
Loss iteration 162: ['1.90e-03', '1.67e-03', '1.05e-05', '2.22e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.21e-03', '9.84e-04', '3.12e-06', '2.22e-04', '0.00e+00'] - 8s
Loss iteration 164: ['1.12e-02', '6.39e-03', '5.99e-06', '2.18e-04', '4.56e-03'] - 8s
Loss iteration 165: ['1.17e-02', '7.91e-03', '6.35e-06', '2.06e-04', '3.57e-03'] - 8s
Loss iteration 166: ['1.04e-02', '8.44e-03', '4.02e-06', '2.04e-04', '1.70e-03'] - 8s
Loss iteration 167: ['1.04e-02', '8.15e-03', '6.93e-06', '2.06e-04', '2.05e-03'] - 2s
Loss iteration 168: ['8.03e-03', '5.89e-03', '2.70e-05', '1.99e-04', '1.92e-03'] - 6s
Loss iteration 169: ['7.14e-03', '5.23e-03', '4.20e-06', '1.94e-04', '1.72e-03'] - 3s
Loss iteration 170: ['6.27e-03', '4.10e-03', '2.79e-06', '1.91e-04', '1.97e-03'] - 2s
Loss iteration 171: ['5.67e-03', '3.41e-03', '3.13e-06', '1.90e-04', '2.07e-03'] - 4s
Loss iteration 172: ['4.71e-03', '2.83e-03', '5.58e-05', '1.94e-04', '1.63e-03'] - 2s
Loss iteration 173: ['1.19e-03', '9.88e-04', '7.91e-06', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 174: ['1.00e-03', '7.95e-04', '8.78e-06', '1.97e-04', '0.00e+00'] - 3s
Loss iteration 175: ['1.34e-03', '1.14e-03', '8.29e-06', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.14e-03', '9.32e-04', '8.25e-06', '1.97e-04', '0.00e+00'] - 5s
Loss iteration 177: ['1.20e-03', '9.98e-04', '7.95e-06', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 178: ['2.07e-03', '1.87e-03', '7.03e-06', '1.98e-04', '0.00e+00'] - 4s
Loss iteration 179: ['1.23e-03', '1.03e-03', '6.53e-06', '1.92e-04', '0.00e+00'] - 9s
Loss iteration 180: ['1.41e-03', '1.22e-03', '6.14e-06', '1.86e-04', '0.00e+00'] - 7s
Loss iteration 181: ['8.57e-04', '6.66e-04', '5.78e-06', '1.85e-04', '0.00e+00'] - 4s
Loss iteration 182: ['1.08e-03', '8.97e-04', '9.44e-07', '1.83e-04', '0.00e+00'] - 5s
Loss iteration 183: ['9.43e-04', '7.52e-04', '9.23e-06', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 184: ['6.96e-04', '5.09e-04', '1.68e-06', '1.85e-04', '0.00e+00'] - 5s
Loss iteration 185: ['1.90e-03', '8.71e-04', '3.03e-05', '1.84e-04', '8.12e-04'] - 8s
Loss iteration 186: ['1.46e-03', '6.34e-04', '4.22e-06', '1.84e-04', '6.38e-04'] - 8s
Loss iteration 187: ['1.15e-03', '7.70e-04', '7.30e-06', '1.84e-04', '1.85e-04'] - 4s
Loss iteration 188: ['9.78e-04', '5.45e-04', '4.21e-06', '1.85e-04', '2.44e-04'] - 8s
Loss iteration 189: ['1.40e-03', '1.03e-03', '6.29e-06', '1.84e-04', '1.81e-04'] - 5s
Loss iteration 190: ['1.23e-03', '7.25e-04', '4.76e-06', '1.80e-04', '3.20e-04'] - 3s
Loss iteration 191: ['1.13e-03', '6.56e-04', '3.54e-06', '1.76e-04', '2.97e-04'] - 8s
Loss iteration 192: ['1.26e-03', '7.03e-04', '2.01e-05', '1.74e-04', '3.58e-04'] - 3s
Loss iteration 193: ['9.63e-04', '5.95e-04', '6.49e-06', '1.74e-04', '1.88e-04'] - 8s
Loss iteration 194: ['5.13e-04', '3.35e-04', '5.01e-06', '1.73e-04', '0.00e+00'] - 8s
Loss iteration 195: ['7.86e-04', '6.05e-04', '4.96e-06', '1.76e-04', '0.00e+00'] - 5s
Loss iteration 196: ['6.12e-04', '4.30e-04', '4.71e-06', '1.77e-04', '0.00e+00'] - 8s
Loss iteration 197: ['8.98e-04', '7.18e-04', '2.23e-06', '1.78e-04', '0.00e+00'] - 4s
Loss iteration 198: ['8.83e-04', '7.02e-04', '3.01e-06', '1.78e-04', '0.00e+00'] - 3s
Loss iteration 199: ['6.55e-04', '4.72e-04', '5.41e-06', '1.78e-04', '0.00e+00'] - 5s
Loss iteration 200: ['9.31e-04', '7.54e-04', '3.14e-06', '1.73e-04', '0.00e+00'] - 7s
Loss iteration 201: ['7.53e-04', '5.81e-04', '3.74e-06', '1.68e-04', '0.00e+00'] - 8s
Loss iteration 202: ['9.13e-04', '7.44e-04', '1.44e-06', '1.67e-04', '0.00e+00'] - 3s
Loss iteration 203: ['9.13e-04', '7.47e-04', '2.32e-06', '1.64e-04', '0.00e+00'] - 8s
Loss iteration 204: ['8.35e-04', '6.28e-04', '4.55e-05', '1.62e-04', '0.00e+00'] - 4s
Loss iteration 205: ['7.09e-04', '5.44e-04', '6.25e-06', '1.59e-04', '0.00e+00'] - 8s
Loss iteration 206: ['6.80e-04', '5.15e-04', '5.66e-06', '1.59e-04', '0.00e+00'] - 8s
Loss iteration 207: ['9.18e-04', '5.32e-04', '6.32e-06', '1.60e-04', '2.20e-04'] - 8s
Loss iteration 208: ['1.23e-03', '7.72e-04', '6.86e-06', '1.59e-04', '2.96e-04'] - 8s
Loss iteration 209: ['1.26e-03', '7.27e-04', '5.13e-06', '1.57e-04', '3.75e-04'] - 8s
Loss iteration 210: ['1.01e-03', '6.36e-04', '5.49e-06', '1.55e-04', '2.17e-04'] - 8s
Loss iteration 211: ['7.91e-04', '3.89e-04', '3.95e-06', '1.53e-04', '2.45e-04'] - 7s
Loss iteration 212: ['1.14e-03', '6.18e-04', '9.11e-05', '1.51e-04', '2.83e-04'] - 8s
