2022-03-21 22:55:22.881638: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 22:55:22.915703: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 22:55:22.915961: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916049: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916118: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916178: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916280: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916363: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916481: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916522: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 22:55:22.917343: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 22:55:22.967134: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 22:55:23.000511: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a7e9c95ec0 executing computations on platform Host. Devices:
2022-03-21 22:55:23.000658: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 22:55:23.218595: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a7e9cf96f0 executing computations on platform CUDA. Devices:
2022-03-21 22:55:23.218788: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 22:55:23.219136: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 22:55:23.219160: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.28e-04', '2.18e-04', '5.92e-06', '4.80e-06', '2.16e-03']
Loss iteration 46: ['1.50e-03', '1.33e-03', '1.29e-05', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.15e-03', '9.77e-04', '8.84e-06', '1.60e-04', '0.00e+00'] - 2s
Loss iteration 48: ['1.48e-03', '1.32e-03', '3.60e-06', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.44e-03', '1.28e-03', '2.80e-06', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 50: ['1.22e-03', '1.06e-03', '2.48e-06', '1.58e-04', '0.00e+00'] - 2s
Loss iteration 51: ['1.14e-03', '9.79e-04', '6.75e-06', '1.57e-04', '0.00e+00'] - 1s
Loss iteration 52: ['1.56e-03', '1.40e-03', '1.24e-05', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.27e-03', '1.12e-03', '6.36e-06', '1.43e-04', '0.00e+00'] - 2s
Loss iteration 54: ['1.58e-03', '1.43e-03', '1.27e-05', '1.33e-04', '0.00e+00'] - 6s
Loss iteration 55: ['1.12e-03', '9.84e-04', '4.20e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.06e-03', '9.24e-04', '7.25e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 57: ['1.30e-03', '1.16e-03', '7.78e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 58: ['8.21e-04', '6.93e-04', '2.45e-06', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 59: ['1.12e-03', '1.00e-03', '1.94e-06', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 60: ['1.07e-03', '9.47e-04', '5.27e-06', '1.20e-04', '0.00e+00'] - 5s
Loss iteration 61: ['7.94e-04', '6.73e-04', '2.58e-06', '1.19e-04', '0.00e+00'] - 1s
Loss iteration 62: ['7.60e-04', '6.41e-04', '2.96e-06', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 63: ['1.32e-03', '1.19e-03', '1.48e-05', '1.11e-04', '0.00e+00'] - 5s
Loss iteration 64: ['8.33e-04', '7.20e-04', '3.53e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 65: ['1.51e-03', '1.38e-03', '1.99e-05', '1.07e-04', '0.00e+00'] - 5s
Loss iteration 66: ['8.41e-04', '7.27e-04', '5.44e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.16e-03', '1.04e-03', '5.77e-06', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 68: ['1.23e-03', '1.11e-03', '1.14e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 69: ['9.61e-04', '8.39e-04', '1.24e-05', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 70: ['8.33e-04', '7.15e-04', '9.87e-06', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 71: ['9.06e-04', '7.93e-04', '1.10e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 72: ['6.52e-04', '5.37e-04', '1.25e-05', '1.02e-04', '0.00e+00'] - 3s
Loss iteration 73: ['6.84e-04', '5.77e-04', '7.81e-06', '9.95e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.08e-03', '9.80e-04', '5.93e-06', '9.77e-05', '0.00e+00'] - 6s
Loss iteration 75: ['8.48e-04', '7.48e-04', '4.74e-06', '9.53e-05', '0.00e+00'] - 7s
Loss iteration 76: ['1.22e-03', '1.12e-03', '7.67e-06', '9.75e-05', '0.00e+00'] - 6s
Loss iteration 77: ['8.86e-04', '7.81e-04', '3.23e-06', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 78: ['9.71e-04', '8.64e-04', '3.12e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 79: ['1.04e-03', '9.28e-04', '4.25e-06', '1.05e-04', '0.00e+00'] - 1s
Loss iteration 80: ['8.49e-04', '7.42e-04', '2.86e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 81: ['8.38e-04', '7.34e-04', '2.99e-06', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 82: ['9.16e-04', '8.13e-04', '4.42e-06', '9.81e-05', '0.00e+00'] - 6s
Loss iteration 83: ['1.23e-03', '1.13e-03', '4.16e-06', '9.67e-05', '0.00e+00'] - 3s
Loss iteration 84: ['1.02e-03', '9.21e-04', '5.82e-06', '9.46e-05', '0.00e+00'] - 7s
Loss iteration 85: ['1.07e-03', '9.68e-04', '4.75e-06', '9.44e-05', '0.00e+00'] - 6s
Loss iteration 86: ['1.25e-03', '1.16e-03', '1.99e-06', '9.42e-05', '0.00e+00'] - 2s
Loss iteration 87: ['1.39e-03', '1.29e-03', '1.80e-06', '9.59e-05', '0.00e+00'] - 1s
Loss iteration 88: ['8.00e-04', '6.83e-04', '1.80e-05', '9.90e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.03e-03', '9.27e-04', '6.26e-06', '1.00e-04', '0.00e+00'] - 1s
Loss iteration 90: ['1.28e-03', '1.17e-03', '4.94e-06', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 91: ['1.20e-03', '1.10e-03', '5.74e-06', '9.86e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.07e-03', '9.71e-04', '4.66e-06', '9.70e-05', '0.00e+00'] - 6s
Loss iteration 93: ['1.27e-03', '1.17e-03', '5.42e-06', '9.41e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.86e-03', '1.76e-03', '7.83e-06', '9.23e-05', '0.00e+00'] - 3s
Loss iteration 95: ['1.69e-03', '1.59e-03', '4.11e-06', '9.15e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.39e-03', '1.21e-03', '9.10e-05', '9.45e-05', '0.00e+00'] - 7s
Loss iteration 97: ['2.31e-03', '2.14e-03', '7.35e-05', '9.36e-05', '0.00e+00'] - 5s
Loss iteration 98: ['1.35e-03', '1.18e-03', '7.14e-05', '9.73e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.18e-03', '1.01e-03', '6.57e-05', '1.00e-04', '0.00e+00'] - 1s
Loss iteration 100: ['1.08e-03', '9.53e-04', '3.22e-05', '9.89e-05', '0.00e+00'] - 7s
Loss iteration 101: ['1.41e-03', '1.28e-03', '3.77e-05', '9.81e-05', '0.00e+00'] - 7s
Loss iteration 102: ['1.15e-03', '1.03e-03', '2.15e-05', '9.71e-05', '0.00e+00'] - 7s
Loss iteration 103: ['1.59e-03', '1.48e-03', '1.90e-05', '9.60e-05', '0.00e+00'] - 1s
Loss iteration 104: ['1.44e-03', '1.33e-03', '1.46e-05', '9.69e-05', '0.00e+00'] - 7s
Loss iteration 105: ['2.53e-03', '2.43e-03', '1.31e-06', '9.24e-05', '0.00e+00'] - 7s
Loss iteration 106: ['1.39e-03', '1.29e-03', '1.28e-06', '9.28e-05', '0.00e+00'] - 7s
Loss iteration 107: ['1.32e-03', '1.22e-03', '2.51e-06', '9.48e-05', '0.00e+00'] - 7s
Loss iteration 108: ['2.27e-03', '2.17e-03', '2.89e-06', '9.86e-05', '0.00e+00'] - 6s
Loss iteration 109: ['1.67e-03', '1.57e-03', '2.86e-06', '9.96e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.49e-03', '1.38e-03', '2.33e-06', '1.01e-04', '0.00e+00'] - 1s
Loss iteration 111: ['1.38e-03', '1.27e-03', '2.15e-06', '1.00e-04', '0.00e+00'] - 6s
Loss iteration 112: ['1.59e-03', '1.49e-03', '8.53e-07', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 113: ['9.26e-04', '8.26e-04', '4.04e-07', '9.92e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.49e-03', '1.39e-03', '3.87e-07', '9.89e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.02e-03', '9.27e-04', '1.32e-07', '9.55e-05', '0.00e+00'] - 1s
Loss iteration 116: ['2.66e-03', '2.57e-03', '1.53e-07', '9.22e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.02e-03', '9.21e-04', '1.19e-07', '9.39e-05', '0.00e+00'] - 6s
Loss iteration 118: ['1.56e-03', '1.47e-03', '9.80e-08', '9.45e-05', '0.00e+00'] - 7s
Loss iteration 119: ['2.52e-03', '2.42e-03', '2.07e-07', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 120: ['5.91e-02', '3.58e-02', '4.14e-07', '1.13e-04', '2.32e-02'] - 7s
Loss iteration 121: ['5.68e-02', '3.37e-02', '2.39e-07', '1.59e-04', '2.30e-02'] - 7s
Loss iteration 122: ['4.95e-02', '2.86e-02', '1.11e-06', '2.31e-04', '2.06e-02'] - 7s
Loss iteration 123: ['5.43e-02', '3.20e-02', '1.06e-04', '2.86e-04', '2.19e-02'] - 8s
Loss iteration 124: ['4.61e-02', '3.00e-02', '1.13e-05', '2.78e-04', '1.58e-02'] - 5s
Loss iteration 125: ['4.44e-02', '2.90e-02', '2.76e-05', '2.69e-04', '1.51e-02'] - 2s
Loss iteration 126: ['3.70e-02', '2.12e-02', '4.50e-05', '2.50e-04', '1.55e-02'] - 2s
Loss iteration 127: ['2.87e-02', '1.89e-02', '2.43e-04', '2.49e-04', '9.32e-03'] - 2s
Loss iteration 128: ['2.30e-02', '1.43e-02', '7.18e-05', '2.28e-04', '8.45e-03'] - 7s
Loss iteration 129: ['4.26e-03', '3.97e-03', '5.41e-05', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 130: ['3.34e-03', '3.07e-03', '5.37e-05', '2.23e-04', '0.00e+00'] - 7s
Loss iteration 131: ['3.57e-03', '3.31e-03', '4.81e-05', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.54e-03', '2.30e-03', '2.99e-05', '2.05e-04', '0.00e+00'] - 7s
Loss iteration 133: ['2.95e-03', '2.71e-03', '2.98e-05', '2.07e-04', '0.00e+00'] - 1s
Loss iteration 134: ['1.91e-03', '1.66e-03', '4.97e-05', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 135: ['2.79e-03', '2.56e-03', '3.33e-05', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.95e-03', '1.73e-03', '3.71e-05', '1.86e-04', '0.00e+00'] - 1s
Loss iteration 137: ['2.34e-03', '2.13e-03', '3.62e-05', '1.72e-04', '0.00e+00'] - 5s
Loss iteration 138: ['1.43e-03', '1.23e-03', '3.72e-05', '1.69e-04', '0.00e+00'] - 2s
Loss iteration 139: ['1.76e-03', '1.58e-03', '1.85e-05', '1.68e-04', '0.00e+00'] - 6s
Loss iteration 140: ['2.35e-03', '2.17e-03', '1.28e-05', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 141: ['3.13e-03', '2.96e-03', '9.28e-06', '1.60e-04', '0.00e+00'] - 6s
Loss iteration 142: ['1.24e-02', '6.98e-03', '9.99e-06', '1.44e-04', '5.28e-03'] - 8s
Loss iteration 143: ['9.97e-03', '5.51e-03', '8.64e-06', '1.38e-04', '4.31e-03'] - 7s
Loss iteration 144: ['1.02e-02', '5.99e-03', '7.82e-06', '1.41e-04', '4.02e-03'] - 2s
Loss iteration 145: ['6.64e-03', '3.76e-03', '7.07e-06', '1.33e-04', '2.74e-03'] - 7s
Loss iteration 146: ['9.04e-03', '5.04e-03', '9.33e-06', '1.26e-04', '3.87e-03'] - 2s
Loss iteration 147: ['7.45e-03', '4.20e-03', '1.16e-05', '1.17e-04', '3.12e-03'] - 2s
Loss iteration 148: ['8.56e-03', '4.40e-03', '9.36e-06', '1.11e-04', '4.04e-03'] - 2s
Loss iteration 149: ['5.75e-03', '2.38e-03', '8.94e-06', '9.74e-05', '3.26e-03'] - 7s
Loss iteration 150: ['1.16e-02', '6.73e-03', '1.94e-05', '1.11e-04', '4.78e-03'] - 7s
Loss iteration 151: ['2.29e-03', '2.17e-03', '4.50e-06', '1.08e-04', '0.00e+00'] - 4s
Loss iteration 152: ['2.26e-03', '2.15e-03', '1.54e-06', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 153: ['2.59e-03', '2.48e-03', '1.94e-06', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 154: ['2.18e-03', '2.08e-03', '1.46e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 155: ['2.17e-03', '2.07e-03', '1.85e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 156: ['2.29e-03', '2.19e-03', '2.04e-06', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 157: ['2.01e-03', '1.91e-03', '1.50e-06', '9.80e-05', '0.00e+00'] - 6s
Loss iteration 158: ['1.76e-03', '1.66e-03', '1.58e-06', '9.10e-05', '0.00e+00'] - 6s
Loss iteration 159: ['1.88e-03', '1.79e-03', '1.37e-06', '8.86e-05', '0.00e+00'] - 7s
Loss iteration 160: ['1.72e-03', '1.63e-03', '2.64e-07', '9.01e-05', '0.00e+00'] - 1s
Loss iteration 161: ['1.92e-03', '1.83e-03', '1.98e-07', '9.24e-05', '0.00e+00'] - 1s
Loss iteration 162: ['1.29e-03', '1.19e-03', '2.06e-07', '9.58e-05', '0.00e+00'] - 7s
Loss iteration 163: ['9.76e-04', '8.79e-04', '1.92e-07', '9.68e-05', '0.00e+00'] - 3s
Loss iteration 164: ['4.42e-03', '2.44e-03', '3.30e-07', '9.55e-05', '1.88e-03'] - 7s
Loss iteration 165: ['7.38e-03', '2.92e-03', '4.98e-07', '9.28e-05', '4.36e-03'] - 7s
Loss iteration 166: ['4.86e-03', '3.79e-03', '2.27e-07', '9.42e-05', '9.78e-04'] - 8s
Loss iteration 167: ['6.15e-03', '4.96e-03', '4.49e-07', '9.42e-05', '1.10e-03'] - 7s
Loss iteration 168: ['3.83e-03', '2.91e-03', '6.88e-07', '9.05e-05', '8.24e-04'] - 2s
Loss iteration 169: ['4.19e-03', '3.39e-03', '7.45e-07', '8.40e-05', '7.12e-04'] - 7s
Loss iteration 170: ['2.87e-03', '2.02e-03', '2.46e-07', '8.43e-05', '7.68e-04'] - 2s
Loss iteration 171: ['2.90e-03', '1.89e-03', '2.65e-07', '8.56e-05', '9.29e-04'] - 6s
Loss iteration 172: ['2.60e-03', '1.40e-03', '2.75e-07', '9.21e-05', '1.11e-03'] - 7s
Loss iteration 173: ['1.01e-03', '9.09e-04', '9.70e-07', '9.52e-05', '0.00e+00'] - 3s
Loss iteration 174: ['1.00e-03', '8.99e-04', '3.69e-06', '9.71e-05', '0.00e+00'] - 1s
Loss iteration 175: ['9.28e-04', '8.31e-04', '5.65e-07', '9.62e-05', '0.00e+00'] - 7s
Loss iteration 176: ['1.02e-03', '9.27e-04', '5.68e-07', '9.46e-05', '0.00e+00'] - 7s
Loss iteration 177: ['9.10e-04', '8.15e-04', '4.93e-07', '9.44e-05', '0.00e+00'] - 7s
Loss iteration 178: ['1.59e-03', '1.50e-03', '1.25e-06', '9.27e-05', '0.00e+00'] - 6s
Loss iteration 179: ['8.13e-04', '7.25e-04', '5.26e-07', '8.78e-05', '0.00e+00'] - 6s
Loss iteration 180: ['8.99e-04', '8.14e-04', '4.75e-07', '8.48e-05', '0.00e+00'] - 3s
Loss iteration 181: ['6.31e-04', '5.44e-04', '3.16e-06', '8.42e-05', '0.00e+00'] - 6s
Loss iteration 182: ['1.01e-03', '9.27e-04', '2.13e-06', '8.45e-05', '0.00e+00'] - 4s
Loss iteration 183: ['6.52e-04', '5.63e-04', '3.86e-06', '8.57e-05', '0.00e+00'] - 7s
Loss iteration 184: ['5.29e-04', '4.40e-04', '2.51e-06', '8.71e-05', '0.00e+00'] - 6s
Loss iteration 185: ['1.13e-03', '6.39e-04', '9.61e-06', '8.71e-05', '3.90e-04'] - 7s
Loss iteration 186: ['1.48e-03', '5.76e-04', '2.27e-06', '8.82e-05', '8.16e-04'] - 7s
Loss iteration 187: ['9.58e-04', '5.99e-04', '6.19e-06', '8.73e-05', '2.66e-04'] - 5s
Loss iteration 188: ['8.10e-04', '4.21e-04', '6.16e-06', '8.85e-05', '2.94e-04'] - 4s
Loss iteration 189: ['1.13e-03', '8.25e-04', '2.85e-06', '8.76e-05', '2.17e-04'] - 4s
Loss iteration 190: ['1.00e-03', '5.92e-04', '2.69e-06', '8.49e-05', '3.24e-04'] - 3s
Loss iteration 191: ['1.11e-03', '7.29e-04', '2.76e-06', '8.42e-05', '2.92e-04'] - 7s
Loss iteration 192: ['1.09e-03', '7.54e-04', '5.90e-06', '8.38e-05', '2.44e-04'] - 7s
Loss iteration 193: ['1.03e-03', '6.19e-04', '2.71e-06', '8.39e-05', '3.21e-04'] - 7s
Loss iteration 194: ['4.36e-04', '3.48e-04', '2.43e-06', '8.55e-05', '0.00e+00'] - 4s
Loss iteration 195: ['7.04e-04', '6.12e-04', '4.61e-06', '8.71e-05', '0.00e+00'] - 5s
Loss iteration 196: ['5.00e-04', '4.10e-04', '1.91e-06', '8.80e-05', '0.00e+00'] - 6s
Loss iteration 197: ['8.20e-04', '7.30e-04', '1.50e-06', '8.85e-05', '0.00e+00'] - 5s
Loss iteration 198: ['6.68e-04', '5.76e-04', '4.41e-06', '8.75e-05', '0.00e+00'] - 7s
Loss iteration 199: ['5.09e-04', '4.16e-04', '4.99e-06', '8.82e-05', '0.00e+00'] - 4s
Loss iteration 200: ['6.67e-04', '5.79e-04', '1.96e-06', '8.66e-05', '0.00e+00'] - 7s
Loss iteration 201: ['9.25e-04', '8.36e-04', '4.39e-06', '8.42e-05', '0.00e+00'] - 7s
Loss iteration 202: ['7.17e-04', '6.30e-04', '2.05e-06', '8.52e-05', '0.00e+00'] - 7s
Loss iteration 203: ['6.89e-04', '6.03e-04', '1.15e-06', '8.47e-05', '0.00e+00'] - 4s
Loss iteration 204: ['1.11e-03', '1.02e-03', '3.46e-06', '8.30e-05', '0.00e+00'] - 5s
Loss iteration 205: ['8.07e-04', '7.22e-04', '2.70e-06', '8.23e-05', '0.00e+00'] - 6s
Loss iteration 206: ['4.88e-04', '4.02e-04', '2.09e-06', '8.34e-05', '0.00e+00'] - 6s
Loss iteration 207: ['8.95e-04', '5.79e-04', '1.73e-06', '8.49e-05', '2.29e-04'] - 7s
Loss iteration 208: ['1.15e-03', '8.70e-04', '1.90e-06', '8.94e-05', '1.87e-04'] - 6s
Loss iteration 209: ['1.05e-03', '7.53e-04', '1.98e-06', '8.90e-05', '2.10e-04'] - 7s
Loss iteration 210: ['9.70e-04', '6.47e-04', '1.90e-06', '8.85e-05', '2.33e-04'] - 3s
Loss iteration 211: ['8.85e-04', '5.11e-04', '2.01e-06', '8.79e-05', '2.85e-04'] - 7s
Loss iteration 212: ['8.13e-04', '5.06e-04', '1.79e-06', '8.75e-05', '2.17e-04'] - 7s
Loss iteration 213: ['1.06e-03', '7.41e-04', '1.55e-05', '9.09e-05', '2.15e-04'] - 3s
Loss iteration 214: ['9.51e-04', '5.88e-04', '3.13e-06', '8.77e-05', '2.73e-04'] - 7s
Loss iteration 215: ['1.85e-03', '9.34e-04', '9.15e-05', '8.76e-05', '7.36e-04'] - 7s
Loss iteration 216: ['5.74e-04', '4.78e-04', '1.16e-05', '8.41e-05', '0.00e+00'] - 7s
Loss iteration 217: ['6.07e-04', '5.09e-04', '1.20e-05', '8.65e-05', '0.00e+00'] - 2s
Loss iteration 218: ['5.08e-04', '4.13e-04', '1.06e-05', '8.40e-05', '0.00e+00'] - 7s
Loss iteration 219: ['5.84e-04', '4.88e-04', '1.23e-05', '8.35e-05', '0.00e+00'] - 7s
Loss iteration 220: ['3.84e-04', '2.90e-04', '1.03e-05', '8.34e-05', '0.00e+00'] - 6s
Loss iteration 221: ['6.43e-04', '5.51e-04', '8.71e-06', '8.34e-05', '0.00e+00'] - 7s
Loss iteration 222: ['5.01e-04', '4.10e-04', '9.52e-06', '8.22e-05', '0.00e+00'] - 6s
Loss iteration 223: ['4.55e-04', '3.50e-04', '2.32e-05', '8.14e-05', '0.00e+00'] - 7s
Loss iteration 224: ['7.30e-04', '6.38e-04', '8.29e-06', '8.44e-05', '0.00e+00'] - 2s
Loss iteration 225: ['3.96e-04', '3.11e-04', '3.20e-06', '8.21e-05', '0.00e+00'] - 7s
Loss iteration 226: ['5.73e-04', '4.63e-04', '2.80e-05', '8.17e-05', '0.00e+00'] - 6s
Loss iteration 227: ['4.86e-04', '4.01e-04', '5.85e-06', '7.93e-05', '0.00e+00'] - 6s
Loss iteration 228: ['6.00e-04', '4.38e-04', '2.70e-05', '7.96e-05', '5.55e-05'] - 7s
Loss iteration 229: ['5.74e-04', '4.55e-04', '6.70e-06', '7.81e-05', '3.47e-05'] - 5s
Loss iteration 230: ['3.30e-04', '2.06e-04', '1.24e-05', '7.72e-05', '3.36e-05'] - 7s
Loss iteration 231: ['4.51e-04', '3.54e-04', '6.19e-06', '7.68e-05', '1.47e-05'] - 7s
Loss iteration 232: ['5.59e-04', '4.46e-04', '5.86e-06', '7.71e-05', '3.09e-05'] - 7s
Loss iteration 233: ['3.79e-04', '2.60e-04', '4.75e-06', '7.76e-05', '3.59e-05'] - 4s
Loss iteration 234: ['3.93e-04', '2.91e-04', '4.98e-06', '7.72e-05', '1.93e-05'] - 7s
Loss iteration 235: ['5.39e-04', '4.30e-04', '4.26e-06', '7.81e-05', '2.63e-05'] - 7s
Loss iteration 236: ['5.06e-04', '3.75e-04', '2.39e-06', '7.56e-05', '5.32e-05'] - 7s
Loss iteration 237: ['3.13e-04', '2.31e-04', '7.43e-06', '7.50e-05', '0.00e+00'] - 6s
Loss iteration 238: ['3.08e-04', '2.32e-04', '2.36e-06', '7.30e-05', '0.00e+00'] - 6s
Loss iteration 239: ['5.22e-04', '4.44e-04', '3.68e-06', '7.41e-05', '0.00e+00'] - 7s
Loss iteration 240: ['3.89e-04', '3.17e-04', '1.83e-06', '7.10e-05', '0.00e+00'] - 7s
Loss iteration 241: ['2.98e-04', '2.26e-04', '1.55e-06', '7.01e-05', '0.00e+00'] - 7s
Loss iteration 242: ['3.65e-04', '2.94e-04', '2.33e-06', '6.92e-05', '0.00e+00'] - 7s
Loss iteration 243: ['4.14e-04', '3.42e-04', '1.46e-06', '7.06e-05', '0.00e+00'] - 6s
Loss iteration 244: ['2.81e-04', '2.09e-04', '3.21e-06', '6.91e-05', '0.00e+00'] - 7s
Loss iteration 245: ['4.04e-04', '3.32e-04', '1.82e-06', '7.01e-05', '0.00e+00'] - 6s
Loss iteration 246: ['3.77e-04', '2.99e-04', '6.13e-06', '7.24e-05', '0.00e+00'] - 2s
Loss iteration 247: ['3.07e-04', '2.38e-04', '8.64e-07', '6.81e-05', '0.00e+00'] - 7s
Loss iteration 248: ['3.61e-04', '2.90e-04', '5.80e-06', '6.61e-05', '0.00e+00'] - 6s
Loss iteration 249: ['2.73e-04', '2.07e-04', '1.07e-06', '6.46e-05', '0.00e+00'] - 6s
Loss iteration mean: ['3.08e-03', '2.12e-03', '9.68e-06', '1.26e-04', '8.29e-04']
Loss obs: 0.0017195345310792617
Loss obs old: 0.001705831992014282
Relax old: 0.5, new 0.25

Iteration 4: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['2.78e-04', '1.94e-04', '2.11e-06', '6.39e-05', '1.89e-05']
Loss iteration 1: ['6.49e-04', '5.89e-04', '7.56e-06', '5.23e-05', '0.00e+00'] - 7s
Loss iteration 2: ['1.06e-03', '9.91e-04', '1.43e-05', '5.87e-05', '0.00e+00'] - 6s
Loss iteration 3: ['1.36e-03', '1.27e-03', '2.82e-05', '5.92e-05', '0.00e+00'] - 7s
Loss iteration 4: ['2.16e-03', '1.81e-03', '2.93e-04', '5.85e-05', '0.00e+00'] - 7s
Loss iteration 5: ['1.28e-03', '1.21e-03', '2.13e-05', '5.32e-05', '0.00e+00'] - 7s
Loss iteration 6: ['9.13e-04', '8.38e-04', '2.38e-05', '5.07e-05', '0.00e+00'] - 7s
