2022-03-21 15:44:47.644427: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:44:47.681671: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:44:47.681984: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682057: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682131: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682210: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682288: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682353: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682407: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682418: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:44:47.683026: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:44:47.727449: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:44:47.745526: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563ef4050810 executing computations on platform Host. Devices:
2022-03-21 15:44:47.745652: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:44:47.986361: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563ef40b4040 executing computations on platform CUDA. Devices:
2022-03-21 15:44:47.986527: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:44:47.986893: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:44:47.986917: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.56e-04', '3.48e-04', '6.27e-06', '1.80e-06', '2.64e-04']
Loss iteration 40: ['5.12e-04', '4.73e-04', '3.85e-06', '3.53e-05', '0.00e+00'] - 2s
Loss iteration 41: ['6.23e-04', '5.81e-04', '6.80e-06', '3.46e-05', '0.00e+00'] - 7s
Loss iteration 42: ['5.04e-04', '4.67e-04', '2.96e-06', '3.45e-05', '0.00e+00'] - 7s
Loss iteration 43: ['7.33e-04', '6.95e-04', '3.23e-06', '3.48e-05', '0.00e+00'] - 2s
Loss iteration 44: ['1.04e-03', '1.00e-03', '2.30e-06', '3.59e-05', '0.00e+00'] - 1s
Loss iteration 45: ['6.61e-04', '6.21e-04', '4.78e-06', '3.57e-05', '0.00e+00'] - 8s
Loss iteration 46: ['8.61e-04', '8.21e-04', '4.07e-06', '3.59e-05', '0.00e+00'] - 8s
Loss iteration 47: ['6.57e-04', '6.15e-04', '6.50e-06', '3.58e-05', '0.00e+00'] - 2s
Loss iteration 48: ['6.62e-04', '6.20e-04', '5.68e-06', '3.55e-05', '0.00e+00'] - 2s
Loss iteration 49: ['7.04e-04', '6.62e-04', '7.06e-06', '3.50e-05', '0.00e+00'] - 2s
Loss iteration 50: ['5.81e-04', '5.42e-04', '5.02e-06', '3.42e-05', '0.00e+00'] - 2s
Loss iteration 51: ['5.52e-04', '5.16e-04', '1.93e-06', '3.40e-05', '0.00e+00'] - 5s
Loss iteration 52: ['5.11e-04', '4.74e-04', '2.82e-06', '3.44e-05', '0.00e+00'] - 2s
Loss iteration 53: ['5.33e-04', '4.94e-04', '3.32e-06', '3.54e-05', '0.00e+00'] - 7s
Loss iteration 54: ['5.26e-04', '4.88e-04', '2.45e-06', '3.61e-05', '0.00e+00'] - 8s
Loss iteration 55: ['6.70e-04', '6.31e-04', '1.55e-06', '3.78e-05', '0.00e+00'] - 7s
Loss iteration 56: ['9.46e-04', '9.08e-04', '4.73e-07', '3.74e-05', '0.00e+00'] - 7s
Loss iteration 57: ['7.69e-04', '7.29e-04', '2.62e-06', '3.73e-05', '0.00e+00'] - 2s
Loss iteration 58: ['7.01e-04', '6.62e-04', '7.39e-07', '3.84e-05', '0.00e+00'] - 7s
Loss iteration 59: ['5.79e-04', '5.40e-04', '1.15e-06', '3.74e-05', '0.00e+00'] - 8s
Loss iteration 60: ['7.64e-04', '7.25e-04', '2.16e-06', '3.67e-05', '0.00e+00'] - 4s
Loss iteration 61: ['7.87e-04', '7.51e-04', '5.51e-07', '3.57e-05', '0.00e+00'] - 7s
Loss iteration 62: ['1.02e-03', '9.82e-04', '8.69e-07', '3.61e-05', '0.00e+00'] - 8s
Loss iteration 63: ['1.01e-03', '9.73e-04', '5.28e-07', '3.68e-05', '0.00e+00'] - 2s
Loss iteration 64: ['1.19e-03', '1.15e-03', '4.10e-07', '3.79e-05', '0.00e+00'] - 2s
Loss iteration 65: ['1.14e-03', '1.10e-03', '1.85e-06', '3.83e-05', '0.00e+00'] - 7s
Loss iteration 66: ['1.28e-03', '1.24e-03', '1.81e-06', '3.94e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.91e-03', '1.86e-03', '1.07e-05', '4.15e-05', '0.00e+00'] - 9s
Loss iteration 68: ['9.13e-04', '8.68e-04', '3.61e-06', '4.13e-05', '0.00e+00'] - 5s
Loss iteration 69: ['1.32e-03', '1.28e-03', '4.11e-06', '3.96e-05', '0.00e+00'] - 8s
Loss iteration 70: ['8.34e-04', '7.93e-04', '2.23e-06', '3.83e-05', '0.00e+00'] - 8s
Loss iteration 71: ['8.10e-04', '7.69e-04', '2.82e-06', '3.75e-05', '0.00e+00'] - 7s
Loss iteration 72: ['9.21e-04', '8.80e-04', '4.65e-06', '3.67e-05', '0.00e+00'] - 7s
Loss iteration 73: ['1.35e-03', '1.31e-03', '2.68e-06', '3.76e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.28e-03', '1.24e-03', '2.28e-06', '3.86e-05', '0.00e+00'] - 2s
Loss iteration 75: ['1.31e-03', '1.27e-03', '2.58e-06', '4.04e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.79e-03', '1.74e-03', '1.04e-05', '4.34e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.65e-03', '1.60e-03', '2.32e-06', '4.52e-05', '0.00e+00'] - 8s
Loss iteration 78: ['1.76e-03', '1.71e-03', '2.47e-06', '4.72e-05', '0.00e+00'] - 7s
Loss iteration 79: ['1.29e-03', '1.23e-03', '7.86e-06', '4.75e-05', '0.00e+00'] - 7s
Loss iteration 80: ['1.10e-03', '1.05e-03', '2.53e-06', '4.63e-05', '0.00e+00'] - 7s
Loss iteration 81: ['1.31e-03', '1.27e-03', '2.45e-06', '4.47e-05', '0.00e+00'] - 5s
Loss iteration 82: ['1.14e-03', '1.09e-03', '1.67e-06', '4.38e-05', '0.00e+00'] - 8s
Loss iteration 83: ['1.15e-03', '1.10e-03', '1.99e-06', '4.43e-05', '0.00e+00'] - 7s
Loss iteration 84: ['1.55e-03', '1.50e-03', '6.46e-06', '4.40e-05', '0.00e+00'] - 2s
Loss iteration 85: ['1.12e-03', '1.07e-03', '3.06e-06', '4.70e-05', '0.00e+00'] - 8s
Loss iteration 86: ['1.04e-03', '9.84e-04', '1.85e-06', '5.07e-05', '0.00e+00'] - 7s
Loss iteration 87: ['1.54e-03', '1.48e-03', '2.43e-06', '5.24e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.84e-03', '1.78e-03', '4.78e-06', '5.49e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.67e-03', '1.61e-03', '2.03e-06', '5.72e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.29e-03', '1.23e-03', '5.45e-06', '5.69e-05', '0.00e+00'] - 8s
Loss iteration 91: ['1.25e-03', '1.20e-03', '2.64e-06', '5.44e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.52e-03', '1.47e-03', '3.91e-06', '5.16e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.12e-03', '1.07e-03', '1.63e-06', '5.12e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.17e-03', '1.11e-03', '2.36e-06', '5.11e-05', '0.00e+00'] - 2s
Loss iteration 95: ['1.45e-03', '1.39e-03', '3.12e-06', '5.41e-05', '0.00e+00'] - 5s
Loss iteration 96: ['1.24e-03', '1.18e-03', '3.98e-06', '5.72e-05', '0.00e+00'] - 2s
Loss iteration 97: ['9.69e-04', '9.06e-04', '2.48e-06', '6.12e-05', '0.00e+00'] - 8s
Loss iteration 98: ['1.21e-03', '1.15e-03', '2.67e-06', '6.26e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.37e-03', '1.30e-03', '2.13e-06', '6.23e-05', '0.00e+00'] - 1s
Loss iteration 100: ['1.18e-03', '1.12e-03', '2.05e-06', '6.14e-05', '0.00e+00'] - 8s
Loss iteration 101: ['1.10e-03', '1.03e-03', '5.14e-06', '5.96e-05', '0.00e+00'] - 2s
Loss iteration 102: ['1.57e-03', '1.50e-03', '3.97e-06', '5.80e-05', '0.00e+00'] - 2s
Loss iteration 103: ['2.16e-03', '2.10e-03', '2.70e-06', '5.69e-05', '0.00e+00'] - 3s
Loss iteration 104: ['1.11e-03', '1.06e-03', '1.84e-06', '5.66e-05', '0.00e+00'] - 5s
Loss iteration 105: ['1.08e-03', '1.02e-03', '1.41e-06', '5.80e-05', '0.00e+00'] - 7s
Loss iteration 106: ['3.16e-03', '3.08e-03', '1.25e-05', '6.37e-05', '0.00e+00'] - 7s
Loss iteration 107: ['2.27e-03', '2.20e-03', '3.40e-06', '6.79e-05', '0.00e+00'] - 7s
Loss iteration 108: ['1.67e-03', '1.60e-03', '3.03e-06', '7.02e-05', '0.00e+00'] - 2s
Loss iteration 109: ['1.65e-03', '1.58e-03', '3.33e-06', '7.16e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.49e-03', '1.42e-03', '2.44e-06', '7.26e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.38e-03', '1.31e-03', '2.81e-06', '7.26e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.55e-03', '1.47e-03', '5.94e-06', '7.18e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.51e-03', '1.44e-03', '4.01e-06', '7.04e-05', '0.00e+00'] - 7s
Loss iteration 114: ['2.53e-03', '2.45e-03', '4.24e-06', '6.99e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.10e-03', '1.02e-03', '5.23e-06', '6.87e-05', '0.00e+00'] - 3s
Loss iteration 116: ['1.28e-03', '1.21e-03', '2.14e-06', '6.96e-05', '0.00e+00'] - 5s
Loss iteration 117: ['3.70e-03', '3.62e-03', '6.53e-06', '7.50e-05', '0.00e+00'] - 8s
Loss iteration 118: ['2.24e-03', '2.16e-03', '2.36e-06', '7.82e-05', '0.00e+00'] - 2s
Loss iteration 119: ['2.47e-03', '2.39e-03', '5.27e-06', '8.02e-05', '0.00e+00'] - 8s
Loss iteration 120: ['1.06e-02', '7.83e-03', '2.28e-05', '8.52e-05', '2.67e-03'] - 8s
Loss iteration 121: ['8.20e-03', '5.24e-03', '1.43e-05', '8.69e-05', '2.87e-03'] - 3s
Loss iteration 122: ['8.43e-03', '5.24e-03', '1.19e-05', '8.78e-05', '3.10e-03'] - 2s
Loss iteration 123: ['7.78e-03', '4.44e-03', '9.64e-06', '9.01e-05', '3.24e-03'] - 3s
Loss iteration 124: ['8.47e-03', '5.48e-03', '7.05e-05', '9.13e-05', '2.82e-03'] - 2s
Loss iteration 125: ['7.40e-03', '4.08e-03', '1.17e-05', '9.23e-05', '3.22e-03'] - 8s
Loss iteration 126: ['7.41e-03', '4.27e-03', '4.11e-05', '9.70e-05', '3.01e-03'] - 8s
Loss iteration 127: ['5.67e-03', '3.19e-03', '1.38e-05', '9.15e-05', '2.38e-03'] - 8s
Loss iteration 128: ['8.42e-03', '4.88e-03', '4.28e-05', '1.01e-04', '3.40e-03'] - 8s
Loss iteration 129: ['1.67e-03', '1.55e-03', '2.28e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 130: ['2.62e-03', '2.49e-03', '2.31e-05', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 131: ['1.47e-03', '1.35e-03', '1.66e-05', '1.05e-04', '0.00e+00'] - 5s
Loss iteration 132: ['1.79e-03', '1.66e-03', '2.14e-05', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 133: ['1.26e-03', '1.13e-03', '2.28e-05', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 134: ['1.35e-03', '1.24e-03', '8.64e-06', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 135: ['1.69e-03', '1.58e-03', '9.55e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.51e-03', '1.41e-03', '6.16e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.63e-03', '1.53e-03', '3.65e-06', '9.54e-05', '0.00e+00'] - 7s
Loss iteration 138: ['2.15e-03', '2.05e-03', '3.12e-06', '8.91e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.72e-03', '1.62e-03', '3.31e-06', '9.04e-05', '0.00e+00'] - 2s
Loss iteration 140: ['1.59e-03', '1.50e-03', '1.84e-06', '9.02e-05', '0.00e+00'] - 8s
Loss iteration 141: ['2.44e-03', '2.35e-03', '5.78e-07', '9.22e-05', '0.00e+00'] - 5s
Loss iteration 142: ['4.76e-03', '1.70e-03', '7.79e-07', '9.01e-05', '2.97e-03'] - 8s
Loss iteration 143: ['8.70e-03', '2.60e-03', '3.96e-06', '8.80e-05', '6.01e-03'] - 9s
Loss iteration 144: ['4.53e-03', '1.80e-03', '1.29e-06', '8.77e-05', '2.63e-03'] - 8s
Loss iteration 145: ['4.03e-03', '2.18e-03', '4.79e-06', '8.85e-05', '1.76e-03'] - 2s
Loss iteration 146: ['4.22e-03', '1.58e-03', '2.86e-06', '8.80e-05', '2.55e-03'] - 8s
Loss iteration 147: ['6.57e-03', '2.28e-03', '1.59e-05', '8.96e-05', '4.19e-03'] - 8s
Loss iteration 148: ['9.36e-03', '3.15e-03', '4.23e-05', '7.29e-05', '6.09e-03'] - 8s
Loss iteration 149: ['4.68e-03', '2.33e-03', '1.42e-05', '7.20e-05', '2.27e-03'] - 8s
Loss iteration 150: ['5.08e-03', '1.68e-03', '1.05e-05', '7.35e-05', '3.32e-03'] - 7s
Loss iteration 151: ['1.20e-03', '1.11e-03', '9.99e-06', '7.47e-05', '0.00e+00'] - 3s
Loss iteration 152: ['1.41e-03', '1.32e-03', '9.95e-06', '7.47e-05', '0.00e+00'] - 2s
Loss iteration 153: ['1.41e-03', '1.33e-03', '7.15e-06', '7.43e-05', '0.00e+00'] - 8s
Loss iteration 154: ['1.46e-03', '1.37e-03', '9.30e-06', '7.32e-05', '0.00e+00'] - 7s
Loss iteration 155: ['1.37e-03', '1.29e-03', '5.98e-06', '7.25e-05', '0.00e+00'] - 3s
Loss iteration 156: ['8.63e-04', '7.83e-04', '7.73e-06', '7.20e-05', '0.00e+00'] - 2s
Loss iteration 157: ['8.55e-04', '7.80e-04', '3.87e-06', '7.08e-05', '0.00e+00'] - 1s
Loss iteration 158: ['7.10e-04', '6.38e-04', '1.87e-06', '7.03e-05', '0.00e+00'] - 2s
Loss iteration 159: ['8.12e-04', '7.39e-04', '2.69e-06', '7.08e-05', '0.00e+00'] - 3s
Loss iteration 160: ['9.38e-04', '8.60e-04', '5.23e-06', '7.33e-05', '0.00e+00'] - 3s
Loss iteration 161: ['7.47e-04', '6.69e-04', '2.59e-06', '7.50e-05', '0.00e+00'] - 2s
Loss iteration 162: ['1.07e-03', '9.88e-04', '2.75e-06', '7.56e-05', '0.00e+00'] - 8s
Loss iteration 163: ['9.04e-04', '8.24e-04', '4.68e-06', '7.54e-05', '0.00e+00'] - 7s
Loss iteration 164: ['2.50e-03', '1.10e-03', '5.51e-06', '7.52e-05', '1.31e-03'] - 4s
Loss iteration 165: ['2.15e-03', '1.23e-03', '2.80e-06', '7.43e-05', '8.38e-04'] - 8s
Loss iteration 166: ['1.41e-03', '1.24e-03', '1.27e-06', '7.39e-05', '9.61e-05'] - 2s
Loss iteration 167: ['1.01e-03', '7.56e-04', '4.07e-06', '7.34e-05', '1.79e-04'] - 2s
Loss iteration 168: ['1.39e-03', '9.30e-04', '2.14e-06', '7.04e-05', '3.85e-04'] - 8s
Loss iteration 169: ['1.60e-03', '1.37e-03', '3.61e-05', '7.11e-05', '1.17e-04'] - 8s
Loss iteration 170: ['2.27e-03', '1.00e-03', '2.25e-05', '7.13e-05', '1.18e-03'] - 8s
Loss iteration 171: ['1.91e-03', '8.81e-04', '1.37e-05', '7.33e-05', '9.42e-04'] - 3s
Loss iteration 172: ['3.04e-03', '1.50e-03', '1.36e-05', '7.43e-05', '1.45e-03'] - 3s
Loss iteration 173: ['7.60e-04', '6.73e-04', '1.24e-05', '7.47e-05', '0.00e+00'] - 6s
Loss iteration 174: ['9.18e-04', '8.33e-04', '1.02e-05', '7.49e-05', '0.00e+00'] - 4s
Loss iteration 175: ['1.04e-03', '9.49e-04', '1.20e-05', '7.57e-05', '0.00e+00'] - 2s
Loss iteration 176: ['7.35e-04', '6.49e-04', '1.02e-05', '7.60e-05', '0.00e+00'] - 3s
Loss iteration 177: ['6.56e-04', '5.74e-04', '6.44e-06', '7.60e-05', '0.00e+00'] - 5s
Loss iteration 178: ['9.44e-04', '8.60e-04', '8.76e-06', '7.55e-05', '0.00e+00'] - 3s
Loss iteration 179: ['1.03e-03', '9.47e-04', '3.21e-06', '7.55e-05', '0.00e+00'] - 2s
Loss iteration 180: ['9.54e-04', '8.78e-04', '1.79e-06', '7.39e-05', '0.00e+00'] - 7s
Loss iteration 181: ['8.89e-04', '8.13e-04', '2.57e-06', '7.28e-05', '0.00e+00'] - 8s
Loss iteration 182: ['6.73e-04', '5.99e-04', '1.79e-06', '7.27e-05', '0.00e+00'] - 7s
Loss iteration 183: ['5.69e-04', '4.94e-04', '1.49e-06', '7.42e-05', '0.00e+00'] - 4s
Loss iteration 184: ['5.75e-04', '4.99e-04', '1.22e-06', '7.47e-05', '0.00e+00'] - 8s
Loss iteration 185: ['7.10e-04', '5.67e-04', '1.81e-06', '7.57e-05', '6.57e-05'] - 8s
Loss iteration 186: ['6.69e-04', '5.39e-04', '1.85e-06', '7.60e-05', '5.16e-05'] - 3s
Loss iteration 187: ['8.01e-04', '6.56e-04', '1.39e-06', '7.67e-05', '6.66e-05'] - 8s
Loss iteration 188: ['6.47e-04', '4.02e-04', '1.43e-06', '7.83e-05', '1.65e-04'] - 8s
Loss iteration 189: ['7.00e-04', '5.26e-04', '1.62e-06', '7.68e-05', '9.62e-05'] - 8s
Loss iteration 190: ['6.73e-04', '5.42e-04', '1.14e-06', '7.59e-05', '5.41e-05'] - 8s
Loss iteration 191: ['8.92e-04', '5.42e-04', '4.56e-06', '7.50e-05', '2.71e-04'] - 2s
Loss iteration 192: ['1.38e-03', '8.19e-04', '5.47e-06', '7.79e-05', '4.75e-04'] - 8s
Loss iteration 193: ['8.90e-04', '6.26e-04', '2.17e-06', '7.81e-05', '1.84e-04'] - 8s
Loss iteration 194: ['5.74e-04', '4.93e-04', '1.45e-06', '7.92e-05', '0.00e+00'] - 7s
Loss iteration 195: ['5.83e-04', '5.02e-04', '2.13e-06', '7.87e-05', '0.00e+00'] - 8s
Loss iteration 196: ['5.79e-04', '4.98e-04', '2.20e-06', '7.96e-05', '0.00e+00'] - 7s
Loss iteration 197: ['5.29e-04', '4.46e-04', '2.12e-06', '8.12e-05', '0.00e+00'] - 3s
Loss iteration 198: ['9.11e-04', '8.28e-04', '2.47e-06', '8.09e-05', '0.00e+00'] - 5s
Loss iteration 199: ['5.20e-04', '4.37e-04', '2.83e-06', '8.06e-05', '0.00e+00'] - 7s
Loss iteration 200: ['6.95e-04', '6.12e-04', '3.09e-06', '8.03e-05', '0.00e+00'] - 4s
Loss iteration 201: ['8.68e-04', '7.86e-04', '1.54e-06', '8.05e-05', '0.00e+00'] - 8s
Loss iteration 202: ['5.26e-04', '4.46e-04', '5.31e-07', '7.93e-05', '0.00e+00'] - 2s
Loss iteration 203: ['5.11e-04', '4.32e-04', '7.08e-07', '7.88e-05', '0.00e+00'] - 3s
Loss iteration 204: ['6.39e-04', '5.61e-04', '7.23e-07', '7.74e-05', '0.00e+00'] - 3s
Loss iteration 205: ['5.79e-04', '5.03e-04', '3.48e-07', '7.60e-05', '0.00e+00'] - 6s
Loss iteration 206: ['7.79e-04', '7.04e-04', '4.04e-07', '7.48e-05', '0.00e+00'] - 6s
Loss iteration 207: ['8.23e-04', '6.50e-04', '2.45e-06', '7.62e-05', '9.42e-05'] - 2s
Loss iteration 208: ['9.20e-04', '6.86e-04', '1.40e-06', '7.80e-05', '1.55e-04'] - 2s
Loss iteration 209: ['1.08e-03', '8.27e-04', '7.17e-07', '7.91e-05', '1.77e-04'] - 4s
Loss iteration 210: ['1.35e-03', '6.45e-04', '4.98e-07', '8.29e-05', '6.19e-04'] - 8s
Loss iteration 211: ['9.30e-04', '7.42e-04', '6.94e-07', '8.45e-05', '1.03e-04'] - 3s
Loss iteration 212: ['1.11e-03', '9.50e-04', '4.88e-07', '8.37e-05', '7.16e-05'] - 3s
Loss iteration 213: ['5.55e-04', '4.25e-04', '6.16e-07', '8.01e-05', '4.95e-05'] - 2s
Loss iteration 214: ['8.33e-04', '4.46e-04', '3.26e-05', '8.12e-05', '2.74e-04'] - 8s
Loss iteration 215: ['9.10e-04', '6.83e-04', '3.80e-06', '7.41e-05', '1.49e-04'] - 8s
Loss iteration 216: ['7.30e-04', '6.54e-04', '3.93e-06', '7.20e-05', '0.00e+00'] - 7s
Loss iteration 217: ['8.23e-04', '7.48e-04', '4.07e-06', '7.10e-05', '0.00e+00'] - 6s
Loss iteration 218: ['4.58e-04', '3.82e-04', '3.59e-06', '7.23e-05', '0.00e+00'] - 4s
Loss iteration 219: ['5.66e-04', '4.82e-04', '1.25e-05', '7.14e-05', '0.00e+00'] - 8s
Loss iteration 220: ['5.46e-04', '4.61e-04', '1.24e-05', '7.33e-05', '0.00e+00'] - 7s
Loss iteration 221: ['4.98e-04', '4.13e-04', '1.18e-05', '7.33e-05', '0.00e+00'] - 7s
Loss iteration 222: ['5.83e-04', '4.96e-04', '1.23e-05', '7.47e-05', '0.00e+00'] - 8s
Loss iteration 223: ['6.23e-04', '5.34e-04', '1.63e-05', '7.31e-05', '0.00e+00'] - 7s
Loss iteration 224: ['3.75e-04', '2.87e-04', '1.91e-05', '6.90e-05', '0.00e+00'] - 7s
Loss iteration 225: ['4.16e-04', '3.40e-04', '1.13e-05', '6.50e-05', '0.00e+00'] - 7s
Loss iteration 226: ['4.01e-04', '3.33e-04', '4.99e-06', '6.33e-05', '0.00e+00'] - 7s
Loss iteration 227: ['3.81e-04', '3.11e-04', '8.52e-06', '6.15e-05', '0.00e+00'] - 7s
Loss iteration 228: ['7.41e-04', '5.34e-04', '8.18e-06', '6.20e-05', '1.37e-04'] - 8s
Loss iteration 229: ['4.72e-04', '2.95e-04', '7.59e-06', '6.32e-05', '1.06e-04'] - 3s
Loss iteration 230: ['4.91e-04', '4.07e-04', '5.66e-06', '6.35e-05', '1.46e-05'] - 8s
Loss iteration 231: ['7.78e-04', '3.51e-04', '1.83e-04', '6.85e-05', '1.76e-04'] - 4s
Loss iteration 232: ['5.58e-04', '3.57e-04', '2.38e-05', '6.98e-05', '1.08e-04'] - 8s
Loss iteration 233: ['6.86e-04', '4.38e-04', '3.48e-05', '7.44e-05', '1.39e-04'] - 8s
Loss iteration 234: ['4.33e-04', '3.11e-04', '2.70e-05', '7.01e-05', '2.50e-05'] - 7s
Loss iteration 235: ['4.67e-04', '2.74e-04', '3.28e-05', '6.74e-05', '9.26e-05'] - 8s
Loss iteration 236: ['7.77e-04', '3.48e-04', '4.17e-05', '6.88e-05', '3.18e-04'] - 8s
Loss iteration 237: ['4.63e-04', '3.76e-04', '2.08e-05', '6.65e-05', '0.00e+00'] - 7s
Loss iteration 238: ['3.25e-04', '2.42e-04', '1.89e-05', '6.44e-05', '0.00e+00'] - 7s
Loss iteration 239: ['4.28e-04', '3.50e-04', '1.49e-05', '6.33e-05', '0.00e+00'] - 7s
Loss iteration 240: ['2.96e-04', '2.15e-04', '1.57e-05', '6.49e-05', '0.00e+00'] - 6s
Loss iteration 241: ['3.15e-04', '2.43e-04', '6.63e-06', '6.53e-05', '0.00e+00'] - 7s
Loss iteration 242: ['4.00e-04', '3.16e-04', '1.60e-05', '6.78e-05', '0.00e+00'] - 7s
Loss iteration 243: ['2.54e-04', '1.76e-04', '1.14e-05', '6.69e-05', '0.00e+00'] - 8s
Loss iteration 244: ['3.73e-04', '2.84e-04', '1.93e-05', '6.94e-05', '0.00e+00'] - 7s
Loss iteration 245: ['4.82e-04', '4.10e-04', '6.12e-06', '6.55e-05', '0.00e+00'] - 8s
Loss iteration 246: ['2.56e-04', '1.72e-04', '1.87e-05', '6.46e-05', '0.00e+00'] - 5s
Loss iteration 247: ['3.32e-04', '2.65e-04', '6.20e-06', '6.08e-05', '0.00e+00'] - 8s
Loss iteration 248: ['4.28e-04', '3.31e-04', '3.65e-05', '6.04e-05', '0.00e+00'] - 7s
Loss iteration 249: ['2.95e-04', '2.31e-04', '8.27e-06', '5.65e-05', '0.00e+00'] - 7s
Loss iteration mean: ['1.41e-03', '1.06e-03', '8.28e-06', '6.23e-05', '2.77e-04']
Loss obs: 0.00032675342189213553
Loss obs old: 0.0003312290456287883
Relax old: 0.5, new 0.75

Iteration 6: forward and backward
Weight_R0:  0.00012441602
-- Forward March --
Loss iteration 0: ['2.92e-04', '2.08e-04', '9.31e-06', '5.24e-05', '2.22e-05']
