2022-03-22 10:22:16.816254: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 10:22:16.851586: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 10:22:16.851826: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.851899: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.851977: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.852056: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.852139: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.852217: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.852284: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.852297: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 10:22:16.852877: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 10:22:16.918865: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 10:22:16.947097: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ad20f32b0 executing computations on platform Host. Devices:
2022-03-22 10:22:16.947254: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 10:22:17.224646: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ad2156ae0 executing computations on platform CUDA. Devices:
2022-03-22 10:22:17.224753: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 10:22:17.224948: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 10:22:17.224962: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.04e-03', '3.23e-04', '7.11e-04', '1.93e-06', '1.49e-04']
Loss iteration 161: ['6.52e-03', '5.97e-03', '1.39e-06', '5.53e-04', '0.00e+00'] - 3s
Loss iteration 162: ['3.32e-03', '2.74e-03', '1.52e-07', '5.87e-04', '0.00e+00'] - 8s
Loss iteration 163: ['3.07e-03', '2.48e-03', '2.37e-07', '5.87e-04', '0.00e+00'] - 2s
Loss iteration 164: ['3.35e-03', '2.76e-03', '3.79e-07', '5.91e-04', '0.00e+00'] - 6s
Loss iteration 165: ['2.92e-03', '2.32e-03', '4.89e-07', '5.96e-04', '0.00e+00'] - 2s
Loss iteration 166: ['3.44e-03', '2.83e-03', '7.40e-07', '6.03e-04', '0.00e+00'] - 7s
Loss iteration 167: ['5.62e-03', '5.00e-03', '2.38e-06', '6.13e-04', '0.00e+00'] - 8s
Loss iteration 168: ['3.71e-03', '3.06e-03', '4.14e-06', '6.40e-04', '0.00e+00'] - 8s
Loss iteration 169: ['4.00e-03', '3.32e-03', '1.44e-05', '6.65e-04', '0.00e+00'] - 9s
Loss iteration 170: ['4.29e-03', '3.60e-03', '2.25e-06', '6.79e-04', '0.00e+00'] - 8s
Loss iteration 171: ['4.39e-03', '3.70e-03', '1.69e-05', '6.70e-04', '0.00e+00'] - 7s
Loss iteration 172: ['4.82e-03', '4.14e-03', '3.87e-06', '6.68e-04', '0.00e+00'] - 5s
Loss iteration 173: ['3.38e-03', '2.69e-03', '4.34e-06', '6.88e-04', '0.00e+00'] - 7s
Loss iteration 174: ['2.69e-03', '2.02e-03', '4.44e-06', '6.66e-04', '0.00e+00'] - 5s
Loss iteration 175: ['1.87e-03', '1.21e-03', '5.05e-06', '6.53e-04', '0.00e+00'] - 5s
Loss iteration 176: ['2.30e-03', '1.67e-03', '4.31e-06', '6.21e-04', '0.00e+00'] - 7s
Loss iteration 177: ['3.30e-03', '2.67e-03', '4.59e-06', '6.27e-04', '0.00e+00'] - 2s
Loss iteration 178: ['3.44e-03', '2.80e-03', '3.97e-06', '6.35e-04', '0.00e+00'] - 7s
Loss iteration 179: ['2.46e-03', '1.79e-03', '3.03e-06', '6.60e-04', '0.00e+00'] - 7s
Loss iteration 180: ['2.15e-03', '1.49e-03', '8.28e-06', '6.57e-04', '0.00e+00'] - 7s
Loss iteration 181: ['2.13e-03', '1.47e-03', '1.06e-06', '6.57e-04', '0.00e+00'] - 7s
Loss iteration 182: ['2.62e-03', '2.01e-03', '1.25e-06', '6.13e-04', '0.00e+00'] - 7s
Loss iteration 183: ['3.03e-03', '2.41e-03', '1.03e-06', '6.11e-04', '0.00e+00'] - 4s
Loss iteration 184: ['2.57e-03', '1.97e-03', '3.37e-06', '6.02e-04', '0.00e+00'] - 7s
Loss iteration 185: ['2.28e-03', '1.70e-03', '3.17e-06', '5.82e-04', '0.00e+00'] - 6s
Loss iteration 186: ['2.07e-03', '1.48e-03', '4.02e-06', '5.85e-04', '0.00e+00'] - 7s
Loss iteration 187: ['3.00e-03', '2.43e-03', '2.71e-06', '5.69e-04', '0.00e+00'] - 5s
Loss iteration 188: ['4.31e-03', '3.72e-03', '2.51e-06', '5.91e-04', '0.00e+00'] - 8s
Loss iteration 189: ['2.56e-03', '1.96e-03', '2.35e-06', '5.96e-04', '0.00e+00'] - 6s
Loss iteration 190: ['2.27e-03', '1.66e-03', '1.42e-06', '6.10e-04', '0.00e+00'] - 7s
Loss iteration 191: ['2.17e-03', '1.57e-03', '9.38e-07', '5.97e-04', '0.00e+00'] - 6s
Loss iteration 192: ['2.31e-03', '1.71e-03', '9.34e-07', '5.96e-04', '0.00e+00'] - 2s
Loss iteration 193: ['4.14e-03', '3.59e-03', '5.76e-07', '5.56e-04', '0.00e+00'] - 8s
Loss iteration 194: ['3.28e-03', '2.74e-03', '4.80e-07', '5.43e-04', '0.00e+00'] - 7s
Loss iteration 195: ['2.60e-03', '2.07e-03', '6.43e-07', '5.37e-04', '0.00e+00'] - 7s
Loss iteration 196: ['2.01e-03', '1.49e-03', '6.24e-07', '5.20e-04', '0.00e+00'] - 7s
Loss iteration 197: ['2.19e-03', '1.67e-03', '1.14e-06', '5.21e-04', '0.00e+00'] - 7s
Loss iteration 198: ['2.15e-03', '1.65e-03', '7.54e-07', '4.96e-04', '0.00e+00'] - 8s
Loss iteration 199: ['3.41e-03', '2.89e-03', '1.59e-05', '5.06e-04', '0.00e+00'] - 7s
Loss iteration 200: ['3.15e-03', '2.61e-03', '1.29e-05', '5.26e-04', '0.00e+00'] - 5s
Loss iteration 201: ['2.02e-03', '1.48e-03', '3.83e-06', '5.39e-04', '0.00e+00'] - 7s
Loss iteration 202: ['2.16e-03', '1.62e-03', '3.41e-06', '5.37e-04', '0.00e+00'] - 6s
Loss iteration 203: ['2.38e-03', '1.85e-03', '3.07e-06', '5.27e-04', '0.00e+00'] - 6s
Loss iteration 204: ['2.12e-03', '1.60e-03', '5.25e-06', '5.19e-04', '0.00e+00'] - 7s
Loss iteration 205: ['3.44e-03', '2.93e-03', '7.09e-06', '5.03e-04', '0.00e+00'] - 8s
Loss iteration 206: ['2.51e-03', '2.01e-03', '5.50e-06', '5.02e-04', '0.00e+00'] - 5s
Loss iteration 207: ['2.00e-03', '1.50e-03', '7.44e-06', '4.98e-04', '0.00e+00'] - 4s
Loss iteration 208: ['1.95e-03', '1.46e-03', '6.31e-06', '4.83e-04', '0.00e+00'] - 7s
Loss iteration 209: ['1.79e-03', '1.32e-03', '3.50e-06', '4.70e-04', '0.00e+00'] - 7s
Loss iteration 210: ['1.94e-03', '1.48e-03', '1.54e-06', '4.63e-04', '0.00e+00'] - 8s
Loss iteration 211: ['1.77e-03', '1.30e-03', '1.36e-06', '4.71e-04', '0.00e+00'] - 7s
Loss iteration 212: ['2.23e-03', '1.76e-03', '1.42e-06', '4.68e-04', '0.00e+00'] - 3s
Loss iteration 213: ['1.58e-03', '1.12e-03', '2.24e-06', '4.59e-04', '0.00e+00'] - 6s
Loss iteration 214: ['1.64e-03', '1.20e-03', '4.11e-06', '4.38e-04', '0.00e+00'] - 7s
Loss iteration 215: ['1.97e-03', '1.53e-03', '8.64e-07', '4.46e-04', '0.00e+00'] - 7s
Loss iteration 216: ['2.63e-03', '2.17e-03', '1.42e-06', '4.54e-04', '0.00e+00'] - 6s
Loss iteration 217: ['1.90e-03', '1.45e-03', '1.09e-06', '4.47e-04', '0.00e+00'] - 6s
Loss iteration 218: ['1.76e-03', '1.31e-03', '1.09e-06', '4.49e-04', '0.00e+00'] - 3s
Loss iteration 219: ['1.44e-03', '1.01e-03', '9.03e-07', '4.35e-04', '0.00e+00'] - 7s
Loss iteration 220: ['1.62e-03', '1.18e-03', '2.20e-06', '4.34e-04', '0.00e+00'] - 7s
Loss iteration 221: ['1.79e-03', '1.37e-03', '4.13e-06', '4.18e-04', '0.00e+00'] - 7s
Loss iteration 222: ['1.53e-03', '1.10e-03', '3.38e-06', '4.26e-04', '0.00e+00'] - 7s
Loss iteration 223: ['1.22e-03', '7.92e-04', '2.99e-06', '4.22e-04', '0.00e+00'] - 5s
Loss iteration 224: ['1.43e-03', '1.02e-03', '3.74e-06', '4.10e-04', '0.00e+00'] - 6s
Loss iteration 225: ['1.18e-03', '7.88e-04', '1.77e-06', '3.90e-04', '0.00e+00'] - 7s
Loss iteration 226: ['1.30e-03', '9.15e-04', '1.17e-06', '3.82e-04', '0.00e+00'] - 7s
Loss iteration 227: ['2.21e-03', '1.82e-03', '1.02e-06', '3.83e-04', '0.00e+00'] - 3s
Loss iteration 228: ['1.54e-03', '1.16e-03', '1.55e-06', '3.77e-04', '0.00e+00'] - 6s
Loss iteration 229: ['1.24e-03', '8.55e-04', '9.08e-07', '3.81e-04', '0.00e+00'] - 7s
Loss iteration 230: ['1.17e-03', '7.96e-04', '6.96e-07', '3.73e-04', '0.00e+00'] - 7s
Loss iteration 231: ['1.37e-03', '9.93e-04', '1.38e-06', '3.74e-04', '0.00e+00'] - 4s
Loss iteration 232: ['1.70e-03', '1.33e-03', '1.48e-06', '3.68e-04', '0.00e+00'] - 4s
Loss iteration 233: ['1.31e-03', '9.51e-04', '1.41e-06', '3.62e-04', '0.00e+00'] - 5s
Loss iteration 234: ['9.60e-04', '6.07e-04', '1.91e-06', '3.51e-04', '0.00e+00'] - 7s
Loss iteration 235: ['9.23e-04', '5.82e-04', '1.97e-06', '3.39e-04', '0.00e+00'] - 8s
Loss iteration 236: ['1.15e-03', '8.15e-04', '1.21e-06', '3.37e-04', '0.00e+00'] - 7s
Loss iteration 237: ['1.01e-03', '6.81e-04', '1.08e-06', '3.29e-04', '0.00e+00'] - 8s
Loss iteration 238: ['1.27e-03', '9.46e-04', '2.34e-06', '3.27e-04', '0.00e+00'] - 3s
Loss iteration 239: ['1.07e-03', '7.49e-04', '3.83e-06', '3.14e-04', '0.00e+00'] - 7s
Loss iteration 240: ['8.67e-04', '5.50e-04', '3.60e-06', '3.14e-04', '0.00e+00'] - 4s
Loss iteration 241: ['9.01e-04', '5.91e-04', '2.52e-06', '3.08e-04', '0.00e+00'] - 7s
Loss iteration 242: ['9.72e-04', '6.62e-04', '5.71e-06', '3.04e-04', '0.00e+00'] - 7s
Loss iteration 243: ['1.13e-03', '8.23e-04', '3.66e-06', '2.99e-04', '0.00e+00'] - 7s
Loss iteration 244: ['7.88e-04', '4.88e-04', '1.74e-06', '2.98e-04', '0.00e+00'] - 6s
Loss iteration 245: ['7.43e-04', '4.42e-04', '1.36e-06', '2.99e-04', '0.00e+00'] - 6s
Loss iteration 246: ['7.10e-04', '4.13e-04', '1.70e-06', '2.95e-04', '0.00e+00'] - 6s
Loss iteration 247: ['1.09e-03', '7.96e-04', '1.39e-06', '2.95e-04', '0.00e+00'] - 5s
Loss iteration 248: ['1.12e-03', '8.29e-04', '4.10e-06', '2.92e-04', '0.00e+00'] - 7s
Loss iteration 249: ['1.15e-03', '8.55e-04', '4.79e-06', '2.90e-04', '0.00e+00'] - 4s
Loss iteration mean: ['3.96e-03', '2.55e-03', '2.26e-05', '2.76e-04', '1.11e-03']
-- Backward March --
Loss iteration 0: ['9.94e-04', '6.99e-04', '4.80e-06', '2.90e-04', '0.00e+00']
Loss iteration 1: ['1.17e-03', '8.84e-04', '4.62e-06', '2.86e-04', '0.00e+00'] - 8s
Loss iteration 2: ['8.40e-04', '5.48e-04', '5.30e-06', '2.87e-04', '0.00e+00'] - 7s
Loss iteration 3: ['7.65e-04', '4.81e-04', '2.25e-06', '2.82e-04', '0.00e+00'] - 8s
Loss iteration 4: ['7.91e-04', '5.07e-04', '2.49e-06', '2.82e-04', '0.00e+00'] - 5s
Loss iteration 5: ['7.83e-04', '5.02e-04', '2.44e-06', '2.78e-04', '0.00e+00'] - 3s
Loss iteration 6: ['9.84e-04', '7.06e-04', '1.85e-06', '2.76e-04', '0.00e+00'] - 3s
Loss iteration 7: ['8.26e-04', '5.58e-04', '4.98e-07', '2.68e-04', '0.00e+00'] - 6s
Loss iteration 8: ['9.39e-04', '6.71e-04', '6.68e-07', '2.67e-04', '0.00e+00'] - 4s
Loss iteration 9: ['9.96e-04', '7.31e-04', '2.84e-07', '2.65e-04', '0.00e+00'] - 7s
Loss iteration 10: ['9.88e-04', '7.30e-04', '2.49e-07', '2.58e-04', '0.00e+00'] - 7s
Loss iteration 11: ['1.11e-03', '8.41e-04', '2.27e-07', '2.65e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.05e-03', '7.85e-04', '1.39e-07', '2.65e-04', '0.00e+00'] - 5s
Loss iteration 13: ['9.99e-04', '7.36e-04', '1.84e-07', '2.63e-04', '0.00e+00'] - 5s
Loss iteration 14: ['7.95e-04', '5.39e-04', '4.37e-07', '2.56e-04', '0.00e+00'] - 7s
Loss iteration 15: ['7.62e-04', '5.09e-04', '1.87e-06', '2.52e-04', '0.00e+00'] - 7s
Loss iteration 16: ['9.40e-04', '6.87e-04', '9.81e-07', '2.52e-04', '0.00e+00'] - 8s
Loss iteration 17: ['9.41e-04', '6.91e-04', '5.08e-07', '2.49e-04', '0.00e+00'] - 4s
Loss iteration 18: ['8.48e-04', '6.01e-04', '5.58e-07', '2.46e-04', '0.00e+00'] - 5s
Loss iteration 19: ['8.22e-04', '5.77e-04', '4.88e-07', '2.44e-04', '0.00e+00'] - 4s
Loss iteration 20: ['8.85e-04', '6.41e-04', '3.69e-07', '2.43e-04', '0.00e+00'] - 7s
Loss iteration 21: ['1.18e-03', '9.44e-04', '7.00e-07', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 22: ['1.03e-03', '7.92e-04', '4.29e-07', '2.38e-04', '0.00e+00'] - 7s
Loss iteration 23: ['9.01e-04', '6.62e-04', '6.28e-07', '2.39e-04', '0.00e+00'] - 7s
Loss iteration 24: ['8.16e-04', '5.84e-04', '3.32e-07', '2.32e-04', '0.00e+00'] - 7s
Loss iteration 25: ['8.22e-04', '5.90e-04', '2.15e-07', '2.31e-04', '0.00e+00'] - 4s
Loss iteration 26: ['7.58e-04', '5.31e-04', '2.14e-07', '2.27e-04', '0.00e+00'] - 7s
Loss iteration 27: ['1.01e-03', '7.80e-04', '4.02e-07', '2.32e-04', '0.00e+00'] - 8s
Loss iteration 28: ['6.95e-04', '4.67e-04', '2.25e-07', '2.28e-04', '0.00e+00'] - 8s
Loss iteration 29: ['8.03e-04', '5.79e-04', '3.33e-07', '2.23e-04', '0.00e+00'] - 7s
Loss iteration 30: ['9.16e-04', '6.98e-04', '2.80e-07', '2.17e-04', '0.00e+00'] - 5s
Loss iteration 31: ['9.25e-04', '7.11e-04', '1.93e-07', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 32: ['1.73e-03', '1.52e-03', '2.11e-07', '2.05e-04', '0.00e+00'] - 7s
Loss iteration 33: ['1.40e-03', '1.19e-03', '7.14e-07', '2.15e-04', '0.00e+00'] - 8s
Loss iteration 34: ['1.02e-03', '8.02e-04', '5.12e-07', '2.12e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.27e-03', '1.06e-03', '4.20e-07', '2.10e-04', '0.00e+00'] - 4s
Loss iteration 36: ['1.22e-03', '1.01e-03', '2.98e-07', '2.09e-04', '0.00e+00'] - 8s
Loss iteration 37: ['1.01e-03', '8.03e-04', '3.38e-07', '2.05e-04', '0.00e+00'] - 7s
Loss iteration 38: ['1.44e-03', '1.23e-03', '3.86e-07', '2.09e-04', '0.00e+00'] - 7s
Loss iteration 39: ['1.24e-03', '1.04e-03', '2.96e-07', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 40: ['1.04e-03', '8.47e-04', '4.13e-06', '1.91e-04', '0.00e+00'] - 7s
Loss iteration 41: ['1.47e-03', '1.27e-03', '6.84e-06', '1.86e-04', '0.00e+00'] - 5s
Loss iteration 42: ['8.95e-04', '7.13e-04', '4.10e-06', '1.79e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.34e-03', '1.16e-03', '7.89e-06', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 44: ['1.21e-03', '1.04e-03', '1.96e-06', '1.73e-04', '0.00e+00'] - 3s
Loss iteration 45: ['1.23e-03', '1.06e-03', '1.43e-06', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.51e-03', '1.35e-03', '3.15e-06', '1.65e-04', '0.00e+00'] - 8s
Loss iteration 47: ['1.35e-03', '1.18e-03', '4.96e-06', '1.63e-04', '0.00e+00'] - 5s
Loss iteration 48: ['1.18e-03', '1.02e-03', '1.67e-06', '1.62e-04', '0.00e+00'] - 1s
Loss iteration 49: ['1.51e-03', '1.35e-03', '8.93e-07', '1.62e-04', '0.00e+00'] - 4s
Loss iteration 50: ['1.57e-03', '1.41e-03', '1.43e-06', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 51: ['1.19e-03', '1.03e-03', '2.88e-06', '1.53e-04', '0.00e+00'] - 5s
Loss iteration 52: ['1.27e-03', '1.12e-03', '1.57e-06', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.16e-03', '1.01e-03', '6.95e-06', '1.42e-04', '0.00e+00'] - 8s
Loss iteration 54: ['1.33e-03', '1.19e-03', '7.74e-06', '1.40e-04', '0.00e+00'] - 8s
Loss iteration 55: ['1.37e-03', '1.21e-03', '6.05e-06', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.84e-03', '1.69e-03', '2.19e-06', '1.45e-04', '0.00e+00'] - 8s
Loss iteration 57: ['1.22e-03', '1.07e-03', '5.57e-06', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 58: ['1.17e-03', '1.02e-03', '7.41e-06', '1.38e-04', '0.00e+00'] - 8s
Loss iteration 59: ['1.00e-03', '8.63e-04', '3.28e-06', '1.38e-04', '0.00e+00'] - 6s
Loss iteration 60: ['8.74e-04', '7.36e-04', '2.13e-06', '1.36e-04', '0.00e+00'] - 4s
Loss iteration 61: ['1.01e-03', '8.68e-04', '7.38e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 62: ['1.56e-03', '1.42e-03', '1.52e-05', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 63: ['1.10e-03', '9.68e-04', '3.20e-06', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 64: ['1.55e-03', '1.42e-03', '2.45e-06', '1.28e-04', '0.00e+00'] - 1s
Loss iteration 65: ['1.21e-03', '1.08e-03', '4.60e-06', '1.28e-04', '0.00e+00'] - 1s
Loss iteration 66: ['1.72e-03', '1.59e-03', '1.48e-06', '1.35e-04', '0.00e+00'] - 8s
Loss iteration 67: ['1.79e-03', '1.65e-03', '2.90e-06', '1.35e-04', '0.00e+00'] - 2s
Loss iteration 68: ['1.25e-03', '1.11e-03', '1.70e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.25e-03', '1.12e-03', '2.53e-06', '1.29e-04', '0.00e+00'] - 4s
Loss iteration 70: ['1.76e-03', '1.63e-03', '1.82e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 71: ['1.06e-03', '9.37e-04', '3.85e-06', '1.21e-04', '0.00e+00'] - 8s
Loss iteration 72: ['1.30e-03', '1.17e-03', '1.34e-05', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 73: ['1.65e-03', '1.53e-03', '6.69e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 74: ['8.23e-04', '7.11e-04', '3.41e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 75: ['1.48e-03', '1.35e-03', '2.12e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 76: ['1.09e-03', '9.75e-04', '4.53e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 77: ['1.35e-03', '1.23e-03', '7.03e-06', '1.12e-04', '0.00e+00'] - 4s
Loss iteration 78: ['1.12e-03', '9.96e-04', '1.25e-05', '1.14e-04', '0.00e+00'] - 3s
Loss iteration 79: ['1.00e-03', '8.79e-04', '4.64e-06', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 80: ['1.08e-03', '9.60e-04', '1.13e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 81: ['1.07e-03', '9.54e-04', '3.56e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 82: ['9.25e-04', '8.03e-04', '1.06e-05', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 83: ['1.50e-03', '1.38e-03', '8.82e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 84: ['1.15e-03', '1.04e-03', '7.35e-06', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 85: ['8.42e-04', '7.33e-04', '6.10e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 86: ['1.71e-03', '1.59e-03', '1.47e-05', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 87: ['1.09e-03', '9.58e-04', '2.15e-05', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 88: ['9.98e-04', '8.74e-04', '1.22e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 89: ['1.32e-03', '1.20e-03', '1.27e-05', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 90: ['1.14e-03', '1.02e-03', '6.25e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.16e-03', '1.04e-03', '3.64e-06', '1.12e-04', '0.00e+00'] - 8s
Loss iteration 92: ['1.03e-03', '9.14e-04', '6.03e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 93: ['1.47e-03', '1.36e-03', '4.83e-06', '1.09e-04', '0.00e+00'] - 5s
Loss iteration 94: ['1.81e-03', '1.70e-03', '2.98e-06', '1.08e-04', '0.00e+00'] - 4s
Loss iteration 95: ['9.73e-04', '8.58e-04', '6.83e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 96: ['9.67e-04', '8.54e-04', '6.04e-06', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 97: ['1.76e-03', '1.64e-03', '8.51e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 98: ['1.31e-03', '1.19e-03', '7.61e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.33e-03', '1.21e-03', '3.44e-06', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 100: ['1.34e-03', '1.22e-03', '2.66e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 101: ['1.46e-03', '1.35e-03', '4.15e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 102: ['1.25e-03', '1.13e-03', '2.91e-06', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 103: ['1.28e-03', '1.17e-03', '1.23e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 104: ['1.37e-03', '1.26e-03', '1.05e-05', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 105: ['1.69e-03', '1.59e-03', '1.80e-06', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 106: ['1.23e-03', '1.12e-03', '2.80e-06', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 107: ['1.75e-03', '1.65e-03', '2.29e-06', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 108: ['1.73e-03', '1.63e-03', '2.94e-06', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 109: ['1.88e-03', '1.77e-03', '2.67e-06', '1.08e-04', '0.00e+00'] - 3s
Loss iteration 110: ['1.70e-03', '1.59e-03', '2.75e-06', '1.09e-04', '0.00e+00'] - 1s
Loss iteration 111: ['1.80e-03', '1.69e-03', '1.93e-06', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 112: ['2.56e-03', '2.45e-03', '1.57e-06', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 113: ['1.56e-03', '1.45e-03', '1.31e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 114: ['1.84e-03', '1.74e-03', '3.84e-07', '9.99e-05', '0.00e+00'] - 8s
Loss iteration 115: ['1.51e-03', '1.41e-03', '4.80e-06', '9.39e-05', '0.00e+00'] - 7s
Loss iteration 116: ['1.60e-03', '1.50e-03', '8.85e-07', '9.52e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.66e-03', '1.56e-03', '1.03e-06', '9.81e-05', '0.00e+00'] - 7s
Loss iteration 118: ['2.36e-03', '2.26e-03', '8.58e-07', '1.00e-04', '0.00e+00'] - 2s
Loss iteration 119: ['2.18e-03', '2.08e-03', '9.33e-07', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 120: ['3.11e-02', '1.86e-02', '1.21e-06', '1.12e-04', '1.24e-02'] - 8s
Loss iteration 121: ['2.82e-02', '2.06e-02', '1.09e-06', '1.15e-04', '7.41e-03'] - 2s
Loss iteration 122: ['2.40e-02', '1.72e-02', '9.22e-07', '1.45e-04', '6.61e-03'] - 8s
