2022-03-21 20:47:12.128040: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 20:47:12.162709: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 20:47:12.162966: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163040: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163099: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163165: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163232: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163290: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163346: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163358: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 20:47:12.164162: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 20:47:12.213214: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 20:47:12.231532: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5561867caf60 executing computations on platform Host. Devices:
2022-03-21 20:47:12.231732: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 20:47:12.412815: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55618682e790 executing computations on platform CUDA. Devices:
2022-03-21 20:47:12.412940: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 20:47:12.413223: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 20:47:12.413237: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.57e-02', '3.36e-04', '1.54e-02', '2.16e-06', '2.12e-04']
Loss iteration 226: ['4.36e-04', '3.72e-04', '2.11e-06', '6.16e-05', '0.00e+00'] - 7s
Loss iteration 227: ['5.54e-04', '4.83e-04', '9.13e-06', '6.15e-05', '0.00e+00'] - 7s
Loss iteration 228: ['6.36e-04', '4.78e-04', '3.16e-06', '5.93e-05', '9.56e-05'] - 8s
Loss iteration 229: ['5.98e-04', '4.66e-04', '3.17e-06', '6.08e-05', '6.88e-05'] - 7s
Loss iteration 230: ['4.25e-04', '3.53e-04', '2.67e-06', '6.02e-05', '8.94e-06'] - 8s
Loss iteration 231: ['6.11e-04', '4.40e-04', '2.60e-06', '6.07e-05', '1.08e-04'] - 7s
Loss iteration 232: ['4.78e-04', '4.09e-04', '1.94e-06', '6.21e-05', '5.36e-06'] - 8s
Loss iteration 233: ['4.99e-04', '3.41e-04', '1.25e-06', '5.97e-05', '9.68e-05'] - 8s
Loss iteration 234: ['5.51e-04', '4.30e-04', '1.48e-06', '6.08e-05', '5.81e-05'] - 8s
Loss iteration 235: ['5.22e-04', '4.43e-04', '8.46e-07', '5.77e-05', '2.02e-05'] - 8s
Loss iteration 236: ['8.69e-04', '3.85e-04', '2.03e-05', '6.08e-05', '4.03e-04'] - 8s
Loss iteration 237: ['3.42e-04', '2.81e-04', '2.54e-06', '5.78e-05', '0.00e+00'] - 7s
Loss iteration 238: ['4.33e-04', '3.72e-04', '2.87e-06', '5.75e-05', '0.00e+00'] - 7s
Loss iteration 239: ['4.19e-04', '3.61e-04', '2.54e-06', '5.61e-05', '0.00e+00'] - 7s
Loss iteration 240: ['2.55e-04', '1.98e-04', '2.56e-06', '5.48e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.02e-04', '2.44e-04', '2.69e-06', '5.51e-05', '0.00e+00'] - 7s
Loss iteration 242: ['3.43e-04', '2.86e-04', '2.43e-06', '5.46e-05', '0.00e+00'] - 7s
Loss iteration 243: ['2.70e-04', '2.13e-04', '1.87e-06', '5.56e-05', '0.00e+00'] - 4s
Loss iteration 244: ['2.63e-04', '2.06e-04', '1.65e-06', '5.53e-05', '0.00e+00'] - 7s
Loss iteration 245: ['3.30e-04', '2.73e-04', '1.47e-06', '5.53e-05', '0.00e+00'] - 6s
Loss iteration 246: ['3.76e-04', '3.22e-04', '3.74e-07', '5.31e-05', '0.00e+00'] - 7s
Loss iteration 247: ['3.26e-04', '2.73e-04', '8.27e-07', '5.22e-05', '0.00e+00'] - 7s
Loss iteration 248: ['2.35e-04', '1.83e-04', '6.55e-07', '5.14e-05', '0.00e+00'] - 8s
Loss iteration 249: ['4.15e-04', '3.60e-04', '2.53e-06', '5.22e-05', '0.00e+00'] - 7s
Loss iteration mean: ['1.58e-03', '1.28e-03', '1.42e-05', '7.36e-05', '2.20e-04']
Loss obs: 0.00047727584912809107
Loss obs old: 0.00020813539759546984
Relax old: 1.0, new 0.5

Iteration 4: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['3.08e-04', '2.26e-04', '9.19e-06', '5.18e-05', '2.15e-05']
Loss iteration 1: ['3.32e-04', '2.40e-04', '2.34e-05', '6.85e-05', '0.00e+00'] - 2s
Loss iteration 2: ['4.02e-04', '2.70e-04', '8.67e-06', '1.23e-04', '0.00e+00'] - 5s
Loss iteration 3: ['3.83e-04', '2.08e-04', '1.40e-05', '1.60e-04', '0.00e+00'] - 8s
Loss iteration 4: ['5.03e-04', '3.18e-04', '8.90e-06', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 5: ['5.78e-04', '3.73e-04', '2.17e-05', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 6: ['6.50e-04', '4.48e-04', '1.90e-05', '1.83e-04', '0.00e+00'] - 8s
Loss iteration 7: ['6.28e-04', '4.32e-04', '1.29e-05', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 8: ['8.72e-04', '6.83e-04', '1.38e-05', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 9: ['7.03e-04', '5.19e-04', '9.92e-06', '1.74e-04', '0.00e+00'] - 6s
Loss iteration 10: ['8.49e-04', '6.63e-04', '1.33e-05', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 11: ['7.56e-04', '5.79e-04', '5.80e-06', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 12: ['8.30e-04', '6.50e-04', '9.09e-06', '1.71e-04', '0.00e+00'] - 7s
Loss iteration 13: ['7.38e-04', '5.58e-04', '8.07e-06', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 14: ['7.10e-04', '4.11e-04', '1.17e-05', '1.67e-04', '1.20e-04'] - 7s
Loss iteration 15: ['8.05e-04', '5.62e-04', '6.41e-06', '1.65e-04', '7.22e-05'] - 8s
Loss iteration 16: ['7.59e-04', '4.70e-04', '2.04e-05', '1.61e-04', '1.08e-04'] - 8s
Loss iteration 17: ['7.18e-04', '5.23e-04', '7.36e-06', '1.56e-04', '3.04e-05'] - 8s
Loss iteration 18: ['6.83e-04', '4.83e-04', '1.98e-05', '1.54e-04', '2.59e-05'] - 8s
Loss iteration 19: ['9.95e-04', '8.02e-04', '3.21e-05', '1.46e-04', '1.55e-05'] - 8s
Loss iteration 20: ['8.51e-04', '6.05e-04', '9.26e-06', '1.45e-04', '9.23e-05'] - 6s
Loss iteration 21: ['9.16e-04', '7.33e-04', '1.03e-05', '1.44e-04', '2.91e-05'] - 8s
Loss iteration 22: ['7.64e-04', '5.68e-04', '2.25e-05', '1.47e-04', '2.62e-05'] - 7s
Loss iteration 23: ['8.47e-04', '6.89e-04', '1.13e-05', '1.47e-04', '0.00e+00'] - 4s
Loss iteration 24: ['8.60e-04', '6.94e-04', '2.09e-05', '1.45e-04', '0.00e+00'] - 8s
Loss iteration 25: ['7.77e-04', '5.91e-04', '4.42e-05', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 26: ['8.35e-04', '6.83e-04', '1.13e-05', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 27: ['6.82e-04', '5.28e-04', '1.62e-05', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 28: ['9.03e-04', '7.36e-04', '3.11e-05', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 29: ['5.38e-04', '3.82e-04', '2.38e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 30: ['1.02e-03', '8.75e-04', '2.08e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 31: ['7.17e-04', '5.63e-04', '2.63e-05', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 32: ['7.45e-04', '6.01e-04', '1.49e-05', '1.28e-04', '0.00e+00'] - 5s
Loss iteration 33: ['6.35e-04', '4.96e-04', '1.01e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 34: ['6.77e-04', '5.42e-04', '8.05e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.55e-03', '1.24e-03', '5.63e-05', '1.32e-04', '1.24e-04'] - 8s
Loss iteration 36: ['9.86e-04', '7.34e-04', '2.07e-05', '1.24e-04', '1.06e-04'] - 8s
Loss iteration 37: ['1.18e-03', '7.51e-04', '1.01e-05', '1.22e-04', '3.01e-04'] - 7s
Loss iteration 38: ['9.40e-04', '6.93e-04', '1.23e-05', '1.22e-04', '1.13e-04'] - 5s
Loss iteration 39: ['1.04e-03', '7.70e-04', '2.40e-05', '1.24e-04', '1.21e-04'] - 2s
Loss iteration 40: ['9.11e-04', '7.61e-04', '1.10e-05', '1.19e-04', '2.09e-05'] - 8s
Loss iteration 41: ['9.53e-04', '8.09e-04', '9.23e-06', '1.16e-04', '1.83e-05'] - 3s
Loss iteration 42: ['8.96e-04', '5.78e-04', '1.05e-05', '1.13e-04', '1.94e-04'] - 8s
Loss iteration 43: ['9.94e-04', '7.66e-04', '1.77e-05', '1.14e-04', '9.68e-05'] - 7s
Loss iteration 44: ['7.76e-04', '6.36e-04', '2.68e-05', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 45: ['7.34e-04', '6.12e-04', '7.88e-06', '1.14e-04', '0.00e+00'] - 3s
Loss iteration 46: ['9.66e-04', '8.44e-04', '6.61e-06', '1.16e-04', '0.00e+00'] - 4s
Loss iteration 47: ['7.80e-04', '6.50e-04', '1.55e-05', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 48: ['8.33e-04', '7.11e-04', '7.51e-06', '1.14e-04', '0.00e+00'] - 4s
Loss iteration 49: ['8.38e-04', '6.88e-04', '3.82e-05', '1.12e-04', '0.00e+00'] - 5s
Loss iteration 50: ['1.06e-03', '9.43e-04', '8.99e-06', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 51: ['8.83e-04', '7.41e-04', '3.52e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 52: ['5.06e-03', '4.94e-03', '1.57e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 53: ['7.99e-04', '6.83e-04', '1.15e-05', '1.05e-04', '0.00e+00'] - 5s
Loss iteration 54: ['8.72e-04', '7.54e-04', '1.43e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 55: ['7.60e-04', '6.50e-04', '6.60e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 56: ['7.22e-04', '6.09e-04', '6.35e-06', '1.06e-04', '0.00e+00'] - 5s
Loss iteration 57: ['1.80e-03', '1.21e-03', '9.48e-05', '1.13e-04', '3.86e-04'] - 8s
Loss iteration 58: ['1.14e-03', '8.50e-04', '4.69e-05', '1.12e-04', '1.30e-04'] - 2s
Loss iteration 59: ['1.60e-03', '1.05e-03', '6.27e-05', '1.10e-04', '3.70e-04'] - 3s
Loss iteration 60: ['1.20e-03', '7.31e-04', '2.15e-05', '1.10e-04', '3.37e-04'] - 7s
Loss iteration 61: ['1.65e-03', '1.09e-03', '3.48e-05', '1.09e-04', '4.18e-04'] - 7s
Loss iteration 62: ['1.79e-03', '1.29e-03', '2.37e-05', '1.07e-04', '3.76e-04'] - 8s
Loss iteration 63: ['1.04e-03', '7.45e-04', '2.58e-05', '1.07e-04', '1.64e-04'] - 3s
Loss iteration 64: ['1.33e-03', '9.70e-04', '1.64e-05', '1.08e-04', '2.34e-04'] - 2s
Loss iteration 65: ['1.40e-03', '1.07e-03', '1.46e-05', '1.08e-04', '1.99e-04'] - 8s
Loss iteration 66: ['1.02e-03', '8.91e-04', '2.33e-05', '1.07e-04', '0.00e+00'] - 4s
Loss iteration 67: ['7.98e-04', '6.75e-04', '1.55e-05', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 68: ['8.20e-04', '7.01e-04', '9.79e-06', '1.09e-04', '0.00e+00'] - 3s
Loss iteration 69: ['1.04e-03', '9.16e-04', '1.12e-05', '1.09e-04', '0.00e+00'] - 4s
Loss iteration 70: ['7.30e-04', '5.90e-04', '3.27e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 71: ['7.47e-04', '6.28e-04', '9.95e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 72: ['7.46e-04', '6.16e-04', '2.33e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 73: ['7.87e-04', '6.74e-04', '8.42e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 74: ['7.27e-04', '6.10e-04', '1.24e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 75: ['8.18e-04', '7.04e-04', '8.00e-06', '1.06e-04', '0.00e+00'] - 3s
Loss iteration 76: ['7.61e-04', '6.47e-04', '8.28e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 77: ['9.51e-04', '8.38e-04', '8.71e-06', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 78: ['1.92e-03', '1.37e-03', '3.85e-05', '1.03e-04', '4.10e-04'] - 7s
Loss iteration 79: ['1.76e-03', '1.17e-03', '1.27e-05', '1.03e-04', '4.77e-04'] - 8s
Loss iteration 80: ['2.26e-03', '1.47e-03', '7.19e-05', '1.05e-04', '6.16e-04'] - 8s
Loss iteration 81: ['1.30e-03', '1.08e-03', '1.94e-05', '1.04e-04', '9.52e-05'] - 8s
Loss iteration 82: ['1.27e-03', '8.76e-04', '3.35e-05', '1.08e-04', '2.54e-04'] - 2s
Loss iteration 83: ['1.45e-03', '1.17e-03', '1.50e-05', '1.09e-04', '1.50e-04'] - 7s
Loss iteration 84: ['1.31e-03', '1.02e-03', '1.58e-05', '1.10e-04', '1.67e-04'] - 6s
Loss iteration 85: ['1.80e-03', '1.17e-03', '2.21e-05', '1.10e-04', '5.02e-04'] - 8s
Loss iteration 86: ['2.12e-03', '1.30e-03', '2.81e-05', '1.11e-04', '6.87e-04'] - 2s
Loss iteration 87: ['1.37e-03', '1.24e-03', '1.87e-05', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 88: ['1.20e-03', '1.08e-03', '1.10e-05', '1.10e-04', '0.00e+00'] - 4s
Loss iteration 89: ['1.51e-03', '1.39e-03', '1.13e-05', '1.10e-04', '0.00e+00'] - 1s
Loss iteration 90: ['8.51e-04', '7.35e-04', '5.82e-06', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 91: ['1.58e-03', '1.47e-03', '6.71e-06', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 92: ['2.10e-03', '1.99e-03', '4.38e-06', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 93: ['1.11e-03', '9.70e-04', '2.76e-05', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 94: ['1.95e-03', '1.83e-03', '6.38e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 95: ['1.64e-03', '1.51e-03', '1.93e-05', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.26e-03', '1.13e-03', '4.50e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.37e-03', '1.25e-03', '4.00e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 98: ['1.14e-03', '1.02e-03', '8.00e-06', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 99: ['1.11e-03', '9.90e-04', '4.36e-06', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 100: ['3.95e-03', '1.69e-03', '5.79e-06', '1.14e-04', '2.14e-03'] - 7s
Loss iteration 101: ['6.93e-03', '2.35e-03', '1.05e-05', '1.13e-04', '4.46e-03'] - 2s
Loss iteration 102: ['6.01e-03', '2.78e-03', '3.59e-06', '1.15e-04', '3.11e-03'] - 7s
Loss iteration 103: ['3.55e-03', '1.94e-03', '2.25e-06', '1.17e-04', '1.49e-03'] - 7s
Loss iteration 104: ['3.54e-03', '2.13e-03', '3.51e-06', '1.21e-04', '1.29e-03'] - 2s
Loss iteration 105: ['3.83e-03', '1.56e-03', '1.83e-06', '1.26e-04', '2.14e-03'] - 2s
Loss iteration 106: ['6.38e-03', '2.33e-03', '1.05e-05', '1.29e-04', '3.92e-03'] - 8s
Loss iteration 107: ['2.85e-03', '1.85e-03', '3.97e-06', '1.30e-04', '8.66e-04'] - 2s
Loss iteration 108: ['3.70e-03', '2.98e-03', '2.70e-06', '1.31e-04', '5.81e-04'] - 2s
Loss iteration 109: ['1.24e-03', '1.11e-03', '5.08e-06', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 110: ['1.33e-03', '1.20e-03', '4.89e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 111: ['1.14e-03', '1.01e-03', '7.93e-06', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 112: ['1.68e-03', '1.55e-03', '9.38e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 113: ['1.24e-03', '1.11e-03', '3.85e-06', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 114: ['1.12e-03', '9.85e-04', '1.01e-05', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 115: ['9.53e-04', '8.15e-04', '6.15e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 116: ['1.36e-03', '1.22e-03', '4.30e-06', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 117: ['1.30e-03', '1.15e-03', '9.05e-06', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 118: ['9.78e-04', '8.32e-04', '5.23e-06', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 119: ['1.40e-03', '1.25e-03', '7.27e-06', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 120: ['1.26e-03', '1.12e-03', '1.14e-05', '1.38e-04', '0.00e+00'] - 4s
Loss iteration 121: ['2.04e-03', '1.90e-03', '8.48e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 122: ['8.61e-03', '3.83e-03', '1.32e-05', '1.32e-04', '4.64e-03'] - 7s
Loss iteration 123: ['4.22e-03', '2.43e-03', '5.62e-06', '1.32e-04', '1.66e-03'] - 8s
Loss iteration 124: ['8.56e-03', '4.76e-03', '2.33e-05', '1.34e-04', '3.64e-03'] - 2s
Loss iteration 125: ['8.04e-03', '4.60e-03', '5.14e-05', '1.43e-04', '3.25e-03'] - 7s
Loss iteration 126: ['6.13e-03', '3.80e-03', '3.43e-05', '1.56e-04', '2.14e-03'] - 8s
Loss iteration 127: ['5.78e-03', '2.83e-03', '3.58e-05', '1.65e-04', '2.74e-03'] - 7s
Loss iteration 128: ['6.30e-03', '3.32e-03', '3.46e-05', '1.70e-04', '2.78e-03'] - 2s
Loss iteration 129: ['5.37e-03', '3.14e-03', '2.66e-05', '1.71e-04', '2.03e-03'] - 2s
Loss iteration 130: ['4.24e-03', '3.13e-03', '1.21e-05', '1.66e-04', '9.27e-04'] - 8s
Loss iteration 131: ['2.19e-03', '2.03e-03', '3.80e-06', '1.60e-04', '0.00e+00'] - 4s
Loss iteration 132: ['2.87e-03', '2.71e-03', '3.23e-06', '1.56e-04', '0.00e+00'] - 2s
Loss iteration 133: ['1.46e-03', '1.30e-03', '2.12e-06', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 134: ['1.75e-03', '1.60e-03', '2.30e-06', '1.48e-04', '0.00e+00'] - 5s
Loss iteration 135: ['4.00e-03', '3.85e-03', '1.59e-06', '1.48e-04', '0.00e+00'] - 3s
Loss iteration 136: ['2.13e-03', '1.98e-03', '1.80e-06', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.66e-03', '1.50e-03', '1.21e-06', '1.54e-04', '0.00e+00'] - 2s
Loss iteration 138: ['2.52e-03', '2.36e-03', '2.38e-06', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.55e-03', '1.39e-03', '1.30e-06', '1.55e-04', '0.00e+00'] - 2s
Loss iteration 140: ['2.03e-03', '1.88e-03', '1.35e-06', '1.56e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.38e-03', '1.23e-03', '1.54e-06', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 142: ['2.15e-03', '2.00e-03', '9.80e-07', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 143: ['2.23e-03', '2.08e-03', '1.65e-06', '1.43e-04', '0.00e+00'] - 2s
Loss iteration 144: ['1.46e-03', '1.31e-03', '2.25e-06', '1.42e-04', '0.00e+00'] - 8s
Loss iteration 145: ['1.54e-03', '1.40e-03', '3.13e-06', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 146: ['2.62e-03', '2.48e-03', '1.31e-06', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 147: ['2.22e-03', '2.08e-03', '1.98e-06', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 148: ['1.93e-03', '1.78e-03', '1.88e-06', '1.45e-04', '0.00e+00'] - 2s
Loss iteration 149: ['2.15e-03', '2.00e-03', '1.11e-06', '1.43e-04', '0.00e+00'] - 4s
Loss iteration 150: ['1.11e-03', '9.69e-04', '1.32e-06', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 151: ['1.84e-03', '1.70e-03', '1.23e-06', '1.42e-04', '0.00e+00'] - 8s
Loss iteration 152: ['1.20e-03', '1.06e-03', '1.74e-06', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 153: ['1.75e-03', '1.62e-03', '3.29e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 154: ['9.78e-04', '8.40e-04', '4.53e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.61e-03', '1.48e-03', '1.05e-06', '1.33e-04', '0.00e+00'] - 1s
Loss iteration 156: ['1.14e-03', '1.00e-03', '6.47e-06', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 157: ['1.17e-03', '1.04e-03', '2.92e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 158: ['1.19e-03', '1.06e-03', '3.37e-06', '1.29e-04', '0.00e+00'] - 9s
Loss iteration 159: ['1.31e-03', '1.18e-03', '3.50e-06', '1.29e-04', '0.00e+00'] - 2s
Loss iteration 160: ['1.19e-03', '1.07e-03', '2.88e-06', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 161: ['1.03e-03', '9.01e-04', '2.55e-06', '1.23e-04', '0.00e+00'] - 9s
Loss iteration 162: ['1.73e-03', '1.61e-03', '2.88e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 163: ['1.26e-03', '1.14e-03', '3.39e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 164: ['1.00e-03', '8.82e-04', '2.74e-06', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 165: ['1.16e-03', '1.04e-03', '6.31e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 166: ['1.71e-03', '1.59e-03', '1.37e-06', '1.14e-04', '0.00e+00'] - 4s
Loss iteration 167: ['1.06e-03', '9.45e-04', '1.24e-06', '1.13e-04', '0.00e+00'] - 4s
Loss iteration 168: ['8.83e-04', '7.68e-04', '4.80e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 169: ['1.16e-03', '1.05e-03', '3.48e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 170: ['1.22e-03', '1.11e-03', '1.87e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 171: ['1.54e-03', '1.43e-03', '6.88e-06', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 172: ['9.60e-04', '8.54e-04', '2.46e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 173: ['7.69e-04', '6.68e-04', '3.29e-06', '9.81e-05', '0.00e+00'] - 7s
Loss iteration 174: ['9.59e-04', '8.64e-04', '2.57e-06', '9.30e-05', '0.00e+00'] - 7s
Loss iteration 175: ['9.10e-04', '8.15e-04', '1.60e-06', '9.37e-05', '0.00e+00'] - 7s
Loss iteration 176: ['1.02e-03', '9.27e-04', '2.28e-06', '9.36e-05', '0.00e+00'] - 8s
Loss iteration 177: ['9.20e-04', '8.23e-04', '2.82e-06', '9.43e-05', '0.00e+00'] - 7s
Loss iteration 178: ['8.07e-04', '7.08e-04', '6.59e-06', '9.26e-05', '0.00e+00'] - 8s
Loss iteration 179: ['1.03e-03', '9.31e-04', '3.19e-06', '9.30e-05', '0.00e+00'] - 7s
Loss iteration 180: ['1.41e-03', '1.32e-03', '1.83e-06', '9.56e-05', '0.00e+00'] - 7s
Loss iteration 181: ['6.86e-04', '5.89e-04', '1.83e-06', '9.52e-05', '0.00e+00'] - 7s
Loss iteration 182: ['2.02e-03', '1.92e-03', '2.30e-06', '9.42e-05', '0.00e+00'] - 1s
Loss iteration 183: ['9.14e-04', '8.22e-04', '3.10e-06', '8.87e-05', '0.00e+00'] - 7s
Loss iteration 184: ['9.97e-04', '9.08e-04', '3.81e-06', '8.51e-05', '0.00e+00'] - 7s
Loss iteration 185: ['1.07e-03', '9.86e-04', '4.37e-06', '8.32e-05', '0.00e+00'] - 7s
Loss iteration 186: ['7.63e-04', '6.76e-04', '2.07e-06', '8.47e-05', '0.00e+00'] - 6s
