2022-03-22 20:28:05.086115: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 20:28:05.121760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 20:28:05.122079: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122213: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122298: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122379: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122438: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122492: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122551: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122576: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 20:28:05.123009: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 20:28:05.173713: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 20:28:05.194908: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d427690fc0 executing computations on platform Host. Devices:
2022-03-22 20:28:05.195047: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 20:28:05.430508: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d4276f47f0 executing computations on platform CUDA. Devices:
2022-03-22 20:28:05.430659: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 20:28:05.430991: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 20:28:05.431007: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.48e-04', '2.41e-04', '5.43e-06', '2.42e-06', '7.50e-05']
Loss iteration 50: ['6.07e-04', '5.58e-04', '7.81e-06', '4.14e-05', '0.00e+00'] - 5s
Loss iteration 51: ['1.31e-03', '1.26e-03', '6.23e-06', '4.23e-05', '0.00e+00'] - 2s
Loss iteration 52: ['5.56e-04', '5.13e-04', '1.89e-06', '4.14e-05', '0.00e+00'] - 5s
Loss iteration 53: ['6.82e-04', '6.16e-04', '2.35e-05', '4.25e-05', '0.00e+00'] - 1s
Loss iteration 54: ['7.09e-04', '6.59e-04', '9.00e-06', '4.08e-05', '0.00e+00'] - 2s
Loss iteration 55: ['7.81e-04', '7.39e-04', '2.91e-06', '3.99e-05', '0.00e+00'] - 3s
Loss iteration 56: ['7.90e-04', '7.47e-04', '3.16e-06', '3.99e-05', '0.00e+00'] - 4s
Loss iteration 57: ['1.53e-03', '7.99e-04', '7.02e-06', '3.96e-05', '6.87e-04'] - 5s
Loss iteration 58: ['2.62e-03', '2.42e-03', '7.34e-05', '4.25e-05', '8.07e-05'] - 6s
Loss iteration 59: ['2.43e-03', '1.30e-03', '6.36e-05', '4.63e-05', '1.02e-03'] - 5s
Loss iteration 60: ['1.15e-03', '7.21e-04', '4.24e-05', '4.92e-05', '3.34e-04'] - 6s
Loss iteration 61: ['1.75e-03', '8.94e-04', '2.04e-05', '5.21e-05', '7.88e-04'] - 5s
Loss iteration 62: ['1.98e-03', '1.18e-03', '2.21e-05', '5.38e-05', '7.28e-04'] - 2s
Loss iteration 63: ['2.72e-03', '1.85e-03', '2.17e-05', '5.46e-05', '7.89e-04'] - 1s
Loss iteration 64: ['1.19e-03', '9.23e-04', '1.91e-05', '5.30e-05', '1.95e-04'] - 6s
Loss iteration 65: ['1.33e-03', '9.19e-04', '9.01e-05', '5.25e-05', '2.69e-04'] - 6s
Loss iteration 66: ['7.51e-04', '6.83e-04', '1.79e-05', '4.98e-05', '0.00e+00'] - 4s
Loss iteration 67: ['1.00e-03', '9.36e-04', '1.58e-05', '4.84e-05', '0.00e+00'] - 5s
Loss iteration 68: ['1.17e-03', '1.11e-03', '1.32e-05', '4.75e-05', '0.00e+00'] - 5s
Loss iteration 69: ['1.44e-03', '1.37e-03', '2.61e-05', '4.78e-05', '0.00e+00'] - 5s
Loss iteration 70: ['8.31e-04', '7.67e-04', '1.38e-05', '5.04e-05', '0.00e+00'] - 3s
Loss iteration 71: ['6.48e-04', '5.73e-04', '2.01e-05', '5.45e-05', '0.00e+00'] - 5s
Loss iteration 72: ['8.04e-04', '7.24e-04', '2.16e-05', '5.86e-05', '0.00e+00'] - 6s
Loss iteration 73: ['6.14e-04', '5.37e-04', '1.63e-05', '6.07e-05', '0.00e+00'] - 3s
Loss iteration 74: ['6.89e-04', '6.10e-04', '1.70e-05', '6.11e-05', '0.00e+00'] - 5s
Loss iteration 75: ['8.12e-04', '7.43e-04', '8.67e-06', '6.02e-05', '0.00e+00'] - 3s
Loss iteration 76: ['1.33e-03', '1.27e-03', '4.98e-06', '5.91e-05', '0.00e+00'] - 4s
Loss iteration 77: ['9.61e-04', '8.98e-04', '5.63e-06', '5.71e-05', '0.00e+00'] - 6s
Loss iteration 78: ['1.96e-03', '1.63e-03', '9.44e-06', '5.35e-05', '2.63e-04'] - 6s
Loss iteration 79: ['1.46e-03', '1.22e-03', '1.37e-05', '5.15e-05', '1.81e-04'] - 2s
Loss iteration 80: ['1.64e-03', '1.50e-03', '1.01e-05', '5.25e-05', '7.90e-05'] - 2s
Loss iteration 81: ['1.80e-03', '1.20e-03', '1.34e-05', '5.67e-05', '5.26e-04'] - 5s
Loss iteration 82: ['7.90e-04', '6.69e-04', '1.54e-05', '6.18e-05', '4.33e-05'] - 5s
Loss iteration 83: ['1.16e-03', '9.18e-04', '1.54e-05', '6.75e-05', '1.56e-04'] - 1s
Loss iteration 84: ['1.18e-03', '9.19e-04', '2.31e-05', '7.00e-05', '1.66e-04'] - 6s
Loss iteration 85: ['1.22e-03', '1.01e-03', '1.74e-05', '6.99e-05', '1.29e-04'] - 2s
Loss iteration 86: ['1.07e-03', '8.54e-04', '1.47e-05', '6.83e-05', '1.33e-04'] - 6s
Loss iteration 87: ['1.40e-03', '1.32e-03', '1.19e-05', '6.65e-05', '0.00e+00'] - 5s
Loss iteration 88: ['1.46e-03', '1.38e-03', '1.00e-05', '6.49e-05', '0.00e+00'] - 6s
Loss iteration 89: ['1.77e-03', '1.69e-03', '1.27e-05', '6.21e-05', '0.00e+00'] - 5s
Loss iteration 90: ['1.43e-03', '1.35e-03', '1.29e-05', '6.08e-05', '0.00e+00'] - 1s
Loss iteration 91: ['1.70e-03', '1.62e-03', '1.04e-05', '6.39e-05', '0.00e+00'] - 2s
Loss iteration 92: ['2.13e-03', '2.05e-03', '4.97e-06', '6.86e-05', '0.00e+00'] - 5s
Loss iteration 93: ['1.20e-03', '1.12e-03', '6.07e-06', '7.45e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.09e-03', '9.99e-04', '9.70e-06', '7.99e-05', '0.00e+00'] - 1s
Loss iteration 95: ['8.96e-04', '8.07e-04', '7.42e-06', '8.16e-05', '0.00e+00'] - 5s
Loss iteration 96: ['1.01e-03', '9.20e-04', '5.78e-06', '8.06e-05', '0.00e+00'] - 2s
Loss iteration 97: ['1.42e-03', '1.34e-03', '3.77e-06', '7.76e-05', '0.00e+00'] - 4s
Loss iteration 98: ['1.07e-03', '9.91e-04', '4.54e-07', '7.41e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.38e-03', '1.30e-03', '7.90e-07', '7.36e-05', '0.00e+00'] - 2s
Loss iteration 100: ['3.07e-02', '1.24e-02', '1.76e-04', '8.71e-05', '1.80e-02'] - 5s
Loss iteration 101: ['3.30e-02', '1.16e-02', '2.85e-05', '1.08e-04', '2.13e-02'] - 6s
Loss iteration 102: ['2.67e-02', '1.10e-02', '7.30e-05', '1.27e-04', '1.55e-02'] - 5s
Loss iteration 103: ['3.29e-02', '1.21e-02', '3.86e-05', '1.39e-04', '2.06e-02'] - 6s
Loss iteration 104: ['2.97e-02', '1.27e-02', '3.22e-05', '1.42e-04', '1.68e-02'] - 6s
Loss iteration 105: ['3.34e-02', '1.28e-02', '5.56e-05', '1.44e-04', '2.04e-02'] - 2s
Loss iteration 106: ['3.37e-02', '9.78e-03', '5.75e-05', '1.44e-04', '2.37e-02'] - 2s
Loss iteration 107: ['3.21e-02', '1.14e-02', '6.23e-05', '1.37e-04', '2.04e-02'] - 6s
Loss iteration 108: ['2.44e-02', '1.01e-02', '5.44e-05', '1.40e-04', '1.41e-02'] - 6s
Loss iteration 109: ['2.71e-03', '2.49e-03', '8.65e-05', '1.36e-04', '0.00e+00'] - 4s
Loss iteration 110: ['3.02e-03', '2.83e-03', '5.29e-05', '1.40e-04', '0.00e+00'] - 6s
Loss iteration 111: ['2.99e-03', '2.79e-03', '6.14e-05', '1.44e-04', '0.00e+00'] - 6s
Loss iteration 112: ['3.98e-03', '3.75e-03', '7.58e-05', '1.53e-04', '0.00e+00'] - 1s
Loss iteration 113: ['3.94e-03', '3.73e-03', '4.90e-05', '1.57e-04', '0.00e+00'] - 5s
Loss iteration 114: ['3.19e-03', '3.00e-03', '3.29e-05', '1.64e-04', '0.00e+00'] - 1s
Loss iteration 115: ['2.33e-03', '2.13e-03', '2.96e-05', '1.69e-04', '0.00e+00'] - 2s
Loss iteration 116: ['2.36e-03', '2.12e-03', '7.07e-05', '1.69e-04', '0.00e+00'] - 6s
Loss iteration 117: ['2.40e-03', '2.20e-03', '2.87e-05', '1.63e-04', '0.00e+00'] - 5s
Loss iteration 118: ['2.54e-03', '2.34e-03', '3.91e-05', '1.56e-04', '0.00e+00'] - 5s
Loss iteration 119: ['1.75e-03', '1.56e-03', '4.06e-05', '1.51e-04', '0.00e+00'] - 5s
Loss iteration 120: ['1.39e-03', '1.20e-03', '3.52e-05', '1.47e-04', '0.00e+00'] - 6s
Loss iteration 121: ['1.48e-03', '1.31e-03', '1.75e-05', '1.49e-04', '0.00e+00'] - 1s
Loss iteration 122: ['1.02e-02', '2.88e-03', '2.22e-04', '1.64e-04', '6.94e-03'] - 6s
Loss iteration 123: ['6.65e-03', '4.03e-03', '1.00e-04', '1.83e-04', '2.34e-03'] - 6s
Loss iteration 124: ['6.78e-03', '3.08e-03', '1.24e-04', '1.99e-04', '3.38e-03'] - 6s
Loss iteration 125: ['9.30e-03', '4.38e-03', '1.66e-04', '2.10e-04', '4.54e-03'] - 5s
Loss iteration 126: ['1.10e-02', '4.86e-03', '1.39e-04', '2.16e-04', '5.76e-03'] - 2s
Loss iteration 127: ['9.39e-03', '4.14e-03', '1.39e-04', '2.16e-04', '4.89e-03'] - 1s
Loss iteration 128: ['9.60e-03', '3.75e-03', '9.49e-05', '2.11e-04', '5.54e-03'] - 6s
Loss iteration 129: ['8.75e-03', '4.66e-03', '6.00e-05', '2.03e-04', '3.83e-03'] - 1s
Loss iteration 130: ['6.82e-03', '3.22e-03', '1.76e-04', '2.07e-04', '3.22e-03'] - 5s
Loss iteration 131: ['2.64e-03', '2.40e-03', '4.06e-05', '2.04e-04', '0.00e+00'] - 6s
Loss iteration 132: ['1.81e-03', '1.57e-03', '3.82e-05', '2.06e-04', '0.00e+00'] - 1s
Loss iteration 133: ['1.60e-03', '1.37e-03', '2.14e-05', '2.11e-04', '0.00e+00'] - 5s
Loss iteration 134: ['4.75e-03', '4.52e-03', '1.76e-05', '2.19e-04', '0.00e+00'] - 1s
Loss iteration 135: ['2.18e-03', '1.93e-03', '3.02e-05', '2.23e-04', '0.00e+00'] - 5s
Loss iteration 136: ['3.00e-03', '2.75e-03', '2.17e-05', '2.22e-04', '0.00e+00'] - 5s
Loss iteration 137: ['1.98e-03', '1.74e-03', '1.61e-05', '2.18e-04', '0.00e+00'] - 5s
Loss iteration 138: ['1.92e-03', '1.68e-03', '3.51e-05', '2.06e-04', '0.00e+00'] - 5s
Loss iteration 139: ['1.98e-03', '1.75e-03', '3.28e-05', '1.97e-04', '0.00e+00'] - 6s
Loss iteration 140: ['3.04e-03', '2.79e-03', '3.68e-05', '2.10e-04', '0.00e+00'] - 5s
Loss iteration 141: ['2.38e-03', '2.15e-03', '2.28e-05', '2.11e-04', '0.00e+00'] - 5s
Loss iteration 142: ['2.47e-03', '2.24e-03', '2.21e-05', '2.05e-04', '0.00e+00'] - 5s
Loss iteration 143: ['2.62e-03', '2.39e-03', '1.68e-05', '2.11e-04', '0.00e+00'] - 5s
Loss iteration 144: ['2.36e-03', '2.15e-03', '8.07e-06', '2.05e-04', '0.00e+00'] - 5s
Loss iteration 145: ['3.39e-03', '3.18e-03', '1.07e-05', '2.03e-04', '0.00e+00'] - 5s
Loss iteration 146: ['2.92e-03', '2.70e-03', '8.99e-06', '2.09e-04', '0.00e+00'] - 6s
Loss iteration 147: ['3.49e-03', '3.29e-03', '1.86e-06', '2.04e-04', '0.00e+00'] - 5s
Loss iteration 148: ['1.88e-03', '1.68e-03', '1.00e-06', '1.94e-04', '0.00e+00'] - 5s
Loss iteration 149: ['2.81e-03', '2.62e-03', '2.15e-06', '1.90e-04', '0.00e+00'] - 5s
Loss iteration 150: ['2.54e-03', '2.36e-03', '1.72e-06', '1.82e-04', '0.00e+00'] - 1s
Loss iteration 151: ['3.60e-03', '3.42e-03', '2.33e-06', '1.84e-04', '0.00e+00'] - 2s
Loss iteration 152: ['2.45e-03', '2.26e-03', '2.86e-06', '1.91e-04', '0.00e+00'] - 2s
Loss iteration 153: ['2.64e-03', '2.45e-03', '2.16e-06', '1.91e-04', '0.00e+00'] - 6s
Loss iteration 154: ['2.97e-03', '2.77e-03', '2.13e-06', '2.00e-04', '0.00e+00'] - 5s
Loss iteration 155: ['3.31e-03', '3.11e-03', '1.32e-06', '1.94e-04', '0.00e+00'] - 5s
Loss iteration 156: ['4.55e-03', '4.35e-03', '2.52e-06', '1.98e-04', '0.00e+00'] - 5s
Loss iteration 157: ['5.60e-03', '5.38e-03', '8.68e-06', '2.12e-04', '0.00e+00'] - 5s
Loss iteration 158: ['2.90e-03', '2.68e-03', '5.58e-06', '2.15e-04', '0.00e+00'] - 5s
Loss iteration 159: ['2.87e-03', '2.65e-03', '1.71e-06', '2.18e-04', '0.00e+00'] - 5s
Loss iteration 160: ['3.00e-03', '2.77e-03', '3.22e-06', '2.19e-04', '0.00e+00'] - 5s
Loss iteration 161: ['3.90e-03', '3.68e-03', '1.74e-06', '2.19e-04', '0.00e+00'] - 5s
Loss iteration 162: ['3.00e-03', '2.78e-03', '1.29e-06', '2.19e-04', '0.00e+00'] - 1s
Loss iteration 163: ['1.75e-03', '1.52e-03', '2.00e-06', '2.23e-04', '0.00e+00'] - 5s
Loss iteration 164: ['2.48e-03', '2.26e-03', '1.61e-06', '2.21e-04', '0.00e+00'] - 1s
Loss iteration 165: ['1.95e-03', '1.74e-03', '1.31e-06', '2.09e-04', '0.00e+00'] - 5s
Loss iteration 166: ['1.90e-03', '1.67e-03', '2.07e-05', '2.03e-04', '0.00e+00'] - 5s
Loss iteration 167: ['2.80e-03', '2.57e-03', '1.77e-05', '2.12e-04', '0.00e+00'] - 5s
Loss iteration 168: ['2.74e-03', '2.51e-03', '1.62e-05', '2.13e-04', '0.00e+00'] - 2s
Loss iteration 169: ['2.47e-03', '2.22e-03', '2.00e-05', '2.34e-04', '0.00e+00'] - 5s
Loss iteration 170: ['2.21e-03', '1.96e-03', '1.54e-05', '2.35e-04', '0.00e+00'] - 1s
Loss iteration 171: ['2.47e-03', '2.21e-03', '1.66e-05', '2.37e-04', '0.00e+00'] - 5s
Loss iteration 172: ['2.67e-03', '2.43e-03', '6.50e-06', '2.34e-04', '0.00e+00'] - 2s
Loss iteration 173: ['1.49e-03', '1.24e-03', '5.77e-06', '2.41e-04', '0.00e+00'] - 6s
Loss iteration 174: ['1.18e-03', '9.55e-04', '4.36e-06', '2.24e-04', '0.00e+00'] - 5s
Loss iteration 175: ['1.38e-03', '1.15e-03', '6.78e-06', '2.22e-04', '0.00e+00'] - 1s
Loss iteration 176: ['1.45e-03', '1.22e-03', '1.46e-05', '2.17e-04', '0.00e+00'] - 5s
Loss iteration 177: ['1.36e-03', '1.13e-03', '4.28e-06', '2.23e-04', '0.00e+00'] - 5s
Loss iteration 178: ['2.39e-03', '2.15e-03', '1.00e-05', '2.29e-04', '0.00e+00'] - 5s
Loss iteration 179: ['1.69e-03', '1.44e-03', '4.75e-06', '2.45e-04', '0.00e+00'] - 6s
Loss iteration 180: ['1.66e-03', '1.41e-03', '4.22e-06', '2.48e-04', '0.00e+00'] - 5s
Loss iteration 181: ['1.91e-03', '1.64e-03', '1.35e-05', '2.57e-04', '0.00e+00'] - 5s
Loss iteration 182: ['2.01e-03', '1.76e-03', '3.53e-06', '2.54e-04', '0.00e+00'] - 5s
Loss iteration 183: ['2.00e-03', '1.73e-03', '1.09e-05', '2.57e-04', '0.00e+00'] - 5s
Loss iteration 184: ['2.02e-03', '1.74e-03', '9.99e-06', '2.69e-04', '0.00e+00'] - 5s
Loss iteration 185: ['1.23e-03', '9.66e-04', '1.00e-05', '2.54e-04', '0.00e+00'] - 4s
Loss iteration 186: ['8.52e-04', '5.81e-04', '9.96e-06', '2.61e-04', '0.00e+00'] - 1s
Loss iteration 187: ['1.59e-03', '1.34e-03', '7.87e-06', '2.50e-04', '0.00e+00'] - 5s
Loss iteration 188: ['1.42e-03', '1.16e-03', '4.51e-06', '2.55e-04', '0.00e+00'] - 5s
Loss iteration 189: ['1.51e-03', '1.25e-03', '3.24e-06', '2.57e-04', '0.00e+00'] - 3s
Loss iteration 190: ['1.43e-03', '1.16e-03', '6.43e-06', '2.70e-04', '0.00e+00'] - 5s
Loss iteration 191: ['1.39e-03', '1.13e-03', '7.11e-06', '2.58e-04', '0.00e+00'] - 5s
Loss iteration 192: ['1.11e-03', '8.46e-04', '1.63e-06', '2.58e-04', '0.00e+00'] - 5s
Loss iteration 193: ['1.40e-03', '1.17e-03', '1.61e-06', '2.35e-04', '0.00e+00'] - 5s
Loss iteration 194: ['1.86e-03', '1.62e-03', '2.88e-06', '2.34e-04', '0.00e+00'] - 5s
Loss iteration 195: ['1.81e-03', '1.58e-03', '4.06e-06', '2.31e-04', '0.00e+00'] - 5s
Loss iteration 196: ['1.82e-03', '1.60e-03', '3.32e-06', '2.20e-04', '0.00e+00'] - 5s
Loss iteration 197: ['1.36e-03', '1.13e-03', '4.00e-06', '2.26e-04', '0.00e+00'] - 5s
Loss iteration 198: ['2.34e-03', '2.12e-03', '3.14e-06', '2.14e-04', '0.00e+00'] - 6s
Loss iteration 199: ['1.88e-03', '1.66e-03', '2.70e-06', '2.17e-04', '0.00e+00'] - 5s
Loss iteration 200: ['1.78e-03', '1.55e-03', '1.68e-06', '2.19e-04', '0.00e+00'] - 1s
Loss iteration 201: ['1.33e-03', '1.11e-03', '9.65e-07', '2.28e-04', '0.00e+00'] - 5s
Loss iteration 202: ['1.33e-03', '1.11e-03', '1.58e-06', '2.23e-04', '0.00e+00'] - 5s
Loss iteration 203: ['1.66e-03', '1.44e-03', '2.17e-06', '2.24e-04', '0.00e+00'] - 2s
Loss iteration 204: ['1.36e-03', '1.15e-03', '1.14e-06', '2.14e-04', '0.00e+00'] - 5s
Loss iteration 205: ['2.20e-03', '2.00e-03', '1.74e-06', '2.05e-04', '0.00e+00'] - 5s
Loss iteration 206: ['1.58e-03', '1.38e-03', '1.62e-06', '2.03e-04', '0.00e+00'] - 5s
Loss iteration 207: ['1.16e-03', '9.65e-04', '1.34e-06', '1.96e-04', '0.00e+00'] - 5s
Loss iteration 208: ['1.25e-03', '1.04e-03', '2.40e-06', '2.02e-04', '0.00e+00'] - 5s
Loss iteration 209: ['1.54e-03', '1.35e-03', '1.40e-06', '1.93e-04', '0.00e+00'] - 5s
Loss iteration 210: ['1.67e-03', '1.47e-03', '1.60e-06', '1.95e-04', '0.00e+00'] - 5s
Loss iteration 211: ['1.51e-03', '1.30e-03', '2.35e-06', '2.05e-04', '0.00e+00'] - 5s
Loss iteration 212: ['1.35e-03', '1.14e-03', '1.27e-06', '2.03e-04', '0.00e+00'] - 5s
Loss iteration 213: ['1.29e-03', '1.09e-03', '5.59e-07', '2.00e-04', '0.00e+00'] - 5s
Loss iteration 214: ['1.42e-03', '1.22e-03', '6.05e-07', '2.00e-04', '0.00e+00'] - 2s
Loss iteration 215: ['1.25e-03', '1.05e-03', '6.40e-07', '1.96e-04', '0.00e+00'] - 5s
Loss iteration 216: ['2.13e-03', '1.94e-03', '1.38e-06', '1.93e-04', '0.00e+00'] - 5s
Loss iteration 217: ['1.58e-03', '1.39e-03', '7.03e-07', '1.92e-04', '0.00e+00'] - 6s
Loss iteration 218: ['1.07e-03', '8.80e-04', '1.39e-06', '1.88e-04', '0.00e+00'] - 5s
Loss iteration 219: ['1.06e-03', '8.72e-04', '1.44e-06', '1.89e-04', '0.00e+00'] - 3s
Loss iteration 220: ['1.24e-03', '1.06e-03', '8.62e-07', '1.81e-04', '0.00e+00'] - 5s
Loss iteration 221: ['1.12e-03', '9.49e-04', '5.60e-07', '1.75e-04', '0.00e+00'] - 5s
Loss iteration 222: ['1.14e-03', '9.56e-04', '3.77e-07', '1.84e-04', '0.00e+00'] - 5s
Loss iteration 223: ['1.05e-03', '8.70e-04', '4.01e-07', '1.82e-04', '0.00e+00'] - 2s
Loss iteration 224: ['8.43e-04', '6.66e-04', '1.74e-07', '1.77e-04', '0.00e+00'] - 5s
Loss iteration 225: ['1.02e-03', '8.48e-04', '5.75e-07', '1.75e-04', '0.00e+00'] - 5s
Loss iteration 226: ['9.11e-04', '7.33e-04', '8.47e-08', '1.78e-04', '0.00e+00'] - 3s
Loss iteration 227: ['1.70e-03', '1.52e-03', '1.80e-07', '1.83e-04', '0.00e+00'] - 3s
Loss iteration 228: ['1.10e-03', '9.23e-04', '1.90e-07', '1.78e-04', '0.00e+00'] - 5s
Loss iteration 229: ['1.05e-03', '8.72e-04', '1.06e-07', '1.80e-04', '0.00e+00'] - 5s
Loss iteration 230: ['8.46e-04', '6.65e-04', '1.67e-07', '1.80e-04', '0.00e+00'] - 1s
Loss iteration 231: ['1.09e-03', '9.09e-04', '2.86e-07', '1.79e-04', '0.00e+00'] - 4s
Loss iteration 232: ['1.15e-03', '9.75e-04', '1.49e-06', '1.71e-04', '0.00e+00'] - 4s
Loss iteration 233: ['8.39e-04', '6.65e-04', '3.20e-06', '1.71e-04', '0.00e+00'] - 2s
Loss iteration 234: ['7.83e-04', '6.15e-04', '1.48e-06', '1.66e-04', '0.00e+00'] - 6s
Loss iteration 235: ['6.71e-04', '5.07e-04', '1.81e-06', '1.62e-04', '0.00e+00'] - 5s
Loss iteration 236: ['7.10e-04', '5.46e-04', '1.71e-06', '1.63e-04', '0.00e+00'] - 4s
Loss iteration 237: ['5.65e-04', '4.01e-04', '7.51e-07', '1.63e-04', '0.00e+00'] - 3s
Loss iteration 238: ['1.11e-03', '9.38e-04', '2.73e-06', '1.65e-04', '0.00e+00'] - 6s
Loss iteration 239: ['7.20e-04', '5.62e-04', '2.22e-06', '1.57e-04', '0.00e+00'] - 5s
Loss iteration 240: ['5.91e-04', '4.33e-04', '1.93e-06', '1.56e-04', '0.00e+00'] - 3s
Loss iteration 241: ['5.98e-04', '4.42e-04', '1.46e-06', '1.54e-04', '0.00e+00'] - 5s
Loss iteration 242: ['7.17e-04', '5.59e-04', '1.75e-06', '1.56e-04', '0.00e+00'] - 3s
Loss iteration 243: ['8.73e-04', '7.21e-04', '1.11e-06', '1.51e-04', '0.00e+00'] - 4s
Loss iteration 244: ['6.38e-04', '4.89e-04', '1.82e-06', '1.47e-04', '0.00e+00'] - 4s
Loss iteration 245: ['6.78e-04', '5.30e-04', '2.31e-06', '1.46e-04', '0.00e+00'] - 3s
Loss iteration 246: ['5.29e-04', '3.88e-04', '1.16e-06', '1.41e-04', '0.00e+00'] - 5s
Loss iteration 247: ['7.32e-04', '5.88e-04', '1.60e-06', '1.42e-04', '0.00e+00'] - 3s
Loss iteration 248: ['5.70e-04', '4.30e-04', '5.80e-07', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 249: ['7.52e-04', '6.13e-04', '8.31e-07', '1.38e-04', '0.00e+00'] - 3s
Loss iteration mean: ['2.81e-03', '1.77e-03', '1.90e-05', '1.39e-04', '8.81e-04']
-- Backward March --
Loss iteration 0: ['6.39e-04', '4.99e-04', '1.31e-06', '1.39e-04', '0.00e+00']
Loss iteration 1: ['6.26e-04', '4.87e-04', '1.50e-06', '1.38e-04', '0.00e+00'] - 5s
Loss iteration 2: ['5.90e-04', '4.53e-04', '9.67e-07', '1.36e-04', '0.00e+00'] - 5s
Loss iteration 3: ['4.51e-04', '3.17e-04', '7.43e-07', '1.33e-04', '0.00e+00'] - 4s
Loss iteration 4: ['5.51e-04', '4.19e-04', '6.00e-07', '1.31e-04', '0.00e+00'] - 4s
Loss iteration 5: ['5.27e-04', '3.97e-04', '7.95e-07', '1.29e-04', '0.00e+00'] - 4s
Loss iteration 6: ['6.88e-04', '5.60e-04', '6.78e-07', '1.27e-04', '0.00e+00'] - 4s
Loss iteration 7: ['5.05e-04', '3.80e-04', '2.37e-06', '1.23e-04', '0.00e+00'] - 4s
Loss iteration 8: ['5.93e-04', '4.70e-04', '7.72e-07', '1.22e-04', '0.00e+00'] - 3s
Loss iteration 9: ['5.32e-04', '4.11e-04', '1.64e-06', '1.20e-04', '0.00e+00'] - 3s
Loss iteration 10: ['8.60e-04', '7.44e-04', '1.13e-06', '1.15e-04', '0.00e+00'] - 5s
Loss iteration 11: ['7.64e-04', '6.44e-04', '5.05e-07', '1.20e-04', '0.00e+00'] - 5s
