2022-03-22 08:10:06.449180: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 08:10:06.486891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 08:10:06.487508: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.487597: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.487675: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.487750: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.487836: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.487919: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.487999: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.488014: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 08:10:06.488500: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 08:10:06.542352: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 08:10:06.567743: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5628780fc800 executing computations on platform Host. Devices:
2022-03-22 08:10:06.567842: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 08:10:06.823454: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562878160030 executing computations on platform CUDA. Devices:
2022-03-22 08:10:06.823616: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 08:10:06.823955: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 08:10:06.823982: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.70e-04', '3.30e-04', '3.78e-05', '1.97e-06', '3.68e-04']
Loss iteration 20: ['1.43e-03', '9.39e-04', '7.05e-05', '3.28e-04', '9.44e-05'] - 4s
Loss iteration 21: ['1.78e-03', '7.72e-04', '6.91e-05', '3.22e-04', '6.17e-04'] - 4s
Loss iteration 22: ['2.32e-03', '1.03e-03', '6.54e-05', '3.19e-04', '9.14e-04'] - 7s
Loss iteration 23: ['9.48e-04', '5.64e-04', '6.87e-05', '3.15e-04', '0.00e+00'] - 7s
Loss iteration 24: ['8.98e-04', '5.27e-04', '5.87e-05', '3.12e-04', '0.00e+00'] - 6s
Loss iteration 25: ['8.01e-04', '4.87e-04', '4.10e-06', '3.10e-04', '0.00e+00'] - 6s
Loss iteration 26: ['7.52e-04', '4.42e-04', '7.07e-06', '3.04e-04', '0.00e+00'] - 7s
Loss iteration 27: ['1.20e-03', '8.90e-04', '5.92e-06', '3.02e-04', '0.00e+00'] - 6s
Loss iteration 28: ['9.53e-04', '6.46e-04', '1.03e-05', '2.96e-04', '0.00e+00'] - 7s
Loss iteration 29: ['1.82e-03', '1.52e-03', '5.81e-06', '2.91e-04', '0.00e+00'] - 6s
Loss iteration 30: ['8.69e-04', '5.72e-04', '9.20e-06', '2.89e-04', '0.00e+00'] - 3s
Loss iteration 31: ['9.58e-04', '6.67e-04', '5.20e-06', '2.86e-04', '0.00e+00'] - 6s
Loss iteration 32: ['8.50e-04', '5.63e-04', '8.04e-06', '2.80e-04', '0.00e+00'] - 6s
Loss iteration 33: ['9.42e-04', '6.57e-04', '5.41e-06', '2.79e-04', '0.00e+00'] - 3s
Loss iteration 34: ['7.88e-04', '5.02e-04', '7.30e-06', '2.78e-04', '0.00e+00'] - 5s
Loss iteration 35: ['4.36e-03', '2.02e-03', '2.45e-05', '2.84e-04', '2.03e-03'] - 6s
Loss iteration 36: ['5.61e-03', '2.92e-03', '9.33e-05', '2.84e-04', '2.31e-03'] - 7s
Loss iteration 37: ['5.51e-03', '2.29e-03', '4.73e-05', '2.87e-04', '2.89e-03'] - 7s
Loss iteration 38: ['4.74e-03', '2.56e-03', '4.37e-04', '2.93e-04', '1.45e-03'] - 3s
Loss iteration 39: ['5.70e-03', '3.03e-03', '6.44e-05', '2.93e-04', '2.32e-03'] - 7s
Loss iteration 40: ['5.25e-03', '3.20e-03', '5.72e-05', '2.88e-04', '1.70e-03'] - 2s
Loss iteration 41: ['5.53e-03', '2.68e-03', '7.71e-05', '2.89e-04', '2.48e-03'] - 6s
Loss iteration 42: ['3.98e-03', '2.09e-03', '3.29e-04', '2.90e-04', '1.27e-03'] - 3s
Loss iteration 43: ['4.55e-03', '2.45e-03', '3.23e-04', '2.83e-04', '1.50e-03'] - 6s
Loss iteration 44: ['1.65e-03', '1.19e-03', '1.83e-04', '2.76e-04', '0.00e+00'] - 5s
Loss iteration 45: ['2.09e-03', '1.74e-03', '7.46e-05', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 46: ['2.24e-03', '1.84e-03', '1.30e-04', '2.74e-04', '0.00e+00'] - 6s
Loss iteration 47: ['1.97e-03', '1.58e-03', '1.17e-04', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.44e-03', '1.10e-03', '6.84e-05', '2.72e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.36e-03', '1.00e-03', '8.65e-05', '2.73e-04', '0.00e+00'] - 7s
Loss iteration 50: ['1.60e-03', '1.30e-03', '4.37e-05', '2.66e-04', '0.00e+00'] - 6s
Loss iteration 51: ['1.49e-03', '1.20e-03', '1.77e-05', '2.63e-04', '0.00e+00'] - 2s
Loss iteration 52: ['1.03e-03', '7.52e-04', '1.29e-05', '2.62e-04', '0.00e+00'] - 4s
Loss iteration 53: ['1.38e-03', '1.12e-03', '8.05e-06', '2.59e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.27e-03', '9.93e-04', '1.57e-05', '2.58e-04', '0.00e+00'] - 3s
Loss iteration 55: ['1.22e-03', '9.58e-04', '7.03e-06', '2.54e-04', '0.00e+00'] - 4s
Loss iteration 56: ['1.69e-03', '1.43e-03', '1.47e-05', '2.50e-04', '0.00e+00'] - 6s
Loss iteration 57: ['1.33e-02', '5.42e-03', '7.49e-05', '2.66e-04', '7.56e-03'] - 7s
Loss iteration 58: ['1.81e-02', '7.43e-03', '2.73e-05', '2.70e-04', '1.04e-02'] - 7s
Loss iteration 59: ['1.48e-02', '5.14e-03', '1.14e-04', '2.94e-04', '9.25e-03'] - 7s
Loss iteration 60: ['1.59e-02', '5.91e-03', '2.75e-05', '3.09e-04', '9.66e-03'] - 7s
Loss iteration 61: ['2.22e-02', '5.46e-03', '9.83e-05', '3.40e-04', '1.63e-02'] - 7s
Loss iteration 62: ['1.70e-02', '5.58e-03', '7.43e-05', '3.41e-04', '1.10e-02'] - 2s
Loss iteration 63: ['1.33e-02', '6.40e-03', '3.91e-05', '3.47e-04', '6.52e-03'] - 4s
Loss iteration 64: ['1.71e-02', '6.17e-03', '6.20e-05', '3.36e-04', '1.05e-02'] - 6s
Loss iteration 65: ['1.04e-02', '4.60e-03', '4.16e-05', '3.37e-04', '5.45e-03'] - 7s
Loss iteration 66: ['3.92e-03', '3.55e-03', '3.33e-05', '3.30e-04', '0.00e+00'] - 6s
Loss iteration 67: ['4.74e-03', '4.39e-03', '3.01e-05', '3.22e-04', '0.00e+00'] - 4s
Loss iteration 68: ['5.01e-03', '4.68e-03', '1.51e-05', '3.13e-04', '0.00e+00'] - 6s
Loss iteration 69: ['4.15e-03', '3.82e-03', '1.52e-05', '3.19e-04', '0.00e+00'] - 1s
Loss iteration 70: ['3.00e-03', '2.66e-03', '2.42e-05', '3.18e-04', '0.00e+00'] - 6s
Loss iteration 71: ['2.81e-03', '2.46e-03', '3.22e-05', '3.17e-04', '0.00e+00'] - 6s
Loss iteration 72: ['3.10e-03', '2.74e-03', '3.31e-05', '3.20e-04', '0.00e+00'] - 3s
Loss iteration 73: ['3.05e-03', '2.70e-03', '3.02e-05', '3.18e-04', '0.00e+00'] - 6s
Loss iteration 74: ['3.15e-03', '2.82e-03', '1.36e-05', '3.17e-04', '0.00e+00'] - 2s
Loss iteration 75: ['3.58e-03', '3.26e-03', '1.75e-05', '3.09e-04', '0.00e+00'] - 7s
Loss iteration 76: ['2.93e-03', '2.62e-03', '1.07e-05', '3.06e-04', '0.00e+00'] - 3s
Loss iteration 77: ['3.82e-03', '3.49e-03', '2.43e-05', '3.01e-04', '0.00e+00'] - 7s
Loss iteration 78: ['1.22e-01', '4.26e-02', '1.19e-05', '3.25e-04', '7.87e-02'] - 7s
Loss iteration 79: ['1.26e-01', '3.86e-02', '4.23e-05', '3.65e-04', '8.70e-02'] - 7s
Loss iteration 80: ['1.15e-01', '4.68e-02', '1.33e-05', '4.06e-04', '6.79e-02'] - 7s
Loss iteration 81: ['1.26e-01', '4.14e-02', '3.95e-05', '5.39e-04', '8.38e-02'] - 7s
Loss iteration 82: ['1.07e-01', '4.42e-02', '3.82e-05', '6.99e-04', '6.18e-02'] - 7s
Loss iteration 83: ['1.32e-01', '4.75e-02', '3.29e-05', '7.00e-04', '8.33e-02'] - 2s
Loss iteration 84: ['1.13e-01', '4.61e-02', '2.33e-05', '6.95e-04', '6.66e-02'] - 1s
Loss iteration 85: ['1.12e-01', '4.85e-02', '4.69e-05', '6.62e-04', '6.27e-02'] - 7s
Loss iteration 86: ['8.28e-02', '4.10e-02', '3.97e-05', '6.78e-04', '4.11e-02'] - 7s
Loss iteration 87: ['8.90e-03', '8.18e-03', '4.40e-05', '6.76e-04', '0.00e+00'] - 6s
Loss iteration 88: ['9.25e-03', '8.47e-03', '9.32e-05', '6.86e-04', '0.00e+00'] - 6s
Loss iteration 89: ['1.18e-02', '1.11e-02', '1.82e-05', '6.92e-04', '0.00e+00'] - 4s
Loss iteration 90: ['8.29e-03', '7.56e-03', '2.38e-05', '7.03e-04', '0.00e+00'] - 3s
Loss iteration 91: ['7.62e-03', '6.89e-03', '1.97e-05', '7.07e-04', '0.00e+00'] - 7s
Loss iteration 92: ['7.31e-03', '6.61e-03', '2.50e-05', '6.68e-04', '0.00e+00'] - 6s
Loss iteration 93: ['6.43e-03', '5.78e-03', '2.31e-05', '6.27e-04', '0.00e+00'] - 6s
Loss iteration 94: ['6.10e-03', '5.47e-03', '1.82e-05', '6.15e-04', '0.00e+00'] - 7s
Loss iteration 95: ['7.36e-03', '6.73e-03', '2.42e-05', '6.03e-04', '0.00e+00'] - 6s
Loss iteration 96: ['5.86e-03', '5.25e-03', '1.45e-05', '5.88e-04', '0.00e+00'] - 6s
Loss iteration 97: ['5.59e-03', '5.01e-03', '1.65e-05', '5.64e-04', '0.00e+00'] - 7s
Loss iteration 98: ['2.80e-03', '2.24e-03', '5.37e-06', '5.53e-04', '0.00e+00'] - 7s
Loss iteration 99: ['3.31e-03', '2.75e-03', '6.77e-06', '5.51e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.00e-01', '3.75e-02', '6.09e-05', '6.27e-04', '6.18e-02'] - 7s
Loss iteration 101: ['8.80e-02', '4.33e-02', '4.64e-05', '6.52e-04', '4.39e-02'] - 2s
Loss iteration 102: ['9.83e-02', '4.75e-02', '3.23e-04', '7.68e-04', '4.97e-02'] - 7s
Loss iteration 103: ['7.95e-02', '3.70e-02', '2.88e-04', '7.90e-04', '4.14e-02'] - 2s
Loss iteration 104: ['9.06e-02', '3.79e-02', '2.46e-04', '7.90e-04', '5.17e-02'] - 2s
Loss iteration 105: ['7.93e-02', '3.94e-02', '2.16e-04', '8.20e-04', '3.89e-02'] - 7s
Loss iteration 106: ['8.69e-02', '4.33e-02', '1.68e-04', '8.24e-04', '4.27e-02'] - 7s
Loss iteration 107: ['7.30e-02', '3.69e-02', '1.19e-04', '8.16e-04', '3.52e-02'] - 2s
Loss iteration 108: ['5.33e-02', '2.87e-02', '8.50e-05', '8.29e-04', '2.37e-02'] - 7s
Loss iteration 109: ['6.63e-03', '5.78e-03', '4.38e-05', '8.10e-04', '0.00e+00'] - 7s
Loss iteration 110: ['8.11e-03', '7.28e-03', '2.08e-05', '8.10e-04', '0.00e+00'] - 6s
Loss iteration 111: ['6.30e-03', '5.49e-03', '8.92e-07', '8.05e-04', '0.00e+00'] - 6s
Loss iteration 112: ['5.48e-03', '4.67e-03', '3.57e-07', '8.08e-04', '0.00e+00'] - 5s
Loss iteration 113: ['7.87e-03', '7.05e-03', '1.11e-06', '8.24e-04', '0.00e+00'] - 7s
Loss iteration 114: ['6.24e-03', '5.44e-03', '1.31e-06', '7.99e-04', '0.00e+00'] - 7s
Loss iteration 115: ['5.95e-03', '5.18e-03', '5.57e-07', '7.71e-04', '0.00e+00'] - 6s
Loss iteration 116: ['5.84e-03', '5.10e-03', '2.48e-06', '7.41e-04', '0.00e+00'] - 7s
Loss iteration 117: ['6.54e-03', '5.82e-03', '2.30e-06', '7.17e-04', '0.00e+00'] - 6s
Loss iteration 118: ['4.53e-03', '3.83e-03', '2.94e-06', '6.95e-04', '0.00e+00'] - 7s
Loss iteration 119: ['3.91e-03', '3.23e-03', '1.90e-06', '6.73e-04', '0.00e+00'] - 6s
Loss iteration 120: ['3.77e-03', '3.09e-03', '2.95e-06', '6.68e-04', '0.00e+00'] - 7s
Loss iteration 121: ['3.60e-03', '2.93e-03', '1.63e-06', '6.65e-04', '0.00e+00'] - 6s
Loss iteration 122: ['6.75e-02', '3.66e-02', '2.72e-07', '6.60e-04', '3.02e-02'] - 7s
Loss iteration 123: ['6.41e-02', '2.83e-02', '1.22e-06', '7.05e-04', '3.50e-02'] - 6s
Loss iteration 124: ['6.65e-02', '3.05e-02', '4.41e-06', '8.54e-04', '3.52e-02'] - 5s
Loss iteration 125: ['5.30e-02', '2.19e-02', '2.56e-06', '9.12e-04', '3.02e-02'] - 6s
Loss iteration 126: ['5.92e-02', '2.65e-02', '2.34e-06', '9.12e-04', '3.18e-02'] - 2s
Loss iteration 127: ['5.52e-02', '2.35e-02', '7.63e-07', '8.93e-04', '3.08e-02'] - 6s
Loss iteration 128: ['4.91e-02', '2.22e-02', '6.77e-07', '8.85e-04', '2.60e-02'] - 2s
Loss iteration 129: ['4.43e-02', '2.03e-02', '6.86e-07', '8.73e-04', '2.31e-02'] - 1s
Loss iteration 130: ['3.68e-02', '1.35e-02', '4.85e-06', '8.86e-04', '2.24e-02'] - 6s
Loss iteration 131: ['6.75e-03', '5.89e-03', '2.58e-06', '8.66e-04', '0.00e+00'] - 6s
Loss iteration 132: ['5.80e-03', '4.93e-03', '2.47e-06', '8.68e-04', '0.00e+00'] - 3s
Loss iteration 133: ['1.17e-02', '1.08e-02', '1.26e-06', '8.42e-04', '0.00e+00'] - 5s
Loss iteration 134: ['7.29e-03', '6.44e-03', '8.02e-07', '8.48e-04', '0.00e+00'] - 4s
Loss iteration 135: ['1.15e-02', '1.06e-02', '8.89e-07', '8.60e-04', '0.00e+00'] - 1s
Loss iteration 136: ['4.54e-03', '3.71e-03', '2.48e-07', '8.26e-04', '0.00e+00'] - 5s
Loss iteration 137: ['8.49e-03', '7.66e-03', '2.75e-06', '8.20e-04', '0.00e+00'] - 6s
Loss iteration 138: ['6.62e-03', '5.84e-03', '2.05e-06', '7.76e-04', '0.00e+00'] - 5s
Loss iteration 139: ['5.74e-03', '4.98e-03', '1.10e-06', '7.55e-04', '0.00e+00'] - 6s
Loss iteration 140: ['5.67e-03', '4.90e-03', '1.92e-06', '7.67e-04', '0.00e+00'] - 5s
Loss iteration 141: ['6.37e-03', '5.57e-03', '1.97e-06', '7.97e-04', '0.00e+00'] - 5s
Loss iteration 142: ['6.60e-03', '5.74e-03', '1.96e-06', '8.57e-04', '0.00e+00'] - 5s
Loss iteration 143: ['5.72e-03', '4.88e-03', '1.23e-06', '8.30e-04', '0.00e+00'] - 5s
Loss iteration 144: ['7.35e-03', '6.49e-03', '8.21e-07', '8.56e-04', '0.00e+00'] - 6s
Loss iteration 145: ['1.72e-02', '1.63e-02', '1.62e-06', '9.30e-04', '0.00e+00'] - 5s
Loss iteration 146: ['1.18e-02', '1.08e-02', '2.50e-07', '9.71e-04', '0.00e+00'] - 5s
Loss iteration 147: ['9.68e-03', '8.62e-03', '2.61e-07', '1.06e-03', '0.00e+00'] - 5s
Loss iteration 148: ['1.20e-02', '1.09e-02', '6.09e-07', '1.09e-03', '0.00e+00'] - 5s
Loss iteration 149: ['1.35e-02', '1.25e-02', '8.07e-07', '1.05e-03', '0.00e+00'] - 6s
Loss iteration 150: ['1.08e-02', '9.77e-03', '1.45e-06', '1.05e-03', '0.00e+00'] - 6s
Loss iteration 151: ['1.21e-02', '1.11e-02', '3.39e-06', '1.07e-03', '0.00e+00'] - 2s
Loss iteration 152: ['1.21e-02', '1.10e-02', '1.93e-06', '1.12e-03', '0.00e+00'] - 6s
Loss iteration 153: ['1.33e-02', '1.21e-02', '1.89e-06', '1.23e-03', '0.00e+00'] - 6s
Loss iteration 154: ['9.91e-03', '8.72e-03', '2.26e-06', '1.19e-03', '0.00e+00'] - 6s
Loss iteration 155: ['2.24e-02', '2.11e-02', '2.05e-06', '1.23e-03', '0.00e+00'] - 3s
Loss iteration 156: ['2.43e-02', '2.29e-02', '3.32e-05', '1.34e-03', '0.00e+00'] - 6s
Loss iteration 157: ['1.08e-02', '9.35e-03', '3.04e-05', '1.45e-03', '0.00e+00'] - 6s
Loss iteration 158: ['1.10e-02', '9.44e-03', '1.61e-05', '1.59e-03', '0.00e+00'] - 6s
Loss iteration 159: ['8.93e-03', '7.35e-03', '2.03e-05', '1.56e-03', '0.00e+00'] - 7s
Loss iteration 160: ['1.61e-02', '1.45e-02', '2.00e-05', '1.56e-03', '0.00e+00'] - 6s
Loss iteration 161: ['1.12e-02', '9.67e-03', '2.29e-05', '1.52e-03', '0.00e+00'] - 5s
Loss iteration 162: ['1.41e-02', '1.25e-02', '1.83e-05', '1.61e-03', '0.00e+00'] - 6s
Loss iteration 163: ['1.65e-02', '1.49e-02', '1.83e-05', '1.60e-03', '0.00e+00'] - 1s
Loss iteration 164: ['1.58e-02', '1.42e-02', '1.80e-05', '1.64e-03', '0.00e+00'] - 7s
Loss iteration 165: ['1.19e-02', '1.04e-02', '1.71e-05', '1.58e-03', '0.00e+00'] - 6s
Loss iteration 166: ['2.04e-02', '1.88e-02', '2.93e-05', '1.59e-03', '0.00e+00'] - 1s
Loss iteration 167: ['1.16e-02', '9.74e-03', '3.77e-05', '1.83e-03', '0.00e+00'] - 6s
Loss iteration 168: ['1.09e-02', '8.93e-03', '1.89e-05', '1.98e-03', '0.00e+00'] - 7s
Loss iteration 169: ['1.33e-02', '1.13e-02', '2.03e-05', '1.99e-03', '0.00e+00'] - 3s
Loss iteration 170: ['1.05e-02', '8.49e-03', '1.28e-05', '1.99e-03', '0.00e+00'] - 1s
Loss iteration 171: ['1.45e-02', '1.26e-02', '1.12e-05', '1.95e-03', '0.00e+00'] - 7s
Loss iteration 172: ['1.11e-02', '9.19e-03', '1.21e-05', '1.93e-03', '0.00e+00'] - 4s
Loss iteration 173: ['1.68e-02', '1.49e-02', '9.76e-06', '1.91e-03', '0.00e+00'] - 6s
Loss iteration 174: ['1.55e-02', '1.36e-02', '3.48e-05', '1.92e-03', '0.00e+00'] - 2s
Loss iteration 175: ['1.21e-02', '1.02e-02', '8.01e-06', '1.88e-03', '0.00e+00'] - 4s
Loss iteration 176: ['1.52e-02', '1.31e-02', '1.69e-05', '2.07e-03', '0.00e+00'] - 6s
Loss iteration 177: ['1.72e-02', '1.48e-02', '1.87e-05', '2.38e-03', '0.00e+00'] - 7s
Loss iteration 178: ['7.21e-03', '4.74e-03', '1.05e-05', '2.46e-03', '0.00e+00'] - 6s
Loss iteration 179: ['9.37e-03', '6.80e-03', '1.07e-05', '2.56e-03', '0.00e+00'] - 7s
Loss iteration 180: ['9.02e-03', '6.46e-03', '1.12e-05', '2.55e-03', '0.00e+00'] - 3s
Loss iteration 181: ['1.16e-02', '9.03e-03', '3.76e-05', '2.51e-03', '0.00e+00'] - 3s
Loss iteration 182: ['1.27e-02', '1.02e-02', '1.48e-05', '2.43e-03', '0.00e+00'] - 6s
Loss iteration 183: ['1.09e-02', '8.47e-03', '1.60e-05', '2.40e-03', '0.00e+00'] - 4s
Loss iteration 184: ['1.23e-02', '9.88e-03', '7.68e-05', '2.38e-03', '0.00e+00'] - 2s
Loss iteration 185: ['1.71e-02', '1.46e-02', '7.67e-05', '2.38e-03', '0.00e+00'] - 1s
Loss iteration 186: ['9.34e-03', '7.03e-03', '2.41e-05', '2.29e-03', '0.00e+00'] - 6s
Loss iteration 187: ['1.48e-02', '1.25e-02', '5.00e-05', '2.34e-03', '0.00e+00'] - 3s
Loss iteration 188: ['1.20e-02', '9.56e-03', '4.48e-05', '2.45e-03', '0.00e+00'] - 7s
Loss iteration 189: ['6.13e-03', '3.64e-03', '2.50e-05', '2.46e-03', '0.00e+00'] - 3s
Loss iteration 190: ['7.30e-03', '4.85e-03', '2.37e-05', '2.42e-03', '0.00e+00'] - 6s
Loss iteration 191: ['8.20e-03', '5.78e-03', '2.05e-05', '2.40e-03', '0.00e+00'] - 2s
Loss iteration 192: ['9.19e-03', '6.78e-03', '2.19e-05', '2.39e-03', '0.00e+00'] - 2s
Loss iteration 193: ['1.43e-02', '1.19e-02', '2.07e-05', '2.38e-03', '0.00e+00'] - 2s
Loss iteration 194: ['1.07e-02', '8.33e-03', '1.86e-05', '2.36e-03', '0.00e+00'] - 5s
Loss iteration 195: ['1.00e-02', '7.75e-03', '1.31e-05', '2.26e-03', '0.00e+00'] - 7s
Loss iteration 196: ['1.04e-02', '8.08e-03', '5.47e-05', '2.26e-03', '0.00e+00'] - 1s
Loss iteration 197: ['5.94e-03', '3.71e-03', '1.99e-05', '2.21e-03', '0.00e+00'] - 6s
Loss iteration 198: ['1.01e-02', '7.92e-03', '1.46e-05', '2.21e-03', '0.00e+00'] - 3s
Loss iteration 199: ['7.00e-03', '4.78e-03', '2.76e-05', '2.20e-03', '0.00e+00'] - 6s
Loss iteration 200: ['5.25e-03', '3.08e-03', '8.96e-06', '2.16e-03', '0.00e+00'] - 4s
Loss iteration 201: ['5.10e-03', '2.97e-03', '1.38e-05', '2.12e-03', '0.00e+00'] - 6s
Loss iteration 202: ['5.75e-03', '3.73e-03', '1.24e-05', '2.01e-03', '0.00e+00'] - 6s
Loss iteration 203: ['5.58e-03', '3.57e-03', '1.68e-05', '1.99e-03', '0.00e+00'] - 7s
Loss iteration 204: ['7.88e-03', '5.94e-03', '9.76e-06', '1.94e-03', '0.00e+00'] - 4s
Loss iteration 205: ['7.34e-03', '5.40e-03', '1.22e-05', '1.93e-03', '0.00e+00'] - 4s
Loss iteration 206: ['6.76e-03', '4.84e-03', '1.19e-05', '1.91e-03', '0.00e+00'] - 3s
Loss iteration 207: ['5.60e-03', '3.70e-03', '1.70e-05', '1.88e-03', '0.00e+00'] - 7s
Loss iteration 208: ['4.67e-03', '2.77e-03', '1.46e-05', '1.88e-03', '0.00e+00'] - 3s
Loss iteration 209: ['6.35e-03', '4.51e-03', '1.76e-05', '1.82e-03', '0.00e+00'] - 6s
Loss iteration 210: ['3.86e-03', '2.05e-03', '9.53e-06', '1.80e-03', '0.00e+00'] - 7s
Loss iteration 211: ['3.34e-03', '1.59e-03', '5.13e-06', '1.74e-03', '0.00e+00'] - 7s
Loss iteration 212: ['3.62e-03', '1.92e-03', '5.87e-06', '1.69e-03', '0.00e+00'] - 6s
Loss iteration 213: ['3.34e-03', '1.71e-03', '3.43e-06', '1.63e-03', '0.00e+00'] - 6s
Loss iteration 214: ['4.59e-03', '2.96e-03', '1.03e-05', '1.62e-03', '0.00e+00'] - 3s
Loss iteration 215: ['5.92e-03', '4.30e-03', '2.36e-05', '1.60e-03', '0.00e+00'] - 3s
Loss iteration 216: ['4.60e-03', '3.03e-03', '6.50e-06', '1.56e-03', '0.00e+00'] - 5s
Loss iteration 217: ['4.45e-03', '2.87e-03', '7.36e-06', '1.57e-03', '0.00e+00'] - 6s
Loss iteration 218: ['3.59e-03', '2.06e-03', '1.33e-05', '1.53e-03', '0.00e+00'] - 6s
Loss iteration 219: ['4.86e-03', '3.32e-03', '1.22e-05', '1.52e-03', '0.00e+00'] - 2s
Loss iteration 220: ['5.03e-03', '3.55e-03', '1.49e-05', '1.46e-03', '0.00e+00'] - 7s
Loss iteration 221: ['4.03e-03', '2.58e-03', '9.64e-06', '1.44e-03', '0.00e+00'] - 6s
Loss iteration 222: ['2.99e-03', '1.58e-03', '6.83e-06', '1.40e-03', '0.00e+00'] - 7s
Loss iteration 223: ['3.18e-03', '1.81e-03', '2.16e-05', '1.35e-03', '0.00e+00'] - 7s
Loss iteration 224: ['3.17e-03', '1.85e-03', '6.84e-06', '1.32e-03', '0.00e+00'] - 6s
Loss iteration 225: ['3.91e-03', '2.61e-03', '4.59e-06', '1.30e-03', '0.00e+00'] - 3s
Loss iteration 226: ['4.43e-03', '3.13e-03', '4.68e-06', '1.29e-03', '0.00e+00'] - 2s
Loss iteration 227: ['3.68e-03', '2.40e-03', '1.22e-05', '1.27e-03', '0.00e+00'] - 3s
Loss iteration 228: ['3.26e-03', '2.00e-03', '6.15e-06', '1.26e-03', '0.00e+00'] - 2s
Loss iteration 229: ['3.15e-03', '1.89e-03', '8.85e-06', '1.25e-03', '0.00e+00'] - 3s
Loss iteration 230: ['3.76e-03', '2.52e-03', '7.12e-06', '1.24e-03', '0.00e+00'] - 5s
Loss iteration 231: ['3.31e-03', '2.11e-03', '8.86e-06', '1.19e-03', '0.00e+00'] - 6s
Loss iteration 232: ['2.76e-03', '1.59e-03', '3.54e-06', '1.17e-03', '0.00e+00'] - 6s
