2022-03-22 19:34:00.268467: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 19:34:00.305042: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 19:34:00.305387: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305481: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305558: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305644: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305730: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305811: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305885: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305899: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 19:34:00.306434: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 19:34:00.344192: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 19:34:00.372435: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a031ed3540 executing computations on platform Host. Devices:
2022-03-22 19:34:00.372607: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 19:34:00.647459: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a031f36d70 executing computations on platform CUDA. Devices:
2022-03-22 19:34:00.647534: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 19:34:00.647703: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 19:34:00.647716: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.19e-03', '1.30e-04', '1.06e-03', '3.12e-06', '1.51e-05']
Loss iteration 186: ['7.34e-04', '6.42e-04', '1.09e-05', '8.11e-05', '0.00e+00'] - 4s
Loss iteration 187: ['7.38e-04', '6.39e-04', '1.68e-05', '8.14e-05', '0.00e+00'] - 6s
Loss iteration 188: ['8.33e-04', '7.43e-04', '8.63e-06', '8.13e-05', '0.00e+00'] - 5s
Loss iteration 189: ['6.96e-04', '5.99e-04', '1.65e-05', '8.04e-05', '0.00e+00'] - 2s
Loss iteration 190: ['6.84e-04', '5.93e-04', '1.13e-05', '7.95e-05', '0.00e+00'] - 2s
Loss iteration 191: ['7.10e-04', '6.20e-04', '1.05e-05', '7.96e-05', '0.00e+00'] - 5s
Loss iteration 192: ['1.32e-03', '1.22e-03', '1.66e-05', '7.88e-05', '0.00e+00'] - 5s
Loss iteration 193: ['1.09e-03', '1.00e-03', '1.24e-05', '7.59e-05', '0.00e+00'] - 5s
Loss iteration 194: ['6.66e-04', '5.38e-04', '5.25e-05', '7.59e-05', '0.00e+00'] - 2s
Loss iteration 195: ['8.53e-04', '7.65e-04', '1.16e-05', '7.60e-05', '0.00e+00'] - 5s
Loss iteration 196: ['7.72e-04', '6.90e-04', '6.64e-06', '7.53e-05', '0.00e+00'] - 1s
Loss iteration 197: ['6.63e-04', '5.81e-04', '7.08e-06', '7.42e-05', '0.00e+00'] - 3s
Loss iteration 198: ['6.49e-04', '5.68e-04', '6.68e-06', '7.38e-05', '0.00e+00'] - 1s
Loss iteration 199: ['7.05e-04', '6.13e-04', '1.92e-05', '7.34e-05', '0.00e+00'] - 6s
Loss iteration 200: ['6.74e-04', '5.91e-04', '1.06e-05', '7.27e-05', '0.00e+00'] - 3s
Loss iteration 201: ['6.51e-04', '5.69e-04', '1.03e-05', '7.18e-05', '0.00e+00'] - 6s
Loss iteration 202: ['5.13e-04', '4.35e-04', '8.07e-06', '7.01e-05', '0.00e+00'] - 5s
Loss iteration 203: ['8.92e-04', '8.10e-04', '1.26e-05', '6.96e-05', '0.00e+00'] - 5s
Loss iteration 204: ['9.67e-04', '8.68e-04', '2.94e-05', '6.97e-05', '0.00e+00'] - 5s
Loss iteration 205: ['5.18e-04', '4.40e-04', '7.81e-06', '7.02e-05', '0.00e+00'] - 3s
Loss iteration 206: ['6.04e-04', '5.27e-04', '6.15e-06', '7.00e-05', '0.00e+00'] - 5s
Loss iteration 207: ['6.89e-04', '6.12e-04', '7.17e-06', '6.96e-05', '0.00e+00'] - 5s
Loss iteration 208: ['5.28e-04', '4.50e-04', '9.48e-06', '6.92e-05', '0.00e+00'] - 5s
Loss iteration 209: ['6.30e-04', '5.44e-04', '1.79e-05', '6.89e-05', '0.00e+00'] - 5s
Loss iteration 210: ['6.70e-04', '5.48e-04', '5.34e-05', '6.84e-05', '0.00e+00'] - 6s
Loss iteration 211: ['6.08e-04', '5.20e-04', '1.97e-05', '6.84e-05', '0.00e+00'] - 1s
Loss iteration 212: ['5.86e-04', '4.95e-04', '2.29e-05', '6.77e-05', '0.00e+00'] - 1s
Loss iteration 213: ['6.04e-04', '5.28e-04', '1.11e-05', '6.54e-05', '0.00e+00'] - 3s
Loss iteration 214: ['6.22e-04', '5.51e-04', '6.36e-06', '6.46e-05', '0.00e+00'] - 5s
Loss iteration 215: ['5.58e-04', '4.76e-04', '1.82e-05', '6.38e-05', '0.00e+00'] - 5s
Loss iteration 216: ['5.93e-04', '5.21e-04', '6.65e-06', '6.52e-05', '0.00e+00'] - 2s
Loss iteration 217: ['5.24e-04', '4.51e-04', '8.70e-06', '6.50e-05', '0.00e+00'] - 5s
Loss iteration 218: ['6.02e-04', '5.30e-04', '6.55e-06', '6.53e-05', '0.00e+00'] - 5s
Loss iteration 219: ['4.51e-04', '3.71e-04', '1.39e-05', '6.54e-05', '0.00e+00'] - 2s
Loss iteration 220: ['5.75e-04', '4.99e-04', '1.21e-05', '6.42e-05', '0.00e+00'] - 3s
Loss iteration 221: ['6.49e-04', '5.54e-04', '3.37e-05', '6.13e-05', '0.00e+00'] - 4s
Loss iteration 222: ['5.18e-04', '4.29e-04', '2.89e-05', '5.99e-05', '0.00e+00'] - 5s
Loss iteration 223: ['5.32e-04', '4.58e-04', '1.33e-05', '6.02e-05', '0.00e+00'] - 1s
Loss iteration 224: ['5.89e-04', '5.19e-04', '1.28e-05', '5.80e-05', '0.00e+00'] - 5s
Loss iteration 225: ['4.48e-04', '3.68e-04', '2.04e-05', '6.01e-05', '0.00e+00'] - 1s
Loss iteration 226: ['4.19e-04', '3.49e-04', '9.28e-06', '6.06e-05', '0.00e+00'] - 2s
Loss iteration 227: ['5.49e-04', '4.81e-04', '6.32e-06', '6.14e-05', '0.00e+00'] - 5s
Loss iteration 228: ['5.93e-04', '5.25e-04', '6.35e-06', '6.17e-05', '0.00e+00'] - 4s
Loss iteration 229: ['4.99e-04', '4.27e-04', '8.77e-06', '6.28e-05', '0.00e+00'] - 5s
Loss iteration 230: ['4.80e-04', '3.53e-04', '6.51e-05', '6.25e-05', '0.00e+00'] - 5s
Loss iteration 231: ['4.45e-04', '3.66e-04', '1.62e-05', '6.25e-05', '0.00e+00'] - 3s
Loss iteration 232: ['6.48e-04', '5.44e-04', '4.44e-05', '5.96e-05', '0.00e+00'] - 6s
Loss iteration 233: ['4.67e-04', '3.68e-04', '4.00e-05', '5.99e-05', '0.00e+00'] - 1s
Loss iteration 234: ['5.14e-04', '4.22e-04', '3.24e-05', '5.94e-05', '0.00e+00'] - 5s
Loss iteration 235: ['5.23e-04', '4.50e-04', '1.26e-05', '6.01e-05', '0.00e+00'] - 2s
Loss iteration 236: ['4.76e-04', '4.00e-04', '1.48e-05', '6.08e-05', '0.00e+00'] - 3s
Loss iteration 237: ['4.56e-04', '3.88e-04', '7.51e-06', '6.05e-05', '0.00e+00'] - 5s
Loss iteration 238: ['7.62e-04', '6.95e-04', '5.37e-06', '6.17e-05', '0.00e+00'] - 4s
Loss iteration 239: ['6.53e-04', '5.86e-04', '4.35e-06', '6.26e-05', '0.00e+00'] - 5s
Loss iteration 240: ['5.28e-04', '4.58e-04', '5.49e-06', '6.45e-05', '0.00e+00'] - 2s
Loss iteration 241: ['3.71e-04', '3.02e-04', '4.35e-06', '6.42e-05', '0.00e+00'] - 5s
Loss iteration 242: ['3.60e-04', '2.91e-04', '4.01e-06', '6.49e-05', '0.00e+00'] - 2s
Loss iteration 243: ['3.74e-04', '3.06e-04', '3.98e-06', '6.39e-05', '0.00e+00'] - 2s
Loss iteration 244: ['4.03e-04', '3.37e-04', '2.60e-06', '6.31e-05', '0.00e+00'] - 5s
Loss iteration 245: ['3.85e-04', '3.18e-04', '2.99e-06', '6.35e-05', '0.00e+00'] - 2s
Loss iteration 246: ['3.31e-04', '2.66e-04', '1.54e-06', '6.35e-05', '0.00e+00'] - 3s
Loss iteration 247: ['3.87e-04', '3.03e-04', '2.03e-05', '6.40e-05', '0.00e+00'] - 2s
Loss iteration 248: ['3.81e-04', '3.13e-04', '5.44e-06', '6.26e-05', '0.00e+00'] - 5s
Loss iteration 249: ['5.28e-04', '4.58e-04', '8.53e-06', '6.23e-05', '0.00e+00'] - 5s
Loss iteration mean: ['1.34e-03', '9.55e-04', '1.14e-05', '7.89e-05', '2.96e-04']
-- Backward March --
Loss iteration 0: ['3.43e-04', '2.77e-04', '4.58e-06', '6.12e-05', '0.00e+00']
Loss iteration 1: ['4.24e-04', '3.57e-04', '6.24e-06', '6.07e-05', '0.00e+00'] - 4s
Loss iteration 2: ['4.60e-04', '3.93e-04', '6.55e-06', '6.04e-05', '0.00e+00'] - 4s
Loss iteration 3: ['4.43e-04', '3.77e-04', '5.48e-06', '6.06e-05', '0.00e+00'] - 2s
Loss iteration 4: ['3.92e-04', '3.28e-04', '3.33e-06', '6.10e-05', '0.00e+00'] - 4s
Loss iteration 5: ['3.23e-04', '2.58e-04', '4.00e-06', '6.16e-05', '0.00e+00'] - 2s
Loss iteration 6: ['4.24e-04', '3.59e-04', '3.39e-06', '6.18e-05', '0.00e+00'] - 4s
Loss iteration 7: ['3.27e-04', '2.60e-04', '3.55e-06', '6.28e-05', '0.00e+00'] - 2s
Loss iteration 8: ['4.33e-04', '3.66e-04', '3.67e-06', '6.35e-05', '0.00e+00'] - 3s
Loss iteration 9: ['3.79e-04', '3.12e-04', '3.01e-06', '6.36e-05', '0.00e+00'] - 5s
Loss iteration 10: ['4.33e-04', '3.69e-04', '1.56e-06', '6.28e-05', '0.00e+00'] - 7s
Loss iteration 11: ['5.19e-04', '4.56e-04', '1.66e-06', '6.11e-05', '0.00e+00'] - 5s
Loss iteration 12: ['7.35e-04', '6.74e-04', '5.19e-07', '6.07e-05', '0.00e+00'] - 6s
Loss iteration 13: ['6.76e-04', '6.16e-04', '4.57e-07', '5.90e-05', '0.00e+00'] - 5s
Loss iteration 14: ['7.80e-04', '7.20e-04', '7.14e-07', '5.91e-05', '0.00e+00'] - 1s
Loss iteration 15: ['6.59e-04', '5.99e-04', '5.95e-07', '5.93e-05', '0.00e+00'] - 2s
Loss iteration 16: ['6.97e-04', '6.37e-04', '4.64e-07', '5.91e-05', '0.00e+00'] - 4s
Loss iteration 17: ['6.65e-04', '6.06e-04', '4.79e-07', '5.91e-05', '0.00e+00'] - 3s
Loss iteration 18: ['5.27e-04', '4.65e-04', '1.86e-06', '5.93e-05', '0.00e+00'] - 1s
Loss iteration 19: ['6.45e-04', '5.84e-04', '2.02e-06', '5.92e-05', '0.00e+00'] - 1s
Loss iteration 20: ['4.88e-04', '4.27e-04', '1.48e-06', '5.91e-05', '0.00e+00'] - 5s
Loss iteration 21: ['5.63e-04', '5.05e-04', '4.51e-07', '5.71e-05', '0.00e+00'] - 5s
Loss iteration 22: ['3.94e-04', '3.38e-04', '2.86e-07', '5.58e-05', '0.00e+00'] - 5s
Loss iteration 23: ['5.26e-04', '4.69e-04', '4.95e-07', '5.60e-05', '0.00e+00'] - 3s
Loss iteration 24: ['5.65e-04', '5.08e-04', '1.56e-06', '5.55e-05', '0.00e+00'] - 3s
Loss iteration 25: ['6.38e-04', '5.83e-04', '4.82e-07', '5.52e-05', '0.00e+00'] - 3s
Loss iteration 26: ['7.68e-04', '7.12e-04', '5.73e-07', '5.54e-05', '0.00e+00'] - 5s
Loss iteration 27: ['4.61e-04', '4.05e-04', '8.99e-07', '5.53e-05', '0.00e+00'] - 5s
Loss iteration 28: ['5.35e-04', '4.78e-04', '5.24e-07', '5.58e-05', '0.00e+00'] - 2s
Loss iteration 29: ['4.80e-04', '4.24e-04', '4.84e-07', '5.50e-05', '0.00e+00'] - 5s
Loss iteration 30: ['6.06e-04', '5.48e-04', '2.44e-06', '5.58e-05', '0.00e+00'] - 5s
Loss iteration 31: ['5.75e-04', '5.17e-04', '1.68e-06', '5.56e-05', '0.00e+00'] - 5s
Loss iteration 32: ['4.64e-04', '4.08e-04', '1.67e-06', '5.43e-05', '0.00e+00'] - 4s
Loss iteration 33: ['4.65e-04', '4.10e-04', '2.09e-06', '5.28e-05', '0.00e+00'] - 5s
Loss iteration 34: ['6.75e-04', '6.21e-04', '1.36e-06', '5.28e-05', '0.00e+00'] - 1s
Loss iteration 35: ['6.84e-04', '6.30e-04', '1.56e-06', '5.25e-05', '0.00e+00'] - 5s
Loss iteration 36: ['5.66e-04', '5.12e-04', '1.49e-06', '5.21e-05', '0.00e+00'] - 4s
Loss iteration 37: ['7.47e-04', '6.93e-04', '1.15e-06', '5.24e-05', '0.00e+00'] - 3s
Loss iteration 38: ['6.10e-04', '5.57e-04', '8.42e-07', '5.20e-05', '0.00e+00'] - 3s
Loss iteration 39: ['6.68e-04', '6.16e-04', '4.10e-07', '5.19e-05', '0.00e+00'] - 1s
Loss iteration 40: ['5.75e-04', '5.23e-04', '9.47e-07', '5.13e-05', '0.00e+00'] - 5s
Loss iteration 41: ['6.60e-04', '6.06e-04', '2.15e-06', '5.15e-05', '0.00e+00'] - 2s
Loss iteration 42: ['5.85e-04', '5.23e-04', '9.76e-06', '5.24e-05', '0.00e+00'] - 5s
Loss iteration 43: ['5.28e-04', '4.73e-04', '3.35e-06', '5.17e-05', '0.00e+00'] - 4s
Loss iteration 44: ['5.49e-04', '4.91e-04', '7.26e-06', '5.14e-05', '0.00e+00'] - 1s
Loss iteration 45: ['8.68e-04', '8.07e-04', '9.87e-06', '5.10e-05', '0.00e+00'] - 5s
Loss iteration 46: ['7.93e-04', '7.39e-04', '3.57e-06', '5.05e-05', '0.00e+00'] - 2s
Loss iteration 47: ['7.50e-04', '6.95e-04', '4.37e-06', '5.04e-05', '0.00e+00'] - 1s
Loss iteration 48: ['7.31e-04', '6.79e-04', '1.64e-06', '5.04e-05', '0.00e+00'] - 3s
Loss iteration 49: ['7.08e-04', '6.56e-04', '1.93e-06', '4.99e-05', '0.00e+00'] - 4s
Loss iteration 50: ['5.52e-04', '5.00e-04', '3.18e-06', '4.87e-05', '0.00e+00'] - 6s
Loss iteration 51: ['7.00e-04', '6.50e-04', '1.29e-06', '4.88e-05', '0.00e+00'] - 5s
Loss iteration 52: ['8.04e-04', '7.54e-04', '2.06e-06', '4.81e-05', '0.00e+00'] - 4s
Loss iteration 53: ['6.44e-04', '5.91e-04', '4.35e-06', '4.87e-05', '0.00e+00'] - 7s
Loss iteration 54: ['6.75e-04', '6.24e-04', '2.82e-06', '4.84e-05', '0.00e+00'] - 5s
Loss iteration 55: ['8.40e-04', '7.91e-04', '1.31e-06', '4.80e-05', '0.00e+00'] - 5s
Loss iteration 56: ['1.11e-03', '1.05e-03', '1.01e-05', '5.06e-05', '0.00e+00'] - 5s
Loss iteration 57: ['1.32e-03', '1.26e-03', '4.92e-06', '4.82e-05', '0.00e+00'] - 5s
Loss iteration 58: ['6.98e-04', '6.46e-04', '3.47e-06', '4.80e-05', '0.00e+00'] - 5s
Loss iteration 59: ['4.10e-03', '4.05e-03', '2.42e-06', '4.76e-05', '0.00e+00'] - 5s
Loss iteration 60: ['6.39e-04', '5.89e-04', '2.70e-06', '4.67e-05', '0.00e+00'] - 1s
Loss iteration 61: ['6.35e-04', '5.86e-04', '2.50e-06', '4.67e-05', '0.00e+00'] - 4s
Loss iteration 62: ['9.56e-04', '9.06e-04', '3.40e-06', '4.68e-05', '0.00e+00'] - 3s
Loss iteration 63: ['6.09e-04', '5.59e-04', '3.93e-06', '4.58e-05', '0.00e+00'] - 5s
Loss iteration 64: ['7.94e-04', '7.39e-04', '6.93e-06', '4.81e-05', '0.00e+00'] - 5s
Loss iteration 65: ['7.06e-04', '6.54e-04', '2.74e-06', '4.90e-05', '0.00e+00'] - 5s
Loss iteration 66: ['9.64e-04', '9.11e-04', '2.91e-06', '5.02e-05', '0.00e+00'] - 1s
Loss iteration 67: ['5.83e-04', '5.32e-04', '1.49e-06', '4.91e-05', '0.00e+00'] - 1s
Loss iteration 68: ['1.69e-03', '1.63e-03', '1.99e-05', '4.65e-05', '0.00e+00'] - 5s
Loss iteration 69: ['6.99e-04', '6.48e-04', '4.48e-06', '4.65e-05', '0.00e+00'] - 5s
Loss iteration 70: ['8.38e-04', '7.88e-04', '4.37e-06', '4.61e-05', '0.00e+00'] - 5s
Loss iteration 71: ['7.80e-04', '7.30e-04', '4.11e-06', '4.55e-05', '0.00e+00'] - 6s
Loss iteration 72: ['6.46e-04', '5.97e-04', '4.32e-06', '4.52e-05', '0.00e+00'] - 1s
Loss iteration 73: ['1.67e-03', '1.60e-03', '2.73e-05', '4.47e-05', '0.00e+00'] - 5s
Loss iteration 74: ['1.12e-03', '1.01e-03', '6.70e-05', '4.47e-05', '0.00e+00'] - 5s
Loss iteration 75: ['1.35e-03', '1.30e-03', '1.17e-05', '4.51e-05', '0.00e+00'] - 5s
Loss iteration 76: ['1.00e-03', '9.40e-04', '1.42e-05', '4.66e-05', '0.00e+00'] - 6s
Loss iteration 77: ['1.08e-03', '1.02e-03', '1.55e-05', '4.72e-05', '0.00e+00'] - 6s
Loss iteration 78: ['9.55e-04', '8.66e-04', '4.35e-05', '4.55e-05', '0.00e+00'] - 5s
Loss iteration 79: ['1.29e-03', '1.21e-03', '3.62e-05', '4.54e-05', '0.00e+00'] - 5s
Loss iteration 80: ['9.43e-04', '8.84e-04', '1.32e-05', '4.52e-05', '0.00e+00'] - 6s
Loss iteration 81: ['8.99e-04', '8.42e-04', '1.16e-05', '4.49e-05', '0.00e+00'] - 1s
Loss iteration 82: ['7.66e-04', '7.15e-04', '6.52e-06', '4.43e-05', '0.00e+00'] - 3s
Loss iteration 83: ['6.90e-04', '6.40e-04', '6.25e-06', '4.36e-05', '0.00e+00'] - 1s
Loss iteration 84: ['1.10e-03', '1.05e-03', '6.38e-06', '4.34e-05', '0.00e+00'] - 5s
Loss iteration 85: ['9.03e-04', '8.41e-04', '1.82e-05', '4.40e-05', '0.00e+00'] - 5s
Loss iteration 86: ['9.74e-04', '9.08e-04', '2.12e-05', '4.48e-05', '0.00e+00'] - 1s
Loss iteration 87: ['7.93e-04', '7.45e-04', '2.80e-06', '4.53e-05', '0.00e+00'] - 5s
Loss iteration 88: ['1.18e-03', '1.13e-03', '2.91e-06', '4.61e-05', '0.00e+00'] - 5s
Loss iteration 89: ['1.15e-03', '1.09e-03', '1.26e-05', '4.56e-05', '0.00e+00'] - 6s
Loss iteration 90: ['1.17e-03', '1.11e-03', '9.25e-06', '4.59e-05', '0.00e+00'] - 6s
Loss iteration 91: ['8.41e-04', '7.92e-04', '4.12e-06', '4.50e-05', '0.00e+00'] - 6s
Loss iteration 92: ['1.61e-03', '1.56e-03', '7.40e-06', '4.38e-05', '0.00e+00'] - 6s
Loss iteration 93: ['1.21e-03', '1.16e-03', '3.97e-06', '4.34e-05', '0.00e+00'] - 1s
Loss iteration 94: ['1.14e-03', '1.09e-03', '2.04e-06', '4.29e-05', '0.00e+00'] - 1s
Loss iteration 95: ['1.56e-03', '1.51e-03', '1.82e-06', '4.34e-05', '0.00e+00'] - 1s
Loss iteration 96: ['1.43e-03', '1.37e-03', '1.31e-05', '4.46e-05', '0.00e+00'] - 5s
Loss iteration 97: ['1.28e-03', '1.23e-03', '4.56e-06', '4.64e-05', '0.00e+00'] - 4s
Loss iteration 98: ['1.22e-03', '1.15e-03', '1.46e-05', '4.70e-05', '0.00e+00'] - 5s
Loss iteration 99: ['1.88e-03', '1.81e-03', '2.46e-05', '4.81e-05', '0.00e+00'] - 1s
Loss iteration 100: ['1.51e-03', '1.38e-03', '7.48e-05', '4.81e-05', '0.00e+00'] - 5s
Loss iteration 101: ['1.19e-03', '1.08e-03', '6.33e-05', '4.78e-05', '0.00e+00'] - 3s
Loss iteration 102: ['1.39e-03', '1.32e-03', '2.26e-05', '4.54e-05', '0.00e+00'] - 5s
Loss iteration 103: ['1.48e-03', '1.42e-03', '1.84e-05', '4.43e-05', '0.00e+00'] - 5s
Loss iteration 104: ['8.05e-04', '7.45e-04', '1.77e-05', '4.28e-05', '0.00e+00'] - 1s
Loss iteration 105: ['1.13e-03', '1.07e-03', '1.37e-05', '4.24e-05', '0.00e+00'] - 5s
Loss iteration 106: ['1.41e-03', '1.34e-03', '2.10e-05', '4.32e-05', '0.00e+00'] - 5s
Loss iteration 107: ['1.15e-03', '1.09e-03', '1.70e-05', '4.48e-05', '0.00e+00'] - 5s
Loss iteration 108: ['8.51e-04', '7.92e-04', '1.22e-05', '4.64e-05', '0.00e+00'] - 5s
Loss iteration 109: ['1.34e-03', '1.27e-03', '1.65e-05', '4.80e-05', '0.00e+00'] - 5s
Loss iteration 110: ['1.99e-03', '1.92e-03', '2.14e-05', '4.88e-05', '0.00e+00'] - 1s
Loss iteration 111: ['1.56e-03', '1.49e-03', '2.09e-05', '4.90e-05', '0.00e+00'] - 1s
Loss iteration 112: ['1.35e-03', '1.28e-03', '1.40e-05', '4.87e-05', '0.00e+00'] - 6s
Loss iteration 113: ['1.04e-03', '9.84e-04', '7.16e-06', '4.57e-05', '0.00e+00'] - 5s
Loss iteration 114: ['9.61e-04', '9.09e-04', '8.08e-06', '4.41e-05', '0.00e+00'] - 1s
Loss iteration 115: ['8.10e-04', '7.54e-04', '1.31e-05', '4.33e-05', '0.00e+00'] - 5s
Loss iteration 116: ['1.40e-03', '1.35e-03', '1.32e-05', '4.25e-05', '0.00e+00'] - 1s
Loss iteration 117: ['1.26e-03', '1.20e-03', '2.17e-05', '4.41e-05', '0.00e+00'] - 6s
Loss iteration 118: ['1.17e-03', '1.12e-03', '5.98e-06', '4.61e-05', '0.00e+00'] - 5s
Loss iteration 119: ['7.59e-04', '7.03e-04', '7.41e-06', '4.77e-05', '0.00e+00'] - 1s
Loss iteration 120: ['3.58e-02', '2.47e-02', '1.45e-04', '5.26e-05', '1.10e-02'] - 6s
Loss iteration 121: ['2.68e-02', '1.80e-02', '1.33e-04', '6.23e-05', '8.63e-03'] - 5s
Loss iteration 122: ['2.58e-02', '2.00e-02', '4.34e-05', '7.51e-05', '5.69e-03'] - 6s
Loss iteration 123: ['1.99e-02', '1.39e-02', '4.60e-05', '8.38e-05', '5.84e-03'] - 5s
Loss iteration 124: ['1.83e-02', '1.45e-02', '4.52e-05', '7.89e-05', '3.64e-03'] - 1s
Loss iteration 125: ['1.89e-02', '1.47e-02', '1.11e-04', '6.70e-05', '3.99e-03'] - 5s
Loss iteration 126: ['1.65e-02', '1.38e-02', '4.06e-05', '7.16e-05', '2.65e-03'] - 3s
Loss iteration 127: ['1.31e-02', '1.04e-02', '3.05e-05', '7.07e-05', '2.54e-03'] - 6s
Loss iteration 128: ['1.02e-02', '7.61e-03', '2.77e-05', '7.08e-05', '2.53e-03'] - 2s
Loss iteration 129: ['1.93e-03', '1.83e-03', '2.34e-05', '7.68e-05', '0.00e+00'] - 7s
Loss iteration 130: ['1.39e-03', '1.30e-03', '1.34e-05', '7.59e-05', '0.00e+00'] - 1s
Loss iteration 131: ['1.80e-03', '1.72e-03', '3.39e-06', '7.69e-05', '0.00e+00'] - 6s
Loss iteration 132: ['1.63e-03', '1.55e-03', '3.28e-06', '7.43e-05', '0.00e+00'] - 6s
Loss iteration 133: ['1.89e-03', '1.81e-03', '4.48e-06', '7.43e-05', '0.00e+00'] - 5s
Loss iteration 134: ['2.53e-03', '2.45e-03', '3.90e-06', '7.20e-05', '0.00e+00'] - 5s
Loss iteration 135: ['1.70e-03', '1.63e-03', '3.19e-07', '7.26e-05', '0.00e+00'] - 1s
Loss iteration 136: ['1.18e-03', '1.11e-03', '4.15e-07', '7.15e-05', '0.00e+00'] - 5s
Loss iteration 137: ['1.81e-03', '1.74e-03', '3.27e-07', '7.06e-05', '0.00e+00'] - 1s
Loss iteration 138: ['1.53e-03', '1.46e-03', '2.36e-06', '6.36e-05', '0.00e+00'] - 5s
Loss iteration 139: ['1.13e-03', '1.07e-03', '1.26e-06', '6.18e-05', '0.00e+00'] - 1s
Loss iteration 140: ['1.34e-03', '1.28e-03', '9.76e-07', '6.21e-05', '0.00e+00'] - 1s
Loss iteration 141: ['1.42e-03', '1.35e-03', '1.35e-06', '6.25e-05', '0.00e+00'] - 5s
Loss iteration 142: ['9.27e-03', '3.36e-03', '1.51e-06', '6.36e-05', '5.84e-03'] - 5s
Loss iteration 143: ['3.20e-03', '1.57e-03', '1.27e-06', '6.57e-05', '1.57e-03'] - 6s
Loss iteration 144: ['6.03e-03', '2.38e-03', '1.55e-06', '6.62e-05', '3.59e-03'] - 5s
Loss iteration 145: ['3.66e-03', '2.36e-03', '1.28e-06', '6.56e-05', '1.23e-03'] - 5s
Loss iteration 146: ['5.80e-03', '2.10e-03', '2.58e-06', '6.17e-05', '3.64e-03'] - 5s
Loss iteration 147: ['3.85e-03', '1.74e-03', '1.22e-06', '6.17e-05', '2.04e-03'] - 5s
