2022-03-21 17:19:57.295080: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:19:57.326516: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:19:57.326852: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.326965: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.327043: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.327114: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.327190: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.327259: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.327329: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.327342: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:19:57.328138: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:19:57.378217: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:19:57.390639: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558d11412d00 executing computations on platform Host. Devices:
2022-03-21 17:19:57.390760: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:19:57.574460: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558d11476530 executing computations on platform CUDA. Devices:
2022-03-21 17:19:57.574610: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:19:57.574915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:19:57.574929: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.84e-04', '1.71e-04', '2.08e-04', '4.86e-06', '1.29e-04']
Loss obs: 0.002990766306000296
Loss obs old: 0.0027621729245838654
Relax old: 1.0, new 0.5

Iteration 3: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['9.63e-04', '6.85e-04', '4.60e-05', '1.14e-04', '1.18e-04']
Loss iteration 1: ['2.78e-03', '2.67e-03', '5.63e-05', '5.86e-05', '0.00e+00'] - 2s
Loss iteration 2: ['7.10e-03', '6.96e-03', '8.08e-05', '5.26e-05', '0.00e+00'] - 7s
Loss iteration 3: ['1.10e-02', '1.08e-02', '1.08e-04', '6.52e-05', '0.00e+00'] - 7s
Loss iteration 4: ['9.80e-03', '9.46e-03', '2.70e-04', '6.68e-05', '0.00e+00'] - 8s
Loss iteration 5: ['6.04e-03', '5.89e-03', '1.06e-04', '4.86e-05', '0.00e+00'] - 7s
Loss iteration 6: ['4.15e-03', '4.03e-03', '6.98e-05', '4.58e-05', '0.00e+00'] - 8s
Loss iteration 7: ['3.14e-03', '3.03e-03', '6.76e-05', '3.92e-05', '0.00e+00'] - 7s
Loss iteration 8: ['2.83e-03', '2.75e-03', '3.95e-05', '3.55e-05', '0.00e+00'] - 7s
Loss iteration 9: ['2.26e-03', '2.18e-03', '4.77e-05', '3.30e-05', '0.00e+00'] - 7s
Loss iteration 10: ['2.73e-03', '2.65e-03', '5.50e-05', '3.14e-05', '0.00e+00'] - 7s
Loss iteration 11: ['2.12e-03', '2.04e-03', '4.81e-05', '3.11e-05', '0.00e+00'] - 7s
Loss iteration 12: ['1.81e-03', '1.74e-03', '3.36e-05', '3.21e-05', '0.00e+00'] - 7s
Loss iteration 13: ['1.30e-03', '1.23e-03', '3.79e-05', '3.29e-05', '0.00e+00'] - 7s
Loss iteration 14: ['1.47e-03', '1.31e-03', '6.29e-06', '3.83e-05', '1.12e-04'] - 8s
Loss iteration 15: ['1.32e-03', '8.04e-04', '3.19e-04', '4.23e-05', '1.59e-04'] - 7s
Loss iteration 16: ['8.02e-04', '6.20e-04', '6.69e-05', '3.92e-05', '7.52e-05'] - 8s
Loss iteration 17: ['1.18e-03', '8.36e-04', '2.61e-04', '3.83e-05', '4.00e-05'] - 7s
Loss iteration 18: ['1.28e-03', '1.11e-03', '7.92e-05', '3.28e-05', '5.23e-05'] - 7s
Loss iteration 19: ['1.28e-03', '1.12e-03', '7.08e-05', '3.34e-05', '5.87e-05'] - 8s
Loss iteration 20: ['8.70e-04', '7.24e-04', '7.27e-05', '3.31e-05', '4.00e-05'] - 9s
Loss iteration 21: ['1.05e-03', '8.41e-04', '8.13e-05', '3.46e-05', '8.84e-05'] - 8s
Loss iteration 22: ['1.07e-03', '7.09e-04', '6.80e-05', '3.79e-05', '2.51e-04'] - 8s
Loss iteration 23: ['7.04e-04', '5.97e-04', '7.02e-05', '3.69e-05', '0.00e+00'] - 7s
Loss iteration 24: ['5.40e-04', '4.39e-04', '6.37e-05', '3.70e-05', '0.00e+00'] - 7s
Loss iteration 25: ['5.62e-04', '4.91e-04', '3.38e-05', '3.78e-05', '0.00e+00'] - 5s
Loss iteration 26: ['3.71e-04', '3.01e-04', '2.99e-05', '3.95e-05', '0.00e+00'] - 2s
Loss iteration 27: ['8.28e-04', '7.86e-04', '4.31e-06', '3.81e-05', '0.00e+00'] - 8s
Loss iteration 28: ['4.61e-04', '4.21e-04', '2.82e-06', '3.69e-05', '0.00e+00'] - 7s
Loss iteration 29: ['1.28e-03', '1.24e-03', '3.11e-06', '3.65e-05', '0.00e+00'] - 7s
Loss iteration 30: ['8.46e-04', '8.07e-04', '2.59e-06', '3.62e-05', '0.00e+00'] - 7s
Loss iteration 31: ['5.93e-04', '5.55e-04', '3.12e-06', '3.57e-05', '0.00e+00'] - 2s
Loss iteration 32: ['5.43e-04', '5.08e-04', '1.61e-06', '3.36e-05', '0.00e+00'] - 8s
Loss iteration 33: ['6.84e-04', '6.46e-04', '1.60e-06', '3.59e-05', '0.00e+00'] - 2s
Loss iteration 34: ['7.42e-04', '7.05e-04', '2.42e-06', '3.47e-05', '0.00e+00'] - 7s
Loss iteration 35: ['2.70e-03', '9.46e-04', '3.84e-06', '3.85e-05', '1.71e-03'] - 8s
Loss iteration 36: ['2.48e-03', '1.46e-03', '3.05e-04', '4.25e-05', '6.72e-04'] - 7s
Loss iteration 37: ['3.03e-03', '1.53e-03', '2.39e-04', '4.55e-05', '1.22e-03'] - 8s
Loss iteration 38: ['2.17e-03', '1.30e-03', '2.09e-04', '4.86e-05', '6.14e-04'] - 3s
Loss iteration 39: ['3.00e-03', '1.73e-03', '1.83e-04', '5.43e-05', '1.03e-03'] - 9s
Loss iteration 40: ['3.44e-03', '2.12e-03', '1.36e-04', '5.43e-05', '1.14e-03'] - 3s
Loss iteration 41: ['3.71e-03', '1.89e-03', '1.13e-04', '5.73e-05', '1.65e-03'] - 9s
Loss iteration 42: ['2.18e-03', '1.47e-03', '1.03e-04', '6.11e-05', '5.49e-04'] - 9s
Loss iteration 43: ['2.71e-03', '1.64e-03', '8.00e-05', '5.34e-05', '9.36e-04'] - 9s
Loss iteration 44: ['1.45e-03', '1.36e-03', '3.80e-05', '5.02e-05', '0.00e+00'] - 6s
Loss iteration 45: ['1.64e-03', '1.58e-03', '4.84e-06', '5.06e-05', '0.00e+00'] - 9s
Loss iteration 46: ['2.05e-03', '2.00e-03', '4.36e-06', '4.97e-05', '0.00e+00'] - 8s
Loss iteration 47: ['2.30e-03', '2.24e-03', '3.08e-06', '5.04e-05', '0.00e+00'] - 9s
Loss iteration 48: ['1.25e-03', '1.20e-03', '3.39e-06', '5.27e-05', '0.00e+00'] - 9s
Loss iteration 49: ['1.26e-03', '1.20e-03', '3.36e-06', '5.63e-05', '0.00e+00'] - 9s
Loss iteration 50: ['1.27e-03', '1.19e-03', '1.06e-05', '6.08e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.38e-03', '1.31e-03', '4.63e-06', '6.29e-05', '0.00e+00'] - 3s
Loss iteration 52: ['7.95e-04', '7.25e-04', '8.70e-06', '6.19e-05', '0.00e+00'] - 3s
Loss iteration 53: ['1.06e-03', '9.99e-04', '2.92e-06', '6.06e-05', '0.00e+00'] - 4s
Loss iteration 54: ['1.01e-03', '9.53e-04', '2.35e-06', '5.93e-05', '0.00e+00'] - 6s
Loss iteration 55: ['8.95e-04', '8.34e-04', '2.22e-06', '5.79e-05', '0.00e+00'] - 2s
Loss iteration 56: ['1.27e-03', '1.21e-03', '7.98e-06', '5.49e-05', '0.00e+00'] - 3s
Loss iteration 57: ['7.81e-03', '3.53e-03', '1.31e-04', '5.69e-05', '4.09e-03'] - 7s
Loss iteration 58: ['1.23e-02', '4.31e-03', '1.23e-04', '6.45e-05', '7.83e-03'] - 8s
Loss iteration 59: ['8.68e-03', '3.57e-03', '1.03e-04', '7.83e-05', '4.93e-03'] - 8s
Loss iteration 60: ['1.37e-02', '2.53e-03', '6.38e-05', '8.87e-05', '1.10e-02'] - 9s
Loss iteration 61: ['1.62e-02', '3.68e-03', '7.86e-05', '1.05e-04', '1.24e-02'] - 9s
Loss iteration 62: ['1.35e-02', '3.87e-03', '7.25e-05', '1.09e-04', '9.40e-03'] - 9s
Loss iteration 63: ['8.97e-03', '3.91e-03', '5.11e-05', '1.10e-04', '4.90e-03'] - 4s
Loss iteration 64: ['1.26e-02', '5.05e-03', '5.30e-05', '1.08e-04', '7.41e-03'] - 7s
Loss iteration 65: ['6.77e-03', '3.83e-03', '5.61e-05', '1.11e-04', '2.77e-03'] - 8s
Loss iteration 66: ['2.15e-03', '2.03e-03', '8.42e-06', '1.08e-04', '0.00e+00'] - 5s
Loss iteration 67: ['3.52e-03', '3.41e-03', '6.61e-06', '9.76e-05', '0.00e+00'] - 7s
Loss iteration 68: ['3.58e-03', '3.48e-03', '4.80e-06', '9.38e-05', '0.00e+00'] - 3s
Loss iteration 69: ['3.65e-03', '3.55e-03', '7.84e-06', '9.40e-05', '0.00e+00'] - 7s
Loss iteration 70: ['2.42e-03', '2.32e-03', '5.11e-06', '9.67e-05', '0.00e+00'] - 7s
Loss iteration 71: ['2.15e-03', '2.04e-03', '5.21e-06', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 72: ['2.40e-03', '2.29e-03', '7.46e-06', '1.08e-04', '0.00e+00'] - 5s
Loss iteration 73: ['2.25e-03', '2.11e-03', '2.75e-05', '1.10e-04', '0.00e+00'] - 5s
Loss iteration 74: ['2.75e-03', '2.64e-03', '7.75e-06', '1.09e-04', '0.00e+00'] - 8s
Loss iteration 75: ['2.53e-03', '2.42e-03', '4.65e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 76: ['2.14e-03', '2.03e-03', '7.10e-06', '1.03e-04', '0.00e+00'] - 4s
Loss iteration 77: ['2.93e-03', '2.82e-03', '1.04e-05', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 78: ['7.80e-02', '2.80e-02', '1.67e-05', '1.16e-04', '4.98e-02'] - 8s
Loss iteration 79: ['8.05e-02', '2.83e-02', '1.69e-05', '1.49e-04', '5.20e-02'] - 8s
Loss iteration 80: ['7.29e-02', '3.12e-02', '2.08e-05', '1.76e-04', '4.15e-02'] - 8s
Loss iteration 81: ['8.40e-02', '3.04e-02', '1.05e-05', '2.38e-04', '5.33e-02'] - 8s
Loss iteration 82: ['7.01e-02', '3.19e-02', '6.78e-06', '3.66e-04', '3.79e-02'] - 8s
Loss iteration 83: ['8.90e-02', '4.19e-02', '7.75e-06', '4.13e-04', '4.67e-02'] - 8s
Loss iteration 84: ['7.30e-02', '3.23e-02', '7.10e-05', '4.04e-04', '4.02e-02'] - 4s
Loss iteration 85: ['7.39e-02', '3.60e-02', '3.73e-05', '3.71e-04', '3.75e-02'] - 8s
Loss iteration 86: ['5.68e-02', '3.06e-02', '2.79e-05', '3.75e-04', '2.58e-02'] - 8s
Loss iteration 87: ['8.63e-03', '8.23e-03', '3.46e-05', '3.71e-04', '0.00e+00'] - 3s
Loss iteration 88: ['7.97e-03', '7.51e-03', '8.26e-05', '3.75e-04', '0.00e+00'] - 7s
Loss iteration 89: ['1.09e-02', '1.05e-02', '2.98e-05', '3.77e-04', '0.00e+00'] - 3s
Loss iteration 90: ['7.56e-03', '7.14e-03', '2.31e-05', '3.88e-04', '0.00e+00'] - 2s
Loss iteration 91: ['6.95e-03', '6.54e-03', '2.21e-05', '3.89e-04', '0.00e+00'] - 8s
Loss iteration 92: ['7.27e-03', '6.84e-03', '2.85e-05', '4.02e-04', '0.00e+00'] - 2s
Loss iteration 93: ['6.76e-03', '6.33e-03', '2.93e-05', '3.97e-04', '0.00e+00'] - 2s
Loss iteration 94: ['6.88e-03', '6.47e-03', '1.68e-05', '3.93e-04', '0.00e+00'] - 3s
Loss iteration 95: ['8.43e-03', '8.04e-03', '1.34e-05', '3.72e-04', '0.00e+00'] - 7s
Loss iteration 96: ['6.93e-03', '6.57e-03', '7.59e-06', '3.57e-04', '0.00e+00'] - 8s
Loss iteration 97: ['6.18e-03', '5.84e-03', '9.75e-06', '3.30e-04', '0.00e+00'] - 7s
Loss iteration 98: ['2.98e-03', '2.66e-03', '4.76e-06', '3.14e-04', '0.00e+00'] - 8s
Loss iteration 99: ['3.10e-03', '2.78e-03', '3.60e-06', '3.12e-04', '0.00e+00'] - 2s
Loss iteration 100: ['1.11e-01', '4.42e-02', '9.12e-05', '3.83e-04', '6.65e-02'] - 8s
Loss iteration 101: ['9.23e-02', '4.48e-02', '1.50e-05', '4.63e-04', '4.71e-02'] - 8s
Loss iteration 102: ['1.05e-01', '5.12e-02', '1.90e-04', '5.60e-04', '5.34e-02'] - 8s
Loss iteration 103: ['8.69e-02', '4.45e-02', '1.71e-04', '5.80e-04', '4.16e-02'] - 2s
Loss iteration 104: ['9.96e-02', '4.50e-02', '1.45e-04', '5.86e-04', '5.38e-02'] - 2s
Loss iteration 105: ['8.72e-02', '4.34e-02', '1.29e-04', '6.10e-04', '4.30e-02'] - 8s
Loss iteration 106: ['9.73e-02', '4.42e-02', '9.75e-05', '6.23e-04', '5.23e-02'] - 8s
Loss iteration 107: ['7.84e-02', '4.00e-02', '7.49e-05', '5.87e-04', '3.77e-02'] - 8s
Loss iteration 108: ['5.80e-02', '3.46e-02', '5.89e-05', '5.88e-04', '2.28e-02'] - 8s
Loss iteration 109: ['5.91e-03', '5.32e-03', '2.98e-05', '5.67e-04', '0.00e+00'] - 7s
Loss iteration 110: ['7.58e-03', '6.99e-03', '2.48e-05', '5.63e-04', '0.00e+00'] - 7s
Loss iteration 111: ['5.19e-03', '4.64e-03', '4.30e-07', '5.58e-04', '0.00e+00'] - 7s
Loss iteration 112: ['5.07e-03', '4.50e-03', '5.17e-07', '5.68e-04', '0.00e+00'] - 8s
Loss iteration 113: ['7.32e-03', '6.74e-03', '8.77e-07', '5.84e-04', '0.00e+00'] - 7s
Loss iteration 114: ['5.55e-03', '4.97e-03', '1.15e-06', '5.72e-04', '0.00e+00'] - 8s
Loss iteration 115: ['5.62e-03', '5.05e-03', '8.02e-07', '5.65e-04', '0.00e+00'] - 7s
Loss iteration 116: ['5.27e-03', '4.72e-03', '2.09e-06', '5.52e-04', '0.00e+00'] - 7s
Loss iteration 117: ['6.48e-03', '5.94e-03', '1.75e-06', '5.37e-04', '0.00e+00'] - 6s
Loss iteration 118: ['4.94e-03', '4.42e-03', '2.61e-06', '5.21e-04', '0.00e+00'] - 7s
Loss iteration 119: ['4.34e-03', '3.83e-03', '1.65e-06', '5.13e-04', '0.00e+00'] - 7s
Loss iteration 120: ['3.60e-03', '3.09e-03', '1.99e-06', '5.16e-04', '0.00e+00'] - 7s
Loss iteration 121: ['3.48e-03', '2.96e-03', '1.26e-06', '5.21e-04', '0.00e+00'] - 7s
Loss iteration 122: ['3.96e-02', '2.00e-02', '1.21e-06', '5.12e-04', '1.91e-02'] - 8s
Loss iteration 123: ['2.93e-02', '1.23e-02', '2.27e-06', '5.68e-04', '1.64e-02'] - 8s
Loss iteration 124: ['3.51e-02', '1.54e-02', '3.46e-06', '6.49e-04', '1.90e-02'] - 8s
Loss iteration 125: ['2.74e-02', '9.54e-03', '2.25e-06', '6.45e-04', '1.73e-02'] - 2s
Loss iteration 126: ['2.88e-02', '1.27e-02', '1.73e-06', '6.38e-04', '1.55e-02'] - 2s
Loss iteration 127: ['2.92e-02', '1.10e-02', '9.87e-07', '6.28e-04', '1.75e-02'] - 5s
Loss iteration 128: ['2.83e-02', '1.07e-02', '5.18e-07', '6.22e-04', '1.69e-02'] - 2s
Loss iteration 129: ['2.65e-02', '1.04e-02', '5.07e-07', '5.62e-04', '1.56e-02'] - 8s
Loss iteration 130: ['2.29e-02', '7.64e-03', '6.26e-07', '5.78e-04', '1.47e-02'] - 3s
Loss iteration 131: ['5.07e-03', '4.48e-03', '2.26e-06', '5.91e-04', '0.00e+00'] - 8s
Loss iteration 132: ['4.95e-03', '4.35e-03', '2.08e-06', '6.04e-04', '0.00e+00'] - 3s
Loss iteration 133: ['1.10e-02', '1.04e-02', '1.62e-06', '5.88e-04', '0.00e+00'] - 7s
Loss iteration 134: ['6.19e-03', '5.60e-03', '6.18e-07', '5.95e-04', '0.00e+00'] - 4s
Loss iteration 135: ['9.16e-03', '8.54e-03', '7.33e-07', '6.22e-04', '0.00e+00'] - 7s
Loss iteration 136: ['3.71e-03', '3.12e-03', '3.41e-07', '5.95e-04', '0.00e+00'] - 7s
Loss iteration 137: ['6.65e-03', '6.05e-03', '2.38e-06', '6.02e-04', '0.00e+00'] - 7s
Loss iteration 138: ['4.91e-03', '4.34e-03', '1.61e-06', '5.69e-04', '0.00e+00'] - 7s
Loss iteration 139: ['5.09e-03', '4.53e-03', '5.51e-07', '5.53e-04', '0.00e+00'] - 7s
Loss iteration 140: ['5.86e-03', '5.29e-03', '1.65e-06', '5.66e-04', '0.00e+00'] - 7s
Loss iteration 141: ['6.02e-03', '5.46e-03', '1.76e-06', '5.61e-04', '0.00e+00'] - 2s
Loss iteration 142: ['8.40e-03', '7.83e-03', '2.16e-06', '5.67e-04', '0.00e+00'] - 1s
Loss iteration 143: ['5.31e-03', '4.74e-03', '1.31e-06', '5.65e-04', '0.00e+00'] - 7s
Loss iteration 144: ['7.68e-03', '7.08e-03', '8.81e-07', '5.94e-04', '0.00e+00'] - 6s
Loss iteration 145: ['1.75e-02', '1.68e-02', '1.29e-06', '6.61e-04', '0.00e+00'] - 7s
Loss iteration 146: ['1.12e-02', '1.05e-02', '1.92e-07', '7.11e-04', '0.00e+00'] - 8s
Loss iteration 147: ['9.33e-03', '8.56e-03', '3.58e-07', '7.71e-04', '0.00e+00'] - 9s
Loss iteration 148: ['1.11e-02', '1.03e-02', '7.68e-07', '7.86e-04', '0.00e+00'] - 8s
Loss iteration 149: ['1.29e-02', '1.21e-02', '7.76e-07', '7.69e-04', '0.00e+00'] - 2s
Loss iteration 150: ['1.04e-02', '9.68e-03', '1.98e-06', '7.64e-04', '0.00e+00'] - 8s
Loss iteration 151: ['1.00e-02', '9.23e-03', '4.23e-06', '8.15e-04', '0.00e+00'] - 7s
Loss iteration 152: ['9.98e-03', '9.13e-03', '2.18e-06', '8.52e-04', '0.00e+00'] - 7s
Loss iteration 153: ['1.24e-02', '1.15e-02', '1.43e-06', '9.25e-04', '0.00e+00'] - 7s
Loss iteration 154: ['8.00e-03', '7.14e-03', '1.48e-06', '8.60e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.80e-02', '1.70e-02', '1.19e-06', '9.64e-04', '0.00e+00'] - 7s
Loss iteration 156: ['2.12e-02', '2.02e-02', '2.19e-06', '9.60e-04', '0.00e+00'] - 2s
Loss iteration 157: ['9.32e-03', '8.23e-03', '4.47e-05', '1.05e-03', '0.00e+00'] - 7s
Loss iteration 158: ['8.95e-03', '7.79e-03', '2.18e-05', '1.14e-03', '0.00e+00'] - 7s
Loss iteration 159: ['7.30e-03', '6.16e-03', '1.94e-05', '1.12e-03', '0.00e+00'] - 7s
Loss iteration 160: ['1.40e-02', '1.29e-02', '1.63e-05', '1.11e-03', '0.00e+00'] - 7s
Loss iteration 161: ['9.52e-03', '8.43e-03', '2.04e-05', '1.08e-03', '0.00e+00'] - 7s
Loss iteration 162: ['1.12e-02', '1.01e-02', '1.53e-05', '1.13e-03', '0.00e+00'] - 7s
Loss iteration 163: ['1.13e-02', '1.01e-02', '1.52e-05', '1.12e-03', '0.00e+00'] - 2s
Loss iteration 164: ['1.34e-02', '1.22e-02', '1.58e-05', '1.14e-03', '0.00e+00'] - 8s
Loss iteration 165: ['9.10e-03', '7.96e-03', '1.98e-05', '1.11e-03', '0.00e+00'] - 7s
Loss iteration 166: ['1.43e-02', '1.30e-02', '1.78e-05', '1.28e-03', '0.00e+00'] - 8s
Loss iteration 167: ['7.84e-03', '6.45e-03', '2.53e-05', '1.36e-03', '0.00e+00'] - 7s
Loss iteration 168: ['8.25e-03', '6.84e-03', '1.08e-05', '1.40e-03', '0.00e+00'] - 5s
Loss iteration 169: ['8.16e-03', '6.75e-03', '1.17e-05', '1.40e-03', '0.00e+00'] - 7s
Loss iteration 170: ['7.46e-03', '6.05e-03', '8.71e-06', '1.41e-03', '0.00e+00'] - 2s
Loss iteration 171: ['1.05e-02', '9.12e-03', '8.08e-06', '1.41e-03', '0.00e+00'] - 7s
Loss iteration 172: ['8.44e-03', '7.01e-03', '1.53e-05', '1.41e-03', '0.00e+00'] - 4s
Loss iteration 173: ['1.15e-02', '1.01e-02', '7.41e-06', '1.37e-03', '0.00e+00'] - 7s
Loss iteration 174: ['8.64e-03', '7.25e-03', '9.21e-06', '1.38e-03', '0.00e+00'] - 6s
Loss iteration 175: ['9.70e-03', '8.30e-03', '2.27e-05', '1.38e-03', '0.00e+00'] - 1s
Loss iteration 176: ['8.06e-03', '6.62e-03', '1.14e-05', '1.44e-03', '0.00e+00'] - 8s
Loss iteration 177: ['1.31e-02', '1.15e-02', '2.27e-05', '1.54e-03', '0.00e+00'] - 7s
Loss iteration 178: ['5.72e-03', '4.19e-03', '1.02e-05', '1.52e-03', '0.00e+00'] - 7s
Loss iteration 179: ['6.59e-03', '5.03e-03', '8.87e-06', '1.54e-03', '0.00e+00'] - 9s
Loss iteration 180: ['6.13e-03', '4.58e-03', '8.33e-06', '1.54e-03', '0.00e+00'] - 2s
Loss iteration 181: ['6.75e-03', '5.28e-03', '3.89e-05', '1.43e-03', '0.00e+00'] - 9s
Loss iteration 182: ['8.62e-03', '7.20e-03', '3.61e-05', '1.38e-03', '0.00e+00'] - 7s
Loss iteration 183: ['6.34e-03', '4.92e-03', '3.41e-05', '1.38e-03', '0.00e+00'] - 2s
Loss iteration 184: ['7.02e-03', '5.63e-03', '3.31e-05', '1.36e-03', '0.00e+00'] - 7s
Loss iteration 185: ['8.62e-03', '7.19e-03', '3.00e-05', '1.40e-03', '0.00e+00'] - 7s
Loss iteration 186: ['6.30e-03', '4.91e-03', '2.56e-05', '1.36e-03', '0.00e+00'] - 8s
Loss iteration 187: ['9.49e-03', '8.03e-03', '1.57e-05', '1.44e-03', '0.00e+00'] - 7s
Loss iteration 188: ['1.01e-02', '8.55e-03', '1.71e-05', '1.51e-03', '0.00e+00'] - 7s
Loss iteration 189: ['5.20e-03', '3.66e-03', '8.01e-06', '1.53e-03', '0.00e+00'] - 6s
Loss iteration 190: ['5.64e-03', '4.09e-03', '5.47e-06', '1.55e-03', '0.00e+00'] - 2s
Loss iteration 191: ['5.44e-03', '3.92e-03', '8.38e-06', '1.51e-03', '0.00e+00'] - 4s
Loss iteration 192: ['5.26e-03', '3.81e-03', '5.70e-06', '1.45e-03', '0.00e+00'] - 7s
Loss iteration 193: ['9.28e-03', '7.86e-03', '5.26e-06', '1.41e-03', '0.00e+00'] - 7s
Loss iteration 194: ['7.11e-03', '5.69e-03', '5.46e-06', '1.42e-03', '0.00e+00'] - 2s
Loss iteration 195: ['6.43e-03', '5.02e-03', '5.28e-06', '1.41e-03', '0.00e+00'] - 3s
Loss iteration 196: ['7.79e-03', '6.38e-03', '5.19e-06', '1.41e-03', '0.00e+00'] - 3s
Loss iteration 197: ['4.63e-03', '3.24e-03', '4.79e-06', '1.38e-03', '0.00e+00'] - 8s
Loss iteration 198: ['7.66e-03', '6.24e-03', '3.34e-06', '1.42e-03', '0.00e+00'] - 7s
Loss iteration 199: ['5.41e-03', '3.97e-03', '1.20e-05', '1.42e-03', '0.00e+00'] - 7s
Loss iteration 200: ['3.93e-03', '2.53e-03', '4.65e-06', '1.39e-03', '0.00e+00'] - 6s
Loss iteration 201: ['3.39e-03', '2.01e-03', '3.51e-06', '1.38e-03', '0.00e+00'] - 7s
Loss iteration 202: ['4.29e-03', '2.99e-03', '2.95e-06', '1.30e-03', '0.00e+00'] - 8s
Loss iteration 203: ['4.45e-03', '3.13e-03', '3.81e-06', '1.32e-03', '0.00e+00'] - 7s
Loss iteration 204: ['6.36e-03', '5.07e-03', '2.82e-06', '1.29e-03', '0.00e+00'] - 7s
Loss iteration 205: ['5.25e-03', '3.95e-03', '2.97e-06', '1.30e-03', '0.00e+00'] - 6s
Loss iteration 206: ['4.41e-03', '3.14e-03', '5.54e-06', '1.27e-03', '0.00e+00'] - 7s
Loss iteration 207: ['4.33e-03', '3.06e-03', '4.36e-06', '1.27e-03', '0.00e+00'] - 4s
Loss iteration 208: ['3.43e-03', '2.18e-03', '3.56e-06', '1.25e-03', '0.00e+00'] - 7s
Loss iteration 209: ['5.03e-03', '3.78e-03', '1.85e-06', '1.25e-03', '0.00e+00'] - 2s
Loss iteration 210: ['4.01e-03', '2.78e-03', '1.76e-06', '1.23e-03', '0.00e+00'] - 7s
Loss iteration 211: ['3.25e-03', '2.02e-03', '2.29e-06', '1.23e-03', '0.00e+00'] - 3s
