2021-05-12 19:50:56.425415: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 19:50:56.457006: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 19:50:56.457112: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 19:50:56.457121: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 19:50:56.457326: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 19:50:56.457369: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 19:50:56.457378: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 19:50:56.457916: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 19:50:56.486819: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 19:50:56.498350: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555f1a7f54d0 executing computations on platform Host. Devices:
2021-05-12 19:50:56.498462: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 66: ['2.25e-03', '2.25e-03', '5.12e-08', '0.00e+00'] - 5s
Loss iteration 67: ['3.89e-03', '3.89e-03', '2.69e-08', '0.00e+00'] - 5s
Loss iteration 68: ['3.42e-03', '3.42e-03', '1.89e-08', '0.00e+00'] - 3s
Loss iteration 69: ['3.51e-03', '3.51e-03', '7.47e-09', '0.00e+00'] - 1s
Loss iteration 70: ['1.51e-03', '1.51e-03', '1.07e-08', '0.00e+00'] - 4s
Loss iteration 71: ['1.86e-03', '1.86e-03', '1.81e-08', '0.00e+00'] - 1s
Loss iteration 72: ['2.16e-03', '2.16e-03', '3.94e-09', '0.00e+00'] - 4s
Loss iteration 73: ['2.81e-03', '2.81e-03', '8.10e-09', '0.00e+00'] - 5s
Loss iteration 74: ['2.20e-03', '2.20e-03', '7.42e-09', '0.00e+00'] - 5s
Loss iteration 75: ['2.57e-03', '2.57e-03', '6.09e-09', '0.00e+00'] - 1s
Loss iteration 76: ['3.41e-03', '3.41e-03', '7.73e-09', '0.00e+00'] - 1s
Loss iteration 77: ['3.34e-03', '3.34e-03', '8.95e-09', '0.00e+00'] - 2s
Loss iteration 78: ['1.23e-02', '6.15e-03', '7.17e-09', '6.19e-03'] - 1s
Loss iteration 79: ['1.00e-02', '5.20e-03', '1.41e-07', '4.79e-03'] - 5s
Loss iteration 80: ['8.07e-03', '4.42e-03', '2.01e-06', '3.65e-03'] - 5s
Loss iteration 81: ['8.13e-03', '3.83e-03', '1.45e-06', '4.30e-03'] - 5s
Loss iteration 82: ['6.63e-03', '3.65e-03', '3.21e-06', '2.98e-03'] - 2s
Loss iteration 83: ['8.08e-03', '4.21e-03', '7.73e-07', '3.87e-03'] - 5s
Loss iteration 84: ['8.15e-03', '3.17e-03', '7.29e-07', '4.98e-03'] - 5s
Loss iteration 85: ['6.23e-03', '3.76e-03', '1.02e-06', '2.47e-03'] - 5s
Loss iteration 86: ['8.83e-03', '5.59e-03', '6.37e-06', '3.23e-03'] - 5s
Loss iteration 87: ['3.21e-03', '3.21e-03', '8.10e-07', '0.00e+00'] - 5s
Loss iteration 88: ['3.60e-03', '3.60e-03', '7.92e-07', '0.00e+00'] - 2s
Loss iteration 89: ['2.91e-03', '2.90e-03', '1.65e-06', '0.00e+00'] - 5s
Loss iteration 90: ['1.45e-03', '1.45e-03', '1.21e-06', '0.00e+00'] - 5s
Loss iteration 91: ['3.44e-03', '3.44e-03', '1.00e-06', '0.00e+00'] - 1s
Loss iteration 92: ['1.73e-03', '1.73e-03', '7.69e-07', '0.00e+00'] - 5s
Loss iteration 93: ['2.25e-03', '2.25e-03', '1.18e-06', '0.00e+00'] - 4s
Loss iteration 94: ['3.23e-03', '3.22e-03', '1.03e-06', '0.00e+00'] - 1s
Loss iteration 95: ['2.59e-03', '2.59e-03', '5.94e-07', '0.00e+00'] - 5s
Loss iteration 96: ['3.47e-03', '3.47e-03', '1.97e-07', '0.00e+00'] - 4s
Loss iteration 97: ['3.51e-03', '3.51e-03', '1.12e-07', '0.00e+00'] - 4s
Loss iteration 98: ['3.49e-03', '3.49e-03', '2.10e-07', '0.00e+00'] - 5s
Loss iteration 99: ['3.54e-03', '3.54e-03', '4.95e-07', '0.00e+00'] - 1s
Loss iteration 100: ['1.08e-02', '8.74e-03', '5.16e-07', '2.09e-03'] - 5s
Loss iteration 101: ['1.31e-02', '9.63e-03', '3.15e-06', '3.42e-03'] - 5s
Loss iteration 102: ['8.64e-03', '7.50e-03', '2.92e-06', '1.13e-03'] - 1s
Loss iteration 103: ['1.12e-02', '9.13e-03', '2.07e-06', '2.05e-03'] - 2s
Loss iteration 104: ['9.08e-03', '7.70e-03', '2.12e-06', '1.38e-03'] - 1s
Loss iteration 105: ['1.29e-02', '1.01e-02', '2.98e-06', '2.84e-03'] - 5s
Loss iteration 106: ['8.38e-03', '6.61e-03', '1.26e-06', '1.77e-03'] - 5s
Loss iteration 107: ['7.13e-03', '5.86e-03', '3.50e-06', '1.28e-03'] - 4s
Loss iteration 108: ['5.68e-03', '3.49e-03', '1.87e-06', '2.19e-03'] - 1s
Loss iteration 109: ['1.95e-03', '1.95e-03', '1.44e-06', '0.00e+00'] - 4s
Loss iteration 110: ['1.72e-03', '1.72e-03', '2.65e-06', '0.00e+00'] - 5s
Loss iteration 111: ['2.32e-03', '2.31e-03', '2.32e-06', '0.00e+00'] - 1s
Loss iteration 112: ['2.35e-03', '2.35e-03', '1.83e-06', '0.00e+00'] - 1s
Loss iteration 113: ['2.92e-03', '2.92e-03', '1.33e-06', '0.00e+00'] - 5s
Loss iteration 114: ['1.56e-03', '1.56e-03', '1.38e-06', '0.00e+00'] - 1s
Loss iteration 115: ['2.42e-03', '2.42e-03', '1.40e-06', '0.00e+00'] - 1s
Loss iteration 116: ['2.86e-03', '2.86e-03', '2.11e-06', '0.00e+00'] - 5s
Loss iteration 117: ['1.69e-03', '1.69e-03', '1.36e-06', '0.00e+00'] - 1s
Loss iteration 118: ['3.43e-03', '3.43e-03', '1.12e-06', '0.00e+00'] - 5s
Loss iteration 119: ['1.91e-03', '1.91e-03', '1.88e-07', '0.00e+00'] - 1s
Loss iteration 120: ['2.41e-03', '2.41e-03', '2.09e-07', '0.00e+00'] - 1s
Loss iteration 121: ['2.16e-03', '2.16e-03', '1.17e-06', '0.00e+00'] - 4s
Loss iteration 122: ['3.20e-02', '2.13e-02', '2.18e-04', '1.05e-02'] - 5s
Loss iteration 123: ['3.07e-02', '1.75e-02', '4.23e-05', '1.31e-02'] - 5s
Loss iteration 124: ['3.42e-02', '2.28e-02', '3.57e-05', '1.14e-02'] - 2s
Loss iteration 125: ['2.78e-02', '2.12e-02', '3.52e-05', '6.61e-03'] - 2s
Loss iteration 126: ['2.28e-02', '1.75e-02', '2.94e-05', '5.30e-03'] - 1s
Loss iteration 127: ['2.34e-02', '1.84e-02', '2.64e-05', '5.02e-03'] - 4s
Loss iteration 128: ['1.70e-02', '1.40e-02', '3.15e-05', '2.95e-03'] - 1s
Loss iteration 129: ['1.41e-02', '1.21e-02', '3.50e-05', '2.00e-03'] - 1s
Loss iteration 130: ['1.37e-02', '1.10e-02', '2.28e-05', '2.64e-03'] - 5s
Loss iteration 131: ['2.69e-03', '2.67e-03', '2.05e-05', '0.00e+00'] - 3s
Loss iteration 132: ['2.57e-03', '2.57e-03', '6.22e-06', '0.00e+00'] - 1s
Loss iteration 133: ['1.87e-03', '1.82e-03', '5.62e-05', '0.00e+00'] - 4s
Loss iteration 134: ['2.92e-03', '2.90e-03', '1.12e-05', '0.00e+00'] - 5s
Loss iteration 135: ['2.71e-03', '2.69e-03', '1.76e-05', '0.00e+00'] - 4s
Loss iteration 136: ['2.61e-03', '2.58e-03', '2.98e-05', '0.00e+00'] - 2s
Loss iteration 137: ['2.11e-03', '2.10e-03', '1.50e-05', '0.00e+00'] - 5s
Loss iteration 138: ['2.30e-03', '2.30e-03', '6.08e-06', '0.00e+00'] - 1s
Loss iteration 139: ['2.05e-03', '2.04e-03', '9.61e-06', '0.00e+00'] - 4s
Loss iteration 140: ['2.15e-03', '2.11e-03', '3.84e-05', '0.00e+00'] - 3s
Loss iteration 141: ['2.19e-03', '2.17e-03', '2.43e-05', '0.00e+00'] - 4s
Loss iteration 142: ['3.05e-03', '3.02e-03', '2.81e-05', '0.00e+00'] - 1s
Loss iteration 143: ['1.74e-03', '1.72e-03', '1.87e-05', '0.00e+00'] - 1s
Loss iteration 144: ['2.36e-03', '2.32e-03', '4.08e-05', '0.00e+00'] - 5s
Loss iteration 145: ['4.46e-03', '4.42e-03', '3.66e-05', '0.00e+00'] - 5s
Loss iteration 146: ['2.44e-03', '2.41e-03', '2.52e-05', '0.00e+00'] - 1s
Loss iteration 147: ['2.32e-03', '2.28e-03', '3.46e-05', '0.00e+00'] - 3s
Loss iteration 148: ['2.01e-03', '1.99e-03', '1.96e-05', '0.00e+00'] - 5s
Loss iteration 149: ['1.80e-03', '1.79e-03', '1.51e-05', '0.00e+00'] - 1s
Loss iteration 150: ['1.94e-03', '1.94e-03', '8.33e-06', '0.00e+00'] - 5s
Loss iteration 151: ['1.98e-03', '1.97e-03', '1.47e-05', '0.00e+00'] - 5s
Loss iteration 152: ['1.48e-03', '1.47e-03', '1.39e-05', '0.00e+00'] - 5s
Loss iteration 153: ['3.12e-03', '3.10e-03', '2.60e-05', '0.00e+00'] - 5s
Loss iteration 154: ['1.70e-03', '1.69e-03', '8.34e-06', '0.00e+00'] - 5s
Loss iteration 155: ['3.52e-03', '3.49e-03', '3.11e-05', '0.00e+00'] - 5s
Loss iteration 156: ['3.56e-03', '3.55e-03', '1.08e-05', '0.00e+00'] - 5s
Loss iteration 157: ['2.62e-03', '2.59e-03', '3.40e-05', '0.00e+00'] - 3s
Loss iteration 158: ['2.15e-03', '2.12e-03', '2.51e-05', '0.00e+00'] - 5s
Loss iteration 159: ['2.17e-03', '2.15e-03', '1.49e-05', '0.00e+00'] - 5s
Loss iteration 160: ['1.60e-03', '1.58e-03', '2.33e-05', '0.00e+00'] - 5s
Loss iteration 161: ['1.65e-03', '1.64e-03', '8.35e-06', '0.00e+00'] - 1s
Loss iteration 162: ['1.81e-03', '1.81e-03', '5.17e-06', '0.00e+00'] - 1s
Loss iteration 163: ['1.80e-03', '1.79e-03', '6.18e-06', '0.00e+00'] - 1s
Loss iteration 164: ['2.14e-03', '2.14e-03', '6.58e-06', '0.00e+00'] - 1s
Loss iteration 165: ['2.11e-03', '2.10e-03', '8.66e-06', '0.00e+00'] - 5s
Loss iteration 166: ['1.85e-03', '1.82e-03', '3.18e-05', '0.00e+00'] - 5s
Loss iteration 167: ['1.70e-03', '1.68e-03', '2.16e-05', '0.00e+00'] - 5s
Loss iteration 168: ['2.05e-03', '2.02e-03', '2.67e-05', '0.00e+00'] - 5s
Loss iteration 169: ['1.88e-03', '1.86e-03', '2.26e-05', '0.00e+00'] - 3s
Loss iteration 170: ['2.05e-03', '2.02e-03', '3.30e-05', '0.00e+00'] - 5s
Loss iteration 171: ['1.45e-03', '1.40e-03', '5.45e-05', '0.00e+00'] - 3s
Loss iteration 172: ['1.17e-03', '1.15e-03', '1.85e-05', '0.00e+00'] - 4s
Loss iteration 173: ['1.44e-03', '1.43e-03', '1.67e-05', '0.00e+00'] - 3s
Loss iteration 174: ['1.27e-03', '1.26e-03', '9.42e-06', '0.00e+00'] - 1s
Loss iteration 175: ['1.11e-03', '1.11e-03', '4.90e-06', '0.00e+00'] - 4s
Loss iteration 176: ['1.48e-03', '1.47e-03', '5.48e-06', '0.00e+00'] - 5s
Loss iteration 177: ['1.50e-03', '1.49e-03', '8.00e-06', '0.00e+00'] - 4s
Loss iteration 178: ['9.95e-04', '9.76e-04', '1.89e-05', '0.00e+00'] - 1s
Loss iteration 179: ['1.63e-03', '1.61e-03', '1.96e-05', '0.00e+00'] - 5s
Loss iteration 180: ['1.89e-03', '1.88e-03', '1.62e-05', '0.00e+00'] - 5s
Loss iteration 181: ['2.32e-03', '2.31e-03', '7.93e-06', '0.00e+00'] - 1s
Loss iteration 182: ['1.44e-03', '1.35e-03', '8.65e-05', '0.00e+00'] - 2s
Loss iteration 183: ['8.26e-04', '7.57e-04', '6.88e-05', '0.00e+00'] - 5s
Loss iteration 184: ['1.33e-03', '1.28e-03', '5.34e-05', '0.00e+00'] - 5s
Loss iteration 185: ['1.25e-03', '1.22e-03', '2.68e-05', '0.00e+00'] - 4s
Loss iteration 186: ['1.29e-03', '1.26e-03', '2.97e-05', '0.00e+00'] - 1s
Loss iteration 187: ['1.52e-03', '1.50e-03', '2.54e-05', '0.00e+00'] - 5s
Loss iteration 188: ['1.70e-03', '1.68e-03', '1.91e-05', '0.00e+00'] - 3s
Loss iteration 189: ['1.11e-03', '1.10e-03', '1.22e-05', '0.00e+00'] - 1s
Loss iteration 190: ['1.50e-03', '1.50e-03', '5.69e-06', '0.00e+00'] - 5s
Loss iteration 191: ['1.62e-03', '1.61e-03', '1.05e-05', '0.00e+00'] - 4s
Loss iteration 192: ['2.69e-03', '2.66e-03', '2.48e-05', '0.00e+00'] - 4s
Loss iteration 193: ['1.54e-03', '1.52e-03', '2.66e-05', '0.00e+00'] - 5s
Loss iteration 194: ['1.19e-03', '1.18e-03', '1.78e-05', '0.00e+00'] - 5s
Loss iteration 195: ['1.42e-03', '1.41e-03', '1.43e-05', '0.00e+00'] - 5s
Loss iteration 196: ['1.21e-03', '1.19e-03', '1.30e-05', '0.00e+00'] - 3s
Loss iteration 197: ['1.48e-03', '1.47e-03', '1.10e-05', '0.00e+00'] - 3s
Loss iteration 198: ['1.46e-03', '1.46e-03', '4.69e-06', '0.00e+00'] - 5s
Loss iteration 199: ['1.46e-03', '1.46e-03', '2.34e-06', '0.00e+00'] - 1s
Loss iteration 200: ['9.18e-04', '9.17e-04', '1.16e-06', '0.00e+00'] - 1s
Loss iteration 201: ['9.61e-04', '9.60e-04', '6.32e-07', '0.00e+00'] - 3s
Loss iteration 202: ['9.39e-04', '9.38e-04', '1.01e-06', '0.00e+00'] - 3s
Loss iteration 203: ['1.93e-03', '1.93e-03', '1.29e-06', '0.00e+00'] - 2s
Loss iteration 204: ['8.62e-04', '8.60e-04', '1.89e-06', '0.00e+00'] - 2s
Loss iteration 205: ['1.15e-03', '1.14e-03', '6.42e-06', '0.00e+00'] - 5s
Loss iteration 206: ['1.10e-03', '1.09e-03', '1.14e-05', '0.00e+00'] - 1s
Loss iteration 207: ['1.20e-03', '1.19e-03', '1.92e-06', '0.00e+00'] - 4s
Loss iteration 208: ['1.10e-03', '1.09e-03', '5.80e-06', '0.00e+00'] - 2s
Loss iteration 209: ['1.23e-03', '1.23e-03', '1.53e-06', '0.00e+00'] - 5s
Loss iteration 210: ['9.28e-04', '9.25e-04', '2.87e-06', '0.00e+00'] - 4s
Loss iteration 211: ['9.55e-04', '9.51e-04', '3.55e-06', '0.00e+00'] - 1s
Loss iteration 212: ['8.37e-04', '8.35e-04', '2.38e-06', '0.00e+00'] - 2s
Loss iteration 213: ['9.74e-04', '9.71e-04', '3.44e-06', '0.00e+00'] - 1s
Loss iteration 214: ['9.22e-04', '9.18e-04', '4.53e-06', '0.00e+00'] - 5s
Loss iteration 215: ['5.82e-04', '5.80e-04', '2.68e-06', '0.00e+00'] - 1s
Loss iteration 216: ['1.10e-03', '1.09e-03', '5.65e-06', '0.00e+00'] - 5s
Loss iteration 217: ['1.00e-03', '9.98e-04', '2.52e-06', '0.00e+00'] - 5s
Loss iteration 218: ['1.15e-03', '1.14e-03', '1.76e-06', '0.00e+00'] - 1s
Loss iteration 219: ['1.15e-03', '1.14e-03', '1.45e-05', '0.00e+00'] - 5s
Loss iteration 220: ['1.11e-03', '1.10e-03', '1.88e-06', '0.00e+00'] - 4s
Loss iteration 221: ['1.12e-03', '1.12e-03', '4.81e-06', '0.00e+00'] - 5s
Loss iteration 222: ['1.08e-03', '1.08e-03', '3.34e-06', '0.00e+00'] - 2s
Loss iteration 223: ['7.87e-04', '7.84e-04', '2.53e-06', '0.00e+00'] - 2s
Loss iteration 224: ['9.96e-04', '9.94e-04', '2.43e-06', '0.00e+00'] - 5s
Loss iteration 225: ['7.40e-04', '7.37e-04', '3.11e-06', '0.00e+00'] - 3s
Loss iteration 226: ['5.32e-04', '5.29e-04', '2.98e-06', '0.00e+00'] - 5s
Loss iteration 227: ['9.28e-04', '9.24e-04', '3.38e-06', '0.00e+00'] - 5s
Loss iteration 228: ['7.60e-04', '7.56e-04', '3.70e-06', '0.00e+00'] - 2s
Loss iteration 229: ['8.16e-04', '8.13e-04', '3.23e-06', '0.00e+00'] - 2s
Loss iteration 230: ['1.24e-03', '1.24e-03', '2.55e-06', '0.00e+00'] - 1s
Loss iteration 231: ['1.08e-03', '1.08e-03', '1.53e-06', '0.00e+00'] - 2s
Loss iteration 232: ['8.43e-04', '8.40e-04', '3.49e-06', '0.00e+00'] - 5s
Loss iteration 233: ['8.34e-04', '8.30e-04', '4.02e-06', '0.00e+00'] - 4s
Loss iteration 234: ['7.46e-04', '7.44e-04', '2.36e-06', '0.00e+00'] - 4s
Loss iteration 235: ['7.54e-04', '7.52e-04', '1.80e-06', '0.00e+00'] - 5s
Loss iteration 236: ['9.28e-04', '9.26e-04', '2.53e-06', '0.00e+00'] - 5s
Loss iteration 237: ['7.10e-04', '7.08e-04', '2.37e-06', '0.00e+00'] - 5s
Loss iteration 238: ['6.29e-04', '6.26e-04', '3.11e-06', '0.00e+00'] - 5s
Loss iteration 239: ['7.20e-04', '7.19e-04', '1.28e-06', '0.00e+00'] - 3s
Loss iteration 240: ['1.19e-03', '1.19e-03', '1.53e-06', '0.00e+00'] - 6s
Loss iteration 241: ['1.23e-03', '1.23e-03', '8.68e-07', '0.00e+00'] - 2s
Loss iteration 242: ['9.02e-04', '9.00e-04', '1.67e-06', '0.00e+00'] - 1s
Loss iteration 243: ['5.66e-04', '5.66e-04', '5.68e-07', '0.00e+00'] - 5s
Loss iteration 244: ['6.55e-04', '6.54e-04', '9.25e-07', '0.00e+00'] - 5s
Loss iteration 245: ['5.58e-04', '5.57e-04', '1.36e-06', '0.00e+00'] - 3s
Loss iteration 246: ['6.80e-04', '6.78e-04', '2.21e-06', '0.00e+00'] - 5s
Loss iteration 247: ['7.02e-04', '6.99e-04', '2.60e-06', '0.00e+00'] - 4s
Loss iteration 248: ['6.63e-04', '6.61e-04', '1.61e-06', '0.00e+00'] - 1s
Loss iteration 249: ['5.02e-04', '5.01e-04', '1.88e-06', '0.00e+00'] - 5s
Loss iteration mean: ['3.18e-03', '2.64e-03', '1.34e-05', '5.30e-04']
-- Backward March --
Loss iteration 0: ['4.72e-04', '4.70e-04', '1.85e-06', '0.00e+00']
Loss iteration 1: ['5.31e-04', '5.29e-04', '1.40e-06', '0.00e+00'] - 5s
Loss iteration 2: ['5.89e-04', '5.88e-04', '1.84e-06', '0.00e+00'] - 5s
Loss iteration 3: ['5.76e-04', '5.74e-04', '1.49e-06', '0.00e+00'] - 2s
Loss iteration 4: ['3.53e-04', '3.52e-04', '1.17e-06', '0.00e+00'] - 1s
Loss iteration 5: ['4.93e-04', '4.92e-04', '6.92e-07', '0.00e+00'] - 3s
Loss iteration 6: ['6.03e-04', '6.02e-04', '1.42e-06', '0.00e+00'] - 1s
Loss iteration 7: ['6.46e-04', '6.44e-04', '1.84e-06', '0.00e+00'] - 5s
Loss iteration 8: ['8.03e-04', '8.01e-04', '1.74e-06', '0.00e+00'] - 4s
Loss iteration 9: ['8.60e-04', '8.57e-04', '2.74e-06', '0.00e+00'] - 4s
Loss iteration 10: ['1.34e-03', '1.34e-03', '1.71e-06', '0.00e+00'] - 5s
Loss iteration 11: ['1.30e-03', '1.30e-03', '3.57e-06', '0.00e+00'] - 4s
Loss iteration 12: ['1.04e-03', '1.04e-03', '4.04e-06', '0.00e+00'] - 3s
Loss iteration 13: ['1.34e-03', '1.33e-03', '3.87e-06', '0.00e+00'] - 5s
Loss iteration 14: ['6.97e-04', '6.91e-04', '5.68e-06', '0.00e+00'] - 1s
Loss iteration 15: ['1.21e-03', '1.20e-03', '5.13e-06', '0.00e+00'] - 5s
Loss iteration 16: ['1.35e-03', '1.34e-03', '1.91e-06', '0.00e+00'] - 5s
Loss iteration 17: ['9.62e-04', '9.60e-04', '2.27e-06', '0.00e+00'] - 5s
Loss iteration 18: ['5.66e-04', '5.64e-04', '1.64e-06', '0.00e+00'] - 1s
Loss iteration 19: ['8.15e-04', '8.13e-04', '2.29e-06', '0.00e+00'] - 1s
Loss iteration 20: ['7.82e-04', '7.81e-04', '1.58e-06', '0.00e+00'] - 1s
Loss iteration 21: ['1.04e-03', '1.04e-03', '1.45e-06', '0.00e+00'] - 5s
Loss iteration 22: ['6.56e-04', '6.54e-04', '1.81e-06', '0.00e+00'] - 4s
Loss iteration 23: ['1.14e-03', '1.14e-03', '2.75e-06', '0.00e+00'] - 3s
Loss iteration 24: ['8.29e-04', '8.25e-04', '3.93e-06', '0.00e+00'] - 1s
Loss iteration 25: ['8.42e-04', '8.38e-04', '4.30e-06', '0.00e+00'] - 1s
Loss iteration 26: ['1.06e-03', '1.05e-03', '6.46e-06', '0.00e+00'] - 5s
Loss iteration 27: ['1.11e-03', '1.10e-03', '5.04e-06', '0.00e+00'] - 5s
Loss iteration 28: ['8.20e-04', '8.15e-04', '4.62e-06', '0.00e+00'] - 1s
Loss iteration 29: ['8.38e-04', '8.35e-04', '2.48e-06', '0.00e+00'] - 1s
Loss iteration 30: ['1.37e-03', '1.37e-03', '1.83e-06', '0.00e+00'] - 1s
Loss iteration 31: ['9.38e-04', '9.35e-04', '3.52e-06', '0.00e+00'] - 4s
Loss iteration 32: ['1.01e-03', '1.00e-03', '2.81e-06', '0.00e+00'] - 5s
Loss iteration 33: ['7.19e-04', '7.16e-04', '2.99e-06', '0.00e+00'] - 4s
Loss iteration 34: ['1.45e-03', '1.45e-03', '5.53e-06', '0.00e+00'] - 5s
Loss iteration 35: ['7.41e-04', '7.39e-04', '2.11e-06', '0.00e+00'] - 3s
Loss iteration 36: ['7.18e-04', '7.14e-04', '3.59e-06', '0.00e+00'] - 2s
Loss iteration 37: ['9.81e-04', '9.76e-04', '5.02e-06', '0.00e+00'] - 4s
Loss iteration 38: ['1.14e-03', '1.14e-03', '5.94e-06', '0.00e+00'] - 5s
Loss iteration 39: ['8.04e-04', '8.00e-04', '3.79e-06', '0.00e+00'] - 1s
Loss iteration 40: ['1.23e-03', '1.23e-03', '1.75e-06', '0.00e+00'] - 1s
Loss iteration 41: ['1.18e-03', '1.16e-03', '2.19e-05', '0.00e+00'] - 5s
Loss iteration 42: ['9.54e-04', '9.34e-04', '2.08e-05', '0.00e+00'] - 1s
Loss iteration 43: ['9.28e-04', '9.08e-04', '1.99e-05', '0.00e+00'] - 5s
Loss iteration 44: ['9.22e-04', '9.09e-04', '1.34e-05', '0.00e+00'] - 5s
Loss iteration 45: ['1.16e-03', '1.15e-03', '6.93e-06', '0.00e+00'] - 5s
Loss iteration 46: ['9.67e-04', '9.52e-04', '1.49e-05', '0.00e+00'] - 5s
Loss iteration 47: ['6.60e-04', '6.52e-04', '8.89e-06', '0.00e+00'] - 1s
Loss iteration 48: ['1.12e-03', '1.11e-03', '6.29e-06', '0.00e+00'] - 1s
Loss iteration 49: ['1.24e-03', '1.24e-03', '3.80e-06', '0.00e+00'] - 4s
Loss iteration 50: ['7.57e-04', '7.56e-04', '1.29e-06', '0.00e+00'] - 4s
Loss iteration 51: ['1.44e-03', '1.44e-03', '4.36e-06', '0.00e+00'] - 5s
Loss iteration 52: ['1.18e-03', '1.18e-03', '4.04e-06', '0.00e+00'] - 5s
Loss iteration 53: ['1.32e-03', '1.31e-03', '3.72e-06', '0.00e+00'] - 1s
Loss iteration 54: ['1.52e-03', '1.52e-03', '5.00e-06', '0.00e+00'] - 1s
Loss iteration 55: ['1.63e-03', '1.61e-03', '2.17e-05', '0.00e+00'] - 5s
Loss iteration 56: ['1.99e-03', '1.98e-03', '5.69e-06', '0.00e+00'] - 5s
Loss iteration 57: ['1.89e-03', '1.86e-03', '3.15e-05', '0.00e+00'] - 5s
Loss iteration 58: ['1.66e-03', '1.66e-03', '2.48e-06', '0.00e+00'] - 5s
Loss iteration 59: ['2.55e-03', '2.54e-03', '1.36e-06', '0.00e+00'] - 1s
Loss iteration 60: ['1.80e-03', '1.80e-03', '5.69e-07', '0.00e+00'] - 5s
Loss iteration 61: ['1.33e-03', '1.33e-03', '6.33e-07', '0.00e+00'] - 1s
Loss iteration 62: ['1.56e-03', '1.55e-03', '8.69e-06', '0.00e+00'] - 5s
Loss iteration 63: ['1.76e-03', '1.75e-03', '1.05e-05', '0.00e+00'] - 5s
Loss iteration 64: ['1.68e-03', '1.67e-03', '1.20e-05', '0.00e+00'] - 1s
Loss iteration 65: ['1.71e-03', '1.69e-03', '1.36e-05', '0.00e+00'] - 1s
Loss iteration 66: ['2.42e-03', '2.39e-03', '2.95e-05', '0.00e+00'] - 5s
Loss iteration 67: ['2.53e-03', '2.52e-03', '1.37e-05', '0.00e+00'] - 1s
Loss iteration 68: ['2.44e-03', '2.42e-03', '1.80e-05', '0.00e+00'] - 4s
Loss iteration 69: ['2.49e-03', '2.49e-03', '7.80e-06', '0.00e+00'] - 2s
Loss iteration 70: ['2.07e-03', '2.06e-03', '3.81e-06', '0.00e+00'] - 5s
Loss iteration 71: ['1.84e-03', '1.83e-03', '1.01e-05', '0.00e+00'] - 6s
Loss iteration 72: ['1.21e-03', '1.21e-03', '4.25e-06', '0.00e+00'] - 5s
Loss iteration 73: ['2.12e-03', '2.11e-03', '1.84e-05', '0.00e+00'] - 5s
Loss iteration 74: ['2.71e-03', '2.70e-03', '1.45e-05', '0.00e+00'] - 6s
Loss iteration 75: ['2.04e-03', '2.03e-03', '1.31e-05', '0.00e+00'] - 5s
Loss iteration 76: ['1.82e-03', '1.80e-03', '1.77e-05', '0.00e+00'] - 1s
Loss iteration 77: ['2.80e-03', '2.78e-03', '1.39e-05', '0.00e+00'] - 1s
Loss iteration 78: ['2.96e-03', '2.94e-03', '2.75e-05', '0.00e+00'] - 5s
Loss iteration 79: ['2.84e-03', '2.83e-03', '8.09e-06', '0.00e+00'] - 5s
Loss iteration 80: ['2.01e-03', '2.00e-03', '8.57e-06', '0.00e+00'] - 5s
Loss iteration 81: ['2.07e-03', '2.06e-03', '9.05e-06', '0.00e+00'] - 1s
Loss iteration 82: ['1.88e-03', '1.86e-03', '2.08e-05', '0.00e+00'] - 1s
Loss iteration 83: ['1.59e-03', '1.57e-03', '1.87e-05', '0.00e+00'] - 3s
Loss iteration 84: ['1.81e-03', '1.80e-03', '1.31e-05', '0.00e+00'] - 5s
