2022-03-22 12:56:28.442195: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 12:56:28.478231: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 12:56:28.478468: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478525: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478573: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478623: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478677: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478761: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478818: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478833: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 12:56:28.479646: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 12:56:28.507537: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 12:56:28.522310: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557a58250eb0 executing computations on platform Host. Devices:
2022-03-22 12:56:28.522446: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 12:56:28.693607: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557a582b46e0 executing computations on platform CUDA. Devices:
2022-03-22 12:56:28.693737: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 12:56:28.694062: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 12:56:28.694078: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.20e-04', '2.13e-04', '3.06e-06', '4.61e-06', '9.75e-04']
Loss iteration 1: ['6.34e-04', '4.93e-04', '9.11e-07', '1.40e-04', '0.00e+00'] - 3s
Loss iteration 2: ['5.00e-04', '3.59e-04', '5.43e-07', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 3: ['6.09e-04', '4.68e-04', '1.01e-06', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 4: ['4.35e-04', '2.95e-04', '1.15e-06', '1.39e-04', '0.00e+00'] - 5s
Loss iteration 5: ['4.12e-04', '2.73e-04', '9.70e-07', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 6: ['5.77e-04', '4.43e-04', '1.05e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 7: ['6.47e-04', '5.11e-04', '1.35e-06', '1.35e-04', '0.00e+00'] - 3s
Loss iteration 8: ['5.98e-04', '4.64e-04', '8.69e-07', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 9: ['5.30e-04', '3.98e-04', '5.61e-07', '1.31e-04', '0.00e+00'] - 4s
Loss iteration 10: ['4.31e-04', '3.03e-04', '3.95e-07', '1.27e-04', '0.00e+00'] - 5s
Loss iteration 11: ['8.87e-04', '7.60e-04', '3.14e-06', '1.24e-04', '0.00e+00'] - 6s
Loss iteration 12: ['1.21e-03', '1.08e-03', '1.92e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 13: ['7.91e-04', '6.62e-04', '1.11e-06', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 14: ['6.48e-04', '5.19e-04', '1.27e-06', '1.28e-04', '0.00e+00'] - 3s
Loss iteration 15: ['6.02e-04', '4.75e-04', '1.19e-06', '1.26e-04', '0.00e+00'] - 4s
Loss iteration 16: ['5.91e-04', '4.63e-04', '1.06e-06', '1.27e-04', '0.00e+00'] - 4s
Loss iteration 17: ['7.01e-04', '5.74e-04', '2.61e-06', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 18: ['4.85e-04', '3.62e-04', '1.61e-06', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 19: ['6.31e-04', '5.07e-04', '1.98e-06', '1.22e-04', '0.00e+00'] - 4s
Loss iteration 20: ['4.77e-04', '3.56e-04', '1.15e-06', '1.20e-04', '0.00e+00'] - 5s
Loss iteration 21: ['2.87e-04', '1.69e-04', '8.07e-07', '1.17e-04', '0.00e+00'] - 5s
Loss iteration 22: ['6.27e-04', '5.10e-04', '1.09e-06', '1.16e-04', '0.00e+00'] - 5s
Loss iteration 23: ['8.88e-04', '7.68e-04', '8.66e-07', '1.20e-04', '0.00e+00'] - 6s
Loss iteration 24: ['6.74e-04', '5.52e-04', '6.00e-07', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 25: ['7.37e-04', '6.20e-04', '5.85e-07', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 26: ['6.70e-04', '5.53e-04', '2.48e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 27: ['7.31e-04', '6.14e-04', '1.11e-06', '1.16e-04', '0.00e+00'] - 5s
Loss iteration 28: ['8.17e-04', '6.98e-04', '7.91e-07', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 29: ['5.65e-04', '4.49e-04', '2.11e-06', '1.14e-04', '0.00e+00'] - 5s
Loss iteration 30: ['1.04e-03', '9.22e-04', '2.47e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 31: ['6.63e-04', '5.47e-04', '1.66e-06', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 32: ['4.37e-04', '3.27e-04', '9.67e-07', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 33: ['5.67e-04', '4.55e-04', '1.62e-06', '1.10e-04', '0.00e+00'] - 3s
Loss iteration 34: ['1.01e-03', '8.95e-04', '1.03e-06', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 35: ['9.12e-04', '7.95e-04', '7.04e-07', '1.16e-04', '0.00e+00'] - 4s
Loss iteration 36: ['1.01e-03', '8.93e-04', '4.29e-06', '1.14e-04', '0.00e+00'] - 5s
Loss iteration 37: ['8.73e-04', '7.58e-04', '1.02e-06', '1.14e-04', '0.00e+00'] - 3s
Loss iteration 38: ['9.65e-04', '8.48e-04', '2.64e-06', '1.15e-04', '0.00e+00'] - 3s
Loss iteration 39: ['8.87e-04', '7.70e-04', '1.86e-06', '1.15e-04', '0.00e+00'] - 3s
Loss iteration 40: ['9.64e-04', '8.46e-04', '4.76e-06', '1.13e-04', '0.00e+00'] - 3s
Loss iteration 41: ['8.39e-04', '7.19e-04', '1.03e-05', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 42: ['1.04e-03', '9.27e-04', '3.39e-06', '1.08e-04', '0.00e+00'] - 4s
Loss iteration 43: ['8.13e-04', '7.02e-04', '9.17e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 44: ['7.54e-04', '6.47e-04', '6.75e-06', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 45: ['1.05e-03', '9.42e-04', '3.79e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.20e-03', '1.10e-03', '6.98e-06', '9.71e-05', '0.00e+00'] - 6s
Loss iteration 47: ['1.07e-03', '9.61e-04', '6.99e-06', '9.89e-05', '0.00e+00'] - 7s
Loss iteration 48: ['1.31e-03', '1.21e-03', '6.20e-06', '9.52e-05', '0.00e+00'] - 6s
Loss iteration 49: ['1.17e-03', '1.06e-03', '8.98e-06', '9.56e-05', '0.00e+00'] - 1s
Loss iteration 50: ['1.01e-03', '9.15e-04', '3.71e-06', '9.62e-05', '0.00e+00'] - 4s
Loss iteration 51: ['9.93e-04', '8.85e-04', '1.41e-05', '9.45e-05', '0.00e+00'] - 5s
Loss iteration 52: ['1.13e-03', '1.02e-03', '1.57e-05', '9.32e-05', '0.00e+00'] - 3s
Loss iteration 53: ['1.00e-03', '9.03e-04', '7.09e-06', '9.19e-05', '0.00e+00'] - 2s
Loss iteration 54: ['1.26e-03', '1.17e-03', '1.16e-05', '8.37e-05', '0.00e+00'] - 6s
Loss iteration 55: ['6.96e-04', '6.09e-04', '5.05e-06', '8.23e-05', '0.00e+00'] - 6s
Loss iteration 56: ['9.09e-04', '8.17e-04', '7.78e-06', '8.47e-05', '0.00e+00'] - 2s
Loss iteration 57: ['1.16e-03', '1.07e-03', '1.00e-05', '7.90e-05', '0.00e+00'] - 7s
Loss iteration 58: ['7.35e-04', '6.51e-04', '3.48e-06', '8.03e-05', '0.00e+00'] - 3s
Loss iteration 59: ['1.03e-03', '9.50e-04', '3.04e-06', '8.07e-05', '0.00e+00'] - 3s
Loss iteration 60: ['7.66e-04', '6.83e-04', '1.98e-06', '8.08e-05', '0.00e+00'] - 6s
Loss iteration 61: ['6.57e-04', '5.75e-04', '1.94e-06', '8.00e-05', '0.00e+00'] - 3s
Loss iteration 62: ['5.11e-04', '4.27e-04', '4.21e-06', '7.92e-05', '0.00e+00'] - 3s
Loss iteration 63: ['9.57e-04', '8.67e-04', '1.47e-05', '7.55e-05', '0.00e+00'] - 7s
Loss iteration 64: ['5.77e-04', '4.99e-04', '3.83e-06', '7.44e-05', '0.00e+00'] - 1s
Loss iteration 65: ['9.48e-04', '8.70e-04', '6.42e-06', '7.13e-05', '0.00e+00'] - 6s
Loss iteration 66: ['6.04e-04', '5.14e-04', '1.78e-05', '7.24e-05', '0.00e+00'] - 7s
Loss iteration 67: ['5.65e-04', '4.85e-04', '4.85e-06', '7.45e-05', '0.00e+00'] - 7s
Loss iteration 68: ['1.05e-03', '9.73e-04', '6.20e-06', '7.39e-05', '0.00e+00'] - 7s
Loss iteration 69: ['9.49e-04', '8.61e-04', '1.24e-05', '7.60e-05', '0.00e+00'] - 6s
Loss iteration 70: ['7.26e-04', '6.46e-04', '4.02e-06', '7.56e-05', '0.00e+00'] - 3s
Loss iteration 71: ['6.59e-04', '5.76e-04', '1.00e-05', '7.25e-05', '0.00e+00'] - 7s
Loss iteration 72: ['5.70e-04', '4.88e-04', '1.11e-05', '7.09e-05', '0.00e+00'] - 1s
Loss iteration 73: ['5.86e-04', '5.11e-04', '5.37e-06', '7.00e-05', '0.00e+00'] - 7s
Loss iteration 74: ['8.44e-04', '7.70e-04', '6.25e-06', '6.79e-05', '0.00e+00'] - 7s
Loss iteration 75: ['6.28e-04', '5.57e-04', '5.40e-06', '6.61e-05', '0.00e+00'] - 6s
Loss iteration 76: ['1.03e-03', '8.90e-04', '7.51e-05', '6.60e-05', '0.00e+00'] - 7s
Loss iteration 77: ['8.95e-04', '7.66e-04', '5.99e-05', '6.96e-05', '0.00e+00'] - 6s
Loss iteration 78: ['9.59e-04', '8.30e-04', '5.80e-05', '7.15e-05', '0.00e+00'] - 2s
Loss iteration 79: ['1.07e-03', '9.83e-04', '1.50e-05', '7.23e-05', '0.00e+00'] - 7s
Loss iteration 80: ['9.82e-04', '8.87e-04', '2.26e-05', '7.27e-05', '0.00e+00'] - 1s
Loss iteration 81: ['7.40e-04', '6.55e-04', '1.35e-05', '7.16e-05', '0.00e+00'] - 3s
Loss iteration 82: ['9.33e-04', '8.26e-04', '3.77e-05', '7.01e-05', '0.00e+00'] - 1s
Loss iteration 83: ['1.03e-03', '9.50e-04', '1.16e-05', '6.82e-05', '0.00e+00'] - 7s
Loss iteration 84: ['7.63e-04', '6.80e-04', '1.47e-05', '6.80e-05', '0.00e+00'] - 4s
Loss iteration 85: ['9.41e-04', '8.58e-04', '1.59e-05', '6.68e-05', '0.00e+00'] - 6s
Loss iteration 86: ['1.07e-03', '9.91e-04', '9.84e-06', '6.62e-05', '0.00e+00'] - 7s
Loss iteration 87: ['1.40e-03', '1.32e-03', '7.76e-06', '6.91e-05', '0.00e+00'] - 6s
Loss iteration 88: ['1.08e-03', '1.01e-03', '4.12e-06', '7.25e-05', '0.00e+00'] - 7s
Loss iteration 89: ['9.99e-04', '9.17e-04', '8.73e-06', '7.36e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.33e-03', '1.25e-03', '6.23e-06', '7.53e-05', '0.00e+00'] - 6s
Loss iteration 91: ['1.22e-03', '1.14e-03', '5.33e-06', '7.51e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.08e-03', '9.97e-04', '3.94e-06', '7.53e-05', '0.00e+00'] - 6s
Loss iteration 93: ['1.15e-03', '1.06e-03', '9.63e-06', '7.42e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.53e-03', '1.45e-03', '3.32e-06', '7.35e-05', '0.00e+00'] - 2s
Loss iteration 95: ['1.40e-03', '1.32e-03', '6.75e-06', '7.33e-05', '0.00e+00'] - 1s
Loss iteration 96: ['1.35e-03', '1.23e-03', '4.80e-05', '7.45e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.65e-03', '1.55e-03', '1.72e-05', '7.51e-05', '0.00e+00'] - 6s
Loss iteration 98: ['1.52e-03', '1.38e-03', '5.38e-05', '7.83e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.05e-03', '9.38e-04', '2.54e-05', '8.21e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.09e-03', '9.78e-04', '2.54e-05', '8.18e-05', '0.00e+00'] - 7s
Loss iteration 101: ['1.36e-03', '1.25e-03', '3.27e-05', '8.20e-05', '0.00e+00'] - 1s
Loss iteration 102: ['1.57e-03', '1.47e-03', '2.66e-05', '8.27e-05', '0.00e+00'] - 7s
Loss iteration 103: ['1.48e-03', '1.38e-03', '2.17e-05', '8.33e-05', '0.00e+00'] - 6s
Loss iteration 104: ['1.87e-03', '1.75e-03', '3.93e-05', '8.27e-05', '0.00e+00'] - 3s
Loss iteration 105: ['1.91e-03', '1.81e-03', '1.94e-05', '7.84e-05', '0.00e+00'] - 7s
Loss iteration 106: ['1.45e-03', '1.36e-03', '6.22e-06', '7.82e-05', '0.00e+00'] - 6s
Loss iteration 107: ['1.26e-03', '1.13e-03', '4.12e-05', '8.05e-05', '0.00e+00'] - 7s
Loss iteration 108: ['2.10e-03', '1.98e-03', '4.10e-05', '8.31e-05', '0.00e+00'] - 7s
Loss iteration 109: ['1.29e-03', '1.16e-03', '3.87e-05', '8.78e-05', '0.00e+00'] - 6s
Loss iteration 110: ['1.31e-03', '1.19e-03', '2.82e-05', '8.85e-05', '0.00e+00'] - 6s
Loss iteration 111: ['1.26e-03', '1.15e-03', '1.80e-05', '8.78e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.51e-03', '1.40e-03', '1.77e-05', '8.88e-05', '0.00e+00'] - 7s
Loss iteration 113: ['9.43e-04', '8.40e-04', '1.45e-05', '8.81e-05', '0.00e+00'] - 1s
Loss iteration 114: ['1.41e-03', '1.31e-03', '1.40e-05', '8.79e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.07e-03', '9.83e-04', '4.06e-06', '8.67e-05', '0.00e+00'] - 6s
Loss iteration 116: ['2.82e-03', '2.74e-03', '3.75e-07', '8.52e-05', '0.00e+00'] - 3s
Loss iteration 117: ['1.14e-03', '1.06e-03', '1.84e-07', '8.72e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.21e-03', '1.12e-03', '4.63e-07', '9.04e-05', '0.00e+00'] - 7s
Loss iteration 119: ['2.36e-03', '2.27e-03', '4.81e-07', '9.68e-05', '0.00e+00'] - 6s
Loss iteration 120: ['3.92e-02', '1.80e-02', '4.23e-07', '1.02e-04', '2.11e-02'] - 7s
Loss iteration 121: ['3.67e-02', '1.72e-02', '1.00e-05', '1.26e-04', '1.94e-02'] - 7s
Loss iteration 122: ['3.49e-02', '1.42e-02', '3.36e-05', '1.50e-04', '2.05e-02'] - 7s
Loss iteration 123: ['3.81e-02', '1.80e-02', '7.29e-05', '1.71e-04', '1.98e-02'] - 7s
Loss iteration 124: ['3.18e-02', '1.47e-02', '3.88e-05', '1.59e-04', '1.68e-02'] - 2s
Loss iteration 125: ['3.36e-02', '1.91e-02', '4.33e-05', '1.47e-04', '1.43e-02'] - 1s
Loss iteration 126: ['3.04e-02', '1.47e-02', '3.30e-04', '1.42e-04', '1.53e-02'] - 7s
Loss iteration 127: ['2.60e-02', '1.45e-02', '3.27e-04', '1.64e-04', '1.11e-02'] - 7s
Loss iteration 128: ['1.95e-02', '9.50e-03', '1.02e-04', '1.40e-04', '9.78e-03'] - 7s
Loss iteration 129: ['3.14e-03', '2.92e-03', '7.19e-05', '1.44e-04', '0.00e+00'] - 3s
Loss iteration 130: ['3.15e-03', '2.95e-03', '5.90e-05', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 131: ['3.07e-03', '2.89e-03', '5.03e-05', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 132: ['3.12e-03', '2.95e-03', '4.38e-05', '1.29e-04', '0.00e+00'] - 6s
Loss iteration 133: ['3.21e-03', '3.04e-03', '4.55e-05', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 134: ['2.52e-03', '2.35e-03', '4.55e-05', '1.26e-04', '0.00e+00'] - 6s
Loss iteration 135: ['3.09e-03', '2.94e-03', '3.98e-05', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.85e-03', '1.71e-03', '3.25e-05', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 137: ['2.13e-03', '1.90e-03', '1.32e-04', '9.95e-05', '0.00e+00'] - 1s
Loss iteration 138: ['1.65e-03', '1.54e-03', '2.20e-05', '9.18e-05', '0.00e+00'] - 6s
Loss iteration 139: ['1.88e-03', '1.76e-03', '2.13e-05', '9.63e-05', '0.00e+00'] - 4s
Loss iteration 140: ['2.72e-03', '2.60e-03', '2.01e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 141: ['2.79e-03', '2.67e-03', '2.05e-05', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 142: ['1.07e-02', '5.11e-03', '1.93e-05', '1.08e-04', '5.47e-03'] - 2s
Loss iteration 143: ['9.12e-03', '4.56e-03', '1.88e-05', '1.05e-04', '4.44e-03'] - 4s
Loss iteration 144: ['9.17e-03', '4.67e-03', '1.71e-05', '1.02e-04', '4.38e-03'] - 2s
Loss iteration 145: ['7.17e-03', '3.17e-03', '2.25e-05', '9.81e-05', '3.88e-03'] - 7s
Loss iteration 146: ['8.61e-03', '4.51e-03', '1.85e-05', '9.10e-05', '4.00e-03'] - 2s
Loss iteration 147: ['7.58e-03', '3.83e-03', '7.23e-06', '8.33e-05', '3.66e-03'] - 7s
Loss iteration 148: ['9.25e-03', '3.91e-03', '9.20e-06', '7.77e-05', '5.25e-03'] - 7s
Loss iteration 149: ['6.60e-03', '2.46e-03', '1.66e-05', '7.74e-05', '4.05e-03'] - 7s
Loss iteration 150: ['1.10e-02', '5.67e-03', '9.95e-06', '8.97e-05', '5.21e-03'] - 7s
Loss iteration 151: ['2.52e-03', '2.41e-03', '1.03e-05', '9.67e-05', '0.00e+00'] - 6s
Loss iteration 152: ['2.35e-03', '2.23e-03', '1.92e-05', '9.81e-05', '0.00e+00'] - 6s
Loss iteration 153: ['2.42e-03', '2.31e-03', '8.63e-06', '9.83e-05', '0.00e+00'] - 2s
Loss iteration 154: ['1.56e-03', '1.44e-03', '2.42e-05', '9.72e-05', '0.00e+00'] - 2s
Loss iteration 155: ['1.91e-03', '1.79e-03', '2.38e-05', '9.39e-05', '0.00e+00'] - 6s
Loss iteration 156: ['1.67e-03', '1.57e-03', '1.57e-05', '9.20e-05', '0.00e+00'] - 2s
Loss iteration 157: ['1.92e-03', '1.82e-03', '1.26e-05', '8.84e-05', '0.00e+00'] - 7s
Loss iteration 158: ['1.47e-03', '1.38e-03', '7.82e-06', '8.18e-05', '0.00e+00'] - 6s
Loss iteration 159: ['1.91e-03', '1.78e-03', '4.71e-05', '7.99e-05', '0.00e+00'] - 7s
Loss iteration 160: ['1.38e-03', '1.27e-03', '2.98e-05', '8.13e-05', '0.00e+00'] - 5s
Loss iteration 161: ['2.61e-03', '2.50e-03', '2.61e-05', '8.59e-05', '0.00e+00'] - 1s
Loss iteration 162: ['1.64e-03', '1.52e-03', '2.58e-05', '9.17e-05', '0.00e+00'] - 7s
Loss iteration 163: ['1.60e-03', '1.49e-03', '1.44e-05', '9.42e-05', '0.00e+00'] - 7s
Loss iteration 164: ['1.38e-02', '6.65e-03', '8.14e-05', '9.40e-05', '6.92e-03'] - 7s
Loss iteration 165: ['1.43e-02', '8.61e-03', '1.09e-04', '9.10e-05', '5.44e-03'] - 7s
Loss iteration 166: ['1.28e-02', '7.21e-03', '1.01e-04', '9.49e-05', '5.35e-03'] - 7s
Loss iteration 167: ['1.31e-02', '7.93e-03', '9.04e-05', '9.77e-05', '5.02e-03'] - 7s
Loss iteration 168: ['9.07e-03', '5.43e-03', '9.69e-05', '9.49e-05', '3.45e-03'] - 2s
Loss iteration 169: ['9.47e-03', '4.79e-03', '6.24e-05', '9.60e-05', '4.52e-03'] - 7s
Loss iteration 170: ['8.17e-03', '4.05e-03', '4.82e-05', '9.56e-05', '3.98e-03'] - 6s
Loss iteration 171: ['7.46e-03', '3.07e-03', '3.61e-05', '1.00e-04', '4.25e-03'] - 7s
Loss iteration 172: ['7.33e-03', '3.52e-03', '4.17e-05', '1.00e-04', '3.67e-03'] - 7s
Loss iteration 173: ['2.01e-03', '1.91e-03', '3.90e-06', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 174: ['1.41e-03', '1.31e-03', '3.31e-06', '1.03e-04', '0.00e+00'] - 3s
Loss iteration 175: ['1.67e-03', '1.56e-03', '4.72e-06', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 176: ['1.23e-03', '1.12e-03', '5.61e-06', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 177: ['1.27e-03', '1.17e-03', '4.63e-06', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 178: ['1.65e-03', '1.55e-03', '3.36e-06', '1.04e-04', '0.00e+00'] - 3s
Loss iteration 179: ['1.43e-03', '1.33e-03', '3.46e-06', '9.95e-05', '0.00e+00'] - 6s
Loss iteration 180: ['1.43e-03', '1.33e-03', '6.80e-06', '9.67e-05', '0.00e+00'] - 6s
Loss iteration 181: ['9.29e-04', '8.28e-04', '3.89e-06', '9.64e-05', '0.00e+00'] - 6s
Loss iteration 182: ['7.73e-04', '6.74e-04', '2.17e-06', '9.68e-05', '0.00e+00'] - 6s
Loss iteration 183: ['9.29e-04', '8.22e-04', '1.14e-05', '9.52e-05', '0.00e+00'] - 7s
Loss iteration 184: ['8.52e-04', '7.51e-04', '4.10e-06', '9.63e-05', '0.00e+00'] - 6s
Loss iteration 185: ['1.28e-03', '8.27e-04', '8.90e-06', '9.70e-05', '3.49e-04'] - 7s
Loss iteration 186: ['1.08e-03', '7.21e-04', '5.41e-06', '9.65e-05', '2.56e-04'] - 7s
Loss iteration 187: ['1.79e-03', '1.18e-03', '3.97e-06', '9.72e-05', '5.05e-04'] - 2s
Loss iteration 188: ['1.03e-03', '5.98e-04', '1.07e-05', '9.91e-05', '3.17e-04'] - 4s
Loss iteration 189: ['1.62e-03', '1.21e-03', '6.58e-06', '9.94e-05', '3.05e-04'] - 3s
Loss iteration 190: ['1.23e-03', '8.46e-04', '5.67e-06', '9.67e-05', '2.82e-04'] - 7s
Loss iteration 191: ['1.39e-03', '9.55e-04', '2.69e-06', '9.53e-05', '3.39e-04'] - 3s
Loss iteration 192: ['1.08e-03', '7.23e-04', '6.68e-06', '9.55e-05', '2.57e-04'] - 3s
Loss iteration 193: ['1.25e-03', '9.38e-04', '1.65e-05', '9.66e-05', '1.98e-04'] - 7s
Loss iteration 194: ['6.27e-04', '5.23e-04', '9.13e-06', '9.48e-05', '0.00e+00'] - 6s
Loss iteration 195: ['6.06e-04', '5.01e-04', '7.63e-06', '9.71e-05', '0.00e+00'] - 4s
Loss iteration 196: ['6.83e-04', '5.70e-04', '1.44e-05', '9.86e-05', '0.00e+00'] - 6s
Loss iteration 197: ['6.89e-04', '5.84e-04', '6.90e-06', '9.83e-05', '0.00e+00'] - 6s
Loss iteration 198: ['8.60e-04', '7.47e-04', '1.39e-05', '9.82e-05', '0.00e+00'] - 5s
Loss iteration 199: ['5.87e-04', '4.69e-04', '1.87e-05', '9.97e-05', '0.00e+00'] - 4s
Loss iteration 200: ['9.73e-04', '8.48e-04', '2.36e-05', '1.01e-04', '0.00e+00'] - 4s
Loss iteration 201: ['8.43e-04', '7.23e-04', '2.06e-05', '9.92e-05', '0.00e+00'] - 4s
Loss iteration 202: ['7.68e-04', '6.60e-04', '8.85e-06', '9.91e-05', '0.00e+00'] - 7s
Loss iteration 203: ['8.05e-04', '6.92e-04', '1.68e-05', '9.63e-05', '0.00e+00'] - 7s
Loss iteration 204: ['5.17e-04', '4.00e-04', '2.39e-05', '9.36e-05', '0.00e+00'] - 4s
Loss iteration 205: ['5.21e-04', '3.87e-04', '4.13e-05', '9.23e-05', '0.00e+00'] - 6s
Loss iteration 206: ['5.23e-04', '4.07e-04', '2.27e-05', '9.32e-05', '0.00e+00'] - 5s
Loss iteration 207: ['6.71e-04', '4.23e-04', '2.57e-05', '9.49e-05', '1.28e-04'] - 7s
Loss iteration 208: ['8.73e-04', '6.42e-04', '3.48e-05', '9.52e-05', '1.01e-04'] - 5s
Loss iteration 209: ['8.11e-04', '5.78e-04', '1.48e-05', '9.75e-05', '1.21e-04'] - 6s
Loss iteration 210: ['7.50e-04', '5.18e-04', '2.63e-05', '9.87e-05', '1.07e-04'] - 7s
Loss iteration 211: ['7.92e-04', '4.42e-04', '2.67e-05', '1.01e-04', '2.22e-04'] - 7s
Loss iteration 212: ['9.92e-04', '5.77e-04', '4.11e-05', '9.89e-05', '2.75e-04'] - 6s
Loss iteration 213: ['1.15e-03', '7.37e-04', '6.75e-05', '1.03e-04', '2.46e-04'] - 7s
