2022-03-21 17:48:59.934941: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:48:59.970538: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:48:59.970918: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971015: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971097: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971190: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971292: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971394: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971479: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971496: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:48:59.972006: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:49:00.018508: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:49:00.058363: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fe4cbebb60 executing computations on platform Host. Devices:
2022-03-21 17:49:00.058482: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:49:00.241687: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fe4cc4f390 executing computations on platform CUDA. Devices:
2022-03-21 17:49:00.241817: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:49:00.241968: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:49:00.241978: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.27e-04', '2.20e-04', '2.66e-06', '4.60e-06', '7.75e-04']
Loss iteration 51: ['1.44e-03', '1.15e-03', '2.90e-07', '2.85e-04', '0.00e+00'] - 4s
Loss iteration 52: ['2.18e-03', '1.89e-03', '2.35e-05', '2.69e-04', '0.00e+00'] - 6s
Loss iteration 53: ['1.72e-03', '1.45e-03', '3.21e-06', '2.64e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.68e-03', '1.42e-03', '8.55e-06', '2.50e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.66e-03', '1.42e-03', '5.15e-06', '2.42e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.65e-03', '1.40e-03', '4.06e-06', '2.49e-04', '0.00e+00'] - 6s
Loss iteration 57: ['2.13e-03', '1.89e-03', '9.58e-06', '2.29e-04', '0.00e+00'] - 7s
Loss iteration 58: ['1.31e-03', '1.08e-03', '6.17e-06', '2.24e-04', '0.00e+00'] - 6s
Loss iteration 59: ['1.51e-03', '1.29e-03', '7.29e-06', '2.14e-04', '0.00e+00'] - 6s
Loss iteration 60: ['1.68e-03', '1.46e-03', '3.51e-06', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 61: ['1.21e-03', '1.00e-03', '2.84e-06', '2.09e-04', '0.00e+00'] - 6s
Loss iteration 62: ['1.06e-03', '8.54e-04', '5.34e-06', '2.03e-04', '0.00e+00'] - 5s
Loss iteration 63: ['2.29e-03', '2.08e-03', '2.05e-05', '1.91e-04', '0.00e+00'] - 7s
Loss iteration 64: ['1.44e-03', '1.25e-03', '4.60e-06', '1.88e-04', '0.00e+00'] - 7s
Loss iteration 65: ['1.76e-03', '1.56e-03', '1.43e-05', '1.79e-04', '0.00e+00'] - 7s
Loss iteration 66: ['1.27e-03', '1.09e-03', '3.98e-06', '1.78e-04', '0.00e+00'] - 6s
Loss iteration 67: ['1.32e-03', '1.13e-03', '8.24e-06', '1.82e-04', '0.00e+00'] - 6s
Loss iteration 68: ['1.64e-03', '1.45e-03', '5.32e-06', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.05e-03', '8.67e-04', '3.78e-06', '1.83e-04', '0.00e+00'] - 1s
Loss iteration 70: ['1.34e-03', '1.16e-03', '4.15e-06', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 71: ['1.62e-03', '1.45e-03', '2.27e-06', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 72: ['9.13e-04', '7.40e-04', '4.71e-06', '1.68e-04', '0.00e+00'] - 2s
Loss iteration 73: ['1.21e-03', '1.05e-03', '7.06e-06', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 74: ['1.70e-03', '1.53e-03', '1.05e-05', '1.56e-04', '0.00e+00'] - 7s
Loss iteration 75: ['9.79e-04', '8.23e-04', '2.93e-06', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 76: ['2.00e-03', '1.84e-03', '1.47e-05', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 77: ['9.76e-04', '8.16e-04', '6.45e-06', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 78: ['1.32e-03', '1.16e-03', '3.50e-06', '1.60e-04', '0.00e+00'] - 2s
Loss iteration 79: ['1.16e-03', '9.95e-04', '4.82e-06', '1.64e-04', '0.00e+00'] - 6s
Loss iteration 80: ['8.40e-04', '6.71e-04', '5.00e-06', '1.64e-04', '0.00e+00'] - 3s
Loss iteration 81: ['9.84e-04', '8.22e-04', '4.41e-06', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 82: ['1.12e-03', '9.63e-04', '4.43e-06', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 83: ['1.27e-03', '1.11e-03', '3.52e-06', '1.50e-04', '0.00e+00'] - 2s
Loss iteration 84: ['1.27e-03', '1.10e-03', '2.26e-05', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 85: ['1.36e-03', '1.21e-03', '6.20e-06', '1.44e-04', '0.00e+00'] - 4s
Loss iteration 86: ['9.85e-04', '8.37e-04', '6.38e-06', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 87: ['1.80e-03', '1.65e-03', '5.91e-06', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 88: ['1.10e-03', '9.30e-04', '1.70e-05', '1.48e-04', '0.00e+00'] - 6s
Loss iteration 89: ['1.55e-03', '1.38e-03', '2.63e-05', '1.52e-04', '0.00e+00'] - 4s
Loss iteration 90: ['1.37e-03', '1.20e-03', '1.13e-05', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.06e-03', '8.96e-04', '8.09e-06', '1.54e-04', '0.00e+00'] - 6s
Loss iteration 92: ['1.09e-03', '9.32e-04', '7.40e-06', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 93: ['1.42e-03', '1.27e-03', '7.50e-06', '1.43e-04', '0.00e+00'] - 6s
Loss iteration 94: ['2.03e-03', '1.86e-03', '3.74e-05', '1.40e-04', '0.00e+00'] - 6s
Loss iteration 95: ['1.91e-03', '1.72e-03', '5.73e-05', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.26e-03', '1.04e-03', '7.68e-05', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.53e-03', '1.37e-03', '2.67e-05', '1.35e-04', '0.00e+00'] - 6s
Loss iteration 98: ['1.57e-03', '1.38e-03', '4.51e-05', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 99: ['9.84e-04', '8.15e-04', '2.71e-05', '1.42e-04', '0.00e+00'] - 6s
Loss iteration 100: ['1.28e-03', '1.11e-03', '2.50e-05', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 101: ['1.41e-03', '1.22e-03', '3.16e-05', '1.52e-04', '0.00e+00'] - 6s
Loss iteration 102: ['1.62e-03', '1.43e-03', '3.87e-05', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 103: ['1.37e-03', '1.18e-03', '5.24e-05', '1.44e-04', '0.00e+00'] - 2s
Loss iteration 104: ['1.51e-03', '1.35e-03', '2.87e-05', '1.39e-04', '0.00e+00'] - 5s
Loss iteration 105: ['1.98e-03', '1.81e-03', '3.96e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 106: ['1.65e-03', '1.50e-03', '1.88e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 107: ['1.77e-03', '1.55e-03', '9.14e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 108: ['2.54e-03', '2.32e-03', '8.69e-05', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 109: ['1.86e-03', '1.66e-03', '7.30e-05', '1.32e-04', '0.00e+00'] - 6s
Loss iteration 110: ['2.07e-03', '1.90e-03', '3.38e-05', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 111: ['1.37e-03', '1.21e-03', '3.31e-05', '1.33e-04', '0.00e+00'] - 6s
Loss iteration 112: ['2.17e-03', '1.98e-03', '5.96e-05', '1.32e-04', '0.00e+00'] - 6s
Loss iteration 113: ['1.09e-03', '9.27e-04', '3.46e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 114: ['1.24e-03', '1.10e-03', '2.31e-05', '1.26e-04', '0.00e+00'] - 6s
Loss iteration 115: ['1.68e-03', '1.53e-03', '2.55e-05', '1.23e-04', '0.00e+00'] - 6s
Loss iteration 116: ['2.36e-03', '2.22e-03', '2.17e-05', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 117: ['1.22e-03', '1.08e-03', '1.49e-05', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 118: ['1.52e-03', '1.38e-03', '2.50e-05', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.92e-03', '2.77e-03', '2.46e-05', '1.22e-04', '0.00e+00'] - 1s
Loss iteration 120: ['7.97e-02', '4.95e-02', '1.75e-05', '1.55e-04', '3.01e-02'] - 7s
Loss iteration 121: ['7.29e-02', '4.58e-02', '1.47e-05', '2.34e-04', '2.68e-02'] - 7s
Loss iteration 122: ['5.97e-02', '3.98e-02', '1.45e-05', '3.60e-04', '1.95e-02'] - 7s
Loss iteration 123: ['6.68e-02', '4.22e-02', '7.98e-06', '3.60e-04', '2.43e-02'] - 2s
Loss iteration 124: ['5.65e-02', '4.16e-02', '1.03e-05', '4.05e-04', '1.45e-02'] - 6s
Loss iteration 125: ['5.11e-02', '3.52e-02', '8.59e-06', '4.06e-04', '1.55e-02'] - 2s
Loss iteration 126: ['3.90e-02', '2.55e-02', '6.81e-05', '3.98e-04', '1.31e-02'] - 6s
Loss iteration 127: ['3.44e-02', '2.36e-02', '3.75e-05', '3.97e-04', '1.03e-02'] - 2s
Loss iteration 128: ['2.66e-02', '1.72e-02', '7.82e-06', '3.61e-04', '9.01e-03'] - 7s
Loss iteration 129: ['3.97e-03', '3.59e-03', '4.24e-06', '3.76e-04', '0.00e+00'] - 7s
Loss iteration 130: ['3.95e-03', '3.56e-03', '4.46e-06', '3.88e-04', '0.00e+00'] - 1s
Loss iteration 131: ['3.85e-03', '3.52e-03', '5.24e-06', '3.23e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.83e-03', '2.52e-03', '4.89e-06', '3.10e-04', '0.00e+00'] - 7s
Loss iteration 133: ['3.67e-03', '3.37e-03', '5.10e-06', '2.90e-04', '0.00e+00'] - 6s
Loss iteration 134: ['2.55e-03', '2.25e-03', '9.11e-06', '2.87e-04', '0.00e+00'] - 7s
Loss iteration 135: ['3.00e-03', '2.72e-03', '4.18e-06', '2.77e-04', '0.00e+00'] - 6s
Loss iteration 136: ['2.06e-03', '1.78e-03', '6.13e-06', '2.71e-04', '0.00e+00'] - 1s
Loss iteration 137: ['2.69e-03', '2.42e-03', '2.29e-05', '2.51e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.72e-03', '1.48e-03', '2.61e-06', '2.36e-04', '0.00e+00'] - 6s
Loss iteration 139: ['2.33e-03', '2.10e-03', '3.17e-06', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 140: ['3.18e-03', '2.93e-03', '2.51e-06', '2.49e-04', '0.00e+00'] - 2s
Loss iteration 141: ['4.31e-03', '4.05e-03', '2.06e-06', '2.57e-04', '0.00e+00'] - 2s
Loss iteration 142: ['2.37e-02', '1.16e-02', '4.63e-06', '2.08e-04', '1.19e-02'] - 7s
Loss iteration 143: ['2.03e-02', '1.08e-02', '4.84e-06', '1.79e-04', '9.28e-03'] - 7s
Loss iteration 144: ['2.06e-02', '1.09e-02', '1.98e-06', '1.84e-04', '9.53e-03'] - 2s
Loss iteration 145: ['1.19e-02', '6.43e-03', '8.10e-06', '1.67e-04', '5.32e-03'] - 7s
Loss iteration 146: ['1.30e-02', '6.69e-03', '6.27e-06', '1.58e-04', '6.14e-03'] - 2s
Loss iteration 147: ['1.09e-02', '5.84e-03', '1.10e-05', '1.50e-04', '4.91e-03'] - 2s
Loss iteration 148: ['1.27e-02', '6.31e-03', '2.08e-05', '1.45e-04', '6.26e-03'] - 2s
Loss iteration 149: ['1.05e-02', '4.74e-03', '8.04e-06', '1.39e-04', '5.66e-03'] - 7s
Loss iteration 150: ['1.48e-02', '8.87e-03', '5.66e-05', '1.48e-04', '5.70e-03'] - 7s
Loss iteration 151: ['2.62e-03', '2.45e-03', '1.81e-05', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 152: ['2.58e-03', '2.42e-03', '1.23e-05', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.19e-03', '2.02e-03', '1.97e-05', '1.48e-04', '0.00e+00'] - 6s
Loss iteration 154: ['2.10e-03', '1.94e-03', '1.26e-05', '1.45e-04', '0.00e+00'] - 6s
Loss iteration 155: ['2.52e-03', '2.36e-03', '1.04e-05', '1.44e-04', '0.00e+00'] - 6s
Loss iteration 156: ['1.71e-03', '1.55e-03', '1.44e-05', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.89e-03', '1.73e-03', '1.33e-05', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 158: ['1.37e-03', '1.22e-03', '1.29e-05', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 159: ['1.53e-03', '1.37e-03', '3.02e-05', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 160: ['1.10e-03', '9.62e-04', '9.72e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 161: ['1.90e-03', '1.74e-03', '1.90e-05', '1.34e-04', '0.00e+00'] - 2s
Loss iteration 162: ['1.33e-03', '1.18e-03', '1.25e-05', '1.37e-04', '0.00e+00'] - 6s
Loss iteration 163: ['1.24e-03', '1.09e-03', '8.82e-06', '1.38e-04', '0.00e+00'] - 2s
Loss iteration 164: ['5.47e-03', '4.13e-03', '4.77e-05', '1.37e-04', '1.15e-03'] - 7s
Loss iteration 165: ['5.11e-03', '3.27e-03', '2.91e-05', '1.36e-04', '1.68e-03'] - 7s
Loss iteration 166: ['6.05e-03', '4.59e-03', '2.75e-05', '1.38e-04', '1.29e-03'] - 6s
Loss iteration 167: ['5.92e-03', '4.25e-03', '2.51e-05', '1.42e-04', '1.51e-03'] - 7s
Loss iteration 168: ['4.88e-03', '3.09e-03', '7.34e-05', '1.34e-04', '1.59e-03'] - 7s
Loss iteration 169: ['4.01e-03', '2.49e-03', '1.78e-05', '1.33e-04', '1.37e-03'] - 5s
Loss iteration 170: ['3.11e-03', '1.65e-03', '2.05e-05', '1.31e-04', '1.30e-03'] - 7s
Loss iteration 171: ['3.43e-03', '1.95e-03', '2.05e-05', '1.30e-04', '1.33e-03'] - 7s
Loss iteration 172: ['3.88e-03', '1.73e-03', '1.53e-05', '1.34e-04', '2.01e-03'] - 7s
Loss iteration 173: ['1.23e-03', '1.06e-03', '2.70e-05', '1.36e-04', '0.00e+00'] - 5s
Loss iteration 174: ['9.58e-04', '8.02e-04', '1.85e-05', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 175: ['1.38e-03', '1.23e-03', '1.80e-05', '1.37e-04', '0.00e+00'] - 3s
Loss iteration 176: ['1.07e-03', '9.18e-04', '1.46e-05', '1.37e-04', '0.00e+00'] - 3s
Loss iteration 177: ['1.33e-03', '1.17e-03', '1.54e-05', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 178: ['1.63e-03', '1.48e-03', '4.82e-06', '1.39e-04', '0.00e+00'] - 6s
Loss iteration 179: ['1.10e-03', '9.49e-04', '1.17e-05', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 180: ['1.16e-03', '1.02e-03', '5.14e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 181: ['8.15e-04', '6.54e-04', '3.08e-05', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 182: ['9.11e-04', '7.76e-04', '5.40e-06', '1.30e-04', '0.00e+00'] - 5s
Loss iteration 183: ['1.02e-03', '8.77e-04', '1.02e-05', '1.29e-04', '0.00e+00'] - 6s
Loss iteration 184: ['1.06e-03', '9.20e-04', '8.19e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 185: ['1.82e-03', '8.67e-04', '7.62e-06', '1.33e-04', '8.16e-04'] - 7s
Loss iteration 186: ['1.13e-03', '6.06e-04', '6.60e-06', '1.32e-04', '3.86e-04'] - 7s
Loss iteration 187: ['1.37e-03', '7.40e-04', '1.56e-05', '1.33e-04', '4.82e-04'] - 7s
Loss iteration 188: ['1.15e-03', '7.37e-04', '7.85e-06', '1.34e-04', '2.73e-04'] - 7s
Loss iteration 189: ['1.88e-03', '1.34e-03', '1.26e-05', '1.35e-04', '3.89e-04'] - 2s
Loss iteration 190: ['1.21e-03', '7.19e-04', '1.47e-05', '1.31e-04', '3.44e-04'] - 5s
Loss iteration 191: ['1.43e-03', '8.40e-04', '5.30e-06', '1.29e-04', '4.51e-04'] - 7s
Loss iteration 192: ['1.22e-03', '6.86e-04', '5.88e-05', '1.29e-04', '3.51e-04'] - 3s
Loss iteration 193: ['1.22e-03', '8.00e-04', '1.81e-05', '1.33e-04', '2.66e-04'] - 7s
Loss iteration 194: ['6.58e-04', '4.82e-04', '4.37e-05', '1.32e-04', '0.00e+00'] - 4s
Loss iteration 195: ['7.98e-04', '6.52e-04', '1.38e-05', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 196: ['8.80e-04', '7.30e-04', '1.55e-05', '1.35e-04', '0.00e+00'] - 1s
Loss iteration 197: ['7.88e-04', '6.42e-04', '1.18e-05', '1.34e-04', '0.00e+00'] - 6s
Loss iteration 198: ['7.90e-04', '6.47e-04', '1.04e-05', '1.33e-04', '0.00e+00'] - 6s
Loss iteration 199: ['6.00e-04', '4.55e-04', '1.13e-05', '1.34e-04', '0.00e+00'] - 3s
Loss iteration 200: ['1.17e-03', '1.03e-03', '9.74e-06', '1.32e-04', '0.00e+00'] - 4s
Loss iteration 201: ['6.42e-04', '4.97e-04', '1.68e-05', '1.28e-04', '0.00e+00'] - 5s
Loss iteration 202: ['7.62e-04', '6.26e-04', '1.11e-05', '1.25e-04', '0.00e+00'] - 5s
Loss iteration 203: ['1.05e-03', '9.11e-04', '1.75e-05', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 204: ['6.49e-04', '5.12e-04', '1.70e-05', '1.20e-04', '0.00e+00'] - 6s
Loss iteration 205: ['5.84e-04', '4.53e-04', '1.37e-05', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 206: ['6.50e-04', '5.19e-04', '1.26e-05', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 207: ['7.36e-04', '4.30e-04', '1.26e-05', '1.18e-04', '1.75e-04'] - 7s
Loss iteration 208: ['1.32e-03', '7.55e-04', '1.06e-05', '1.18e-04', '4.33e-04'] - 7s
Loss iteration 209: ['1.29e-03', '8.27e-04', '8.79e-06', '1.17e-04', '3.34e-04'] - 6s
Loss iteration 210: ['1.42e-03', '6.99e-04', '4.81e-06', '1.17e-04', '5.95e-04'] - 4s
Loss iteration 211: ['8.55e-04', '6.38e-04', '2.49e-06', '1.15e-04', '9.97e-05'] - 6s
Loss iteration 212: ['1.80e-03', '9.40e-04', '6.41e-06', '1.14e-04', '7.39e-04'] - 7s
Loss iteration 213: ['1.00e-03', '6.94e-04', '6.53e-06', '1.15e-04', '1.87e-04'] - 7s
Loss iteration 214: ['7.29e-04', '5.42e-04', '3.37e-06', '1.12e-04', '7.20e-05'] - 5s
Loss iteration 215: ['9.41e-04', '6.66e-04', '8.25e-06', '1.07e-04', '1.60e-04'] - 7s
Loss iteration 216: ['5.61e-04', '4.55e-04', '2.55e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 217: ['5.60e-04', '4.55e-04', '2.62e-06', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 218: ['4.86e-04', '3.81e-04', '1.92e-06', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 219: ['7.50e-04', '6.45e-04', '2.48e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 220: ['5.08e-04', '4.02e-04', '2.45e-06', '1.04e-04', '0.00e+00'] - 4s
Loss iteration 221: ['5.21e-04', '4.14e-04', '4.99e-06', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 222: ['4.08e-04', '3.04e-04', '1.40e-06', '1.03e-04', '0.00e+00'] - 4s
Loss iteration 223: ['6.16e-04', '4.93e-04', '2.27e-05', '1.00e-04', '0.00e+00'] - 3s
Loss iteration 224: ['6.50e-04', '5.44e-04', '4.76e-06', '1.01e-04', '0.00e+00'] - 5s
Loss iteration 225: ['4.61e-04', '3.59e-04', '3.96e-06', '9.80e-05', '0.00e+00'] - 5s
Loss iteration 226: ['6.00e-04', '4.97e-04', '6.30e-06', '9.65e-05', '0.00e+00'] - 4s
Loss iteration 227: ['4.94e-04', '3.96e-04', '4.27e-06', '9.36e-05', '0.00e+00'] - 6s
Loss iteration 228: ['1.22e-03', '4.64e-04', '6.26e-06', '9.68e-05', '6.53e-04'] - 6s
Loss iteration 229: ['6.47e-04', '2.69e-04', '8.92e-06', '9.29e-05', '2.76e-04'] - 7s
Loss iteration 230: ['8.80e-04', '6.42e-04', '6.84e-06', '9.50e-05', '1.36e-04'] - 7s
Loss iteration 231: ['4.53e-04', '3.24e-04', '3.89e-06', '9.36e-05', '3.21e-05'] - 7s
Loss iteration 232: ['5.31e-04', '3.61e-04', '3.06e-06', '9.28e-05', '7.36e-05'] - 6s
Loss iteration 233: ['5.16e-04', '3.77e-04', '2.06e-06', '9.36e-05', '4.38e-05'] - 7s
Loss iteration 234: ['5.43e-04', '3.13e-04', '4.85e-05', '9.06e-05', '9.06e-05'] - 7s
Loss iteration 235: ['4.67e-04', '3.35e-04', '7.03e-06', '9.41e-05', '3.08e-05'] - 3s
Loss iteration 236: ['1.55e-03', '7.07e-04', '3.58e-04', '1.04e-04', '3.82e-04'] - 7s
Loss iteration 237: ['9.36e-04', '5.34e-04', '3.02e-04', '9.99e-05', '0.00e+00'] - 7s
Loss iteration 238: ['5.39e-04', '3.70e-04', '7.55e-05', '9.33e-05', '0.00e+00'] - 7s
Loss iteration 239: ['8.02e-04', '4.13e-04', '2.95e-04', '9.50e-05', '0.00e+00'] - 7s
Loss iteration 240: ['6.15e-04', '4.36e-04', '9.01e-05', '8.94e-05', '0.00e+00'] - 6s
Loss iteration 241: ['6.10e-04', '4.28e-04', '9.54e-05', '8.73e-05', '0.00e+00'] - 6s
Loss iteration 242: ['5.13e-04', '3.42e-04', '8.35e-05', '8.79e-05', '0.00e+00'] - 3s
Loss iteration 243: ['7.27e-04', '5.59e-04', '7.94e-05', '8.81e-05', '0.00e+00'] - 7s
Loss iteration 244: ['5.32e-04', '3.86e-04', '5.95e-05', '8.67e-05', '0.00e+00'] - 7s
Loss iteration 245: ['5.25e-04', '3.91e-04', '4.88e-05', '8.55e-05', '0.00e+00'] - 6s
Loss iteration 246: ['6.31e-04', '5.04e-04', '3.98e-05', '8.66e-05', '0.00e+00'] - 6s
Loss iteration 247: ['7.60e-04', '4.74e-04', '1.97e-04', '8.95e-05', '0.00e+00'] - 2s
Loss iteration 248: ['6.24e-04', '3.70e-04', '1.68e-04', '8.60e-05', '0.00e+00'] - 6s
Loss iteration 249: ['7.32e-04', '5.73e-04', '7.37e-05', '8.55e-05', '0.00e+00'] - 6s
Loss iteration mean: ['3.86e-03', '2.65e-03', '2.00e-05', '1.93e-04', '9.97e-04']
Loss obs: 0.002310222274529224
Loss obs old: 0.002300578002377733
Relax old: 0.375, new 0.1875

Iteration 6: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['6.43e-04', '3.75e-04', '7.39e-05', '1.11e-04', '8.32e-05']
Loss iteration 1: ['3.28e-03', '3.12e-03', '9.70e-05', '5.79e-05', '0.00e+00'] - 6s
Loss iteration 2: ['6.69e-03', '6.47e-03', '1.62e-04', '6.18e-05', '0.00e+00'] - 7s
Loss iteration 3: ['8.77e-03', '8.54e-03', '1.54e-04', '7.86e-05', '0.00e+00'] - 6s
Loss iteration 4: ['7.90e-03', '7.64e-03', '1.83e-04', '8.07e-05', '0.00e+00'] - 7s
Loss iteration 5: ['4.96e-03', '4.85e-03', '5.00e-05', '6.60e-05', '0.00e+00'] - 7s
Loss iteration 6: ['3.44e-03', '3.27e-03', '1.11e-04', '6.51e-05', '0.00e+00'] - 6s
Loss iteration 7: ['2.48e-03', '2.38e-03', '4.28e-05', '5.81e-05', '0.00e+00'] - 6s
Loss iteration 8: ['2.51e-03', '2.42e-03', '3.86e-05', '5.63e-05', '0.00e+00'] - 6s
Loss iteration 9: ['1.88e-03', '1.77e-03', '5.53e-05', '5.60e-05', '0.00e+00'] - 7s
Loss iteration 10: ['2.31e-03', '2.22e-03', '2.69e-05', '5.55e-05', '0.00e+00'] - 6s
Loss iteration 11: ['2.08e-03', '2.00e-03', '2.45e-05', '5.61e-05', '0.00e+00'] - 6s
