2022-03-21 15:35:46.748315: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:35:46.784653: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:35:46.785409: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785475: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785535: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785594: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785653: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785712: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785786: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785798: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:35:46.786320: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:35:46.825083: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:35:46.853766: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55997b0d6fe0 executing computations on platform Host. Devices:
2022-03-21 15:35:46.853877: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:35:47.066030: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55997b13a810 executing computations on platform CUDA. Devices:
2022-03-21 15:35:47.066155: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:35:47.066425: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:35:47.066445: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.43e-04', '1.42e-04', '3.98e-04', '2.96e-06', '8.56e-06']
Loss iteration 168: ['2.31e-03', '2.00e-03', '8.46e-06', '2.99e-04', '0.00e+00'] - 7s
Loss iteration 169: ['3.03e-03', '2.73e-03', '4.83e-06', '2.98e-04', '0.00e+00'] - 7s
Loss iteration 170: ['3.00e-03', '2.69e-03', '8.73e-06', '2.97e-04', '0.00e+00'] - 8s
Loss iteration 171: ['2.86e-03', '2.58e-03', '5.57e-06', '2.76e-04', '0.00e+00'] - 7s
Loss iteration 172: ['2.93e-03', '2.64e-03', '8.61e-06', '2.81e-04', '0.00e+00'] - 7s
Loss iteration 173: ['1.71e-03', '1.43e-03', '1.17e-05', '2.69e-04', '0.00e+00'] - 7s
Loss iteration 174: ['2.08e-03', '1.81e-03', '7.89e-06', '2.61e-04', '0.00e+00'] - 5s
Loss iteration 175: ['3.28e-03', '3.00e-03', '9.35e-06', '2.69e-04', '0.00e+00'] - 8s
Loss iteration 176: ['2.56e-03', '2.29e-03', '7.04e-06', '2.55e-04', '0.00e+00'] - 7s
Loss iteration 177: ['4.18e-03', '3.89e-03', '2.03e-05', '2.70e-04', '0.00e+00'] - 7s
Loss iteration 178: ['2.89e-03', '2.57e-03', '1.82e-05', '2.96e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.62e-03', '1.32e-03', '7.67e-06', '2.97e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.88e-03', '1.59e-03', '5.92e-06', '2.83e-04', '0.00e+00'] - 7s
Loss iteration 181: ['2.02e-03', '1.74e-03', '7.06e-06', '2.78e-04', '0.00e+00'] - 8s
Loss iteration 182: ['2.42e-03', '2.14e-03', '9.88e-06', '2.75e-04', '0.00e+00'] - 7s
Loss iteration 183: ['2.63e-03', '2.34e-03', '9.05e-06', '2.77e-04', '0.00e+00'] - 7s
Loss iteration 184: ['1.89e-03', '1.61e-03', '9.56e-06', '2.77e-04', '0.00e+00'] - 2s
Loss iteration 185: ['1.88e-03', '1.59e-03', '1.20e-05', '2.76e-04', '0.00e+00'] - 7s
Loss iteration 186: ['2.51e-03', '2.22e-03', '1.24e-05', '2.71e-04', '0.00e+00'] - 8s
Loss iteration 187: ['1.57e-03', '1.31e-03', '6.31e-06', '2.62e-04', '0.00e+00'] - 8s
Loss iteration 188: ['3.17e-03', '2.89e-03', '7.57e-06', '2.78e-04', '0.00e+00'] - 8s
Loss iteration 189: ['2.38e-03', '2.06e-03', '6.89e-06', '3.12e-04', '0.00e+00'] - 7s
Loss iteration 190: ['2.52e-03', '2.20e-03', '3.85e-06', '3.15e-04', '0.00e+00'] - 8s
Loss iteration 191: ['1.72e-03', '1.41e-03', '1.69e-06', '3.09e-04', '0.00e+00'] - 6s
Loss iteration 192: ['1.49e-03', '1.20e-03', '2.08e-06', '2.96e-04', '0.00e+00'] - 7s
Loss iteration 193: ['2.34e-03', '2.01e-03', '5.28e-06', '3.21e-04', '0.00e+00'] - 8s
Loss iteration 194: ['2.24e-03', '1.91e-03', '5.62e-06', '3.25e-04', '0.00e+00'] - 7s
Loss iteration 195: ['1.82e-03', '1.49e-03', '4.43e-06', '3.27e-04', '0.00e+00'] - 8s
Loss iteration 196: ['2.06e-03', '1.72e-03', '3.75e-06', '3.37e-04', '0.00e+00'] - 7s
Loss iteration 197: ['2.10e-03', '1.76e-03', '3.65e-06', '3.36e-04', '0.00e+00'] - 2s
Loss iteration 198: ['1.46e-03', '1.14e-03', '3.02e-06', '3.23e-04', '0.00e+00'] - 7s
Loss iteration 199: ['1.71e-03', '1.40e-03', '1.97e-06', '3.15e-04', '0.00e+00'] - 4s
Loss iteration 200: ['1.79e-03', '1.47e-03', '1.97e-06', '3.17e-04', '0.00e+00'] - 2s
Loss iteration 201: ['1.41e-03', '1.10e-03', '5.66e-06', '3.04e-04', '0.00e+00'] - 7s
Loss iteration 202: ['1.68e-03', '1.38e-03', '1.93e-06', '2.93e-04', '0.00e+00'] - 7s
Loss iteration 203: ['1.62e-03', '1.33e-03', '3.64e-06', '2.83e-04', '0.00e+00'] - 3s
Loss iteration 204: ['1.88e-03', '1.60e-03', '1.19e-06', '2.79e-04', '0.00e+00'] - 4s
Loss iteration 205: ['2.90e-03', '2.62e-03', '1.83e-06', '2.76e-04', '0.00e+00'] - 3s
Loss iteration 206: ['1.92e-03', '1.65e-03', '2.95e-06', '2.67e-04', '0.00e+00'] - 7s
Loss iteration 207: ['1.85e-03', '1.57e-03', '1.11e-06', '2.80e-04', '0.00e+00'] - 7s
Loss iteration 208: ['2.00e-03', '1.72e-03', '1.56e-06', '2.80e-04', '0.00e+00'] - 3s
Loss iteration 209: ['1.94e-03', '1.66e-03', '2.47e-06', '2.75e-04', '0.00e+00'] - 7s
Loss iteration 210: ['1.81e-03', '1.55e-03', '1.92e-06', '2.58e-04', '0.00e+00'] - 7s
Loss iteration 211: ['1.92e-03', '1.66e-03', '3.04e-06', '2.60e-04', '0.00e+00'] - 3s
Loss iteration 212: ['1.21e-03', '9.45e-04', '4.69e-06', '2.57e-04', '0.00e+00'] - 4s
Loss iteration 213: ['1.24e-03', '9.90e-04', '2.48e-06', '2.46e-04', '0.00e+00'] - 8s
Loss iteration 214: ['1.25e-03', '1.01e-03', '1.66e-06', '2.38e-04', '0.00e+00'] - 7s
Loss iteration 215: ['1.32e-03', '1.08e-03', '1.44e-06', '2.32e-04', '0.00e+00'] - 6s
Loss iteration 216: ['1.57e-03', '1.34e-03', '1.42e-06', '2.30e-04', '0.00e+00'] - 3s
Loss iteration 217: ['1.54e-03', '1.31e-03', '3.01e-06', '2.28e-04', '0.00e+00'] - 3s
Loss iteration 218: ['1.22e-03', '9.84e-04', '2.30e-06', '2.32e-04', '0.00e+00'] - 7s
Loss iteration 219: ['1.52e-03', '1.29e-03', '1.21e-06', '2.25e-04', '0.00e+00'] - 7s
Loss iteration 220: ['1.43e-03', '1.20e-03', '2.28e-06', '2.24e-04', '0.00e+00'] - 2s
Loss iteration 221: ['1.23e-03', '1.01e-03', '2.99e-06', '2.20e-04', '0.00e+00'] - 6s
Loss iteration 222: ['1.13e-03', '9.11e-04', '1.45e-06', '2.17e-04', '0.00e+00'] - 3s
Loss iteration 223: ['8.33e-04', '6.14e-04', '9.01e-07', '2.17e-04', '0.00e+00'] - 3s
Loss iteration 224: ['1.19e-03', '9.71e-04', '3.87e-06', '2.13e-04', '0.00e+00'] - 5s
Loss iteration 225: ['1.15e-03', '9.35e-04', '1.70e-06', '2.12e-04', '0.00e+00'] - 5s
Loss iteration 226: ['1.55e-03', '1.35e-03', '1.25e-06', '2.07e-04', '0.00e+00'] - 8s
Loss iteration 227: ['1.08e-03', '8.78e-04', '1.39e-06', '2.02e-04', '0.00e+00'] - 8s
Loss iteration 228: ['9.53e-04', '7.53e-04', '3.73e-06', '1.97e-04', '0.00e+00'] - 8s
Loss iteration 229: ['9.16e-04', '7.18e-04', '1.29e-06', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 230: ['7.09e-04', '5.11e-04', '1.84e-06', '1.97e-04', '0.00e+00'] - 3s
Loss iteration 231: ['7.78e-04', '5.83e-04', '2.38e-06', '1.93e-04', '0.00e+00'] - 6s
Loss iteration 232: ['8.84e-04', '6.88e-04', '1.56e-06', '1.94e-04', '0.00e+00'] - 2s
Loss iteration 233: ['6.44e-04', '4.52e-04', '1.29e-06', '1.91e-04', '0.00e+00'] - 6s
Loss iteration 234: ['6.37e-04', '4.47e-04', '8.12e-07', '1.89e-04', '0.00e+00'] - 8s
Loss iteration 235: ['6.33e-04', '4.43e-04', '1.89e-06', '1.88e-04', '0.00e+00'] - 5s
Loss iteration 236: ['7.73e-04', '5.84e-04', '8.12e-07', '1.89e-04', '0.00e+00'] - 3s
Loss iteration 237: ['1.16e-03', '9.68e-04', '4.09e-06', '1.88e-04', '0.00e+00'] - 8s
Loss iteration 238: ['9.21e-04', '7.35e-04', '4.20e-06', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 239: ['6.96e-04', '5.12e-04', '2.87e-06', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 240: ['6.28e-04', '4.44e-04', '3.02e-06', '1.82e-04', '0.00e+00'] - 3s
Loss iteration 241: ['6.67e-04', '4.85e-04', '2.61e-06', '1.80e-04', '0.00e+00'] - 7s
Loss iteration 242: ['5.89e-04', '4.10e-04', '2.70e-06', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 243: ['7.49e-04', '5.73e-04', '2.07e-06', '1.74e-04', '0.00e+00'] - 7s
Loss iteration 244: ['5.70e-04', '3.97e-04', '1.75e-06', '1.71e-04', '0.00e+00'] - 7s
Loss iteration 245: ['4.96e-04', '3.24e-04', '9.95e-07', '1.71e-04', '0.00e+00'] - 7s
Loss iteration 246: ['6.94e-04', '5.24e-04', '3.71e-07', '1.70e-04', '0.00e+00'] - 6s
Loss iteration 247: ['5.63e-04', '3.93e-04', '7.00e-07', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 248: ['8.24e-04', '6.50e-04', '1.60e-06', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 249: ['7.62e-04', '5.95e-04', '1.08e-06', '1.66e-04', '0.00e+00'] - 8s
Loss iteration mean: ['3.25e-03', '1.98e-03', '2.84e-05', '1.71e-04', '1.08e-03']
-- Backward March --
Loss iteration 0: ['6.15e-04', '4.42e-04', '9.66e-07', '1.72e-04', '0.00e+00']
Loss iteration 1: ['8.68e-04', '6.93e-04', '1.23e-06', '1.73e-04', '0.00e+00'] - 8s
Loss iteration 2: ['6.32e-04', '4.57e-04', '1.49e-06', '1.74e-04', '0.00e+00'] - 4s
Loss iteration 3: ['6.52e-04', '4.79e-04', '1.30e-06', '1.72e-04', '0.00e+00'] - 6s
Loss iteration 4: ['4.97e-04', '3.27e-04', '1.02e-06', '1.69e-04', '0.00e+00'] - 8s
Loss iteration 5: ['5.28e-04', '3.60e-04', '7.12e-07', '1.67e-04', '0.00e+00'] - 6s
Loss iteration 6: ['6.36e-04', '4.72e-04', '7.95e-07', '1.63e-04', '0.00e+00'] - 9s
Loss iteration 7: ['5.27e-04', '3.65e-04', '2.74e-07', '1.63e-04', '0.00e+00'] - 4s
Loss iteration 8: ['6.60e-04', '4.98e-04', '5.08e-07', '1.61e-04', '0.00e+00'] - 4s
Loss iteration 9: ['5.60e-04', '4.01e-04', '2.17e-07', '1.59e-04', '0.00e+00'] - 4s
Loss iteration 10: ['4.60e-04', '3.05e-04', '3.51e-07', '1.55e-04', '0.00e+00'] - 5s
Loss iteration 11: ['8.19e-04', '6.65e-04', '4.96e-07', '1.54e-04', '0.00e+00'] - 6s
Loss iteration 12: ['1.05e-03', '8.92e-04', '7.73e-08', '1.56e-04', '0.00e+00'] - 7s
Loss iteration 13: ['8.28e-04', '6.71e-04', '1.74e-07', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 14: ['7.69e-04', '6.19e-04', '5.46e-07', '1.49e-04', '0.00e+00'] - 8s
Loss iteration 15: ['7.36e-04', '5.90e-04', '6.49e-07', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 16: ['7.17e-04', '5.71e-04', '4.09e-07', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 17: ['8.20e-04', '6.73e-04', '3.32e-07', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 18: ['6.20e-04', '4.77e-04', '1.96e-07', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 19: ['6.00e-04', '4.57e-04', '2.92e-07', '1.43e-04', '0.00e+00'] - 3s
Loss iteration 20: ['6.64e-04', '5.22e-04', '1.83e-07', '1.42e-04', '0.00e+00'] - 5s
Loss iteration 21: ['5.25e-04', '3.88e-04', '1.53e-07', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 22: ['6.01e-04', '4.64e-04', '1.00e-06', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 23: ['1.05e-03', '9.11e-04', '1.85e-07', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 24: ['9.77e-04', '8.39e-04', '4.43e-07', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 25: ['9.41e-04', '8.03e-04', '3.04e-06', '1.35e-04', '0.00e+00'] - 6s
Loss iteration 26: ['8.11e-04', '6.78e-04', '1.74e-06', '1.32e-04', '0.00e+00'] - 8s
Loss iteration 27: ['7.54e-04', '6.20e-04', '4.27e-07', '1.34e-04', '0.00e+00'] - 5s
Loss iteration 28: ['8.21e-04', '6.85e-04', '5.32e-07', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 29: ['8.50e-04', '7.17e-04', '1.99e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 30: ['6.64e-04', '5.32e-04', '8.83e-07', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 31: ['8.66e-04', '7.37e-04', '4.91e-07', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 32: ['8.99e-04', '7.74e-04', '8.94e-07', '1.24e-04', '0.00e+00'] - 4s
Loss iteration 33: ['7.59e-04', '6.35e-04', '1.22e-06', '1.23e-04', '0.00e+00'] - 6s
Loss iteration 34: ['1.06e-03', '9.30e-04', '3.30e-07', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.06e-03', '9.36e-04', '3.81e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 36: ['1.09e-03', '9.60e-04', '1.70e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 37: ['1.03e-03', '9.01e-04', '1.52e-06', '1.23e-04', '0.00e+00'] - 3s
Loss iteration 38: ['9.21e-04', '7.96e-04', '5.97e-07', '1.24e-04', '0.00e+00'] - 4s
Loss iteration 39: ['8.27e-04', '7.00e-04', '2.63e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 40: ['8.64e-04', '7.39e-04', '6.73e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 41: ['8.31e-04', '7.14e-04', '4.99e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 42: ['1.20e-03', '1.09e-03', '1.33e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.40e-03', '1.28e-03', '1.32e-05', '9.89e-05', '0.00e+00'] - 7s
Loss iteration 44: ['5.27e-04', '4.25e-04', '2.79e-06', '9.91e-05', '0.00e+00'] - 5s
Loss iteration 45: ['7.14e-04', '6.10e-04', '3.59e-06', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 46: ['1.29e-03', '1.19e-03', '5.36e-06', '9.45e-05', '0.00e+00'] - 7s
Loss iteration 47: ['8.18e-04', '7.20e-04', '1.97e-06', '9.57e-05', '0.00e+00'] - 7s
Loss iteration 48: ['8.82e-04', '7.86e-04', '3.89e-06', '9.24e-05', '0.00e+00'] - 7s
Loss iteration 49: ['6.65e-04', '5.69e-04', '1.53e-06', '9.43e-05', '0.00e+00'] - 8s
Loss iteration 50: ['6.43e-04', '5.47e-04', '1.99e-06', '9.45e-05', '0.00e+00'] - 1s
Loss iteration 51: ['5.80e-04', '4.85e-04', '2.12e-06', '9.25e-05', '0.00e+00'] - 5s
Loss iteration 52: ['7.80e-04', '6.86e-04', '6.98e-06', '8.69e-05', '0.00e+00'] - 8s
Loss iteration 53: ['6.87e-04', '5.99e-04', '1.76e-06', '8.57e-05', '0.00e+00'] - 3s
Loss iteration 54: ['1.32e-03', '1.22e-03', '8.98e-06', '8.47e-05', '0.00e+00'] - 2s
Loss iteration 55: ['6.88e-04', '6.03e-04', '2.37e-06', '8.24e-05', '0.00e+00'] - 7s
Loss iteration 56: ['5.70e-04', '4.85e-04', '3.13e-06', '8.17e-05', '0.00e+00'] - 5s
Loss iteration 57: ['1.00e-03', '9.19e-04', '3.29e-06', '8.01e-05', '0.00e+00'] - 7s
Loss iteration 58: ['7.94e-04', '7.10e-04', '2.58e-06', '8.16e-05', '0.00e+00'] - 7s
Loss iteration 59: ['7.40e-04', '6.60e-04', '1.31e-06', '7.89e-05', '0.00e+00'] - 9s
Loss iteration 60: ['5.44e-04', '4.65e-04', '1.18e-06', '7.69e-05', '0.00e+00'] - 8s
Loss iteration 61: ['5.74e-04', '4.95e-04', '1.74e-06', '7.67e-05', '0.00e+00'] - 2s
Loss iteration 62: ['5.05e-04', '4.28e-04', '1.74e-06', '7.59e-05', '0.00e+00'] - 2s
Loss iteration 63: ['8.11e-04', '7.34e-04', '4.14e-06', '7.26e-05', '0.00e+00'] - 8s
Loss iteration 64: ['5.87e-04', '5.14e-04', '1.89e-06', '7.06e-05', '0.00e+00'] - 6s
Loss iteration 65: ['9.58e-04', '8.82e-04', '7.43e-06', '6.93e-05', '0.00e+00'] - 8s
Loss iteration 66: ['8.25e-04', '7.51e-04', '1.63e-06', '7.20e-05', '0.00e+00'] - 5s
Loss iteration 67: ['7.91e-04', '7.16e-04', '2.05e-06', '7.21e-05', '0.00e+00'] - 7s
Loss iteration 68: ['1.01e-03', '9.35e-04', '3.39e-06', '7.35e-05', '0.00e+00'] - 2s
Loss iteration 69: ['1.09e-03', '9.93e-04', '1.74e-05', '7.66e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.05e-03', '9.72e-04', '2.66e-06', '7.36e-05', '0.00e+00'] - 7s
Loss iteration 71: ['8.92e-04', '8.16e-04', '3.36e-06', '7.32e-05', '0.00e+00'] - 2s
Loss iteration 72: ['9.33e-04', '8.58e-04', '3.34e-06', '7.22e-05', '0.00e+00'] - 6s
Loss iteration 73: ['8.78e-04', '8.02e-04', '4.48e-06', '7.13e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.06e-03', '9.82e-04', '3.49e-06', '6.99e-05', '0.00e+00'] - 3s
Loss iteration 75: ['1.05e-03', '9.83e-04', '1.56e-06', '6.90e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.19e-03', '1.12e-03', '1.44e-06', '6.91e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.12e-03', '1.04e-03', '2.11e-06', '7.28e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.11e-03', '1.03e-03', '1.11e-06', '7.40e-05', '0.00e+00'] - 2s
Loss iteration 79: ['1.17e-03', '1.10e-03', '2.83e-06', '7.55e-05', '0.00e+00'] - 7s
Loss iteration 80: ['1.22e-03', '1.14e-03', '2.37e-06', '7.57e-05', '0.00e+00'] - 2s
Loss iteration 81: ['7.44e-04', '6.67e-04', '1.98e-06', '7.49e-05', '0.00e+00'] - 1s
Loss iteration 82: ['9.74e-04', '8.98e-04', '2.16e-06', '7.39e-05', '0.00e+00'] - 1s
Loss iteration 83: ['1.25e-03', '1.18e-03', '3.32e-06', '7.05e-05', '0.00e+00'] - 7s
Loss iteration 84: ['1.13e-03', '1.06e-03', '1.43e-06', '6.96e-05', '0.00e+00'] - 8s
Loss iteration 85: ['1.28e-03', '1.21e-03', '2.33e-06', '6.96e-05', '0.00e+00'] - 7s
Loss iteration 86: ['1.53e-03', '1.46e-03', '1.70e-06', '6.96e-05', '0.00e+00'] - 4s
Loss iteration 87: ['1.19e-03', '1.11e-03', '1.57e-06', '7.11e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.24e-03', '1.16e-03', '1.25e-06', '7.39e-05', '0.00e+00'] - 7s
Loss iteration 89: ['9.85e-04', '9.09e-04', '1.16e-06', '7.51e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.37e-03', '1.29e-03', '1.22e-06', '7.71e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.45e-03', '1.37e-03', '1.14e-06', '7.75e-05', '0.00e+00'] - 8s
Loss iteration 92: ['1.64e-03', '1.56e-03', '9.49e-07', '7.84e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.30e-03', '1.22e-03', '1.47e-07', '7.83e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.64e-03', '1.57e-03', '1.13e-07', '7.54e-05', '0.00e+00'] - 5s
Loss iteration 95: ['1.40e-03', '1.33e-03', '3.91e-07', '7.38e-05', '0.00e+00'] - 1s
Loss iteration 96: ['1.29e-03', '1.21e-03', '2.05e-07', '7.51e-05', '0.00e+00'] - 7s
Loss iteration 97: ['2.01e-03', '1.94e-03', '9.71e-08', '7.55e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.21e-03', '1.13e-03', '7.43e-08', '7.98e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.23e-03', '1.15e-03', '7.35e-08', '8.04e-05', '0.00e+00'] - 6s
Loss iteration 100: ['9.06e-04', '8.26e-04', '1.32e-07', '7.96e-05', '0.00e+00'] - 7s
Loss iteration 101: ['1.44e-03', '1.36e-03', '1.63e-07', '8.29e-05', '0.00e+00'] - 7s
Loss iteration 102: ['1.13e-03', '1.05e-03', '1.32e-07', '8.25e-05', '0.00e+00'] - 7s
Loss iteration 103: ['1.77e-03', '1.68e-03', '1.46e-07', '8.42e-05', '0.00e+00'] - 8s
Loss iteration 104: ['1.28e-03', '1.20e-03', '1.08e-07', '8.38e-05', '0.00e+00'] - 7s
Loss iteration 105: ['2.43e-03', '2.35e-03', '1.33e-07', '8.10e-05', '0.00e+00'] - 7s
Loss iteration 106: ['1.49e-03', '1.41e-03', '1.98e-07', '8.20e-05', '0.00e+00'] - 7s
Loss iteration 107: ['1.51e-03', '1.43e-03', '9.70e-08', '8.31e-05', '0.00e+00'] - 7s
Loss iteration 108: ['2.57e-03', '2.48e-03', '1.63e-07', '8.72e-05', '0.00e+00'] - 8s
Loss iteration 109: ['2.04e-03', '1.96e-03', '8.34e-08', '8.96e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.83e-03', '1.74e-03', '4.92e-07', '9.15e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.86e-03', '1.77e-03', '5.07e-07', '9.10e-05', '0.00e+00'] - 8s
Loss iteration 112: ['1.83e-03', '1.74e-03', '7.12e-07', '9.23e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.80e-03', '1.71e-03', '4.43e-07', '9.30e-05', '0.00e+00'] - 2s
Loss iteration 114: ['2.05e-03', '1.96e-03', '5.57e-07', '9.11e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.82e-03', '1.74e-03', '3.30e-07', '8.84e-05', '0.00e+00'] - 6s
Loss iteration 116: ['3.25e-03', '3.16e-03', '6.15e-07', '8.82e-05', '0.00e+00'] - 8s
Loss iteration 117: ['1.64e-03', '1.55e-03', '4.43e-07', '9.12e-05', '0.00e+00'] - 8s
Loss iteration 118: ['2.63e-03', '2.54e-03', '2.73e-07', '9.08e-05', '0.00e+00'] - 2s
Loss iteration 119: ['3.26e-03', '3.17e-03', '4.17e-07', '9.40e-05', '0.00e+00'] - 5s
Loss iteration 120: ['3.59e-02', '1.52e-02', '1.15e-06', '9.80e-05', '2.06e-02'] - 8s
Loss iteration 121: ['3.57e-02', '1.67e-02', '1.16e-06', '1.03e-04', '1.89e-02'] - 2s
Loss iteration 122: ['3.58e-02', '1.74e-02', '9.65e-07', '1.07e-04', '1.83e-02'] - 2s
Loss iteration 123: ['4.00e-02', '1.81e-02', '1.92e-04', '1.07e-04', '2.16e-02'] - 8s
Loss iteration 124: ['3.15e-02', '1.69e-02', '2.11e-05', '9.80e-05', '1.46e-02'] - 7s
Loss iteration 125: ['3.13e-02', '1.76e-02', '1.47e-04', '8.40e-05', '1.35e-02'] - 8s
Loss iteration 126: ['3.12e-02', '1.32e-02', '2.91e-04', '8.37e-05', '1.77e-02'] - 8s
Loss iteration 127: ['2.14e-02', '1.20e-02', '3.60e-04', '8.81e-05', '8.97e-03'] - 7s
Loss iteration 128: ['1.78e-02', '8.86e-03', '2.87e-04', '8.38e-05', '8.56e-03'] - 8s
Loss iteration 129: ['3.62e-03', '3.45e-03', '9.07e-05', '8.75e-05', '0.00e+00'] - 7s
