2022-03-21 21:06:13.478205: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:06:13.512689: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:06:13.512951: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513093: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513181: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513252: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513321: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513390: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513473: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513488: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:06:13.513937: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:06:13.550032: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:06:13.574453: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5591c7807cc0 executing computations on platform Host. Devices:
2022-03-21 21:06:13.574578: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:06:13.810729: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5591c786b4f0 executing computations on platform CUDA. Devices:
2022-03-21 21:06:13.811015: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:06:13.811399: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:06:13.811411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['7.85e-03', '6.78e-04', '7.17e-03', '2.09e-06', '2.61e-04']
Loss iteration 2: ['2.06e-04', '1.53e-04', '2.67e-06', '4.98e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.07e-04', '1.56e-04', '2.46e-06', '4.86e-05', '0.00e+00'] - 8s
Loss iteration 4: ['2.37e-04', '1.87e-04', '2.05e-06', '4.79e-05', '0.00e+00'] - 7s
Loss iteration 5: ['2.67e-04', '2.19e-04', '2.66e-06', '4.49e-05', '0.00e+00'] - 8s
Loss iteration 6: ['2.81e-04', '2.37e-04', '1.37e-06', '4.29e-05', '0.00e+00'] - 4s
Loss iteration 7: ['2.96e-04', '2.54e-04', '1.59e-06', '4.01e-05', '0.00e+00'] - 4s
Loss iteration 8: ['3.35e-04', '2.97e-04', '1.58e-06', '3.66e-05', '0.00e+00'] - 5s
Loss iteration 9: ['3.65e-04', '3.29e-04', '2.30e-06', '3.34e-05', '0.00e+00'] - 4s
Loss iteration 10: ['3.90e-04', '3.58e-04', '1.81e-06', '2.98e-05', '0.00e+00'] - 4s
Loss iteration 11: ['4.11e-04', '3.82e-04', '1.69e-06', '2.70e-05', '0.00e+00'] - 8s
Loss iteration 12: ['3.58e-04', '3.33e-04', '9.43e-07', '2.41e-05', '0.00e+00'] - 3s
Loss iteration 13: ['4.52e-04', '4.23e-04', '6.95e-06', '2.22e-05', '0.00e+00'] - 7s
Loss iteration 14: ['4.33e-04', '3.94e-04', '5.31e-06', '1.81e-05', '1.50e-05'] - 8s
Loss iteration 15: ['5.34e-04', '4.75e-04', '1.97e-06', '1.97e-05', '3.65e-05'] - 8s
Loss iteration 16: ['4.07e-04', '3.79e-04', '6.00e-06', '1.53e-05', '6.00e-06'] - 8s
Loss iteration 17: ['6.65e-04', '5.38e-04', '2.03e-05', '1.47e-05', '9.19e-05'] - 8s
Loss iteration 18: ['3.73e-04', '3.54e-04', '4.20e-06', '1.24e-05', '3.30e-06'] - 4s
Loss iteration 19: ['5.05e-04', '4.04e-04', '3.85e-06', '1.19e-05', '8.58e-05'] - 8s
Loss iteration 20: ['5.56e-04', '4.91e-04', '6.49e-06', '1.04e-05', '4.80e-05'] - 8s
Loss iteration 21: ['5.42e-04', '4.96e-04', '8.27e-06', '8.03e-06', '2.96e-05'] - 8s
Loss iteration 22: ['8.02e-04', '5.55e-04', '2.19e-05', '1.04e-05', '2.15e-04'] - 8s
Loss iteration 23: ['6.07e-04', '5.92e-04', '7.50e-06', '7.58e-06', '0.00e+00'] - 7s
Loss iteration 24: ['4.83e-04', '4.60e-04', '1.38e-05', '9.60e-06', '0.00e+00'] - 8s
Loss iteration 25: ['5.32e-04', '5.16e-04', '8.16e-06', '8.03e-06', '0.00e+00'] - 8s
Loss iteration 26: ['5.68e-04', '5.50e-04', '8.06e-06', '1.08e-05', '0.00e+00'] - 6s
Loss iteration 27: ['6.57e-04', '6.27e-04', '2.06e-05', '8.83e-06', '0.00e+00'] - 9s
Loss iteration 28: ['6.34e-04', '6.15e-04', '1.00e-05', '9.05e-06', '0.00e+00'] - 8s
Loss iteration 29: ['6.12e-04', '5.90e-04', '1.48e-05', '7.73e-06', '0.00e+00'] - 8s
Loss iteration 30: ['6.55e-04', '6.34e-04', '1.28e-05', '7.73e-06', '0.00e+00'] - 8s
Loss iteration 31: ['5.02e-04', '4.84e-04', '1.03e-05', '7.69e-06', '0.00e+00'] - 9s
Loss iteration 32: ['5.49e-04', '5.34e-04', '6.90e-06', '7.54e-06', '0.00e+00'] - 8s
Loss iteration 33: ['4.85e-04', '4.70e-04', '8.06e-06', '7.05e-06', '0.00e+00'] - 7s
Loss iteration 34: ['5.50e-04', '5.38e-04', '5.15e-06', '7.36e-06', '0.00e+00'] - 8s
Loss iteration 35: ['8.63e-04', '5.31e-04', '3.03e-05', '1.02e-05', '2.92e-04'] - 8s
Loss iteration 36: ['7.01e-04', '4.50e-04', '3.94e-05', '1.12e-05', '2.00e-04'] - 8s
Loss iteration 37: ['9.22e-04', '3.77e-04', '1.34e-04', '1.16e-05', '4.00e-04'] - 8s
Loss iteration 38: ['6.81e-04', '5.96e-04', '1.90e-05', '1.07e-05', '5.57e-05'] - 8s
Loss iteration 39: ['5.76e-04', '4.66e-04', '2.06e-05', '1.09e-05', '7.85e-05'] - 3s
Loss iteration 40: ['1.14e-03', '9.91e-04', '1.73e-05', '9.82e-06', '1.21e-04'] - 8s
Loss iteration 41: ['8.28e-04', '6.59e-04', '1.61e-05', '1.01e-05', '1.43e-04'] - 3s
Loss iteration 42: ['7.81e-04', '6.09e-04', '4.37e-05', '1.11e-05', '1.17e-04'] - 8s
Loss iteration 43: ['1.22e-03', '8.79e-04', '2.70e-05', '1.13e-05', '3.01e-04'] - 8s
Loss iteration 44: ['7.46e-04', '7.16e-04', '1.92e-05', '1.11e-05', '0.00e+00'] - 8s
Loss iteration 45: ['7.35e-04', '6.98e-04', '2.59e-05', '1.15e-05', '0.00e+00'] - 9s
Loss iteration 46: ['5.51e-04', '5.20e-04', '1.97e-05', '1.17e-05', '0.00e+00'] - 9s
Loss iteration 47: ['7.90e-04', '7.67e-04', '8.23e-06', '1.42e-05', '0.00e+00'] - 9s
Loss iteration 48: ['4.81e-04', '4.60e-04', '6.69e-06', '1.38e-05', '0.00e+00'] - 8s
Loss iteration 49: ['4.07e-04', '3.88e-04', '5.70e-06', '1.35e-05', '0.00e+00'] - 7s
Loss iteration 50: ['5.26e-04', '5.03e-04', '1.04e-05', '1.29e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.05e-03', '1.03e-03', '5.68e-06', '1.27e-05', '0.00e+00'] - 7s
Loss iteration 52: ['4.25e-04', '4.10e-04', '3.36e-06', '1.18e-05', '0.00e+00'] - 9s
Loss iteration 53: ['5.22e-04', '5.03e-04', '7.27e-06', '1.19e-05', '0.00e+00'] - 5s
Loss iteration 54: ['6.21e-04', '6.06e-04', '3.80e-06', '1.11e-05', '0.00e+00'] - 7s
Loss iteration 55: ['6.53e-04', '6.39e-04', '2.69e-06', '1.09e-05', '0.00e+00'] - 8s
Loss iteration 56: ['7.06e-04', '6.91e-04', '2.89e-06', '1.16e-05', '0.00e+00'] - 8s
Loss iteration 57: ['6.99e-04', '5.54e-04', '3.18e-06', '1.21e-05', '1.30e-04'] - 9s
Loss iteration 58: ['7.88e-04', '7.33e-04', '1.19e-05', '1.38e-05', '2.99e-05'] - 8s
Loss iteration 59: ['1.05e-03', '5.33e-04', '2.89e-06', '1.24e-05', '5.02e-04'] - 8s
Loss iteration 60: ['6.07e-04', '5.36e-04', '1.41e-05', '1.27e-05', '4.49e-05'] - 8s
Loss iteration 61: ['9.67e-04', '7.23e-04', '2.86e-06', '1.27e-05', '2.29e-04'] - 8s
Loss iteration 62: ['7.44e-04', '6.60e-04', '2.25e-06', '1.26e-05', '6.82e-05'] - 8s
Loss iteration 63: ['8.24e-04', '5.66e-04', '1.90e-05', '1.20e-05', '2.27e-04'] - 8s
Loss iteration 64: ['7.31e-04', '6.92e-04', '3.51e-06', '1.21e-05', '2.39e-05'] - 7s
Loss iteration 65: ['9.59e-04', '6.57e-04', '3.51e-06', '1.29e-05', '2.86e-04'] - 8s
Loss iteration 66: ['8.00e-04', '7.85e-04', '2.62e-06', '1.32e-05', '0.00e+00'] - 8s
Loss iteration 67: ['6.21e-04', '6.03e-04', '4.09e-06', '1.44e-05', '0.00e+00'] - 7s
Loss iteration 68: ['5.75e-04', '5.54e-04', '6.22e-06', '1.45e-05', '0.00e+00'] - 8s
Loss iteration 69: ['5.68e-04', '5.35e-04', '1.85e-05', '1.53e-05', '0.00e+00'] - 7s
Loss iteration 70: ['5.58e-04', '5.39e-04', '3.12e-06', '1.52e-05', '0.00e+00'] - 9s
Loss iteration 71: ['3.93e-04', '3.71e-04', '6.14e-06', '1.56e-05', '0.00e+00'] - 5s
Loss iteration 72: ['7.65e-04', '7.42e-04', '7.39e-06', '1.61e-05', '0.00e+00'] - 9s
Loss iteration 73: ['3.97e-04', '3.77e-04', '3.90e-06', '1.64e-05', '0.00e+00'] - 6s
Loss iteration 74: ['6.44e-04', '6.25e-04', '3.25e-06', '1.59e-05', '0.00e+00'] - 8s
Loss iteration 75: ['6.29e-04', '6.09e-04', '4.86e-06', '1.56e-05', '0.00e+00'] - 7s
Loss iteration 76: ['4.59e-04', '4.41e-04', '2.66e-06', '1.57e-05', '0.00e+00'] - 5s
Loss iteration 77: ['6.44e-04', '6.25e-04', '2.96e-06', '1.64e-05', '0.00e+00'] - 8s
Loss iteration 78: ['1.17e-03', '7.54e-04', '3.24e-06', '1.78e-05', '3.97e-04'] - 8s
Loss iteration 79: ['1.96e-03', '8.57e-04', '1.72e-06', '1.83e-05', '1.08e-03'] - 8s
Loss iteration 80: ['1.40e-03', '6.87e-04', '3.10e-06', '2.01e-05', '6.90e-04'] - 8s
Loss iteration 81: ['1.25e-03', '9.61e-04', '6.25e-06', '2.09e-05', '2.64e-04'] - 6s
Loss iteration 82: ['1.67e-03', '7.49e-04', '2.27e-06', '2.36e-05', '8.93e-04'] - 9s
Loss iteration 83: ['1.58e-03', '9.66e-04', '1.54e-06', '2.52e-05', '5.83e-04'] - 9s
Loss iteration 84: ['1.24e-03', '7.74e-04', '5.04e-06', '2.63e-05', '4.37e-04'] - 10s
Loss iteration 85: ['1.42e-03', '1.07e-03', '7.07e-06', '2.67e-05', '3.23e-04'] - 9s
Loss iteration 86: ['9.58e-04', '8.41e-04', '3.88e-06', '2.68e-05', '8.56e-05'] - 9s
Loss iteration 87: ['8.99e-04', '8.69e-04', '2.60e-06', '2.74e-05', '0.00e+00'] - 9s
Loss iteration 88: ['9.21e-04', '8.90e-04', '2.62e-06', '2.82e-05', '0.00e+00'] - 4s
Loss iteration 89: ['7.92e-04', '7.61e-04', '2.35e-06', '2.82e-05', '0.00e+00'] - 2s
Loss iteration 90: ['8.85e-04', '8.53e-04', '3.76e-06', '2.76e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.39e-03', '1.36e-03', '1.26e-06', '2.82e-05', '0.00e+00'] - 3s
Loss iteration 92: ['1.26e-03', '1.23e-03', '2.53e-06', '2.96e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.25e-03', '1.21e-03', '5.22e-06', '3.04e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.09e-03', '1.06e-03', '5.03e-06', '3.21e-05', '0.00e+00'] - 3s
Loss iteration 95: ['5.47e-04', '5.12e-04', '2.19e-06', '3.29e-05', '0.00e+00'] - 2s
Loss iteration 96: ['4.99e-04', '4.64e-04', '2.37e-06', '3.26e-05', '0.00e+00'] - 2s
Loss iteration 97: ['5.78e-04', '5.33e-04', '1.33e-05', '3.22e-05', '0.00e+00'] - 8s
Loss iteration 98: ['8.16e-04', '7.81e-04', '3.17e-06', '3.19e-05', '0.00e+00'] - 4s
Loss iteration 99: ['1.22e-03', '1.18e-03', '5.52e-06', '3.21e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.92e-03', '8.43e-04', '2.66e-06', '3.16e-05', '1.04e-03'] - 8s
Loss iteration 101: ['2.90e-03', '1.90e-03', '3.97e-06', '3.15e-05', '9.64e-04'] - 8s
Loss iteration 102: ['1.44e-03', '1.35e-03', '3.83e-06', '3.26e-05', '5.01e-05'] - 8s
Loss iteration 103: ['2.64e-03', '1.79e-03', '2.01e-06', '3.52e-05', '8.12e-04'] - 9s
Loss iteration 104: ['1.32e-03', '1.02e-03', '1.94e-06', '3.82e-05', '2.59e-04'] - 3s
Loss iteration 105: ['1.85e-03', '1.17e-03', '1.82e-05', '4.12e-05', '6.22e-04'] - 2s
Loss iteration 106: ['1.12e-03', '8.12e-04', '2.72e-06', '4.29e-05', '2.64e-04'] - 9s
Loss iteration 107: ['1.94e-03', '1.27e-03', '2.46e-06', '4.40e-05', '6.29e-04'] - 9s
Loss iteration 108: ['1.05e-03', '8.85e-04', '3.22e-06', '4.32e-05', '1.15e-04'] - 8s
Loss iteration 109: ['1.03e-03', '9.89e-04', '3.44e-06', '4.30e-05', '0.00e+00'] - 2s
Loss iteration 110: ['8.64e-04', '8.17e-04', '3.10e-06', '4.34e-05', '0.00e+00'] - 3s
Loss iteration 111: ['1.32e-03', '1.27e-03', '3.29e-06', '4.25e-05', '0.00e+00'] - 2s
Loss iteration 112: ['2.54e-03', '2.49e-03', '2.27e-06', '4.28e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.49e-03', '1.44e-03', '2.74e-06', '4.42e-05', '0.00e+00'] - 9s
Loss iteration 114: ['1.45e-03', '1.40e-03', '2.08e-06', '4.73e-05', '0.00e+00'] - 9s
Loss iteration 115: ['1.49e-03', '1.43e-03', '2.67e-06', '5.12e-05', '0.00e+00'] - 9s
Loss iteration 116: ['2.83e-03', '2.77e-03', '2.81e-06', '5.47e-05', '0.00e+00'] - 9s
Loss iteration 117: ['1.63e-03', '1.58e-03', '2.01e-06', '5.52e-05', '0.00e+00'] - 2s
Loss iteration 118: ['1.68e-03', '1.61e-03', '1.54e-05', '5.38e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.27e-03', '1.21e-03', '5.26e-06', '5.30e-05', '0.00e+00'] - 9s
Loss iteration 120: ['1.23e-03', '1.17e-03', '6.89e-06', '5.25e-05', '0.00e+00'] - 4s
Loss iteration 121: ['9.49e-04', '8.91e-04', '5.15e-06', '5.31e-05', '0.00e+00'] - 8s
Loss iteration 122: ['2.60e-03', '1.83e-03', '5.20e-06', '5.46e-05', '7.04e-04'] - 2s
Loss iteration 123: ['2.53e-03', '1.80e-03', '5.71e-06', '5.79e-05', '6.66e-04'] - 9s
Loss iteration 124: ['2.09e-03', '1.62e-03', '7.99e-06', '6.30e-05', '3.96e-04'] - 9s
Loss iteration 125: ['1.66e-03', '1.42e-03', '3.12e-06', '6.82e-05', '1.73e-04'] - 8s
Loss iteration 126: ['1.96e-03', '1.56e-03', '3.65e-06', '7.57e-05', '3.17e-04'] - 5s
Loss iteration 127: ['2.01e-03', '1.77e-03', '5.81e-06', '8.07e-05', '1.58e-04'] - 8s
Loss iteration 128: ['2.84e-03', '2.08e-03', '5.22e-06', '8.04e-05', '6.68e-04'] - 8s
Loss iteration 129: ['2.78e-03', '2.36e-03', '4.36e-05', '7.72e-05', '3.02e-04'] - 8s
Loss iteration 130: ['4.31e-03', '2.57e-03', '2.56e-05', '7.63e-05', '1.64e-03'] - 8s
Loss iteration 131: ['1.55e-03', '1.46e-03', '1.58e-05', '7.57e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.12e-03', '1.03e-03', '1.46e-05', '7.65e-05', '0.00e+00'] - 2s
Loss iteration 133: ['1.51e-03', '1.42e-03', '8.91e-06', '7.82e-05', '0.00e+00'] - 2s
Loss iteration 134: ['2.63e-03', '2.54e-03', '7.81e-06', '8.07e-05', '0.00e+00'] - 2s
Loss iteration 135: ['1.54e-03', '1.45e-03', '7.18e-06', '8.25e-05', '0.00e+00'] - 6s
Loss iteration 136: ['1.71e-03', '1.62e-03', '4.46e-06', '8.55e-05', '0.00e+00'] - 9s
Loss iteration 137: ['1.62e-03', '1.53e-03', '3.15e-06', '8.67e-05', '0.00e+00'] - 9s
Loss iteration 138: ['1.64e-03', '1.55e-03', '2.70e-06', '8.64e-05', '0.00e+00'] - 8s
Loss iteration 139: ['1.65e-03', '1.56e-03', '3.27e-06', '8.67e-05', '0.00e+00'] - 5s
Loss iteration 140: ['1.58e-03', '1.48e-03', '1.18e-05', '8.71e-05', '0.00e+00'] - 2s
Loss iteration 141: ['1.05e-03', '9.54e-04', '1.20e-05', '8.75e-05', '0.00e+00'] - 4s
Loss iteration 142: ['2.72e-03', '2.62e-03', '9.33e-06', '9.06e-05', '0.00e+00'] - 9s
Loss iteration 143: ['1.01e-03', '9.06e-04', '8.41e-06', '9.11e-05', '0.00e+00'] - 8s
Loss iteration 144: ['1.12e-03', '1.02e-03', '6.11e-06', '9.02e-05', '0.00e+00'] - 8s
Loss iteration 145: ['3.04e-03', '2.95e-03', '4.09e-06', '8.93e-05', '0.00e+00'] - 8s
Loss iteration 146: ['1.19e-03', '1.09e-03', '2.86e-06', '9.25e-05', '0.00e+00'] - 2s
Loss iteration 147: ['1.44e-03', '1.35e-03', '2.91e-06', '9.26e-05', '0.00e+00'] - 7s
Loss iteration 148: ['1.47e-03', '1.36e-03', '4.52e-06', '9.65e-05', '0.00e+00'] - 8s
Loss iteration 149: ['9.67e-04', '8.61e-04', '1.03e-05', '9.48e-05', '0.00e+00'] - 7s
Loss iteration 150: ['1.54e-03', '1.43e-03', '1.70e-05', '8.81e-05', '0.00e+00'] - 7s
Loss iteration 151: ['1.08e-03', '9.87e-04', '9.06e-06', '8.88e-05', '0.00e+00'] - 8s
Loss iteration 152: ['1.22e-03', '1.12e-03', '1.36e-05', '8.87e-05', '0.00e+00'] - 7s
Loss iteration 153: ['1.78e-03', '1.66e-03', '2.47e-05', '9.15e-05', '0.00e+00'] - 8s
Loss iteration 154: ['1.33e-03', '1.12e-03', '1.25e-04', '9.37e-05', '0.00e+00'] - 2s
Loss iteration 155: ['9.23e-04', '8.02e-04', '2.65e-05', '9.42e-05', '0.00e+00'] - 8s
Loss iteration 156: ['1.50e-03', '1.35e-03', '5.58e-05', '9.43e-05', '0.00e+00'] - 7s
Loss iteration 157: ['1.06e-03', '9.11e-04', '5.64e-05', '9.72e-05', '0.00e+00'] - 7s
Loss iteration 158: ['1.30e-03', '1.15e-03', '5.39e-05', '9.68e-05', '0.00e+00'] - 2s
Loss iteration 159: ['1.08e-03', '9.50e-04', '3.85e-05', '9.32e-05', '0.00e+00'] - 7s
Loss iteration 160: ['1.00e-03', '9.00e-04', '1.30e-05', '9.05e-05', '0.00e+00'] - 7s
Loss iteration 161: ['1.09e-03', '1.01e-03', '4.73e-06', '8.07e-05', '0.00e+00'] - 8s
Loss iteration 162: ['1.11e-03', '1.02e-03', '5.85e-06', '8.14e-05', '0.00e+00'] - 7s
Loss iteration 163: ['1.29e-03', '1.21e-03', '3.59e-06', '8.26e-05', '0.00e+00'] - 8s
Loss iteration 164: ['1.16e-03', '1.07e-03', '5.26e-06', '8.12e-05', '0.00e+00'] - 7s
Loss iteration 165: ['9.25e-04', '8.37e-04', '3.03e-06', '8.56e-05', '0.00e+00'] - 8s
Loss iteration 166: ['1.43e-03', '1.34e-03', '4.95e-06', '8.44e-05', '0.00e+00'] - 9s
Loss iteration 167: ['1.13e-03', '1.04e-03', '2.80e-06', '8.69e-05', '0.00e+00'] - 9s
Loss iteration 168: ['1.47e-03', '1.37e-03', '2.39e-06', '8.87e-05', '0.00e+00'] - 2s
Loss iteration 169: ['1.42e-03', '1.33e-03', '4.12e-06', '8.92e-05', '0.00e+00'] - 8s
Loss iteration 170: ['1.06e-03', '9.49e-04', '1.90e-05', '8.97e-05', '0.00e+00'] - 9s
Loss iteration 171: ['1.14e-03', '1.03e-03', '1.42e-05', '9.20e-05', '0.00e+00'] - 9s
Loss iteration 172: ['9.29e-04', '8.25e-04', '1.93e-05', '8.50e-05', '0.00e+00'] - 9s
Loss iteration 173: ['1.67e-03', '1.56e-03', '1.72e-05', '9.10e-05', '0.00e+00'] - 10s
Loss iteration 174: ['8.92e-04', '7.86e-04', '1.43e-05', '9.12e-05', '0.00e+00'] - 3s
Loss iteration 175: ['9.45e-04', '8.43e-04', '1.28e-05', '8.90e-05', '0.00e+00'] - 8s
Loss iteration 176: ['1.10e-03', '9.86e-04', '1.94e-05', '9.01e-05', '0.00e+00'] - 3s
Loss iteration 177: ['1.21e-03', '1.10e-03', '1.24e-05', '9.27e-05', '0.00e+00'] - 3s
Loss iteration 178: ['1.02e-03', '9.09e-04', '1.83e-05', '9.48e-05', '0.00e+00'] - 9s
Loss iteration 179: ['2.11e-03', '2.02e-03', '2.88e-06', '9.63e-05', '0.00e+00'] - 7s
Loss iteration 180: ['1.11e-03', '1.01e-03', '3.00e-06', '9.51e-05', '0.00e+00'] - 7s
Loss iteration 181: ['1.39e-03', '1.29e-03', '4.60e-06', '9.88e-05', '0.00e+00'] - 7s
Loss iteration 182: ['1.04e-03', '9.21e-04', '1.82e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 183: ['8.80e-04', '7.70e-04', '1.07e-05', '1.00e-04', '0.00e+00'] - 3s
Loss iteration 184: ['1.16e-03', '1.05e-03', '6.84e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 185: ['6.47e-04', '5.31e-04', '9.74e-06', '1.06e-04', '0.00e+00'] - 3s
Loss iteration 186: ['7.66e-04', '6.47e-04', '1.25e-05', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 187: ['8.05e-04', '6.88e-04', '9.49e-06', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 188: ['9.00e-04', '7.81e-04', '7.20e-06', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 189: ['8.55e-04', '7.23e-04', '1.87e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 190: ['9.73e-04', '8.50e-04', '7.24e-06', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 191: ['1.21e-03', '1.09e-03', '6.49e-06', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 192: ['1.23e-03', '1.10e-03', '1.11e-05', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 193: ['1.43e-03', '1.28e-03', '2.94e-05', '1.26e-04', '0.00e+00'] - 9s
Loss iteration 194: ['7.94e-04', '6.45e-04', '2.34e-05', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 195: ['1.03e-03', '8.90e-04', '1.35e-05', '1.29e-04', '0.00e+00'] - 4s
Loss iteration 196: ['6.72e-04', '5.29e-04', '2.15e-05', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 197: ['6.14e-04', '4.77e-04', '1.23e-05', '1.24e-04', '0.00e+00'] - 4s
Loss iteration 198: ['7.79e-04', '6.48e-04', '7.70e-06', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 199: ['8.81e-04', '7.41e-04', '1.43e-05', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 200: ['9.65e-04', '8.22e-04', '1.58e-05', '1.28e-04', '0.00e+00'] - 1s
Loss iteration 201: ['9.64e-04', '8.26e-04', '7.53e-06', '1.30e-04', '0.00e+00'] - 4s
Loss iteration 202: ['5.99e-04', '4.58e-04', '9.41e-06', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 203: ['9.88e-04', '8.40e-04', '9.56e-06', '1.38e-04', '0.00e+00'] - 8s
Loss iteration 204: ['1.06e-03', '9.03e-04', '1.63e-05', '1.38e-04', '0.00e+00'] - 9s
Loss iteration 205: ['7.50e-04', '5.97e-04', '1.41e-05', '1.39e-04', '0.00e+00'] - 8s
Loss iteration 206: ['7.24e-04', '5.71e-04', '1.31e-05', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 207: ['8.33e-04', '6.92e-04', '1.09e-05', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 208: ['4.92e-04', '3.56e-04', '7.84e-06', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 209: ['1.17e-03', '1.04e-03', '4.44e-06', '1.27e-04', '0.00e+00'] - 8s
Loss iteration 210: ['9.22e-04', '7.58e-04', '3.21e-05', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 211: ['8.44e-04', '7.03e-04', '7.07e-06', '1.34e-04', '0.00e+00'] - 4s
Loss iteration 212: ['1.02e-03', '8.77e-04', '8.02e-06', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 213: ['8.14e-04', '6.75e-04', '9.58e-06', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 214: ['7.56e-04', '6.11e-04', '1.22e-05', '1.33e-04', '0.00e+00'] - 2s
