2022-03-22 16:56:48.544299: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:56:48.581008: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:56:48.581445: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581550: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581630: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581719: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581792: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581878: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581967: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581983: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:56:48.582842: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:56:48.625492: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:56:48.652815: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559700020ba0 executing computations on platform Host. Devices:
2022-03-22 16:56:48.653026: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:56:48.895857: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5597000843d0 executing computations on platform CUDA. Devices:
2022-03-22 16:56:48.896079: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:56:48.896459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:56:48.896477: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.89e-04', '1.79e-04', '6.83e-06', '2.71e-06', '1.84e-05']
Loss iteration 144: ['2.61e-03', '2.39e-03', '4.15e-07', '2.17e-04', '0.00e+00'] - 8s
Loss iteration 145: ['4.14e-03', '3.92e-03', '4.04e-07', '2.15e-04', '0.00e+00'] - 8s
Loss iteration 146: ['4.48e-03', '4.25e-03', '3.48e-07', '2.22e-04', '0.00e+00'] - 9s
Loss iteration 147: ['4.18e-03', '3.95e-03', '6.27e-07', '2.29e-04', '0.00e+00'] - 9s
Loss iteration 148: ['2.69e-03', '2.47e-03', '1.22e-07', '2.23e-04', '0.00e+00'] - 7s
Loss iteration 149: ['4.78e-03', '4.56e-03', '1.28e-07', '2.18e-04', '0.00e+00'] - 3s
Loss iteration 150: ['4.02e-03', '3.81e-03', '1.04e-07', '2.09e-04', '0.00e+00'] - 4s
Loss iteration 151: ['4.80e-03', '4.58e-03', '1.15e-06', '2.23e-04', '0.00e+00'] - 8s
Loss iteration 152: ['3.16e-03', '2.93e-03', '1.15e-06', '2.25e-04', '0.00e+00'] - 5s
Loss iteration 153: ['3.42e-03', '3.20e-03', '4.71e-07', '2.24e-04', '0.00e+00'] - 5s
Loss iteration 154: ['3.37e-03', '3.14e-03', '4.40e-07', '2.36e-04', '0.00e+00'] - 9s
Loss iteration 155: ['3.29e-03', '3.06e-03', '2.85e-06', '2.29e-04', '0.00e+00'] - 7s
Loss iteration 156: ['6.88e-03', '6.63e-03', '1.22e-05', '2.38e-04', '0.00e+00'] - 8s
Loss iteration 157: ['6.93e-03', '6.65e-03', '8.27e-06', '2.68e-04', '0.00e+00'] - 8s
Loss iteration 158: ['3.10e-03', '2.82e-03', '6.44e-06', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 159: ['3.40e-03', '3.12e-03', '2.42e-06', '2.81e-04', '0.00e+00'] - 8s
Loss iteration 160: ['3.23e-03', '2.94e-03', '7.15e-06', '2.83e-04', '0.00e+00'] - 7s
Loss iteration 161: ['4.85e-03', '4.56e-03', '2.66e-06', '2.90e-04', '0.00e+00'] - 8s
Loss iteration 162: ['2.81e-03', '2.50e-03', '2.83e-06', '3.01e-04', '0.00e+00'] - 8s
Loss iteration 163: ['1.96e-03', '1.66e-03', '3.71e-06', '2.97e-04', '0.00e+00'] - 5s
Loss iteration 164: ['2.61e-03', '2.32e-03', '3.32e-06', '2.91e-04', '0.00e+00'] - 8s
Loss iteration 165: ['2.39e-03', '2.10e-03', '2.94e-06', '2.85e-04', '0.00e+00'] - 8s
Loss iteration 166: ['2.11e-03', '1.82e-03', '4.88e-06', '2.81e-04', '0.00e+00'] - 8s
Loss iteration 167: ['4.10e-03', '3.80e-03', '7.28e-06', '2.87e-04', '0.00e+00'] - 3s
Loss iteration 168: ['2.90e-03', '2.58e-03', '1.01e-05', '3.10e-04', '0.00e+00'] - 8s
Loss iteration 169: ['3.17e-03', '2.83e-03', '1.29e-05', '3.30e-04', '0.00e+00'] - 8s
Loss iteration 170: ['2.55e-03', '2.21e-03', '4.13e-06', '3.34e-04', '0.00e+00'] - 5s
Loss iteration 171: ['3.03e-03', '2.69e-03', '1.31e-05', '3.31e-04', '0.00e+00'] - 5s
Loss iteration 172: ['3.32e-03', '2.97e-03', '8.06e-06', '3.39e-04', '0.00e+00'] - 9s
Loss iteration 173: ['2.21e-03', '1.86e-03', '8.94e-06', '3.42e-04', '0.00e+00'] - 4s
Loss iteration 174: ['1.72e-03', '1.39e-03', '1.01e-05', '3.23e-04', '0.00e+00'] - 8s
Loss iteration 175: ['1.63e-03', '1.30e-03', '1.04e-05', '3.24e-04', '0.00e+00'] - 8s
Loss iteration 176: ['1.89e-03', '1.57e-03', '9.06e-06', '3.15e-04', '0.00e+00'] - 8s
Loss iteration 177: ['1.96e-03', '1.63e-03', '6.72e-06', '3.20e-04', '0.00e+00'] - 7s
Loss iteration 178: ['2.79e-03', '2.45e-03', '5.86e-06', '3.33e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.91e-03', '1.55e-03', '6.15e-06', '3.59e-04', '0.00e+00'] - 8s
Loss iteration 180: ['1.89e-03', '1.52e-03', '7.03e-06', '3.65e-04', '0.00e+00'] - 7s
Loss iteration 181: ['1.81e-03', '1.44e-03', '4.73e-06', '3.66e-04', '0.00e+00'] - 2s
Loss iteration 182: ['2.08e-03', '1.74e-03', '3.04e-06', '3.45e-04', '0.00e+00'] - 8s
Loss iteration 183: ['2.46e-03', '2.11e-03', '4.29e-06', '3.41e-04', '0.00e+00'] - 8s
Loss iteration 184: ['2.40e-03', '2.05e-03', '7.47e-06', '3.49e-04', '0.00e+00'] - 8s
Loss iteration 185: ['1.89e-03', '1.55e-03', '8.33e-06', '3.33e-04', '0.00e+00'] - 8s
Loss iteration 186: ['1.55e-03', '1.19e-03', '7.68e-06', '3.45e-04', '0.00e+00'] - 8s
Loss iteration 187: ['2.57e-03', '2.22e-03', '5.92e-06', '3.48e-04', '0.00e+00'] - 3s
Loss iteration 188: ['2.30e-03', '1.94e-03', '4.33e-06', '3.54e-04', '0.00e+00'] - 8s
Loss iteration 189: ['2.41e-03', '2.05e-03', '3.46e-06', '3.57e-04', '0.00e+00'] - 4s
Loss iteration 190: ['2.36e-03', '1.99e-03', '3.26e-06', '3.62e-04', '0.00e+00'] - 3s
Loss iteration 191: ['2.19e-03', '1.82e-03', '5.53e-06', '3.59e-04', '0.00e+00'] - 3s
Loss iteration 192: ['2.21e-03', '1.85e-03', '2.02e-06', '3.59e-04', '0.00e+00'] - 8s
Loss iteration 193: ['2.33e-03', '2.01e-03', '1.47e-06', '3.24e-04', '0.00e+00'] - 7s
Loss iteration 194: ['2.55e-03', '2.24e-03', '1.68e-06', '3.17e-04', '0.00e+00'] - 8s
Loss iteration 195: ['2.62e-03', '2.30e-03', '2.47e-06', '3.14e-04', '0.00e+00'] - 5s
Loss iteration 196: ['1.91e-03', '1.60e-03', '2.73e-06', '3.06e-04', '0.00e+00'] - 7s
Loss iteration 197: ['1.95e-03', '1.63e-03', '3.78e-06', '3.15e-04', '0.00e+00'] - 9s
Loss iteration 198: ['2.57e-03', '2.26e-03', '2.18e-06', '3.15e-04', '0.00e+00'] - 3s
Loss iteration 199: ['2.71e-03', '2.38e-03', '1.62e-06', '3.20e-04', '0.00e+00'] - 9s
Loss iteration 200: ['2.11e-03', '1.78e-03', '5.43e-06', '3.30e-04', '0.00e+00'] - 9s
Loss iteration 201: ['1.46e-03', '1.12e-03', '1.59e-06', '3.37e-04', '0.00e+00'] - 8s
Loss iteration 202: ['1.39e-03', '1.06e-03', '9.54e-07', '3.33e-04', '0.00e+00'] - 8s
Loss iteration 203: ['1.97e-03', '1.63e-03', '9.92e-07', '3.32e-04', '0.00e+00'] - 3s
Loss iteration 204: ['1.60e-03', '1.28e-03', '1.48e-06', '3.18e-04', '0.00e+00'] - 7s
Loss iteration 205: ['3.03e-03', '2.72e-03', '2.08e-06', '3.12e-04', '0.00e+00'] - 8s
Loss iteration 206: ['1.98e-03', '1.67e-03', '1.97e-06', '3.08e-04', '0.00e+00'] - 8s
Loss iteration 207: ['1.36e-03', '1.06e-03', '3.08e-06', '2.99e-04', '0.00e+00'] - 8s
Loss iteration 208: ['1.44e-03', '1.14e-03', '3.26e-06', '3.01e-04', '0.00e+00'] - 4s
Loss iteration 209: ['1.56e-03', '1.27e-03', '1.93e-06', '2.91e-04', '0.00e+00'] - 7s
Loss iteration 210: ['1.75e-03', '1.47e-03', '1.11e-06', '2.86e-04', '0.00e+00'] - 7s
Loss iteration 211: ['1.68e-03', '1.39e-03', '9.71e-07', '2.90e-04', '0.00e+00'] - 2s
Loss iteration 212: ['1.51e-03', '1.22e-03', '8.06e-07', '2.90e-04', '0.00e+00'] - 8s
Loss iteration 213: ['1.46e-03', '1.17e-03', '3.18e-07', '2.87e-04', '0.00e+00'] - 5s
Loss iteration 214: ['1.61e-03', '1.34e-03', '1.76e-06', '2.72e-04', '0.00e+00'] - 8s
Loss iteration 215: ['1.47e-03', '1.19e-03', '1.07e-06', '2.78e-04', '0.00e+00'] - 8s
Loss iteration 216: ['2.12e-03', '1.85e-03', '9.14e-07', '2.72e-04', '0.00e+00'] - 7s
Loss iteration 217: ['1.71e-03', '1.44e-03', '5.37e-07', '2.70e-04', '0.00e+00'] - 8s
Loss iteration 218: ['1.29e-03', '1.02e-03', '6.79e-07', '2.68e-04', '0.00e+00'] - 7s
Loss iteration 219: ['1.14e-03', '8.76e-04', '7.25e-07', '2.65e-04', '0.00e+00'] - 7s
Loss iteration 220: ['1.46e-03', '1.20e-03', '7.21e-07', '2.62e-04', '0.00e+00'] - 6s
Loss iteration 221: ['1.38e-03', '1.13e-03', '8.56e-07', '2.49e-04', '0.00e+00'] - 7s
Loss iteration 222: ['1.23e-03', '9.75e-04', '1.89e-06', '2.52e-04', '0.00e+00'] - 4s
Loss iteration 223: ['1.02e-03', '7.70e-04', '1.28e-06', '2.50e-04', '0.00e+00'] - 5s
Loss iteration 224: ['7.89e-04', '5.37e-04', '1.63e-06', '2.50e-04', '0.00e+00'] - 5s
Loss iteration 225: ['8.04e-04', '5.56e-04', '1.46e-06', '2.46e-04', '0.00e+00'] - 7s
Loss iteration 226: ['8.92e-04', '6.44e-04', '1.04e-06', '2.47e-04', '0.00e+00'] - 8s
Loss iteration 227: ['1.97e-03', '1.72e-03', '1.38e-06', '2.50e-04', '0.00e+00'] - 1s
Loss iteration 228: ['1.06e-03', '8.20e-04', '1.04e-06', '2.42e-04', '0.00e+00'] - 8s
Loss iteration 229: ['9.45e-04', '7.02e-04', '7.50e-07', '2.43e-04', '0.00e+00'] - 6s
Loss iteration 230: ['7.33e-04', '4.91e-04', '9.42e-07', '2.41e-04', '0.00e+00'] - 4s
Loss iteration 231: ['8.93e-04', '6.59e-04', '6.89e-07', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 232: ['1.38e-03', '1.15e-03', '1.34e-06', '2.24e-04', '0.00e+00'] - 7s
Loss iteration 233: ['9.42e-04', '7.16e-04', '2.08e-06', '2.24e-04', '0.00e+00'] - 4s
Loss iteration 234: ['8.11e-04', '5.92e-04', '1.08e-06', '2.17e-04', '0.00e+00'] - 9s
Loss iteration 235: ['7.22e-04', '5.10e-04', '4.03e-06', '2.08e-04', '0.00e+00'] - 8s
Loss iteration 236: ['9.02e-04', '6.96e-04', '1.27e-06', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 237: ['6.17e-04', '4.14e-04', '7.58e-07', '2.02e-04', '0.00e+00'] - 5s
Loss iteration 238: ['1.11e-03', '9.13e-04', '1.87e-06', '1.99e-04', '0.00e+00'] - 6s
Loss iteration 239: ['7.44e-04', '5.52e-04', '1.73e-06', '1.90e-04', '0.00e+00'] - 8s
Loss iteration 240: ['6.23e-04', '4.33e-04', '1.62e-06', '1.88e-04', '0.00e+00'] - 4s
Loss iteration 241: ['6.98e-04', '5.08e-04', '1.85e-06', '1.88e-04', '0.00e+00'] - 4s
Loss iteration 242: ['7.92e-04', '6.06e-04', '1.91e-06', '1.84e-04', '0.00e+00'] - 8s
Loss iteration 243: ['9.69e-04', '7.86e-04', '1.62e-06', '1.81e-04', '0.00e+00'] - 5s
Loss iteration 244: ['7.10e-04', '5.29e-04', '1.25e-06', '1.80e-04', '0.00e+00'] - 4s
Loss iteration 245: ['5.82e-04', '4.04e-04', '5.18e-07', '1.77e-04', '0.00e+00'] - 8s
Loss iteration 246: ['5.87e-04', '4.13e-04', '5.09e-07', '1.74e-04', '0.00e+00'] - 6s
Loss iteration 247: ['8.35e-04', '6.60e-04', '6.54e-07', '1.74e-04', '0.00e+00'] - 3s
Loss iteration 248: ['6.47e-04', '4.75e-04', '1.97e-07', '1.72e-04', '0.00e+00'] - 5s
Loss iteration 249: ['9.46e-04', '7.78e-04', '2.65e-07', '1.68e-04', '0.00e+00'] - 7s
Loss iteration mean: ['2.90e-03', '2.01e-03', '1.78e-05', '1.66e-04', '7.13e-04']
-- Backward March --
Loss iteration 0: ['8.34e-04', '6.65e-04', '2.43e-07', '1.68e-04', '0.00e+00']
Loss iteration 1: ['7.11e-04', '5.43e-04', '2.82e-07', '1.68e-04', '0.00e+00'] - 7s
Loss iteration 2: ['6.73e-04', '5.04e-04', '4.13e-07', '1.68e-04', '0.00e+00'] - 5s
Loss iteration 3: ['5.60e-04', '3.97e-04', '2.43e-07', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 4: ['5.66e-04', '4.06e-04', '1.54e-07', '1.61e-04', '0.00e+00'] - 6s
Loss iteration 5: ['5.75e-04', '4.18e-04', '3.35e-07', '1.57e-04', '0.00e+00'] - 5s
Loss iteration 6: ['8.05e-04', '6.48e-04', '2.05e-07', '1.56e-04', '0.00e+00'] - 4s
Loss iteration 7: ['5.50e-04', '3.97e-04', '1.96e-07', '1.53e-04', '0.00e+00'] - 5s
Loss iteration 8: ['8.05e-04', '6.52e-04', '3.62e-07', '1.53e-04', '0.00e+00'] - 3s
Loss iteration 9: ['6.24e-04', '4.72e-04', '2.39e-07', '1.51e-04', '0.00e+00'] - 3s
Loss iteration 10: ['6.30e-04', '4.82e-04', '1.69e-07', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 11: ['7.52e-04', '5.98e-04', '1.88e-07', '1.53e-04', '0.00e+00'] - 8s
Loss iteration 12: ['6.44e-04', '4.89e-04', '2.64e-07', '1.54e-04', '0.00e+00'] - 9s
Loss iteration 13: ['5.47e-04', '3.95e-04', '2.33e-07', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 14: ['5.07e-04', '3.55e-04', '2.38e-07', '1.52e-04', '0.00e+00'] - 4s
Loss iteration 15: ['4.90e-04', '3.39e-04', '1.81e-07', '1.51e-04', '0.00e+00'] - 5s
Loss iteration 16: ['7.98e-04', '6.48e-04', '4.36e-07', '1.50e-04', '0.00e+00'] - 4s
Loss iteration 17: ['8.42e-04', '6.93e-04', '2.57e-07', '1.49e-04', '0.00e+00'] - 5s
Loss iteration 18: ['7.21e-04', '5.74e-04', '5.37e-07', '1.47e-04', '0.00e+00'] - 9s
Loss iteration 19: ['6.06e-04', '4.61e-04', '4.77e-07', '1.45e-04', '0.00e+00'] - 6s
Loss iteration 20: ['6.32e-04', '4.88e-04', '3.07e-07', '1.44e-04', '0.00e+00'] - 8s
Loss iteration 21: ['1.31e-03', '1.17e-03', '8.32e-07', '1.38e-04', '0.00e+00'] - 8s
Loss iteration 22: ['1.08e-03', '9.33e-04', '1.14e-07', '1.46e-04', '0.00e+00'] - 8s
Loss iteration 23: ['7.49e-04', '6.02e-04', '1.43e-07', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 24: ['8.60e-04', '7.18e-04', '5.99e-07', '1.41e-04', '0.00e+00'] - 8s
Loss iteration 25: ['7.97e-04', '6.57e-04', '3.37e-07', '1.40e-04', '0.00e+00'] - 4s
Loss iteration 26: ['7.91e-04', '6.53e-04', '2.09e-07', '1.39e-04', '0.00e+00'] - 4s
Loss iteration 27: ['8.59e-04', '7.18e-04', '2.76e-07', '1.40e-04', '0.00e+00'] - 8s
Loss iteration 28: ['6.60e-04', '5.22e-04', '2.23e-07', '1.38e-04', '0.00e+00'] - 6s
Loss iteration 29: ['6.82e-04', '5.47e-04', '7.19e-07', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 30: ['7.19e-04', '5.88e-04', '2.72e-07', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 31: ['5.69e-04', '4.40e-04', '2.47e-07', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 32: ['8.60e-04', '7.32e-04', '4.76e-07', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 33: ['1.27e-03', '1.13e-03', '5.54e-07', '1.38e-04', '0.00e+00'] - 8s
Loss iteration 34: ['8.43e-04', '6.98e-04', '4.64e-07', '1.44e-04', '0.00e+00'] - 8s
Loss iteration 35: ['1.17e-03', '1.03e-03', '4.10e-07', '1.39e-04', '0.00e+00'] - 8s
Loss iteration 36: ['9.86e-04', '8.50e-04', '3.38e-07', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 37: ['9.68e-04', '8.33e-04', '4.51e-07', '1.35e-04', '0.00e+00'] - 4s
Loss iteration 38: ['1.57e-03', '1.43e-03', '5.88e-07', '1.37e-04', '0.00e+00'] - 5s
Loss iteration 39: ['1.09e-03', '9.54e-04', '5.91e-07', '1.32e-04', '0.00e+00'] - 9s
Loss iteration 40: ['1.02e-03', '8.95e-04', '4.24e-06', '1.25e-04', '0.00e+00'] - 9s
Loss iteration 41: ['1.28e-03', '1.16e-03', '1.11e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 42: ['8.53e-04', '7.34e-04', '1.39e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 43: ['9.49e-04', '8.31e-04', '4.28e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 44: ['1.09e-03', '9.61e-04', '9.79e-07', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 45: ['1.16e-03', '1.04e-03', '7.65e-07', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.25e-03', '1.13e-03', '2.82e-06', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 47: ['1.48e-03', '1.36e-03', '3.85e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.27e-03', '1.16e-03', '1.17e-06', '1.11e-04', '0.00e+00'] - 3s
Loss iteration 49: ['1.31e-03', '1.19e-03', '1.07e-06', '1.14e-04', '0.00e+00'] - 8s
Loss iteration 50: ['1.14e-03', '1.03e-03', '9.91e-07', '1.11e-04', '0.00e+00'] - 4s
Loss iteration 51: ['1.34e-03', '1.23e-03', '2.61e-06', '1.08e-04', '0.00e+00'] - 3s
Loss iteration 52: ['1.27e-03', '1.16e-03', '2.75e-06', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 53: ['1.19e-03', '1.08e-03', '8.22e-06', '9.96e-05', '0.00e+00'] - 7s
Loss iteration 54: ['1.26e-03', '1.16e-03', '6.24e-06', '1.01e-04', '0.00e+00'] - 3s
Loss iteration 55: ['1.33e-03', '1.22e-03', '1.68e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.85e-03', '1.73e-03', '1.15e-05', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 57: ['1.11e-03', '1.00e-03', '5.03e-06', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 58: ['1.25e-03', '1.14e-03', '4.07e-06', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 59: ['1.57e-03', '1.46e-03', '2.32e-06', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 60: ['9.80e-04', '8.77e-04', '2.10e-06', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 61: ['7.72e-04', '6.71e-04', '4.20e-06', '9.71e-05', '0.00e+00'] - 6s
Loss iteration 62: ['1.41e-03', '1.31e-03', '8.99e-06', '9.49e-05', '0.00e+00'] - 2s
Loss iteration 63: ['8.79e-04', '7.83e-04', '2.41e-06', '9.35e-05', '0.00e+00'] - 7s
Loss iteration 64: ['1.11e-03', '1.01e-03', '1.39e-05', '8.84e-05', '0.00e+00'] - 8s
Loss iteration 65: ['8.48e-04', '7.58e-04', '2.53e-06', '8.75e-05', '0.00e+00'] - 7s
Loss iteration 66: ['1.14e-03', '1.04e-03', '3.53e-06', '9.12e-05', '0.00e+00'] - 2s
Loss iteration 67: ['1.28e-03', '1.18e-03', '8.40e-06', '9.04e-05', '0.00e+00'] - 7s
Loss iteration 68: ['9.09e-04', '8.11e-04', '6.08e-06', '9.15e-05', '0.00e+00'] - 5s
Loss iteration 69: ['1.28e-03', '1.19e-03', '5.78e-06', '8.64e-05', '0.00e+00'] - 8s
Loss iteration 70: ['1.32e-03', '1.23e-03', '2.57e-06', '8.46e-05', '0.00e+00'] - 2s
Loss iteration 71: ['7.23e-04', '6.34e-04', '5.22e-06', '8.35e-05', '0.00e+00'] - 7s
Loss iteration 72: ['8.70e-04', '7.84e-04', '5.96e-06', '8.04e-05', '0.00e+00'] - 8s
Loss iteration 73: ['1.17e-03', '1.08e-03', '6.22e-06', '7.71e-05', '0.00e+00'] - 8s
Loss iteration 74: ['7.56e-04', '6.77e-04', '3.25e-06', '7.58e-05', '0.00e+00'] - 8s
Loss iteration 75: ['1.30e-03', '1.21e-03', '1.16e-05', '7.43e-05', '0.00e+00'] - 8s
Loss iteration 76: ['8.09e-04', '7.29e-04', '3.41e-06', '7.69e-05', '0.00e+00'] - 8s
Loss iteration 77: ['9.45e-04', '8.61e-04', '2.95e-06', '8.11e-05', '0.00e+00'] - 8s
Loss iteration 78: ['9.80e-04', '8.89e-04', '5.62e-06', '8.56e-05', '0.00e+00'] - 7s
Loss iteration 79: ['7.89e-04', '6.78e-04', '2.48e-05', '8.56e-05', '0.00e+00'] - 8s
Loss iteration 80: ['7.28e-04', '6.42e-04', '4.88e-06', '8.10e-05', '0.00e+00'] - 7s
Loss iteration 81: ['8.51e-04', '7.68e-04', '4.99e-06', '7.81e-05', '0.00e+00'] - 7s
Loss iteration 82: ['1.02e-03', '9.40e-04', '3.99e-06', '7.64e-05', '0.00e+00'] - 2s
Loss iteration 83: ['1.07e-03', '9.85e-04', '1.18e-05', '7.36e-05', '0.00e+00'] - 7s
Loss iteration 84: ['1.16e-03', '1.08e-03', '5.52e-06', '7.24e-05', '0.00e+00'] - 8s
Loss iteration 85: ['7.60e-04', '6.85e-04', '4.04e-06', '7.14e-05', '0.00e+00'] - 8s
Loss iteration 86: ['1.61e-03', '1.52e-03', '7.86e-06', '7.44e-05', '0.00e+00'] - 8s
Loss iteration 87: ['9.96e-04', '8.98e-04', '1.96e-05', '7.88e-05', '0.00e+00'] - 8s
Loss iteration 88: ['1.28e-03', '1.18e-03', '1.48e-05', '8.17e-05', '0.00e+00'] - 1s
Loss iteration 89: ['1.50e-03', '1.40e-03', '5.83e-06', '9.40e-05', '0.00e+00'] - 8s
Loss iteration 90: ['1.15e-03', '1.05e-03', '5.13e-06', '9.27e-05', '0.00e+00'] - 2s
Loss iteration 91: ['9.11e-04', '8.17e-04', '4.72e-06', '8.85e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.24e-03', '1.15e-03', '9.64e-06', '8.56e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.70e-03', '1.62e-03', '5.23e-06', '8.31e-05', '0.00e+00'] - 1s
Loss iteration 94: ['1.43e-03', '1.34e-03', '3.58e-06', '8.12e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.05e-03', '9.62e-04', '6.73e-06', '8.24e-05', '0.00e+00'] - 8s
Loss iteration 96: ['1.24e-03', '1.16e-03', '4.41e-06', '8.02e-05', '0.00e+00'] - 8s
Loss iteration 97: ['1.51e-03', '1.41e-03', '7.55e-06', '8.67e-05', '0.00e+00'] - 8s
Loss iteration 98: ['9.26e-04', '8.33e-04', '5.70e-06', '8.76e-05', '0.00e+00'] - 8s
Loss iteration 99: ['1.15e-03', '1.07e-03', '2.90e-06', '8.65e-05', '0.00e+00'] - 9s
Loss iteration 100: ['1.36e-03', '1.27e-03', '2.73e-06', '9.33e-05', '0.00e+00'] - 8s
Loss iteration 101: ['1.79e-03', '1.69e-03', '6.59e-06', '8.69e-05', '0.00e+00'] - 7s
Loss iteration 102: ['1.24e-03', '1.15e-03', '1.64e-06', '8.50e-05', '0.00e+00'] - 8s
Loss iteration 103: ['1.45e-03', '1.37e-03', '2.21e-06', '8.13e-05', '0.00e+00'] - 7s
Loss iteration 104: ['1.87e-03', '1.79e-03', '5.02e-06', '7.41e-05', '0.00e+00'] - 7s
Loss iteration 105: ['1.79e-03', '1.71e-03', '2.09e-06', '7.25e-05', '0.00e+00'] - 8s
