2022-03-21 15:15:44.842578: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:15:44.882003: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:15:44.882396: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882507: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882598: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882672: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882744: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882811: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882882: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882895: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:15:44.883560: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:15:44.927246: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:15:44.947403: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56038f140cd0 executing computations on platform Host. Devices:
2022-03-21 15:15:44.947546: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:15:45.213139: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56038f1a4500 executing computations on platform CUDA. Devices:
2022-03-21 15:15:45.213270: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:15:45.213662: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:15:45.213683: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.33e-03', '1.39e-04', '2.19e-03', '3.40e-06', '3.37e-04']
Loss iteration 54: ['9.97e-04', '9.16e-04', '2.79e-06', '7.82e-05', '0.00e+00'] - 3s
Loss iteration 55: ['1.29e-03', '1.21e-03', '3.04e-06', '7.38e-05', '0.00e+00'] - 6s
Loss iteration 56: ['1.25e-03', '1.18e-03', '2.73e-06', '7.12e-05', '0.00e+00'] - 3s
Loss iteration 57: ['3.27e-03', '2.07e-03', '4.28e-06', '7.14e-05', '1.12e-03'] - 7s
Loss iteration 58: ['2.31e-03', '1.19e-03', '1.20e-05', '7.33e-05', '1.04e-03'] - 6s
Loss iteration 59: ['4.27e-03', '2.03e-03', '4.03e-06', '7.89e-05', '2.15e-03'] - 7s
Loss iteration 60: ['3.53e-03', '1.61e-03', '3.56e-05', '9.01e-05', '1.79e-03'] - 7s
Loss iteration 61: ['3.54e-03', '1.51e-03', '1.94e-05', '9.40e-05', '1.92e-03'] - 3s
Loss iteration 62: ['2.37e-03', '1.48e-03', '8.39e-06', '9.58e-05', '7.86e-04'] - 3s
Loss iteration 63: ['3.27e-03', '1.97e-03', '9.90e-06', '9.46e-05', '1.20e-03'] - 2s
Loss iteration 64: ['3.02e-03', '2.10e-03', '1.39e-05', '9.21e-05', '8.17e-04'] - 3s
Loss iteration 65: ['2.64e-03', '1.66e-03', '1.35e-05', '9.32e-05', '8.79e-04'] - 7s
Loss iteration 66: ['2.13e-03', '2.03e-03', '1.48e-05', '8.47e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.37e-03', '1.28e-03', '8.00e-06', '7.94e-05', '0.00e+00'] - 7s
Loss iteration 68: ['2.43e-03', '2.34e-03', '8.99e-06', '7.93e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.33e-03', '1.24e-03', '8.20e-06', '8.29e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.11e-03', '1.02e-03', '5.52e-06', '9.12e-05', '0.00e+00'] - 4s
Loss iteration 71: ['1.47e-03', '1.36e-03', '9.24e-06', '1.00e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.32e-03', '1.20e-03', '1.75e-05', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 73: ['1.23e-03', '1.11e-03', '5.38e-06', '1.07e-04', '0.00e+00'] - 4s
Loss iteration 74: ['1.74e-03', '1.63e-03', '4.46e-06', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 75: ['1.97e-03', '1.86e-03', '6.15e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 76: ['2.09e-03', '1.96e-03', '2.59e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 77: ['2.36e-03', '2.26e-03', '7.99e-06', '9.46e-05', '0.00e+00'] - 7s
Loss iteration 78: ['2.35e-02', '6.18e-03', '3.13e-05', '9.59e-05', '1.72e-02'] - 7s
Loss iteration 79: ['2.21e-02', '9.67e-03', '1.32e-05', '1.05e-04', '1.23e-02'] - 7s
Loss iteration 80: ['1.97e-02', '7.14e-03', '1.51e-05', '1.28e-04', '1.24e-02'] - 7s
Loss iteration 81: ['1.77e-02', '6.64e-03', '1.09e-04', '1.50e-04', '1.08e-02'] - 7s
Loss iteration 82: ['2.65e-02', '8.24e-03', '2.32e-05', '1.70e-04', '1.80e-02'] - 7s
Loss iteration 83: ['2.24e-02', '8.73e-03', '9.84e-05', '1.80e-04', '1.33e-02'] - 7s
Loss iteration 84: ['2.66e-02', '9.64e-03', '5.87e-05', '1.77e-04', '1.67e-02'] - 2s
Loss iteration 85: ['2.44e-02', '9.81e-03', '6.32e-05', '1.74e-04', '1.44e-02'] - 7s
Loss iteration 86: ['1.96e-02', '7.58e-03', '4.26e-05', '1.77e-04', '1.18e-02'] - 7s
Loss iteration 87: ['3.98e-03', '3.79e-03', '1.71e-05', '1.77e-04', '0.00e+00'] - 5s
Loss iteration 88: ['2.97e-03', '2.77e-03', '2.10e-05', '1.74e-04', '0.00e+00'] - 7s
Loss iteration 89: ['3.26e-03', '3.06e-03', '2.04e-05', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 90: ['4.05e-03', '3.86e-03', '1.20e-05', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 91: ['3.51e-03', '3.31e-03', '1.63e-05', '1.90e-04', '0.00e+00'] - 4s
Loss iteration 92: ['3.23e-03', '3.03e-03', '4.37e-06', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 93: ['3.87e-03', '3.66e-03', '3.58e-06', '2.00e-04', '0.00e+00'] - 6s
Loss iteration 94: ['4.38e-03', '4.18e-03', '1.31e-05', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 95: ['3.84e-03', '3.64e-03', '1.12e-05', '1.86e-04', '0.00e+00'] - 7s
Loss iteration 96: ['2.59e-03', '2.40e-03', '5.65e-06', '1.84e-04', '0.00e+00'] - 2s
Loss iteration 97: ['2.49e-03', '2.30e-03', '8.15e-06', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 98: ['2.77e-03', '2.59e-03', '4.97e-06', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 99: ['2.98e-03', '2.80e-03', '1.01e-05', '1.74e-04', '0.00e+00'] - 6s
Loss iteration 100: ['4.86e-02', '1.82e-02', '9.02e-06', '1.86e-04', '3.02e-02'] - 2s
Loss iteration 101: ['4.56e-02', '1.61e-02', '2.24e-05', '2.16e-04', '2.92e-02'] - 7s
Loss iteration 102: ['4.60e-02', '1.74e-02', '1.53e-04', '2.66e-04', '2.82e-02'] - 7s
Loss iteration 103: ['4.27e-02', '1.33e-02', '8.86e-05', '3.18e-04', '2.90e-02'] - 7s
Loss iteration 104: ['4.06e-02', '1.50e-02', '7.96e-05', '3.26e-04', '2.53e-02'] - 3s
Loss iteration 105: ['4.57e-02', '1.27e-02', '7.91e-05', '3.34e-04', '3.25e-02'] - 7s
Loss iteration 106: ['5.21e-02', '1.82e-02', '3.41e-05', '3.48e-04', '3.35e-02'] - 7s
Loss iteration 107: ['3.50e-02', '1.33e-02', '2.08e-05', '3.32e-04', '2.14e-02'] - 1s
Loss iteration 108: ['3.32e-02', '1.20e-02', '1.33e-04', '3.28e-04', '2.07e-02'] - 7s
Loss iteration 109: ['4.60e-03', '4.25e-03', '3.01e-05', '3.28e-04', '0.00e+00'] - 6s
Loss iteration 110: ['4.77e-03', '4.42e-03', '2.28e-05', '3.28e-04', '0.00e+00'] - 6s
Loss iteration 111: ['5.28e-03', '4.95e-03', '1.60e-05', '3.21e-04', '0.00e+00'] - 7s
Loss iteration 112: ['3.57e-03', '3.23e-03', '1.58e-05', '3.26e-04', '0.00e+00'] - 2s
Loss iteration 113: ['4.42e-03', '4.07e-03', '1.47e-05', '3.36e-04', '0.00e+00'] - 1s
Loss iteration 114: ['4.38e-03', '4.04e-03', '2.30e-05', '3.18e-04', '0.00e+00'] - 7s
Loss iteration 115: ['2.66e-03', '2.31e-03', '3.50e-05', '3.12e-04', '0.00e+00'] - 6s
Loss iteration 116: ['3.16e-03', '2.83e-03', '3.75e-05', '2.97e-04', '0.00e+00'] - 7s
Loss iteration 117: ['2.94e-03', '2.63e-03', '1.36e-05', '2.97e-04', '0.00e+00'] - 6s
Loss iteration 118: ['3.24e-03', '2.95e-03', '1.22e-05', '2.75e-04', '0.00e+00'] - 6s
Loss iteration 119: ['2.70e-03', '2.42e-03', '1.41e-05', '2.68e-04', '0.00e+00'] - 7s
Loss iteration 120: ['1.80e-03', '1.52e-03', '1.59e-05', '2.65e-04', '0.00e+00'] - 7s
Loss iteration 121: ['2.26e-03', '1.94e-03', '4.35e-05', '2.76e-04', '0.00e+00'] - 2s
Loss iteration 122: ['2.38e-02', '4.81e-03', '5.32e-05', '2.87e-04', '1.86e-02'] - 1s
Loss iteration 123: ['2.97e-02', '6.16e-03', '7.94e-05', '3.23e-04', '2.32e-02'] - 7s
Loss iteration 124: ['3.32e-02', '7.14e-03', '5.51e-05', '3.33e-04', '2.56e-02'] - 1s
Loss iteration 125: ['2.41e-02', '4.79e-03', '4.38e-05', '3.44e-04', '1.90e-02'] - 7s
Loss iteration 126: ['2.78e-02', '6.19e-03', '4.40e-05', '3.50e-04', '2.12e-02'] - 7s
Loss iteration 127: ['2.42e-02', '3.98e-03', '3.44e-05', '3.39e-04', '1.99e-02'] - 2s
Loss iteration 128: ['2.54e-02', '5.83e-03', '1.76e-05', '3.35e-04', '1.92e-02'] - 7s
Loss iteration 129: ['2.24e-02', '3.71e-03', '9.70e-06', '3.28e-04', '1.83e-02'] - 1s
Loss iteration 130: ['2.91e-02', '6.68e-03', '4.67e-06', '3.40e-04', '2.21e-02'] - 7s
Loss iteration 131: ['4.31e-03', '3.97e-03', '2.72e-06', '3.42e-04', '0.00e+00'] - 1s
Loss iteration 132: ['3.34e-03', '3.00e-03', '3.48e-07', '3.39e-04', '0.00e+00'] - 6s
Loss iteration 133: ['4.62e-03', '4.29e-03', '6.85e-07', '3.33e-04', '0.00e+00'] - 7s
Loss iteration 134: ['4.61e-03', '4.26e-03', '6.91e-07', '3.47e-04', '0.00e+00'] - 7s
Loss iteration 135: ['4.38e-03', '4.03e-03', '5.10e-07', '3.52e-04', '0.00e+00'] - 3s
Loss iteration 136: ['3.27e-03', '2.91e-03', '5.34e-07', '3.52e-04', '0.00e+00'] - 1s
Loss iteration 137: ['4.66e-03', '4.32e-03', '8.57e-07', '3.45e-04', '0.00e+00'] - 4s
Loss iteration 138: ['4.61e-03', '4.28e-03', '4.49e-07', '3.33e-04', '0.00e+00'] - 7s
Loss iteration 139: ['4.46e-03', '4.11e-03', '2.10e-06', '3.46e-04', '0.00e+00'] - 7s
Loss iteration 140: ['3.67e-03', '3.32e-03', '1.45e-06', '3.53e-04', '0.00e+00'] - 7s
Loss iteration 141: ['3.64e-03', '3.29e-03', '1.25e-06', '3.43e-04', '0.00e+00'] - 4s
Loss iteration 142: ['3.69e-03', '3.34e-03', '1.21e-06', '3.52e-04', '0.00e+00'] - 6s
Loss iteration 143: ['4.67e-03', '4.32e-03', '1.55e-06', '3.42e-04', '0.00e+00'] - 7s
Loss iteration 144: ['5.76e-03', '5.41e-03', '1.87e-06', '3.48e-04', '0.00e+00'] - 6s
Loss iteration 145: ['8.13e-03', '7.74e-03', '3.17e-06', '3.79e-04', '0.00e+00'] - 7s
Loss iteration 146: ['4.07e-03', '3.68e-03', '1.48e-06', '3.90e-04', '0.00e+00'] - 7s
Loss iteration 147: ['3.56e-03', '3.16e-03', '5.45e-07', '3.96e-04', '0.00e+00'] - 6s
Loss iteration 148: ['3.22e-03', '2.83e-03', '6.72e-07', '3.95e-04', '0.00e+00'] - 7s
Loss iteration 149: ['4.66e-03', '4.25e-03', '4.78e-07', '4.06e-04', '0.00e+00'] - 6s
Loss iteration 150: ['3.13e-03', '2.73e-03', '5.59e-07', '3.98e-04', '0.00e+00'] - 2s
Loss iteration 151: ['3.13e-03', '2.72e-03', '6.97e-07', '4.08e-04', '0.00e+00'] - 6s
Loss iteration 152: ['2.93e-03', '2.52e-03', '7.30e-07', '4.04e-04', '0.00e+00'] - 2s
Loss iteration 153: ['2.50e-03', '2.10e-03', '6.70e-07', '4.02e-04', '0.00e+00'] - 7s
Loss iteration 154: ['3.05e-03', '2.64e-03', '1.05e-06', '4.11e-04', '0.00e+00'] - 2s
Loss iteration 155: ['4.18e-03', '3.76e-03', '2.22e-06', '4.15e-04', '0.00e+00'] - 6s
Loss iteration 156: ['3.65e-03', '3.21e-03', '7.22e-06', '4.34e-04', '0.00e+00'] - 7s
Loss iteration 157: ['3.08e-03', '2.62e-03', '9.93e-06', '4.50e-04', '0.00e+00'] - 6s
Loss iteration 158: ['3.16e-03', '2.70e-03', '2.28e-06', '4.59e-04', '0.00e+00'] - 6s
Loss iteration 159: ['2.77e-03', '2.31e-03', '9.75e-06', '4.48e-04', '0.00e+00'] - 6s
Loss iteration 160: ['3.49e-03', '3.03e-03', '3.67e-06', '4.54e-04', '0.00e+00'] - 6s
Loss iteration 161: ['2.18e-03', '1.71e-03', '4.59e-06', '4.61e-04', '0.00e+00'] - 6s
Loss iteration 162: ['2.27e-03', '1.81e-03', '4.43e-06', '4.54e-04', '0.00e+00'] - 1s
Loss iteration 163: ['1.84e-03', '1.40e-03', '4.88e-06', '4.42e-04', '0.00e+00'] - 5s
Loss iteration 164: ['2.32e-03', '1.89e-03', '4.36e-06', '4.25e-04', '0.00e+00'] - 6s
Loss iteration 165: ['2.11e-03', '1.68e-03', '3.85e-06', '4.29e-04', '0.00e+00'] - 5s
Loss iteration 166: ['3.10e-03', '2.67e-03', '3.19e-06', '4.32e-04', '0.00e+00'] - 1s
Loss iteration 167: ['2.41e-03', '1.94e-03', '2.42e-06', '4.61e-04', '0.00e+00'] - 6s
Loss iteration 168: ['2.60e-03', '2.11e-03', '1.09e-05', '4.78e-04', '0.00e+00'] - 7s
Loss iteration 169: ['2.63e-03', '2.15e-03', '1.59e-06', '4.82e-04', '0.00e+00'] - 6s
Loss iteration 170: ['2.60e-03', '2.13e-03', '3.35e-06', '4.65e-04', '0.00e+00'] - 6s
Loss iteration 171: ['2.82e-03', '2.36e-03', '1.58e-06', '4.59e-04', '0.00e+00'] - 2s
Loss iteration 172: ['2.62e-03', '2.16e-03', '3.10e-06', '4.60e-04', '0.00e+00'] - 2s
Loss iteration 173: ['2.16e-03', '1.72e-03', '4.85e-06', '4.40e-04', '0.00e+00'] - 5s
Loss iteration 174: ['1.66e-03', '1.21e-03', '5.08e-06', '4.45e-04', '0.00e+00'] - 6s
Loss iteration 175: ['2.78e-03', '2.35e-03', '3.74e-06', '4.26e-04', '0.00e+00'] - 7s
Loss iteration 176: ['2.49e-03', '2.05e-03', '3.39e-06', '4.35e-04', '0.00e+00'] - 7s
Loss iteration 177: ['2.11e-03', '1.66e-03', '3.05e-06', '4.42e-04', '0.00e+00'] - 6s
Loss iteration 178: ['1.93e-03', '1.47e-03', '1.51e-06', '4.59e-04', '0.00e+00'] - 6s
Loss iteration 179: ['1.83e-03', '1.38e-03', '1.92e-06', '4.47e-04', '0.00e+00'] - 6s
Loss iteration 180: ['1.66e-03', '1.21e-03', '1.49e-06', '4.48e-04', '0.00e+00'] - 3s
Loss iteration 181: ['2.26e-03', '1.84e-03', '7.46e-07', '4.13e-04', '0.00e+00'] - 7s
Loss iteration 182: ['2.52e-03', '2.11e-03', '5.96e-07', '4.08e-04', '0.00e+00'] - 7s
Loss iteration 183: ['2.38e-03', '1.97e-03', '1.27e-06', '4.01e-04', '0.00e+00'] - 6s
Loss iteration 184: ['1.92e-03', '1.53e-03', '6.48e-07', '3.93e-04', '0.00e+00'] - 5s
Loss iteration 185: ['2.30e-03', '1.90e-03', '2.10e-06', '3.99e-04', '0.00e+00'] - 6s
Loss iteration 186: ['2.68e-03', '2.30e-03', '1.01e-06', '3.79e-04', '0.00e+00'] - 7s
Loss iteration 187: ['2.76e-03', '2.37e-03', '7.63e-07', '3.90e-04', '0.00e+00'] - 5s
Loss iteration 188: ['2.17e-03', '1.77e-03', '5.30e-06', '3.98e-04', '0.00e+00'] - 5s
Loss iteration 189: ['1.58e-03', '1.18e-03', '2.95e-06', '4.01e-04', '0.00e+00'] - 3s
Loss iteration 190: ['1.84e-03', '1.43e-03', '2.37e-06', '4.02e-04', '0.00e+00'] - 3s
Loss iteration 191: ['1.86e-03', '1.47e-03', '1.39e-06', '3.92e-04', '0.00e+00'] - 7s
Loss iteration 192: ['1.76e-03', '1.38e-03', '2.69e-06', '3.77e-04', '0.00e+00'] - 7s
Loss iteration 193: ['2.70e-03', '2.34e-03', '2.03e-06', '3.64e-04', '0.00e+00'] - 7s
Loss iteration 194: ['1.99e-03', '1.63e-03', '2.15e-06', '3.59e-04', '0.00e+00'] - 3s
Loss iteration 195: ['1.45e-03', '1.09e-03', '2.79e-06', '3.52e-04', '0.00e+00'] - 2s
Loss iteration 196: ['1.62e-03', '1.27e-03', '5.04e-06', '3.46e-04', '0.00e+00'] - 7s
Loss iteration 197: ['1.71e-03', '1.38e-03', '2.37e-06', '3.31e-04', '0.00e+00'] - 7s
Loss iteration 198: ['1.92e-03', '1.59e-03', '1.53e-06', '3.32e-04', '0.00e+00'] - 4s
Loss iteration 199: ['1.91e-03', '1.58e-03', '1.03e-06', '3.35e-04', '0.00e+00'] - 3s
Loss iteration 200: ['1.77e-03', '1.43e-03', '8.67e-07', '3.36e-04', '0.00e+00'] - 5s
Loss iteration 201: ['1.59e-03', '1.25e-03', '3.59e-07', '3.42e-04', '0.00e+00'] - 1s
Loss iteration 202: ['1.57e-03', '1.24e-03', '8.46e-07', '3.24e-04', '0.00e+00'] - 6s
Loss iteration 203: ['1.66e-03', '1.32e-03', '9.05e-07', '3.31e-04', '0.00e+00'] - 7s
Loss iteration 204: ['2.13e-03', '1.79e-03', '7.58e-07', '3.34e-04', '0.00e+00'] - 2s
Loss iteration 205: ['1.76e-03', '1.43e-03', '3.25e-07', '3.28e-04', '0.00e+00'] - 6s
Loss iteration 206: ['1.36e-03', '1.03e-03', '5.85e-07', '3.27e-04', '0.00e+00'] - 4s
Loss iteration 207: ['1.42e-03', '1.10e-03', '5.72e-07', '3.26e-04', '0.00e+00'] - 3s
Loss iteration 208: ['1.42e-03', '1.10e-03', '7.84e-07', '3.13e-04', '0.00e+00'] - 6s
Loss iteration 209: ['1.24e-03', '9.39e-04', '5.23e-07', '3.00e-04', '0.00e+00'] - 7s
Loss iteration 210: ['1.11e-03', '8.02e-04', '9.54e-07', '3.04e-04', '0.00e+00'] - 2s
Loss iteration 211: ['1.23e-03', '9.26e-04', '1.22e-06', '3.03e-04', '0.00e+00'] - 3s
Loss iteration 212: ['9.85e-04', '6.85e-04', '1.50e-06', '2.99e-04', '0.00e+00'] - 5s
Loss iteration 213: ['9.83e-04', '6.95e-04', '1.96e-06', '2.86e-04', '0.00e+00'] - 6s
Loss iteration 214: ['1.14e-03', '8.52e-04', '6.18e-07', '2.85e-04', '0.00e+00'] - 4s
Loss iteration 215: ['2.28e-03', '1.98e-03', '6.42e-07', '2.95e-04', '0.00e+00'] - 7s
Loss iteration 216: ['1.21e-03', '9.26e-04', '5.71e-07', '2.86e-04', '0.00e+00'] - 4s
Loss iteration 217: ['1.01e-03', '7.23e-04', '3.59e-07', '2.83e-04', '0.00e+00'] - 3s
Loss iteration 218: ['8.56e-04', '5.76e-04', '3.62e-07', '2.79e-04', '0.00e+00'] - 5s
Loss iteration 219: ['9.20e-04', '6.43e-04', '2.97e-07', '2.77e-04', '0.00e+00'] - 5s
Loss iteration 220: ['1.26e-03', '9.91e-04', '1.26e-06', '2.66e-04', '0.00e+00'] - 7s
Loss iteration 221: ['1.02e-03', '7.54e-04', '1.32e-06', '2.70e-04', '0.00e+00'] - 4s
Loss iteration 222: ['9.11e-04', '6.44e-04', '1.71e-06', '2.65e-04', '0.00e+00'] - 5s
Loss iteration 223: ['8.40e-04', '5.79e-04', '2.23e-06', '2.58e-04', '0.00e+00'] - 4s
Loss iteration 224: ['1.00e-03', '7.50e-04', '1.20e-06', '2.53e-04', '0.00e+00'] - 5s
Loss iteration 225: ['8.53e-04', '6.00e-04', '8.26e-07', '2.52e-04', '0.00e+00'] - 3s
Loss iteration 226: ['1.25e-03', '1.01e-03', '1.63e-06', '2.46e-04', '0.00e+00'] - 6s
Loss iteration 227: ['9.20e-04', '6.82e-04', '3.86e-06', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 228: ['7.12e-04', '4.79e-04', '9.19e-07', '2.32e-04', '0.00e+00'] - 6s
Loss iteration 229: ['8.36e-04', '6.00e-04', '3.03e-06', '2.33e-04', '0.00e+00'] - 3s
Loss iteration 230: ['9.40e-04', '7.04e-04', '4.67e-06', '2.31e-04', '0.00e+00'] - 5s
Loss iteration 231: ['1.04e-03', '8.09e-04', '2.05e-06', '2.24e-04', '0.00e+00'] - 7s
Loss iteration 232: ['7.79e-04', '5.54e-04', '1.61e-06', '2.24e-04', '0.00e+00'] - 4s
Loss iteration 233: ['6.22e-04', '3.96e-04', '1.37e-06', '2.25e-04', '0.00e+00'] - 3s
Loss iteration 234: ['6.75e-04', '4.52e-04', '1.78e-06', '2.21e-04', '0.00e+00'] - 4s
Loss iteration 235: ['9.41e-04', '7.23e-04', '8.76e-07', '2.17e-04', '0.00e+00'] - 6s
Loss iteration 236: ['8.16e-04', '6.01e-04', '8.81e-07', '2.14e-04', '0.00e+00'] - 5s
Loss iteration 237: ['9.10e-04', '6.99e-04', '1.16e-06', '2.10e-04', '0.00e+00'] - 5s
Loss iteration 238: ['8.20e-04', '6.15e-04', '9.07e-07', '2.04e-04', '0.00e+00'] - 6s
Loss iteration 239: ['6.47e-04', '4.43e-04', '1.08e-06', '2.03e-04', '0.00e+00'] - 6s
Loss iteration 240: ['6.40e-04', '4.37e-04', '7.39e-07', '2.02e-04', '0.00e+00'] - 6s
Loss iteration 241: ['6.84e-04', '4.81e-04', '2.45e-06', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 242: ['7.79e-04', '5.77e-04', '3.28e-06', '1.99e-04', '0.00e+00'] - 5s
Loss iteration 243: ['5.80e-04', '3.81e-04', '1.39e-06', '1.98e-04', '0.00e+00'] - 3s
Loss iteration 244: ['5.75e-04', '3.74e-04', '6.95e-07', '2.00e-04', '0.00e+00'] - 4s
Loss iteration 245: ['5.44e-04', '3.45e-04', '1.95e-06', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 246: ['8.81e-04', '6.85e-04', '1.61e-06', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 247: ['9.03e-04', '7.07e-04', '2.84e-06', '1.93e-04', '0.00e+00'] - 6s
Loss iteration 248: ['7.72e-04', '5.78e-04', '3.80e-06', '1.90e-04', '0.00e+00'] - 6s
Loss iteration 249: ['6.34e-04', '4.43e-04', '3.21e-06', '1.88e-04', '0.00e+00'] - 7s
Loss iteration mean: ['5.16e-03', '2.57e-03', '1.73e-05', '2.41e-04', '2.33e-03']
-- Backward March --
Loss iteration 0: ['5.83e-04', '3.98e-04', '2.40e-06', '1.83e-04', '0.00e+00']
Loss iteration 1: ['7.06e-04', '5.17e-04', '1.86e-06', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 2: ['9.31e-04', '7.39e-04', '2.13e-06', '1.90e-04', '0.00e+00'] - 3s
Loss iteration 3: ['7.77e-04', '5.84e-04', '2.64e-06', '1.91e-04', '0.00e+00'] - 5s
Loss iteration 4: ['5.49e-04', '3.60e-04', '1.63e-06', '1.88e-04', '0.00e+00'] - 5s
Loss iteration 5: ['6.52e-04', '4.63e-04', '1.32e-06', '1.87e-04', '0.00e+00'] - 5s
Loss iteration 6: ['5.78e-04', '3.94e-04', '1.25e-06', '1.84e-04', '0.00e+00'] - 5s
Loss iteration 7: ['7.28e-04', '5.45e-04', '9.07e-07', '1.82e-04', '0.00e+00'] - 5s
Loss iteration 8: ['6.21e-04', '4.42e-04', '3.83e-07', '1.78e-04', '0.00e+00'] - 5s
Loss iteration 9: ['7.48e-04', '5.69e-04', '5.31e-07', '1.78e-04', '0.00e+00'] - 6s
Loss iteration 10: ['7.63e-04', '5.86e-04', '4.66e-07', '1.76e-04', '0.00e+00'] - 4s
Loss iteration 11: ['7.56e-04', '5.83e-04', '3.51e-07', '1.73e-04', '0.00e+00'] - 5s
Loss iteration 12: ['8.36e-04', '6.59e-04', '3.36e-07', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 13: ['9.62e-04', '7.85e-04', '2.60e-07', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 14: ['9.51e-04', '7.76e-04', '3.80e-07', '1.75e-04', '0.00e+00'] - 5s
Loss iteration 15: ['7.87e-04', '6.13e-04', '2.45e-06', '1.71e-04', '0.00e+00'] - 7s
