2022-03-21 16:38:54.401509: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:38:54.442464: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:38:54.442828: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.442928: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.443093: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.443180: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.443266: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.443345: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.443423: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.443437: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:38:54.444132: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:38:54.493377: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:38:54.509101: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559e233a7560 executing computations on platform Host. Devices:
2022-03-21 16:38:54.509252: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:38:54.825119: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559e2340ad90 executing computations on platform CUDA. Devices:
2022-03-21 16:38:54.825247: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:38:54.825558: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:38:54.825574: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.49e-04', '1.43e-04', '1.75e-06', '3.96e-06', '6.65e-05']
Loss iteration 127: ['3.72e-02', '7.59e-03', '1.83e-06', '3.54e-04', '2.92e-02'] - 8s
Loss iteration 128: ['3.72e-02', '8.02e-03', '1.88e-06', '3.51e-04', '2.88e-02'] - 2s
Loss iteration 129: ['3.82e-02', '7.95e-03', '2.13e-06', '3.45e-04', '3.00e-02'] - 2s
Loss iteration 130: ['3.82e-02', '1.07e-02', '2.03e-06', '3.41e-04', '2.72e-02'] - 2s
Loss iteration 131: ['5.81e-03', '5.44e-03', '3.92e-06', '3.60e-04', '0.00e+00'] - 7s
Loss iteration 132: ['5.25e-03', '4.89e-03', '7.24e-07', '3.57e-04', '0.00e+00'] - 7s
Loss iteration 133: ['7.80e-03', '7.45e-03', '2.42e-07', '3.54e-04', '0.00e+00'] - 7s
Loss iteration 134: ['1.14e-02', '1.10e-02', '1.79e-06', '3.96e-04', '0.00e+00'] - 7s
Loss iteration 135: ['8.23e-03', '7.82e-03', '1.28e-06', '4.09e-04', '0.00e+00'] - 3s
Loss iteration 136: ['6.80e-03', '6.37e-03', '1.95e-06', '4.31e-04', '0.00e+00'] - 7s
Loss iteration 137: ['8.03e-03', '7.59e-03', '2.34e-06', '4.39e-04', '0.00e+00'] - 7s
Loss iteration 138: ['9.03e-03', '8.62e-03', '1.37e-06', '4.14e-04', '0.00e+00'] - 7s
Loss iteration 139: ['7.30e-03', '6.88e-03', '2.27e-06', '4.16e-04', '0.00e+00'] - 7s
Loss iteration 140: ['8.60e-03', '8.14e-03', '3.29e-06', '4.64e-04', '0.00e+00'] - 8s
Loss iteration 141: ['7.88e-03', '7.38e-03', '1.48e-06', '4.97e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.04e-02', '9.84e-03', '1.12e-06', '5.51e-04', '0.00e+00'] - 7s
Loss iteration 143: ['7.10e-03', '6.57e-03', '2.55e-06', '5.23e-04', '0.00e+00'] - 8s
Loss iteration 144: ['1.40e-02', '1.34e-02', '4.45e-06', '5.88e-04', '0.00e+00'] - 7s
Loss iteration 145: ['1.68e-02', '1.62e-02', '2.10e-05', '6.47e-04', '0.00e+00'] - 7s
Loss iteration 146: ['7.63e-03', '6.87e-03', '4.05e-05', '7.14e-04', '0.00e+00'] - 8s
Loss iteration 147: ['8.26e-03', '7.46e-03', '2.13e-05', '7.78e-04', '0.00e+00'] - 7s
Loss iteration 148: ['6.29e-03', '5.50e-03', '1.83e-05', '7.73e-04', '0.00e+00'] - 7s
Loss iteration 149: ['1.29e-02', '1.22e-02', '1.56e-05', '7.72e-04', '0.00e+00'] - 7s
Loss iteration 150: ['8.15e-03', '7.37e-03', '1.76e-05', '7.55e-04', '0.00e+00'] - 8s
Loss iteration 151: ['8.91e-03', '8.09e-03', '1.86e-05', '7.92e-04', '0.00e+00'] - 7s
Loss iteration 152: ['7.67e-03', '6.86e-03', '1.80e-05', '7.90e-04', '0.00e+00'] - 9s
Loss iteration 153: ['1.01e-02', '9.31e-03', '1.82e-05', '7.95e-04', '0.00e+00'] - 9s
Loss iteration 154: ['7.41e-03', '6.62e-03', '1.99e-05', '7.72e-04', '0.00e+00'] - 9s
Loss iteration 155: ['1.24e-02', '1.15e-02', '1.49e-05', '8.74e-04', '0.00e+00'] - 9s
Loss iteration 156: ['6.97e-03', '6.02e-03', '1.99e-05', '9.23e-04', '0.00e+00'] - 9s
Loss iteration 157: ['7.17e-03', '6.17e-03', '1.03e-05', '9.91e-04', '0.00e+00'] - 9s
Loss iteration 158: ['7.45e-03', '6.44e-03', '1.08e-05', '9.95e-04', '0.00e+00'] - 8s
Loss iteration 159: ['6.08e-03', '5.10e-03', '8.42e-06', '9.66e-04', '0.00e+00'] - 9s
Loss iteration 160: ['9.48e-03', '8.47e-03', '2.99e-05', '9.76e-04', '0.00e+00'] - 7s
Loss iteration 161: ['6.65e-03', '5.63e-03', '3.11e-05', '9.89e-04', '0.00e+00'] - 7s
Loss iteration 162: ['8.58e-03', '7.59e-03', '2.58e-05', '9.67e-04', '0.00e+00'] - 7s
Loss iteration 163: ['7.24e-03', '6.25e-03', '2.63e-05', '9.59e-04', '0.00e+00'] - 2s
Loss iteration 164: ['8.15e-03', '7.19e-03', '2.18e-05', '9.46e-04', '0.00e+00'] - 7s
Loss iteration 165: ['7.07e-03', '6.06e-03', '1.84e-05', '9.99e-04', '0.00e+00'] - 8s
Loss iteration 166: ['1.13e-02', '1.02e-02', '3.75e-05', '1.05e-03', '0.00e+00'] - 7s
Loss iteration 167: ['4.88e-03', '3.78e-03', '1.28e-05', '1.09e-03', '0.00e+00'] - 8s
Loss iteration 168: ['5.88e-03', '4.75e-03', '1.56e-05', '1.12e-03', '0.00e+00'] - 5s
Loss iteration 169: ['5.77e-03', '4.66e-03', '9.72e-06', '1.11e-03', '0.00e+00'] - 6s
Loss iteration 170: ['5.66e-03', '4.58e-03', '1.47e-05', '1.06e-03', '0.00e+00'] - 8s
Loss iteration 171: ['7.84e-03', '6.77e-03', '1.45e-05', '1.06e-03', '0.00e+00'] - 2s
Loss iteration 172: ['4.80e-03', '3.72e-03', '1.56e-05', '1.06e-03', '0.00e+00'] - 2s
Loss iteration 173: ['6.38e-03', '5.34e-03', '1.74e-05', '1.02e-03', '0.00e+00'] - 9s
Loss iteration 174: ['7.15e-03', '6.11e-03', '1.75e-05', '1.02e-03', '0.00e+00'] - 3s
Loss iteration 175: ['5.88e-03', '4.86e-03', '1.58e-05', '1.01e-03', '0.00e+00'] - 3s
Loss iteration 176: ['7.53e-03', '6.50e-03', '1.13e-05', '1.02e-03', '0.00e+00'] - 2s
Loss iteration 177: ['6.95e-03', '5.87e-03', '7.86e-06', '1.06e-03', '0.00e+00'] - 7s
Loss iteration 178: ['4.34e-03', '3.26e-03', '4.27e-06', '1.07e-03', '0.00e+00'] - 2s
Loss iteration 179: ['4.36e-03', '3.27e-03', '1.42e-06', '1.09e-03', '0.00e+00'] - 5s
Loss iteration 180: ['3.91e-03', '2.86e-03', '3.79e-06', '1.05e-03', '0.00e+00'] - 7s
Loss iteration 181: ['4.24e-03', '3.22e-03', '3.30e-06', '1.02e-03', '0.00e+00'] - 7s
Loss iteration 182: ['7.17e-03', '6.20e-03', '1.79e-06', '9.71e-04', '0.00e+00'] - 8s
Loss iteration 183: ['4.73e-03', '3.77e-03', '4.30e-06', '9.50e-04', '0.00e+00'] - 7s
Loss iteration 184: ['4.68e-03', '3.75e-03', '2.88e-06', '9.23e-04', '0.00e+00'] - 5s
Loss iteration 185: ['5.90e-03', '4.96e-03', '3.22e-06', '9.31e-04', '0.00e+00'] - 8s
Loss iteration 186: ['3.55e-03', '2.64e-03', '3.26e-06', '9.09e-04', '0.00e+00'] - 7s
Loss iteration 187: ['6.28e-03', '5.35e-03', '2.34e-06', '9.28e-04', '0.00e+00'] - 7s
Loss iteration 188: ['4.77e-03', '3.84e-03', '2.09e-06', '9.31e-04', '0.00e+00'] - 2s
Loss iteration 189: ['3.56e-03', '2.63e-03', '2.81e-06', '9.27e-04', '0.00e+00'] - 4s
Loss iteration 190: ['3.10e-03', '2.19e-03', '4.37e-07', '9.10e-04', '0.00e+00'] - 8s
Loss iteration 191: ['3.54e-03', '2.69e-03', '9.17e-07', '8.52e-04', '0.00e+00'] - 9s
Loss iteration 192: ['3.79e-03', '2.93e-03', '6.91e-07', '8.54e-04', '0.00e+00'] - 8s
Loss iteration 193: ['6.02e-03', '5.17e-03', '3.48e-07', '8.50e-04', '0.00e+00'] - 3s
Loss iteration 194: ['4.49e-03', '3.64e-03', '1.91e-06', '8.54e-04', '0.00e+00'] - 7s
Loss iteration 195: ['3.77e-03', '2.93e-03', '2.65e-06', '8.35e-04', '0.00e+00'] - 7s
Loss iteration 196: ['3.83e-03', '3.00e-03', '2.51e-06', '8.36e-04', '0.00e+00'] - 4s
Loss iteration 197: ['2.84e-03', '2.03e-03', '1.47e-06', '8.14e-04', '0.00e+00'] - 7s
Loss iteration 198: ['3.67e-03', '2.88e-03', '1.86e-06', '7.91e-04', '0.00e+00'] - 7s
Loss iteration 199: ['3.08e-03', '2.28e-03', '5.16e-06', '7.95e-04', '0.00e+00'] - 7s
Loss iteration 200: ['2.56e-03', '1.75e-03', '4.40e-06', '7.98e-04', '0.00e+00'] - 3s
Loss iteration 201: ['2.27e-03', '1.47e-03', '4.00e-06', '7.90e-04', '0.00e+00'] - 7s
Loss iteration 202: ['2.37e-03', '1.59e-03', '5.53e-06', '7.76e-04', '0.00e+00'] - 4s
Loss iteration 203: ['3.00e-03', '2.20e-03', '2.20e-06', '7.92e-04', '0.00e+00'] - 8s
Loss iteration 204: ['3.64e-03', '2.85e-03', '2.15e-06', '7.88e-04', '0.00e+00'] - 7s
Loss iteration 205: ['2.84e-03', '2.06e-03', '1.25e-06', '7.79e-04', '0.00e+00'] - 5s
Loss iteration 206: ['2.31e-03', '1.53e-03', '1.28e-06', '7.78e-04', '0.00e+00'] - 7s
Loss iteration 207: ['1.91e-03', '1.14e-03', '1.34e-06', '7.70e-04', '0.00e+00'] - 5s
Loss iteration 208: ['2.10e-03', '1.34e-03', '1.05e-06', '7.57e-04', '0.00e+00'] - 7s
Loss iteration 209: ['3.00e-03', '2.27e-03', '3.25e-06', '7.27e-04', '0.00e+00'] - 7s
Loss iteration 210: ['2.16e-03', '1.42e-03', '3.25e-06', '7.30e-04', '0.00e+00'] - 2s
Loss iteration 211: ['1.59e-03', '8.60e-04', '1.69e-06', '7.23e-04', '0.00e+00'] - 5s
Loss iteration 212: ['1.86e-03', '1.16e-03', '2.69e-06', '6.93e-04', '0.00e+00'] - 7s
Loss iteration 213: ['1.72e-03', '1.05e-03', '1.51e-06', '6.66e-04', '0.00e+00'] - 8s
Loss iteration 214: ['1.90e-03', '1.24e-03', '1.19e-06', '6.55e-04', '0.00e+00'] - 8s
Loss iteration 215: ['3.09e-03', '2.44e-03', '1.08e-06', '6.44e-04', '0.00e+00'] - 9s
Loss iteration 216: ['2.04e-03', '1.42e-03', '1.13e-06', '6.22e-04', '0.00e+00'] - 9s
Loss iteration 217: ['1.73e-03', '1.11e-03', '8.05e-07', '6.20e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.55e-03', '9.39e-04', '1.19e-06', '6.15e-04', '0.00e+00'] - 5s
Loss iteration 219: ['1.76e-03', '1.15e-03', '2.82e-06', '6.07e-04', '0.00e+00'] - 4s
Loss iteration 220: ['2.47e-03', '1.88e-03', '1.26e-06', '5.95e-04', '0.00e+00'] - 4s
Loss iteration 221: ['1.81e-03', '1.21e-03', '8.48e-07', '5.94e-04', '0.00e+00'] - 3s
Loss iteration 222: ['1.32e-03', '7.39e-04', '8.50e-07', '5.79e-04', '0.00e+00'] - 8s
Loss iteration 223: ['1.26e-03', '6.81e-04', '2.79e-06', '5.73e-04', '0.00e+00'] - 4s
Loss iteration 224: ['1.69e-03', '1.12e-03', '1.97e-06', '5.66e-04', '0.00e+00'] - 7s
Loss iteration 225: ['1.35e-03', '8.04e-04', '1.18e-06', '5.49e-04', '0.00e+00'] - 7s
Loss iteration 226: ['1.69e-03', '1.14e-03', '3.75e-06', '5.39e-04', '0.00e+00'] - 6s
Loss iteration 227: ['1.39e-03', '8.64e-04', '3.19e-06', '5.27e-04', '0.00e+00'] - 5s
Loss iteration 228: ['1.34e-03', '8.17e-04', '1.48e-06', '5.18e-04', '0.00e+00'] - 7s
Loss iteration 229: ['1.12e-03', '6.07e-04', '1.74e-06', '5.09e-04', '0.00e+00'] - 7s
Loss iteration 230: ['1.36e-03', '8.51e-04', '4.02e-06', '5.06e-04', '0.00e+00'] - 3s
Loss iteration 231: ['1.73e-03', '1.23e-03', '2.56e-06', '4.95e-04', '0.00e+00'] - 5s
Loss iteration 232: ['1.10e-03', '6.16e-04', '2.16e-06', '4.86e-04', '0.00e+00'] - 7s
Loss iteration 233: ['1.01e-03', '5.22e-04', '1.46e-06', '4.85e-04', '0.00e+00'] - 6s
Loss iteration 234: ['1.01e-03', '5.32e-04', '2.12e-06', '4.74e-04', '0.00e+00'] - 8s
Loss iteration 235: ['1.37e-03', '9.01e-04', '1.17e-06', '4.70e-04', '0.00e+00'] - 7s
Loss iteration 236: ['1.31e-03', '8.46e-04', '4.27e-06', '4.60e-04', '0.00e+00'] - 8s
Loss iteration 237: ['1.54e-03', '1.08e-03', '5.86e-06', '4.53e-04', '0.00e+00'] - 4s
Loss iteration 238: ['1.23e-03', '7.78e-04', '5.23e-06', '4.45e-04', '0.00e+00'] - 5s
Loss iteration 239: ['1.15e-03', '7.05e-04', '3.64e-06', '4.38e-04', '0.00e+00'] - 8s
Loss iteration 240: ['9.35e-04', '5.00e-04', '2.48e-06', '4.32e-04', '0.00e+00'] - 6s
Loss iteration 241: ['1.09e-03', '6.59e-04', '3.16e-06', '4.31e-04', '0.00e+00'] - 4s
Loss iteration 242: ['1.36e-03', '9.39e-04', '4.96e-06', '4.19e-04', '0.00e+00'] - 7s
Loss iteration 243: ['8.73e-04', '4.53e-04', '2.87e-06', '4.18e-04', '0.00e+00'] - 4s
Loss iteration 244: ['8.66e-04', '4.47e-04', '1.57e-06', '4.18e-04', '0.00e+00'] - 7s
Loss iteration 245: ['8.36e-04', '4.21e-04', '2.27e-06', '4.13e-04', '0.00e+00'] - 7s
Loss iteration 246: ['1.03e-03', '6.20e-04', '2.50e-06', '4.09e-04', '0.00e+00'] - 7s
Loss iteration 247: ['1.12e-03', '7.06e-04', '3.90e-06', '4.07e-04', '0.00e+00'] - 6s
Loss iteration 248: ['1.09e-03', '6.85e-04', '5.17e-06', '3.99e-04', '0.00e+00'] - 8s
Loss iteration 249: ['1.17e-03', '7.75e-04', '3.40e-06', '3.93e-04', '0.00e+00'] - 7s
Loss iteration mean: ['9.90e-03', '5.22e-03', '1.67e-05', '4.40e-04', '4.22e-03']
-- Backward March --
Loss iteration 0: ['1.07e-03', '6.88e-04', '1.76e-06', '3.84e-04', '0.00e+00']
Loss iteration 1: ['1.01e-03', '6.21e-04', '1.72e-06', '3.83e-04', '0.00e+00'] - 7s
Loss iteration 2: ['1.17e-03', '7.89e-04', '1.27e-06', '3.82e-04', '0.00e+00'] - 5s
Loss iteration 3: ['1.07e-03', '6.91e-04', '2.06e-06', '3.78e-04', '0.00e+00'] - 7s
Loss iteration 4: ['8.29e-04', '4.56e-04', '9.05e-07', '3.72e-04', '0.00e+00'] - 7s
Loss iteration 5: ['8.72e-04', '5.01e-04', '1.40e-06', '3.70e-04', '0.00e+00'] - 5s
Loss iteration 6: ['8.02e-04', '4.40e-04', '1.12e-06', '3.61e-04', '0.00e+00'] - 8s
Loss iteration 7: ['1.07e-03', '7.10e-04', '1.01e-06', '3.55e-04', '0.00e+00'] - 5s
Loss iteration 8: ['9.66e-04', '6.13e-04', '7.36e-07', '3.53e-04', '0.00e+00'] - 4s
Loss iteration 9: ['9.99e-04', '6.48e-04', '7.26e-07', '3.51e-04', '0.00e+00'] - 5s
Loss iteration 10: ['1.03e-03', '6.76e-04', '2.42e-07', '3.49e-04', '0.00e+00'] - 4s
Loss iteration 11: ['1.10e-03', '7.53e-04', '8.24e-07', '3.41e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.06e-03', '7.14e-04', '1.01e-06', '3.43e-04', '0.00e+00'] - 7s
Loss iteration 13: ['1.21e-03', '8.70e-04', '7.59e-07', '3.43e-04', '0.00e+00'] - 3s
Loss iteration 14: ['1.11e-03', '7.69e-04', '4.32e-07', '3.38e-04', '0.00e+00'] - 7s
Loss iteration 15: ['9.94e-04', '6.63e-04', '2.62e-06', '3.29e-04', '0.00e+00'] - 8s
Loss iteration 16: ['9.13e-04', '5.89e-04', '5.12e-07', '3.23e-04', '0.00e+00'] - 7s
Loss iteration 17: ['9.30e-04', '6.13e-04', '5.06e-07', '3.17e-04', '0.00e+00'] - 8s
Loss iteration 18: ['1.01e-03', '7.01e-04', '7.35e-07', '3.11e-04', '0.00e+00'] - 7s
Loss iteration 19: ['9.53e-04', '6.47e-04', '8.84e-07', '3.05e-04', '0.00e+00'] - 8s
Loss iteration 20: ['1.11e-03', '8.09e-04', '1.05e-06', '3.04e-04', '0.00e+00'] - 5s
Loss iteration 21: ['1.01e-03', '7.04e-04', '7.16e-07', '3.01e-04', '0.00e+00'] - 6s
Loss iteration 22: ['1.17e-03', '8.82e-04', '6.00e-07', '2.92e-04', '0.00e+00'] - 7s
Loss iteration 23: ['1.08e-03', '7.86e-04', '4.52e-07', '2.95e-04', '0.00e+00'] - 4s
Loss iteration 24: ['1.03e-03', '7.40e-04', '4.13e-07', '2.93e-04', '0.00e+00'] - 8s
Loss iteration 25: ['1.18e-03', '8.85e-04', '3.06e-07', '2.93e-04', '0.00e+00'] - 2s
Loss iteration 26: ['9.00e-04', '6.14e-04', '4.47e-07', '2.85e-04', '0.00e+00'] - 7s
Loss iteration 27: ['8.68e-04', '5.84e-04', '3.44e-07', '2.84e-04', '0.00e+00'] - 5s
Loss iteration 28: ['9.26e-04', '6.46e-04', '3.54e-07', '2.79e-04', '0.00e+00'] - 7s
Loss iteration 29: ['1.01e-03', '7.33e-04', '1.66e-07', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 30: ['9.05e-04', '6.33e-04', '1.06e-07', '2.71e-04', '0.00e+00'] - 4s
Loss iteration 31: ['1.06e-03', '7.85e-04', '2.71e-07', '2.71e-04', '0.00e+00'] - 7s
Loss iteration 32: ['8.90e-04', '6.19e-04', '1.78e-07', '2.70e-04', '0.00e+00'] - 3s
Loss iteration 33: ['1.15e-03', '8.88e-04', '1.09e-07', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 34: ['1.08e-03', '8.11e-04', '2.66e-07', '2.64e-04', '0.00e+00'] - 4s
Loss iteration 35: ['8.69e-04', '6.03e-04', '2.37e-07', '2.65e-04', '0.00e+00'] - 4s
Loss iteration 36: ['8.36e-04', '5.78e-04', '7.81e-07', '2.57e-04', '0.00e+00'] - 7s
Loss iteration 37: ['7.56e-04', '5.01e-04', '3.50e-07', '2.55e-04', '0.00e+00'] - 5s
Loss iteration 38: ['6.75e-04', '4.23e-04', '2.16e-07', '2.52e-04', '0.00e+00'] - 4s
Loss iteration 39: ['1.06e-03', '8.08e-04', '2.22e-07', '2.51e-04', '0.00e+00'] - 3s
Loss iteration 40: ['7.41e-04', '4.93e-04', '1.58e-07', '2.47e-04', '0.00e+00'] - 6s
Loss iteration 41: ['8.00e-04', '5.55e-04', '3.08e-07', '2.45e-04', '0.00e+00'] - 6s
Loss iteration 42: ['7.78e-04', '5.38e-04', '5.90e-07', '2.40e-04', '0.00e+00'] - 7s
Loss iteration 43: ['9.69e-04', '7.31e-04', '3.37e-07', '2.37e-04', '0.00e+00'] - 7s
Loss iteration 44: ['1.76e-03', '1.53e-03', '2.14e-06', '2.25e-04', '0.00e+00'] - 9s
Loss iteration 45: ['1.28e-03', '1.05e-03', '7.06e-07', '2.35e-04', '0.00e+00'] - 9s
Loss iteration 46: ['8.66e-04', '6.30e-04', '8.41e-07', '2.35e-04', '0.00e+00'] - 8s
Loss iteration 47: ['1.12e-03', '8.97e-04', '4.70e-07', '2.26e-04', '0.00e+00'] - 9s
Loss iteration 48: ['1.06e-03', '8.35e-04', '4.06e-07', '2.25e-04', '0.00e+00'] - 3s
Loss iteration 49: ['7.89e-04', '5.68e-04', '4.42e-07', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 50: ['1.10e-03', '8.78e-04', '5.49e-07', '2.19e-04', '0.00e+00'] - 5s
Loss iteration 51: ['9.37e-04', '7.25e-04', '5.25e-07', '2.12e-04', '0.00e+00'] - 7s
Loss iteration 52: ['9.91e-04', '7.78e-04', '9.37e-06', '2.03e-04', '0.00e+00'] - 8s
Loss iteration 53: ['1.23e-03', '1.03e-03', '4.73e-06', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 54: ['8.39e-04', '6.47e-04', '2.51e-06', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.24e-03', '1.05e-03', '8.38e-06', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.03e-03', '8.39e-04', '1.56e-06', '1.88e-04', '0.00e+00'] - 5s
Loss iteration 57: ['9.14e-04', '7.26e-04', '1.76e-06', '1.86e-04', '0.00e+00'] - 8s
Loss iteration 58: ['1.18e-03', '9.98e-04', '3.20e-06', '1.80e-04', '0.00e+00'] - 7s
Loss iteration 59: ['1.15e-03', '9.69e-04', '3.95e-06', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 60: ['9.51e-04', '7.74e-04', '1.33e-06', '1.76e-04', '0.00e+00'] - 2s
Loss iteration 61: ['1.39e-03', '1.21e-03', '2.05e-06', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 62: ['1.33e-03', '1.16e-03', '9.15e-07', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 63: ['1.08e-03', '9.05e-04', '1.47e-06', '1.71e-04', '0.00e+00'] - 2s
Loss iteration 64: ['1.39e-03', '1.22e-03', '1.48e-06', '1.70e-04', '0.00e+00'] - 2s
Loss iteration 65: ['1.09e-03', '9.20e-04', '2.11e-06', '1.66e-04', '0.00e+00'] - 8s
Loss iteration 66: ['1.39e-03', '1.22e-03', '5.32e-06', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.39e-03', '1.23e-03', '2.11e-06', '1.63e-04', '0.00e+00'] - 2s
Loss iteration 68: ['1.55e-03', '1.39e-03', '9.23e-07', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.27e-03', '1.11e-03', '5.89e-07', '1.60e-04', '0.00e+00'] - 1s
Loss iteration 70: ['1.29e-03', '1.13e-03', '3.77e-06', '1.55e-04', '0.00e+00'] - 9s
Loss iteration 71: ['9.82e-04', '8.26e-04', '3.45e-06', '1.53e-04', '0.00e+00'] - 8s
Loss iteration 72: ['4.33e-03', '4.18e-03', '7.15e-07', '1.50e-04', '0.00e+00'] - 8s
Loss iteration 73: ['1.59e-03', '1.45e-03', '1.22e-06', '1.47e-04', '0.00e+00'] - 6s
Loss iteration 74: ['1.54e-03', '1.39e-03', '9.44e-06', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 75: ['1.40e-03', '1.26e-03', '2.30e-06', '1.43e-04', '0.00e+00'] - 5s
Loss iteration 76: ['1.50e-03', '1.36e-03', '1.97e-06', '1.42e-04', '0.00e+00'] - 2s
Loss iteration 77: ['1.53e-03', '1.39e-03', '2.04e-06', '1.44e-04', '0.00e+00'] - 2s
Loss iteration 78: ['1.58e-03', '1.41e-03', '7.83e-06', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 79: ['1.92e-03', '1.76e-03', '1.29e-05', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 80: ['1.54e-03', '1.38e-03', '5.13e-06', '1.48e-04', '0.00e+00'] - 2s
Loss iteration 81: ['1.32e-03', '1.17e-03', '8.16e-06', '1.45e-04', '0.00e+00'] - 6s
Loss iteration 82: ['1.31e-03', '1.17e-03', '3.28e-06', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 83: ['9.99e-04', '8.58e-04', '3.72e-06', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 84: ['1.23e-03', '1.08e-03', '1.30e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 85: ['1.44e-03', '1.31e-03', '6.95e-06', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 86: ['8.11e-04', '6.75e-04', '8.01e-06', '1.29e-04', '0.00e+00'] - 8s
Loss iteration 87: ['1.34e-03', '1.20e-03', '1.50e-05', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 88: ['9.52e-04', '8.17e-04', '5.35e-06', '1.30e-04', '0.00e+00'] - 2s
