2022-03-22 03:36:44.791230: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 03:36:44.825394: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 03:36:44.825644: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.825727: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.825791: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.825847: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.825902: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.825955: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.826009: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.826018: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 03:36:44.826500: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 03:36:44.863437: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 03:36:44.892319: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5581f774fe80 executing computations on platform Host. Devices:
2022-03-22 03:36:44.892522: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 03:36:45.108849: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5581f77b36b0 executing computations on platform CUDA. Devices:
2022-03-22 03:36:45.109087: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 03:36:45.109395: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 03:36:45.109412: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.23e-04', '1.99e-04', '2.20e-04', '4.17e-06', '3.85e-04']
Loss iteration 106: ['5.10e-02', '1.79e-02', '9.63e-05', '3.35e-04', '3.26e-02'] - 8s
Loss iteration 107: ['3.64e-02', '1.59e-02', '8.89e-05', '3.36e-04', '2.01e-02'] - 2s
Loss iteration 108: ['2.86e-02', '1.17e-02', '1.11e-04', '3.53e-04', '1.65e-02'] - 8s
Loss iteration 109: ['4.84e-03', '4.44e-03', '4.85e-05', '3.52e-04', '0.00e+00'] - 7s
Loss iteration 110: ['5.64e-03', '5.24e-03', '4.56e-05', '3.62e-04', '0.00e+00'] - 3s
Loss iteration 111: ['5.82e-03', '5.42e-03', '3.01e-05', '3.74e-04', '0.00e+00'] - 2s
Loss iteration 112: ['4.64e-03', '4.24e-03', '2.43e-05', '3.71e-04', '0.00e+00'] - 7s
Loss iteration 113: ['5.86e-03', '5.44e-03', '4.48e-05', '3.78e-04', '0.00e+00'] - 7s
Loss iteration 114: ['4.29e-03', '3.89e-03', '3.45e-05', '3.65e-04', '0.00e+00'] - 8s
Loss iteration 115: ['3.19e-03', '2.80e-03', '2.37e-05', '3.58e-04', '0.00e+00'] - 7s
Loss iteration 116: ['3.47e-03', '3.07e-03', '5.66e-05', '3.47e-04', '0.00e+00'] - 7s
Loss iteration 117: ['4.26e-03', '3.90e-03', '2.01e-05', '3.42e-04', '0.00e+00'] - 7s
Loss iteration 118: ['3.21e-03', '2.86e-03', '1.70e-05', '3.29e-04', '0.00e+00'] - 8s
Loss iteration 119: ['2.68e-03', '2.35e-03', '1.28e-05', '3.24e-04', '0.00e+00'] - 1s
Loss iteration 120: ['2.70e-03', '2.36e-03', '1.75e-05', '3.21e-04', '0.00e+00'] - 2s
Loss iteration 121: ['2.06e-03', '1.71e-03', '1.93e-05', '3.29e-04', '0.00e+00'] - 2s
Loss iteration 122: ['2.42e-02', '6.53e-03', '1.48e-05', '3.29e-04', '1.73e-02'] - 8s
Loss iteration 123: ['1.87e-02', '3.31e-03', '1.21e-05', '3.33e-04', '1.50e-02'] - 2s
Loss iteration 124: ['2.17e-02', '5.66e-03', '5.10e-06', '3.53e-04', '1.57e-02'] - 8s
Loss iteration 125: ['1.81e-02', '3.25e-03', '2.18e-06', '3.61e-04', '1.44e-02'] - 2s
Loss iteration 126: ['1.93e-02', '4.64e-03', '2.09e-06', '3.58e-04', '1.43e-02'] - 2s
Loss iteration 127: ['1.86e-02', '3.35e-03', '3.94e-06', '3.44e-04', '1.49e-02'] - 7s
Loss iteration 128: ['1.83e-02', '3.06e-03', '2.49e-06', '3.38e-04', '1.49e-02'] - 2s
Loss iteration 129: ['1.97e-02', '4.17e-03', '2.68e-05', '3.17e-04', '1.52e-02'] - 8s
Loss iteration 130: ['1.99e-02', '4.49e-03', '4.62e-06', '3.13e-04', '1.51e-02'] - 2s
Loss iteration 131: ['2.59e-03', '2.27e-03', '1.06e-05', '3.09e-04', '0.00e+00'] - 8s
Loss iteration 132: ['2.91e-03', '2.59e-03', '8.64e-06', '3.18e-04', '0.00e+00'] - 7s
Loss iteration 133: ['6.86e-03', '6.53e-03', '7.60e-06', '3.17e-04', '0.00e+00'] - 8s
Loss iteration 134: ['4.15e-03', '3.82e-03', '5.96e-06', '3.24e-04', '0.00e+00'] - 7s
Loss iteration 135: ['4.89e-03', '4.55e-03', '5.86e-06', '3.33e-04', '0.00e+00'] - 2s
Loss iteration 136: ['2.22e-03', '1.89e-03', '6.14e-06', '3.26e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.96e-03', '2.63e-03', '9.70e-06', '3.18e-04', '0.00e+00'] - 7s
Loss iteration 138: ['2.67e-03', '2.35e-03', '7.87e-06', '3.05e-04', '0.00e+00'] - 8s
Loss iteration 139: ['3.50e-03', '3.18e-03', '3.93e-06', '3.17e-04', '0.00e+00'] - 9s
Loss iteration 140: ['3.14e-03', '2.82e-03', '3.14e-06', '3.18e-04', '0.00e+00'] - 8s
Loss iteration 141: ['3.39e-03', '3.08e-03', '2.95e-06', '3.13e-04', '0.00e+00'] - 1s
Loss iteration 142: ['4.11e-03', '3.78e-03', '5.05e-06', '3.30e-04', '0.00e+00'] - 8s
Loss iteration 143: ['3.00e-03', '2.67e-03', '2.32e-06', '3.29e-04', '0.00e+00'] - 7s
Loss iteration 144: ['5.29e-03', '4.95e-03', '4.96e-06', '3.29e-04', '0.00e+00'] - 7s
Loss iteration 145: ['6.66e-03', '6.32e-03', '2.80e-06', '3.41e-04', '0.00e+00'] - 8s
Loss iteration 146: ['4.80e-03', '4.45e-03', '9.46e-07', '3.51e-04', '0.00e+00'] - 8s
Loss iteration 147: ['3.49e-03', '3.13e-03', '6.02e-07', '3.58e-04', '0.00e+00'] - 8s
Loss iteration 148: ['4.94e-03', '4.58e-03', '1.28e-06', '3.66e-04', '0.00e+00'] - 8s
Loss iteration 149: ['5.49e-03', '5.14e-03', '1.16e-06', '3.54e-04', '0.00e+00'] - 2s
Loss iteration 150: ['5.31e-03', '4.94e-03', '5.08e-06', '3.64e-04', '0.00e+00'] - 8s
Loss iteration 151: ['3.71e-03', '3.33e-03', '4.40e-06', '3.75e-04', '0.00e+00'] - 7s
Loss iteration 152: ['4.01e-03', '3.63e-03', '3.61e-06', '3.80e-04', '0.00e+00'] - 8s
Loss iteration 153: ['4.71e-03', '4.30e-03', '2.60e-06', '3.99e-04', '0.00e+00'] - 9s
Loss iteration 154: ['4.00e-03', '3.60e-03', '1.51e-05', '3.83e-04', '0.00e+00'] - 8s
Loss iteration 155: ['9.06e-03', '8.66e-03', '3.37e-06', '3.95e-04', '0.00e+00'] - 2s
Loss iteration 156: ['8.96e-03', '8.51e-03', '2.61e-05', '4.24e-04', '0.00e+00'] - 7s
Loss iteration 157: ['3.53e-03', '3.05e-03', '3.07e-05', '4.49e-04', '0.00e+00'] - 7s
Loss iteration 158: ['4.14e-03', '3.66e-03', '9.20e-06', '4.69e-04', '0.00e+00'] - 7s
Loss iteration 159: ['4.27e-03', '3.78e-03', '8.68e-06', '4.81e-04', '0.00e+00'] - 7s
Loss iteration 160: ['6.31e-03', '5.82e-03', '8.23e-06', '4.85e-04', '0.00e+00'] - 4s
Loss iteration 161: ['4.80e-03', '4.30e-03', '8.51e-06', '4.91e-04', '0.00e+00'] - 1s
Loss iteration 162: ['3.50e-03', '3.00e-03', '1.02e-05', '4.86e-04', '0.00e+00'] - 5s
Loss iteration 163: ['3.63e-03', '3.14e-03', '1.12e-05', '4.73e-04', '0.00e+00'] - 8s
Loss iteration 164: ['4.43e-03', '3.95e-03', '8.81e-06', '4.67e-04', '0.00e+00'] - 8s
Loss iteration 165: ['3.91e-03', '3.42e-03', '9.81e-06', '4.79e-04', '0.00e+00'] - 1s
Loss iteration 166: ['5.60e-03', '5.08e-03', '2.91e-05', '4.96e-04', '0.00e+00'] - 8s
Loss iteration 167: ['4.25e-03', '3.70e-03', '2.00e-05', '5.25e-04', '0.00e+00'] - 7s
Loss iteration 168: ['3.48e-03', '2.93e-03', '1.26e-05', '5.41e-04', '0.00e+00'] - 6s
Loss iteration 169: ['2.86e-03', '2.31e-03', '7.15e-06', '5.41e-04', '0.00e+00'] - 5s
Loss iteration 170: ['3.59e-03', '3.04e-03', '8.13e-06', '5.41e-04', '0.00e+00'] - 7s
Loss iteration 171: ['4.48e-03', '3.93e-03', '8.00e-06', '5.46e-04', '0.00e+00'] - 8s
Loss iteration 172: ['3.30e-03', '2.74e-03', '9.96e-06', '5.49e-04', '0.00e+00'] - 6s
Loss iteration 173: ['2.71e-03', '2.18e-03', '9.80e-06', '5.25e-04', '0.00e+00'] - 7s
Loss iteration 174: ['2.65e-03', '2.11e-03', '1.40e-05', '5.27e-04', '0.00e+00'] - 6s
Loss iteration 175: ['3.25e-03', '2.72e-03', '1.30e-05', '5.12e-04', '0.00e+00'] - 7s
Loss iteration 176: ['2.69e-03', '2.17e-03', '4.91e-06', '5.13e-04', '0.00e+00'] - 7s
Loss iteration 177: ['4.03e-03', '3.50e-03', '6.84e-06', '5.29e-04', '0.00e+00'] - 8s
Loss iteration 178: ['2.48e-03', '1.93e-03', '5.74e-06', '5.45e-04', '0.00e+00'] - 6s
Loss iteration 179: ['2.27e-03', '1.71e-03', '6.04e-06', '5.56e-04', '0.00e+00'] - 7s
Loss iteration 180: ['2.33e-03', '1.78e-03', '3.42e-06', '5.48e-04', '0.00e+00'] - 7s
Loss iteration 181: ['2.57e-03', '2.04e-03', '5.56e-06', '5.28e-04', '0.00e+00'] - 8s
Loss iteration 182: ['3.32e-03', '2.80e-03', '3.82e-06', '5.24e-04', '0.00e+00'] - 3s
Loss iteration 183: ['3.24e-03', '2.70e-03', '9.69e-06', '5.26e-04', '0.00e+00'] - 3s
Loss iteration 184: ['2.70e-03', '2.18e-03', '1.09e-05', '5.14e-04', '0.00e+00'] - 4s
Loss iteration 185: ['2.30e-03', '1.77e-03', '1.26e-05', '5.17e-04', '0.00e+00'] - 5s
Loss iteration 186: ['3.10e-03', '2.61e-03', '9.67e-06', '4.83e-04', '0.00e+00'] - 7s
Loss iteration 187: ['2.73e-03', '2.23e-03', '4.52e-06', '4.95e-04', '0.00e+00'] - 7s
Loss iteration 188: ['2.95e-03', '2.45e-03', '3.99e-06', '5.00e-04', '0.00e+00'] - 8s
Loss iteration 189: ['2.37e-03', '1.84e-03', '2.32e-06', '5.29e-04', '0.00e+00'] - 7s
Loss iteration 190: ['2.39e-03', '1.87e-03', '4.00e-06', '5.14e-04', '0.00e+00'] - 7s
Loss iteration 191: ['2.03e-03', '1.52e-03', '1.31e-06', '5.09e-04', '0.00e+00'] - 8s
Loss iteration 192: ['2.62e-03', '2.13e-03', '4.10e-06', '4.79e-04', '0.00e+00'] - 8s
Loss iteration 193: ['3.20e-03', '2.75e-03', '3.00e-06', '4.53e-04', '0.00e+00'] - 9s
Loss iteration 194: ['2.94e-03', '2.49e-03', '3.86e-06', '4.50e-04', '0.00e+00'] - 3s
Loss iteration 195: ['2.23e-03', '1.79e-03', '8.03e-06', '4.30e-04', '0.00e+00'] - 8s
Loss iteration 196: ['2.45e-03', '2.01e-03', '7.06e-06', '4.38e-04', '0.00e+00'] - 6s
Loss iteration 197: ['2.95e-03', '2.51e-03', '3.84e-06', '4.30e-04', '0.00e+00'] - 5s
Loss iteration 198: ['2.84e-03', '2.40e-03', '3.29e-06', '4.37e-04', '0.00e+00'] - 8s
Loss iteration 199: ['2.16e-03', '1.72e-03', '2.47e-06', '4.36e-04', '0.00e+00'] - 7s
Loss iteration 200: ['1.71e-03', '1.27e-03', '1.45e-06', '4.35e-04', '0.00e+00'] - 4s
Loss iteration 201: ['1.56e-03', '1.13e-03', '4.71e-07', '4.33e-04', '0.00e+00'] - 8s
Loss iteration 202: ['2.20e-03', '1.77e-03', '1.47e-06', '4.28e-04', '0.00e+00'] - 3s
Loss iteration 203: ['2.04e-03', '1.63e-03', '5.89e-07', '4.10e-04', '0.00e+00'] - 8s
Loss iteration 204: ['3.39e-03', '2.99e-03', '4.83e-07', '3.96e-04', '0.00e+00'] - 7s
Loss iteration 205: ['2.26e-03', '1.87e-03', '2.78e-07', '3.88e-04', '0.00e+00'] - 7s
Loss iteration 206: ['1.78e-03', '1.39e-03', '3.87e-07', '3.86e-04', '0.00e+00'] - 2s
Loss iteration 207: ['1.69e-03', '1.30e-03', '1.26e-06', '3.89e-04', '0.00e+00'] - 7s
Loss iteration 208: ['1.89e-03', '1.50e-03', '4.26e-07', '3.88e-04', '0.00e+00'] - 3s
Loss iteration 209: ['1.89e-03', '1.51e-03', '4.80e-07', '3.85e-04', '0.00e+00'] - 4s
Loss iteration 210: ['1.76e-03', '1.37e-03', '3.92e-07', '3.87e-04', '0.00e+00'] - 1s
Loss iteration 211: ['1.54e-03', '1.15e-03', '4.03e-07', '3.84e-04', '0.00e+00'] - 8s
Loss iteration 212: ['1.51e-03', '1.13e-03', '1.67e-07', '3.80e-04', '0.00e+00'] - 6s
Loss iteration 213: ['1.71e-03', '1.35e-03', '1.15e-06', '3.64e-04', '0.00e+00'] - 8s
Loss iteration 214: ['1.63e-03', '1.27e-03', '5.14e-07', '3.63e-04', '0.00e+00'] - 5s
Loss iteration 215: ['2.52e-03', '2.16e-03', '4.63e-07', '3.66e-04', '0.00e+00'] - 2s
Loss iteration 216: ['1.93e-03', '1.57e-03', '1.66e-07', '3.57e-04', '0.00e+00'] - 8s
Loss iteration 217: ['1.36e-03', '1.01e-03', '2.71e-07', '3.48e-04', '0.00e+00'] - 8s
Loss iteration 218: ['1.18e-03', '8.31e-04', '4.21e-07', '3.45e-04', '0.00e+00'] - 7s
Loss iteration 219: ['1.40e-03', '1.06e-03', '3.87e-07', '3.36e-04', '0.00e+00'] - 8s
Loss iteration 220: ['1.45e-03', '1.12e-03', '3.20e-07', '3.32e-04', '0.00e+00'] - 3s
Loss iteration 221: ['1.17e-03', '8.35e-04', '6.41e-07', '3.35e-04', '0.00e+00'] - 3s
Loss iteration 222: ['1.05e-03', '7.12e-04', '3.90e-07', '3.33e-04', '0.00e+00'] - 7s
Loss iteration 223: ['8.85e-04', '5.53e-04', '8.11e-07', '3.31e-04', '0.00e+00'] - 5s
Loss iteration 224: ['9.57e-04', '6.28e-04', '1.12e-06', '3.27e-04', '0.00e+00'] - 5s
Loss iteration 225: ['9.38e-04', '6.14e-04', '6.45e-07', '3.23e-04', '0.00e+00'] - 6s
Loss iteration 226: ['1.92e-03', '1.59e-03', '2.54e-06', '3.27e-04', '0.00e+00'] - 8s
Loss iteration 227: ['1.21e-03', '8.93e-04', '1.42e-06', '3.12e-04', '0.00e+00'] - 8s
Loss iteration 228: ['9.46e-04', '6.35e-04', '7.64e-07', '3.09e-04', '0.00e+00'] - 7s
Loss iteration 229: ['8.63e-04', '5.59e-04', '9.13e-07', '3.03e-04', '0.00e+00'] - 8s
Loss iteration 230: ['9.29e-04', '6.30e-04', '8.02e-07', '2.98e-04', '0.00e+00'] - 5s
Loss iteration 231: ['1.33e-03', '1.04e-03', '6.08e-07', '2.91e-04', '0.00e+00'] - 5s
Loss iteration 232: ['9.00e-04', '6.09e-04', '1.14e-06', '2.89e-04', '0.00e+00'] - 6s
Loss iteration 233: ['8.14e-04', '5.29e-04', '1.27e-06', '2.84e-04', '0.00e+00'] - 7s
Loss iteration 234: ['7.35e-04', '4.57e-04', '2.18e-06', '2.77e-04', '0.00e+00'] - 9s
Loss iteration 235: ['9.88e-04', '7.12e-04', '1.07e-06', '2.75e-04', '0.00e+00'] - 6s
Loss iteration 236: ['6.46e-04', '3.75e-04', '5.41e-07', '2.70e-04', '0.00e+00'] - 8s
Loss iteration 237: ['1.11e-03', '8.45e-04', '1.32e-06', '2.65e-04', '0.00e+00'] - 8s
Loss iteration 238: ['8.07e-04', '5.51e-04', '1.25e-06', '2.55e-04', '0.00e+00'] - 7s
Loss iteration 239: ['6.49e-04', '3.93e-04', '9.72e-07', '2.54e-04', '0.00e+00'] - 3s
Loss iteration 240: ['6.90e-04', '4.34e-04', '1.09e-06', '2.55e-04', '0.00e+00'] - 3s
Loss iteration 241: ['8.28e-04', '5.76e-04', '1.09e-06', '2.51e-04', '0.00e+00'] - 6s
Loss iteration 242: ['9.57e-04', '7.10e-04', '8.92e-07', '2.45e-04', '0.00e+00'] - 6s
Loss iteration 243: ['6.99e-04', '4.54e-04', '8.22e-07', '2.44e-04', '0.00e+00'] - 5s
Loss iteration 244: ['6.38e-04', '3.95e-04', '5.37e-07', '2.43e-04', '0.00e+00'] - 7s
Loss iteration 245: ['6.86e-04', '4.44e-04', '6.57e-07', '2.41e-04', '0.00e+00'] - 4s
Loss iteration 246: ['9.58e-04', '7.20e-04', '1.98e-07', '2.38e-04', '0.00e+00'] - 7s
Loss iteration 247: ['6.98e-04', '4.65e-04', '1.91e-07', '2.33e-04', '0.00e+00'] - 8s
Loss iteration 248: ['1.03e-03', '7.99e-04', '1.86e-07', '2.29e-04', '0.00e+00'] - 8s
Loss iteration 249: ['7.74e-04', '5.47e-04', '1.69e-07', '2.27e-04', '0.00e+00'] - 4s
Loss iteration mean: ['5.79e-03', '3.02e-03', '3.15e-05', '2.69e-04', '2.47e-03']
-- Backward March --
Loss iteration 0: ['7.03e-04', '4.77e-04', '1.64e-07', '2.26e-04', '0.00e+00']
Loss iteration 1: ['9.47e-04', '7.19e-04', '1.54e-07', '2.28e-04', '0.00e+00'] - 9s
Loss iteration 2: ['8.00e-04', '5.75e-04', '2.29e-07', '2.25e-04', '0.00e+00'] - 9s
Loss iteration 3: ['7.75e-04', '5.51e-04', '4.11e-07', '2.23e-04', '0.00e+00'] - 7s
Loss iteration 4: ['6.60e-04', '4.41e-04', '3.68e-07', '2.19e-04', '0.00e+00'] - 6s
Loss iteration 5: ['6.47e-04', '4.27e-04', '2.38e-07', '2.20e-04', '0.00e+00'] - 3s
Loss iteration 6: ['6.58e-04', '4.42e-04', '4.51e-07', '2.16e-04', '0.00e+00'] - 7s
Loss iteration 7: ['9.02e-04', '6.86e-04', '2.11e-07', '2.15e-04', '0.00e+00'] - 3s
Loss iteration 8: ['6.82e-04', '4.69e-04', '2.29e-07', '2.12e-04', '0.00e+00'] - 5s
Loss iteration 9: ['9.64e-04', '7.51e-04', '4.38e-07', '2.13e-04', '0.00e+00'] - 2s
Loss iteration 10: ['6.29e-04', '4.19e-04', '2.63e-07', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 11: ['6.94e-04', '4.90e-04', '2.58e-07', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 12: ['8.55e-04', '6.48e-04', '1.15e-07', '2.07e-04', '0.00e+00'] - 4s
Loss iteration 13: ['7.18e-04', '5.11e-04', '1.63e-07', '2.07e-04', '0.00e+00'] - 7s
Loss iteration 14: ['6.32e-04', '4.28e-04', '1.48e-07', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 15: ['5.18e-04', '3.14e-04', '2.34e-07', '2.03e-04', '0.00e+00'] - 4s
Loss iteration 16: ['5.71e-04', '3.69e-04', '1.51e-07', '2.02e-04', '0.00e+00'] - 7s
Loss iteration 17: ['7.33e-04', '5.32e-04', '5.12e-07', '2.00e-04', '0.00e+00'] - 8s
Loss iteration 18: ['8.66e-04', '6.67e-04', '2.40e-07', '1.98e-04', '0.00e+00'] - 5s
Loss iteration 19: ['7.57e-04', '5.61e-04', '4.69e-07', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 20: ['5.95e-04', '4.02e-04', '5.76e-07', '1.92e-04', '0.00e+00'] - 8s
Loss iteration 21: ['6.01e-04', '4.11e-04', '2.39e-07', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 22: ['1.43e-03', '1.24e-03', '5.32e-07', '1.83e-04', '0.00e+00'] - 8s
Loss iteration 23: ['1.09e-03', '8.98e-04', '8.01e-08', '1.91e-04', '0.00e+00'] - 7s
Loss iteration 24: ['8.10e-04', '6.17e-04', '1.94e-07', '1.93e-04', '0.00e+00'] - 6s
Loss iteration 25: ['8.27e-04', '6.39e-04', '6.03e-07', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 26: ['8.17e-04', '6.31e-04', '7.33e-07', '1.85e-04', '0.00e+00'] - 5s
Loss iteration 27: ['7.99e-04', '6.15e-04', '4.03e-07', '1.84e-04', '0.00e+00'] - 3s
Loss iteration 28: ['8.75e-04', '6.91e-04', '4.27e-07', '1.84e-04', '0.00e+00'] - 8s
Loss iteration 29: ['7.16e-04', '5.35e-04', '3.60e-07', '1.80e-04', '0.00e+00'] - 8s
Loss iteration 30: ['7.48e-04', '5.69e-04', '7.20e-07', '1.78e-04', '0.00e+00'] - 10s
Loss iteration 31: ['7.54e-04', '5.80e-04', '3.55e-07', '1.74e-04', '0.00e+00'] - 8s
Loss iteration 32: ['5.74e-04', '4.01e-04', '3.27e-07', '1.72e-04', '0.00e+00'] - 4s
Loss iteration 33: ['9.23e-04', '7.53e-04', '6.05e-07', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 34: ['1.55e-03', '1.37e-03', '8.56e-07', '1.79e-04', '0.00e+00'] - 7s
Loss iteration 35: ['8.84e-04', '6.99e-04', '1.37e-06', '1.83e-04', '0.00e+00'] - 6s
Loss iteration 36: ['1.21e-03', '1.03e-03', '7.52e-07', '1.78e-04', '0.00e+00'] - 8s
Loss iteration 37: ['1.03e-03', '8.57e-04', '7.09e-07', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 38: ['1.15e-03', '9.70e-04', '5.37e-07', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 39: ['1.60e-03', '1.42e-03', '5.28e-07', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 40: ['8.39e-03', '8.21e-03', '4.90e-07', '1.73e-04', '0.00e+00'] - 7s
Loss iteration 41: ['1.08e-03', '9.11e-04', '1.04e-06', '1.69e-04', '0.00e+00'] - 4s
Loss iteration 42: ['1.23e-03', '1.06e-03', '5.18e-07', '1.69e-04', '0.00e+00'] - 8s
Loss iteration 43: ['1.14e-03', '9.71e-04', '3.74e-07', '1.65e-04', '0.00e+00'] - 8s
Loss iteration 44: ['1.25e-03', '1.08e-03', '2.13e-07', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.51e-03', '1.34e-03', '1.55e-07', '1.74e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.14e-03', '9.70e-04', '1.51e-07', '1.68e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.36e-03', '1.19e-03', '1.02e-06', '1.68e-04', '0.00e+00'] - 8s
Loss iteration 48: ['1.40e-03', '1.23e-03', '8.23e-07', '1.67e-04', '0.00e+00'] - 3s
Loss iteration 49: ['1.31e-03', '1.14e-03', '8.45e-07', '1.70e-04', '0.00e+00'] - 8s
Loss iteration 50: ['1.37e-03', '1.19e-03', '1.45e-06', '1.72e-04', '0.00e+00'] - 8s
Loss iteration 51: ['1.12e-03', '9.48e-04', '1.50e-06', '1.67e-04', '0.00e+00'] - 5s
Loss iteration 52: ['1.42e-03', '1.25e-03', '9.68e-06', '1.57e-04', '0.00e+00'] - 8s
Loss iteration 53: ['1.20e-03', '1.05e-03', '2.81e-06', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.20e-03', '1.04e-03', '1.08e-05', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.05e-03', '9.00e-04', '4.77e-06', '1.43e-04', '0.00e+00'] - 8s
Loss iteration 56: ['1.34e-03', '1.19e-03', '1.63e-06', '1.54e-04', '0.00e+00'] - 8s
Loss iteration 57: ['1.77e-03', '1.63e-03', '8.43e-06', '1.40e-04', '0.00e+00'] - 8s
Loss iteration 58: ['1.13e-03', '9.83e-04', '4.02e-06', '1.41e-04', '0.00e+00'] - 2s
Loss iteration 59: ['1.32e-03', '1.18e-03', '1.54e-06', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 60: ['1.38e-03', '1.24e-03', '1.72e-06', '1.37e-04', '0.00e+00'] - 8s
Loss iteration 61: ['1.09e-03', '9.52e-04', '1.80e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 62: ['9.10e-04', '7.76e-04', '1.77e-06', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 63: ['1.75e-03', '1.62e-03', '8.25e-07', '1.29e-04', '0.00e+00'] - 2s
Loss iteration 64: ['1.08e-03', '9.58e-04', '8.15e-07', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 65: ['1.39e-03', '1.26e-03', '1.45e-05', '1.18e-04', '0.00e+00'] - 8s
Loss iteration 66: ['1.03e-03', '9.07e-04', '2.24e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.16e-03', '1.04e-03', '5.33e-06', '1.21e-04', '0.00e+00'] - 7s
