2022-03-22 08:16:07.081897: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 08:16:07.119741: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 08:16:07.120058: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120146: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120202: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120257: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120318: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120371: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120424: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120433: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 08:16:07.120887: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 08:16:07.154975: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 08:16:07.178048: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b1e89ac540 executing computations on platform Host. Devices:
2022-03-22 08:16:07.178219: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 08:16:07.416190: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b1e8a0fd70 executing computations on platform CUDA. Devices:
2022-03-22 08:16:07.416272: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 08:16:07.416426: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 08:16:07.416434: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['9.32e-04', '1.51e-04', '7.78e-04', '2.86e-06', '1.11e-05']
Loss iteration 43: ['4.30e-04', '4.00e-04', '3.76e-06', '2.55e-05', '0.00e+00'] - 7s
Loss iteration 44: ['4.95e-04', '4.67e-04', '2.67e-06', '2.55e-05', '0.00e+00'] - 7s
Loss iteration 45: ['6.19e-04', '5.77e-04', '1.72e-05', '2.50e-05', '0.00e+00'] - 7s
Loss iteration 46: ['7.40e-04', '7.06e-04', '7.44e-06', '2.65e-05', '0.00e+00'] - 7s
Loss iteration 47: ['7.18e-04', '6.87e-04', '3.53e-06', '2.66e-05', '0.00e+00'] - 8s
Loss iteration 48: ['4.89e-04', '4.54e-04', '7.64e-06', '2.71e-05', '0.00e+00'] - 2s
Loss iteration 49: ['5.98e-04', '5.64e-04', '5.85e-06', '2.74e-05', '0.00e+00'] - 2s
Loss iteration 50: ['5.03e-04', '4.56e-04', '1.98e-05', '2.72e-05', '0.00e+00'] - 7s
Loss iteration 51: ['4.71e-04', '4.37e-04', '8.60e-06', '2.61e-05', '0.00e+00'] - 7s
Loss iteration 52: ['4.54e-04', '4.24e-04', '4.11e-06', '2.55e-05', '0.00e+00'] - 5s
Loss iteration 53: ['6.51e-04', '6.20e-04', '6.24e-06', '2.52e-05', '0.00e+00'] - 7s
Loss iteration 54: ['6.32e-04', '6.02e-04', '5.90e-06', '2.44e-05', '0.00e+00'] - 8s
Loss iteration 55: ['1.14e-03', '1.11e-03', '1.08e-05', '2.34e-05', '0.00e+00'] - 7s
Loss iteration 56: ['6.80e-04', '6.52e-04', '3.56e-06', '2.40e-05', '0.00e+00'] - 7s
Loss iteration 57: ['8.80e-04', '8.53e-04', '3.09e-06', '2.49e-05', '0.00e+00'] - 8s
Loss iteration 58: ['6.79e-04', '6.50e-04', '3.81e-06', '2.50e-05', '0.00e+00'] - 4s
Loss iteration 59: ['6.52e-04', '6.23e-04', '3.46e-06', '2.53e-05', '0.00e+00'] - 6s
Loss iteration 60: ['5.40e-04', '5.12e-04', '3.63e-06', '2.50e-05', '0.00e+00'] - 2s
Loss iteration 61: ['6.82e-04', '6.47e-04', '1.12e-05', '2.42e-05', '0.00e+00'] - 7s
Loss iteration 62: ['5.91e-04', '5.64e-04', '4.14e-06', '2.33e-05', '0.00e+00'] - 5s
Loss iteration 63: ['7.12e-04', '6.85e-04', '3.89e-06', '2.30e-05', '0.00e+00'] - 7s
Loss iteration 64: ['9.46e-04', '9.20e-04', '3.51e-06', '2.30e-05', '0.00e+00'] - 8s
Loss iteration 65: ['9.37e-04', '9.03e-04', '9.32e-06', '2.45e-05', '0.00e+00'] - 7s
Loss iteration 66: ['9.10e-04', '8.76e-04', '1.05e-05', '2.31e-05', '0.00e+00'] - 7s
Loss iteration 67: ['5.98e-04', '5.73e-04', '1.70e-06', '2.39e-05', '0.00e+00'] - 8s
Loss iteration 68: ['1.27e-03', '1.25e-03', '3.05e-06', '2.53e-05', '0.00e+00'] - 7s
Loss iteration 69: ['6.53e-04', '6.22e-04', '4.52e-06', '2.55e-05', '0.00e+00'] - 2s
Loss iteration 70: ['9.06e-04', '8.78e-04', '2.51e-06', '2.51e-05', '0.00e+00'] - 7s
Loss iteration 71: ['6.28e-04', '6.01e-04', '1.65e-06', '2.51e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.01e-03', '9.87e-04', '1.76e-06', '2.48e-05', '0.00e+00'] - 2s
Loss iteration 73: ['8.55e-04', '8.28e-04', '1.44e-06', '2.51e-05', '0.00e+00'] - 8s
Loss iteration 74: ['1.21e-03', '1.18e-03', '3.11e-06', '2.60e-05', '0.00e+00'] - 9s
Loss iteration 75: ['1.03e-03', '1.01e-03', '1.78e-06', '2.68e-05', '0.00e+00'] - 9s
Loss iteration 76: ['1.12e-03', '1.09e-03', '1.54e-06', '3.00e-05', '0.00e+00'] - 7s
Loss iteration 77: ['9.18e-04', '8.85e-04', '3.72e-06', '3.00e-05', '0.00e+00'] - 8s
Loss iteration 78: ['1.98e-03', '1.94e-03', '3.71e-06', '3.21e-05', '0.00e+00'] - 7s
Loss iteration 79: ['1.31e-03', '1.28e-03', '1.67e-06', '3.26e-05', '0.00e+00'] - 7s
Loss iteration 80: ['9.40e-04', '9.06e-04', '2.69e-06', '3.18e-05', '0.00e+00'] - 2s
Loss iteration 81: ['8.77e-04', '8.43e-04', '1.81e-06', '3.20e-05', '0.00e+00'] - 7s
Loss iteration 82: ['9.27e-04', '8.96e-04', '7.50e-07', '3.02e-05', '0.00e+00'] - 9s
Loss iteration 83: ['1.10e-03', '1.07e-03', '1.03e-06', '3.07e-05', '0.00e+00'] - 9s
Loss iteration 84: ['8.62e-04', '8.30e-04', '1.03e-06', '3.15e-05', '0.00e+00'] - 9s
Loss iteration 85: ['1.34e-03', '1.30e-03', '2.48e-06', '3.37e-05', '0.00e+00'] - 7s
Loss iteration 86: ['7.75e-04', '7.39e-04', '1.28e-06', '3.48e-05', '0.00e+00'] - 3s
Loss iteration 87: ['1.19e-03', '1.15e-03', '2.15e-06', '3.88e-05', '0.00e+00'] - 8s
Loss iteration 88: ['8.82e-04', '8.41e-04', '1.19e-06', '3.98e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.40e-03', '1.35e-03', '9.26e-06', '4.01e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.16e-03', '1.12e-03', '2.23e-06', '4.14e-05', '0.00e+00'] - 8s
Loss iteration 91: ['1.07e-03', '1.03e-03', '2.07e-06', '4.07e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.22e-03', '1.17e-03', '5.80e-06', '4.07e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.22e-03', '1.18e-03', '1.95e-06', '3.96e-05', '0.00e+00'] - 7s
Loss iteration 94: ['9.78e-04', '9.35e-04', '4.23e-06', '3.92e-05', '0.00e+00'] - 1s
Loss iteration 95: ['9.04e-04', '8.62e-04', '1.74e-06', '4.04e-05', '0.00e+00'] - 8s
Loss iteration 96: ['1.86e-03', '1.81e-03', '5.11e-06', '4.40e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.40e-03', '1.35e-03', '5.83e-06', '4.47e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.26e-03', '1.22e-03', '3.01e-06', '4.55e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.37e-03', '1.32e-03', '1.79e-06', '4.61e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.36e-03', '1.31e-03', '1.74e-06', '4.62e-05', '0.00e+00'] - 2s
Loss iteration 101: ['1.20e-03', '1.16e-03', '2.20e-06', '4.62e-05', '0.00e+00'] - 6s
Loss iteration 102: ['1.33e-03', '1.28e-03', '2.03e-06', '4.49e-05', '0.00e+00'] - 8s
Loss iteration 103: ['1.72e-03', '1.68e-03', '3.05e-06', '4.42e-05', '0.00e+00'] - 5s
Loss iteration 104: ['2.19e-03', '2.14e-03', '2.34e-06', '4.34e-05', '0.00e+00'] - 8s
Loss iteration 105: ['1.28e-03', '1.23e-03', '5.20e-06', '4.37e-05', '0.00e+00'] - 5s
Loss iteration 106: ['1.38e-03', '1.33e-03', '1.38e-06', '4.51e-05', '0.00e+00'] - 9s
Loss iteration 107: ['2.81e-03', '2.75e-03', '6.05e-06', '5.03e-05', '0.00e+00'] - 8s
Loss iteration 108: ['1.89e-03', '1.84e-03', '1.99e-06', '5.07e-05', '0.00e+00'] - 2s
Loss iteration 109: ['1.85e-03', '1.79e-03', '2.49e-06', '5.08e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.93e-03', '1.88e-03', '4.36e-06', '5.07e-05', '0.00e+00'] - 2s
Loss iteration 111: ['2.02e-03', '1.97e-03', '2.48e-06', '5.01e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.96e-03', '1.91e-03', '2.38e-06', '4.90e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.92e-03', '1.87e-03', '2.95e-06', '4.67e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.52e-03', '1.47e-03', '2.13e-06', '4.51e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.48e-03', '1.43e-03', '7.41e-06', '4.49e-05', '0.00e+00'] - 7s
Loss iteration 116: ['1.56e-03', '1.50e-03', '1.51e-05', '4.56e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.69e-03', '1.63e-03', '4.98e-06', '4.74e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.24e-03', '2.19e-03', '7.02e-06', '5.13e-05', '0.00e+00'] - 8s
Loss iteration 119: ['1.56e-03', '1.50e-03', '3.85e-06', '5.19e-05', '0.00e+00'] - 2s
Loss iteration 120: ['2.53e-03', '1.93e-03', '9.27e-06', '5.10e-05', '5.41e-04'] - 8s
Loss iteration 121: ['1.74e-03', '1.44e-03', '8.51e-06', '5.06e-05', '2.41e-04'] - 9s
Loss iteration 122: ['4.32e-03', '2.91e-03', '4.77e-05', '4.99e-05', '1.32e-03'] - 6s
Loss iteration 123: ['1.89e-03', '1.63e-03', '1.20e-05', '4.88e-05', '1.92e-04'] - 3s
Loss iteration 124: ['1.46e-03', '1.27e-03', '1.40e-05', '4.85e-05', '1.27e-04'] - 8s
Loss iteration 125: ['3.38e-03', '2.15e-03', '2.19e-05', '4.83e-05', '1.16e-03'] - 2s
Loss iteration 126: ['2.52e-03', '1.74e-03', '4.70e-05', '4.67e-05', '6.79e-04'] - 2s
Loss iteration 127: ['1.59e-03', '1.32e-03', '3.17e-05', '4.61e-05', '1.94e-04'] - 4s
Loss iteration 128: ['1.90e-03', '1.51e-03', '1.23e-05', '4.75e-05', '3.29e-04'] - 9s
Loss iteration 129: ['1.64e-03', '1.57e-03', '1.73e-05', '5.03e-05', '0.00e+00'] - 7s
Loss iteration 130: ['1.16e-03', '1.10e-03', '1.21e-05', '5.03e-05', '0.00e+00'] - 3s
Loss iteration 131: ['1.90e-03', '1.84e-03', '1.12e-05', '4.96e-05', '0.00e+00'] - 2s
Loss iteration 132: ['1.30e-03', '1.25e-03', '7.60e-06', '4.88e-05', '0.00e+00'] - 2s
Loss iteration 133: ['2.27e-03', '2.21e-03', '9.41e-06', '4.81e-05', '0.00e+00'] - 2s
Loss iteration 134: ['1.83e-03', '1.78e-03', '7.64e-06', '4.60e-05', '0.00e+00'] - 9s
Loss iteration 135: ['1.30e-03', '1.24e-03', '9.99e-06', '4.49e-05', '0.00e+00'] - 3s
Loss iteration 136: ['1.27e-03', '1.22e-03', '4.69e-06', '4.46e-05', '0.00e+00'] - 3s
Loss iteration 137: ['2.01e-03', '1.96e-03', '1.17e-05', '4.52e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.82e-03', '1.76e-03', '1.63e-05', '4.35e-05', '0.00e+00'] - 8s
Loss iteration 139: ['1.44e-03', '1.38e-03', '1.71e-05', '4.64e-05', '0.00e+00'] - 9s
Loss iteration 140: ['2.30e-03', '2.24e-03', '1.88e-05', '4.95e-05', '0.00e+00'] - 8s
Loss iteration 141: ['1.47e-03', '1.41e-03', '1.01e-05', '4.97e-05', '0.00e+00'] - 7s
Loss iteration 142: ['2.26e-02', '1.19e-02', '8.74e-05', '5.33e-05', '1.05e-02'] - 8s
Loss iteration 143: ['2.03e-02', '1.05e-02', '9.19e-05', '6.19e-05', '9.71e-03'] - 8s
Loss iteration 144: ['1.69e-02', '8.98e-03', '7.57e-05', '6.28e-05', '7.76e-03'] - 2s
Loss iteration 145: ['1.54e-02', '8.74e-03', '5.37e-05', '6.63e-05', '6.57e-03'] - 3s
Loss iteration 146: ['1.51e-02', '8.14e-03', '8.16e-05', '7.17e-05', '6.85e-03'] - 8s
Loss iteration 147: ['1.13e-02', '7.28e-03', '4.54e-05', '7.55e-05', '3.86e-03'] - 3s
Loss iteration 148: ['1.22e-02', '8.34e-03', '4.34e-05', '7.54e-05', '3.70e-03'] - 2s
Loss iteration 149: ['8.30e-03', '6.00e-03', '5.92e-05', '7.38e-05', '2.17e-03'] - 2s
Loss iteration 150: ['1.20e-02', '5.29e-03', '2.46e-05', '6.99e-05', '6.66e-03'] - 8s
Loss iteration 151: ['1.54e-03', '1.46e-03', '1.29e-05', '6.82e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.54e-03', '1.46e-03', '1.24e-05', '6.86e-05', '0.00e+00'] - 8s
Loss iteration 153: ['1.38e-03', '1.30e-03', '1.38e-05', '6.67e-05', '0.00e+00'] - 2s
Loss iteration 154: ['1.55e-03', '1.46e-03', '2.02e-05', '6.93e-05', '0.00e+00'] - 8s
Loss iteration 155: ['1.36e-03', '1.28e-03', '9.45e-06', '7.01e-05', '0.00e+00'] - 2s
Loss iteration 156: ['1.42e-03', '1.34e-03', '6.85e-06', '7.14e-05', '0.00e+00'] - 2s
Loss iteration 157: ['1.26e-03', '1.17e-03', '1.39e-05', '7.21e-05', '0.00e+00'] - 8s
Loss iteration 158: ['1.22e-03', '1.14e-03', '5.79e-06', '7.10e-05', '0.00e+00'] - 7s
Loss iteration 159: ['1.15e-03', '1.07e-03', '9.71e-06', '7.12e-05', '0.00e+00'] - 2s
Loss iteration 160: ['9.69e-04', '8.80e-04', '1.78e-05', '7.15e-05', '0.00e+00'] - 3s
Loss iteration 161: ['1.37e-03', '1.27e-03', '2.18e-05', '7.19e-05', '0.00e+00'] - 2s
Loss iteration 162: ['1.06e-03', '9.89e-04', '7.81e-06', '6.68e-05', '0.00e+00'] - 9s
Loss iteration 163: ['9.37e-04', '8.63e-04', '7.21e-06', '6.72e-05', '0.00e+00'] - 2s
Loss iteration 164: ['5.43e-03', '3.58e-03', '1.06e-04', '5.90e-05', '1.68e-03'] - 8s
Loss iteration 165: ['3.58e-03', '2.67e-03', '9.84e-05', '6.02e-05', '7.47e-04'] - 6s
Loss iteration 166: ['3.10e-03', '2.38e-03', '8.15e-05', '5.94e-05', '5.81e-04'] - 6s
Loss iteration 167: ['3.95e-03', '2.69e-03', '6.01e-05', '5.79e-05', '1.14e-03'] - 8s
Loss iteration 168: ['3.28e-03', '2.36e-03', '5.17e-05', '5.61e-05', '8.14e-04'] - 8s
Loss iteration 169: ['3.13e-03', '2.72e-03', '3.57e-05', '5.66e-05', '3.21e-04'] - 2s
Loss iteration 170: ['3.52e-03', '2.67e-03', '2.50e-05', '5.51e-05', '7.72e-04'] - 2s
Loss iteration 171: ['2.43e-03', '2.08e-03', '2.73e-05', '5.63e-05', '2.70e-04'] - 3s
Loss iteration 172: ['1.99e-03', '1.64e-03', '1.53e-05', '5.65e-05', '2.79e-04'] - 8s
Loss iteration 173: ['9.22e-04', '8.63e-04', '3.20e-06', '5.60e-05', '0.00e+00'] - 6s
Loss iteration 174: ['9.68e-04', '9.10e-04', '3.09e-06', '5.46e-05', '0.00e+00'] - 8s
Loss iteration 175: ['9.09e-04', '8.48e-04', '5.49e-06', '5.52e-05', '0.00e+00'] - 3s
Loss iteration 176: ['9.95e-04', '9.33e-04', '4.05e-06', '5.77e-05', '0.00e+00'] - 6s
Loss iteration 177: ['1.23e-03', '1.17e-03', '2.11e-06', '5.82e-05', '0.00e+00'] - 5s
Loss iteration 178: ['4.52e-04', '3.92e-04', '2.02e-06', '5.86e-05', '0.00e+00'] - 4s
Loss iteration 179: ['6.91e-04', '6.31e-04', '1.59e-06', '5.83e-05', '0.00e+00'] - 8s
Loss iteration 180: ['5.79e-04', '5.18e-04', '4.74e-06', '5.70e-05', '0.00e+00'] - 8s
Loss iteration 181: ['6.81e-04', '6.24e-04', '8.70e-07', '5.59e-05', '0.00e+00'] - 7s
Loss iteration 182: ['6.41e-04', '5.83e-04', '1.11e-06', '5.67e-05', '0.00e+00'] - 6s
Loss iteration 183: ['7.97e-04', '7.39e-04', '1.73e-06', '5.60e-05', '0.00e+00'] - 7s
Loss iteration 184: ['7.42e-04', '6.84e-04', '9.75e-07', '5.65e-05', '0.00e+00'] - 8s
Loss iteration 185: ['1.61e-03', '9.31e-04', '4.34e-06', '5.30e-05', '6.25e-04'] - 8s
Loss iteration 186: ['1.11e-03', '8.30e-04', '3.60e-06', '5.32e-05', '2.25e-04'] - 8s
Loss iteration 187: ['1.45e-03', '6.51e-04', '3.02e-06', '5.29e-05', '7.47e-04'] - 8s
Loss iteration 188: ['1.76e-03', '1.35e-03', '4.09e-06', '5.14e-05', '3.57e-04'] - 6s
Loss iteration 189: ['1.36e-03', '6.48e-04', '2.15e-06', '5.27e-05', '6.61e-04'] - 7s
Loss iteration 190: ['1.04e-03', '7.14e-04', '2.00e-06', '5.26e-05', '2.70e-04'] - 6s
Loss iteration 191: ['1.29e-03', '7.40e-04', '1.65e-06', '5.31e-05', '4.98e-04'] - 7s
Loss iteration 192: ['2.14e-03', '1.16e-03', '4.25e-06', '5.16e-05', '9.29e-04'] - 8s
Loss iteration 193: ['1.15e-03', '8.00e-04', '1.83e-06', '5.49e-05', '2.96e-04'] - 7s
Loss iteration 194: ['4.67e-04', '4.10e-04', '1.33e-06', '5.49e-05', '0.00e+00'] - 5s
Loss iteration 195: ['5.41e-04', '4.85e-04', '1.36e-06', '5.41e-05', '0.00e+00'] - 8s
Loss iteration 196: ['6.41e-04', '5.86e-04', '1.12e-06', '5.37e-05', '0.00e+00'] - 5s
Loss iteration 197: ['5.37e-04', '4.82e-04', '9.25e-07', '5.42e-05', '0.00e+00'] - 8s
Loss iteration 198: ['5.05e-04', '4.50e-04', '9.54e-07', '5.46e-05', '0.00e+00'] - 7s
Loss iteration 199: ['7.05e-04', '6.49e-04', '2.31e-06', '5.35e-05', '0.00e+00'] - 8s
Loss iteration 200: ['4.55e-04', '3.98e-04', '2.20e-06', '5.51e-05', '0.00e+00'] - 4s
Loss iteration 201: ['4.79e-04', '4.22e-04', '1.44e-06', '5.54e-05', '0.00e+00'] - 5s
Loss iteration 202: ['9.07e-04', '8.50e-04', '9.47e-07', '5.56e-05', '0.00e+00'] - 3s
Loss iteration 203: ['4.96e-04', '4.43e-04', '5.55e-07', '5.24e-05', '0.00e+00'] - 7s
Loss iteration 204: ['4.02e-04', '3.49e-04', '5.31e-07', '5.20e-05', '0.00e+00'] - 2s
Loss iteration 205: ['5.81e-04', '5.29e-04', '1.23e-06', '5.05e-05', '0.00e+00'] - 8s
Loss iteration 206: ['4.89e-04', '4.38e-04', '1.25e-06', '4.94e-05', '0.00e+00'] - 7s
Loss iteration 207: ['1.73e-03', '1.21e-03', '1.93e-05', '5.25e-05', '4.49e-04'] - 8s
Loss iteration 208: ['1.00e-03', '6.55e-04', '3.09e-06', '5.52e-05', '2.91e-04'] - 8s
Loss iteration 209: ['1.29e-03', '1.01e-03', '3.81e-06', '5.53e-05', '2.18e-04'] - 8s
Loss iteration 210: ['9.27e-04', '8.19e-04', '2.89e-06', '5.61e-05', '4.95e-05'] - 6s
Loss iteration 211: ['7.05e-04', '4.38e-04', '6.72e-06', '5.80e-05', '2.03e-04'] - 8s
Loss iteration 212: ['8.17e-04', '5.10e-04', '4.19e-06', '5.88e-05', '2.44e-04'] - 8s
Loss iteration 213: ['8.55e-04', '6.34e-04', '1.37e-05', '5.34e-05', '1.54e-04'] - 7s
Loss iteration 214: ['7.36e-04', '3.99e-04', '6.90e-06', '5.00e-05', '2.80e-04'] - 8s
Loss iteration 215: ['6.67e-04', '4.86e-04', '4.87e-06', '4.86e-05', '1.28e-04'] - 8s
Loss iteration 216: ['4.98e-04', '4.46e-04', '4.53e-06', '4.71e-05', '0.00e+00'] - 5s
Loss iteration 217: ['4.33e-04', '3.84e-04', '2.65e-06', '4.60e-05', '0.00e+00'] - 7s
Loss iteration 218: ['6.39e-04', '5.89e-04', '3.16e-06', '4.62e-05', '0.00e+00'] - 7s
Loss iteration 219: ['4.34e-04', '3.82e-04', '5.83e-06', '4.60e-05', '0.00e+00'] - 7s
Loss iteration 220: ['4.46e-04', '3.93e-04', '5.64e-06', '4.66e-05', '0.00e+00'] - 3s
Loss iteration 221: ['3.58e-04', '3.00e-04', '9.69e-06', '4.77e-05', '0.00e+00'] - 8s
Loss iteration 222: ['4.23e-04', '3.68e-04', '7.14e-06', '4.72e-05', '0.00e+00'] - 4s
Loss iteration 223: ['5.21e-04', '4.64e-04', '8.15e-06', '4.89e-05', '0.00e+00'] - 7s
Loss iteration 224: ['4.40e-04', '3.89e-04', '3.47e-06', '4.73e-05', '0.00e+00'] - 5s
Loss iteration 225: ['5.08e-04', '4.50e-04', '1.11e-05', '4.66e-05', '0.00e+00'] - 4s
Loss iteration 226: ['4.46e-04', '3.97e-04', '4.18e-06', '4.41e-05', '0.00e+00'] - 8s
Loss iteration 227: ['3.83e-04', '3.37e-04', '3.30e-06', '4.30e-05', '0.00e+00'] - 8s
Loss iteration 228: ['6.67e-04', '3.59e-04', '1.34e-05', '4.16e-05', '2.53e-04'] - 8s
Loss iteration 229: ['5.39e-04', '4.20e-04', '1.20e-05', '4.12e-05', '6.50e-05'] - 7s
Loss iteration 230: ['3.85e-04', '2.66e-04', '6.18e-06', '4.17e-05', '7.12e-05'] - 8s
Loss iteration 231: ['4.82e-04', '3.01e-04', '1.05e-05', '4.19e-05', '1.28e-04'] - 7s
Loss iteration 232: ['5.11e-04', '4.31e-04', '2.37e-05', '4.43e-05', '1.22e-05'] - 8s
Loss iteration 233: ['3.81e-04', '2.85e-04', '7.49e-06', '4.44e-05', '4.48e-05'] - 7s
Loss iteration 234: ['4.32e-04', '3.33e-04', '3.21e-05', '4.61e-05', '2.05e-05'] - 8s
Loss iteration 235: ['5.56e-04', '4.34e-04', '1.09e-05', '4.25e-05', '6.92e-05'] - 8s
Loss iteration 236: ['9.59e-04', '4.20e-04', '1.27e-04', '4.55e-05', '3.66e-04'] - 8s
Loss iteration 237: ['3.31e-04', '2.74e-04', '1.53e-05', '4.15e-05', '0.00e+00'] - 8s
Loss iteration 238: ['6.11e-04', '4.94e-04', '7.58e-05', '4.17e-05', '0.00e+00'] - 7s
Loss iteration 239: ['3.56e-04', '2.95e-04', '2.20e-05', '3.87e-05', '0.00e+00'] - 8s
Loss iteration 240: ['2.86e-04', '2.28e-04', '2.04e-05', '3.78e-05', '0.00e+00'] - 7s
Loss iteration 241: ['2.82e-04', '2.26e-04', '1.75e-05', '3.90e-05', '0.00e+00'] - 6s
Loss iteration 242: ['3.34e-04', '2.78e-04', '1.69e-05', '3.97e-05', '0.00e+00'] - 5s
Loss iteration 243: ['2.91e-04', '2.38e-04', '1.28e-05', '4.09e-05', '0.00e+00'] - 7s
Loss iteration 244: ['3.37e-04', '2.81e-04', '1.43e-05', '4.17e-05', '0.00e+00'] - 7s
Loss iteration 245: ['3.53e-04', '3.01e-04', '1.00e-05', '4.23e-05', '0.00e+00'] - 4s
Loss iteration 246: ['4.78e-04', '4.25e-04', '1.07e-05', '4.23e-05', '0.00e+00'] - 7s
Loss iteration 247: ['2.80e-04', '2.01e-04', '3.82e-05', '4.14e-05', '0.00e+00'] - 8s
Loss iteration 248: ['2.97e-04', '2.46e-04', '1.16e-05', '3.92e-05', '0.00e+00'] - 7s
Loss iteration 249: ['3.52e-04', '3.06e-04', '7.80e-06', '3.88e-05', '0.00e+00'] - 8s
Loss iteration mean: ['1.55e-03', '1.19e-03', '1.17e-05', '4.31e-05', '3.07e-04']
Loss obs: 0.0005598471744542622
Loss obs old: 0.0005615289914403547
Relax old: 0.5, new 0.75

Iteration 6: forward and backward
Weight_R0:  0.00010368001
-- Forward March --
Loss iteration 0: ['3.36e-04', '2.49e-04', '1.75e-05', '4.24e-05', '2.67e-05']
Loss iteration 1: ['2.44e-04', '1.89e-04', '1.44e-05', '4.14e-05', '0.00e+00'] - 8s
Loss iteration 2: ['2.21e-04', '1.55e-04', '2.47e-05', '4.08e-05', '0.00e+00'] - 7s
Loss iteration 3: ['3.09e-04', '2.62e-04', '9.77e-06', '3.70e-05', '0.00e+00'] - 7s
