2022-03-22 03:31:44.332339: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 03:31:44.367575: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 03:31:44.367903: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.367981: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.368041: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.368106: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.368183: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.368255: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.368322: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.368341: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 03:31:44.369382: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 03:31:44.421672: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 03:31:44.446209: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562f94bdb920 executing computations on platform Host. Devices:
2022-03-22 03:31:44.447002: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 03:31:44.681775: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562f94c3ed40 executing computations on platform CUDA. Devices:
2022-03-22 03:31:44.681956: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 03:31:44.682326: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 03:31:44.682341: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['7.34e-03', '1.91e-04', '7.15e-03', '1.90e-06', '7.37e-06']
Loss iteration 169: ['9.38e-04', '8.47e-04', '2.17e-06', '8.97e-05', '0.00e+00'] - 7s
Loss iteration 170: ['8.11e-04', '7.16e-04', '4.07e-06', '9.07e-05', '0.00e+00'] - 2s
Loss iteration 171: ['7.15e-04', '6.25e-04', '1.77e-06', '8.82e-05', '0.00e+00'] - 5s
Loss iteration 172: ['2.93e-03', '2.84e-03', '1.30e-06', '8.96e-05', '0.00e+00'] - 8s
Loss iteration 173: ['6.82e-04', '5.90e-04', '4.70e-06', '8.77e-05', '0.00e+00'] - 8s
Loss iteration 174: ['1.28e-03', '1.19e-03', '3.49e-06', '8.59e-05', '0.00e+00'] - 7s
Loss iteration 175: ['9.30e-04', '8.41e-04', '3.39e-06', '8.51e-05', '0.00e+00'] - 4s
Loss iteration 176: ['7.72e-04', '6.84e-04', '3.64e-06', '8.44e-05', '0.00e+00'] - 2s
Loss iteration 177: ['2.57e-03', '2.48e-03', '1.78e-06', '8.69e-05', '0.00e+00'] - 7s
Loss iteration 178: ['1.05e-03', '9.57e-04', '1.74e-06', '8.63e-05', '0.00e+00'] - 7s
Loss iteration 179: ['8.18e-04', '7.26e-04', '3.82e-06', '8.84e-05', '0.00e+00'] - 2s
Loss iteration 180: ['1.09e-03', '1.00e-03', '2.11e-06', '9.04e-05', '0.00e+00'] - 3s
Loss iteration 181: ['1.34e-03', '1.24e-03', '5.92e-06', '9.11e-05', '0.00e+00'] - 2s
Loss iteration 182: ['9.05e-04', '8.16e-04', '1.47e-06', '8.76e-05', '0.00e+00'] - 6s
Loss iteration 183: ['7.59e-04', '6.68e-04', '3.19e-06', '8.81e-05', '0.00e+00'] - 5s
Loss iteration 184: ['1.08e-03', '9.85e-04', '2.50e-06', '8.81e-05', '0.00e+00'] - 9s
Loss iteration 185: ['1.22e-03', '1.13e-03', '4.05e-06', '8.60e-05', '0.00e+00'] - 9s
Loss iteration 186: ['9.05e-04', '8.13e-04', '9.69e-06', '8.21e-05', '0.00e+00'] - 9s
Loss iteration 187: ['8.26e-04', '7.31e-04', '1.38e-05', '8.10e-05', '0.00e+00'] - 2s
Loss iteration 188: ['9.62e-04', '8.77e-04', '3.91e-06', '8.13e-05', '0.00e+00'] - 2s
Loss iteration 189: ['7.17e-04', '6.29e-04', '5.78e-06', '8.20e-05', '0.00e+00'] - 8s
Loss iteration 190: ['5.59e-04', '4.69e-04', '6.19e-06', '8.33e-05', '0.00e+00'] - 2s
Loss iteration 191: ['8.58e-04', '7.71e-04', '3.15e-06', '8.37e-05', '0.00e+00'] - 8s
Loss iteration 192: ['1.48e-03', '1.39e-03', '7.92e-06', '8.28e-05', '0.00e+00'] - 2s
Loss iteration 193: ['9.08e-04', '8.19e-04', '9.22e-06', '8.06e-05', '0.00e+00'] - 8s
Loss iteration 194: ['5.85e-04', '5.01e-04', '4.48e-06', '7.90e-05', '0.00e+00'] - 8s
Loss iteration 195: ['9.23e-04', '8.40e-04', '4.61e-06', '7.92e-05', '0.00e+00'] - 8s
Loss iteration 196: ['8.01e-04', '7.17e-04', '4.40e-06', '7.96e-05', '0.00e+00'] - 8s
Loss iteration 197: ['7.67e-04', '6.77e-04', '1.08e-05', '7.87e-05', '0.00e+00'] - 2s
Loss iteration 198: ['6.98e-04', '6.18e-04', '3.42e-06', '7.70e-05', '0.00e+00'] - 7s
Loss iteration 199: ['7.02e-04', '6.22e-04', '3.26e-06', '7.66e-05', '0.00e+00'] - 6s
Loss iteration 200: ['6.00e-04', '5.20e-04', '4.30e-06', '7.59e-05', '0.00e+00'] - 5s
Loss iteration 201: ['5.32e-04', '4.54e-04', '3.96e-06', '7.45e-05', '0.00e+00'] - 9s
Loss iteration 202: ['5.38e-04', '4.59e-04', '4.03e-06', '7.45e-05', '0.00e+00'] - 9s
Loss iteration 203: ['1.09e-03', '1.02e-03', '4.56e-06', '7.45e-05', '0.00e+00'] - 9s
Loss iteration 204: ['8.66e-04', '7.71e-04', '1.98e-05', '7.58e-05', '0.00e+00'] - 8s
Loss iteration 205: ['5.29e-04', '4.48e-04', '5.18e-06', '7.58e-05', '0.00e+00'] - 3s
Loss iteration 206: ['6.43e-04', '5.60e-04', '7.17e-06', '7.65e-05', '0.00e+00'] - 2s
Loss iteration 207: ['7.19e-04', '6.35e-04', '8.30e-06', '7.62e-05', '0.00e+00'] - 8s
Loss iteration 208: ['5.28e-04', '4.45e-04', '6.71e-06', '7.56e-05', '0.00e+00'] - 2s
Loss iteration 209: ['6.62e-04', '5.80e-04', '6.70e-06', '7.51e-05', '0.00e+00'] - 7s
Loss iteration 210: ['6.19e-04', '5.25e-04', '1.97e-05', '7.43e-05', '0.00e+00'] - 2s
Loss iteration 211: ['6.53e-04', '5.71e-04', '8.84e-06', '7.26e-05', '0.00e+00'] - 8s
Loss iteration 212: ['4.99e-04', '4.17e-04', '9.05e-06', '7.24e-05', '0.00e+00'] - 2s
Loss iteration 213: ['4.94e-04', '4.16e-04', '6.01e-06', '7.21e-05', '0.00e+00'] - 2s
Loss iteration 214: ['7.43e-04', '6.68e-04', '4.60e-06', '7.03e-05', '0.00e+00'] - 8s
Loss iteration 215: ['5.37e-04', '4.53e-04', '1.30e-05', '7.10e-05', '0.00e+00'] - 8s
Loss iteration 216: ['5.11e-04', '4.32e-04', '5.72e-06', '7.32e-05', '0.00e+00'] - 7s
Loss iteration 217: ['4.75e-04', '3.96e-04', '6.92e-06', '7.22e-05', '0.00e+00'] - 7s
Loss iteration 218: ['7.96e-04', '7.19e-04', '5.04e-06', '7.22e-05', '0.00e+00'] - 3s
Loss iteration 219: ['4.65e-04', '3.87e-04', '6.79e-06', '7.05e-05', '0.00e+00'] - 8s
Loss iteration 220: ['5.87e-04', '5.12e-04', '6.53e-06', '6.89e-05', '0.00e+00'] - 9s
Loss iteration 221: ['6.07e-04', '5.06e-04', '3.40e-05', '6.75e-05', '0.00e+00'] - 2s
Loss iteration 222: ['6.61e-04', '5.77e-04', '1.86e-05', '6.57e-05', '0.00e+00'] - 9s
Loss iteration 223: ['4.78e-04', '4.05e-04', '9.62e-06', '6.32e-05', '0.00e+00'] - 8s
Loss iteration 224: ['5.16e-04', '4.47e-04', '8.95e-06', '6.08e-05', '0.00e+00'] - 8s
Loss iteration 225: ['4.25e-04', '3.48e-04', '1.57e-05', '6.10e-05', '0.00e+00'] - 4s
Loss iteration 226: ['5.30e-04', '4.60e-04', '8.92e-06', '6.13e-05', '0.00e+00'] - 8s
Loss iteration 227: ['5.31e-04', '4.63e-04', '6.10e-06', '6.12e-05', '0.00e+00'] - 8s
Loss iteration 228: ['5.47e-04', '4.79e-04', '5.65e-06', '6.16e-05', '0.00e+00'] - 4s
Loss iteration 229: ['5.00e-04', '4.33e-04', '5.16e-06', '6.23e-05', '0.00e+00'] - 7s
Loss iteration 230: ['4.01e-04', '3.28e-04', '1.09e-05', '6.20e-05', '0.00e+00'] - 8s
Loss iteration 231: ['4.04e-04', '3.36e-04', '6.09e-06', '6.19e-05', '0.00e+00'] - 2s
Loss iteration 232: ['6.17e-04', '5.31e-04', '2.50e-05', '6.06e-05', '0.00e+00'] - 3s
Loss iteration 233: ['4.18e-04', '3.47e-04', '1.10e-05', '6.04e-05', '0.00e+00'] - 2s
Loss iteration 234: ['4.70e-04', '4.04e-04', '6.70e-06', '5.89e-05', '0.00e+00'] - 9s
Loss iteration 235: ['4.71e-04', '4.08e-04', '5.48e-06', '5.80e-05', '0.00e+00'] - 9s
Loss iteration 236: ['4.07e-04', '3.31e-04', '1.73e-05', '5.88e-05', '0.00e+00'] - 3s
Loss iteration 237: ['4.79e-04', '4.13e-04', '6.42e-06', '5.97e-05', '0.00e+00'] - 2s
Loss iteration 238: ['7.40e-04', '6.73e-04', '7.00e-06', '5.94e-05', '0.00e+00'] - 8s
Loss iteration 239: ['6.23e-04', '5.58e-04', '4.88e-06', '6.01e-05', '0.00e+00'] - 8s
Loss iteration 240: ['4.74e-04', '4.09e-04', '4.39e-06', '6.11e-05', '0.00e+00'] - 8s
Loss iteration 241: ['3.64e-04', '2.94e-04', '8.71e-06', '6.14e-05', '0.00e+00'] - 2s
Loss iteration 242: ['3.18e-04', '2.53e-04', '3.15e-06', '6.14e-05', '0.00e+00'] - 2s
Loss iteration 243: ['3.63e-04', '2.89e-04', '1.44e-05', '5.97e-05', '0.00e+00'] - 3s
Loss iteration 244: ['3.24e-04', '2.61e-04', '3.76e-06', '5.97e-05', '0.00e+00'] - 2s
Loss iteration 245: ['3.64e-04', '3.02e-04', '4.42e-06', '5.85e-05', '0.00e+00'] - 3s
Loss iteration 246: ['3.43e-04', '2.82e-04', '3.23e-06', '5.75e-05', '0.00e+00'] - 8s
Loss iteration 247: ['3.34e-04', '2.59e-04', '1.68e-05', '5.77e-05', '0.00e+00'] - 8s
Loss iteration 248: ['4.08e-04', '3.45e-04', '4.49e-06', '5.78e-05', '0.00e+00'] - 8s
Loss iteration 249: ['5.73e-04', '5.03e-04', '1.17e-05', '5.86e-05', '0.00e+00'] - 5s
Loss iteration mean: ['1.32e-03', '1.07e-03', '1.38e-05', '7.83e-05', '1.57e-04']
-- Backward March --
Loss iteration 0: ['4.02e-04', '3.35e-04', '8.74e-06', '5.92e-05', '0.00e+00']
Loss iteration 1: ['5.22e-04', '4.35e-04', '2.92e-05', '5.78e-05', '0.00e+00'] - 6s
Loss iteration 2: ['4.32e-04', '3.55e-04', '1.90e-05', '5.70e-05', '0.00e+00'] - 8s
Loss iteration 3: ['4.75e-04', '4.13e-04', '6.40e-06', '5.64e-05', '0.00e+00'] - 2s
Loss iteration 4: ['3.75e-04', '3.12e-04', '6.22e-06', '5.61e-05', '0.00e+00'] - 8s
Loss iteration 5: ['2.96e-04', '2.32e-04', '7.46e-06', '5.65e-05', '0.00e+00'] - 2s
Loss iteration 6: ['4.52e-04', '3.71e-04', '2.42e-05', '5.71e-05', '0.00e+00'] - 3s
Loss iteration 7: ['2.71e-04', '2.06e-04', '7.95e-06', '5.75e-05', '0.00e+00'] - 5s
Loss iteration 8: ['3.92e-04', '3.23e-04', '1.09e-05', '5.83e-05', '0.00e+00'] - 2s
Loss iteration 9: ['1.19e-03', '1.12e-03', '8.18e-06', '5.82e-05', '0.00e+00'] - 8s
Loss iteration 10: ['3.70e-04', '3.08e-04', '5.45e-06', '5.71e-05', '0.00e+00'] - 8s
Loss iteration 11: ['5.91e-04', '5.30e-04', '6.01e-06', '5.53e-05', '0.00e+00'] - 8s
Loss iteration 12: ['9.23e-04', '8.59e-04', '9.26e-06', '5.48e-05', '0.00e+00'] - 8s
Loss iteration 13: ['6.92e-04', '6.36e-04', '2.38e-06', '5.37e-05', '0.00e+00'] - 4s
Loss iteration 14: ['8.57e-04', '8.01e-04', '2.64e-06', '5.31e-05', '0.00e+00'] - 6s
Loss iteration 15: ['6.91e-04', '6.35e-04', '2.70e-06', '5.26e-05', '0.00e+00'] - 8s
Loss iteration 16: ['7.85e-04', '7.29e-04', '3.05e-06', '5.26e-05', '0.00e+00'] - 8s
Loss iteration 17: ['7.96e-04', '7.35e-04', '8.41e-06', '5.31e-05', '0.00e+00'] - 2s
Loss iteration 18: ['5.36e-04', '4.81e-04', '1.91e-06', '5.30e-05', '0.00e+00'] - 5s
Loss iteration 19: ['6.57e-04', '6.02e-04', '1.94e-06', '5.34e-05', '0.00e+00'] - 2s
Loss iteration 20: ['4.97e-04', '4.41e-04', '1.85e-06', '5.34e-05', '0.00e+00'] - 2s
Loss iteration 21: ['4.15e-04', '3.55e-04', '7.28e-06', '5.29e-05', '0.00e+00'] - 2s
Loss iteration 22: ['4.12e-04', '3.59e-04', '1.60e-06', '5.17e-05', '0.00e+00'] - 5s
Loss iteration 23: ['5.48e-04', '4.94e-04', '2.78e-06', '5.11e-05', '0.00e+00'] - 9s
Loss iteration 24: ['5.46e-04', '4.95e-04', '1.53e-06', '5.00e-05', '0.00e+00'] - 8s
Loss iteration 25: ['6.17e-04', '5.64e-04', '3.30e-06', '4.94e-05', '0.00e+00'] - 6s
Loss iteration 26: ['7.20e-04', '6.67e-04', '2.87e-06', '4.96e-05', '0.00e+00'] - 4s
Loss iteration 27: ['4.81e-04', '4.21e-04', '9.30e-06', '4.97e-05', '0.00e+00'] - 2s
Loss iteration 28: ['6.73e-04', '6.13e-04', '9.50e-06', '5.07e-05', '0.00e+00'] - 8s
Loss iteration 29: ['4.81e-04', '4.27e-04', '3.64e-06', '5.02e-05', '0.00e+00'] - 7s
Loss iteration 30: ['8.78e-04', '8.25e-04', '2.40e-06', '5.07e-05', '0.00e+00'] - 8s
Loss iteration 31: ['5.46e-04', '4.89e-04', '6.88e-06', '5.06e-05', '0.00e+00'] - 7s
Loss iteration 32: ['4.01e-04', '3.46e-04', '5.72e-06', '4.93e-05', '0.00e+00'] - 4s
Loss iteration 33: ['5.52e-04', '5.01e-04', '1.61e-06', '4.90e-05', '0.00e+00'] - 1s
Loss iteration 34: ['6.06e-04', '5.49e-04', '8.45e-06', '4.86e-05', '0.00e+00'] - 7s
Loss iteration 35: ['7.13e-04', '6.62e-04', '2.42e-06', '4.88e-05', '0.00e+00'] - 8s
Loss iteration 36: ['5.92e-04', '5.40e-04', '4.02e-06', '4.86e-05', '0.00e+00'] - 2s
Loss iteration 37: ['6.62e-04', '6.08e-04', '4.83e-06', '4.90e-05', '0.00e+00'] - 8s
Loss iteration 38: ['6.31e-04', '5.76e-04', '6.77e-06', '4.86e-05', '0.00e+00'] - 2s
Loss iteration 39: ['7.54e-04', '6.95e-04', '1.04e-05', '4.85e-05', '0.00e+00'] - 7s
Loss iteration 40: ['5.44e-04', '4.90e-04', '5.37e-06', '4.83e-05', '0.00e+00'] - 2s
Loss iteration 41: ['5.79e-04', '5.28e-04', '2.40e-06', '4.78e-05', '0.00e+00'] - 7s
Loss iteration 42: ['5.53e-04', '4.96e-04', '8.45e-06', '4.84e-05', '0.00e+00'] - 7s
Loss iteration 43: ['5.54e-04', '5.05e-04', '1.90e-06', '4.72e-05', '0.00e+00'] - 8s
Loss iteration 44: ['5.73e-04', '5.20e-04', '6.33e-06', '4.65e-05', '0.00e+00'] - 7s
Loss iteration 45: ['7.02e-04', '6.45e-04', '1.08e-05', '4.60e-05', '0.00e+00'] - 8s
Loss iteration 46: ['7.88e-04', '7.40e-04', '2.77e-06', '4.56e-05', '0.00e+00'] - 8s
Loss iteration 47: ['7.10e-04', '6.55e-04', '9.18e-06', '4.55e-05', '0.00e+00'] - 3s
Loss iteration 48: ['6.70e-04', '6.16e-04', '9.14e-06', '4.50e-05', '0.00e+00'] - 8s
Loss iteration 49: ['6.56e-04', '6.01e-04', '1.00e-05', '4.49e-05', '0.00e+00'] - 2s
Loss iteration 50: ['7.14e-04', '6.58e-04', '1.28e-05', '4.41e-05', '0.00e+00'] - 8s
Loss iteration 51: ['6.47e-04', '5.96e-04', '6.51e-06', '4.42e-05', '0.00e+00'] - 6s
Loss iteration 52: ['7.17e-04', '6.69e-04', '3.71e-06', '4.38e-05', '0.00e+00'] - 7s
Loss iteration 53: ['7.45e-04', '6.97e-04', '3.44e-06', '4.43e-05', '0.00e+00'] - 2s
Loss iteration 54: ['8.14e-04', '7.60e-04', '8.94e-06', '4.44e-05', '0.00e+00'] - 8s
Loss iteration 55: ['9.56e-04', '9.05e-04', '7.42e-06', '4.34e-05', '0.00e+00'] - 8s
Loss iteration 56: ['7.50e-04', '7.05e-04', '1.26e-06', '4.40e-05', '0.00e+00'] - 8s
Loss iteration 57: ['1.40e-03', '1.36e-03', '1.32e-06', '4.27e-05', '0.00e+00'] - 7s
Loss iteration 58: ['7.46e-04', '6.99e-04', '4.06e-06', '4.26e-05', '0.00e+00'] - 2s
Loss iteration 59: ['9.35e-04', '8.92e-04', '1.35e-06', '4.18e-05', '0.00e+00'] - 7s
Loss iteration 60: ['6.05e-04', '5.61e-04', '2.13e-06', '4.14e-05', '0.00e+00'] - 5s
Loss iteration 61: ['7.06e-04', '6.63e-04', '2.02e-06', '4.10e-05', '0.00e+00'] - 5s
Loss iteration 62: ['9.51e-04', '9.09e-04', '1.22e-06', '4.11e-05', '0.00e+00'] - 7s
Loss iteration 63: ['8.47e-04', '8.04e-04', '1.68e-06', '4.12e-05', '0.00e+00'] - 8s
Loss iteration 64: ['9.47e-04', '9.03e-04', '1.10e-06', '4.28e-05', '0.00e+00'] - 8s
Loss iteration 65: ['9.56e-04', '9.08e-04', '2.28e-06', '4.55e-05', '0.00e+00'] - 9s
Loss iteration 66: ['1.00e-03', '9.56e-04', '1.89e-06', '4.47e-05', '0.00e+00'] - 9s
Loss iteration 67: ['6.99e-04', '6.53e-04', '1.45e-06', '4.42e-05', '0.00e+00'] - 9s
Loss iteration 68: ['1.74e-03', '1.69e-03', '5.29e-06', '4.39e-05', '0.00e+00'] - 2s
Loss iteration 69: ['5.95e-04', '5.49e-04', '2.17e-06', '4.34e-05', '0.00e+00'] - 2s
Loss iteration 70: ['7.77e-04', '7.31e-04', '3.10e-06', '4.26e-05', '0.00e+00'] - 8s
Loss iteration 71: ['6.38e-04', '5.95e-04', '1.37e-06', '4.18e-05', '0.00e+00'] - 6s
Loss iteration 72: ['8.06e-04', '7.63e-04', '1.35e-06', '4.21e-05', '0.00e+00'] - 8s
Loss iteration 73: ['1.00e-03', '9.56e-04', '2.18e-06', '4.25e-05', '0.00e+00'] - 4s
Loss iteration 74: ['1.40e-03', '1.34e-03', '1.02e-05', '4.50e-05', '0.00e+00'] - 8s
Loss iteration 75: ['8.71e-04', '8.21e-04', '2.70e-06', '4.66e-05', '0.00e+00'] - 7s
Loss iteration 76: ['1.27e-03', '1.22e-03', '3.38e-06', '4.79e-05', '0.00e+00'] - 2s
Loss iteration 77: ['9.29e-04', '8.77e-04', '2.57e-06', '4.93e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.29e-03', '1.23e-03', '1.26e-05', '5.04e-05', '0.00e+00'] - 8s
Loss iteration 79: ['9.83e-04', '9.27e-04', '4.82e-06', '5.14e-05', '0.00e+00'] - 8s
Loss iteration 80: ['9.72e-04', '9.18e-04', '3.16e-06', '5.09e-05', '0.00e+00'] - 8s
Loss iteration 81: ['9.34e-04', '8.80e-04', '3.70e-06', '5.06e-05', '0.00e+00'] - 8s
Loss iteration 82: ['8.33e-04', '7.79e-04', '3.05e-06', '5.02e-05', '0.00e+00'] - 2s
Loss iteration 83: ['1.24e-03', '1.18e-03', '2.69e-06', '5.10e-05', '0.00e+00'] - 8s
Loss iteration 84: ['7.32e-04', '6.79e-04', '1.53e-06', '5.22e-05', '0.00e+00'] - 8s
Loss iteration 85: ['1.34e-03', '1.28e-03', '9.56e-06', '5.55e-05', '0.00e+00'] - 7s
Loss iteration 86: ['1.05e-03', '9.90e-04', '2.12e-06', '5.71e-05', '0.00e+00'] - 8s
Loss iteration 87: ['1.36e-03', '1.30e-03', '2.13e-06', '6.01e-05', '0.00e+00'] - 8s
Loss iteration 88: ['1.43e-03', '1.37e-03', '1.83e-06', '6.13e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.59e-03', '1.52e-03', '9.54e-06', '6.30e-05', '0.00e+00'] - 8s
Loss iteration 90: ['1.13e-03', '1.06e-03', '2.55e-06', '6.35e-05', '0.00e+00'] - 8s
Loss iteration 91: ['9.96e-04', '9.32e-04', '3.50e-06', '6.10e-05', '0.00e+00'] - 9s
Loss iteration 92: ['1.72e-03', '1.65e-03', '7.39e-06', '6.12e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.59e-03', '1.53e-03', '2.88e-06', '5.99e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.03e-03', '9.65e-04', '2.62e-06', '6.09e-05', '0.00e+00'] - 8s
Loss iteration 95: ['9.39e-04', '8.64e-04', '1.35e-05', '6.17e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.88e-03', '1.81e-03', '6.61e-06', '6.37e-05', '0.00e+00'] - 3s
Loss iteration 97: ['1.46e-03', '1.38e-03', '4.62e-06', '6.63e-05', '0.00e+00'] - 7s
Loss iteration 98: ['2.08e-03', '2.01e-03', '5.61e-06', '6.70e-05', '0.00e+00'] - 8s
Loss iteration 99: ['1.94e-03', '1.87e-03', '4.45e-06', '6.82e-05', '0.00e+00'] - 4s
Loss iteration 100: ['1.95e-03', '1.88e-03', '5.50e-06', '7.00e-05', '0.00e+00'] - 7s
Loss iteration 101: ['1.61e-03', '1.53e-03', '4.23e-06', '6.85e-05', '0.00e+00'] - 2s
Loss iteration 102: ['1.83e-03', '1.76e-03', '4.78e-06', '6.70e-05', '0.00e+00'] - 4s
Loss iteration 103: ['1.79e-03', '1.71e-03', '4.42e-06', '6.59e-05', '0.00e+00'] - 7s
Loss iteration 104: ['1.29e-03', '1.22e-03', '4.20e-06', '6.49e-05', '0.00e+00'] - 2s
Loss iteration 105: ['1.37e-03', '1.31e-03', '2.74e-06', '6.66e-05', '0.00e+00'] - 7s
Loss iteration 106: ['1.32e-03', '1.25e-03', '2.65e-06', '6.83e-05', '0.00e+00'] - 9s
Loss iteration 107: ['2.12e-03', '2.05e-03', '4.71e-06', '7.30e-05', '0.00e+00'] - 8s
Loss iteration 108: ['1.43e-03', '1.35e-03', '2.92e-06', '7.54e-05', '0.00e+00'] - 8s
Loss iteration 109: ['1.87e-03', '1.79e-03', '3.57e-06', '7.68e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.70e-03', '1.62e-03', '2.66e-06', '7.67e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.96e-03', '1.89e-03', '2.37e-06', '7.64e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.83e-03', '1.75e-03', '2.95e-06', '7.46e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.61e-03', '1.54e-03', '2.10e-06', '7.30e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.26e-03', '1.19e-03', '6.37e-06', '7.14e-05', '0.00e+00'] - 1s
Loss iteration 115: ['1.28e-03', '1.21e-03', '2.48e-06', '7.07e-05', '0.00e+00'] - 2s
Loss iteration 116: ['1.37e-03', '1.30e-03', '3.67e-06', '7.08e-05', '0.00e+00'] - 3s
Loss iteration 117: ['1.49e-03', '1.41e-03', '3.37e-06', '7.29e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.23e-03', '2.15e-03', '8.27e-06', '7.61e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.20e-03', '1.12e-03', '4.58e-06', '7.82e-05', '0.00e+00'] - 2s
Loss iteration 120: ['2.13e-02', '1.48e-02', '1.25e-04', '7.85e-05', '6.25e-03'] - 9s
Loss iteration 121: ['1.62e-02', '1.01e-02', '1.02e-04', '8.84e-05', '5.89e-03'] - 8s
Loss iteration 122: ['2.02e-02', '1.36e-02', '1.96e-04', '1.01e-04', '6.30e-03'] - 8s
Loss iteration 123: ['1.31e-02', '9.15e-03', '9.13e-05', '1.07e-04', '3.77e-03'] - 8s
Loss iteration 124: ['1.09e-02', '8.54e-03', '1.21e-04', '1.17e-04', '2.09e-03'] - 8s
Loss iteration 125: ['1.50e-02', '1.07e-02', '1.46e-04', '1.14e-04', '3.96e-03'] - 2s
Loss iteration 126: ['1.34e-02', '8.37e-03', '1.08e-04', '9.93e-05', '4.84e-03'] - 8s
Loss iteration 127: ['7.85e-03', '6.61e-03', '4.51e-05', '8.81e-05', '1.11e-03'] - 8s
Loss iteration 128: ['5.25e-03', '4.19e-03', '3.56e-05', '8.36e-05', '9.39e-04'] - 8s
Loss iteration 129: ['2.44e-03', '2.30e-03', '5.07e-05', '8.71e-05', '0.00e+00'] - 8s
Loss iteration 130: ['1.82e-03', '1.71e-03', '2.81e-05', '8.62e-05', '0.00e+00'] - 2s
