2022-03-22 01:01:33.189708: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 01:01:33.225571: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 01:01:33.226101: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226222: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226300: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226375: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226452: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226525: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226601: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226625: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 01:01:33.227087: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 01:01:33.268746: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 01:01:33.297282: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a31fba72c0 executing computations on platform Host. Devices:
2022-03-22 01:01:33.297404: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 01:01:33.522323: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a31fc0aaf0 executing computations on platform CUDA. Devices:
2022-03-22 01:01:33.522605: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 01:01:33.523081: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 01:01:33.523092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.07e-02', '3.59e-04', '3.03e-02', '2.31e-06', '1.54e-04']
Loss iteration 151: ['2.21e-03', '1.99e-03', '2.23e-06', '2.24e-04', '0.00e+00'] - 5s
Loss iteration 152: ['1.30e-03', '1.08e-03', '2.07e-06', '2.20e-04', '0.00e+00'] - 9s
Loss iteration 153: ['2.37e-03', '2.15e-03', '7.98e-07', '2.20e-04', '0.00e+00'] - 3s
Loss iteration 154: ['1.81e-03', '1.60e-03', '7.35e-07', '2.16e-04', '0.00e+00'] - 9s
Loss iteration 155: ['1.53e-03', '1.31e-03', '1.90e-06', '2.17e-04', '0.00e+00'] - 9s
Loss iteration 156: ['1.90e-03', '1.68e-03', '7.67e-07', '2.13e-04', '0.00e+00'] - 9s
Loss iteration 157: ['1.45e-03', '1.24e-03', '3.74e-06', '2.04e-04', '0.00e+00'] - 9s
Loss iteration 158: ['1.44e-03', '1.25e-03', '7.95e-07', '1.96e-04', '0.00e+00'] - 9s
Loss iteration 159: ['1.22e-03', '1.02e-03', '7.48e-07', '1.94e-04', '0.00e+00'] - 3s
Loss iteration 160: ['9.13e-04', '7.18e-04', '1.09e-06', '1.93e-04', '0.00e+00'] - 6s
Loss iteration 161: ['1.19e-03', '9.94e-04', '4.26e-06', '1.96e-04', '0.00e+00'] - 8s
Loss iteration 162: ['1.21e-03', '1.02e-03', '1.19e-06', '1.94e-04', '0.00e+00'] - 8s
Loss iteration 163: ['1.07e-03', '8.65e-04', '1.26e-05', '1.93e-04', '0.00e+00'] - 8s
Loss iteration 164: ['4.95e-03', '2.77e-03', '1.59e-04', '1.96e-04', '1.82e-03'] - 8s
Loss iteration 165: ['4.42e-03', '3.74e-03', '2.27e-05', '1.90e-04', '4.66e-04'] - 8s
Loss iteration 166: ['4.76e-03', '4.00e-03', '6.39e-05', '1.91e-04', '5.05e-04'] - 8s
Loss iteration 167: ['4.08e-03', '3.05e-03', '9.13e-05', '1.88e-04', '7.53e-04'] - 6s
Loss iteration 168: ['3.11e-03', '2.47e-03', '8.68e-05', '1.83e-04', '3.68e-04'] - 2s
Loss iteration 169: ['3.01e-03', '2.30e-03', '6.92e-05', '1.81e-04', '4.65e-04'] - 2s
Loss iteration 170: ['3.89e-03', '2.86e-03', '6.06e-05', '1.81e-04', '7.86e-04'] - 2s
Loss iteration 171: ['2.43e-03', '1.84e-03', '4.00e-05', '1.83e-04', '3.66e-04'] - 8s
Loss iteration 172: ['1.68e-03', '1.23e-03', '2.20e-05', '1.87e-04', '2.45e-04'] - 8s
Loss iteration 173: ['1.32e-03', '1.13e-03', '6.79e-06', '1.88e-04', '0.00e+00'] - 2s
Loss iteration 174: ['9.57e-04', '7.62e-04', '6.65e-06', '1.88e-04', '0.00e+00'] - 7s
Loss iteration 175: ['1.21e-03', '1.02e-03', '2.33e-06', '1.87e-04', '0.00e+00'] - 8s
Loss iteration 176: ['1.32e-03', '1.13e-03', '1.07e-06', '1.86e-04', '0.00e+00'] - 8s
Loss iteration 177: ['9.45e-04', '7.59e-04', '4.99e-07', '1.86e-04', '0.00e+00'] - 3s
Loss iteration 178: ['9.47e-04', '7.64e-04', '1.80e-06', '1.82e-04', '0.00e+00'] - 8s
Loss iteration 179: ['1.19e-03', '1.01e-03', '3.95e-06', '1.75e-04', '0.00e+00'] - 8s
Loss iteration 180: ['1.08e-03', '9.07e-04', '1.05e-06', '1.74e-04', '0.00e+00'] - 2s
Loss iteration 181: ['1.04e-03', '8.69e-04', '2.28e-06', '1.72e-04', '0.00e+00'] - 5s
Loss iteration 182: ['1.30e-03', '1.11e-03', '1.09e-05', '1.73e-04', '0.00e+00'] - 3s
Loss iteration 183: ['1.19e-03', '9.86e-04', '3.00e-05', '1.75e-04', '0.00e+00'] - 2s
Loss iteration 184: ['9.07e-04', '7.13e-04', '1.74e-05', '1.77e-04', '0.00e+00'] - 2s
Loss iteration 185: ['7.36e-04', '4.99e-04', '6.37e-06', '1.77e-04', '5.29e-05'] - 8s
Loss iteration 186: ['1.02e-03', '7.51e-04', '5.76e-06', '1.76e-04', '9.17e-05'] - 8s
Loss iteration 187: ['1.16e-03', '8.20e-04', '1.08e-05', '1.76e-04', '1.55e-04'] - 8s
Loss iteration 188: ['1.10e-03', '8.51e-04', '8.67e-06', '1.74e-04', '6.35e-05'] - 6s
Loss iteration 189: ['6.68e-04', '3.90e-04', '6.95e-06', '1.71e-04', '1.00e-04'] - 9s
Loss iteration 190: ['8.81e-04', '6.38e-04', '1.44e-05', '1.66e-04', '6.30e-05'] - 9s
Loss iteration 191: ['8.35e-04', '5.76e-04', '8.22e-06', '1.65e-04', '8.54e-05'] - 9s
Loss iteration 192: ['1.01e-03', '6.50e-04', '7.58e-06', '1.63e-04', '1.84e-04'] - 8s
Loss iteration 193: ['1.43e-03', '8.63e-04', '9.19e-06', '1.63e-04', '3.91e-04'] - 8s
Loss iteration 194: ['8.69e-04', '6.89e-04', '1.97e-05', '1.61e-04', '0.00e+00'] - 8s
Loss iteration 195: ['7.51e-04', '5.79e-04', '1.10e-05', '1.61e-04', '0.00e+00'] - 8s
Loss iteration 196: ['5.76e-04', '4.08e-04', '6.34e-06', '1.61e-04', '0.00e+00'] - 9s
Loss iteration 197: ['7.68e-04', '6.03e-04', '3.86e-06', '1.61e-04', '0.00e+00'] - 6s
Loss iteration 198: ['6.71e-04', '5.03e-04', '6.76e-06', '1.61e-04', '0.00e+00'] - 4s
Loss iteration 199: ['1.32e-03', '1.13e-03', '2.86e-05', '1.61e-04', '0.00e+00'] - 2s
Loss iteration 200: ['6.25e-04', '4.56e-04', '1.12e-05', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 201: ['8.51e-04', '6.74e-04', '2.35e-05', '1.54e-04', '0.00e+00'] - 6s
Loss iteration 202: ['9.84e-04', '8.22e-04', '7.07e-06', '1.55e-04', '0.00e+00'] - 3s
Loss iteration 203: ['7.29e-04', '5.65e-04', '1.09e-05', '1.53e-04', '0.00e+00'] - 6s
Loss iteration 204: ['6.83e-04', '5.23e-04', '8.76e-06', '1.51e-04', '0.00e+00'] - 8s
Loss iteration 205: ['7.15e-04', '5.56e-04', '8.70e-06', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 206: ['7.39e-04', '5.78e-04', '9.74e-06', '1.51e-04', '0.00e+00'] - 4s
Loss iteration 207: ['1.76e-03', '7.30e-04', '6.89e-05', '1.54e-04', '8.10e-04'] - 8s
Loss iteration 208: ['6.18e-04', '4.28e-04', '1.42e-05', '1.52e-04', '2.36e-05'] - 9s
Loss iteration 209: ['1.32e-03', '5.30e-04', '1.27e-05', '1.50e-04', '6.28e-04'] - 8s
Loss iteration 210: ['8.37e-04', '6.01e-04', '2.71e-05', '1.45e-04', '6.29e-05'] - 9s
Loss iteration 211: ['9.72e-04', '3.21e-04', '2.00e-05', '1.46e-04', '4.85e-04'] - 8s
Loss iteration 212: ['9.48e-04', '6.49e-04', '1.83e-05', '1.43e-04', '1.38e-04'] - 8s
Loss iteration 213: ['1.01e-03', '8.29e-04', '1.35e-05', '1.42e-04', '2.85e-05'] - 8s
Loss iteration 214: ['5.73e-04', '3.88e-04', '1.39e-05', '1.40e-04', '3.15e-05'] - 5s
Loss iteration 215: ['8.35e-04', '4.93e-04', '1.44e-05', '1.42e-04', '1.85e-04'] - 8s
Loss iteration 216: ['6.92e-04', '5.34e-04', '1.59e-05', '1.42e-04', '0.00e+00'] - 4s
Loss iteration 217: ['7.54e-04', '6.09e-04', '2.71e-06', '1.42e-04', '0.00e+00'] - 4s
Loss iteration 218: ['8.25e-04', '6.81e-04', '4.39e-06', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 219: ['6.76e-04', '5.30e-04', '5.83e-06', '1.40e-04', '0.00e+00'] - 8s
Loss iteration 220: ['5.96e-04', '4.55e-04', '3.00e-06', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 221: ['5.54e-04', '4.15e-04', '4.20e-06', '1.35e-04', '0.00e+00'] - 8s
Loss iteration 222: ['5.52e-04', '4.11e-04', '7.53e-06', '1.33e-04', '0.00e+00'] - 8s
Loss iteration 223: ['6.64e-04', '5.29e-04', '3.40e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 224: ['5.49e-04', '4.17e-04', '3.20e-06', '1.29e-04', '0.00e+00'] - 5s
Loss iteration 225: ['4.83e-04', '3.52e-04', '3.19e-06', '1.28e-04', '0.00e+00'] - 5s
Loss iteration 226: ['5.16e-04', '3.86e-04', '5.82e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 227: ['5.88e-04', '4.64e-04', '1.87e-06', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 228: ['6.92e-04', '4.08e-04', '2.07e-06', '1.18e-04', '1.64e-04'] - 8s
Loss iteration 229: ['7.33e-04', '5.80e-04', '3.18e-06', '1.16e-04', '3.34e-05'] - 8s
Loss iteration 230: ['5.63e-04', '3.69e-04', '3.11e-06', '1.16e-04', '7.44e-05'] - 8s
Loss iteration 231: ['6.10e-04', '4.58e-04', '1.82e-06', '1.14e-04', '3.64e-05'] - 8s
Loss iteration 232: ['3.92e-04', '2.66e-04', '2.11e-06', '1.12e-04', '1.11e-05'] - 7s
Loss iteration 233: ['5.09e-04', '3.41e-04', '1.37e-05', '1.10e-04', '4.41e-05'] - 8s
Loss iteration 234: ['7.94e-04', '4.67e-04', '4.36e-06', '1.16e-04', '2.06e-04'] - 8s
Loss iteration 235: ['9.02e-04', '4.67e-04', '4.54e-05', '1.11e-04', '2.78e-04'] - 8s
Loss iteration 236: ['7.99e-04', '4.10e-04', '2.94e-05', '1.11e-04', '2.48e-04'] - 8s
Loss iteration 237: ['4.73e-04', '3.51e-04', '1.40e-05', '1.09e-04', '0.00e+00'] - 8s
Loss iteration 238: ['5.66e-04', '4.47e-04', '1.05e-05', '1.09e-04', '0.00e+00'] - 8s
Loss iteration 239: ['4.27e-04', '3.00e-04', '2.07e-05', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 240: ['4.31e-04', '3.00e-04', '2.62e-05', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 241: ['5.20e-04', '4.01e-04', '1.31e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 242: ['4.98e-04', '3.67e-04', '2.91e-05', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 243: ['3.85e-04', '2.69e-04', '1.34e-05', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 244: ['3.76e-04', '2.53e-04', '2.23e-05', '1.00e-04', '0.00e+00'] - 9s
Loss iteration 245: ['4.87e-04', '3.68e-04', '1.61e-05', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 246: ['4.09e-04', '3.04e-04', '6.35e-06', '9.87e-05', '0.00e+00'] - 8s
Loss iteration 247: ['4.05e-04', '2.97e-04', '7.98e-06', '9.93e-05', '0.00e+00'] - 7s
Loss iteration 248: ['3.62e-04', '2.56e-04', '8.34e-06', '9.74e-05', '0.00e+00'] - 7s
Loss iteration 249: ['5.73e-04', '4.69e-04', '6.86e-06', '9.71e-05', '0.00e+00'] - 8s
Loss iteration mean: ['4.33e-03', '3.29e-03', '1.29e-05', '2.60e-04', '7.68e-04']
Loss obs: 0.0023672953713903553
Loss obs old: 0.0004922138754573098
Relax old: 1.0, new 0.5

Iteration 5: forward and backward
Weight_R0:  0.00010368001
-- Forward March --
Loss iteration 0: ['3.92e-04', '2.37e-04', '4.79e-05', '9.46e-05', '1.22e-05']
Loss iteration 1: ['4.60e-04', '2.50e-04', '1.15e-04', '9.48e-05', '0.00e+00'] - 8s
Loss iteration 2: ['8.33e-04', '6.10e-04', '1.06e-04', '1.18e-04', '0.00e+00'] - 8s
Loss iteration 3: ['1.27e-03', '1.03e-03', '1.01e-04', '1.39e-04', '0.00e+00'] - 5s
Loss iteration 4: ['2.01e-03', '1.68e-03', '1.75e-04', '1.49e-04', '0.00e+00'] - 8s
Loss iteration 5: ['2.70e-03', '1.91e-03', '6.29e-04', '1.63e-04', '0.00e+00'] - 8s
Loss iteration 6: ['2.15e-03', '1.65e-03', '3.49e-04', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 7: ['1.42e-03', '9.36e-04', '3.30e-04', '1.51e-04', '0.00e+00'] - 6s
Loss iteration 8: ['1.14e-03', '7.48e-04', '2.44e-04', '1.46e-04', '0.00e+00'] - 9s
Loss iteration 9: ['1.15e-03', '8.81e-04', '1.34e-04', '1.39e-04', '0.00e+00'] - 8s
Loss iteration 10: ['9.70e-04', '7.13e-04', '1.24e-04', '1.33e-04', '0.00e+00'] - 8s
Loss iteration 11: ['1.23e-03', '1.00e-03', '9.90e-05', '1.31e-04', '0.00e+00'] - 4s
Loss iteration 12: ['1.08e-03', '9.27e-04', '2.23e-05', '1.32e-04', '0.00e+00'] - 6s
Loss iteration 13: ['7.95e-04', '6.50e-04', '1.41e-05', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 14: ['7.08e-04', '4.81e-04', '2.01e-05', '1.32e-04', '7.47e-05'] - 8s
Loss iteration 15: ['6.60e-04', '4.96e-04', '1.90e-05', '1.28e-04', '1.65e-05'] - 8s
Loss iteration 16: ['7.57e-04', '6.05e-04', '1.13e-05', '1.28e-04', '1.26e-05'] - 7s
Loss iteration 17: ['7.75e-04', '5.77e-04', '4.92e-05', '1.23e-04', '2.50e-05'] - 9s
Loss iteration 18: ['7.08e-04', '5.55e-04', '1.13e-05', '1.20e-04', '2.17e-05'] - 8s
Loss iteration 19: ['8.48e-04', '6.01e-04', '2.26e-05', '1.13e-04', '1.11e-04'] - 8s
Loss iteration 20: ['6.78e-04', '5.44e-04', '1.03e-05', '1.10e-04', '1.35e-05'] - 8s
Loss iteration 21: ['9.68e-04', '7.76e-04', '2.68e-05', '1.06e-04', '5.95e-05'] - 6s
Loss iteration 22: ['1.07e-03', '7.37e-04', '8.22e-06', '1.00e-04', '2.20e-04'] - 8s
Loss iteration 23: ['8.51e-04', '7.40e-04', '9.16e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 24: ['7.65e-04', '6.57e-04', '6.54e-06', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 25: ['4.72e-04', '3.51e-04', '1.76e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 26: ['6.88e-04', '5.80e-04', '7.41e-06', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 27: ['7.35e-04', '6.25e-04', '1.02e-05', '9.93e-05', '0.00e+00'] - 7s
Loss iteration 28: ['8.21e-04', '6.90e-04', '3.34e-05', '9.74e-05', '0.00e+00'] - 8s
Loss iteration 29: ['8.19e-04', '7.02e-04', '2.07e-05', '9.61e-05', '0.00e+00'] - 7s
Loss iteration 30: ['1.02e-03', '8.64e-04', '6.95e-05', '8.91e-05', '0.00e+00'] - 9s
Loss iteration 31: ['9.31e-04', '8.18e-04', '2.60e-05', '8.74e-05', '0.00e+00'] - 9s
Loss iteration 32: ['8.08e-04', '6.98e-04', '2.36e-05', '8.65e-05', '0.00e+00'] - 7s
Loss iteration 33: ['7.53e-04', '6.52e-04', '1.50e-05', '8.57e-05', '0.00e+00'] - 5s
Loss iteration 34: ['7.68e-04', '6.52e-04', '3.13e-05', '8.44e-05', '0.00e+00'] - 8s
Loss iteration 35: ['8.47e-04', '6.47e-04', '1.67e-05', '8.52e-05', '9.80e-05'] - 8s
Loss iteration 36: ['5.07e-04', '3.85e-04', '1.62e-05', '8.58e-05', '2.01e-05'] - 8s
Loss iteration 37: ['6.30e-04', '5.06e-04', '1.21e-05', '8.50e-05', '2.74e-05'] - 5s
Loss iteration 38: ['4.31e-04', '2.90e-04', '3.08e-05', '8.50e-05', '2.51e-05'] - 8s
Loss iteration 39: ['1.24e-03', '8.01e-04', '1.95e-05', '8.64e-05', '3.34e-04'] - 8s
Loss iteration 40: ['6.93e-04', '4.59e-04', '8.19e-06', '8.69e-05', '1.38e-04'] - 8s
Loss iteration 41: ['1.45e-03', '1.31e-03', '1.49e-05', '8.38e-05', '4.26e-05'] - 8s
Loss iteration 42: ['1.05e-03', '9.10e-04', '9.41e-06', '8.30e-05', '5.02e-05'] - 8s
Loss iteration 43: ['7.88e-04', '6.13e-04', '4.36e-05', '8.38e-05', '4.72e-05'] - 7s
Loss iteration 44: ['7.62e-04', '6.71e-04', '1.02e-05', '8.02e-05', '0.00e+00'] - 8s
Loss iteration 45: ['7.99e-04', '6.74e-04', '4.50e-05', '8.01e-05', '0.00e+00'] - 8s
Loss iteration 46: ['9.34e-04', '8.08e-04', '4.50e-05', '8.07e-05', '0.00e+00'] - 7s
Loss iteration 47: ['6.69e-04', '5.53e-04', '3.42e-05', '8.13e-05', '0.00e+00'] - 5s
Loss iteration 48: ['8.95e-04', '7.86e-04', '2.64e-05', '8.26e-05', '0.00e+00'] - 4s
Loss iteration 49: ['5.84e-04', '4.86e-04', '1.67e-05', '8.10e-05', '0.00e+00'] - 7s
Loss iteration 50: ['5.87e-04', '4.89e-04', '1.64e-05', '8.11e-05', '0.00e+00'] - 8s
Loss iteration 51: ['5.86e-04', '4.86e-04', '2.02e-05', '8.07e-05', '0.00e+00'] - 8s
Loss iteration 52: ['1.06e-03', '9.52e-04', '2.47e-05', '8.00e-05', '0.00e+00'] - 9s
Loss iteration 53: ['5.84e-04', '4.93e-04', '1.26e-05', '7.82e-05', '0.00e+00'] - 9s
Loss iteration 54: ['6.87e-04', '5.97e-04', '1.24e-05', '7.79e-05', '0.00e+00'] - 7s
Loss iteration 55: ['6.41e-04', '5.54e-04', '1.19e-05', '7.55e-05', '0.00e+00'] - 7s
Loss iteration 56: ['6.72e-04', '5.78e-04', '1.74e-05', '7.64e-05', '0.00e+00'] - 8s
Loss iteration 57: ['1.19e-03', '8.15e-04', '8.21e-06', '7.74e-05', '2.88e-04'] - 8s
Loss iteration 58: ['8.99e-04', '6.65e-04', '4.49e-06', '7.74e-05', '1.51e-04'] - 8s
Loss iteration 59: ['9.05e-04', '5.90e-04', '3.61e-05', '7.61e-05', '2.02e-04'] - 8s
Loss iteration 60: ['9.52e-04', '5.68e-04', '9.81e-06', '7.62e-05', '2.98e-04'] - 8s
Loss iteration 61: ['9.33e-04', '6.15e-04', '6.37e-05', '7.88e-05', '1.76e-04'] - 7s
Loss iteration 62: ['9.18e-04', '6.43e-04', '2.33e-05', '8.11e-05', '1.70e-04'] - 2s
Loss iteration 63: ['1.13e-03', '7.39e-04', '1.69e-05', '8.24e-05', '2.88e-04'] - 8s
Loss iteration 64: ['1.13e-03', '7.27e-04', '2.17e-05', '8.21e-05', '2.98e-04'] - 8s
Loss iteration 65: ['8.91e-04', '6.27e-04', '1.43e-05', '8.27e-05', '1.67e-04'] - 3s
Loss iteration 66: ['7.38e-04', '6.46e-04', '1.03e-05', '8.15e-05', '0.00e+00'] - 3s
Loss iteration 67: ['7.71e-04', '6.70e-04', '2.01e-05', '8.02e-05', '0.00e+00'] - 5s
Loss iteration 68: ['6.77e-04', '5.87e-04', '1.09e-05', '7.93e-05', '0.00e+00'] - 7s
Loss iteration 69: ['8.69e-04', '7.78e-04', '1.11e-05', '7.98e-05', '0.00e+00'] - 4s
Loss iteration 70: ['7.23e-04', '6.04e-04', '3.99e-05', '7.91e-05', '0.00e+00'] - 9s
Loss iteration 71: ['7.99e-04', '7.08e-04', '1.13e-05', '7.98e-05', '0.00e+00'] - 9s
Loss iteration 72: ['5.97e-04', '4.74e-04', '4.04e-05', '8.29e-05', '0.00e+00'] - 6s
Loss iteration 73: ['7.59e-04', '6.61e-04', '1.25e-05', '8.57e-05', '0.00e+00'] - 8s
Loss iteration 74: ['5.73e-04', '4.74e-04', '1.04e-05', '8.81e-05', '0.00e+00'] - 5s
Loss iteration 75: ['7.11e-04', '6.10e-04', '1.28e-05', '8.88e-05', '0.00e+00'] - 5s
Loss iteration 76: ['6.45e-04', '5.45e-04', '1.18e-05', '8.83e-05', '0.00e+00'] - 5s
Loss iteration 77: ['8.13e-04', '7.20e-04', '6.30e-06', '8.64e-05', '0.00e+00'] - 2s
Loss iteration 78: ['1.45e-03', '7.33e-04', '1.19e-05', '8.28e-05', '6.20e-04'] - 8s
Loss iteration 79: ['1.35e-03', '7.69e-04', '1.58e-05', '8.01e-05', '4.81e-04'] - 2s
Loss iteration 80: ['1.29e-03', '8.55e-04', '3.17e-05', '7.77e-05', '3.29e-04'] - 3s
Loss iteration 81: ['1.71e-03', '9.65e-04', '1.22e-05', '7.75e-05', '6.52e-04'] - 8s
Loss iteration 82: ['1.77e-03', '8.86e-04', '7.86e-06', '8.16e-05', '7.98e-04'] - 9s
Loss iteration 83: ['1.38e-03', '8.44e-04', '3.60e-05', '8.76e-05', '4.15e-04'] - 4s
Loss iteration 84: ['2.13e-03', '8.49e-04', '1.39e-05', '9.19e-05', '1.17e-03'] - 8s
Loss iteration 85: ['3.12e-03', '9.18e-04', '4.23e-05', '9.36e-05', '2.07e-03'] - 8s
Loss iteration 86: ['2.49e-03', '1.05e-03', '4.39e-05', '9.40e-05', '1.30e-03'] - 8s
Loss iteration 87: ['1.03e-03', '9.24e-04', '1.69e-05', '9.34e-05', '0.00e+00'] - 3s
Loss iteration 88: ['1.15e-03', '1.04e-03', '1.86e-05', '9.02e-05', '0.00e+00'] - 5s
Loss iteration 89: ['1.46e-03', '1.36e-03', '1.75e-05', '8.74e-05', '0.00e+00'] - 3s
Loss iteration 90: ['1.19e-03', '1.10e-03', '1.24e-05', '8.42e-05', '0.00e+00'] - 8s
Loss iteration 91: ['1.08e-03', '9.89e-04', '1.19e-05', '8.25e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.63e-03', '1.54e-03', '9.67e-06', '8.46e-05', '0.00e+00'] - 4s
Loss iteration 93: ['1.64e-03', '1.50e-03', '4.91e-05', '8.92e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.31e-03', '1.20e-03', '1.46e-05', '9.39e-05', '0.00e+00'] - 2s
Loss iteration 95: ['1.07e-03', '9.57e-04', '1.21e-05', '9.77e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.09e-03', '9.76e-04', '9.68e-06', '9.92e-05', '0.00e+00'] - 7s
Loss iteration 97: ['8.87e-04', '7.59e-04', '2.85e-05', '9.92e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.23e-03', '1.12e-03', '1.62e-05', '9.63e-05', '0.00e+00'] - 8s
Loss iteration 99: ['1.04e-03', '9.36e-04', '8.61e-06', '9.25e-05', '0.00e+00'] - 8s
Loss iteration 100: ['1.07e-02', '3.74e-03', '2.23e-04', '9.68e-05', '6.69e-03'] - 8s
Loss iteration 101: ['5.15e-03', '2.31e-03', '5.20e-05', '9.59e-05', '2.69e-03'] - 2s
Loss iteration 102: ['5.63e-03', '2.72e-03', '3.07e-05', '9.65e-05', '2.78e-03'] - 8s
Loss iteration 103: ['6.75e-03', '3.86e-03', '4.46e-05', '1.02e-04', '2.75e-03'] - 8s
Loss iteration 104: ['6.43e-03', '2.27e-03', '5.57e-05', '1.13e-04', '3.99e-03'] - 8s
Loss iteration 105: ['8.54e-03', '2.79e-03', '3.11e-05', '1.21e-04', '5.60e-03'] - 6s
Loss iteration 106: ['7.66e-03', '3.28e-03', '3.55e-05', '1.27e-04', '4.22e-03'] - 8s
Loss iteration 107: ['9.54e-03', '2.71e-03', '2.62e-05', '1.28e-04', '6.68e-03'] - 8s
Loss iteration 108: ['9.42e-03', '3.45e-03', '8.40e-05', '1.26e-04', '5.76e-03'] - 8s
Loss iteration 109: ['1.67e-03', '1.47e-03', '7.72e-05', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 110: ['1.47e-03', '1.32e-03', '3.12e-05', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 111: ['2.28e-03', '2.11e-03', '4.77e-05', '1.17e-04', '0.00e+00'] - 4s
