2021-05-13 05:24:40.299854: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-13 05:24:40.329648: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-13 05:24:40.329790: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-13 05:24:40.329801: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-13 05:24:40.330024: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-13 05:24:40.330081: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-13 05:24:40.330092: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-13 05:24:40.330608: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-13 05:24:40.350652: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-13 05:24:40.362172: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d63d8b1bd0 executing computations on platform Host. Devices:
2021-05-13 05:24:40.362264: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 228: ['1.13e-02', '1.13e-02', '1.15e-12', '0.00e+00'] - 1s
Loss iteration 229: ['1.13e-02', '1.13e-02', '1.13e-12', '0.00e+00'] - 1s
Loss iteration 230: ['1.14e-02', '1.14e-02', '1.11e-12', '0.00e+00'] - 1s
Loss iteration 231: ['1.14e-02', '1.14e-02', '1.12e-12', '0.00e+00'] - 1s
Loss iteration 232: ['1.14e-02', '1.14e-02', '1.08e-12', '0.00e+00'] - 1s
Loss iteration 233: ['1.14e-02', '1.14e-02', '1.06e-12', '0.00e+00'] - 1s
Loss iteration 234: ['1.14e-02', '1.14e-02', '1.03e-12', '0.00e+00'] - 1s
Loss iteration 235: ['1.14e-02', '1.14e-02', '1.00e-12', '0.00e+00'] - 1s
Loss iteration 236: ['1.14e-02', '1.14e-02', '9.88e-13', '0.00e+00'] - 1s
Loss iteration 237: ['1.15e-02', '1.15e-02', '9.72e-13', '0.00e+00'] - 1s
Loss iteration 238: ['1.15e-02', '1.15e-02', '9.64e-13', '0.00e+00'] - 1s
Loss iteration 239: ['1.15e-02', '1.15e-02', '9.48e-13', '0.00e+00'] - 1s
Loss iteration 240: ['1.15e-02', '1.15e-02', '9.35e-13', '0.00e+00'] - 1s
Loss iteration 241: ['1.15e-02', '1.15e-02', '9.16e-13', '0.00e+00'] - 1s
Loss iteration 242: ['1.16e-02', '1.16e-02', '9.18e-13', '0.00e+00'] - 1s
Loss iteration 243: ['1.16e-02', '1.16e-02', '9.08e-13', '0.00e+00'] - 1s
Loss iteration 244: ['1.16e-02', '1.16e-02', '8.93e-13', '0.00e+00'] - 1s
Loss iteration 245: ['1.16e-02', '1.16e-02', '8.73e-13', '0.00e+00'] - 1s
Loss iteration 246: ['1.16e-02', '1.16e-02', '8.57e-13', '0.00e+00'] - 1s
Loss iteration 247: ['1.16e-02', '1.16e-02', '8.50e-13', '0.00e+00'] - 1s
Loss iteration 248: ['1.16e-02', '1.16e-02', '8.43e-13', '0.00e+00'] - 1s
Loss iteration 249: ['1.16e-02', '1.16e-02', '8.36e-13', '0.00e+00'] - 1s
Loss iteration mean: ['2.84e-02', '1.33e-02', '7.84e-06', '1.50e-02']
-- Backward March --
Loss iteration 0: ['1.05e-02', '1.05e-02', '7.10e-13', '0.00e+00']
Loss iteration 1: ['1.03e-02', '1.03e-02', '5.98e-13', '0.00e+00'] - 1s
Loss iteration 2: ['1.03e-02', '1.03e-02', '4.24e-13', '0.00e+00'] - 1s
Loss iteration 3: ['1.03e-02', '1.03e-02', '3.16e-13', '0.00e+00'] - 1s
Loss iteration 4: ['1.05e-02', '1.05e-02', '2.56e-13', '0.00e+00'] - 1s
Loss iteration 5: ['1.13e-02', '1.13e-02', '1.63e-13', '0.00e+00'] - 1s
Loss iteration 6: ['1.23e-02', '1.23e-02', '1.05e-13', '0.00e+00'] - 1s
Loss iteration 7: ['1.38e-02', '1.38e-02', '1.26e-13', '0.00e+00'] - 1s
Loss iteration 8: ['1.52e-02', '1.52e-02', '1.70e-13', '0.00e+00'] - 1s
Loss iteration 9: ['1.62e-02', '1.62e-02', '2.12e-13', '0.00e+00'] - 4s
Loss iteration 10: ['1.64e-02', '1.64e-02', '2.10e-13', '0.00e+00'] - 1s
Loss iteration 11: ['1.64e-02', '1.64e-02', '2.12e-13', '0.00e+00'] - 1s
Loss iteration 12: ['1.64e-02', '1.64e-02', '2.08e-13', '0.00e+00'] - 1s
Loss iteration 13: ['1.63e-02', '1.63e-02', '2.04e-13', '0.00e+00'] - 1s
Loss iteration 14: ['1.62e-02', '1.62e-02', '2.02e-13', '0.00e+00'] - 1s
Loss iteration 15: ['1.62e-02', '1.62e-02', '2.01e-13', '0.00e+00'] - 1s
Loss iteration 16: ['1.62e-02', '1.62e-02', '2.00e-13', '0.00e+00'] - 1s
Loss iteration 17: ['1.61e-02', '1.61e-02', '1.98e-13', '0.00e+00'] - 1s
Loss iteration 18: ['1.61e-02', '1.61e-02', '1.98e-13', '0.00e+00'] - 1s
Loss iteration 19: ['1.62e-02', '1.62e-02', '1.96e-13', '0.00e+00'] - 1s
Loss iteration 20: ['1.63e-02', '1.63e-02', '1.94e-13', '0.00e+00'] - 1s
Loss iteration 21: ['1.63e-02', '1.63e-02', '1.96e-13', '0.00e+00'] - 1s
Loss iteration 22: ['1.64e-02', '1.64e-02', '1.98e-13', '0.00e+00'] - 1s
Loss iteration 23: ['1.63e-02', '1.63e-02', '1.94e-13', '0.00e+00'] - 1s
Loss iteration 24: ['1.63e-02', '1.63e-02', '1.93e-13', '0.00e+00'] - 1s
Loss iteration 25: ['1.62e-02', '1.62e-02', '1.75e-13', '0.00e+00'] - 4s
Loss iteration 26: ['1.61e-02', '1.61e-02', '1.74e-13', '0.00e+00'] - 1s
Loss iteration 27: ['1.63e-02', '1.63e-02', '1.79e-13', '0.00e+00'] - 4s
Loss iteration 28: ['1.60e-02', '1.60e-02', '1.79e-13', '0.00e+00'] - 1s
Loss iteration 29: ['1.62e-02', '1.62e-02', '1.79e-13', '0.00e+00'] - 1s
Loss iteration 30: ['1.63e-02', '1.63e-02', '1.81e-13', '0.00e+00'] - 1s
Loss iteration 31: ['1.63e-02', '1.63e-02', '1.80e-13', '0.00e+00'] - 1s
Loss iteration 32: ['1.64e-02', '1.64e-02', '1.79e-13', '0.00e+00'] - 1s
Loss iteration 33: ['1.65e-02', '1.65e-02', '1.74e-13', '0.00e+00'] - 1s
Loss iteration 34: ['1.63e-02', '1.63e-02', '1.67e-13', '0.00e+00'] - 4s
Loss iteration 35: ['1.62e-02', '1.62e-02', '1.66e-13', '0.00e+00'] - 1s
Loss iteration 36: ['1.62e-02', '1.62e-02', '1.65e-13', '0.00e+00'] - 1s
Loss iteration 37: ['1.62e-02', '1.62e-02', '1.68e-13', '0.00e+00'] - 1s
Loss iteration 38: ['1.62e-02', '1.62e-02', '1.66e-13', '0.00e+00'] - 1s
Loss iteration 39: ['1.62e-02', '1.62e-02', '1.64e-13', '0.00e+00'] - 1s
Loss iteration 40: ['1.63e-02', '1.63e-02', '1.63e-13', '0.00e+00'] - 1s
Loss iteration 41: ['1.63e-02', '1.63e-02', '1.61e-13', '0.00e+00'] - 1s
Loss iteration 42: ['1.63e-02', '1.63e-02', '1.61e-13', '0.00e+00'] - 1s
Loss iteration 43: ['1.63e-02', '1.63e-02', '1.63e-13', '0.00e+00'] - 1s
Loss iteration 44: ['1.62e-02', '1.62e-02', '1.59e-13', '0.00e+00'] - 4s
Loss iteration 45: ['1.62e-02', '1.62e-02', '1.61e-13', '0.00e+00'] - 1s
Loss iteration 46: ['1.62e-02', '1.62e-02', '1.61e-13', '0.00e+00'] - 3s
Loss iteration 47: ['1.63e-02', '1.63e-02', '1.60e-13', '0.00e+00'] - 1s
Loss iteration 48: ['1.62e-02', '1.62e-02', '1.62e-13', '0.00e+00'] - 2s
Loss iteration 49: ['1.62e-02', '1.62e-02', '1.60e-13', '0.00e+00'] - 2s
Loss iteration 50: ['1.61e-02', '1.61e-02', '1.55e-13', '0.00e+00'] - 1s
Loss iteration 51: ['1.61e-02', '1.61e-02', '1.56e-13', '0.00e+00'] - 1s
Loss iteration 52: ['1.61e-02', '1.61e-02', '1.57e-13', '0.00e+00'] - 1s
Loss iteration 53: ['1.61e-02', '1.61e-02', '1.59e-13', '0.00e+00'] - 1s
Loss iteration 54: ['1.61e-02', '1.61e-02', '1.60e-13', '0.00e+00'] - 2s
Loss iteration 55: ['1.62e-02', '1.62e-02', '1.58e-13', '0.00e+00'] - 1s
Loss iteration 56: ['1.62e-02', '1.62e-02', '1.60e-13', '0.00e+00'] - 1s
Loss iteration 57: ['1.61e-02', '1.61e-02', '1.60e-13', '0.00e+00'] - 1s
Loss iteration 58: ['1.61e-02', '1.61e-02', '1.58e-13', '0.00e+00'] - 1s
Loss iteration 59: ['1.61e-02', '1.61e-02', '1.54e-13', '0.00e+00'] - 1s
Loss iteration 60: ['1.61e-02', '1.61e-02', '1.54e-13', '0.00e+00'] - 1s
Loss iteration 61: ['1.62e-02', '1.62e-02', '1.51e-13', '0.00e+00'] - 5s
Loss iteration 62: ['1.61e-02', '1.61e-02', '1.53e-13', '0.00e+00'] - 1s
Loss iteration 63: ['1.61e-02', '1.61e-02', '1.57e-13', '0.00e+00'] - 4s
Loss iteration 64: ['1.60e-02', '1.60e-02', '1.54e-13', '0.00e+00'] - 1s
Loss iteration 65: ['1.61e-02', '1.61e-02', '1.55e-13', '0.00e+00'] - 1s
Loss iteration 66: ['1.61e-02', '1.61e-02', '1.56e-13', '0.00e+00'] - 1s
Loss iteration 67: ['1.61e-02', '1.61e-02', '1.52e-13', '0.00e+00'] - 1s
Loss iteration 68: ['1.61e-02', '1.61e-02', '1.51e-13', '0.00e+00'] - 1s
Loss iteration 69: ['1.61e-02', '1.61e-02', '1.49e-13', '0.00e+00'] - 2s
Loss iteration 70: ['1.61e-02', '1.61e-02', '1.49e-13', '0.00e+00'] - 1s
Loss iteration 71: ['1.61e-02', '1.61e-02', '1.49e-13', '0.00e+00'] - 1s
Loss iteration 72: ['1.61e-02', '1.61e-02', '1.49e-13', '0.00e+00'] - 1s
Loss iteration 73: ['1.61e-02', '1.61e-02', '1.46e-13', '0.00e+00'] - 1s
Loss iteration 74: ['1.60e-02', '1.60e-02', '1.51e-13', '0.00e+00'] - 1s
Loss iteration 75: ['1.59e-02', '1.59e-02', '1.52e-13', '0.00e+00'] - 1s
Loss iteration 76: ['1.58e-02', '1.58e-02', '1.50e-13', '0.00e+00'] - 1s
Loss iteration 77: ['1.58e-02', '1.58e-02', '1.50e-13', '0.00e+00'] - 1s
Loss iteration 78: ['1.57e-02', '1.57e-02', '1.49e-13', '0.00e+00'] - 1s
Loss iteration 79: ['1.57e-02', '1.57e-02', '1.50e-13', '0.00e+00'] - 1s
Loss iteration 80: ['1.57e-02', '1.57e-02', '1.50e-13', '0.00e+00'] - 1s
Loss iteration 81: ['1.57e-02', '1.57e-02', '1.49e-13', '0.00e+00'] - 1s
Loss iteration 82: ['1.57e-02', '1.57e-02', '1.48e-13', '0.00e+00'] - 1s
Loss iteration 83: ['1.58e-02', '1.58e-02', '1.49e-13', '0.00e+00'] - 1s
Loss iteration 84: ['1.58e-02', '1.58e-02', '1.46e-13', '0.00e+00'] - 1s
Loss iteration 85: ['1.58e-02', '1.58e-02', '1.45e-13', '0.00e+00'] - 1s
Loss iteration 86: ['1.58e-02', '1.58e-02', '1.45e-13', '0.00e+00'] - 1s
Loss iteration 87: ['1.57e-02', '1.57e-02', '1.45e-13', '0.00e+00'] - 1s
Loss iteration 88: ['1.58e-02', '1.58e-02', '1.45e-13', '0.00e+00'] - 1s
Loss iteration 89: ['1.57e-02', '1.57e-02', '1.46e-13', '0.00e+00'] - 1s
Loss iteration 90: ['1.57e-02', '1.57e-02', '1.46e-13', '0.00e+00'] - 2s
Loss iteration 91: ['1.58e-02', '1.58e-02', '1.45e-13', '0.00e+00'] - 1s
Loss iteration 92: ['1.58e-02', '1.58e-02', '1.39e-13', '0.00e+00'] - 3s
Loss iteration 93: ['1.58e-02', '1.58e-02', '1.38e-13', '0.00e+00'] - 1s
Loss iteration 94: ['1.58e-02', '1.58e-02', '1.40e-13', '0.00e+00'] - 1s
Loss iteration 95: ['1.58e-02', '1.58e-02', '1.39e-13', '0.00e+00'] - 1s
Loss iteration 96: ['1.59e-02', '1.59e-02', '1.36e-13', '0.00e+00'] - 1s
Loss iteration 97: ['1.59e-02', '1.59e-02', '1.38e-13', '0.00e+00'] - 1s
Loss iteration 98: ['1.58e-02', '1.58e-02', '1.36e-13', '0.00e+00'] - 1s
Loss iteration 99: ['1.58e-02', '1.58e-02', '1.37e-13', '0.00e+00'] - 1s
Loss iteration 100: ['1.58e-02', '1.58e-02', '1.36e-13', '0.00e+00'] - 1s
Loss iteration 101: ['1.59e-02', '1.59e-02', '1.37e-13', '0.00e+00'] - 1s
Loss iteration 102: ['1.58e-02', '1.58e-02', '1.35e-13', '0.00e+00'] - 1s
Loss iteration 103: ['1.58e-02', '1.58e-02', '1.36e-13', '0.00e+00'] - 1s
Loss iteration 104: ['1.58e-02', '1.58e-02', '1.33e-13', '0.00e+00'] - 1s
Loss iteration 105: ['1.58e-02', '1.58e-02', '1.32e-13', '0.00e+00'] - 1s
Loss iteration 106: ['1.58e-02', '1.58e-02', '1.30e-13', '0.00e+00'] - 1s
Loss iteration 107: ['1.58e-02', '1.58e-02', '1.32e-13', '0.00e+00'] - 1s
Loss iteration 108: ['1.58e-02', '1.58e-02', '1.31e-13', '0.00e+00'] - 1s
Loss iteration 109: ['1.58e-02', '1.58e-02', '1.33e-13', '0.00e+00'] - 1s
Loss iteration 110: ['1.58e-02', '1.58e-02', '1.32e-13', '0.00e+00'] - 1s
Loss iteration 111: ['1.58e-02', '1.58e-02', '1.32e-13', '0.00e+00'] - 1s
Loss iteration 112: ['1.58e-02', '1.58e-02', '1.31e-13', '0.00e+00'] - 1s
Loss iteration 113: ['1.58e-02', '1.58e-02', '1.30e-13', '0.00e+00'] - 1s
Loss iteration 114: ['1.59e-02', '1.59e-02', '1.30e-13', '0.00e+00'] - 1s
Loss iteration 115: ['1.59e-02', '1.59e-02', '1.27e-13', '0.00e+00'] - 1s
Loss iteration 116: ['1.59e-02', '1.59e-02', '1.27e-13', '0.00e+00'] - 1s
Loss iteration 117: ['1.58e-02', '1.58e-02', '1.27e-13', '0.00e+00'] - 1s
Loss iteration 118: ['1.58e-02', '1.58e-02', '1.26e-13', '0.00e+00'] - 1s
Loss iteration 119: ['1.58e-02', '1.58e-02', '1.27e-13', '0.00e+00'] - 1s
Loss iteration 120: ['5.90e-01', '1.85e-01', '2.77e-13', '4.05e-01'] - 1s
Loss iteration 121: ['4.76e-01', '1.49e-01', '2.74e-13', '3.27e-01'] - 5s
Loss iteration 122: ['4.32e-01', '1.28e-01', '2.43e-13', '3.04e-01'] - 1s
Loss iteration 123: ['4.26e-01', '1.17e-01', '5.65e-13', '3.08e-01'] - 5s
Loss iteration 124: ['4.39e-01', '1.00e-01', '3.12e-12', '3.39e-01'] - 5s
Loss iteration 125: ['4.66e-01', '1.05e-01', '5.66e-11', '3.61e-01'] - 5s
Loss iteration 126: ['4.56e-01', '1.04e-01', '3.77e-10', '3.52e-01'] - 5s
Loss iteration 127: ['3.89e-01', '9.07e-02', '1.45e-08', '2.98e-01'] - 5s
Loss iteration 128: ['4.04e-01', '6.67e-02', '1.01e-07', '3.38e-01'] - 3s
Loss iteration 129: ['2.78e-02', '2.78e-02', '3.24e-09', '0.00e+00'] - 4s
Loss iteration 130: ['2.48e-02', '2.48e-02', '1.94e-09', '0.00e+00'] - 1s
Loss iteration 131: ['1.89e-02', '1.89e-02', '1.74e-09', '0.00e+00'] - 1s
Loss iteration 132: ['1.48e-02', '1.48e-02', '1.60e-09', '0.00e+00'] - 1s
Loss iteration 133: ['1.23e-02', '1.23e-02', '1.61e-09', '0.00e+00'] - 1s
Loss iteration 134: ['1.11e-02', '1.11e-02', '2.33e-09', '0.00e+00'] - 1s
Loss iteration 135: ['1.09e-02', '1.09e-02', '2.97e-09', '0.00e+00'] - 1s
Loss iteration 136: ['1.12e-02', '1.12e-02', '3.26e-09', '0.00e+00'] - 1s
Loss iteration 137: ['1.19e-02', '1.19e-02', '2.58e-09', '0.00e+00'] - 1s
Loss iteration 138: ['1.07e-02', '1.07e-02', '2.78e-10', '0.00e+00'] - 1s
Loss iteration 139: ['1.10e-02', '1.10e-02', '2.16e-10', '0.00e+00'] - 2s
Loss iteration 140: ['1.13e-02', '1.13e-02', '1.69e-10', '0.00e+00'] - 1s
Loss iteration 141: ['1.17e-02', '1.17e-02', '1.28e-10', '0.00e+00'] - 1s
Loss iteration 142: ['1.59e-01', '3.54e-02', '1.31e-10', '1.23e-01'] - 1s
Loss iteration 143: ['1.27e-01', '3.09e-02', '2.07e-09', '9.63e-02'] - 5s
Loss iteration 144: ['1.16e-01', '2.99e-02', '4.06e-09', '8.59e-02'] - 1s
Loss iteration 145: ['1.07e-01', '2.61e-02', '5.42e-10', '8.14e-02'] - 5s
Loss iteration 146: ['1.18e-01', '2.59e-02', '2.67e-10', '9.22e-02'] - 5s
Loss iteration 147: ['1.47e-01', '2.27e-02', '3.98e-09', '1.24e-01'] - 5s
Loss iteration 148: ['1.54e-01', '2.20e-02', '5.19e-09', '1.32e-01'] - 5s
Loss iteration 149: ['1.42e-01', '1.89e-02', '6.82e-09', '1.23e-01'] - 4s
Loss iteration 150: ['1.71e-01', '1.86e-02', '9.38e-09', '1.53e-01'] - 1s
Loss iteration 151: ['1.36e-02', '1.36e-02', '1.03e-07', '0.00e+00'] - 1s
Loss iteration 152: ['1.37e-02', '1.37e-02', '2.74e-07', '0.00e+00'] - 1s
Loss iteration 153: ['1.34e-02', '1.34e-02', '3.86e-07', '0.00e+00'] - 1s
Loss iteration 154: ['1.27e-02', '1.27e-02', '4.32e-07', '0.00e+00'] - 1s
Loss iteration 155: ['1.12e-02', '1.12e-02', '1.55e-07', '0.00e+00'] - 3s
Loss iteration 156: ['1.06e-02', '1.06e-02', '1.33e-07', '0.00e+00'] - 1s
Loss iteration 157: ['9.99e-03', '9.98e-03', '1.19e-07', '0.00e+00'] - 1s
Loss iteration 158: ['9.55e-03', '9.55e-03', '1.10e-07', '0.00e+00'] - 1s
Loss iteration 159: ['9.28e-03', '9.28e-03', '1.17e-07', '0.00e+00'] - 1s
Loss iteration 160: ['9.33e-03', '9.33e-03', '1.36e-07', '0.00e+00'] - 1s
Loss iteration 161: ['9.42e-03', '9.42e-03', '1.53e-07', '0.00e+00'] - 1s
Loss iteration 162: ['9.59e-03', '9.59e-03', '1.64e-07', '0.00e+00'] - 1s
Loss iteration 163: ['9.75e-03', '9.75e-03', '1.78e-07', '0.00e+00'] - 1s
Loss iteration 164: ['2.97e-02', '1.75e-02', '5.74e-06', '1.22e-02'] - 5s
Loss iteration 165: ['3.78e-02', '2.32e-02', '3.88e-06', '1.46e-02'] - 2s
Loss iteration 166: ['3.08e-02', '2.33e-02', '3.62e-06', '7.46e-03'] - 2s
Loss iteration 167: ['2.41e-02', '2.15e-02', '3.41e-06', '2.62e-03'] - 1s
Loss iteration 168: ['2.18e-02', '2.10e-02', '2.77e-06', '8.31e-04'] - 1s
Loss iteration 169: ['2.35e-02', '2.09e-02', '3.08e-06', '2.61e-03'] - 1s
Loss iteration 170: ['2.38e-02', '1.90e-02', '2.39e-06', '4.82e-03'] - 1s
Loss iteration 171: ['2.41e-02', '1.76e-02', '2.19e-06', '6.48e-03'] - 1s
Loss iteration 172: ['2.27e-02', '1.34e-02', '3.82e-05', '9.22e-03'] - 5s
Loss iteration 173: ['9.50e-03', '9.48e-03', '2.46e-05', '0.00e+00'] - 1s
Loss iteration 174: ['9.00e-03', '8.98e-03', '2.21e-05', '0.00e+00'] - 2s
Loss iteration 175: ['9.35e-03', '9.32e-03', '3.59e-05', '0.00e+00'] - 4s
Loss iteration 176: ['9.79e-03', '9.76e-03', '3.35e-05', '0.00e+00'] - 1s
Loss iteration 177: ['1.01e-02', '1.00e-02', '3.19e-05', '0.00e+00'] - 2s
Loss iteration 178: ['1.04e-02', '1.03e-02', '3.49e-05', '0.00e+00'] - 2s
Loss iteration 179: ['1.12e-02', '1.12e-02', '3.95e-05', '0.00e+00'] - 2s
Loss iteration 180: ['1.12e-02', '1.12e-02', '4.19e-05', '0.00e+00'] - 1s
Loss iteration 181: ['1.01e-02', '1.01e-02', '6.28e-05', '0.00e+00'] - 4s
Loss iteration 182: ['9.00e-03', '8.93e-03', '6.78e-05', '0.00e+00'] - 2s
Loss iteration 183: ['8.70e-03', '8.63e-03', '6.94e-05', '0.00e+00'] - 1s
Loss iteration 184: ['8.52e-03', '8.45e-03', '7.24e-05', '0.00e+00'] - 1s
Loss iteration 185: ['1.16e-02', '9.18e-03', '6.59e-05', '2.31e-03'] - 1s
Loss iteration 186: ['1.18e-02', '9.51e-03', '6.36e-05', '2.23e-03'] - 1s
Loss iteration 187: ['1.26e-02', '1.01e-02', '8.03e-05', '2.42e-03'] - 5s
Loss iteration 188: ['1.69e-02', '1.26e-02', '6.51e-05', '4.27e-03'] - 1s
Loss iteration 189: ['1.11e-02', '9.77e-03', '9.05e-05', '1.25e-03'] - 4s
Loss iteration 190: ['1.14e-02', '1.06e-02', '7.66e-05', '7.22e-04'] - 1s
Loss iteration 191: ['1.22e-02', '1.11e-02', '5.40e-05', '1.13e-03'] - 5s
Loss iteration 192: ['1.21e-02', '1.09e-02', '4.32e-05', '1.22e-03'] - 2s
Loss iteration 193: ['1.26e-02', '1.01e-02', '3.12e-05', '2.41e-03'] - 3s
Loss iteration 194: ['9.58e-03', '9.56e-03', '2.31e-05', '0.00e+00'] - 4s
Loss iteration 195: ['1.02e-02', '1.02e-02', '1.69e-05', '0.00e+00'] - 1s
Loss iteration 196: ['1.08e-02', '1.08e-02', '9.71e-06', '0.00e+00'] - 3s
Loss iteration 197: ['1.10e-02', '1.10e-02', '5.74e-06', '0.00e+00'] - 2s
Loss iteration 198: ['1.13e-02', '1.13e-02', '2.98e-06', '0.00e+00'] - 1s
Loss iteration 199: ['1.11e-02', '1.10e-02', '4.16e-06', '0.00e+00'] - 1s
Loss iteration 200: ['1.06e-02', '1.06e-02', '5.74e-06', '0.00e+00'] - 1s
Loss iteration 201: ['1.04e-02', '1.04e-02', '6.70e-06', '0.00e+00'] - 1s
Loss iteration 202: ['1.04e-02', '1.04e-02', '7.79e-06', '0.00e+00'] - 1s
Loss iteration 203: ['1.02e-02', '1.02e-02', '7.97e-06', '0.00e+00'] - 1s
Loss iteration 204: ['1.02e-02', '1.02e-02', '7.84e-06', '0.00e+00'] - 1s
Loss iteration 205: ['1.04e-02', '1.03e-02', '7.65e-06', '0.00e+00'] - 1s
Loss iteration 206: ['1.06e-02', '1.06e-02', '7.69e-06', '0.00e+00'] - 1s
Loss iteration 207: ['1.44e-02', '1.07e-02', '6.60e-06', '3.70e-03'] - 4s
Loss iteration 208: ['1.43e-02', '1.10e-02', '5.47e-06', '3.28e-03'] - 5s
Loss iteration 209: ['1.33e-02', '1.07e-02', '4.75e-06', '2.64e-03'] - 2s
Loss iteration 210: ['1.40e-02', '1.06e-02', '5.50e-06', '3.38e-03'] - 1s
Loss iteration 211: ['1.32e-02', '1.00e-02', '6.58e-06', '3.20e-03'] - 3s
Loss iteration 212: ['1.23e-02', '9.19e-03', '6.11e-06', '3.06e-03'] - 5s
Loss iteration 213: ['1.06e-02', '9.21e-03', '7.12e-06', '1.37e-03'] - 1s
Loss iteration 214: ['1.29e-02', '9.24e-03', '7.48e-06', '3.70e-03'] - 1s
Loss iteration 215: ['2.39e-02', '9.68e-03', '7.37e-06', '1.42e-02'] - 1s
Loss iteration 216: ['9.20e-03', '9.20e-03', '7.35e-06', '0.00e+00'] - 1s
Loss iteration 217: ['9.52e-03', '9.51e-03', '8.61e-06', '0.00e+00'] - 1s
Loss iteration 218: ['9.53e-03', '9.52e-03', '1.01e-05', '0.00e+00'] - 1s
Loss iteration 219: ['9.74e-03', '9.73e-03', '1.07e-05', '0.00e+00'] - 1s
Loss iteration 220: ['9.82e-03', '9.81e-03', '1.12e-05', '0.00e+00'] - 1s
Loss iteration 221: ['9.90e-03', '9.89e-03', '1.16e-05', '0.00e+00'] - 1s
Loss iteration 222: ['9.78e-03', '9.77e-03', '1.17e-05', '0.00e+00'] - 1s
Loss iteration 223: ['9.86e-03', '9.85e-03', '1.27e-05', '0.00e+00'] - 1s
Loss iteration 224: ['9.89e-03', '9.87e-03', '1.35e-05', '0.00e+00'] - 1s
Loss iteration 225: ['9.41e-03', '9.40e-03', '1.25e-05', '0.00e+00'] - 1s
Loss iteration 226: ['9.51e-03', '9.50e-03', '1.12e-05', '0.00e+00'] - 1s
Loss iteration 227: ['9.71e-03', '9.70e-03', '1.04e-05', '0.00e+00'] - 1s
Loss iteration 228: ['2.02e-02', '1.02e-02', '9.32e-06', '9.98e-03'] - 1s
Loss iteration 229: ['1.95e-02', '1.02e-02', '8.35e-06', '9.29e-03'] - 2s
Loss iteration 230: ['1.81e-02', '1.03e-02', '6.92e-06', '7.88e-03'] - 1s
Loss iteration 231: ['1.88e-02', '1.02e-02', '6.81e-06', '8.63e-03'] - 1s
Loss iteration 232: ['1.84e-02', '9.91e-03', '7.37e-06', '8.48e-03'] - 1s
Loss iteration 233: ['1.66e-02', '9.59e-03', '4.34e-06', '7.06e-03'] - 5s
Loss iteration 234: ['1.24e-02', '9.40e-03', '4.65e-06', '3.04e-03'] - 2s
Loss iteration 235: ['1.46e-02', '9.21e-03', '4.83e-06', '5.42e-03'] - 1s
Loss iteration 236: ['2.60e-02', '9.98e-03', '3.64e-06', '1.60e-02'] - 5s
Loss iteration 237: ['8.42e-03', '8.41e-03', '1.12e-05', '0.00e+00'] - 4s
Loss iteration 238: ['8.55e-03', '8.53e-03', '1.32e-05', '0.00e+00'] - 1s
Loss iteration 239: ['8.80e-03', '8.79e-03', '1.44e-05', '0.00e+00'] - 2s
Loss iteration 240: ['9.17e-03', '9.16e-03', '1.65e-05', '0.00e+00'] - 1s
Loss iteration 241: ['9.36e-03', '9.35e-03', '1.89e-05', '0.00e+00'] - 1s
Loss iteration 242: ['9.73e-03', '9.70e-03', '2.06e-05', '0.00e+00'] - 1s
Loss iteration 243: ['9.99e-03', '9.97e-03', '2.04e-05', '0.00e+00'] - 1s
Loss iteration 244: ['1.02e-02', '1.02e-02', '1.96e-05', '0.00e+00'] - 1s
Loss iteration 245: ['1.02e-02', '1.02e-02', '1.87e-05', '0.00e+00'] - 1s
Loss iteration 246: ['9.74e-03', '9.72e-03', '1.51e-05', '0.00e+00'] - 2s
