2022-03-22 16:17:44.714694: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:17:44.749415: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:17:44.749796: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.749862: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.749914: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.749969: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.750025: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.750074: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.750128: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.750138: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:17:44.750614: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:17:44.789038: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:17:44.816234: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555ab46e5dc0 executing computations on platform Host. Devices:
2022-03-22 16:17:44.816373: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:17:45.124035: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555ab47491e0 executing computations on platform CUDA. Devices:
2022-03-22 16:17:45.124181: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:17:45.124487: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:17:45.124502: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.26e-04', '2.18e-04', '5.65e-06', '2.41e-06', '5.87e-05']
Loss iteration 208: ['7.77e-04', '6.53e-04', '2.49e-05', '7.02e-05', '2.83e-05'] - 8s
Loss iteration 209: ['1.06e-03', '5.97e-04', '1.98e-05', '6.98e-05', '3.74e-04'] - 8s
Loss iteration 210: ['1.03e-03', '9.17e-04', '1.60e-05', '6.72e-05', '3.26e-05'] - 8s
Loss iteration 211: ['9.78e-04', '4.96e-04', '6.64e-06', '6.68e-05', '4.09e-04'] - 8s
Loss iteration 212: ['8.44e-04', '6.87e-04', '1.78e-06', '6.59e-05', '8.92e-05'] - 8s
Loss iteration 213: ['1.11e-03', '9.35e-04', '7.66e-06', '6.70e-05', '1.03e-04'] - 4s
Loss iteration 214: ['6.28e-04', '5.31e-04', '1.82e-06', '6.43e-05', '3.10e-05'] - 8s
Loss iteration 215: ['9.12e-04', '5.39e-04', '1.60e-06', '6.75e-05', '3.04e-04'] - 9s
Loss iteration 216: ['6.50e-04', '5.82e-04', '1.27e-06', '6.68e-05', '0.00e+00'] - 7s
Loss iteration 217: ['6.33e-04', '5.65e-04', '1.23e-06', '6.73e-05', '0.00e+00'] - 8s
Loss iteration 218: ['7.40e-04', '6.73e-04', '9.13e-07', '6.58e-05', '0.00e+00'] - 9s
Loss iteration 219: ['5.61e-04', '4.88e-04', '6.44e-06', '6.66e-05', '0.00e+00'] - 8s
Loss iteration 220: ['5.01e-04', '4.31e-04', '3.57e-06', '6.63e-05', '0.00e+00'] - 8s
Loss iteration 221: ['5.54e-04', '4.87e-04', '1.56e-06', '6.57e-05', '0.00e+00'] - 7s
Loss iteration 222: ['4.53e-04', '3.87e-04', '1.72e-06', '6.40e-05', '0.00e+00'] - 7s
Loss iteration 223: ['6.27e-04', '5.61e-04', '1.71e-06', '6.46e-05', '0.00e+00'] - 7s
Loss iteration 224: ['6.03e-04', '5.38e-04', '1.45e-06', '6.31e-05', '0.00e+00'] - 7s
Loss iteration 225: ['4.79e-04', '4.18e-04', '1.51e-06', '5.96e-05', '0.00e+00'] - 7s
Loss iteration 226: ['4.72e-04', '4.14e-04', '1.44e-06', '5.67e-05', '0.00e+00'] - 8s
Loss iteration 227: ['5.56e-04', '4.98e-04', '1.45e-06', '5.69e-05', '0.00e+00'] - 7s
Loss iteration 228: ['5.41e-04', '4.08e-04', '1.33e-06', '5.64e-05', '7.50e-05'] - 8s
Loss iteration 229: ['9.35e-04', '7.40e-04', '2.68e-06', '5.66e-05', '1.36e-04'] - 8s
Loss iteration 230: ['5.36e-04', '4.01e-04', '6.58e-07', '5.68e-05', '7.72e-05'] - 8s
Loss iteration 231: ['6.23e-04', '4.99e-04', '9.48e-07', '5.71e-05', '6.56e-05'] - 4s
Loss iteration 232: ['8.23e-04', '3.51e-04', '1.06e-05', '6.22e-05', '3.99e-04'] - 9s
Loss iteration 233: ['7.33e-04', '4.60e-04', '1.98e-06', '5.95e-05', '2.12e-04'] - 9s
Loss iteration 234: ['8.84e-04', '5.19e-04', '7.36e-06', '7.00e-05', '2.88e-04'] - 9s
Loss iteration 235: ['6.17e-04', '4.06e-04', '6.44e-06', '6.36e-05', '1.41e-04'] - 8s
Loss iteration 236: ['7.04e-04', '3.80e-04', '6.45e-06', '6.12e-05', '2.57e-04'] - 8s
Loss iteration 237: ['3.23e-04', '2.61e-04', '4.69e-06', '5.81e-05', '0.00e+00'] - 8s
Loss iteration 238: ['5.26e-04', '4.60e-04', '6.08e-06', '5.93e-05', '0.00e+00'] - 7s
Loss iteration 239: ['2.86e-04', '2.25e-04', '4.62e-06', '5.61e-05', '0.00e+00'] - 7s
Loss iteration 240: ['6.28e-04', '5.69e-04', '4.22e-06', '5.48e-05', '0.00e+00'] - 8s
Loss iteration 241: ['3.74e-04', '3.14e-04', '2.98e-06', '5.74e-05', '0.00e+00'] - 3s
Loss iteration 242: ['4.14e-04', '3.54e-04', '3.17e-06', '5.61e-05', '0.00e+00'] - 8s
Loss iteration 243: ['4.36e-04', '3.77e-04', '2.73e-06', '5.63e-05', '0.00e+00'] - 7s
Loss iteration 244: ['2.66e-04', '2.09e-04', '2.74e-06', '5.44e-05', '0.00e+00'] - 6s
Loss iteration 245: ['3.62e-04', '3.05e-04', '6.32e-07', '5.67e-05', '0.00e+00'] - 8s
Loss iteration 246: ['5.81e-04', '5.26e-04', '8.07e-07', '5.43e-05', '0.00e+00'] - 7s
Loss iteration 247: ['2.73e-04', '2.14e-04', '5.48e-06', '5.33e-05', '0.00e+00'] - 3s
Loss iteration 248: ['2.95e-04', '2.38e-04', '4.92e-06', '5.21e-05', '0.00e+00'] - 3s
Loss iteration 249: ['4.51e-04', '3.87e-04', '1.07e-05', '5.34e-05', '0.00e+00'] - 7s
Loss iteration mean: ['1.85e-03', '1.50e-03', '1.09e-05', '9.45e-05', '2.49e-04']
Loss obs: 0.0004835155446344288
Loss obs old: 0.000472826296081621
Relax old: 0.75, new 0.375

Iteration 5: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['3.87e-04', '2.37e-04', '2.92e-05', '8.96e-05', '3.04e-05']
Loss iteration 1: ['3.43e-04', '2.76e-04', '4.01e-06', '6.27e-05', '0.00e+00'] - 7s
Loss iteration 2: ['5.42e-04', '4.78e-04', '9.68e-06', '5.46e-05', '0.00e+00'] - 8s
Loss iteration 3: ['5.77e-04', '5.10e-04', '1.30e-05', '5.37e-05', '0.00e+00'] - 7s
Loss iteration 4: ['1.00e-03', '9.21e-04', '2.63e-05', '5.65e-05', '0.00e+00'] - 2s
Loss iteration 5: ['7.83e-04', '6.78e-04', '5.17e-05', '5.41e-05', '0.00e+00'] - 7s
Loss iteration 6: ['7.14e-04', '6.08e-04', '5.13e-05', '5.44e-05', '0.00e+00'] - 7s
Loss iteration 7: ['6.91e-04', '6.02e-04', '3.46e-05', '5.41e-05', '0.00e+00'] - 4s
Loss iteration 8: ['9.73e-04', '8.96e-04', '2.53e-05', '5.20e-05', '0.00e+00'] - 3s
Loss iteration 9: ['7.67e-04', '7.03e-04', '1.58e-05', '4.80e-05', '0.00e+00'] - 7s
Loss iteration 10: ['1.10e-03', '1.04e-03', '1.43e-05', '4.66e-05', '0.00e+00'] - 6s
Loss iteration 11: ['1.05e-03', '9.88e-04', '1.24e-05', '4.80e-05', '0.00e+00'] - 7s
Loss iteration 12: ['7.25e-04', '6.72e-04', '6.71e-06', '4.58e-05', '0.00e+00'] - 7s
Loss iteration 13: ['4.95e-04', '4.36e-04', '1.05e-05', '4.79e-05', '0.00e+00'] - 3s
Loss iteration 14: ['5.80e-04', '4.74e-04', '8.31e-06', '4.56e-05', '5.19e-05'] - 8s
Loss iteration 15: ['6.68e-04', '5.77e-04', '1.09e-05', '5.05e-05', '2.98e-05'] - 8s
Loss iteration 16: ['4.82e-04', '3.69e-04', '2.85e-05', '4.77e-05', '3.60e-05'] - 7s
Loss iteration 17: ['5.04e-04', '4.33e-04', '4.28e-06', '4.68e-05', '1.98e-05'] - 8s
Loss iteration 18: ['5.04e-04', '3.81e-04', '5.03e-06', '4.40e-05', '7.39e-05'] - 8s
Loss iteration 19: ['5.93e-04', '4.90e-04', '4.40e-06', '4.35e-05', '5.55e-05'] - 8s
Loss iteration 20: ['6.79e-04', '5.95e-04', '4.80e-06', '4.33e-05', '3.53e-05'] - 5s
Loss iteration 21: ['6.99e-04', '5.59e-04', '6.92e-06', '4.07e-05', '9.27e-05'] - 8s
Loss iteration 22: ['7.65e-04', '5.60e-04', '6.69e-06', '4.21e-05', '1.56e-04'] - 8s
Loss iteration 23: ['6.91e-04', '6.44e-04', '6.89e-06', '3.94e-05', '0.00e+00'] - 7s
Loss iteration 24: ['3.94e-04', '3.39e-04', '1.27e-05', '4.21e-05', '0.00e+00'] - 6s
Loss iteration 25: ['5.36e-04', '4.90e-04', '5.37e-06', '4.02e-05', '0.00e+00'] - 7s
Loss iteration 26: ['5.54e-04', '5.06e-04', '5.49e-06', '4.22e-05', '0.00e+00'] - 6s
Loss iteration 27: ['6.77e-04', '6.17e-04', '1.87e-05', '4.08e-05', '0.00e+00'] - 4s
Loss iteration 28: ['5.74e-04', '5.27e-04', '5.93e-06', '4.10e-05', '0.00e+00'] - 5s
Loss iteration 29: ['6.96e-04', '6.43e-04', '1.43e-05', '3.87e-05', '0.00e+00'] - 8s
Loss iteration 30: ['6.75e-04', '6.29e-04', '7.72e-06', '3.85e-05', '0.00e+00'] - 7s
Loss iteration 31: ['5.35e-04', '4.89e-04', '7.89e-06', '3.76e-05', '0.00e+00'] - 7s
Loss iteration 32: ['5.55e-04', '5.12e-04', '7.06e-06', '3.61e-05', '0.00e+00'] - 7s
Loss iteration 33: ['5.64e-04', '5.20e-04', '8.30e-06', '3.54e-05', '0.00e+00'] - 8s
Loss iteration 34: ['5.23e-04', '4.82e-04', '5.96e-06', '3.58e-05', '0.00e+00'] - 3s
Loss iteration 35: ['9.00e-04', '5.88e-04', '5.84e-06', '3.64e-05', '2.69e-04'] - 8s
Loss iteration 36: ['8.88e-04', '5.33e-04', '1.06e-04', '3.55e-05', '2.13e-04'] - 8s
Loss iteration 37: ['8.86e-04', '4.56e-04', '8.59e-05', '3.62e-05', '3.08e-04'] - 9s
Loss iteration 38: ['7.06e-04', '6.13e-04', '2.17e-05', '3.58e-05', '3.50e-05'] - 8s
Loss iteration 39: ['6.34e-04', '4.72e-04', '2.15e-05', '3.67e-05', '1.04e-04'] - 3s
Loss iteration 40: ['1.20e-03', '1.08e-03', '1.95e-05', '3.57e-05', '6.86e-05'] - 6s
Loss iteration 41: ['9.11e-04', '6.44e-04', '1.79e-05', '3.56e-05', '2.14e-04'] - 3s
Loss iteration 42: ['8.63e-04', '6.48e-04', '7.09e-05', '3.61e-05', '1.08e-04'] - 4s
Loss iteration 43: ['1.41e-03', '8.40e-04', '2.67e-05', '3.24e-05', '5.12e-04'] - 8s
Loss iteration 44: ['8.11e-04', '7.59e-04', '1.93e-05', '3.24e-05', '0.00e+00'] - 9s
Loss iteration 45: ['7.16e-04', '6.58e-04', '2.57e-05', '3.21e-05', '0.00e+00'] - 4s
Loss iteration 46: ['6.58e-04', '6.10e-04', '1.57e-05', '3.24e-05', '0.00e+00'] - 5s
Loss iteration 47: ['7.40e-04', '6.96e-04', '1.01e-05', '3.36e-05', '0.00e+00'] - 9s
Loss iteration 48: ['5.25e-04', '4.81e-04', '8.77e-06', '3.43e-05', '0.00e+00'] - 7s
Loss iteration 49: ['4.35e-04', '3.91e-04', '8.94e-06', '3.51e-05', '0.00e+00'] - 7s
Loss iteration 50: ['6.13e-04', '5.64e-04', '1.28e-05', '3.59e-05', '0.00e+00'] - 6s
Loss iteration 51: ['1.13e-03', '1.08e-03', '8.13e-06', '3.67e-05', '0.00e+00'] - 7s
Loss iteration 52: ['4.88e-04', '4.50e-04', '3.16e-06', '3.55e-05', '0.00e+00'] - 9s
Loss iteration 53: ['5.50e-04', '5.08e-04', '6.51e-06', '3.57e-05', '0.00e+00'] - 6s
Loss iteration 54: ['5.99e-04', '5.61e-04', '3.60e-06', '3.44e-05', '0.00e+00'] - 6s
Loss iteration 55: ['7.22e-04', '6.86e-04', '1.94e-06', '3.43e-05', '0.00e+00'] - 8s
Loss iteration 56: ['6.18e-04', '5.82e-04', '2.11e-06', '3.43e-05', '0.00e+00'] - 6s
Loss iteration 57: ['2.10e-03', '9.44e-04', '1.20e-05', '3.57e-05', '1.10e-03'] - 8s
Loss iteration 58: ['2.58e-03', '1.30e-03', '1.35e-04', '3.84e-05', '1.10e-03'] - 8s
Loss iteration 59: ['3.23e-03', '1.78e-03', '8.17e-05', '4.35e-05', '1.32e-03'] - 8s
Loss iteration 60: ['1.92e-03', '1.05e-03', '6.19e-05', '4.73e-05', '7.59e-04'] - 7s
Loss iteration 61: ['2.57e-03', '1.28e-03', '3.82e-05', '5.10e-05', '1.20e-03'] - 8s
Loss iteration 62: ['2.80e-03', '1.37e-03', '3.77e-05', '5.21e-05', '1.34e-03'] - 8s
Loss iteration 63: ['3.06e-03', '2.23e-03', '3.91e-05', '5.27e-05', '7.37e-04'] - 8s
Loss iteration 64: ['1.81e-03', '1.24e-03', '2.67e-05', '5.13e-05', '4.95e-04'] - 2s
Loss iteration 65: ['1.39e-03', '9.48e-04', '6.11e-05', '4.98e-05', '3.36e-04'] - 8s
Loss iteration 66: ['7.80e-04', '7.10e-04', '2.28e-05', '4.76e-05', '0.00e+00'] - 5s
Loss iteration 67: ['1.09e-03', '1.02e-03', '2.00e-05', '4.65e-05', '0.00e+00'] - 7s
Loss iteration 68: ['1.32e-03', '1.26e-03', '1.37e-05', '4.70e-05', '0.00e+00'] - 8s
Loss iteration 69: ['1.55e-03', '1.47e-03', '2.77e-05', '4.84e-05', '0.00e+00'] - 7s
Loss iteration 70: ['8.25e-04', '7.58e-04', '1.66e-05', '5.08e-05', '0.00e+00'] - 7s
Loss iteration 71: ['7.34e-04', '6.54e-04', '2.61e-05', '5.43e-05', '0.00e+00'] - 8s
Loss iteration 72: ['8.36e-04', '7.50e-04', '2.82e-05', '5.74e-05', '0.00e+00'] - 2s
Loss iteration 73: ['6.06e-04', '5.21e-04', '2.60e-05', '5.85e-05', '0.00e+00'] - 3s
Loss iteration 74: ['6.43e-04', '5.68e-04', '1.74e-05', '5.79e-05', '0.00e+00'] - 5s
Loss iteration 75: ['9.03e-04', '8.30e-04', '1.71e-05', '5.63e-05', '0.00e+00'] - 4s
Loss iteration 76: ['1.47e-03', '1.40e-03', '1.41e-05', '5.47e-05', '0.00e+00'] - 2s
Loss iteration 77: ['9.39e-04', '8.73e-04', '1.36e-05', '5.30e-05', '0.00e+00'] - 5s
Loss iteration 78: ['4.12e-03', '2.25e-03', '3.03e-04', '5.37e-05', '1.51e-03'] - 8s
Loss iteration 79: ['2.62e-03', '1.37e-03', '3.73e-05', '5.37e-05', '1.16e-03'] - 7s
Loss iteration 80: ['4.20e-03', '2.08e-03', '5.27e-05', '5.93e-05', '2.01e-03'] - 8s
Loss iteration 81: ['5.84e-03', '1.56e-03', '9.08e-05', '6.39e-05', '4.12e-03'] - 3s
Loss iteration 82: ['2.93e-03', '1.57e-03', '1.69e-04', '7.42e-05', '1.12e-03'] - 7s
Loss iteration 83: ['5.68e-03', '1.72e-03', '7.16e-05', '8.18e-05', '3.81e-03'] - 8s
Loss iteration 84: ['3.38e-03', '1.33e-03', '8.05e-05', '8.14e-05', '1.89e-03'] - 8s
Loss iteration 85: ['3.10e-03', '2.14e-03', '1.26e-04', '8.00e-05', '7.60e-04'] - 8s
Loss iteration 86: ['4.13e-03', '1.64e-03', '1.12e-04', '7.65e-05', '2.30e-03'] - 7s
Loss iteration 87: ['1.25e-03', '1.07e-03', '1.07e-04', '7.48e-05', '0.00e+00'] - 8s
Loss iteration 88: ['1.75e-03', '1.57e-03', '1.03e-04', '7.42e-05', '0.00e+00'] - 8s
Loss iteration 89: ['1.83e-03', '1.72e-03', '3.79e-05', '7.15e-05', '0.00e+00'] - 10s
Loss iteration 90: ['1.66e-03', '1.55e-03', '4.18e-05', '7.10e-05', '0.00e+00'] - 8s
Loss iteration 91: ['2.44e-03', '2.28e-03', '9.41e-05', '7.34e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.65e-03', '1.54e-03', '3.40e-05', '7.77e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.26e-03', '1.14e-03', '3.49e-05', '8.40e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.45e-03', '1.32e-03', '3.93e-05', '8.82e-05', '0.00e+00'] - 9s
Loss iteration 95: ['1.14e-03', '1.02e-03', '2.31e-05', '8.88e-05', '0.00e+00'] - 6s
Loss iteration 96: ['1.34e-03', '1.23e-03', '3.05e-05', '8.63e-05', '0.00e+00'] - 4s
Loss iteration 97: ['2.59e-03', '2.48e-03', '3.22e-05', '8.20e-05', '0.00e+00'] - 5s
Loss iteration 98: ['1.46e-03', '1.34e-03', '3.91e-05', '7.79e-05', '0.00e+00'] - 8s
Loss iteration 99: ['1.78e-03', '1.68e-03', '1.65e-05', '7.92e-05', '0.00e+00'] - 4s
Loss iteration 100: ['8.00e-03', '3.73e-03', '2.67e-05', '8.50e-05', '4.15e-03'] - 8s
Loss iteration 101: ['9.05e-03', '3.91e-03', '9.76e-05', '9.44e-05', '4.94e-03'] - 8s
Loss iteration 102: ['6.45e-03', '3.72e-03', '3.66e-05', '1.04e-04', '2.59e-03'] - 8s
Loss iteration 103: ['9.94e-03', '4.28e-03', '4.50e-05', '1.17e-04', '5.49e-03'] - 8s
Loss iteration 104: ['7.99e-03', '4.73e-03', '2.02e-05', '1.27e-04', '3.11e-03'] - 8s
Loss iteration 105: ['1.02e-02', '4.76e-03', '2.17e-05', '1.32e-04', '5.32e-03'] - 8s
Loss iteration 106: ['1.07e-02', '4.46e-03', '4.47e-05', '1.31e-04', '6.05e-03'] - 8s
Loss iteration 107: ['1.03e-02', '4.93e-03', '3.58e-05', '1.26e-04', '5.16e-03'] - 7s
Loss iteration 108: ['1.11e-02', '5.13e-03', '5.07e-05', '1.26e-04', '5.81e-03'] - 8s
Loss iteration 109: ['2.11e-03', '1.96e-03', '2.65e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 110: ['2.24e-03', '2.07e-03', '3.48e-05', '1.26e-04', '0.00e+00'] - 9s
Loss iteration 111: ['2.82e-03', '2.67e-03', '2.41e-05', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 112: ['3.61e-03', '3.46e-03', '2.28e-05', '1.36e-04', '0.00e+00'] - 2s
Loss iteration 113: ['3.63e-03', '3.48e-03', '9.56e-06', '1.44e-04', '0.00e+00'] - 2s
Loss iteration 114: ['3.23e-03', '3.07e-03', '8.63e-06', '1.50e-04', '0.00e+00'] - 2s
Loss iteration 115: ['2.44e-03', '2.27e-03', '7.78e-06', '1.56e-04', '0.00e+00'] - 2s
Loss iteration 116: ['2.34e-03', '2.18e-03', '1.06e-05', '1.55e-04', '0.00e+00'] - 8s
Loss iteration 117: ['2.40e-03', '2.24e-03', '1.13e-05', '1.48e-04', '0.00e+00'] - 8s
Loss iteration 118: ['2.90e-03', '2.75e-03', '4.90e-06', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 119: ['1.84e-03', '1.70e-03', '5.28e-06', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 120: ['1.40e-03', '1.26e-03', '3.34e-06', '1.34e-04', '0.00e+00'] - 2s
Loss iteration 121: ['1.58e-03', '1.44e-03', '3.41e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 122: ['2.67e-02', '9.30e-03', '1.22e-04', '1.53e-04', '1.72e-02'] - 8s
Loss iteration 123: ['2.36e-02', '1.34e-02', '8.68e-05', '1.78e-04', '9.99e-03'] - 8s
Loss iteration 124: ['2.39e-02', '1.01e-02', '2.45e-04', '2.01e-04', '1.34e-02'] - 8s
Loss iteration 125: ['2.50e-02', '1.06e-02', '3.24e-04', '2.33e-04', '1.38e-02'] - 8s
Loss iteration 126: ['2.24e-02', '9.49e-03', '2.35e-04', '2.52e-04', '1.24e-02'] - 8s
Loss iteration 127: ['2.26e-02', '1.02e-02', '3.64e-04', '2.53e-04', '1.18e-02'] - 8s
Loss iteration 128: ['2.15e-02', '9.44e-03', '2.88e-04', '2.45e-04', '1.16e-02'] - 9s
Loss iteration 129: ['1.76e-02', '9.01e-03', '2.12e-04', '2.33e-04', '8.16e-03'] - 9s
Loss iteration 130: ['1.31e-02', '7.86e-03', '1.44e-04', '2.23e-04', '4.86e-03'] - 9s
Loss iteration 131: ['2.98e-03', '2.69e-03', '7.29e-05', '2.18e-04', '0.00e+00'] - 9s
Loss iteration 132: ['2.24e-03', '1.97e-03', '4.33e-05', '2.18e-04', '0.00e+00'] - 2s
Loss iteration 133: ['1.99e-03', '1.75e-03', '1.39e-05', '2.25e-04', '0.00e+00'] - 2s
Loss iteration 134: ['3.96e-03', '3.72e-03', '1.09e-05', '2.27e-04', '0.00e+00'] - 8s
Loss iteration 135: ['2.78e-03', '2.54e-03', '5.25e-06', '2.37e-04', '0.00e+00'] - 8s
Loss iteration 136: ['3.38e-03', '3.14e-03', '1.03e-06', '2.40e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.33e-03', '2.09e-03', '1.25e-06', '2.40e-04', '0.00e+00'] - 3s
Loss iteration 138: ['2.74e-03', '2.51e-03', '2.43e-06', '2.27e-04', '0.00e+00'] - 8s
Loss iteration 139: ['2.01e-03', '1.80e-03', '1.79e-06', '2.13e-04', '0.00e+00'] - 8s
Loss iteration 140: ['3.13e-03', '2.91e-03', '2.01e-06', '2.18e-04', '0.00e+00'] - 7s
Loss iteration 141: ['2.13e-03', '1.91e-03', '2.16e-06', '2.17e-04', '0.00e+00'] - 2s
Loss iteration 142: ['2.89e-03', '2.68e-03', '1.76e-06', '2.14e-04', '0.00e+00'] - 8s
Loss iteration 143: ['3.19e-03', '2.96e-03', '2.25e-06', '2.24e-04', '0.00e+00'] - 7s
Loss iteration 144: ['2.95e-03', '2.73e-03', '1.29e-06', '2.17e-04', '0.00e+00'] - 7s
Loss iteration 145: ['3.71e-03', '3.49e-03', '6.36e-07', '2.21e-04', '0.00e+00'] - 2s
Loss iteration 146: ['3.82e-03', '3.59e-03', '6.38e-07', '2.29e-04', '0.00e+00'] - 7s
Loss iteration 147: ['3.83e-03', '3.59e-03', '6.44e-07', '2.30e-04', '0.00e+00'] - 8s
Loss iteration 148: ['2.58e-03', '2.36e-03', '8.69e-07', '2.26e-04', '0.00e+00'] - 2s
Loss iteration 149: ['3.86e-03', '3.65e-03', '1.07e-06', '2.17e-04', '0.00e+00'] - 8s
Loss iteration 150: ['4.21e-03', '4.01e-03', '4.70e-07', '2.06e-04', '0.00e+00'] - 8s
Loss iteration 151: ['4.41e-03', '4.19e-03', '1.81e-06', '2.17e-04', '0.00e+00'] - 8s
Loss iteration 152: ['3.28e-03', '3.06e-03', '1.80e-06', '2.15e-04', '0.00e+00'] - 2s
Loss iteration 153: ['3.05e-03', '2.83e-03', '8.59e-07', '2.21e-04', '0.00e+00'] - 5s
Loss iteration 154: ['2.94e-03', '2.70e-03', '8.44e-07', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 155: ['3.59e-03', '3.36e-03', '1.38e-06', '2.28e-04', '0.00e+00'] - 8s
Loss iteration 156: ['5.60e-03', '5.36e-03', '5.17e-06', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 157: ['7.41e-03', '7.15e-03', '9.84e-06', '2.55e-04', '0.00e+00'] - 8s
Loss iteration 158: ['3.41e-03', '3.14e-03', '3.63e-06', '2.62e-04', '0.00e+00'] - 7s
Loss iteration 159: ['3.13e-03', '2.86e-03', '1.76e-06', '2.71e-04', '0.00e+00'] - 7s
Loss iteration 160: ['3.06e-03', '2.79e-03', '1.81e-06', '2.68e-04', '0.00e+00'] - 2s
Loss iteration 161: ['4.41e-03', '4.13e-03', '1.56e-06', '2.77e-04', '0.00e+00'] - 7s
Loss iteration 162: ['2.80e-03', '2.52e-03', '1.67e-06', '2.79e-04', '0.00e+00'] - 2s
Loss iteration 163: ['2.12e-03', '1.83e-03', '1.90e-06', '2.83e-04', '0.00e+00'] - 1s
Loss iteration 164: ['2.49e-03', '2.20e-03', '1.83e-06', '2.91e-04', '0.00e+00'] - 7s
Loss iteration 165: ['1.95e-03', '1.66e-03', '1.94e-06', '2.92e-04', '0.00e+00'] - 7s
Loss iteration 166: ['2.14e-03', '1.84e-03', '2.21e-06', '3.01e-04', '0.00e+00'] - 3s
Loss iteration 167: ['4.04e-03', '3.73e-03', '7.68e-07', '3.04e-04', '0.00e+00'] - 2s
Loss iteration 168: ['3.00e-03', '2.68e-03', '6.41e-06', '3.19e-04', '0.00e+00'] - 8s
