2022-03-22 01:17:34.636349: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 01:17:34.670877: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 01:17:34.671156: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671274: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671351: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671427: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671480: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671534: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671652: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671671: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 01:17:34.672160: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 01:17:34.706166: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 01:17:34.730795: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5653771611c0 executing computations on platform Host. Devices:
2022-03-22 01:17:34.730958: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 01:17:34.974840: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5653771c49f0 executing computations on platform CUDA. Devices:
2022-03-22 01:17:34.975114: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 01:17:34.975346: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 01:17:34.975357: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.20e-03', '1.50e-04', '2.05e-03', '3.54e-06', '3.86e-04']
Loss iteration 85: ['6.30e-03', '2.03e-03', '1.05e-04', '1.11e-04', '4.06e-03'] - 8s
Loss iteration 86: ['4.60e-03', '2.77e-03', '9.26e-05', '1.13e-04', '1.63e-03'] - 8s
Loss iteration 87: ['2.37e-03', '2.19e-03', '6.11e-05', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 88: ['1.94e-03', '1.79e-03', '2.95e-05', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 89: ['2.01e-03', '1.86e-03', '4.32e-05', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 90: ['1.83e-03', '1.62e-03', '9.84e-05', '1.15e-04', '0.00e+00'] - 9s
Loss iteration 91: ['2.71e-03', '2.56e-03', '2.27e-05', '1.20e-04', '0.00e+00'] - 3s
Loss iteration 92: ['1.52e-03', '1.37e-03', '2.19e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 93: ['2.01e-03', '1.81e-03', '6.77e-05', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 94: ['1.35e-03', '1.19e-03', '2.93e-05', '1.34e-04', '0.00e+00'] - 5s
Loss iteration 95: ['1.76e-03', '1.61e-03', '1.97e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.76e-03', '1.62e-03', '1.90e-05', '1.27e-04', '0.00e+00'] - 3s
Loss iteration 97: ['1.47e-03', '1.33e-03', '1.92e-05', '1.25e-04', '0.00e+00'] - 8s
Loss iteration 98: ['1.94e-03', '1.80e-03', '1.76e-05', '1.26e-04', '0.00e+00'] - 3s
Loss iteration 99: ['1.67e-03', '1.53e-03', '1.21e-05', '1.27e-04', '0.00e+00'] - 3s
Loss iteration 100: ['1.49e-02', '3.89e-03', '2.05e-04', '1.35e-04', '1.06e-02'] - 8s
Loss iteration 101: ['8.73e-03', '3.92e-03', '2.64e-05', '1.44e-04', '4.64e-03'] - 5s
Loss iteration 102: ['1.30e-02', '6.20e-03', '1.83e-04', '1.60e-04', '6.42e-03'] - 7s
Loss iteration 103: ['9.99e-03', '3.86e-03', '1.34e-04', '1.68e-04', '5.83e-03'] - 8s
Loss iteration 104: ['1.12e-02', '4.61e-03', '1.10e-04', '1.75e-04', '6.27e-03'] - 7s
Loss iteration 105: ['1.26e-02', '4.51e-03', '1.06e-04', '1.77e-04', '7.80e-03'] - 8s
Loss iteration 106: ['1.38e-02', '4.82e-03', '8.05e-05', '1.72e-04', '8.75e-03'] - 3s
Loss iteration 107: ['1.24e-02', '4.50e-03', '5.73e-05', '1.70e-04', '7.63e-03'] - 4s
Loss iteration 108: ['8.44e-03', '3.49e-03', '3.09e-05', '1.67e-04', '4.75e-03'] - 2s
Loss iteration 109: ['3.23e-03', '3.05e-03', '1.62e-05', '1.68e-04', '0.00e+00'] - 4s
Loss iteration 110: ['2.78e-03', '2.59e-03', '1.75e-05', '1.69e-04', '0.00e+00'] - 8s
Loss iteration 111: ['2.98e-03', '2.80e-03', '1.64e-06', '1.75e-04', '0.00e+00'] - 2s
Loss iteration 112: ['3.09e-03', '2.91e-03', '7.15e-07', '1.79e-04', '0.00e+00'] - 6s
Loss iteration 113: ['3.83e-03', '3.64e-03', '6.68e-07', '1.86e-04', '0.00e+00'] - 2s
Loss iteration 114: ['2.71e-03', '2.52e-03', '1.30e-06', '1.91e-04', '0.00e+00'] - 8s
Loss iteration 115: ['3.29e-03', '3.10e-03', '2.83e-06', '1.91e-04', '0.00e+00'] - 9s
Loss iteration 116: ['3.45e-03', '3.26e-03', '2.29e-06', '1.85e-04', '0.00e+00'] - 5s
Loss iteration 117: ['2.65e-03', '2.47e-03', '7.00e-07', '1.79e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.77e-03', '1.59e-03', '7.71e-07', '1.77e-04', '0.00e+00'] - 2s
Loss iteration 119: ['1.85e-03', '1.68e-03', '1.19e-06', '1.72e-04', '0.00e+00'] - 2s
Loss iteration 120: ['1.71e-03', '1.54e-03', '2.14e-06', '1.68e-04', '0.00e+00'] - 3s
Loss iteration 121: ['1.92e-03', '1.74e-03', '6.92e-06', '1.68e-04', '0.00e+00'] - 9s
Loss iteration 122: ['1.27e-02', '3.28e-03', '7.64e-06', '1.77e-04', '9.26e-03'] - 2s
Loss iteration 123: ['1.29e-02', '3.08e-03', '4.63e-06', '1.88e-04', '9.62e-03'] - 2s
Loss iteration 124: ['1.72e-02', '6.23e-03', '3.19e-04', '2.07e-04', '1.05e-02'] - 8s
Loss iteration 125: ['1.96e-02', '5.32e-03', '2.78e-04', '2.15e-04', '1.38e-02'] - 2s
Loss iteration 126: ['1.34e-02', '4.33e-03', '2.36e-04', '2.15e-04', '8.67e-03'] - 8s
Loss iteration 127: ['1.54e-02', '3.43e-03', '2.05e-04', '2.17e-04', '1.16e-02'] - 8s
Loss iteration 128: ['1.72e-02', '6.03e-03', '1.68e-04', '2.14e-04', '1.08e-02'] - 5s
Loss iteration 129: ['1.45e-02', '4.09e-03', '1.31e-04', '2.09e-04', '1.01e-02'] - 2s
Loss iteration 130: ['1.32e-02', '4.16e-03', '9.82e-05', '2.09e-04', '8.69e-03'] - 8s
Loss iteration 131: ['2.22e-03', '1.96e-03', '6.45e-05', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.17e-03', '1.94e-03', '3.33e-05', '2.04e-04', '0.00e+00'] - 8s
Loss iteration 133: ['3.95e-03', '3.74e-03', '5.39e-07', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 134: ['1.87e-03', '1.66e-03', '2.25e-07', '2.07e-04', '0.00e+00'] - 7s
Loss iteration 135: ['3.26e-03', '3.05e-03', '4.04e-07', '2.15e-04', '0.00e+00'] - 8s
Loss iteration 136: ['2.30e-03', '2.09e-03', '1.15e-07', '2.12e-04', '0.00e+00'] - 8s
Loss iteration 137: ['2.01e-03', '1.80e-03', '2.03e-07', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.66e-03', '1.46e-03', '1.80e-07', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.85e-03', '1.65e-03', '4.39e-07', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.13e-03', '1.93e-03', '6.09e-07', '2.00e-04', '0.00e+00'] - 8s
Loss iteration 141: ['2.08e-03', '1.88e-03', '4.73e-07', '1.96e-04', '0.00e+00'] - 2s
Loss iteration 142: ['2.02e-03', '1.83e-03', '3.99e-07', '1.90e-04', '0.00e+00'] - 8s
Loss iteration 143: ['1.56e-03', '1.36e-03', '4.11e-07', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 144: ['4.08e-03', '3.88e-03', '2.83e-07', '2.01e-04', '0.00e+00'] - 4s
Loss iteration 145: ['2.67e-03', '2.47e-03', '1.05e-07', '2.03e-04', '0.00e+00'] - 8s
Loss iteration 146: ['3.87e-03', '3.66e-03', '3.24e-07', '2.15e-04', '0.00e+00'] - 8s
Loss iteration 147: ['1.86e-03', '1.64e-03', '1.03e-07', '2.12e-04', '0.00e+00'] - 9s
Loss iteration 148: ['2.70e-03', '2.49e-03', '1.24e-07', '2.13e-04', '0.00e+00'] - 9s
Loss iteration 149: ['2.00e-03', '1.79e-03', '1.55e-07', '2.06e-04', '0.00e+00'] - 8s
Loss iteration 150: ['3.21e-03', '2.98e-03', '9.10e-07', '2.27e-04', '0.00e+00'] - 8s
Loss iteration 151: ['1.74e-03', '1.51e-03', '9.27e-07', '2.25e-04', '0.00e+00'] - 2s
Loss iteration 152: ['2.42e-03', '2.20e-03', '1.05e-06', '2.23e-04', '0.00e+00'] - 1s
Loss iteration 153: ['3.11e-03', '2.87e-03', '5.60e-07', '2.40e-04', '0.00e+00'] - 10s
Loss iteration 154: ['2.12e-03', '1.88e-03', '6.07e-07', '2.38e-04', '0.00e+00'] - 7s
Loss iteration 155: ['3.86e-03', '3.61e-03', '3.59e-07', '2.50e-04', '0.00e+00'] - 8s
Loss iteration 156: ['5.05e-03', '4.80e-03', '9.97e-07', '2.52e-04', '0.00e+00'] - 7s
Loss iteration 157: ['3.09e-03', '2.83e-03', '9.23e-07', '2.64e-04', '0.00e+00'] - 8s
Loss iteration 158: ['3.24e-03', '2.97e-03', '3.76e-07', '2.70e-04', '0.00e+00'] - 8s
Loss iteration 159: ['3.77e-03', '3.49e-03', '4.67e-07', '2.80e-04', '0.00e+00'] - 8s
Loss iteration 160: ['3.44e-03', '3.18e-03', '7.36e-07', '2.63e-04', '0.00e+00'] - 8s
Loss iteration 161: ['3.90e-03', '3.61e-03', '1.11e-07', '2.85e-04', '0.00e+00'] - 7s
Loss iteration 162: ['2.00e-03', '1.73e-03', '5.48e-07', '2.73e-04', '0.00e+00'] - 8s
Loss iteration 163: ['2.45e-03', '2.18e-03', '2.29e-07', '2.68e-04', '0.00e+00'] - 2s
Loss iteration 164: ['2.94e-03', '2.67e-03', '4.80e-07', '2.69e-04', '0.00e+00'] - 2s
Loss iteration 165: ['2.78e-03', '2.52e-03', '1.67e-06', '2.53e-04', '0.00e+00'] - 8s
Loss iteration 166: ['3.62e-03', '3.34e-03', '1.17e-05', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 167: ['3.12e-03', '2.83e-03', '1.79e-05', '2.72e-04', '0.00e+00'] - 7s
Loss iteration 168: ['2.23e-03', '1.94e-03', '4.92e-06', '2.80e-04', '0.00e+00'] - 8s
Loss iteration 169: ['1.96e-03', '1.67e-03', '4.77e-06', '2.80e-04', '0.00e+00'] - 3s
Loss iteration 170: ['2.58e-03', '2.29e-03', '1.02e-05', '2.80e-04', '0.00e+00'] - 8s
Loss iteration 171: ['2.18e-03', '1.90e-03', '3.40e-06', '2.75e-04', '0.00e+00'] - 8s
Loss iteration 172: ['2.06e-03', '1.78e-03', '2.97e-06', '2.77e-04', '0.00e+00'] - 5s
Loss iteration 173: ['1.28e-03', '1.02e-03', '2.95e-06', '2.56e-04', '0.00e+00'] - 8s
Loss iteration 174: ['1.43e-03', '1.18e-03', '3.07e-06', '2.52e-04', '0.00e+00'] - 5s
Loss iteration 175: ['1.87e-03', '1.61e-03', '3.88e-06', '2.55e-04', '0.00e+00'] - 3s
Loss iteration 176: ['1.63e-03', '1.38e-03', '2.96e-06', '2.49e-04', '0.00e+00'] - 8s
Loss iteration 177: ['1.72e-03', '1.47e-03', '3.69e-06', '2.53e-04', '0.00e+00'] - 8s
Loss iteration 178: ['1.79e-03', '1.51e-03', '6.71e-06', '2.73e-04', '0.00e+00'] - 8s
Loss iteration 179: ['1.79e-03', '1.51e-03', '1.93e-06', '2.78e-04', '0.00e+00'] - 8s
Loss iteration 180: ['1.41e-03', '1.14e-03', '1.01e-06', '2.69e-04', '0.00e+00'] - 8s
Loss iteration 181: ['1.65e-03', '1.38e-03', '2.55e-06', '2.66e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.55e-03', '1.29e-03', '1.15e-06', '2.65e-04', '0.00e+00'] - 7s
Loss iteration 183: ['1.80e-03', '1.53e-03', '2.38e-06', '2.71e-04', '0.00e+00'] - 5s
Loss iteration 184: ['1.11e-03', '8.52e-04', '2.58e-06', '2.56e-04', '0.00e+00'] - 8s
Loss iteration 185: ['1.09e-03', '8.26e-04', '3.15e-06', '2.61e-04', '0.00e+00'] - 8s
Loss iteration 186: ['1.51e-03', '1.24e-03', '3.06e-06', '2.65e-04', '0.00e+00'] - 2s
Loss iteration 187: ['1.01e-03', '7.41e-04', '2.15e-06', '2.65e-04', '0.00e+00'] - 6s
Loss iteration 188: ['1.58e-03', '1.31e-03', '8.85e-07', '2.67e-04', '0.00e+00'] - 6s
Loss iteration 189: ['1.59e-03', '1.30e-03', '5.14e-06', '2.86e-04', '0.00e+00'] - 8s
Loss iteration 190: ['1.22e-03', '9.31e-04', '1.33e-06', '2.89e-04', '0.00e+00'] - 8s
Loss iteration 191: ['1.50e-03', '1.21e-03', '9.17e-07', '2.90e-04', '0.00e+00'] - 2s
Loss iteration 192: ['1.16e-03', '8.84e-04', '1.09e-06', '2.78e-04', '0.00e+00'] - 7s
Loss iteration 193: ['1.35e-03', '1.07e-03', '8.69e-07', '2.78e-04', '0.00e+00'] - 5s
Loss iteration 194: ['2.04e-03', '1.74e-03', '5.16e-06', '2.89e-04', '0.00e+00'] - 7s
Loss iteration 195: ['1.31e-03', '1.03e-03', '7.33e-06', '2.76e-04', '0.00e+00'] - 8s
Loss iteration 196: ['1.34e-03', '1.06e-03', '4.23e-06', '2.75e-04', '0.00e+00'] - 5s
Loss iteration 197: ['1.74e-03', '1.48e-03', '2.42e-06', '2.54e-04', '0.00e+00'] - 8s
Loss iteration 198: ['1.24e-03', '9.89e-04', '2.73e-06', '2.51e-04', '0.00e+00'] - 8s
Loss iteration 199: ['1.22e-03', '9.70e-04', '2.27e-06', '2.49e-04', '0.00e+00'] - 4s
Loss iteration 200: ['1.51e-03', '1.25e-03', '6.34e-06', '2.56e-04', '0.00e+00'] - 5s
Loss iteration 201: ['1.26e-03', '1.00e-03', '8.82e-06', '2.45e-04', '0.00e+00'] - 9s
Loss iteration 202: ['1.40e-03', '1.15e-03', '5.80e-06', '2.46e-04', '0.00e+00'] - 4s
Loss iteration 203: ['1.25e-03', '1.02e-03', '4.55e-06', '2.29e-04', '0.00e+00'] - 9s
Loss iteration 204: ['1.38e-03', '1.15e-03', '2.50e-06', '2.27e-04', '0.00e+00'] - 4s
Loss iteration 205: ['1.52e-03', '1.31e-03', '1.93e-06', '2.16e-04', '0.00e+00'] - 8s
Loss iteration 206: ['1.76e-03', '1.56e-03', '9.73e-07', '1.98e-04', '0.00e+00'] - 8s
Loss iteration 207: ['1.02e-03', '8.21e-04', '6.13e-07', '2.00e-04', '0.00e+00'] - 5s
Loss iteration 208: ['1.69e-03', '1.50e-03', '7.95e-07', '1.92e-04', '0.00e+00'] - 8s
Loss iteration 209: ['1.39e-03', '1.19e-03', '2.21e-06', '1.96e-04', '0.00e+00'] - 3s
Loss iteration 210: ['9.33e-04', '7.40e-04', '9.04e-07', '1.92e-04', '0.00e+00'] - 7s
Loss iteration 211: ['9.47e-04', '7.50e-04', '4.17e-07', '1.96e-04', '0.00e+00'] - 8s
Loss iteration 212: ['6.63e-04', '4.71e-04', '9.05e-07', '1.91e-04', '0.00e+00'] - 8s
Loss iteration 213: ['1.02e-03', '8.34e-04', '2.14e-06', '1.87e-04', '0.00e+00'] - 8s
Loss iteration 214: ['9.65e-04', '7.80e-04', '7.81e-07', '1.83e-04', '0.00e+00'] - 5s
Loss iteration 215: ['1.27e-03', '1.08e-03', '1.57e-06', '1.85e-04', '0.00e+00'] - 2s
Loss iteration 216: ['1.06e-03', '8.79e-04', '1.45e-06', '1.78e-04', '0.00e+00'] - 5s
Loss iteration 217: ['1.18e-03', '1.01e-03', '2.99e-06', '1.73e-04', '0.00e+00'] - 4s
Loss iteration 218: ['8.56e-04', '6.80e-04', '4.48e-06', '1.71e-04', '0.00e+00'] - 4s
Loss iteration 219: ['1.04e-03', '8.66e-04', '1.75e-06', '1.68e-04', '0.00e+00'] - 5s
Loss iteration 220: ['9.56e-04', '7.90e-04', '1.36e-06', '1.64e-04', '0.00e+00'] - 8s
Loss iteration 221: ['9.50e-04', '7.83e-04', '2.06e-06', '1.65e-04', '0.00e+00'] - 3s
Loss iteration 222: ['9.51e-04', '7.87e-04', '1.50e-06', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 223: ['8.21e-04', '6.58e-04', '1.29e-06', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 224: ['9.49e-04', '7.88e-04', '2.20e-06', '1.58e-04', '0.00e+00'] - 8s
Loss iteration 225: ['9.36e-04', '7.77e-04', '1.11e-06', '1.57e-04', '0.00e+00'] - 5s
Loss iteration 226: ['1.65e-03', '1.49e-03', '1.32e-06', '1.56e-04', '0.00e+00'] - 8s
Loss iteration 227: ['8.80e-04', '7.26e-04', '2.54e-06', '1.51e-04', '0.00e+00'] - 8s
Loss iteration 228: ['6.75e-04', '5.23e-04', '3.70e-06', '1.49e-04', '0.00e+00'] - 4s
Loss iteration 229: ['6.06e-04', '4.56e-04', '1.41e-06', '1.48e-04', '0.00e+00'] - 8s
Loss iteration 230: ['6.34e-04', '4.83e-04', '1.98e-06', '1.48e-04', '0.00e+00'] - 3s
Loss iteration 231: ['5.74e-04', '4.24e-04', '1.89e-06', '1.48e-04', '0.00e+00'] - 4s
Loss iteration 232: ['6.60e-04', '5.08e-04', '1.49e-06', '1.50e-04', '0.00e+00'] - 3s
Loss iteration 233: ['5.22e-04', '3.72e-04', '1.28e-06', '1.49e-04', '0.00e+00'] - 4s
Loss iteration 234: ['4.83e-04', '3.32e-04', '1.38e-06', '1.50e-04', '0.00e+00'] - 2s
Loss iteration 235: ['5.65e-04', '4.18e-04', '9.72e-07', '1.47e-04', '0.00e+00'] - 8s
Loss iteration 236: ['5.60e-04', '4.14e-04', '5.58e-07', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 237: ['8.51e-04', '7.03e-04', '1.81e-06', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 238: ['7.20e-04', '5.78e-04', '1.39e-06', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 239: ['6.47e-04', '5.05e-04', '1.28e-06', '1.40e-04', '0.00e+00'] - 4s
Loss iteration 240: ['5.51e-04', '4.12e-04', '9.24e-07', '1.38e-04', '0.00e+00'] - 8s
Loss iteration 241: ['6.61e-04', '5.21e-04', '9.81e-07', '1.39e-04', '0.00e+00'] - 5s
Loss iteration 242: ['5.97e-04', '4.58e-04', '1.35e-06', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 243: ['6.40e-04', '5.03e-04', '9.68e-07', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 244: ['5.86e-04', '4.50e-04', '7.27e-07', '1.36e-04', '0.00e+00'] - 8s
Loss iteration 245: ['4.74e-04', '3.37e-04', '7.58e-07', '1.36e-04', '0.00e+00'] - 3s
Loss iteration 246: ['6.95e-04', '5.58e-04', '2.41e-07', '1.36e-04', '0.00e+00'] - 4s
Loss iteration 247: ['4.07e-04', '2.72e-04', '1.56e-07', '1.35e-04', '0.00e+00'] - 4s
Loss iteration 248: ['7.55e-04', '6.20e-04', '2.99e-07', '1.34e-04', '0.00e+00'] - 4s
Loss iteration 249: ['5.30e-04', '4.00e-04', '2.41e-07', '1.30e-04', '0.00e+00'] - 8s
Loss iteration mean: ['2.48e-03', '1.51e-03', '2.42e-05', '1.58e-04', '7.88e-04']
-- Backward March --
Loss iteration 0: ['4.57e-04', '3.30e-04', '2.11e-07', '1.27e-04', '0.00e+00']
Loss iteration 1: ['7.48e-04', '6.17e-04', '3.07e-07', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 2: ['4.42e-04', '3.11e-04', '3.88e-07', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 3: ['6.03e-04', '4.71e-04', '4.01e-07', '1.32e-04', '0.00e+00'] - 8s
Loss iteration 4: ['4.22e-04', '2.90e-04', '3.48e-07', '1.32e-04', '0.00e+00'] - 5s
Loss iteration 5: ['5.21e-04', '3.93e-04', '2.17e-07', '1.28e-04', '0.00e+00'] - 8s
Loss iteration 6: ['4.96e-04', '3.70e-04', '4.11e-07', '1.26e-04', '0.00e+00'] - 6s
Loss iteration 7: ['5.31e-04', '4.07e-04', '1.48e-07', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 8: ['5.80e-04', '4.57e-04', '2.05e-07', '1.23e-04', '0.00e+00'] - 5s
Loss iteration 9: ['4.42e-04', '3.20e-04', '1.21e-07', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 10: ['3.85e-04', '2.66e-04', '2.70e-07', '1.18e-04', '0.00e+00'] - 8s
Loss iteration 11: ['9.50e-04', '8.32e-04', '5.24e-07', '1.18e-04', '0.00e+00'] - 9s
Loss iteration 12: ['9.00e-04', '7.79e-04', '1.19e-07', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 13: ['6.96e-04', '5.75e-04', '9.69e-08', '1.21e-04', '0.00e+00'] - 8s
Loss iteration 14: ['6.90e-04', '5.71e-04', '6.90e-07', '1.18e-04', '0.00e+00'] - 8s
Loss iteration 15: ['7.22e-04', '6.03e-04', '2.43e-07', '1.19e-04', '0.00e+00'] - 4s
Loss iteration 16: ['6.93e-04', '5.76e-04', '1.59e-07', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 17: ['6.68e-04', '5.52e-04', '2.38e-07', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 18: ['5.25e-04', '4.10e-04', '1.12e-07', '1.15e-04', '0.00e+00'] - 3s
Loss iteration 19: ['4.96e-04', '3.82e-04', '9.28e-08', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 20: ['5.04e-04', '3.93e-04', '5.84e-08', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 21: ['3.94e-04', '2.87e-04', '1.47e-07', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 22: ['5.88e-04', '4.81e-04', '7.21e-07', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 23: ['8.39e-04', '7.29e-04', '1.74e-07', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 24: ['7.63e-04', '6.54e-04', '1.52e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 25: ['8.77e-04', '7.69e-04', '2.68e-06', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 26: ['8.21e-04', '7.12e-04', '4.12e-06', '1.05e-04', '0.00e+00'] - 3s
Loss iteration 27: ['7.16e-04', '6.10e-04', '8.07e-07', '1.05e-04', '0.00e+00'] - 4s
Loss iteration 28: ['8.36e-04', '7.30e-04', '1.05e-06', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 29: ['7.76e-04', '6.72e-04', '1.09e-06', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 30: ['5.20e-04', '4.17e-04', '4.47e-07', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 31: ['7.95e-04', '6.96e-04', '1.87e-06', '9.75e-05', '0.00e+00'] - 7s
Loss iteration 32: ['6.14e-04', '5.19e-04', '1.79e-06', '9.32e-05', '0.00e+00'] - 8s
Loss iteration 33: ['6.21e-04', '5.26e-04', '3.94e-06', '9.16e-05', '0.00e+00'] - 8s
Loss iteration 34: ['7.70e-04', '6.71e-04', '4.96e-06', '9.42e-05', '0.00e+00'] - 2s
Loss iteration 35: ['1.07e-03', '9.71e-04', '4.77e-06', '9.06e-05', '0.00e+00'] - 9s
Loss iteration 36: ['1.06e-03', '9.61e-04', '1.66e-06', '9.33e-05', '0.00e+00'] - 2s
Loss iteration 37: ['1.14e-03', '1.04e-03', '4.37e-06', '9.37e-05', '0.00e+00'] - 4s
Loss iteration 38: ['8.49e-04', '7.54e-04', '1.12e-06', '9.37e-05', '0.00e+00'] - 4s
Loss iteration 39: ['8.88e-04', '7.94e-04', '1.80e-06', '9.27e-05', '0.00e+00'] - 4s
Loss iteration 40: ['1.05e-03', '9.55e-04', '1.70e-06', '8.82e-05', '0.00e+00'] - 8s
Loss iteration 41: ['7.75e-04', '6.87e-04', '2.27e-06', '8.52e-05', '0.00e+00'] - 8s
Loss iteration 42: ['9.27e-04', '8.44e-04', '6.77e-07', '8.27e-05', '0.00e+00'] - 8s
Loss iteration 43: ['1.15e-03', '1.05e-03', '1.40e-05', '7.80e-05', '0.00e+00'] - 8s
Loss iteration 44: ['5.42e-04', '4.61e-04', '3.14e-06', '7.77e-05', '0.00e+00'] - 7s
Loss iteration 45: ['6.57e-04', '5.73e-04', '4.34e-06', '7.92e-05', '0.00e+00'] - 8s
Loss iteration 46: ['9.82e-04', '8.97e-04', '6.30e-06', '7.87e-05', '0.00e+00'] - 4s
