2022-03-21 21:40:17.127118: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:40:17.160698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:40:17.160932: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161072: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161147: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161231: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161307: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161384: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161462: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161476: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:40:17.162395: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:40:17.204392: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:40:17.230232: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558a0f011750 executing computations on platform Host. Devices:
2022-03-21 21:40:17.230353: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:40:17.429755: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558a0f074f80 executing computations on platform CUDA. Devices:
2022-03-21 21:40:17.429963: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:40:17.430578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:40:17.430606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['7.13e-04', '3.79e-04', '3.33e-04', '2.24e-06', '4.09e-04']
Loss iteration 61: ['1.10e-03', '9.47e-04', '2.42e-06', '1.50e-04', '0.00e+00'] - 2s
Loss iteration 62: ['8.97e-04', '7.48e-04', '2.16e-06', '1.47e-04', '0.00e+00'] - 4s
Loss iteration 63: ['1.56e-03', '1.42e-03', '9.93e-06', '1.38e-04', '0.00e+00'] - 6s
Loss iteration 64: ['1.01e-03', '8.68e-04', '2.18e-06', '1.36e-04', '0.00e+00'] - 4s
Loss iteration 65: ['1.46e-03', '1.32e-03', '1.32e-05', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 66: ['1.04e-03', '9.00e-04', '7.73e-06', '1.31e-04', '0.00e+00'] - 1s
Loss iteration 67: ['9.56e-04', '8.17e-04', '6.33e-06', '1.33e-04', '0.00e+00'] - 6s
Loss iteration 68: ['1.34e-03', '1.21e-03', '8.76e-06', '1.30e-04', '0.00e+00'] - 6s
Loss iteration 69: ['7.74e-04', '6.41e-04', '2.72e-06', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 70: ['9.58e-04', '8.29e-04', '2.32e-06', '1.26e-04', '0.00e+00'] - 6s
Loss iteration 71: ['1.03e-03', '9.06e-04', '1.11e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 72: ['6.03e-04', '4.79e-04', '2.82e-06', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 73: ['7.04e-04', '5.84e-04', '1.83e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 74: ['1.13e-03', '1.01e-03', '3.93e-06', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 75: ['7.15e-04', '5.94e-04', '5.38e-06', '1.15e-04', '0.00e+00'] - 1s
Loss iteration 76: ['1.34e-03', '1.22e-03', '1.45e-05', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 77: ['8.10e-04', '6.92e-04', '2.77e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 78: ['8.23e-04', '7.03e-04', '2.73e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 79: ['9.74e-04', '8.51e-04', '3.49e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 80: ['8.32e-04', '6.93e-04', '1.68e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 81: ['8.08e-04', '6.71e-04', '1.67e-05', '1.21e-04', '0.00e+00'] - 1s
Loss iteration 82: ['9.57e-04', '8.32e-04', '8.89e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 83: ['9.58e-04', '8.34e-04', '8.96e-06', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 84: ['9.67e-04', '8.36e-04', '2.04e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 85: ['1.13e-03', '1.02e-03', '7.39e-06', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 86: ['1.08e-03', '9.67e-04', '7.16e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 87: ['1.51e-03', '1.40e-03', '5.11e-06', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 88: ['1.14e-03', '1.01e-03', '9.88e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 89: ['1.13e-03', '1.01e-03', '8.37e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 90: ['1.30e-03', '1.17e-03', '7.21e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.07e-03', '9.43e-04', '5.45e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 92: ['9.75e-04', '8.52e-04', '6.30e-06', '1.16e-04', '0.00e+00'] - 4s
Loss iteration 93: ['1.29e-03', '1.17e-03', '6.73e-06', '1.15e-04', '0.00e+00'] - 1s
Loss iteration 94: ['1.80e-03', '1.68e-03', '6.25e-06', '1.11e-04', '0.00e+00'] - 5s
Loss iteration 95: ['1.64e-03', '1.52e-03', '1.01e-05', '1.09e-04', '0.00e+00'] - 1s
Loss iteration 96: ['1.07e-03', '9.55e-04', '3.62e-06', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 97: ['1.56e-03', '1.45e-03', '2.22e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 98: ['1.57e-03', '1.45e-03', '3.72e-06', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 99: ['8.50e-04', '7.28e-04', '3.25e-06', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 100: ['1.09e-03', '9.75e-04', '2.62e-06', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 101: ['1.38e-03', '1.26e-03', '2.07e-06', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 102: ['1.82e-03', '1.70e-03', '2.23e-06', '1.17e-04', '0.00e+00'] - 1s
Loss iteration 103: ['1.47e-03', '1.36e-03', '2.09e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 104: ['1.69e-03', '1.58e-03', '1.64e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 105: ['2.05e-03', '1.93e-03', '1.43e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 106: ['1.74e-03', '1.63e-03', '3.30e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 107: ['1.55e-03', '1.44e-03', '3.08e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 108: ['2.51e-03', '2.40e-03', '2.15e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 109: ['1.40e-03', '1.29e-03', '3.23e-06', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 110: ['1.56e-03', '1.45e-03', '2.27e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 111: ['1.31e-03', '1.19e-03', '2.30e-06', '1.14e-04', '0.00e+00'] - 1s
Loss iteration 112: ['1.60e-03', '1.49e-03', '2.08e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 113: ['9.39e-04', '8.26e-04', '2.04e-06', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 114: ['1.62e-03', '1.50e-03', '2.03e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 115: ['1.38e-03', '1.27e-03', '6.56e-07', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.74e-03', '2.63e-03', '3.41e-07', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 117: ['1.14e-03', '1.04e-03', '2.93e-07', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.23e-03', '1.12e-03', '4.49e-07', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 119: ['2.39e-03', '2.28e-03', '2.16e-07', '1.10e-04', '0.00e+00'] - 1s
Loss iteration 120: ['6.13e-02', '3.55e-02', '3.18e-07', '1.28e-04', '2.56e-02'] - 7s
Loss iteration 121: ['5.68e-02', '3.08e-02', '1.04e-05', '1.84e-04', '2.59e-02'] - 7s
Loss iteration 122: ['5.17e-02', '2.65e-02', '7.34e-05', '2.71e-04', '2.48e-02'] - 7s
Loss iteration 123: ['5.64e-02', '3.13e-02', '4.41e-05', '2.67e-04', '2.48e-02'] - 1s
Loss iteration 124: ['4.82e-02', '2.45e-02', '1.18e-05', '2.54e-04', '2.34e-02'] - 4s
Loss iteration 125: ['4.77e-02', '3.05e-02', '1.12e-05', '2.43e-04', '1.70e-02'] - 2s
Loss iteration 126: ['4.08e-02', '2.08e-02', '2.42e-04', '2.40e-04', '1.95e-02'] - 7s
Loss iteration 127: ['3.59e-02', '2.27e-02', '2.26e-04', '2.39e-04', '1.27e-02'] - 2s
Loss iteration 128: ['2.69e-02', '1.46e-02', '5.17e-05', '2.03e-04', '1.20e-02'] - 7s
Loss iteration 129: ['3.06e-03', '2.80e-03', '4.49e-05', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 130: ['2.90e-03', '2.66e-03', '3.73e-05', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 131: ['3.34e-03', '3.10e-03', '3.66e-05', '2.00e-04', '0.00e+00'] - 4s
Loss iteration 132: ['3.14e-03', '2.90e-03', '3.76e-05', '1.99e-04', '0.00e+00'] - 4s
Loss iteration 133: ['3.50e-03', '3.25e-03', '5.54e-05', '1.86e-04', '0.00e+00'] - 6s
Loss iteration 134: ['2.56e-03', '2.30e-03', '7.96e-05', '1.86e-04', '0.00e+00'] - 6s
Loss iteration 135: ['2.96e-03', '2.73e-03', '4.74e-05', '1.78e-04', '0.00e+00'] - 6s
Loss iteration 136: ['2.00e-03', '1.81e-03', '2.67e-05', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.56e-03', '2.36e-03', '4.24e-05', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.97e-03', '1.81e-03', '2.11e-05', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.43e-03', '2.26e-03', '1.72e-05', '1.48e-04', '0.00e+00'] - 1s
Loss iteration 140: ['3.23e-03', '3.05e-03', '2.10e-05', '1.56e-04', '0.00e+00'] - 6s
Loss iteration 141: ['2.94e-03', '2.76e-03', '2.79e-05', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.62e-02', '7.12e-03', '5.07e-05', '1.39e-04', '8.90e-03'] - 7s
Loss iteration 143: ['1.29e-02', '5.66e-03', '2.87e-05', '1.30e-04', '7.10e-03'] - 7s
Loss iteration 144: ['1.29e-02', '5.74e-03', '1.40e-05', '1.21e-04', '6.99e-03'] - 7s
Loss iteration 145: ['8.64e-03', '4.16e-03', '2.43e-05', '1.20e-04', '4.34e-03'] - 7s
Loss iteration 146: ['9.45e-03', '4.81e-03', '2.00e-05', '1.16e-04', '4.51e-03'] - 5s
Loss iteration 147: ['9.26e-03', '4.74e-03', '1.26e-05', '1.10e-04', '4.39e-03'] - 7s
Loss iteration 148: ['1.04e-02', '5.04e-03', '9.62e-06', '1.04e-04', '5.29e-03'] - 2s
Loss iteration 149: ['9.38e-03', '3.83e-03', '5.34e-05', '1.04e-04', '5.39e-03'] - 7s
Loss iteration 150: ['1.11e-02', '5.92e-03', '1.64e-05', '1.08e-04', '5.06e-03'] - 7s
Loss iteration 151: ['2.78e-03', '2.62e-03', '4.44e-05', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 152: ['2.23e-03', '2.08e-03', '3.47e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.47e-03', '2.32e-03', '3.28e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 154: ['1.79e-03', '1.66e-03', '1.67e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 155: ['2.38e-03', '2.25e-03', '1.21e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.72e-03', '1.60e-03', '5.34e-06', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 157: ['2.12e-03', '2.01e-03', '4.84e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 158: ['1.60e-03', '1.49e-03', '1.84e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 159: ['1.74e-03', '1.64e-03', '2.56e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 160: ['1.26e-03', '1.16e-03', '3.24e-06', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 161: ['2.31e-03', '2.20e-03', '6.76e-06', '1.07e-04', '0.00e+00'] - 1s
Loss iteration 162: ['1.40e-03', '1.28e-03', '7.73e-06', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.41e-03', '1.30e-03', '4.06e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 164: ['8.88e-03', '4.34e-03', '2.50e-06', '1.14e-04', '4.43e-03'] - 7s
Loss iteration 165: ['9.50e-03', '5.68e-03', '2.23e-06', '1.14e-04', '3.71e-03'] - 2s
Loss iteration 166: ['8.84e-03', '5.48e-03', '3.99e-05', '1.16e-04', '3.21e-03'] - 7s
Loss iteration 167: ['9.72e-03', '6.39e-03', '4.94e-06', '1.20e-04', '3.20e-03'] - 7s
Loss iteration 168: ['5.62e-03', '3.27e-03', '1.90e-05', '1.16e-04', '2.22e-03'] - 7s
Loss iteration 169: ['6.39e-03', '3.24e-03', '5.78e-06', '1.16e-04', '3.03e-03'] - 8s
Loss iteration 170: ['5.46e-03', '2.33e-03', '7.86e-06', '1.14e-04', '3.01e-03'] - 1s
Loss iteration 171: ['5.11e-03', '2.21e-03', '1.16e-05', '1.16e-04', '2.78e-03'] - 7s
Loss iteration 172: ['7.07e-03', '3.59e-03', '1.08e-05', '1.20e-04', '3.34e-03'] - 7s
Loss iteration 173: ['1.05e-03', '9.26e-04', '7.85e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 174: ['8.74e-04', '7.45e-04', '6.09e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 175: ['1.26e-03', '1.14e-03', '6.57e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.11e-03', '9.81e-04', '3.36e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 177: ['1.11e-03', '9.84e-04', '3.67e-06', '1.24e-04', '0.00e+00'] - 6s
Loss iteration 178: ['1.37e-03', '1.25e-03', '1.07e-06', '1.26e-04', '0.00e+00'] - 6s
Loss iteration 179: ['1.18e-03', '1.06e-03', '4.07e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.33e-03', '1.21e-03', '1.83e-06', '1.18e-04', '0.00e+00'] - 5s
Loss iteration 181: ['8.85e-04', '7.67e-04', '1.59e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 182: ['9.55e-04', '8.38e-04', '1.52e-06', '1.15e-04', '0.00e+00'] - 5s
Loss iteration 183: ['1.49e-03', '1.37e-03', '1.18e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 184: ['1.13e-03', '1.01e-03', '5.43e-06', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 185: ['1.68e-03', '7.85e-04', '2.95e-05', '1.14e-04', '7.53e-04'] - 7s
Loss iteration 186: ['1.11e-03', '7.23e-04', '6.87e-06', '1.15e-04', '2.67e-04'] - 7s
Loss iteration 187: ['1.31e-03', '7.95e-04', '8.48e-06', '1.16e-04', '3.89e-04'] - 7s
Loss iteration 188: ['1.04e-03', '6.17e-04', '4.14e-06', '1.17e-04', '3.00e-04'] - 5s
Loss iteration 189: ['1.69e-03', '1.23e-03', '6.45e-06', '1.18e-04', '3.38e-04'] - 5s
Loss iteration 190: ['1.29e-03', '8.12e-04', '9.35e-06', '1.12e-04', '3.58e-04'] - 7s
Loss iteration 191: ['1.47e-03', '9.70e-04', '4.94e-06', '1.11e-04', '3.80e-04'] - 7s
Loss iteration 192: ['9.67e-04', '5.55e-04', '7.46e-06', '1.09e-04', '2.96e-04'] - 7s
Loss iteration 193: ['1.08e-03', '7.35e-04', '3.87e-06', '1.09e-04', '2.29e-04'] - 6s
Loss iteration 194: ['6.26e-04', '5.09e-04', '7.90e-06', '1.09e-04', '0.00e+00'] - 5s
Loss iteration 195: ['7.03e-04', '5.90e-04', '3.82e-06', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 196: ['8.36e-04', '7.20e-04', '3.74e-06', '1.12e-04', '0.00e+00'] - 1s
Loss iteration 197: ['7.01e-04', '5.86e-04', '2.71e-06', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 198: ['8.67e-04', '7.52e-04', '1.96e-06', '1.13e-04', '0.00e+00'] - 4s
Loss iteration 199: ['6.40e-04', '5.25e-04', '1.67e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 200: ['1.12e-03', '9.94e-04', '8.98e-06', '1.13e-04', '0.00e+00'] - 4s
Loss iteration 201: ['6.66e-04', '5.44e-04', '1.06e-05', '1.11e-04', '0.00e+00'] - 4s
Loss iteration 202: ['7.13e-04', '6.02e-04', '2.04e-06', '1.10e-04', '0.00e+00'] - 5s
Loss iteration 203: ['1.06e-03', '9.48e-04', '7.34e-06', '1.09e-04', '0.00e+00'] - 4s
Loss iteration 204: ['6.30e-04', '5.21e-04', '2.75e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 205: ['5.66e-04', '4.55e-04', '5.93e-06', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 206: ['6.41e-04', '5.30e-04', '5.24e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 207: ['7.17e-04', '4.47e-04', '2.28e-05', '1.06e-04', '1.41e-04'] - 7s
Loss iteration 208: ['1.42e-03', '8.29e-04', '2.19e-05', '1.07e-04', '4.65e-04'] - 2s
Loss iteration 209: ['1.53e-03', '1.07e-03', '1.25e-05', '1.06e-04', '3.33e-04'] - 7s
Loss iteration 210: ['1.33e-03', '6.97e-04', '8.94e-06', '1.08e-04', '5.21e-04'] - 7s
Loss iteration 211: ['1.03e-03', '7.93e-04', '9.28e-06', '1.07e-04', '1.24e-04'] - 7s
Loss iteration 212: ['2.00e-03', '1.09e-03', '2.20e-05', '1.07e-04', '7.82e-04'] - 2s
Loss iteration 213: ['1.28e-03', '8.87e-04', '1.75e-05', '1.09e-04', '2.63e-04'] - 7s
Loss iteration 214: ['9.53e-04', '7.04e-04', '1.73e-05', '1.06e-04', '1.26e-04'] - 7s
Loss iteration 215: ['1.32e-03', '9.33e-04', '6.81e-05', '1.01e-04', '2.20e-04'] - 7s
Loss iteration 216: ['6.74e-04', '5.50e-04', '2.32e-05', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 217: ['5.86e-04', '4.64e-04', '2.10e-05', '1.00e-04', '0.00e+00'] - 6s
Loss iteration 218: ['5.91e-04', '4.72e-04', '1.77e-05', '1.01e-04', '0.00e+00'] - 4s
Loss iteration 219: ['7.43e-04', '6.28e-04', '1.36e-05', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 220: ['6.24e-04', '5.03e-04', '1.87e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 221: ['5.76e-04', '4.63e-04', '1.25e-05', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 222: ['4.23e-04', '3.09e-04', '1.30e-05', '1.01e-04', '0.00e+00'] - 4s
Loss iteration 223: ['6.18e-04', '5.05e-04', '1.27e-05', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 224: ['8.81e-04', '7.70e-04', '1.03e-05', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 225: ['6.47e-04', '5.43e-04', '4.46e-06', '9.98e-05', '0.00e+00'] - 7s
Loss iteration 226: ['1.06e-03', '9.47e-04', '1.42e-05', '9.92e-05', '0.00e+00'] - 6s
Loss iteration 227: ['8.55e-04', '7.51e-04', '5.00e-06', '9.93e-05', '0.00e+00'] - 6s
Loss iteration 228: ['1.41e-03', '9.32e-04', '2.02e-05', '1.02e-04', '3.52e-04'] - 7s
Loss iteration 229: ['1.08e-03', '7.16e-04', '7.26e-06', '9.83e-05', '2.54e-04'] - 7s
Loss iteration 230: ['1.60e-03', '1.33e-03', '1.03e-05', '1.02e-04', '1.57e-04'] - 7s
Loss iteration 231: ['8.30e-04', '5.72e-04', '5.79e-06', '9.93e-05', '1.53e-04'] - 7s
Loss iteration 232: ['1.05e-03', '6.57e-04', '1.07e-05', '9.98e-05', '2.81e-04'] - 7s
Loss iteration 233: ['6.66e-04', '5.16e-04', '1.09e-05', '1.03e-04', '3.56e-05'] - 3s
Loss iteration 234: ['9.14e-04', '4.33e-04', '2.60e-04', '9.97e-05', '1.22e-04'] - 8s
Loss iteration 235: ['6.19e-04', '4.41e-04', '3.79e-05', '1.02e-04', '3.79e-05'] - 7s
Loss iteration 236: ['9.01e-04', '5.66e-04', '5.68e-05', '1.05e-04', '1.73e-04'] - 7s
Loss iteration 237: ['7.40e-04', '5.92e-04', '4.65e-05', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 238: ['5.97e-04', '4.64e-04', '3.63e-05', '9.63e-05', '0.00e+00'] - 7s
Loss iteration 239: ['7.66e-04', '6.29e-04', '3.86e-05', '9.89e-05', '0.00e+00'] - 2s
Loss iteration 240: ['6.01e-04', '4.73e-04', '3.41e-05', '9.38e-05', '0.00e+00'] - 6s
Loss iteration 241: ['3.94e-04', '2.69e-04', '3.36e-05', '9.19e-05', '0.00e+00'] - 7s
Loss iteration 242: ['4.93e-04', '3.70e-04', '3.12e-05', '9.17e-05', '0.00e+00'] - 6s
Loss iteration 243: ['6.70e-04', '5.44e-04', '3.48e-05', '9.17e-05', '0.00e+00'] - 7s
Loss iteration 244: ['6.15e-04', '5.18e-04', '4.50e-06', '9.26e-05', '0.00e+00'] - 6s
Loss iteration 245: ['4.62e-04', '3.68e-04', '3.66e-06', '9.06e-05', '0.00e+00'] - 6s
Loss iteration 246: ['5.37e-04', '4.42e-04', '2.58e-06', '9.25e-05', '0.00e+00'] - 4s
Loss iteration 247: ['6.34e-04', '5.38e-04', '4.24e-06', '9.19e-05', '0.00e+00'] - 6s
Loss iteration 248: ['4.95e-04', '4.04e-04', '3.70e-06', '8.74e-05', '0.00e+00'] - 6s
Loss iteration 249: ['4.66e-04', '3.62e-04', '1.69e-05', '8.63e-05', '0.00e+00'] - 6s
Loss iteration mean: ['3.45e-03', '2.20e-03', '1.34e-05', '1.43e-04', '1.10e-03']
Loss obs: 0.0017783197524659045
Loss obs old: 0.0011652333753627317
Relax old: 1.0, new 0.5

Iteration 6: forward and backward
Weight_R0:  0.00012441602
-- Forward March --
Loss iteration 0: ['4.73e-04', '2.74e-04', '4.32e-05', '9.40e-05', '6.17e-05']
Loss iteration 1: ['3.33e-04', '2.58e-04', '4.13e-06', '7.06e-05', '0.00e+00'] - 7s
Loss iteration 2: ['2.79e-04', '2.01e-04', '1.25e-05', '6.51e-05', '0.00e+00'] - 6s
Loss iteration 3: ['3.07e-04', '2.25e-04', '1.84e-05', '6.35e-05', '0.00e+00'] - 7s
Loss iteration 4: ['3.45e-04', '2.61e-04', '2.19e-05', '6.21e-05', '0.00e+00'] - 6s
Loss iteration 5: ['3.66e-04', '2.79e-04', '2.75e-05', '5.95e-05', '0.00e+00'] - 7s
Loss iteration 6: ['3.05e-04', '2.19e-04', '2.74e-05', '5.86e-05', '0.00e+00'] - 7s
Loss iteration 7: ['3.29e-04', '2.44e-04', '2.62e-05', '5.79e-05', '0.00e+00'] - 4s
Loss iteration 8: ['3.89e-04', '3.06e-04', '2.73e-05', '5.64e-05', '0.00e+00'] - 7s
Loss iteration 9: ['3.27e-04', '2.48e-04', '2.30e-05', '5.56e-05', '0.00e+00'] - 7s
Loss iteration 10: ['3.54e-04', '2.94e-04', '5.60e-06', '5.45e-05', '0.00e+00'] - 7s
Loss iteration 11: ['2.93e-04', '2.35e-04', '5.20e-06', '5.32e-05', '0.00e+00'] - 6s
Loss iteration 12: ['5.25e-04', '4.58e-04', '1.39e-05', '5.29e-05', '0.00e+00'] - 6s
Loss iteration 13: ['4.30e-04', '3.72e-04', '4.34e-06', '5.36e-05', '0.00e+00'] - 3s
Loss iteration 14: ['4.41e-04', '3.46e-04', '1.52e-05', '5.59e-05', '2.32e-05'] - 2s
Loss iteration 15: ['4.55e-04', '3.31e-04', '4.96e-06', '5.36e-05', '6.56e-05'] - 7s
Loss iteration 16: ['5.79e-04', '4.54e-04', '4.22e-06', '5.29e-05', '6.80e-05'] - 7s
Loss iteration 17: ['4.22e-04', '3.13e-04', '3.09e-06', '5.35e-05', '5.28e-05'] - 7s
Loss iteration 18: ['6.37e-04', '5.37e-04', '2.72e-06', '5.29e-05', '4.47e-05'] - 4s
Loss iteration 19: ['5.67e-04', '4.54e-04', '2.77e-06', '5.09e-05', '5.94e-05'] - 7s
Loss iteration 20: ['5.99e-04', '5.24e-04', '3.41e-06', '4.98e-05', '2.17e-05'] - 6s
Loss iteration 21: ['6.54e-04', '4.33e-04', '5.51e-06', '5.09e-05', '1.65e-04'] - 7s
