2022-03-21 15:20:44.945493: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:20:44.978090: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:20:44.978398: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978462: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978516: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978575: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978632: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978679: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978731: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978744: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:20:44.979425: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:20:45.019469: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:20:45.038861: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d6e5bb5110 executing computations on platform Host. Devices:
2022-03-21 15:20:45.039017: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:20:45.239454: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d6e5c18940 executing computations on platform CUDA. Devices:
2022-03-21 15:20:45.239622: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:20:45.239965: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:20:45.239980: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.26e-03', '3.86e-04', '8.72e-04', '1.83e-06', '1.30e-04']
Loss iteration 226: ['4.84e-04', '3.51e-04', '6.63e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 227: ['4.86e-04', '3.60e-04', '2.54e-06', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 228: ['7.95e-04', '5.72e-04', '6.79e-06', '1.23e-04', '9.30e-05'] - 8s
Loss iteration 229: ['6.45e-04', '3.11e-04', '9.79e-05', '1.24e-04', '1.12e-04'] - 8s
Loss iteration 230: ['7.31e-04', '5.16e-04', '8.22e-05', '1.25e-04', '7.58e-06'] - 3s
Loss iteration 231: ['7.99e-04', '3.45e-04', '1.85e-04', '1.31e-04', '1.38e-04'] - 2s
Loss iteration 232: ['6.92e-04', '3.85e-04', '8.74e-05', '1.30e-04', '8.99e-05'] - 7s
Loss iteration 233: ['9.36e-04', '5.11e-04', '7.61e-05', '1.32e-04', '2.17e-04'] - 10s
Loss iteration 234: ['6.73e-04', '3.95e-04', '8.63e-05', '1.26e-04', '6.65e-05'] - 9s
Loss iteration 235: ['6.52e-04', '2.88e-04', '5.74e-05', '1.20e-04', '1.87e-04'] - 8s
Loss iteration 236: ['1.44e-03', '5.48e-04', '5.35e-04', '1.19e-04', '2.39e-04'] - 8s
Loss iteration 237: ['5.06e-04', '3.21e-04', '7.35e-05', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 238: ['4.29e-04', '2.58e-04', '6.21e-05', '1.09e-04', '0.00e+00'] - 8s
Loss iteration 239: ['5.81e-04', '4.15e-04', '5.95e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 240: ['4.44e-04', '2.86e-04', '5.04e-05', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 241: ['4.82e-04', '3.25e-04', '4.91e-05', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 242: ['4.56e-04', '3.07e-04', '3.72e-05', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 243: ['3.61e-04', '2.00e-04', '5.10e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 244: ['3.88e-04', '2.38e-04', '3.84e-05', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 245: ['6.83e-04', '5.41e-04', '3.50e-05', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 246: ['2.90e-04', '1.73e-04', '1.46e-05', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 247: ['3.80e-04', '2.75e-04', '6.71e-06', '9.84e-05', '0.00e+00'] - 8s
Loss iteration 248: ['4.05e-04', '2.98e-04', '1.23e-05', '9.46e-05', '0.00e+00'] - 8s
Loss iteration 249: ['3.56e-04', '2.58e-04', '7.24e-06', '9.07e-05', '0.00e+00'] - 7s
Loss iteration mean: ['3.59e-03', '2.75e-03', '1.17e-05', '2.02e-04', '6.26e-04']
Loss obs: 0.0016243219421703543
Loss obs old: 0.0016235109431199817
Relax old: 0.5, new 0.25

Iteration 4: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['3.39e-04', '2.26e-04', '4.37e-06', '7.80e-05', '3.04e-05']
Loss iteration 1: ['3.55e-03', '2.87e-03', '5.07e-04', '1.81e-04', '0.00e+00'] - 8s
Loss iteration 2: ['1.34e-02', '1.27e-02', '4.63e-04', '2.26e-04', '0.00e+00'] - 8s
Loss iteration 3: ['2.84e-02', '2.78e-02', '3.59e-04', '2.87e-04', '0.00e+00'] - 8s
Loss iteration 4: ['4.20e-02', '4.11e-02', '5.57e-04', '3.11e-04', '0.00e+00'] - 7s
Loss iteration 5: ['4.50e-02', '4.45e-02', '2.30e-04', '3.04e-04', '0.00e+00'] - 7s
Loss iteration 6: ['3.04e-02', '2.96e-02', '5.17e-04', '2.95e-04', '0.00e+00'] - 7s
Loss iteration 7: ['2.43e-02', '2.38e-02', '2.75e-04', '2.90e-04', '0.00e+00'] - 7s
Loss iteration 8: ['1.11e-02', '1.07e-02', '1.55e-04', '2.70e-04', '0.00e+00'] - 8s
Loss iteration 9: ['4.61e-03', '4.29e-03', '5.21e-05', '2.66e-04', '0.00e+00'] - 7s
Loss iteration 10: ['3.88e-03', '3.57e-03', '4.73e-05', '2.62e-04', '0.00e+00'] - 8s
Loss iteration 11: ['3.84e-03', '3.54e-03', '4.60e-05', '2.58e-04', '0.00e+00'] - 6s
Loss iteration 12: ['1.65e-03', '1.34e-03', '5.61e-05', '2.52e-04', '0.00e+00'] - 9s
Loss iteration 13: ['1.40e-03', '1.11e-03', '4.18e-05', '2.46e-04', '0.00e+00'] - 8s
Loss iteration 14: ['1.42e-03', '1.07e-03', '3.95e-05', '2.41e-04', '6.83e-05'] - 8s
Loss iteration 15: ['1.67e-03', '1.03e-03', '1.64e-05', '2.45e-04', '3.81e-04'] - 8s
Loss iteration 16: ['1.31e-03', '9.89e-04', '1.84e-05', '2.44e-04', '5.88e-05'] - 5s
Loss iteration 17: ['9.27e-04', '6.36e-04', '6.39e-06', '2.39e-04', '4.52e-05'] - 8s
Loss iteration 18: ['1.21e-03', '8.46e-04', '7.96e-06', '2.30e-04', '1.21e-04'] - 8s
Loss iteration 19: ['9.69e-04', '6.68e-04', '6.73e-06', '2.27e-04', '6.81e-05'] - 6s
Loss iteration 20: ['1.24e-03', '9.17e-04', '6.83e-06', '2.27e-04', '8.57e-05'] - 7s
Loss iteration 21: ['1.25e-03', '7.05e-04', '5.72e-06', '2.25e-04', '3.13e-04'] - 8s
Loss iteration 22: ['9.20e-04', '5.55e-04', '2.48e-06', '2.19e-04', '1.43e-04'] - 7s
Loss iteration 23: ['8.23e-04', '5.87e-04', '1.57e-05', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 24: ['8.54e-04', '6.34e-04', '3.66e-06', '2.16e-04', '0.00e+00'] - 7s
Loss iteration 25: ['6.93e-04', '4.75e-04', '2.54e-06', '2.16e-04', '0.00e+00'] - 7s
Loss iteration 26: ['9.48e-04', '7.27e-04', '4.25e-06', '2.17e-04', '0.00e+00'] - 3s
Loss iteration 27: ['6.82e-04', '4.65e-04', '2.91e-06', '2.14e-04', '0.00e+00'] - 8s
Loss iteration 28: ['9.03e-04', '6.90e-04', '2.47e-06', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 29: ['7.92e-04', '5.82e-04', '4.45e-06', '2.06e-04', '0.00e+00'] - 8s
Loss iteration 30: ['9.52e-04', '7.43e-04', '5.92e-06', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 31: ['7.25e-04', '5.23e-04', '3.13e-06', '1.99e-04', '0.00e+00'] - 8s
Loss iteration 32: ['9.16e-04', '7.14e-04', '3.52e-06', '1.99e-04', '0.00e+00'] - 4s
Loss iteration 33: ['6.98e-04', '4.94e-04', '7.11e-06', '1.96e-04', '0.00e+00'] - 8s
Loss iteration 34: ['8.55e-04', '6.52e-04', '7.08e-06', '1.96e-04', '0.00e+00'] - 6s
Loss iteration 35: ['1.16e-03', '8.06e-04', '3.23e-06', '1.92e-04', '1.64e-04'] - 6s
Loss iteration 36: ['1.05e-03', '6.07e-04', '3.81e-06', '1.93e-04', '2.49e-04'] - 7s
Loss iteration 37: ['1.03e-03', '7.45e-04', '2.66e-06', '1.92e-04', '8.88e-05'] - 8s
Loss iteration 38: ['1.25e-03', '7.64e-04', '3.01e-05', '1.92e-04', '2.61e-04'] - 8s
Loss iteration 39: ['1.18e-03', '7.96e-04', '5.02e-06', '1.90e-04', '1.84e-04'] - 8s
Loss iteration 40: ['1.31e-03', '6.62e-04', '5.06e-06', '1.86e-04', '4.62e-04'] - 8s
Loss iteration 41: ['1.20e-03', '7.94e-04', '4.62e-06', '1.83e-04', '2.15e-04'] - 8s
Loss iteration 42: ['9.49e-04', '6.65e-04', '7.43e-06', '1.81e-04', '9.48e-05'] - 8s
Loss iteration 43: ['1.00e-03', '7.19e-04', '6.12e-06', '1.79e-04', '9.87e-05'] - 8s
Loss iteration 44: ['8.25e-04', '6.43e-04', '5.63e-06', '1.77e-04', '0.00e+00'] - 8s
Loss iteration 45: ['8.88e-04', '7.00e-04', '9.32e-06', '1.79e-04', '0.00e+00'] - 5s
Loss iteration 46: ['9.03e-04', '7.24e-04', '4.53e-06', '1.74e-04', '0.00e+00'] - 7s
Loss iteration 47: ['8.99e-04', '7.16e-04', '8.22e-06', '1.75e-04', '0.00e+00'] - 6s
Loss iteration 48: ['9.47e-04', '7.70e-04', '5.48e-06', '1.71e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.00e-03', '8.03e-04', '2.91e-05', '1.71e-04', '0.00e+00'] - 6s
Loss iteration 50: ['1.34e-03', '1.17e-03', '5.78e-06', '1.71e-04', '0.00e+00'] - 3s
Loss iteration 51: ['9.84e-04', '8.09e-04', '6.20e-06', '1.69e-04', '0.00e+00'] - 5s
Loss iteration 52: ['1.10e-03', '9.27e-04', '5.69e-06', '1.66e-04', '0.00e+00'] - 8s
Loss iteration 53: ['1.04e-03', '8.70e-04', '5.44e-06', '1.63e-04', '0.00e+00'] - 8s
Loss iteration 54: ['9.86e-04', '8.16e-04', '9.45e-06', '1.61e-04', '0.00e+00'] - 8s
Loss iteration 55: ['9.97e-04', '8.25e-04', '1.03e-05', '1.62e-04', '0.00e+00'] - 5s
Loss iteration 56: ['1.18e-03', '1.01e-03', '1.03e-05', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 57: ['4.39e-03', '1.97e-03', '1.25e-05', '1.66e-04', '2.24e-03'] - 3s
Loss iteration 58: ['5.33e-03', '1.84e-03', '1.46e-05', '1.80e-04', '3.29e-03'] - 8s
Loss iteration 59: ['5.18e-03', '1.93e-03', '2.66e-06', '1.88e-04', '3.06e-03'] - 9s
Loss iteration 60: ['4.46e-03', '2.14e-03', '2.72e-06', '1.90e-04', '2.13e-03'] - 8s
Loss iteration 61: ['5.01e-03', '2.17e-03', '5.88e-06', '1.95e-04', '2.64e-03'] - 8s
Loss iteration 62: ['4.21e-03', '1.86e-03', '5.74e-06', '1.94e-04', '2.16e-03'] - 5s
Loss iteration 63: ['4.37e-03', '2.44e-03', '3.94e-06', '2.00e-04', '1.72e-03'] - 8s
Loss iteration 64: ['3.65e-03', '2.46e-03', '3.45e-06', '1.89e-04', '9.98e-04'] - 8s
Loss iteration 65: ['3.58e-03', '1.66e-03', '2.62e-06', '1.89e-04', '1.72e-03'] - 4s
Loss iteration 66: ['1.54e-03', '1.35e-03', '3.40e-06', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.81e-03', '1.61e-03', '3.52e-06', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.99e-03', '1.80e-03', '2.98e-06', '1.94e-04', '0.00e+00'] - 8s
Loss iteration 69: ['1.79e-03', '1.59e-03', '1.85e-06', '1.95e-04', '0.00e+00'] - 4s
Loss iteration 70: ['1.52e-03', '1.32e-03', '3.61e-06', '1.91e-04', '0.00e+00'] - 8s
Loss iteration 71: ['1.52e-03', '1.32e-03', '2.75e-06', '1.92e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.69e-03', '1.50e-03', '1.40e-06', '1.89e-04', '0.00e+00'] - 5s
Loss iteration 73: ['1.43e-03', '1.24e-03', '1.35e-06', '1.88e-04', '0.00e+00'] - 4s
Loss iteration 74: ['1.38e-03', '1.20e-03', '9.38e-07', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 75: ['1.65e-03', '1.47e-03', '8.40e-07', '1.83e-04', '0.00e+00'] - 2s
Loss iteration 76: ['1.59e-03', '1.41e-03', '1.17e-06', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 77: ['1.65e-03', '1.46e-03', '1.49e-06', '1.89e-04', '0.00e+00'] - 5s
Loss iteration 78: ['4.59e-02', '1.43e-02', '1.56e-06', '2.25e-04', '3.13e-02'] - 8s
Loss iteration 79: ['4.16e-02', '1.37e-02', '1.49e-06', '2.45e-04', '2.76e-02'] - 8s
Loss iteration 80: ['3.60e-02', '1.58e-02', '1.02e-06', '3.31e-04', '1.98e-02'] - 8s
Loss iteration 81: ['3.13e-02', '1.38e-02', '4.36e-07', '3.40e-04', '1.72e-02'] - 2s
Loss iteration 82: ['2.21e-02', '1.14e-02', '3.93e-07', '3.99e-04', '1.03e-02'] - 8s
Loss iteration 83: ['2.56e-02', '1.24e-02', '3.57e-07', '4.44e-04', '1.27e-02'] - 8s
Loss iteration 84: ['1.92e-02', '1.33e-02', '8.16e-08', '4.50e-04', '5.44e-03'] - 2s
Loss iteration 85: ['2.05e-02', '1.50e-02', '1.46e-08', '4.14e-04', '5.09e-03'] - 8s
Loss iteration 86: ['1.25e-02', '9.35e-03', '1.87e-09', '4.03e-04', '2.78e-03'] - 8s
Loss iteration 87: ['6.45e-03', '6.06e-03', '1.28e-09', '3.95e-04', '0.00e+00'] - 4s
Loss iteration 88: ['5.65e-03', '5.29e-03', '7.16e-10', '3.61e-04', '0.00e+00'] - 7s
Loss iteration 89: ['8.67e-03', '8.30e-03', '2.43e-11', '3.63e-04', '0.00e+00'] - 2s
Loss iteration 90: ['7.89e-03', '7.53e-03', '4.83e-11', '3.59e-04', '0.00e+00'] - 2s
Loss iteration 91: ['7.79e-03', '7.43e-03', '6.38e-11', '3.59e-04', '0.00e+00'] - 1s
Loss iteration 92: ['5.58e-03', '5.23e-03', '1.42e-09', '3.51e-04', '0.00e+00'] - 5s
Loss iteration 93: ['5.35e-03', '5.01e-03', '1.84e-09', '3.49e-04', '0.00e+00'] - 3s
Loss iteration 94: ['3.33e-03', '2.99e-03', '2.67e-10', '3.44e-04', '0.00e+00'] - 5s
Loss iteration 95: ['2.97e-03', '2.63e-03', '2.78e-10', '3.44e-04', '0.00e+00'] - 2s
Loss iteration 96: ['4.84e-03', '4.52e-03', '8.92e-09', '3.18e-04', '0.00e+00'] - 7s
Loss iteration 97: ['3.77e-03', '3.45e-03', '6.35e-10', '3.19e-04', '0.00e+00'] - 6s
Loss iteration 98: ['5.15e-03', '4.83e-03', '4.36e-10', '3.22e-04', '0.00e+00'] - 5s
Loss iteration 99: ['4.87e-03', '4.54e-03', '3.68e-10', '3.25e-04', '0.00e+00'] - 5s
Loss iteration 100: ['1.01e-01', '4.40e-02', '5.96e-10', '4.13e-04', '5.70e-02'] - 8s
Loss iteration 101: ['9.95e-02', '4.29e-02', '6.40e-10', '5.87e-04', '5.60e-02'] - 8s
Loss iteration 102: ['7.58e-02', '3.94e-02', '5.77e-10', '7.21e-04', '3.57e-02'] - 8s
Loss iteration 103: ['7.00e-02', '3.56e-02', '4.82e-10', '8.24e-04', '3.36e-02'] - 8s
Loss iteration 104: ['5.70e-02', '3.22e-02', '4.75e-10', '8.43e-04', '2.39e-02'] - 8s
Loss iteration 105: ['4.71e-02', '3.57e-02', '4.61e-10', '8.45e-04', '1.06e-02'] - 5s
Loss iteration 106: ['3.99e-02', '3.08e-02', '3.41e-11', '8.60e-04', '8.25e-03'] - 3s
Loss iteration 107: ['4.14e-02', '3.64e-02', '1.19e-11', '8.65e-04', '4.15e-03'] - 2s
Loss iteration 108: ['2.42e-02', '2.07e-02', '3.73e-12', '8.44e-04', '2.63e-03'] - 4s
Loss iteration 109: ['1.99e-02', '1.90e-02', '5.10e-14', '8.31e-04', '0.00e+00'] - 2s
Loss iteration 110: ['1.63e-02', '1.56e-02', '1.56e-14', '6.46e-04', '0.00e+00'] - 7s
Loss iteration 111: ['2.02e-02', '1.97e-02', '1.11e-12', '5.60e-04', '0.00e+00'] - 8s
Loss iteration 112: ['1.74e-02', '1.68e-02', '3.21e-12', '5.44e-04', '0.00e+00'] - 7s
Loss iteration 113: ['1.39e-02', '1.34e-02', '1.05e-11', '5.20e-04', '0.00e+00'] - 7s
Loss iteration 114: ['1.15e-02', '1.10e-02', '2.73e-11', '5.15e-04', '0.00e+00'] - 7s
Loss iteration 115: ['1.09e-02', '1.04e-02', '3.42e-11', '5.18e-04', '0.00e+00'] - 2s
Loss iteration 116: ['1.02e-02', '9.64e-03', '1.23e-11', '5.21e-04', '0.00e+00'] - 2s
Loss iteration 117: ['7.79e-03', '7.28e-03', '1.99e-11', '5.11e-04', '0.00e+00'] - 6s
Loss iteration 118: ['9.27e-03', '8.76e-03', '6.55e-12', '5.13e-04', '0.00e+00'] - 8s
Loss iteration 119: ['5.54e-03', '5.03e-03', '9.87e-12', '5.10e-04', '0.00e+00'] - 2s
Loss iteration 120: ['6.69e-03', '6.18e-03', '8.34e-12', '5.07e-04', '0.00e+00'] - 5s
Loss iteration 121: ['6.21e-03', '5.70e-03', '7.18e-12', '5.08e-04', '0.00e+00'] - 1s
Loss iteration 122: ['1.15e-01', '5.71e-02', '1.73e-12', '5.53e-04', '5.72e-02'] - 8s
Loss iteration 123: ['1.20e-01', '6.24e-02', '2.78e-12', '5.98e-04', '5.70e-02'] - 8s
Loss iteration 124: ['1.02e-01', '6.35e-02', '3.66e-12', '7.10e-04', '3.78e-02'] - 8s
Loss iteration 125: ['9.47e-02', '5.69e-02', '3.35e-12', '9.27e-04', '3.69e-02'] - 8s
Loss iteration 126: ['8.64e-02', '6.53e-02', '2.89e-12', '9.15e-04', '2.03e-02'] - 8s
Loss iteration 127: ['6.27e-02', '4.57e-02', '1.97e-12', '1.03e-03', '1.60e-02'] - 8s
Loss iteration 128: ['7.21e-02', '5.46e-02', '1.58e-12', '1.09e-03', '1.65e-02'] - 5s
Loss iteration 129: ['5.82e-02', '4.64e-02', '1.12e-12', '1.14e-03', '1.07e-02'] - 2s
Loss iteration 130: ['3.96e-02', '3.69e-02', '7.86e-13', '1.13e-03', '1.60e-03'] - 2s
Loss iteration 131: ['1.52e-02', '1.43e-02', '3.79e-13', '9.82e-04', '0.00e+00'] - 7s
Loss iteration 132: ['1.87e-02', '1.78e-02', '1.28e-14', '9.39e-04', '0.00e+00'] - 7s
Loss iteration 133: ['2.53e-02', '2.45e-02', '2.10e-14', '8.25e-04', '0.00e+00'] - 8s
Loss iteration 134: ['2.97e-02', '2.90e-02', '1.35e-12', '7.31e-04', '0.00e+00'] - 7s
Loss iteration 135: ['2.42e-02', '2.35e-02', '1.38e-11', '6.59e-04', '0.00e+00'] - 8s
Loss iteration 136: ['1.81e-02', '1.75e-02', '8.72e-11', '6.22e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.61e-02', '1.54e-02', '8.37e-11', '6.27e-04', '0.00e+00'] - 2s
Loss iteration 138: ['1.38e-02', '1.32e-02', '2.49e-10', '6.27e-04', '0.00e+00'] - 8s
Loss iteration 139: ['1.20e-02', '1.14e-02', '1.09e-10', '6.34e-04', '0.00e+00'] - 2s
Loss iteration 140: ['9.16e-03', '8.52e-03', '8.43e-11', '6.35e-04', '0.00e+00'] - 8s
Loss iteration 141: ['6.95e-03', '6.31e-03', '7.65e-11', '6.32e-04', '0.00e+00'] - 2s
Loss iteration 142: ['6.25e-03', '5.62e-03', '6.13e-11', '6.28e-04', '0.00e+00'] - 2s
Loss iteration 143: ['5.06e-03', '4.44e-03', '5.21e-11', '6.25e-04', '0.00e+00'] - 8s
Loss iteration 144: ['6.83e-03', '6.23e-03', '6.72e-11', '6.07e-04', '0.00e+00'] - 8s
Loss iteration 145: ['5.65e-03', '5.06e-03', '2.61e-10', '5.93e-04', '0.00e+00'] - 7s
Loss iteration 146: ['5.22e-03', '4.63e-03', '4.09e-10', '5.90e-04', '0.00e+00'] - 4s
Loss iteration 147: ['4.27e-03', '3.68e-03', '3.44e-09', '5.88e-04', '0.00e+00'] - 7s
Loss iteration 148: ['4.33e-03', '3.75e-03', '6.58e-09', '5.87e-04', '0.00e+00'] - 8s
Loss iteration 149: ['4.02e-03', '3.43e-03', '1.38e-09', '5.89e-04', '0.00e+00'] - 7s
Loss iteration 150: ['6.84e-03', '6.25e-03', '1.10e-09', '5.92e-04', '0.00e+00'] - 2s
Loss iteration 151: ['4.46e-03', '3.88e-03', '2.02e-09', '5.82e-04', '0.00e+00'] - 2s
Loss iteration 152: ['3.66e-03', '3.08e-03', '1.77e-09', '5.78e-04', '0.00e+00'] - 2s
Loss iteration 153: ['3.37e-03', '2.79e-03', '1.19e-09', '5.75e-04', '0.00e+00'] - 2s
Loss iteration 154: ['2.98e-03', '2.40e-03', '8.96e-10', '5.73e-04', '0.00e+00'] - 8s
Loss iteration 155: ['3.28e-03', '2.72e-03', '1.41e-09', '5.64e-04', '0.00e+00'] - 7s
Loss iteration 156: ['4.00e-03', '3.44e-03', '5.19e-09', '5.53e-04', '0.00e+00'] - 8s
Loss iteration 157: ['3.37e-03', '2.82e-03', '6.39e-09', '5.54e-04', '0.00e+00'] - 2s
Loss iteration 158: ['2.72e-03', '2.17e-03', '2.02e-08', '5.50e-04', '0.00e+00'] - 7s
Loss iteration 159: ['2.81e-03', '2.26e-03', '4.22e-08', '5.47e-04', '0.00e+00'] - 8s
Loss iteration 160: ['2.57e-03', '2.03e-03', '1.26e-08', '5.45e-04', '0.00e+00'] - 4s
Loss iteration 161: ['3.12e-03', '2.58e-03', '9.17e-08', '5.35e-04', '0.00e+00'] - 8s
Loss iteration 162: ['2.85e-03', '2.31e-03', '1.42e-08', '5.35e-04', '0.00e+00'] - 7s
Loss iteration 163: ['2.22e-03', '1.68e-03', '1.13e-08', '5.33e-04', '0.00e+00'] - 5s
Loss iteration 164: ['1.85e-03', '1.32e-03', '1.15e-08', '5.31e-04', '0.00e+00'] - 2s
Loss iteration 165: ['2.80e-03', '2.28e-03', '7.08e-09', '5.25e-04', '0.00e+00'] - 7s
Loss iteration 166: ['2.16e-03', '1.64e-03', '2.80e-08', '5.22e-04', '0.00e+00'] - 8s
Loss iteration 167: ['3.04e-03', '2.52e-03', '3.67e-08', '5.22e-04', '0.00e+00'] - 2s
Loss iteration 168: ['2.38e-03', '1.86e-03', '7.57e-08', '5.21e-04', '0.00e+00'] - 6s
Loss iteration 169: ['2.18e-03', '1.66e-03', '5.41e-08', '5.16e-04', '0.00e+00'] - 7s
Loss iteration 170: ['2.19e-03', '1.68e-03', '4.08e-08', '5.07e-04', '0.00e+00'] - 7s
Loss iteration 171: ['2.37e-03', '1.87e-03', '1.60e-08', '5.01e-04', '0.00e+00'] - 8s
Loss iteration 172: ['2.32e-03', '1.82e-03', '1.52e-08', '4.92e-04', '0.00e+00'] - 7s
Loss iteration 173: ['1.79e-03', '1.29e-03', '1.20e-08', '4.93e-04', '0.00e+00'] - 2s
Loss iteration 174: ['1.66e-03', '1.17e-03', '9.13e-09', '4.90e-04', '0.00e+00'] - 2s
Loss iteration 175: ['1.38e-03', '8.99e-04', '8.25e-09', '4.84e-04', '0.00e+00'] - 4s
Loss iteration 176: ['2.30e-03', '1.82e-03', '7.63e-09', '4.77e-04', '0.00e+00'] - 8s
Loss iteration 177: ['1.90e-03', '1.42e-03', '3.77e-08', '4.75e-04', '0.00e+00'] - 8s
Loss iteration 178: ['2.51e-03', '2.04e-03', '1.97e-07', '4.72e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.94e-03', '1.47e-03', '1.23e-07', '4.71e-04', '0.00e+00'] - 5s
Loss iteration 180: ['1.84e-03', '1.38e-03', '5.30e-08', '4.62e-04', '0.00e+00'] - 8s
Loss iteration 181: ['2.10e-03', '1.64e-03', '3.26e-08', '4.57e-04', '0.00e+00'] - 5s
Loss iteration 182: ['2.28e-03', '1.84e-03', '2.41e-08', '4.48e-04', '0.00e+00'] - 8s
Loss iteration 183: ['2.17e-03', '1.73e-03', '1.84e-08', '4.43e-04', '0.00e+00'] - 5s
Loss iteration 184: ['1.78e-03', '1.35e-03', '2.01e-08', '4.35e-04', '0.00e+00'] - 8s
Loss iteration 185: ['1.84e-03', '1.41e-03', '2.79e-08', '4.34e-04', '0.00e+00'] - 7s
Loss iteration 186: ['1.64e-03', '1.20e-03', '3.11e-08', '4.36e-04', '0.00e+00'] - 2s
