2022-03-21 10:24:25.196383: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:25.349930: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:25.350419: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350541: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350613: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350688: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350768: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350842: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350928: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350947: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:25.354169: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:25.388022: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:25.398516: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ed9ef3b850 executing computations on platform Host. Devices:
2022-03-21 10:24:25.398657: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:25.754924: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ed9ef9f080 executing computations on platform CUDA. Devices:
2022-03-21 10:24:25.755051: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:25.755299: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:25.755324: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.28e-03', '3.45e-04', '1.93e-03', '1.96e-06', '2.86e-04']
Loss iteration 195: ['1.28e-03', '1.10e-03', '5.94e-05', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 196: ['1.34e-03', '1.16e-03', '6.03e-05', '1.25e-04', '0.00e+00'] - 6s
Loss iteration 197: ['9.27e-04', '7.59e-04', '4.24e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 198: ['1.22e-03', '1.05e-03', '3.79e-05', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 199: ['1.05e-03', '8.76e-04', '4.44e-05', '1.28e-04', '0.00e+00'] - 4s
Loss iteration 200: ['9.00e-04', '7.31e-04', '4.25e-05', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 201: ['6.28e-04', '4.76e-04', '2.52e-05', '1.26e-04', '0.00e+00'] - 4s
Loss iteration 202: ['1.19e-03', '1.04e-03', '3.18e-05', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 203: ['7.72e-04', '6.43e-04', '4.58e-06', '1.24e-04', '0.00e+00'] - 1s
Loss iteration 204: ['6.63e-04', '5.39e-04', '9.50e-07', '1.22e-04', '0.00e+00'] - 2s
Loss iteration 205: ['8.86e-04', '7.64e-04', '9.15e-07', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 206: ['8.40e-04', '7.18e-04', '1.00e-06', '1.21e-04', '0.00e+00'] - 5s
Loss iteration 207: ['7.24e-04', '4.34e-04', '8.22e-07', '1.25e-04', '1.65e-04'] - 3s
Loss iteration 208: ['9.65e-04', '4.08e-04', '8.99e-07', '1.23e-04', '4.33e-04'] - 6s
Loss iteration 209: ['1.31e-03', '9.56e-04', '1.28e-06', '1.27e-04', '2.27e-04'] - 7s
Loss iteration 210: ['9.29e-04', '5.66e-04', '1.08e-06', '1.27e-04', '2.36e-04'] - 3s
Loss iteration 211: ['1.22e-03', '8.88e-04', '1.11e-06', '1.25e-04', '2.01e-04'] - 6s
Loss iteration 212: ['7.77e-04', '4.44e-04', '2.54e-06', '1.24e-04', '2.07e-04'] - 5s
Loss iteration 213: ['1.21e-03', '8.36e-04', '5.93e-06', '1.20e-04', '2.51e-04'] - 7s
Loss iteration 214: ['9.78e-04', '6.74e-04', '1.06e-06', '1.22e-04', '1.80e-04'] - 7s
Loss iteration 215: ['9.86e-04', '6.34e-04', '1.11e-06', '1.22e-04', '2.28e-04'] - 6s
Loss iteration 216: ['8.21e-04', '6.99e-04', '1.45e-06', '1.21e-04', '0.00e+00'] - 4s
Loss iteration 217: ['7.66e-04', '6.46e-04', '9.48e-07', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 218: ['7.03e-04', '5.80e-04', '2.00e-06', '1.21e-04', '0.00e+00'] - 4s
Loss iteration 219: ['6.84e-04', '5.63e-04', '2.07e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 220: ['4.89e-04', '3.69e-04', '1.55e-06', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 221: ['4.92e-04', '3.73e-04', '1.26e-06', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 222: ['8.02e-04', '6.78e-04', '8.35e-06', '1.16e-04', '0.00e+00'] - 5s
Loss iteration 223: ['4.05e-04', '2.84e-04', '5.71e-06', '1.15e-04', '0.00e+00'] - 3s
Loss iteration 224: ['6.10e-04', '4.87e-04', '9.40e-06', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 225: ['7.06e-04', '5.87e-04', '3.68e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 226: ['4.74e-04', '3.58e-04', '3.60e-06', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 227: ['4.20e-04', '3.05e-04', '4.28e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 228: ['5.83e-04', '4.07e-04', '2.93e-06', '1.11e-04', '6.24e-05'] - 6s
Loss iteration 229: ['7.64e-04', '5.59e-04', '5.03e-06', '1.11e-04', '8.87e-05'] - 7s
Loss iteration 230: ['6.56e-04', '4.87e-04', '5.04e-06', '1.08e-04', '5.54e-05'] - 7s
Loss iteration 231: ['7.19e-04', '3.26e-04', '5.37e-06', '1.07e-04', '2.80e-04'] - 7s
Loss iteration 232: ['6.53e-04', '3.63e-04', '3.49e-06', '1.06e-04', '1.80e-04'] - 5s
Loss iteration 233: ['7.38e-04', '5.18e-04', '2.89e-06', '1.04e-04', '1.13e-04'] - 7s
Loss iteration 234: ['5.47e-04', '2.72e-04', '1.04e-05', '1.02e-04', '1.63e-04'] - 7s
Loss iteration 235: ['6.04e-04', '4.10e-04', '3.70e-06', '1.00e-04', '9.01e-05'] - 7s
Loss iteration 236: ['6.52e-04', '4.55e-04', '7.29e-06', '1.00e-04', '9.00e-05'] - 7s
Loss iteration 237: ['4.05e-04', '3.06e-04', '2.82e-06', '9.63e-05', '0.00e+00'] - 7s
Loss iteration 238: ['4.88e-04', '3.88e-04', '4.00e-06', '9.54e-05', '0.00e+00'] - 5s
Loss iteration 239: ['4.52e-04', '3.54e-04', '2.62e-06', '9.58e-05', '0.00e+00'] - 6s
Loss iteration 240: ['4.31e-04', '3.34e-04', '1.36e-06', '9.57e-05', '0.00e+00'] - 6s
Loss iteration 241: ['5.35e-04', '4.35e-04', '6.90e-06', '9.35e-05', '0.00e+00'] - 7s
Loss iteration 242: ['3.96e-04', '3.00e-04', '2.01e-06', '9.33e-05', '0.00e+00'] - 7s
Loss iteration 243: ['5.04e-04', '4.09e-04', '2.88e-06', '9.17e-05', '0.00e+00'] - 7s
Loss iteration 244: ['4.04e-04', '3.12e-04', '1.28e-06', '9.13e-05', '0.00e+00'] - 6s
Loss iteration 245: ['3.79e-04', '2.88e-04', '1.69e-06', '8.89e-05', '0.00e+00'] - 4s
Loss iteration 246: ['5.01e-04', '4.08e-04', '1.38e-06', '9.15e-05', '0.00e+00'] - 2s
Loss iteration 247: ['3.96e-04', '3.06e-04', '1.27e-06', '8.83e-05', '0.00e+00'] - 6s
Loss iteration 248: ['3.00e-04', '2.11e-04', '2.66e-06', '8.64e-05', '0.00e+00'] - 6s
Loss iteration 249: ['3.18e-04', '2.32e-04', '1.21e-06', '8.42e-05', '0.00e+00'] - 7s
Loss iteration mean: ['3.72e-03', '1.93e-03', '9.93e-06', '1.47e-04', '1.64e-03']
Loss obs: 0.002709566673343943
Loss obs old: 0.0013056825244857463
Relax old: 1.0, new 0.5

Iteration 4: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['9.26e-04', '6.11e-04', '1.59e-04', '8.80e-05', '6.84e-05']
Loss iteration 1: ['5.17e-04', '3.69e-04', '3.82e-05', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 2: ['6.46e-04', '4.49e-04', '6.92e-05', '1.28e-04', '0.00e+00'] - 6s
Loss iteration 3: ['8.15e-04', '5.83e-04', '9.43e-05', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 4: ['8.15e-04', '5.95e-04', '8.59e-05', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 5: ['6.94e-04', '4.88e-04', '6.85e-05', '1.38e-04', '0.00e+00'] - 2s
Loss iteration 6: ['6.30e-04', '4.24e-04', '6.49e-05', '1.41e-04', '0.00e+00'] - 2s
Loss iteration 7: ['6.95e-04', '4.83e-04', '7.13e-05', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 8: ['7.03e-04', '5.26e-04', '4.23e-05', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 9: ['6.18e-04', '4.68e-04', '1.93e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 10: ['7.36e-04', '5.79e-04', '2.34e-05', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 11: ['6.31e-04', '4.81e-04', '2.57e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 12: ['4.95e-04', '3.47e-04', '2.59e-05', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 13: ['6.75e-04', '5.32e-04', '2.05e-05', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 14: ['7.25e-04', '5.65e-04', '5.94e-06', '1.22e-04', '3.14e-05'] - 7s
Loss iteration 15: ['1.85e-03', '1.28e-03', '2.32e-05', '1.24e-04', '4.19e-04'] - 7s
Loss iteration 16: ['8.29e-04', '6.51e-04', '1.02e-05', '1.24e-04', '4.37e-05'] - 7s
Loss iteration 17: ['9.18e-04', '6.82e-04', '1.30e-05', '1.23e-04', '9.94e-05'] - 7s
Loss iteration 18: ['7.98e-04', '6.20e-04', '1.38e-05', '1.22e-04', '4.23e-05'] - 7s
Loss iteration 19: ['8.05e-04', '6.19e-04', '1.02e-05', '1.23e-04', '5.23e-05'] - 3s
Loss iteration 20: ['1.02e-03', '5.86e-04', '3.17e-05', '1.23e-04', '2.82e-04'] - 8s
Loss iteration 21: ['1.20e-03', '6.26e-04', '2.03e-05', '1.26e-04', '4.32e-04'] - 7s
Loss iteration 22: ['9.64e-04', '7.31e-04', '1.49e-05', '1.21e-04', '9.83e-05'] - 7s
Loss iteration 23: ['4.36e-04', '3.05e-04', '1.34e-05', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 24: ['6.21e-04', '4.93e-04', '1.08e-05', '1.17e-04', '0.00e+00'] - 4s
Loss iteration 25: ['5.69e-04', '4.44e-04', '9.22e-06', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 26: ['8.07e-04', '6.86e-04', '1.07e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 27: ['7.09e-04', '5.94e-04', '4.62e-06', '1.11e-04', '0.00e+00'] - 4s
Loss iteration 28: ['1.27e-03', '1.15e-03', '9.93e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 29: ['1.01e-03', '8.98e-04', '5.86e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 30: ['8.02e-04', '6.93e-04', '4.39e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 31: ['7.46e-04', '6.39e-04', '3.03e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 32: ['8.36e-04', '7.30e-04', '4.88e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 33: ['7.65e-04', '6.64e-04', '3.97e-06', '9.74e-05', '0.00e+00'] - 7s
Loss iteration 34: ['6.83e-04', '5.77e-04', '9.23e-06', '9.61e-05', '0.00e+00'] - 7s
Loss iteration 35: ['1.15e-03', '6.64e-04', '5.21e-05', '9.65e-05', '3.36e-04'] - 7s
Loss iteration 36: ['1.35e-03', '5.28e-04', '2.23e-05', '9.85e-05', '7.04e-04'] - 7s
Loss iteration 37: ['7.94e-04', '5.39e-04', '1.15e-05', '9.76e-05', '1.45e-04'] - 7s
Loss iteration 38: ['1.61e-03', '9.47e-04', '1.08e-05', '1.02e-04', '5.52e-04'] - 7s
Loss iteration 39: ['1.62e-03', '1.32e-03', '1.78e-05', '1.03e-04', '1.82e-04'] - 7s
Loss iteration 40: ['1.71e-03', '1.00e-03', '9.89e-06', '1.03e-04', '5.93e-04'] - 2s
Loss iteration 41: ['1.33e-03', '6.18e-04', '3.36e-05', '1.02e-04', '5.72e-04'] - 7s
Loss iteration 42: ['1.66e-03', '7.12e-04', '2.23e-05', '9.91e-05', '8.28e-04'] - 7s
Loss iteration 43: ['1.39e-03', '9.58e-04', '4.42e-05', '9.89e-05', '2.90e-04'] - 2s
Loss iteration 44: ['1.17e-03', '1.05e-03', '2.43e-05', '9.57e-05', '0.00e+00'] - 3s
Loss iteration 45: ['1.22e-03', '1.09e-03', '2.69e-05', '9.47e-05', '0.00e+00'] - 7s
Loss iteration 46: ['1.37e-03', '1.25e-03', '1.70e-05', '9.46e-05', '0.00e+00'] - 7s
Loss iteration 47: ['8.41e-04', '7.31e-04', '1.45e-05', '9.61e-05', '0.00e+00'] - 2s
Loss iteration 48: ['6.14e-04', '5.02e-04', '1.36e-05', '9.88e-05', '0.00e+00'] - 2s
Loss iteration 49: ['7.19e-04', '5.89e-04', '2.69e-05', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 50: ['1.22e-03', '1.09e-03', '2.66e-05', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 51: ['6.62e-04', '5.33e-04', '2.47e-05', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 52: ['9.18e-04', '7.95e-04', '1.86e-05', '1.04e-04', '0.00e+00'] - 4s
Loss iteration 53: ['8.71e-04', '7.61e-04', '6.62e-06', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 54: ['7.93e-04', '6.82e-04', '1.07e-05', '1.00e-04', '0.00e+00'] - 6s
Loss iteration 55: ['7.53e-04', '6.49e-04', '7.23e-06', '9.67e-05', '0.00e+00'] - 7s
Loss iteration 56: ['9.34e-04', '8.32e-04', '6.00e-06', '9.60e-05', '0.00e+00'] - 4s
Loss iteration 57: ['3.88e-03', '1.62e-03', '2.52e-04', '9.87e-05', '1.91e-03'] - 7s
Loss iteration 58: ['3.78e-03', '2.15e-03', '2.80e-04', '1.02e-04', '1.25e-03'] - 7s
Loss iteration 59: ['5.98e-03', '3.15e-03', '2.22e-04', '1.11e-04', '2.50e-03'] - 7s
Loss iteration 60: ['5.57e-03', '1.82e-03', '1.67e-04', '1.22e-04', '3.46e-03'] - 7s
Loss iteration 61: ['5.42e-03', '1.83e-03', '9.92e-05', '1.24e-04', '3.37e-03'] - 2s
Loss iteration 62: ['3.79e-03', '2.27e-03', '1.09e-04', '1.24e-04', '1.29e-03'] - 3s
Loss iteration 63: ['5.08e-03', '2.75e-03', '9.37e-05', '1.23e-04', '2.12e-03'] - 6s
Loss iteration 64: ['3.35e-03', '2.14e-03', '6.18e-05', '1.21e-04', '1.03e-03'] - 2s
Loss iteration 65: ['3.10e-03', '1.91e-03', '4.50e-05', '1.22e-04', '1.02e-03'] - 7s
Loss iteration 66: ['2.18e-03', '2.05e-03', '1.61e-05', '1.16e-04', '0.00e+00'] - 3s
Loss iteration 67: ['1.87e-03', '1.75e-03', '7.62e-06', '1.13e-04', '0.00e+00'] - 3s
Loss iteration 68: ['2.89e-03', '2.77e-03', '8.78e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.24e-03', '1.12e-03', '7.02e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 70: ['1.25e-03', '1.12e-03', '6.07e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 71: ['1.51e-03', '1.36e-03', '1.41e-05', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.63e-03', '1.49e-03', '8.86e-06', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 73: ['1.20e-03', '1.06e-03', '8.16e-06', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 74: ['2.02e-03', '1.88e-03', '8.19e-06', '1.34e-04', '0.00e+00'] - 2s
Loss iteration 75: ['1.87e-03', '1.73e-03', '6.40e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 76: ['2.18e-03', '2.02e-03', '2.35e-05', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 77: ['2.43e-03', '2.29e-03', '9.94e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 78: ['1.43e-02', '3.34e-03', '1.14e-04', '1.33e-04', '1.07e-02'] - 7s
Loss iteration 79: ['1.35e-02', '5.43e-03', '7.11e-05', '1.43e-04', '7.89e-03'] - 8s
Loss iteration 80: ['1.12e-02', '5.28e-03', '4.98e-05', '1.64e-04', '5.74e-03'] - 7s
Loss iteration 81: ['1.00e-02', '3.83e-03', '7.74e-05', '1.80e-04', '5.96e-03'] - 7s
Loss iteration 82: ['1.68e-02', '5.13e-03', '3.40e-05', '1.88e-04', '1.14e-02'] - 7s
Loss iteration 83: ['1.30e-02', '5.31e-03', '5.81e-05', '1.92e-04', '7.43e-03'] - 7s
Loss iteration 84: ['1.60e-02', '6.36e-03', '4.76e-05', '1.87e-04', '9.39e-03'] - 3s
Loss iteration 85: ['1.45e-02', '4.17e-03', '3.98e-05', '1.88e-04', '1.01e-02'] - 7s
Loss iteration 86: ['1.24e-02', '5.24e-03', '1.72e-05', '1.96e-04', '6.96e-03'] - 7s
Loss iteration 87: ['3.50e-03', '3.30e-03', '3.68e-06', '1.95e-04', '0.00e+00'] - 6s
Loss iteration 88: ['2.44e-03', '2.24e-03', '2.46e-06', '1.96e-04', '0.00e+00'] - 3s
Loss iteration 89: ['2.90e-03', '2.70e-03', '3.81e-06', '2.01e-04', '0.00e+00'] - 3s
Loss iteration 90: ['3.68e-03', '3.47e-03', '2.62e-06', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 91: ['2.77e-03', '2.56e-03', '2.98e-06', '2.07e-04', '0.00e+00'] - 7s
Loss iteration 92: ['2.48e-03', '2.27e-03', '1.80e-06', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 93: ['3.35e-03', '3.13e-03', '8.96e-07', '2.17e-04', '0.00e+00'] - 7s
Loss iteration 94: ['3.70e-03', '3.48e-03', '8.81e-06', '2.11e-04', '0.00e+00'] - 6s
Loss iteration 95: ['3.33e-03', '3.13e-03', '2.36e-06', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 96: ['2.32e-03', '2.11e-03', '1.97e-06', '2.02e-04', '0.00e+00'] - 3s
Loss iteration 97: ['2.47e-03', '2.27e-03', '3.67e-06', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 98: ['2.92e-03', '2.72e-03', '2.14e-06', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 99: ['2.73e-03', '2.53e-03', '3.13e-06', '1.97e-04', '0.00e+00'] - 6s
Loss iteration 100: ['2.73e-02', '9.90e-03', '1.68e-05', '2.18e-04', '1.72e-02'] - 7s
Loss iteration 101: ['2.46e-02', '7.90e-03', '1.46e-05', '2.41e-04', '1.64e-02'] - 7s
Loss iteration 102: ['2.89e-02', '1.03e-02', '2.27e-04', '2.62e-04', '1.81e-02'] - 7s
Loss iteration 103: ['2.71e-02', '7.47e-03', '1.86e-04', '2.69e-04', '1.92e-02'] - 3s
Loss iteration 104: ['2.50e-02', '7.54e-03', '1.52e-04', '2.71e-04', '1.70e-02'] - 2s
Loss iteration 105: ['3.34e-02', '8.11e-03', '1.70e-04', '2.77e-04', '2.49e-02'] - 7s
Loss iteration 106: ['3.66e-02', '1.22e-02', '1.39e-04', '2.85e-04', '2.40e-02'] - 7s
Loss iteration 107: ['2.33e-02', '9.00e-03', '1.11e-04', '2.84e-04', '1.39e-02'] - 2s
Loss iteration 108: ['2.20e-02', '7.63e-03', '8.06e-05', '2.89e-04', '1.40e-02'] - 3s
Loss iteration 109: ['5.02e-03', '4.68e-03', '4.88e-05', '2.90e-04', '0.00e+00'] - 7s
Loss iteration 110: ['3.81e-03', '3.48e-03', '2.76e-05', '2.97e-04', '0.00e+00'] - 6s
Loss iteration 111: ['4.16e-03', '3.85e-03', '3.87e-06', '3.05e-04', '0.00e+00'] - 6s
Loss iteration 112: ['3.26e-03', '2.95e-03', '2.68e-06', '3.04e-04', '0.00e+00'] - 6s
Loss iteration 113: ['3.42e-03', '3.10e-03', '1.95e-06', '3.11e-04', '0.00e+00'] - 7s
Loss iteration 114: ['3.38e-03', '3.07e-03', '3.28e-07', '3.08e-04', '0.00e+00'] - 7s
Loss iteration 115: ['2.35e-03', '2.04e-03', '3.01e-07', '3.07e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.31e-03', '2.01e-03', '7.83e-07', '3.00e-04', '0.00e+00'] - 7s
Loss iteration 117: ['2.77e-03', '2.47e-03', '1.17e-06', '2.96e-04', '0.00e+00'] - 7s
Loss iteration 118: ['3.10e-03', '2.80e-03', '1.87e-06', '2.93e-04', '0.00e+00'] - 2s
Loss iteration 119: ['2.75e-03', '2.46e-03', '1.02e-06', '2.85e-04', '0.00e+00'] - 7s
Loss iteration 120: ['1.95e-03', '1.66e-03', '9.68e-07', '2.84e-04', '0.00e+00'] - 1s
Loss iteration 121: ['1.75e-03', '1.46e-03', '8.37e-07', '2.89e-04', '0.00e+00'] - 7s
Loss iteration 122: ['2.78e-02', '7.23e-03', '4.18e-07', '2.95e-04', '2.03e-02'] - 7s
Loss iteration 123: ['2.81e-02', '6.05e-03', '1.90e-07', '3.25e-04', '2.17e-02'] - 7s
Loss iteration 124: ['3.10e-02', '8.03e-03', '1.74e-07', '3.69e-04', '2.26e-02'] - 7s
Loss iteration 125: ['2.49e-02', '5.05e-03', '1.65e-07', '3.80e-04', '1.95e-02'] - 2s
Loss iteration 126: ['2.74e-02', '6.01e-03', '3.23e-07', '3.85e-04', '2.11e-02'] - 7s
Loss iteration 127: ['2.47e-02', '4.44e-03', '1.83e-07', '3.78e-04', '1.99e-02'] - 2s
Loss iteration 128: ['2.44e-02', '4.78e-03', '5.06e-07', '3.63e-04', '1.92e-02'] - 7s
Loss iteration 129: ['2.21e-02', '4.18e-03', '5.59e-07', '3.58e-04', '1.76e-02'] - 1s
Loss iteration 130: ['2.49e-02', '6.64e-03', '3.21e-06', '3.67e-04', '1.79e-02'] - 7s
Loss iteration 131: ['3.65e-03', '3.30e-03', '9.33e-07', '3.54e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.72e-03', '2.36e-03', '4.82e-07', '3.58e-04', '0.00e+00'] - 6s
Loss iteration 133: ['5.68e-03', '5.33e-03', '5.11e-07', '3.51e-04', '0.00e+00'] - 7s
Loss iteration 134: ['4.99e-03', '4.62e-03', '3.87e-07', '3.68e-04', '0.00e+00'] - 6s
Loss iteration 135: ['5.26e-03', '4.87e-03', '5.62e-07', '3.91e-04', '0.00e+00'] - 6s
Loss iteration 136: ['3.09e-03', '2.71e-03', '1.32e-07', '3.85e-04', '0.00e+00'] - 7s
Loss iteration 137: ['4.50e-03', '4.12e-03', '5.40e-07', '3.83e-04', '0.00e+00'] - 4s
Loss iteration 138: ['2.58e-03', '2.22e-03', '4.58e-07', '3.65e-04', '0.00e+00'] - 7s
Loss iteration 139: ['3.78e-03', '3.39e-03', '2.08e-06', '3.80e-04', '0.00e+00'] - 6s
Loss iteration 140: ['2.45e-03', '2.07e-03', '1.95e-06', '3.73e-04', '0.00e+00'] - 2s
Loss iteration 141: ['3.40e-03', '3.03e-03', '1.19e-06', '3.71e-04', '0.00e+00'] - 7s
Loss iteration 142: ['3.84e-03', '3.45e-03', '1.84e-06', '3.85e-04', '0.00e+00'] - 6s
Loss iteration 143: ['3.39e-03', '3.02e-03', '6.46e-07', '3.69e-04', '0.00e+00'] - 6s
Loss iteration 144: ['5.54e-03', '5.17e-03', '3.39e-07', '3.70e-04', '0.00e+00'] - 3s
Loss iteration 145: ['6.82e-03', '6.44e-03', '7.11e-07', '3.86e-04', '0.00e+00'] - 7s
Loss iteration 146: ['4.87e-03', '4.46e-03', '1.12e-07', '4.04e-04', '0.00e+00'] - 7s
Loss iteration 147: ['4.44e-03', '4.03e-03', '2.14e-07', '4.09e-04', '0.00e+00'] - 1s
Loss iteration 148: ['5.80e-03', '5.37e-03', '1.06e-07', '4.27e-04', '0.00e+00'] - 7s
Loss iteration 149: ['5.68e-03', '5.26e-03', '9.87e-08', '4.24e-04', '0.00e+00'] - 3s
Loss iteration 150: ['4.98e-03', '4.54e-03', '2.98e-07', '4.34e-04', '0.00e+00'] - 3s
Loss iteration 151: ['3.30e-03', '2.86e-03', '6.17e-07', '4.44e-04', '0.00e+00'] - 7s
Loss iteration 152: ['3.44e-03', '3.01e-03', '2.59e-07', '4.34e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.87e-03', '2.43e-03', '3.77e-07', '4.37e-04', '0.00e+00'] - 2s
Loss iteration 154: ['3.40e-03', '2.98e-03', '2.07e-06', '4.18e-04', '0.00e+00'] - 7s
Loss iteration 155: ['5.24e-03', '4.80e-03', '3.01e-06', '4.35e-04', '0.00e+00'] - 6s
