2022-03-22 16:57:48.821979: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:57:48.857508: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:57:48.857835: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.857915: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.857995: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.858062: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.858132: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.858193: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.858272: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.858285: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:57:48.858998: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:57:48.910187: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:57:48.950460: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55df6018f6b0 executing computations on platform Host. Devices:
2022-03-22 16:57:48.950592: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:57:49.176313: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55df601f2ee0 executing computations on platform CUDA. Devices:
2022-03-22 16:57:49.176396: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:57:49.176562: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:57:49.176579: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.85e-03', '1.75e-04', '1.67e-03', '3.86e-06', '5.83e-04']
Loss iteration 188: ['1.39e-03', '7.35e-04', '1.93e-07', '1.01e-04', '5.53e-04'] - 6s
Loss iteration 189: ['2.02e-03', '1.20e-03', '3.18e-07', '1.01e-04', '7.19e-04'] - 2s
Loss iteration 190: ['1.25e-03', '5.87e-04', '3.77e-07', '9.78e-05', '5.62e-04'] - 5s
Loss iteration 191: ['1.67e-03', '9.22e-04', '1.83e-07', '9.48e-05', '6.52e-04'] - 2s
Loss iteration 192: ['1.34e-03', '6.89e-04', '1.50e-04', '9.41e-05', '4.13e-04'] - 8s
Loss iteration 193: ['1.44e-03', '8.15e-04', '1.83e-05', '9.48e-05', '5.14e-04'] - 8s
Loss iteration 194: ['6.96e-04', '5.85e-04', '1.69e-05', '9.46e-05', '0.00e+00'] - 8s
Loss iteration 195: ['6.42e-04', '5.28e-04', '1.71e-05', '9.70e-05', '0.00e+00'] - 7s
Loss iteration 196: ['5.48e-04', '4.33e-04', '1.66e-05', '9.83e-05', '0.00e+00'] - 7s
Loss iteration 197: ['6.70e-04', '5.50e-04', '1.97e-05', '1.00e-04', '0.00e+00'] - 3s
Loss iteration 198: ['7.16e-04', '5.96e-04', '2.09e-05', '9.92e-05', '0.00e+00'] - 7s
Loss iteration 199: ['5.96e-04', '4.76e-04', '2.06e-05', '9.95e-05', '0.00e+00'] - 8s
Loss iteration 200: ['9.46e-04', '8.25e-04', '2.25e-05', '9.79e-05', '0.00e+00'] - 3s
Loss iteration 201: ['6.45e-04', '5.28e-04', '2.16e-05', '9.50e-05', '0.00e+00'] - 8s
Loss iteration 202: ['7.43e-04', '6.47e-04', '3.19e-06', '9.28e-05', '0.00e+00'] - 7s
Loss iteration 203: ['8.01e-04', '7.07e-04', '2.89e-06', '9.13e-05', '0.00e+00'] - 7s
Loss iteration 204: ['5.86e-04', '4.94e-04', '3.50e-06', '8.85e-05', '0.00e+00'] - 8s
Loss iteration 205: ['5.07e-04', '4.14e-04', '4.00e-06', '8.86e-05', '0.00e+00'] - 2s
Loss iteration 206: ['5.48e-04', '4.56e-04', '2.73e-06', '8.92e-05', '0.00e+00'] - 8s
Loss iteration 207: ['6.07e-04', '4.59e-04', '1.42e-07', '9.06e-05', '5.73e-05'] - 4s
Loss iteration 208: ['9.21e-04', '6.78e-04', '1.55e-07', '9.31e-05', '1.50e-04'] - 8s
Loss iteration 209: ['9.33e-04', '6.92e-04', '1.32e-07', '9.39e-05', '1.47e-04'] - 8s
Loss iteration 210: ['7.15e-04', '4.84e-04', '2.12e-07', '9.35e-05', '1.38e-04'] - 8s
Loss iteration 211: ['7.17e-04', '4.36e-04', '1.80e-07', '9.24e-05', '1.88e-04'] - 8s
Loss iteration 212: ['8.16e-04', '5.08e-04', '1.87e-06', '9.12e-05', '2.16e-04'] - 8s
Loss iteration 213: ['9.40e-04', '6.86e-04', '1.05e-06', '9.20e-05', '1.61e-04'] - 8s
Loss iteration 214: ['7.73e-04', '5.19e-04', '8.76e-07', '9.03e-05', '1.63e-04'] - 8s
Loss iteration 215: ['1.30e-03', '7.88e-04', '2.51e-05', '8.64e-05', '4.05e-04'] - 8s
Loss iteration 216: ['5.14e-04', '4.27e-04', '3.22e-06', '8.41e-05', '0.00e+00'] - 7s
Loss iteration 217: ['4.44e-04', '3.54e-04', '5.05e-06', '8.45e-05', '0.00e+00'] - 8s
Loss iteration 218: ['4.71e-04', '3.81e-04', '4.28e-06', '8.55e-05', '0.00e+00'] - 3s
Loss iteration 219: ['6.46e-04', '5.57e-04', '4.08e-06', '8.49e-05', '0.00e+00'] - 8s
Loss iteration 220: ['4.80e-04', '3.91e-04', '5.27e-06', '8.43e-05', '0.00e+00'] - 8s
Loss iteration 221: ['5.28e-04', '4.38e-04', '7.57e-06', '8.23e-05', '0.00e+00'] - 7s
Loss iteration 222: ['4.21e-04', '3.34e-04', '5.88e-06', '8.20e-05', '0.00e+00'] - 8s
Loss iteration 223: ['5.52e-04', '4.52e-04', '1.95e-05', '7.99e-05', '0.00e+00'] - 7s
Loss iteration 224: ['6.65e-04', '5.77e-04', '6.63e-06', '8.19e-05', '0.00e+00'] - 3s
Loss iteration 225: ['4.68e-04', '3.84e-04', '3.39e-06', '8.02e-05', '0.00e+00'] - 7s
Loss iteration 226: ['7.01e-04', '6.16e-04', '5.32e-06', '7.98e-05', '0.00e+00'] - 3s
Loss iteration 227: ['5.38e-04', '4.57e-04', '3.34e-06', '7.73e-05', '0.00e+00'] - 8s
Loss iteration 228: ['1.05e-03', '4.81e-04', '7.31e-05', '8.12e-05', '4.10e-04'] - 8s
Loss iteration 229: ['8.54e-04', '5.50e-04', '1.65e-05', '7.66e-05', '2.11e-04'] - 8s
Loss iteration 230: ['1.27e-03', '8.49e-04', '1.75e-04', '7.93e-05', '1.66e-04'] - 8s
Loss iteration 231: ['5.36e-04', '3.82e-04', '3.38e-05', '7.72e-05', '4.29e-05'] - 8s
Loss iteration 232: ['6.48e-04', '4.62e-04', '3.35e-05', '7.69e-05', '7.56e-05'] - 4s
Loss iteration 233: ['5.99e-04', '3.93e-04', '3.50e-05', '7.68e-05', '9.41e-05'] - 8s
Loss iteration 234: ['5.34e-04', '3.51e-04', '3.30e-05', '7.45e-05', '7.57e-05'] - 8s
Loss iteration 235: ['5.53e-04', '4.11e-04', '2.54e-05', '7.74e-05', '3.94e-05'] - 8s
Loss iteration 236: ['1.05e-03', '5.67e-04', '1.06e-04', '8.85e-05', '2.87e-04'] - 8s
Loss iteration 237: ['6.34e-04', '4.36e-04', '1.13e-04', '8.42e-05', '0.00e+00'] - 8s
Loss iteration 238: ['5.52e-04', '4.38e-04', '3.44e-05', '7.94e-05', '0.00e+00'] - 8s
Loss iteration 239: ['5.46e-04', '4.37e-04', '3.12e-05', '7.82e-05', '0.00e+00'] - 8s
Loss iteration 240: ['5.06e-04', '4.06e-04', '2.50e-05', '7.56e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.44e-04', '2.46e-04', '2.38e-05', '7.38e-05', '0.00e+00'] - 8s
Loss iteration 242: ['4.73e-04', '3.56e-04', '4.31e-05', '7.38e-05', '0.00e+00'] - 7s
Loss iteration 243: ['5.80e-04', '4.82e-04', '2.44e-05', '7.34e-05', '0.00e+00'] - 8s
Loss iteration 244: ['6.26e-04', '5.13e-04', '3.88e-05', '7.39e-05', '0.00e+00'] - 8s
Loss iteration 245: ['4.68e-04', '3.81e-04', '1.63e-05', '7.13e-05', '0.00e+00'] - 7s
Loss iteration 246: ['5.56e-04', '4.49e-04', '3.33e-05', '7.36e-05', '0.00e+00'] - 9s
Loss iteration 247: ['6.31e-04', '5.17e-04', '4.06e-05', '7.36e-05', '0.00e+00'] - 9s
Loss iteration 248: ['6.20e-04', '4.87e-04', '6.09e-05', '7.17e-05', '0.00e+00'] - 9s
Loss iteration 249: ['5.18e-04', '4.06e-04', '4.10e-05', '7.10e-05', '0.00e+00'] - 9s
Loss iteration mean: ['2.58e-03', '1.70e-03', '1.45e-05', '1.08e-04', '7.56e-04']
Loss obs: 0.0013565405013832787
Loss obs old: 0.0013654837405701983
Relax old: 0.5, new 0.75

Iteration 4: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['4.27e-04', '3.04e-04', '3.78e-05', '7.17e-05', '1.33e-05']
Loss iteration 1: ['5.48e-04', '4.09e-04', '7.63e-05', '6.27e-05', '0.00e+00'] - 9s
Loss iteration 2: ['6.25e-04', '4.87e-04', '8.28e-05', '5.52e-05', '0.00e+00'] - 9s
Loss iteration 3: ['9.48e-04', '8.02e-04', '9.55e-05', '5.10e-05', '0.00e+00'] - 8s
Loss iteration 4: ['9.32e-04', '8.37e-04', '4.83e-05', '4.69e-05', '0.00e+00'] - 8s
Loss iteration 5: ['8.00e-04', '6.47e-04', '1.09e-04', '4.43e-05', '0.00e+00'] - 8s
Loss iteration 6: ['5.92e-04', '4.96e-04', '5.35e-05', '4.27e-05', '0.00e+00'] - 7s
Loss iteration 7: ['8.62e-04', '7.57e-04', '6.30e-05', '4.21e-05', '0.00e+00'] - 7s
Loss iteration 8: ['7.94e-04', '6.82e-04', '6.88e-05', '4.26e-05', '0.00e+00'] - 8s
Loss iteration 9: ['9.51e-04', '7.94e-04', '1.12e-04', '4.42e-05', '0.00e+00'] - 7s
Loss iteration 10: ['8.92e-04', '7.82e-04', '6.47e-05', '4.55e-05', '0.00e+00'] - 6s
Loss iteration 11: ['6.24e-04', '5.35e-04', '4.14e-05', '4.68e-05', '0.00e+00'] - 7s
Loss iteration 12: ['8.68e-04', '7.13e-04', '1.04e-04', '5.06e-05', '0.00e+00'] - 2s
Loss iteration 13: ['7.05e-04', '6.06e-04', '5.17e-05', '4.76e-05', '0.00e+00'] - 9s
Loss iteration 14: ['1.05e-03', '9.07e-04', '5.68e-05', '4.75e-05', '4.17e-05'] - 8s
Loss iteration 15: ['7.31e-04', '5.68e-04', '7.26e-05', '4.43e-05', '4.63e-05'] - 8s
Loss iteration 16: ['7.21e-04', '5.96e-04', '5.41e-05', '4.42e-05', '2.76e-05'] - 8s
Loss iteration 17: ['7.63e-04', '6.19e-04', '6.19e-05', '4.37e-05', '3.82e-05'] - 8s
Loss iteration 18: ['1.08e-03', '9.43e-04', '6.32e-05', '4.28e-05', '2.87e-05'] - 8s
Loss iteration 19: ['1.08e-03', '9.49e-04', '5.77e-05', '4.22e-05', '3.30e-05'] - 8s
Loss iteration 20: ['1.11e-03', '9.95e-04', '4.86e-05', '3.99e-05', '2.38e-05'] - 8s
Loss iteration 21: ['8.82e-04', '7.32e-04', '3.77e-05', '4.23e-05', '6.97e-05'] - 8s
Loss iteration 22: ['8.75e-04', '6.81e-04', '1.95e-05', '4.41e-05', '1.30e-04'] - 8s
Loss iteration 23: ['9.39e-04', '8.85e-04', '1.11e-05', '4.31e-05', '0.00e+00'] - 8s
Loss iteration 24: ['7.75e-04', '7.22e-04', '1.22e-05', '4.06e-05', '0.00e+00'] - 8s
Loss iteration 25: ['9.45e-04', '8.86e-04', '1.90e-05', '4.01e-05', '0.00e+00'] - 8s
Loss iteration 26: ['7.63e-04', '7.08e-04', '1.67e-05', '3.79e-05', '0.00e+00'] - 8s
Loss iteration 27: ['6.22e-04', '5.72e-04', '1.16e-05', '3.82e-05', '0.00e+00'] - 5s
Loss iteration 28: ['5.53e-04', '5.03e-04', '1.17e-05', '3.73e-05', '0.00e+00'] - 7s
Loss iteration 29: ['8.01e-04', '7.56e-04', '8.06e-06', '3.69e-05', '0.00e+00'] - 7s
Loss iteration 30: ['6.47e-04', '6.02e-04', '8.22e-06', '3.62e-05', '0.00e+00'] - 7s
Loss iteration 31: ['7.86e-04', '7.43e-04', '7.16e-06', '3.57e-05', '0.00e+00'] - 8s
Loss iteration 32: ['5.35e-04', '4.98e-04', '2.35e-06', '3.47e-05', '0.00e+00'] - 8s
Loss iteration 33: ['4.51e-04', '4.14e-04', '1.14e-06', '3.55e-05', '0.00e+00'] - 7s
Loss iteration 34: ['6.01e-04', '5.64e-04', '1.06e-06', '3.54e-05', '0.00e+00'] - 7s
Loss iteration 35: ['1.00e-03', '6.45e-04', '7.34e-06', '3.52e-05', '3.12e-04'] - 8s
Loss iteration 36: ['1.47e-03', '9.86e-04', '5.90e-06', '3.61e-05', '4.47e-04'] - 8s
Loss iteration 37: ['1.77e-03', '1.14e-03', '2.89e-06', '3.45e-05', '5.89e-04'] - 8s
Loss iteration 38: ['1.55e-03', '8.96e-04', '8.86e-06', '3.58e-05', '6.14e-04'] - 8s
Loss iteration 39: ['1.60e-03', '8.87e-04', '3.10e-06', '3.65e-05', '6.71e-04'] - 8s
Loss iteration 40: ['1.46e-03', '8.79e-04', '5.97e-06', '3.68e-05', '5.36e-04'] - 8s
Loss iteration 41: ['2.03e-03', '7.98e-04', '9.51e-06', '3.71e-05', '1.19e-03'] - 8s
Loss iteration 42: ['1.32e-03', '1.01e-03', '5.05e-06', '3.67e-05', '2.72e-04'] - 4s
Loss iteration 43: ['1.54e-03', '9.91e-04', '4.47e-06', '3.59e-05', '5.11e-04'] - 8s
Loss iteration 44: ['6.15e-04', '5.79e-04', '1.61e-06', '3.53e-05', '0.00e+00'] - 8s
Loss iteration 45: ['6.10e-04', '5.72e-04', '1.59e-06', '3.57e-05', '0.00e+00'] - 5s
Loss iteration 46: ['9.09e-04', '8.72e-04', '1.20e-06', '3.63e-05', '0.00e+00'] - 8s
Loss iteration 47: ['6.40e-04', '6.03e-04', '1.00e-06', '3.67e-05', '0.00e+00'] - 4s
Loss iteration 48: ['6.62e-04', '6.19e-04', '6.12e-06', '3.66e-05', '0.00e+00'] - 7s
Loss iteration 49: ['8.16e-04', '7.74e-04', '2.94e-06', '3.92e-05', '0.00e+00'] - 8s
Loss iteration 50: ['7.96e-04', '7.52e-04', '3.63e-06', '4.03e-05', '0.00e+00'] - 9s
Loss iteration 51: ['5.52e-04', '5.09e-04', '2.56e-06', '4.08e-05', '0.00e+00'] - 8s
Loss iteration 52: ['4.88e-04', '4.46e-04', '1.72e-06', '4.02e-05', '0.00e+00'] - 8s
Loss iteration 53: ['7.00e-04', '6.58e-04', '1.84e-06', '3.95e-05', '0.00e+00'] - 5s
Loss iteration 54: ['7.78e-04', '7.37e-04', '2.10e-06', '3.83e-05', '0.00e+00'] - 8s
Loss iteration 55: ['4.35e-04', '3.96e-04', '1.06e-06', '3.78e-05', '0.00e+00'] - 7s
Loss iteration 56: ['3.74e-04', '3.35e-04', '1.30e-06', '3.78e-05', '0.00e+00'] - 4s
Loss iteration 57: ['6.00e-03', '2.67e-03', '3.06e-04', '4.40e-05', '2.98e-03'] - 8s
Loss iteration 58: ['6.63e-03', '2.46e-03', '2.80e-04', '4.60e-05', '3.83e-03'] - 8s
Loss iteration 59: ['6.16e-03', '3.25e-03', '2.33e-04', '5.10e-05', '2.63e-03'] - 8s
Loss iteration 60: ['5.90e-03', '2.80e-03', '1.96e-04', '5.48e-05', '2.84e-03'] - 2s
Loss iteration 61: ['7.55e-03', '2.97e-03', '7.67e-05', '5.92e-05', '4.45e-03'] - 8s
Loss iteration 62: ['5.94e-03', '2.81e-03', '7.69e-05', '5.98e-05', '3.00e-03'] - 8s
Loss iteration 63: ['4.66e-03', '3.55e-03', '1.46e-04', '6.14e-05', '9.09e-04'] - 4s
Loss iteration 64: ['3.88e-03', '2.11e-03', '9.37e-05', '5.89e-05', '1.62e-03'] - 3s
Loss iteration 65: ['2.90e-03', '2.11e-03', '6.07e-05', '5.87e-05', '6.69e-04'] - 9s
Loss iteration 66: ['1.85e-03', '1.78e-03', '1.62e-05', '5.73e-05', '0.00e+00'] - 6s
Loss iteration 67: ['1.43e-03', '1.35e-03', '1.80e-05', '5.90e-05', '0.00e+00'] - 3s
Loss iteration 68: ['1.80e-03', '1.72e-03', '2.52e-05', '6.04e-05', '0.00e+00'] - 3s
Loss iteration 69: ['2.10e-03', '2.01e-03', '2.57e-05', '6.17e-05', '0.00e+00'] - 3s
Loss iteration 70: ['1.44e-03', '1.35e-03', '2.54e-05', '6.30e-05', '0.00e+00'] - 7s
Loss iteration 71: ['1.70e-03', '1.62e-03', '6.69e-06', '6.79e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.51e-03', '1.44e-03', '3.52e-06', '6.93e-05', '0.00e+00'] - 3s
Loss iteration 73: ['1.38e-03', '1.30e-03', '5.70e-06', '6.89e-05', '0.00e+00'] - 3s
Loss iteration 74: ['1.96e-03', '1.87e-03', '1.59e-05', '6.60e-05', '0.00e+00'] - 7s
Loss iteration 75: ['1.29e-03', '1.21e-03', '9.03e-06', '6.25e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.28e-03', '1.21e-03', '7.21e-06', '6.11e-05', '0.00e+00'] - 2s
Loss iteration 77: ['1.67e-03', '1.59e-03', '1.69e-05', '6.25e-05', '0.00e+00'] - 5s
Loss iteration 78: ['1.27e-02', '4.09e-03', '1.57e-05', '7.66e-05', '8.48e-03'] - 8s
Loss iteration 79: ['1.32e-02', '5.11e-03', '6.95e-06', '8.94e-05', '7.95e-03'] - 8s
Loss iteration 80: ['8.93e-03', '4.38e-03', '9.56e-06', '9.18e-05', '4.45e-03'] - 3s
Loss iteration 81: ['1.36e-02', '4.63e-03', '6.46e-06', '1.13e-04', '8.89e-03'] - 8s
Loss iteration 82: ['1.08e-02', '5.69e-03', '6.35e-06', '1.41e-04', '4.99e-03'] - 8s
Loss iteration 83: ['1.79e-02', '6.93e-03', '2.80e-06', '1.49e-04', '1.08e-02'] - 8s
Loss iteration 84: ['1.31e-02', '5.97e-03', '6.81e-06', '1.46e-04', '6.95e-03'] - 3s
Loss iteration 85: ['1.52e-02', '6.49e-03', '7.67e-06', '1.36e-04', '8.57e-03'] - 8s
Loss iteration 86: ['1.08e-02', '7.15e-03', '8.18e-06', '1.43e-04', '3.50e-03'] - 8s
Loss iteration 87: ['3.34e-03', '3.17e-03', '2.60e-05', '1.43e-04', '0.00e+00'] - 8s
Loss iteration 88: ['3.27e-03', '3.10e-03', '2.48e-05', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 89: ['3.17e-03', '3.02e-03', '8.68e-06', '1.46e-04', '0.00e+00'] - 8s
Loss iteration 90: ['2.64e-03', '2.48e-03', '9.48e-06', '1.47e-04', '0.00e+00'] - 8s
Loss iteration 91: ['2.70e-03', '2.54e-03', '7.52e-06', '1.54e-04', '0.00e+00'] - 2s
Loss iteration 92: ['2.41e-03', '2.24e-03', '1.20e-05', '1.61e-04', '0.00e+00'] - 2s
Loss iteration 93: ['2.47e-03', '2.30e-03', '1.53e-05', '1.60e-04', '0.00e+00'] - 6s
Loss iteration 94: ['2.21e-03', '2.03e-03', '1.01e-05', '1.62e-04', '0.00e+00'] - 2s
Loss iteration 95: ['3.49e-03', '3.32e-03', '2.16e-05', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 96: ['2.91e-03', '2.75e-03', '9.46e-06', '1.46e-04', '0.00e+00'] - 2s
Loss iteration 97: ['3.03e-03', '2.89e-03', '6.83e-06', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 98: ['1.77e-03', '1.62e-03', '1.96e-06', '1.41e-04', '0.00e+00'] - 3s
Loss iteration 99: ['2.22e-03', '2.08e-03', '2.33e-06', '1.45e-04', '0.00e+00'] - 2s
Loss iteration 100: ['4.17e-02', '1.88e-02', '8.11e-05', '1.78e-04', '2.26e-02'] - 8s
Loss iteration 101: ['3.49e-02', '1.65e-02', '2.62e-05', '2.08e-04', '1.82e-02'] - 8s
Loss iteration 102: ['4.40e-02', '1.75e-02', '2.93e-04', '2.47e-04', '2.60e-02'] - 8s
Loss iteration 103: ['3.40e-02', '1.75e-02', '2.51e-04', '2.61e-04', '1.60e-02'] - 3s
Loss iteration 104: ['3.85e-02', '1.68e-02', '1.76e-04', '2.70e-04', '2.12e-02'] - 5s
Loss iteration 105: ['3.74e-02', '1.54e-02', '1.61e-04', '2.72e-04', '2.16e-02'] - 5s
Loss iteration 106: ['4.16e-02', '2.03e-02', '1.51e-04', '2.66e-04', '2.09e-02'] - 8s
Loss iteration 107: ['3.65e-02', '1.80e-02', '9.10e-05', '2.54e-04', '1.82e-02'] - 8s
Loss iteration 108: ['2.50e-02', '1.32e-02', '5.26e-05', '2.49e-04', '1.15e-02'] - 8s
Loss iteration 109: ['5.74e-03', '5.45e-03', '3.32e-05', '2.58e-04', '0.00e+00'] - 8s
Loss iteration 110: ['5.02e-03', '4.72e-03', '3.26e-05', '2.63e-04', '0.00e+00'] - 7s
Loss iteration 111: ['4.70e-03', '4.43e-03', '1.86e-06', '2.72e-04', '0.00e+00'] - 8s
Loss iteration 112: ['5.17e-03', '4.89e-03', '1.16e-06', '2.75e-04', '0.00e+00'] - 7s
Loss iteration 113: ['5.94e-03', '5.65e-03', '6.63e-06', '2.80e-04', '0.00e+00'] - 6s
Loss iteration 114: ['4.56e-03', '4.28e-03', '2.64e-06', '2.79e-04', '0.00e+00'] - 8s
Loss iteration 115: ['4.70e-03', '4.43e-03', '3.47e-06', '2.71e-04', '0.00e+00'] - 9s
Loss iteration 116: ['4.92e-03', '4.66e-03', '9.63e-06', '2.51e-04', '0.00e+00'] - 8s
Loss iteration 117: ['4.16e-03', '3.92e-03', '2.08e-06', '2.42e-04', '0.00e+00'] - 5s
Loss iteration 118: ['2.70e-03', '2.47e-03', '2.52e-06', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.58e-03', '2.35e-03', '3.40e-06', '2.27e-04', '0.00e+00'] - 8s
Loss iteration 120: ['2.32e-03', '2.08e-03', '6.02e-06', '2.28e-04', '0.00e+00'] - 8s
Loss iteration 121: ['2.51e-03', '2.27e-03', '8.12e-06', '2.37e-04', '0.00e+00'] - 2s
Loss iteration 122: ['4.27e-02', '1.46e-02', '2.28e-05', '2.80e-04', '2.78e-02'] - 7s
Loss iteration 123: ['4.20e-02', '1.53e-02', '2.16e-04', '3.20e-04', '2.62e-02'] - 8s
Loss iteration 124: ['4.62e-02', '1.82e-02', '2.25e-04', '3.77e-04', '2.73e-02'] - 7s
Loss iteration 125: ['4.67e-02', '1.80e-02', '1.92e-04', '4.20e-04', '2.81e-02'] - 8s
Loss iteration 126: ['4.05e-02', '1.47e-02', '1.66e-04', '4.28e-04', '2.53e-02'] - 8s
Loss iteration 127: ['4.14e-02', '1.40e-02', '1.35e-04', '4.16e-04', '2.68e-02'] - 6s
Loss iteration 128: ['4.15e-02', '1.77e-02', '1.05e-04', '4.11e-04', '2.32e-02'] - 8s
Loss iteration 129: ['3.22e-02', '1.41e-02', '8.00e-05', '3.93e-04', '1.76e-02'] - 8s
Loss iteration 130: ['2.84e-02', '9.62e-03', '5.33e-05', '3.85e-04', '1.84e-02'] - 8s
Loss iteration 131: ['3.42e-03', '3.03e-03', '2.28e-05', '3.72e-04', '0.00e+00'] - 8s
Loss iteration 132: ['3.05e-03', '2.67e-03', '1.36e-06', '3.79e-04', '0.00e+00'] - 8s
Loss iteration 133: ['5.96e-03', '5.58e-03', '2.79e-07', '3.82e-04', '0.00e+00'] - 4s
Loss iteration 134: ['3.55e-03', '3.17e-03', '1.06e-07', '3.85e-04', '0.00e+00'] - 9s
Loss iteration 135: ['4.76e-03', '4.36e-03', '6.24e-07', '3.94e-04', '0.00e+00'] - 9s
Loss iteration 136: ['3.19e-03', '2.81e-03', '2.49e-07', '3.85e-04', '0.00e+00'] - 6s
Loss iteration 137: ['3.80e-03', '3.43e-03', '3.57e-07', '3.73e-04', '0.00e+00'] - 4s
Loss iteration 138: ['2.44e-03', '2.08e-03', '2.40e-07', '3.56e-04', '0.00e+00'] - 7s
Loss iteration 139: ['3.18e-03', '2.84e-03', '5.47e-07', '3.40e-04', '0.00e+00'] - 7s
Loss iteration 140: ['3.14e-03', '2.80e-03', '7.14e-07', '3.41e-04', '0.00e+00'] - 8s
Loss iteration 141: ['2.77e-03', '2.43e-03', '5.53e-07', '3.38e-04', '0.00e+00'] - 2s
Loss iteration 142: ['3.02e-03', '2.68e-03', '5.49e-07', '3.42e-04', '0.00e+00'] - 8s
Loss iteration 143: ['2.18e-03', '1.83e-03', '2.55e-07', '3.45e-04', '0.00e+00'] - 7s
Loss iteration 144: ['5.59e-03', '5.25e-03', '3.87e-07', '3.40e-04', '0.00e+00'] - 8s
Loss iteration 145: ['5.47e-03', '5.13e-03', '1.19e-07', '3.46e-04', '0.00e+00'] - 2s
Loss iteration 146: ['5.47e-03', '5.12e-03', '1.55e-07', '3.55e-04', '0.00e+00'] - 7s
Loss iteration 147: ['2.48e-03', '2.12e-03', '1.14e-07', '3.55e-04', '0.00e+00'] - 8s
Loss iteration 148: ['5.06e-03', '4.71e-03', '7.28e-08', '3.50e-04', '0.00e+00'] - 3s
