2022-03-21 17:20:57.475778: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:20:57.521934: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:20:57.522550: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.522648: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.522720: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.522792: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.522858: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.523046: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.523204: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.523220: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:20:57.523735: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:20:57.555977: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:20:57.574077: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5578247d9370 executing computations on platform Host. Devices:
2022-03-21 17:20:57.574206: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:20:57.813879: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55782483cba0 executing computations on platform CUDA. Devices:
2022-03-21 17:20:57.814060: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:20:57.814404: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:20:57.814419: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.45e-04', '1.52e-04', '4.89e-04', '3.98e-06', '6.69e-05']
Loss iteration 101: ['2.55e-02', '1.13e-02', '4.89e-05', '1.75e-04', '1.39e-02'] - 8s
Loss iteration 102: ['2.99e-02', '1.33e-02', '7.96e-05', '2.05e-04', '1.63e-02'] - 9s
Loss iteration 103: ['2.51e-02', '1.14e-02', '5.59e-05', '2.30e-04', '1.34e-02'] - 7s
Loss iteration 104: ['2.95e-02', '1.34e-02', '5.95e-05', '2.37e-04', '1.58e-02'] - 2s
Loss iteration 105: ['2.99e-02', '1.13e-02', '7.22e-05', '2.40e-04', '1.83e-02'] - 8s
Loss iteration 106: ['3.27e-02', '1.27e-02', '4.60e-05', '2.34e-04', '1.97e-02'] - 8s
Loss iteration 107: ['2.59e-02', '1.14e-02', '3.48e-05', '2.29e-04', '1.42e-02'] - 3s
Loss iteration 108: ['1.93e-02', '8.60e-03', '2.57e-05', '2.22e-04', '1.04e-02'] - 9s
Loss iteration 109: ['5.00e-03', '4.75e-03', '2.13e-05', '2.24e-04', '0.00e+00'] - 2s
Loss iteration 110: ['4.64e-03', '4.38e-03', '2.39e-05', '2.32e-04', '0.00e+00'] - 6s
Loss iteration 111: ['5.15e-03', '4.91e-03', '2.71e-06', '2.42e-04', '0.00e+00'] - 2s
Loss iteration 112: ['5.13e-03', '4.87e-03', '1.47e-06', '2.51e-04', '0.00e+00'] - 2s
Loss iteration 113: ['5.67e-03', '5.40e-03', '2.36e-06', '2.63e-04', '0.00e+00'] - 7s
Loss iteration 114: ['4.09e-03', '3.82e-03', '2.82e-06', '2.64e-04', '0.00e+00'] - 8s
Loss iteration 115: ['3.47e-03', '3.21e-03', '2.79e-06', '2.61e-04', '0.00e+00'] - 7s
Loss iteration 116: ['3.68e-03', '3.43e-03', '3.83e-06', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 117: ['4.11e-03', '3.87e-03', '1.17e-06', '2.39e-04', '0.00e+00'] - 7s
Loss iteration 118: ['2.21e-03', '1.98e-03', '1.20e-06', '2.36e-04', '0.00e+00'] - 2s
Loss iteration 119: ['1.59e-03', '1.36e-03', '1.37e-06', '2.29e-04', '0.00e+00'] - 6s
Loss iteration 120: ['2.26e-03', '2.03e-03', '5.48e-06', '2.26e-04', '0.00e+00'] - 7s
Loss iteration 121: ['2.24e-03', '2.00e-03', '8.11e-06', '2.32e-04', '0.00e+00'] - 2s
Loss iteration 122: ['1.33e-02', '4.28e-03', '2.18e-06', '2.44e-04', '8.81e-03'] - 7s
Loss iteration 123: ['1.10e-02', '2.19e-03', '3.52e-06', '2.55e-04', '8.52e-03'] - 7s
Loss iteration 124: ['1.44e-02', '4.67e-03', '8.15e-06', '2.68e-04', '9.48e-03'] - 2s
Loss iteration 125: ['1.29e-02', '3.19e-03', '3.84e-06', '2.78e-04', '9.45e-03'] - 8s
Loss iteration 126: ['1.11e-02', '2.99e-03', '1.08e-05', '2.77e-04', '7.82e-03'] - 8s
Loss iteration 127: ['1.22e-02', '2.44e-03', '5.93e-06', '2.72e-04', '9.52e-03'] - 3s
Loss iteration 128: ['1.41e-02', '4.23e-03', '1.10e-05', '2.64e-04', '9.56e-03'] - 6s
Loss iteration 129: ['1.14e-02', '2.73e-03', '2.92e-06', '2.48e-04', '8.45e-03'] - 7s
Loss iteration 130: ['1.11e-02', '2.90e-03', '3.23e-06', '2.40e-04', '8.01e-03'] - 7s
Loss iteration 131: ['2.22e-03', '1.98e-03', '8.89e-06', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.14e-03', '1.88e-03', '1.24e-05', '2.45e-04', '0.00e+00'] - 8s
Loss iteration 133: ['5.96e-03', '5.71e-03', '3.46e-06', '2.47e-04', '0.00e+00'] - 8s
Loss iteration 134: ['2.43e-03', '2.18e-03', '3.51e-06', '2.48e-04', '0.00e+00'] - 8s
Loss iteration 135: ['4.11e-03', '3.85e-03', '1.80e-06', '2.56e-04', '0.00e+00'] - 2s
Loss iteration 136: ['2.51e-03', '2.26e-03', '1.79e-06', '2.55e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.09e-03', '1.84e-03', '5.00e-06', '2.46e-04', '0.00e+00'] - 7s
Loss iteration 138: ['2.02e-03', '1.78e-03', '6.89e-06', '2.35e-04', '0.00e+00'] - 8s
Loss iteration 139: ['2.06e-03', '1.82e-03', '1.60e-05', '2.29e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.82e-03', '2.58e-03', '7.06e-06', '2.26e-04', '0.00e+00'] - 8s
Loss iteration 141: ['2.75e-03', '2.51e-03', '1.71e-05', '2.20e-04', '0.00e+00'] - 2s
Loss iteration 142: ['2.45e-03', '2.20e-03', '3.20e-05', '2.20e-04', '0.00e+00'] - 2s
Loss iteration 143: ['2.32e-03', '2.06e-03', '2.79e-05', '2.25e-04', '0.00e+00'] - 7s
Loss iteration 144: ['5.60e-03', '5.36e-03', '1.25e-05', '2.27e-04', '0.00e+00'] - 7s
Loss iteration 145: ['2.96e-03', '2.72e-03', '7.81e-06', '2.31e-04', '0.00e+00'] - 9s
Loss iteration 146: ['3.33e-03', '3.08e-03', '7.46e-06', '2.39e-04', '0.00e+00'] - 7s
Loss iteration 147: ['1.77e-03', '1.53e-03', '4.37e-06', '2.32e-04', '0.00e+00'] - 7s
Loss iteration 148: ['2.29e-03', '2.06e-03', '7.54e-06', '2.27e-04', '0.00e+00'] - 8s
Loss iteration 149: ['2.10e-03', '1.86e-03', '2.91e-05', '2.19e-04', '0.00e+00'] - 7s
Loss iteration 150: ['3.37e-03', '3.03e-03', '1.02e-04', '2.43e-04', '0.00e+00'] - 7s
Loss iteration 151: ['2.24e-03', '1.91e-03', '9.21e-05', '2.39e-04', '0.00e+00'] - 2s
Loss iteration 152: ['2.48e-03', '2.16e-03', '7.67e-05', '2.35e-04', '0.00e+00'] - 9s
Loss iteration 153: ['3.50e-03', '3.17e-03', '7.33e-05', '2.57e-04', '0.00e+00'] - 9s
Loss iteration 154: ['2.62e-03', '2.32e-03', '4.36e-05', '2.53e-04', '0.00e+00'] - 7s
Loss iteration 155: ['4.42e-03', '4.13e-03', '2.97e-05', '2.60e-04', '0.00e+00'] - 8s
Loss iteration 156: ['5.40e-03', '5.10e-03', '2.10e-05', '2.76e-04', '0.00e+00'] - 8s
Loss iteration 157: ['2.95e-03', '2.67e-03', '9.04e-06', '2.79e-04', '0.00e+00'] - 7s
Loss iteration 158: ['4.08e-03', '3.80e-03', '4.66e-06', '2.75e-04', '0.00e+00'] - 2s
Loss iteration 159: ['4.27e-03', '3.99e-03', '2.79e-06', '2.73e-04', '0.00e+00'] - 3s
Loss iteration 160: ['3.87e-03', '3.59e-03', '2.17e-05', '2.61e-04', '0.00e+00'] - 7s
Loss iteration 161: ['4.36e-03', '4.09e-03', '3.22e-06', '2.64e-04', '0.00e+00'] - 2s
Loss iteration 162: ['2.21e-03', '1.94e-03', '3.33e-06', '2.61e-04', '0.00e+00'] - 2s
Loss iteration 163: ['2.50e-03', '2.24e-03', '2.85e-06', '2.56e-04', '0.00e+00'] - 8s
Loss iteration 164: ['2.97e-03', '2.70e-03', '6.30e-06', '2.64e-04', '0.00e+00'] - 7s
Loss iteration 165: ['2.87e-03', '2.60e-03', '1.78e-05', '2.52e-04', '0.00e+00'] - 8s
Loss iteration 166: ['4.78e-03', '4.49e-03', '2.45e-05', '2.66e-04', '0.00e+00'] - 7s
Loss iteration 167: ['4.14e-03', '3.85e-03', '2.08e-05', '2.76e-04', '0.00e+00'] - 7s
Loss iteration 168: ['2.44e-03', '2.14e-03', '9.04e-06', '2.87e-04', '0.00e+00'] - 8s
Loss iteration 169: ['2.34e-03', '2.05e-03', '8.03e-06', '2.81e-04', '0.00e+00'] - 7s
Loss iteration 170: ['3.05e-03', '2.76e-03', '9.06e-06', '2.81e-04', '0.00e+00'] - 8s
Loss iteration 171: ['3.39e-03', '3.10e-03', '7.91e-06', '2.76e-04', '0.00e+00'] - 2s
Loss iteration 172: ['2.70e-03', '2.41e-03', '1.10e-05', '2.79e-04', '0.00e+00'] - 3s
Loss iteration 173: ['1.93e-03', '1.65e-03', '5.71e-06', '2.71e-04', '0.00e+00'] - 4s
Loss iteration 174: ['1.89e-03', '1.62e-03', '5.66e-06', '2.61e-04', '0.00e+00'] - 3s
Loss iteration 175: ['2.52e-03', '2.23e-03', '3.20e-05', '2.60e-04', '0.00e+00'] - 5s
Loss iteration 176: ['1.89e-03', '1.63e-03', '9.31e-06', '2.52e-04', '0.00e+00'] - 7s
Loss iteration 177: ['2.69e-03', '2.42e-03', '7.49e-06', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 178: ['2.11e-03', '1.82e-03', '7.26e-06', '2.81e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.92e-03', '1.63e-03', '5.75e-06', '2.84e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.61e-03', '1.33e-03', '5.81e-06', '2.77e-04', '0.00e+00'] - 8s
Loss iteration 181: ['2.03e-03', '1.75e-03', '5.45e-06', '2.74e-04', '0.00e+00'] - 8s
Loss iteration 182: ['2.20e-03', '1.92e-03', '4.39e-06', '2.75e-04', '0.00e+00'] - 6s
Loss iteration 183: ['2.18e-03', '1.89e-03', '4.60e-06', '2.81e-04', '0.00e+00'] - 5s
Loss iteration 184: ['1.41e-03', '1.11e-03', '6.44e-06', '2.87e-04', '0.00e+00'] - 2s
Loss iteration 185: ['1.53e-03', '1.24e-03', '2.75e-06', '2.92e-04', '0.00e+00'] - 7s
Loss iteration 186: ['1.89e-03', '1.60e-03', '5.88e-06', '2.85e-04', '0.00e+00'] - 7s
Loss iteration 187: ['1.40e-03', '1.12e-03', '3.20e-06', '2.82e-04', '0.00e+00'] - 6s
Loss iteration 188: ['2.29e-03', '2.00e-03', '2.99e-06', '2.86e-04', '0.00e+00'] - 6s
Loss iteration 189: ['1.59e-03', '1.29e-03', '2.13e-06', '3.04e-04', '0.00e+00'] - 7s
Loss iteration 190: ['1.27e-03', '9.66e-04', '1.71e-06', '3.04e-04', '0.00e+00'] - 5s
Loss iteration 191: ['1.67e-03', '1.37e-03', '2.26e-06', '3.00e-04', '0.00e+00'] - 8s
Loss iteration 192: ['1.42e-03', '1.14e-03', '1.99e-06', '2.82e-04', '0.00e+00'] - 7s
Loss iteration 193: ['1.83e-03', '1.55e-03', '2.73e-06', '2.81e-04', '0.00e+00'] - 7s
Loss iteration 194: ['2.26e-03', '1.96e-03', '2.10e-06', '2.89e-04', '0.00e+00'] - 9s
Loss iteration 195: ['1.72e-03', '1.43e-03', '2.80e-06', '2.85e-04', '0.00e+00'] - 3s
Loss iteration 196: ['1.39e-03', '1.10e-03', '6.15e-07', '2.91e-04', '0.00e+00'] - 7s
Loss iteration 197: ['2.10e-03', '1.81e-03', '1.14e-06', '2.87e-04', '0.00e+00'] - 3s
Loss iteration 198: ['1.77e-03', '1.49e-03', '1.92e-06', '2.80e-04', '0.00e+00'] - 7s
Loss iteration 199: ['1.74e-03', '1.47e-03', '6.09e-07', '2.73e-04', '0.00e+00'] - 7s
Loss iteration 200: ['1.86e-03', '1.57e-03', '1.34e-06', '2.91e-04', '0.00e+00'] - 7s
Loss iteration 201: ['1.58e-03', '1.30e-03', '1.36e-06', '2.76e-04', '0.00e+00'] - 7s
Loss iteration 202: ['1.60e-03', '1.33e-03', '1.51e-06', '2.74e-04', '0.00e+00'] - 5s
Loss iteration 203: ['2.29e-03', '2.03e-03', '1.07e-06', '2.55e-04', '0.00e+00'] - 7s
Loss iteration 204: ['1.89e-03', '1.64e-03', '1.19e-06', '2.49e-04', '0.00e+00'] - 7s
Loss iteration 205: ['1.97e-03', '1.73e-03', '6.33e-07', '2.40e-04', '0.00e+00'] - 7s
Loss iteration 206: ['1.75e-03', '1.52e-03', '1.03e-06', '2.27e-04', '0.00e+00'] - 7s
Loss iteration 207: ['1.54e-03', '1.30e-03', '4.08e-07', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 208: ['2.22e-03', '1.99e-03', '2.02e-06', '2.27e-04', '0.00e+00'] - 8s
Loss iteration 209: ['1.92e-03', '1.68e-03', '5.82e-07', '2.30e-04', '0.00e+00'] - 7s
Loss iteration 210: ['2.48e-03', '2.25e-03', '4.67e-07', '2.31e-04', '0.00e+00'] - 8s
Loss iteration 211: ['1.24e-03', '1.01e-03', '2.99e-07', '2.32e-04', '0.00e+00'] - 5s
Loss iteration 212: ['9.53e-04', '7.26e-04', '3.22e-07', '2.27e-04', '0.00e+00'] - 9s
Loss iteration 213: ['1.47e-03', '1.25e-03', '7.01e-07', '2.22e-04', '0.00e+00'] - 8s
Loss iteration 214: ['1.22e-03', '9.99e-04', '5.57e-07', '2.20e-04', '0.00e+00'] - 3s
Loss iteration 215: ['1.97e-03', '1.75e-03', '6.61e-07', '2.18e-04', '0.00e+00'] - 8s
Loss iteration 216: ['1.38e-03', '1.17e-03', '6.20e-07', '2.12e-04', '0.00e+00'] - 8s
Loss iteration 217: ['1.29e-03', '1.08e-03', '9.20e-07', '2.07e-04', '0.00e+00'] - 5s
Loss iteration 218: ['1.02e-03', '8.10e-04', '8.71e-07', '2.07e-04', '0.00e+00'] - 8s
Loss iteration 219: ['1.30e-03', '1.10e-03', '2.54e-06', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 220: ['1.21e-03', '1.01e-03', '1.03e-06', '1.99e-04', '0.00e+00'] - 3s
Loss iteration 221: ['1.13e-03', '9.30e-04', '9.90e-07', '2.00e-04', '0.00e+00'] - 2s
Loss iteration 222: ['1.04e-03', '8.41e-04', '9.69e-07', '1.95e-04', '0.00e+00'] - 8s
Loss iteration 223: ['9.83e-04', '7.91e-04', '8.54e-07', '1.90e-04', '0.00e+00'] - 8s
Loss iteration 224: ['1.08e-03', '8.89e-04', '1.05e-06', '1.89e-04', '0.00e+00'] - 4s
Loss iteration 225: ['9.48e-04', '7.60e-04', '1.39e-06', '1.87e-04', '0.00e+00'] - 9s
Loss iteration 226: ['1.76e-03', '1.57e-03', '8.79e-07', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 227: ['1.04e-03', '8.63e-04', '4.68e-07', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 228: ['7.55e-04', '5.80e-04', '5.12e-07', '1.75e-04', '0.00e+00'] - 4s
Loss iteration 229: ['7.34e-04', '5.60e-04', '4.67e-07', '1.74e-04', '0.00e+00'] - 5s
Loss iteration 230: ['7.73e-04', '6.01e-04', '1.76e-06', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 231: ['7.87e-04', '6.18e-04', '1.40e-06', '1.67e-04', '0.00e+00'] - 5s
Loss iteration 232: ['7.47e-04', '5.76e-04', '8.33e-07', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 233: ['5.84e-04', '4.15e-04', '5.14e-07', '1.68e-04', '0.00e+00'] - 3s
Loss iteration 234: ['5.01e-04', '3.32e-04', '5.17e-07', '1.68e-04', '0.00e+00'] - 4s
Loss iteration 235: ['5.79e-04', '4.14e-04', '5.75e-07', '1.65e-04', '0.00e+00'] - 6s
Loss iteration 236: ['5.72e-04', '4.08e-04', '1.05e-06', '1.63e-04', '0.00e+00'] - 8s
Loss iteration 237: ['1.08e-03', '9.11e-04', '1.76e-06', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 238: ['7.44e-04', '5.83e-04', '7.88e-07', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 239: ['5.70e-04', '4.09e-04', '1.33e-06', '1.59e-04', '0.00e+00'] - 8s
Loss iteration 240: ['5.25e-04', '3.68e-04', '6.31e-07', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 241: ['6.21e-04', '4.62e-04', '2.06e-06', '1.56e-04', '0.00e+00'] - 8s
Loss iteration 242: ['7.44e-04', '5.89e-04', '1.01e-06', '1.54e-04', '0.00e+00'] - 5s
Loss iteration 243: ['6.30e-04', '4.77e-04', '1.91e-06', '1.51e-04', '0.00e+00'] - 7s
Loss iteration 244: ['5.53e-04', '4.02e-04', '1.17e-06', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 245: ['4.11e-04', '2.63e-04', '7.46e-07', '1.47e-04', '0.00e+00'] - 5s
Loss iteration 246: ['6.60e-04', '5.13e-04', '1.44e-06', '1.45e-04', '0.00e+00'] - 8s
Loss iteration 247: ['4.02e-04', '2.57e-04', '1.33e-06', '1.43e-04', '0.00e+00'] - 5s
Loss iteration 248: ['7.39e-04', '5.94e-04', '9.79e-07', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 249: ['4.74e-04', '3.34e-04', '4.70e-07', '1.40e-04', '0.00e+00'] - 8s
Loss iteration mean: ['3.31e-03', '1.98e-03', '2.40e-05', '1.73e-04', '1.13e-03']
-- Backward March --
Loss iteration 0: ['4.34e-04', '2.93e-04', '4.44e-07', '1.40e-04', '0.00e+00']
Loss iteration 1: ['7.41e-04', '6.03e-04', '7.75e-07', '1.38e-04', '0.00e+00'] - 3s
Loss iteration 2: ['4.79e-04', '3.42e-04', '9.37e-07', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 3: ['6.02e-04', '4.65e-04', '1.18e-06', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 4: ['3.88e-04', '2.53e-04', '6.34e-07', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 5: ['4.28e-04', '2.94e-04', '7.12e-07', '1.33e-04', '0.00e+00'] - 4s
Loss iteration 6: ['4.88e-04', '3.56e-04', '1.53e-06', '1.31e-04', '0.00e+00'] - 4s
Loss iteration 7: ['5.82e-04', '4.52e-04', '6.01e-07', '1.30e-04', '0.00e+00'] - 5s
Loss iteration 8: ['5.57e-04', '4.27e-04', '1.86e-06', '1.28e-04', '0.00e+00'] - 6s
Loss iteration 9: ['4.46e-04', '3.19e-04', '6.10e-07', '1.26e-04', '0.00e+00'] - 5s
Loss iteration 10: ['4.04e-04', '2.80e-04', '8.28e-07', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 11: ['9.81e-04', '8.57e-04', '1.48e-06', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 12: ['9.65e-04', '8.38e-04', '1.09e-06', '1.26e-04', '0.00e+00'] - 6s
Loss iteration 13: ['7.86e-04', '6.58e-04', '7.33e-07', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 14: ['7.05e-04', '5.79e-04', '9.41e-07', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 15: ['7.45e-04', '6.23e-04', '8.19e-07', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 16: ['6.83e-04', '5.61e-04', '5.31e-07', '1.21e-04', '0.00e+00'] - 5s
Loss iteration 17: ['7.97e-04', '6.75e-04', '7.15e-07', '1.21e-04', '0.00e+00'] - 3s
Loss iteration 18: ['5.01e-04', '3.80e-04', '1.21e-06', '1.19e-04', '0.00e+00'] - 3s
Loss iteration 19: ['5.43e-04', '4.23e-04', '1.57e-06', '1.18e-04', '0.00e+00'] - 3s
Loss iteration 20: ['4.85e-04', '3.69e-04', '7.39e-07', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 21: ['3.55e-04', '2.43e-04', '5.31e-07', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 22: ['5.72e-04', '4.61e-04', '6.22e-07', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 23: ['1.10e-03', '9.85e-04', '8.83e-07', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 24: ['6.94e-04', '5.75e-04', '9.39e-07', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 25: ['8.47e-04', '7.32e-04', '7.77e-07', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 26: ['7.95e-04', '6.85e-04', '7.60e-07', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 27: ['7.56e-04', '6.44e-04', '1.43e-06', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 28: ['9.52e-04', '8.40e-04', '1.51e-06', '1.10e-04', '0.00e+00'] - 3s
Loss iteration 29: ['7.39e-04', '6.30e-04', '2.17e-06', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 30: ['5.93e-04', '4.84e-04', '3.11e-06', '1.06e-04', '0.00e+00'] - 4s
Loss iteration 31: ['7.79e-04', '6.73e-04', '1.03e-06', '1.05e-04', '0.00e+00'] - 3s
Loss iteration 32: ['5.69e-04', '4.65e-04', '7.96e-07', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 33: ['6.09e-04', '5.05e-04', '1.06e-06', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 34: ['9.16e-04', '8.08e-04', '6.07e-07', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.07e-03', '9.64e-04', '3.73e-07', '1.07e-04', '0.00e+00'] - 3s
Loss iteration 36: ['1.18e-03', '1.08e-03', '7.13e-07', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 37: ['1.25e-03', '1.15e-03', '7.57e-07', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 38: ['9.91e-04', '8.87e-04', '7.02e-07', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 39: ['1.09e-03', '9.86e-04', '1.16e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 40: ['1.11e-03', '1.01e-03', '1.70e-06', '9.67e-05', '0.00e+00'] - 8s
Loss iteration 41: ['9.86e-04', '8.89e-04', '3.23e-06', '9.40e-05', '0.00e+00'] - 5s
Loss iteration 42: ['1.59e-03', '1.50e-03', '1.34e-06', '9.13e-05', '0.00e+00'] - 8s
Loss iteration 43: ['1.14e-03', '1.05e-03', '4.42e-06', '9.11e-05', '0.00e+00'] - 2s
Loss iteration 44: ['7.37e-04', '6.30e-04', '1.45e-05', '9.22e-05', '0.00e+00'] - 2s
Loss iteration 45: ['9.33e-04', '8.36e-04', '2.47e-06', '9.44e-05', '0.00e+00'] - 5s
Loss iteration 46: ['1.44e-03', '1.35e-03', '3.05e-06', '8.66e-05', '0.00e+00'] - 7s
Loss iteration 47: ['8.81e-04', '7.91e-04', '2.54e-06', '8.70e-05', '0.00e+00'] - 8s
Loss iteration 48: ['1.17e-03', '1.08e-03', '3.54e-06', '8.72e-05', '0.00e+00'] - 2s
Loss iteration 49: ['6.88e-04', '5.99e-04', '2.61e-06', '8.61e-05', '0.00e+00'] - 7s
Loss iteration 50: ['8.12e-04', '7.25e-04', '2.50e-06', '8.46e-05', '0.00e+00'] - 8s
Loss iteration 51: ['7.07e-04', '6.19e-04', '4.18e-06', '8.38e-05', '0.00e+00'] - 2s
Loss iteration 52: ['8.93e-04', '7.89e-04', '2.12e-05', '8.30e-05', '0.00e+00'] - 1s
Loss iteration 53: ['6.69e-04', '5.85e-04', '2.85e-06', '8.13e-05', '0.00e+00'] - 2s
Loss iteration 54: ['1.13e-03', '1.05e-03', '6.62e-06', '7.62e-05', '0.00e+00'] - 7s
Loss iteration 55: ['7.88e-04', '7.04e-04', '3.55e-06', '7.98e-05', '0.00e+00'] - 2s
Loss iteration 56: ['6.64e-04', '5.74e-04', '6.92e-06', '8.26e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.13e-03', '1.05e-03', '3.83e-06', '8.10e-05', '0.00e+00'] - 7s
Loss iteration 58: ['6.27e-04', '5.42e-04', '2.71e-06', '8.24e-05', '0.00e+00'] - 7s
Loss iteration 59: ['9.48e-04', '8.63e-04', '2.47e-06', '8.20e-05', '0.00e+00'] - 2s
Loss iteration 60: ['7.22e-04', '6.41e-04', '2.83e-06', '7.79e-05', '0.00e+00'] - 8s
Loss iteration 61: ['4.37e-04', '3.56e-04', '3.76e-06', '7.65e-05', '0.00e+00'] - 1s
Loss iteration 62: ['5.02e-04', '4.20e-04', '6.83e-06', '7.51e-05', '0.00e+00'] - 4s
