2022-03-21 23:30:25.835941: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 23:30:25.870723: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 23:30:25.870943: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871031: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871107: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871211: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871304: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871389: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871469: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871486: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 23:30:25.872013: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 23:30:25.911862: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 23:30:25.936060: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559c857cf7a0 executing computations on platform Host. Devices:
2022-03-21 23:30:25.936167: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 23:30:26.189116: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559c85832fd0 executing computations on platform CUDA. Devices:
2022-03-21 23:30:26.189303: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 23:30:26.189614: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 23:30:26.189627: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.14e-04', '2.43e-04', '3.69e-04', '2.02e-06', '4.28e-05']
Loss iteration 13: ['4.94e-04', '4.17e-04', '2.42e-05', '5.27e-05', '0.00e+00'] - 3s
Loss iteration 14: ['1.10e-03', '7.53e-04', '1.64e-05', '5.14e-05', '2.82e-04'] - 8s
Loss iteration 15: ['9.99e-04', '8.06e-04', '4.49e-05', '5.66e-05', '9.09e-05'] - 8s
Loss iteration 16: ['8.29e-04', '6.01e-04', '6.02e-05', '5.40e-05', '1.15e-04'] - 6s
Loss iteration 17: ['6.06e-04', '5.02e-04', '1.25e-05', '5.27e-05', '3.87e-05'] - 7s
Loss iteration 18: ['8.37e-04', '6.16e-04', '1.34e-05', '4.98e-05', '1.58e-04'] - 8s
Loss iteration 19: ['8.75e-04', '7.30e-04', '1.32e-05', '4.82e-05', '8.40e-05'] - 8s
Loss iteration 20: ['1.00e-03', '8.35e-04', '1.49e-05', '4.65e-05', '1.04e-04'] - 5s
Loss iteration 21: ['1.05e-03', '8.37e-04', '2.62e-05', '4.47e-05', '1.47e-04'] - 9s
Loss iteration 22: ['1.09e-03', '6.94e-04', '2.51e-05', '4.83e-05', '3.26e-04'] - 8s
Loss iteration 23: ['7.51e-04', '6.93e-04', '1.39e-05', '4.39e-05', '0.00e+00'] - 7s
Loss iteration 24: ['4.12e-04', '3.52e-04', '1.46e-05', '4.59e-05', '0.00e+00'] - 7s
Loss iteration 25: ['6.59e-04', '6.01e-04', '1.34e-05', '4.47e-05', '0.00e+00'] - 7s
Loss iteration 26: ['6.97e-04', '6.39e-04', '1.12e-05', '4.72e-05', '0.00e+00'] - 7s
Loss iteration 27: ['7.51e-04', '6.66e-04', '3.82e-05', '4.59e-05', '0.00e+00'] - 7s
Loss iteration 28: ['5.75e-04', '5.19e-04', '9.31e-06', '4.60e-05', '0.00e+00'] - 8s
Loss iteration 29: ['8.41e-04', '7.61e-04', '3.63e-05', '4.41e-05', '0.00e+00'] - 7s
Loss iteration 30: ['8.60e-04', '7.96e-04', '2.11e-05', '4.34e-05', '0.00e+00'] - 4s
Loss iteration 31: ['6.20e-04', '5.67e-04', '1.02e-05', '4.22e-05', '0.00e+00'] - 8s
Loss iteration 32: ['7.74e-04', '7.28e-04', '6.41e-06', '3.98e-05', '0.00e+00'] - 9s
Loss iteration 33: ['6.39e-04', '5.90e-04', '9.60e-06', '3.93e-05', '0.00e+00'] - 5s
Loss iteration 34: ['6.35e-04', '5.86e-04', '9.01e-06', '3.96e-05', '0.00e+00'] - 2s
Loss iteration 35: ['9.14e-04', '5.12e-04', '1.17e-05', '4.09e-05', '3.50e-04'] - 8s
Loss iteration 36: ['7.95e-04', '5.80e-04', '4.98e-05', '4.00e-05', '1.25e-04'] - 8s
Loss iteration 37: ['8.68e-04', '4.08e-04', '3.67e-05', '4.03e-05', '3.83e-04'] - 8s
Loss iteration 38: ['5.11e-04', '3.97e-04', '1.24e-05', '4.07e-05', '6.03e-05'] - 7s
Loss iteration 39: ['1.29e-03', '7.51e-04', '1.59e-05', '4.18e-05', '4.81e-04'] - 8s
Loss iteration 40: ['1.25e-03', '1.07e-03', '1.14e-05', '4.12e-05', '1.27e-04'] - 8s
Loss iteration 41: ['9.46e-04', '6.77e-04', '1.20e-05', '4.20e-05', '2.14e-04'] - 3s
Loss iteration 42: ['8.05e-04', '6.81e-04', '2.77e-05', '4.27e-05', '5.33e-05'] - 5s
Loss iteration 43: ['1.97e-03', '1.06e-03', '1.41e-05', '4.30e-05', '8.52e-04'] - 9s
Loss iteration 44: ['8.91e-04', '8.43e-04', '7.11e-06', '4.11e-05', '0.00e+00'] - 7s
Loss iteration 45: ['7.31e-04', '6.81e-04', '8.65e-06', '4.08e-05', '0.00e+00'] - 7s
Loss iteration 46: ['7.17e-04', '6.69e-04', '6.31e-06', '4.12e-05', '0.00e+00'] - 8s
Loss iteration 47: ['7.79e-04', '7.28e-04', '9.48e-06', '4.22e-05', '0.00e+00'] - 7s
Loss iteration 48: ['4.30e-04', '3.80e-04', '5.79e-06', '4.37e-05', '0.00e+00'] - 3s
Loss iteration 49: ['4.53e-04', '4.05e-04', '3.16e-06', '4.56e-05', '0.00e+00'] - 7s
Loss iteration 50: ['5.86e-04', '5.33e-04', '5.90e-06', '4.71e-05', '0.00e+00'] - 4s
Loss iteration 51: ['1.05e-03', '1.00e-03', '2.12e-06', '4.84e-05', '0.00e+00'] - 7s
Loss iteration 52: ['4.30e-04', '3.79e-04', '2.42e-06', '4.78e-05', '0.00e+00'] - 7s
Loss iteration 53: ['5.54e-04', '5.02e-04', '3.73e-06', '4.89e-05', '0.00e+00'] - 6s
Loss iteration 54: ['6.13e-04', '5.65e-04', '1.66e-06', '4.66e-05', '0.00e+00'] - 7s
Loss iteration 55: ['8.23e-04', '7.74e-04', '3.42e-06', '4.59e-05', '0.00e+00'] - 7s
Loss iteration 56: ['8.73e-04', '8.25e-04', '1.41e-06', '4.59e-05', '0.00e+00'] - 4s
Loss iteration 57: ['8.42e-03', '2.45e-03', '1.46e-05', '4.99e-05', '5.90e-03'] - 8s
Loss iteration 58: ['6.52e-03', '3.45e-03', '5.22e-04', '5.56e-05', '2.49e-03'] - 8s
Loss iteration 59: ['7.58e-03', '4.26e-03', '3.35e-04', '6.01e-05', '2.93e-03'] - 7s
Loss iteration 60: ['6.16e-03', '2.61e-03', '2.80e-04', '6.87e-05', '3.20e-03'] - 8s
Loss iteration 61: ['8.66e-03', '3.19e-03', '2.37e-04', '8.07e-05', '5.16e-03'] - 8s
Loss iteration 62: ['8.43e-03', '2.89e-03', '1.27e-04', '8.25e-05', '5.33e-03'] - 7s
Loss iteration 63: ['5.33e-03', '2.90e-03', '1.65e-04', '8.26e-05', '2.18e-03'] - 2s
Loss iteration 64: ['3.98e-03', '2.05e-03', '1.25e-04', '8.10e-05', '1.72e-03'] - 2s
Loss iteration 65: ['2.72e-03', '1.82e-03', '1.50e-04', '7.91e-05', '6.69e-04'] - 8s
Loss iteration 66: ['1.39e-03', '1.24e-03', '7.22e-05', '7.53e-05', '0.00e+00'] - 3s
Loss iteration 67: ['2.07e-03', '1.87e-03', '1.20e-04', '7.17e-05', '0.00e+00'] - 8s
Loss iteration 68: ['1.92e-03', '1.83e-03', '2.30e-05', '6.75e-05', '0.00e+00'] - 7s
Loss iteration 69: ['2.58e-03', '2.49e-03', '2.49e-05', '6.89e-05', '0.00e+00'] - 2s
Loss iteration 70: ['1.46e-03', '1.36e-03', '2.43e-05', '7.08e-05', '0.00e+00'] - 9s
Loss iteration 71: ['1.35e-03', '1.25e-03', '2.92e-05', '7.41e-05', '0.00e+00'] - 7s
Loss iteration 72: ['1.53e-03', '1.43e-03', '1.99e-05', '7.83e-05', '0.00e+00'] - 2s
Loss iteration 73: ['1.04e-03', '9.42e-04', '1.51e-05', '8.08e-05', '0.00e+00'] - 3s
Loss iteration 74: ['1.00e-03', '9.07e-04', '1.17e-05', '8.19e-05', '0.00e+00'] - 4s
Loss iteration 75: ['1.87e-03', '1.78e-03', '1.20e-05', '8.01e-05', '0.00e+00'] - 4s
Loss iteration 76: ['2.20e-03', '2.11e-03', '1.02e-05', '7.98e-05', '0.00e+00'] - 8s
Loss iteration 77: ['1.95e-03', '1.86e-03', '1.22e-05', '7.74e-05', '0.00e+00'] - 4s
Loss iteration 78: ['1.60e-02', '6.55e-03', '4.15e-05', '8.26e-05', '9.30e-03'] - 8s
Loss iteration 79: ['1.56e-02', '4.40e-03', '1.65e-05', '9.16e-05', '1.11e-02'] - 8s
Loss iteration 80: ['1.57e-02', '6.37e-03', '3.89e-05', '1.12e-04', '9.18e-03'] - 8s
Loss iteration 81: ['1.68e-02', '3.92e-03', '3.71e-05', '1.39e-04', '1.27e-02'] - 8s
Loss iteration 82: ['1.63e-02', '5.76e-03', '8.26e-05', '1.77e-04', '1.03e-02'] - 8s
Loss iteration 83: ['2.12e-02', '7.09e-03', '5.03e-05', '2.02e-04', '1.38e-02'] - 8s
Loss iteration 84: ['1.89e-02', '6.86e-03', '1.02e-04', '2.02e-04', '1.18e-02'] - 9s
Loss iteration 85: ['1.76e-02', '8.39e-03', '1.25e-04', '1.93e-04', '8.92e-03'] - 5s
Loss iteration 86: ['1.73e-02', '8.48e-03', '1.49e-04', '1.84e-04', '8.51e-03'] - 9s
Loss iteration 87: ['2.61e-03', '2.37e-03', '5.35e-05', '1.84e-04', '0.00e+00'] - 9s
Loss iteration 88: ['3.32e-03', '3.10e-03', '3.71e-05', '1.86e-04', '0.00e+00'] - 5s
Loss iteration 89: ['3.50e-03', '3.31e-03', '1.35e-05', '1.77e-04', '0.00e+00'] - 8s
Loss iteration 90: ['5.43e-03', '5.22e-03', '2.42e-05', '1.80e-04', '0.00e+00'] - 2s
Loss iteration 91: ['3.27e-03', '3.07e-03', '1.20e-05', '1.82e-04', '0.00e+00'] - 5s
Loss iteration 92: ['2.70e-03', '2.50e-03', '1.75e-05', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 93: ['2.61e-03', '2.40e-03', '1.92e-05', '1.83e-04', '0.00e+00'] - 6s
Loss iteration 94: ['2.92e-03', '2.72e-03', '1.74e-05', '1.84e-04', '0.00e+00'] - 8s
Loss iteration 95: ['3.52e-03', '3.31e-03', '2.56e-05', '1.84e-04', '0.00e+00'] - 5s
Loss iteration 96: ['3.94e-03', '3.74e-03', '1.65e-05', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 97: ['5.41e-03', '5.24e-03', '9.86e-06', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 98: ['4.04e-03', '3.89e-03', '2.19e-06', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 99: ['3.82e-03', '3.66e-03', '1.97e-06', '1.55e-04', '0.00e+00'] - 8s
Loss iteration 100: ['6.50e-02', '2.69e-02', '3.10e-06', '1.94e-04', '3.80e-02'] - 8s
Loss iteration 101: ['6.17e-02', '3.03e-02', '9.15e-06', '2.38e-04', '3.11e-02'] - 8s
Loss iteration 102: ['5.69e-02', '2.34e-02', '4.11e-06', '2.79e-04', '3.32e-02'] - 8s
Loss iteration 103: ['6.33e-02', '2.71e-02', '4.29e-05', '3.23e-04', '3.58e-02'] - 8s
Loss iteration 104: ['4.86e-02', '2.42e-02', '6.44e-06', '3.74e-04', '2.40e-02'] - 8s
Loss iteration 105: ['5.59e-02', '2.79e-02', '1.02e-05', '3.72e-04', '2.77e-02'] - 2s
Loss iteration 106: ['5.25e-02', '2.50e-02', '2.35e-05', '3.82e-04', '2.72e-02'] - 8s
Loss iteration 107: ['5.16e-02', '2.30e-02', '1.04e-05', '3.70e-04', '2.82e-02'] - 8s
Loss iteration 108: ['4.13e-02', '2.35e-02', '1.17e-05', '3.57e-04', '1.74e-02'] - 5s
Loss iteration 109: ['4.39e-03', '4.03e-03', '9.45e-06', '3.54e-04', '0.00e+00'] - 8s
Loss iteration 110: ['5.03e-03', '4.67e-03', '5.11e-06', '3.56e-04', '0.00e+00'] - 8s
Loss iteration 111: ['6.48e-03', '6.11e-03', '7.62e-06', '3.62e-04', '0.00e+00'] - 5s
Loss iteration 112: ['5.77e-03', '5.40e-03', '5.76e-06', '3.66e-04', '0.00e+00'] - 8s
Loss iteration 113: ['6.25e-03', '5.86e-03', '3.89e-06', '3.77e-04', '0.00e+00'] - 2s
Loss iteration 114: ['6.02e-03', '5.63e-03', '4.96e-06', '3.86e-04', '0.00e+00'] - 2s
Loss iteration 115: ['4.99e-03', '4.63e-03', '2.19e-06', '3.64e-04', '0.00e+00'] - 7s
Loss iteration 116: ['3.72e-03', '3.35e-03', '1.93e-06', '3.62e-04', '0.00e+00'] - 2s
Loss iteration 117: ['4.21e-03', '3.87e-03', '4.46e-06', '3.40e-04', '0.00e+00'] - 7s
Loss iteration 118: ['4.68e-03', '4.34e-03', '1.99e-06', '3.32e-04', '0.00e+00'] - 2s
Loss iteration 119: ['3.19e-03', '2.88e-03', '1.16e-06', '3.15e-04', '0.00e+00'] - 7s
Loss iteration 120: ['2.27e-03', '1.96e-03', '3.97e-07', '3.05e-04', '0.00e+00'] - 7s
Loss iteration 121: ['2.86e-03', '2.55e-03', '7.43e-06', '3.02e-04', '0.00e+00'] - 9s
Loss iteration 122: ['1.28e-02', '4.16e-03', '2.42e-04', '3.33e-04', '8.10e-03'] - 9s
Loss iteration 123: ['8.95e-03', '4.86e-03', '1.39e-04', '3.56e-04', '3.59e-03'] - 8s
Loss iteration 124: ['1.14e-02', '5.12e-03', '1.93e-04', '3.75e-04', '5.74e-03'] - 8s
Loss iteration 125: ['1.79e-02', '8.47e-03', '1.66e-04', '4.02e-04', '8.82e-03'] - 8s
Loss iteration 126: ['1.65e-02', '7.47e-03', '1.37e-04', '4.04e-04', '8.47e-03'] - 6s
Loss iteration 127: ['1.71e-02', '7.47e-03', '1.09e-04', '3.96e-04', '9.11e-03'] - 3s
Loss iteration 128: ['1.39e-02', '5.92e-03', '7.90e-05', '3.86e-04', '7.48e-03'] - 3s
Loss iteration 129: ['1.19e-02', '6.48e-03', '5.32e-05', '3.89e-04', '4.97e-03'] - 8s
Loss iteration 130: ['9.16e-03', '5.87e-03', '2.35e-05', '3.69e-04', '2.90e-03'] - 7s
Loss iteration 131: ['3.64e-03', '3.27e-03', '1.85e-06', '3.65e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.93e-03', '2.57e-03', '1.47e-06', '3.61e-04', '0.00e+00'] - 7s
Loss iteration 133: ['2.92e-03', '2.54e-03', '3.74e-07', '3.74e-04', '0.00e+00'] - 1s
Loss iteration 134: ['5.87e-03', '5.50e-03', '6.00e-07', '3.72e-04', '0.00e+00'] - 6s
Loss iteration 135: ['4.98e-03', '4.60e-03', '1.19e-07', '3.78e-04', '0.00e+00'] - 3s
Loss iteration 136: ['6.21e-03', '5.82e-03', '4.25e-07', '3.83e-04', '0.00e+00'] - 1s
Loss iteration 137: ['2.72e-03', '2.35e-03', '8.99e-08', '3.74e-04', '0.00e+00'] - 9s
Loss iteration 138: ['4.08e-03', '3.71e-03', '1.05e-06', '3.64e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.98e-03', '2.63e-03', '6.09e-07', '3.55e-04', '0.00e+00'] - 2s
Loss iteration 140: ['4.69e-03', '4.32e-03', '1.53e-06', '3.71e-04', '0.00e+00'] - 8s
Loss iteration 141: ['3.75e-03', '3.38e-03', '1.32e-06', '3.73e-04', '0.00e+00'] - 1s
Loss iteration 142: ['4.02e-03', '3.64e-03', '1.11e-06', '3.78e-04', '0.00e+00'] - 7s
Loss iteration 143: ['4.27e-03', '3.88e-03', '1.12e-06', '3.90e-04', '0.00e+00'] - 2s
Loss iteration 144: ['3.53e-03', '3.14e-03', '4.62e-07', '3.90e-04', '0.00e+00'] - 8s
Loss iteration 145: ['6.42e-03', '6.02e-03', '2.57e-07', '4.02e-04', '0.00e+00'] - 3s
Loss iteration 146: ['9.00e-03', '8.57e-03', '2.46e-07', '4.22e-04', '0.00e+00'] - 7s
Loss iteration 147: ['6.42e-03', '5.99e-03', '2.65e-07', '4.23e-04', '0.00e+00'] - 3s
Loss iteration 148: ['5.26e-03', '4.84e-03', '4.01e-07', '4.20e-04', '0.00e+00'] - 2s
Loss iteration 149: ['7.10e-03', '6.68e-03', '7.61e-07', '4.21e-04', '0.00e+00'] - 7s
Loss iteration 150: ['7.81e-03', '7.40e-03', '4.48e-07', '4.09e-04', '0.00e+00'] - 3s
Loss iteration 151: ['7.25e-03', '6.84e-03', '1.21e-06', '4.09e-04', '0.00e+00'] - 2s
Loss iteration 152: ['5.86e-03', '5.41e-03', '1.26e-06', '4.46e-04', '0.00e+00'] - 9s
Loss iteration 153: ['5.49e-03', '5.03e-03', '8.71e-07', '4.57e-04', '0.00e+00'] - 7s
Loss iteration 154: ['6.23e-03', '5.75e-03', '6.74e-07', '4.75e-04', '0.00e+00'] - 7s
Loss iteration 155: ['5.56e-03', '5.10e-03', '2.03e-06', '4.60e-04', '0.00e+00'] - 8s
Loss iteration 156: ['1.33e-02', '1.29e-02', '1.05e-06', '4.69e-04', '0.00e+00'] - 3s
Loss iteration 157: ['1.21e-02', '1.16e-02', '1.40e-05', '5.05e-04', '0.00e+00'] - 7s
Loss iteration 158: ['5.64e-03', '5.07e-03', '3.75e-05', '5.36e-04', '0.00e+00'] - 7s
Loss iteration 159: ['5.88e-03', '5.31e-03', '7.49e-06', '5.62e-04', '0.00e+00'] - 7s
Loss iteration 160: ['5.45e-03', '4.88e-03', '7.51e-06', '5.62e-04', '0.00e+00'] - 2s
Loss iteration 161: ['9.13e-03', '8.53e-03', '7.26e-06', '5.86e-04', '0.00e+00'] - 7s
Loss iteration 162: ['5.40e-03', '4.81e-03', '7.27e-06', '5.86e-04', '0.00e+00'] - 2s
Loss iteration 163: ['5.13e-03', '4.53e-03', '7.56e-06', '5.87e-04', '0.00e+00'] - 2s
Loss iteration 164: ['4.66e-03', '4.06e-03', '8.00e-06', '5.89e-04', '0.00e+00'] - 8s
Loss iteration 165: ['5.49e-03', '4.90e-03', '7.42e-06', '5.84e-04', '0.00e+00'] - 8s
Loss iteration 166: ['4.60e-03', '4.00e-03', '8.78e-06', '5.91e-04', '0.00e+00'] - 8s
Loss iteration 167: ['1.03e-02', '9.57e-03', '4.97e-05', '6.28e-04', '0.00e+00'] - 7s
Loss iteration 168: ['5.09e-03', '4.37e-03', '3.04e-05', '6.90e-04', '0.00e+00'] - 8s
Loss iteration 169: ['5.03e-03', '4.27e-03', '2.16e-05', '7.30e-04', '0.00e+00'] - 7s
Loss iteration 170: ['4.51e-03', '3.77e-03', '1.30e-05', '7.32e-04', '0.00e+00'] - 7s
Loss iteration 171: ['4.55e-03', '3.82e-03', '1.13e-05', '7.20e-04', '0.00e+00'] - 7s
Loss iteration 172: ['6.81e-03', '6.05e-03', '1.91e-05', '7.42e-04', '0.00e+00'] - 7s
Loss iteration 173: ['4.11e-03', '3.34e-03', '2.71e-05', '7.48e-04', '0.00e+00'] - 7s
Loss iteration 174: ['4.42e-03', '3.66e-03', '2.51e-05', '7.35e-04', '0.00e+00'] - 3s
Loss iteration 175: ['3.83e-03', '3.08e-03', '2.55e-05', '7.28e-04', '0.00e+00'] - 2s
Loss iteration 176: ['4.78e-03', '4.03e-03', '2.31e-05', '7.28e-04', '0.00e+00'] - 2s
Loss iteration 177: ['4.27e-03', '3.52e-03', '1.56e-05', '7.34e-04', '0.00e+00'] - 3s
Loss iteration 178: ['5.67e-03', '4.92e-03', '1.04e-05', '7.44e-04', '0.00e+00'] - 8s
Loss iteration 179: ['3.35e-03', '2.59e-03', '9.12e-06', '7.50e-04', '0.00e+00'] - 3s
Loss iteration 180: ['3.56e-03', '2.78e-03', '1.37e-05', '7.69e-04', '0.00e+00'] - 8s
Loss iteration 181: ['3.31e-03', '2.53e-03', '5.85e-06', '7.70e-04', '0.00e+00'] - 4s
Loss iteration 182: ['3.74e-03', '3.00e-03', '6.58e-06', '7.31e-04', '0.00e+00'] - 7s
Loss iteration 183: ['4.79e-03', '4.07e-03', '7.15e-06', '7.14e-04', '0.00e+00'] - 5s
Loss iteration 184: ['3.69e-03', '2.97e-03', '8.48e-06', '7.10e-04', '0.00e+00'] - 2s
Loss iteration 185: ['3.87e-03', '3.18e-03', '1.14e-05', '6.76e-04', '0.00e+00'] - 7s
Loss iteration 186: ['3.60e-03', '2.91e-03', '1.02e-05', '6.85e-04', '0.00e+00'] - 8s
Loss iteration 187: ['4.07e-03', '3.42e-03', '8.06e-06', '6.48e-04', '0.00e+00'] - 7s
Loss iteration 188: ['4.78e-03', '4.11e-03', '7.93e-06', '6.58e-04', '0.00e+00'] - 2s
Loss iteration 189: ['4.71e-03', '4.04e-03', '5.00e-06', '6.63e-04', '0.00e+00'] - 2s
Loss iteration 190: ['2.85e-03', '2.15e-03', '2.45e-06', '6.94e-04', '0.00e+00'] - 6s
Loss iteration 191: ['2.93e-03', '2.25e-03', '1.99e-06', '6.85e-04', '0.00e+00'] - 8s
Loss iteration 192: ['2.63e-03', '1.95e-03', '8.26e-07', '6.75e-04', '0.00e+00'] - 7s
Loss iteration 193: ['3.08e-03', '2.43e-03', '1.92e-06', '6.47e-04', '0.00e+00'] - 8s
Loss iteration 194: ['4.64e-03', '4.03e-03', '7.11e-07', '6.10e-04', '0.00e+00'] - 7s
Loss iteration 195: ['3.65e-03', '3.04e-03', '5.86e-07', '6.08e-04', '0.00e+00'] - 7s
Loss iteration 196: ['2.77e-03', '2.18e-03', '1.40e-06', '5.88e-04', '0.00e+00'] - 8s
Loss iteration 197: ['3.52e-03', '2.93e-03', '2.19e-06', '5.92e-04', '0.00e+00'] - 4s
Loss iteration 198: ['2.84e-03', '2.27e-03', '1.52e-06', '5.68e-04', '0.00e+00'] - 8s
Loss iteration 199: ['4.45e-03', '3.87e-03', '1.06e-06', '5.85e-04', '0.00e+00'] - 7s
Loss iteration 200: ['3.44e-03', '2.85e-03', '9.62e-07', '5.90e-04', '0.00e+00'] - 1s
Loss iteration 201: ['2.44e-03', '1.84e-03', '1.62e-06', '5.92e-04', '0.00e+00'] - 3s
Loss iteration 202: ['2.51e-03', '1.91e-03', '1.92e-06', '6.02e-04', '0.00e+00'] - 2s
Loss iteration 203: ['2.84e-03', '2.25e-03', '3.58e-06', '5.93e-04', '0.00e+00'] - 3s
Loss iteration 204: ['2.67e-03', '2.09e-03', '2.14e-06', '5.75e-04', '0.00e+00'] - 8s
Loss iteration 205: ['4.69e-03', '4.13e-03', '1.40e-06', '5.53e-04', '0.00e+00'] - 6s
Loss iteration 206: ['3.25e-03', '2.70e-03', '1.18e-06', '5.45e-04', '0.00e+00'] - 5s
Loss iteration 207: ['2.34e-03', '1.81e-03', '6.37e-06', '5.25e-04', '0.00e+00'] - 7s
Loss iteration 208: ['2.53e-03', '2.01e-03', '4.37e-06', '5.17e-04', '0.00e+00'] - 8s
Loss iteration 209: ['2.04e-03', '1.54e-03', '2.38e-06', '5.00e-04', '0.00e+00'] - 8s
Loss iteration 210: ['2.47e-03', '1.97e-03', '2.28e-06', '4.97e-04', '0.00e+00'] - 4s
Loss iteration 211: ['2.28e-03', '1.77e-03', '1.97e-06', '5.00e-04', '0.00e+00'] - 5s
Loss iteration 212: ['2.12e-03', '1.62e-03', '1.89e-06', '4.99e-04', '0.00e+00'] - 3s
Loss iteration 213: ['1.74e-03', '1.25e-03', '1.38e-06', '4.93e-04', '0.00e+00'] - 5s
Loss iteration 214: ['1.99e-03', '1.52e-03', '4.86e-06', '4.66e-04', '0.00e+00'] - 8s
Loss iteration 215: ['2.21e-03', '1.74e-03', '1.24e-06', '4.73e-04', '0.00e+00'] - 7s
Loss iteration 216: ['2.64e-03', '2.16e-03', '1.29e-06', '4.74e-04', '0.00e+00'] - 8s
Loss iteration 217: ['2.09e-03', '1.62e-03', '7.45e-07', '4.68e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.80e-03', '1.33e-03', '8.21e-07', '4.69e-04', '0.00e+00'] - 5s
Loss iteration 219: ['1.52e-03', '1.07e-03', '7.48e-07', '4.57e-04', '0.00e+00'] - 7s
Loss iteration 220: ['1.52e-03', '1.07e-03', '7.46e-07', '4.55e-04', '0.00e+00'] - 6s
Loss iteration 221: ['1.94e-03', '1.50e-03', '1.30e-06', '4.43e-04', '0.00e+00'] - 5s
Loss iteration 222: ['1.55e-03', '1.10e-03', '1.38e-06', '4.49e-04', '0.00e+00'] - 1s
Loss iteration 223: ['1.25e-03', '8.10e-04', '1.14e-06', '4.40e-04', '0.00e+00'] - 7s
Loss iteration 224: ['1.26e-03', '8.35e-04', '2.13e-06', '4.26e-04', '0.00e+00'] - 8s
Loss iteration 225: ['1.29e-03', '8.75e-04', '1.01e-06', '4.10e-04', '0.00e+00'] - 7s
