2022-03-22 12:39:27.090681: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 12:39:27.124133: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 12:39:27.124402: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124470: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124546: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124606: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124683: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124736: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124799: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124816: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 12:39:27.127701: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 12:39:27.165606: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 12:39:27.188389: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5611a1f21810 executing computations on platform Host. Devices:
2022-03-22 12:39:27.188511: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 12:39:27.412626: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5611a1f85040 executing computations on platform CUDA. Devices:
2022-03-22 12:39:27.412750: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 12:39:27.413112: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 12:39:27.413127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['7.53e-04', '3.49e-04', '4.01e-04', '2.11e-06', '3.52e-04']
Loss iteration 88: ['1.05e-03', '9.57e-04', '1.47e-05', '7.41e-05', '0.00e+00'] - 6s
Loss iteration 89: ['1.22e-03', '1.13e-03', '1.22e-05', '7.31e-05', '0.00e+00'] - 2s
Loss iteration 90: ['6.61e-04', '5.81e-04', '9.12e-06', '7.02e-05', '0.00e+00'] - 7s
Loss iteration 91: ['8.76e-04', '7.99e-04', '8.02e-06', '6.93e-05', '0.00e+00'] - 5s
Loss iteration 92: ['1.19e-03', '1.11e-03', '9.30e-06', '7.33e-05', '0.00e+00'] - 2s
Loss iteration 93: ['8.65e-04', '7.69e-04', '1.61e-05', '8.08e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.02e-03', '9.27e-04', '7.99e-06', '8.77e-05', '0.00e+00'] - 2s
Loss iteration 95: ['8.14e-04', '7.15e-04', '7.85e-06', '9.06e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.01e-03', '9.16e-04', '1.76e-06', '9.00e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.13e-03', '1.04e-03', '3.96e-06', '8.80e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.61e-03', '1.52e-03', '3.74e-06', '8.61e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.07e-03', '9.86e-04', '1.81e-06', '8.32e-05', '0.00e+00'] - 4s
Loss iteration 100: ['3.32e-03', '1.79e-03', '1.58e-06', '8.46e-05', '1.45e-03'] - 8s
Loss iteration 101: ['2.71e-03', '1.43e-03', '9.22e-06', '8.24e-05', '1.19e-03'] - 8s
Loss iteration 102: ['5.96e-03', '1.95e-03', '4.05e-05', '8.72e-05', '3.89e-03'] - 8s
Loss iteration 103: ['4.96e-03', '1.91e-03', '3.44e-05', '9.46e-05', '2.92e-03'] - 6s
Loss iteration 104: ['3.46e-03', '1.64e-03', '3.26e-05', '1.06e-04', '1.68e-03'] - 3s
Loss iteration 105: ['6.23e-03', '2.01e-03', '4.83e-05', '1.12e-04', '4.06e-03'] - 8s
Loss iteration 106: ['4.28e-03', '1.27e-03', '1.60e-05', '1.13e-04', '2.88e-03'] - 8s
Loss iteration 107: ['5.74e-03', '2.76e-03', '6.78e-05', '1.09e-04', '2.81e-03'] - 4s
Loss iteration 108: ['6.32e-03', '3.16e-03', '5.83e-05', '1.06e-04', '3.00e-03'] - 8s
Loss iteration 109: ['1.09e-03', '9.69e-04', '2.24e-05', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 110: ['1.56e-03', '1.44e-03', '1.27e-05', '1.00e-04', '0.00e+00'] - 2s
Loss iteration 111: ['1.53e-03', '1.42e-03', '1.22e-05', '9.87e-05', '0.00e+00'] - 3s
Loss iteration 112: ['2.07e-03', '1.96e-03', '1.25e-05', '9.89e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.71e-03', '1.60e-03', '9.47e-06', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 114: ['3.73e-03', '3.60e-03', '3.25e-05', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 115: ['1.60e-03', '1.47e-03', '1.38e-05', '1.14e-04', '0.00e+00'] - 8s
Loss iteration 116: ['2.33e-03', '2.19e-03', '2.18e-05', '1.19e-04', '0.00e+00'] - 4s
Loss iteration 117: ['1.87e-03', '1.73e-03', '2.39e-05', '1.20e-04', '0.00e+00'] - 3s
Loss iteration 118: ['1.63e-03', '1.47e-03', '4.74e-05', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 119: ['2.07e-03', '1.92e-03', '3.31e-05', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 120: ['1.43e-03', '1.31e-03', '2.10e-05', '1.07e-04', '0.00e+00'] - 1s
Loss iteration 121: ['1.34e-03', '1.23e-03', '1.33e-05', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 122: ['3.27e-03', '1.96e-03', '2.74e-05', '1.01e-04', '1.18e-03'] - 8s
Loss iteration 123: ['5.73e-03', '3.91e-03', '4.02e-05', '1.07e-04', '1.67e-03'] - 8s
Loss iteration 124: ['2.89e-03', '2.23e-03', '1.43e-05', '1.14e-04', '5.30e-04'] - 3s
Loss iteration 125: ['7.10e-03', '4.22e-03', '2.47e-04', '1.25e-04', '2.51e-03'] - 8s
Loss iteration 126: ['5.87e-03', '3.11e-03', '6.44e-05', '1.35e-04', '2.56e-03'] - 5s
Loss iteration 127: ['4.57e-03', '3.59e-03', '6.19e-05', '1.41e-04', '7.81e-04'] - 3s
Loss iteration 128: ['5.76e-03', '3.22e-03', '7.77e-05', '1.41e-04', '2.32e-03'] - 6s
Loss iteration 129: ['3.81e-03', '2.62e-03', '1.05e-04', '1.36e-04', '9.47e-04'] - 8s
Loss iteration 130: ['9.09e-03', '4.27e-03', '2.15e-04', '1.32e-04', '4.48e-03'] - 5s
Loss iteration 131: ['2.22e-03', '2.04e-03', '5.76e-05', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 132: ['1.45e-03', '1.29e-03', '3.67e-05', '1.24e-04', '0.00e+00'] - 4s
Loss iteration 133: ['1.87e-03', '1.69e-03', '5.26e-05', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.35e-03', '2.20e-03', '2.60e-05', '1.25e-04', '0.00e+00'] - 8s
Loss iteration 135: ['1.75e-03', '1.59e-03', '2.77e-05', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 136: ['2.31e-03', '2.16e-03', '1.78e-05', '1.36e-04', '0.00e+00'] - 8s
Loss iteration 137: ['1.66e-03', '1.51e-03', '1.46e-05', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 138: ['2.17e-03', '2.00e-03', '2.53e-05', '1.38e-04', '0.00e+00'] - 8s
Loss iteration 139: ['1.44e-03', '1.29e-03', '1.18e-05', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 140: ['1.99e-03', '1.86e-03', '8.48e-06', '1.29e-04', '0.00e+00'] - 8s
Loss iteration 141: ['1.21e-03', '1.08e-03', '4.31e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.42e-03', '1.30e-03', '4.91e-06', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 143: ['1.25e-03', '1.12e-03', '9.46e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 144: ['1.42e-03', '1.29e-03', '9.73e-06', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 145: ['3.09e-03', '2.95e-03', '1.94e-05', '1.19e-04', '0.00e+00'] - 8s
Loss iteration 146: ['1.40e-03', '1.27e-03', '6.14e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 147: ['1.52e-03', '1.38e-03', '5.66e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 148: ['1.63e-03', '1.49e-03', '4.61e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 149: ['1.27e-03', '1.14e-03', '4.06e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 150: ['1.49e-03', '1.37e-03', '5.20e-06', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 151: ['1.21e-03', '1.09e-03', '6.32e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 152: ['9.95e-04', '8.84e-04', '3.29e-06', '1.08e-04', '0.00e+00'] - 1s
Loss iteration 153: ['1.54e-03', '1.43e-03', '3.15e-06', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 154: ['1.30e-03', '1.19e-03', '7.46e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.25e-03', '1.14e-03', '7.23e-06', '1.03e-04', '0.00e+00'] - 9s
Loss iteration 156: ['2.13e-03', '2.02e-03', '5.98e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.29e-03', '1.18e-03', '6.38e-06', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 158: ['1.29e-03', '1.18e-03', '4.55e-06', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 159: ['9.15e-04', '8.04e-04', '4.58e-06', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 160: ['1.05e-03', '9.36e-04', '1.63e-05', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 161: ['8.42e-04', '7.40e-04', '3.70e-06', '9.82e-05', '0.00e+00'] - 7s
Loss iteration 162: ['1.04e-03', '9.43e-04', '6.13e-06', '9.51e-05', '0.00e+00'] - 7s
Loss iteration 163: ['9.69e-04', '8.65e-04', '1.24e-05', '9.21e-05', '0.00e+00'] - 2s
Loss iteration 164: ['1.23e-03', '1.14e-03', '4.82e-06', '9.04e-05', '0.00e+00'] - 8s
Loss iteration 165: ['9.29e-04', '8.34e-04', '3.37e-06', '9.08e-05', '0.00e+00'] - 3s
Loss iteration 166: ['7.21e-04', '6.21e-04', '7.00e-06', '9.23e-05', '0.00e+00'] - 7s
Loss iteration 167: ['1.30e-03', '1.20e-03', '3.64e-06', '9.46e-05', '0.00e+00'] - 7s
Loss iteration 168: ['9.06e-04', '8.04e-04', '5.37e-06', '9.59e-05', '0.00e+00'] - 5s
Loss iteration 169: ['1.18e-03', '1.09e-03', '3.53e-06', '9.54e-05', '0.00e+00'] - 7s
Loss iteration 170: ['1.10e-03', '1.01e-03', '8.85e-06', '8.98e-05', '0.00e+00'] - 7s
Loss iteration 171: ['1.21e-03', '1.11e-03', '1.23e-05', '8.67e-05', '0.00e+00'] - 7s
Loss iteration 172: ['1.05e-03', '9.64e-04', '8.43e-06', '8.08e-05', '0.00e+00'] - 7s
Loss iteration 173: ['1.60e-03', '1.51e-03', '6.53e-06', '8.03e-05', '0.00e+00'] - 8s
Loss iteration 174: ['1.29e-03', '1.21e-03', '4.64e-06', '7.75e-05', '0.00e+00'] - 5s
Loss iteration 175: ['1.18e-03', '1.10e-03', '4.04e-06', '7.86e-05', '0.00e+00'] - 7s
Loss iteration 176: ['1.30e-03', '1.21e-03', '1.08e-05', '8.14e-05', '0.00e+00'] - 3s
Loss iteration 177: ['1.70e-03', '1.61e-03', '6.67e-06', '8.37e-05', '0.00e+00'] - 7s
Loss iteration 178: ['1.37e-03', '1.27e-03', '1.23e-05', '8.59e-05', '0.00e+00'] - 5s
Loss iteration 179: ['1.21e-03', '1.11e-03', '1.27e-05', '8.76e-05', '0.00e+00'] - 4s
Loss iteration 180: ['1.39e-03', '1.28e-03', '2.19e-05', '8.67e-05', '0.00e+00'] - 7s
Loss iteration 181: ['1.33e-03', '1.20e-03', '4.59e-05', '8.41e-05', '0.00e+00'] - 8s
Loss iteration 182: ['1.56e-03', '1.46e-03', '1.45e-05', '8.40e-05', '0.00e+00'] - 7s
Loss iteration 183: ['1.08e-03', '9.88e-04', '1.54e-05', '7.58e-05', '0.00e+00'] - 7s
Loss iteration 184: ['1.54e-03', '1.43e-03', '3.24e-05', '7.91e-05', '0.00e+00'] - 7s
Loss iteration 185: ['1.18e-03', '1.08e-03', '2.17e-05', '7.42e-05', '0.00e+00'] - 7s
Loss iteration 186: ['8.08e-04', '7.24e-04', '1.18e-05', '7.26e-05', '0.00e+00'] - 7s
Loss iteration 187: ['9.32e-04', '8.50e-04', '7.86e-06', '7.43e-05', '0.00e+00'] - 2s
Loss iteration 188: ['1.15e-03', '1.07e-03', '8.82e-06', '7.72e-05', '0.00e+00'] - 2s
Loss iteration 189: ['8.24e-04', '7.41e-04', '5.37e-06', '7.82e-05', '0.00e+00'] - 7s
Loss iteration 190: ['1.05e-03', '9.60e-04', '4.32e-06', '8.11e-05', '0.00e+00'] - 7s
Loss iteration 191: ['1.01e-03', '9.17e-04', '7.86e-06', '8.02e-05', '0.00e+00'] - 9s
Loss iteration 192: ['1.17e-03', '1.08e-03', '8.73e-06', '7.89e-05', '0.00e+00'] - 2s
Loss iteration 193: ['1.08e-03', '9.84e-04', '1.47e-05', '7.91e-05', '0.00e+00'] - 8s
Loss iteration 194: ['8.33e-04', '7.49e-04', '6.46e-06', '7.80e-05', '0.00e+00'] - 3s
Loss iteration 195: ['9.84e-04', '8.97e-04', '4.41e-06', '8.26e-05', '0.00e+00'] - 8s
Loss iteration 196: ['6.98e-04', '6.13e-04', '6.49e-06', '7.94e-05', '0.00e+00'] - 7s
Loss iteration 197: ['6.79e-04', '5.95e-04', '3.86e-06', '8.05e-05', '0.00e+00'] - 2s
Loss iteration 198: ['8.06e-04', '7.13e-04', '9.99e-06', '8.28e-05', '0.00e+00'] - 2s
Loss iteration 199: ['6.26e-04', '5.38e-04', '5.64e-06', '8.22e-05', '0.00e+00'] - 7s
Loss iteration 200: ['8.62e-04', '7.60e-04', '1.88e-05', '8.31e-05', '0.00e+00'] - 2s
Loss iteration 201: ['9.05e-04', '8.10e-04', '6.14e-06', '8.84e-05', '0.00e+00'] - 8s
Loss iteration 202: ['8.53e-04', '7.59e-04', '7.43e-06', '8.75e-05', '0.00e+00'] - 7s
Loss iteration 203: ['1.03e-03', '9.36e-04', '5.13e-06', '8.61e-05', '0.00e+00'] - 4s
Loss iteration 204: ['1.05e-03', '9.15e-04', '4.56e-05', '8.61e-05', '0.00e+00'] - 8s
Loss iteration 205: ['6.53e-04', '5.52e-04', '1.66e-05', '8.45e-05', '0.00e+00'] - 8s
Loss iteration 206: ['6.78e-04', '5.80e-04', '8.56e-06', '8.88e-05', '0.00e+00'] - 8s
Loss iteration 207: ['6.87e-04', '5.80e-04', '2.21e-05', '8.49e-05', '0.00e+00'] - 7s
Loss iteration 208: ['5.31e-04', '4.38e-04', '7.91e-06', '8.55e-05', '0.00e+00'] - 2s
Loss iteration 209: ['6.76e-04', '5.73e-04', '2.03e-05', '8.32e-05', '0.00e+00'] - 6s
Loss iteration 210: ['5.93e-04', '4.85e-04', '2.59e-05', '8.29e-05', '0.00e+00'] - 2s
Loss iteration 211: ['7.34e-04', '6.30e-04', '2.17e-05', '8.28e-05', '0.00e+00'] - 8s
Loss iteration 212: ['1.01e-03', '9.02e-04', '2.08e-05', '8.51e-05', '0.00e+00'] - 7s
Loss iteration 213: ['4.64e-04', '3.62e-04', '1.95e-05', '8.19e-05', '0.00e+00'] - 4s
Loss iteration 214: ['7.84e-04', '6.92e-04', '1.02e-05', '8.20e-05', '0.00e+00'] - 8s
Loss iteration 215: ['7.73e-04', '6.69e-04', '2.36e-05', '8.04e-05', '0.00e+00'] - 8s
Loss iteration 216: ['5.53e-04', '4.65e-04', '9.69e-06', '7.92e-05', '0.00e+00'] - 7s
Loss iteration 217: ['7.00e-04', '6.09e-04', '1.10e-05', '7.96e-05', '0.00e+00'] - 3s
Loss iteration 218: ['9.58e-04', '8.74e-04', '6.97e-06', '7.61e-05', '0.00e+00'] - 7s
Loss iteration 219: ['5.11e-04', '4.19e-04', '1.73e-05', '7.46e-05', '0.00e+00'] - 7s
Loss iteration 220: ['8.90e-04', '8.00e-04', '1.78e-05', '7.25e-05', '0.00e+00'] - 8s
Loss iteration 221: ['6.04e-04', '5.12e-04', '1.92e-05', '7.29e-05', '0.00e+00'] - 3s
Loss iteration 222: ['5.96e-04', '5.05e-04', '1.77e-05', '7.29e-05', '0.00e+00'] - 2s
Loss iteration 223: ['6.39e-04', '5.52e-04', '1.49e-05', '7.22e-05', '0.00e+00'] - 8s
Loss iteration 224: ['6.84e-04', '6.03e-04', '1.37e-05', '6.79e-05', '0.00e+00'] - 7s
Loss iteration 225: ['5.70e-04', '4.98e-04', '5.26e-06', '6.74e-05', '0.00e+00'] - 5s
Loss iteration 226: ['6.58e-04', '5.88e-04', '3.24e-06', '6.62e-05', '0.00e+00'] - 8s
Loss iteration 227: ['5.53e-04', '4.86e-04', '2.46e-06', '6.52e-05', '0.00e+00'] - 7s
Loss iteration 228: ['7.33e-04', '6.65e-04', '2.84e-06', '6.47e-05', '0.00e+00'] - 7s
Loss iteration 229: ['6.35e-04', '5.69e-04', '1.74e-06', '6.41e-05', '0.00e+00'] - 8s
Loss iteration 230: ['4.07e-04', '3.40e-04', '3.15e-06', '6.36e-05', '0.00e+00'] - 7s
Loss iteration 231: ['5.34e-04', '4.66e-04', '4.68e-06', '6.29e-05', '0.00e+00'] - 7s
Loss iteration 232: ['5.74e-04', '5.06e-04', '4.40e-06', '6.30e-05', '0.00e+00'] - 8s
Loss iteration 233: ['3.89e-04', '3.23e-04', '3.15e-06', '6.31e-05', '0.00e+00'] - 3s
Loss iteration 234: ['4.70e-04', '4.05e-04', '3.12e-06', '6.24e-05', '0.00e+00'] - 2s
Loss iteration 235: ['5.20e-04', '4.58e-04', '2.01e-06', '6.01e-05', '0.00e+00'] - 7s
Loss iteration 236: ['4.74e-04', '4.13e-04', '1.55e-06', '5.95e-05', '0.00e+00'] - 4s
Loss iteration 237: ['6.17e-04', '5.57e-04', '1.45e-06', '5.90e-05', '0.00e+00'] - 8s
Loss iteration 238: ['7.39e-04', '6.80e-04', '1.00e-06', '5.88e-05', '0.00e+00'] - 7s
Loss iteration 239: ['6.63e-04', '6.04e-04', '1.19e-06', '5.75e-05', '0.00e+00'] - 7s
Loss iteration 240: ['5.43e-04', '4.84e-04', '1.18e-06', '5.82e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.78e-04', '3.17e-04', '2.38e-06', '5.87e-05', '0.00e+00'] - 4s
Loss iteration 242: ['3.90e-04', '3.29e-04', '2.46e-06', '5.90e-05', '0.00e+00'] - 4s
Loss iteration 243: ['3.89e-04', '3.29e-04', '2.01e-06', '5.72e-05', '0.00e+00'] - 7s
Loss iteration 244: ['3.47e-04', '2.89e-04', '1.15e-06', '5.59e-05', '0.00e+00'] - 8s
Loss iteration 245: ['3.93e-04', '3.37e-04', '1.25e-06', '5.50e-05', '0.00e+00'] - 2s
Loss iteration 246: ['3.94e-04', '3.40e-04', '8.93e-07', '5.34e-05', '0.00e+00'] - 7s
Loss iteration 247: ['3.62e-04', '3.07e-04', '1.45e-06', '5.39e-05', '0.00e+00'] - 8s
Loss iteration 248: ['3.84e-04', '3.29e-04', '7.04e-07', '5.42e-05', '0.00e+00'] - 8s
Loss iteration 249: ['6.33e-04', '5.77e-04', '1.05e-06', '5.49e-05', '0.00e+00'] - 8s
Loss iteration mean: ['1.35e-03', '1.02e-03', '2.52e-05', '7.98e-05', '2.22e-04']
-- Backward March --
Loss iteration 0: ['5.12e-04', '4.56e-04', '1.14e-06', '5.55e-05', '0.00e+00']
Loss iteration 1: ['4.71e-04', '4.15e-04', '3.96e-07', '5.56e-05', '0.00e+00'] - 7s
Loss iteration 2: ['4.20e-04', '3.63e-04', '7.39e-07', '5.66e-05', '0.00e+00'] - 7s
Loss iteration 3: ['4.50e-04', '3.94e-04', '4.60e-07', '5.52e-05', '0.00e+00'] - 6s
Loss iteration 4: ['3.61e-04', '3.06e-04', '3.36e-07', '5.39e-05', '0.00e+00'] - 7s
Loss iteration 5: ['3.63e-04', '3.08e-04', '4.09e-07', '5.41e-05', '0.00e+00'] - 4s
Loss iteration 6: ['4.44e-04', '3.91e-04', '3.45e-07', '5.24e-05', '0.00e+00'] - 7s
Loss iteration 7: ['3.04e-04', '2.51e-04', '2.81e-07', '5.23e-05', '0.00e+00'] - 2s
Loss iteration 8: ['3.37e-04', '2.87e-04', '2.66e-07', '5.03e-05', '0.00e+00'] - 7s
Loss iteration 9: ['3.11e-04', '2.61e-04', '8.00e-07', '4.90e-05', '0.00e+00'] - 8s
Loss iteration 10: ['3.60e-04', '3.10e-04', '1.27e-06', '4.85e-05', '0.00e+00'] - 8s
Loss iteration 11: ['7.07e-04', '6.58e-04', '4.37e-07', '4.87e-05', '0.00e+00'] - 7s
Loss iteration 12: ['9.39e-04', '8.89e-04', '1.07e-06', '4.91e-05', '0.00e+00'] - 8s
Loss iteration 13: ['6.91e-04', '6.42e-04', '4.42e-07', '4.90e-05', '0.00e+00'] - 7s
Loss iteration 14: ['7.60e-04', '7.10e-04', '6.16e-07', '4.90e-05', '0.00e+00'] - 3s
Loss iteration 15: ['6.92e-04', '6.41e-04', '1.36e-06', '4.97e-05', '0.00e+00'] - 4s
Loss iteration 16: ['7.80e-04', '7.30e-04', '6.66e-07', '4.99e-05', '0.00e+00'] - 8s
Loss iteration 17: ['7.57e-04', '7.07e-04', '7.90e-07', '4.91e-05', '0.00e+00'] - 2s
Loss iteration 18: ['4.81e-04', '4.32e-04', '7.13e-07', '4.82e-05', '0.00e+00'] - 2s
Loss iteration 19: ['6.62e-04', '6.14e-04', '7.81e-07', '4.71e-05', '0.00e+00'] - 8s
Loss iteration 20: ['5.35e-04', '4.89e-04', '1.02e-06', '4.50e-05', '0.00e+00'] - 8s
Loss iteration 21: ['4.05e-04', '3.59e-04', '1.20e-06', '4.43e-05', '0.00e+00'] - 7s
Loss iteration 22: ['6.67e-04', '6.21e-04', '8.50e-07', '4.49e-05', '0.00e+00'] - 8s
Loss iteration 23: ['6.02e-04', '5.56e-04', '1.06e-06', '4.53e-05', '0.00e+00'] - 3s
Loss iteration 24: ['6.41e-04', '5.95e-04', '5.15e-07', '4.62e-05', '0.00e+00'] - 2s
Loss iteration 25: ['5.99e-04', '5.52e-04', '8.74e-07', '4.60e-05', '0.00e+00'] - 6s
Loss iteration 26: ['8.21e-04', '7.71e-04', '1.35e-06', '4.81e-05', '0.00e+00'] - 8s
Loss iteration 27: ['4.68e-04', '4.18e-04', '1.70e-06', '4.85e-05', '0.00e+00'] - 2s
Loss iteration 28: ['6.82e-04', '6.33e-04', '1.08e-06', '4.78e-05', '0.00e+00'] - 7s
Loss iteration 29: ['3.98e-04', '3.49e-04', '1.07e-06', '4.70e-05', '0.00e+00'] - 2s
Loss iteration 30: ['6.59e-04', '6.13e-04', '6.15e-07', '4.54e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.69e-04', '6.23e-04', '2.72e-06', '4.31e-05', '0.00e+00'] - 7s
Loss iteration 32: ['4.53e-04', '4.09e-04', '2.20e-06', '4.16e-05', '0.00e+00'] - 7s
Loss iteration 33: ['5.96e-04', '5.52e-04', '1.42e-06', '4.26e-05', '0.00e+00'] - 8s
Loss iteration 34: ['5.93e-04', '5.48e-04', '2.12e-06', '4.28e-05', '0.00e+00'] - 7s
Loss iteration 35: ['6.50e-04', '6.04e-04', '8.71e-07', '4.51e-05', '0.00e+00'] - 8s
Loss iteration 36: ['7.07e-04', '6.61e-04', '1.07e-06', '4.47e-05', '0.00e+00'] - 4s
Loss iteration 37: ['5.16e-04', '4.69e-04', '1.18e-06', '4.55e-05', '0.00e+00'] - 2s
Loss iteration 38: ['5.57e-04', '5.10e-04', '1.52e-06', '4.55e-05', '0.00e+00'] - 3s
Loss iteration 39: ['6.05e-04', '5.58e-04', '1.92e-06', '4.48e-05', '0.00e+00'] - 3s
Loss iteration 40: ['4.84e-04', '4.41e-04', '2.98e-07', '4.23e-05', '0.00e+00'] - 8s
Loss iteration 41: ['4.82e-04', '4.40e-04', '5.67e-07', '4.16e-05', '0.00e+00'] - 2s
Loss iteration 42: ['6.62e-04', '6.08e-04', '1.36e-05', '4.05e-05', '0.00e+00'] - 7s
Loss iteration 43: ['5.55e-04', '5.03e-04', '1.19e-05', '4.04e-05', '0.00e+00'] - 4s
Loss iteration 44: ['4.98e-04', '4.56e-04', '2.42e-06', '3.98e-05', '0.00e+00'] - 8s
Loss iteration 45: ['7.43e-04', '6.93e-04', '1.05e-05', '3.94e-05', '0.00e+00'] - 8s
Loss iteration 46: ['8.43e-04', '7.98e-04', '4.43e-06', '4.08e-05', '0.00e+00'] - 8s
Loss iteration 47: ['7.10e-04', '6.66e-04', '2.97e-06', '4.01e-05', '0.00e+00'] - 9s
Loss iteration 48: ['5.75e-04', '5.31e-04', '3.41e-06', '4.06e-05', '0.00e+00'] - 2s
Loss iteration 49: ['5.83e-04', '5.39e-04', '4.09e-06', '4.02e-05', '0.00e+00'] - 2s
