2022-03-21 14:57:43.383262: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 14:57:43.415047: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 14:57:43.415316: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415382: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415434: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415488: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415548: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415611: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415664: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415673: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 14:57:43.416183: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 14:57:43.449688: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 14:57:43.476371: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b3bae41520 executing computations on platform Host. Devices:
2022-03-21 14:57:43.476519: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 14:57:43.750004: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b3baea4d50 executing computations on platform CUDA. Devices:
2022-03-21 14:57:43.750163: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 14:57:43.750442: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 14:57:43.750463: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.37e-03', '4.55e-04', '1.91e-03', '1.78e-06', '1.14e-04']
Loss iteration 17: ['8.46e-04', '6.65e-04', '4.68e-05', '7.27e-05', '6.17e-05'] - 7s
Loss iteration 18: ['7.39e-04', '5.93e-04', '1.01e-05', '7.19e-05', '6.47e-05'] - 4s
Loss iteration 19: ['1.02e-03', '7.37e-04', '9.70e-05', '6.46e-05', '1.22e-04'] - 7s
Loss iteration 20: ['7.40e-04', '6.06e-04', '1.93e-05', '6.23e-05', '5.21e-05'] - 7s
Loss iteration 21: ['7.04e-04', '6.08e-04', '2.43e-05', '6.04e-05', '1.18e-05'] - 7s
Loss iteration 22: ['1.08e-03', '6.30e-04', '1.63e-05', '5.80e-05', '3.77e-04'] - 7s
Loss iteration 23: ['6.94e-04', '6.21e-04', '1.46e-05', '5.87e-05', '0.00e+00'] - 7s
Loss iteration 24: ['6.66e-04', '5.86e-04', '2.13e-05', '5.89e-05', '0.00e+00'] - 7s
Loss iteration 25: ['3.96e-04', '3.14e-04', '2.06e-05', '6.15e-05', '0.00e+00'] - 7s
Loss iteration 26: ['5.44e-04', '4.72e-04', '1.25e-05', '5.91e-05', '0.00e+00'] - 6s
Loss iteration 27: ['4.26e-04', '3.47e-04', '1.97e-05', '5.97e-05', '0.00e+00'] - 7s
Loss iteration 28: ['6.85e-04', '6.11e-04', '1.52e-05', '5.84e-05', '0.00e+00'] - 7s
Loss iteration 29: ['5.50e-04', '4.82e-04', '1.07e-05', '5.71e-05', '0.00e+00'] - 7s
Loss iteration 30: ['1.11e-03', '1.03e-03', '2.52e-05', '5.39e-05', '0.00e+00'] - 7s
Loss iteration 31: ['8.76e-04', '8.14e-04', '7.58e-06', '5.38e-05', '0.00e+00'] - 7s
Loss iteration 32: ['6.59e-04', '5.86e-04', '2.00e-05', '5.32e-05', '0.00e+00'] - 7s
Loss iteration 33: ['6.02e-04', '5.42e-04', '8.59e-06', '5.14e-05', '0.00e+00'] - 6s
Loss iteration 34: ['6.83e-04', '6.22e-04', '8.61e-06', '5.20e-05', '0.00e+00'] - 5s
Loss iteration 35: ['1.28e-03', '8.52e-04', '6.83e-06', '5.42e-05', '3.68e-04'] - 7s
Loss iteration 36: ['8.32e-04', '5.78e-04', '1.11e-05', '5.52e-05', '1.88e-04'] - 7s
Loss iteration 37: ['1.68e-03', '7.62e-04', '4.95e-06', '5.62e-05', '8.60e-04'] - 7s
Loss iteration 38: ['9.43e-04', '5.36e-04', '1.59e-05', '5.72e-05', '3.34e-04'] - 7s
Loss iteration 39: ['1.10e-03', '7.31e-04', '1.04e-05', '5.78e-05', '3.01e-04'] - 8s
Loss iteration 40: ['6.47e-04', '5.22e-04', '7.30e-06', '5.82e-05', '5.91e-05'] - 3s
Loss iteration 41: ['1.60e-03', '1.36e-03', '6.46e-06', '5.76e-05', '1.78e-04'] - 2s
Loss iteration 42: ['1.20e-03', '7.85e-04', '1.07e-05', '5.55e-05', '3.45e-04'] - 7s
Loss iteration 43: ['8.36e-04', '6.12e-04', '5.07e-05', '5.51e-05', '1.18e-04'] - 7s
Loss iteration 44: ['7.47e-04', '6.83e-04', '1.15e-05', '5.27e-05', '0.00e+00'] - 4s
Loss iteration 45: ['7.18e-04', '6.56e-04', '9.08e-06', '5.33e-05', '0.00e+00'] - 6s
Loss iteration 46: ['1.01e-03', '9.34e-04', '1.64e-05', '5.46e-05', '0.00e+00'] - 7s
Loss iteration 47: ['8.59e-04', '7.65e-04', '4.00e-05', '5.44e-05', '0.00e+00'] - 4s
Loss iteration 48: ['8.12e-04', '7.41e-04', '1.64e-05', '5.53e-05', '0.00e+00'] - 3s
Loss iteration 49: ['5.83e-04', '5.03e-04', '2.42e-05', '5.57e-05', '0.00e+00'] - 5s
Loss iteration 50: ['5.55e-04', '4.84e-04', '1.25e-05', '5.77e-05', '0.00e+00'] - 5s
Loss iteration 51: ['5.82e-04', '4.95e-04', '2.92e-05', '5.79e-05', '0.00e+00'] - 3s
Loss iteration 52: ['1.02e-03', '9.52e-04', '1.30e-05', '5.72e-05', '0.00e+00'] - 7s
Loss iteration 53: ['6.39e-04', '5.65e-04', '1.77e-05', '5.63e-05', '0.00e+00'] - 6s
Loss iteration 54: ['7.57e-04', '6.94e-04', '7.02e-06', '5.59e-05', '0.00e+00'] - 7s
Loss iteration 55: ['8.11e-04', '7.50e-04', '7.31e-06', '5.39e-05', '0.00e+00'] - 6s
Loss iteration 56: ['7.20e-04', '6.50e-04', '1.65e-05', '5.43e-05', '0.00e+00'] - 6s
Loss iteration 57: ['3.35e-03', '1.56e-03', '3.11e-05', '5.64e-05', '1.70e-03'] - 7s
Loss iteration 58: ['2.85e-03', '1.72e-03', '7.37e-06', '5.63e-05', '1.06e-03'] - 7s
Loss iteration 59: ['3.92e-03', '1.65e-03', '9.84e-05', '5.82e-05', '2.11e-03'] - 7s
Loss iteration 60: ['4.60e-03', '2.15e-03', '4.75e-05', '6.30e-05', '2.34e-03'] - 7s
Loss iteration 61: ['3.41e-03', '1.62e-03', '1.09e-04', '6.73e-05', '1.61e-03'] - 2s
Loss iteration 62: ['3.46e-03', '1.88e-03', '3.90e-05', '7.33e-05', '1.47e-03'] - 2s
Loss iteration 63: ['4.02e-03', '1.70e-03', '3.05e-05', '7.74e-05', '2.20e-03'] - 6s
Loss iteration 64: ['3.32e-03', '2.13e-03', '4.56e-05', '7.98e-05', '1.07e-03'] - 7s
Loss iteration 65: ['2.68e-03', '1.47e-03', '3.10e-05', '7.87e-05', '1.10e-03'] - 7s
Loss iteration 66: ['8.30e-04', '7.38e-04', '1.38e-05', '7.81e-05', '0.00e+00'] - 2s
Loss iteration 67: ['8.00e-04', '7.10e-04', '1.32e-05', '7.67e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.42e-03', '1.33e-03', '2.04e-05', '7.42e-05', '0.00e+00'] - 6s
Loss iteration 69: ['1.40e-03', '1.32e-03', '7.06e-06', '7.22e-05', '0.00e+00'] - 6s
Loss iteration 70: ['1.53e-03', '1.44e-03', '1.55e-05', '7.24e-05', '0.00e+00'] - 4s
Loss iteration 71: ['7.73e-04', '6.94e-04', '6.55e-06', '7.29e-05', '0.00e+00'] - 6s
Loss iteration 72: ['6.60e-04', '5.67e-04', '1.70e-05', '7.61e-05', '0.00e+00'] - 7s
Loss iteration 73: ['9.14e-04', '8.24e-04', '1.10e-05', '7.89e-05', '0.00e+00'] - 6s
Loss iteration 74: ['7.85e-04', '6.96e-04', '7.36e-06', '8.12e-05', '0.00e+00'] - 7s
Loss iteration 75: ['6.91e-04', '6.02e-04', '6.19e-06', '8.27e-05', '0.00e+00'] - 5s
Loss iteration 76: ['8.41e-04', '7.52e-04', '6.30e-06', '8.22e-05', '0.00e+00'] - 3s
Loss iteration 77: ['1.06e-03', '9.72e-04', '4.63e-06', '8.10e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.17e-03', '8.96e-04', '6.34e-06', '7.75e-05', '1.89e-04'] - 3s
Loss iteration 79: ['2.37e-03', '1.49e-03', '1.33e-05', '7.25e-05', '8.00e-04'] - 4s
Loss iteration 80: ['1.94e-03', '1.48e-03', '9.94e-06', '6.93e-05', '3.79e-04'] - 3s
Loss iteration 81: ['2.17e-03', '1.28e-03', '1.10e-05', '7.18e-05', '8.07e-04'] - 7s
Loss iteration 82: ['2.29e-03', '1.22e-03', '1.33e-05', '7.90e-05', '9.72e-04'] - 7s
Loss iteration 83: ['1.76e-03', '1.09e-03', '7.58e-05', '8.75e-05', '5.04e-04'] - 4s
Loss iteration 84: ['2.44e-03', '1.16e-03', '1.52e-05', '9.34e-05', '1.16e-03'] - 7s
Loss iteration 85: ['3.31e-03', '1.22e-03', '3.01e-05', '9.51e-05', '1.97e-03'] - 3s
Loss iteration 86: ['3.63e-03', '1.55e-03', '4.91e-05', '9.54e-05', '1.93e-03'] - 6s
Loss iteration 87: ['1.44e-03', '1.30e-03', '3.74e-05', '9.46e-05', '0.00e+00'] - 3s
Loss iteration 88: ['1.14e-03', '1.02e-03', '2.79e-05', '9.16e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.50e-03', '1.40e-03', '1.63e-05', '8.91e-05', '0.00e+00'] - 3s
Loss iteration 90: ['1.96e-03', '1.85e-03', '2.90e-05', '8.29e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.11e-03', '1.01e-03', '2.05e-05', '8.22e-05', '0.00e+00'] - 2s
Loss iteration 92: ['2.19e-03', '2.07e-03', '3.19e-05', '8.46e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.80e-03', '1.69e-03', '1.55e-05', '9.05e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.28e-03', '1.17e-03', '1.90e-05', '9.69e-05', '0.00e+00'] - 2s
Loss iteration 95: ['1.33e-03', '1.21e-03', '1.56e-05', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 96: ['1.27e-03', '1.15e-03', '1.31e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.39e-03', '1.28e-03', '1.75e-05', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 98: ['2.33e-03', '2.18e-03', '5.43e-05', '9.65e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.28e-03', '1.16e-03', '2.86e-05', '9.40e-05', '0.00e+00'] - 7s
Loss iteration 100: ['2.52e-02', '1.20e-02', '2.27e-04', '9.98e-05', '1.29e-02'] - 7s
Loss iteration 101: ['1.41e-02', '6.38e-03', '7.53e-05', '1.06e-04', '7.50e-03'] - 7s
Loss iteration 102: ['1.55e-02', '7.27e-03', '5.42e-05', '1.13e-04', '8.06e-03'] - 6s
Loss iteration 103: ['1.41e-02', '7.68e-03', '1.05e-04', '1.19e-04', '6.24e-03'] - 4s
Loss iteration 104: ['1.45e-02', '6.22e-03', '2.04e-04', '1.33e-04', '7.91e-03'] - 7s
Loss iteration 105: ['1.44e-02', '7.48e-03', '6.76e-05', '1.59e-04', '6.71e-03'] - 7s
Loss iteration 106: ['1.66e-02', '7.71e-03', '7.18e-05', '1.64e-04', '8.70e-03'] - 2s
Loss iteration 107: ['1.63e-02', '5.84e-03', '8.61e-05', '1.64e-04', '1.02e-02'] - 7s
Loss iteration 108: ['1.80e-02', '7.83e-03', '2.13e-04', '1.54e-04', '9.81e-03'] - 7s
Loss iteration 109: ['2.76e-03', '2.53e-03', '7.47e-05', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 110: ['2.61e-03', '2.40e-03', '7.16e-05', '1.48e-04', '0.00e+00'] - 2s
Loss iteration 111: ['2.92e-03', '2.72e-03', '5.35e-05', '1.50e-04', '0.00e+00'] - 6s
Loss iteration 112: ['3.15e-03', '2.97e-03', '3.20e-05', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 113: ['3.68e-03', '3.50e-03', '3.30e-05', '1.51e-04', '0.00e+00'] - 2s
Loss iteration 114: ['4.46e-03', '4.26e-03', '3.98e-05', '1.59e-04', '0.00e+00'] - 1s
Loss iteration 115: ['3.23e-03', '3.03e-03', '3.22e-05', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.72e-03', '2.52e-03', '2.74e-05', '1.68e-04', '0.00e+00'] - 7s
Loss iteration 117: ['2.64e-03', '2.44e-03', '3.13e-05', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 118: ['2.43e-03', '2.24e-03', '2.88e-05', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.89e-03', '2.72e-03', '1.43e-05', '1.59e-04', '0.00e+00'] - 1s
Loss iteration 120: ['1.92e-03', '1.75e-03', '1.13e-05', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 121: ['1.41e-03', '1.25e-03', '1.03e-05', '1.49e-04', '0.00e+00'] - 3s
Loss iteration 122: ['4.41e-02', '1.75e-02', '2.15e-04', '1.72e-04', '2.61e-02'] - 6s
Loss iteration 123: ['5.05e-02', '1.93e-02', '7.08e-04', '1.92e-04', '3.03e-02'] - 7s
Loss iteration 124: ['4.38e-02', '2.15e-02', '4.81e-04', '2.21e-04', '2.16e-02'] - 7s
Loss iteration 125: ['4.69e-02', '2.31e-02', '8.85e-04', '2.44e-04', '2.27e-02'] - 7s
Loss iteration 126: ['4.80e-02', '1.85e-02', '8.80e-04', '2.65e-04', '2.84e-02'] - 7s
Loss iteration 127: ['4.04e-02', '1.79e-02', '7.40e-04', '2.71e-04', '2.15e-02'] - 7s
Loss iteration 128: ['3.82e-02', '1.46e-02', '5.94e-04', '2.68e-04', '2.28e-02'] - 3s
Loss iteration 129: ['3.00e-02', '1.46e-02', '5.60e-04', '2.59e-04', '1.46e-02'] - 4s
Loss iteration 130: ['2.75e-02', '1.37e-02', '7.89e-04', '2.61e-04', '1.28e-02'] - 7s
Loss iteration 131: ['3.50e-03', '3.07e-03', '1.83e-04', '2.50e-04', '0.00e+00'] - 7s
Loss iteration 132: ['3.30e-03', '2.97e-03', '8.61e-05', '2.48e-04', '0.00e+00'] - 1s
Loss iteration 133: ['2.96e-03', '2.66e-03', '5.73e-05', '2.49e-04', '0.00e+00'] - 5s
Loss iteration 134: ['2.10e-03', '1.81e-03', '2.56e-05', '2.59e-04', '0.00e+00'] - 2s
Loss iteration 135: ['3.15e-03', '2.87e-03', '2.29e-05', '2.64e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.31e-03', '1.97e-03', '6.41e-05', '2.70e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.39e-03', '2.09e-03', '2.99e-05', '2.68e-04', '0.00e+00'] - 7s
Loss iteration 138: ['2.27e-03', '1.99e-03', '2.69e-05', '2.61e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.45e-03', '2.07e-03', '1.25e-04', '2.51e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.65e-03', '2.32e-03', '8.81e-05', '2.37e-04', '0.00e+00'] - 7s
Loss iteration 141: ['2.77e-03', '2.44e-03', '9.04e-05', '2.44e-04', '0.00e+00'] - 7s
Loss iteration 142: ['2.52e-03', '2.21e-03', '6.76e-05', '2.40e-04', '0.00e+00'] - 3s
Loss iteration 143: ['2.20e-03', '1.91e-03', '4.93e-05', '2.39e-04', '0.00e+00'] - 2s
Loss iteration 144: ['2.54e-03', '2.25e-03', '3.87e-05', '2.43e-04', '0.00e+00'] - 6s
Loss iteration 145: ['2.43e-03', '2.17e-03', '2.11e-05', '2.38e-04', '0.00e+00'] - 6s
Loss iteration 146: ['2.24e-03', '1.98e-03', '1.81e-05', '2.39e-04', '0.00e+00'] - 5s
Loss iteration 147: ['2.87e-03', '2.60e-03', '2.03e-05', '2.52e-04', '0.00e+00'] - 7s
Loss iteration 148: ['2.56e-03', '2.32e-03', '3.59e-06', '2.45e-04', '0.00e+00'] - 7s
Loss iteration 149: ['2.23e-03', '1.99e-03', '3.85e-06', '2.35e-04', '0.00e+00'] - 6s
Loss iteration 150: ['2.36e-03', '2.13e-03', '3.48e-06', '2.26e-04', '0.00e+00'] - 4s
Loss iteration 151: ['3.05e-03', '2.83e-03', '4.06e-06', '2.18e-04', '0.00e+00'] - 6s
Loss iteration 152: ['2.74e-03', '2.52e-03', '4.95e-06', '2.21e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.19e-03', '1.96e-03', '5.04e-06', '2.22e-04', '0.00e+00'] - 7s
Loss iteration 154: ['2.17e-03', '1.95e-03', '3.87e-06', '2.15e-04', '0.00e+00'] - 6s
Loss iteration 155: ['1.93e-03', '1.71e-03', '1.86e-06', '2.19e-04', '0.00e+00'] - 7s
Loss iteration 156: ['2.66e-03', '2.45e-03', '9.19e-07', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 157: ['2.75e-03', '2.54e-03', '2.21e-07', '2.18e-04', '0.00e+00'] - 7s
Loss iteration 158: ['4.63e-03', '4.40e-03', '5.49e-07', '2.25e-04', '0.00e+00'] - 7s
Loss iteration 159: ['2.98e-03', '2.76e-03', '5.00e-07', '2.24e-04', '0.00e+00'] - 7s
Loss iteration 160: ['2.71e-03', '2.48e-03', '1.79e-07', '2.26e-04', '0.00e+00'] - 7s
Loss iteration 161: ['2.30e-03', '2.08e-03', '4.50e-07', '2.17e-04', '0.00e+00'] - 7s
Loss iteration 162: ['2.52e-03', '2.30e-03', '1.35e-07', '2.22e-04', '0.00e+00'] - 7s
Loss iteration 163: ['1.96e-03', '1.72e-03', '2.54e-07', '2.37e-04', '0.00e+00'] - 6s
Loss iteration 164: ['1.61e-03', '1.37e-03', '1.52e-07', '2.39e-04', '0.00e+00'] - 4s
Loss iteration 165: ['2.22e-03', '1.98e-03', '1.46e-07', '2.37e-04', '0.00e+00'] - 7s
Loss iteration 166: ['1.43e-03', '1.19e-03', '2.32e-07', '2.43e-04', '0.00e+00'] - 2s
Loss iteration 167: ['1.77e-03', '1.52e-03', '3.86e-07', '2.49e-04', '0.00e+00'] - 2s
Loss iteration 168: ['2.87e-03', '2.62e-03', '1.75e-07', '2.50e-04', '0.00e+00'] - 7s
Loss iteration 169: ['2.88e-03', '2.63e-03', '1.41e-06', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 170: ['2.30e-03', '2.04e-03', '6.88e-06', '2.57e-04', '0.00e+00'] - 7s
Loss iteration 171: ['3.12e-03', '2.86e-03', '8.89e-07', '2.66e-04', '0.00e+00'] - 7s
Loss iteration 172: ['2.45e-03', '2.18e-03', '2.26e-06', '2.59e-04', '0.00e+00'] - 7s
Loss iteration 173: ['3.15e-03', '2.87e-03', '9.79e-07', '2.74e-04', '0.00e+00'] - 6s
Loss iteration 174: ['1.98e-03', '1.70e-03', '8.30e-07', '2.81e-04', '0.00e+00'] - 6s
Loss iteration 175: ['1.50e-03', '1.23e-03', '8.79e-07', '2.67e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.03e-03', '7.65e-04', '9.77e-07', '2.68e-04', '0.00e+00'] - 7s
Loss iteration 177: ['1.45e-03', '1.19e-03', '9.47e-07', '2.61e-04', '0.00e+00'] - 6s
Loss iteration 178: ['1.86e-03', '1.59e-03', '1.37e-06', '2.67e-04', '0.00e+00'] - 6s
Loss iteration 179: ['2.13e-03', '1.84e-03', '6.48e-06', '2.76e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.71e-03', '1.42e-03', '2.94e-06', '2.84e-04', '0.00e+00'] - 5s
Loss iteration 181: ['1.65e-03', '1.36e-03', '4.87e-06', '2.82e-04', '0.00e+00'] - 1s
Loss iteration 182: ['1.63e-03', '1.34e-03', '1.69e-06', '2.87e-04', '0.00e+00'] - 7s
Loss iteration 183: ['1.67e-03', '1.40e-03', '5.90e-06', '2.64e-04', '0.00e+00'] - 6s
Loss iteration 184: ['2.26e-03', '2.00e-03', '2.98e-06', '2.65e-04', '0.00e+00'] - 4s
Loss iteration 185: ['1.87e-03', '1.60e-03', '4.32e-06', '2.67e-04', '0.00e+00'] - 2s
Loss iteration 186: ['1.69e-03', '1.43e-03', '4.33e-06', '2.56e-04', '0.00e+00'] - 5s
Loss iteration 187: ['1.21e-03', '9.44e-04', '5.11e-06', '2.58e-04', '0.00e+00'] - 4s
Loss iteration 188: ['2.10e-03', '1.85e-03', '3.60e-06', '2.52e-04', '0.00e+00'] - 6s
Loss iteration 189: ['1.97e-03', '1.71e-03', '2.83e-06', '2.57e-04', '0.00e+00'] - 7s
Loss iteration 190: ['1.47e-03', '1.20e-03', '8.60e-06', '2.59e-04', '0.00e+00'] - 7s
Loss iteration 191: ['1.65e-03', '1.38e-03', '3.88e-06', '2.66e-04', '0.00e+00'] - 7s
Loss iteration 192: ['1.60e-03', '1.34e-03', '3.29e-06', '2.57e-04', '0.00e+00'] - 7s
Loss iteration 193: ['1.43e-03', '1.18e-03', '1.88e-06', '2.55e-04', '0.00e+00'] - 6s
Loss iteration 194: ['1.73e-03', '1.50e-03', '1.87e-06', '2.32e-04', '0.00e+00'] - 7s
Loss iteration 195: ['2.08e-03', '1.83e-03', '2.89e-06', '2.45e-04', '0.00e+00'] - 6s
Loss iteration 196: ['1.75e-03', '1.50e-03', '2.69e-06', '2.46e-04', '0.00e+00'] - 4s
Loss iteration 197: ['1.59e-03', '1.35e-03', '2.10e-06', '2.44e-04', '0.00e+00'] - 4s
Loss iteration 198: ['1.92e-03', '1.67e-03', '3.02e-06', '2.48e-04', '0.00e+00'] - 3s
Loss iteration 199: ['2.02e-03', '1.78e-03', '2.13e-06', '2.39e-04', '0.00e+00'] - 6s
Loss iteration 200: ['2.20e-03', '1.95e-03', '8.61e-06', '2.43e-04', '0.00e+00'] - 6s
Loss iteration 201: ['1.77e-03', '1.51e-03', '6.69e-06', '2.52e-04', '0.00e+00'] - 7s
Loss iteration 202: ['1.34e-03', '1.09e-03', '2.53e-06', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 203: ['1.59e-03', '1.36e-03', '2.28e-06', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 204: ['1.47e-03', '1.24e-03', '1.99e-06', '2.28e-04', '0.00e+00'] - 6s
Loss iteration 205: ['1.37e-03', '1.14e-03', '4.02e-06', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 206: ['1.99e-03', '1.77e-03', '4.28e-06', '2.17e-04', '0.00e+00'] - 7s
Loss iteration 207: ['1.61e-03', '1.38e-03', '4.09e-06', '2.20e-04', '0.00e+00'] - 4s
Loss iteration 208: ['1.27e-03', '1.05e-03', '5.17e-06', '2.14e-04', '0.00e+00'] - 6s
Loss iteration 209: ['1.54e-03', '1.32e-03', '5.93e-06', '2.16e-04', '0.00e+00'] - 3s
Loss iteration 210: ['1.43e-03', '1.22e-03', '2.54e-06', '2.08e-04', '0.00e+00'] - 6s
Loss iteration 211: ['1.60e-03', '1.39e-03', '1.23e-06', '2.09e-04', '0.00e+00'] - 6s
Loss iteration 212: ['1.85e-03', '1.64e-03', '8.82e-07', '2.14e-04', '0.00e+00'] - 2s
Loss iteration 213: ['1.79e-03', '1.58e-03', '5.86e-07', '2.09e-04', '0.00e+00'] - 6s
Loss iteration 214: ['1.29e-03', '1.08e-03', '1.71e-07', '2.07e-04', '0.00e+00'] - 5s
Loss iteration 215: ['1.27e-03', '1.07e-03', '4.59e-07', '2.02e-04', '0.00e+00'] - 6s
Loss iteration 216: ['1.40e-03', '1.19e-03', '1.46e-07', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 217: ['1.64e-03', '1.43e-03', '1.30e-06', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.37e-03', '1.15e-03', '6.53e-07', '2.16e-04', '0.00e+00'] - 4s
Loss iteration 219: ['1.21e-03', '9.95e-04', '7.74e-07', '2.15e-04', '0.00e+00'] - 3s
Loss iteration 220: ['1.34e-03', '1.13e-03', '3.94e-07', '2.11e-04', '0.00e+00'] - 4s
Loss iteration 221: ['1.22e-03', '1.01e-03', '1.00e-06', '2.05e-04', '0.00e+00'] - 5s
Loss iteration 222: ['9.70e-04', '7.69e-04', '8.28e-07', '2.00e-04', '0.00e+00'] - 4s
Loss iteration 223: ['1.04e-03', '8.38e-04', '1.00e-06', '1.99e-04', '0.00e+00'] - 3s
Loss iteration 224: ['1.05e-03', '8.50e-04', '1.70e-06', '1.95e-04', '0.00e+00'] - 3s
Loss iteration 225: ['9.73e-04', '7.79e-04', '3.33e-06', '1.90e-04', '0.00e+00'] - 5s
Loss iteration 226: ['8.78e-04', '6.95e-04', '3.65e-06', '1.79e-04', '0.00e+00'] - 7s
Loss iteration 227: ['8.45e-04', '6.66e-04', '1.28e-06', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 228: ['1.61e-03', '1.42e-03', '2.09e-06', '1.86e-04', '0.00e+00'] - 7s
Loss iteration 229: ['1.09e-03', '9.05e-04', '2.04e-06', '1.80e-04', '0.00e+00'] - 7s
