2022-03-21 10:24:20.594858: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:20.614121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:20.614383: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614467: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614545: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614622: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614730: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614796: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614868: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614881: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:20.615263: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:20.637039: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:20.646330: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e364bc4b50 executing computations on platform Host. Devices:
2022-03-21 10:24:20.646412: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:20.734505: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e364c28380 executing computations on platform CUDA. Devices:
2022-03-21 10:24:20.734649: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:20.734900: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:20.734929: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.73e-03', '4.13e-04', '1.31e-03', '2.28e-06', '4.54e-04']
Loss iteration 85: ['6.52e-03', '2.67e-03', '1.09e-04', '1.40e-04', '3.59e-03'] - 2s
Loss iteration 86: ['9.21e-03', '3.97e-03', '1.49e-04', '1.38e-04', '4.95e-03'] - 7s
Loss iteration 87: ['3.18e-03', '2.97e-03', '6.21e-05', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 88: ['2.93e-03', '2.74e-03', '4.27e-05', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 89: ['2.76e-03', '2.60e-03', '1.18e-05', '1.41e-04', '0.00e+00'] - 6s
Loss iteration 90: ['2.29e-03', '2.13e-03', '2.12e-05', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.83e-03', '1.67e-03', '2.19e-05', '1.38e-04', '0.00e+00'] - 2s
Loss iteration 92: ['2.37e-03', '2.22e-03', '1.40e-05', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 93: ['1.66e-03', '1.49e-03', '2.08e-05', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 94: ['2.49e-03', '2.31e-03', '3.63e-05', '1.51e-04', '0.00e+00'] - 4s
Loss iteration 95: ['1.39e-03', '1.21e-03', '2.67e-05', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 96: ['2.29e-03', '2.12e-03', '2.40e-05', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 97: ['3.05e-03', '2.89e-03', '1.84e-05', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 98: ['1.77e-03', '1.62e-03', '3.73e-06', '1.42e-04', '0.00e+00'] - 1s
Loss iteration 99: ['2.28e-03', '2.14e-03', '3.06e-06', '1.43e-04', '0.00e+00'] - 6s
Loss iteration 100: ['3.54e-02', '1.39e-02', '1.34e-05', '1.59e-04', '2.13e-02'] - 7s
Loss iteration 101: ['3.85e-02', '1.40e-02', '6.25e-05', '1.78e-04', '2.42e-02'] - 7s
Loss iteration 102: ['2.95e-02', '1.45e-02', '1.35e-05', '1.93e-04', '1.48e-02'] - 5s
Loss iteration 103: ['3.40e-02', '1.47e-02', '1.26e-04', '2.22e-04', '1.90e-02'] - 7s
Loss iteration 104: ['2.97e-02', '1.42e-02', '3.00e-05', '2.45e-04', '1.53e-02'] - 7s
Loss iteration 105: ['3.52e-02', '1.64e-02', '9.94e-05', '2.54e-04', '1.85e-02'] - 7s
Loss iteration 106: ['3.55e-02', '1.49e-02', '8.64e-05', '2.51e-04', '2.03e-02'] - 2s
Loss iteration 107: ['3.17e-02', '1.45e-02', '1.07e-04', '2.41e-04', '1.69e-02'] - 7s
Loss iteration 108: ['2.88e-02', '1.29e-02', '7.04e-05', '2.39e-04', '1.56e-02'] - 7s
Loss iteration 109: ['3.79e-03', '3.51e-03', '5.52e-05', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 110: ['4.29e-03', '4.02e-03', '2.68e-05', '2.43e-04', '0.00e+00'] - 7s
Loss iteration 111: ['4.24e-03', '3.97e-03', '2.18e-05', '2.48e-04', '0.00e+00'] - 4s
Loss iteration 112: ['4.86e-03', '4.59e-03', '1.20e-05', '2.56e-04', '0.00e+00'] - 2s
Loss iteration 113: ['4.45e-03', '4.18e-03', '1.12e-05', '2.65e-04', '0.00e+00'] - 6s
Loss iteration 114: ['4.65e-03', '4.36e-03', '1.14e-05', '2.74e-04', '0.00e+00'] - 2s
Loss iteration 115: ['3.32e-03', '3.03e-03', '8.64e-06', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.98e-03', '2.69e-03', '2.19e-05', '2.70e-04', '0.00e+00'] - 7s
Loss iteration 117: ['3.33e-03', '3.06e-03', '1.38e-05', '2.59e-04', '0.00e+00'] - 7s
Loss iteration 118: ['3.19e-03', '2.93e-03', '1.15e-05', '2.51e-04', '0.00e+00'] - 1s
Loss iteration 119: ['1.95e-03', '1.70e-03', '3.93e-06', '2.47e-04', '0.00e+00'] - 2s
Loss iteration 120: ['1.68e-03', '1.43e-03', '6.14e-06', '2.43e-04', '0.00e+00'] - 2s
Loss iteration 121: ['1.81e-03', '1.56e-03', '8.31e-06', '2.41e-04', '0.00e+00'] - 6s
Loss iteration 122: ['2.16e-02', '9.11e-03', '4.36e-05', '2.80e-04', '1.21e-02'] - 8s
Loss iteration 123: ['2.21e-02', '1.44e-02', '1.26e-05', '2.99e-04', '7.38e-03'] - 2s
Loss iteration 124: ['1.94e-02', '8.43e-03', '1.08e-04', '3.28e-04', '1.05e-02'] - 8s
Loss iteration 125: ['2.39e-02', '1.15e-02', '4.10e-04', '3.66e-04', '1.16e-02'] - 7s
Loss iteration 126: ['2.14e-02', '9.42e-03', '3.57e-04', '3.78e-04', '1.12e-02'] - 2s
Loss iteration 127: ['2.18e-02', '9.60e-03', '4.09e-04', '3.74e-04', '1.14e-02'] - 6s
Loss iteration 128: ['2.12e-02', '8.92e-03', '3.04e-04', '3.67e-04', '1.16e-02'] - 2s
Loss iteration 129: ['1.75e-02', '9.38e-03', '2.72e-04', '3.67e-04', '7.43e-03'] - 7s
Loss iteration 130: ['1.24e-02', '7.48e-03', '1.26e-04', '3.55e-04', '4.41e-03'] - 7s
Loss iteration 131: ['2.96e-03', '2.54e-03', '7.86e-05', '3.46e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.35e-03', '1.94e-03', '6.19e-05', '3.46e-04', '0.00e+00'] - 1s
Loss iteration 133: ['2.47e-03', '2.09e-03', '2.66e-05', '3.52e-04', '0.00e+00'] - 7s
Loss iteration 134: ['5.01e-03', '4.64e-03', '5.74e-06', '3.58e-04', '0.00e+00'] - 6s
Loss iteration 135: ['2.82e-03', '2.45e-03', '1.02e-05', '3.65e-04', '0.00e+00'] - 7s
Loss iteration 136: ['3.73e-03', '3.35e-03', '7.26e-06', '3.71e-04', '0.00e+00'] - 2s
Loss iteration 137: ['2.54e-03', '2.18e-03', '4.86e-06', '3.63e-04', '0.00e+00'] - 6s
Loss iteration 138: ['2.84e-03', '2.48e-03', '2.46e-05', '3.40e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.64e-03', '2.30e-03', '1.35e-05', '3.23e-04', '0.00e+00'] - 7s
Loss iteration 140: ['3.34e-03', '3.01e-03', '1.06e-05', '3.21e-04', '0.00e+00'] - 7s
Loss iteration 141: ['2.45e-03', '2.13e-03', '3.92e-06', '3.18e-04', '0.00e+00'] - 6s
Loss iteration 142: ['2.81e-03', '2.48e-03', '1.30e-05', '3.13e-04', '0.00e+00'] - 6s
Loss iteration 143: ['3.34e-03', '2.99e-03', '2.73e-05', '3.18e-04', '0.00e+00'] - 2s
Loss iteration 144: ['2.89e-03', '2.57e-03', '5.33e-06', '3.17e-04', '0.00e+00'] - 6s
Loss iteration 145: ['4.35e-03', '4.02e-03', '2.31e-05', '3.11e-04', '0.00e+00'] - 7s
Loss iteration 146: ['3.86e-03', '3.53e-03', '1.52e-05', '3.14e-04', '0.00e+00'] - 6s
Loss iteration 147: ['3.65e-03', '3.33e-03', '1.38e-05', '3.08e-04', '0.00e+00'] - 6s
Loss iteration 148: ['2.22e-03', '1.92e-03', '5.04e-06', '2.92e-04', '0.00e+00'] - 7s
Loss iteration 149: ['3.72e-03', '3.42e-03', '1.94e-05', '2.82e-04', '0.00e+00'] - 4s
Loss iteration 150: ['3.83e-03', '3.54e-03', '1.75e-05', '2.73e-04', '0.00e+00'] - 2s
Loss iteration 151: ['4.03e-03', '3.57e-03', '1.85e-04', '2.82e-04', '0.00e+00'] - 7s
Loss iteration 152: ['3.30e-03', '2.84e-03', '1.69e-04', '2.81e-04', '0.00e+00'] - 4s
Loss iteration 153: ['3.51e-03', '3.07e-03', '1.57e-04', '2.82e-04', '0.00e+00'] - 7s
Loss iteration 154: ['3.92e-03', '3.49e-03', '1.31e-04', '2.95e-04', '0.00e+00'] - 7s
Loss iteration 155: ['4.14e-03', '3.80e-03', '4.85e-05', '2.95e-04', '0.00e+00'] - 5s
Loss iteration 156: ['5.52e-03', '5.18e-03', '4.41e-05', '2.99e-04', '0.00e+00'] - 7s
Loss iteration 157: ['6.90e-03', '6.54e-03', '4.26e-05', '3.17e-04', '0.00e+00'] - 7s
Loss iteration 158: ['3.22e-03', '2.87e-03', '2.68e-05', '3.15e-04', '0.00e+00'] - 3s
Loss iteration 159: ['3.48e-03', '3.11e-03', '4.98e-05', '3.12e-04', '0.00e+00'] - 7s
Loss iteration 160: ['3.12e-03', '2.80e-03', '2.11e-05', '3.05e-04', '0.00e+00'] - 3s
Loss iteration 161: ['5.61e-03', '5.28e-03', '1.96e-05', '3.06e-04', '0.00e+00'] - 7s
Loss iteration 162: ['3.05e-03', '2.70e-03', '4.37e-05', '3.14e-04', '0.00e+00'] - 6s
Loss iteration 163: ['2.82e-03', '2.44e-03', '4.89e-05', '3.32e-04', '0.00e+00'] - 7s
Loss iteration 164: ['3.21e-03', '2.84e-03', '4.62e-05', '3.29e-04', '0.00e+00'] - 7s
Loss iteration 165: ['2.78e-03', '2.41e-03', '3.56e-05', '3.34e-04', '0.00e+00'] - 3s
Loss iteration 166: ['3.12e-03', '2.75e-03', '2.39e-05', '3.39e-04', '0.00e+00'] - 4s
Loss iteration 167: ['5.73e-03', '5.35e-03', '3.59e-05', '3.50e-04', '0.00e+00'] - 7s
Loss iteration 168: ['4.67e-03', '4.28e-03', '1.79e-05', '3.74e-04', '0.00e+00'] - 7s
Loss iteration 169: ['3.79e-03', '3.38e-03', '1.99e-05', '3.93e-04', '0.00e+00'] - 7s
Loss iteration 170: ['3.93e-03', '3.52e-03', '1.12e-05', '3.98e-04', '0.00e+00'] - 7s
Loss iteration 171: ['3.89e-03', '3.47e-03', '2.30e-05', '3.91e-04', '0.00e+00'] - 7s
Loss iteration 172: ['5.00e-03', '4.57e-03', '2.27e-05', '4.02e-04', '0.00e+00'] - 7s
Loss iteration 173: ['2.83e-03', '2.40e-03', '2.40e-05', '4.02e-04', '0.00e+00'] - 2s
Loss iteration 174: ['2.52e-03', '2.11e-03', '2.77e-05', '3.88e-04', '0.00e+00'] - 7s
Loss iteration 175: ['2.49e-03', '2.08e-03', '2.88e-05', '3.88e-04', '0.00e+00'] - 1s
Loss iteration 176: ['3.15e-03', '2.75e-03', '2.49e-05', '3.72e-04', '0.00e+00'] - 7s
Loss iteration 177: ['2.96e-03', '2.56e-03', '1.51e-05', '3.83e-04', '0.00e+00'] - 7s
Loss iteration 178: ['4.38e-03', '3.95e-03', '1.82e-05', '4.05e-04', '0.00e+00'] - 7s
Loss iteration 179: ['2.92e-03', '2.47e-03', '1.01e-05', '4.37e-04', '0.00e+00'] - 7s
Loss iteration 180: ['3.30e-03', '2.82e-03', '1.53e-05', '4.62e-04', '0.00e+00'] - 7s
Loss iteration 181: ['2.91e-03', '2.44e-03', '5.78e-06', '4.62e-04', '0.00e+00'] - 3s
Loss iteration 182: ['3.56e-03', '3.10e-03', '7.77e-06', '4.52e-04', '0.00e+00'] - 3s
Loss iteration 183: ['3.65e-03', '3.19e-03', '9.63e-06', '4.48e-04', '0.00e+00'] - 7s
Loss iteration 184: ['2.55e-03', '2.08e-03', '1.61e-05', '4.56e-04', '0.00e+00'] - 7s
Loss iteration 185: ['2.39e-03', '1.94e-03', '1.79e-05', '4.33e-04', '0.00e+00'] - 6s
Loss iteration 186: ['2.02e-03', '1.57e-03', '1.58e-05', '4.40e-04', '0.00e+00'] - 6s
Loss iteration 187: ['3.15e-03', '2.73e-03', '1.19e-05', '4.14e-04', '0.00e+00'] - 7s
Loss iteration 188: ['3.32e-03', '2.88e-03', '8.70e-06', '4.36e-04', '0.00e+00'] - 7s
Loss iteration 189: ['3.39e-03', '2.94e-03', '6.92e-06', '4.37e-04', '0.00e+00'] - 3s
Loss iteration 190: ['2.61e-03', '2.13e-03', '5.72e-06', '4.68e-04', '0.00e+00'] - 7s
Loss iteration 191: ['2.40e-03', '1.93e-03', '1.04e-05', '4.61e-04', '0.00e+00'] - 7s
Loss iteration 192: ['2.24e-03', '1.77e-03', '4.30e-06', '4.63e-04', '0.00e+00'] - 2s
Loss iteration 193: ['2.98e-03', '2.56e-03', '2.91e-06', '4.21e-04', '0.00e+00'] - 7s
Loss iteration 194: ['3.11e-03', '2.70e-03', '4.08e-06', '4.14e-04', '0.00e+00'] - 7s
Loss iteration 195: ['2.87e-03', '2.44e-03', '6.44e-06', '4.19e-04', '0.00e+00'] - 7s
Loss iteration 196: ['2.32e-03', '1.91e-03', '5.99e-06', '4.13e-04', '0.00e+00'] - 6s
Loss iteration 197: ['3.24e-03', '2.81e-03', '6.79e-06', '4.28e-04', '0.00e+00'] - 6s
Loss iteration 198: ['3.07e-03', '2.66e-03', '4.62e-06', '4.07e-04', '0.00e+00'] - 7s
Loss iteration 199: ['4.28e-03', '3.84e-03', '1.36e-05', '4.24e-04', '0.00e+00'] - 7s
Loss iteration 200: ['3.85e-03', '3.40e-03', '1.37e-05', '4.28e-04', '0.00e+00'] - 1s
Loss iteration 201: ['2.26e-03', '1.82e-03', '5.55e-06', '4.33e-04', '0.00e+00'] - 4s
Loss iteration 202: ['2.36e-03', '1.92e-03', '3.94e-06', '4.35e-04', '0.00e+00'] - 7s
Loss iteration 203: ['2.44e-03', '2.01e-03', '3.91e-06', '4.22e-04', '0.00e+00'] - 7s
Loss iteration 204: ['2.19e-03', '1.77e-03', '6.12e-06', '4.09e-04', '0.00e+00'] - 7s
Loss iteration 205: ['4.10e-03', '3.70e-03', '5.10e-06', '3.99e-04', '0.00e+00'] - 6s
Loss iteration 206: ['2.67e-03', '2.26e-03', '5.78e-06', '4.05e-04', '0.00e+00'] - 7s
Loss iteration 207: ['1.90e-03', '1.50e-03', '6.63e-06', '3.95e-04', '0.00e+00'] - 7s
Loss iteration 208: ['2.48e-03', '2.07e-03', '8.03e-06', '4.01e-04', '0.00e+00'] - 7s
Loss iteration 209: ['2.02e-03', '1.64e-03', '3.81e-06', '3.83e-04', '0.00e+00'] - 7s
Loss iteration 210: ['2.84e-03', '2.45e-03', '2.44e-06', '3.85e-04', '0.00e+00'] - 7s
Loss iteration 211: ['2.68e-03', '2.29e-03', '2.48e-06', '3.90e-04', '0.00e+00'] - 1s
Loss iteration 212: ['2.02e-03', '1.62e-03', '1.74e-06', '3.90e-04', '0.00e+00'] - 3s
Loss iteration 213: ['1.74e-03', '1.35e-03', '6.70e-07', '3.83e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.97e-03', '1.61e-03', '3.19e-06', '3.60e-04', '0.00e+00'] - 7s
Loss iteration 215: ['2.01e-03', '1.63e-03', '2.72e-06', '3.72e-04', '0.00e+00'] - 6s
Loss iteration 216: ['2.51e-03', '2.14e-03', '3.54e-06', '3.67e-04', '0.00e+00'] - 7s
Loss iteration 217: ['2.58e-03', '2.20e-03', '2.89e-06', '3.69e-04', '0.00e+00'] - 2s
Loss iteration 218: ['1.85e-03', '1.47e-03', '3.16e-06', '3.77e-04', '0.00e+00'] - 7s
Loss iteration 219: ['1.68e-03', '1.30e-03', '3.01e-06', '3.75e-04', '0.00e+00'] - 3s
Loss iteration 220: ['1.76e-03', '1.38e-03', '2.31e-06', '3.73e-04', '0.00e+00'] - 6s
Loss iteration 221: ['1.92e-03', '1.55e-03', '1.70e-06', '3.71e-04', '0.00e+00'] - 2s
Loss iteration 222: ['1.69e-03', '1.31e-03', '1.61e-06', '3.76e-04', '0.00e+00'] - 1s
Loss iteration 223: ['1.58e-03', '1.21e-03', '1.56e-06', '3.70e-04', '0.00e+00'] - 6s
Loss iteration 224: ['1.20e-03', '8.32e-04', '7.71e-07', '3.66e-04', '0.00e+00'] - 5s
Loss iteration 225: ['1.22e-03', '8.69e-04', '3.09e-06', '3.45e-04', '0.00e+00'] - 7s
Loss iteration 226: ['1.72e-03', '1.37e-03', '7.20e-07', '3.51e-04', '0.00e+00'] - 7s
Loss iteration 227: ['2.77e-03', '2.41e-03', '9.25e-07', '3.56e-04', '0.00e+00'] - 2s
Loss iteration 228: ['1.72e-03', '1.36e-03', '7.23e-07', '3.54e-04', '0.00e+00'] - 3s
Loss iteration 229: ['1.51e-03', '1.14e-03', '5.34e-07', '3.64e-04', '0.00e+00'] - 7s
Loss iteration 230: ['1.17e-03', '8.04e-04', '7.38e-07', '3.65e-04', '0.00e+00'] - 2s
Loss iteration 231: ['1.47e-03', '1.11e-03', '6.31e-07', '3.61e-04', '0.00e+00'] - 4s
Loss iteration 232: ['2.15e-03', '1.80e-03', '5.06e-06', '3.45e-04', '0.00e+00'] - 6s
Loss iteration 233: ['1.56e-03', '1.21e-03', '3.12e-06', '3.49e-04', '0.00e+00'] - 7s
Loss iteration 234: ['1.19e-03', '8.48e-04', '2.76e-06', '3.40e-04', '0.00e+00'] - 5s
Loss iteration 235: ['1.07e-03', '7.37e-04', '6.03e-06', '3.25e-04', '0.00e+00'] - 7s
Loss iteration 236: ['1.09e-03', '7.73e-04', '2.02e-06', '3.15e-04', '0.00e+00'] - 6s
Loss iteration 237: ['1.07e-03', '7.59e-04', '1.31e-06', '3.11e-04', '0.00e+00'] - 3s
Loss iteration 238: ['1.58e-03', '1.27e-03', '1.43e-06', '3.07e-04', '0.00e+00'] - 7s
Loss iteration 239: ['1.15e-03', '8.54e-04', '2.22e-06', '2.94e-04', '0.00e+00'] - 7s
Loss iteration 240: ['9.44e-04', '6.50e-04', '9.24e-07', '2.94e-04', '0.00e+00'] - 6s
Loss iteration 241: ['1.00e-03', '7.12e-04', '1.92e-06', '2.91e-04', '0.00e+00'] - 7s
Loss iteration 242: ['1.25e-03', '9.65e-04', '3.75e-06', '2.85e-04', '0.00e+00'] - 7s
Loss iteration 243: ['1.50e-03', '1.22e-03', '2.09e-06', '2.80e-04', '0.00e+00'] - 4s
Loss iteration 244: ['1.10e-03', '8.20e-04', '1.51e-06', '2.77e-04', '0.00e+00'] - 7s
Loss iteration 245: ['6.98e-04', '4.22e-04', '8.92e-07', '2.75e-04', '0.00e+00'] - 6s
Loss iteration 246: ['7.30e-04', '4.59e-04', '2.31e-06', '2.69e-04', '0.00e+00'] - 5s
Loss iteration 247: ['9.34e-04', '6.66e-04', '1.36e-06', '2.67e-04', '0.00e+00'] - 4s
Loss iteration 248: ['8.75e-04', '6.11e-04', '1.06e-06', '2.63e-04', '0.00e+00'] - 5s
Loss iteration 249: ['1.05e-03', '7.91e-04', '1.28e-06', '2.58e-04', '0.00e+00'] - 7s
Loss iteration mean: ['4.25e-03', '2.69e-03', '3.81e-05', '2.36e-04', '1.28e-03']
-- Backward March --
Loss iteration 0: ['9.29e-04', '6.70e-04', '9.97e-07', '2.58e-04', '0.00e+00']
Loss iteration 1: ['9.71e-04', '7.14e-04', '8.74e-07', '2.55e-04', '0.00e+00'] - 6s
Loss iteration 2: ['8.10e-04', '5.57e-04', '8.64e-07', '2.52e-04', '0.00e+00'] - 7s
Loss iteration 3: ['7.08e-04', '4.62e-04', '1.79e-06', '2.44e-04', '0.00e+00'] - 7s
Loss iteration 4: ['6.79e-04', '4.36e-04', '9.42e-07', '2.42e-04', '0.00e+00'] - 5s
Loss iteration 5: ['7.65e-04', '5.28e-04', '1.03e-06', '2.37e-04', '0.00e+00'] - 7s
Loss iteration 6: ['9.77e-04', '7.45e-04', '9.49e-07', '2.32e-04', '0.00e+00'] - 7s
Loss iteration 7: ['7.34e-04', '5.10e-04', '5.94e-07', '2.24e-04', '0.00e+00'] - 7s
Loss iteration 8: ['9.09e-04', '6.87e-04', '6.19e-07', '2.22e-04', '0.00e+00'] - 5s
Loss iteration 9: ['8.38e-04', '6.16e-04', '5.11e-07', '2.21e-04', '0.00e+00'] - 4s
Loss iteration 10: ['8.52e-04', '6.37e-04', '5.86e-07', '2.15e-04', '0.00e+00'] - 6s
Loss iteration 11: ['1.03e-03', '8.10e-04', '6.83e-07', '2.22e-04', '0.00e+00'] - 6s
Loss iteration 12: ['8.58e-04', '6.35e-04', '4.13e-07', '2.23e-04', '0.00e+00'] - 4s
Loss iteration 13: ['7.32e-04', '5.10e-04', '8.00e-07', '2.21e-04', '0.00e+00'] - 4s
Loss iteration 14: ['7.41e-04', '5.22e-04', '6.23e-07', '2.18e-04', '0.00e+00'] - 7s
Loss iteration 15: ['6.10e-04', '3.95e-04', '5.15e-07', '2.14e-04', '0.00e+00'] - 5s
Loss iteration 16: ['1.06e-03', '8.43e-04', '4.36e-07', '2.15e-04', '0.00e+00'] - 4s
Loss iteration 17: ['9.77e-04', '7.61e-04', '3.79e-07', '2.15e-04', '0.00e+00'] - 1s
Loss iteration 18: ['9.72e-04', '7.58e-04', '6.70e-07', '2.13e-04', '0.00e+00'] - 7s
Loss iteration 19: ['8.61e-04', '6.52e-04', '5.29e-07', '2.08e-04', '0.00e+00'] - 3s
Loss iteration 20: ['9.66e-04', '7.58e-04', '3.46e-07', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 21: ['1.51e-03', '1.31e-03', '3.86e-07', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 22: ['1.39e-03', '1.18e-03', '5.06e-07', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 23: ['9.87e-04', '7.77e-04', '3.54e-07', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 24: ['1.04e-03', '8.40e-04', '4.22e-06', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 25: ['9.86e-04', '7.90e-04', '1.43e-06', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 26: ['8.45e-04', '6.51e-04', '6.72e-07', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 27: ['1.01e-03', '8.17e-04', '6.94e-07', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 28: ['8.36e-04', '6.44e-04', '5.85e-07', '1.91e-04', '0.00e+00'] - 6s
Loss iteration 29: ['7.98e-04', '6.10e-04', '4.35e-06', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 30: ['9.15e-04', '7.38e-04', '1.02e-06', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 31: ['1.05e-03', '8.71e-04', '8.54e-07', '1.75e-04', '0.00e+00'] - 5s
Loss iteration 32: ['1.24e-03', '1.06e-03', '1.82e-06', '1.76e-04', '0.00e+00'] - 2s
Loss iteration 33: ['1.82e-03', '1.63e-03', '1.36e-06', '1.86e-04', '0.00e+00'] - 7s
Loss iteration 34: ['1.17e-03', '9.76e-04', '6.67e-07', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.63e-03', '1.43e-03', '6.49e-07', '1.98e-04', '0.00e+00'] - 2s
Loss iteration 36: ['1.16e-03', '9.65e-04', '1.54e-06', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 37: ['1.51e-03', '1.31e-03', '7.23e-07', '1.97e-04', '0.00e+00'] - 6s
Loss iteration 38: ['2.10e-03', '1.90e-03', '8.71e-07', '1.97e-04', '0.00e+00'] - 1s
Loss iteration 39: ['1.40e-03', '1.20e-03', '5.85e-07', '1.97e-04', '0.00e+00'] - 2s
Loss iteration 40: ['1.33e-03', '1.14e-03', '1.04e-06', '1.90e-04', '0.00e+00'] - 3s
Loss iteration 41: ['1.47e-03', '1.29e-03', '6.62e-07', '1.86e-04', '0.00e+00'] - 6s
Loss iteration 42: ['1.07e-03', '8.88e-04', '4.82e-07', '1.80e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.28e-03', '1.10e-03', '1.03e-06', '1.78e-04', '0.00e+00'] - 4s
Loss iteration 44: ['2.21e-03', '2.02e-03', '4.45e-07', '1.85e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.25e-03', '1.07e-03', '3.39e-07', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.51e-03', '1.33e-03', '2.60e-06', '1.78e-04', '0.00e+00'] - 6s
