2022-03-21 23:35:26.617096: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 23:35:26.651257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 23:35:26.651574: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.651671: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.651743: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.651817: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.651890: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.651976: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.652053: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.652065: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 23:35:26.652625: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 23:35:26.695570: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 23:35:26.724032: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5639cedbe830 executing computations on platform Host. Devices:
2022-03-21 23:35:26.724290: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 23:35:26.942829: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5639cee22060 executing computations on platform CUDA. Devices:
2022-03-21 23:35:26.942962: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 23:35:26.943264: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 23:35:26.943277: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.77e-04', '1.42e-04', '3.19e-05', '2.73e-06', '9.48e-06']
Loss iteration 63: ['8.57e-04', '8.10e-04', '9.95e-07', '4.58e-05', '0.00e+00'] - 2s
Loss iteration 64: ['6.95e-04', '6.50e-04', '5.23e-07', '4.48e-05', '0.00e+00'] - 6s
Loss iteration 65: ['8.14e-04', '7.67e-04', '1.61e-06', '4.55e-05', '0.00e+00'] - 1s
Loss iteration 66: ['8.45e-04', '7.94e-04', '2.71e-06', '4.87e-05', '0.00e+00'] - 7s
Loss iteration 67: ['8.77e-04', '8.25e-04', '1.71e-06', '5.01e-05', '0.00e+00'] - 1s
Loss iteration 68: ['1.01e-03', '9.55e-04', '2.87e-06', '5.03e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.13e-03', '1.08e-03', '6.67e-06', '4.97e-05', '0.00e+00'] - 7s
Loss iteration 70: ['6.59e-04', '6.04e-04', '6.15e-06', '4.90e-05', '0.00e+00'] - 1s
Loss iteration 71: ['8.62e-04', '8.11e-04', '3.32e-06', '4.74e-05', '0.00e+00'] - 7s
Loss iteration 72: ['7.02e-04', '6.51e-04', '5.21e-06', '4.53e-05', '0.00e+00'] - 6s
Loss iteration 73: ['8.00e-04', '7.50e-04', '5.26e-06', '4.48e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.13e-03', '1.09e-03', '5.80e-06', '4.37e-05', '0.00e+00'] - 1s
Loss iteration 75: ['1.09e-03', '1.03e-03', '1.21e-05', '4.37e-05', '0.00e+00'] - 4s
Loss iteration 76: ['1.19e-03', '1.12e-03', '2.31e-05', '4.54e-05', '0.00e+00'] - 2s
Loss iteration 77: ['1.19e-03', '1.14e-03', '1.07e-05', '4.73e-05', '0.00e+00'] - 1s
Loss iteration 78: ['8.74e-04', '8.20e-04', '6.34e-06', '4.82e-05', '0.00e+00'] - 6s
Loss iteration 79: ['1.09e-03', '1.02e-03', '2.31e-05', '5.06e-05', '0.00e+00'] - 7s
Loss iteration 80: ['1.53e-03', '1.46e-03', '2.02e-05', '5.26e-05', '0.00e+00'] - 6s
Loss iteration 81: ['9.74e-04', '9.08e-04', '1.35e-05', '5.29e-05', '0.00e+00'] - 7s
Loss iteration 82: ['8.64e-04', '8.04e-04', '8.36e-06', '5.14e-05', '0.00e+00'] - 1s
Loss iteration 83: ['9.88e-04', '9.36e-04', '3.46e-06', '4.85e-05', '0.00e+00'] - 4s
Loss iteration 84: ['8.94e-04', '8.42e-04', '3.60e-06', '4.83e-05', '0.00e+00'] - 7s
Loss iteration 85: ['1.12e-03', '1.07e-03', '3.55e-06', '4.70e-05', '0.00e+00'] - 1s
Loss iteration 86: ['1.24e-03', '1.19e-03', '3.86e-06', '4.91e-05', '0.00e+00'] - 6s
Loss iteration 87: ['8.61e-04', '8.07e-04', '2.87e-06', '5.10e-05', '0.00e+00'] - 1s
Loss iteration 88: ['1.08e-03', '1.02e-03', '1.23e-06', '5.32e-05', '0.00e+00'] - 6s
Loss iteration 89: ['9.08e-04', '8.51e-04', '1.24e-06', '5.57e-05', '0.00e+00'] - 6s
Loss iteration 90: ['1.30e-03', '1.24e-03', '1.44e-06', '5.93e-05', '0.00e+00'] - 6s
Loss iteration 91: ['1.09e-03', '1.03e-03', '1.23e-06', '5.88e-05', '0.00e+00'] - 6s
Loss iteration 92: ['1.45e-03', '1.39e-03', '1.12e-06', '5.88e-05', '0.00e+00'] - 5s
Loss iteration 93: ['1.04e-03', '9.84e-04', '7.62e-08', '5.77e-05', '0.00e+00'] - 1s
Loss iteration 94: ['1.21e-03', '1.16e-03', '3.02e-07', '5.50e-05', '0.00e+00'] - 6s
Loss iteration 95: ['1.27e-03', '1.22e-03', '2.21e-07', '5.40e-05', '0.00e+00'] - 3s
Loss iteration 96: ['1.39e-03', '1.34e-03', '9.40e-08', '5.42e-05', '0.00e+00'] - 6s
Loss iteration 97: ['1.79e-03', '1.73e-03', '1.08e-07', '5.71e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.47e-03', '1.41e-03', '7.34e-08', '6.01e-05', '0.00e+00'] - 6s
Loss iteration 99: ['1.20e-03', '1.14e-03', '1.19e-07', '6.18e-05', '0.00e+00'] - 6s
Loss iteration 100: ['1.28e-03', '1.22e-03', '1.21e-07', '6.33e-05', '0.00e+00'] - 1s
Loss iteration 101: ['1.61e-03', '1.54e-03', '1.81e-07', '6.60e-05', '0.00e+00'] - 7s
Loss iteration 102: ['1.39e-03', '1.32e-03', '1.19e-07', '6.64e-05', '0.00e+00'] - 7s
Loss iteration 103: ['1.33e-03', '1.26e-03', '1.43e-07', '6.54e-05', '0.00e+00'] - 6s
Loss iteration 104: ['1.37e-03', '1.30e-03', '5.55e-08', '6.21e-05', '0.00e+00'] - 6s
Loss iteration 105: ['2.93e-03', '2.87e-03', '2.29e-07', '6.12e-05', '0.00e+00'] - 6s
Loss iteration 106: ['1.27e-03', '1.21e-03', '8.58e-08', '6.29e-05', '0.00e+00'] - 7s
Loss iteration 107: ['2.07e-03', '2.01e-03', '5.48e-08', '6.17e-05', '0.00e+00'] - 6s
Loss iteration 108: ['2.64e-03', '2.57e-03', '1.33e-07', '6.33e-05', '0.00e+00'] - 2s
Loss iteration 109: ['1.67e-03', '1.60e-03', '8.59e-08', '6.66e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.25e-03', '1.17e-03', '2.31e-07', '7.04e-05', '0.00e+00'] - 6s
Loss iteration 111: ['1.78e-03', '1.71e-03', '1.43e-07', '7.25e-05', '0.00e+00'] - 1s
Loss iteration 112: ['1.90e-03', '1.83e-03', '3.23e-07', '7.26e-05', '0.00e+00'] - 6s
Loss iteration 113: ['1.89e-03', '1.81e-03', '1.44e-07', '7.30e-05', '0.00e+00'] - 1s
Loss iteration 114: ['1.47e-03', '1.40e-03', '2.54e-07', '6.82e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.34e-03', '1.28e-03', '9.55e-08', '6.55e-05', '0.00e+00'] - 6s
Loss iteration 116: ['1.18e-03', '1.12e-03', '2.48e-07', '6.44e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.67e-03', '1.60e-03', '8.22e-08', '6.62e-05', '0.00e+00'] - 7s
Loss iteration 118: ['2.46e-03', '2.40e-03', '9.56e-08', '6.42e-05', '0.00e+00'] - 6s
Loss iteration 119: ['2.80e-03', '2.73e-03', '1.70e-07', '6.70e-05', '0.00e+00'] - 7s
Loss iteration 120: ['3.15e-02', '1.24e-02', '1.33e-04', '6.28e-05', '1.89e-02'] - 7s
Loss iteration 121: ['3.40e-02', '1.28e-02', '2.47e-04', '7.01e-05', '2.09e-02'] - 7s
Loss iteration 122: ['3.19e-02', '1.56e-02', '1.49e-04', '7.34e-05', '1.61e-02'] - 7s
Loss iteration 123: ['3.18e-02', '1.43e-02', '3.05e-04', '7.24e-05', '1.71e-02'] - 6s
Loss iteration 124: ['2.90e-02', '1.25e-02', '2.56e-04', '6.90e-05', '1.62e-02'] - 2s
Loss iteration 125: ['2.78e-02', '1.36e-02', '2.19e-04', '6.13e-05', '1.39e-02'] - 7s
Loss iteration 126: ['2.53e-02', '1.16e-02', '1.72e-04', '5.82e-05', '1.35e-02'] - 7s
Loss iteration 127: ['1.82e-02', '9.35e-03', '1.40e-04', '5.66e-05', '8.71e-03'] - 2s
Loss iteration 128: ['1.75e-02', '8.51e-03', '6.94e-05', '5.66e-05', '8.81e-03'] - 7s
Loss iteration 129: ['3.63e-03', '3.56e-03', '1.74e-05', '5.81e-05', '0.00e+00'] - 6s
Loss iteration 130: ['2.87e-03', '2.80e-03', '8.15e-06', '5.95e-05', '0.00e+00'] - 7s
Loss iteration 131: ['1.95e-03', '1.88e-03', '6.30e-06', '6.03e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.73e-03', '1.67e-03', '1.05e-06', '6.19e-05', '0.00e+00'] - 1s
Loss iteration 133: ['1.40e-03', '1.34e-03', '9.71e-07', '6.23e-05', '0.00e+00'] - 7s
Loss iteration 134: ['1.13e-03', '1.07e-03', '1.13e-06', '6.09e-05', '0.00e+00'] - 6s
Loss iteration 135: ['1.80e-03', '1.74e-03', '8.71e-07', '5.76e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.06e-03', '1.01e-03', '5.87e-07', '5.35e-05', '0.00e+00'] - 2s
Loss iteration 137: ['1.20e-03', '1.15e-03', '3.94e-07', '4.95e-05', '0.00e+00'] - 6s
Loss iteration 138: ['1.08e-03', '1.03e-03', '2.15e-07', '4.80e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.31e-03', '1.26e-03', '1.52e-06', '5.06e-05', '0.00e+00'] - 6s
Loss iteration 140: ['1.71e-03', '1.66e-03', '7.07e-07', '5.32e-05', '0.00e+00'] - 7s
Loss iteration 141: ['1.74e-03', '1.68e-03', '4.87e-07', '5.67e-05', '0.00e+00'] - 2s
Loss iteration 142: ['1.56e-02', '9.26e-03', '2.63e-07', '5.93e-05', '6.28e-03'] - 2s
Loss iteration 143: ['1.27e-02', '8.10e-03', '1.81e-05', '6.13e-05', '4.56e-03'] - 7s
Loss iteration 144: ['1.14e-02', '6.80e-03', '2.13e-06', '6.22e-05', '4.55e-03'] - 2s
Loss iteration 145: ['1.03e-02', '6.28e-03', '8.14e-06', '6.17e-05', '3.98e-03'] - 4s
Loss iteration 146: ['1.18e-02', '6.58e-03', '2.83e-05', '5.88e-05', '5.08e-03'] - 2s
Loss iteration 147: ['1.18e-02', '7.05e-03', '7.58e-05', '5.44e-05', '4.59e-03'] - 2s
Loss iteration 148: ['9.30e-03', '5.34e-03', '7.01e-05', '5.27e-05', '3.83e-03'] - 7s
Loss iteration 149: ['6.50e-03', '3.80e-03', '2.70e-05', '5.02e-05', '2.63e-03'] - 7s
Loss iteration 150: ['1.14e-02', '6.44e-03', '6.03e-05', '5.40e-05', '4.88e-03'] - 7s
Loss iteration 151: ['2.84e-03', '2.76e-03', '2.30e-05', '5.50e-05', '0.00e+00'] - 7s
Loss iteration 152: ['2.12e-03', '2.04e-03', '2.25e-05', '5.75e-05', '0.00e+00'] - 2s
Loss iteration 153: ['2.74e-03', '2.67e-03', '1.67e-05', '5.84e-05', '0.00e+00'] - 4s
Loss iteration 154: ['1.98e-03', '1.92e-03', '8.87e-06', '5.93e-05', '0.00e+00'] - 6s
Loss iteration 155: ['2.16e-03', '2.10e-03', '3.74e-06', '6.05e-05', '0.00e+00'] - 7s
Loss iteration 156: ['2.21e-03', '2.15e-03', '1.69e-06', '5.98e-05', '0.00e+00'] - 2s
Loss iteration 157: ['1.66e-03', '1.60e-03', '1.98e-06', '5.70e-05', '0.00e+00'] - 2s
Loss iteration 158: ['1.72e-03', '1.66e-03', '1.97e-06', '5.40e-05', '0.00e+00'] - 6s
Loss iteration 159: ['1.37e-03', '1.31e-03', '2.22e-06', '5.37e-05', '0.00e+00'] - 2s
Loss iteration 160: ['1.30e-03', '1.24e-03', '2.92e-06', '5.37e-05', '0.00e+00'] - 6s
Loss iteration 161: ['1.33e-03', '1.27e-03', '3.97e-06', '5.59e-05', '0.00e+00'] - 1s
Loss iteration 162: ['1.21e-03', '1.14e-03', '3.56e-06', '5.86e-05', '0.00e+00'] - 7s
Loss iteration 163: ['1.07e-03', '1.01e-03', '1.19e-06', '6.09e-05', '0.00e+00'] - 1s
Loss iteration 164: ['2.77e-03', '1.64e-03', '7.55e-07', '6.11e-05', '1.07e-03'] - 7s
Loss iteration 165: ['2.50e-03', '1.39e-03', '4.30e-07', '6.18e-05', '1.05e-03'] - 2s
Loss iteration 166: ['2.84e-03', '2.20e-03', '1.42e-06', '6.39e-05', '5.76e-04'] - 6s
Loss iteration 167: ['4.37e-03', '3.32e-03', '1.21e-06', '6.26e-05', '9.95e-04'] - 4s
Loss iteration 168: ['1.98e-03', '1.43e-03', '9.48e-07', '5.92e-05', '4.86e-04'] - 3s
Loss iteration 169: ['1.75e-03', '1.16e-03', '1.25e-06', '5.71e-05', '5.28e-04'] - 3s
Loss iteration 170: ['1.69e-03', '1.20e-03', '1.10e-06', '5.68e-05', '4.34e-04'] - 2s
Loss iteration 171: ['1.93e-03', '1.22e-03', '3.75e-06', '5.76e-05', '6.45e-04'] - 2s
Loss iteration 172: ['1.58e-03', '9.39e-04', '1.10e-06', '5.95e-05', '5.84e-04'] - 7s
Loss iteration 173: ['6.93e-04', '6.29e-04', '2.35e-06', '6.20e-05', '0.00e+00'] - 4s
Loss iteration 174: ['9.38e-04', '8.73e-04', '1.10e-06', '6.39e-05', '0.00e+00'] - 2s
Loss iteration 175: ['9.96e-04', '9.30e-04', '1.09e-06', '6.50e-05', '0.00e+00'] - 4s
Loss iteration 176: ['9.84e-04', '9.17e-04', '2.23e-06', '6.51e-05', '0.00e+00'] - 5s
Loss iteration 177: ['1.10e-03', '1.04e-03', '1.20e-06', '6.52e-05', '0.00e+00'] - 7s
Loss iteration 178: ['1.14e-03', '1.08e-03', '1.16e-06', '6.36e-05', '0.00e+00'] - 6s
Loss iteration 179: ['6.35e-04', '5.75e-04', '4.96e-07', '6.00e-05', '0.00e+00'] - 6s
Loss iteration 180: ['7.38e-04', '6.79e-04', '4.50e-07', '5.81e-05', '0.00e+00'] - 1s
Loss iteration 181: ['7.56e-04', '6.96e-04', '2.75e-06', '5.76e-05', '0.00e+00'] - 6s
Loss iteration 182: ['8.43e-04', '7.81e-04', '1.55e-06', '5.95e-05', '0.00e+00'] - 6s
Loss iteration 183: ['5.90e-04', '5.28e-04', '5.95e-07', '6.15e-05', '0.00e+00'] - 4s
Loss iteration 184: ['5.86e-04', '5.20e-04', '1.19e-06', '6.42e-05', '0.00e+00'] - 7s
Loss iteration 185: ['1.37e-03', '6.46e-04', '2.93e-06', '6.58e-05', '6.51e-04'] - 7s
Loss iteration 186: ['1.31e-03', '9.34e-04', '2.95e-05', '6.76e-05', '2.83e-04'] - 2s
Loss iteration 187: ['1.71e-03', '7.02e-04', '2.13e-05', '6.67e-05', '9.25e-04'] - 7s
Loss iteration 188: ['1.09e-03', '4.96e-04', '8.92e-06', '6.74e-05', '5.20e-04'] - 7s
Loss iteration 189: ['1.51e-03', '6.84e-04', '7.55e-06', '6.65e-05', '7.50e-04'] - 2s
Loss iteration 190: ['2.02e-03', '1.09e-03', '9.10e-06', '6.32e-05', '8.54e-04'] - 7s
Loss iteration 191: ['1.88e-03', '1.05e-03', '5.21e-06', '6.10e-05', '7.57e-04'] - 7s
Loss iteration 192: ['1.50e-03', '9.51e-04', '5.76e-06', '6.39e-05', '4.77e-04'] - 7s
Loss iteration 193: ['1.23e-03', '8.00e-04', '6.38e-06', '6.25e-05', '3.66e-04'] - 7s
Loss iteration 194: ['7.69e-04', '7.00e-04', '6.02e-06', '6.27e-05', '0.00e+00'] - 7s
Loss iteration 195: ['1.03e-03', '9.58e-04', '9.29e-06', '6.53e-05', '0.00e+00'] - 7s
Loss iteration 196: ['5.41e-04', '4.72e-04', '1.43e-06', '6.75e-05', '0.00e+00'] - 2s
Loss iteration 197: ['9.99e-04', '9.27e-04', '2.78e-06', '6.84e-05', '0.00e+00'] - 4s
Loss iteration 198: ['7.19e-04', '6.45e-04', '5.16e-06', '6.79e-05', '0.00e+00'] - 6s
Loss iteration 199: ['6.82e-04', '6.11e-04', '3.48e-06', '6.82e-05', '0.00e+00'] - 3s
Loss iteration 200: ['4.89e-04', '4.18e-04', '4.12e-06', '6.69e-05', '0.00e+00'] - 5s
Loss iteration 201: ['7.41e-04', '6.73e-04', '2.53e-06', '6.51e-05', '0.00e+00'] - 4s
Loss iteration 202: ['7.02e-04', '6.35e-04', '1.17e-06', '6.60e-05', '0.00e+00'] - 6s
Loss iteration 203: ['4.76e-04', '4.06e-04', '4.06e-06', '6.53e-05', '0.00e+00'] - 5s
Loss iteration 204: ['7.20e-04', '6.44e-04', '1.29e-05', '6.33e-05', '0.00e+00'] - 6s
Loss iteration 205: ['5.43e-04', '4.78e-04', '1.71e-06', '6.32e-05', '0.00e+00'] - 7s
Loss iteration 206: ['4.55e-04', '3.88e-04', '1.57e-06', '6.51e-05', '0.00e+00'] - 6s
Loss iteration 207: ['4.80e-04', '3.45e-04', '1.99e-06', '6.58e-05', '6.75e-05'] - 7s
Loss iteration 208: ['8.25e-04', '6.67e-04', '2.59e-06', '6.98e-05', '8.62e-05'] - 7s
Loss iteration 209: ['6.16e-04', '4.52e-04', '1.73e-06', '7.00e-05', '9.16e-05'] - 7s
Loss iteration 210: ['7.12e-04', '5.78e-04', '9.32e-06', '7.11e-05', '5.44e-05'] - 2s
Loss iteration 211: ['6.00e-04', '4.85e-04', '2.51e-06', '7.05e-05', '4.21e-05'] - 6s
Loss iteration 212: ['7.40e-04', '5.40e-04', '9.04e-06', '6.91e-05', '1.21e-04'] - 7s
Loss iteration 213: ['6.23e-04', '4.78e-04', '1.38e-05', '7.07e-05', '6.04e-05'] - 6s
Loss iteration 214: ['5.60e-04', '4.17e-04', '3.52e-06', '6.80e-05', '7.22e-05'] - 7s
Loss iteration 215: ['1.34e-03', '8.53e-04', '4.53e-05', '7.04e-05', '3.71e-04'] - 6s
Loss iteration 216: ['5.66e-04', '4.90e-04', '7.28e-06', '6.82e-05', '0.00e+00'] - 7s
Loss iteration 217: ['6.04e-04', '5.21e-04', '1.35e-05', '6.98e-05', '0.00e+00'] - 7s
Loss iteration 218: ['5.42e-04', '4.68e-04', '7.43e-06', '6.71e-05', '0.00e+00'] - 7s
Loss iteration 219: ['3.85e-04', '3.11e-04', '7.11e-06', '6.69e-05', '0.00e+00'] - 5s
Loss iteration 220: ['3.73e-04', '2.99e-04', '6.56e-06', '6.69e-05', '0.00e+00'] - 6s
Loss iteration 221: ['5.63e-04', '4.89e-04', '7.07e-06', '6.75e-05', '0.00e+00'] - 4s
Loss iteration 222: ['3.91e-04', '3.18e-04', '6.59e-06', '6.65e-05', '0.00e+00'] - 7s
Loss iteration 223: ['4.39e-04', '3.64e-04', '9.51e-06', '6.64e-05', '0.00e+00'] - 4s
Loss iteration 224: ['6.07e-04', '5.35e-04', '4.46e-06', '6.71e-05', '0.00e+00'] - 6s
Loss iteration 225: ['4.03e-04', '3.33e-04', '4.35e-06', '6.58e-05', '0.00e+00'] - 4s
Loss iteration 226: ['3.56e-04', '2.84e-04', '6.61e-06', '6.56e-05', '0.00e+00'] - 3s
Loss iteration 227: ['4.16e-04', '3.49e-04', '2.46e-06', '6.38e-05', '0.00e+00'] - 7s
Loss iteration 228: ['5.36e-04', '4.34e-04', '7.74e-06', '6.30e-05', '3.08e-05'] - 7s
Loss iteration 229: ['5.81e-04', '4.79e-04', '7.25e-06', '6.14e-05', '3.39e-05'] - 6s
Loss iteration 230: ['4.12e-04', '2.22e-04', '8.30e-06', '5.98e-05', '1.23e-04'] - 7s
Loss iteration 231: ['6.87e-04', '4.81e-04', '4.53e-06', '6.06e-05', '1.40e-04'] - 7s
Loss iteration 232: ['4.69e-04', '3.87e-04', '6.15e-06', '6.11e-05', '1.48e-05'] - 7s
Loss iteration 233: ['5.61e-04', '2.80e-04', '5.10e-06', '6.13e-05', '2.14e-04'] - 7s
Loss iteration 234: ['5.15e-04', '3.38e-04', '3.62e-06', '6.12e-05', '1.12e-04'] - 7s
Loss iteration 235: ['5.19e-04', '4.25e-04', '6.85e-06', '6.21e-05', '2.50e-05'] - 7s
Loss iteration 236: ['5.72e-04', '3.72e-04', '2.29e-06', '5.95e-05', '1.38e-04'] - 7s
Loss iteration 237: ['3.52e-04', '2.83e-04', '1.07e-05', '5.91e-05', '0.00e+00'] - 7s
Loss iteration 238: ['3.16e-04', '2.56e-04', '2.33e-06', '5.80e-05', '0.00e+00'] - 6s
Loss iteration 239: ['3.57e-04', '2.93e-04', '4.98e-06', '5.84e-05', '0.00e+00'] - 6s
Loss iteration 240: ['3.70e-04', '3.10e-04', '3.19e-06', '5.68e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.11e-04', '2.52e-04', '2.77e-06', '5.64e-05', '0.00e+00'] - 6s
Loss iteration 242: ['4.11e-04', '3.52e-04', '4.08e-06', '5.56e-05', '0.00e+00'] - 7s
Loss iteration 243: ['4.00e-04', '3.40e-04', '3.08e-06', '5.71e-05', '0.00e+00'] - 6s
Loss iteration 244: ['3.04e-04', '2.41e-04', '7.03e-06', '5.56e-05', '0.00e+00'] - 6s
Loss iteration 245: ['4.29e-04', '3.66e-04', '5.02e-06', '5.81e-05', '0.00e+00'] - 5s
Loss iteration 246: ['4.30e-04', '3.46e-04', '2.52e-05', '5.90e-05', '0.00e+00'] - 2s
Loss iteration 247: ['2.74e-04', '2.15e-04', '4.31e-06', '5.44e-05', '0.00e+00'] - 7s
Loss iteration 248: ['3.11e-04', '2.51e-04', '6.90e-06', '5.28e-05', '0.00e+00'] - 3s
Loss iteration 249: ['3.28e-04', '2.72e-04', '3.36e-06', '5.25e-05', '0.00e+00'] - 7s
Loss iteration mean: ['2.35e-03', '1.52e-03', '1.18e-05', '6.43e-05', '7.53e-04']
Loss obs: 0.0007192120541276381
Loss obs old: 0.000718994148171987
Relax old: 0.5, new 0.25

Iteration 5: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['2.95e-04', '2.09e-04', '3.50e-06', '5.95e-05', '2.26e-05']
Loss iteration 1: ['2.52e-04', '1.79e-04', '1.16e-05', '6.14e-05', '0.00e+00'] - 3s
Loss iteration 2: ['2.95e-04', '2.24e-04', '8.06e-06', '6.24e-05', '0.00e+00'] - 6s
Loss iteration 3: ['3.29e-04', '2.56e-04', '1.21e-05', '6.11e-05', '0.00e+00'] - 6s
Loss iteration 4: ['3.93e-04', '3.14e-04', '1.87e-05', '6.06e-05', '0.00e+00'] - 7s
Loss iteration 5: ['4.70e-04', '3.99e-04', '1.31e-05', '5.85e-05', '0.00e+00'] - 7s
Loss iteration 6: ['3.34e-04', '2.63e-04', '1.30e-05', '5.81e-05', '0.00e+00'] - 7s
Loss iteration 7: ['3.62e-04', '2.93e-04', '1.08e-05', '5.78e-05', '0.00e+00'] - 6s
Loss iteration 8: ['4.06e-04', '3.39e-04', '9.26e-06', '5.77e-05', '0.00e+00'] - 3s
Loss iteration 9: ['3.56e-04', '2.91e-04', '7.31e-06', '5.75e-05', '0.00e+00'] - 5s
Loss iteration 10: ['3.93e-04', '3.33e-04', '3.61e-06', '5.66e-05', '0.00e+00'] - 6s
Loss iteration 11: ['3.67e-04', '3.09e-04', '2.84e-06', '5.47e-05', '0.00e+00'] - 7s
Loss iteration 12: ['5.20e-04', '4.62e-04', '4.17e-06', '5.45e-05', '0.00e+00'] - 7s
Loss iteration 13: ['3.88e-04', '3.30e-04', '4.05e-06', '5.43e-05', '0.00e+00'] - 5s
Loss iteration 14: ['4.57e-04', '3.35e-04', '2.21e-05', '5.50e-05', '4.45e-05'] - 4s
Loss iteration 15: ['4.36e-04', '3.43e-04', '4.92e-06', '5.25e-05', '3.53e-05'] - 7s
Loss iteration 16: ['5.66e-04', '4.54e-04', '2.37e-06', '5.15e-05', '5.81e-05'] - 7s
Loss iteration 17: ['3.26e-04', '2.42e-04', '4.65e-06', '5.17e-05', '2.76e-05'] - 7s
Loss iteration 18: ['5.55e-04', '4.68e-04', '2.60e-06', '5.23e-05', '3.21e-05'] - 5s
Loss iteration 19: ['5.21e-04', '4.08e-04', '4.95e-06', '5.08e-05', '5.71e-05'] - 7s
Loss iteration 20: ['4.75e-04', '3.80e-04', '4.92e-06', '4.79e-05', '4.15e-05'] - 7s
Loss iteration 21: ['4.98e-04', '3.83e-04', '1.16e-05', '4.97e-05', '5.27e-05'] - 7s
Loss iteration 22: ['4.93e-04', '3.98e-04', '3.76e-06', '4.93e-05', '4.23e-05'] - 7s
Loss iteration 23: ['7.35e-04', '6.83e-04', '3.51e-06', '4.84e-05', '0.00e+00'] - 7s
