2022-03-21 10:24:22.454459: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:22.490532: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:22.490789: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.490872: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.490936: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.491004: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.491073: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.491137: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.491203: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.491216: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:22.491683: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:22.512096: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:22.524424: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x565041ba9870 executing computations on platform Host. Devices:
2022-03-21 10:24:22.524528: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:22.637336: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x565041c0d0a0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:22.637414: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:22.637674: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:22.637686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.54e-04', '1.34e-04', '1.17e-04', '3.04e-06', '5.93e-05']
Loss iteration 7: ['8.56e-04', '5.71e-04', '4.96e-07', '2.84e-04', '0.00e+00'] - 7s
Loss iteration 8: ['1.18e-03', '9.06e-04', '2.16e-07', '2.78e-04', '0.00e+00'] - 7s
Loss iteration 9: ['8.34e-04', '5.57e-04', '2.57e-07', '2.77e-04', '0.00e+00'] - 6s
Loss iteration 10: ['7.67e-04', '4.92e-04', '2.29e-07', '2.75e-04', '0.00e+00'] - 4s
Loss iteration 11: ['6.16e-04', '3.44e-04', '3.08e-07', '2.72e-04', '0.00e+00'] - 4s
Loss iteration 12: ['1.26e-03', '9.91e-04', '1.08e-06', '2.70e-04', '0.00e+00'] - 6s
Loss iteration 13: ['1.46e-03', '1.18e-03', '1.86e-07', '2.74e-04', '0.00e+00'] - 4s
Loss iteration 14: ['1.06e-03', '7.84e-04', '2.02e-07', '2.77e-04', '0.00e+00'] - 4s
Loss iteration 15: ['1.04e-03', '7.67e-04', '7.20e-07', '2.68e-04', '0.00e+00'] - 7s
Loss iteration 16: ['9.80e-04', '7.13e-04', '8.74e-07', '2.66e-04', '0.00e+00'] - 5s
Loss iteration 17: ['9.79e-04', '7.15e-04', '3.31e-07', '2.64e-04', '0.00e+00'] - 6s
Loss iteration 18: ['1.20e-03', '9.32e-04', '3.01e-07', '2.63e-04', '0.00e+00'] - 4s
Loss iteration 19: ['8.96e-04', '6.37e-04', '2.65e-07', '2.58e-04', '0.00e+00'] - 5s
Loss iteration 20: ['8.53e-04', '5.96e-04', '3.06e-07', '2.57e-04', '0.00e+00'] - 6s
Loss iteration 21: ['8.90e-04', '6.35e-04', '2.82e-07', '2.55e-04', '0.00e+00'] - 6s
Loss iteration 22: ['6.88e-04', '4.39e-04', '2.06e-07', '2.49e-04', '0.00e+00'] - 6s
Loss iteration 23: ['7.88e-04', '5.38e-04', '4.11e-07', '2.49e-04', '0.00e+00'] - 7s
Loss iteration 24: ['1.66e-03', '1.41e-03', '1.37e-07', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 25: ['9.51e-04', '6.96e-04', '1.79e-07', '2.54e-04', '0.00e+00'] - 6s
Loss iteration 26: ['1.18e-03', '9.35e-04', '2.77e-06', '2.44e-04', '0.00e+00'] - 7s
Loss iteration 27: ['9.07e-04', '6.62e-04', '9.19e-07', '2.44e-04', '0.00e+00'] - 3s
Loss iteration 28: ['9.92e-04', '7.47e-04', '3.98e-07', '2.44e-04', '0.00e+00'] - 7s
Loss iteration 29: ['1.27e-03', '1.03e-03', '3.85e-07', '2.48e-04', '0.00e+00'] - 7s
Loss iteration 30: ['1.11e-03', '8.72e-04', '3.07e-07', '2.41e-04', '0.00e+00'] - 7s
Loss iteration 31: ['9.21e-04', '6.80e-04', '4.63e-07', '2.40e-04', '0.00e+00'] - 3s
Loss iteration 32: ['1.12e-03', '8.82e-04', '3.71e-07', '2.40e-04', '0.00e+00'] - 7s
Loss iteration 33: ['1.00e-03', '7.73e-04', '3.18e-07', '2.30e-04', '0.00e+00'] - 7s
Loss iteration 34: ['1.10e-03', '8.66e-04', '7.62e-07', '2.34e-04', '0.00e+00'] - 6s
Loss iteration 35: ['1.44e-03', '1.20e-03', '2.19e-07', '2.44e-04', '0.00e+00'] - 7s
Loss iteration 36: ['1.32e-03', '1.08e-03', '4.76e-07', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 37: ['1.52e-03', '1.29e-03', '3.14e-06', '2.32e-04', '0.00e+00'] - 6s
Loss iteration 38: ['1.31e-03', '1.09e-03', '1.88e-06', '2.23e-04', '0.00e+00'] - 6s
Loss iteration 39: ['1.16e-03', '9.35e-04', '4.96e-07', '2.24e-04', '0.00e+00'] - 6s
Loss iteration 40: ['1.29e-03', '1.06e-03', '4.78e-07', '2.25e-04', '0.00e+00'] - 6s
Loss iteration 41: ['1.28e-03', '1.06e-03', '4.20e-07', '2.21e-04', '0.00e+00'] - 3s
Loss iteration 42: ['1.51e-03', '1.30e-03', '7.06e-06', '2.11e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.29e-03', '1.08e-03', '1.12e-06', '2.07e-04', '0.00e+00'] - 6s
Loss iteration 44: ['1.55e-03', '1.35e-03', '9.08e-06', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 45: ['9.89e-04', '7.94e-04', '3.30e-06', '1.91e-04', '0.00e+00'] - 6s
Loss iteration 46: ['1.15e-03', '9.55e-04', '1.96e-06', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.50e-03', '1.31e-03', '1.09e-05', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.20e-03', '1.02e-03', '4.57e-06', '1.79e-04', '0.00e+00'] - 6s
Loss iteration 49: ['1.36e-03', '1.18e-03', '4.64e-06', '1.77e-04', '0.00e+00'] - 4s
Loss iteration 50: ['1.10e-03', '9.15e-04', '1.70e-06', '1.80e-04', '0.00e+00'] - 7s
Loss iteration 51: ['1.06e-03', '8.80e-04', '2.18e-06', '1.78e-04', '0.00e+00'] - 2s
Loss iteration 52: ['9.42e-04', '7.66e-04', '1.02e-06', '1.75e-04', '0.00e+00'] - 3s
Loss iteration 53: ['1.28e-03', '1.11e-03', '8.58e-06', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 54: ['9.95e-04', '8.29e-04', '1.64e-06', '1.65e-04', '0.00e+00'] - 6s
Loss iteration 55: ['1.47e-03', '1.31e-03', '1.09e-05', '1.54e-04', '0.00e+00'] - 6s
Loss iteration 56: ['1.56e-03', '1.40e-03', '2.27e-06', '1.51e-04', '0.00e+00'] - 7s
Loss iteration 57: ['8.42e-04', '6.85e-04', '4.36e-06', '1.52e-04', '0.00e+00'] - 6s
Loss iteration 58: ['1.31e-03', '1.16e-03', '5.67e-06', '1.48e-04', '0.00e+00'] - 6s
Loss iteration 59: ['7.96e-04', '6.45e-04', '2.47e-06', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 60: ['1.06e-03', '9.14e-04', '1.89e-06', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 61: ['7.08e-04', '5.67e-04', '1.32e-06', '1.40e-04', '0.00e+00'] - 6s
Loss iteration 62: ['6.16e-04', '4.75e-04', '2.47e-06', '1.38e-04', '0.00e+00'] - 2s
Loss iteration 63: ['6.12e-04', '4.74e-04', '2.80e-06', '1.35e-04', '0.00e+00'] - 5s
Loss iteration 64: ['1.04e-03', '8.99e-04', '6.13e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 65: ['6.69e-04', '5.40e-04', '1.54e-06', '1.28e-04', '0.00e+00'] - 4s
Loss iteration 66: ['1.10e-03', '9.66e-04', '1.03e-05', '1.25e-04', '0.00e+00'] - 6s
Loss iteration 67: ['1.07e-03', '9.38e-04', '2.18e-06', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 68: ['9.14e-04', '7.82e-04', '1.78e-06', '1.29e-04', '0.00e+00'] - 4s
Loss iteration 69: ['1.54e-03', '1.40e-03', '7.20e-06', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 70: ['1.17e-03', '1.03e-03', '1.02e-05', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 71: ['9.95e-04', '8.54e-04', '1.13e-05', '1.29e-04', '0.00e+00'] - 1s
Loss iteration 72: ['1.06e-03', '9.15e-04', '1.28e-05', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 73: ['1.11e-03', '9.67e-04', '1.22e-05', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 74: ['1.02e-03', '8.88e-04', '9.17e-06', '1.26e-04', '0.00e+00'] - 1s
Loss iteration 75: ['1.42e-03', '1.28e-03', '7.82e-06', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 76: ['1.20e-03', '1.08e-03', '3.31e-06', '1.22e-04', '0.00e+00'] - 5s
Loss iteration 77: ['1.24e-03', '1.12e-03', '5.50e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 78: ['1.12e-03', '9.95e-04', '2.95e-06', '1.26e-04', '0.00e+00'] - 4s
Loss iteration 79: ['1.11e-03', '9.82e-04', '1.32e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 80: ['1.31e-03', '1.18e-03', '1.24e-06', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 81: ['9.55e-04', '8.21e-04', '1.25e-06', '1.33e-04', '0.00e+00'] - 1s
Loss iteration 82: ['1.06e-03', '9.31e-04', '1.24e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 83: ['1.26e-03', '1.13e-03', '1.30e-06', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 84: ['1.68e-03', '1.56e-03', '7.16e-07', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 85: ['1.36e-03', '1.24e-03', '1.73e-06', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 86: ['1.29e-03', '1.17e-03', '1.65e-06', '1.25e-04', '0.00e+00'] - 6s
Loss iteration 87: ['1.75e-03', '1.63e-03', '6.11e-07', '1.24e-04', '0.00e+00'] - 1s
Loss iteration 88: ['1.62e-03', '1.49e-03', '7.07e-07', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 89: ['1.09e-03', '9.59e-04', '5.16e-07', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 90: ['1.18e-03', '1.05e-03', '4.78e-07', '1.30e-04', '0.00e+00'] - 4s
Loss iteration 91: ['1.42e-03', '1.28e-03', '4.72e-07', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 92: ['1.62e-03', '1.50e-03', '4.02e-07', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 93: ['1.50e-03', '1.37e-03', '3.64e-07', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 94: ['1.63e-03', '1.50e-03', '3.72e-07', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 95: ['1.97e-03', '1.85e-03', '4.45e-07', '1.20e-04', '0.00e+00'] - 5s
Loss iteration 96: ['1.75e-03', '1.63e-03', '9.89e-07', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 97: ['1.36e-03', '1.23e-03', '6.50e-07', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 98: ['2.45e-03', '2.32e-03', '2.63e-07', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.27e-03', '1.14e-03', '6.29e-07', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.38e-03', '1.25e-03', '3.06e-07', '1.29e-04', '0.00e+00'] - 6s
Loss iteration 101: ['1.18e-03', '1.06e-03', '4.44e-07', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 102: ['1.55e-03', '1.43e-03', '3.50e-07', '1.27e-04', '0.00e+00'] - 1s
Loss iteration 103: ['9.96e-04', '8.69e-04', '3.63e-07', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 104: ['1.69e-03', '1.56e-03', '3.12e-07', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 105: ['1.33e-03', '1.20e-03', '3.93e-07', '1.28e-04', '0.00e+00'] - 6s
Loss iteration 106: ['2.66e-03', '2.54e-03', '2.43e-07', '1.24e-04', '0.00e+00'] - 6s
Loss iteration 107: ['1.72e-03', '1.59e-03', '2.24e-07', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 108: ['1.36e-03', '1.23e-03', '2.56e-07', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 109: ['2.39e-03', '2.25e-03', '1.58e-07', '1.33e-04', '0.00e+00'] - 5s
Loss iteration 110: ['1.95e-03', '1.81e-03', '1.47e-07', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 111: ['1.96e-03', '1.82e-03', '1.11e-07', '1.35e-04', '0.00e+00'] - 2s
Loss iteration 112: ['1.68e-03', '1.55e-03', '5.20e-07', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 113: ['1.51e-03', '1.38e-03', '6.39e-07', '1.34e-04', '0.00e+00'] - 2s
Loss iteration 114: ['1.20e-03', '1.06e-03', '4.03e-07', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 115: ['1.90e-03', '1.76e-03', '4.61e-07', '1.32e-04', '0.00e+00'] - 6s
Loss iteration 116: ['1.17e-03', '1.04e-03', '4.38e-07', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 117: ['3.32e-03', '3.19e-03', '9.44e-07', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.18e-03', '1.05e-03', '6.36e-07', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 119: ['1.86e-03', '1.73e-03', '3.42e-07', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 120: ['7.14e-02', '2.72e-02', '4.53e-07', '1.52e-04', '4.41e-02'] - 7s
Loss iteration 121: ['6.47e-02', '2.69e-02', '4.88e-06', '2.05e-04', '3.75e-02'] - 7s
Loss iteration 122: ['6.44e-02', '2.51e-02', '5.45e-07', '2.63e-04', '3.90e-02'] - 6s
Loss iteration 123: ['6.11e-02', '2.39e-02', '5.13e-07', '2.66e-04', '3.69e-02'] - 2s
Loss iteration 124: ['6.99e-02', '2.93e-02', '3.00e-05', '3.02e-04', '4.03e-02'] - 7s
Loss iteration 125: ['5.74e-02', '2.60e-02', '4.02e-06', '2.64e-04', '3.11e-02'] - 7s
Loss iteration 126: ['5.41e-02', '2.47e-02', '3.64e-06', '2.26e-04', '2.92e-02'] - 7s
Loss iteration 127: ['4.14e-02', '1.57e-02', '3.40e-05', '2.33e-04', '2.55e-02'] - 5s
Loss iteration 128: ['3.52e-02', '1.30e-02', '4.49e-05', '2.30e-04', '2.19e-02'] - 2s
Loss iteration 129: ['4.89e-03', '4.65e-03', '1.37e-05', '2.25e-04', '0.00e+00'] - 6s
Loss iteration 130: ['5.05e-03', '4.81e-03', '1.29e-05', '2.27e-04', '0.00e+00'] - 7s
Loss iteration 131: ['3.94e-03', '3.71e-03', '1.37e-05', '2.16e-04', '0.00e+00'] - 7s
Loss iteration 132: ['4.48e-03', '4.25e-03', '1.35e-05', '2.19e-04', '0.00e+00'] - 2s
Loss iteration 133: ['2.42e-03', '2.20e-03', '1.38e-05', '2.07e-04', '0.00e+00'] - 6s
Loss iteration 134: ['2.88e-03', '2.67e-03', '1.01e-05', '1.99e-04', '0.00e+00'] - 7s
Loss iteration 135: ['1.64e-03', '1.44e-03', '8.36e-06', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.35e-03', '2.16e-03', '8.18e-06', '1.87e-04', '0.00e+00'] - 1s
Loss iteration 137: ['1.65e-03', '1.46e-03', '6.92e-06', '1.80e-04', '0.00e+00'] - 2s
Loss iteration 138: ['2.03e-03', '1.83e-03', '1.95e-05', '1.73e-04', '0.00e+00'] - 2s
Loss iteration 139: ['1.41e-03', '1.25e-03', '2.71e-06', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.04e-03', '1.87e-03', '2.84e-06', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 141: ['2.88e-03', '2.71e-03', '3.59e-06', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.79e-02', '5.61e-03', '3.79e-06', '1.70e-04', '1.21e-02'] - 2s
Loss iteration 143: ['1.61e-02', '4.40e-03', '2.43e-06', '1.67e-04', '1.15e-02'] - 7s
Loss iteration 144: ['1.52e-02', '4.15e-03', '2.46e-06', '1.70e-04', '1.09e-02'] - 2s
Loss iteration 145: ['1.77e-02', '3.81e-03', '3.40e-05', '1.71e-04', '1.37e-02'] - 7s
Loss iteration 146: ['1.69e-02', '3.41e-03', '2.69e-05', '1.69e-04', '1.33e-02'] - 2s
Loss iteration 147: ['1.96e-02', '5.15e-03', '1.17e-04', '1.69e-04', '1.41e-02'] - 7s
Loss iteration 148: ['1.73e-02', '4.00e-03', '8.61e-05', '1.63e-04', '1.30e-02'] - 3s
Loss iteration 149: ['1.60e-02', '3.86e-03', '1.63e-04', '1.58e-04', '1.19e-02'] - 2s
Loss iteration 150: ['1.39e-02', '3.42e-03', '1.40e-04', '1.60e-04', '1.02e-02'] - 2s
Loss iteration 151: ['3.70e-03', '3.48e-03', '5.31e-05', '1.67e-04', '0.00e+00'] - 4s
Loss iteration 152: ['3.59e-03', '3.39e-03', '3.08e-05', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.28e-03', '2.09e-03', '2.56e-05', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 154: ['2.90e-03', '2.71e-03', '2.76e-05', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 155: ['2.15e-03', '1.98e-03', '1.24e-05', '1.60e-04', '0.00e+00'] - 6s
Loss iteration 156: ['1.94e-03', '1.77e-03', '9.34e-06', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.45e-03', '1.29e-03', '7.89e-06', '1.56e-04', '0.00e+00'] - 7s
Loss iteration 158: ['1.41e-03', '1.25e-03', '7.91e-06', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 159: ['1.59e-03', '1.42e-03', '1.75e-05', '1.46e-04', '0.00e+00'] - 2s
Loss iteration 160: ['1.30e-03', '1.15e-03', '8.47e-06', '1.40e-04', '0.00e+00'] - 6s
Loss iteration 161: ['2.68e-03', '2.53e-03', '1.40e-05', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 162: ['2.65e-03', '2.49e-03', '1.24e-05', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 163: ['1.94e-03', '1.78e-03', '1.04e-05', '1.50e-04', '0.00e+00'] - 6s
Loss iteration 164: ['1.12e-02', '5.13e-03', '4.27e-06', '1.53e-04', '5.91e-03'] - 2s
Loss iteration 165: ['1.46e-02', '7.10e-03', '9.39e-06', '1.52e-04', '7.31e-03'] - 4s
Loss iteration 166: ['1.29e-02', '7.81e-03', '6.77e-05', '1.43e-04', '4.87e-03'] - 8s
Loss iteration 167: ['1.23e-02', '6.97e-03', '4.12e-05', '1.44e-04', '5.10e-03'] - 2s
Loss iteration 168: ['1.27e-02', '8.06e-03', '3.27e-05', '1.42e-04', '4.45e-03'] - 4s
Loss iteration 169: ['9.02e-03', '3.85e-03', '4.03e-05', '1.35e-04', '5.00e-03'] - 2s
Loss iteration 170: ['1.04e-02', '4.66e-03', '3.39e-05', '1.29e-04', '5.54e-03'] - 7s
Loss iteration 171: ['7.45e-03', '3.04e-03', '1.66e-05', '1.27e-04', '4.27e-03'] - 7s
Loss iteration 172: ['8.17e-03', '3.22e-03', '2.42e-05', '1.26e-04', '4.80e-03'] - 3s
Loss iteration 173: ['1.19e-03', '1.05e-03', '1.78e-05', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 174: ['8.52e-04', '7.10e-04', '9.55e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 175: ['8.76e-04', '7.37e-04', '5.65e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.09e-03', '9.55e-04', '5.00e-06', '1.34e-04', '0.00e+00'] - 6s
Loss iteration 177: ['1.12e-03', '9.81e-04', '4.70e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 178: ['9.60e-04', '8.23e-04', '2.13e-06', '1.35e-04', '0.00e+00'] - 2s
Loss iteration 179: ['1.31e-03', '1.18e-03', '1.01e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 180: ['7.40e-04', '6.11e-04', '6.51e-07', '1.28e-04', '0.00e+00'] - 3s
Loss iteration 181: ['6.16e-04', '4.90e-04', '5.03e-07', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 182: ['6.81e-04', '5.57e-04', '9.86e-07', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 183: ['1.00e-03', '8.75e-04', '1.28e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 184: ['6.83e-04', '5.57e-04', '5.81e-07', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 185: ['1.95e-03', '7.44e-04', '1.93e-06', '1.28e-04', '1.08e-03'] - 7s
Loss iteration 186: ['1.52e-03', '6.61e-04', '1.63e-06', '1.30e-04', '7.25e-04'] - 2s
Loss iteration 187: ['2.84e-03', '8.89e-04', '7.02e-06', '1.34e-04', '1.81e-03'] - 7s
Loss iteration 188: ['1.98e-03', '8.53e-04', '4.50e-06', '1.35e-04', '9.88e-04'] - 6s
Loss iteration 189: ['1.60e-03', '4.98e-04', '1.78e-06', '1.36e-04', '9.62e-04'] - 3s
Loss iteration 190: ['1.89e-03', '9.48e-04', '2.27e-06', '1.32e-04', '8.03e-04'] - 7s
Loss iteration 191: ['2.15e-03', '6.28e-04', '2.25e-06', '1.30e-04', '1.39e-03'] - 7s
Loss iteration 192: ['2.17e-03', '8.16e-04', '1.44e-05', '1.29e-04', '1.21e-03'] - 2s
Loss iteration 193: ['2.81e-03', '1.29e-03', '9.93e-05', '1.27e-04', '1.29e-03'] - 2s
Loss iteration 194: ['1.03e-03', '8.85e-04', '1.78e-05', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 195: ['1.02e-03', '8.79e-04', '1.85e-05', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 196: ['1.06e-03', '9.15e-04', '1.92e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 197: ['9.06e-04', '7.63e-04', '1.47e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 198: ['9.78e-04', '8.34e-04', '1.43e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 199: ['9.55e-04', '8.07e-04', '1.70e-05', '1.31e-04', '0.00e+00'] - 3s
Loss iteration 200: ['6.55e-04', '5.11e-04', '1.40e-05', '1.30e-04', '0.00e+00'] - 3s
Loss iteration 201: ['6.32e-04', '4.89e-04', '1.45e-05', '1.28e-04', '0.00e+00'] - 5s
Loss iteration 202: ['1.01e-03', '8.77e-04', '1.24e-05', '1.25e-04', '0.00e+00'] - 4s
Loss iteration 203: ['7.28e-04', '5.99e-04', '3.91e-06', '1.25e-04', '0.00e+00'] - 3s
Loss iteration 204: ['6.56e-04', '5.22e-04', '1.16e-05', '1.23e-04', '0.00e+00'] - 3s
Loss iteration 205: ['9.92e-04', '8.55e-04', '1.63e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 206: ['9.74e-04', '8.24e-04', '2.95e-05', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 207: ['9.68e-04', '5.52e-04', '1.14e-05', '1.23e-04', '2.82e-04'] - 2s
Loss iteration 208: ['9.41e-04', '4.92e-04', '1.20e-05', '1.22e-04', '3.15e-04'] - 7s
Loss iteration 209: ['1.30e-03', '8.85e-04', '1.15e-05', '1.24e-04', '2.82e-04'] - 2s
Loss iteration 210: ['1.07e-03', '6.18e-04', '5.91e-06', '1.24e-04', '3.20e-04'] - 7s
Loss iteration 211: ['1.34e-03', '8.46e-04', '5.16e-06', '1.24e-04', '3.63e-04'] - 3s
Loss iteration 212: ['8.12e-04', '4.60e-04', '2.63e-06', '1.22e-04', '2.27e-04'] - 6s
Loss iteration 213: ['1.09e-03', '6.65e-04', '1.33e-05', '1.19e-04', '2.91e-04'] - 7s
Loss iteration 214: ['1.08e-03', '6.71e-04', '5.54e-06', '1.20e-04', '2.82e-04'] - 3s
Loss iteration 215: ['1.06e-03', '6.27e-04', '4.17e-06', '1.18e-04', '3.09e-04'] - 7s
Loss iteration 216: ['9.92e-04', '8.74e-04', '2.99e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 217: ['7.96e-04', '6.80e-04', '2.41e-06', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 218: ['6.52e-04', '5.32e-04', '3.03e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 219: ['5.90e-04', '4.73e-04', '2.16e-06', '1.15e-04', '0.00e+00'] - 7s
