2022-03-22 02:31:39.820153: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 02:31:39.861335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 02:31:39.861602: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.861694: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.861807: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.861882: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.861957: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.862033: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.862114: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.862132: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 02:31:39.862858: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 02:31:39.911503: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 02:31:39.934202: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f7a396fc70 executing computations on platform Host. Devices:
2022-03-22 02:31:39.934315: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 02:31:40.127381: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f7a39d34a0 executing computations on platform CUDA. Devices:
2022-03-22 02:31:40.127518: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 02:31:40.127765: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 02:31:40.127778: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.44e-03', '1.54e-04', '1.28e-03', '2.36e-06', '4.41e-05']
Loss iteration 2: ['5.09e-04', '3.42e-04', '4.56e-07', '1.66e-04', '0.00e+00'] - 6s
Loss iteration 3: ['6.29e-04', '4.62e-04', '4.57e-07', '1.67e-04', '0.00e+00'] - 4s
Loss iteration 4: ['4.27e-04', '2.63e-04', '3.78e-07', '1.64e-04', '0.00e+00'] - 6s
Loss iteration 5: ['4.59e-04', '2.95e-04', '2.98e-07', '1.64e-04', '0.00e+00'] - 5s
Loss iteration 6: ['5.48e-04', '3.87e-04', '4.99e-07', '1.60e-04', '0.00e+00'] - 5s
Loss iteration 7: ['7.16e-04', '5.57e-04', '2.13e-07', '1.59e-04', '0.00e+00'] - 3s
Loss iteration 8: ['6.55e-04', '4.97e-04', '3.25e-07', '1.57e-04', '0.00e+00'] - 4s
Loss iteration 9: ['5.27e-04', '3.73e-04', '4.50e-07', '1.54e-04', '0.00e+00'] - 6s
Loss iteration 10: ['4.81e-04', '3.29e-04', '5.49e-07', '1.51e-04', '0.00e+00'] - 4s
Loss iteration 11: ['1.19e-03', '1.04e-03', '3.02e-06', '1.47e-04', '0.00e+00'] - 6s
Loss iteration 12: ['1.09e-03', '9.38e-04', '3.89e-07', '1.52e-04', '0.00e+00'] - 6s
Loss iteration 13: ['8.68e-04', '7.14e-04', '6.41e-07', '1.53e-04', '0.00e+00'] - 6s
Loss iteration 14: ['7.26e-04', '5.76e-04', '4.04e-07', '1.49e-04', '0.00e+00'] - 6s
Loss iteration 15: ['7.45e-04', '5.98e-04', '1.13e-06', '1.45e-04', '0.00e+00'] - 6s
Loss iteration 16: ['7.19e-04', '5.72e-04', '4.86e-07', '1.46e-04', '0.00e+00'] - 2s
Loss iteration 17: ['8.86e-04', '7.39e-04', '5.82e-07', '1.46e-04', '0.00e+00'] - 4s
Loss iteration 18: ['6.25e-04', '4.81e-04', '5.54e-07', '1.43e-04', '0.00e+00'] - 4s
Loss iteration 19: ['6.78e-04', '5.35e-04', '5.94e-07', '1.43e-04', '0.00e+00'] - 6s
Loss iteration 20: ['5.37e-04', '3.96e-04', '5.09e-07', '1.41e-04', '0.00e+00'] - 5s
Loss iteration 21: ['3.57e-04', '2.18e-04', '2.28e-07', '1.38e-04', '0.00e+00'] - 3s
Loss iteration 22: ['7.50e-04', '6.12e-04', '1.33e-06', '1.36e-04', '0.00e+00'] - 6s
Loss iteration 23: ['1.11e-03', '9.64e-04', '2.02e-07', '1.42e-04', '0.00e+00'] - 6s
Loss iteration 24: ['6.73e-04', '5.27e-04', '3.49e-07', '1.46e-04', '0.00e+00'] - 5s
Loss iteration 25: ['8.56e-04', '7.16e-04', '8.68e-07', '1.40e-04', '0.00e+00'] - 6s
Loss iteration 26: ['7.65e-04', '6.25e-04', '9.66e-07', '1.39e-04', '0.00e+00'] - 5s
Loss iteration 27: ['8.52e-04', '7.13e-04', '3.01e-07', '1.39e-04', '0.00e+00'] - 6s
Loss iteration 28: ['1.05e-03', '9.05e-04', '3.38e-07', '1.40e-04', '0.00e+00'] - 4s
Loss iteration 29: ['7.56e-04', '6.22e-04', '2.73e-07', '1.34e-04', '0.00e+00'] - 6s
Loss iteration 30: ['6.88e-04', '5.55e-04', '3.78e-07', '1.33e-04', '0.00e+00'] - 5s
Loss iteration 31: ['8.29e-04', '6.96e-04', '3.79e-07', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 32: ['6.03e-04', '4.74e-04', '2.45e-07', '1.29e-04', '0.00e+00'] - 6s
Loss iteration 33: ['7.38e-04', '6.10e-04', '6.45e-07', '1.28e-04', '0.00e+00'] - 5s
Loss iteration 34: ['1.30e-03', '1.17e-03', '2.01e-07', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 35: ['9.37e-04', '8.02e-04', '3.82e-07', '1.34e-04', '0.00e+00'] - 6s
Loss iteration 36: ['1.24e-03', '1.10e-03', '1.92e-07', '1.36e-04', '0.00e+00'] - 3s
Loss iteration 37: ['1.02e-03', '8.90e-04', '9.28e-07', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 38: ['1.03e-03', '8.94e-04', '2.37e-07', '1.34e-04', '0.00e+00'] - 6s
Loss iteration 39: ['1.18e-03', '1.04e-03', '7.45e-07', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 40: ['1.09e-03', '9.57e-04', '3.64e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 41: ['1.02e-03', '8.92e-04', '6.70e-06', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 42: ['1.14e-03', '1.01e-03', '2.18e-06', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 43: ['1.06e-03', '9.36e-04', '8.43e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 44: ['8.40e-04', '7.21e-04', '4.75e-06', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 45: ['1.04e-03', '9.21e-04', '1.41e-06', '1.19e-04', '0.00e+00'] - 5s
Loss iteration 46: ['1.52e-03', '1.40e-03', '9.31e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.09e-03', '9.77e-04', '3.08e-06', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 48: ['1.46e-03', '1.35e-03', '4.20e-06', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 49: ['1.09e-03', '9.75e-04', '1.14e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 50: ['1.12e-03', '1.01e-03', '1.24e-06', '1.11e-04', '0.00e+00'] - 4s
Loss iteration 51: ['1.05e-03', '9.34e-04', '5.07e-06', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 52: ['1.09e-03', '9.84e-04', '5.60e-06', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 53: ['1.01e-03', '9.09e-04', '1.66e-06', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 54: ['1.49e-03', '1.38e-03', '1.30e-05', '1.02e-04', '0.00e+00'] - 3s
Loss iteration 55: ['9.14e-04', '8.12e-04', '2.19e-06', '9.99e-05', '0.00e+00'] - 6s
Loss iteration 56: ['8.60e-04', '7.53e-04', '4.20e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 57: ['1.31e-03', '1.20e-03', '5.71e-06', '9.97e-05', '0.00e+00'] - 6s
Loss iteration 58: ['7.39e-04', '6.35e-04', '2.10e-06', '1.01e-04', '0.00e+00'] - 4s
Loss iteration 59: ['1.03e-03', '9.32e-04', '2.85e-06', '9.95e-05', '0.00e+00'] - 6s
Loss iteration 60: ['8.57e-04', '7.57e-04', '9.58e-07', '9.96e-05', '0.00e+00'] - 4s
Loss iteration 61: ['5.97e-04', '4.95e-04', '2.08e-06', '9.92e-05', '0.00e+00'] - 2s
Loss iteration 62: ['5.76e-04', '4.77e-04', '1.19e-06', '9.81e-05', '0.00e+00'] - 3s
Loss iteration 63: ['1.14e-03', '1.04e-03', '4.62e-06', '9.42e-05', '0.00e+00'] - 6s
Loss iteration 64: ['6.51e-04', '5.57e-04', '9.25e-07', '9.24e-05', '0.00e+00'] - 7s
Loss iteration 65: ['9.76e-04', '8.76e-04', '8.10e-06', '9.21e-05', '0.00e+00'] - 3s
Loss iteration 66: ['7.14e-04', '6.18e-04', '1.78e-06', '9.38e-05', '0.00e+00'] - 7s
Loss iteration 67: ['6.62e-04', '5.64e-04', '1.85e-06', '9.57e-05', '0.00e+00'] - 7s
Loss iteration 68: ['1.14e-03', '1.04e-03', '5.42e-06', '9.60e-05', '0.00e+00'] - 7s
Loss iteration 69: ['9.85e-04', '8.62e-04', '2.34e-05', '9.94e-05', '0.00e+00'] - 7s
Loss iteration 70: ['7.61e-04', '6.50e-04', '1.49e-05', '9.52e-05', '0.00e+00'] - 6s
Loss iteration 71: ['7.91e-04', '6.93e-04', '6.46e-06', '9.16e-05', '0.00e+00'] - 7s
Loss iteration 72: ['7.29e-04', '6.27e-04', '1.06e-05', '9.08e-05', '0.00e+00'] - 1s
Loss iteration 73: ['6.99e-04', '6.02e-04', '7.34e-06', '8.93e-05', '0.00e+00'] - 6s
Loss iteration 74: ['1.06e-03', '9.63e-04', '7.22e-06', '8.83e-05', '0.00e+00'] - 1s
Loss iteration 75: ['7.97e-04', '7.06e-04', '4.36e-06', '8.71e-05', '0.00e+00'] - 1s
Loss iteration 76: ['1.25e-03', '1.16e-03', '1.07e-05', '8.72e-05', '0.00e+00'] - 6s
Loss iteration 77: ['1.03e-03', '9.39e-04', '4.42e-06', '9.07e-05', '0.00e+00'] - 5s
Loss iteration 78: ['9.76e-04', '8.78e-04', '3.60e-06', '9.41e-05', '0.00e+00'] - 6s
Loss iteration 79: ['1.26e-03', '1.16e-03', '1.46e-06', '9.52e-05', '0.00e+00'] - 7s
Loss iteration 80: ['1.07e-03', '9.72e-04', '3.73e-06', '9.58e-05', '0.00e+00'] - 7s
Loss iteration 81: ['7.50e-04', '6.53e-04', '3.22e-06', '9.41e-05', '0.00e+00'] - 6s
Loss iteration 82: ['9.91e-04', '8.97e-04', '2.42e-06', '9.16e-05', '0.00e+00'] - 7s
Loss iteration 83: ['1.18e-03', '1.09e-03', '1.70e-06', '8.99e-05', '0.00e+00'] - 2s
Loss iteration 84: ['1.01e-03', '9.24e-04', '2.01e-06', '8.87e-05', '0.00e+00'] - 2s
Loss iteration 85: ['1.03e-03', '9.38e-04', '3.34e-06', '8.82e-05', '0.00e+00'] - 6s
Loss iteration 86: ['1.32e-03', '1.23e-03', '1.13e-06', '8.78e-05', '0.00e+00'] - 1s
Loss iteration 87: ['1.48e-03', '1.39e-03', '1.06e-06', '9.23e-05', '0.00e+00'] - 7s
Loss iteration 88: ['9.57e-04', '8.61e-04', '1.05e-06', '9.56e-05', '0.00e+00'] - 1s
Loss iteration 89: ['9.59e-04', '8.63e-04', '7.24e-07', '9.56e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.38e-03', '1.28e-03', '7.12e-07', '9.75e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.49e-03', '1.40e-03', '4.84e-07', '9.49e-05', '0.00e+00'] - 6s
Loss iteration 92: ['1.06e-03', '9.68e-04', '4.65e-07', '9.52e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.30e-03', '1.21e-03', '3.95e-07', '9.30e-05', '0.00e+00'] - 1s
Loss iteration 94: ['1.81e-03', '1.72e-03', '1.87e-07', '8.91e-05', '0.00e+00'] - 6s
Loss iteration 95: ['1.58e-03', '1.49e-03', '5.37e-07', '8.81e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.34e-03', '1.24e-03', '4.19e-07', '9.08e-05', '0.00e+00'] - 6s
Loss iteration 97: ['1.98e-03', '1.89e-03', '1.71e-07', '9.10e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.33e-03', '1.23e-03', '3.83e-07', '9.63e-05', '0.00e+00'] - 6s
Loss iteration 99: ['1.16e-03', '1.06e-03', '1.84e-07', '9.75e-05', '0.00e+00'] - 6s
Loss iteration 100: ['1.08e-03', '9.82e-04', '2.87e-07', '9.65e-05', '0.00e+00'] - 7s
Loss iteration 101: ['1.37e-03', '1.27e-03', '2.64e-07', '9.76e-05', '0.00e+00'] - 7s
Loss iteration 102: ['1.40e-03', '1.30e-03', '2.47e-07', '9.59e-05', '0.00e+00'] - 7s
Loss iteration 103: ['1.84e-03', '1.74e-03', '2.28e-07', '9.50e-05', '0.00e+00'] - 4s
Loss iteration 104: ['1.73e-03', '1.64e-03', '1.98e-07', '9.54e-05', '0.00e+00'] - 6s
Loss iteration 105: ['2.27e-03', '2.18e-03', '2.01e-07', '8.94e-05', '0.00e+00'] - 6s
Loss iteration 106: ['1.41e-03', '1.32e-03', '2.96e-07', '8.99e-05', '0.00e+00'] - 6s
Loss iteration 107: ['1.44e-03', '1.35e-03', '2.43e-07', '9.29e-05', '0.00e+00'] - 6s
Loss iteration 108: ['2.19e-03', '2.10e-03', '6.96e-08', '9.44e-05', '0.00e+00'] - 2s
Loss iteration 109: ['1.68e-03', '1.58e-03', '6.95e-08', '9.91e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.61e-03', '1.51e-03', '1.22e-07', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 111: ['1.62e-03', '1.52e-03', '5.33e-07', '9.97e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.72e-03', '1.62e-03', '5.42e-07', '9.98e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.28e-03', '1.18e-03', '3.44e-07', '9.88e-05', '0.00e+00'] - 6s
Loss iteration 114: ['1.73e-03', '1.63e-03', '2.96e-07', '9.82e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.20e-03', '1.10e-03', '3.26e-07', '9.45e-05', '0.00e+00'] - 2s
Loss iteration 116: ['2.74e-03', '2.65e-03', '3.90e-07', '9.20e-05', '0.00e+00'] - 1s
Loss iteration 117: ['1.24e-03', '1.15e-03', '4.45e-07', '9.43e-05', '0.00e+00'] - 6s
Loss iteration 118: ['1.76e-03', '1.66e-03', '1.82e-07', '9.55e-05', '0.00e+00'] - 6s
Loss iteration 119: ['2.66e-03', '2.56e-03', '1.58e-07', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 120: ['2.87e-02', '1.34e-02', '2.02e-07', '1.09e-04', '1.52e-02'] - 7s
Loss iteration 121: ['2.76e-02', '1.47e-02', '6.14e-07', '1.25e-04', '1.28e-02'] - 7s
Loss iteration 122: ['2.47e-02', '1.13e-02', '3.27e-07', '1.41e-04', '1.33e-02'] - 7s
Loss iteration 123: ['3.01e-02', '1.44e-02', '1.81e-06', '1.55e-04', '1.55e-02'] - 7s
Loss iteration 124: ['2.29e-02', '1.14e-02', '7.84e-07', '1.46e-04', '1.14e-02'] - 2s
Loss iteration 125: ['2.63e-02', '1.68e-02', '1.20e-06', '1.35e-04', '9.33e-03'] - 2s
Loss iteration 126: ['2.11e-02', '1.05e-02', '2.02e-06', '1.25e-04', '1.05e-02'] - 2s
Loss iteration 127: ['1.70e-02', '9.58e-03', '1.31e-05', '1.21e-04', '7.30e-03'] - 2s
Loss iteration 128: ['1.41e-02', '7.77e-03', '1.75e-05', '1.21e-04', '6.14e-03'] - 1s
Loss iteration 129: ['3.51e-03', '3.38e-03', '7.77e-06', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 130: ['2.89e-03', '2.76e-03', '2.99e-06', '1.25e-04', '0.00e+00'] - 5s
Loss iteration 131: ['2.16e-03', '2.04e-03', '4.81e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.14e-03', '2.02e-03', '4.94e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 133: ['2.33e-03', '2.21e-03', '4.80e-06', '1.12e-04', '0.00e+00'] - 1s
Loss iteration 134: ['2.16e-03', '2.04e-03', '4.21e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 135: ['2.40e-03', '2.29e-03', '3.37e-06', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 136: ['1.38e-03', '1.27e-03', '9.20e-06', '9.99e-05', '0.00e+00'] - 2s
Loss iteration 137: ['1.50e-03', '1.39e-03', '2.25e-05', '9.30e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.46e-03', '1.36e-03', '5.35e-06', '8.86e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.93e-03', '1.83e-03', '7.37e-06', '9.14e-05', '0.00e+00'] - 6s
Loss iteration 140: ['2.46e-03', '2.35e-03', '7.05e-06', '9.78e-05', '0.00e+00'] - 6s
Loss iteration 141: ['3.03e-03', '2.92e-03', '6.41e-06', '9.86e-05', '0.00e+00'] - 6s
Loss iteration 142: ['8.91e-03', '4.14e-03', '9.46e-06', '9.61e-05', '4.66e-03'] - 7s
Loss iteration 143: ['9.46e-03', '5.14e-03', '7.93e-06', '9.45e-05', '4.21e-03'] - 7s
Loss iteration 144: ['7.99e-03', '3.96e-03', '6.21e-06', '9.56e-05', '3.93e-03'] - 2s
Loss iteration 145: ['5.43e-03', '2.55e-03', '4.16e-06', '9.56e-05', '2.78e-03'] - 7s
Loss iteration 146: ['6.76e-03', '3.09e-03', '1.18e-05', '9.24e-05', '3.57e-03'] - 2s
Loss iteration 147: ['4.94e-03', '2.28e-03', '1.92e-05', '8.77e-05', '2.56e-03'] - 2s
Loss iteration 148: ['5.41e-03', '2.27e-03', '5.63e-06', '8.37e-05', '3.05e-03'] - 7s
Loss iteration 149: ['5.95e-03', '2.29e-03', '9.22e-06', '8.41e-05', '3.57e-03'] - 7s
Loss iteration 150: ['9.63e-03', '4.87e-03', '4.58e-05', '8.81e-05', '4.62e-03'] - 7s
Loss iteration 151: ['2.03e-03', '1.92e-03', '1.46e-05', '9.20e-05', '0.00e+00'] - 5s
Loss iteration 152: ['1.90e-03', '1.80e-03', '9.97e-06', '9.27e-05', '0.00e+00'] - 6s
Loss iteration 153: ['1.97e-03', '1.86e-03', '8.49e-06', '9.31e-05', '0.00e+00'] - 1s
Loss iteration 154: ['1.76e-03', '1.65e-03', '1.20e-05', '9.27e-05', '0.00e+00'] - 6s
Loss iteration 155: ['2.38e-03', '2.27e-03', '2.10e-05', '9.38e-05', '0.00e+00'] - 1s
Loss iteration 156: ['1.32e-03', '1.21e-03', '1.78e-05', '9.39e-05', '0.00e+00'] - 6s
Loss iteration 157: ['1.52e-03', '1.41e-03', '1.56e-05', '9.23e-05', '0.00e+00'] - 6s
Loss iteration 158: ['1.08e-03', '9.83e-04', '1.24e-05', '8.84e-05', '0.00e+00'] - 2s
Loss iteration 159: ['1.23e-03', '1.14e-03', '1.07e-05', '8.60e-05', '0.00e+00'] - 6s
Loss iteration 160: ['1.10e-03', '1.01e-03', '6.70e-06', '8.51e-05', '0.00e+00'] - 5s
Loss iteration 161: ['2.15e-03', '2.06e-03', '6.51e-06', '8.73e-05', '0.00e+00'] - 7s
Loss iteration 162: ['1.60e-03', '1.51e-03', '3.95e-06', '8.97e-05', '0.00e+00'] - 2s
Loss iteration 163: ['1.32e-03', '1.23e-03', '5.64e-06', '9.04e-05', '0.00e+00'] - 2s
Loss iteration 164: ['8.13e-03', '4.50e-03', '3.28e-05', '9.13e-05', '3.50e-03'] - 7s
Loss iteration 165: ['8.96e-03', '5.12e-03', '2.20e-05', '9.23e-05', '3.73e-03'] - 5s
Loss iteration 166: ['9.34e-03', '6.19e-03', '1.59e-05', '9.58e-05', '3.04e-03'] - 7s
Loss iteration 167: ['1.46e-02', '1.35e-02', '8.12e-06', '1.00e-04', '1.04e-03'] - 7s
Loss iteration 168: ['6.40e-03', '4.41e-03', '2.86e-05', '9.65e-05', '1.87e-03'] - 7s
Loss iteration 169: ['5.62e-03', '3.69e-03', '9.81e-06', '9.64e-05', '1.81e-03'] - 5s
Loss iteration 170: ['4.72e-03', '2.69e-03', '1.78e-05', '9.46e-05', '1.92e-03'] - 2s
Loss iteration 171: ['5.04e-03', '2.82e-03', '9.81e-06', '9.49e-05', '2.12e-03'] - 6s
Loss iteration 172: ['5.98e-03', '3.22e-03', '1.49e-05', '9.78e-05', '2.64e-03'] - 7s
Loss iteration 173: ['1.39e-03', '1.29e-03', '8.12e-06', '9.94e-05', '0.00e+00'] - 6s
Loss iteration 174: ['1.05e-03', '9.39e-04', '7.40e-06', '1.02e-04', '0.00e+00'] - 1s
Loss iteration 175: ['1.62e-03', '1.51e-03', '4.55e-06', '1.03e-04', '0.00e+00'] - 3s
Loss iteration 176: ['1.17e-03', '1.06e-03', '6.06e-06', '1.05e-04', '0.00e+00'] - 4s
Loss iteration 177: ['1.33e-03', '1.22e-03', '6.22e-06', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 178: ['1.45e-03', '1.34e-03', '1.62e-06', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 179: ['8.65e-04', '7.58e-04', '2.58e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 180: ['9.60e-04', '8.57e-04', '1.26e-06', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 181: ['9.26e-04', '8.17e-04', '9.15e-06', '1.00e-04', '0.00e+00'] - 1s
Loss iteration 182: ['1.05e-03', '9.51e-04', '2.22e-06', '9.87e-05', '0.00e+00'] - 6s
Loss iteration 183: ['1.04e-03', '9.32e-04', '6.67e-06', '9.81e-05', '0.00e+00'] - 5s
Loss iteration 184: ['1.23e-03', '1.13e-03', '3.02e-06', '9.89e-05', '0.00e+00'] - 6s
Loss iteration 185: ['2.31e-03', '7.80e-04', '2.37e-06', '1.02e-04', '1.43e-03'] - 7s
Loss iteration 186: ['1.24e-03', '7.85e-04', '2.64e-06', '1.03e-04', '3.52e-04'] - 6s
Loss iteration 187: ['1.16e-03', '6.66e-04', '3.26e-06', '1.04e-04', '3.86e-04'] - 2s
Loss iteration 188: ['1.53e-03', '8.39e-04', '9.16e-06', '1.05e-04', '5.74e-04'] - 6s
Loss iteration 189: ['1.69e-03', '1.07e-03', '6.23e-06', '1.05e-04', '5.18e-04'] - 7s
Loss iteration 190: ['1.50e-03', '6.51e-04', '8.98e-06', '9.96e-05', '7.37e-04'] - 7s
Loss iteration 191: ['1.13e-03', '6.18e-04', '3.00e-06', '9.90e-05', '4.05e-04'] - 7s
Loss iteration 192: ['1.35e-03', '7.39e-04', '8.94e-06', '9.62e-05', '5.02e-04'] - 7s
Loss iteration 193: ['1.41e-03', '8.31e-04', '7.08e-06', '9.51e-05', '4.79e-04'] - 7s
Loss iteration 194: ['5.85e-04', '4.76e-04', '1.32e-05', '9.57e-05', '0.00e+00'] - 5s
Loss iteration 195: ['6.75e-04', '5.73e-04', '5.27e-06', '9.67e-05', '0.00e+00'] - 7s
Loss iteration 196: ['7.21e-04', '6.19e-04', '4.73e-06', '9.73e-05', '0.00e+00'] - 6s
Loss iteration 197: ['7.10e-04', '6.08e-04', '4.67e-06', '9.77e-05', '0.00e+00'] - 5s
Loss iteration 198: ['7.41e-04', '6.40e-04', '2.72e-06', '9.84e-05', '0.00e+00'] - 6s
Loss iteration 199: ['7.42e-04', '6.38e-04', '4.02e-06', '9.98e-05', '0.00e+00'] - 4s
Loss iteration 200: ['1.01e-03', '8.92e-04', '1.36e-05', '9.91e-05', '0.00e+00'] - 3s
Loss iteration 201: ['5.91e-04', '4.89e-04', '4.87e-06', '9.72e-05', '0.00e+00'] - 7s
Loss iteration 202: ['6.06e-04', '5.06e-04', '3.44e-06', '9.64e-05', '0.00e+00'] - 4s
Loss iteration 203: ['1.03e-03', '9.29e-04', '5.70e-06', '9.53e-05', '0.00e+00'] - 7s
Loss iteration 204: ['5.94e-04', '4.97e-04', '4.06e-06', '9.33e-05', '0.00e+00'] - 3s
Loss iteration 205: ['5.89e-04', '4.89e-04', '8.40e-06', '9.17e-05', '0.00e+00'] - 6s
Loss iteration 206: ['6.09e-04', '5.10e-04', '7.03e-06', '9.19e-05', '0.00e+00'] - 5s
Loss iteration 207: ['7.96e-04', '6.09e-04', '2.66e-06', '9.16e-05', '9.26e-05'] - 7s
Loss iteration 208: ['1.07e-03', '8.13e-04', '1.75e-05', '9.27e-05', '1.46e-04'] - 7s
Loss iteration 209: ['1.36e-03', '1.03e-03', '5.04e-06', '9.55e-05', '2.27e-04'] - 7s
Loss iteration 210: ['1.05e-03', '7.16e-04', '1.29e-05', '9.65e-05', '2.21e-04'] - 6s
Loss iteration 211: ['1.00e-03', '6.73e-04', '4.15e-06', '9.46e-05', '2.32e-04'] - 7s
Loss iteration 212: ['8.85e-04', '5.49e-04', '2.04e-05', '9.31e-05', '2.23e-04'] - 7s
Loss iteration 213: ['1.22e-03', '7.68e-04', '2.06e-05', '9.40e-05', '3.35e-04'] - 2s
Loss iteration 214: ['9.06e-04', '6.87e-04', '2.67e-05', '9.21e-05', '9.99e-05'] - 7s
