2022-03-21 10:24:23.113002: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:23.125059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:23.125276: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125375: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125461: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125545: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125631: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125722: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125808: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125822: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:23.126241: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:23.147845: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:23.159758: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b00d8f11f0 executing computations on platform Host. Devices:
2022-03-21 10:24:23.159886: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:23.449481: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b00d954a20 executing computations on platform CUDA. Devices:
2022-03-21 10:24:23.449656: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:23.449832: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:23.449853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.66e-04', '1.59e-04', '2.55e-06', '4.16e-06', '1.70e-04']
Loss iteration 63: ['7.17e-04', '6.39e-04', '5.66e-06', '7.28e-05', '0.00e+00'] - 1s
Loss iteration 64: ['5.35e-04', '4.62e-04', '1.38e-06', '7.16e-05', '0.00e+00'] - 2s
Loss iteration 65: ['7.89e-04', '7.12e-04', '5.67e-06', '7.18e-05', '0.00e+00'] - 1s
Loss iteration 66: ['7.54e-04', '6.78e-04', '1.96e-06', '7.41e-05', '0.00e+00'] - 7s
Loss iteration 67: ['5.33e-04', '4.56e-04', '1.90e-06', '7.43e-05', '0.00e+00'] - 6s
Loss iteration 68: ['1.02e-03', '9.46e-04', '3.10e-06', '7.49e-05', '0.00e+00'] - 5s
Loss iteration 69: ['1.02e-03', '9.23e-04', '1.98e-05', '7.58e-05', '0.00e+00'] - 7s
Loss iteration 70: ['6.69e-04', '5.92e-04', '3.23e-06', '7.34e-05', '0.00e+00'] - 7s
Loss iteration 71: ['6.48e-04', '5.74e-04', '3.16e-06', '7.10e-05', '0.00e+00'] - 7s
Loss iteration 72: ['6.07e-04', '5.33e-04', '3.42e-06', '7.00e-05', '0.00e+00'] - 2s
Loss iteration 73: ['1.70e-03', '1.63e-03', '4.58e-06', '6.90e-05', '0.00e+00'] - 7s
Loss iteration 74: ['8.99e-04', '8.27e-04', '3.55e-06', '6.86e-05', '0.00e+00'] - 7s
Loss iteration 75: ['7.98e-04', '7.27e-04', '3.27e-06', '6.79e-05', '0.00e+00'] - 5s
Loss iteration 76: ['1.07e-03', '9.98e-04', '2.12e-06', '6.94e-05', '0.00e+00'] - 1s
Loss iteration 77: ['1.17e-03', '1.09e-03', '5.62e-06', '7.40e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.20e-03', '1.12e-03', '2.41e-06', '7.56e-05', '0.00e+00'] - 1s
Loss iteration 79: ['1.29e-03', '1.20e-03', '1.17e-05', '7.61e-05', '0.00e+00'] - 2s
Loss iteration 80: ['1.43e-03', '1.34e-03', '1.20e-05', '7.71e-05', '0.00e+00'] - 7s
Loss iteration 81: ['8.62e-04', '7.76e-04', '9.53e-06', '7.62e-05', '0.00e+00'] - 1s
Loss iteration 82: ['1.20e-03', '1.12e-03', '6.54e-06', '7.37e-05', '0.00e+00'] - 7s
Loss iteration 83: ['1.06e-03', '9.86e-04', '2.91e-06', '7.03e-05', '0.00e+00'] - 7s
Loss iteration 84: ['8.76e-04', '8.03e-04', '3.11e-06', '7.04e-05', '0.00e+00'] - 7s
Loss iteration 85: ['1.22e-03', '1.15e-03', '2.48e-06', '6.93e-05', '0.00e+00'] - 3s
Loss iteration 86: ['1.58e-03', '1.51e-03', '1.06e-06', '7.08e-05', '0.00e+00'] - 7s
Loss iteration 87: ['1.40e-03', '1.32e-03', '2.50e-07', '7.31e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.18e-03', '1.10e-03', '2.09e-07', '7.83e-05', '0.00e+00'] - 7s
Loss iteration 89: ['9.67e-04', '8.88e-04', '2.00e-07', '7.90e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.40e-03', '1.32e-03', '1.82e-07', '8.00e-05', '0.00e+00'] - 1s
Loss iteration 91: ['1.59e-03', '1.51e-03', '1.94e-07', '7.98e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.30e-03', '1.22e-03', '1.59e-07', '8.08e-05', '0.00e+00'] - 7s
Loss iteration 93: ['9.98e-04', '9.20e-04', '9.44e-08', '7.70e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.34e-03', '1.27e-03', '9.47e-07', '7.28e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.26e-03', '1.19e-03', '5.09e-07', '7.20e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.41e-03', '1.33e-03', '2.68e-07', '7.30e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.86e-03', '1.78e-03', '1.80e-07', '7.34e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.27e-03', '1.19e-03', '1.23e-07', '7.72e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.31e-03', '1.23e-03', '1.46e-07', '7.93e-05', '0.00e+00'] - 2s
Loss iteration 100: ['9.77e-04', '8.96e-04', '2.15e-07', '8.03e-05', '0.00e+00'] - 3s
Loss iteration 101: ['1.55e-03', '1.46e-03', '2.04e-07', '8.36e-05', '0.00e+00'] - 6s
Loss iteration 102: ['1.70e-03', '1.61e-03', '1.83e-07', '8.44e-05', '0.00e+00'] - 7s
Loss iteration 103: ['1.86e-03', '1.78e-03', '2.34e-07', '8.49e-05', '0.00e+00'] - 7s
Loss iteration 104: ['1.40e-03', '1.31e-03', '1.39e-07', '8.32e-05', '0.00e+00'] - 7s
Loss iteration 105: ['1.72e-03', '1.64e-03', '2.45e-07', '7.83e-05', '0.00e+00'] - 7s
Loss iteration 106: ['1.52e-03', '1.44e-03', '3.87e-07', '7.71e-05', '0.00e+00'] - 1s
Loss iteration 107: ['1.44e-03', '1.36e-03', '1.62e-07', '7.95e-05', '0.00e+00'] - 7s
Loss iteration 108: ['2.18e-03', '2.10e-03', '1.33e-07', '8.05e-05', '0.00e+00'] - 1s
Loss iteration 109: ['1.60e-03', '1.51e-03', '7.57e-08', '8.55e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.31e-03', '1.22e-03', '1.95e-07', '8.68e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.19e-03', '1.10e-03', '2.35e-07', '8.61e-05', '0.00e+00'] - 6s
Loss iteration 112: ['1.56e-03', '1.47e-03', '2.96e-07', '8.92e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.85e-03', '1.76e-03', '1.64e-07', '8.96e-05', '0.00e+00'] - 1s
Loss iteration 114: ['1.60e-03', '1.52e-03', '1.89e-07', '8.76e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.51e-03', '1.42e-03', '1.48e-07', '8.54e-05', '0.00e+00'] - 2s
Loss iteration 116: ['2.35e-03', '2.26e-03', '2.97e-07', '8.50e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.35e-03', '1.26e-03', '2.29e-07', '8.75e-05', '0.00e+00'] - 7s
Loss iteration 118: ['2.52e-03', '2.43e-03', '9.79e-08', '8.66e-05', '0.00e+00'] - 2s
Loss iteration 119: ['3.30e-03', '3.21e-03', '2.84e-07', '9.09e-05', '0.00e+00'] - 6s
Loss iteration 120: ['3.48e-02', '1.53e-02', '7.87e-07', '8.58e-05', '1.94e-02'] - 7s
Loss iteration 121: ['3.53e-02', '1.63e-02', '8.39e-07', '8.94e-05', '1.89e-02'] - 2s
Loss iteration 122: ['3.53e-02', '1.45e-02', '1.28e-05', '8.92e-05', '2.07e-02'] - 8s
Loss iteration 123: ['3.77e-02', '1.42e-02', '1.37e-04', '8.81e-05', '2.33e-02'] - 7s
Loss iteration 124: ['2.99e-02', '1.34e-02', '2.68e-05', '8.27e-05', '1.64e-02'] - 7s
Loss iteration 125: ['3.22e-02', '1.65e-02', '8.17e-05', '7.82e-05', '1.55e-02'] - 2s
Loss iteration 126: ['2.91e-02', '1.19e-02', '4.06e-04', '7.44e-05', '1.67e-02'] - 7s
Loss iteration 127: ['2.29e-02', '1.13e-02', '3.55e-04', '7.22e-05', '1.12e-02'] - 1s
Loss iteration 128: ['1.95e-02', '9.25e-03', '2.70e-04', '7.20e-05', '9.89e-03'] - 7s
Loss iteration 129: ['4.17e-03', '3.89e-03', '2.03e-04', '7.57e-05', '0.00e+00'] - 2s
Loss iteration 130: ['3.07e-03', '2.83e-03', '1.52e-04', '7.98e-05', '0.00e+00'] - 4s
Loss iteration 131: ['1.96e-03', '1.81e-03', '6.35e-05', '8.01e-05', '0.00e+00'] - 7s
Loss iteration 132: ['2.13e-03', '2.01e-03', '4.48e-05', '8.22e-05', '0.00e+00'] - 1s
Loss iteration 133: ['2.19e-03', '2.08e-03', '3.00e-05', '8.13e-05', '0.00e+00'] - 5s
Loss iteration 134: ['1.90e-03', '1.80e-03', '2.54e-05', '7.95e-05', '0.00e+00'] - 7s
Loss iteration 135: ['2.23e-03', '2.13e-03', '1.74e-05', '7.60e-05', '0.00e+00'] - 1s
Loss iteration 136: ['1.23e-03', '1.14e-03', '1.85e-05', '7.21e-05', '0.00e+00'] - 2s
Loss iteration 137: ['1.08e-03', '9.94e-04', '1.88e-05', '6.84e-05', '0.00e+00'] - 2s
Loss iteration 138: ['1.43e-03', '1.35e-03', '2.09e-05', '6.68e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.89e-03', '1.81e-03', '1.46e-05', '6.86e-05', '0.00e+00'] - 5s
Loss iteration 140: ['2.04e-03', '1.95e-03', '1.31e-05', '7.21e-05', '0.00e+00'] - 1s
Loss iteration 141: ['2.65e-03', '2.56e-03', '1.93e-05', '7.51e-05', '0.00e+00'] - 7s
Loss iteration 142: ['1.76e-02', '8.50e-03', '8.46e-06', '7.70e-05', '8.98e-03'] - 8s
Loss iteration 143: ['1.94e-02', '1.03e-02', '1.30e-05', '8.11e-05', '9.00e-03'] - 7s
Loss iteration 144: ['1.63e-02', '8.49e-03', '1.17e-05', '8.23e-05', '7.75e-03'] - 2s
Loss iteration 145: ['1.51e-02', '7.78e-03', '9.54e-06', '8.23e-05', '7.20e-03'] - 3s
Loss iteration 146: ['1.52e-02', '8.43e-03', '1.17e-05', '7.91e-05', '6.66e-03'] - 2s
Loss iteration 147: ['1.43e-02', '7.54e-03', '4.18e-05', '7.25e-05', '6.61e-03'] - 7s
Loss iteration 148: ['1.22e-02', '6.59e-03', '1.30e-05', '7.28e-05', '5.52e-03'] - 7s
Loss iteration 149: ['7.18e-03', '3.87e-03', '1.30e-05', '7.21e-05', '3.23e-03'] - 2s
Loss iteration 150: ['1.39e-02', '6.84e-03', '1.54e-04', '7.40e-05', '6.83e-03'] - 7s
Loss iteration 151: ['2.28e-03', '2.18e-03', '1.90e-05', '7.79e-05', '0.00e+00'] - 5s
Loss iteration 152: ['2.04e-03', '1.94e-03', '1.78e-05', '8.06e-05', '0.00e+00'] - 2s
Loss iteration 153: ['2.08e-03', '1.98e-03', '1.80e-05', '8.12e-05', '0.00e+00'] - 4s
Loss iteration 154: ['1.50e-03', '1.40e-03', '1.75e-05', '8.23e-05', '0.00e+00'] - 7s
Loss iteration 155: ['1.75e-03', '1.65e-03', '1.99e-05', '8.28e-05', '0.00e+00'] - 7s
Loss iteration 156: ['1.79e-03', '1.69e-03', '2.15e-05', '8.20e-05', '0.00e+00'] - 2s
Loss iteration 157: ['1.49e-03', '1.39e-03', '1.58e-05', '7.80e-05', '0.00e+00'] - 2s
Loss iteration 158: ['1.11e-03', '1.02e-03', '1.65e-05', '7.43e-05', '0.00e+00'] - 7s
Loss iteration 159: ['1.28e-03', '1.19e-03', '1.45e-05', '7.50e-05', '0.00e+00'] - 7s
Loss iteration 160: ['1.16e-03', '1.08e-03', '3.32e-07', '7.59e-05', '0.00e+00'] - 7s
Loss iteration 161: ['1.80e-03', '1.72e-03', '1.25e-06', '7.74e-05', '0.00e+00'] - 6s
Loss iteration 162: ['1.35e-03', '1.27e-03', '3.55e-07', '8.01e-05', '0.00e+00'] - 7s
Loss iteration 163: ['1.27e-03', '1.18e-03', '3.09e-07', '8.17e-05', '0.00e+00'] - 1s
Loss iteration 164: ['9.40e-03', '4.39e-03', '4.16e-07', '7.89e-05', '4.93e-03'] - 7s
Loss iteration 165: ['9.17e-03', '4.53e-03', '9.54e-07', '8.06e-05', '4.56e-03'] - 7s
Loss iteration 166: ['8.27e-03', '6.16e-03', '1.51e-06', '8.60e-05', '2.02e-03'] - 7s
Loss iteration 167: ['8.38e-03', '5.48e-03', '1.27e-06', '8.67e-05', '2.81e-03'] - 7s
Loss iteration 168: ['5.92e-03', '3.56e-03', '6.24e-06', '8.42e-05', '2.27e-03'] - 2s
Loss iteration 169: ['5.61e-03', '3.35e-03', '1.67e-06', '8.16e-05', '2.18e-03'] - 7s
Loss iteration 170: ['5.43e-03', '2.20e-03', '2.10e-06', '8.23e-05', '3.15e-03'] - 7s
Loss iteration 171: ['5.50e-03', '2.59e-03', '1.29e-06', '8.32e-05', '2.83e-03'] - 4s
Loss iteration 172: ['6.96e-03', '2.18e-03', '1.28e-06', '7.94e-05', '4.70e-03'] - 7s
Loss iteration 173: ['1.18e-03', '1.10e-03', '1.26e-06', '8.14e-05', '0.00e+00'] - 7s
Loss iteration 174: ['8.97e-04', '8.12e-04', '1.07e-06', '8.38e-05', '0.00e+00'] - 2s
Loss iteration 175: ['1.24e-03', '1.16e-03', '1.17e-06', '8.45e-05', '0.00e+00'] - 7s
Loss iteration 176: ['1.05e-03', '9.58e-04', '9.21e-07', '8.59e-05', '0.00e+00'] - 5s
Loss iteration 177: ['9.64e-04', '8.75e-04', '1.16e-06', '8.80e-05', '0.00e+00'] - 7s
Loss iteration 178: ['1.83e-03', '1.74e-03', '8.48e-07', '8.88e-05', '0.00e+00'] - 7s
Loss iteration 179: ['7.49e-04', '6.63e-04', '5.57e-07', '8.57e-05', '0.00e+00'] - 2s
Loss iteration 180: ['8.13e-04', '7.29e-04', '5.01e-07', '8.33e-05', '0.00e+00'] - 7s
Loss iteration 181: ['5.83e-04', '4.97e-04', '4.16e-06', '8.15e-05', '0.00e+00'] - 7s
Loss iteration 182: ['1.06e-03', '9.76e-04', '7.32e-07', '8.17e-05', '0.00e+00'] - 7s
Loss iteration 183: ['1.45e-03', '1.36e-03', '6.33e-07', '8.24e-05', '0.00e+00'] - 7s
Loss iteration 184: ['6.83e-04', '5.99e-04', '5.05e-07', '8.35e-05', '0.00e+00'] - 6s
Loss iteration 185: ['1.43e-03', '8.14e-04', '4.78e-07', '8.62e-05', '5.34e-04'] - 7s
Loss iteration 186: ['9.71e-04', '6.52e-04', '7.28e-07', '8.69e-05', '2.31e-04'] - 7s
Loss iteration 187: ['3.77e-03', '3.21e-03', '6.36e-06', '8.64e-05', '4.68e-04'] - 8s
Loss iteration 188: ['1.04e-03', '6.18e-04', '1.45e-06', '8.73e-05', '3.34e-04'] - 7s
Loss iteration 189: ['1.51e-03', '1.17e-03', '1.26e-06', '8.63e-05', '2.59e-04'] - 7s
Loss iteration 190: ['1.46e-03', '7.15e-04', '1.18e-06', '8.31e-05', '6.61e-04'] - 7s
Loss iteration 191: ['1.39e-03', '8.85e-04', '7.87e-07', '8.18e-05', '4.19e-04'] - 2s
Loss iteration 192: ['1.01e-03', '6.54e-04', '8.34e-07', '8.15e-05', '2.75e-04'] - 2s
Loss iteration 193: ['1.34e-03', '1.02e-03', '8.93e-07', '8.19e-05', '2.32e-04'] - 7s
Loss iteration 194: ['5.27e-04', '4.43e-04', '6.46e-07', '8.27e-05', '0.00e+00'] - 3s
Loss iteration 195: ['6.57e-04', '5.72e-04', '5.60e-07', '8.45e-05', '0.00e+00'] - 7s
Loss iteration 196: ['6.76e-04', '5.89e-04', '7.47e-07', '8.55e-05', '0.00e+00'] - 7s
Loss iteration 197: ['7.36e-04', '6.49e-04', '1.03e-07', '8.72e-05', '0.00e+00'] - 5s
Loss iteration 198: ['7.62e-04', '6.74e-04', '8.31e-07', '8.69e-05', '0.00e+00'] - 7s
Loss iteration 199: ['5.96e-04', '5.07e-04', '8.69e-07', '8.78e-05', '0.00e+00'] - 7s
Loss iteration 200: ['8.47e-04', '7.59e-04', '2.35e-06', '8.56e-05', '0.00e+00'] - 7s
Loss iteration 201: ['6.08e-04', '5.21e-04', '2.40e-06', '8.43e-05', '0.00e+00'] - 6s
Loss iteration 202: ['8.19e-04', '7.34e-04', '4.28e-07', '8.50e-05', '0.00e+00'] - 5s
Loss iteration 203: ['8.93e-04', '8.06e-04', '1.97e-06', '8.57e-05', '0.00e+00'] - 3s
Loss iteration 204: ['6.20e-04', '5.36e-04', '7.59e-07', '8.23e-05', '0.00e+00'] - 5s
Loss iteration 205: ['5.89e-04', '5.03e-04', '3.93e-06', '8.21e-05', '0.00e+00'] - 2s
Loss iteration 206: ['6.04e-04', '5.20e-04', '8.65e-07', '8.34e-05', '0.00e+00'] - 3s
Loss iteration 207: ['6.08e-04', '4.79e-04', '9.93e-07', '8.45e-05', '4.33e-05'] - 5s
Loss iteration 208: ['1.15e-03', '8.78e-04', '1.41e-06', '8.87e-05', '1.82e-04'] - 7s
Loss iteration 209: ['9.04e-04', '6.22e-04', '7.70e-07', '8.90e-05', '1.92e-04'] - 3s
Loss iteration 210: ['7.64e-04', '5.59e-04', '9.02e-07', '8.98e-05', '1.15e-04'] - 7s
Loss iteration 211: ['5.45e-04', '3.46e-04', '1.57e-06', '9.15e-05', '1.05e-04'] - 7s
Loss iteration 212: ['1.34e-03', '8.14e-04', '8.74e-06', '9.06e-05', '4.28e-04'] - 7s
Loss iteration 213: ['1.06e-03', '7.49e-04', '1.06e-05', '9.62e-05', '2.07e-04'] - 7s
Loss iteration 214: ['7.27e-04', '4.77e-04', '2.99e-06', '9.09e-05', '1.56e-04'] - 7s
Loss iteration 215: ['1.14e-03', '7.46e-04', '1.75e-05', '8.86e-05', '2.84e-04'] - 7s
Loss iteration 216: ['4.55e-04', '3.64e-04', '4.50e-06', '8.58e-05', '0.00e+00'] - 7s
Loss iteration 217: ['5.44e-04', '4.52e-04', '4.54e-06', '8.69e-05', '0.00e+00'] - 3s
Loss iteration 218: ['4.04e-04', '3.15e-04', '4.92e-06', '8.46e-05', '0.00e+00'] - 6s
Loss iteration 219: ['6.49e-04', '5.59e-04', '4.74e-06', '8.48e-05', '0.00e+00'] - 4s
Loss iteration 220: ['3.76e-04', '2.86e-04', '4.27e-06', '8.54e-05', '0.00e+00'] - 5s
Loss iteration 221: ['4.59e-04', '3.70e-04', '3.89e-06', '8.47e-05', '0.00e+00'] - 6s
Loss iteration 222: ['4.26e-04', '3.37e-04', '2.97e-06', '8.61e-05', '0.00e+00'] - 7s
Loss iteration 223: ['4.75e-04', '3.83e-04', '6.88e-06', '8.49e-05', '0.00e+00'] - 6s
Loss iteration 224: ['4.84e-04', '3.94e-04', '2.23e-06', '8.75e-05', '0.00e+00'] - 6s
Loss iteration 225: ['4.75e-04', '3.90e-04', '1.14e-06', '8.31e-05', '0.00e+00'] - 7s
Loss iteration 226: ['6.14e-04', '5.26e-04', '5.53e-06', '8.25e-05', '0.00e+00'] - 7s
Loss iteration 227: ['4.38e-04', '3.57e-04', '1.48e-06', '7.97e-05', '0.00e+00'] - 7s
Loss iteration 228: ['1.00e-03', '4.55e-04', '6.42e-05', '8.38e-05', '3.97e-04'] - 7s
Loss iteration 229: ['6.52e-04', '3.80e-04', '1.10e-05', '7.74e-05', '1.84e-04'] - 7s
Loss iteration 230: ['4.19e-04', '2.76e-04', '1.01e-05', '7.70e-05', '5.61e-05'] - 7s
Loss iteration 231: ['4.44e-04', '3.19e-04', '8.95e-06', '7.80e-05', '3.77e-05'] - 8s
Loss iteration 232: ['4.73e-04', '3.66e-04', '8.34e-06', '7.74e-05', '2.17e-05'] - 7s
Loss iteration 233: ['5.12e-04', '3.00e-04', '9.45e-06', '7.79e-05', '1.24e-04'] - 7s
Loss iteration 234: ['4.81e-04', '2.90e-04', '9.36e-06', '7.84e-05', '1.03e-04'] - 4s
Loss iteration 235: ['4.52e-04', '3.33e-04', '6.65e-06', '8.07e-05', '3.10e-05'] - 7s
Loss iteration 236: ['6.24e-04', '4.36e-04', '7.45e-06', '7.77e-05', '1.04e-04'] - 8s
Loss iteration 237: ['3.47e-04', '2.59e-04', '1.00e-05', '7.86e-05', '0.00e+00'] - 1s
Loss iteration 238: ['3.33e-04', '2.56e-04', '1.38e-06', '7.55e-05', '0.00e+00'] - 7s
Loss iteration 239: ['4.10e-04', '3.34e-04', '1.27e-06', '7.44e-05', '0.00e+00'] - 7s
Loss iteration 240: ['4.27e-04', '3.53e-04', '1.44e-06', '7.26e-05', '0.00e+00'] - 4s
Loss iteration 241: ['2.24e-04', '1.52e-04', '1.20e-06', '7.08e-05', '0.00e+00'] - 7s
Loss iteration 242: ['3.50e-04', '2.77e-04', '1.38e-06', '7.10e-05', '0.00e+00'] - 6s
Loss iteration 243: ['3.86e-04', '3.14e-04', '1.09e-06', '7.09e-05', '0.00e+00'] - 7s
Loss iteration 244: ['3.19e-04', '2.46e-04', '8.41e-07', '7.13e-05', '0.00e+00'] - 7s
Loss iteration 245: ['3.49e-04', '2.76e-04', '6.18e-07', '7.27e-05', '0.00e+00'] - 7s
Loss iteration 246: ['3.37e-04', '2.62e-04', '1.10e-06', '7.38e-05', '0.00e+00'] - 7s
Loss iteration 247: ['3.51e-04', '2.79e-04', '8.10e-07', '7.09e-05', '0.00e+00'] - 6s
Loss iteration 248: ['4.29e-04', '3.46e-04', '1.42e-05', '6.92e-05', '0.00e+00'] - 7s
Loss iteration 249: ['2.79e-04', '2.10e-04', '1.55e-06', '6.76e-05', '0.00e+00'] - 6s
Loss iteration mean: ['2.81e-03', '1.71e-03', '1.17e-05', '8.57e-05', '9.97e-04']
Loss obs: 0.0011504779284332472
Loss obs old: 0.0011517540363383885
Relax old: 0.5, new 0.75

Iteration 6: forward and backward
Weight_R0:  0.00012441602
-- Forward March --
Loss iteration 0: ['2.97e-04', '2.02e-04', '2.48e-06', '6.67e-05', '2.57e-05']
Loss iteration 1: ['3.21e-04', '2.37e-04', '1.21e-05', '7.23e-05', '0.00e+00'] - 7s
Loss iteration 2: ['3.08e-04', '2.21e-04', '1.07e-05', '7.64e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.57e-04', '1.66e-04', '1.19e-05', '7.91e-05', '0.00e+00'] - 7s
Loss iteration 4: ['3.06e-04', '2.19e-04', '1.16e-05', '7.60e-05', '0.00e+00'] - 7s
Loss iteration 5: ['3.09e-04', '2.23e-04', '1.16e-05', '7.44e-05', '0.00e+00'] - 7s
Loss iteration 6: ['2.87e-04', '2.00e-04', '1.24e-05', '7.47e-05', '0.00e+00'] - 7s
Loss iteration 7: ['3.73e-04', '2.85e-04', '1.31e-05', '7.49e-05', '0.00e+00'] - 4s
Loss iteration 8: ['3.90e-04', '3.03e-04', '1.37e-05', '7.27e-05', '0.00e+00'] - 6s
Loss iteration 9: ['3.92e-04', '3.06e-04', '1.44e-05', '7.18e-05', '0.00e+00'] - 7s
Loss iteration 10: ['4.44e-04', '3.66e-04', '4.97e-06', '7.25e-05', '0.00e+00'] - 7s
Loss iteration 11: ['3.99e-04', '3.26e-04', '2.09e-06', '7.11e-05', '0.00e+00'] - 7s
Loss iteration 12: ['4.85e-04', '4.07e-04', '5.23e-06', '7.25e-05', '0.00e+00'] - 4s
Loss iteration 13: ['5.68e-04', '4.92e-04', '2.68e-06', '7.30e-05', '0.00e+00'] - 7s
Loss iteration 14: ['7.27e-04', '5.78e-04', '2.65e-06', '7.41e-05', '7.25e-05'] - 4s
Loss iteration 15: ['5.40e-04', '4.07e-04', '3.29e-06', '7.11e-05', '5.87e-05'] - 7s
Loss iteration 16: ['6.76e-04', '5.05e-04', '3.88e-06', '6.91e-05', '9.84e-05'] - 7s
Loss iteration 17: ['4.46e-04', '3.44e-04', '3.02e-06', '6.76e-05', '3.16e-05'] - 7s
Loss iteration 18: ['5.29e-04', '4.41e-04', '2.07e-06', '6.84e-05', '1.78e-05'] - 4s
Loss iteration 19: ['1.15e-03', '8.60e-04', '3.15e-05', '6.74e-05', '1.94e-04'] - 7s
Loss iteration 20: ['7.18e-04', '5.26e-04', '7.52e-06', '6.54e-05', '1.19e-04'] - 7s
Loss iteration 21: ['9.01e-04', '4.99e-04', '2.09e-05', '6.89e-05', '3.13e-04'] - 8s
Loss iteration 22: ['6.68e-04', '5.13e-04', '1.05e-05', '6.63e-05', '7.76e-05'] - 7s
Loss iteration 23: ['5.88e-04', '5.11e-04', '1.11e-05', '6.61e-05', '0.00e+00'] - 7s
