2022-03-22 15:07:39.636155: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 15:07:39.670425: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 15:07:39.670645: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.670733: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.670807: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.670892: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.670969: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.671045: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.671114: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.671126: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 15:07:39.671648: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 15:07:39.727826: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 15:07:39.752016: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563b128df970 executing computations on platform Host. Devices:
2022-03-22 15:07:39.752208: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 15:07:40.109298: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563b129431a0 executing computations on platform CUDA. Devices:
2022-03-22 15:07:40.109428: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 15:07:40.109790: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 15:07:40.109817: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.86e-03', '1.85e-04', '2.67e-03', '4.16e-06', '7.45e-04']
Loss iteration 98: ['1.61e-03', '1.50e-03', '3.29e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 99: ['8.60e-04', '7.48e-04', '2.41e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 100: ['9.79e-04', '8.69e-04', '1.69e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 101: ['1.40e-03', '1.28e-03', '1.16e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 102: ['1.67e-03', '1.57e-03', '9.87e-07', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 103: ['1.14e-03', '1.04e-03', '1.03e-06', '1.06e-04', '0.00e+00'] - 5s
Loss iteration 104: ['1.54e-03', '1.43e-03', '8.36e-07', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 105: ['1.93e-03', '1.83e-03', '4.52e-06', '9.74e-05', '0.00e+00'] - 6s
Loss iteration 106: ['1.69e-03', '1.59e-03', '7.18e-06', '9.57e-05', '0.00e+00'] - 2s
Loss iteration 107: ['1.46e-03', '1.36e-03', '2.06e-06', '9.89e-05', '0.00e+00'] - 7s
Loss iteration 108: ['2.01e-03', '1.90e-03', '1.59e-06', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 109: ['1.28e-03', '1.17e-03', '2.53e-06', '1.07e-04', '0.00e+00'] - 9s
Loss iteration 110: ['1.18e-03', '1.07e-03', '1.68e-06', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 111: ['1.10e-03', '9.89e-04', '1.55e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 112: ['1.38e-03', '1.27e-03', '1.37e-06', '1.09e-04', '0.00e+00'] - 3s
Loss iteration 113: ['1.23e-03', '1.13e-03', '1.29e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 114: ['1.66e-03', '1.55e-03', '1.33e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 115: ['1.39e-03', '1.29e-03', '1.00e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.46e-03', '2.37e-03', '2.76e-07', '9.62e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.24e-03', '1.15e-03', '3.22e-07', '9.64e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.32e-03', '1.22e-03', '6.54e-07', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 119: ['1.96e-03', '1.86e-03', '3.10e-07', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 120: ['3.02e-02', '1.39e-02', '4.73e-07', '1.17e-04', '1.62e-02'] - 8s
Loss iteration 121: ['2.92e-02', '1.20e-02', '5.09e-07', '1.38e-04', '1.71e-02'] - 8s
Loss iteration 122: ['2.82e-02', '1.34e-02', '5.35e-07', '1.59e-04', '1.47e-02'] - 7s
Loss iteration 123: ['3.19e-02', '1.33e-02', '3.62e-07', '1.52e-04', '1.85e-02'] - 2s
Loss iteration 124: ['2.53e-02', '1.01e-02', '3.07e-07', '1.44e-04', '1.50e-02'] - 2s
Loss iteration 125: ['2.65e-02', '1.06e-02', '5.29e-07', '1.25e-04', '1.57e-02'] - 8s
Loss iteration 126: ['2.26e-02', '9.63e-03', '1.51e-05', '1.24e-04', '1.28e-02'] - 8s
Loss iteration 127: ['2.34e-02', '1.07e-02', '1.93e-05', '1.23e-04', '1.25e-02'] - 2s
Loss iteration 128: ['1.77e-02', '6.53e-03', '3.18e-06', '1.18e-04', '1.11e-02'] - 8s
Loss iteration 129: ['3.54e-03', '3.41e-03', '2.66e-06', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 130: ['2.88e-03', '2.75e-03', '2.92e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 131: ['2.61e-03', '2.48e-03', '3.13e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.50e-03', '2.38e-03', '3.00e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 133: ['2.46e-03', '2.34e-03', '2.91e-06', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 134: ['2.87e-03', '2.75e-03', '2.45e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 135: ['2.49e-03', '2.37e-03', '5.63e-06', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 136: ['2.08e-03', '1.96e-03', '1.42e-05', '1.11e-04', '0.00e+00'] - 1s
Loss iteration 137: ['1.84e-03', '1.71e-03', '2.24e-05', '1.04e-04', '0.00e+00'] - 1s
Loss iteration 138: ['1.84e-03', '1.74e-03', '3.78e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.51e-03', '1.40e-03', '4.95e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.85e-03', '2.74e-03', '3.63e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 141: ['2.31e-03', '2.19e-03', '3.62e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 142: ['6.44e-03', '2.10e-03', '4.57e-06', '1.13e-04', '4.22e-03'] - 8s
Loss iteration 143: ['6.43e-03', '2.26e-03', '3.75e-06', '1.12e-04', '4.05e-03'] - 6s
Loss iteration 144: ['6.28e-03', '2.00e-03', '4.32e-06', '1.13e-04', '4.17e-03'] - 2s
Loss iteration 145: ['5.73e-03', '2.04e-03', '2.66e-06', '1.10e-04', '3.58e-03'] - 7s
Loss iteration 146: ['6.09e-03', '1.94e-03', '2.58e-06', '1.06e-04', '4.04e-03'] - 2s
Loss iteration 147: ['5.02e-03', '1.24e-03', '1.24e-06', '1.02e-04', '3.68e-03'] - 2s
Loss iteration 148: ['5.87e-03', '1.57e-03', '4.25e-06', '9.76e-05', '4.21e-03'] - 2s
Loss iteration 149: ['6.29e-03', '1.58e-03', '1.01e-06', '9.78e-05', '4.62e-03'] - 7s
Loss iteration 150: ['1.11e-02', '5.74e-03', '1.75e-06', '9.93e-05', '5.30e-03'] - 8s
Loss iteration 151: ['2.61e-03', '2.50e-03', '1.40e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 152: ['2.18e-03', '2.07e-03', '1.62e-06', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 153: ['1.98e-03', '1.87e-03', '1.28e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 154: ['2.01e-03', '1.90e-03', '7.26e-07', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 155: ['2.52e-03', '2.41e-03', '7.80e-07', '1.07e-04', '0.00e+00'] - 1s
Loss iteration 156: ['1.39e-03', '1.28e-03', '3.43e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.81e-03', '1.71e-03', '1.23e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 158: ['1.29e-03', '1.18e-03', '1.13e-06', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 159: ['1.26e-03', '1.16e-03', '1.22e-06', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 160: ['9.14e-04', '8.11e-04', '6.53e-07', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 161: ['1.67e-03', '1.57e-03', '7.09e-07', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.57e-03', '1.46e-03', '5.18e-07', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.27e-03', '1.17e-03', '8.04e-07', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 164: ['6.29e-03', '3.63e-03', '1.02e-06', '1.09e-04', '2.55e-03'] - 7s
Loss iteration 165: ['7.28e-03', '4.70e-03', '9.42e-07', '1.10e-04', '2.47e-03'] - 2s
Loss iteration 166: ['8.25e-03', '6.53e-03', '5.52e-05', '1.11e-04', '1.55e-03'] - 7s
Loss iteration 167: ['7.50e-03', '4.61e-03', '3.55e-05', '1.14e-04', '2.74e-03'] - 8s
Loss iteration 168: ['5.90e-03', '3.74e-03', '2.82e-05', '1.13e-04', '2.02e-03'] - 2s
Loss iteration 169: ['5.31e-03', '3.03e-03', '1.24e-05', '1.14e-04', '2.15e-03'] - 7s
Loss iteration 170: ['4.78e-03', '2.61e-03', '1.14e-05', '1.12e-04', '2.04e-03'] - 7s
Loss iteration 171: ['5.28e-03', '2.34e-03', '1.01e-05', '1.11e-04', '2.82e-03'] - 2s
Loss iteration 172: ['1.55e-02', '5.86e-03', '1.02e-05', '1.12e-04', '9.47e-03'] - 8s
Loss iteration 173: ['1.96e-03', '1.83e-03', '1.26e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 174: ['1.86e-03', '1.73e-03', '7.11e-06', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 175: ['2.18e-03', '2.05e-03', '9.47e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.90e-03', '1.77e-03', '3.69e-06', '1.18e-04', '0.00e+00'] - 4s
Loss iteration 177: ['2.36e-03', '2.24e-03', '3.87e-06', '1.20e-04', '0.00e+00'] - 5s
Loss iteration 178: ['2.28e-03', '2.16e-03', '1.99e-06', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 179: ['1.75e-03', '1.63e-03', '2.37e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.68e-03', '1.56e-03', '2.16e-06', '1.16e-04', '0.00e+00'] - 4s
Loss iteration 181: ['1.62e-03', '1.50e-03', '1.41e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.21e-03', '1.09e-03', '1.87e-06', '1.13e-04', '0.00e+00'] - 5s
Loss iteration 183: ['1.26e-03', '1.13e-03', '1.84e-05', '1.12e-04', '0.00e+00'] - 5s
Loss iteration 184: ['1.37e-03', '1.25e-03', '3.33e-06', '1.12e-04', '0.00e+00'] - 8s
Loss iteration 185: ['1.86e-03', '1.01e-03', '3.86e-06', '1.13e-04', '7.32e-04'] - 6s
Loss iteration 186: ['1.51e-03', '8.37e-04', '5.15e-06', '1.14e-04', '5.52e-04'] - 7s
Loss iteration 187: ['1.82e-03', '9.22e-04', '2.60e-06', '1.18e-04', '7.73e-04'] - 8s
Loss iteration 188: ['1.79e-03', '1.12e-03', '6.88e-06', '1.20e-04', '5.48e-04'] - 5s
Loss iteration 189: ['2.60e-03', '1.88e-03', '3.33e-06', '1.22e-04', '5.90e-04'] - 4s
Loss iteration 190: ['1.13e-03', '5.27e-04', '4.86e-06', '1.21e-04', '4.73e-04'] - 2s
Loss iteration 191: ['1.48e-03', '7.73e-04', '4.04e-06', '1.20e-04', '5.81e-04'] - 6s
Loss iteration 192: ['1.17e-03', '5.54e-04', '1.65e-06', '1.19e-04', '4.91e-04'] - 5s
Loss iteration 193: ['1.46e-03', '8.58e-04', '2.40e-06', '1.17e-04', '4.85e-04'] - 5s
Loss iteration 194: ['7.64e-04', '6.41e-04', '7.35e-06', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 195: ['8.39e-04', '7.20e-04', '2.82e-06', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 196: ['9.30e-04', '8.13e-04', '2.12e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 197: ['7.59e-04', '6.41e-04', '3.44e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 198: ['8.25e-04', '7.08e-04', '1.49e-06', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 199: ['6.43e-04', '5.23e-04', '2.12e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 200: ['1.25e-03', '1.13e-03', '3.52e-06', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 201: ['5.89e-04', '4.70e-04', '3.25e-06', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 202: ['7.90e-04', '6.75e-04', '2.00e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 203: ['9.39e-04', '8.23e-04', '2.95e-06', '1.13e-04', '0.00e+00'] - 4s
Loss iteration 204: ['7.50e-04', '6.36e-04', '3.58e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 205: ['5.52e-04', '4.40e-04', '4.05e-06', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 206: ['6.37e-04', '5.26e-04', '3.97e-06', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 207: ['6.90e-04', '5.19e-04', '3.94e-06', '1.08e-04', '5.87e-05'] - 5s
Loss iteration 208: ['1.11e-03', '8.06e-04', '1.66e-05', '1.09e-04', '1.77e-04'] - 7s
Loss iteration 209: ['1.04e-03', '7.99e-04', '5.48e-06', '1.11e-04', '1.26e-04'] - 3s
Loss iteration 210: ['1.42e-03', '8.57e-04', '2.09e-05', '1.12e-04', '4.28e-04'] - 8s
Loss iteration 211: ['1.41e-03', '8.96e-04', '6.09e-06', '1.10e-04', '3.94e-04'] - 7s
Loss iteration 212: ['1.34e-03', '6.54e-04', '9.48e-06', '1.08e-04', '5.71e-04'] - 8s
Loss iteration 213: ['1.05e-03', '7.04e-04', '9.26e-06', '1.09e-04', '2.30e-04'] - 7s
Loss iteration 214: ['9.48e-04', '7.13e-04', '1.10e-05', '1.06e-04', '1.18e-04'] - 7s
Loss iteration 215: ['8.50e-04', '5.75e-04', '7.00e-06', '1.02e-04', '1.67e-04'] - 4s
Loss iteration 216: ['5.11e-04', '4.05e-04', '7.99e-06', '9.89e-05', '0.00e+00'] - 7s
Loss iteration 217: ['5.54e-04', '4.50e-04', '4.79e-06', '9.87e-05', '0.00e+00'] - 3s
Loss iteration 218: ['4.94e-04', '3.89e-04', '5.66e-06', '9.99e-05', '0.00e+00'] - 5s
Loss iteration 219: ['7.47e-04', '6.44e-04', '4.38e-06', '9.91e-05', '0.00e+00'] - 6s
Loss iteration 220: ['6.10e-04', '5.02e-04', '7.64e-06', '1.01e-04', '0.00e+00'] - 5s
Loss iteration 221: ['5.11e-04', '4.03e-04', '7.38e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 222: ['4.71e-04', '3.61e-04', '7.06e-06', '1.03e-04', '0.00e+00'] - 4s
Loss iteration 223: ['5.61e-04', '4.52e-04', '7.63e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 224: ['8.56e-04', '7.51e-04', '4.46e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 225: ['5.71e-04', '4.62e-04', '1.12e-05', '9.79e-05', '0.00e+00'] - 7s
Loss iteration 226: ['6.76e-04', '5.72e-04', '1.02e-05', '9.31e-05', '0.00e+00'] - 7s
Loss iteration 227: ['6.00e-04', '5.03e-04', '6.49e-06', '9.03e-05', '0.00e+00'] - 7s
Loss iteration 228: ['1.16e-03', '6.97e-04', '1.01e-05', '9.26e-05', '3.56e-04'] - 7s
Loss iteration 229: ['5.89e-04', '4.02e-04', '7.06e-06', '9.15e-05', '8.83e-05'] - 7s
Loss iteration 230: ['8.45e-04', '6.98e-04', '1.02e-05', '9.12e-05', '4.57e-05'] - 7s
Loss iteration 231: ['5.45e-04', '3.83e-04', '6.82e-06', '9.13e-05', '6.41e-05'] - 7s
Loss iteration 232: ['8.15e-04', '5.77e-04', '1.06e-05', '9.28e-05', '1.35e-04'] - 7s
Loss iteration 233: ['7.62e-04', '4.54e-04', '1.49e-05', '9.80e-05', '1.95e-04'] - 8s
Loss iteration 234: ['1.48e-03', '1.00e-03', '6.84e-05', '9.54e-05', '3.17e-04'] - 7s
Loss iteration 235: ['9.51e-04', '7.61e-04', '3.95e-05', '9.53e-05', '5.52e-05'] - 8s
Loss iteration 236: ['1.25e-03', '9.47e-04', '2.71e-05', '1.01e-04', '1.79e-04'] - 7s
Loss iteration 237: ['7.68e-04', '6.57e-04', '1.80e-05', '9.26e-05', '0.00e+00'] - 7s
Loss iteration 238: ['6.24e-04', '5.14e-04', '2.24e-05', '8.78e-05', '0.00e+00'] - 7s
Loss iteration 239: ['7.27e-04', '6.26e-04', '1.29e-05', '8.86e-05', '0.00e+00'] - 7s
Loss iteration 240: ['7.01e-04', '6.05e-04', '1.18e-05', '8.35e-05', '0.00e+00'] - 5s
Loss iteration 241: ['9.30e-04', '8.39e-04', '9.50e-06', '8.09e-05', '0.00e+00'] - 7s
Loss iteration 242: ['5.20e-04', '4.27e-04', '9.71e-06', '8.34e-05', '0.00e+00'] - 7s
Loss iteration 243: ['7.01e-04', '6.11e-04', '7.46e-06', '8.24e-05', '0.00e+00'] - 7s
Loss iteration 244: ['5.86e-04', '4.99e-04', '5.21e-06', '8.14e-05', '0.00e+00'] - 7s
Loss iteration 245: ['5.90e-04', '5.04e-04', '5.20e-06', '8.13e-05', '0.00e+00'] - 7s
Loss iteration 246: ['7.45e-04', '6.58e-04', '2.32e-06', '8.49e-05', '0.00e+00'] - 6s
Loss iteration 247: ['7.19e-04', '6.30e-04', '4.37e-06', '8.48e-05', '0.00e+00'] - 6s
Loss iteration 248: ['4.22e-04', '3.39e-04', '4.38e-06', '7.92e-05', '0.00e+00'] - 7s
Loss iteration 249: ['8.27e-04', '7.39e-04', '8.47e-06', '7.99e-05', '0.00e+00'] - 6s
Loss iteration mean: ['2.49e-03', '1.54e-03', '5.26e-06', '1.14e-04', '8.33e-04']
Loss obs: 0.0012711518675787375
Loss obs old: 0.001258084787899861
Relax old: 0.5625, new 0.28125

Iteration 8: forward and backward
Weight_R0:  0.00012441602
-- Forward March --
Loss iteration 0: ['7.55e-04', '5.67e-04', '4.22e-06', '1.10e-04', '7.28e-05']
Loss iteration 1: ['3.61e-04', '2.64e-04', '1.58e-06', '9.59e-05', '0.00e+00'] - 6s
Loss iteration 2: ['5.32e-04', '4.33e-04', '1.98e-06', '9.67e-05', '0.00e+00'] - 3s
Loss iteration 3: ['5.97e-04', '4.98e-04', '2.28e-06', '9.65e-05', '0.00e+00'] - 6s
Loss iteration 4: ['5.45e-04', '4.45e-04', '9.27e-06', '9.07e-05', '0.00e+00'] - 6s
Loss iteration 5: ['4.64e-04', '3.41e-04', '3.29e-05', '9.00e-05', '0.00e+00'] - 4s
Loss iteration 6: ['4.87e-04', '3.57e-04', '3.93e-05', '9.10e-05', '0.00e+00'] - 3s
Loss iteration 7: ['5.16e-04', '3.59e-04', '6.68e-05', '9.03e-05', '0.00e+00'] - 6s
Loss iteration 8: ['6.38e-04', '4.96e-04', '5.51e-05', '8.71e-05', '0.00e+00'] - 6s
Loss iteration 9: ['5.42e-04', '3.85e-04', '7.31e-05', '8.44e-05', '0.00e+00'] - 6s
Loss iteration 10: ['6.63e-04', '4.56e-04', '1.19e-04', '8.78e-05', '0.00e+00'] - 6s
Loss iteration 11: ['7.48e-04', '5.31e-04', '1.36e-04', '8.10e-05', '0.00e+00'] - 6s
Loss iteration 12: ['5.90e-04', '3.70e-04', '1.41e-04', '7.95e-05', '0.00e+00'] - 6s
Loss iteration 13: ['6.88e-04', '5.52e-04', '5.63e-05', '7.92e-05', '0.00e+00'] - 6s
Loss iteration 14: ['7.51e-04', '5.61e-04', '6.53e-05', '7.82e-05', '4.60e-05'] - 6s
Loss iteration 15: ['1.42e-03', '1.12e-03', '7.52e-05', '7.78e-05', '1.52e-04'] - 6s
Loss iteration 16: ['1.08e-03', '6.15e-04', '2.75e-04', '7.95e-05', '1.08e-04'] - 6s
Loss iteration 17: ['9.11e-04', '6.85e-04', '9.82e-05', '7.83e-05', '4.98e-05'] - 6s
Loss iteration 18: ['8.85e-04', '6.75e-04', '7.82e-05', '8.03e-05', '5.15e-05'] - 6s
Loss iteration 19: ['7.87e-04', '5.82e-04', '9.70e-05', '7.78e-05', '3.07e-05'] - 6s
Loss iteration 20: ['8.75e-04', '5.34e-04', '5.01e-05', '7.92e-05', '2.12e-04'] - 7s
Loss iteration 21: ['1.04e-03', '6.07e-04', '4.00e-05', '8.14e-05', '3.15e-04'] - 6s
Loss iteration 22: ['7.96e-04', '6.32e-04', '7.59e-06', '7.72e-05', '7.89e-05'] - 6s
Loss iteration 23: ['3.66e-04', '2.84e-04', '7.51e-06', '7.52e-05', '0.00e+00'] - 6s
Loss iteration 24: ['5.42e-04', '4.64e-04', '4.84e-06', '7.35e-05', '0.00e+00'] - 6s
Loss iteration 25: ['4.33e-04', '3.54e-04', '5.57e-06', '7.25e-05', '0.00e+00'] - 6s
Loss iteration 26: ['7.71e-04', '6.97e-04', '5.62e-06', '6.83e-05', '0.00e+00'] - 6s
Loss iteration 27: ['6.10e-04', '5.35e-04', '6.43e-06', '6.86e-05', '0.00e+00'] - 6s
Loss iteration 28: ['1.18e-03', '1.10e-03', '6.76e-06', '6.79e-05', '0.00e+00'] - 4s
Loss iteration 29: ['8.37e-04', '7.63e-04', '5.95e-06', '6.82e-05', '0.00e+00'] - 4s
Loss iteration 30: ['7.14e-04', '6.43e-04', '4.86e-06', '6.66e-05', '0.00e+00'] - 5s
Loss iteration 31: ['6.86e-04', '6.17e-04', '2.43e-06', '6.71e-05', '0.00e+00'] - 6s
Loss iteration 32: ['7.34e-04', '6.66e-04', '2.46e-06', '6.55e-05', '0.00e+00'] - 6s
Loss iteration 33: ['6.53e-04', '5.87e-04', '3.85e-06', '6.21e-05', '0.00e+00'] - 6s
Loss iteration 34: ['5.75e-04', '5.04e-04', '9.19e-06', '6.12e-05', '0.00e+00'] - 6s
Loss iteration 35: ['1.22e-03', '6.82e-04', '5.06e-05', '6.22e-05', '4.27e-04'] - 6s
Loss iteration 36: ['2.27e-03', '6.69e-04', '2.29e-05', '6.29e-05', '1.51e-03'] - 6s
Loss iteration 37: ['7.61e-04', '4.92e-04', '1.18e-05', '6.32e-05', '1.94e-04'] - 4s
Loss iteration 38: ['1.56e-03', '9.18e-04', '1.09e-05', '6.63e-05', '5.66e-04'] - 5s
Loss iteration 39: ['1.56e-03', '1.25e-03', '1.45e-05', '6.75e-05', '2.29e-04'] - 2s
Loss iteration 40: ['1.70e-03', '9.95e-04', '1.17e-05', '6.87e-05', '6.23e-04'] - 6s
Loss iteration 41: ['1.26e-03', '6.10e-04', '2.85e-05', '6.75e-05', '5.56e-04'] - 6s
Loss iteration 42: ['2.15e-03', '1.42e-03', '4.41e-04', '6.76e-05', '2.26e-04'] - 5s
Loss iteration 43: ['1.56e-03', '1.11e-03', '9.23e-05', '6.38e-05', '2.97e-04'] - 6s
Loss iteration 44: ['1.49e-03', '1.37e-03', '5.24e-05', '6.23e-05', '0.00e+00'] - 5s
Loss iteration 45: ['1.41e-03', '1.29e-03', '5.54e-05', '6.21e-05', '0.00e+00'] - 5s
Loss iteration 46: ['1.51e-03', '1.39e-03', '5.97e-05', '6.29e-05', '0.00e+00'] - 5s
Loss iteration 47: ['1.01e-03', '9.00e-04', '4.53e-05', '6.37e-05', '0.00e+00'] - 3s
Loss iteration 48: ['9.45e-04', '7.09e-04', '1.71e-04', '6.60e-05', '0.00e+00'] - 5s
Loss iteration 49: ['9.44e-04', '8.13e-04', '6.29e-05', '6.89e-05', '0.00e+00'] - 5s
Loss iteration 50: ['1.23e-03', '1.12e-03', '3.96e-05', '7.14e-05', '0.00e+00'] - 3s
Loss iteration 51: ['9.02e-04', '7.85e-04', '4.58e-05', '7.11e-05', '0.00e+00'] - 5s
Loss iteration 52: ['9.84e-04', '8.91e-04', '2.22e-05', '7.06e-05', '0.00e+00'] - 3s
Loss iteration 53: ['1.07e-03', '9.72e-04', '2.81e-05', '7.06e-05', '0.00e+00'] - 5s
Loss iteration 54: ['8.26e-04', '7.35e-04', '2.30e-05', '6.80e-05', '0.00e+00'] - 5s
Loss iteration 55: ['9.98e-04', '9.10e-04', '2.33e-05', '6.54e-05', '0.00e+00'] - 4s
Loss iteration 56: ['1.10e-03', '1.00e-03', '2.70e-05', '6.41e-05', '0.00e+00'] - 7s
Loss iteration 57: ['3.29e-03', '1.56e-03', '5.87e-05', '6.40e-05', '1.61e-03'] - 7s
Loss iteration 58: ['2.13e-03', '1.11e-03', '7.94e-05', '6.65e-05', '8.74e-04'] - 7s
