2022-03-21 10:24:19.494919: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:19.502172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:19.502333: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502392: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502474: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502546: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502601: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502670: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502720: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502727: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:19.503094: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:19.521303: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:19.532154: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5595266b7020 executing computations on platform Host. Devices:
2022-03-21 10:24:19.532257: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:19.711058: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55952671a850 executing computations on platform CUDA. Devices:
2022-03-21 10:24:19.711179: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:19.711462: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:19.711488: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.75e-03', '3.51e-04', '1.39e-03', '1.93e-06', '2.75e-04']
Loss iteration 198: ['2.66e-03', '1.90e-03', '2.24e-06', '7.51e-04', '0.00e+00'] - 7s
Loss iteration 199: ['4.55e-03', '3.78e-03', '5.51e-06', '7.69e-04', '0.00e+00'] - 7s
Loss iteration 200: ['3.78e-03', '2.99e-03', '7.57e-06', '7.84e-04', '0.00e+00'] - 4s
Loss iteration 201: ['2.57e-03', '1.78e-03', '2.76e-06', '7.86e-04', '0.00e+00'] - 4s
Loss iteration 202: ['2.61e-03', '1.84e-03', '1.78e-06', '7.72e-04', '0.00e+00'] - 7s
Loss iteration 203: ['3.04e-03', '2.27e-03', '2.27e-06', '7.67e-04', '0.00e+00'] - 3s
Loss iteration 204: ['2.97e-03', '2.20e-03', '3.46e-06', '7.66e-04', '0.00e+00'] - 7s
Loss iteration 205: ['4.21e-03', '3.46e-03', '3.13e-06', '7.46e-04', '0.00e+00'] - 7s
Loss iteration 206: ['3.45e-03', '2.69e-03', '2.93e-06', '7.51e-04', '0.00e+00'] - 5s
Loss iteration 207: ['2.99e-03', '2.24e-03', '3.64e-06', '7.46e-04', '0.00e+00'] - 1s
Loss iteration 208: ['2.74e-03', '2.00e-03', '3.22e-06', '7.37e-04', '0.00e+00'] - 4s
Loss iteration 209: ['2.46e-03', '1.73e-03', '2.18e-06', '7.21e-04', '0.00e+00'] - 7s
Loss iteration 210: ['2.65e-03', '1.94e-03', '5.12e-06', '7.04e-04', '0.00e+00'] - 7s
Loss iteration 211: ['2.20e-03', '1.49e-03', '5.42e-06', '7.11e-04', '0.00e+00'] - 1s
Loss iteration 212: ['2.56e-03', '1.85e-03', '2.94e-06', '7.11e-04', '0.00e+00'] - 3s
Loss iteration 213: ['2.04e-03', '1.33e-03', '2.64e-06', '7.07e-04', '0.00e+00'] - 5s
Loss iteration 214: ['2.04e-03', '1.37e-03', '2.34e-06', '6.66e-04', '0.00e+00'] - 6s
Loss iteration 215: ['2.72e-03', '2.04e-03', '1.47e-06', '6.74e-04', '0.00e+00'] - 7s
Loss iteration 216: ['3.43e-03', '2.76e-03', '1.42e-06', '6.71e-04', '0.00e+00'] - 5s
Loss iteration 217: ['2.55e-03', '1.89e-03', '1.71e-06', '6.60e-04', '0.00e+00'] - 4s
Loss iteration 218: ['2.05e-03', '1.39e-03', '1.12e-06', '6.60e-04', '0.00e+00'] - 7s
Loss iteration 219: ['1.85e-03', '1.20e-03', '1.54e-06', '6.51e-04', '0.00e+00'] - 3s
Loss iteration 220: ['1.97e-03', '1.33e-03', '1.56e-06', '6.32e-04', '0.00e+00'] - 7s
Loss iteration 221: ['2.32e-03', '1.70e-03', '2.12e-06', '6.12e-04', '0.00e+00'] - 5s
Loss iteration 222: ['1.86e-03', '1.24e-03', '1.60e-06', '6.14e-04', '0.00e+00'] - 3s
Loss iteration 223: ['1.41e-03', '8.18e-04', '1.05e-06', '5.93e-04', '0.00e+00'] - 7s
Loss iteration 224: ['1.95e-03', '1.35e-03', '4.72e-06', '6.03e-04', '0.00e+00'] - 1s
Loss iteration 225: ['1.64e-03', '1.07e-03', '1.04e-06', '5.69e-04', '0.00e+00'] - 5s
Loss iteration 226: ['1.76e-03', '1.22e-03', '1.81e-06', '5.43e-04', '0.00e+00'] - 7s
Loss iteration 227: ['2.65e-03', '2.12e-03', '1.46e-06', '5.34e-04', '0.00e+00'] - 6s
Loss iteration 228: ['1.95e-03', '1.43e-03', '1.96e-06', '5.14e-04', '0.00e+00'] - 7s
Loss iteration 229: ['1.56e-03', '1.04e-03', '9.44e-07', '5.20e-04', '0.00e+00'] - 7s
Loss iteration 230: ['1.48e-03', '9.61e-04', '9.11e-07', '5.18e-04', '0.00e+00'] - 4s
Loss iteration 231: ['1.75e-03', '1.24e-03', '7.07e-06', '5.09e-04', '0.00e+00'] - 7s
Loss iteration 232: ['1.96e-03', '1.46e-03', '2.26e-06', '4.92e-04', '0.00e+00'] - 7s
Loss iteration 233: ['1.56e-03', '1.06e-03', '1.75e-06', '4.95e-04', '0.00e+00'] - 3s
Loss iteration 234: ['1.06e-03', '5.71e-04', '1.63e-06', '4.86e-04', '0.00e+00'] - 7s
Loss iteration 235: ['1.10e-03', '6.27e-04', '2.29e-06', '4.76e-04', '0.00e+00'] - 7s
Loss iteration 236: ['1.49e-03', '1.02e-03', '1.42e-06', '4.69e-04', '0.00e+00'] - 7s
Loss iteration 237: ['1.24e-03', '7.82e-04', '1.48e-06', '4.55e-04', '0.00e+00'] - 7s
Loss iteration 238: ['1.53e-03', '1.07e-03', '2.63e-06', '4.51e-04', '0.00e+00'] - 5s
Loss iteration 239: ['1.29e-03', '8.38e-04', '3.07e-06', '4.45e-04', '0.00e+00'] - 4s
Loss iteration 240: ['1.02e-03', '5.75e-04', '1.96e-06', '4.42e-04', '0.00e+00'] - 3s
Loss iteration 241: ['9.96e-04', '5.59e-04', '1.48e-06', '4.36e-04', '0.00e+00'] - 5s
Loss iteration 242: ['1.24e-03', '8.01e-04', '5.41e-06', '4.29e-04', '0.00e+00'] - 7s
Loss iteration 243: ['1.24e-03', '8.16e-04', '2.18e-06', '4.24e-04', '0.00e+00'] - 4s
Loss iteration 244: ['9.58e-04', '5.42e-04', '1.41e-06', '4.15e-04', '0.00e+00'] - 7s
Loss iteration 245: ['8.73e-04', '4.53e-04', '1.09e-06', '4.19e-04', '0.00e+00'] - 3s
Loss iteration 246: ['8.48e-04', '4.37e-04', '1.56e-06', '4.10e-04', '0.00e+00'] - 7s
Loss iteration 247: ['1.39e-03', '9.75e-04', '2.01e-06', '4.09e-04', '0.00e+00'] - 4s
Loss iteration 248: ['1.43e-03', '1.03e-03', '2.39e-06', '3.98e-04', '0.00e+00'] - 7s
Loss iteration 249: ['1.39e-03', '9.89e-04', '8.28e-06', '3.96e-04', '0.00e+00'] - 2s
Loss iteration mean: ['5.72e-03', '3.60e-03', '2.48e-05', '3.77e-04', '1.72e-03']
-- Backward March --
Loss iteration 0: ['1.22e-03', '8.14e-04', '8.81e-06', '3.97e-04', '0.00e+00']
Loss iteration 1: ['1.64e-03', '1.25e-03', '5.30e-06', '3.91e-04', '0.00e+00'] - 7s
Loss iteration 2: ['1.05e-03', '6.57e-04', '4.71e-06', '3.86e-04', '0.00e+00'] - 7s
Loss iteration 3: ['9.27e-04', '5.42e-04', '3.23e-06', '3.81e-04', '0.00e+00'] - 6s
Loss iteration 4: ['9.77e-04', '5.95e-04', '3.31e-06', '3.79e-04', '0.00e+00'] - 4s
Loss iteration 5: ['9.67e-04', '5.94e-04', '2.49e-06', '3.71e-04', '0.00e+00'] - 7s
Loss iteration 6: ['1.14e-03', '7.76e-04', '3.20e-06', '3.64e-04', '0.00e+00'] - 7s
Loss iteration 7: ['1.00e-03', '6.39e-04', '2.03e-06', '3.59e-04', '0.00e+00'] - 4s
Loss iteration 8: ['1.09e-03', '7.35e-04', '2.52e-06', '3.56e-04', '0.00e+00'] - 3s
Loss iteration 9: ['1.08e-03', '7.25e-04', '1.01e-06', '3.51e-04', '0.00e+00'] - 7s
Loss iteration 10: ['1.21e-03', '8.66e-04', '1.37e-06', '3.48e-04', '0.00e+00'] - 4s
Loss iteration 11: ['1.30e-03', '9.45e-04', '1.08e-06', '3.53e-04', '0.00e+00'] - 4s
Loss iteration 12: ['1.27e-03', '9.12e-04', '1.68e-06', '3.52e-04', '0.00e+00'] - 7s
Loss iteration 13: ['1.10e-03', '7.54e-04', '6.37e-07', '3.48e-04', '0.00e+00'] - 6s
Loss iteration 14: ['9.56e-04', '6.13e-04', '1.30e-06', '3.41e-04', '0.00e+00'] - 7s
Loss iteration 15: ['8.89e-04', '5.48e-04', '8.63e-07', '3.40e-04', '0.00e+00'] - 5s
Loss iteration 16: ['1.17e-03', '8.36e-04', '3.71e-07', '3.38e-04', '0.00e+00'] - 2s
Loss iteration 17: ['1.22e-03', '8.89e-04', '4.82e-07', '3.35e-04', '0.00e+00'] - 7s
Loss iteration 18: ['9.82e-04', '6.51e-04', '2.30e-07', '3.31e-04', '0.00e+00'] - 5s
Loss iteration 19: ['1.03e-03', '7.04e-04', '2.17e-07', '3.29e-04', '0.00e+00'] - 5s
Loss iteration 20: ['1.10e-03', '7.69e-04', '2.37e-07', '3.29e-04', '0.00e+00'] - 7s
Loss iteration 21: ['1.47e-03', '1.15e-03', '2.13e-07', '3.22e-04', '0.00e+00'] - 5s
Loss iteration 22: ['1.48e-03', '1.16e-03', '3.21e-07', '3.29e-04', '0.00e+00'] - 7s
Loss iteration 23: ['1.17e-03', '8.39e-04', '5.42e-07', '3.28e-04', '0.00e+00'] - 7s
Loss iteration 24: ['9.99e-04', '6.72e-04', '3.00e-07', '3.26e-04', '0.00e+00'] - 3s
Loss iteration 25: ['1.00e-03', '6.80e-04', '2.08e-07', '3.24e-04', '0.00e+00'] - 5s
Loss iteration 26: ['8.55e-04', '5.38e-04', '1.73e-07', '3.16e-04', '0.00e+00'] - 7s
Loss iteration 27: ['1.30e-03', '9.83e-04', '2.16e-07', '3.18e-04', '0.00e+00'] - 4s
Loss iteration 28: ['8.56e-04', '5.40e-04', '1.14e-07', '3.16e-04', '0.00e+00'] - 6s
Loss iteration 29: ['9.06e-04', '5.94e-04', '6.35e-07', '3.12e-04', '0.00e+00'] - 7s
Loss iteration 30: ['1.08e-03', '7.79e-04', '8.24e-07', '2.99e-04', '0.00e+00'] - 7s
Loss iteration 31: ['1.13e-03', '8.35e-04', '6.91e-07', '2.97e-04', '0.00e+00'] - 1s
Loss iteration 32: ['1.86e-03', '1.56e-03', '4.04e-07', '2.93e-04', '0.00e+00'] - 3s
Loss iteration 33: ['1.52e-03', '1.23e-03', '4.46e-07', '2.95e-04', '0.00e+00'] - 5s
Loss iteration 34: ['1.01e-03', '7.15e-04', '4.96e-07', '2.92e-04', '0.00e+00'] - 5s
Loss iteration 35: ['1.27e-03', '9.87e-04', '3.60e-07', '2.78e-04', '0.00e+00'] - 7s
Loss iteration 36: ['1.15e-03', '8.67e-04', '3.28e-07', '2.79e-04', '0.00e+00'] - 7s
Loss iteration 37: ['9.68e-04', '6.93e-04', '4.49e-07', '2.74e-04', '0.00e+00'] - 6s
Loss iteration 38: ['1.38e-03', '1.10e-03', '4.96e-07', '2.77e-04', '0.00e+00'] - 7s
Loss iteration 39: ['1.25e-03', '9.80e-04', '4.11e-07', '2.70e-04', '0.00e+00'] - 7s
Loss iteration 40: ['1.11e-03', '8.41e-04', '1.23e-05', '2.55e-04', '0.00e+00'] - 7s
Loss iteration 41: ['1.42e-03', '1.16e-03', '1.01e-05', '2.43e-04', '0.00e+00'] - 6s
Loss iteration 42: ['9.72e-04', '7.28e-04', '4.66e-06', '2.39e-04', '0.00e+00'] - 5s
Loss iteration 43: ['1.46e-03', '1.21e-03', '8.25e-06', '2.38e-04', '0.00e+00'] - 2s
Loss iteration 44: ['1.37e-03', '1.12e-03', '2.84e-06', '2.45e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.15e-03', '9.05e-04', '2.17e-06', '2.43e-04', '0.00e+00'] - 5s
Loss iteration 46: ['1.59e-03', '1.35e-03', '4.43e-06', '2.35e-04', '0.00e+00'] - 6s
Loss iteration 47: ['1.26e-03', '1.02e-03', '7.48e-06', '2.30e-04', '0.00e+00'] - 6s
Loss iteration 48: ['1.24e-03', '1.01e-03', '3.70e-06', '2.27e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.48e-03', '1.24e-03', '1.83e-06', '2.31e-04', '0.00e+00'] - 7s
Loss iteration 50: ['1.43e-03', '1.20e-03', '3.72e-06', '2.23e-04', '0.00e+00'] - 6s
Loss iteration 51: ['1.20e-03', '9.81e-04', '7.18e-06', '2.14e-04', '0.00e+00'] - 6s
Loss iteration 52: ['1.38e-03', '1.17e-03', '3.53e-06', '2.11e-04', '0.00e+00'] - 3s
Loss iteration 53: ['1.25e-03', '1.04e-03', '4.01e-06', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.44e-03', '1.24e-03', '8.40e-06', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.47e-03', '1.25e-03', '7.70e-06', '2.13e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.92e-03', '1.69e-03', '6.82e-06', '2.15e-04', '0.00e+00'] - 1s
Loss iteration 57: ['1.40e-03', '1.19e-03', '2.52e-06', '2.09e-04', '0.00e+00'] - 5s
Loss iteration 58: ['1.29e-03', '1.09e-03', '5.66e-06', '2.03e-04', '0.00e+00'] - 4s
Loss iteration 59: ['1.32e-03', '1.11e-03', '4.45e-06', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 60: ['9.36e-04', '7.32e-04', '5.05e-06', '1.99e-04', '0.00e+00'] - 2s
Loss iteration 61: ['1.17e-03', '9.77e-04', '2.74e-06', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 62: ['1.85e-03', '1.63e-03', '3.39e-05', '1.86e-04', '0.00e+00'] - 5s
Loss iteration 63: ['1.37e-03', '1.18e-03', '6.64e-06', '1.80e-04', '0.00e+00'] - 6s
Loss iteration 64: ['1.69e-03', '1.49e-03', '2.50e-05', '1.71e-04', '0.00e+00'] - 6s
Loss iteration 65: ['1.45e-03', '1.28e-03', '8.70e-06', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 66: ['1.57e-03', '1.38e-03', '6.34e-06', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.86e-03', '1.68e-03', '1.16e-05', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.44e-03', '1.26e-03', '7.45e-06', '1.74e-04', '0.00e+00'] - 1s
Loss iteration 69: ['1.36e-03', '1.19e-03', '8.01e-06', '1.68e-04', '0.00e+00'] - 5s
Loss iteration 70: ['2.54e-03', '2.37e-03', '1.04e-05', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 71: ['1.26e-03', '1.08e-03', '1.38e-05', '1.61e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.82e-03', '1.65e-03', '1.47e-05', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 73: ['2.18e-03', '2.02e-03', '1.66e-05', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 74: ['1.06e-03', '9.20e-04', '5.35e-06', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 75: ['2.14e-03', '1.97e-03', '3.66e-05', '1.37e-04', '0.00e+00'] - 4s
Loss iteration 76: ['1.52e-03', '1.37e-03', '1.06e-05', '1.41e-04', '0.00e+00'] - 2s
Loss iteration 77: ['1.53e-03', '1.38e-03', '9.00e-06', '1.44e-04', '0.00e+00'] - 1s
Loss iteration 78: ['1.25e-03', '1.09e-03', '1.72e-05', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 79: ['1.14e-03', '9.80e-04', '1.05e-05', '1.45e-04', '0.00e+00'] - 6s
Loss iteration 80: ['1.62e-03', '1.46e-03', '1.52e-05', '1.41e-04', '0.00e+00'] - 4s
Loss iteration 81: ['1.51e-03', '1.36e-03', '3.05e-06', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 82: ['1.07e-03', '9.31e-04', '3.80e-06', '1.39e-04', '0.00e+00'] - 1s
Loss iteration 83: ['1.72e-03', '1.58e-03', '3.78e-06', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 84: ['1.31e-03', '1.17e-03', '4.85e-06', '1.33e-04', '0.00e+00'] - 1s
Loss iteration 85: ['9.82e-04', '8.51e-04', '2.61e-06', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 86: ['2.01e-03', '1.88e-03', '3.00e-06', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 87: ['1.49e-03', '1.33e-03', '2.13e-05', '1.35e-04', '0.00e+00'] - 6s
Loss iteration 88: ['1.01e-03', '8.65e-04', '4.42e-06', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 89: ['1.34e-03', '1.18e-03', '2.26e-05', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 90: ['1.22e-03', '1.08e-03', '5.45e-06', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.28e-03', '1.14e-03', '9.32e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 92: ['1.52e-03', '1.36e-03', '2.73e-05', '1.33e-04', '0.00e+00'] - 6s
Loss iteration 93: ['1.67e-03', '1.53e-03', '1.18e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 94: ['2.69e-03', '2.55e-03', '8.22e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 95: ['1.32e-03', '1.15e-03', '3.70e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.08e-03', '9.23e-04', '2.55e-05', '1.29e-04', '0.00e+00'] - 6s
Loss iteration 97: ['2.38e-03', '2.21e-03', '3.63e-05', '1.32e-04', '0.00e+00'] - 6s
Loss iteration 98: ['1.79e-03', '1.63e-03', '3.10e-05', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.79e-03', '1.64e-03', '1.63e-05', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.59e-03', '1.45e-03', '1.11e-05', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 101: ['1.68e-03', '1.53e-03', '2.66e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 102: ['1.39e-03', '1.24e-03', '2.08e-05', '1.27e-04', '0.00e+00'] - 1s
Loss iteration 103: ['1.62e-03', '1.48e-03', '1.07e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 104: ['1.60e-03', '1.45e-03', '2.93e-05', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 105: ['2.41e-03', '2.29e-03', '8.43e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 106: ['1.49e-03', '1.35e-03', '1.79e-05', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 107: ['1.95e-03', '1.82e-03', '1.68e-05', '1.20e-04', '0.00e+00'] - 1s
Loss iteration 108: ['2.10e-03', '1.96e-03', '1.65e-05', '1.24e-04', '0.00e+00'] - 3s
Loss iteration 109: ['2.62e-03', '2.48e-03', '1.60e-05', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 110: ['2.22e-03', '2.08e-03', '1.44e-05', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 111: ['2.06e-03', '1.93e-03', '1.06e-05', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 112: ['2.15e-03', '1.98e-03', '5.25e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 113: ['1.49e-03', '1.35e-03', '2.05e-05', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 114: ['1.99e-03', '1.87e-03', '1.22e-05', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 115: ['1.68e-03', '1.55e-03', '1.64e-05', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 116: ['1.69e-03', '1.57e-03', '9.61e-06', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 117: ['1.85e-03', '1.72e-03', '1.58e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 118: ['2.40e-03', '2.27e-03', '1.29e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.17e-03', '2.04e-03', '1.30e-05', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 120: ['4.33e-02', '2.95e-02', '1.69e-05', '1.36e-04', '1.37e-02'] - 7s
Loss iteration 121: ['3.76e-02', '2.74e-02', '1.88e-05', '1.66e-04', '1.00e-02'] - 7s
Loss iteration 122: ['3.15e-02', '2.27e-02', '9.31e-06', '2.05e-04', '8.64e-03'] - 7s
Loss iteration 123: ['3.08e-02', '2.39e-02', '6.33e-06', '2.05e-04', '6.68e-03'] - 3s
Loss iteration 124: ['2.41e-02', '1.94e-02', '4.94e-06', '2.00e-04', '4.47e-03'] - 1s
Loss iteration 125: ['2.10e-02', '1.70e-02', '1.72e-06', '1.92e-04', '3.75e-03'] - 2s
Loss iteration 126: ['1.69e-02', '1.49e-02', '6.54e-07', '1.90e-04', '1.79e-03'] - 4s
Loss iteration 127: ['1.66e-02', '1.36e-02', '8.41e-07', '1.72e-04', '2.79e-03'] - 7s
Loss iteration 128: ['1.06e-02', '8.80e-03', '3.12e-07', '1.83e-04', '1.59e-03'] - 1s
Loss iteration 129: ['3.99e-03', '3.81e-03', '8.85e-08', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 130: ['3.26e-03', '3.07e-03', '1.13e-07', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 131: ['3.07e-03', '2.89e-03', '1.15e-07', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.01e-03', '1.83e-03', '6.89e-08', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 133: ['2.01e-03', '1.84e-03', '1.45e-07', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 134: ['1.43e-03', '1.26e-03', '3.03e-07', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 135: ['2.40e-03', '2.22e-03', '3.89e-06', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.97e-03', '1.79e-03', '8.69e-06', '1.72e-04', '0.00e+00'] - 2s
Loss iteration 137: ['2.25e-03', '2.09e-03', '2.52e-06', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 138: ['2.27e-03', '2.11e-03', '5.16e-06', '1.59e-04', '0.00e+00'] - 2s
Loss iteration 139: ['3.52e-03', '3.35e-03', '5.21e-06', '1.62e-04', '0.00e+00'] - 1s
Loss iteration 140: ['3.63e-03', '3.46e-03', '4.53e-06', '1.65e-04', '0.00e+00'] - 2s
Loss iteration 141: ['1.83e-03', '1.66e-03', '1.90e-06', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 142: ['5.52e-03', '4.49e-03', '1.43e-06', '1.58e-04', '8.64e-04'] - 7s
Loss iteration 143: ['3.54e-03', '2.66e-03', '1.73e-06', '1.53e-04', '7.18e-04'] - 7s
Loss iteration 144: ['3.48e-03', '2.46e-03', '6.35e-06', '1.50e-04', '8.61e-04'] - 8s
Loss iteration 145: ['2.68e-03', '1.93e-03', '9.25e-06', '1.49e-04', '5.95e-04'] - 2s
Loss iteration 146: ['2.47e-03', '1.64e-03', '1.84e-05', '1.45e-04', '6.67e-04'] - 2s
Loss iteration 147: ['3.23e-03', '2.14e-03', '2.92e-05', '1.40e-04', '9.26e-04'] - 2s
Loss iteration 148: ['3.99e-03', '2.36e-03', '1.02e-04', '1.34e-04', '1.39e-03'] - 7s
Loss iteration 149: ['6.08e-03', '3.95e-03', '1.27e-04', '1.35e-04', '1.87e-03'] - 2s
Loss iteration 150: ['6.82e-03', '4.40e-03', '9.60e-05', '1.41e-04', '2.18e-03'] - 2s
Loss iteration 151: ['2.44e-03', '2.25e-03', '4.66e-05', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.39e-03', '1.22e-03', '2.62e-05', '1.41e-04', '0.00e+00'] - 4s
Loss iteration 153: ['2.23e-03', '2.07e-03', '2.24e-05', '1.41e-04', '0.00e+00'] - 1s
Loss iteration 154: ['1.86e-03', '1.69e-03', '2.95e-05', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.86e-03', '1.70e-03', '1.81e-05', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 156: ['2.03e-03', '1.89e-03', '7.23e-06', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.34e-03', '1.19e-03', '1.31e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 158: ['1.25e-03', '1.11e-03', '9.22e-06', '1.28e-04', '0.00e+00'] - 5s
Loss iteration 159: ['1.20e-03', '1.06e-03', '7.42e-06', '1.28e-04', '0.00e+00'] - 2s
