2022-03-22 03:08:42.633199: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 03:08:42.670377: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 03:08:42.670948: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671054: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671135: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671324: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671473: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671550: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671628: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671642: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 03:08:42.672174: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 03:08:42.724159: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 03:08:42.778896: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d719f4a0c0 executing computations on platform Host. Devices:
2022-03-22 03:08:42.779027: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 03:08:43.056833: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d719fad8f0 executing computations on platform CUDA. Devices:
2022-03-22 03:08:43.056932: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 03:08:43.057230: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 03:08:43.057250: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.52e-03', '3.86e-04', '1.13e-03', '1.92e-06', '2.35e-04']
Loss iteration 62: ['1.88e-03', '1.72e-03', '1.11e-05', '1.45e-04', '0.00e+00'] - 8s
Loss iteration 63: ['1.14e-03', '9.89e-04', '4.60e-06', '1.45e-04', '0.00e+00'] - 3s
Loss iteration 64: ['1.66e-03', '1.51e-03', '1.25e-05', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 65: ['9.74e-04', '8.32e-04', '6.33e-06', '1.35e-04', '0.00e+00'] - 5s
Loss iteration 66: ['1.15e-03', '1.01e-03', '3.76e-06', '1.41e-04', '0.00e+00'] - 9s
Loss iteration 67: ['1.22e-03', '1.07e-03', '1.03e-05', '1.40e-04', '0.00e+00'] - 6s
Loss iteration 68: ['8.82e-04', '7.35e-04', '6.15e-06', '1.41e-04', '0.00e+00'] - 5s
Loss iteration 69: ['1.09e-03', '9.41e-04', '6.79e-06', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 70: ['1.41e-03', '1.27e-03', '7.05e-06', '1.35e-04', '0.00e+00'] - 8s
Loss iteration 71: ['1.13e-03', '9.93e-04', '8.09e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 72: ['1.10e-03', '9.56e-04', '1.61e-05', '1.29e-04', '0.00e+00'] - 8s
Loss iteration 73: ['1.27e-03', '1.14e-03', '8.75e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 74: ['8.99e-04', '7.67e-04', '9.46e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 75: ['1.48e-03', '1.35e-03', '5.92e-06', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 76: ['1.04e-03', '9.07e-04', '4.61e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 77: ['1.37e-03', '1.23e-03', '7.23e-06', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 78: ['1.28e-03', '1.14e-03', '4.74e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 79: ['1.22e-03', '1.09e-03', '2.80e-06', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 80: ['1.20e-03', '1.07e-03', '2.77e-06', '1.27e-04', '0.00e+00'] - 8s
Loss iteration 81: ['1.34e-03', '1.21e-03', '3.18e-06', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 82: ['1.99e-03', '1.86e-03', '9.10e-06', '1.23e-04', '0.00e+00'] - 5s
Loss iteration 83: ['2.14e-03', '2.02e-03', '5.86e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 84: ['1.16e-03', '1.01e-03', '3.71e-05', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 85: ['1.32e-03', '1.19e-03', '7.52e-06', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 86: ['1.65e-03', '1.52e-03', '9.29e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 87: ['8.15e-04', '6.84e-04', '1.05e-05', '1.21e-04', '0.00e+00'] - 8s
Loss iteration 88: ['1.28e-03', '1.15e-03', '6.79e-06', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 89: ['1.47e-03', '1.32e-03', '1.38e-05', '1.32e-04', '0.00e+00'] - 8s
Loss iteration 90: ['2.00e-03', '1.87e-03', '7.44e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.24e-03', '1.11e-03', '8.11e-06', '1.25e-04', '0.00e+00'] - 3s
Loss iteration 92: ['1.72e-03', '1.59e-03', '1.24e-05', '1.20e-04', '0.00e+00'] - 8s
Loss iteration 93: ['1.63e-03', '1.50e-03', '1.21e-05', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 94: ['1.72e-03', '1.60e-03', '5.24e-06', '1.14e-04', '0.00e+00'] - 8s
Loss iteration 95: ['1.67e-03', '1.52e-03', '4.12e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 96: ['2.08e-03', '1.95e-03', '1.51e-05', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.53e-03', '1.39e-03', '1.46e-05', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 98: ['1.64e-03', '1.50e-03', '1.28e-05', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 99: ['1.23e-03', '1.10e-03', '5.78e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.84e-03', '1.71e-03', '8.85e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 101: ['1.22e-03', '1.10e-03', '6.48e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 102: ['1.09e-03', '9.75e-04', '4.91e-06', '1.13e-04', '0.00e+00'] - 8s
Loss iteration 103: ['1.80e-03', '1.68e-03', '1.38e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 104: ['2.11e-03', '1.99e-03', '9.85e-06', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 105: ['1.06e-03', '9.51e-04', '4.83e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 106: ['1.87e-03', '1.75e-03', '1.99e-05', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 107: ['2.44e-03', '2.32e-03', '1.11e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 108: ['2.24e-03', '2.12e-03', '7.55e-06', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 109: ['2.97e-03', '2.86e-03', '4.63e-06', '1.11e-04', '0.00e+00'] - 9s
Loss iteration 110: ['1.93e-03', '1.81e-03', '1.05e-05', '1.12e-04', '0.00e+00'] - 8s
Loss iteration 111: ['2.28e-03', '2.17e-03', '6.96e-06', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 112: ['2.18e-03', '2.06e-03', '4.88e-06', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 113: ['1.94e-03', '1.83e-03', '3.05e-06', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 114: ['1.85e-03', '1.75e-03', '6.58e-06', '9.83e-05', '0.00e+00'] - 8s
Loss iteration 115: ['1.85e-03', '1.75e-03', '2.43e-06', '9.46e-05', '0.00e+00'] - 5s
Loss iteration 116: ['1.68e-03', '1.57e-03', '7.73e-06', '9.41e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.39e-03', '1.29e-03', '4.62e-06', '9.77e-05', '0.00e+00'] - 3s
Loss iteration 118: ['2.25e-03', '2.14e-03', '5.30e-06', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 119: ['2.01e-03', '1.90e-03', '2.56e-06', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 120: ['5.62e-02', '4.11e-02', '5.19e-05', '1.25e-04', '1.49e-02'] - 8s
Loss iteration 121: ['5.01e-02', '3.56e-02', '1.72e-04', '1.51e-04', '1.42e-02'] - 8s
Loss iteration 122: ['4.45e-02', '3.39e-02', '7.53e-05', '1.91e-04', '1.03e-02'] - 8s
Loss iteration 123: ['4.16e-02', '3.08e-02', '5.77e-05', '1.87e-04', '1.05e-02'] - 2s
Loss iteration 124: ['3.12e-02', '2.43e-02', '1.01e-04', '1.88e-04', '6.64e-03'] - 2s
Loss iteration 125: ['2.53e-02', '2.05e-02', '4.79e-05', '1.90e-04', '4.56e-03'] - 8s
Loss iteration 126: ['2.02e-02', '1.71e-02', '5.28e-05', '1.87e-04', '2.88e-03'] - 2s
Loss iteration 127: ['1.83e-02', '1.54e-02', '5.54e-05', '1.68e-04', '2.65e-03'] - 8s
Loss iteration 128: ['1.27e-02', '1.20e-02', '2.99e-05', '1.79e-04', '5.33e-04'] - 8s
Loss iteration 129: ['4.19e-03', '4.00e-03', '7.52e-06', '1.86e-04', '0.00e+00'] - 2s
Loss iteration 130: ['2.67e-03', '2.48e-03', '2.22e-06', '1.82e-04', '0.00e+00'] - 8s
Loss iteration 131: ['2.68e-03', '2.51e-03', '2.54e-06', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 132: ['1.96e-03', '1.79e-03', '3.32e-07', '1.75e-04', '0.00e+00'] - 2s
Loss iteration 133: ['1.97e-03', '1.80e-03', '2.23e-07', '1.70e-04', '0.00e+00'] - 8s
Loss iteration 134: ['1.87e-03', '1.70e-03', '7.03e-07', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 135: ['1.72e-03', '1.55e-03', '8.59e-06', '1.62e-04', '0.00e+00'] - 8s
Loss iteration 136: ['1.44e-03', '1.28e-03', '3.48e-06', '1.53e-04', '0.00e+00'] - 8s
Loss iteration 137: ['1.44e-03', '1.29e-03', '2.33e-06', '1.52e-04', '0.00e+00'] - 2s
Loss iteration 138: ['2.48e-03', '2.32e-03', '1.82e-06', '1.53e-04', '0.00e+00'] - 5s
Loss iteration 139: ['2.51e-03', '2.35e-03', '1.08e-06', '1.58e-04', '0.00e+00'] - 2s
Loss iteration 140: ['2.61e-03', '2.45e-03', '6.75e-06', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 141: ['2.04e-03', '1.88e-03', '8.05e-06', '1.56e-04', '0.00e+00'] - 2s
Loss iteration 142: ['1.93e-02', '9.20e-03', '1.13e-06', '1.57e-04', '9.96e-03'] - 2s
Loss iteration 143: ['9.20e-03', '4.30e-03', '1.50e-06', '1.50e-04', '4.75e-03'] - 8s
Loss iteration 144: ['1.24e-02', '3.53e-03', '4.52e-06', '1.54e-04', '8.74e-03'] - 8s
Loss iteration 145: ['9.76e-03', '3.47e-03', '4.60e-05', '1.50e-04', '6.09e-03'] - 2s
Loss iteration 146: ['1.11e-02', '4.00e-03', '2.14e-04', '1.41e-04', '6.74e-03'] - 8s
Loss iteration 147: ['9.67e-03', '4.16e-03', '1.49e-04', '1.38e-04', '5.22e-03'] - 2s
Loss iteration 148: ['1.10e-02', '4.25e-03', '2.45e-04', '1.40e-04', '6.37e-03'] - 8s
Loss iteration 149: ['1.04e-02', '5.68e-03', '1.97e-04', '1.66e-04', '4.38e-03'] - 8s
Loss iteration 150: ['4.69e-03', '3.38e-03', '1.62e-04', '1.66e-04', '9.79e-04'] - 5s
Loss iteration 151: ['1.88e-03', '1.60e-03', '1.25e-04', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.40e-03', '1.19e-03', '4.98e-05', '1.53e-04', '0.00e+00'] - 8s
Loss iteration 153: ['1.70e-03', '1.49e-03', '6.51e-05', '1.47e-04', '0.00e+00'] - 8s
Loss iteration 154: ['1.97e-03', '1.79e-03', '3.08e-05', '1.42e-04', '0.00e+00'] - 8s
Loss iteration 155: ['1.24e-03', '1.08e-03', '1.49e-05', '1.42e-04', '0.00e+00'] - 8s
Loss iteration 156: ['1.29e-03', '1.14e-03', '1.19e-05', '1.39e-04', '0.00e+00'] - 8s
Loss iteration 157: ['1.22e-03', '1.08e-03', '7.82e-06', '1.32e-04', '0.00e+00'] - 9s
Loss iteration 158: ['1.47e-03', '1.34e-03', '8.44e-06', '1.27e-04', '0.00e+00'] - 9s
Loss iteration 159: ['1.85e-03', '1.72e-03', '9.25e-06', '1.20e-04', '0.00e+00'] - 9s
Loss iteration 160: ['1.55e-03', '1.41e-03', '1.31e-05', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 161: ['1.40e-03', '1.24e-03', '2.28e-05', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.18e-03', '1.02e-03', '2.74e-05', '1.31e-04', '0.00e+00'] - 9s
Loss iteration 163: ['1.59e-03', '1.45e-03', '8.85e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 164: ['5.63e-03', '4.43e-03', '1.07e-05', '1.34e-04', '1.06e-03'] - 6s
Loss iteration 165: ['5.59e-03', '4.77e-03', '9.14e-06', '1.25e-04', '6.83e-04'] - 8s
Loss iteration 166: ['5.54e-03', '4.55e-03', '1.08e-05', '1.22e-04', '8.51e-04'] - 8s
Loss iteration 167: ['4.72e-03', '3.49e-03', '1.09e-05', '1.20e-04', '1.10e-03'] - 2s
Loss iteration 168: ['4.75e-03', '3.67e-03', '8.15e-06', '1.12e-04', '9.64e-04'] - 8s
Loss iteration 169: ['3.39e-03', '2.75e-03', '9.81e-06', '1.08e-04', '5.22e-04'] - 8s
Loss iteration 170: ['4.53e-03', '3.73e-03', '1.32e-05', '1.06e-04', '6.80e-04'] - 8s
Loss iteration 171: ['2.65e-03', '2.14e-03', '6.44e-06', '1.11e-04', '3.87e-04'] - 8s
Loss iteration 172: ['2.47e-03', '2.04e-03', '1.58e-06', '1.16e-04', '3.08e-04'] - 4s
Loss iteration 173: ['1.16e-03', '1.04e-03', '5.36e-07', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 174: ['1.15e-03', '1.03e-03', '7.47e-07', '1.18e-04', '0.00e+00'] - 9s
Loss iteration 175: ['1.18e-03', '1.06e-03', '1.09e-06', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 176: ['1.34e-03', '1.22e-03', '7.61e-07', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 177: ['1.38e-03', '1.27e-03', '8.56e-07', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 178: ['1.88e-03', '1.77e-03', '7.72e-07', '1.12e-04', '0.00e+00'] - 8s
Loss iteration 179: ['1.16e-03', '1.05e-03', '1.35e-06', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 180: ['9.98e-04', '8.91e-04', '2.37e-07', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 181: ['1.16e-03', '1.05e-03', '4.03e-07', '1.07e-04', '0.00e+00'] - 5s
Loss iteration 182: ['1.12e-03', '1.02e-03', '1.65e-07', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 183: ['1.24e-03', '1.13e-03', '2.06e-07', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 184: ['1.15e-03', '1.04e-03', '1.22e-07', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 185: ['2.36e-03', '1.51e-03', '1.54e-07', '1.12e-04', '7.36e-04'] - 8s
Loss iteration 186: ['4.06e-03', '1.95e-03', '4.66e-07', '1.10e-04', '2.00e-03'] - 8s
Loss iteration 187: ['3.13e-03', '1.92e-03', '2.00e-07', '1.10e-04', '1.10e-03'] - 3s
Loss iteration 188: ['3.33e-03', '2.46e-03', '2.76e-07', '1.09e-04', '7.59e-04'] - 8s
Loss iteration 189: ['1.73e-03', '9.75e-04', '6.51e-07', '1.09e-04', '6.50e-04'] - 7s
Loss iteration 190: ['3.66e-03', '2.10e-03', '2.17e-05', '1.10e-04', '1.42e-03'] - 8s
Loss iteration 191: ['2.35e-03', '1.38e-03', '4.41e-05', '1.08e-04', '8.17e-04'] - 3s
Loss iteration 192: ['2.16e-03', '1.59e-03', '9.71e-06', '1.07e-04', '4.54e-04'] - 8s
Loss iteration 193: ['1.60e-03', '1.13e-03', '9.86e-06', '1.07e-04', '3.51e-04'] - 8s
Loss iteration 194: ['9.31e-04', '8.14e-04', '8.72e-06', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 195: ['9.92e-04', '8.74e-04', '8.13e-06', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 196: ['7.29e-04', '6.11e-04', '8.88e-06', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 197: ['9.98e-04', '8.80e-04', '9.98e-06', '1.08e-04', '0.00e+00'] - 9s
Loss iteration 198: ['6.87e-04', '5.69e-04', '1.06e-05', '1.07e-04', '0.00e+00'] - 9s
Loss iteration 199: ['1.44e-03', '1.32e-03', '9.38e-06', '1.08e-04', '0.00e+00'] - 4s
Loss iteration 200: ['6.29e-04', '5.15e-04', '7.88e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 201: ['7.90e-04', '6.84e-04', '1.67e-06', '1.04e-04', '0.00e+00'] - 5s
Loss iteration 202: ['1.02e-03', '9.17e-04', '1.50e-06', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 203: ['5.57e-04', '4.55e-04', '6.78e-07', '1.01e-04', '0.00e+00'] - 3s
Loss iteration 204: ['4.91e-04', '3.91e-04', '9.50e-07', '9.84e-05', '0.00e+00'] - 7s
Loss iteration 205: ['6.40e-04', '5.42e-04', '9.36e-07', '9.77e-05', '0.00e+00'] - 7s
Loss iteration 206: ['5.13e-04', '4.14e-04', '1.28e-06', '9.81e-05', '0.00e+00'] - 7s
Loss iteration 207: ['1.72e-03', '8.28e-04', '7.81e-05', '9.72e-05', '7.13e-04'] - 8s
Loss iteration 208: ['9.16e-04', '7.38e-04', '2.87e-05', '9.75e-05', '5.23e-05'] - 3s
Loss iteration 209: ['9.08e-04', '6.13e-04', '2.87e-05', '9.74e-05', '1.70e-04'] - 8s
Loss iteration 210: ['8.76e-04', '6.92e-04', '2.88e-05', '9.94e-05', '5.63e-05'] - 4s
Loss iteration 211: ['1.41e-03', '7.45e-04', '3.43e-05', '1.01e-04', '5.29e-04'] - 8s
Loss iteration 212: ['1.16e-03', '7.92e-04', '2.82e-05', '1.03e-04', '2.36e-04'] - 3s
Loss iteration 213: ['8.08e-04', '6.52e-04', '2.83e-05', '9.94e-05', '2.80e-05'] - 8s
Loss iteration 214: ['9.47e-04', '5.91e-04', '2.84e-05', '9.57e-05', '2.31e-04'] - 9s
Loss iteration 215: ['9.02e-04', '5.81e-04', '2.79e-05', '9.62e-05', '1.97e-04'] - 10s
Loss iteration 216: ['7.05e-04', '5.83e-04', '2.80e-05', '9.45e-05', '0.00e+00'] - 9s
Loss iteration 217: ['5.16e-04', '4.20e-04', '9.38e-07', '9.48e-05', '0.00e+00'] - 7s
Loss iteration 218: ['9.03e-04', '8.06e-04', '2.67e-06', '9.44e-05', '0.00e+00'] - 9s
Loss iteration 219: ['5.56e-04', '4.59e-04', '2.66e-06', '9.35e-05', '0.00e+00'] - 8s
Loss iteration 220: ['5.85e-04', '4.90e-04', '2.68e-06', '9.23e-05', '0.00e+00'] - 8s
Loss iteration 221: ['3.83e-04', '2.87e-04', '3.21e-06', '9.27e-05', '0.00e+00'] - 9s
Loss iteration 222: ['7.65e-04', '6.68e-04', '3.48e-06', '9.31e-05', '0.00e+00'] - 4s
Loss iteration 223: ['7.65e-04', '6.69e-04', '2.07e-06', '9.40e-05', '0.00e+00'] - 5s
Loss iteration 224: ['4.83e-04', '3.90e-04', '1.10e-06', '9.14e-05', '0.00e+00'] - 7s
Loss iteration 225: ['5.87e-04', '4.94e-04', '2.81e-06', '9.01e-05', '0.00e+00'] - 8s
Loss iteration 226: ['4.53e-04', '3.65e-04', '1.72e-06', '8.63e-05', '0.00e+00'] - 8s
Loss iteration 227: ['6.02e-04', '5.14e-04', '2.56e-06', '8.61e-05', '0.00e+00'] - 4s
Loss iteration 228: ['7.38e-04', '4.26e-04', '1.30e-06', '8.43e-05', '2.26e-04'] - 8s
Loss iteration 229: ['8.75e-04', '6.84e-04', '1.84e-06', '8.55e-05', '1.03e-04'] - 8s
Loss iteration 230: ['4.64e-04', '3.09e-04', '1.57e-06', '8.52e-05', '6.76e-05'] - 9s
Loss iteration 231: ['6.30e-04', '4.84e-04', '5.27e-07', '8.52e-05', '5.98e-05'] - 9s
Loss iteration 232: ['1.09e-03', '5.36e-04', '3.26e-04', '9.13e-05', '1.40e-04'] - 9s
Loss iteration 233: ['6.63e-04', '4.50e-04', '3.84e-05', '8.63e-05', '8.79e-05'] - 8s
Loss iteration 234: ['6.29e-04', '4.56e-04', '4.06e-05', '8.83e-05', '4.46e-05'] - 8s
Loss iteration 235: ['8.66e-04', '6.38e-04', '3.94e-05', '8.32e-05', '1.06e-04'] - 8s
Loss iteration 236: ['1.40e-03', '6.49e-04', '6.98e-05', '8.40e-05', '5.96e-04'] - 8s
Loss iteration 237: ['4.62e-04', '3.34e-04', '4.80e-05', '8.06e-05', '0.00e+00'] - 3s
Loss iteration 238: ['7.60e-04', '4.32e-04', '2.47e-04', '8.08e-05', '0.00e+00'] - 4s
Loss iteration 239: ['5.73e-04', '4.35e-04', '6.13e-05', '7.71e-05', '0.00e+00'] - 4s
Loss iteration 240: ['5.54e-04', '4.22e-04', '5.75e-05', '7.49e-05', '0.00e+00'] - 7s
Loss iteration 241: ['4.76e-04', '3.52e-04', '5.01e-05', '7.41e-05', '0.00e+00'] - 7s
Loss iteration 242: ['5.83e-04', '4.61e-04', '4.68e-05', '7.45e-05', '0.00e+00'] - 7s
Loss iteration 243: ['4.55e-04', '3.37e-04', '4.39e-05', '7.42e-05', '0.00e+00'] - 8s
Loss iteration 244: ['4.95e-04', '3.82e-04', '3.90e-05', '7.35e-05', '0.00e+00'] - 8s
Loss iteration 245: ['7.82e-04', '6.77e-04', '3.04e-05', '7.45e-05', '0.00e+00'] - 7s
Loss iteration 246: ['8.17e-04', '5.90e-04', '1.50e-04', '7.66e-05', '0.00e+00'] - 3s
Loss iteration 247: ['5.15e-04', '3.23e-04', '1.20e-04', '7.21e-05', '0.00e+00'] - 8s
Loss iteration 248: ['1.20e-03', '1.01e-03', '1.17e-04', '7.24e-05', '0.00e+00'] - 7s
Loss iteration 249: ['8.30e-04', '6.63e-04', '9.57e-05', '7.16e-05', '0.00e+00'] - 8s
Loss iteration mean: ['2.97e-03', '2.26e-03', '2.09e-05', '1.37e-04', '5.56e-04']
Loss obs: 0.0009552003178141604
Loss obs old: 0.0009563192198875185
Relax old: 0.5, new 0.75

Iteration 5: forward and backward
Weight_R0:  0.00010368001
-- Forward March --
Loss iteration 0: ['6.75e-04', '4.60e-04', '9.07e-05', '9.03e-05', '3.48e-05']
Loss iteration 1: ['8.92e-04', '7.19e-04', '9.46e-05', '7.90e-05', '0.00e+00'] - 3s
Loss iteration 2: ['6.95e-04', '5.11e-04', '1.04e-04', '7.97e-05', '0.00e+00'] - 7s
Loss iteration 3: ['7.72e-04', '5.58e-04', '1.11e-04', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 4: ['1.12e-03', '8.80e-04', '1.06e-04', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 5: ['1.17e-03', '9.21e-04', '8.19e-05', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 6: ['8.07e-04', '5.50e-04', '6.47e-05', '1.92e-04', '0.00e+00'] - 7s
Loss iteration 7: ['1.34e-03', '1.06e-03', '7.14e-05', '2.12e-04', '0.00e+00'] - 8s
Loss iteration 8: ['1.52e-03', '1.23e-03', '6.58e-05', '2.25e-04', '0.00e+00'] - 7s
Loss iteration 9: ['1.45e-03', '1.15e-03', '6.57e-05', '2.40e-04', '0.00e+00'] - 8s
Loss iteration 10: ['1.71e-03', '1.33e-03', '1.24e-04', '2.54e-04', '0.00e+00'] - 8s
Loss iteration 11: ['1.41e-03', '1.07e-03', '8.02e-05', '2.59e-04', '0.00e+00'] - 8s
Loss iteration 12: ['1.32e-03', '9.77e-04', '7.79e-05', '2.65e-04', '0.00e+00'] - 8s
Loss iteration 13: ['1.09e-03', '7.49e-04', '6.51e-05', '2.74e-04', '0.00e+00'] - 5s
Loss iteration 14: ['1.41e-03', '8.15e-04', '2.43e-04', '2.67e-04', '8.32e-05'] - 8s
Loss iteration 15: ['1.72e-03', '1.29e-03', '9.58e-05', '2.70e-04', '6.92e-05'] - 5s
Loss iteration 16: ['1.35e-03', '9.63e-04', '1.02e-04', '2.68e-04', '1.17e-05'] - 8s
Loss iteration 17: ['1.53e-03', '8.32e-04', '3.98e-04', '2.70e-04', '2.72e-05'] - 2s
Loss iteration 18: ['1.80e-03', '1.35e-03', '1.29e-04', '2.58e-04', '5.90e-05'] - 8s
Loss iteration 19: ['1.99e-03', '1.55e-03', '1.82e-04', '2.50e-04', '5.91e-06'] - 5s
Loss iteration 20: ['1.85e-03', '1.30e-03', '1.52e-04', '2.47e-04', '1.53e-04'] - 9s
Loss iteration 21: ['2.14e-03', '1.60e-03', '2.16e-04', '2.48e-04', '7.98e-05'] - 8s
Loss iteration 22: ['2.52e-03', '1.53e-03', '3.68e-04', '2.44e-04', '3.78e-04'] - 8s
