2022-03-21 23:19:24.324590: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 23:19:24.359948: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 23:19:24.360294: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360368: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360419: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360476: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360549: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360602: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360654: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360665: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 23:19:24.361391: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 23:19:24.390130: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 23:19:24.407254: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x556c0513c9b0 executing computations on platform Host. Devices:
2022-03-21 23:19:24.407388: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 23:19:24.599532: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x556c051a01e0 executing computations on platform CUDA. Devices:
2022-03-21 23:19:24.599607: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 23:19:24.599824: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 23:19:24.599844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.04e-03', '3.67e-04', '6.75e-04', '1.92e-06', '1.36e-04']
Loss iteration 51: ['9.21e-04', '5.21e-04', '1.58e-05', '3.84e-04', '0.00e+00'] - 2s
Loss iteration 52: ['1.17e-03', '7.83e-04', '8.87e-06', '3.81e-04', '0.00e+00'] - 6s
Loss iteration 53: ['1.05e-03', '6.69e-04', '5.17e-06', '3.78e-04', '0.00e+00'] - 5s
Loss iteration 54: ['1.21e-03', '8.27e-04', '5.34e-06', '3.73e-04', '0.00e+00'] - 4s
Loss iteration 55: ['9.87e-04', '6.11e-04', '3.75e-06', '3.73e-04', '0.00e+00'] - 4s
Loss iteration 56: ['1.01e-03', '6.35e-04', '4.97e-06', '3.72e-04', '0.00e+00'] - 5s
Loss iteration 57: ['4.42e-03', '2.32e-03', '1.59e-05', '3.74e-04', '1.71e-03'] - 4s
Loss iteration 58: ['4.57e-03', '2.76e-03', '3.79e-05', '3.68e-04', '1.40e-03'] - 6s
Loss iteration 59: ['2.26e-03', '1.35e-03', '8.11e-06', '3.66e-04', '5.29e-04'] - 7s
Loss iteration 60: ['4.03e-03', '2.14e-03', '1.95e-05', '3.65e-04', '1.50e-03'] - 3s
Loss iteration 61: ['3.16e-03', '2.12e-03', '2.60e-05', '3.59e-04', '6.62e-04'] - 2s
Loss iteration 62: ['2.67e-03', '1.69e-03', '1.78e-05', '3.55e-04', '6.05e-04'] - 7s
Loss iteration 63: ['4.27e-03', '2.04e-03', '3.75e-05', '3.52e-04', '1.84e-03'] - 7s
Loss iteration 64: ['2.81e-03', '1.63e-03', '1.38e-05', '3.47e-04', '8.21e-04'] - 7s
Loss iteration 65: ['2.32e-03', '1.74e-03', '9.49e-06', '3.44e-04', '2.20e-04'] - 1s
Loss iteration 66: ['1.62e-03', '1.27e-03', '1.02e-05', '3.42e-04', '0.00e+00'] - 6s
Loss iteration 67: ['1.50e-03', '1.15e-03', '7.03e-06', '3.46e-04', '0.00e+00'] - 2s
Loss iteration 68: ['2.13e-03', '1.76e-03', '1.85e-05', '3.45e-04', '0.00e+00'] - 4s
Loss iteration 69: ['1.50e-03', '1.15e-03', '7.19e-06', '3.41e-04', '0.00e+00'] - 4s
Loss iteration 70: ['1.26e-03', '9.16e-04', '7.18e-06', '3.41e-04', '0.00e+00'] - 6s
Loss iteration 71: ['1.23e-03', '8.88e-04', '6.30e-06', '3.39e-04', '0.00e+00'] - 6s
Loss iteration 72: ['1.60e-03', '1.25e-03', '2.00e-05', '3.35e-04', '0.00e+00'] - 7s
Loss iteration 73: ['1.03e-03', '6.88e-04', '9.28e-06', '3.33e-04', '0.00e+00'] - 6s
Loss iteration 74: ['1.65e-03', '1.31e-03', '9.67e-06', '3.31e-04', '0.00e+00'] - 7s
Loss iteration 75: ['1.74e-03', '1.39e-03', '1.29e-05', '3.33e-04', '0.00e+00'] - 1s
Loss iteration 76: ['1.56e-03', '1.21e-03', '2.63e-05', '3.26e-04', '0.00e+00'] - 6s
Loss iteration 77: ['1.88e-03', '1.55e-03', '7.43e-06', '3.22e-04', '0.00e+00'] - 7s
Loss iteration 78: ['1.89e-03', '1.28e-03', '6.61e-06', '3.24e-04', '2.81e-04'] - 1s
Loss iteration 79: ['5.13e-03', '2.54e-03', '5.08e-05', '3.28e-04', '2.21e-03'] - 7s
Loss iteration 80: ['4.70e-03', '2.96e-03', '6.85e-05', '3.29e-04', '1.34e-03'] - 7s
Loss iteration 81: ['2.44e-03', '1.24e-03', '3.43e-05', '3.32e-04', '8.35e-04'] - 7s
Loss iteration 82: ['3.58e-03', '2.27e-03', '2.88e-05', '3.34e-04', '9.52e-04'] - 1s
Loss iteration 83: ['3.64e-03', '2.02e-03', '3.14e-05', '3.38e-04', '1.25e-03'] - 7s
Loss iteration 84: ['2.61e-03', '1.55e-03', '1.60e-05', '3.36e-04', '7.11e-04'] - 6s
Loss iteration 85: ['2.75e-03', '2.02e-03', '1.24e-05', '3.40e-04', '3.79e-04'] - 2s
Loss iteration 86: ['2.36e-03', '1.40e-03', '2.03e-05', '3.46e-04', '5.98e-04'] - 7s
Loss iteration 87: ['2.34e-03', '1.98e-03', '1.22e-05', '3.42e-04', '0.00e+00'] - 1s
Loss iteration 88: ['1.74e-03', '1.40e-03', '5.96e-06', '3.39e-04', '0.00e+00'] - 2s
Loss iteration 89: ['1.68e-03', '1.33e-03', '8.24e-06', '3.38e-04', '0.00e+00'] - 1s
Loss iteration 90: ['2.13e-03', '1.79e-03', '6.67e-06', '3.39e-04', '0.00e+00'] - 1s
Loss iteration 91: ['1.96e-03', '1.62e-03', '3.06e-06', '3.39e-04', '0.00e+00'] - 2s
Loss iteration 92: ['1.56e-03', '1.21e-03', '4.00e-06', '3.45e-04', '0.00e+00'] - 1s
Loss iteration 93: ['2.66e-03', '2.31e-03', '8.09e-06', '3.43e-04', '0.00e+00'] - 6s
Loss iteration 94: ['2.34e-03', '1.99e-03', '7.62e-06', '3.46e-04', '0.00e+00'] - 7s
Loss iteration 95: ['1.44e-03', '1.09e-03', '3.07e-06', '3.48e-04', '0.00e+00'] - 6s
Loss iteration 96: ['2.80e-03', '2.44e-03', '4.25e-06', '3.51e-04', '0.00e+00'] - 2s
Loss iteration 97: ['1.64e-03', '1.28e-03', '3.64e-06', '3.49e-04', '0.00e+00'] - 1s
Loss iteration 98: ['2.18e-03', '1.83e-03', '3.32e-06', '3.43e-04', '0.00e+00'] - 1s
Loss iteration 99: ['2.07e-03', '1.73e-03', '3.77e-06', '3.37e-04', '0.00e+00'] - 2s
Loss iteration 100: ['1.92e-02', '5.75e-03', '8.33e-06', '3.40e-04', '1.31e-02'] - 2s
Loss iteration 101: ['1.44e-02', '4.92e-03', '1.02e-05', '3.55e-04', '9.08e-03'] - 7s
Loss iteration 102: ['1.72e-02', '4.76e-03', '3.88e-06', '3.62e-04', '1.21e-02'] - 2s
Loss iteration 103: ['1.16e-02', '4.14e-03', '2.71e-06', '3.74e-04', '7.08e-03'] - 1s
Loss iteration 104: ['1.36e-02', '4.88e-03', '2.52e-06', '4.00e-04', '8.27e-03'] - 7s
Loss iteration 105: ['1.51e-02', '5.95e-03', '1.39e-06', '4.02e-04', '8.79e-03'] - 2s
Loss iteration 106: ['9.51e-03', '3.72e-03', '2.03e-06', '4.20e-04', '5.37e-03'] - 7s
Loss iteration 107: ['1.04e-02', '7.83e-03', '3.29e-06', '4.11e-04', '2.15e-03'] - 7s
Loss iteration 108: ['5.60e-03', '3.16e-03', '1.23e-06', '4.17e-04', '2.02e-03'] - 7s
Loss iteration 109: ['3.26e-03', '2.86e-03', '6.61e-07', '3.94e-04', '0.00e+00'] - 7s
Loss iteration 110: ['2.83e-03', '2.44e-03', '2.50e-06', '3.85e-04', '0.00e+00'] - 7s
Loss iteration 111: ['4.03e-03', '3.67e-03', '1.06e-06', '3.63e-04', '0.00e+00'] - 7s
Loss iteration 112: ['3.13e-03', '2.77e-03', '9.18e-07', '3.60e-04', '0.00e+00'] - 2s
Loss iteration 113: ['2.87e-03', '2.49e-03', '9.95e-06', '3.65e-04', '0.00e+00'] - 2s
Loss iteration 114: ['2.89e-03', '2.50e-03', '6.48e-06', '3.76e-04', '0.00e+00'] - 6s
Loss iteration 115: ['3.57e-03', '3.18e-03', '6.45e-06', '3.85e-04', '0.00e+00'] - 2s
Loss iteration 116: ['3.50e-03', '3.10e-03', '7.54e-06', '3.92e-04', '0.00e+00'] - 2s
Loss iteration 117: ['2.55e-03', '2.14e-03', '4.32e-06', '4.00e-04', '0.00e+00'] - 1s
Loss iteration 118: ['5.44e-03', '5.02e-03', '3.72e-05', '3.81e-04', '0.00e+00'] - 7s
Loss iteration 119: ['3.16e-03', '2.78e-03', '1.03e-05', '3.77e-04', '0.00e+00'] - 2s
Loss iteration 120: ['4.18e-03', '3.81e-03', '5.82e-06', '3.64e-04', '0.00e+00'] - 6s
Loss iteration 121: ['2.95e-03', '2.59e-03', '9.13e-06', '3.58e-04', '0.00e+00'] - 2s
Loss iteration 122: ['1.22e-02', '5.11e-03', '3.24e-05', '3.30e-04', '6.69e-03'] - 7s
Loss iteration 123: ['1.66e-02', '1.07e-02', '5.38e-04', '3.28e-04', '5.01e-03'] - 2s
Loss iteration 124: ['9.25e-03', '4.14e-03', '2.13e-04', '3.32e-04', '4.56e-03'] - 2s
Loss iteration 125: ['8.26e-03', '3.91e-03', '1.43e-04', '3.39e-04', '3.88e-03'] - 7s
Loss iteration 126: ['7.39e-03', '4.14e-03', '1.20e-04', '3.48e-04', '2.78e-03'] - 7s
Loss iteration 127: ['6.86e-03', '3.83e-03', '8.74e-05', '3.53e-04', '2.59e-03'] - 2s
Loss iteration 128: ['6.43e-03', '3.27e-03', '9.32e-05', '3.58e-04', '2.71e-03'] - 2s
Loss iteration 129: ['8.87e-03', '4.06e-03', '5.76e-05', '3.59e-04', '4.39e-03'] - 1s
Loss iteration 130: ['8.17e-03', '3.64e-03', '1.37e-04', '3.38e-04', '4.05e-03'] - 7s
Loss iteration 131: ['3.94e-03', '3.58e-03', '1.88e-05', '3.37e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.57e-03', '2.19e-03', '4.96e-05', '3.35e-04', '0.00e+00'] - 1s
Loss iteration 133: ['3.00e-03', '2.66e-03', '1.05e-05', '3.27e-04', '0.00e+00'] - 6s
Loss iteration 134: ['5.57e-03', '5.22e-03', '2.54e-05', '3.26e-04', '0.00e+00'] - 2s
Loss iteration 135: ['3.42e-03', '3.09e-03', '9.60e-06', '3.26e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.61e-03', '2.27e-03', '9.33e-06', '3.29e-04', '0.00e+00'] - 1s
Loss iteration 137: ['3.78e-03', '3.44e-03', '1.17e-05', '3.29e-04', '0.00e+00'] - 1s
Loss iteration 138: ['2.18e-03', '1.82e-03', '3.58e-05', '3.29e-04', '0.00e+00'] - 2s
Loss iteration 139: ['2.65e-03', '2.30e-03', '1.14e-05', '3.36e-04', '0.00e+00'] - 6s
Loss iteration 140: ['1.93e-03', '1.57e-03', '3.91e-05', '3.25e-04', '0.00e+00'] - 6s
Loss iteration 141: ['2.93e-03', '2.59e-03', '2.47e-05', '3.13e-04', '0.00e+00'] - 6s
Loss iteration 142: ['2.78e-03', '2.45e-03', '2.26e-05', '3.09e-04', '0.00e+00'] - 6s
Loss iteration 143: ['2.73e-03', '2.39e-03', '3.24e-05', '3.07e-04', '0.00e+00'] - 7s
Loss iteration 144: ['2.36e-03', '2.02e-03', '4.49e-05', '3.00e-04', '0.00e+00'] - 6s
Loss iteration 145: ['3.06e-03', '2.70e-03', '5.62e-05', '3.02e-04', '0.00e+00'] - 1s
Loss iteration 146: ['2.73e-03', '2.39e-03', '3.07e-05', '3.03e-04', '0.00e+00'] - 5s
Loss iteration 147: ['2.62e-03', '2.29e-03', '3.18e-05', '2.98e-04', '0.00e+00'] - 7s
Loss iteration 148: ['2.61e-03', '2.30e-03', '1.56e-05', '2.95e-04', '0.00e+00'] - 6s
Loss iteration 149: ['1.41e-03', '1.10e-03', '1.45e-05', '2.95e-04', '0.00e+00'] - 5s
Loss iteration 150: ['2.96e-03', '2.64e-03', '1.92e-05', '3.00e-04', '0.00e+00'] - 6s
Loss iteration 151: ['1.58e-03', '1.24e-03', '3.61e-05', '3.01e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.73e-03', '1.33e-03', '1.03e-04', '3.00e-04', '0.00e+00'] - 1s
Loss iteration 153: ['1.71e-03', '1.40e-03', '1.91e-05', '2.97e-04', '0.00e+00'] - 7s
Loss iteration 154: ['2.13e-03', '1.83e-03', '1.31e-05', '2.89e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.81e-03', '1.45e-03', '7.22e-05', '2.86e-04', '0.00e+00'] - 1s
Loss iteration 156: ['1.55e-03', '1.23e-03', '3.95e-05', '2.81e-04', '0.00e+00'] - 6s
Loss iteration 157: ['1.44e-03', '1.13e-03', '2.69e-05', '2.78e-04', '0.00e+00'] - 6s
Loss iteration 158: ['1.70e-03', '1.39e-03', '3.82e-05', '2.74e-04', '0.00e+00'] - 5s
Loss iteration 159: ['1.80e-03', '1.51e-03', '2.48e-05', '2.63e-04', '0.00e+00'] - 4s
Loss iteration 160: ['1.27e-03', '9.85e-04', '2.50e-05', '2.62e-04', '0.00e+00'] - 1s
Loss iteration 161: ['1.36e-03', '1.09e-03', '1.75e-05', '2.55e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.33e-03', '1.07e-03', '1.29e-05', '2.50e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.28e-03', '9.71e-04', '5.92e-05', '2.50e-04', '0.00e+00'] - 1s
Loss iteration 164: ['1.78e-03', '1.47e-03', '6.31e-05', '2.50e-04', '0.00e+00'] - 1s
Loss iteration 165: ['1.97e-03', '1.71e-03', '1.42e-05', '2.49e-04', '0.00e+00'] - 6s
Loss iteration 166: ['1.22e-03', '9.63e-04', '1.72e-05', '2.43e-04', '0.00e+00'] - 7s
Loss iteration 167: ['1.26e-03', '1.01e-03', '1.00e-05', '2.42e-04', '0.00e+00'] - 4s
Loss iteration 168: ['1.53e-03', '1.28e-03', '9.89e-06', '2.43e-04', '0.00e+00'] - 3s
Loss iteration 169: ['1.65e-03', '1.39e-03', '1.43e-05', '2.40e-04', '0.00e+00'] - 7s
Loss iteration 170: ['2.43e-03', '2.17e-03', '3.38e-05', '2.26e-04', '0.00e+00'] - 7s
Loss iteration 171: ['1.55e-03', '1.31e-03', '1.07e-05', '2.22e-04', '0.00e+00'] - 6s
Loss iteration 172: ['1.18e-03', '9.49e-04', '1.81e-05', '2.16e-04', '0.00e+00'] - 7s
Loss iteration 173: ['1.72e-03', '1.50e-03', '1.23e-05', '2.09e-04', '0.00e+00'] - 6s
Loss iteration 174: ['1.57e-03', '1.34e-03', '2.04e-05', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 175: ['1.61e-03', '1.32e-03', '8.48e-05', '2.14e-04', '0.00e+00'] - 1s
Loss iteration 176: ['1.25e-03', '9.99e-04', '3.68e-05', '2.13e-04', '0.00e+00'] - 1s
Loss iteration 177: ['1.30e-03', '1.07e-03', '1.62e-05', '2.10e-04', '0.00e+00'] - 4s
Loss iteration 178: ['1.30e-03', '1.07e-03', '1.43e-05', '2.07e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.32e-03', '1.10e-03', '1.70e-05', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 180: ['7.77e-04', '5.61e-04', '1.45e-05', '2.02e-04', '0.00e+00'] - 6s
Loss iteration 181: ['2.15e-03', '1.94e-03', '1.25e-05', '1.96e-04', '0.00e+00'] - 6s
Loss iteration 182: ['1.18e-03', '9.42e-04', '4.16e-05', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 183: ['9.03e-04', '6.98e-04', '1.33e-05', '1.93e-04', '0.00e+00'] - 6s
Loss iteration 184: ['1.24e-03', '1.03e-03', '1.65e-05', '1.93e-04', '0.00e+00'] - 6s
Loss iteration 185: ['7.70e-04', '5.64e-04', '1.16e-05', '1.94e-04', '0.00e+00'] - 4s
Loss iteration 186: ['1.29e-03', '1.03e-03', '6.35e-05', '1.96e-04', '0.00e+00'] - 1s
Loss iteration 187: ['8.92e-04', '6.91e-04', '7.42e-06', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 188: ['8.85e-04', '6.52e-04', '4.21e-05', '1.91e-04', '0.00e+00'] - 6s
Loss iteration 189: ['1.46e-03', '1.25e-03', '1.56e-05', '1.91e-04', '0.00e+00'] - 3s
Loss iteration 190: ['1.19e-03', '9.87e-04', '1.49e-05', '1.87e-04', '0.00e+00'] - 3s
Loss iteration 191: ['8.04e-04', '6.07e-04', '1.46e-05', '1.82e-04', '0.00e+00'] - 4s
Loss iteration 192: ['1.21e-03', '1.01e-03', '1.71e-05', '1.81e-04', '0.00e+00'] - 6s
Loss iteration 193: ['1.13e-03', '9.33e-04', '2.30e-05', '1.77e-04', '0.00e+00'] - 4s
Loss iteration 194: ['1.03e-03', '8.36e-04', '1.65e-05', '1.77e-04', '0.00e+00'] - 3s
Loss iteration 195: ['1.13e-03', '9.34e-04', '1.53e-05', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 196: ['9.09e-04', '7.12e-04', '1.76e-05', '1.79e-04', '0.00e+00'] - 1s
Loss iteration 197: ['7.35e-04', '5.45e-04', '1.20e-05', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 198: ['1.56e-03', '1.31e-03', '7.58e-05', '1.76e-04', '0.00e+00'] - 3s
Loss iteration 199: ['1.21e-03', '1.02e-03', '2.24e-05', '1.73e-04', '0.00e+00'] - 7s
Loss iteration 200: ['1.24e-03', '1.06e-03', '1.38e-05', '1.69e-04', '0.00e+00'] - 6s
Loss iteration 201: ['1.16e-03', '9.73e-04', '1.99e-05', '1.65e-04', '0.00e+00'] - 6s
Loss iteration 202: ['8.52e-04', '6.73e-04', '1.50e-05', '1.63e-04', '0.00e+00'] - 6s
Loss iteration 203: ['1.17e-03', '9.83e-04', '2.01e-05', '1.65e-04', '0.00e+00'] - 6s
Loss iteration 204: ['1.48e-03', '1.30e-03', '2.03e-05', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 205: ['1.35e-03', '1.13e-03', '6.33e-05', '1.62e-04', '0.00e+00'] - 6s
Loss iteration 206: ['9.49e-04', '7.27e-04', '6.40e-05', '1.58e-04', '0.00e+00'] - 6s
Loss iteration 207: ['7.16e-04', '4.97e-04', '6.19e-05', '1.57e-04', '0.00e+00'] - 6s
Loss iteration 208: ['7.96e-04', '6.26e-04', '1.35e-05', '1.57e-04', '0.00e+00'] - 3s
Loss iteration 209: ['1.22e-03', '9.14e-04', '1.53e-04', '1.56e-04', '0.00e+00'] - 3s
Loss iteration 210: ['1.12e-03', '9.32e-04', '3.23e-05', '1.56e-04', '0.00e+00'] - 2s
Loss iteration 211: ['1.08e-03', '9.06e-04', '2.35e-05', '1.51e-04', '0.00e+00'] - 7s
Loss iteration 212: ['8.16e-04', '6.47e-04', '2.19e-05', '1.47e-04', '0.00e+00'] - 2s
Loss iteration 213: ['7.29e-04', '5.60e-04', '2.37e-05', '1.45e-04', '0.00e+00'] - 2s
Loss iteration 214: ['9.65e-04', '7.92e-04', '3.01e-05', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 215: ['7.84e-04', '6.05e-04', '3.81e-05', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 216: ['1.46e-03', '1.28e-03', '4.59e-05', '1.35e-04', '0.00e+00'] - 6s
Loss iteration 217: ['8.99e-04', '7.22e-04', '4.16e-05', '1.36e-04', '0.00e+00'] - 3s
Loss iteration 218: ['7.38e-04', '5.65e-04', '3.80e-05', '1.35e-04', '0.00e+00'] - 5s
Loss iteration 219: ['6.59e-04', '5.13e-04', '1.26e-05', '1.33e-04', '0.00e+00'] - 4s
Loss iteration 220: ['8.62e-04', '7.24e-04', '7.87e-06', '1.30e-04', '0.00e+00'] - 6s
Loss iteration 221: ['8.79e-04', '7.45e-04', '6.66e-06', '1.28e-04', '0.00e+00'] - 4s
Loss iteration 222: ['8.34e-04', '7.03e-04', '3.84e-06', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 223: ['7.48e-04', '6.18e-04', '8.07e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 224: ['6.38e-04', '5.15e-04', '3.37e-06', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 225: ['7.36e-04', '6.13e-04', '3.93e-06', '1.19e-04', '0.00e+00'] - 4s
Loss iteration 226: ['6.55e-04', '5.32e-04', '4.21e-06', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 227: ['9.52e-04', '8.23e-04', '8.46e-06', '1.20e-04', '0.00e+00'] - 6s
Loss iteration 228: ['6.96e-04', '5.72e-04', '3.76e-06', '1.20e-04', '0.00e+00'] - 6s
Loss iteration 229: ['4.79e-04', '3.55e-04', '4.63e-06', '1.20e-04', '0.00e+00'] - 6s
Loss iteration 230: ['4.43e-04', '3.23e-04', '2.08e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 231: ['5.43e-04', '4.18e-04', '6.93e-06', '1.18e-04', '0.00e+00'] - 5s
Loss iteration 232: ['6.38e-04', '5.19e-04', '4.32e-06', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 233: ['5.78e-04', '4.62e-04', '2.28e-06', '1.14e-04', '0.00e+00'] - 3s
Loss iteration 234: ['5.11e-04', '3.99e-04', '2.38e-06', '1.10e-04', '0.00e+00'] - 4s
Loss iteration 235: ['5.49e-04', '4.38e-04', '3.22e-06', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 236: ['4.86e-04', '3.72e-04', '5.76e-06', '1.08e-04', '0.00e+00'] - 3s
Loss iteration 237: ['5.20e-04', '4.07e-04', '4.03e-06', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 238: ['6.81e-04', '5.68e-04', '1.30e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 239: ['4.39e-04', '3.24e-04', '2.05e-06', '1.13e-04', '0.00e+00'] - 5s
Loss iteration 240: ['4.04e-04', '2.87e-04', '3.27e-06', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 241: ['3.62e-04', '2.47e-04', '1.71e-06', '1.13e-04', '0.00e+00'] - 3s
Loss iteration 242: ['4.89e-04', '3.71e-04', '5.63e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 243: ['5.46e-04', '4.34e-04', '2.36e-06', '1.10e-04', '0.00e+00'] - 5s
Loss iteration 244: ['4.57e-04', '3.47e-04', '3.39e-06', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 245: ['4.78e-04', '3.73e-04', '2.60e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 246: ['4.12e-04', '3.08e-04', '2.53e-06', '1.02e-04', '0.00e+00'] - 3s
Loss iteration 247: ['5.23e-04', '4.18e-04', '4.21e-06', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 248: ['4.52e-04', '3.48e-04', '3.74e-06', '9.98e-05', '0.00e+00'] - 6s
Loss iteration 249: ['5.63e-04', '4.60e-04', '3.49e-06', '1.00e-04', '0.00e+00'] - 7s
Loss iteration mean: ['2.37e-03', '1.52e-03', '3.08e-05', '3.09e-04', '5.15e-04']
-- Backward March --
Loss iteration 0: ['5.28e-04', '4.24e-04', '3.87e-06', '1.00e-04', '0.00e+00']
Loss iteration 1: ['4.47e-04', '3.49e-04', '2.62e-06', '9.58e-05', '0.00e+00'] - 6s
Loss iteration 2: ['4.82e-04', '3.81e-04', '5.02e-06', '9.60e-05', '0.00e+00'] - 6s
Loss iteration 3: ['3.67e-04', '2.69e-04', '2.42e-06', '9.48e-05', '0.00e+00'] - 7s
Loss iteration 4: ['3.52e-04', '2.56e-04', '2.21e-06', '9.35e-05', '0.00e+00'] - 7s
Loss iteration 5: ['3.91e-04', '2.93e-04', '3.30e-06', '9.39e-05', '0.00e+00'] - 7s
Loss iteration 6: ['4.29e-04', '3.32e-04', '2.09e-06', '9.42e-05', '0.00e+00'] - 7s
Loss iteration 7: ['3.72e-04', '2.77e-04', '2.86e-06', '9.26e-05', '0.00e+00'] - 6s
Loss iteration 8: ['3.89e-04', '2.95e-04', '3.53e-06', '9.09e-05', '0.00e+00'] - 7s
Loss iteration 9: ['3.48e-04', '2.56e-04', '3.04e-06', '8.93e-05', '0.00e+00'] - 4s
Loss iteration 10: ['6.24e-04', '5.36e-04', '2.73e-06', '8.58e-05', '0.00e+00'] - 7s
Loss iteration 11: ['6.60e-04', '5.71e-04', '3.40e-06', '8.59e-05', '0.00e+00'] - 7s
Loss iteration 12: ['6.70e-04', '5.81e-04', '2.95e-06', '8.60e-05', '0.00e+00'] - 5s
