2022-03-22 13:32:31.410080: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 13:32:31.441550: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 13:32:31.441851: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.441946: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.442015: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.442085: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.442189: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.442266: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.442348: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.442364: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 13:32:31.442768: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 13:32:31.479826: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 13:32:31.503551: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ea7f14ef0 executing computations on platform Host. Devices:
2022-03-22 13:32:31.503717: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 13:32:31.710808: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ea7f78720 executing computations on platform CUDA. Devices:
2022-03-22 13:32:31.710905: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 13:32:31.711091: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 13:32:31.711122: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.43e-04', '3.96e-04', '2.45e-04', '2.31e-06', '6.01e-04']
Loss iteration 90: ['2.51e-03', '2.23e-03', '8.44e-06', '2.73e-04', '0.00e+00'] - 7s
Loss iteration 91: ['2.05e-03', '1.77e-03', '7.21e-06', '2.72e-04', '0.00e+00'] - 7s
Loss iteration 92: ['9.66e-04', '6.81e-04', '1.04e-05', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 93: ['1.64e-03', '1.35e-03', '7.87e-06', '2.77e-04', '0.00e+00'] - 2s
Loss iteration 94: ['1.88e-03', '1.59e-03', '8.27e-06', '2.78e-04', '0.00e+00'] - 6s
Loss iteration 95: ['1.05e-03', '7.65e-04', '6.02e-06', '2.78e-04', '0.00e+00'] - 6s
Loss iteration 96: ['1.53e-03', '1.24e-03', '6.71e-06', '2.78e-04', '0.00e+00'] - 6s
Loss iteration 97: ['1.19e-03', '9.05e-04', '4.64e-06', '2.76e-04', '0.00e+00'] - 6s
Loss iteration 98: ['1.27e-03', '9.94e-04', '5.52e-06', '2.73e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.69e-03', '1.42e-03', '4.14e-06', '2.71e-04', '0.00e+00'] - 1s
Loss iteration 100: ['9.24e-03', '3.87e-03', '7.67e-06', '2.68e-04', '5.09e-03'] - 4s
Loss iteration 101: ['1.24e-02', '4.70e-03', '6.16e-05', '2.85e-04', '7.33e-03'] - 7s
Loss iteration 102: ['7.75e-03', '3.33e-03', '4.73e-05', '2.85e-04', '4.09e-03'] - 3s
Loss iteration 103: ['9.76e-03', '2.87e-03', '3.82e-05', '2.93e-04', '6.56e-03'] - 2s
Loss iteration 104: ['5.89e-03', '2.17e-03', '3.42e-05', '2.98e-04', '3.39e-03'] - 7s
Loss iteration 105: ['1.22e-02', '3.52e-03', '2.82e-05', '3.08e-04', '8.35e-03'] - 4s
Loss iteration 106: ['7.09e-03', '2.24e-03', '2.90e-05', '3.16e-04', '4.50e-03'] - 5s
Loss iteration 107: ['8.47e-03', '4.91e-03', '2.29e-05', '3.33e-04', '3.21e-03'] - 7s
Loss iteration 108: ['3.43e-03', '2.55e-03', '1.87e-05', '3.32e-04', '5.34e-04'] - 2s
Loss iteration 109: ['2.74e-03', '2.41e-03', '9.05e-06', '3.20e-04', '0.00e+00'] - 6s
Loss iteration 110: ['2.55e-03', '2.23e-03', '1.69e-06', '3.11e-04', '0.00e+00'] - 6s
Loss iteration 111: ['2.93e-03', '2.63e-03', '1.82e-06', '3.06e-04', '0.00e+00'] - 7s
Loss iteration 112: ['3.86e-03', '3.57e-03', '8.17e-07', '2.96e-04', '0.00e+00'] - 7s
Loss iteration 113: ['3.45e-03', '3.15e-03', '5.99e-07', '2.98e-04', '0.00e+00'] - 6s
Loss iteration 114: ['2.76e-03', '2.45e-03', '5.15e-07', '3.10e-04', '0.00e+00'] - 1s
Loss iteration 115: ['4.30e-03', '3.98e-03', '1.04e-07', '3.17e-04', '0.00e+00'] - 6s
Loss iteration 116: ['3.17e-03', '2.85e-03', '2.43e-07', '3.23e-04', '0.00e+00'] - 1s
Loss iteration 117: ['2.97e-03', '2.64e-03', '1.65e-07', '3.28e-04', '0.00e+00'] - 2s
Loss iteration 118: ['4.46e-03', '4.14e-03', '1.72e-07', '3.26e-04', '0.00e+00'] - 6s
Loss iteration 119: ['2.74e-03', '2.41e-03', '4.35e-07', '3.26e-04', '0.00e+00'] - 6s
Loss iteration 120: ['3.20e-03', '2.87e-03', '3.88e-07', '3.23e-04', '0.00e+00'] - 2s
Loss iteration 121: ['3.72e-03', '3.40e-03', '3.42e-07', '3.14e-04', '0.00e+00'] - 2s
Loss iteration 122: ['2.60e-02', '9.73e-03', '4.40e-07', '3.18e-04', '1.60e-02'] - 7s
Loss iteration 123: ['3.53e-02', '2.19e-02', '3.40e-07', '3.12e-04', '1.31e-02'] - 2s
Loss iteration 124: ['3.72e-02', '1.94e-02', '1.49e-07', '3.23e-04', '1.75e-02'] - 7s
Loss iteration 125: ['2.47e-02', '8.80e-03', '2.37e-07', '3.37e-04', '1.55e-02'] - 3s
Loss iteration 126: ['2.27e-02', '9.58e-03', '1.34e-07', '3.70e-04', '1.27e-02'] - 7s
Loss iteration 127: ['2.56e-02', '1.10e-02', '8.74e-07', '4.28e-04', '1.42e-02'] - 8s
Loss iteration 128: ['1.86e-02', '9.95e-03', '1.32e-06', '4.90e-04', '8.16e-03'] - 7s
Loss iteration 129: ['1.66e-02', '1.09e-02', '1.38e-06', '5.41e-04', '5.15e-03'] - 7s
Loss iteration 130: ['1.05e-02', '9.39e-03', '1.08e-06', '4.81e-04', '5.83e-04'] - 6s
Loss iteration 131: ['5.75e-03', '5.28e-03', '9.19e-07', '4.71e-04', '0.00e+00'] - 2s
Loss iteration 132: ['6.20e-03', '5.75e-03', '8.17e-07', '4.46e-04', '0.00e+00'] - 6s
Loss iteration 133: ['7.09e-03', '6.70e-03', '4.62e-07', '3.83e-04', '0.00e+00'] - 6s
Loss iteration 134: ['6.49e-03', '6.13e-03', '3.39e-07', '3.66e-04', '0.00e+00'] - 6s
Loss iteration 135: ['5.71e-03', '5.34e-03', '1.59e-07', '3.67e-04', '0.00e+00'] - 7s
Loss iteration 136: ['6.14e-03', '5.80e-03', '3.09e-06', '3.38e-04', '0.00e+00'] - 7s
Loss iteration 137: ['5.05e-03', '4.69e-03', '1.37e-06', '3.52e-04', '0.00e+00'] - 7s
Loss iteration 138: ['5.23e-03', '4.89e-03', '2.94e-06', '3.44e-04', '0.00e+00'] - 6s
Loss iteration 139: ['3.68e-03', '3.32e-03', '7.76e-07', '3.55e-04', '0.00e+00'] - 7s
Loss iteration 140: ['3.81e-03', '3.46e-03', '1.30e-06', '3.46e-04', '0.00e+00'] - 7s
Loss iteration 141: ['3.22e-03', '2.88e-03', '4.59e-07', '3.44e-04', '0.00e+00'] - 6s
Loss iteration 142: ['2.76e-03', '2.42e-03', '2.98e-07', '3.34e-04', '0.00e+00'] - 7s
Loss iteration 143: ['3.35e-03', '3.01e-03', '3.71e-07', '3.36e-04', '0.00e+00'] - 1s
Loss iteration 144: ['4.21e-03', '3.89e-03', '3.15e-07', '3.20e-04', '0.00e+00'] - 7s
Loss iteration 145: ['3.13e-03', '2.81e-03', '2.44e-07', '3.15e-04', '0.00e+00'] - 3s
Loss iteration 146: ['3.27e-03', '2.96e-03', '2.98e-07', '3.15e-04', '0.00e+00'] - 2s
Loss iteration 147: ['2.53e-03', '2.23e-03', '5.64e-06', '3.01e-04', '0.00e+00'] - 7s
Loss iteration 148: ['3.03e-03', '2.72e-03', '5.24e-06', '3.04e-04', '0.00e+00'] - 1s
Loss iteration 149: ['2.60e-03', '2.29e-03', '3.01e-06', '3.03e-04', '0.00e+00'] - 7s
Loss iteration 150: ['1.80e-03', '1.49e-03', '1.46e-06', '3.09e-04', '0.00e+00'] - 5s
Loss iteration 151: ['2.44e-03', '2.14e-03', '4.95e-06', '2.97e-04', '0.00e+00'] - 7s
Loss iteration 152: ['2.05e-03', '1.75e-03', '1.04e-06', '2.94e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.33e-03', '2.04e-03', '9.12e-07', '2.85e-04', '0.00e+00'] - 7s
Loss iteration 154: ['2.10e-03', '1.82e-03', '7.34e-07', '2.84e-04', '0.00e+00'] - 7s
Loss iteration 155: ['3.21e-03', '2.93e-03', '5.29e-07', '2.77e-04', '0.00e+00'] - 6s
Loss iteration 156: ['1.60e-03', '1.33e-03', '1.04e-06', '2.70e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.70e-03', '1.42e-03', '6.56e-07', '2.72e-04', '0.00e+00'] - 1s
Loss iteration 158: ['1.70e-03', '1.43e-03', '4.36e-07', '2.69e-04', '0.00e+00'] - 7s
Loss iteration 159: ['2.06e-03', '1.79e-03', '3.33e-07', '2.64e-04', '0.00e+00'] - 10s
Loss iteration 160: ['1.71e-03', '1.45e-03', '2.45e-06', '2.56e-04', '0.00e+00'] - 8s
Loss iteration 161: ['1.56e-03', '1.30e-03', '6.21e-07', '2.60e-04', '0.00e+00'] - 2s
Loss iteration 162: ['1.34e-03', '1.08e-03', '1.83e-06', '2.59e-04', '0.00e+00'] - 7s
Loss iteration 163: ['1.72e-03', '1.46e-03', '1.93e-06', '2.59e-04', '0.00e+00'] - 8s
Loss iteration 164: ['1.98e-03', '1.72e-03', '7.55e-07', '2.51e-04', '0.00e+00'] - 7s
Loss iteration 165: ['1.51e-03', '1.25e-03', '6.53e-07', '2.51e-04', '0.00e+00'] - 2s
Loss iteration 166: ['2.53e-03', '2.28e-03', '6.46e-07', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 167: ['1.03e-03', '7.89e-04', '1.28e-06', '2.43e-04', '0.00e+00'] - 7s
Loss iteration 168: ['1.36e-03', '1.11e-03', '8.45e-06', '2.43e-04', '0.00e+00'] - 6s
Loss iteration 169: ['1.98e-03', '1.74e-03', '1.10e-06', '2.43e-04', '0.00e+00'] - 7s
Loss iteration 170: ['1.60e-03', '1.36e-03', '9.90e-07', '2.39e-04', '0.00e+00'] - 7s
Loss iteration 171: ['1.65e-03', '1.41e-03', '7.21e-06', '2.32e-04', '0.00e+00'] - 4s
Loss iteration 172: ['1.51e-03', '1.28e-03', '1.55e-06', '2.34e-04', '0.00e+00'] - 6s
Loss iteration 173: ['1.09e-03', '8.55e-04', '1.12e-06', '2.30e-04', '0.00e+00'] - 6s
Loss iteration 174: ['1.74e-03', '1.51e-03', '1.49e-06', '2.26e-04', '0.00e+00'] - 4s
Loss iteration 175: ['1.77e-03', '1.55e-03', '1.08e-06', '2.27e-04', '0.00e+00'] - 1s
Loss iteration 176: ['1.45e-03', '1.22e-03', '1.17e-06', '2.26e-04', '0.00e+00'] - 1s
Loss iteration 177: ['1.68e-03', '1.46e-03', '1.23e-06', '2.24e-04', '0.00e+00'] - 6s
Loss iteration 178: ['1.21e-03', '9.86e-04', '1.29e-05', '2.15e-04', '0.00e+00'] - 6s
Loss iteration 179: ['1.57e-03', '1.35e-03', '6.88e-06', '2.18e-04', '0.00e+00'] - 2s
Loss iteration 180: ['2.01e-03', '1.79e-03', '2.83e-06', '2.16e-04', '0.00e+00'] - 6s
Loss iteration 181: ['1.12e-03', '9.03e-04', '2.24e-06', '2.11e-04', '0.00e+00'] - 6s
Loss iteration 182: ['1.40e-03', '1.18e-03', '1.48e-05', '2.07e-04', '0.00e+00'] - 5s
Loss iteration 183: ['1.50e-03', '1.29e-03', '2.80e-06', '2.08e-04', '0.00e+00'] - 4s
Loss iteration 184: ['1.18e-03', '9.70e-04', '2.14e-06', '2.09e-04', '0.00e+00'] - 7s
Loss iteration 185: ['1.85e-03', '1.64e-03', '3.06e-06', '2.10e-04', '0.00e+00'] - 6s
Loss iteration 186: ['1.29e-03', '1.08e-03', '3.90e-06', '2.11e-04', '0.00e+00'] - 1s
Loss iteration 187: ['1.55e-03', '1.33e-03', '9.98e-06', '2.11e-04', '0.00e+00'] - 2s
Loss iteration 188: ['1.89e-03', '1.68e-03', '5.36e-06', '2.08e-04', '0.00e+00'] - 2s
Loss iteration 189: ['1.59e-03', '1.35e-03', '3.33e-05', '2.03e-04', '0.00e+00'] - 5s
Loss iteration 190: ['1.32e-03', '1.11e-03', '8.35e-06', '2.01e-04', '0.00e+00'] - 4s
Loss iteration 191: ['1.36e-03', '1.15e-03', '5.81e-06', '1.99e-04', '0.00e+00'] - 5s
Loss iteration 192: ['1.44e-03', '1.23e-03', '5.25e-06', '1.97e-04', '0.00e+00'] - 1s
Loss iteration 193: ['9.84e-04', '7.78e-04', '1.63e-05', '1.90e-04', '0.00e+00'] - 6s
Loss iteration 194: ['1.36e-03', '1.16e-03', '5.68e-06', '1.88e-04', '0.00e+00'] - 4s
Loss iteration 195: ['1.24e-03', '1.05e-03', '7.46e-06', '1.88e-04', '0.00e+00'] - 2s
Loss iteration 196: ['1.24e-03', '1.03e-03', '1.15e-05', '1.89e-04', '0.00e+00'] - 1s
Loss iteration 197: ['1.12e-03', '9.23e-04', '4.94e-06', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 198: ['1.30e-03', '1.09e-03', '1.39e-05', '1.88e-04', '0.00e+00'] - 6s
Loss iteration 199: ['1.26e-03', '1.06e-03', '4.66e-06', '1.87e-04', '0.00e+00'] - 2s
Loss iteration 200: ['1.21e-03', '1.01e-03', '2.05e-05', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 201: ['1.33e-03', '1.15e-03', '1.07e-05', '1.75e-04', '0.00e+00'] - 6s
Loss iteration 202: ['9.40e-04', '7.60e-04', '1.13e-05', '1.68e-04', '0.00e+00'] - 6s
Loss iteration 203: ['1.52e-03', '1.35e-03', '5.39e-06', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 204: ['9.58e-04', '7.89e-04', '4.40e-06', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 205: ['9.77e-04', '8.10e-04', '4.43e-06', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 206: ['8.63e-04', '6.83e-04', '1.60e-05', '1.64e-04', '0.00e+00'] - 2s
Loss iteration 207: ['6.81e-04', '5.11e-04', '5.69e-06', '1.65e-04', '0.00e+00'] - 6s
Loss iteration 208: ['6.46e-04', '4.73e-04', '5.94e-06', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 209: ['6.89e-04', '5.17e-04', '5.23e-06', '1.67e-04', '0.00e+00'] - 3s
Loss iteration 210: ['7.32e-04', '5.61e-04', '4.78e-06', '1.66e-04', '0.00e+00'] - 3s
Loss iteration 211: ['9.30e-04', '7.61e-04', '6.84e-06', '1.62e-04', '0.00e+00'] - 5s
Loss iteration 212: ['1.21e-03', '1.05e-03', '5.47e-06', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 213: ['7.13e-04', '5.56e-04', '5.20e-06', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 214: ['8.96e-04', '7.40e-04', '4.36e-06', '1.51e-04', '0.00e+00'] - 7s
Loss iteration 215: ['1.06e-03', '9.01e-04', '2.23e-06', '1.53e-04', '0.00e+00'] - 4s
Loss iteration 216: ['7.65e-04', '6.12e-04', '1.55e-06', '1.51e-04', '0.00e+00'] - 6s
Loss iteration 217: ['9.12e-04', '7.58e-04', '5.58e-06', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 218: ['7.53e-04', '5.99e-04', '2.24e-06', '1.51e-04', '0.00e+00'] - 3s
Loss iteration 219: ['6.57e-04', '5.00e-04', '4.08e-06', '1.53e-04', '0.00e+00'] - 4s
Loss iteration 220: ['6.32e-04', '4.78e-04', '2.79e-06', '1.51e-04', '0.00e+00'] - 2s
Loss iteration 221: ['7.23e-04', '5.65e-04', '1.16e-05', '1.47e-04', '0.00e+00'] - 6s
Loss iteration 222: ['6.70e-04', '5.14e-04', '9.96e-06', '1.45e-04', '0.00e+00'] - 3s
Loss iteration 223: ['8.43e-04', '6.96e-04', '5.88e-06', '1.42e-04', '0.00e+00'] - 2s
Loss iteration 224: ['6.40e-04', '5.03e-04', '3.50e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 225: ['7.47e-04', '6.10e-04', '4.28e-06', '1.32e-04', '0.00e+00'] - 4s
Loss iteration 226: ['7.51e-04', '6.12e-04', '5.99e-06', '1.34e-04', '0.00e+00'] - 6s
Loss iteration 227: ['6.67e-04', '5.32e-04', '1.89e-06', '1.33e-04', '0.00e+00'] - 5s
Loss iteration 228: ['5.90e-04', '4.53e-04', '3.59e-06', '1.33e-04', '0.00e+00'] - 5s
Loss iteration 229: ['6.49e-04', '5.09e-04', '6.87e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 230: ['5.45e-04', '4.05e-04', '5.05e-06', '1.35e-04', '0.00e+00'] - 1s
Loss iteration 231: ['7.46e-04', '5.94e-04', '1.99e-05', '1.33e-04', '0.00e+00'] - 3s
Loss iteration 232: ['7.01e-04', '5.56e-04', '1.66e-05', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 233: ['5.59e-04', '4.23e-04', '8.71e-06', '1.28e-04', '0.00e+00'] - 3s
Loss iteration 234: ['6.35e-04', '5.01e-04', '8.66e-06', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 235: ['5.97e-04', '4.72e-04', '4.85e-06', '1.20e-04', '0.00e+00'] - 6s
Loss iteration 236: ['5.91e-04', '4.64e-04', '6.81e-06', '1.20e-04', '0.00e+00'] - 4s
Loss iteration 237: ['6.30e-04', '4.96e-04', '1.21e-05', '1.21e-04', '0.00e+00'] - 3s
Loss iteration 238: ['6.47e-04', '5.20e-04', '5.50e-06', '1.22e-04', '0.00e+00'] - 2s
Loss iteration 239: ['5.86e-04', '4.48e-04', '1.70e-05', '1.21e-04', '0.00e+00'] - 4s
Loss iteration 240: ['5.05e-04', '3.62e-04', '2.00e-05', '1.23e-04', '0.00e+00'] - 4s
Loss iteration 241: ['4.91e-04', '3.50e-04', '1.99e-05', '1.22e-04', '0.00e+00'] - 5s
Loss iteration 242: ['5.94e-04', '4.60e-04', '1.39e-05', '1.20e-04', '0.00e+00'] - 5s
Loss iteration 243: ['6.56e-04', '5.10e-04', '2.66e-05', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 244: ['5.07e-04', '3.78e-04', '1.13e-05', '1.18e-04', '0.00e+00'] - 3s
Loss iteration 245: ['6.11e-04', '4.90e-04', '6.51e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 246: ['5.86e-04', '4.67e-04', '7.13e-06', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 247: ['5.76e-04', '4.60e-04', '4.37e-06', '1.12e-04', '0.00e+00'] - 5s
Loss iteration 248: ['6.10e-04', '4.96e-04', '3.66e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 249: ['6.51e-04', '5.37e-04', '2.62e-06', '1.11e-04', '0.00e+00'] - 5s
Loss iteration mean: ['2.81e-03', '1.90e-03', '1.40e-05', '2.76e-04', '6.22e-04']
-- Backward March --
Loss iteration 0: ['5.55e-04', '4.42e-04', '2.81e-06', '1.10e-04', '0.00e+00']
Loss iteration 1: ['6.07e-04', '4.94e-04', '2.39e-06', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 2: ['5.87e-04', '4.75e-04', '2.01e-06', '1.10e-04', '0.00e+00'] - 3s
Loss iteration 3: ['5.35e-04', '4.26e-04', '1.47e-06', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 4: ['6.58e-04', '5.46e-04', '3.62e-06', '1.09e-04', '0.00e+00'] - 3s
Loss iteration 5: ['5.62e-04', '4.46e-04', '5.42e-06', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 6: ['6.35e-04', '5.06e-04', '1.87e-05', '1.11e-04', '0.00e+00'] - 1s
Loss iteration 7: ['5.77e-04', '4.63e-04', '2.74e-06', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 8: ['4.83e-04', '3.71e-04', '2.87e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 9: ['4.96e-04', '3.84e-04', '2.46e-06', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 10: ['4.85e-04', '3.76e-04', '3.28e-06', '1.05e-04', '0.00e+00'] - 3s
Loss iteration 11: ['5.86e-04', '4.81e-04', '1.72e-06', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 12: ['5.90e-04', '4.83e-04', '3.70e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 13: ['6.69e-04', '5.64e-04', '1.62e-06', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 14: ['4.65e-04', '3.61e-04', '2.11e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 15: ['6.24e-04', '5.18e-04', '2.14e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 16: ['5.63e-04', '4.54e-04', '3.37e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 17: ['5.46e-04', '4.36e-04', '5.46e-06', '1.05e-04', '0.00e+00'] - 5s
Loss iteration 18: ['7.14e-04', '6.08e-04', '2.54e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 19: ['5.13e-04', '4.07e-04', '1.85e-06', '1.04e-04', '0.00e+00'] - 3s
Loss iteration 20: ['1.11e-03', '1.01e-03', '5.13e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 21: ['6.22e-04', '5.23e-04', '3.08e-06', '9.63e-05', '0.00e+00'] - 5s
Loss iteration 22: ['5.71e-04', '4.73e-04', '1.40e-06', '9.62e-05', '0.00e+00'] - 2s
Loss iteration 23: ['7.65e-04', '6.60e-04', '9.32e-06', '9.58e-05', '0.00e+00'] - 7s
Loss iteration 24: ['7.19e-04', '6.20e-04', '2.07e-06', '9.64e-05', '0.00e+00'] - 6s
Loss iteration 25: ['6.23e-04', '5.22e-04', '3.97e-06', '9.64e-05', '0.00e+00'] - 3s
Loss iteration 26: ['8.21e-04', '7.13e-04', '1.10e-05', '9.76e-05', '0.00e+00'] - 2s
Loss iteration 27: ['6.13e-04', '5.07e-04', '7.92e-06', '9.84e-05', '0.00e+00'] - 1s
Loss iteration 28: ['5.47e-04', '4.44e-04', '5.47e-06', '9.69e-05', '0.00e+00'] - 6s
Loss iteration 29: ['7.91e-04', '6.92e-04', '2.81e-06', '9.58e-05', '0.00e+00'] - 6s
Loss iteration 30: ['6.63e-04', '5.60e-04', '8.76e-06', '9.44e-05', '0.00e+00'] - 5s
Loss iteration 31: ['8.66e-04', '7.61e-04', '1.12e-05', '9.37e-05', '0.00e+00'] - 2s
Loss iteration 32: ['6.15e-04', '5.18e-04', '6.69e-06', '8.97e-05', '0.00e+00'] - 5s
Loss iteration 33: ['6.87e-04', '5.94e-04', '3.69e-06', '8.91e-05', '0.00e+00'] - 4s
Loss iteration 34: ['6.68e-04', '5.69e-04', '8.73e-06', '8.96e-05', '0.00e+00'] - 1s
Loss iteration 35: ['1.04e-03', '9.46e-04', '5.29e-06', '8.91e-05', '0.00e+00'] - 6s
Loss iteration 36: ['7.02e-04', '6.05e-04', '8.50e-06', '8.87e-05', '0.00e+00'] - 5s
Loss iteration 37: ['8.79e-04', '7.78e-04', '1.23e-05', '8.84e-05', '0.00e+00'] - 6s
Loss iteration 38: ['7.46e-04', '6.41e-04', '1.55e-05', '8.96e-05', '0.00e+00'] - 1s
Loss iteration 39: ['5.90e-04', '4.84e-04', '1.69e-05', '8.88e-05', '0.00e+00'] - 2s
Loss iteration 40: ['6.49e-04', '5.56e-04', '4.80e-06', '8.87e-05', '0.00e+00'] - 1s
Loss iteration 41: ['7.03e-04', '6.08e-04', '6.50e-06', '8.85e-05', '0.00e+00'] - 1s
Loss iteration 42: ['8.25e-04', '7.29e-04', '9.43e-06', '8.63e-05', '0.00e+00'] - 7s
Loss iteration 43: ['7.20e-04', '6.30e-04', '4.89e-06', '8.52e-05', '0.00e+00'] - 7s
Loss iteration 44: ['1.20e-03', '1.11e-03', '4.09e-06', '8.53e-05', '0.00e+00'] - 4s
Loss iteration 45: ['6.50e-04', '5.58e-04', '6.18e-06', '8.49e-05', '0.00e+00'] - 2s
Loss iteration 46: ['1.16e-03', '1.08e-03', '6.62e-06', '8.18e-05', '0.00e+00'] - 6s
Loss iteration 47: ['6.22e-04', '5.33e-04', '6.31e-06', '8.22e-05', '0.00e+00'] - 7s
Loss iteration 48: ['7.11e-04', '6.20e-04', '7.65e-06', '8.30e-05', '0.00e+00'] - 1s
Loss iteration 49: ['6.79e-04', '5.87e-04', '8.74e-06', '8.32e-05', '0.00e+00'] - 2s
Loss iteration 50: ['6.99e-04', '6.12e-04', '4.29e-06', '8.26e-05', '0.00e+00'] - 6s
Loss iteration 51: ['6.45e-04', '5.60e-04', '2.50e-06', '8.24e-05', '0.00e+00'] - 5s
