2022-03-21 10:24:22.754284: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:22.766588: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:22.766802: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.766894: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.766969: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.767046: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.767125: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.767217: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.767320: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.767340: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:22.768021: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:22.792605: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:22.804896: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a1bcbf8a80 executing computations on platform Host. Devices:
2022-03-21 10:24:22.805000: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:22.940074: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a1bcc5c2b0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:22.940171: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:22.940399: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:22.940411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.03e-02', '5.74e-04', '9.76e-03', '2.19e-06', '1.38e-04']
Loss obs: 0.0011638533019686292
Loss obs old: 0.0011739498083552463
Relax old: 0.5, new 0.75

Iteration 5: forward and backward
Weight_R0:  0.00010368001
-- Forward March --
Loss iteration 0: ['2.67e-04', '1.79e-04', '2.18e-06', '6.83e-05', '1.72e-05']
Loss iteration 1: ['3.13e-04', '2.42e-04', '3.72e-06', '6.68e-05', '0.00e+00'] - 6s
Loss iteration 2: ['3.09e-04', '2.36e-04', '7.26e-06', '6.61e-05', '0.00e+00'] - 6s
Loss iteration 3: ['3.37e-04', '2.60e-04', '1.16e-05', '6.58e-05', '0.00e+00'] - 6s
Loss iteration 4: ['4.01e-04', '3.21e-04', '1.71e-05', '6.28e-05', '0.00e+00'] - 7s
Loss iteration 5: ['3.45e-04', '2.62e-04', '2.13e-05', '6.17e-05', '0.00e+00'] - 5s
Loss iteration 6: ['3.35e-04', '2.51e-04', '2.22e-05', '6.21e-05', '0.00e+00'] - 5s
Loss iteration 7: ['4.65e-04', '3.82e-04', '2.13e-05', '6.19e-05', '0.00e+00'] - 5s
Loss iteration 8: ['4.75e-04', '3.97e-04', '1.74e-05', '6.06e-05', '0.00e+00'] - 7s
Loss iteration 9: ['4.27e-04', '3.56e-04', '1.21e-05', '5.90e-05', '0.00e+00'] - 6s
Loss iteration 10: ['4.60e-04', '3.98e-04', '2.77e-06', '5.90e-05', '0.00e+00'] - 7s
Loss iteration 11: ['3.88e-04', '3.28e-04', '2.55e-06', '5.78e-05', '0.00e+00'] - 7s
Loss iteration 12: ['5.72e-04', '5.10e-04', '5.98e-06', '5.63e-05', '0.00e+00'] - 7s
Loss iteration 13: ['4.79e-04', '4.22e-04', '2.41e-06', '5.55e-05', '0.00e+00'] - 7s
Loss iteration 14: ['6.62e-04', '5.18e-04', '9.36e-06', '5.70e-05', '7.85e-05'] - 6s
Loss iteration 15: ['5.90e-04', '4.36e-04', '4.29e-06', '5.48e-05', '9.47e-05'] - 7s
Loss iteration 16: ['6.31e-04', '4.87e-04', '5.29e-06', '5.47e-05', '8.38e-05'] - 6s
Loss iteration 17: ['4.74e-04', '3.68e-04', '2.61e-06', '5.58e-05', '4.83e-05'] - 4s
Loss iteration 18: ['7.40e-04', '5.91e-04', '2.58e-06', '5.61e-05', '9.00e-05'] - 4s
Loss iteration 19: ['7.35e-04', '4.99e-04', '3.10e-06', '5.39e-05', '1.79e-04'] - 7s
Loss iteration 20: ['7.01e-04', '6.03e-04', '7.99e-06', '5.18e-05', '3.78e-05'] - 7s
Loss iteration 21: ['1.25e-03', '6.29e-04', '1.00e-04', '5.47e-05', '4.66e-04'] - 7s
Loss iteration 22: ['6.60e-04', '4.36e-04', '1.24e-05', '5.40e-05', '1.57e-04'] - 7s
Loss iteration 23: ['7.89e-04', '7.31e-04', '5.35e-06', '5.25e-05', '0.00e+00'] - 6s
Loss iteration 24: ['7.01e-04', '6.45e-04', '3.12e-06', '5.27e-05', '0.00e+00'] - 7s
Loss iteration 25: ['8.36e-04', '7.79e-04', '3.09e-06', '5.41e-05', '0.00e+00'] - 7s
Loss iteration 26: ['6.01e-04', '5.37e-04', '1.10e-05', '5.39e-05', '0.00e+00'] - 7s
Loss iteration 27: ['6.20e-04', '5.62e-04', '4.44e-06', '5.34e-05', '0.00e+00'] - 6s
Loss iteration 28: ['4.97e-04', '4.31e-04', '1.22e-05', '5.34e-05', '0.00e+00'] - 6s
Loss iteration 29: ['5.50e-04', '4.91e-04', '6.25e-06', '5.34e-05', '0.00e+00'] - 6s
Loss iteration 30: ['5.70e-04', '5.12e-04', '5.79e-06', '5.24e-05', '0.00e+00'] - 5s
Loss iteration 31: ['6.67e-04', '6.13e-04', '4.82e-06', '4.98e-05', '0.00e+00'] - 7s
Loss iteration 32: ['5.37e-04', '4.85e-04', '2.84e-06', '4.94e-05', '0.00e+00'] - 6s
Loss iteration 33: ['5.66e-04', '5.13e-04', '6.61e-06', '4.70e-05', '0.00e+00'] - 7s
Loss iteration 34: ['4.66e-04', '4.15e-04', '3.45e-06', '4.70e-05', '0.00e+00'] - 6s
Loss iteration 35: ['1.48e-03', '9.09e-04', '4.85e-05', '4.86e-05', '4.69e-04'] - 6s
Loss iteration 36: ['1.78e-03', '8.95e-04', '3.24e-05', '5.01e-05', '8.08e-04'] - 7s
Loss iteration 37: ['1.59e-03', '8.15e-04', '1.24e-05', '5.14e-05', '7.15e-04'] - 7s
Loss iteration 38: ['2.50e-03', '1.07e-03', '2.63e-05', '5.48e-05', '1.35e-03'] - 7s
Loss iteration 39: ['2.46e-03', '1.42e-03', '1.73e-05', '5.94e-05', '9.70e-04'] - 7s
Loss iteration 40: ['1.61e-03', '7.11e-04', '2.97e-05', '5.96e-05', '8.09e-04'] - 7s
Loss iteration 41: ['1.66e-03', '8.65e-04', '3.84e-05', '5.93e-05', '6.98e-04'] - 7s
Loss iteration 42: ['1.96e-03', '1.16e-03', '3.40e-05', '5.88e-05', '7.01e-04'] - 7s
Loss iteration 43: ['2.16e-03', '1.60e-03', '1.25e-05', '5.88e-05', '4.96e-04'] - 7s
Loss iteration 44: ['8.81e-04', '8.20e-04', '7.15e-06', '5.43e-05', '0.00e+00'] - 7s
Loss iteration 45: ['6.63e-04', '6.03e-04', '6.02e-06', '5.35e-05', '0.00e+00'] - 6s
Loss iteration 46: ['1.26e-03', '1.20e-03', '6.11e-06', '5.34e-05', '0.00e+00'] - 6s
Loss iteration 47: ['5.51e-04', '4.87e-04', '8.48e-06', '5.51e-05', '0.00e+00'] - 2s
Loss iteration 48: ['8.79e-04', '8.19e-04', '4.02e-06', '5.61e-05', '0.00e+00'] - 7s
Loss iteration 49: ['9.65e-04', '9.00e-04', '4.45e-06', '6.03e-05', '0.00e+00'] - 6s
Loss iteration 50: ['1.02e-03', '9.56e-04', '4.13e-06', '6.26e-05', '0.00e+00'] - 2s
Loss iteration 51: ['5.48e-04', '4.81e-04', '5.50e-06', '6.18e-05', '0.00e+00'] - 6s
Loss iteration 52: ['7.62e-04', '6.97e-04', '2.48e-06', '6.27e-05', '0.00e+00'] - 4s
Loss iteration 53: ['6.31e-04', '5.68e-04', '1.42e-06', '6.16e-05', '0.00e+00'] - 3s
Loss iteration 54: ['9.35e-04', '8.72e-04', '3.40e-06', '5.90e-05', '0.00e+00'] - 6s
Loss iteration 55: ['9.83e-04', '9.25e-04', '1.28e-06', '5.67e-05', '0.00e+00'] - 2s
Loss iteration 56: ['8.60e-04', '8.03e-04', '1.47e-06', '5.49e-05', '0.00e+00'] - 3s
Loss iteration 57: ['3.35e-03', '1.79e-03', '3.57e-04', '5.49e-05', '1.15e-03'] - 7s
Loss iteration 58: ['4.50e-03', '1.90e-03', '2.95e-04', '6.22e-05', '2.24e-03'] - 7s
Loss iteration 59: ['3.41e-03', '1.64e-03', '2.66e-04', '6.83e-05', '1.44e-03'] - 7s
Loss iteration 60: ['4.58e-03', '1.53e-03', '1.33e-04', '7.24e-05', '2.85e-03'] - 7s
Loss iteration 61: ['4.20e-03', '1.77e-03', '7.83e-05', '7.70e-05', '2.27e-03'] - 7s
Loss iteration 62: ['3.67e-03', '1.93e-03', '1.36e-04', '7.84e-05', '1.53e-03'] - 7s
Loss iteration 63: ['3.99e-03', '2.20e-03', '1.76e-04', '7.84e-05', '1.54e-03'] - 7s
Loss iteration 64: ['2.65e-03', '1.45e-03', '8.78e-05', '7.58e-05', '1.04e-03'] - 3s
Loss iteration 65: ['2.99e-03', '1.24e-03', '5.79e-05', '7.58e-05', '1.62e-03'] - 7s
Loss iteration 66: ['2.06e-03', '1.96e-03', '3.41e-05', '7.03e-05', '0.00e+00'] - 5s
Loss iteration 67: ['1.53e-03', '1.45e-03', '1.45e-05', '6.54e-05', '0.00e+00'] - 6s
Loss iteration 68: ['2.14e-03', '2.06e-03', '1.46e-05', '6.32e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.60e-03', '1.51e-03', '2.29e-05', '6.59e-05', '0.00e+00'] - 3s
Loss iteration 70: ['1.01e-03', '9.06e-04', '3.36e-05', '7.25e-05', '0.00e+00'] - 3s
Loss iteration 71: ['1.36e-03', '1.26e-03', '1.46e-05', '8.13e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.01e-03', '9.15e-04', '8.74e-06', '8.73e-05', '0.00e+00'] - 2s
Loss iteration 73: ['1.05e-03', '9.56e-04', '5.95e-06', '8.97e-05', '0.00e+00'] - 4s
Loss iteration 74: ['1.54e-03', '1.44e-03', '1.19e-05', '8.79e-05', '0.00e+00'] - 7s
Loss iteration 75: ['2.52e-03', '2.40e-03', '2.81e-05', '8.64e-05', '0.00e+00'] - 6s
Loss iteration 76: ['1.38e-03', '1.21e-03', '8.53e-05', '8.26e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.82e-03', '1.70e-03', '4.66e-05', '7.53e-05', '0.00e+00'] - 6s
Loss iteration 78: ['1.76e-02', '4.22e-03', '2.18e-05', '7.73e-05', '1.32e-02'] - 7s
Loss iteration 79: ['1.81e-02', '5.15e-03', '4.26e-05', '9.23e-05', '1.28e-02'] - 7s
Loss iteration 80: ['1.23e-02', '3.50e-03', '1.97e-05', '1.11e-04', '8.71e-03'] - 7s
Loss iteration 81: ['1.33e-02', '4.17e-03', '2.45e-05', '1.36e-04', '9.01e-03'] - 7s
Loss iteration 82: ['1.69e-02', '5.35e-03', '6.11e-05', '1.63e-04', '1.13e-02'] - 7s
Loss iteration 83: ['1.57e-02', '6.46e-03', '2.50e-05', '1.73e-04', '9.06e-03'] - 2s
Loss iteration 84: ['1.84e-02', '6.93e-03', '3.07e-05', '1.75e-04', '1.12e-02'] - 7s
Loss iteration 85: ['1.72e-02', '7.15e-03', '3.01e-05', '1.71e-04', '9.81e-03'] - 7s
Loss iteration 86: ['1.15e-02', '5.20e-03', '2.44e-05', '1.79e-04', '6.14e-03'] - 7s
Loss iteration 87: ['3.25e-03', '3.04e-03', '3.09e-05', '1.79e-04', '0.00e+00'] - 4s
Loss iteration 88: ['3.52e-03', '3.33e-03', '6.70e-06', '1.77e-04', '0.00e+00'] - 6s
Loss iteration 89: ['4.96e-03', '4.77e-03', '1.93e-05', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 90: ['3.31e-03', '3.12e-03', '9.92e-06', '1.75e-04', '0.00e+00'] - 6s
Loss iteration 91: ['3.90e-03', '3.71e-03', '1.18e-05', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 92: ['2.89e-03', '2.69e-03', '1.64e-05', '1.78e-04', '0.00e+00'] - 6s
Loss iteration 93: ['3.30e-03', '3.10e-03', '1.35e-05', '1.83e-04', '0.00e+00'] - 6s
Loss iteration 94: ['2.93e-03', '2.72e-03', '2.40e-05', '1.86e-04', '0.00e+00'] - 3s
Loss iteration 95: ['3.42e-03', '3.22e-03', '1.42e-05', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 96: ['3.57e-03', '3.38e-03', '1.13e-05', '1.77e-04', '0.00e+00'] - 6s
Loss iteration 97: ['2.17e-03', '2.00e-03', '1.80e-06', '1.73e-04', '0.00e+00'] - 2s
Loss iteration 98: ['3.19e-03', '3.02e-03', '1.08e-06', '1.70e-04', '0.00e+00'] - 4s
Loss iteration 99: ['2.16e-03', '1.99e-03', '1.03e-06', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 100: ['4.49e-02', '1.05e-02', '2.92e-04', '2.03e-04', '3.39e-02'] - 7s
Loss iteration 101: ['2.96e-02', '1.15e-02', '2.89e-05', '2.32e-04', '1.78e-02'] - 7s
Loss iteration 102: ['3.99e-02', '1.74e-02', '3.07e-04', '2.69e-04', '2.20e-02'] - 7s
Loss iteration 103: ['3.06e-02', '1.28e-02', '2.35e-04', '3.09e-04', '1.73e-02'] - 7s
Loss iteration 104: ['3.57e-02', '1.55e-02', '1.91e-04', '3.22e-04', '1.97e-02'] - 4s
Loss iteration 105: ['3.48e-02', '1.51e-02', '2.18e-04', '3.31e-04', '1.91e-02'] - 7s
Loss iteration 106: ['4.00e-02', '1.66e-02', '1.53e-04', '3.21e-04', '2.29e-02'] - 2s
Loss iteration 107: ['3.22e-02', '1.43e-02', '8.85e-05', '3.16e-04', '1.74e-02'] - 2s
Loss iteration 108: ['2.21e-02', '9.94e-03', '5.33e-05', '3.12e-04', '1.18e-02'] - 7s
Loss iteration 109: ['5.32e-03', '4.98e-03', '2.74e-05', '3.21e-04', '0.00e+00'] - 6s
Loss iteration 110: ['6.12e-03', '5.77e-03', '2.94e-05', '3.23e-04', '0.00e+00'] - 3s
Loss iteration 111: ['6.61e-03', '6.28e-03', '2.83e-06', '3.31e-04', '0.00e+00'] - 1s
Loss iteration 112: ['6.11e-03', '5.77e-03', '1.79e-06', '3.38e-04', '0.00e+00'] - 2s
Loss iteration 113: ['7.35e-03', '7.00e-03', '3.09e-06', '3.45e-04', '0.00e+00'] - 2s
Loss iteration 114: ['5.05e-03', '4.71e-03', '3.50e-06', '3.36e-04', '0.00e+00'] - 6s
Loss iteration 115: ['4.30e-03', '3.96e-03', '2.66e-06', '3.38e-04', '0.00e+00'] - 2s
Loss iteration 116: ['4.10e-03', '3.77e-03', '3.43e-06', '3.23e-04', '0.00e+00'] - 6s
Loss iteration 117: ['4.70e-03', '4.38e-03', '9.65e-07', '3.16e-04', '0.00e+00'] - 2s
Loss iteration 118: ['2.65e-03', '2.34e-03', '1.31e-06', '3.13e-04', '0.00e+00'] - 1s
Loss iteration 119: ['1.94e-03', '1.63e-03', '1.74e-06', '3.05e-04', '0.00e+00'] - 3s
Loss iteration 120: ['2.49e-03', '2.18e-03', '1.18e-05', '2.96e-04', '0.00e+00'] - 6s
Loss iteration 121: ['2.25e-03', '1.94e-03', '1.27e-05', '2.97e-04', '0.00e+00'] - 6s
Loss iteration 122: ['1.47e-02', '4.02e-03', '3.69e-06', '3.13e-04', '1.04e-02'] - 7s
Loss iteration 123: ['1.56e-02', '3.08e-03', '8.59e-05', '3.27e-04', '1.21e-02'] - 7s
Loss iteration 124: ['2.05e-02', '6.96e-03', '2.84e-04', '3.46e-04', '1.29e-02'] - 7s
Loss iteration 125: ['2.07e-02', '4.90e-03', '2.35e-04', '3.71e-04', '1.52e-02'] - 7s
Loss iteration 126: ['1.71e-02', '3.62e-03', '2.05e-04', '3.71e-04', '1.29e-02'] - 2s
Loss iteration 127: ['1.65e-02', '3.40e-03', '1.72e-04', '3.64e-04', '1.26e-02'] - 7s
Loss iteration 128: ['1.88e-02', '5.15e-03', '1.39e-04', '3.65e-04', '1.31e-02'] - 7s
Loss iteration 129: ['1.55e-02', '3.70e-03', '1.03e-04', '3.57e-04', '1.13e-02'] - 1s
Loss iteration 130: ['1.55e-02', '4.22e-03', '7.39e-05', '3.48e-04', '1.09e-02'] - 7s
Loss iteration 131: ['2.69e-03', '2.31e-03', '4.25e-05', '3.38e-04', '0.00e+00'] - 6s
Loss iteration 132: ['2.47e-03', '2.12e-03', '8.97e-06', '3.42e-04', '0.00e+00'] - 7s
Loss iteration 133: ['5.54e-03', '5.21e-03', '5.00e-07', '3.37e-04', '0.00e+00'] - 6s
Loss iteration 134: ['3.03e-03', '2.68e-03', '3.51e-07', '3.41e-04', '0.00e+00'] - 3s
Loss iteration 135: ['4.68e-03', '4.33e-03', '3.73e-07', '3.50e-04', '0.00e+00'] - 4s
Loss iteration 136: ['2.55e-03', '2.20e-03', '5.57e-08', '3.48e-04', '0.00e+00'] - 7s
Loss iteration 137: ['3.02e-03', '2.68e-03', '4.18e-08', '3.44e-04', '0.00e+00'] - 2s
Loss iteration 138: ['2.21e-03', '1.88e-03', '3.11e-07', '3.32e-04', '0.00e+00'] - 6s
Loss iteration 139: ['2.52e-03', '2.20e-03', '5.34e-07', '3.28e-04', '0.00e+00'] - 2s
Loss iteration 140: ['3.17e-03', '2.85e-03', '9.49e-07', '3.23e-04', '0.00e+00'] - 7s
Loss iteration 141: ['2.55e-03', '2.23e-03', '6.36e-07', '3.23e-04', '0.00e+00'] - 6s
Loss iteration 142: ['2.91e-03', '2.58e-03', '5.98e-07', '3.26e-04', '0.00e+00'] - 7s
Loss iteration 143: ['2.17e-03', '1.84e-03', '5.38e-07', '3.36e-04', '0.00e+00'] - 1s
Loss iteration 144: ['5.76e-03', '5.42e-03', '7.56e-07', '3.35e-04', '0.00e+00'] - 5s
Loss iteration 145: ['4.39e-03', '4.05e-03', '4.35e-07', '3.39e-04', '0.00e+00'] - 2s
Loss iteration 146: ['5.01e-03', '4.66e-03', '2.63e-07', '3.50e-04', '0.00e+00'] - 6s
Loss iteration 147: ['2.16e-03', '1.81e-03', '5.48e-08', '3.47e-04', '0.00e+00'] - 7s
Loss iteration 148: ['4.25e-03', '3.91e-03', '2.94e-08', '3.40e-04', '0.00e+00'] - 2s
Loss iteration 149: ['2.28e-03', '1.94e-03', '9.85e-08', '3.33e-04', '0.00e+00'] - 5s
Loss iteration 150: ['3.93e-03', '3.57e-03', '9.02e-07', '3.56e-04', '0.00e+00'] - 7s
Loss iteration 151: ['2.06e-03', '1.70e-03', '1.13e-06', '3.60e-04', '0.00e+00'] - 7s
Loss iteration 152: ['2.49e-03', '2.13e-03', '5.90e-07', '3.61e-04', '0.00e+00'] - 6s
Loss iteration 153: ['3.58e-03', '3.19e-03', '6.25e-07', '3.91e-04', '0.00e+00'] - 7s
Loss iteration 154: ['2.79e-03', '2.41e-03', '2.16e-06', '3.82e-04', '0.00e+00'] - 7s
Loss iteration 155: ['5.12e-03', '4.71e-03', '9.90e-07', '4.07e-04', '0.00e+00'] - 7s
Loss iteration 156: ['6.85e-03', '6.43e-03', '2.75e-06', '4.20e-04', '0.00e+00'] - 6s
Loss iteration 157: ['3.48e-03', '3.05e-03', '7.67e-06', '4.31e-04', '0.00e+00'] - 6s
Loss iteration 158: ['4.53e-03', '4.09e-03', '1.65e-06', '4.41e-04', '0.00e+00'] - 7s
Loss iteration 159: ['4.93e-03', '4.49e-03', '1.41e-06', '4.36e-04', '0.00e+00'] - 2s
Loss iteration 160: ['5.07e-03', '4.63e-03', '1.67e-05', '4.17e-04', '0.00e+00'] - 6s
Loss iteration 161: ['4.67e-03', '4.23e-03', '2.98e-06', '4.39e-04', '0.00e+00'] - 6s
Loss iteration 162: ['2.31e-03', '1.87e-03', '3.42e-06', '4.35e-04', '0.00e+00'] - 1s
Loss iteration 163: ['2.93e-03', '2.50e-03', '2.54e-06', '4.21e-04', '0.00e+00'] - 4s
Loss iteration 164: ['3.37e-03', '2.94e-03', '2.87e-06', '4.23e-04', '0.00e+00'] - 6s
Loss iteration 165: ['3.18e-03', '2.75e-03', '3.38e-05', '4.04e-04', '0.00e+00'] - 7s
Loss iteration 166: ['4.99e-03', '4.53e-03', '3.55e-05', '4.22e-04', '0.00e+00'] - 6s
Loss iteration 167: ['4.09e-03', '3.63e-03', '1.98e-05', '4.43e-04', '0.00e+00'] - 7s
Loss iteration 168: ['2.57e-03', '2.10e-03', '1.22e-05', '4.53e-04', '0.00e+00'] - 7s
Loss iteration 169: ['2.58e-03', '2.13e-03', '1.11e-05', '4.40e-04', '0.00e+00'] - 7s
Loss iteration 170: ['3.31e-03', '2.87e-03', '9.01e-06', '4.37e-04', '0.00e+00'] - 3s
Loss iteration 171: ['4.01e-03', '3.57e-03', '7.03e-06', '4.31e-04', '0.00e+00'] - 3s
Loss iteration 172: ['2.96e-03', '2.52e-03', '5.45e-06', '4.34e-04', '0.00e+00'] - 5s
Loss iteration 173: ['2.30e-03', '1.89e-03', '6.19e-06', '4.08e-04', '0.00e+00'] - 7s
Loss iteration 174: ['2.19e-03', '1.78e-03', '1.29e-05', '4.04e-04', '0.00e+00'] - 1s
Loss iteration 175: ['2.81e-03', '2.38e-03', '2.76e-05', '3.98e-04', '0.00e+00'] - 7s
Loss iteration 176: ['2.07e-03', '1.67e-03', '8.70e-06', '3.88e-04', '0.00e+00'] - 6s
Loss iteration 177: ['2.83e-03', '2.42e-03', '7.43e-06', '3.98e-04', '0.00e+00'] - 7s
Loss iteration 178: ['2.40e-03', '1.97e-03', '6.61e-06', '4.23e-04', '0.00e+00'] - 7s
Loss iteration 179: ['2.02e-03', '1.59e-03', '4.91e-06', '4.29e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.77e-03', '1.35e-03', '5.27e-06', '4.19e-04', '0.00e+00'] - 7s
Loss iteration 181: ['2.15e-03', '1.74e-03', '5.25e-06', '4.07e-04', '0.00e+00'] - 5s
Loss iteration 182: ['2.53e-03', '2.11e-03', '5.24e-06', '4.06e-04', '0.00e+00'] - 7s
Loss iteration 183: ['2.60e-03', '2.18e-03', '4.75e-06', '4.16e-04', '0.00e+00'] - 6s
Loss iteration 184: ['1.74e-03', '1.33e-03', '4.86e-06', '4.04e-04', '0.00e+00'] - 7s
Loss iteration 185: ['2.03e-03', '1.61e-03', '2.33e-06', '4.12e-04', '0.00e+00'] - 7s
Loss iteration 186: ['2.33e-03', '1.93e-03', '9.51e-07', '3.99e-04', '0.00e+00'] - 6s
Loss iteration 187: ['1.77e-03', '1.37e-03', '1.24e-06', '3.99e-04', '0.00e+00'] - 6s
Loss iteration 188: ['2.58e-03', '2.18e-03', '8.35e-07', '4.00e-04', '0.00e+00'] - 7s
Loss iteration 189: ['1.89e-03', '1.47e-03', '6.09e-07', '4.19e-04', '0.00e+00'] - 7s
Loss iteration 190: ['1.55e-03', '1.13e-03', '1.04e-06', '4.18e-04', '0.00e+00'] - 5s
Loss iteration 191: ['2.26e-03', '1.84e-03', '1.72e-06', '4.14e-04', '0.00e+00'] - 3s
Loss iteration 192: ['1.94e-03', '1.56e-03', '7.70e-07', '3.82e-04', '0.00e+00'] - 6s
Loss iteration 193: ['2.50e-03', '2.12e-03', '2.30e-06', '3.77e-04', '0.00e+00'] - 4s
Loss iteration 194: ['2.79e-03', '2.41e-03', '9.15e-07', '3.77e-04', '0.00e+00'] - 7s
Loss iteration 195: ['2.02e-03', '1.65e-03', '2.76e-06', '3.66e-04', '0.00e+00'] - 7s
Loss iteration 196: ['1.84e-03', '1.46e-03', '5.81e-07', '3.79e-04', '0.00e+00'] - 7s
Loss iteration 197: ['2.28e-03', '1.92e-03', '1.06e-06', '3.58e-04', '0.00e+00'] - 7s
Loss iteration 198: ['2.48e-03', '2.11e-03', '9.71e-07', '3.67e-04', '0.00e+00'] - 3s
Loss iteration 199: ['2.03e-03', '1.68e-03', '4.90e-07', '3.56e-04', '0.00e+00'] - 7s
Loss iteration 200: ['2.10e-03', '1.72e-03', '1.18e-06', '3.75e-04', '0.00e+00'] - 7s
Loss iteration 201: ['1.61e-03', '1.25e-03', '1.21e-06', '3.61e-04', '0.00e+00'] - 7s
Loss iteration 202: ['1.64e-03', '1.28e-03', '2.04e-06', '3.58e-04', '0.00e+00'] - 4s
Loss iteration 203: ['1.87e-03', '1.53e-03', '2.53e-06', '3.33e-04', '0.00e+00'] - 6s
Loss iteration 204: ['2.15e-03', '1.81e-03', '2.24e-06', '3.32e-04', '0.00e+00'] - 1s
Loss iteration 205: ['2.20e-03', '1.88e-03', '1.61e-06', '3.18e-04', '0.00e+00'] - 7s
Loss iteration 206: ['1.87e-03', '1.57e-03', '3.13e-06', '2.97e-04', '0.00e+00'] - 6s
Loss iteration 207: ['1.69e-03', '1.39e-03', '1.32e-06', '3.03e-04', '0.00e+00'] - 7s
Loss iteration 208: ['2.24e-03', '1.94e-03', '3.77e-06', '2.93e-04', '0.00e+00'] - 6s
Loss iteration 209: ['1.93e-03', '1.63e-03', '1.10e-06', '2.94e-04', '0.00e+00'] - 7s
Loss iteration 210: ['1.34e-03', '1.05e-03', '1.25e-06', '2.90e-04', '0.00e+00'] - 7s
Loss iteration 211: ['1.38e-03', '1.09e-03', '1.46e-06', '2.89e-04', '0.00e+00'] - 2s
