2022-03-21 22:49:22.205533: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 22:49:22.246544: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 22:49:22.246943: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247048: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247142: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247229: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247326: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247399: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247487: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247501: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 22:49:22.248306: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 22:49:22.310213: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 22:49:22.343255: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562728ffdc70 executing computations on platform Host. Devices:
2022-03-21 22:49:22.343363: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 22:49:22.514471: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5627290614a0 executing computations on platform CUDA. Devices:
2022-03-21 22:49:22.514642: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 22:49:22.515136: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 22:49:22.515157: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['8.56e-03', '4.46e-04', '8.11e-03', '2.16e-06', '2.01e-04']
Loss iteration 119: ['9.75e-04', '9.32e-04', '5.17e-07', '4.20e-05', '0.00e+00'] - 7s
Loss iteration 120: ['4.07e-02', '1.68e-02', '4.52e-04', '5.26e-05', '2.33e-02'] - 8s
Loss iteration 121: ['2.82e-02', '1.29e-02', '6.45e-04', '6.97e-05', '1.46e-02'] - 7s
Loss iteration 122: ['3.10e-02', '1.33e-02', '5.57e-04', '7.60e-05', '1.70e-02'] - 8s
Loss iteration 123: ['2.20e-02', '1.20e-02', '6.05e-04', '7.91e-05', '9.28e-03'] - 8s
Loss iteration 124: ['2.01e-02', '1.10e-02', '4.85e-04', '7.57e-05', '8.47e-03'] - 2s
Loss iteration 125: ['2.93e-02', '1.30e-02', '4.27e-04', '8.09e-05', '1.59e-02'] - 8s
Loss iteration 126: ['1.70e-02', '1.13e-02', '3.76e-04', '8.72e-05', '5.19e-03'] - 3s
Loss iteration 127: ['1.68e-02', '8.77e-03', '2.90e-04', '1.14e-04', '7.66e-03'] - 8s
Loss iteration 128: ['1.19e-02', '8.08e-03', '1.67e-04', '1.23e-04', '3.48e-03'] - 2s
Loss iteration 129: ['4.27e-03', '4.10e-03', '5.42e-05', '1.19e-04', '0.00e+00'] - 8s
Loss iteration 130: ['2.60e-03', '2.47e-03', '9.96e-06', '1.22e-04', '0.00e+00'] - 9s
Loss iteration 131: ['3.51e-03', '3.38e-03', '7.39e-06', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 132: ['3.82e-03', '3.69e-03', '1.91e-06', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 133: ['5.23e-03', '5.12e-03', '2.19e-06', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 134: ['2.55e-03', '2.44e-03', '1.61e-06', '1.07e-04', '0.00e+00'] - 9s
Loss iteration 135: ['3.86e-03', '3.76e-03', '2.43e-06', '1.00e-04', '0.00e+00'] - 2s
Loss iteration 136: ['2.39e-03', '2.29e-03', '1.81e-06', '9.62e-05', '0.00e+00'] - 2s
Loss iteration 137: ['4.86e-03', '4.77e-03', '1.19e-06', '8.80e-05', '0.00e+00'] - 8s
Loss iteration 138: ['2.57e-03', '2.48e-03', '1.57e-06', '9.49e-05', '0.00e+00'] - 2s
Loss iteration 139: ['2.06e-03', '1.96e-03', '8.89e-07', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 140: ['2.12e-03', '2.01e-03', '2.00e-06', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 141: ['1.81e-03', '1.69e-03', '6.29e-07', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 142: ['5.19e-03', '3.32e-03', '1.43e-06', '1.21e-04', '1.75e-03'] - 8s
Loss iteration 143: ['9.24e-03', '3.51e-03', '1.95e-06', '1.29e-04', '5.60e-03'] - 8s
Loss iteration 144: ['5.82e-03', '3.13e-03', '8.63e-07', '1.34e-04', '2.56e-03'] - 8s
Loss iteration 145: ['4.05e-03', '2.38e-03', '1.37e-06', '1.24e-04', '1.55e-03'] - 8s
Loss iteration 146: ['6.65e-03', '3.64e-03', '9.09e-07', '1.20e-04', '2.89e-03'] - 8s
Loss iteration 147: ['3.67e-03', '2.14e-03', '2.94e-06', '1.13e-04', '1.41e-03'] - 2s
Loss iteration 148: ['8.70e-03', '4.67e-03', '3.13e-06', '1.21e-04', '3.91e-03'] - 8s
Loss iteration 149: ['9.71e-03', '4.28e-03', '9.48e-07', '1.33e-04', '5.30e-03'] - 2s
Loss iteration 150: ['1.14e-02', '5.62e-03', '1.07e-06', '1.31e-04', '5.63e-03'] - 8s
Loss iteration 151: ['3.12e-03', '2.97e-03', '2.05e-06', '1.41e-04', '0.00e+00'] - 5s
Loss iteration 152: ['2.97e-03', '2.84e-03', '1.07e-06', '1.37e-04', '0.00e+00'] - 8s
Loss iteration 153: ['2.25e-03', '2.12e-03', '5.69e-07', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 154: ['2.72e-03', '2.59e-03', '1.13e-06', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 155: ['2.55e-03', '2.42e-03', '4.76e-07', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 156: ['1.59e-03', '1.46e-03', '9.57e-07', '1.22e-04', '0.00e+00'] - 2s
Loss iteration 157: ['1.72e-03', '1.60e-03', '8.66e-07', '1.13e-04', '0.00e+00'] - 9s
Loss iteration 158: ['1.73e-03', '1.61e-03', '2.84e-07', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 159: ['2.45e-03', '2.33e-03', '4.28e-07', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 160: ['2.40e-03', '2.28e-03', '2.93e-07', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 161: ['2.80e-03', '2.67e-03', '3.56e-07', '1.34e-04', '0.00e+00'] - 9s
Loss iteration 162: ['2.34e-03', '2.20e-03', '4.25e-07', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.75e-03', '1.62e-03', '2.61e-07', '1.36e-04', '0.00e+00'] - 8s
Loss iteration 164: ['3.15e-03', '2.00e-03', '2.31e-06', '1.24e-04', '1.02e-03'] - 8s
Loss iteration 165: ['2.60e-03', '2.31e-03', '7.71e-06', '1.25e-04', '1.56e-04'] - 8s
Loss iteration 166: ['3.14e-03', '2.30e-03', '1.35e-05', '1.20e-04', '7.07e-04'] - 5s
Loss iteration 167: ['4.39e-03', '2.26e-03', '2.59e-05', '1.10e-04', '1.99e-03'] - 8s
Loss iteration 168: ['3.33e-03', '1.57e-03', '2.67e-05', '1.03e-04', '1.63e-03'] - 9s
Loss iteration 169: ['1.70e-03', '1.45e-03', '1.02e-05', '1.07e-04', '1.34e-04'] - 8s
Loss iteration 170: ['3.42e-03', '2.61e-03', '3.13e-05', '1.03e-04', '6.78e-04'] - 8s
Loss iteration 171: ['2.43e-03', '1.98e-03', '1.28e-05', '1.07e-04', '3.31e-04'] - 7s
Loss iteration 172: ['2.17e-03', '1.88e-03', '9.26e-06', '1.09e-04', '1.74e-04'] - 8s
Loss iteration 173: ['1.49e-03', '1.37e-03', '5.98e-06', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 174: ['1.51e-03', '1.39e-03', '4.07e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 175: ['1.23e-03', '1.12e-03', '5.90e-06', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 176: ['1.04e-03', '9.24e-04', '5.32e-06', '1.08e-04', '0.00e+00'] - 5s
Loss iteration 177: ['1.52e-03', '1.40e-03', '8.99e-06', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 178: ['1.10e-03', '9.84e-04', '1.08e-05', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 179: ['1.15e-03', '1.04e-03', '1.12e-05', '9.56e-05', '0.00e+00'] - 7s
Loss iteration 180: ['1.06e-03', '9.51e-04', '8.37e-06', '9.85e-05', '0.00e+00'] - 8s
Loss iteration 181: ['1.32e-03', '1.21e-03', '1.17e-05', '9.70e-05', '0.00e+00'] - 7s
Loss iteration 182: ['1.20e-03', '1.07e-03', '1.91e-05', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 183: ['1.54e-03', '1.41e-03', '1.53e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 184: ['1.30e-03', '1.18e-03', '1.38e-05', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 185: ['1.54e-03', '1.32e-03', '8.53e-06', '1.05e-04', '1.05e-04'] - 8s
Loss iteration 186: ['2.74e-03', '1.97e-03', '7.83e-05', '9.98e-05', '5.92e-04'] - 8s
Loss iteration 187: ['1.31e-03', '1.08e-03', '3.86e-05', '9.91e-05', '9.09e-05'] - 8s
Loss iteration 188: ['2.68e-03', '2.12e-03', '5.12e-05', '9.81e-05', '4.16e-04'] - 8s
Loss iteration 189: ['1.67e-03', '1.38e-03', '4.80e-05', '9.83e-05', '1.45e-04'] - 3s
Loss iteration 190: ['2.00e-03', '1.70e-03', '2.62e-05', '9.92e-05', '1.77e-04'] - 7s
Loss iteration 191: ['1.37e-03', '1.17e-03', '2.15e-05', '1.01e-04', '7.75e-05'] - 8s
Loss iteration 192: ['1.33e-03', '1.16e-03', '3.38e-05', '1.02e-04', '3.19e-05'] - 8s
Loss iteration 193: ['1.91e-03', '1.05e-03', '1.67e-05', '1.06e-04', '7.37e-04'] - 8s
Loss iteration 194: ['1.24e-03', '1.12e-03', '7.42e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 195: ['8.21e-04', '7.08e-04', '5.07e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 196: ['1.42e-03', '1.31e-03', '4.23e-06', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 197: ['7.14e-04', '6.06e-04', '6.18e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 198: ['8.77e-04', '7.71e-04', '4.32e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 199: ['8.85e-04', '7.76e-04', '5.94e-06', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 200: ['8.89e-04', '7.66e-04', '2.41e-05', '9.89e-05', '0.00e+00'] - 7s
Loss iteration 201: ['6.63e-04', '5.56e-04', '4.99e-06', '1.02e-04', '0.00e+00'] - 4s
Loss iteration 202: ['7.52e-04', '6.46e-04', '5.27e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 203: ['6.27e-04', '5.17e-04', '8.44e-06', '1.01e-04', '0.00e+00'] - 5s
Loss iteration 204: ['5.51e-04', '4.48e-04', '5.50e-06', '9.78e-05', '0.00e+00'] - 5s
Loss iteration 205: ['6.24e-04', '5.24e-04', '5.46e-06', '9.52e-05', '0.00e+00'] - 8s
Loss iteration 206: ['4.57e-04', '3.54e-04', '7.09e-06', '9.50e-05', '0.00e+00'] - 8s
Loss iteration 207: ['8.17e-04', '7.08e-04', '7.32e-06', '9.28e-05', '8.78e-06'] - 8s
Loss iteration 208: ['4.42e-04', '3.08e-04', '6.11e-06', '9.22e-05', '3.56e-05'] - 3s
Loss iteration 209: ['5.92e-04', '4.25e-04', '2.72e-05', '9.08e-05', '4.90e-05'] - 8s
Loss iteration 210: ['5.15e-04', '3.75e-04', '1.38e-05', '9.64e-05', '3.03e-05'] - 8s
Loss iteration 211: ['9.62e-04', '6.90e-04', '6.87e-06', '9.45e-05', '1.70e-04'] - 8s
Loss iteration 212: ['6.95e-04', '5.11e-04', '5.59e-06', '9.63e-05', '8.22e-05'] - 4s
Loss iteration 213: ['8.15e-04', '4.97e-04', '2.37e-05', '9.12e-05', '2.03e-04'] - 8s
Loss iteration 214: ['7.46e-04', '5.39e-04', '1.97e-05', '9.47e-05', '9.33e-05'] - 5s
Loss iteration 215: ['1.02e-03', '6.39e-04', '2.67e-05', '9.33e-05', '2.58e-04'] - 8s
Loss iteration 216: ['7.34e-04', '6.23e-04', '2.05e-05', '9.03e-05', '0.00e+00'] - 8s
Loss iteration 217: ['4.68e-04', '3.66e-04', '1.70e-05', '8.57e-05', '0.00e+00'] - 8s
Loss iteration 218: ['6.89e-04', '5.93e-04', '1.05e-05', '8.60e-05', '0.00e+00'] - 5s
Loss iteration 219: ['4.17e-04', '3.26e-04', '7.54e-06', '8.39e-05', '0.00e+00'] - 7s
Loss iteration 220: ['4.35e-04', '3.38e-04', '1.31e-05', '8.32e-05', '0.00e+00'] - 7s
Loss iteration 221: ['4.17e-04', '3.20e-04', '1.10e-05', '8.67e-05', '0.00e+00'] - 8s
Loss iteration 222: ['4.75e-04', '3.61e-04', '2.87e-05', '8.50e-05', '0.00e+00'] - 8s
Loss iteration 223: ['4.29e-04', '3.30e-04', '1.11e-05', '8.81e-05', '0.00e+00'] - 7s
Loss iteration 224: ['7.06e-04', '6.10e-04', '9.32e-06', '8.66e-05', '0.00e+00'] - 7s
Loss iteration 225: ['4.36e-04', '3.25e-04', '2.22e-05', '8.91e-05', '0.00e+00'] - 7s
Loss iteration 226: ['4.86e-04', '3.85e-04', '1.87e-05', '8.29e-05', '0.00e+00'] - 7s
Loss iteration 227: ['5.91e-04', '4.86e-04', '2.22e-05', '8.29e-05', '0.00e+00'] - 8s
Loss iteration 228: ['6.69e-04', '3.91e-04', '2.91e-05', '7.75e-05', '1.72e-04'] - 8s
Loss iteration 229: ['6.63e-04', '4.36e-04', '4.02e-05', '7.89e-05', '1.08e-04'] - 8s
Loss iteration 230: ['7.32e-04', '3.88e-04', '1.69e-05', '8.43e-05', '2.43e-04'] - 8s
Loss iteration 231: ['4.82e-04', '3.38e-04', '2.24e-05', '8.30e-05', '3.82e-05'] - 8s
Loss iteration 232: ['5.96e-04', '3.41e-04', '2.35e-05', '8.37e-05', '1.48e-04'] - 9s
Loss iteration 233: ['5.61e-04', '3.80e-04', '4.71e-05', '8.35e-05', '5.10e-05'] - 9s
Loss iteration 234: ['5.86e-04', '3.92e-04', '4.19e-05', '8.36e-05', '6.82e-05'] - 4s
Loss iteration 235: ['7.70e-04', '5.69e-04', '7.45e-05', '7.85e-05', '4.86e-05'] - 8s
Loss iteration 236: ['6.02e-04', '2.98e-04', '1.99e-04', '8.44e-05', '1.98e-05'] - 8s
Loss iteration 237: ['4.69e-04', '3.58e-04', '3.14e-05', '7.96e-05', '0.00e+00'] - 7s
Loss iteration 238: ['4.52e-04', '3.41e-04', '3.18e-05', '7.87e-05', '0.00e+00'] - 6s
Loss iteration 239: ['4.03e-04', '2.95e-04', '3.08e-05', '7.73e-05', '0.00e+00'] - 6s
Loss iteration 240: ['3.15e-04', '2.09e-04', '3.06e-05', '7.54e-05', '0.00e+00'] - 8s
Loss iteration 241: ['2.89e-04', '1.88e-04', '2.82e-05', '7.35e-05', '0.00e+00'] - 7s
Loss iteration 242: ['3.99e-04', '2.96e-04', '2.74e-05', '7.54e-05', '0.00e+00'] - 8s
Loss iteration 243: ['3.40e-04', '2.36e-04', '2.66e-05', '7.73e-05', '0.00e+00'] - 9s
Loss iteration 244: ['3.83e-04', '2.77e-04', '2.59e-05', '8.04e-05', '0.00e+00'] - 3s
Loss iteration 245: ['2.88e-04', '1.91e-04', '1.74e-05', '8.01e-05', '0.00e+00'] - 8s
Loss iteration 246: ['3.48e-04', '2.67e-04', '2.61e-06', '7.82e-05', '0.00e+00'] - 7s
Loss iteration 247: ['4.90e-04', '3.84e-04', '2.23e-05', '8.41e-05', '0.00e+00'] - 8s
Loss iteration 248: ['6.97e-04', '5.95e-04', '1.76e-05', '8.53e-05', '0.00e+00'] - 8s
Loss iteration 249: ['8.45e-04', '7.41e-04', '2.02e-05', '8.40e-05', '0.00e+00'] - 7s
Loss iteration mean: ['2.21e-03', '1.53e-03', '2.47e-05', '7.02e-05', '5.86e-04']
Loss obs: 0.0004406506649352195
Loss obs old: 0.00044281348152026113
Relax old: 0.375, new 0.5625

Iteration 6: forward and backward
Weight_R0:  0.00010368001
-- Forward March --
Loss iteration 0: ['1.08e-03', '7.16e-04', '2.57e-05', '1.02e-04', '2.37e-04']
Loss iteration 1: ['4.92e-04', '3.76e-04', '1.88e-05', '9.68e-05', '0.00e+00'] - 7s
Loss iteration 2: ['3.57e-04', '2.42e-04', '1.63e-05', '9.86e-05', '0.00e+00'] - 8s
Loss iteration 3: ['3.77e-04', '2.66e-04', '1.69e-05', '9.42e-05', '0.00e+00'] - 8s
Loss iteration 4: ['3.73e-04', '2.68e-04', '1.03e-05', '9.44e-05', '0.00e+00'] - 7s
Loss iteration 5: ['5.68e-04', '4.59e-04', '1.90e-05', '8.97e-05', '0.00e+00'] - 8s
Loss iteration 6: ['4.89e-04', '3.87e-04', '1.53e-05', '8.63e-05', '0.00e+00'] - 7s
Loss iteration 7: ['5.42e-04', '4.44e-04', '1.27e-05', '8.47e-05', '0.00e+00'] - 7s
Loss iteration 8: ['4.52e-04', '3.56e-04', '1.59e-05', '8.02e-05', '0.00e+00'] - 7s
Loss iteration 9: ['4.50e-04', '3.60e-04', '9.55e-06', '8.04e-05', '0.00e+00'] - 5s
Loss iteration 10: ['5.07e-04', '4.23e-04', '4.53e-06', '7.98e-05', '0.00e+00'] - 7s
Loss iteration 11: ['5.35e-04', '4.42e-04', '1.33e-05', '7.91e-05', '0.00e+00'] - 8s
Loss iteration 12: ['4.42e-04', '3.52e-04', '1.29e-05', '7.80e-05', '0.00e+00'] - 9s
Loss iteration 13: ['5.26e-04', '4.47e-04', '3.96e-06', '7.56e-05', '0.00e+00'] - 9s
Loss iteration 14: ['7.30e-04', '5.45e-04', '9.83e-05', '6.87e-05', '1.81e-05'] - 8s
Loss iteration 15: ['7.41e-04', '5.55e-04', '3.47e-05', '7.00e-05', '8.17e-05'] - 8s
Loss iteration 16: ['5.74e-04', '4.61e-04', '4.11e-05', '6.80e-05', '3.84e-06'] - 8s
Loss iteration 17: ['7.15e-04', '5.02e-04', '2.38e-05', '6.86e-05', '1.21e-04'] - 8s
Loss iteration 18: ['6.08e-04', '4.54e-04', '2.35e-05', '6.45e-05', '6.62e-05'] - 8s
Loss iteration 19: ['8.15e-04', '4.44e-04', '6.20e-05', '6.38e-05', '2.45e-04'] - 3s
Loss iteration 20: ['6.68e-04', '5.34e-04', '2.52e-05', '6.06e-05', '4.90e-05'] - 8s
Loss iteration 21: ['8.63e-04', '5.97e-04', '2.50e-05', '5.95e-05', '1.81e-04'] - 8s
Loss iteration 22: ['6.85e-04', '5.62e-04', '2.38e-05', '6.04e-05', '3.88e-05'] - 8s
Loss iteration 23: ['7.00e-04', '6.21e-04', '2.08e-05', '5.75e-05', '0.00e+00'] - 8s
Loss iteration 24: ['4.84e-04', '3.96e-04', '2.95e-05', '5.90e-05', '0.00e+00'] - 7s
Loss iteration 25: ['6.65e-04', '5.87e-04', '2.09e-05', '5.68e-05', '0.00e+00'] - 8s
Loss iteration 26: ['6.85e-04', '6.11e-04', '1.80e-05', '5.62e-05', '0.00e+00'] - 5s
Loss iteration 27: ['8.50e-04', '7.56e-04', '3.95e-05', '5.49e-05', '0.00e+00'] - 7s
Loss iteration 28: ['7.65e-04', '6.90e-04', '2.04e-05', '5.46e-05', '0.00e+00'] - 5s
Loss iteration 29: ['8.47e-04', '7.58e-04', '3.80e-05', '5.12e-05', '0.00e+00'] - 7s
Loss iteration 30: ['7.70e-04', '7.03e-04', '1.66e-05', '5.10e-05', '0.00e+00'] - 8s
Loss iteration 31: ['7.19e-04', '6.44e-04', '2.37e-05', '5.09e-05', '0.00e+00'] - 5s
Loss iteration 32: ['7.04e-04', '6.38e-04', '1.56e-05', '5.03e-05', '0.00e+00'] - 5s
Loss iteration 33: ['7.25e-04', '6.44e-04', '3.16e-05', '4.88e-05', '0.00e+00'] - 6s
Loss iteration 34: ['6.53e-04', '5.88e-04', '1.66e-05', '4.77e-05', '0.00e+00'] - 7s
Loss iteration 35: ['8.02e-04', '5.69e-04', '1.42e-05', '4.79e-05', '1.71e-04'] - 8s
Loss iteration 36: ['8.08e-04', '5.57e-04', '9.91e-06', '4.69e-05', '1.94e-04'] - 7s
Loss iteration 37: ['8.21e-04', '5.46e-04', '1.83e-05', '4.65e-05', '2.10e-04'] - 8s
Loss iteration 38: ['8.48e-04', '6.97e-04', '1.40e-05', '4.70e-05', '8.98e-05'] - 8s
Loss iteration 39: ['6.54e-04', '4.89e-04', '3.20e-05', '4.62e-05', '8.64e-05'] - 8s
Loss iteration 40: ['1.26e-03', '1.15e-03', '1.20e-05', '4.58e-05', '4.96e-05'] - 3s
Loss iteration 41: ['9.39e-04', '7.66e-04', '1.54e-05', '4.64e-05', '1.11e-04'] - 2s
Loss iteration 42: ['8.34e-04', '6.52e-04', '1.05e-04', '4.78e-05', '2.93e-05'] - 8s
Loss iteration 43: ['1.19e-03', '8.27e-04', '1.87e-05', '4.23e-05', '3.02e-04'] - 8s
Loss iteration 44: ['8.58e-04', '7.75e-04', '4.09e-05', '4.17e-05', '0.00e+00'] - 7s
Loss iteration 45: ['9.05e-04', '8.18e-04', '4.49e-05', '4.20e-05', '0.00e+00'] - 2s
Loss iteration 46: ['7.25e-04', '6.42e-04', '4.12e-05', '4.15e-05', '0.00e+00'] - 5s
Loss iteration 47: ['9.36e-04', '8.73e-04', '2.19e-05', '4.13e-05', '0.00e+00'] - 8s
Loss iteration 48: ['6.38e-04', '5.78e-04', '1.84e-05', '4.17e-05', '0.00e+00'] - 4s
Loss iteration 49: ['5.27e-04', '4.65e-04', '2.00e-05', '4.14e-05', '0.00e+00'] - 8s
Loss iteration 50: ['6.34e-04', '5.71e-04', '2.20e-05', '4.14e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.26e-03', '1.20e-03', '1.85e-05', '4.19e-05', '0.00e+00'] - 7s
Loss iteration 52: ['6.44e-04', '5.96e-04', '7.71e-06', '4.09e-05', '0.00e+00'] - 8s
Loss iteration 53: ['6.52e-04', '5.93e-04', '1.67e-05', '4.16e-05', '0.00e+00'] - 5s
Loss iteration 54: ['7.72e-04', '7.26e-04', '7.47e-06', '3.88e-05', '0.00e+00'] - 8s
Loss iteration 55: ['6.45e-04', '5.93e-04', '1.29e-05', '3.91e-05', '0.00e+00'] - 4s
Loss iteration 56: ['8.01e-04', '7.47e-04', '1.50e-05', '3.90e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.02e-03', '6.95e-04', '1.17e-05', '3.86e-05', '2.78e-04'] - 8s
Loss iteration 58: ['7.15e-04', '6.25e-04', '1.94e-05', '3.94e-05', '3.17e-05'] - 8s
Loss iteration 59: ['7.43e-04', '5.05e-04', '2.00e-05', '3.93e-05', '1.79e-04'] - 8s
Loss iteration 60: ['5.58e-04', '4.60e-04', '2.57e-05', '4.12e-05', '3.20e-05'] - 8s
Loss iteration 61: ['5.96e-04', '5.09e-04', '1.14e-05', '4.27e-05', '3.23e-05'] - 6s
Loss iteration 62: ['7.00e-04', '6.26e-04', '1.27e-05', '4.42e-05', '1.76e-05'] - 8s
Loss iteration 63: ['9.80e-04', '6.02e-04', '1.80e-05', '4.37e-05', '3.17e-04'] - 8s
Loss iteration 64: ['6.44e-04', '5.71e-04', '9.68e-06', '4.39e-05', '1.88e-05'] - 5s
Loss iteration 65: ['1.01e-03', '7.30e-04', '3.43e-05', '4.38e-05', '2.04e-04'] - 8s
Loss iteration 66: ['7.72e-04', '7.14e-04', '1.53e-05', '4.31e-05', '0.00e+00'] - 7s
Loss iteration 67: ['6.36e-04', '5.82e-04', '1.12e-05', '4.28e-05', '0.00e+00'] - 7s
Loss iteration 68: ['8.21e-04', '7.70e-04', '9.42e-06', '4.21e-05', '0.00e+00'] - 8s
Loss iteration 69: ['7.14e-04', '6.57e-04', '1.44e-05', '4.30e-05', '0.00e+00'] - 2s
Loss iteration 70: ['6.44e-04', '5.90e-04', '9.37e-06', '4.43e-05', '0.00e+00'] - 9s
Loss iteration 71: ['4.82e-04', '4.23e-04', '1.25e-05', '4.63e-05', '0.00e+00'] - 2s
Loss iteration 72: ['7.15e-04', '6.57e-04', '9.01e-06', '4.90e-05', '0.00e+00'] - 2s
Loss iteration 73: ['4.73e-04', '4.15e-04', '6.75e-06', '5.08e-05', '0.00e+00'] - 4s
Loss iteration 74: ['6.65e-04', '6.02e-04', '1.14e-05', '5.11e-05', '0.00e+00'] - 5s
Loss iteration 75: ['5.85e-04', '5.27e-04', '7.49e-06', '5.09e-05', '0.00e+00'] - 4s
Loss iteration 76: ['6.60e-04', '6.06e-04', '4.06e-06', '4.97e-05', '0.00e+00'] - 3s
Loss iteration 77: ['6.59e-04', '5.94e-04', '1.65e-05', '4.83e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.62e-03', '1.02e-03', '1.51e-05', '4.63e-05', '5.38e-04'] - 8s
Loss iteration 79: ['1.73e-03', '1.21e-03', '5.84e-06', '4.53e-05', '4.71e-04'] - 2s
