2022-03-21 21:49:17.909042: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:49:17.946805: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:49:17.947018: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947080: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947125: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947172: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947220: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947271: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947348: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947361: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:49:17.948097: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:49:17.989022: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:49:18.006248: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5602bb206a70 executing computations on platform Host. Devices:
2022-03-21 21:49:18.006591: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:49:18.235930: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5602bb26a2a0 executing computations on platform CUDA. Devices:
2022-03-21 21:49:18.236146: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:49:18.236397: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:49:18.236408: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.41e-04', '2.00e-04', '1.38e-04', '2.04e-06', '3.79e-05']
Loss iteration 224: ['7.04e-04', '6.19e-04', '2.45e-06', '8.19e-05', '0.00e+00'] - 6s
Loss iteration 225: ['5.54e-04', '4.74e-04', '1.70e-06', '7.84e-05', '0.00e+00'] - 7s
Loss iteration 226: ['5.54e-04', '4.75e-04', '2.13e-06', '7.67e-05', '0.00e+00'] - 6s
Loss iteration 227: ['6.60e-04', '5.82e-04', '1.34e-06', '7.61e-05', '0.00e+00'] - 7s
Loss iteration 228: ['5.94e-04', '5.06e-04', '1.46e-06', '7.52e-05', '1.11e-05'] - 7s
Loss iteration 229: ['1.20e-03', '8.59e-04', '7.95e-06', '7.64e-05', '2.59e-04'] - 7s
Loss iteration 230: ['8.15e-04', '5.56e-04', '5.56e-06', '7.62e-05', '1.77e-04'] - 7s
Loss iteration 231: ['7.25e-04', '5.23e-04', '2.50e-06', '7.62e-05', '1.24e-04'] - 7s
Loss iteration 232: ['8.59e-04', '6.22e-04', '1.14e-05', '8.17e-05', '1.44e-04'] - 7s
Loss iteration 233: ['9.07e-04', '5.42e-04', '4.89e-06', '7.74e-05', '2.83e-04'] - 7s
Loss iteration 234: ['1.28e-03', '8.65e-04', '1.48e-05', '8.24e-05', '3.23e-04'] - 7s
Loss iteration 235: ['6.89e-04', '5.79e-04', '3.49e-06', '7.39e-05', '3.25e-05'] - 7s
Loss iteration 236: ['7.78e-04', '5.06e-04', '3.48e-06', '7.24e-05', '1.97e-04'] - 7s
Loss iteration 237: ['3.60e-04', '2.88e-04', '2.58e-06', '6.99e-05', '0.00e+00'] - 7s
Loss iteration 238: ['5.43e-04', '4.66e-04', '4.58e-06', '7.20e-05', '0.00e+00'] - 3s
Loss iteration 239: ['3.89e-04', '3.17e-04', '3.18e-06', '6.91e-05', '0.00e+00'] - 5s
Loss iteration 240: ['7.94e-04', '7.25e-04', '2.14e-06', '6.76e-05', '0.00e+00'] - 6s
Loss iteration 241: ['4.39e-04', '3.69e-04', '1.69e-06', '6.83e-05', '0.00e+00'] - 5s
Loss iteration 242: ['4.88e-04', '4.21e-04', '9.57e-07', '6.63e-05', '0.00e+00'] - 7s
Loss iteration 243: ['4.26e-04', '3.58e-04', '1.50e-06', '6.66e-05', '0.00e+00'] - 6s
Loss iteration 244: ['6.97e-04', '6.31e-04', '1.39e-06', '6.52e-05', '0.00e+00'] - 7s
Loss iteration 245: ['4.53e-04', '3.86e-04', '1.28e-06', '6.55e-05', '0.00e+00'] - 6s
Loss iteration 246: ['7.60e-04', '6.86e-04', '6.90e-06', '6.73e-05', '0.00e+00'] - 2s
Loss iteration 247: ['3.50e-04', '2.85e-04', '1.64e-06', '6.33e-05', '0.00e+00'] - 6s
Loss iteration 248: ['3.92e-04', '3.29e-04', '1.25e-06', '6.15e-05', '0.00e+00'] - 6s
Loss iteration 249: ['4.56e-04', '3.91e-04', '2.26e-06', '6.30e-05', '0.00e+00'] - 7s
Loss iteration mean: ['2.39e-03', '1.85e-03', '4.93e-06', '1.40e-04', '3.97e-04']
Loss obs: 0.0013492485914484858
Loss obs old: 0.0001885987513414875
Relax old: 1.0, new 0.5

Iteration 11: forward and backward
Weight_R0:  0.00017915908
-- Forward March --
Loss iteration 0: ['3.38e-04', '2.44e-04', '4.25e-06', '5.55e-05', '3.43e-05']
Loss iteration 1: ['2.37e-04', '1.85e-04', '6.39e-06', '4.51e-05', '0.00e+00'] - 6s
Loss iteration 2: ['2.24e-04', '1.68e-04', '9.45e-06', '4.69e-05', '0.00e+00'] - 6s
Loss iteration 3: ['2.53e-04', '2.03e-04', '3.07e-06', '4.70e-05', '0.00e+00'] - 6s
Loss iteration 4: ['2.37e-04', '1.85e-04', '5.39e-06', '4.73e-05', '0.00e+00'] - 6s
Loss iteration 5: ['3.46e-04', '3.00e-04', '2.67e-06', '4.38e-05', '0.00e+00'] - 6s
Loss iteration 6: ['3.24e-04', '2.82e-04', '2.18e-06', '3.94e-05', '0.00e+00'] - 6s
Loss iteration 7: ['3.13e-04', '2.73e-04', '4.94e-06', '3.51e-05', '0.00e+00'] - 6s
Loss iteration 8: ['3.61e-04', '3.28e-04', '2.16e-06', '3.04e-05', '0.00e+00'] - 6s
Loss iteration 9: ['3.77e-04', '3.48e-04', '2.22e-06', '2.64e-05', '0.00e+00'] - 5s
Loss iteration 10: ['3.10e-04', '2.86e-04', '2.45e-06', '2.19e-05', '0.00e+00'] - 6s
Loss iteration 11: ['3.76e-04', '3.53e-04', '2.89e-06', '1.93e-05', '0.00e+00'] - 7s
Loss iteration 12: ['3.06e-04', '2.89e-04', '1.00e-06', '1.67e-05', '0.00e+00'] - 6s
Loss iteration 13: ['4.73e-04', '4.40e-04', '1.76e-05', '1.50e-05', '0.00e+00'] - 7s
Loss iteration 14: ['4.21e-04', '3.79e-04', '5.69e-06', '1.30e-05', '2.39e-05'] - 7s
Loss iteration 15: ['5.14e-04', '4.32e-04', '7.92e-06', '1.52e-05', '5.96e-05'] - 7s
Loss iteration 16: ['4.24e-04', '3.68e-04', '6.16e-06', '1.11e-05', '3.88e-05'] - 6s
Loss iteration 17: ['4.99e-04', '4.57e-04', '3.82e-06', '1.02e-05', '2.79e-05'] - 7s
Loss iteration 18: ['3.62e-04', '3.13e-04', '4.06e-06', '9.84e-06', '3.58e-05'] - 7s
Loss iteration 19: ['4.98e-04', '4.68e-04', '4.08e-06', '9.47e-06', '1.63e-05'] - 7s
Loss iteration 20: ['5.08e-04', '4.70e-04', '8.66e-06', '8.70e-06', '2.03e-05'] - 7s
Loss iteration 21: ['5.89e-04', '5.27e-04', '4.74e-06', '9.43e-06', '4.78e-05'] - 7s
Loss iteration 22: ['1.17e-03', '6.60e-04', '1.38e-04', '1.26e-05', '3.61e-04'] - 7s
Loss iteration 23: ['5.46e-04', '5.18e-04', '1.92e-05', '9.61e-06', '0.00e+00'] - 6s
Loss iteration 24: ['8.15e-04', '7.84e-04', '1.98e-05', '1.15e-05', '0.00e+00'] - 6s
Loss iteration 25: ['6.22e-04', '5.91e-04', '2.14e-05', '1.02e-05', '0.00e+00'] - 6s
Loss iteration 26: ['7.35e-04', '7.05e-04', '1.67e-05', '1.35e-05', '0.00e+00'] - 6s
Loss iteration 27: ['6.08e-04', '5.56e-04', '4.11e-05', '1.09e-05', '0.00e+00'] - 6s
Loss iteration 28: ['7.13e-04', '6.76e-04', '2.53e-05', '1.18e-05', '0.00e+00'] - 7s
Loss iteration 29: ['4.25e-04', '3.80e-04', '3.34e-05', '1.11e-05', '0.00e+00'] - 6s
Loss iteration 30: ['5.78e-04', '5.43e-04', '2.34e-05', '1.17e-05', '0.00e+00'] - 6s
Loss iteration 31: ['5.46e-04', '5.09e-04', '2.53e-05', '1.15e-05', '0.00e+00'] - 6s
Loss iteration 32: ['6.65e-04', '6.44e-04', '9.93e-06', '1.16e-05', '0.00e+00'] - 7s
Loss iteration 33: ['4.39e-04', '4.20e-04', '7.17e-06', '1.23e-05', '0.00e+00'] - 4s
Loss iteration 34: ['5.72e-04', '5.50e-04', '1.06e-05', '1.16e-05', '0.00e+00'] - 7s
Loss iteration 35: ['1.06e-03', '6.21e-04', '9.04e-05', '1.70e-05', '3.30e-04'] - 7s
Loss iteration 36: ['5.68e-04', '4.56e-04', '2.60e-05', '1.65e-05', '6.97e-05'] - 7s
Loss iteration 37: ['9.11e-04', '7.05e-04', '7.48e-05', '1.77e-05', '1.13e-04'] - 7s
Loss iteration 38: ['7.79e-04', '6.53e-04', '2.05e-05', '1.68e-05', '8.81e-05'] - 7s
Loss iteration 39: ['7.65e-04', '5.33e-04', '2.20e-05', '1.75e-05', '1.92e-04'] - 3s
Loss iteration 40: ['9.79e-04', '8.58e-04', '2.49e-05', '1.57e-05', '8.02e-05'] - 6s
Loss iteration 41: ['7.92e-04', '6.03e-04', '2.10e-05', '1.57e-05', '1.52e-04'] - 7s
Loss iteration 42: ['6.51e-04', '5.59e-04', '1.89e-05', '1.60e-05', '5.67e-05'] - 7s
Loss iteration 43: ['1.16e-03', '8.95e-04', '2.11e-05', '1.58e-05', '2.30e-04'] - 6s
Loss iteration 44: ['7.11e-04', '6.72e-04', '2.44e-05', '1.54e-05', '0.00e+00'] - 6s
Loss iteration 45: ['9.57e-04', '9.18e-04', '2.31e-05', '1.60e-05', '0.00e+00'] - 6s
Loss iteration 46: ['6.80e-04', '6.43e-04', '1.98e-05', '1.74e-05', '0.00e+00'] - 6s
Loss iteration 47: ['6.48e-04', '6.23e-04', '7.46e-06', '1.81e-05', '0.00e+00'] - 6s
Loss iteration 48: ['4.40e-04', '4.15e-04', '6.56e-06', '1.85e-05', '0.00e+00'] - 4s
Loss iteration 49: ['6.93e-04', '6.70e-04', '4.73e-06', '1.82e-05', '0.00e+00'] - 6s
Loss iteration 50: ['4.61e-04', '4.37e-04', '5.63e-06', '1.86e-05', '0.00e+00'] - 6s
Loss iteration 51: ['9.73e-04', '9.50e-04', '4.25e-06', '1.89e-05', '0.00e+00'] - 6s
Loss iteration 52: ['4.53e-04', '4.26e-04', '7.99e-06', '1.86e-05', '0.00e+00'] - 6s
Loss iteration 53: ['5.50e-04', '5.27e-04', '3.65e-06', '1.96e-05', '0.00e+00'] - 4s
Loss iteration 54: ['7.65e-04', '7.41e-04', '3.60e-06', '2.01e-05', '0.00e+00'] - 6s
Loss iteration 55: ['7.81e-04', '7.58e-04', '2.62e-06', '2.02e-05', '0.00e+00'] - 7s
Loss iteration 56: ['7.77e-04', '7.53e-04', '3.26e-06', '2.09e-05', '0.00e+00'] - 6s
Loss iteration 57: ['1.10e-03', '5.59e-04', '2.47e-06', '2.12e-05', '5.12e-04'] - 7s
Loss iteration 58: ['1.28e-03', '8.35e-04', '1.42e-05', '2.36e-05', '4.04e-04'] - 7s
Loss iteration 59: ['6.34e-04', '5.68e-04', '1.72e-05', '2.42e-05', '2.49e-05'] - 3s
Loss iteration 60: ['1.17e-03', '6.36e-04', '1.71e-05', '2.64e-05', '4.88e-04'] - 2s
Loss iteration 61: ['7.18e-04', '6.42e-04', '9.83e-06', '2.63e-05', '4.03e-05'] - 7s
Loss iteration 62: ['1.10e-03', '9.03e-04', '1.12e-05', '2.82e-05', '1.55e-04'] - 5s
Loss iteration 63: ['6.02e-04', '5.27e-04', '9.27e-06', '2.73e-05', '3.80e-05'] - 7s
Loss iteration 64: ['1.30e-03', '7.03e-04', '7.66e-06', '2.87e-05', '5.61e-04'] - 7s
Loss iteration 65: ['1.25e-03', '7.26e-04', '7.53e-06', '2.95e-05', '4.82e-04'] - 7s
Loss iteration 66: ['7.97e-04', '7.62e-04', '5.81e-06', '2.90e-05', '0.00e+00'] - 6s
Loss iteration 67: ['7.18e-04', '6.81e-04', '7.41e-06', '2.97e-05', '0.00e+00'] - 7s
Loss iteration 68: ['1.26e-03', '1.22e-03', '5.94e-06', '2.98e-05', '0.00e+00'] - 7s
Loss iteration 69: ['8.12e-04', '7.64e-04', '1.77e-05', '3.03e-05', '0.00e+00'] - 7s
Loss iteration 70: ['5.25e-04', '4.91e-04', '4.24e-06', '2.91e-05', '0.00e+00'] - 7s
Loss iteration 71: ['5.20e-04', '4.73e-04', '1.61e-05', '3.07e-05', '0.00e+00'] - 2s
Loss iteration 72: ['6.58e-04', '6.13e-04', '1.26e-05', '3.29e-05', '0.00e+00'] - 6s
Loss iteration 73: ['4.40e-04', '4.00e-04', '5.16e-06', '3.44e-05', '0.00e+00'] - 3s
Loss iteration 74: ['6.03e-04', '5.65e-04', '4.10e-06', '3.38e-05', '0.00e+00'] - 7s
Loss iteration 75: ['7.21e-04', '6.83e-04', '4.61e-06', '3.40e-05', '0.00e+00'] - 2s
Loss iteration 76: ['7.09e-04', '6.73e-04', '2.79e-06', '3.38e-05', '0.00e+00'] - 6s
Loss iteration 77: ['8.25e-04', '7.88e-04', '3.04e-06', '3.38e-05', '0.00e+00'] - 6s
Loss iteration 78: ['1.41e-03', '8.78e-04', '3.01e-06', '3.16e-05', '4.95e-04'] - 6s
Loss iteration 79: ['1.93e-03', '1.18e-03', '3.09e-06', '3.00e-05', '7.16e-04'] - 6s
Loss iteration 80: ['1.56e-03', '8.59e-04', '2.51e-06', '2.88e-05', '6.73e-04'] - 7s
Loss iteration 81: ['2.02e-03', '1.44e-03', '2.45e-06', '2.86e-05', '5.54e-04'] - 7s
Loss iteration 82: ['1.43e-03', '8.90e-04', '1.43e-06', '3.05e-05', '5.07e-04'] - 7s
Loss iteration 83: ['1.23e-03', '8.56e-04', '3.22e-06', '3.43e-05', '3.34e-04'] - 6s
Loss iteration 84: ['1.29e-03', '8.81e-04', '1.59e-06', '3.55e-05', '3.76e-04'] - 6s
Loss iteration 85: ['1.47e-03', '1.14e-03', '4.02e-06', '3.57e-05', '2.88e-04'] - 6s
Loss iteration 86: ['1.51e-03', '8.80e-04', '2.09e-06', '3.51e-05', '5.91e-04'] - 7s
Loss iteration 87: ['7.62e-04', '7.24e-04', '2.13e-06', '3.53e-05', '0.00e+00'] - 6s
Loss iteration 88: ['8.08e-04', '7.71e-04', '1.38e-06', '3.48e-05', '0.00e+00'] - 5s
Loss iteration 89: ['5.62e-04', '5.26e-04', '1.81e-06', '3.39e-05', '0.00e+00'] - 3s
Loss iteration 90: ['8.52e-04', '8.17e-04', '2.66e-06', '3.21e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.30e-03', '1.26e-03', '2.53e-06', '3.20e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.29e-03', '1.25e-03', '4.10e-06', '3.41e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.03e-03', '9.92e-04', '4.36e-06', '3.80e-05', '0.00e+00'] - 1s
Loss iteration 94: ['1.12e-03', '1.07e-03', '4.71e-06', '4.32e-05', '0.00e+00'] - 2s
Loss iteration 95: ['6.26e-04', '5.78e-04', '2.42e-06', '4.48e-05', '0.00e+00'] - 6s
Loss iteration 96: ['5.19e-04', '4.72e-04', '1.89e-06', '4.53e-05', '0.00e+00'] - 3s
Loss iteration 97: ['7.06e-04', '6.57e-04', '4.04e-06', '4.53e-05', '0.00e+00'] - 7s
Loss iteration 98: ['8.68e-04', '8.22e-04', '1.95e-06', '4.43e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.15e-03', '1.10e-03', '3.27e-06', '4.31e-05', '0.00e+00'] - 1s
Loss iteration 100: ['5.30e-03', '3.22e-03', '4.88e-06', '3.89e-05', '2.03e-03'] - 7s
Loss iteration 101: ['8.19e-03', '4.97e-03', '6.78e-06', '3.93e-05', '3.18e-03'] - 7s
Loss iteration 102: ['6.07e-03', '2.43e-03', '4.48e-06', '4.20e-05', '3.59e-03'] - 7s
Loss iteration 103: ['7.50e-03', '4.61e-03', '2.44e-06', '4.60e-05', '2.84e-03'] - 2s
Loss iteration 104: ['3.92e-03', '2.69e-03', '2.28e-06', '5.30e-05', '1.18e-03'] - 2s
Loss iteration 105: ['4.62e-03', '2.77e-03', '2.41e-06', '5.94e-05', '1.79e-03'] - 6s
Loss iteration 106: ['2.99e-03', '2.13e-03', '6.76e-06', '6.07e-05', '7.89e-04'] - 2s
Loss iteration 107: ['3.68e-03', '2.10e-03', '5.47e-06', '6.09e-05', '1.51e-03'] - 2s
Loss iteration 108: ['2.01e-03', '1.71e-03', '2.21e-06', '5.73e-05', '2.36e-04'] - 7s
Loss iteration 109: ['1.29e-03', '1.24e-03', '2.29e-06', '5.27e-05', '0.00e+00'] - 7s
Loss iteration 110: ['8.94e-04', '8.39e-04', '2.88e-06', '5.17e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.12e-03', '1.06e-03', '2.35e-06', '4.92e-05', '0.00e+00'] - 2s
Loss iteration 112: ['2.66e-03', '2.61e-03', '3.68e-06', '4.76e-05', '0.00e+00'] - 5s
Loss iteration 113: ['1.53e-03', '1.48e-03', '1.85e-06', '4.86e-05', '0.00e+00'] - 4s
Loss iteration 114: ['1.54e-03', '1.48e-03', '4.62e-06', '5.29e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.08e-03', '1.02e-03', '4.65e-06', '5.92e-05', '0.00e+00'] - 5s
Loss iteration 116: ['2.19e-03', '2.12e-03', '3.31e-06', '6.43e-05', '0.00e+00'] - 6s
Loss iteration 117: ['1.42e-03', '1.35e-03', '1.94e-06', '6.52e-05', '0.00e+00'] - 4s
Loss iteration 118: ['1.84e-03', '1.76e-03', '1.00e-05', '6.35e-05', '0.00e+00'] - 6s
Loss iteration 119: ['1.11e-03', '1.04e-03', '2.53e-06', '6.14e-05', '0.00e+00'] - 6s
Loss iteration 120: ['1.51e-03', '1.45e-03', '2.93e-06', '5.95e-05', '0.00e+00'] - 1s
Loss iteration 121: ['9.24e-04', '8.65e-04', '1.63e-06', '5.69e-05', '0.00e+00'] - 2s
Loss iteration 122: ['3.64e-03', '2.67e-03', '1.48e-06', '5.21e-05', '9.12e-04'] - 7s
Loss iteration 123: ['8.68e-03', '5.83e-03', '1.85e-06', '5.39e-05', '2.79e-03'] - 2s
Loss iteration 124: ['5.85e-03', '4.05e-03', '3.80e-06', '5.89e-05', '1.74e-03'] - 7s
Loss iteration 125: ['4.93e-03', '3.75e-03', '2.22e-06', '6.64e-05', '1.12e-03'] - 2s
Loss iteration 126: ['5.30e-03', '4.00e-03', '2.59e-06', '7.46e-05', '1.22e-03'] - 2s
Loss iteration 127: ['7.51e-03', '6.11e-03', '4.83e-06', '7.92e-05', '1.31e-03'] - 7s
Loss iteration 128: ['4.28e-03', '3.51e-03', '2.15e-06', '8.01e-05', '6.97e-04'] - 7s
Loss iteration 129: ['4.04e-03', '3.06e-03', '2.00e-06', '7.93e-05', '9.01e-04'] - 3s
Loss iteration 130: ['4.45e-03', '3.28e-03', '1.05e-05', '7.48e-05', '1.08e-03'] - 7s
Loss iteration 131: ['1.72e-03', '1.64e-03', '4.56e-06', '7.14e-05', '0.00e+00'] - 6s
Loss iteration 132: ['1.47e-03', '1.39e-03', '2.94e-06', '7.00e-05', '0.00e+00'] - 6s
Loss iteration 133: ['1.24e-03', '1.17e-03', '2.80e-06', '6.96e-05', '0.00e+00'] - 5s
Loss iteration 134: ['1.35e-03', '1.28e-03', '1.69e-06', '7.04e-05', '0.00e+00'] - 6s
Loss iteration 135: ['1.51e-03', '1.42e-03', '1.28e-05', '7.50e-05', '0.00e+00'] - 6s
Loss iteration 136: ['1.46e-03', '1.38e-03', '5.21e-06', '8.17e-05', '0.00e+00'] - 1s
Loss iteration 137: ['1.15e-03', '1.06e-03', '3.63e-06', '8.55e-05', '0.00e+00'] - 1s
Loss iteration 138: ['1.62e-03', '1.53e-03', '3.99e-06', '8.78e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.29e-03', '1.20e-03', '4.23e-06', '8.88e-05', '0.00e+00'] - 6s
Loss iteration 140: ['1.10e-03', '1.01e-03', '8.31e-06', '8.79e-05', '0.00e+00'] - 6s
Loss iteration 141: ['7.70e-04', '6.79e-04', '3.50e-06', '8.68e-05', '0.00e+00'] - 6s
Loss iteration 142: ['1.28e-03', '1.18e-03', '2.43e-05', '8.13e-05', '0.00e+00'] - 6s
Loss iteration 143: ['8.93e-04', '8.06e-04', '8.16e-06', '7.94e-05', '0.00e+00'] - 7s
Loss iteration 144: ['8.12e-04', '7.25e-04', '7.27e-06', '8.02e-05', '0.00e+00'] - 4s
Loss iteration 145: ['1.48e-03', '1.40e-03', '3.31e-06', '8.16e-05', '0.00e+00'] - 6s
Loss iteration 146: ['1.16e-03', '1.08e-03', '3.89e-06', '8.48e-05', '0.00e+00'] - 4s
Loss iteration 147: ['1.30e-03', '1.21e-03', '6.18e-06', '8.58e-05', '0.00e+00'] - 6s
Loss iteration 148: ['1.15e-03', '1.06e-03', '3.45e-06', '8.53e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.13e-03', '1.04e-03', '4.96e-06', '8.51e-05', '0.00e+00'] - 4s
Loss iteration 150: ['1.14e-03', '1.05e-03', '2.94e-06', '8.40e-05', '0.00e+00'] - 6s
Loss iteration 151: ['1.18e-03', '1.09e-03', '5.57e-06', '8.42e-05', '0.00e+00'] - 6s
Loss iteration 152: ['8.77e-04', '7.92e-04', '2.56e-06', '8.25e-05', '0.00e+00'] - 1s
Loss iteration 153: ['1.64e-03', '1.52e-03', '3.97e-05', '7.89e-05', '0.00e+00'] - 6s
Loss iteration 154: ['1.04e-03', '9.54e-04', '1.16e-05', '7.66e-05', '0.00e+00'] - 6s
Loss iteration 155: ['1.18e-03', '1.10e-03', '4.93e-06', '7.71e-05', '0.00e+00'] - 6s
Loss iteration 156: ['1.55e-03', '1.47e-03', '4.58e-06', '7.86e-05', '0.00e+00'] - 7s
Loss iteration 157: ['1.01e-03', '8.99e-04', '2.57e-05', '8.09e-05', '0.00e+00'] - 6s
Loss iteration 158: ['1.32e-03', '1.21e-03', '2.85e-05', '7.93e-05', '0.00e+00'] - 7s
Loss iteration 159: ['1.06e-03', '9.51e-04', '2.58e-05', '8.12e-05', '0.00e+00'] - 6s
Loss iteration 160: ['1.16e-03', '1.06e-03', '2.36e-05', '7.91e-05', '0.00e+00'] - 6s
Loss iteration 161: ['8.12e-04', '7.22e-04', '1.28e-05', '7.76e-05', '0.00e+00'] - 7s
Loss iteration 162: ['6.33e-04', '5.41e-04', '1.52e-05', '7.72e-05', '0.00e+00'] - 6s
Loss iteration 163: ['8.41e-04', '7.51e-04', '1.77e-05', '7.31e-05', '0.00e+00'] - 7s
Loss iteration 164: ['1.01e-03', '9.31e-04', '8.17e-06', '7.17e-05', '0.00e+00'] - 6s
Loss iteration 165: ['9.89e-04', '9.13e-04', '4.43e-06', '7.16e-05', '0.00e+00'] - 1s
Loss iteration 166: ['9.23e-04', '8.48e-04', '1.95e-06', '7.30e-05', '0.00e+00'] - 6s
Loss iteration 167: ['6.31e-04', '5.52e-04', '4.24e-06', '7.50e-05', '0.00e+00'] - 6s
Loss iteration 168: ['7.82e-04', '7.00e-04', '5.26e-06', '7.66e-05', '0.00e+00'] - 5s
Loss iteration 169: ['1.37e-03', '1.29e-03', '3.47e-06', '7.73e-05', '0.00e+00'] - 2s
Loss iteration 170: ['7.63e-04', '6.84e-04', '5.24e-06', '7.45e-05', '0.00e+00'] - 5s
Loss iteration 171: ['9.79e-04', '9.01e-04', '4.40e-06', '7.37e-05', '0.00e+00'] - 5s
Loss iteration 172: ['7.97e-04', '7.24e-04', '2.58e-06', '7.04e-05', '0.00e+00'] - 6s
Loss iteration 173: ['1.44e-03', '1.37e-03', '2.50e-06', '7.12e-05', '0.00e+00'] - 7s
Loss iteration 174: ['1.03e-03', '9.62e-04', '1.86e-06', '6.94e-05', '0.00e+00'] - 1s
Loss iteration 175: ['1.06e-03', '9.91e-04', '1.81e-06', '6.48e-05', '0.00e+00'] - 6s
Loss iteration 176: ['9.68e-04', '9.01e-04', '2.35e-06', '6.47e-05', '0.00e+00'] - 6s
Loss iteration 177: ['1.51e-03', '1.44e-03', '2.65e-06', '6.64e-05', '0.00e+00'] - 6s
Loss iteration 178: ['1.29e-03', '1.22e-03', '3.04e-06', '6.82e-05', '0.00e+00'] - 7s
Loss iteration 179: ['1.11e-03', '1.04e-03', '2.99e-06', '6.80e-05', '0.00e+00'] - 6s
Loss iteration 180: ['1.24e-03', '1.17e-03', '3.10e-06', '6.64e-05', '0.00e+00'] - 6s
Loss iteration 181: ['1.27e-03', '1.20e-03', '3.70e-06', '6.68e-05', '0.00e+00'] - 7s
Loss iteration 182: ['1.03e-03', '9.63e-04', '7.99e-07', '6.91e-05', '0.00e+00'] - 7s
Loss iteration 183: ['6.89e-04', '6.19e-04', '3.65e-06', '6.62e-05', '0.00e+00'] - 7s
Loss iteration 184: ['1.26e-03', '1.19e-03', '2.47e-06', '6.95e-05', '0.00e+00'] - 6s
