2022-03-21 17:15:56.883640: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:15:56.917806: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:15:56.918168: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918300: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918391: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918462: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918539: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918610: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918685: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918700: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:15:56.919263: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:15:56.966090: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:15:56.998165: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557dc00e1200 executing computations on platform Host. Devices:
2022-03-21 17:15:56.998320: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:15:57.209055: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557dc0144a30 executing computations on platform CUDA. Devices:
2022-03-21 17:15:57.209143: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:15:57.209287: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:15:57.209297: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.83e-03', '1.38e-04', '1.69e-03', '3.28e-06', '2.45e-04']
Loss iteration 6: ['4.27e-04', '3.20e-04', '3.42e-05', '7.29e-05', '0.00e+00'] - 4s
Loss iteration 7: ['4.36e-04', '3.39e-04', '3.31e-05', '6.36e-05', '0.00e+00'] - 7s
Loss iteration 8: ['4.99e-04', '4.08e-04', '3.47e-05', '5.63e-05', '0.00e+00'] - 7s
Loss iteration 9: ['5.10e-04', '4.34e-04', '2.50e-05', '5.12e-05', '0.00e+00'] - 7s
Loss iteration 10: ['5.14e-04', '4.57e-04', '4.80e-06', '5.22e-05', '0.00e+00'] - 3s
Loss iteration 11: ['4.19e-04', '3.63e-04', '5.39e-06', '4.99e-05', '0.00e+00'] - 6s
Loss iteration 12: ['4.53e-04', '3.96e-04', '6.41e-06', '5.06e-05', '0.00e+00'] - 6s
Loss iteration 13: ['6.73e-04', '6.17e-04', '4.67e-06', '5.12e-05', '0.00e+00'] - 7s
Loss iteration 14: ['8.79e-04', '7.71e-04', '4.91e-06', '5.41e-05', '4.91e-05'] - 7s
Loss iteration 15: ['1.90e-03', '1.42e-03', '9.06e-05', '5.49e-05', '3.40e-04'] - 7s
Loss iteration 16: ['6.23e-04', '5.34e-04', '5.66e-06', '5.45e-05', '2.94e-05'] - 5s
Loss iteration 17: ['6.20e-04', '5.08e-04', '8.09e-06', '5.36e-05', '5.03e-05'] - 5s
Loss iteration 18: ['8.30e-04', '7.09e-04', '4.10e-06', '5.26e-05', '6.51e-05'] - 7s
Loss iteration 19: ['8.64e-04', '7.40e-04', '6.63e-06', '5.20e-05', '6.49e-05'] - 3s
Loss iteration 20: ['1.28e-03', '7.68e-04', '3.98e-05', '4.85e-05', '4.23e-04'] - 7s
Loss iteration 21: ['7.29e-04', '6.05e-04', '1.15e-05', '5.08e-05', '6.19e-05'] - 3s
Loss iteration 22: ['1.05e-03', '5.33e-04', '1.26e-05', '5.82e-05', '4.45e-04'] - 7s
Loss iteration 23: ['4.24e-04', '3.55e-04', '1.36e-05', '5.53e-05', '0.00e+00'] - 7s
Loss iteration 24: ['8.41e-04', '7.75e-04', '1.24e-05', '5.35e-05', '0.00e+00'] - 7s
Loss iteration 25: ['7.20e-04', '6.42e-04', '2.57e-05', '5.23e-05', '0.00e+00'] - 7s
Loss iteration 26: ['9.09e-04', '8.41e-04', '1.79e-05', '5.03e-05', '0.00e+00'] - 7s
Loss iteration 27: ['6.82e-04', '6.04e-04', '2.71e-05', '5.09e-05', '0.00e+00'] - 7s
Loss iteration 28: ['1.04e-03', '9.48e-04', '3.97e-05', '4.97e-05', '0.00e+00'] - 6s
Loss iteration 29: ['9.26e-04', '8.35e-04', '4.27e-05', '4.83e-05', '0.00e+00'] - 7s
Loss iteration 30: ['7.04e-04', '6.23e-04', '3.31e-05', '4.77e-05', '0.00e+00'] - 4s
Loss iteration 31: ['9.47e-04', '8.70e-04', '3.14e-05', '4.59e-05', '0.00e+00'] - 7s
Loss iteration 32: ['7.35e-04', '6.55e-04', '3.39e-05', '4.58e-05', '0.00e+00'] - 7s
Loss iteration 33: ['6.72e-04', '5.87e-04', '3.95e-05', '4.57e-05', '0.00e+00'] - 6s
Loss iteration 34: ['5.77e-04', '4.93e-04', '3.77e-05', '4.61e-05', '0.00e+00'] - 4s
Loss iteration 35: ['2.09e-03', '1.33e-03', '1.56e-04', '4.87e-05', '5.55e-04'] - 4s
Loss iteration 36: ['3.05e-03', '1.54e-03', '1.18e-04', '4.76e-05', '1.34e-03'] - 7s
Loss iteration 37: ['2.72e-03', '1.51e-03', '1.07e-04', '4.67e-05', '1.06e-03'] - 6s
Loss iteration 38: ['4.55e-03', '2.03e-03', '1.04e-04', '4.85e-05', '2.37e-03'] - 7s
Loss iteration 39: ['4.13e-03', '2.32e-03', '4.61e-05', '4.90e-05', '1.72e-03'] - 7s
Loss iteration 40: ['3.26e-03', '1.32e-03', '4.77e-05', '4.83e-05', '1.84e-03'] - 4s
Loss iteration 41: ['2.61e-03', '1.60e-03', '5.89e-05', '4.81e-05', '9.01e-04'] - 7s
Loss iteration 42: ['3.21e-03', '1.93e-03', '5.25e-05', '4.84e-05', '1.18e-03'] - 2s
Loss iteration 43: ['3.06e-03', '1.95e-03', '2.97e-05', '5.07e-05', '1.03e-03'] - 7s
Loss iteration 44: ['8.96e-04', '8.37e-04', '1.18e-05', '4.80e-05', '0.00e+00'] - 7s
Loss iteration 45: ['1.02e-03', '9.56e-04', '1.23e-05', '4.82e-05', '0.00e+00'] - 3s
Loss iteration 46: ['1.71e-03', '1.64e-03', '2.22e-05', '4.84e-05', '0.00e+00'] - 7s
Loss iteration 47: ['6.60e-04', '5.99e-04', '1.21e-05', '4.85e-05', '0.00e+00'] - 7s
Loss iteration 48: ['9.28e-04', '8.64e-04', '1.48e-05', '4.93e-05', '0.00e+00'] - 7s
Loss iteration 49: ['1.22e-03', '1.16e-03', '7.61e-06', '5.33e-05', '0.00e+00'] - 6s
Loss iteration 50: ['9.78e-04', '9.16e-04', '7.28e-06', '5.41e-05', '0.00e+00'] - 6s
Loss iteration 51: ['7.25e-04', '6.53e-04', '1.70e-05', '5.41e-05', '0.00e+00'] - 5s
Loss iteration 52: ['5.66e-04', '5.06e-04', '6.32e-06', '5.37e-05', '0.00e+00'] - 3s
Loss iteration 53: ['8.29e-04', '7.71e-04', '5.69e-06', '5.24e-05', '0.00e+00'] - 7s
Loss iteration 54: ['1.57e-03', '1.50e-03', '2.00e-05', '5.10e-05', '0.00e+00'] - 7s
Loss iteration 55: ['6.50e-04', '5.82e-04', '1.90e-05', '4.92e-05', '0.00e+00'] - 2s
Loss iteration 56: ['6.05e-04', '5.50e-04', '6.37e-06', '4.83e-05', '0.00e+00'] - 7s
Loss iteration 57: ['4.61e-03', '3.10e-03', '2.35e-05', '5.19e-05', '1.43e-03'] - 8s
Loss iteration 58: ['6.43e-03', '2.80e-03', '1.67e-05', '5.85e-05', '3.56e-03'] - 7s
Loss iteration 59: ['5.09e-03', '2.96e-03', '4.94e-05', '6.22e-05', '2.01e-03'] - 7s
Loss iteration 60: ['5.70e-03', '2.81e-03', '5.33e-05', '7.05e-05', '2.77e-03'] - 7s
Loss iteration 61: ['7.79e-03', '3.02e-03', '3.84e-05', '7.45e-05', '4.66e-03'] - 7s
Loss iteration 62: ['5.74e-03', '2.69e-03', '2.14e-05', '7.83e-05', '2.95e-03'] - 7s
Loss iteration 63: ['5.47e-03', '3.94e-03', '4.71e-05', '8.06e-05', '1.40e-03'] - 3s
Loss iteration 64: ['4.02e-03', '2.26e-03', '2.28e-05', '7.70e-05', '1.66e-03'] - 3s
Loss iteration 65: ['3.07e-03', '1.73e-03', '1.33e-05', '7.75e-05', '1.25e-03'] - 7s
Loss iteration 66: ['2.63e-03', '2.54e-03', '1.21e-05', '7.41e-05', '0.00e+00'] - 4s
Loss iteration 67: ['2.02e-03', '1.94e-03', '4.80e-06', '6.99e-05', '0.00e+00'] - 7s
Loss iteration 68: ['2.80e-03', '2.73e-03', '3.19e-06', '6.91e-05', '0.00e+00'] - 7s
Loss iteration 69: ['3.08e-03', '3.00e-03', '7.37e-06', '7.13e-05', '0.00e+00'] - 4s
Loss iteration 70: ['2.00e-03', '1.92e-03', '6.10e-06', '7.42e-05', '0.00e+00'] - 6s
Loss iteration 71: ['2.02e-03', '1.93e-03', '3.10e-06', '8.12e-05', '0.00e+00'] - 7s
Loss iteration 72: ['2.36e-03', '2.27e-03', '1.70e-06', '8.62e-05', '0.00e+00'] - 6s
Loss iteration 73: ['1.64e-03', '1.55e-03', '3.07e-06', '8.68e-05', '0.00e+00'] - 4s
Loss iteration 74: ['2.56e-03', '2.45e-03', '2.90e-05', '8.29e-05', '0.00e+00'] - 3s
Loss iteration 75: ['1.88e-03', '1.78e-03', '1.78e-05', '7.75e-05', '0.00e+00'] - 2s
Loss iteration 76: ['2.73e-03', '2.64e-03', '2.00e-05', '7.38e-05', '0.00e+00'] - 7s
Loss iteration 77: ['2.52e-03', '2.43e-03', '2.25e-05', '7.19e-05', '0.00e+00'] - 7s
Loss iteration 78: ['4.63e-02', '1.37e-02', '7.85e-06', '9.19e-05', '3.26e-02'] - 7s
Loss iteration 79: ['4.66e-02', '1.42e-02', '6.58e-05', '1.19e-04', '3.23e-02'] - 7s
Loss iteration 80: ['3.55e-02', '1.10e-02', '1.06e-05', '1.51e-04', '2.44e-02'] - 7s
Loss iteration 81: ['4.74e-02', '1.68e-02', '4.98e-05', '2.18e-04', '3.04e-02'] - 7s
Loss iteration 82: ['3.89e-02', '1.45e-02', '4.27e-05', '2.96e-04', '2.41e-02'] - 7s
Loss iteration 83: ['5.37e-02', '1.85e-02', '2.83e-05', '3.20e-04', '3.49e-02'] - 7s
Loss iteration 84: ['4.43e-02', '1.68e-02', '4.28e-05', '3.20e-04', '2.71e-02'] - 7s
Loss iteration 85: ['4.87e-02', '2.10e-02', '2.43e-05', '3.06e-04', '2.74e-02'] - 2s
Loss iteration 86: ['3.28e-02', '1.77e-02', '4.74e-05', '3.13e-04', '1.47e-02'] - 7s
Loss iteration 87: ['6.05e-03', '5.69e-03', '4.38e-05', '3.17e-04', '0.00e+00'] - 7s
Loss iteration 88: ['6.49e-03', '6.09e-03', '8.57e-05', '3.17e-04', '0.00e+00'] - 7s
Loss iteration 89: ['8.05e-03', '7.71e-03', '1.79e-05', '3.24e-04', '0.00e+00'] - 2s
Loss iteration 90: ['5.95e-03', '5.60e-03', '1.78e-05', '3.28e-04', '0.00e+00'] - 3s
Loss iteration 91: ['5.22e-03', '4.88e-03', '1.90e-05', '3.21e-04', '0.00e+00'] - 6s
Loss iteration 92: ['5.11e-03', '4.78e-03', '1.90e-05', '3.13e-04', '0.00e+00'] - 7s
Loss iteration 93: ['4.71e-03', '4.38e-03', '2.02e-05', '3.06e-04', '0.00e+00'] - 6s
Loss iteration 94: ['5.08e-03', '4.75e-03', '1.72e-05', '3.12e-04', '0.00e+00'] - 1s
Loss iteration 95: ['6.38e-03', '6.06e-03', '1.98e-05', '3.04e-04', '0.00e+00'] - 4s
Loss iteration 96: ['5.50e-03', '5.20e-03', '1.19e-05', '2.91e-04', '0.00e+00'] - 7s
Loss iteration 97: ['4.80e-03', '4.49e-03', '2.74e-05', '2.85e-04', '0.00e+00'] - 3s
Loss iteration 98: ['2.56e-03', '2.27e-03', '8.08e-06', '2.78e-04', '0.00e+00'] - 7s
Loss iteration 99: ['2.97e-03', '2.68e-03', '8.89e-06', '2.82e-04', '0.00e+00'] - 2s
Loss iteration 100: ['7.37e-02', '2.69e-02', '2.91e-05', '3.23e-04', '4.65e-02'] - 7s
Loss iteration 101: ['6.41e-02', '3.17e-02', '1.84e-05', '3.80e-04', '3.20e-02'] - 7s
Loss iteration 102: ['7.83e-02', '3.16e-02', '4.45e-04', '4.63e-04', '4.58e-02'] - 7s
Loss iteration 103: ['5.74e-02', '2.80e-02', '1.15e-04', '5.34e-04', '2.88e-02'] - 7s
Loss iteration 104: ['6.98e-02', '2.91e-02', '2.23e-04', '5.20e-04', '3.99e-02'] - 2s
Loss iteration 105: ['6.69e-02', '2.90e-02', '1.45e-04', '5.35e-04', '3.72e-02'] - 7s
Loss iteration 106: ['6.89e-02', '3.19e-02', '1.26e-04', '5.24e-04', '3.64e-02'] - 7s
Loss iteration 107: ['6.48e-02', '3.47e-02', '8.46e-05', '4.82e-04', '2.95e-02'] - 7s
Loss iteration 108: ['4.37e-02', '2.25e-02', '7.39e-05', '4.65e-04', '2.06e-02'] - 3s
Loss iteration 109: ['7.57e-03', '7.02e-03', '6.89e-05', '4.76e-04', '0.00e+00'] - 7s
Loss iteration 110: ['7.95e-03', '7.41e-03', '6.40e-05', '4.76e-04', '0.00e+00'] - 7s
Loss iteration 111: ['6.64e-03', '6.14e-03', '2.31e-05', '4.79e-04', '0.00e+00'] - 6s
Loss iteration 112: ['6.70e-03', '6.20e-03', '1.56e-05', '4.86e-04', '0.00e+00'] - 3s
Loss iteration 113: ['8.27e-03', '7.76e-03', '2.56e-05', '4.89e-04', '0.00e+00'] - 1s
Loss iteration 114: ['6.03e-03', '5.51e-03', '2.39e-05', '4.92e-04', '0.00e+00'] - 3s
Loss iteration 115: ['6.13e-03', '5.64e-03', '2.51e-05', '4.73e-04', '0.00e+00'] - 7s
Loss iteration 116: ['6.24e-03', '5.65e-03', '1.49e-04', '4.38e-04', '0.00e+00'] - 7s
Loss iteration 117: ['5.68e-03', '5.23e-03', '3.07e-05', '4.17e-04', '0.00e+00'] - 7s
Loss iteration 118: ['3.37e-03', '2.94e-03', '2.91e-05', '3.97e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.73e-03', '2.31e-03', '2.74e-05', '3.97e-04', '0.00e+00'] - 2s
Loss iteration 120: ['2.92e-03', '2.47e-03', '7.02e-05', '3.81e-04', '0.00e+00'] - 7s
Loss iteration 121: ['3.06e-03', '2.63e-03', '5.69e-05', '3.78e-04', '0.00e+00'] - 7s
Loss iteration 122: ['3.08e-02', '9.92e-03', '8.80e-05', '4.32e-04', '2.03e-02'] - 7s
Loss iteration 123: ['3.41e-02', '1.03e-02', '9.70e-05', '4.74e-04', '2.33e-02'] - 7s
Loss iteration 124: ['4.15e-02', '1.66e-02', '7.86e-05', '5.31e-04', '2.43e-02'] - 7s
Loss iteration 125: ['4.50e-02', '1.11e-02', '5.27e-05', '5.40e-04', '3.33e-02'] - 1s
Loss iteration 126: ['3.71e-02', '1.42e-02', '5.14e-05', '5.50e-04', '2.23e-02'] - 7s
Loss iteration 127: ['3.73e-02', '1.23e-02', '3.48e-05', '5.38e-04', '2.44e-02'] - 5s
Loss iteration 128: ['3.82e-02', '1.54e-02', '2.69e-05', '5.38e-04', '2.22e-02'] - 7s
Loss iteration 129: ['2.73e-02', '1.11e-02', '1.44e-05', '5.18e-04', '1.56e-02'] - 7s
Loss iteration 130: ['2.42e-02', '9.11e-03', '1.24e-05', '5.16e-04', '1.45e-02'] - 7s
Loss iteration 131: ['3.94e-03', '3.45e-03', '2.31e-06', '4.93e-04', '0.00e+00'] - 7s
Loss iteration 132: ['3.60e-03', '3.09e-03', '9.42e-07', '5.03e-04', '0.00e+00'] - 2s
Loss iteration 133: ['5.63e-03', '5.13e-03', '6.35e-07', '4.99e-04', '0.00e+00'] - 4s
Loss iteration 134: ['4.01e-03', '3.51e-03', '2.06e-07', '4.97e-04', '0.00e+00'] - 7s
Loss iteration 135: ['6.22e-03', '5.71e-03', '1.74e-06', '5.11e-04', '0.00e+00'] - 7s
Loss iteration 136: ['4.19e-03', '3.68e-03', '4.79e-07', '5.04e-04', '0.00e+00'] - 6s
Loss iteration 137: ['5.76e-03', '5.26e-03', '1.15e-06', '4.98e-04', '0.00e+00'] - 5s
Loss iteration 138: ['3.46e-03', '2.97e-03', '1.16e-06', '4.86e-04', '0.00e+00'] - 7s
Loss iteration 139: ['4.69e-03', '4.20e-03', '1.60e-06', '4.88e-04', '0.00e+00'] - 7s
Loss iteration 140: ['4.27e-03', '3.78e-03', '2.82e-06', '4.88e-04', '0.00e+00'] - 3s
Loss iteration 141: ['3.58e-03', '3.09e-03', '2.75e-06', '4.85e-04', '0.00e+00'] - 1s
Loss iteration 142: ['4.29e-03', '3.80e-03', '2.03e-06', '4.92e-04', '0.00e+00'] - 7s
Loss iteration 143: ['2.78e-03', '2.29e-03', '1.17e-06', '4.94e-04', '0.00e+00'] - 7s
Loss iteration 144: ['6.70e-03', '6.21e-03', '6.02e-07', '4.86e-04', '0.00e+00'] - 7s
Loss iteration 145: ['6.95e-03', '6.44e-03', '2.54e-07', '5.11e-04', '0.00e+00'] - 7s
Loss iteration 146: ['7.32e-03', '6.79e-03', '3.81e-07', '5.32e-04', '0.00e+00'] - 7s
Loss iteration 147: ['3.80e-03', '3.26e-03', '5.48e-07', '5.36e-04', '0.00e+00'] - 7s
Loss iteration 148: ['7.22e-03', '6.68e-03', '6.10e-08', '5.42e-04', '0.00e+00'] - 7s
Loss iteration 149: ['3.99e-03', '3.45e-03', '1.80e-07', '5.38e-04', '0.00e+00'] - 7s
Loss iteration 150: ['6.07e-03', '5.53e-03', '3.33e-07', '5.41e-04', '0.00e+00'] - 2s
Loss iteration 151: ['3.02e-03', '2.44e-03', '1.81e-06', '5.77e-04', '0.00e+00'] - 6s
Loss iteration 152: ['3.46e-03', '2.87e-03', '9.08e-07', '5.88e-04', '0.00e+00'] - 7s
Loss iteration 153: ['5.19e-03', '4.59e-03', '1.38e-06', '5.98e-04', '0.00e+00'] - 3s
Loss iteration 154: ['3.80e-03', '3.22e-03', '9.51e-07', '5.78e-04', '0.00e+00'] - 7s
Loss iteration 155: ['6.76e-03', '6.16e-03', '1.33e-06', '6.00e-04', '0.00e+00'] - 4s
Loss iteration 156: ['1.01e-02', '9.47e-03', '3.24e-06', '6.25e-04', '0.00e+00'] - 7s
Loss iteration 157: ['5.40e-03', '4.74e-03', '7.24e-06', '6.50e-04', '0.00e+00'] - 7s
Loss iteration 158: ['6.19e-03', '5.50e-03', '1.78e-06', '6.82e-04', '0.00e+00'] - 7s
Loss iteration 159: ['6.91e-03', '6.22e-03', '1.91e-06', '6.81e-04', '0.00e+00'] - 3s
Loss iteration 160: ['7.38e-03', '6.70e-03', '1.20e-06', '6.81e-04', '0.00e+00'] - 7s
Loss iteration 161: ['6.89e-03', '6.20e-03', '7.31e-07', '6.93e-04', '0.00e+00'] - 4s
Loss iteration 162: ['3.45e-03', '2.76e-03', '1.42e-06', '6.91e-04', '0.00e+00'] - 3s
Loss iteration 163: ['4.11e-03', '3.44e-03', '1.37e-06', '6.72e-04', '0.00e+00'] - 7s
Loss iteration 164: ['4.72e-03', '4.04e-03', '1.88e-06', '6.76e-04', '0.00e+00'] - 6s
Loss iteration 165: ['3.93e-03', '3.25e-03', '1.92e-05', '6.56e-04', '0.00e+00'] - 7s
Loss iteration 166: ['7.07e-03', '6.34e-03', '5.02e-05', '6.75e-04', '0.00e+00'] - 3s
Loss iteration 167: ['5.64e-03', '4.89e-03', '3.45e-05', '7.14e-04', '0.00e+00'] - 7s
Loss iteration 168: ['3.59e-03', '2.84e-03', '2.54e-05', '7.23e-04', '0.00e+00'] - 3s
Loss iteration 169: ['3.59e-03', '2.85e-03', '1.47e-05', '7.18e-04', '0.00e+00'] - 5s
Loss iteration 170: ['4.26e-03', '3.53e-03', '1.25e-05', '7.14e-04', '0.00e+00'] - 2s
Loss iteration 171: ['5.70e-03', '4.99e-03', '1.00e-05', '7.06e-04', '0.00e+00'] - 2s
Loss iteration 172: ['4.18e-03', '3.46e-03', '1.96e-05', '7.03e-04', '0.00e+00'] - 6s
Loss iteration 173: ['3.22e-03', '2.51e-03', '2.45e-05', '6.87e-04', '0.00e+00'] - 5s
Loss iteration 174: ['3.29e-03', '2.59e-03', '2.54e-05', '6.73e-04', '0.00e+00'] - 5s
Loss iteration 175: ['4.13e-03', '3.44e-03', '2.66e-05', '6.61e-04', '0.00e+00'] - 7s
Loss iteration 176: ['3.14e-03', '2.49e-03', '1.16e-05', '6.45e-04', '0.00e+00'] - 7s
Loss iteration 177: ['5.10e-03', '4.41e-03', '1.72e-05', '6.68e-04', '0.00e+00'] - 5s
Loss iteration 178: ['3.86e-03', '3.16e-03', '1.22e-05', '6.86e-04', '0.00e+00'] - 3s
Loss iteration 179: ['3.49e-03', '2.78e-03', '9.74e-06', '6.96e-04', '0.00e+00'] - 6s
Loss iteration 180: ['2.74e-03', '2.05e-03', '6.56e-06', '6.87e-04', '0.00e+00'] - 5s
Loss iteration 181: ['3.19e-03', '2.52e-03', '7.86e-06', '6.62e-04', '0.00e+00'] - 7s
Loss iteration 182: ['4.22e-03', '3.56e-03', '7.99e-06', '6.56e-04', '0.00e+00'] - 1s
Loss iteration 183: ['3.75e-03', '3.06e-03', '1.58e-05', '6.74e-04', '0.00e+00'] - 7s
Loss iteration 184: ['2.77e-03', '2.09e-03', '1.54e-05', '6.62e-04', '0.00e+00'] - 7s
Loss iteration 185: ['3.23e-03', '2.54e-03', '1.84e-05', '6.64e-04', '0.00e+00'] - 2s
Loss iteration 186: ['3.49e-03', '2.82e-03', '1.59e-05', '6.53e-04', '0.00e+00'] - 5s
Loss iteration 187: ['2.74e-03', '2.08e-03', '8.16e-06', '6.59e-04', '0.00e+00'] - 7s
Loss iteration 188: ['4.24e-03', '3.57e-03', '4.89e-06', '6.69e-04', '0.00e+00'] - 3s
Loss iteration 189: ['2.55e-03', '1.85e-03', '3.26e-06', '6.96e-04', '0.00e+00'] - 6s
Loss iteration 190: ['2.60e-03', '1.90e-03', '7.36e-06', '6.91e-04', '0.00e+00'] - 7s
Loss iteration 191: ['3.07e-03', '2.39e-03', '5.48e-06', '6.79e-04', '0.00e+00'] - 7s
Loss iteration 192: ['2.82e-03', '2.15e-03', '2.75e-06', '6.71e-04', '0.00e+00'] - 3s
Loss iteration 193: ['3.91e-03', '3.24e-03', '3.60e-06', '6.64e-04', '0.00e+00'] - 1s
Loss iteration 194: ['3.95e-03', '3.32e-03', '8.20e-06', '6.22e-04', '0.00e+00'] - 7s
Loss iteration 195: ['3.13e-03', '2.51e-03', '1.70e-05', '6.00e-04', '0.00e+00'] - 7s
Loss iteration 196: ['3.25e-03', '2.62e-03', '9.85e-06', '6.18e-04', '0.00e+00'] - 7s
Loss iteration 197: ['3.53e-03', '2.89e-03', '9.00e-06', '6.22e-04', '0.00e+00'] - 2s
Loss iteration 198: ['4.01e-03', '3.38e-03', '6.11e-06', '6.27e-04', '0.00e+00'] - 7s
Loss iteration 199: ['3.44e-03', '2.81e-03', '6.75e-06', '6.21e-04', '0.00e+00'] - 3s
Loss iteration 200: ['2.82e-03', '2.18e-03', '8.45e-06', '6.27e-04', '0.00e+00'] - 7s
Loss iteration 201: ['2.46e-03', '1.82e-03', '8.18e-06', '6.26e-04', '0.00e+00'] - 3s
Loss iteration 202: ['2.29e-03', '1.70e-03', '5.83e-06', '5.89e-04', '0.00e+00'] - 7s
Loss iteration 203: ['2.80e-03', '2.24e-03', '5.41e-06', '5.57e-04', '0.00e+00'] - 7s
Loss iteration 204: ['3.46e-03', '2.92e-03', '4.07e-06', '5.33e-04', '0.00e+00'] - 7s
Loss iteration 205: ['3.40e-03', '2.87e-03', '2.63e-06', '5.32e-04', '0.00e+00'] - 7s
Loss iteration 206: ['2.48e-03', '1.96e-03', '4.91e-06', '5.21e-04', '0.00e+00'] - 4s
Loss iteration 207: ['2.60e-03', '2.05e-03', '8.66e-06', '5.37e-04', '0.00e+00'] - 7s
Loss iteration 208: ['2.45e-03', '1.92e-03', '7.02e-06', '5.21e-04', '0.00e+00'] - 7s
Loss iteration 209: ['3.24e-03', '2.71e-03', '4.03e-06', '5.24e-04', '0.00e+00'] - 7s
Loss iteration 210: ['2.21e-03', '1.69e-03', '3.15e-06', '5.19e-04', '0.00e+00'] - 4s
Loss iteration 211: ['1.96e-03', '1.44e-03', '2.83e-06', '5.15e-04', '0.00e+00'] - 4s
Loss iteration 212: ['1.61e-03', '1.11e-03', '1.44e-06', '5.00e-04', '0.00e+00'] - 7s
Loss iteration 213: ['2.33e-03', '1.85e-03', '5.85e-06', '4.72e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.98e-03', '1.51e-03', '2.26e-06', '4.67e-04', '0.00e+00'] - 4s
Loss iteration 215: ['3.40e-03', '2.95e-03', '2.44e-06', '4.50e-04', '0.00e+00'] - 6s
Loss iteration 216: ['2.39e-03', '1.95e-03', '1.65e-06', '4.46e-04', '0.00e+00'] - 2s
Loss iteration 217: ['1.85e-03', '1.42e-03', '6.04e-06', '4.28e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.59e-03', '1.16e-03', '6.15e-06', '4.32e-04', '0.00e+00'] - 3s
